DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1876-01-01,206.0,100.0,165.0,,0.0
1876-01-02,156.0,33.0,0.0,,0.0
1876-01-03,172.0,44.0,0.0,,0.0
1876-01-04,200.0,28.0,0.0,,0.0
1876-01-05,222.0,122.0,0.0,,0.0
1876-01-06,156.0,67.0,0.0,,0.0
1876-01-07,189.0,17.0,0.0,,0.0
1876-01-08,222.0,100.0,0.0,,0.0
1876-01-09,217.0,,91.0,,0.0
1876-01-10,,0.0,0.0,,0.0
1876-01-11,44.0,0.0,0.0,,0.0
1876-01-12,111.0,0.0,0.0,,0.0
1876-01-13,67.0,-11.0,0.0,,0.0
1876-01-14,100.0,-22.0,0.0,,0.0
1876-01-15,122.0,56.0,0.0,,0.0
1876-01-16,156.0,122.0,279.0,,0.0
1876-02-01,128.0,-56.0,38.0,,0.0
1876-02-02,39.0,-78.0,0.0,,0.0
1876-02-03,33.0,0.0,178.0,,0.0
1876-02-04,56.0,-17.0,0.0,,0.0
1876-02-05,144.0,-33.0,0.0,,0.0
1876-02-06,178.0,56.0,0.0,,0.0
1876-02-07,189.0,133.0,0.0,,0.0
1876-02-08,211.0,144.0,0.0,,0.0
1876-02-09,222.0,167.0,3.0,,0.0
1876-02-10,278.0,183.0,0.0,,0.0
1876-02-11,244.0,178.0,0.0,,0.0
1876-02-12,256.0,111.0,0.0,,0.0
1876-02-13,267.0,,0.0,,0.0
1876-02-14,111.0,44.0,0.0,,0.0
1876-02-15,156.0,6.0,0.0,,0.0
1876-02-16,150.0,44.0,0.0,,0.0
1876-02-17,89.0,33.0,0.0,,0.0
1876-02-18,178.0,-6.0,0.0,,0.0
1876-02-19,189.0,22.0,0.0,,0.0
1876-02-20,122.0,89.0,0.0,,0.0
1876-02-21,122.0,78.0,241.0,,0.0
1876-02-22,111.0,17.0,0.0,,0.0
1876-02-23,133.0,50.0,0.0,,0.0
1876-02-24,200.0,44.0,0.0,,0.0
1876-02-25,217.0,100.0,0.0,,0.0
1876-02-26,200.0,150.0,0.0,,0.0
1876-02-27,250.0,,0.0,,0.0
1876-02-28,161.0,56.0,0.0,,0.0
1876-02-29,167.0,78.0,0.0,,0.0
1876-03-01,233.0,144.0,0.0,,0.0
1876-03-02,206.0,33.0,0.0,,0.0
1876-03-03,156.0,11.0,0.0,,0.0
1876-03-04,,,0.0,,0.0
1876-03-05,206.0,,140.0,,0.0
1876-03-06,189.0,122.0,381.0,,0.0
1876-03-07,144.0,33.0,0.0,,0.0
1876-03-08,222.0,72.0,0.0,,0.0
1876-03-09,256.0,150.0,0.0,,0.0
1876-03-10,256.0,206.0,0.0,,0.0
1876-03-11,256.0,,686.0,,0.0
1876-03-12,,33.0,0.0,,0.0
1876-03-13,133.0,6.0,0.0,,0.0
1876-03-14,100.0,78.0,0.0,,0.0
1876-03-15,167.0,133.0,439.0,,0.0
1876-03-16,167.0,78.0,0.0,,0.0
1876-03-17,167.0,,0.0,,0.0
1876-03-18,56.0,0.0,0.0,,0.0
1876-03-19,22.0,,191.0,,0.0
1876-03-20,-6.0,-33.0,152.0,,102.0
1876-03-21,17.0,-78.0,0.0,,0.0
1876-03-22,94.0,-11.0,0.0,,0.0
1876-03-23,89.0,44.0,0.0,,0.0
1876-03-24,189.0,122.0,546.0,,0.0
1876-03-25,161.0,67.0,0.0,,0.0
1876-03-26,178.0,67.0,0.0,,0.0
1876-03-27,133.0,,51.0,,0.0
1876-03-28,,50.0,0.0,,0.0
1876-03-29,150.0,22.0,0.0,,0.0
1876-03-30,233.0,89.0,0.0,,0.0
1876-03-31,189.0,,0.0,,0.0
1876-04-01,189.0,,559.0,,0.0
1876-04-02,189.0,144.0,0.0,,0.0
1876-04-03,222.0,122.0,0.0,,0.0
1876-04-04,283.0,117.0,0.0,,0.0
1876-04-05,144.0,100.0,0.0,,0.0
1876-04-06,133.0,100.0,64.0,,0.0
1876-04-07,178.0,111.0,152.0,,0.0
1876-04-08,222.0,139.0,0.0,,0.0
1876-04-09,222.0,122.0,0.0,,0.0
1876-04-10,228.0,156.0,0.0,,0.0
1876-04-11,211.0,200.0,25.0,,0.0
1876-04-12,233.0,200.0,102.0,,0.0
1876-04-13,233.0,,64.0,,0.0
1876-04-14,167.0,122.0,0.0,,0.0
1876-04-15,239.0,94.0,0.0,,0.0
1876-04-16,289.0,156.0,0.0,,0.0
1876-04-17,211.0,128.0,0.0,,0.0
1876-04-18,222.0,117.0,0.0,,0.0
1876-04-19,283.0,122.0,0.0,,0.0
1876-04-20,289.0,,0.0,,0.0
1876-04-21,289.0,,0.0,,0.0
1876-04-22,283.0,,0.0,,0.0
1876-04-23,278.0,,0.0,,0.0
1876-04-24,300.0,211.0,0.0,,0.0
1876-04-25,239.0,156.0,0.0,,0.0
1876-04-26,244.0,,13.0,,0.0
1876-04-27,222.0,167.0,33.0,,0.0
1876-04-28,,178.0,0.0,,0.0
1876-04-29,267.0,,0.0,,0.0
1876-04-30,289.0,211.0,0.0,,0.0
1876-05-01,267.0,,381.0,,0.0
1876-05-02,122.0,100.0,0.0,,0.0
1876-05-03,200.0,89.0,0.0,,0.0
1876-05-04,211.0,167.0,94.0,,0.0
1876-05-05,267.0,,0.0,,0.0
1876-05-06,278.0,200.0,0.0,,0.0
1876-05-07,200.0,167.0,660.0,,0.0
1876-05-08,178.0,128.0,13.0,,0.0
1876-05-09,222.0,150.0,0.0,,0.0
1876-05-10,278.0,144.0,0.0,,0.0
1876-05-11,289.0,200.0,0.0,,0.0
1876-05-12,289.0,189.0,0.0,,0.0
1876-05-13,289.0,222.0,0.0,,0.0
1876-05-14,300.0,228.0,0.0,,0.0
1876-05-15,250.0,200.0,0.0,,0.0
1876-05-16,278.0,200.0,0.0,,0.0
1876-05-17,300.0,239.0,0.0,,0.0
1876-05-18,289.0,233.0,0.0,,0.0
1876-05-19,289.0,233.0,0.0,,0.0
1876-05-20,289.0,233.0,0.0,,0.0
1876-05-21,289.0,211.0,38.0,,0.0
1876-05-22,311.0,211.0,0.0,,0.0
1876-05-23,233.0,211.0,127.0,,0.0
1876-05-24,267.0,211.0,13.0,,0.0
1876-05-25,239.0,189.0,18.0,,0.0
1876-05-26,267.0,211.0,0.0,,0.0
1876-05-27,222.0,211.0,0.0,,0.0
1876-05-28,278.0,233.0,0.0,,0.0
1876-05-29,289.0,222.0,0.0,,0.0
1876-05-30,267.0,222.0,185.0,,0.0
1876-05-31,228.0,222.0,381.0,,0.0
1876-06-01,,,0.0,,
1876-06-02,311.0,233.0,381.0,,
1876-06-03,300.0,228.0,0.0,,
1876-06-04,244.0,178.0,25.0,,
1876-06-05,256.0,194.0,0.0,,
1876-06-06,278.0,189.0,0.0,,
1876-06-07,300.0,211.0,0.0,,
1876-06-08,,222.0,0.0,,
1876-06-09,306.0,239.0,25.0,,
1876-06-10,311.0,,0.0,,
1876-06-11,311.0,244.0,0.0,,
1876-06-12,322.0,,41.0,,
1876-06-13,267.0,200.0,28.0,,
1876-06-14,289.0,211.0,0.0,,
1876-06-15,289.0,217.0,23.0,,
1876-06-16,256.0,194.0,15.0,,
1876-06-17,,167.0,0.0,,
1876-06-18,244.0,178.0,0.0,,
1876-06-19,278.0,189.0,0.0,,
1876-06-20,272.0,,0.0,,
1876-06-21,311.0,228.0,0.0,,
1876-06-22,333.0,,0.0,,
1876-06-23,333.0,,0.0,,
1876-06-24,344.0,,0.0,,
1876-06-25,278.0,261.0,102.0,,
1876-06-26,311.0,256.0,18.0,,
1876-06-27,322.0,244.0,0.0,,
1876-06-28,339.0,,0.0,,
1876-06-29,356.0,,0.0,,
1876-06-30,289.0,250.0,15.0,,
1876-07-01,344.0,256.0,0.0,,
1876-07-02,311.0,267.0,0.0,,
1876-07-03,356.0,,0.0,,
1876-07-04,356.0,,0.0,,
1876-07-05,317.0,256.0,147.0,,
1876-07-06,344.0,,0.0,,
1876-07-07,344.0,256.0,38.0,,
1876-07-08,311.0,239.0,102.0,,
1876-07-09,289.0,,64.0,,
1876-07-10,294.0,,0.0,,
1876-07-11,289.0,256.0,0.0,,
1876-07-12,367.0,278.0,0.0,,
1876-07-13,306.0,256.0,30.0,,
1876-07-14,344.0,,0.0,,
1876-07-15,344.0,233.0,119.0,,
1876-07-16,356.0,,0.0,,
1876-07-17,356.0,,0.0,,
1876-07-18,367.0,278.0,0.0,,
1876-07-19,339.0,278.0,0.0,,
1876-07-20,333.0,244.0,76.0,,
1876-07-21,356.0,244.0,381.0,,
1876-07-22,356.0,261.0,0.0,,
1876-07-23,356.0,,0.0,,
1876-07-24,261.0,206.0,0.0,,
1876-07-25,278.0,206.0,0.0,,
1876-07-26,317.0,,0.0,,
1876-07-27,267.0,250.0,0.0,,
1876-07-28,339.0,278.0,0.0,,
1876-07-29,356.0,,0.0,,
1876-07-30,322.0,256.0,0.0,,
1876-07-31,317.0,233.0,0.0,,
1876-08-01,,211.0,0.0,,0.0
1876-08-02,294.0,233.0,0.0,,0.0
1876-08-03,311.0,206.0,269.0,,0.0
1876-08-04,317.0,233.0,0.0,,0.0
1876-08-05,322.0,244.0,0.0,,0.0
1876-08-06,333.0,244.0,0.0,,0.0
1876-08-07,333.0,250.0,0.0,,0.0
1876-08-08,289.0,250.0,0.0,,0.0
1876-08-09,250.0,222.0,97.0,,0.0
1876-08-10,256.0,222.0,424.0,,0.0
1876-08-11,322.0,244.0,66.0,,0.0
1876-08-12,311.0,239.0,102.0,,0.0
1876-08-13,306.0,244.0,13.0,,0.0
1876-08-14,333.0,250.0,0.0,,0.0
1876-08-15,333.0,244.0,0.0,,0.0
1876-08-16,333.0,261.0,0.0,,0.0
1876-08-17,333.0,256.0,0.0,,0.0
1876-08-18,356.0,,0.0,,0.0
1876-08-19,356.0,272.0,0.0,,0.0
1876-08-20,367.0,267.0,0.0,,0.0
1876-08-21,333.0,,0.0,,0.0
1876-08-22,,,0.0,,0.0
1876-08-23,278.0,228.0,198.0,,0.0
1876-08-24,344.0,256.0,0.0,,0.0
1876-08-25,339.0,244.0,66.0,,0.0
1876-08-26,311.0,211.0,0.0,,0.0
1876-08-27,322.0,228.0,0.0,,0.0
1876-08-28,333.0,,0.0,,0.0
1876-08-29,339.0,256.0,0.0,,0.0
1876-08-30,361.0,,0.0,,0.0
1876-08-31,367.0,272.0,0.0,,0.0
1876-10-01,,94.0,0.0,,0.0
1876-10-02,211.0,72.0,0.0,,0.0
1876-10-03,256.0,106.0,0.0,,0.0
1876-10-04,256.0,106.0,246.0,,0.0
1876-10-05,,133.0,0.0,,0.0
1876-10-06,,183.0,0.0,,0.0
1876-10-07,,106.0,0.0,,0.0
1876-10-08,200.0,89.0,0.0,,0.0
1876-10-09,183.0,100.0,0.0,,0.0
1876-10-10,256.0,128.0,0.0,,0.0
1876-10-11,178.0,61.0,0.0,,0.0
1876-10-12,200.0,61.0,0.0,,0.0
1876-10-13,256.0,89.0,0.0,,0.0
1876-10-14,200.0,167.0,0.0,,0.0
1876-10-15,,44.0,0.0,,0.0
1876-10-16,183.0,22.0,0.0,,0.0
1876-10-17,200.0,,0.0,,0.0
1876-10-18,211.0,144.0,145.0,,0.0
1876-10-19,261.0,178.0,0.0,,0.0
1876-10-20,267.0,178.0,0.0,,0.0
1876-10-21,222.0,178.0,0.0,,0.0
1876-10-22,,122.0,0.0,,0.0
1876-10-23,211.0,83.0,381.0,,0.0
1876-10-24,233.0,111.0,0.0,,0.0
1876-10-25,222.0,111.0,0.0,,0.0
1876-10-26,256.0,133.0,0.0,,0.0
1876-10-27,261.0,167.0,0.0,,0.0
1876-10-28,267.0,178.0,0.0,,0.0
1876-10-29,267.0,189.0,0.0,,0.0
1876-10-30,267.0,178.0,0.0,,0.0
1876-10-31,267.0,183.0,0.0,,0.0
1876-11-01,239.0,,229.0,,0.0
1876-11-02,144.0,67.0,0.0,,0.0
1876-11-03,144.0,44.0,0.0,,0.0
1876-11-04,167.0,78.0,0.0,,0.0
1876-11-05,239.0,94.0,0.0,,0.0
1876-11-06,189.0,89.0,58.0,,0.0
1876-11-07,133.0,28.0,0.0,,0.0
1876-11-08,122.0,28.0,0.0,,0.0
1876-11-09,122.0,28.0,0.0,,0.0
1876-11-10,183.0,56.0,0.0,,0.0
1876-11-11,211.0,111.0,0.0,,0.0
1876-11-12,222.0,167.0,0.0,,0.0
1876-11-13,233.0,,0.0,,0.0
1876-11-14,,44.0,0.0,,0.0
1876-11-15,44.0,33.0,0.0,,0.0
1876-11-16,94.0,44.0,0.0,,0.0
1876-11-17,100.0,72.0,0.0,,0.0
1876-11-18,128.0,44.0,0.0,,0.0
1876-11-19,67.0,0.0,0.0,,0.0
1876-11-20,139.0,0.0,0.0,,0.0
1876-11-21,178.0,106.0,0.0,,0.0
1876-11-22,122.0,33.0,0.0,,0.0
1876-11-23,106.0,33.0,185.0,,0.0
1876-11-24,89.0,33.0,0.0,,0.0
1876-11-25,,11.0,0.0,,0.0
1876-11-26,189.0,,0.0,,0.0
1876-11-27,167.0,89.0,0.0,,0.0
1876-11-28,122.0,67.0,0.0,,0.0
1876-11-29,122.0,,0.0,,0.0
1876-11-30,28.0,-67.0,0.0,,0.0
1876-12-01,-6.0,-56.0,0.0,,0.0
1876-12-02,22.0,-89.0,0.0,,0.0
1876-12-03,50.0,-56.0,0.0,,0.0
1876-12-04,39.0,-67.0,0.0,,0.0
1876-12-05,67.0,-56.0,0.0,,0.0
1876-12-06,67.0,0.0,0.0,,0.0
1876-12-07,122.0,72.0,0.0,,0.0
1876-12-08,150.0,33.0,0.0,,0.0
1876-12-09,22.0,-67.0,0.0,,0.0
1876-12-10,111.0,-11.0,0.0,,0.0
1876-12-11,150.0,-11.0,0.0,,0.0
1876-12-12,189.0,33.0,0.0,,0.0
1876-12-13,172.0,72.0,0.0,,0.0
1876-12-14,111.0,78.0,0.0,,0.0
1876-12-15,78.0,-11.0,0.0,,0.0
1876-12-16,94.0,6.0,0.0,,0.0
1876-12-17,200.0,,229.0,,0.0
1876-12-18,,-67.0,0.0,,0.0
1876-12-19,22.0,-94.0,0.0,,0.0
1876-12-20,111.0,17.0,0.0,,0.0
1876-12-21,133.0,67.0,0.0,,0.0
1876-12-22,128.0,,0.0,,0.0
1876-12-23,22.0,0.0,0.0,,0.0
1876-12-24,0.0,-11.0,127.0,,0.0
1876-12-25,,-33.0,0.0,,0.0
1876-12-26,-33.0,-44.0,0.0,,0.0
1876-12-27,6.0,-33.0,0.0,,0.0
1876-12-28,-11.0,-22.0,157.0,,3.0
1876-12-29,-22.0,-106.0,0.0,,0.0
1876-12-30,-33.0,-183.0,0.0,,0.0
1876-12-31,-44.0,-78.0,475.0,,5.0
1877-01-01,11.0,-61.0,0.0,,0.0
1877-01-02,67.0,-56.0,0.0,,0.0
1877-01-03,33.0,-94.0,0.0,,0.0
1877-01-04,89.0,-72.0,0.0,,0.0
1877-01-05,50.0,33.0,76.0,,0.0
1877-01-06,56.0,11.0,0.0,,0.0
1877-01-07,78.0,-11.0,51.0,,25.0
1877-01-08,,-106.0,0.0,,0.0
1877-01-09,17.0,-122.0,0.0,,0.0
1877-01-10,122.0,11.0,0.0,,0.0
1877-01-11,178.0,89.0,0.0,,0.0
1877-01-12,217.0,167.0,20.0,,0.0
1877-01-13,,,5.0,,0.0
1877-01-14,89.0,33.0,0.0,,0.0
1877-01-15,178.0,33.0,660.0,,0.0
1877-01-16,,-33.0,0.0,,0.0
1877-01-17,50.0,0.0,381.0,,0.0
1877-01-18,78.0,,0.0,,0.0
1877-01-19,122.0,78.0,0.0,,0.0
1877-01-20,128.0,44.0,330.0,,0.0
1877-01-21,,0.0,0.0,,0.0
1877-01-22,78.0,11.0,0.0,,0.0
1877-01-23,50.0,-11.0,0.0,,0.0
1877-01-24,83.0,-22.0,0.0,,0.0
1877-01-25,56.0,-22.0,0.0,,0.0
1877-01-26,111.0,22.0,0.0,,0.0
1877-01-27,133.0,17.0,0.0,,0.0
1877-01-28,189.0,22.0,0.0,,0.0
1877-01-29,183.0,11.0,0.0,,0.0
1877-01-30,206.0,67.0,0.0,,0.0
1877-01-31,211.0,122.0,0.0,,0.0
1877-02-01,217.0,117.0,0.0,,0.0
1877-02-02,161.0,144.0,660.0,,0.0
1877-02-03,156.0,89.0,0.0,,0.0
1877-02-04,156.0,44.0,0.0,,0.0
1877-02-05,156.0,39.0,0.0,,0.0
1877-02-06,178.0,61.0,0.0,,0.0
1877-02-07,183.0,33.0,0.0,,0.0
1877-02-08,156.0,67.0,0.0,,0.0
1877-02-09,167.0,33.0,0.0,,0.0
1877-02-10,167.0,67.0,0.0,,0.0
1877-02-11,167.0,67.0,0.0,,0.0
1877-02-12,144.0,67.0,0.0,,0.0
1877-02-13,83.0,44.0,71.0,,0.0
1877-02-14,56.0,28.0,0.0,,0.0
1877-02-15,67.0,44.0,0.0,,0.0
1877-02-16,111.0,67.0,0.0,,0.0
1877-02-17,144.0,11.0,0.0,,0.0
1877-02-18,178.0,33.0,0.0,,0.0
1877-02-19,217.0,83.0,0.0,,0.0
1877-02-20,100.0,11.0,0.0,,0.0
1877-02-21,144.0,11.0,0.0,,0.0
1877-02-22,128.0,67.0,25.0,,0.0
1877-02-23,100.0,44.0,0.0,,0.0
1877-02-24,100.0,11.0,0.0,,0.0
1877-02-25,117.0,-22.0,0.0,,0.0
1877-02-26,67.0,0.0,0.0,,0.0
1877-02-27,122.0,-11.0,0.0,,0.0
1877-02-28,178.0,56.0,0.0,,0.0
1877-03-01,122.0,67.0,320.0,,0.0
1877-03-02,111.0,67.0,0.0,,0.0
1877-03-03,244.0,89.0,0.0,,0.0
1877-03-04,89.0,-11.0,41.0,,0.0
1877-03-05,78.0,-11.0,0.0,,0.0
1877-03-06,89.0,6.0,0.0,,0.0
1877-03-07,161.0,,0.0,,0.0
1877-03-08,167.0,6.0,381.0,,0.0
1877-03-09,33.0,-11.0,0.0,,0.0
1877-03-10,100.0,-22.0,0.0,,0.0
1877-03-11,156.0,78.0,0.0,,0.0
1877-03-12,206.0,133.0,191.0,,0.0
1877-03-13,,100.0,0.0,,0.0
1877-03-14,222.0,100.0,0.0,,0.0
1877-03-15,178.0,50.0,0.0,,0.0
1877-03-16,256.0,144.0,127.0,,0.0
1877-03-17,89.0,22.0,0.0,,0.0
1877-03-18,200.0,67.0,0.0,,0.0
1877-03-19,233.0,100.0,0.0,,0.0
1877-03-20,194.0,144.0,15.0,,0.0
1877-03-21,172.0,94.0,0.0,,0.0
1877-03-22,244.0,117.0,0.0,,0.0
1877-03-23,256.0,133.0,0.0,,0.0
1877-03-24,144.0,6.0,178.0,,0.0
1877-03-25,122.0,78.0,0.0,,0.0
1877-03-26,233.0,56.0,0.0,,0.0
1877-03-27,283.0,144.0,0.0,,0.0
1877-03-28,211.0,122.0,0.0,,0.0
1877-03-29,178.0,122.0,0.0,,0.0
1877-03-30,256.0,122.0,0.0,,0.0
1877-03-31,256.0,189.0,0.0,,0.0
1877-04-01,211.0,,173.0,,0.0
1877-04-02,156.0,78.0,0.0,,0.0
1877-04-03,128.0,89.0,86.0,,0.0
1877-04-04,161.0,89.0,0.0,,0.0
1877-04-05,244.0,117.0,0.0,,0.0
1877-04-06,233.0,200.0,0.0,,0.0
1877-04-07,211.0,156.0,470.0,,0.0
1877-04-08,156.0,144.0,114.0,,0.0
1877-04-09,167.0,117.0,0.0,,0.0
1877-04-10,189.0,111.0,0.0,,0.0
1877-04-11,211.0,111.0,0.0,,0.0
1877-04-12,144.0,94.0,635.0,,0.0
1877-04-13,206.0,144.0,0.0,,0.0
1877-04-14,244.0,139.0,0.0,,0.0
1877-04-15,267.0,156.0,0.0,,0.0
1877-04-16,261.0,167.0,0.0,,0.0
1877-04-17,189.0,183.0,0.0,,0.0
1877-04-18,244.0,178.0,777.0,,0.0
1877-04-19,200.0,144.0,0.0,,0.0
1877-04-20,189.0,133.0,0.0,,0.0
1877-04-21,239.0,156.0,0.0,,0.0
1877-04-22,267.0,189.0,0.0,,0.0
1877-04-23,200.0,172.0,13.0,,0.0
1877-04-24,233.0,178.0,18.0,,0.0
1877-04-25,189.0,,58.0,,0.0
1877-04-26,211.0,189.0,343.0,,0.0
1877-04-27,200.0,,76.0,,0.0
1877-04-28,167.0,100.0,20.0,,0.0
1877-04-29,178.0,100.0,0.0,,0.0
1877-04-30,178.0,78.0,0.0,,0.0
1883-04-01,,,0.0,,0.0
1883-04-02,167.0,44.0,0.0,,0.0
1883-04-03,161.0,44.0,0.0,,0.0
1883-04-04,167.0,111.0,5.0,,0.0
1883-04-05,261.0,161.0,5.0,,0.0
1883-04-06,272.0,156.0,3.0,,0.0
1883-04-07,217.0,100.0,0.0,,0.0
1883-04-08,261.0,89.0,0.0,,0.0
1883-04-09,217.0,106.0,0.0,,0.0
1883-04-10,217.0,111.0,0.0,,0.0
1883-04-11,289.0,161.0,0.0,,0.0
1883-04-12,289.0,128.0,140.0,,0.0
1883-04-13,267.0,206.0,0.0,,0.0
1883-04-14,300.0,222.0,208.0,,0.0
1883-04-15,289.0,122.0,163.0,,0.0
1883-04-16,250.0,72.0,0.0,,0.0
1883-04-17,278.0,,0.0,,0.0
1883-04-18,261.0,,0.0,,0.0
1883-04-19,278.0,,0.0,,0.0
1883-04-20,239.0,,229.0,,0.0
1883-04-21,261.0,,140.0,,0.0
1883-04-22,283.0,,0.0,,0.0
1883-04-23,278.0,,0.0,,0.0
1883-04-24,211.0,,0.0,,0.0
1883-04-25,233.0,,0.0,,0.0
1883-04-26,267.0,,0.0,,0.0
1883-04-27,211.0,,112.0,,0.0
1883-04-28,256.0,,56.0,,0.0
1883-04-29,222.0,,0.0,,0.0
1883-04-30,,,0.0,,0.0
1883-05-01,261.0,,0.0,,0.0
1883-05-02,294.0,,0.0,,0.0
1883-05-03,289.0,,0.0,,0.0
1883-05-04,272.0,,0.0,,0.0
1883-05-05,,,0.0,,0.0
1883-05-06,256.0,,0.0,,0.0
1883-05-07,289.0,83.0,0.0,,0.0
1883-05-08,294.0,217.0,0.0,,0.0
1883-05-09,,,0.0,,0.0
1883-05-10,,161.0,20.0,,0.0
1883-05-11,,189.0,257.0,,0.0
1883-05-12,267.0,78.0,0.0,,0.0
1883-05-13,306.0,122.0,0.0,,0.0
1883-05-14,300.0,183.0,0.0,,0.0
1883-05-15,300.0,178.0,0.0,,0.0
1883-05-16,272.0,122.0,0.0,,0.0
1883-05-17,300.0,139.0,0.0,,0.0
1883-05-18,311.0,217.0,0.0,,0.0
1883-05-19,306.0,217.0,0.0,,0.0
1883-05-20,294.0,156.0,0.0,,0.0
1883-05-21,183.0,94.0,0.0,,0.0
1883-05-22,206.0,39.0,0.0,,0.0
1883-05-23,,56.0,0.0,,0.0
1883-05-24,267.0,156.0,0.0,,0.0
1883-05-25,283.0,156.0,0.0,,0.0
1883-05-26,306.0,161.0,0.0,,0.0
1883-05-27,283.0,128.0,0.0,,0.0
1883-05-28,294.0,156.0,0.0,,0.0
1883-05-29,306.0,189.0,0.0,,0.0
1883-05-30,317.0,183.0,775.0,,0.0
1883-05-31,244.0,122.0,0.0,,0.0
1883-06-01,,,0.0,,0.0
1883-06-02,,,0.0,,0.0
1883-06-03,300.0,111.0,102.0,,0.0
1883-06-04,283.0,211.0,147.0,,0.0
1883-06-05,306.0,167.0,0.0,,0.0
1883-06-06,300.0,139.0,64.0,,0.0
1883-06-07,311.0,194.0,0.0,,0.0
1883-06-08,317.0,194.0,0.0,,0.0
1883-06-09,322.0,217.0,36.0,,0.0
1883-06-10,322.0,211.0,0.0,,0.0
1883-06-11,322.0,156.0,0.0,,0.0
1883-06-12,339.0,233.0,0.0,,0.0
1883-06-13,328.0,211.0,254.0,,0.0
1883-06-14,339.0,183.0,0.0,,0.0
1883-06-15,333.0,194.0,0.0,,0.0
1883-06-16,344.0,239.0,0.0,,0.0
1883-06-17,,,0.0,,0.0
1883-06-18,350.0,222.0,0.0,,0.0
1883-06-19,344.0,206.0,470.0,,0.0
1883-06-20,339.0,189.0,0.0,,0.0
1883-06-21,350.0,183.0,0.0,,0.0
1883-06-22,350.0,211.0,0.0,,0.0
1883-06-23,344.0,211.0,310.0,,0.0
1883-06-24,,,0.0,,0.0
1883-06-25,300.0,211.0,76.0,,0.0
1883-06-26,294.0,172.0,0.0,,0.0
1883-06-27,294.0,156.0,0.0,,0.0
1883-06-28,289.0,189.0,0.0,,0.0
1883-06-29,311.0,172.0,0.0,,0.0
1883-06-30,333.0,183.0,0.0,,0.0
1883-07-01,344.0,222.0,0.0,,0.0
1883-07-02,344.0,217.0,5.0,,0.0
1883-07-03,339.0,217.0,0.0,,0.0
1883-07-04,333.0,206.0,0.0,,0.0
1883-07-05,333.0,206.0,168.0,,0.0
1883-07-06,,,0.0,,0.0
1883-07-07,328.0,211.0,0.0,,0.0
1883-07-08,,,0.0,,0.0
1883-07-09,322.0,211.0,25.0,,0.0
1883-07-10,294.0,161.0,0.0,,0.0
1883-07-11,322.0,150.0,0.0,,0.0
1883-07-12,333.0,200.0,0.0,,0.0
1883-07-13,344.0,222.0,0.0,,0.0
1883-07-14,344.0,228.0,0.0,,0.0
1883-07-15,,,0.0,,0.0
1883-07-16,339.0,222.0,0.0,,0.0
1883-07-17,,,0.0,,0.0
1883-07-18,,,0.0,,0.0
1883-07-19,,,0.0,,0.0
1883-07-20,344.0,183.0,0.0,,0.0
1883-07-21,350.0,183.0,0.0,,0.0
1883-07-22,,,0.0,,0.0
1883-07-23,344.0,200.0,0.0,,0.0
1883-07-24,361.0,233.0,0.0,,0.0
1883-07-25,356.0,189.0,168.0,,0.0
1883-07-26,,,0.0,,0.0
1883-07-27,356.0,217.0,0.0,,0.0
1883-07-28,328.0,194.0,475.0,,0.0
1883-07-29,306.0,217.0,0.0,,0.0
1883-07-30,339.0,167.0,0.0,,0.0
1883-07-31,356.0,239.0,0.0,,0.0
1883-08-01,,,0.0,,0.0
