DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1883-08-02,361.0,233.0,0.0,,0.0
1883-08-03,317.0,183.0,0.0,,0.0
1883-08-04,267.0,189.0,142.0,,0.0
1883-08-05,217.0,172.0,170.0,,0.0
1883-08-06,272.0,161.0,0.0,,0.0
1883-08-07,278.0,183.0,0.0,,0.0
1883-08-08,289.0,,0.0,,0.0
1883-08-09,317.0,,0.0,,0.0
1883-08-10,328.0,,0.0,,0.0
1883-08-11,317.0,,0.0,,0.0
1883-08-12,,,0.0,,0.0
1883-08-13,333.0,,69.0,,0.0
1883-08-14,333.0,,3.0,,0.0
1883-08-15,,,0.0,,0.0
1883-08-16,350.0,,0.0,,0.0
1883-08-17,322.0,,0.0,,0.0
1883-08-18,339.0,,0.0,,0.0
1883-08-19,344.0,,0.0,,0.0
1883-08-20,350.0,,0.0,,0.0
1883-08-21,356.0,,0.0,,0.0
1883-08-22,350.0,,0.0,,0.0
1883-08-23,350.0,,0.0,,0.0
1883-08-24,306.0,,0.0,,0.0
1883-08-25,311.0,,0.0,,0.0
1883-08-26,,,0.0,,0.0
1883-08-27,328.0,,0.0,,0.0
1883-08-28,,,0.0,,0.0
1883-08-29,,,0.0,,0.0
1883-08-30,344.0,,0.0,,0.0
1883-08-31,328.0,,0.0,,0.0
1883-09-01,350.0,222.0,0.0,,0.0
1883-09-02,356.0,222.0,0.0,,0.0
1883-09-03,372.0,167.0,0.0,,0.0
1883-09-04,361.0,183.0,0.0,,0.0
1883-09-05,339.0,167.0,0.0,,0.0
1883-09-06,306.0,111.0,0.0,,0.0
1883-09-07,322.0,89.0,0.0,,0.0
1883-09-08,339.0,83.0,0.0,,0.0
1883-09-09,278.0,211.0,0.0,,0.0
1883-09-10,278.0,83.0,0.0,,0.0
1883-09-11,294.0,161.0,0.0,,0.0
1883-09-12,300.0,67.0,0.0,,0.0
1883-09-13,333.0,44.0,0.0,,0.0
1883-09-14,339.0,167.0,0.0,,0.0
1883-09-15,,,0.0,,0.0
1883-09-16,322.0,178.0,30.0,,0.0
1883-09-17,283.0,167.0,0.0,,0.0
1883-09-18,278.0,117.0,0.0,,0.0
1883-09-19,261.0,133.0,0.0,,0.0
1883-09-20,278.0,100.0,0.0,,0.0
1883-09-21,244.0,139.0,0.0,,0.0
1883-09-22,228.0,61.0,0.0,,0.0
1883-09-23,228.0,61.0,0.0,,0.0
1883-09-24,250.0,44.0,0.0,,0.0
1883-09-25,278.0,61.0,0.0,,0.0
1883-09-26,294.0,61.0,0.0,,0.0
1883-09-27,300.0,94.0,0.0,,0.0
1883-09-28,278.0,111.0,0.0,,0.0
1883-09-29,322.0,156.0,0.0,,0.0
1883-09-30,339.0,178.0,0.0,,0.0
1883-10-01,328.0,167.0,0.0,,0.0
1883-10-02,333.0,167.0,0.0,,0.0
1883-10-03,333.0,156.0,0.0,,0.0
1883-10-04,333.0,194.0,0.0,,0.0
1883-10-05,339.0,178.0,0.0,,0.0
1883-10-06,344.0,172.0,0.0,,0.0
1883-10-07,,,0.0,,0.0
1883-10-08,344.0,144.0,0.0,,0.0
1883-10-09,339.0,117.0,0.0,,0.0
1883-10-10,322.0,189.0,0.0,,0.0
1883-10-11,322.0,172.0,0.0,,0.0
1883-10-12,,,0.0,,0.0
1883-10-13,317.0,67.0,0.0,,0.0
1883-10-14,239.0,128.0,8.0,,0.0
1883-10-15,200.0,83.0,0.0,,0.0
1883-10-16,244.0,50.0,0.0,,0.0
1883-10-17,261.0,111.0,0.0,,0.0
1883-10-18,239.0,150.0,38.0,,0.0
1883-10-19,211.0,156.0,33.0,,0.0
1883-10-20,194.0,67.0,3.0,,0.0
1883-10-21,200.0,44.0,5.0,,0.0
1883-10-22,167.0,44.0,0.0,,0.0
1883-10-23,183.0,83.0,8.0,,0.0
1883-10-24,172.0,-6.0,178.0,,0.0
1883-10-25,106.0,28.0,5.0,,0.0
1883-10-26,106.0,28.0,0.0,,0.0
1883-10-27,,,0.0,,0.0
1883-10-28,267.0,117.0,0.0,,0.0
1883-10-29,272.0,111.0,305.0,,0.0
1883-10-30,222.0,33.0,0.0,,0.0
1883-10-31,,,0.0,,0.0
1884-04-01,,,0.0,,0.0
1884-04-02,,,0.0,,0.0
1884-04-03,161.0,22.0,0.0,,0.0
1884-04-04,222.0,28.0,0.0,,0.0
1884-04-05,211.0,50.0,0.0,,0.0
1884-04-06,233.0,61.0,0.0,,0.0
1884-04-07,222.0,89.0,48.0,,0.0
1884-04-08,189.0,11.0,0.0,,0.0
1884-04-09,,,0.0,,0.0
1884-04-10,189.0,-22.0,0.0,,0.0
1884-04-11,150.0,22.0,76.0,,0.0
1884-04-12,200.0,67.0,0.0,,0.0
1884-04-13,272.0,100.0,0.0,,0.0
1884-04-14,261.0,133.0,508.0,,0.0
1884-04-15,272.0,78.0,0.0,,0.0
1884-04-16,267.0,78.0,0.0,,0.0
1884-04-17,267.0,61.0,0.0,,0.0
1884-04-18,261.0,128.0,241.0,,0.0
1884-04-19,194.0,122.0,330.0,,0.0
1884-04-20,211.0,122.0,3.0,,0.0
1884-04-21,172.0,61.0,0.0,,0.0
1884-04-22,133.0,33.0,69.0,,0.0
1884-04-23,122.0,39.0,0.0,,0.0
1884-04-24,189.0,17.0,0.0,,0.0
1884-04-25,244.0,78.0,0.0,,0.0
1884-04-26,244.0,106.0,0.0,,0.0
1884-04-27,294.0,150.0,0.0,,0.0
1884-04-28,261.0,206.0,191.0,,0.0
1884-04-29,267.0,156.0,0.0,,0.0
1884-04-30,272.0,144.0,0.0,,0.0
1884-05-01,306.0,167.0,5.0,,0.0
1884-05-02,,,0.0,,0.0
1884-05-03,239.0,144.0,406.0,,0.0
1884-05-04,250.0,161.0,140.0,,0.0
1884-05-05,272.0,144.0,0.0,,0.0
1884-05-06,261.0,111.0,8.0,,0.0
1884-05-07,256.0,122.0,0.0,,0.0
1884-05-08,239.0,106.0,0.0,,0.0
1884-05-09,272.0,128.0,0.0,,0.0
1884-05-10,300.0,133.0,0.0,,0.0
1884-05-11,339.0,150.0,0.0,,0.0
1884-05-12,294.0,156.0,0.0,,0.0
1884-05-13,283.0,167.0,0.0,,0.0
1884-05-14,267.0,128.0,13.0,,0.0
1884-05-15,206.0,100.0,3.0,,0.0
1884-05-16,239.0,128.0,3.0,,0.0
1884-05-17,,,0.0,,0.0
1884-05-18,256.0,156.0,0.0,,0.0
1884-05-19,256.0,122.0,5.0,,0.0
1884-05-20,278.0,128.0,0.0,,0.0
1884-05-21,267.0,172.0,20.0,,0.0
1884-05-22,250.0,161.0,513.0,,0.0
1884-05-23,289.0,167.0,0.0,,0.0
1884-05-24,283.0,167.0,13.0,,0.0
1884-05-25,289.0,161.0,15.0,,0.0
1884-05-26,267.0,161.0,0.0,,0.0
1884-05-27,272.0,117.0,0.0,,0.0
1884-05-28,317.0,89.0,0.0,,0.0
1884-05-29,261.0,144.0,0.0,,0.0
1884-05-30,250.0,111.0,0.0,,0.0
1884-05-31,289.0,106.0,0.0,,0.0
1884-06-01,,194.0,5.0,,0.0
1884-06-02,267.0,156.0,18.0,,0.0
1884-06-03,256.0,150.0,79.0,,0.0
1884-06-04,272.0,161.0,0.0,,0.0
1884-06-05,267.0,178.0,53.0,,0.0
1884-06-06,294.0,156.0,0.0,,0.0
1884-06-07,317.0,172.0,0.0,,0.0
1884-06-08,322.0,217.0,0.0,,0.0
1884-06-09,311.0,211.0,8.0,,0.0
1884-06-10,,,0.0,,0.0
1884-06-11,306.0,133.0,0.0,,0.0
1884-06-12,283.0,150.0,0.0,,0.0
1884-06-13,306.0,161.0,0.0,,0.0
1884-06-14,300.0,183.0,0.0,,0.0
1884-06-15,278.0,167.0,5.0,,0.0
1884-06-16,294.0,167.0,0.0,,0.0
1884-06-17,289.0,189.0,64.0,,0.0
1884-06-18,272.0,183.0,135.0,,0.0
1884-06-19,311.0,172.0,0.0,,0.0
1884-06-20,333.0,178.0,0.0,,0.0
1884-06-21,333.0,183.0,0.0,,0.0
1884-06-22,339.0,194.0,97.0,,0.0
1884-06-23,333.0,189.0,8.0,,0.0
1884-06-24,344.0,,0.0,,0.0
1884-06-25,322.0,,23.0,,0.0
1884-06-26,306.0,,13.0,,0.0
1884-06-27,306.0,,0.0,,0.0
1884-06-28,317.0,,0.0,,0.0
1884-06-29,328.0,,13.0,,0.0
1884-06-30,306.0,,0.0,,0.0
1884-07-01,328.0,,0.0,,0.0
1884-07-02,339.0,,0.0,,0.0
1884-07-03,333.0,,206.0,,0.0
1884-07-04,,,0.0,,0.0
1884-07-05,361.0,,0.0,,0.0
1884-07-06,356.0,,0.0,,0.0
1884-07-07,339.0,,0.0,,0.0
1884-07-08,361.0,,0.0,,0.0
1884-07-09,378.0,,0.0,,0.0
1884-07-10,372.0,,0.0,,0.0
1884-07-11,317.0,,0.0,,0.0
1884-07-12,339.0,,0.0,,0.0
1884-07-13,356.0,,0.0,,0.0
1884-07-14,344.0,233.0,0.0,,0.0
1884-07-15,344.0,100.0,102.0,,0.0
1884-07-16,311.0,217.0,51.0,,0.0
1884-07-17,317.0,233.0,0.0,,0.0
1884-07-18,333.0,228.0,0.0,,0.0
1884-07-19,333.0,211.0,0.0,,0.0
1884-07-20,328.0,228.0,0.0,,0.0
1884-07-21,333.0,233.0,0.0,,0.0
1884-07-22,344.0,200.0,0.0,,0.0
1884-07-23,344.0,222.0,0.0,,0.0
1884-07-24,344.0,228.0,0.0,,0.0
1884-07-25,344.0,228.0,0.0,,0.0
1884-07-26,350.0,244.0,0.0,,0.0
1884-07-27,356.0,233.0,0.0,,0.0
1884-07-28,344.0,,0.0,,0.0
1884-07-29,356.0,,0.0,,0.0
1884-07-30,350.0,244.0,0.0,,0.0
1884-07-31,322.0,206.0,305.0,,0.0
1884-08-01,311.0,217.0,0.0,,0.0
1884-08-02,328.0,194.0,0.0,,0.0
1884-08-03,333.0,233.0,0.0,,0.0
1884-08-04,333.0,161.0,13.0,,0.0
1884-08-05,333.0,161.0,0.0,,0.0
1884-08-06,278.0,117.0,0.0,,0.0
1884-08-07,300.0,144.0,0.0,,0.0
1884-08-08,300.0,144.0,0.0,,0.0
1884-08-09,289.0,183.0,0.0,,0.0
1884-08-10,300.0,117.0,0.0,,0.0
1884-08-11,283.0,106.0,0.0,,0.0
1884-08-12,306.0,133.0,0.0,,0.0
1884-08-13,333.0,156.0,0.0,,0.0
1884-08-14,339.0,144.0,0.0,,0.0
1884-08-15,328.0,183.0,0.0,,0.0
1884-08-16,322.0,167.0,0.0,,0.0
1884-08-17,339.0,178.0,0.0,,0.0
1884-08-18,333.0,,183.0,,0.0
1884-08-19,317.0,189.0,25.0,,0.0
1884-08-20,328.0,217.0,0.0,,0.0
1884-08-21,333.0,206.0,0.0,,0.0
1884-08-22,,,0.0,,0.0
1884-08-23,344.0,211.0,0.0,,0.0
1884-08-24,333.0,200.0,0.0,,0.0
1884-08-25,356.0,222.0,0.0,,0.0
1884-08-26,372.0,211.0,396.0,,0.0
1884-08-27,,,0.0,,0.0
1884-08-28,367.0,239.0,0.0,,0.0
1884-08-29,378.0,239.0,0.0,,0.0
1884-08-30,372.0,217.0,0.0,,0.0
1884-08-31,,,0.0,,0.0
1884-09-01,,,0.0,,0.0
1884-09-02,333.0,117.0,0.0,,0.0
1884-09-03,339.0,211.0,0.0,,0.0
1884-09-04,317.0,206.0,51.0,,0.0
1884-09-05,328.0,211.0,0.0,,0.0
1884-09-06,344.0,200.0,0.0,,0.0
1884-09-07,,,0.0,,0.0
1884-09-08,344.0,189.0,0.0,,0.0
1884-09-09,339.0,217.0,0.0,,0.0
1884-09-10,339.0,222.0,0.0,,0.0
1884-09-11,350.0,200.0,0.0,,0.0
1884-09-12,333.0,206.0,0.0,,0.0
1884-09-13,339.0,183.0,0.0,,0.0
1884-09-14,,,0.0,,0.0
1884-09-15,344.0,172.0,0.0,,0.0
1884-09-16,322.0,183.0,0.0,,0.0
1884-09-17,311.0,200.0,0.0,,0.0
1884-09-18,300.0,133.0,0.0,,0.0
1884-09-19,294.0,189.0,51.0,,0.0
1884-09-20,328.0,111.0,0.0,,0.0
1884-09-21,317.0,183.0,0.0,,0.0
1884-09-22,344.0,133.0,0.0,,0.0
1884-09-23,333.0,206.0,0.0,,0.0
1884-09-24,,,0.0,,0.0
1884-09-25,311.0,178.0,610.0,,0.0
1884-09-26,300.0,206.0,51.0,,0.0
1884-09-27,294.0,228.0,25.0,,0.0
1884-09-28,,,0.0,,0.0
1884-09-29,306.0,178.0,102.0,,0.0
1884-09-30,322.0,217.0,0.0,,0.0
1884-10-01,322.0,206.0,0.0,,0.0
1884-10-02,306.0,206.0,0.0,,0.0
1884-10-03,311.0,189.0,0.0,,0.0
1884-10-04,322.0,206.0,0.0,,0.0
1884-10-05,,,0.0,,0.0
1884-10-06,322.0,194.0,0.0,,0.0
1884-10-07,333.0,194.0,0.0,,0.0
1884-10-08,322.0,189.0,0.0,,0.0
1884-10-09,278.0,122.0,0.0,,0.0
1884-10-10,161.0,144.0,0.0,,0.0
1884-10-11,239.0,106.0,0.0,,0.0
1884-10-12,294.0,89.0,0.0,,0.0
1884-10-13,289.0,150.0,0.0,,0.0
1884-10-14,,,0.0,,0.0
1884-10-15,267.0,106.0,0.0,,0.0
1884-10-16,283.0,100.0,0.0,,0.0
1884-10-17,,,0.0,,0.0
1884-10-18,283.0,94.0,0.0,,0.0
1884-10-19,,,0.0,,0.0
1884-10-20,289.0,94.0,0.0,,0.0
1884-10-21,,,0.0,,0.0
1884-10-22,278.0,139.0,0.0,,0.0
1884-10-23,172.0,50.0,0.0,,0.0
1884-10-24,183.0,0.0,0.0,,0.0
1884-10-25,167.0,56.0,0.0,,0.0
1884-10-26,206.0,106.0,127.0,,0.0
1884-10-27,206.0,106.0,203.0,,0.0
1884-10-28,167.0,122.0,0.0,,0.0
1884-10-29,156.0,100.0,76.0,,0.0
1884-10-30,206.0,144.0,0.0,,0.0
1885-05-01,267.0,67.0,0.0,,0.0
1885-05-02,267.0,72.0,0.0,,0.0
1885-05-03,233.0,72.0,0.0,,0.0
1885-05-04,267.0,100.0,0.0,,0.0
1885-05-05,267.0,128.0,0.0,,0.0
1885-05-06,283.0,178.0,0.0,,0.0
1885-05-07,250.0,139.0,0.0,,0.0
1885-05-08,194.0,83.0,0.0,,0.0
1885-05-09,222.0,106.0,0.0,,0.0
1885-05-10,222.0,67.0,0.0,,0.0
1885-05-11,239.0,100.0,0.0,,0.0
1885-05-12,261.0,128.0,0.0,,0.0
1885-05-13,256.0,111.0,0.0,,0.0
1885-05-14,222.0,189.0,0.0,,0.0
1885-05-15,283.0,117.0,0.0,,0.0
1885-05-16,333.0,156.0,0.0,,0.0
1885-05-17,283.0,172.0,0.0,,0.0
1885-05-18,228.0,156.0,25.0,,0.0
1885-05-19,239.0,144.0,0.0,,0.0
1885-05-20,239.0,128.0,102.0,,0.0
1885-05-21,239.0,161.0,165.0,,0.0
1885-05-22,278.0,117.0,0.0,,0.0
1885-05-23,306.0,167.0,0.0,,0.0
1885-05-24,,,0.0,,0.0
1885-05-25,317.0,200.0,0.0,,0.0
1885-05-26,294.0,206.0,787.0,,0.0
1885-05-27,289.0,206.0,178.0,,0.0
1885-05-28,294.0,200.0,25.0,,0.0
1885-05-29,311.0,211.0,0.0,,0.0
1885-05-30,300.0,189.0,0.0,,0.0
1885-05-31,289.0,161.0,0.0,,0.0
1885-06-01,317.0,183.0,0.0,,0.0
1885-06-02,322.0,183.0,0.0,,0.0
1885-06-03,328.0,194.0,0.0,,0.0
1885-06-04,339.0,100.0,0.0,,0.0
1885-06-05,356.0,211.0,0.0,,0.0
1885-06-06,344.0,194.0,0.0,,0.0
1885-06-07,,,0.0,,0.0
1885-06-08,350.0,228.0,0.0,,0.0
1885-06-09,289.0,200.0,25.0,,0.0
1885-06-10,317.0,183.0,0.0,,0.0
1885-06-11,311.0,128.0,0.0,,0.0
1885-06-12,333.0,106.0,178.0,,0.0
1885-06-13,333.0,239.0,0.0,,0.0
1885-06-14,339.0,244.0,0.0,,0.0
1885-06-15,350.0,111.0,0.0,,0.0
1885-06-16,367.0,183.0,330.0,,0.0
1885-06-17,383.0,200.0,0.0,,0.0
1885-06-18,300.0,200.0,0.0,,0.0
1885-06-19,394.0,194.0,0.0,,0.0
1885-06-20,356.0,217.0,0.0,,0.0
1885-06-21,333.0,239.0,0.0,,0.0
1885-06-22,317.0,128.0,25.0,,0.0
1885-06-23,311.0,206.0,0.0,,0.0
1885-06-24,317.0,222.0,102.0,,0.0
1885-06-25,300.0,217.0,102.0,,0.0
1885-06-26,367.0,211.0,0.0,,0.0
1885-06-27,322.0,217.0,102.0,,0.0
1885-06-28,389.0,228.0,38.0,,0.0
1885-06-29,300.0,222.0,0.0,,0.0
1885-06-30,300.0,206.0,0.0,,0.0
1885-07-01,289.0,150.0,0.0,,0.0
1885-07-02,339.0,161.0,0.0,,0.0
1885-07-03,339.0,206.0,0.0,,0.0
1885-07-04,317.0,228.0,71.0,,0.0
1885-07-05,322.0,217.0,0.0,,0.0
1885-07-06,278.0,211.0,330.0,,0.0
1885-07-07,317.0,200.0,0.0,,0.0
1885-07-08,328.0,250.0,0.0,,0.0
1885-07-09,344.0,244.0,0.0,,0.0
1885-07-10,356.0,250.0,0.0,,0.0
1885-07-11,350.0,250.0,0.0,,0.0
1885-07-12,,,0.0,,0.0
1885-07-13,356.0,222.0,0.0,,0.0
1885-07-14,339.0,228.0,0.0,,0.0
1885-07-15,344.0,211.0,0.0,,0.0
1885-07-16,344.0,200.0,0.0,,0.0
1885-07-17,389.0,228.0,0.0,,0.0
1885-07-18,350.0,233.0,0.0,,0.0
1885-07-19,356.0,244.0,0.0,,0.0
1885-07-20,350.0,217.0,0.0,,0.0
1885-07-21,344.0,206.0,51.0,,0.0
1885-07-22,311.0,228.0,84.0,,0.0
1885-07-23,333.0,233.0,0.0,,0.0
1885-07-24,372.0,244.0,0.0,,0.0
1885-07-25,361.0,250.0,0.0,,0.0
1885-07-26,361.0,250.0,0.0,,0.0
1885-07-27,372.0,194.0,0.0,,0.0
1885-07-28,378.0,261.0,279.0,,0.0
1885-07-29,356.0,250.0,69.0,,0.0
1885-07-30,350.0,239.0,0.0,,0.0
1885-07-31,361.0,239.0,0.0,,0.0
1885-08-01,356.0,250.0,102.0,,0.0
1885-08-02,,,0.0,,0.0
1885-08-03,317.0,228.0,0.0,,0.0
1885-08-04,361.0,183.0,0.0,,0.0
1885-08-05,322.0,233.0,114.0,,0.0
1885-08-06,339.0,189.0,0.0,,0.0
1885-08-07,378.0,244.0,0.0,,0.0
1885-08-08,378.0,244.0,0.0,,0.0
1885-08-09,372.0,239.0,0.0,,0.0
1885-08-10,372.0,239.0,0.0,,0.0
1885-08-11,372.0,250.0,0.0,,0.0
1885-08-12,333.0,233.0,0.0,,0.0
1885-08-13,339.0,217.0,0.0,,0.0
1885-08-14,372.0,233.0,0.0,,0.0
1885-08-15,322.0,156.0,0.0,,0.0
1885-08-16,,,0.0,,0.0
1885-08-17,317.0,183.0,0.0,,0.0
1885-08-18,306.0,178.0,58.0,,0.0
1885-08-19,333.0,211.0,0.0,,0.0
1885-08-20,350.0,228.0,0.0,,0.0
1885-08-21,350.0,239.0,0.0,,0.0
1885-08-22,356.0,206.0,0.0,,0.0
1885-08-23,333.0,211.0,305.0,,0.0
1885-08-24,339.0,222.0,0.0,,0.0
1885-08-25,333.0,239.0,0.0,,0.0
1885-08-26,356.0,189.0,0.0,,0.0
1885-08-27,311.0,156.0,0.0,,0.0
1885-08-28,306.0,167.0,0.0,,0.0
1885-08-29,322.0,178.0,0.0,,0.0
1885-08-30,339.0,211.0,0.0,,0.0
1885-08-31,350.0,189.0,0.0,,0.0
1885-09-01,306.0,139.0,0.0,,0.0
1885-09-02,328.0,167.0,0.0,,0.0
1885-09-03,339.0,167.0,0.0,,0.0
1885-09-04,328.0,167.0,0.0,,0.0
1885-09-05,311.0,161.0,0.0,,0.0
1885-09-06,,,0.0,,0.0
1885-09-07,372.0,178.0,0.0,,0.0
1885-09-08,322.0,222.0,51.0,,0.0
1885-09-09,306.0,206.0,25.0,,0.0
1885-09-10,294.0,189.0,0.0,,0.0
1885-09-11,311.0,161.0,99.0,,0.0
1885-09-12,306.0,239.0,43.0,,0.0
1885-09-13,322.0,217.0,0.0,,0.0
1885-09-14,322.0,222.0,0.0,,0.0
1885-09-15,317.0,200.0,305.0,,0.0
1885-09-16,294.0,194.0,0.0,,0.0
1885-09-17,294.0,194.0,0.0,,0.0
1885-09-18,272.0,200.0,127.0,,0.0
1885-09-19,244.0,206.0,33.0,,0.0
1885-09-20,,,0.0,,0.0
1885-09-21,278.0,183.0,0.0,,0.0
1885-09-22,317.0,167.0,0.0,,0.0
1885-09-23,306.0,189.0,0.0,,0.0
1885-09-24,272.0,83.0,0.0,,0.0
1885-09-25,283.0,106.0,0.0,,0.0
1885-09-26,306.0,183.0,61.0,,0.0
1885-09-27,,,0.0,,0.0
1885-09-28,222.0,161.0,0.0,,0.0
1885-09-29,267.0,156.0,0.0,,0.0
1885-09-30,261.0,156.0,0.0,,0.0
1885-10-01,278.0,167.0,0.0,,0.0
1885-10-02,294.0,161.0,76.0,,0.0
1885-10-03,289.0,156.0,0.0,,0.0
1885-10-04,267.0,,0.0,,0.0
1885-10-05,239.0,,0.0,,0.0
1885-10-06,,,0.0,,0.0
1885-10-07,189.0,128.0,0.0,,0.0
1885-10-08,222.0,117.0,0.0,,0.0
1885-10-09,222.0,72.0,0.0,,0.0
1885-10-10,239.0,61.0,0.0,,0.0
1885-10-11,250.0,78.0,0.0,,0.0
1885-10-12,256.0,117.0,0.0,,0.0
1885-10-13,172.0,83.0,0.0,,0.0
1885-10-14,211.0,50.0,0.0,,0.0
1885-10-15,267.0,44.0,0.0,,0.0
1885-10-16,289.0,128.0,0.0,,0.0
1885-10-17,294.0,128.0,0.0,,0.0
1885-10-18,272.0,6.0,0.0,,0.0
1885-10-19,156.0,44.0,203.0,,0.0
1885-10-20,156.0,44.0,0.0,,0.0
1885-10-21,144.0,39.0,0.0,,0.0
1885-10-22,189.0,22.0,0.0,,0.0
1885-10-23,239.0,78.0,0.0,,0.0
1885-10-24,233.0,44.0,0.0,,0.0
1885-10-25,,,0.0,,0.0
1885-10-26,228.0,78.0,0.0,,0.0
1885-10-27,206.0,133.0,0.0,,0.0
1885-10-28,156.0,100.0,0.0,,0.0
1885-10-29,167.0,78.0,0.0,,0.0
1885-10-30,172.0,17.0,0.0,,0.0
1885-10-31,239.0,44.0,0.0,,0.0
1886-05-01,222.0,83.0,0.0,0.0,0.0
1886-05-02,,,0.0,0.0,0.0
1886-05-03,272.0,94.0,0.0,0.0,0.0
1886-05-04,283.0,111.0,0.0,0.0,0.0
1886-05-05,322.0,161.0,0.0,0.0,0.0
1886-05-06,294.0,206.0,0.0,0.0,0.0
1886-05-07,278.0,178.0,0.0,0.0,0.0
1886-05-08,306.0,144.0,0.0,0.0,0.0
1886-05-09,306.0,189.0,0.0,0.0,0.0
1886-05-10,317.0,200.0,0.0,0.0,0.0
1886-05-11,322.0,206.0,0.0,0.0,0.0
1886-05-12,328.0,206.0,0.0,0.0,0.0
1886-05-13,328.0,211.0,0.0,0.0,0.0
1886-05-14,322.0,200.0,0.0,0.0,0.0
1886-05-15,300.0,150.0,0.0,0.0,0.0
1886-05-16,250.0,100.0,0.0,0.0,0.0
1886-05-17,233.0,111.0,0.0,0.0,0.0
1886-05-18,244.0,133.0,0.0,0.0,0.0
1886-05-19,233.0,156.0,0.0,0.0,0.0
1886-05-20,250.0,150.0,0.0,0.0,0.0
1886-05-21,283.0,172.0,109.0,0.0,0.0
1886-05-22,306.0,161.0,0.0,0.0,0.0
1886-05-23,,,0.0,0.0,0.0
1886-05-24,322.0,167.0,0.0,0.0,0.0
1886-05-25,322.0,161.0,0.0,0.0,0.0
1886-05-26,328.0,133.0,0.0,0.0,0.0
1886-05-27,333.0,139.0,0.0,0.0,0.0
1886-05-28,339.0,217.0,0.0,0.0,0.0
1886-05-29,356.0,211.0,0.0,0.0,0.0
1886-05-30,372.0,228.0,0.0,0.0,0.0
1886-05-31,367.0,222.0,0.0,0.0,0.0
1886-06-01,367.0,206.0,0.0,0.0,0.0
1886-06-02,361.0,183.0,0.0,0.0,0.0
1886-06-03,361.0,172.0,66.0,0.0,0.0
1886-06-04,250.0,150.0,0.0,0.0,0.0
1886-06-05,289.0,139.0,0.0,0.0,0.0
1886-06-06,294.0,133.0,0.0,0.0,0.0
1886-06-07,283.0,178.0,58.0,0.0,0.0
1886-06-08,289.0,183.0,104.0,0.0,0.0
1886-06-09,283.0,200.0,28.0,0.0,0.0
1886-06-10,311.0,189.0,76.0,0.0,0.0
1886-06-11,322.0,178.0,0.0,0.0,0.0
1886-06-12,339.0,200.0,0.0,0.0,0.0
1886-06-13,372.0,211.0,58.0,0.0,0.0
1886-06-14,311.0,211.0,76.0,0.0,0.0
1886-06-15,300.0,222.0,28.0,0.0,0.0
1886-06-16,278.0,222.0,203.0,0.0,0.0
1886-06-17,317.0,217.0,0.0,0.0,0.0
1886-06-18,306.0,167.0,0.0,0.0,0.0
1886-06-19,300.0,167.0,0.0,0.0,0.0
1886-06-20,,,0.0,0.0,0.0
1886-06-21,267.0,156.0,381.0,0.0,0.0
1886-06-22,294.0,172.0,0.0,0.0,0.0
1886-06-23,294.0,156.0,51.0,0.0,0.0
1886-06-24,306.0,161.0,0.0,0.0,0.0
1886-06-25,328.0,161.0,0.0,0.0,0.0
1886-06-26,344.0,200.0,0.0,0.0,0.0
1886-06-27,339.0,256.0,0.0,0.0,0.0
1886-06-28,322.0,200.0,51.0,0.0,0.0
1886-06-29,300.0,178.0,0.0,0.0,0.0
1886-06-30,289.0,189.0,0.0,0.0,0.0
