DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1886-07-01,300.0,183.0,0.0,0.0,0.0
1886-07-02,311.0,161.0,0.0,0.0,0.0
1886-07-03,322.0,178.0,0.0,0.0,0.0
1886-07-04,328.0,183.0,0.0,0.0,0.0
1886-07-05,339.0,172.0,0.0,0.0,0.0
1886-07-06,339.0,183.0,0.0,0.0,0.0
1886-07-07,317.0,194.0,0.0,0.0,0.0
1886-07-08,333.0,172.0,0.0,0.0,0.0
1886-07-09,344.0,183.0,0.0,0.0,0.0
1886-07-10,350.0,211.0,0.0,0.0,0.0
1886-07-11,328.0,183.0,0.0,0.0,0.0
1886-07-12,339.0,200.0,0.0,0.0,0.0
1886-07-13,356.0,194.0,0.0,0.0,0.0
1886-07-14,344.0,211.0,0.0,0.0,0.0
1886-07-15,317.0,189.0,0.0,0.0,0.0
1886-07-16,289.0,156.0,0.0,0.0,0.0
1886-07-17,317.0,156.0,0.0,0.0,0.0
1886-07-18,333.0,172.0,0.0,0.0,0.0
1886-07-19,339.0,194.0,0.0,0.0,0.0
1886-07-20,322.0,228.0,33.0,0.0,0.0
1886-07-21,306.0,233.0,0.0,0.0,0.0
1886-07-22,322.0,194.0,0.0,0.0,0.0
1886-07-23,333.0,161.0,0.0,0.0,0.0
1886-07-24,333.0,178.0,0.0,0.0,0.0
1886-07-25,,,0.0,0.0,0.0
1886-07-26,317.0,228.0,76.0,0.0,0.0
1886-07-27,328.0,228.0,0.0,0.0,0.0
1886-07-28,333.0,222.0,0.0,0.0,0.0
1886-07-29,356.0,211.0,0.0,0.0,0.0
1886-07-30,350.0,217.0,0.0,0.0,0.0
1886-07-31,367.0,233.0,0.0,0.0,0.0
1886-08-01,344.0,233.0,3.0,0.0,0.0
1886-08-02,317.0,222.0,10.0,0.0,0.0
1886-08-03,322.0,200.0,0.0,0.0,0.0
1886-08-04,322.0,206.0,5.0,0.0,0.0
1886-08-05,283.0,200.0,0.0,0.0,0.0
1886-08-06,322.0,183.0,0.0,0.0,0.0
1886-08-07,322.0,189.0,0.0,0.0,0.0
1886-08-08,322.0,156.0,0.0,0.0,0.0
1886-08-09,333.0,172.0,0.0,0.0,0.0
1886-08-10,350.0,217.0,0.0,0.0,0.0
1886-08-11,361.0,211.0,0.0,0.0,0.0
1886-08-12,356.0,211.0,0.0,0.0,0.0
1886-08-13,367.0,222.0,0.0,0.0,0.0
1886-08-14,372.0,222.0,0.0,0.0,0.0
1886-08-15,383.0,228.0,0.0,0.0,0.0
1886-08-16,378.0,228.0,0.0,0.0,0.0
1886-08-17,389.0,233.0,0.0,0.0,0.0
1886-08-18,378.0,228.0,0.0,0.0,0.0
1886-08-19,356.0,222.0,0.0,0.0,0.0
1886-08-20,350.0,206.0,0.0,0.0,0.0
1886-08-21,350.0,228.0,0.0,0.0,0.0
1886-08-22,361.0,206.0,0.0,0.0,0.0
1886-08-23,372.0,222.0,0.0,0.0,0.0
1886-08-24,356.0,200.0,0.0,0.0,0.0
1886-08-25,311.0,194.0,0.0,0.0,0.0
1886-08-26,339.0,183.0,0.0,0.0,0.0
1886-08-27,328.0,189.0,0.0,0.0,0.0
1886-08-28,333.0,194.0,0.0,0.0,0.0
1886-08-29,333.0,189.0,0.0,0.0,0.0
1886-08-30,322.0,178.0,254.0,0.0,0.0
1886-08-31,278.0,150.0,0.0,0.0,0.0
1886-09-01,294.0,233.0,0.0,0.0,0.0
1886-09-02,322.0,178.0,0.0,0.0,0.0
1886-09-03,356.0,150.0,0.0,0.0,0.0
1886-09-04,317.0,161.0,0.0,0.0,0.0
1886-09-05,322.0,156.0,0.0,0.0,0.0
1886-09-06,322.0,183.0,0.0,0.0,0.0
1886-09-07,317.0,,0.0,0.0,0.0
1886-09-08,339.0,,0.0,0.0,0.0
1886-09-09,344.0,,0.0,0.0,0.0
1886-09-10,356.0,,0.0,0.0,0.0
1886-09-11,367.0,,0.0,0.0,0.0
1886-09-12,322.0,211.0,114.0,0.0,0.0
1886-09-13,244.0,189.0,343.0,0.0,0.0
1886-09-14,228.0,183.0,445.0,0.0,0.0
1886-09-15,294.0,189.0,38.0,0.0,0.0
1886-09-16,306.0,228.0,0.0,0.0,0.0
1886-09-17,328.0,211.0,0.0,0.0,0.0
1886-09-18,328.0,217.0,0.0,0.0,0.0
1886-09-19,344.0,211.0,0.0,0.0,0.0
1886-09-20,317.0,206.0,0.0,0.0,0.0
1886-09-21,317.0,183.0,0.0,0.0,0.0
1886-09-22,322.0,172.0,0.0,0.0,0.0
1886-09-23,317.0,211.0,0.0,0.0,0.0
1886-09-24,289.0,211.0,0.0,0.0,0.0
1886-09-25,311.0,228.0,0.0,0.0,0.0
1886-09-26,311.0,233.0,0.0,0.0,0.0
1886-09-27,367.0,239.0,0.0,0.0,0.0
1886-09-28,300.0,178.0,89.0,0.0,0.0
1886-09-29,211.0,94.0,0.0,0.0,0.0
1886-09-30,217.0,117.0,0.0,0.0,0.0
1886-10-01,189.0,94.0,0.0,0.0,0.0
1886-10-02,189.0,50.0,0.0,0.0,0.0
1886-10-03,222.0,61.0,0.0,0.0,0.0
1886-10-04,244.0,94.0,0.0,0.0,0.0
1886-10-05,256.0,89.0,0.0,0.0,0.0
1886-10-06,283.0,106.0,0.0,0.0,0.0
1886-10-07,278.0,111.0,0.0,0.0,0.0
1886-10-08,283.0,161.0,0.0,0.0,0.0
1886-10-09,278.0,111.0,0.0,0.0,0.0
1886-10-10,283.0,133.0,0.0,0.0,0.0
1886-10-11,283.0,128.0,0.0,0.0,0.0
1886-10-12,283.0,178.0,0.0,0.0,0.0
1886-10-13,261.0,217.0,305.0,0.0,0.0
1886-10-14,250.0,189.0,0.0,0.0,0.0
1886-10-15,228.0,128.0,0.0,0.0,0.0
1886-10-16,222.0,83.0,0.0,0.0,0.0
1886-10-17,228.0,61.0,0.0,0.0,0.0
1886-10-18,272.0,94.0,0.0,0.0,0.0
1886-10-19,278.0,189.0,0.0,0.0,0.0
1886-10-20,283.0,161.0,0.0,0.0,0.0
1886-10-21,272.0,139.0,0.0,0.0,0.0
1886-10-22,272.0,161.0,0.0,0.0,0.0
1886-10-23,283.0,139.0,0.0,0.0,0.0
1886-10-24,267.0,172.0,0.0,0.0,0.0
1886-10-25,228.0,144.0,196.0,0.0,0.0
1886-10-26,167.0,100.0,0.0,0.0,0.0
1886-10-27,156.0,17.0,0.0,0.0,0.0
1886-10-28,150.0,0.0,0.0,0.0,0.0
1886-10-29,194.0,33.0,0.0,0.0,0.0
1886-10-30,200.0,100.0,0.0,0.0,0.0
1886-10-31,217.0,61.0,0.0,0.0,0.0
1887-05-09,322.0,122.0,0.0,0.0,0.0
1887-05-10,328.0,106.0,0.0,0.0,0.0
1887-05-11,306.0,100.0,0.0,0.0,0.0
1887-05-12,306.0,111.0,0.0,0.0,0.0
1887-05-13,322.0,106.0,0.0,0.0,0.0
1887-05-14,322.0,106.0,0.0,0.0,0.0
1887-05-15,283.0,100.0,0.0,0.0,0.0
1887-05-16,300.0,106.0,0.0,0.0,0.0
1887-05-17,300.0,106.0,0.0,0.0,0.0
1887-05-18,289.0,100.0,0.0,0.0,0.0
1887-05-19,294.0,94.0,0.0,0.0,0.0
1887-05-20,306.0,78.0,0.0,0.0,0.0
1887-05-21,300.0,83.0,0.0,0.0,0.0
1887-05-22,322.0,100.0,0.0,0.0,0.0
1887-05-23,322.0,100.0,0.0,0.0,0.0
1887-05-24,317.0,128.0,0.0,0.0,0.0
1887-05-25,306.0,106.0,127.0,0.0,0.0
1887-05-26,333.0,139.0,0.0,0.0,0.0
1887-05-27,322.0,117.0,76.0,0.0,0.0
1887-05-28,317.0,106.0,0.0,0.0,0.0
1887-05-29,283.0,111.0,533.0,0.0,0.0
1887-05-30,311.0,100.0,0.0,0.0,0.0
1887-05-31,317.0,78.0,0.0,0.0,0.0
1887-06-01,311.0,61.0,0.0,0.0,0.0
1887-06-02,300.0,128.0,0.0,0.0,0.0
1887-06-03,339.0,117.0,51.0,0.0,0.0
1887-06-04,261.0,117.0,137.0,0.0,0.0
1887-06-05,322.0,117.0,0.0,0.0,0.0
1887-06-06,333.0,172.0,0.0,0.0,0.0
1887-06-07,333.0,133.0,38.0,0.0,0.0
1887-06-08,328.0,144.0,0.0,0.0,0.0
1887-06-09,339.0,150.0,0.0,0.0,0.0
1887-06-10,350.0,133.0,0.0,0.0,0.0
1887-06-11,322.0,139.0,0.0,0.0,0.0
1887-06-12,328.0,133.0,0.0,0.0,0.0
1887-06-13,289.0,122.0,0.0,0.0,0.0
1887-06-14,322.0,67.0,0.0,0.0,0.0
1887-06-15,356.0,78.0,0.0,0.0,0.0
1887-06-16,350.0,94.0,0.0,0.0,0.0
1887-06-17,356.0,117.0,0.0,0.0,0.0
1887-06-18,350.0,133.0,0.0,0.0,0.0
1887-06-19,361.0,144.0,0.0,0.0,0.0
1887-06-20,361.0,167.0,0.0,0.0,0.0
1887-06-21,344.0,144.0,0.0,0.0,0.0
1887-06-22,300.0,122.0,0.0,0.0,0.0
1887-06-23,300.0,117.0,0.0,0.0,0.0
1887-06-24,317.0,61.0,0.0,0.0,0.0
1887-06-25,339.0,100.0,0.0,0.0,0.0
1887-06-26,333.0,139.0,0.0,0.0,0.0
1887-06-27,311.0,122.0,0.0,0.0,0.0
1887-06-28,278.0,122.0,122.0,0.0,0.0
1887-06-29,289.0,128.0,0.0,0.0,0.0
1887-06-30,289.0,139.0,178.0,0.0,0.0
1887-07-02,306.0,111.0,114.0,0.0,0.0
1887-07-03,306.0,156.0,0.0,0.0,0.0
1887-07-04,333.0,161.0,0.0,0.0,0.0
1887-07-05,322.0,144.0,127.0,0.0,0.0
1887-07-06,311.0,150.0,0.0,0.0,0.0
1887-07-07,311.0,117.0,173.0,0.0,0.0
1887-07-08,272.0,139.0,0.0,0.0,0.0
1887-07-09,344.0,167.0,0.0,0.0,0.0
1887-07-10,361.0,161.0,0.0,0.0,0.0
1887-07-11,333.0,172.0,0.0,0.0,0.0
1887-07-12,328.0,161.0,0.0,0.0,0.0
1887-07-13,328.0,144.0,0.0,0.0,0.0
1887-07-14,306.0,139.0,0.0,0.0,0.0
1887-07-15,350.0,150.0,0.0,0.0,0.0
1887-07-16,356.0,167.0,0.0,0.0,0.0
1887-07-17,361.0,167.0,0.0,0.0,0.0
1887-07-18,361.0,156.0,0.0,0.0,0.0
1887-07-19,378.0,178.0,0.0,0.0,0.0
1887-07-20,378.0,167.0,297.0,0.0,0.0
1887-07-21,339.0,156.0,25.0,0.0,0.0
1887-07-22,328.0,111.0,56.0,0.0,0.0
1887-07-23,322.0,194.0,368.0,0.0,0.0
1887-07-24,322.0,139.0,0.0,0.0,0.0
1887-07-25,322.0,117.0,0.0,0.0,0.0
1887-07-26,339.0,156.0,0.0,0.0,0.0
1887-07-27,333.0,161.0,0.0,0.0,0.0
1887-07-28,344.0,156.0,0.0,0.0,0.0
1887-07-29,361.0,172.0,0.0,0.0,0.0
1887-07-30,372.0,183.0,0.0,0.0,0.0
1887-07-31,361.0,183.0,0.0,0.0,0.0
1887-08-01,383.0,183.0,0.0,0.0,0.0
1887-08-02,367.0,161.0,0.0,0.0,0.0
1887-08-03,367.0,183.0,51.0,0.0,0.0
1887-08-04,367.0,183.0,0.0,0.0,0.0
1887-08-05,372.0,189.0,0.0,0.0,0.0
1887-08-06,328.0,156.0,0.0,0.0,0.0
1887-08-07,328.0,161.0,0.0,0.0,0.0
1887-08-08,311.0,178.0,203.0,0.0,0.0
1887-08-09,339.0,189.0,0.0,0.0,0.0
1887-08-10,339.0,183.0,0.0,0.0,0.0
1887-08-11,344.0,156.0,0.0,0.0,0.0
1887-08-12,350.0,156.0,0.0,0.0,0.0
1887-08-13,361.0,172.0,0.0,0.0,0.0
1887-08-14,367.0,178.0,0.0,0.0,0.0
1887-08-15,361.0,183.0,0.0,0.0,0.0
1887-08-16,350.0,150.0,0.0,0.0,0.0
1887-08-17,344.0,178.0,0.0,0.0,0.0
1887-08-18,350.0,183.0,0.0,0.0,0.0
1887-08-19,356.0,194.0,0.0,0.0,0.0
1887-08-20,350.0,133.0,0.0,0.0,0.0
1887-08-21,372.0,128.0,0.0,0.0,0.0
1887-08-22,350.0,133.0,127.0,0.0,0.0
1887-08-23,344.0,150.0,0.0,0.0,0.0
1887-08-24,344.0,94.0,0.0,0.0,0.0
1887-08-25,344.0,78.0,0.0,0.0,0.0
1887-08-26,350.0,83.0,102.0,0.0,0.0
1887-08-27,311.0,122.0,0.0,0.0,0.0
1887-08-28,306.0,128.0,0.0,0.0,0.0
1887-08-29,300.0,83.0,0.0,0.0,0.0
1887-08-30,283.0,133.0,0.0,0.0,0.0
1887-08-31,300.0,133.0,0.0,0.0,0.0
1887-09-01,306.0,56.0,0.0,,
1887-09-02,317.0,72.0,0.0,,
1887-09-03,333.0,117.0,0.0,,
1887-09-04,339.0,111.0,0.0,,
1887-09-05,339.0,94.0,0.0,,
1887-09-06,350.0,128.0,0.0,,
1887-09-07,356.0,144.0,0.0,,
1887-09-08,361.0,156.0,0.0,,
1887-09-09,367.0,178.0,0.0,,
1887-09-10,378.0,161.0,0.0,,
1887-09-11,378.0,167.0,0.0,,
1887-09-12,372.0,172.0,0.0,,
1887-09-13,350.0,167.0,0.0,,
1887-09-14,356.0,167.0,0.0,,
1887-09-15,339.0,167.0,0.0,,
1887-09-16,317.0,139.0,0.0,,
1887-09-17,317.0,128.0,0.0,,
1887-09-18,339.0,156.0,0.0,,
1887-09-19,322.0,117.0,0.0,,
1887-09-20,317.0,117.0,0.0,,
1887-09-21,339.0,139.0,0.0,,
1887-09-22,339.0,139.0,0.0,,
1887-09-23,322.0,122.0,533.0,,
1887-09-24,239.0,6.0,0.0,,
1887-09-25,256.0,28.0,0.0,,
1887-09-26,244.0,67.0,64.0,,
1887-09-27,206.0,100.0,102.0,,
1887-09-28,206.0,72.0,25.0,,
1887-09-29,189.0,56.0,0.0,,
1887-09-30,256.0,44.0,0.0,,
1887-10-01,294.0,89.0,0.0,,
1887-10-02,294.0,100.0,0.0,,
1887-10-03,283.0,117.0,0.0,,
1887-10-04,267.0,100.0,0.0,,
1887-10-05,278.0,56.0,0.0,,
1887-10-06,306.0,139.0,0.0,,
1887-10-07,289.0,133.0,0.0,,
1887-10-08,283.0,128.0,0.0,,
1887-10-09,300.0,117.0,0.0,,
1887-10-10,300.0,139.0,0.0,,
1887-10-11,283.0,50.0,0.0,,
1887-10-12,178.0,-33.0,0.0,,
1887-10-13,228.0,-39.0,0.0,,
1887-10-14,250.0,-44.0,0.0,,
1887-10-15,244.0,-50.0,0.0,,
1887-10-16,256.0,-17.0,0.0,,
1887-10-17,244.0,94.0,0.0,,
1887-10-18,183.0,61.0,0.0,,
1887-10-19,239.0,11.0,0.0,,
1887-10-20,250.0,22.0,0.0,,
1887-10-21,,,0.0,,
1887-10-22,228.0,-44.0,0.0,,
1887-10-23,,,0.0,,
1887-10-24,,,0.0,,
1887-10-25,,,0.0,,
1887-10-26,,,0.0,,
1887-10-27,,,0.0,,
1887-10-28,239.0,-50.0,0.0,,
1887-10-29,211.0,-11.0,0.0,,
1887-10-30,211.0,-67.0,0.0,,
1887-10-31,,,0.0,,
1888-10-02,283.0,172.0,0.0,,
1888-10-03,283.0,150.0,0.0,,
1888-10-04,289.0,44.0,0.0,,
1888-10-05,283.0,156.0,0.0,,
1888-10-06,289.0,150.0,0.0,,
1888-10-07,211.0,100.0,0.0,,
1888-10-08,228.0,89.0,0.0,,
1888-10-09,233.0,144.0,0.0,,
1888-10-10,233.0,122.0,0.0,,
1888-10-11,183.0,117.0,0.0,,
1888-10-12,206.0,128.0,0.0,,
1888-10-13,211.0,72.0,0.0,,
1888-10-14,217.0,67.0,0.0,,
1888-10-15,272.0,156.0,25.0,,
1888-10-16,211.0,78.0,0.0,,
1888-10-17,244.0,122.0,36.0,,
1889-10-01,300.0,178.0,0.0,,
1889-10-02,289.0,111.0,0.0,,
1889-10-03,300.0,111.0,0.0,,
1889-10-04,289.0,133.0,0.0,,
1889-10-05,278.0,100.0,0.0,,
1889-10-06,289.0,133.0,0.0,,
1889-10-07,256.0,44.0,0.0,,
1889-10-08,200.0,22.0,0.0,,
1889-10-09,256.0,78.0,0.0,,
1889-10-10,289.0,133.0,0.0,,
1889-10-11,278.0,133.0,0.0,,
1889-10-12,300.0,167.0,0.0,,
1889-10-13,300.0,156.0,0.0,,
1889-10-14,267.0,122.0,0.0,,
1889-10-15,211.0,44.0,0.0,,
1889-10-16,222.0,44.0,0.0,,
1889-10-17,244.0,78.0,0.0,,
1889-10-18,244.0,133.0,0.0,,
1889-10-19,244.0,89.0,0.0,,
1889-10-20,256.0,111.0,0.0,,
1889-10-21,267.0,89.0,0.0,,
1889-10-22,289.0,156.0,0.0,,
1889-10-23,267.0,133.0,0.0,,
1889-10-24,244.0,100.0,0.0,,
1889-10-25,244.0,156.0,0.0,,
1889-10-26,178.0,78.0,0.0,,
1889-10-27,167.0,22.0,0.0,,
1889-10-28,200.0,11.0,0.0,,
1889-10-29,267.0,100.0,0.0,,
1889-10-30,267.0,167.0,132.0,,
1889-10-31,267.0,89.0,0.0,,
1891-05-01,222.0,100.0,0.0,,
1891-05-02,289.0,144.0,0.0,,
1891-05-03,289.0,178.0,0.0,,
1891-05-04,256.0,200.0,51.0,,
1891-05-05,233.0,56.0,0.0,,
1891-05-06,,,0.0,,
1891-05-07,233.0,67.0,0.0,,
1891-05-08,244.0,67.0,0.0,,
1891-05-09,278.0,67.0,0.0,,
1891-05-10,278.0,133.0,0.0,,
1891-05-11,278.0,144.0,0.0,,
1891-05-12,200.0,139.0,0.0,,
1891-05-13,233.0,122.0,0.0,,
1891-05-14,256.0,117.0,0.0,,
1891-05-15,278.0,100.0,0.0,,
1891-05-16,311.0,128.0,0.0,,
1891-05-17,289.0,156.0,0.0,,
1891-05-18,267.0,167.0,0.0,,
1891-05-19,278.0,178.0,483.0,,
1891-05-20,278.0,178.0,0.0,,
1891-05-21,289.0,178.0,0.0,,
1891-05-22,311.0,156.0,0.0,,
1891-05-23,278.0,167.0,0.0,,
1891-05-24,278.0,189.0,0.0,,
1891-05-25,311.0,189.0,0.0,,
1891-05-26,300.0,178.0,254.0,,
1891-05-27,267.0,156.0,152.0,,
1891-05-28,244.0,133.0,0.0,,
1891-05-29,278.0,133.0,0.0,,
1891-05-30,311.0,156.0,0.0,,
1891-05-31,322.0,211.0,0.0,,
1891-06-01,322.0,200.0,0.0,,
1891-06-02,333.0,222.0,0.0,,
1891-06-03,333.0,233.0,0.0,,
1891-06-04,356.0,200.0,0.0,,
1891-06-05,344.0,211.0,0.0,,
1891-06-06,344.0,233.0,0.0,,
1891-06-07,311.0,189.0,0.0,,
1891-06-08,289.0,178.0,145.0,,
1891-06-09,289.0,167.0,5.0,,
1891-06-10,322.0,211.0,0.0,,
1891-06-11,322.0,189.0,53.0,,
1891-06-12,311.0,211.0,0.0,,
1891-06-13,328.0,211.0,109.0,,
1891-06-14,333.0,217.0,241.0,,
1891-06-15,333.0,222.0,8.0,,
1891-06-16,328.0,244.0,0.0,,
1891-06-17,328.0,206.0,356.0,,
1891-06-18,317.0,211.0,0.0,,
1891-06-19,317.0,217.0,0.0,,
1891-06-20,328.0,250.0,0.0,,
1891-06-21,361.0,256.0,0.0,,
1891-06-22,317.0,228.0,0.0,,
1891-06-23,328.0,222.0,0.0,,
1891-06-24,333.0,200.0,0.0,,
1891-06-25,344.0,206.0,0.0,,
1891-06-26,356.0,222.0,0.0,,
1891-06-27,350.0,222.0,0.0,,
1891-06-28,367.0,228.0,0.0,,
1891-06-29,367.0,233.0,0.0,,
1891-06-30,333.0,200.0,0.0,,
1891-07-01,328.0,194.0,0.0,,
1891-07-02,328.0,167.0,0.0,,
1891-07-03,344.0,178.0,0.0,,
1891-07-04,344.0,183.0,0.0,,
1891-07-05,344.0,206.0,0.0,,
1891-07-06,267.0,206.0,0.0,,
1891-07-07,300.0,222.0,356.0,,
1891-07-08,328.0,239.0,0.0,,
1891-07-09,317.0,161.0,0.0,,
1891-07-10,306.0,156.0,0.0,,
1891-07-11,311.0,178.0,0.0,,
1891-07-12,350.0,178.0,0.0,,
1891-07-13,339.0,256.0,0.0,,
1891-07-14,356.0,211.0,0.0,,
1891-07-15,361.0,233.0,0.0,,
1891-07-16,339.0,211.0,0.0,,
1891-07-17,333.0,200.0,231.0,,
1891-07-18,322.0,200.0,0.0,,
1891-07-19,322.0,189.0,0.0,,
1891-07-20,333.0,183.0,0.0,,
1891-07-21,344.0,189.0,0.0,,
1891-07-22,350.0,211.0,0.0,,
1891-07-23,356.0,211.0,0.0,,
1891-07-24,339.0,206.0,0.0,,
1891-07-25,333.0,217.0,0.0,,
1891-07-26,361.0,233.0,0.0,,
1891-07-27,350.0,189.0,518.0,,
1891-07-28,333.0,200.0,406.0,,
1891-07-29,317.0,228.0,170.0,,
1891-07-30,322.0,228.0,279.0,,
1891-07-31,339.0,222.0,239.0,,
1891-08-01,333.0,217.0,0.0,,
1891-08-02,356.0,217.0,89.0,,
1891-08-03,339.0,206.0,0.0,,
1891-08-04,317.0,189.0,0.0,,
1891-08-05,317.0,200.0,399.0,,
1891-08-06,328.0,211.0,0.0,,
1891-08-07,344.0,222.0,231.0,,
1891-08-08,317.0,256.0,0.0,,
1891-08-09,361.0,217.0,251.0,,
1891-08-10,350.0,217.0,157.0,,
1891-08-11,339.0,211.0,0.0,,
1891-08-12,322.0,211.0,0.0,,
1891-08-13,317.0,211.0,0.0,,
1891-08-14,328.0,222.0,0.0,,
1891-08-15,344.0,228.0,0.0,,
1891-08-16,344.0,233.0,0.0,,
1891-08-17,356.0,244.0,0.0,,
1891-08-18,350.0,244.0,0.0,,
1891-08-19,356.0,250.0,0.0,,
1891-08-20,350.0,250.0,0.0,,
1891-08-21,,,0.0,,
1891-08-22,,,0.0,,
1891-08-23,,,0.0,,
1891-08-24,,,0.0,,
1891-08-25,328.0,106.0,0.0,,
1891-08-26,311.0,144.0,0.0,,
1891-08-27,294.0,156.0,0.0,,
1891-08-28,322.0,178.0,0.0,,
1891-08-29,317.0,128.0,0.0,,
1891-08-30,306.0,161.0,0.0,,
1891-08-31,344.0,200.0,0.0,,
1891-09-01,322.0,194.0,0.0,,
1891-09-02,306.0,156.0,0.0,,
1891-09-03,294.0,156.0,254.0,,
1891-09-04,228.0,106.0,0.0,,
1891-09-05,244.0,78.0,0.0,,
1891-09-06,272.0,128.0,0.0,,
1891-09-07,278.0,128.0,0.0,,
1891-09-08,278.0,150.0,0.0,,
1891-09-09,289.0,189.0,0.0,,
1891-09-10,289.0,172.0,0.0,,
1891-09-11,289.0,172.0,0.0,,
1891-09-12,294.0,156.0,0.0,,
1891-09-13,294.0,167.0,0.0,,
1891-09-14,294.0,150.0,0.0,,
1891-09-15,322.0,150.0,0.0,,
1891-09-16,344.0,183.0,0.0,,
1891-09-17,333.0,194.0,0.0,,
1891-09-18,333.0,206.0,0.0,,
1891-09-19,328.0,172.0,0.0,,
1891-09-20,322.0,183.0,0.0,,
1891-09-21,333.0,178.0,0.0,,
1891-09-22,333.0,189.0,0.0,,
1891-09-23,344.0,206.0,0.0,,
1891-09-24,339.0,189.0,0.0,,
1891-09-25,328.0,178.0,0.0,,
1891-09-26,328.0,172.0,0.0,,
1891-09-27,317.0,172.0,0.0,,
1891-09-28,333.0,211.0,0.0,,
1891-09-29,311.0,178.0,0.0,,
1891-09-30,322.0,167.0,0.0,,
1891-10-01,333.0,217.0,0.0,,
1891-10-02,322.0,183.0,0.0,,
1891-10-03,311.0,200.0,102.0,,
1891-10-04,294.0,167.0,0.0,,
1891-10-05,250.0,111.0,0.0,,
1891-10-06,233.0,117.0,0.0,,
1891-10-07,222.0,61.0,0.0,,
1891-10-08,233.0,50.0,0.0,,
1891-10-09,,,0.0,,
1891-10-10,239.0,72.0,0.0,,
1891-10-11,250.0,67.0,0.0,,
1891-10-12,283.0,72.0,0.0,,
1891-10-13,261.0,67.0,0.0,,
1891-10-14,267.0,117.0,0.0,,
1891-10-15,239.0,67.0,0.0,,
1891-10-16,,,0.0,,
1891-10-17,256.0,44.0,0.0,,
1891-10-18,294.0,128.0,0.0,,
1891-10-19,217.0,50.0,0.0,,
1891-10-20,222.0,44.0,0.0,,
1891-10-21,272.0,106.0,0.0,,
1891-10-22,272.0,100.0,0.0,,
1891-10-23,222.0,17.0,0.0,,
1891-10-24,,,0.0,,
1891-10-25,,,0.0,,
1891-10-26,289.0,122.0,0.0,,
1891-10-27,306.0,156.0,0.0,,
1891-10-28,244.0,33.0,0.0,,
1891-10-29,,,0.0,,
1891-10-30,,,0.0,,
1891-10-31,278.0,122.0,0.0,,
1891-11-01,233.0,111.0,0.0,,
1891-11-02,194.0,72.0,0.0,,
1891-11-03,256.0,44.0,0.0,,
1891-11-04,267.0,67.0,0.0,,
1891-11-05,283.0,150.0,0.0,,
1891-11-06,306.0,83.0,0.0,,
1891-11-07,283.0,139.0,0.0,,
1891-11-08,294.0,156.0,742.0,,
1891-11-09,222.0,150.0,0.0,,
1891-11-10,200.0,72.0,0.0,,
1891-11-11,,,0.0,,
1891-11-12,250.0,67.0,0.0,,
1891-11-13,183.0,11.0,0.0,,
1891-11-14,250.0,44.0,0.0,,
1891-11-15,250.0,67.0,0.0,,
1891-11-16,267.0,183.0,0.0,,
1891-11-17,144.0,-17.0,0.0,,
1891-11-18,128.0,-56.0,0.0,,
1891-11-19,106.0,-39.0,0.0,,
1891-11-20,211.0,72.0,251.0,,
1891-11-21,278.0,117.0,330.0,,
1891-11-22,,,0.0,,
