DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1891-11-23,133.0,-17.0,0.0,,
1891-11-24,194.0,0.0,0.0,,
1891-11-25,189.0,56.0,0.0,,
1891-11-26,178.0,56.0,0.0,,
1891-11-27,228.0,44.0,0.0,,
1891-11-28,183.0,56.0,0.0,,
1891-11-29,50.0,-50.0,0.0,,
1891-11-30,100.0,-67.0,0.0,,
1894-08-01,,,0.0,,
1894-08-02,,,0.0,,
1894-08-03,,,0.0,,
1894-08-04,,,0.0,,
1894-08-05,,,0.0,,
1894-08-06,,,0.0,,
1894-08-07,,,0.0,,
1894-08-08,,,0.0,,
1894-08-09,,,0.0,,
1894-08-10,,,0.0,,
1894-08-11,,,0.0,,
1894-08-12,,,254.0,,
1894-08-13,,,0.0,,
1894-08-14,,,0.0,,
1894-08-15,,,0.0,,
1894-08-16,,,297.0,,
1894-08-17,,,0.0,,
1894-08-18,,,0.0,,
1894-08-19,,,0.0,,
1894-08-20,,,109.0,,
1894-08-21,,,0.0,,
1894-08-22,,,0.0,,
1894-08-23,,,38.0,,
1894-08-24,,,0.0,,
1894-08-25,,,0.0,,
1894-08-26,,,117.0,,
1894-08-27,,,0.0,,
1894-08-28,,,0.0,,
1894-08-29,,,0.0,,
1894-08-30,,,381.0,,
1894-08-31,,,140.0,,
1894-09-01,289.0,228.0,25.0,,
1894-09-02,311.0,222.0,0.0,,
1894-09-03,328.0,228.0,0.0,,
1894-09-04,333.0,239.0,0.0,,
1894-09-05,322.0,228.0,0.0,,
1894-09-06,317.0,228.0,0.0,,
1894-09-07,333.0,233.0,381.0,,
1894-09-08,344.0,250.0,0.0,,
1894-09-09,294.0,239.0,0.0,,
1894-09-10,289.0,228.0,241.0,,
1894-09-11,206.0,178.0,0.0,,
1894-09-12,228.0,189.0,0.0,,
1894-09-13,294.0,244.0,0.0,,
1894-09-14,306.0,239.0,0.0,,
1894-09-15,311.0,233.0,0.0,,
1894-09-16,294.0,200.0,0.0,,
1894-09-17,317.0,239.0,0.0,,
1894-09-18,294.0,183.0,0.0,,
1894-09-19,244.0,167.0,0.0,,
1894-09-20,272.0,172.0,0.0,,
1894-09-21,294.0,183.0,0.0,,
1894-09-22,317.0,222.0,0.0,,
1894-09-23,322.0,183.0,0.0,,
1894-09-24,217.0,161.0,0.0,,
1894-09-25,294.0,117.0,0.0,,
1894-09-26,250.0,189.0,0.0,,
1894-09-27,278.0,111.0,0.0,,
1894-09-28,294.0,122.0,0.0,,
1894-09-29,300.0,117.0,0.0,,
1894-09-30,300.0,111.0,0.0,,
1894-10-01,300.0,117.0,0.0,,
1894-10-02,311.0,117.0,229.0,,
1894-10-03,317.0,183.0,0.0,,
1894-10-04,300.0,133.0,0.0,,
1894-10-05,311.0,94.0,0.0,,
1894-10-06,300.0,100.0,0.0,,
1894-10-07,283.0,117.0,0.0,,
1894-10-08,217.0,106.0,0.0,,
1894-10-09,194.0,33.0,0.0,,
1894-10-10,244.0,61.0,0.0,,
1894-10-11,239.0,89.0,0.0,,
1894-10-12,278.0,150.0,0.0,,
1894-10-13,272.0,133.0,0.0,,
1894-10-14,272.0,83.0,0.0,,
1894-10-15,228.0,44.0,0.0,,
1894-10-16,217.0,56.0,0.0,,
1894-10-17,228.0,100.0,0.0,,
1894-10-18,256.0,89.0,0.0,,
1894-10-19,272.0,72.0,0.0,,
1894-10-20,289.0,106.0,0.0,,
1894-10-21,283.0,150.0,0.0,,
1894-10-22,311.0,172.0,0.0,,
1894-10-23,300.0,178.0,0.0,,
1894-10-24,283.0,133.0,0.0,,
1894-10-25,289.0,111.0,0.0,,
1894-10-26,300.0,72.0,0.0,,
1894-10-27,294.0,78.0,0.0,,
1894-10-28,261.0,94.0,5.0,,
1894-10-29,256.0,94.0,0.0,,
1894-10-30,200.0,39.0,0.0,,
1894-10-31,228.0,33.0,0.0,,
1897-10-01,,,0.0,,
1897-10-02,,,0.0,,
1897-10-03,,,0.0,,
1897-10-04,,,0.0,,
1897-10-05,,,0.0,,
1897-10-06,,,0.0,,
1897-10-07,,,0.0,,
1897-10-08,,,76.0,,
1897-10-09,,,0.0,,
1897-10-10,,,0.0,,
1897-10-11,,,0.0,,
1897-10-12,,,0.0,,
1897-10-13,,,0.0,,
1897-10-14,,,0.0,,
1897-10-15,,,0.0,,
1897-10-16,,,0.0,,
1897-10-17,,,0.0,,
1897-10-18,,,0.0,,
1897-10-19,,,0.0,,
1897-10-20,,,0.0,,
1897-10-21,,,0.0,,
1897-10-22,,,0.0,,
1897-10-23,,,0.0,,
1897-10-24,,,0.0,,
1897-10-25,,,0.0,,
1897-10-26,,,0.0,,
1897-10-27,,,0.0,,
1897-10-28,,,0.0,,
1897-10-29,,,152.0,,
1897-10-30,,,0.0,,
1897-10-31,,,508.0,,
1897-11-01,,,0.0,,
1897-11-02,,,0.0,,
1897-11-03,,,0.0,,
1897-11-04,,,0.0,,
1897-11-05,,,0.0,,
1897-11-06,,,0.0,,
1897-11-07,,,0.0,,
1897-11-08,261.0,194.0,0.0,,
1897-11-09,233.0,144.0,0.0,,
1897-11-10,206.0,78.0,0.0,,
1897-11-11,194.0,56.0,0.0,,
1897-11-12,200.0,6.0,0.0,,
1897-11-13,244.0,61.0,0.0,,
1897-11-14,244.0,111.0,0.0,,
1897-11-15,267.0,150.0,0.0,,
1897-11-16,244.0,50.0,406.0,,
1897-11-17,106.0,22.0,0.0,,
1897-11-18,156.0,44.0,0.0,,
1897-11-19,183.0,28.0,0.0,,
1897-11-20,217.0,56.0,0.0,,
1897-11-21,233.0,144.0,0.0,,
1897-11-22,233.0,161.0,0.0,,
1897-11-23,206.0,44.0,0.0,,
1897-11-24,144.0,-6.0,0.0,,
1897-11-25,211.0,78.0,330.0,,
1897-11-26,233.0,83.0,0.0,,
1897-11-27,94.0,22.0,0.0,,
1897-11-28,111.0,-17.0,28.0,,
1897-11-29,100.0,22.0,0.0,,
1897-11-30,100.0,-50.0,0.0,,
1897-12-01,150.0,6.0,0.0,,0.0
1897-12-02,139.0,33.0,178.0,,0.0
1897-12-03,56.0,33.0,381.0,,0.0
1897-12-04,39.0,-39.0,0.0,,0.0
1897-12-05,106.0,-61.0,0.0,,0.0
1897-12-06,200.0,-22.0,0.0,,0.0
1897-12-07,183.0,17.0,0.0,,0.0
1897-12-08,239.0,128.0,0.0,,0.0
1897-12-09,250.0,128.0,0.0,,0.0
1897-12-10,222.0,128.0,114.0,,0.0
1897-12-11,133.0,6.0,0.0,,0.0
1897-12-12,139.0,22.0,0.0,,0.0
1897-12-13,128.0,50.0,0.0,,0.0
1897-12-14,78.0,22.0,0.0,,0.0
1897-12-15,133.0,-17.0,0.0,,0.0
1897-12-16,200.0,78.0,0.0,,0.0
1897-12-17,106.0,39.0,76.0,,0.0
1897-12-18,50.0,-22.0,0.0,,0.0
1897-12-19,11.0,-17.0,419.0,,0.0
1897-12-20,39.0,0.0,0.0,,0.0
1897-12-21,50.0,11.0,0.0,,0.0
1897-12-22,39.0,17.0,0.0,,0.0
1897-12-23,72.0,-17.0,516.0,,0.0
1897-12-24,89.0,17.0,,,0.0
1897-12-25,56.0,11.0,0.0,,0.0
1897-12-26,94.0,33.0,0.0,,0.0
1897-12-27,100.0,22.0,0.0,,0.0
1897-12-28,106.0,-22.0,0.0,,0.0
1897-12-29,167.0,-17.0,0.0,,0.0
1897-12-30,189.0,67.0,0.0,,0.0
1897-12-31,167.0,33.0,0.0,,0.0
1898-01-01,39.0,-72.0,,,
1898-01-02,44.0,-67.0,,,
1898-01-03,139.0,-17.0,,,
1898-01-04,178.0,67.0,,,
1898-01-05,183.0,94.0,373.0,,
1898-01-06,156.0,72.0,,,
1898-01-07,167.0,17.0,,,
1898-01-08,217.0,17.0,,,
1898-01-09,239.0,156.0,,,
1898-01-10,250.0,161.0,,,
1898-01-11,244.0,133.0,183.0,,
1898-01-12,233.0,122.0,0.0,,
1898-01-13,133.0,22.0,330.0,,
1898-01-14,161.0,61.0,310.0,,
1898-01-15,144.0,61.0,,,
1898-01-16,89.0,-11.0,,,
1898-01-17,122.0,17.0,,,
1898-01-18,111.0,44.0,508.0,,
1898-01-19,133.0,56.0,,,
1898-01-20,106.0,22.0,,,
1898-01-21,117.0,17.0,,,
1898-01-22,144.0,17.0,516.0,,
1898-01-23,111.0,94.0,,,
1898-01-24,128.0,17.0,0.0,,
1898-01-25,183.0,94.0,91.0,,
1898-01-26,100.0,6.0,,,
1898-01-27,106.0,-11.0,,,
1898-01-28,150.0,44.0,,,
1898-01-29,128.0,39.0,64.0,,
1898-01-30,150.0,56.0,,,
1898-01-31,133.0,28.0,,,
1898-02-01,83.0,-33.0,0.0,,
1898-02-02,89.0,-17.0,0.0,,
1898-02-03,44.0,-78.0,0.0,,
1898-02-04,128.0,-17.0,43.0,,
1898-02-05,122.0,39.0,0.0,,
1898-02-06,106.0,-33.0,0.0,,
1898-02-07,167.0,17.0,0.0,,
1898-02-08,200.0,94.0,43.0,,
1898-02-09,206.0,122.0,0.0,,
1898-02-10,206.0,122.0,89.0,,
1898-02-11,56.0,11.0,203.0,,
1898-02-12,167.0,28.0,0.0,,
1898-02-13,172.0,56.0,0.0,,
1898-02-14,167.0,28.0,0.0,,
1898-02-15,167.0,72.0,0.0,,
1898-02-16,183.0,17.0,0.0,,
1898-02-17,150.0,33.0,64.0,,
1898-02-18,139.0,83.0,0.0,,
1898-02-19,189.0,94.0,127.0,,
1898-02-20,128.0,-6.0,0.0,,
1898-02-21,67.0,-28.0,0.0,,
1898-02-22,117.0,-44.0,0.0,,
1898-02-23,206.0,17.0,0.0,,
1898-02-24,178.0,-17.0,0.0,,
1898-02-25,183.0,44.0,0.0,,
1898-02-26,183.0,94.0,102.0,,
1898-02-27,183.0,56.0,0.0,,
1898-02-28,172.0,-17.0,0.0,,
1898-03-01,206.0,28.0,0.0,,
1898-03-02,150.0,6.0,0.0,,
1898-03-03,89.0,-17.0,0.0,,
1898-03-04,100.0,-17.0,0.0,,
1898-03-05,133.0,-22.0,0.0,,
1898-03-06,178.0,-11.0,0.0,,
1898-03-07,206.0,50.0,0.0,,
1898-03-08,217.0,50.0,0.0,,
1898-03-09,233.0,100.0,0.0,,
1898-03-10,244.0,144.0,0.0,,
1898-03-11,267.0,161.0,0.0,,
1898-03-12,239.0,167.0,254.0,,
1898-03-13,183.0,72.0,0.0,,
1898-03-14,211.0,67.0,76.0,,
1898-03-15,272.0,167.0,0.0,,
1898-03-16,272.0,167.0,0.0,,
1898-03-17,278.0,178.0,0.0,,
1898-03-18,283.0,178.0,0.0,,
1898-03-19,294.0,183.0,0.0,,
1898-03-20,289.0,189.0,0.0,,
1898-03-21,289.0,189.0,0.0,,
1898-03-22,294.0,206.0,0.0,,
1898-03-23,267.0,22.0,74.0,,
1898-03-24,133.0,6.0,0.0,,
1898-03-25,183.0,6.0,0.0,,
1898-03-26,283.0,128.0,0.0,,
1898-03-27,222.0,206.0,152.0,,
1898-03-28,217.0,22.0,0.0,,
1898-03-29,89.0,33.0,178.0,,
1898-03-30,100.0,33.0,81.0,,
1898-03-31,144.0,17.0,0.0,,
1898-04-01,183.0,44.0,0.0,,
1898-04-02,178.0,61.0,0.0,,
1898-04-03,267.0,72.0,0.0,,
1898-04-04,200.0,156.0,51.0,,
1898-04-05,111.0,56.0,0.0,,
1898-04-06,144.0,-11.0,0.0,,
1898-04-07,206.0,17.0,0.0,,
1898-04-08,250.0,22.0,0.0,,
1898-04-09,267.0,94.0,0.0,,
1898-04-10,217.0,172.0,0.0,,
1898-04-11,206.0,83.0,0.0,,
1898-04-12,189.0,106.0,0.0,,
1898-04-13,217.0,72.0,0.0,,
1898-04-14,261.0,144.0,0.0,,
1898-04-15,283.0,56.0,0.0,,
1898-04-16,283.0,67.0,0.0,,
1898-04-17,272.0,111.0,0.0,,
1898-04-18,261.0,161.0,38.0,,
1898-04-19,261.0,144.0,0.0,,
1898-04-20,272.0,100.0,0.0,,
1898-04-21,261.0,117.0,0.0,,
1898-04-22,217.0,133.0,457.0,,
1898-04-23,250.0,133.0,30.0,,
1898-04-24,228.0,111.0,0.0,,
1898-04-25,161.0,61.0,0.0,,
1898-04-26,233.0,89.0,0.0,,
1898-04-27,206.0,44.0,0.0,,
1898-04-28,272.0,128.0,25.0,,
1898-04-29,289.0,89.0,0.0,,
1898-04-30,300.0,150.0,0.0,,
1898-07-01,383.0,211.0,,,
1898-07-02,350.0,194.0,,,
1898-07-03,322.0,178.0,305.0,,
1898-07-04,361.0,200.0,53.0,,
1898-07-05,378.0,,,,
1898-07-06,356.0,272.0,,,
1898-07-07,361.0,239.0,170.0,,
1898-07-08,350.0,233.0,,,
1898-07-09,306.0,239.0,,,
1898-07-10,311.0,206.0,,,
1898-07-11,272.0,161.0,,,
1898-07-12,328.0,161.0,,,
1898-07-13,322.0,167.0,,,
1898-07-14,328.0,189.0,,,
1898-07-15,344.0,189.0,,,
1898-07-16,350.0,206.0,137.0,,
1898-07-17,344.0,217.0,,,
1898-07-18,361.0,206.0,48.0,,
1898-07-19,378.0,217.0,25.0,,
1898-07-20,400.0,294.0,,,
1898-07-21,383.0,294.0,,,
1898-07-22,344.0,,,,
1898-07-23,378.0,239.0,56.0,,
1898-07-24,339.0,222.0,,,
1898-07-25,333.0,267.0,165.0,,
1898-07-26,350.0,211.0,81.0,,
1898-07-27,333.0,233.0,,,
1898-07-28,367.0,228.0,,,
1898-07-29,356.0,233.0,,,
1898-07-30,344.0,194.0,13.0,,
1898-07-31,350.0,200.0,,,
1898-08-01,339.0,206.0,0.0,,
1898-08-02,361.0,217.0,0.0,,
1898-08-03,333.0,167.0,0.0,,
1898-08-04,339.0,206.0,500.0,,
1898-08-05,356.0,211.0,0.0,,
1898-08-06,328.0,228.0,0.0,,
1898-08-07,333.0,217.0,0.0,,
1898-08-08,356.0,211.0,33.0,,
1898-08-09,356.0,228.0,208.0,,
1898-08-10,,,0.0,,
1898-08-11,333.0,178.0,0.0,,
1898-08-12,322.0,244.0,0.0,,
1898-08-13,311.0,261.0,0.0,,
1898-08-14,333.0,194.0,0.0,,
1898-08-15,356.0,183.0,0.0,,
1898-08-16,361.0,217.0,0.0,,
1898-08-17,378.0,267.0,0.0,,
1898-08-18,356.0,294.0,178.0,,
1898-08-19,,,0.0,,
1898-08-20,350.0,222.0,51.0,,
1898-08-21,356.0,278.0,0.0,,
1898-08-22,367.0,294.0,0.0,,
1898-08-23,367.0,294.0,0.0,,
1898-08-24,372.0,217.0,127.0,,
1898-08-25,300.0,206.0,198.0,,
1898-08-26,328.0,206.0,56.0,,
1898-08-27,322.0,222.0,0.0,,
1898-08-28,328.0,167.0,0.0,,
1898-08-29,328.0,194.0,0.0,,
1898-08-30,317.0,189.0,0.0,,
1898-08-31,339.0,222.0,0.0,,
1898-09-01,356.0,211.0,0.0,,
1898-09-02,361.0,272.0,0.0,,
1898-09-03,361.0,233.0,0.0,,
1898-09-04,333.0,278.0,0.0,,
1898-09-05,350.0,222.0,0.0,,
1898-09-06,361.0,167.0,343.0,,
1898-09-07,289.0,200.0,0.0,,
1898-09-08,289.0,133.0,0.0,,
1898-09-09,294.0,94.0,114.0,,
1898-09-10,289.0,200.0,0.0,,
1898-09-11,272.0,200.0,0.0,,
1898-09-12,289.0,183.0,0.0,,
1898-09-13,289.0,178.0,0.0,,
1898-09-14,317.0,200.0,0.0,,
1898-09-15,267.0,178.0,0.0,,
1898-09-16,317.0,161.0,170.0,,
1898-09-17,322.0,172.0,0.0,,
1898-09-18,328.0,183.0,0.0,,
1898-09-19,272.0,211.0,0.0,,
1898-09-20,278.0,189.0,508.0,,
1898-09-21,256.0,161.0,0.0,,
1898-09-22,322.0,172.0,0.0,,
1898-09-23,322.0,167.0,0.0,,
1898-09-24,328.0,183.0,0.0,,
1898-09-25,322.0,178.0,0.0,,
1898-09-26,317.0,172.0,0.0,,
1898-09-27,328.0,178.0,0.0,,
1898-09-28,328.0,167.0,0.0,,
1898-09-29,267.0,189.0,206.0,,
1898-09-30,228.0,189.0,267.0,,
1898-10-01,261.0,211.0,244.0,,
1898-10-02,272.0,222.0,0.0,,
1898-10-03,278.0,233.0,0.0,,
1898-10-04,278.0,228.0,0.0,,
1898-10-05,283.0,233.0,0.0,,
1898-10-06,278.0,244.0,0.0,,
1898-10-07,300.0,194.0,8.0,,
1898-10-08,289.0,200.0,84.0,,
1898-10-09,289.0,178.0,0.0,,
1898-10-10,311.0,178.0,0.0,,
1898-10-11,256.0,139.0,99.0,,
1898-10-12,261.0,94.0,191.0,,
1898-10-13,211.0,83.0,0.0,,
1898-10-14,189.0,78.0,0.0,,
1898-10-15,206.0,72.0,0.0,,
1898-10-16,228.0,72.0,0.0,,
1898-10-17,217.0,61.0,185.0,,
1898-10-18,183.0,22.0,0.0,,
1898-10-19,211.0,61.0,0.0,,
1898-10-20,250.0,50.0,559.0,,
1898-10-21,122.0,17.0,0.0,,
1898-10-22,139.0,-11.0,0.0,,
1898-10-23,194.0,44.0,0.0,,
1898-10-24,200.0,50.0,0.0,,
1898-10-25,222.0,72.0,0.0,,
1898-10-26,122.0,0.0,0.0,,
1898-10-27,150.0,-11.0,0.0,,
1898-10-28,172.0,0.0,0.0,,
1898-10-29,211.0,22.0,0.0,,
1898-10-30,211.0,44.0,0.0,,
1898-10-31,217.0,44.0,0.0,,
1898-12-01,,,0.0,,
1898-12-02,,,0.0,,
1898-12-03,117.0,-11.0,10.0,,
1898-12-04,150.0,6.0,10.0,,0.0
1898-12-05,,,0.0,,
1898-12-06,,,0.0,,
1898-12-07,,,0.0,,
1898-12-08,,,8.0,,0.0
1898-12-09,,,0.0,,
1898-12-10,,,0.0,,
1898-12-11,122.0,-56.0,0.0,,
1898-12-12,67.0,0.0,0.0,,
1898-12-13,39.0,-39.0,0.0,,
1898-12-14,28.0,-50.0,0.0,,
1898-12-15,100.0,-39.0,0.0,,
1898-12-16,161.0,28.0,0.0,,
1898-12-17,172.0,17.0,20.0,,
1898-12-18,183.0,83.0,94.0,,
1898-12-19,178.0,106.0,0.0,,
1898-12-20,239.0,44.0,0.0,,
1898-12-21,228.0,39.0,0.0,,
1898-12-22,178.0,17.0,0.0,,
1898-12-23,156.0,0.0,0.0,,
1898-12-24,94.0,-11.0,0.0,,
1898-12-25,61.0,-6.0,0.0,,
1898-12-26,94.0,6.0,0.0,,
1898-12-27,161.0,11.0,0.0,,
1898-12-28,178.0,0.0,0.0,,
1898-12-29,211.0,78.0,20.0,,
1898-12-30,222.0,50.0,0.0,,
1898-12-31,67.0,-28.0,0.0,,
1899-01-01,0.0,-106.0,0.0,,
1899-01-02,-11.0,-117.0,0.0,,
1899-01-03,139.0,61.0,0.0,,
1899-01-04,222.0,106.0,244.0,,
1899-01-05,139.0,22.0,0.0,,
1899-01-06,67.0,-78.0,48.0,,
1899-01-07,61.0,-61.0,0.0,,
1899-01-08,100.0,22.0,0.0,,
1899-01-09,161.0,44.0,0.0,,
1899-01-10,161.0,72.0,254.0,,
1899-01-11,83.0,39.0,0.0,,
1899-01-12,172.0,50.0,58.0,,
1899-01-13,233.0,156.0,0.0,,
1899-01-14,250.0,39.0,140.0,,
1899-01-15,178.0,28.0,0.0,,
1899-01-16,161.0,72.0,48.0,,
1899-01-17,156.0,56.0,0.0,,
1899-01-18,122.0,-17.0,0.0,,
1899-01-19,50.0,-61.0,0.0,,
1899-01-20,89.0,-39.0,0.0,,
1899-01-21,133.0,-22.0,0.0,,
1899-01-22,167.0,6.0,0.0,,
1899-01-23,,,0.0,,0.0
1899-01-24,194.0,-11.0,91.0,,
1899-01-25,183.0,-22.0,0.0,,
1899-01-26,156.0,-33.0,0.0,,
1899-01-27,6.0,-22.0,0.0,,
1899-01-28,67.0,-67.0,0.0,,
1899-01-29,44.0,11.0,0.0,,0.0
1899-01-30,44.0,-67.0,56.0,,
1899-01-31,17.0,-117.0,0.0,,0.0
1936-06-01,,,0.0,,
1936-06-02,,,0.0,,
1936-06-03,,,307.0,,
1936-06-04,,,0.0,,
1936-06-05,,,0.0,,
1936-06-06,,,0.0,,
1936-06-07,,,0.0,,
1936-06-08,,,0.0,,
1936-06-09,,,0.0,,
1936-06-10,,,0.0,,
1936-06-11,,,0.0,,
1936-06-12,,,0.0,,
1936-06-13,,,0.0,,
1936-06-14,,,0.0,,
1936-06-15,,,0.0,,
1936-06-16,,,0.0,,
1936-06-17,,,0.0,,
1936-06-18,,,0.0,,
1936-06-19,,,0.0,,
1936-06-20,,,0.0,,
1936-06-21,,,0.0,,
1936-06-22,,,0.0,,
1936-06-23,,,406.0,,
1936-06-24,,,0.0,,
1936-06-25,,,0.0,,
1936-06-26,,,0.0,,
1936-06-27,,,0.0,,
1936-06-28,,,0.0,,
1936-06-29,,,0.0,,
1936-06-30,,,0.0,,
1936-07-15,,,0.0,,
1936-07-20,,,234.0,,
1936-08-01,,,0.0,,0.0
1936-08-02,,,0.0,,0.0
1936-08-03,,,0.0,,0.0
1936-08-04,,,0.0,,0.0
1936-08-05,,,0.0,,0.0
1936-08-06,,,0.0,,0.0
1936-08-07,,,0.0,,0.0
1936-08-08,,,0.0,,0.0
1936-08-09,,,0.0,,0.0
1936-08-10,,,0.0,,0.0
1936-08-11,,,0.0,,0.0
1936-08-12,,,0.0,,0.0
1936-08-13,,,0.0,,0.0
1936-08-14,,,0.0,,0.0
1936-08-15,,,0.0,,0.0
1936-08-16,,,0.0,,0.0
1936-08-17,,,0.0,,0.0
1936-08-18,,,0.0,,0.0
1936-08-19,,,0.0,,0.0
1936-08-20,,,0.0,,0.0
1936-08-21,,,0.0,,0.0
1936-08-22,,,0.0,,0.0
1936-08-23,,,0.0,,0.0
1936-08-24,,,0.0,,0.0
1936-08-25,,,0.0,,0.0
1936-08-26,,,0.0,,0.0
1936-08-27,,,0.0,,0.0
1936-08-28,,,0.0,,0.0
1936-08-29,,,0.0,,0.0
1936-08-30,,,0.0,,0.0
1936-08-31,,,0.0,,0.0
1936-09-01,,,0.0,,0.0
1936-09-02,,,0.0,,0.0
1936-09-03,,,0.0,,0.0
1936-09-04,,,0.0,,0.0
1936-09-05,,,0.0,,0.0
1936-09-06,,,0.0,,0.0
1936-09-07,,,0.0,,0.0
1936-09-08,,,0.0,,0.0
1936-09-09,,,0.0,,0.0
1936-09-10,,,0.0,,0.0
1936-09-11,,,0.0,,0.0
1936-09-12,,,0.0,,0.0
1936-09-13,,,0.0,,0.0
1936-09-14,,,0.0,,0.0
1936-09-15,,,0.0,,0.0
1936-09-16,,,0.0,,0.0
1936-09-17,,,0.0,,0.0
1936-09-18,,,0.0,,0.0
1936-09-19,,,0.0,,0.0
1936-09-20,,,0.0,,0.0
1936-09-21,,,178.0,,0.0
1936-09-22,,,0.0,,0.0
1936-09-23,,,0.0,,0.0
1936-09-24,,,0.0,,0.0
1936-09-25,,,0.0,,0.0
1936-09-26,,,0.0,,0.0
1936-09-27,,,0.0,,0.0
1936-09-28,,,0.0,,0.0
1936-09-29,,,0.0,,0.0
1936-09-30,,,0.0,,0.0
1936-10-01,,,0.0,,0.0
1936-10-02,,,0.0,,0.0
1936-10-03,,,0.0,,0.0
1936-10-04,,,0.0,,0.0
1936-10-05,,,0.0,,0.0
1936-10-06,,,0.0,,0.0
1936-10-07,,,559.0,,0.0
1936-10-08,,,394.0,,0.0
1936-10-09,,,0.0,,0.0
1936-10-10,,,0.0,,0.0
1936-10-11,,,0.0,,0.0
1936-10-12,,,0.0,,0.0
1936-10-13,,,0.0,,0.0
1936-10-14,,,0.0,,0.0
1936-10-15,,,0.0,,0.0
1936-10-16,,,0.0,,0.0
1936-10-17,,,0.0,,0.0
1936-10-18,,,0.0,,0.0
1936-10-19,,,0.0,,0.0
1936-10-20,,,0.0,,0.0
1936-10-21,,,0.0,,0.0
1936-10-22,,,0.0,,0.0
1936-10-23,,,76.0,,0.0
1936-10-24,,,0.0,,0.0
1936-10-25,,,127.0,,0.0
1936-10-26,,,76.0,,0.0
1936-10-27,,,0.0,,0.0
1936-10-28,,,0.0,,0.0
1936-10-29,,,0.0,,0.0
1936-10-30,,,0.0,,0.0
1936-10-31,,,0.0,,0.0
1936-12-01,,,0.0,,0.0
1936-12-02,,,97.0,,0.0
1936-12-03,,,0.0,,0.0
1936-12-04,,,0.0,,0.0
1936-12-05,,,30.0,,0.0
1936-12-06,,,940.0,,0.0
1936-12-07,,,25.0,,0.0
1936-12-08,,,0.0,,0.0
1936-12-09,,,0.0,,0.0
1936-12-10,,,0.0,,0.0
1936-12-11,,,0.0,,0.0
1936-12-12,,,0.0,,0.0
1936-12-13,,,0.0,,0.0
1936-12-14,,,0.0,,0.0
1936-12-15,,,0.0,,0.0
1936-12-16,,,0.0,,0.0
1936-12-17,,,0.0,,0.0
1936-12-18,,,0.0,,0.0
1936-12-19,,,0.0,,0.0
1936-12-20,,,0.0,,0.0
1936-12-21,,,0.0,,0.0
1936-12-22,,,0.0,,0.0
1936-12-23,,,0.0,,0.0
1936-12-24,,,0.0,,0.0
1936-12-25,,,0.0,,0.0
1936-12-26,,,0.0,,0.0
1936-12-27,,,279.0,,0.0
1936-12-28,,,18.0,,0.0
1936-12-29,,,0.0,,0.0
1936-12-30,,,406.0,,0.0
1936-12-31,,,0.0,,0.0
1937-03-01,144.0,-39.0,0.0,,
1937-03-02,200.0,28.0,0.0,,
1937-03-03,189.0,72.0,0.0,,
1937-03-04,156.0,94.0,155.0,,
1937-03-05,172.0,83.0,0.0,,
1937-03-06,228.0,56.0,0.0,,
1937-03-07,200.0,100.0,86.0,,
1937-03-08,167.0,67.0,0.0,,
1937-03-09,156.0,33.0,0.0,,
1937-03-10,211.0,56.0,0.0,,
1937-03-11,244.0,89.0,0.0,,
1937-03-12,256.0,111.0,0.0,,
