DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1937-03-13,222.0,133.0,51.0,,
1937-03-14,161.0,0.0,79.0,,
1937-03-15,44.0,-17.0,20.0,,
1937-03-16,100.0,-22.0,0.0,,
1937-03-17,122.0,22.0,3.0,,
1937-03-18,211.0,22.0,66.0,,
1937-03-19,217.0,111.0,10.0,,
1937-03-20,178.0,128.0,0.0,,
1937-03-21,178.0,39.0,0.0,,
1937-03-22,211.0,72.0,0.0,,
1937-03-23,256.0,78.0,0.0,,
1937-03-24,233.0,133.0,457.0,,
1937-03-25,206.0,111.0,0.0,,
1937-03-26,122.0,22.0,20.0,,
1937-03-27,56.0,-6.0,13.0,,
1937-03-28,78.0,-22.0,0.0,,
1937-03-29,94.0,50.0,0.0,,
1937-03-30,117.0,39.0,13.0,,
1937-03-31,167.0,-6.0,0.0,,
1937-04-01,211.0,56.0,0.0,,0.0
1937-04-02,244.0,72.0,0.0,,0.0
1937-04-03,267.0,117.0,0.0,,0.0
1937-04-04,267.0,133.0,99.0,,0.0
1937-04-05,222.0,72.0,89.0,,0.0
1937-04-06,167.0,0.0,0.0,,0.0
1937-04-07,228.0,44.0,0.0,,0.0
1937-04-08,189.0,111.0,20.0,,0.0
1937-04-09,167.0,72.0,0.0,,0.0
1937-04-10,200.0,28.0,0.0,,0.0
1937-04-11,217.0,78.0,0.0,,0.0
1937-04-12,261.0,83.0,0.0,,0.0
1937-04-13,228.0,144.0,23.0,,0.0
1937-04-14,267.0,122.0,5.0,,0.0
1937-04-15,289.0,167.0,0.0,,0.0
1937-04-16,267.0,133.0,0.0,,0.0
1937-04-17,311.0,178.0,0.0,,0.0
1937-04-18,289.0,156.0,0.0,,0.0
1937-04-19,289.0,161.0,0.0,,0.0
1937-04-20,278.0,172.0,0.0,,0.0
1937-04-21,267.0,150.0,74.0,,0.0
1937-04-22,289.0,139.0,0.0,,0.0
1937-04-23,294.0,189.0,0.0,,0.0
1937-04-24,261.0,156.0,64.0,,0.0
1937-04-25,217.0,50.0,0.0,,0.0
1937-04-26,228.0,83.0,0.0,,0.0
1937-04-27,200.0,78.0,0.0,,0.0
1937-04-28,233.0,122.0,8.0,,0.0
1937-04-29,311.0,200.0,0.0,,0.0
1937-04-30,289.0,217.0,86.0,,0.0
1937-05-01,233.0,156.0,193.0,,0.0
1937-05-02,256.0,117.0,0.0,,0.0
1937-05-03,261.0,122.0,0.0,,0.0
1937-05-04,244.0,144.0,10.0,,0.0
1937-05-05,244.0,122.0,0.0,,0.0
1937-05-06,267.0,122.0,0.0,,0.0
1937-05-07,289.0,172.0,0.0,,0.0
1937-05-08,283.0,167.0,345.0,,0.0
1937-05-09,267.0,139.0,76.0,,0.0
1937-05-10,300.0,156.0,0.0,,0.0
1937-05-11,306.0,156.0,0.0,,0.0
1937-05-12,300.0,183.0,0.0,,0.0
1937-05-13,267.0,167.0,175.0,,0.0
1937-05-14,222.0,128.0,0.0,,0.0
1937-05-15,256.0,111.0,0.0,,0.0
1937-05-16,300.0,161.0,0.0,,0.0
1937-05-17,300.0,178.0,0.0,,0.0
1937-05-18,317.0,172.0,0.0,,0.0
1937-05-19,322.0,183.0,0.0,,0.0
1937-05-20,328.0,189.0,0.0,,0.0
1937-05-21,322.0,189.0,0.0,,0.0
1937-05-22,289.0,183.0,0.0,,0.0
1937-05-23,272.0,178.0,10.0,,0.0
1937-05-24,328.0,172.0,0.0,,0.0
1937-05-25,333.0,200.0,0.0,,0.0
1937-05-26,322.0,211.0,0.0,,0.0
1937-05-27,333.0,211.0,0.0,,0.0
1937-05-28,339.0,222.0,0.0,,0.0
1937-05-29,339.0,222.0,0.0,,0.0
1937-05-30,333.0,189.0,0.0,,0.0
1937-05-31,350.0,211.0,0.0,,0.0
1937-06-01,356.0,222.0,0.0,,0.0
1937-06-02,339.0,211.0,254.0,,0.0
1937-06-03,322.0,178.0,41.0,,0.0
1937-06-04,311.0,206.0,64.0,,0.0
1937-06-05,278.0,200.0,5.0,,0.0
1937-06-06,294.0,178.0,295.0,,0.0
1937-06-07,294.0,189.0,257.0,,0.0
1937-06-08,311.0,189.0,0.0,,0.0
1937-06-09,322.0,217.0,0.0,,0.0
1937-06-10,322.0,228.0,0.0,,0.0
1937-06-11,289.0,194.0,744.0,,0.0
1937-06-12,322.0,183.0,0.0,,0.0
1937-06-13,333.0,183.0,0.0,,0.0
1937-06-14,328.0,222.0,0.0,,0.0
1937-06-15,339.0,222.0,0.0,,0.0
1937-06-16,322.0,200.0,142.0,,0.0
1937-06-17,328.0,200.0,10.0,,0.0
1937-06-18,344.0,222.0,0.0,,0.0
1937-06-19,333.0,222.0,0.0,,0.0
1937-06-20,344.0,222.0,0.0,,0.0
1937-06-21,350.0,222.0,0.0,,0.0
1937-06-22,344.0,233.0,0.0,,0.0
1937-06-23,333.0,200.0,0.0,,0.0
1937-06-24,344.0,178.0,0.0,,0.0
1937-06-25,356.0,200.0,0.0,,0.0
1937-06-26,367.0,228.0,76.0,,0.0
1937-06-27,367.0,233.0,0.0,,0.0
1937-06-28,333.0,228.0,74.0,,0.0
1937-06-29,317.0,211.0,0.0,,0.0
1937-06-30,300.0,211.0,10.0,,0.0
1937-07-01,294.0,144.0,0.0,,0.0
1937-07-02,339.0,189.0,0.0,,0.0
1937-07-03,356.0,211.0,0.0,,0.0
1937-07-04,356.0,228.0,0.0,,0.0
1937-07-05,361.0,244.0,3.0,,0.0
1937-07-06,350.0,211.0,0.0,,0.0
1937-07-07,311.0,217.0,3.0,,0.0
1937-07-08,328.0,200.0,0.0,,0.0
1937-07-09,344.0,222.0,0.0,,0.0
1937-07-10,317.0,211.0,351.0,,0.0
1937-07-11,322.0,211.0,25.0,,0.0
1937-07-12,333.0,217.0,0.0,,0.0
1937-07-13,339.0,222.0,0.0,,0.0
1937-07-14,344.0,233.0,0.0,,0.0
1937-07-15,344.0,233.0,0.0,,0.0
1937-07-16,344.0,228.0,0.0,,0.0
1937-07-17,356.0,222.0,0.0,,0.0
1937-07-18,356.0,239.0,0.0,,0.0
1937-07-19,344.0,233.0,0.0,,0.0
1937-07-20,300.0,211.0,437.0,,0.0
1937-07-21,294.0,217.0,33.0,,0.0
1937-07-22,322.0,200.0,0.0,,0.0
1937-07-23,322.0,211.0,0.0,,0.0
1937-07-24,339.0,206.0,0.0,,0.0
1937-07-25,300.0,228.0,10.0,,0.0
1937-07-26,317.0,217.0,5.0,,0.0
1937-07-27,311.0,189.0,183.0,,0.0
1937-07-28,311.0,200.0,0.0,,0.0
1937-07-29,278.0,200.0,0.0,,0.0
1937-07-30,306.0,206.0,20.0,,0.0
1937-07-31,344.0,206.0,0.0,,0.0
1937-08-01,356.0,211.0,0.0,,0.0
1937-08-02,367.0,211.0,0.0,,0.0
1937-08-03,367.0,233.0,0.0,,0.0
1937-08-04,344.0,233.0,0.0,,0.0
1937-08-05,306.0,233.0,452.0,,0.0
1937-08-06,333.0,200.0,0.0,,0.0
1937-08-07,339.0,222.0,0.0,,0.0
1937-08-08,344.0,239.0,0.0,,0.0
1937-08-09,350.0,233.0,0.0,,0.0
1937-08-10,378.0,239.0,0.0,,0.0
1937-08-11,317.0,200.0,208.0,,0.0
1937-08-12,350.0,233.0,0.0,,0.0
1937-08-13,339.0,200.0,193.0,,0.0
1937-08-14,350.0,222.0,0.0,,0.0
1937-08-15,344.0,222.0,0.0,,0.0
1937-08-16,350.0,233.0,0.0,,0.0
1937-08-17,356.0,239.0,0.0,,0.0
1937-08-18,339.0,206.0,0.0,,0.0
1937-08-19,339.0,200.0,0.0,,0.0
1937-08-20,333.0,222.0,0.0,,0.0
1937-08-21,322.0,222.0,66.0,,0.0
1937-08-22,311.0,222.0,0.0,,0.0
1937-08-23,267.0,222.0,15.0,,0.0
1937-08-24,261.0,222.0,356.0,,0.0
1937-08-25,322.0,222.0,0.0,,0.0
1937-08-26,328.0,200.0,0.0,,0.0
1937-08-27,344.0,211.0,0.0,,0.0
1937-08-28,339.0,211.0,0.0,,0.0
1937-08-29,311.0,211.0,3.0,,0.0
1937-08-30,311.0,200.0,13.0,,0.0
1937-08-31,344.0,222.0,0.0,,0.0
1937-09-01,322.0,222.0,0.0,,
1937-09-02,306.0,222.0,36.0,,
1937-09-03,328.0,222.0,0.0,,
1937-09-04,333.0,211.0,0.0,,
1937-09-05,356.0,217.0,0.0,,
1937-09-06,300.0,211.0,0.0,,
1937-09-07,328.0,200.0,0.0,,
1937-09-08,344.0,222.0,0.0,,
1937-09-09,328.0,233.0,8.0,,
1937-09-10,344.0,222.0,3.0,,
1937-09-11,311.0,200.0,0.0,,
1937-09-12,322.0,144.0,0.0,,
1937-09-13,294.0,167.0,0.0,,
1937-09-14,289.0,133.0,0.0,,
1937-09-15,311.0,144.0,0.0,,
1937-09-16,300.0,167.0,0.0,,
1937-09-17,267.0,117.0,0.0,,
1937-09-18,306.0,122.0,0.0,,
1937-09-19,333.0,144.0,0.0,,
1937-09-20,350.0,189.0,0.0,,
1937-09-21,356.0,189.0,0.0,,
1937-09-22,356.0,206.0,0.0,,
1937-09-23,333.0,200.0,0.0,,
1937-09-24,333.0,200.0,0.0,,
1937-09-25,267.0,161.0,386.0,,
1937-09-26,222.0,100.0,0.0,,
1937-09-27,228.0,89.0,0.0,,
1937-09-28,261.0,67.0,0.0,,
1937-09-29,289.0,89.0,0.0,,
1937-09-30,294.0,122.0,0.0,,
1937-10-01,300.0,117.0,0.0,,0.0
1937-10-02,244.0,144.0,208.0,,0.0
1937-10-03,267.0,178.0,71.0,,0.0
1937-10-04,261.0,211.0,53.0,,0.0
1937-10-05,311.0,200.0,0.0,,0.0
1937-10-06,322.0,200.0,0.0,,0.0
1937-10-07,256.0,189.0,0.0,,0.0
1937-10-08,239.0,122.0,0.0,,0.0
1937-10-09,167.0,111.0,8.0,,0.0
1937-10-10,217.0,83.0,0.0,,0.0
1937-10-11,250.0,100.0,0.0,,0.0
1937-10-12,206.0,117.0,0.0,,0.0
1937-10-13,167.0,117.0,76.0,,0.0
1937-10-14,161.0,67.0,0.0,,0.0
1937-10-15,178.0,11.0,0.0,,0.0
1937-10-16,233.0,61.0,0.0,,0.0
1937-10-17,183.0,133.0,549.0,,0.0
1937-10-18,250.0,167.0,8.0,,0.0
1937-10-19,211.0,122.0,300.0,,0.0
1937-10-20,233.0,67.0,0.0,,0.0
1937-10-21,217.0,100.0,0.0,,0.0
1937-10-22,144.0,56.0,3.0,,0.0
1937-10-23,122.0,-22.0,0.0,,0.0
1937-10-24,200.0,11.0,0.0,,0.0
1937-10-25,267.0,89.0,0.0,,0.0
1937-10-26,256.0,144.0,0.0,,0.0
1937-10-27,211.0,72.0,0.0,,0.0
1937-10-28,233.0,56.0,0.0,,0.0
1937-10-29,289.0,56.0,0.0,,0.0
1937-10-30,322.0,122.0,0.0,,0.0
1937-10-31,322.0,156.0,0.0,,0.0
1937-11-01,294.0,167.0,0.0,,0.0
1937-11-02,256.0,167.0,0.0,,0.0
1937-11-03,167.0,94.0,0.0,,0.0
1937-11-04,194.0,28.0,0.0,,0.0
1937-11-05,222.0,100.0,0.0,,0.0
1937-11-06,233.0,28.0,0.0,,0.0
1937-11-07,244.0,33.0,0.0,,0.0
1937-11-08,211.0,156.0,378.0,,0.0
1937-11-09,178.0,144.0,251.0,,0.0
1937-11-10,183.0,167.0,333.0,,0.0
1937-11-11,183.0,156.0,0.0,,0.0
1937-11-12,167.0,122.0,0.0,,0.0
1937-11-13,244.0,94.0,0.0,,0.0
1937-11-14,222.0,56.0,0.0,,0.0
1937-11-15,183.0,61.0,102.0,,0.0
1937-11-16,100.0,17.0,498.0,,0.0
1937-11-17,22.0,0.0,0.0,,0.0
1937-11-18,61.0,0.0,10.0,,0.0
1937-11-19,61.0,-17.0,66.0,,0.0
1937-11-20,33.0,-67.0,0.0,,0.0
1937-11-21,33.0,-56.0,0.0,,0.0
1937-11-22,56.0,-33.0,0.0,,0.0
1937-11-23,100.0,11.0,0.0,,0.0
1937-11-24,150.0,22.0,0.0,,0.0
1937-11-25,144.0,17.0,0.0,,0.0
1937-11-26,167.0,33.0,0.0,,0.0
1937-11-27,222.0,128.0,10.0,,0.0
1937-11-28,156.0,11.0,25.0,,0.0
1937-11-29,178.0,22.0,0.0,,0.0
1937-11-30,122.0,6.0,0.0,,0.0
1937-12-01,156.0,0.0,0.0,,0.0
1937-12-02,111.0,0.0,0.0,,0.0
1937-12-03,100.0,11.0,3.0,,0.0
1937-12-04,100.0,61.0,41.0,,0.0
1937-12-05,89.0,6.0,0.0,,0.0
1937-12-06,11.0,-83.0,0.0,,0.0
1937-12-07,56.0,-56.0,0.0,,0.0
1937-12-08,50.0,-22.0,0.0,,0.0
1937-12-09,6.0,-94.0,0.0,,0.0
1937-12-10,11.0,-78.0,0.0,,0.0
1937-12-11,56.0,-78.0,0.0,,0.0
1937-12-12,78.0,0.0,5.0,,0.0
1937-12-13,211.0,78.0,20.0,,0.0
1937-12-14,222.0,111.0,0.0,,0.0
1937-12-15,183.0,144.0,20.0,,0.0
1937-12-16,172.0,161.0,221.0,,0.0
1937-12-17,167.0,89.0,58.0,,0.0
1937-12-18,122.0,39.0,3.0,,0.0
1937-12-19,167.0,17.0,0.0,,0.0
1937-12-20,111.0,33.0,0.0,,0.0
1937-12-21,144.0,0.0,0.0,,0.0
1937-12-22,89.0,61.0,302.0,,0.0
1937-12-23,89.0,56.0,254.0,,0.0
1937-12-24,167.0,56.0,0.0,,0.0
1937-12-25,133.0,78.0,0.0,,0.0
1937-12-26,100.0,89.0,165.0,,0.0
1937-12-27,172.0,89.0,500.0,,0.0
1937-12-28,183.0,144.0,58.0,,0.0
1937-12-29,144.0,111.0,0.0,,0.0
1937-12-30,156.0,111.0,0.0,,0.0
1937-12-31,167.0,111.0,5.0,,0.0
1938-01-01,144.0,83.0,218.0,,0.0
1938-01-02,144.0,61.0,0.0,,0.0
1938-01-03,100.0,11.0,0.0,,0.0
1938-01-04,122.0,11.0,0.0,,0.0
1938-01-05,144.0,11.0,0.0,,0.0
1938-01-06,78.0,22.0,76.0,,0.0
1938-01-07,50.0,6.0,0.0,,0.0
1938-01-08,44.0,-39.0,0.0,,0.0
1938-01-09,61.0,0.0,0.0,,0.0
1938-01-10,56.0,17.0,46.0,,0.0
1938-01-11,83.0,39.0,0.0,,0.0
1938-01-12,117.0,6.0,0.0,,0.0
1938-01-13,89.0,-33.0,3.0,,0.0
1938-01-14,144.0,6.0,5.0,,0.0
1938-01-15,122.0,-22.0,0.0,,0.0
1938-01-16,217.0,67.0,0.0,,0.0
1938-01-17,200.0,111.0,0.0,,0.0
1938-01-18,211.0,78.0,0.0,,0.0
1938-01-19,172.0,22.0,0.0,,0.0
1938-01-20,222.0,44.0,0.0,,0.0
1938-01-21,222.0,144.0,5.0,,0.0
1938-01-22,189.0,133.0,483.0,,0.0
1938-01-23,217.0,128.0,102.0,,0.0
1938-01-24,200.0,44.0,132.0,,0.0
1938-01-25,50.0,-6.0,0.0,,0.0
1938-01-26,17.0,-44.0,0.0,,0.0
1938-01-27,0.0,-67.0,0.0,,0.0
1938-01-28,100.0,-44.0,0.0,,0.0
1938-01-29,178.0,67.0,0.0,,0.0
1938-01-30,183.0,133.0,241.0,,0.0
1938-01-31,94.0,-50.0,0.0,,0.0
1938-02-01,78.0,-61.0,0.0,,
1938-02-02,133.0,33.0,0.0,,
1938-02-03,200.0,78.0,0.0,,
1938-02-04,222.0,133.0,0.0,,
1938-02-05,172.0,122.0,0.0,,
1938-02-06,189.0,144.0,0.0,,
1938-02-07,178.0,61.0,0.0,,
1938-02-08,228.0,72.0,0.0,,
1938-02-09,211.0,133.0,0.0,,
1938-02-10,233.0,139.0,0.0,,
1938-02-11,244.0,139.0,0.0,,
1938-02-12,222.0,144.0,0.0,,
1938-02-13,217.0,150.0,0.0,,
1938-02-14,200.0,122.0,157.0,,
1938-02-15,133.0,106.0,0.0,,
1938-02-16,161.0,106.0,10.0,,
1938-02-17,228.0,156.0,5.0,,
1938-02-18,222.0,94.0,462.0,,
1938-02-19,94.0,-17.0,0.0,,
1938-02-20,39.0,0.0,0.0,,
1938-02-21,56.0,28.0,97.0,,
1938-02-22,56.0,33.0,71.0,,
1938-02-23,106.0,6.0,0.0,,
1938-02-24,78.0,11.0,0.0,,
1938-02-25,100.0,-11.0,0.0,,
1938-02-26,189.0,44.0,0.0,,
1938-02-27,233.0,67.0,0.0,,
1938-02-28,178.0,67.0,0.0,,
1938-03-01,150.0,-22.0,0.0,,0.0
1938-03-02,194.0,89.0,0.0,,0.0
1938-03-03,233.0,128.0,0.0,,0.0
1938-03-04,267.0,144.0,0.0,,0.0
1938-03-05,244.0,189.0,152.0,,0.0
1938-03-06,189.0,33.0,0.0,,0.0
1938-03-07,156.0,0.0,0.0,,0.0
1938-03-08,161.0,89.0,0.0,,0.0
1938-03-09,156.0,94.0,201.0,,0.0
1938-03-10,144.0,100.0,3.0,,0.0
1938-03-11,200.0,78.0,0.0,,0.0
1938-03-12,244.0,128.0,0.0,,0.0
1938-03-13,244.0,156.0,0.0,,0.0
1938-03-14,239.0,167.0,0.0,,0.0
1938-03-15,256.0,189.0,0.0,,0.0
1938-03-16,233.0,150.0,0.0,,0.0
1938-03-17,206.0,72.0,0.0,,0.0
1938-03-18,256.0,111.0,0.0,,0.0
1938-03-19,200.0,144.0,411.0,,0.0
1938-03-20,244.0,94.0,0.0,,0.0
1938-03-21,256.0,133.0,0.0,,0.0
1938-03-22,239.0,167.0,15.0,,0.0
1938-03-23,211.0,156.0,142.0,,0.0
1938-03-24,244.0,100.0,0.0,,0.0
1938-03-25,283.0,144.0,0.0,,0.0
1938-03-26,267.0,161.0,0.0,,0.0
1938-03-27,161.0,111.0,18.0,,0.0
1938-03-28,228.0,111.0,0.0,,0.0
1938-03-29,267.0,144.0,345.0,,0.0
1938-03-30,244.0,200.0,0.0,,0.0
1938-03-31,244.0,167.0,0.0,,0.0
1938-04-01,200.0,117.0,0.0,,0.0
1938-04-02,156.0,50.0,0.0,,0.0
1938-04-03,161.0,6.0,0.0,,0.0
1938-04-04,211.0,78.0,0.0,,0.0
1938-04-05,250.0,150.0,0.0,,0.0
1938-04-06,211.0,156.0,251.0,,0.0
1938-04-07,161.0,144.0,472.0,,0.0
1938-04-08,161.0,44.0,64.0,,0.0
1938-04-09,117.0,33.0,0.0,,0.0
1938-04-10,178.0,33.0,0.0,,0.0
1938-04-11,200.0,122.0,0.0,,0.0
1938-04-12,256.0,150.0,0.0,,0.0
1938-04-13,250.0,172.0,0.0,,0.0
1938-04-14,244.0,150.0,0.0,,0.0
1938-04-15,244.0,183.0,0.0,,0.0
1938-04-16,244.0,150.0,198.0,,0.0
1938-04-17,244.0,167.0,117.0,,0.0
1938-04-18,233.0,150.0,0.0,,0.0
1938-04-19,256.0,189.0,0.0,,0.0
1938-04-20,267.0,161.0,112.0,,0.0
1938-04-21,256.0,172.0,51.0,,0.0
1938-04-22,200.0,161.0,10.0,,0.0
1938-04-23,228.0,117.0,0.0,,0.0
1938-04-24,261.0,167.0,0.0,,0.0
1938-04-25,261.0,167.0,0.0,,0.0
1938-04-26,267.0,183.0,0.0,,0.0
1938-04-27,267.0,167.0,0.0,,0.0
1938-04-28,294.0,189.0,0.0,,0.0
1938-04-29,311.0,200.0,0.0,,0.0
1938-04-30,300.0,200.0,0.0,,0.0
1938-05-01,311.0,167.0,0.0,,0.0
1938-05-02,300.0,178.0,0.0,,0.0
1938-05-03,278.0,167.0,0.0,,0.0
1938-05-04,267.0,150.0,0.0,,0.0
1938-05-05,244.0,167.0,0.0,,0.0
1938-05-06,300.0,178.0,0.0,,0.0
1938-05-07,261.0,206.0,51.0,,0.0
1938-05-08,222.0,167.0,0.0,,0.0
1938-05-09,200.0,111.0,0.0,,0.0
1938-05-10,194.0,133.0,0.0,,0.0
1938-05-11,267.0,133.0,0.0,,0.0
1938-05-12,239.0,167.0,0.0,,0.0
1938-05-13,222.0,178.0,140.0,,0.0
1938-05-14,256.0,178.0,0.0,,0.0
1938-05-15,256.0,144.0,0.0,,0.0
1938-05-16,256.0,178.0,0.0,,0.0
1938-05-17,250.0,183.0,305.0,,0.0
1938-05-18,294.0,183.0,0.0,,0.0
1938-05-19,311.0,233.0,0.0,,0.0
1938-05-20,300.0,233.0,0.0,,0.0
1938-05-21,294.0,233.0,0.0,,0.0
1938-05-22,306.0,233.0,0.0,,0.0
1938-05-23,267.0,211.0,41.0,,0.0
1938-05-24,233.0,167.0,0.0,,0.0
1938-05-25,267.0,172.0,0.0,,0.0
1938-05-26,267.0,167.0,0.0,,0.0
1938-05-27,283.0,206.0,0.0,,0.0
1938-05-28,322.0,211.0,0.0,,0.0
1938-05-29,311.0,211.0,0.0,,0.0
1938-05-30,333.0,211.0,0.0,,0.0
1938-05-31,333.0,222.0,0.0,,0.0
1938-06-01,333.0,222.0,0.0,,
1938-06-02,278.0,211.0,0.0,,
1938-06-03,289.0,189.0,0.0,,
1938-06-04,300.0,206.0,0.0,,
1938-06-05,333.0,233.0,0.0,,
1938-06-06,344.0,233.0,0.0,,
1938-06-07,283.0,211.0,64.0,,
1938-06-08,233.0,172.0,36.0,,
1938-06-09,217.0,178.0,351.0,,
1938-06-10,306.0,200.0,0.0,,
1938-06-11,289.0,211.0,0.0,,
1938-06-12,283.0,211.0,0.0,,
1938-06-13,300.0,222.0,0.0,,
1938-06-14,322.0,222.0,0.0,,
1938-06-15,350.0,189.0,0.0,,
1938-06-16,344.0,194.0,122.0,,
1938-06-17,311.0,189.0,107.0,,
1938-06-18,233.0,189.0,363.0,,
1938-06-19,311.0,206.0,0.0,,
1938-06-20,311.0,206.0,10.0,,
1938-06-21,300.0,211.0,0.0,,
1938-06-22,311.0,206.0,0.0,,
1938-06-23,333.0,206.0,0.0,,
1938-06-24,333.0,228.0,0.0,,
1938-06-25,339.0,233.0,0.0,,
1938-06-26,328.0,217.0,76.0,,
1938-06-27,300.0,206.0,0.0,,
1938-06-28,278.0,206.0,0.0,,
1938-06-29,278.0,189.0,0.0,,
1938-06-30,311.0,206.0,0.0,,
1938-07-01,339.0,239.0,0.0,,
1938-07-02,344.0,233.0,0.0,,
1938-07-03,356.0,222.0,0.0,,
1938-07-04,367.0,228.0,0.0,,
1938-07-05,378.0,244.0,0.0,,
1938-07-06,367.0,256.0,0.0,,
1938-07-07,350.0,244.0,0.0,,
1938-07-08,361.0,244.0,0.0,,
1938-07-09,367.0,239.0,0.0,,
1938-07-10,356.0,233.0,0.0,,
1938-07-11,361.0,256.0,0.0,,
1938-07-12,356.0,244.0,117.0,,
1938-07-13,350.0,200.0,0.0,,
1938-07-14,372.0,222.0,0.0,,
1938-07-15,361.0,233.0,0.0,,
1938-07-16,350.0,217.0,0.0,,
1938-07-17,356.0,239.0,0.0,,
1938-07-18,306.0,222.0,20.0,,
1938-07-19,267.0,194.0,665.0,,
1938-07-20,294.0,211.0,345.0,,
1938-07-21,278.0,222.0,30.0,,
1938-07-22,311.0,222.0,0.0,,
1938-07-23,311.0,222.0,102.0,,
1938-07-24,317.0,233.0,0.0,,
1938-07-25,322.0,233.0,0.0,,
1938-07-26,339.0,244.0,0.0,,
1938-07-27,339.0,239.0,0.0,,
1938-07-28,350.0,256.0,0.0,,
1938-07-29,322.0,244.0,0.0,,
1938-07-30,294.0,244.0,208.0,,
1938-07-31,306.0,233.0,36.0,,
1938-08-01,322.0,222.0,109.0,,
1938-08-02,289.0,233.0,36.0,,
1938-08-03,322.0,244.0,0.0,,
1938-08-04,294.0,228.0,0.0,,
1938-08-05,333.0,244.0,0.0,,
1938-08-06,328.0,244.0,0.0,,
1938-08-07,333.0,244.0,0.0,,
1938-08-08,322.0,250.0,0.0,,
1938-08-09,339.0,233.0,0.0,,
1938-08-10,317.0,233.0,0.0,,
1938-08-11,333.0,250.0,0.0,,
1938-08-12,356.0,256.0,0.0,,
1938-08-13,289.0,228.0,0.0,,
1938-08-14,311.0,228.0,0.0,,
1938-08-15,267.0,222.0,610.0,,
1938-08-16,328.0,222.0,0.0,,
1938-08-17,333.0,233.0,0.0,,
1938-08-18,322.0,239.0,0.0,,
1938-08-19,311.0,244.0,0.0,,
1938-08-20,289.0,239.0,0.0,,
1938-08-21,350.0,244.0,0.0,,
1938-08-22,356.0,250.0,0.0,,
1938-08-23,361.0,244.0,0.0,,
1938-08-24,367.0,244.0,0.0,,
1938-08-25,383.0,244.0,0.0,,
1938-08-26,389.0,222.0,0.0,,
1938-08-27,389.0,250.0,0.0,,
1938-08-28,350.0,228.0,0.0,,
1938-08-29,367.0,239.0,0.0,,
1938-08-30,372.0,200.0,43.0,,
1938-08-31,367.0,233.0,0.0,,
1938-09-01,367.0,233.0,30.0,,
1938-09-02,356.0,222.0,0.0,,
1938-09-03,344.0,217.0,86.0,,
1938-09-04,356.0,228.0,0.0,,
1938-09-05,367.0,244.0,0.0,,
1938-09-06,350.0,222.0,0.0,,
1938-09-07,350.0,222.0,0.0,,
1938-09-08,356.0,222.0,0.0,,
1938-09-09,367.0,244.0,0.0,,
1938-09-10,367.0,233.0,0.0,,
1938-09-11,311.0,244.0,0.0,,
1938-09-12,311.0,222.0,0.0,,
1938-09-13,339.0,222.0,0.0,,
1938-09-14,300.0,233.0,0.0,,
1938-09-15,294.0,183.0,0.0,,
1938-09-16,289.0,172.0,0.0,,
1938-09-17,294.0,172.0,0.0,,
