DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1938-09-18,328.0,178.0,0.0,,
1938-09-19,289.0,133.0,0.0,,
1938-09-20,244.0,111.0,0.0,,
1938-09-21,244.0,122.0,0.0,,
1938-09-22,289.0,133.0,0.0,,
1938-09-23,267.0,144.0,0.0,,
1938-09-24,322.0,172.0,0.0,,
1938-09-25,322.0,200.0,0.0,,
1938-09-26,328.0,189.0,107.0,,
1938-09-27,350.0,200.0,0.0,,
1938-09-28,339.0,183.0,0.0,,
1938-09-29,322.0,183.0,0.0,,
1938-09-30,306.0,150.0,0.0,,
1938-10-01,350.0,150.0,0.0,,
1938-10-02,322.0,194.0,0.0,,
1938-10-03,322.0,150.0,0.0,,
1938-10-04,328.0,206.0,0.0,,
1938-10-05,322.0,178.0,0.0,,
1938-10-06,344.0,222.0,0.0,,
1938-10-07,300.0,178.0,102.0,,
1938-10-08,289.0,111.0,0.0,,
1938-10-09,294.0,106.0,0.0,,
1938-10-10,317.0,133.0,0.0,,
1938-10-11,300.0,133.0,0.0,,
1938-10-12,311.0,156.0,0.0,,
1938-10-13,311.0,167.0,0.0,,
1938-10-14,311.0,167.0,0.0,,
1938-10-15,328.0,156.0,0.0,,
1938-10-16,322.0,144.0,0.0,,
1938-10-17,289.0,167.0,0.0,,
1938-10-18,289.0,211.0,53.0,,
1938-10-19,233.0,200.0,36.0,,
1938-10-20,200.0,100.0,0.0,,
1938-10-21,233.0,78.0,0.0,,
1938-10-22,278.0,111.0,0.0,,
1938-10-23,200.0,83.0,51.0,,
1938-10-24,167.0,22.0,0.0,,
1938-10-25,256.0,67.0,0.0,,
1938-10-26,256.0,89.0,0.0,,
1938-10-27,278.0,122.0,0.0,,
1938-10-28,256.0,67.0,0.0,,
1938-10-29,228.0,67.0,0.0,,
1938-10-30,261.0,89.0,0.0,,
1938-10-31,289.0,111.0,0.0,,
1938-11-01,289.0,122.0,0.0,,
1938-11-02,278.0,122.0,0.0,,
1938-11-03,278.0,178.0,0.0,,
1938-11-04,239.0,111.0,584.0,,
1938-11-05,267.0,100.0,0.0,,
1938-11-06,278.0,144.0,0.0,,
1938-11-07,211.0,44.0,84.0,,
1938-11-08,183.0,-11.0,0.0,,
1938-11-09,133.0,-6.0,0.0,,
1938-11-10,178.0,11.0,0.0,,
1938-11-11,239.0,44.0,0.0,,
1938-11-12,222.0,100.0,0.0,,
1938-11-13,189.0,156.0,0.0,,
1938-11-14,200.0,50.0,0.0,,
1938-11-15,200.0,33.0,0.0,,
1938-11-16,233.0,100.0,10.0,,
1938-11-17,267.0,178.0,0.0,,
1938-11-18,244.0,78.0,231.0,,
1938-11-19,133.0,33.0,0.0,,
1938-11-20,200.0,39.0,0.0,,
1938-11-21,211.0,61.0,0.0,,
1938-11-22,200.0,100.0,0.0,,
1938-11-23,100.0,33.0,0.0,,
1938-11-24,67.0,-6.0,10.0,,
1938-11-25,78.0,-22.0,0.0,,
1938-11-26,78.0,-33.0,0.0,,
1938-11-27,50.0,-78.0,0.0,,
1938-11-28,111.0,-67.0,0.0,,
1938-11-29,128.0,0.0,0.0,,
1938-11-30,211.0,39.0,0.0,,
1938-12-01,211.0,78.0,0.0,,0.0
1938-12-02,200.0,100.0,0.0,,0.0
1938-12-03,200.0,122.0,117.0,,0.0
1938-12-04,211.0,78.0,0.0,,0.0
1938-12-05,156.0,50.0,0.0,,0.0
1938-12-06,117.0,0.0,0.0,,0.0
1938-12-07,144.0,44.0,0.0,,0.0
1938-12-08,94.0,22.0,0.0,,0.0
1938-12-09,111.0,-28.0,0.0,,0.0
1938-12-10,144.0,22.0,0.0,,0.0
1938-12-11,239.0,100.0,0.0,,0.0
1938-12-12,183.0,72.0,0.0,,0.0
1938-12-13,100.0,33.0,0.0,,0.0
1938-12-14,111.0,17.0,0.0,,0.0
1938-12-15,133.0,-11.0,0.0,,0.0
1938-12-16,122.0,44.0,0.0,,0.0
1938-12-17,122.0,44.0,3.0,,0.0
1938-12-18,122.0,33.0,5.0,,0.0
1938-12-19,133.0,-17.0,0.0,,0.0
1938-12-20,133.0,6.0,117.0,,0.0
1938-12-21,133.0,50.0,51.0,,0.0
1938-12-22,78.0,11.0,10.0,,0.0
1938-12-23,133.0,44.0,305.0,,0.0
1938-12-24,122.0,33.0,0.0,,0.0
1938-12-25,100.0,33.0,0.0,,0.0
1938-12-26,61.0,33.0,142.0,,0.0
1938-12-27,33.0,-50.0,0.0,,0.0
1938-12-28,67.0,-72.0,0.0,,0.0
1938-12-29,33.0,0.0,36.0,,0.0
1938-12-30,89.0,11.0,0.0,,0.0
1938-12-31,111.0,-11.0,0.0,,0.0
1939-01-01,139.0,-11.0,0.0,,0.0
1939-01-02,172.0,39.0,0.0,,0.0
1939-01-03,200.0,67.0,10.0,,0.0
1939-01-04,194.0,133.0,1191.0,,0.0
1939-01-05,178.0,89.0,0.0,,0.0
1939-01-06,189.0,11.0,0.0,,0.0
1939-01-07,222.0,17.0,0.0,,0.0
1939-01-08,244.0,78.0,0.0,,0.0
1939-01-09,233.0,156.0,25.0,,0.0
1939-01-10,189.0,89.0,71.0,,0.0
1939-01-11,122.0,78.0,15.0,,0.0
1939-01-12,94.0,56.0,470.0,,0.0
1939-01-13,100.0,33.0,51.0,,0.0
1939-01-14,133.0,22.0,0.0,,0.0
1939-01-15,122.0,44.0,0.0,,0.0
1939-01-16,94.0,-50.0,0.0,,0.0
1939-01-17,144.0,-6.0,150.0,,0.0
1939-01-18,128.0,0.0,3.0,,0.0
1939-01-19,161.0,0.0,0.0,,0.0
1939-01-20,194.0,33.0,0.0,,0.0
1939-01-21,200.0,67.0,0.0,,0.0
1939-01-22,172.0,44.0,25.0,,0.0
1939-01-23,44.0,6.0,193.0,,0.0
1939-01-24,111.0,17.0,5.0,,0.0
1939-01-25,117.0,-22.0,0.0,,0.0
1939-01-26,133.0,33.0,0.0,,0.0
1939-01-27,122.0,-22.0,0.0,,0.0
1939-01-28,117.0,6.0,53.0,,0.0
1939-01-29,150.0,94.0,457.0,,0.0
1939-01-30,122.0,50.0,0.0,,0.0
1939-01-31,139.0,17.0,0.0,,0.0
1939-02-01,167.0,111.0,8.0,,
1939-02-02,167.0,56.0,485.0,,
1939-02-03,56.0,6.0,394.0,,
1939-02-04,61.0,0.0,0.0,,
1939-02-05,128.0,11.0,0.0,,
1939-02-06,161.0,67.0,157.0,,
1939-02-07,178.0,44.0,0.0,,
1939-02-08,167.0,100.0,0.0,,
1939-02-09,239.0,67.0,8.0,,
1939-02-10,233.0,56.0,66.0,,
1939-02-11,89.0,-22.0,0.0,,
1939-02-12,139.0,-28.0,0.0,,
1939-02-13,100.0,56.0,0.0,,
1939-02-14,244.0,83.0,472.0,,
1939-02-15,122.0,28.0,0.0,,
1939-02-16,167.0,28.0,0.0,,
1939-02-17,178.0,44.0,0.0,,
1939-02-18,178.0,100.0,8.0,,
1939-02-19,211.0,117.0,239.0,,
1939-02-20,206.0,61.0,0.0,,
1939-02-21,89.0,0.0,0.0,,
1939-02-22,56.0,-56.0,0.0,,
1939-02-23,122.0,-44.0,0.0,,
1939-02-24,111.0,22.0,3.0,,
1939-02-25,83.0,50.0,432.0,,
1939-02-26,78.0,44.0,0.0,,
1939-02-27,83.0,56.0,25.0,,
1939-02-28,111.0,44.0,20.0,,
1939-03-01,94.0,22.0,0.0,,0.0
1939-03-02,111.0,6.0,0.0,,0.0
1939-03-03,139.0,17.0,0.0,,0.0
1939-03-04,239.0,89.0,41.0,,0.0
1939-03-05,233.0,156.0,0.0,,0.0
1939-03-06,194.0,89.0,0.0,,0.0
1939-03-07,156.0,22.0,0.0,,0.0
1939-03-08,233.0,50.0,0.0,,0.0
1939-03-09,200.0,100.0,0.0,,0.0
1939-03-10,239.0,100.0,0.0,,0.0
1939-03-11,278.0,156.0,0.0,,0.0
1939-03-12,244.0,100.0,0.0,,0.0
1939-03-13,189.0,39.0,0.0,,0.0
1939-03-14,222.0,44.0,0.0,,0.0
1939-03-15,156.0,100.0,0.0,,0.0
1939-03-16,117.0,39.0,0.0,,0.0
1939-03-17,89.0,6.0,0.0,,0.0
1939-03-18,167.0,33.0,0.0,,0.0
1939-03-19,200.0,61.0,0.0,,0.0
1939-03-20,222.0,83.0,0.0,,0.0
1939-03-21,239.0,100.0,10.0,,0.0
1939-03-22,267.0,122.0,0.0,,0.0
1939-03-23,294.0,117.0,0.0,,0.0
1939-03-24,261.0,144.0,0.0,,0.0
1939-03-25,222.0,144.0,99.0,,0.0
1939-03-26,206.0,78.0,470.0,,0.0
1939-03-27,244.0,122.0,0.0,,0.0
1939-03-28,239.0,117.0,71.0,,0.0
1939-03-29,200.0,122.0,1026.0,,0.0
1939-03-30,156.0,89.0,41.0,,0.0
1939-03-31,211.0,78.0,0.0,,0.0
1939-04-01,244.0,100.0,0.0,,
1939-04-02,289.0,122.0,0.0,,
1939-04-03,239.0,122.0,0.0,,
1939-04-04,183.0,122.0,51.0,,
1939-04-05,222.0,111.0,5.0,,
1939-04-06,211.0,56.0,302.0,,
1939-04-07,122.0,11.0,0.0,,
1939-04-08,189.0,44.0,0.0,,
1939-04-09,244.0,100.0,0.0,,
1939-04-10,244.0,167.0,0.0,,
1939-04-11,222.0,89.0,150.0,,
1939-04-12,156.0,44.0,0.0,,
1939-04-13,167.0,44.0,0.0,,
1939-04-14,239.0,100.0,0.0,,
1939-04-15,278.0,133.0,0.0,,
1939-04-16,239.0,178.0,432.0,,
1939-04-17,178.0,122.0,0.0,,
1939-04-18,144.0,67.0,0.0,,
1939-04-19,122.0,67.0,3.0,,
1939-04-20,228.0,61.0,0.0,,
1939-04-21,211.0,89.0,142.0,,
1939-04-22,233.0,94.0,0.0,,
1939-04-23,267.0,133.0,0.0,,
1939-04-24,272.0,150.0,0.0,,
1939-04-25,256.0,167.0,0.0,,
1939-04-26,300.0,167.0,0.0,,
1939-04-27,250.0,156.0,201.0,,
1939-04-28,256.0,150.0,20.0,,
1939-04-29,211.0,122.0,0.0,,
1939-04-30,250.0,122.0,0.0,,
1939-05-01,289.0,133.0,0.0,,
1939-05-02,244.0,156.0,0.0,,
1939-05-03,228.0,89.0,0.0,,
1939-05-04,256.0,100.0,0.0,,
1939-05-05,272.0,122.0,0.0,,
1939-05-06,289.0,183.0,0.0,,
1939-05-07,267.0,178.0,0.0,,
1939-05-08,244.0,178.0,71.0,,
1939-05-09,267.0,133.0,30.0,,
1939-05-10,306.0,156.0,0.0,,
1939-05-11,294.0,161.0,0.0,,
1939-05-12,278.0,167.0,0.0,,
1939-05-13,211.0,161.0,0.0,,
1939-05-14,233.0,122.0,0.0,,
1939-05-15,283.0,122.0,0.0,,
1939-05-16,300.0,144.0,0.0,,
1939-05-17,256.0,189.0,81.0,,
1939-05-18,267.0,178.0,0.0,,
1939-05-19,261.0,189.0,20.0,,
1939-05-20,278.0,183.0,0.0,,
1939-05-21,311.0,200.0,0.0,,
1939-05-22,322.0,183.0,76.0,,
1939-05-23,267.0,178.0,25.0,,
1939-05-24,311.0,189.0,284.0,,
1939-05-25,289.0,178.0,51.0,,
1939-05-26,244.0,200.0,86.0,,
1939-05-27,294.0,200.0,0.0,,
1939-05-28,311.0,222.0,0.0,,
1939-05-29,317.0,200.0,0.0,,
1939-05-30,311.0,222.0,0.0,,
1939-05-31,289.0,211.0,0.0,,
1939-06-01,311.0,206.0,8.0,,
1939-06-02,306.0,211.0,5.0,,
1939-06-03,283.0,211.0,74.0,,
1939-06-04,283.0,211.0,445.0,,
1939-06-05,289.0,206.0,152.0,,
1939-06-06,300.0,211.0,0.0,,
1939-06-07,333.0,239.0,0.0,,
1939-06-08,333.0,244.0,0.0,,
1939-06-09,322.0,244.0,0.0,,
1939-06-10,283.0,233.0,0.0,,
1939-06-11,283.0,233.0,0.0,,
1939-06-12,278.0,233.0,0.0,,
1939-06-13,300.0,228.0,0.0,,
1939-06-14,300.0,222.0,0.0,,
1939-06-15,333.0,222.0,0.0,,
1939-06-16,333.0,222.0,0.0,,
1939-06-17,322.0,222.0,0.0,,
1939-06-18,322.0,244.0,0.0,,
1939-06-19,333.0,222.0,0.0,,
1939-06-20,322.0,233.0,53.0,,
1939-06-21,333.0,233.0,0.0,,
1939-06-22,333.0,233.0,0.0,,
1939-06-23,333.0,222.0,452.0,,
1939-06-24,322.0,211.0,20.0,,
1939-06-25,322.0,222.0,295.0,,
1939-06-26,344.0,222.0,0.0,,
1939-06-27,350.0,211.0,808.0,,
1939-06-28,333.0,217.0,300.0,,
1939-06-29,317.0,211.0,36.0,,
1939-06-30,328.0,211.0,43.0,,
1939-07-01,333.0,200.0,0.0,,
1939-07-02,294.0,211.0,137.0,,
1939-07-03,328.0,222.0,0.0,,
1939-07-04,333.0,228.0,0.0,,
1939-07-05,344.0,228.0,0.0,,
1939-07-06,344.0,217.0,0.0,,
1939-07-07,367.0,206.0,0.0,,
1939-07-08,361.0,233.0,0.0,,
1939-07-09,333.0,222.0,20.0,,
1939-07-10,322.0,222.0,0.0,,
1939-07-11,333.0,217.0,0.0,,
1939-07-12,350.0,228.0,0.0,,
1939-07-13,344.0,217.0,0.0,,
1939-07-14,378.0,233.0,0.0,,
1939-07-15,400.0,239.0,0.0,,
1939-07-16,356.0,228.0,0.0,,
1939-07-17,372.0,217.0,0.0,,
1939-07-18,361.0,233.0,0.0,,
1939-07-19,344.0,222.0,0.0,,
1939-07-20,383.0,222.0,0.0,,
1939-07-21,350.0,222.0,30.0,,
1939-07-22,361.0,222.0,0.0,,
1939-07-23,356.0,206.0,168.0,,
1939-07-24,272.0,206.0,132.0,,
1939-07-25,333.0,222.0,0.0,,
1939-07-26,344.0,228.0,0.0,,
1939-07-27,344.0,211.0,163.0,,
1939-07-28,328.0,189.0,13.0,,
1939-07-29,322.0,206.0,30.0,,
1939-07-30,322.0,217.0,0.0,,
1939-07-31,333.0,206.0,0.0,,
1939-08-01,333.0,211.0,0.0,,
1939-08-02,339.0,228.0,0.0,,
1939-08-03,328.0,228.0,20.0,,
1939-08-04,333.0,211.0,0.0,,
1939-08-05,344.0,200.0,0.0,,
1939-08-06,356.0,222.0,0.0,,
1939-08-07,350.0,217.0,0.0,,
1939-08-08,350.0,228.0,0.0,,
1939-08-09,333.0,222.0,3.0,,
1939-08-10,350.0,211.0,0.0,,
1939-08-11,372.0,228.0,0.0,,
1939-08-12,356.0,233.0,0.0,,
1939-08-13,372.0,233.0,0.0,,
1939-08-14,344.0,206.0,0.0,,
1939-08-15,356.0,217.0,0.0,,
1939-08-16,350.0,222.0,0.0,,
1939-08-17,356.0,222.0,0.0,,
1939-08-18,333.0,206.0,81.0,,
1939-08-19,317.0,194.0,130.0,,
1939-08-20,333.0,189.0,0.0,,
1939-08-21,333.0,206.0,0.0,,
1939-08-22,350.0,211.0,0.0,,
1939-08-23,322.0,222.0,0.0,,
1939-08-24,344.0,200.0,0.0,,
1939-08-25,367.0,217.0,130.0,,
1939-08-26,344.0,217.0,0.0,,
1939-08-27,350.0,206.0,0.0,,
1939-08-28,322.0,200.0,0.0,,
1939-08-29,333.0,172.0,0.0,,
1939-08-30,367.0,189.0,0.0,,
1939-08-31,333.0,211.0,51.0,,
1939-09-01,339.0,228.0,0.0,,
1939-09-02,328.0,239.0,0.0,,
1939-09-03,367.0,239.0,0.0,,
1939-09-04,389.0,244.0,0.0,,
1939-09-05,356.0,233.0,0.0,,
1939-09-06,378.0,200.0,0.0,,
1939-09-07,378.0,228.0,0.0,,
1939-09-08,372.0,217.0,0.0,,
1939-09-09,372.0,211.0,0.0,,
1939-09-10,356.0,233.0,0.0,,
1939-09-11,372.0,222.0,0.0,,
1939-09-12,378.0,228.0,0.0,,
1939-09-13,378.0,233.0,0.0,,
1939-09-14,378.0,222.0,0.0,,
1939-09-15,367.0,228.0,0.0,,
1939-09-16,344.0,200.0,0.0,,
1939-09-17,328.0,211.0,86.0,,
1939-09-18,322.0,206.0,13.0,,
1939-09-19,317.0,211.0,33.0,,
1939-09-20,311.0,194.0,0.0,,
1939-09-21,328.0,167.0,0.0,,
1939-09-22,322.0,183.0,0.0,,
1939-09-23,333.0,167.0,0.0,,
1939-09-24,333.0,150.0,0.0,,
1939-09-25,333.0,167.0,0.0,,
1939-09-26,333.0,172.0,0.0,,
1939-09-27,367.0,183.0,0.0,,
1939-09-28,311.0,183.0,0.0,,
1939-09-29,344.0,211.0,0.0,,
1939-09-30,289.0,117.0,292.0,,
1939-10-01,211.0,61.0,0.0,,
1939-10-02,250.0,72.0,0.0,,
1939-10-03,289.0,94.0,0.0,,
1939-10-04,278.0,139.0,0.0,,
1939-10-05,300.0,161.0,0.0,,
1939-10-06,328.0,189.0,0.0,,
1939-10-07,333.0,206.0,0.0,,
1939-10-08,317.0,189.0,0.0,,
1939-10-09,317.0,217.0,0.0,,
1939-10-10,294.0,217.0,0.0,,
1939-10-11,228.0,111.0,0.0,,
1939-10-12,261.0,122.0,0.0,,
1939-10-13,278.0,111.0,0.0,,
1939-10-14,211.0,111.0,0.0,,
1939-10-15,222.0,44.0,0.0,,
1939-10-16,256.0,72.0,0.0,,
1939-10-17,278.0,67.0,0.0,,
1939-10-18,283.0,106.0,0.0,,
1939-10-19,294.0,100.0,0.0,,
1939-10-20,267.0,100.0,0.0,,
1939-10-21,322.0,144.0,0.0,,
1939-10-22,339.0,144.0,0.0,,
1939-10-23,350.0,156.0,0.0,,
1939-10-24,294.0,156.0,0.0,,
1939-10-25,267.0,206.0,8.0,,
1939-10-26,311.0,217.0,0.0,,
1939-10-27,322.0,222.0,38.0,,
1939-10-28,228.0,89.0,0.0,,
1939-10-29,206.0,39.0,0.0,,
1939-10-30,167.0,72.0,0.0,,
1939-10-31,156.0,-22.0,0.0,,
1939-11-01,256.0,22.0,0.0,,
1939-11-02,183.0,67.0,0.0,,
1939-11-03,128.0,22.0,0.0,,
1939-11-04,117.0,-22.0,0.0,,
1939-11-05,161.0,-22.0,0.0,,
1939-11-06,200.0,0.0,0.0,,
1939-11-07,244.0,100.0,0.0,,
1939-11-08,272.0,89.0,0.0,,
1939-11-09,267.0,111.0,0.0,,
1939-11-10,211.0,111.0,272.0,,
1939-11-11,117.0,67.0,130.0,,
1939-11-12,72.0,44.0,493.0,,
1939-11-13,172.0,33.0,0.0,,
1939-11-14,211.0,50.0,0.0,,
1939-11-15,222.0,61.0,0.0,,
1939-11-16,233.0,128.0,0.0,,
1939-11-17,211.0,133.0,0.0,,
1939-11-18,211.0,144.0,41.0,,
1939-11-19,211.0,128.0,8.0,,
1939-11-20,150.0,83.0,0.0,,
1939-11-21,161.0,83.0,0.0,,
1939-11-22,194.0,39.0,0.0,,
1939-11-23,161.0,11.0,0.0,,
1939-11-24,172.0,17.0,0.0,,
1939-11-25,122.0,22.0,0.0,,
1939-11-26,83.0,39.0,0.0,,
1939-11-27,94.0,-6.0,0.0,,
1939-11-28,144.0,-33.0,0.0,,
1939-11-29,128.0,28.0,0.0,,
1939-11-30,128.0,61.0,5.0,,
1939-12-01,161.0,89.0,132.0,,0.0
1939-12-02,156.0,67.0,0.0,,0.0
1939-12-03,150.0,-17.0,0.0,,0.0
1939-12-04,161.0,22.0,0.0,,0.0
1939-12-05,217.0,22.0,0.0,,0.0
1939-12-06,233.0,33.0,0.0,,0.0
1939-12-07,272.0,67.0,0.0,,0.0
1939-12-08,206.0,83.0,0.0,,0.0
1939-12-09,239.0,44.0,0.0,,0.0
1939-12-10,217.0,133.0,0.0,,0.0
1939-12-11,217.0,94.0,0.0,,0.0
1939-12-12,200.0,111.0,0.0,,0.0
1939-12-13,183.0,61.0,0.0,,0.0
1939-12-14,161.0,-11.0,0.0,,0.0
1939-12-15,111.0,50.0,28.0,,0.0
1939-12-16,144.0,78.0,0.0,,0.0
1939-12-17,161.0,83.0,0.0,,0.0
1939-12-18,183.0,117.0,0.0,,0.0
1939-12-19,167.0,78.0,64.0,,0.0
1939-12-20,161.0,-28.0,0.0,,0.0
1939-12-21,161.0,22.0,0.0,,0.0
1939-12-22,106.0,39.0,30.0,,0.0
1939-12-23,156.0,50.0,287.0,,0.0
1939-12-24,117.0,33.0,0.0,,0.0
1939-12-25,44.0,0.0,58.0,,0.0
1939-12-26,56.0,17.0,231.0,,0.0
1939-12-27,39.0,11.0,5.0,,0.0
1939-12-28,39.0,11.0,0.0,,0.0
1939-12-29,50.0,-50.0,0.0,,0.0
1939-12-30,100.0,-67.0,0.0,,0.0
1939-12-31,89.0,-17.0,0.0,,0.0
1940-01-01,78.0,-17.0,0.0,,0.0
1940-01-02,17.0,-72.0,0.0,,0.0
1940-01-03,44.0,-67.0,0.0,,0.0
1940-01-04,33.0,-17.0,58.0,,0.0
1940-01-05,22.0,-39.0,0.0,,0.0
1940-01-06,28.0,-83.0,48.0,,0.0
1940-01-07,11.0,-17.0,104.0,,0.0
1940-01-08,22.0,-78.0,0.0,,0.0
1940-01-09,11.0,-72.0,0.0,,0.0
1940-01-10,94.0,22.0,8.0,,0.0
1940-01-11,183.0,78.0,5.0,,0.0
1940-01-12,167.0,0.0,0.0,,0.0
1940-01-13,133.0,22.0,3.0,,0.0
1940-01-14,128.0,-22.0,135.0,,0.0
1940-01-15,83.0,-50.0,0.0,,0.0
1940-01-16,128.0,-44.0,0.0,,0.0
1940-01-17,156.0,-11.0,0.0,,0.0
1940-01-18,106.0,-100.0,0.0,0.0,0.0
1940-01-19,-50.0,-172.0,0.0,0.0,0.0
1940-01-20,22.0,-122.0,0.0,0.0,0.0
1940-01-21,11.0,-100.0,0.0,0.0,0.0
1940-01-22,-17.0,-61.0,25.0,51.0,51.0
1940-01-23,6.0,-67.0,64.0,76.0,102.0
1940-01-24,0.0,-128.0,0.0,76.0,0.0
1940-01-25,-33.0,-111.0,0.0,51.0,0.0
1940-01-26,-22.0,-150.0,0.0,51.0,0.0
1940-01-27,22.0,-161.0,0.0,51.0,0.0
1940-01-28,67.0,-67.0,0.0,51.0,0.0
1940-01-29,128.0,-17.0,0.0,0.0,0.0
1940-01-30,89.0,-22.0,0.0,0.0,0.0
1940-01-31,72.0,-78.0,0.0,0.0,0.0
1940-02-01,111.0,-33.0,0.0,0.0,0.0
1940-02-02,100.0,-6.0,0.0,0.0,0.0
1940-02-03,56.0,-22.0,0.0,,0.0
1940-02-04,83.0,6.0,76.0,,0.0
1940-02-05,78.0,56.0,18.0,,0.0
1940-02-06,67.0,22.0,86.0,,0.0
1940-02-07,111.0,17.0,0.0,,0.0
1940-02-08,189.0,44.0,0.0,,0.0
1940-02-09,161.0,33.0,401.0,,0.0
1940-02-10,50.0,-6.0,46.0,,0.0
1940-02-11,194.0,-17.0,0.0,,0.0
1940-02-12,200.0,83.0,0.0,,0.0
1940-02-13,161.0,17.0,20.0,,0.0
1940-02-14,117.0,-56.0,0.0,,0.0
1940-02-15,100.0,22.0,5.0,,0.0
1940-02-16,156.0,44.0,5.0,,0.0
1940-02-17,111.0,56.0,160.0,,0.0
1940-02-18,67.0,33.0,119.0,,0.0
1940-02-19,56.0,0.0,3.0,,0.0
1940-02-20,56.0,17.0,0.0,,0.0
1940-02-21,89.0,11.0,0.0,,0.0
1940-02-22,111.0,-28.0,0.0,,0.0
1940-02-23,122.0,22.0,0.0,,0.0
1940-02-24,100.0,72.0,104.0,,0.0
1940-02-25,83.0,-17.0,0.0,,0.0
1940-02-26,156.0,-17.0,0.0,,0.0
1940-02-27,250.0,117.0,8.0,,0.0
1940-02-28,272.0,67.0,0.0,,0.0
1940-02-29,239.0,61.0,0.0,,0.0
1940-03-01,244.0,139.0,0.0,,0.0
1940-03-02,267.0,178.0,0.0,,0.0
1940-03-03,183.0,44.0,0.0,,0.0
1940-03-04,156.0,39.0,0.0,,0.0
1940-03-05,172.0,22.0,0.0,,0.0
1940-03-06,,39.0,0.0,,0.0
1940-03-07,189.0,56.0,0.0,,0.0
1940-03-08,122.0,28.0,0.0,,0.0
1940-03-09,183.0,-6.0,0.0,,0.0
1940-03-10,222.0,78.0,0.0,,0.0
1940-03-11,228.0,144.0,0.0,,0.0
1940-03-12,261.0,122.0,818.0,,0.0
1940-03-13,167.0,22.0,170.0,,0.0
1940-03-14,100.0,-22.0,0.0,,0.0
1940-03-15,206.0,-11.0,0.0,,0.0
1940-03-16,233.0,67.0,0.0,,0.0
1940-03-17,222.0,72.0,0.0,,0.0
1940-03-18,250.0,133.0,0.0,,0.0
1940-03-19,189.0,33.0,0.0,,0.0
1940-03-20,233.0,56.0,0.0,,0.0
1940-03-21,256.0,67.0,0.0,,0.0
1940-03-22,217.0,89.0,0.0,,0.0
1940-03-23,189.0,78.0,0.0,,0.0
1940-03-24,144.0,-6.0,28.0,,0.0
1940-03-25,100.0,-33.0,0.0,,0.0
1940-03-26,200.0,-11.0,0.0,,0.0
1940-03-27,222.0,100.0,97.0,,0.0
1940-03-28,250.0,139.0,5.0,,0.0
1940-03-29,222.0,150.0,170.0,,0.0
1940-03-30,250.0,117.0,0.0,,0.0
1940-03-31,283.0,100.0,0.0,,0.0
1940-04-01,306.0,133.0,0.0,,
1940-04-02,289.0,156.0,0.0,,
1940-04-03,306.0,206.0,0.0,,
1940-04-04,300.0,194.0,0.0,,
1940-04-05,139.0,100.0,0.0,,
1940-04-06,200.0,94.0,0.0,,
1940-04-07,178.0,78.0,391.0,,
1940-04-08,194.0,67.0,13.0,,
1940-04-09,206.0,67.0,0.0,,
1940-04-10,261.0,89.0,0.0,,
1940-04-11,200.0,44.0,447.0,,
