DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1940-04-12,100.0,0.0,0.0,,
1940-04-13,172.0,-22.0,0.0,,
1940-04-14,278.0,50.0,0.0,,
1940-04-15,256.0,117.0,0.0,,
1940-04-16,272.0,183.0,0.0,,
1940-04-17,244.0,156.0,124.0,,
1940-04-18,167.0,56.0,437.0,,
1940-04-19,89.0,56.0,13.0,,
1940-04-20,206.0,44.0,0.0,,
1940-04-21,222.0,50.0,0.0,,
1940-04-22,228.0,94.0,28.0,,
1940-04-23,239.0,106.0,33.0,,
1940-04-24,200.0,67.0,0.0,,
1940-04-25,239.0,106.0,0.0,,
1940-04-26,256.0,106.0,0.0,,
1940-04-27,261.0,144.0,0.0,,
1940-04-28,228.0,172.0,122.0,,
1940-04-29,278.0,161.0,142.0,,
1940-04-30,267.0,150.0,201.0,,
1940-05-01,211.0,111.0,0.0,,
1940-05-02,239.0,78.0,0.0,,
1940-05-03,278.0,78.0,0.0,,
1940-05-04,233.0,117.0,0.0,,
1940-05-05,306.0,150.0,0.0,,
1940-05-06,306.0,167.0,0.0,,
1940-05-07,294.0,167.0,0.0,,
1940-05-08,306.0,172.0,0.0,,
1940-05-09,217.0,156.0,0.0,,
1940-05-10,256.0,133.0,0.0,,
1940-05-11,278.0,117.0,0.0,,
1940-05-12,289.0,128.0,0.0,,
1940-05-13,300.0,144.0,0.0,,
1940-05-14,289.0,161.0,13.0,,
1940-05-15,267.0,117.0,0.0,,
1940-05-16,228.0,100.0,30.0,,
1940-05-17,317.0,156.0,0.0,,
1940-05-18,300.0,194.0,18.0,,
1940-05-19,267.0,133.0,0.0,,
1940-05-20,300.0,106.0,0.0,,
1940-05-21,317.0,189.0,10.0,,
1940-05-22,289.0,194.0,533.0,,
1940-05-23,211.0,128.0,97.0,,
1940-05-24,261.0,111.0,10.0,,
1940-05-25,261.0,128.0,20.0,,
1940-05-26,244.0,139.0,0.0,,
1940-05-27,183.0,150.0,117.0,,
1940-05-28,206.0,156.0,66.0,,
1940-05-29,283.0,172.0,0.0,,
1940-05-30,272.0,156.0,0.0,,
1940-05-31,294.0,139.0,0.0,,
1940-06-01,306.0,150.0,0.0,,
1940-06-02,317.0,161.0,0.0,,
1940-06-03,328.0,178.0,0.0,,
1940-06-04,333.0,183.0,0.0,,
1940-06-05,322.0,206.0,0.0,,
1940-06-06,306.0,211.0,0.0,,
1940-06-07,328.0,211.0,23.0,,
1940-06-08,328.0,211.0,0.0,,
1940-06-09,322.0,206.0,74.0,,
1940-06-10,283.0,194.0,18.0,,
1940-06-11,244.0,200.0,79.0,,
1940-06-12,250.0,150.0,0.0,,
1940-06-13,261.0,161.0,0.0,,
1940-06-14,283.0,194.0,104.0,,
1940-06-15,278.0,200.0,23.0,,
1940-06-16,289.0,200.0,0.0,,
1940-06-17,244.0,217.0,86.0,,
1940-06-18,322.0,222.0,18.0,,
1940-06-19,322.0,217.0,56.0,,
1940-06-20,328.0,222.0,122.0,,
1940-06-21,300.0,194.0,0.0,,
1940-06-22,333.0,206.0,0.0,,
1940-06-23,328.0,222.0,0.0,,
1940-06-24,267.0,206.0,41.0,,
1940-06-25,306.0,100.0,0.0,,
1940-06-26,328.0,172.0,0.0,,
1940-06-27,344.0,206.0,0.0,,
1940-06-28,322.0,194.0,518.0,,
1940-06-29,278.0,178.0,0.0,,
1940-06-30,300.0,144.0,0.0,,
1940-07-01,244.0,206.0,513.0,,
1940-07-02,250.0,200.0,1069.0,,
1940-07-03,267.0,206.0,8.0,,
1940-07-04,267.0,183.0,0.0,,
1940-07-05,272.0,178.0,0.0,,
1940-07-06,244.0,200.0,23.0,,
1940-07-07,217.0,200.0,305.0,,
1940-07-08,239.0,194.0,3.0,,
1940-07-09,306.0,189.0,0.0,,
1940-07-10,328.0,194.0,0.0,,
1940-07-11,333.0,206.0,0.0,,
1940-07-12,333.0,206.0,145.0,,
1940-07-13,244.0,194.0,10.0,,
1940-07-14,283.0,211.0,109.0,,
1940-07-15,322.0,206.0,0.0,,
1940-07-16,333.0,206.0,0.0,,
1940-07-17,339.0,217.0,3.0,,
1940-07-18,322.0,211.0,117.0,,
1940-07-19,322.0,211.0,38.0,,
1940-07-20,317.0,206.0,155.0,,
1940-07-21,328.0,206.0,5.0,,
1940-07-22,339.0,222.0,0.0,,
1940-07-23,350.0,222.0,0.0,,
1940-07-24,344.0,239.0,0.0,,
1940-07-25,344.0,233.0,0.0,,
1940-07-26,339.0,233.0,0.0,,
1940-07-27,344.0,239.0,0.0,,
1940-07-28,361.0,239.0,0.0,,
1940-07-29,356.0,217.0,114.0,,
1940-07-30,350.0,217.0,0.0,,
1940-07-31,344.0,239.0,0.0,,
1940-08-01,333.0,222.0,56.0,,
1940-08-02,333.0,217.0,0.0,,
1940-08-03,311.0,228.0,25.0,,
1940-08-04,317.0,211.0,0.0,,
1940-08-05,328.0,217.0,0.0,,
1940-08-06,311.0,228.0,30.0,,
1940-08-07,306.0,206.0,0.0,,
1940-08-08,294.0,217.0,25.0,,
1940-08-09,228.0,200.0,284.0,,
1940-08-10,267.0,206.0,18.0,,
1940-08-11,306.0,200.0,99.0,,
1940-08-12,333.0,211.0,0.0,,
1940-08-13,339.0,217.0,0.0,,
1940-08-14,350.0,222.0,0.0,,
1940-08-15,350.0,228.0,0.0,,
1940-08-16,344.0,233.0,0.0,,
1940-08-17,344.0,239.0,0.0,,
1940-08-18,311.0,222.0,114.0,,
1940-08-19,272.0,183.0,0.0,,
1940-08-20,261.0,144.0,0.0,,
1940-08-21,272.0,144.0,0.0,,
1940-08-22,294.0,167.0,0.0,,
1940-08-23,311.0,167.0,0.0,,
1940-08-24,333.0,200.0,0.0,,
1940-08-25,339.0,217.0,0.0,,
1940-08-26,339.0,222.0,0.0,,
1940-08-27,339.0,206.0,99.0,,
1940-08-28,311.0,200.0,3.0,,
1940-08-29,300.0,211.0,0.0,,
1940-08-30,328.0,194.0,0.0,,
1940-08-31,339.0,211.0,10.0,,
1940-09-01,333.0,211.0,0.0,,
1940-09-02,356.0,211.0,8.0,,
1940-09-03,322.0,200.0,38.0,,
1940-09-04,328.0,211.0,0.0,,
1940-09-05,333.0,200.0,0.0,,
1940-09-06,344.0,222.0,0.0,,
1940-09-07,344.0,217.0,0.0,,
1940-09-08,333.0,183.0,0.0,,
1940-09-09,356.0,211.0,0.0,,
1940-09-10,294.0,200.0,0.0,,
1940-09-11,228.0,100.0,0.0,,
1940-09-12,239.0,67.0,0.0,,
1940-09-13,267.0,78.0,0.0,,
1940-09-14,294.0,111.0,0.0,,
1940-09-15,306.0,150.0,0.0,,
1940-09-16,322.0,178.0,0.0,,
1940-09-17,333.0,167.0,0.0,,
1940-09-18,350.0,206.0,0.0,,
1940-09-19,339.0,194.0,0.0,,
1940-09-20,311.0,200.0,0.0,,
1940-09-21,306.0,200.0,0.0,,
1940-09-22,328.0,217.0,0.0,,
1940-09-23,328.0,217.0,0.0,,
1940-09-24,283.0,200.0,546.0,,
1940-09-25,250.0,122.0,66.0,,
1940-09-26,167.0,78.0,0.0,,
1940-09-27,228.0,83.0,0.0,,
1940-09-28,250.0,89.0,0.0,,
1940-09-29,267.0,111.0,0.0,,
1940-09-30,272.0,133.0,0.0,,
1940-10-01,278.0,128.0,0.0,,
1940-10-02,278.0,139.0,0.0,,
1940-10-03,294.0,133.0,0.0,,
1940-10-04,294.0,156.0,0.0,,
1940-10-05,294.0,161.0,0.0,,
1940-10-06,294.0,167.0,0.0,,
1940-10-07,233.0,133.0,13.0,,
1940-10-08,250.0,72.0,0.0,,
1940-10-09,261.0,78.0,0.0,,
1940-10-10,267.0,111.0,0.0,,
1940-10-11,272.0,106.0,0.0,,
1940-10-12,300.0,122.0,0.0,,
1940-10-13,306.0,139.0,0.0,,
1940-10-14,294.0,156.0,0.0,,
1940-10-15,233.0,111.0,18.0,,
1940-10-16,206.0,39.0,0.0,,
1940-10-17,256.0,28.0,0.0,,
1940-10-18,267.0,89.0,0.0,,
1940-10-19,311.0,122.0,0.0,,
1940-10-20,278.0,122.0,0.0,,
1940-10-21,261.0,100.0,0.0,,
1940-10-22,289.0,128.0,0.0,,
1940-10-23,300.0,150.0,0.0,,
1940-10-24,289.0,139.0,0.0,,
1940-10-25,294.0,144.0,0.0,,
1940-10-26,294.0,133.0,0.0,,
1940-10-27,289.0,156.0,0.0,,
1940-10-28,283.0,156.0,152.0,,
1940-10-29,239.0,167.0,124.0,,
1940-10-30,233.0,133.0,0.0,,
1940-10-31,194.0,156.0,361.0,,
1940-11-01,228.0,94.0,,,
1940-11-02,256.0,67.0,,,
1940-11-03,233.0,94.0,,,
1940-11-04,239.0,106.0,3.0,,
1940-11-05,222.0,100.0,64.0,,
1940-11-06,172.0,61.0,,,
1940-11-07,161.0,50.0,,,
1940-11-08,172.0,50.0,,,
1940-11-09,117.0,78.0,399.0,,
1940-11-10,211.0,111.0,112.0,,
1940-11-11,211.0,33.0,94.0,,
1940-11-12,139.0,0.0,,,
1940-11-13,67.0,-28.0,,,
1940-11-14,44.0,-56.0,,,
1940-11-15,39.0,-72.0,,,
1940-11-16,144.0,-50.0,,,
1940-11-17,217.0,0.0,,,
1940-11-18,233.0,61.0,,,
1940-11-19,228.0,89.0,,,
1940-11-20,222.0,133.0,0.0,,
1940-11-21,217.0,156.0,64.0,,
1940-11-22,217.0,167.0,33.0,,
1940-11-23,189.0,144.0,744.0,,
1940-11-24,178.0,78.0,46.0,,
1940-11-25,111.0,72.0,122.0,,
1940-11-26,117.0,56.0,3.0,,
1940-11-27,117.0,11.0,,,
1940-11-28,133.0,0.0,,,
1940-11-29,183.0,17.0,,,
1940-11-30,172.0,122.0,107.0,,
1940-12-01,172.0,22.0,23.0,,
1940-12-02,133.0,-17.0,0.0,,
1940-12-03,78.0,-6.0,0.0,,
1940-12-04,200.0,-11.0,0.0,,
1940-12-05,178.0,56.0,0.0,,
1940-12-06,200.0,50.0,168.0,,
1940-12-07,167.0,33.0,239.0,,
1940-12-08,183.0,22.0,0.0,,
1940-12-09,211.0,50.0,0.0,,
1940-12-10,217.0,67.0,0.0,,
1940-12-11,194.0,111.0,175.0,,
1940-12-12,206.0,156.0,460.0,,
1940-12-13,156.0,56.0,0.0,,
1940-12-14,67.0,50.0,10.0,,
1940-12-15,94.0,50.0,140.0,,
1940-12-16,94.0,-17.0,0.0,,
1940-12-17,106.0,-17.0,0.0,,
1940-12-18,111.0,28.0,36.0,,
1940-12-19,189.0,56.0,0.0,,
1940-12-20,167.0,67.0,0.0,,
1940-12-21,172.0,11.0,0.0,,
1940-12-22,161.0,39.0,0.0,,
1940-12-23,172.0,50.0,0.0,,
1940-12-24,139.0,94.0,3.0,,
1940-12-25,139.0,94.0,0.0,,
1940-12-26,156.0,106.0,234.0,,
1940-12-27,128.0,67.0,33.0,,
1940-12-28,106.0,50.0,0.0,,
1940-12-29,156.0,6.0,0.0,,
1940-12-30,144.0,33.0,0.0,,
1940-12-31,200.0,72.0,0.0,,
1941-01-01,189.0,133.0,107.0,,0.0
1941-01-02,161.0,72.0,249.0,,0.0
1941-01-03,172.0,0.0,0.0,,0.0
1941-01-04,144.0,-11.0,0.0,,0.0
1941-01-05,56.0,-22.0,0.0,,0.0
1941-01-06,78.0,-33.0,0.0,,0.0
1941-01-07,144.0,11.0,0.0,,0.0
1941-01-08,167.0,33.0,0.0,,0.0
1941-01-09,144.0,44.0,0.0,,0.0
1941-01-10,144.0,-44.0,0.0,,0.0
1941-01-11,183.0,17.0,0.0,,0.0
1941-01-12,194.0,,0.0,,0.0
1941-01-13,189.0,67.0,0.0,,0.0
1941-01-14,144.0,72.0,58.0,,0.0
1941-01-15,172.0,106.0,0.0,,0.0
1941-01-16,178.0,72.0,71.0,,0.0
1941-01-17,89.0,6.0,0.0,,0.0
1941-01-18,17.0,-39.0,0.0,,0.0
1941-01-19,89.0,-67.0,0.0,,0.0
1941-01-20,167.0,-11.0,0.0,,0.0
1941-01-21,172.0,28.0,0.0,,0.0
1941-01-22,211.0,61.0,10.0,,0.0
1941-01-23,211.0,50.0,114.0,,0.0
1941-01-24,156.0,61.0,18.0,,0.0
1941-01-25,117.0,44.0,107.0,,0.0
1941-01-26,144.0,50.0,33.0,,0.0
1941-01-27,67.0,0.0,0.0,,0.0
1941-01-28,33.0,-17.0,0.0,,0.0
1941-01-29,128.0,-39.0,0.0,,0.0
1941-01-30,172.0,17.0,0.0,,0.0
1941-01-31,189.0,89.0,0.0,,0.0
1941-02-01,150.0,83.0,99.0,,
1941-02-02,100.0,28.0,206.0,,
1941-02-03,61.0,6.0,5.0,,
1941-02-04,122.0,-44.0,0.0,,
1941-02-05,167.0,-6.0,0.0,,
1941-02-06,150.0,56.0,0.0,,
1941-02-07,72.0,-28.0,0.0,,
1941-02-08,44.0,-39.0,0.0,,
1941-02-09,133.0,-50.0,0.0,,
1941-02-10,167.0,0.0,0.0,,
1941-02-11,200.0,33.0,0.0,,
1941-02-12,189.0,50.0,0.0,,
1941-02-13,217.0,44.0,0.0,,
1941-02-14,122.0,-6.0,0.0,,
1941-02-15,161.0,-6.0,0.0,,
1941-02-16,200.0,33.0,0.0,,
1941-02-17,172.0,39.0,0.0,,
1941-02-18,167.0,72.0,0.0,,
1941-02-19,78.0,11.0,168.0,,
1941-02-20,22.0,-6.0,254.0,,
1941-02-21,94.0,0.0,0.0,,
1941-02-22,39.0,6.0,15.0,,
1941-02-23,78.0,-6.0,15.0,,
1941-02-24,56.0,22.0,46.0,,
1941-02-25,83.0,17.0,8.0,,
1941-02-26,78.0,28.0,46.0,,
1941-02-27,100.0,22.0,3.0,,
1941-02-28,67.0,-33.0,0.0,,
1941-03-01,122.0,-22.0,0.0,,
1941-03-02,206.0,61.0,0.0,,
1941-03-03,239.0,139.0,0.0,,
1941-03-04,150.0,33.0,0.0,,
1941-03-05,117.0,-6.0,0.0,,
1941-03-06,78.0,39.0,752.0,,
1941-03-07,56.0,22.0,114.0,,
1941-03-08,117.0,6.0,20.0,,
1941-03-09,194.0,-6.0,0.0,,
1941-03-10,122.0,28.0,0.0,,
1941-03-11,156.0,-11.0,0.0,,
1941-03-12,178.0,72.0,0.0,,
1941-03-13,100.0,22.0,0.0,,
1941-03-14,133.0,-6.0,0.0,,
1941-03-15,94.0,50.0,185.0,,
1941-03-16,194.0,50.0,13.0,,
1941-03-17,161.0,-17.0,0.0,,
1941-03-18,100.0,-17.0,0.0,,
1941-03-19,178.0,0.0,0.0,,
1941-03-20,117.0,78.0,84.0,,
1941-03-21,222.0,78.0,3.0,,
1941-03-22,167.0,128.0,3.0,,
1941-03-23,194.0,128.0,178.0,,
1941-03-24,178.0,94.0,0.0,,
1941-03-25,139.0,50.0,0.0,,
1941-03-26,178.0,39.0,3.0,,
1941-03-27,167.0,72.0,13.0,,
1941-03-28,172.0,39.0,0.0,,
1941-03-29,161.0,0.0,0.0,,
1941-03-30,206.0,39.0,51.0,,
1941-03-31,217.0,117.0,66.0,,
1941-04-01,272.0,111.0,0.0,,
1941-04-02,267.0,139.0,99.0,,
1941-04-03,250.0,122.0,201.0,,
1941-04-04,206.0,117.0,0.0,,
1941-04-05,206.0,94.0,0.0,,
1941-04-06,256.0,83.0,0.0,,
1941-04-07,217.0,117.0,76.0,,
1941-04-08,250.0,100.0,0.0,,
1941-04-09,267.0,106.0,0.0,,
1941-04-10,289.0,133.0,0.0,,
1941-04-11,283.0,150.0,0.0,,
1941-04-12,300.0,150.0,0.0,,
1941-04-13,289.0,150.0,0.0,,
1941-04-14,278.0,133.0,0.0,,
1941-04-15,228.0,172.0,0.0,,
1941-04-16,256.0,172.0,0.0,,
1941-04-17,256.0,172.0,104.0,,
1941-04-18,272.0,178.0,0.0,,
1941-04-19,283.0,156.0,366.0,,
1941-04-20,222.0,89.0,0.0,,
1941-04-21,222.0,100.0,0.0,,
1941-04-22,156.0,111.0,64.0,,
1941-04-23,139.0,106.0,213.0,,
1941-04-24,211.0,106.0,0.0,,
1941-04-25,250.0,111.0,0.0,,
1941-04-26,233.0,117.0,0.0,,
1941-04-27,244.0,139.0,0.0,,
1941-04-28,250.0,133.0,0.0,,
1941-04-29,261.0,139.0,0.0,,
1941-04-30,233.0,161.0,3.0,,
1941-05-01,272.0,161.0,0.0,,
1941-05-02,289.0,161.0,0.0,,
1941-05-03,267.0,150.0,0.0,,
1941-05-04,278.0,156.0,10.0,,
1941-05-05,200.0,161.0,312.0,,
1941-05-06,228.0,161.0,15.0,,
1941-05-07,272.0,150.0,0.0,,
1941-05-08,317.0,161.0,23.0,,
1941-05-09,256.0,183.0,5.0,,
1941-05-10,239.0,144.0,0.0,,
1941-05-11,261.0,111.0,0.0,,
1941-05-12,250.0,139.0,0.0,,
1941-05-13,278.0,139.0,0.0,,
1941-05-14,289.0,156.0,0.0,,
1941-05-15,300.0,161.0,0.0,,
1941-05-16,294.0,172.0,0.0,,
1941-05-17,306.0,189.0,0.0,,
1941-05-18,294.0,156.0,0.0,,
1941-05-19,322.0,178.0,0.0,,
1941-05-20,311.0,183.0,0.0,,
1941-05-21,333.0,167.0,0.0,,
1941-05-22,339.0,178.0,0.0,,
1941-05-23,344.0,167.0,0.0,,
1941-05-24,306.0,194.0,0.0,,
1941-05-25,322.0,161.0,0.0,,
1941-05-26,322.0,194.0,0.0,,
1941-05-27,317.0,200.0,3.0,,
1941-05-28,294.0,200.0,3.0,,
1941-05-29,306.0,211.0,0.0,,
1941-05-30,261.0,211.0,0.0,,
1941-05-31,250.0,189.0,0.0,,
1941-06-01,333.0,183.0,0.0,,
1941-06-02,322.0,228.0,94.0,,
1941-06-03,328.0,222.0,0.0,,
1941-06-04,306.0,189.0,0.0,,
1941-06-05,311.0,161.0,0.0,,
1941-06-06,339.0,183.0,25.0,,
1941-06-07,256.0,189.0,94.0,,
1941-06-08,328.0,206.0,0.0,,
1941-06-09,328.0,222.0,0.0,,
1941-06-10,311.0,211.0,193.0,,
1941-06-11,300.0,211.0,0.0,,
1941-06-12,306.0,189.0,0.0,,
1941-06-13,317.0,167.0,0.0,,
1941-06-14,311.0,178.0,56.0,,
1941-06-15,256.0,194.0,18.0,,
1941-06-16,250.0,178.0,5.0,,
1941-06-17,294.0,150.0,0.0,,
1941-06-18,317.0,178.0,0.0,,
1941-06-19,317.0,189.0,0.0,,
1941-06-20,317.0,206.0,0.0,,
1941-06-21,322.0,189.0,0.0,,
1941-06-22,344.0,189.0,0.0,,
1941-06-23,333.0,189.0,0.0,,
1941-06-24,350.0,194.0,3.0,,
1941-06-25,350.0,200.0,0.0,,
1941-06-26,356.0,217.0,5.0,,
1941-06-27,344.0,222.0,20.0,,
1941-06-28,333.0,217.0,0.0,,
1941-06-29,356.0,233.0,0.0,,
1941-06-30,361.0,233.0,0.0,,
1941-07-01,378.0,233.0,0.0,,
1941-07-02,367.0,217.0,71.0,,
1941-07-03,322.0,217.0,3.0,,
1941-07-04,283.0,211.0,0.0,,
1941-07-05,289.0,183.0,0.0,,
1941-07-06,333.0,189.0,0.0,,
1941-07-07,356.0,194.0,0.0,,
1941-07-08,367.0,228.0,0.0,,
1941-07-09,378.0,222.0,0.0,,
1941-07-10,367.0,233.0,0.0,,
1941-07-11,328.0,222.0,69.0,,
1941-07-12,267.0,217.0,53.0,,
1941-07-13,300.0,217.0,503.0,,
1941-07-14,322.0,217.0,3.0,,
1941-07-15,333.0,222.0,325.0,,
1941-07-16,328.0,206.0,25.0,,
1941-07-17,350.0,217.0,0.0,,
1941-07-18,350.0,228.0,86.0,,
1941-07-19,317.0,200.0,211.0,,
1941-07-20,344.0,222.0,0.0,,
1941-07-21,344.0,217.0,0.0,,
1941-07-22,344.0,211.0,224.0,,
1941-07-23,344.0,206.0,0.0,,
1941-07-24,339.0,211.0,0.0,,
1941-07-25,344.0,222.0,0.0,,
1941-07-26,344.0,222.0,0.0,,
1941-07-27,344.0,217.0,18.0,,
1941-07-28,328.0,217.0,0.0,,
1941-07-29,350.0,228.0,0.0,,
1941-07-30,356.0,239.0,0.0,,
1941-07-31,361.0,239.0,0.0,,
1941-08-01,361.0,233.0,0.0,,
1941-08-02,267.0,228.0,99.0,,
1941-08-03,339.0,211.0,0.0,,
1941-08-04,350.0,222.0,0.0,,
1941-08-05,339.0,211.0,0.0,,
1941-08-06,344.0,222.0,0.0,,
1941-08-07,350.0,211.0,0.0,,
1941-08-08,344.0,,0.0,,
1941-08-09,361.0,217.0,0.0,,
1941-08-10,372.0,222.0,0.0,,
1941-08-11,372.0,228.0,0.0,,
1941-08-12,361.0,217.0,0.0,,
1941-08-13,367.0,228.0,0.0,,
1941-08-14,350.0,228.0,5.0,,
1941-08-15,367.0,233.0,0.0,,
1941-08-16,350.0,228.0,0.0,,
1941-08-17,356.0,217.0,0.0,,
1941-08-18,378.0,228.0,0.0,,
1941-08-19,311.0,228.0,79.0,,
1941-08-20,306.0,189.0,0.0,,
1941-08-21,328.0,172.0,0.0,,
1941-08-22,328.0,194.0,0.0,,
1941-08-23,328.0,211.0,0.0,,
1941-08-24,333.0,217.0,58.0,,
1941-08-25,356.0,222.0,0.0,,
1941-08-26,361.0,222.0,0.0,,
1941-08-27,356.0,233.0,0.0,,
1941-08-28,367.0,222.0,163.0,,
1941-08-29,344.0,,48.0,,
1941-08-30,339.0,222.0,0.0,,
1941-08-31,339.0,217.0,0.0,,
1941-09-01,322.0,228.0,3.0,,
1941-09-02,289.0,228.0,76.0,,
1941-09-03,306.0,217.0,229.0,,
1941-09-04,322.0,217.0,0.0,,
1941-09-05,328.0,200.0,0.0,,
1941-09-06,350.0,233.0,0.0,,
1941-09-07,333.0,222.0,0.0,,
1941-09-08,339.0,217.0,0.0,,
1941-09-09,333.0,222.0,36.0,,
1941-09-10,250.0,211.0,3.0,,
1941-09-11,294.0,183.0,0.0,,
1941-09-12,311.0,183.0,0.0,,
1941-09-13,306.0,200.0,0.0,,
1941-09-14,306.0,200.0,0.0,,
1941-09-15,294.0,211.0,0.0,,
1941-09-16,311.0,206.0,0.0,,
1941-09-17,317.0,206.0,0.0,,
1941-09-18,344.0,211.0,0.0,,
1941-09-19,350.0,217.0,0.0,,
1941-09-20,322.0,206.0,0.0,,
1941-09-21,311.0,178.0,0.0,,
1941-09-22,317.0,183.0,0.0,,
1941-09-23,317.0,178.0,0.0,,
1941-09-24,261.0,200.0,191.0,,
1941-09-25,278.0,178.0,0.0,,
1941-09-26,256.0,122.0,0.0,,
1941-09-27,311.0,128.0,0.0,,
1941-09-28,344.0,200.0,0.0,,
1941-09-29,322.0,189.0,0.0,,
1941-09-30,344.0,206.0,0.0,,
1941-10-01,339.0,211.0,0.0,,
1941-10-02,278.0,200.0,51.0,,
1941-10-03,322.0,228.0,66.0,,
1941-10-04,317.0,217.0,0.0,,
1941-10-05,317.0,239.0,15.0,,
1941-10-06,328.0,222.0,0.0,,
1941-10-07,322.0,211.0,8.0,,
1941-10-08,317.0,228.0,130.0,,
1941-10-09,300.0,222.0,33.0,,
1941-10-10,244.0,172.0,30.0,,
1941-10-11,256.0,117.0,0.0,,
1941-10-12,278.0,106.0,0.0,,
1941-10-13,278.0,150.0,0.0,,
1941-10-14,300.0,183.0,0.0,,
1941-10-15,306.0,194.0,0.0,,
1941-10-16,200.0,178.0,28.0,,
1941-10-17,228.0,183.0,18.0,,
1941-10-18,272.0,150.0,0.0,,
1941-10-19,289.0,167.0,0.0,,
1941-10-20,322.0,183.0,0.0,,
1941-10-21,328.0,178.0,0.0,,
1941-10-22,322.0,189.0,0.0,,
1941-10-23,317.0,178.0,0.0,,
1941-10-24,294.0,183.0,0.0,,
1941-10-25,267.0,133.0,0.0,,
1941-10-26,256.0,156.0,648.0,,
1941-10-27,183.0,122.0,28.0,,
1941-10-28,122.0,72.0,0.0,,
1941-10-29,117.0,61.0,0.0,,
1941-10-30,200.0,83.0,231.0,,
1941-10-31,211.0,78.0,320.0,,
1941-11-01,189.0,33.0,0.0,,
1941-11-02,228.0,56.0,0.0,,
1941-11-03,228.0,89.0,0.0,,
1941-11-04,178.0,122.0,13.0,,
1941-11-05,167.0,89.0,56.0,,
1941-11-06,133.0,44.0,0.0,,
1941-11-07,156.0,22.0,0.0,,
1941-11-08,67.0,6.0,0.0,,
1941-11-09,133.0,39.0,0.0,,
1941-11-10,139.0,0.0,5.0,,
1941-11-11,133.0,28.0,0.0,,
1941-11-12,156.0,6.0,0.0,,
1941-11-13,189.0,0.0,0.0,,
1941-11-14,206.0,6.0,0.0,,
1941-11-15,233.0,44.0,0.0,,
1941-11-16,278.0,83.0,0.0,,
1941-11-17,244.0,111.0,0.0,,
1941-11-18,256.0,117.0,0.0,,
1941-11-19,250.0,172.0,8.0,,
1941-11-20,178.0,117.0,0.0,,
1941-11-21,128.0,61.0,10.0,,
1941-11-22,78.0,50.0,419.0,,
1941-11-23,67.0,56.0,0.0,,
