DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1941-11-24,100.0,0.0,0.0,,
1941-11-25,133.0,-39.0,0.0,,
1941-11-26,200.0,0.0,0.0,,
1941-11-27,206.0,17.0,0.0,,
1941-11-28,222.0,39.0,0.0,,
1941-11-29,222.0,67.0,0.0,,
1941-11-30,244.0,56.0,0.0,,
1941-12-01,211.0,128.0,0.0,,
1941-12-02,183.0,128.0,0.0,,
1941-12-03,133.0,111.0,0.0,,
1941-12-04,183.0,100.0,0.0,,
1941-12-05,183.0,67.0,0.0,,
1941-12-06,100.0,33.0,0.0,,
1941-12-07,111.0,-33.0,0.0,,
1941-12-08,161.0,0.0,0.0,,
1941-12-09,117.0,11.0,0.0,,
1941-12-10,150.0,-11.0,0.0,,
1941-12-11,33.0,6.0,51.0,,
1941-12-12,72.0,22.0,91.0,,
1941-12-13,83.0,33.0,0.0,,
1941-12-14,100.0,0.0,0.0,,
1941-12-15,128.0,-6.0,0.0,,
1941-12-16,150.0,39.0,0.0,,
1941-12-17,183.0,28.0,0.0,,
1941-12-18,206.0,100.0,0.0,,
1941-12-19,206.0,117.0,0.0,,
1941-12-20,211.0,61.0,0.0,,
1941-12-21,172.0,89.0,0.0,,
1941-12-22,172.0,133.0,99.0,,
1941-12-23,172.0,61.0,5.0,,
1941-12-24,139.0,0.0,0.0,,
1941-12-25,111.0,50.0,229.0,,
1941-12-26,144.0,22.0,0.0,,
1941-12-27,106.0,-6.0,0.0,,
1941-12-28,83.0,-17.0,0.0,,
1941-12-29,78.0,-28.0,0.0,,
1941-12-30,100.0,-6.0,0.0,,
1941-12-31,161.0,67.0,328.0,,
1942-01-01,178.0,-39.0,0.0,,0.0
1942-01-02,17.0,-72.0,0.0,,0.0
1942-01-03,-6.0,-28.0,36.0,25.0,23.0
1942-01-04,-6.0,-44.0,0.0,0.0,0.0
1942-01-05,-17.0,-83.0,0.0,0.0,0.0
1942-01-06,0.0,-89.0,0.0,0.0,0.0
1942-01-07,-6.0,-100.0,0.0,0.0,0.0
1942-01-08,-33.0,-133.0,0.0,0.0,0.0
1942-01-09,-11.0,-78.0,0.0,0.0,0.0
1942-01-10,-17.0,-117.0,0.0,0.0,0.0
1942-01-11,117.0,-72.0,0.0,0.0,0.0
1942-01-12,183.0,11.0,0.0,0.0,0.0
1942-01-13,189.0,0.0,0.0,0.0,0.0
1942-01-14,183.0,28.0,0.0,,0.0
1942-01-15,156.0,11.0,0.0,,0.0
1942-01-16,161.0,-6.0,0.0,,0.0
1942-01-17,194.0,39.0,0.0,,0.0
1942-01-18,161.0,67.0,66.0,,0.0
1942-01-19,144.0,6.0,0.0,,0.0
1942-01-20,167.0,6.0,0.0,,0.0
1942-01-21,167.0,-6.0,0.0,,0.0
1942-01-22,206.0,0.0,0.0,,0.0
1942-01-23,250.0,6.0,0.0,,0.0
1942-01-24,233.0,72.0,0.0,,0.0
1942-01-25,228.0,33.0,0.0,,0.0
1942-01-26,206.0,78.0,0.0,,0.0
1942-01-27,172.0,78.0,0.0,,0.0
1942-01-28,111.0,11.0,0.0,,0.0
1942-01-29,156.0,-6.0,0.0,,0.0
1942-01-30,172.0,44.0,191.0,,0.0
1942-01-31,106.0,17.0,0.0,,0.0
1942-02-01,83.0,-33.0,0.0,,0.0
1942-02-02,94.0,-33.0,0.0,,0.0
1942-02-03,172.0,39.0,13.0,,0.0
1942-02-04,150.0,67.0,10.0,,0.0
1942-02-05,200.0,133.0,3.0,,0.0
1942-02-06,194.0,72.0,0.0,,0.0
1942-02-07,128.0,6.0,0.0,,0.0
1942-02-08,100.0,0.0,0.0,,0.0
1942-02-09,78.0,22.0,117.0,,0.0
1942-02-10,56.0,17.0,0.0,,0.0
1942-02-11,67.0,-22.0,0.0,,0.0
1942-02-12,128.0,-39.0,0.0,,0.0
1942-02-13,144.0,22.0,0.0,,0.0
1942-02-14,167.0,39.0,0.0,,0.0
1942-02-15,194.0,111.0,8.0,,0.0
1942-02-16,167.0,56.0,236.0,,0.0
1942-02-17,128.0,28.0,0.0,,0.0
1942-02-18,33.0,-56.0,5.0,,0.0
1942-02-19,67.0,-67.0,0.0,,0.0
1942-02-20,139.0,-33.0,0.0,,0.0
1942-02-21,172.0,-17.0,0.0,,0.0
1942-02-22,178.0,22.0,79.0,,0.0
1942-02-23,161.0,83.0,259.0,,0.0
1942-02-24,83.0,-6.0,0.0,,0.0
1942-02-25,56.0,-11.0,0.0,,0.0
1942-02-26,22.0,-6.0,25.0,0.0,0.0
1942-02-27,78.0,-6.0,0.0,,0.0
1942-02-28,89.0,-33.0,0.0,,0.0
1942-03-01,50.0,0.0,152.0,25.0,13.0
1942-03-02,94.0,0.0,51.0,,0.0
1942-03-03,156.0,-17.0,0.0,,0.0
1942-03-04,133.0,39.0,0.0,,0.0
1942-03-05,133.0,39.0,117.0,,0.0
1942-03-06,200.0,17.0,0.0,,0.0
1942-03-07,194.0,-6.0,254.0,,0.0
1942-03-08,122.0,17.0,251.0,,0.0
1942-03-09,189.0,6.0,0.0,,0.0
1942-03-10,222.0,78.0,0.0,,0.0
1942-03-11,228.0,122.0,0.0,,0.0
1942-03-12,239.0,122.0,0.0,,0.0
1942-03-13,278.0,167.0,0.0,,0.0
1942-03-14,283.0,156.0,0.0,,0.0
1942-03-15,278.0,183.0,0.0,,0.0
1942-03-16,267.0,128.0,23.0,,0.0
1942-03-17,211.0,56.0,0.0,,0.0
1942-03-18,200.0,22.0,0.0,,0.0
1942-03-19,217.0,56.0,0.0,,0.0
1942-03-20,211.0,122.0,150.0,,0.0
1942-03-21,156.0,33.0,0.0,,0.0
1942-03-22,228.0,17.0,0.0,,0.0
1942-03-23,239.0,61.0,0.0,,0.0
1942-03-24,244.0,89.0,0.0,,0.0
1942-03-25,156.0,111.0,399.0,,0.0
1942-03-26,244.0,122.0,452.0,,0.0
1942-03-27,139.0,39.0,36.0,,0.0
1942-03-28,167.0,-6.0,0.0,,0.0
1942-03-29,222.0,50.0,0.0,,0.0
1942-03-30,128.0,61.0,0.0,,0.0
1942-03-31,128.0,22.0,0.0,,0.0
1942-04-01,194.0,6.0,0.0,,
1942-04-02,222.0,72.0,0.0,,
1942-04-03,256.0,111.0,0.0,,
1942-04-04,261.0,117.0,0.0,,
1942-04-05,278.0,128.0,0.0,,
1942-04-06,228.0,167.0,89.0,,
1942-04-07,211.0,161.0,330.0,,
1942-04-08,200.0,117.0,1214.0,,
1942-04-09,161.0,106.0,23.0,,
1942-04-10,183.0,72.0,3.0,,
1942-04-11,228.0,56.0,0.0,,
1942-04-12,261.0,67.0,0.0,,
1942-04-13,222.0,128.0,5.0,,
1942-04-14,250.0,117.0,0.0,,
1942-04-15,250.0,139.0,0.0,,
1942-04-16,239.0,144.0,10.0,,
1942-04-17,267.0,133.0,0.0,,
1942-04-18,272.0,150.0,69.0,,
1942-04-19,267.0,167.0,0.0,,
1942-04-20,172.0,128.0,0.0,,
1942-04-21,233.0,122.0,0.0,,
1942-04-22,256.0,106.0,0.0,,
1942-04-23,267.0,111.0,0.0,,
1942-04-24,261.0,156.0,0.0,,
1942-04-25,189.0,139.0,483.0,,
1942-04-26,294.0,150.0,439.0,,
1942-04-27,267.0,189.0,5.0,,
1942-04-28,261.0,161.0,371.0,,
1942-04-29,283.0,178.0,0.0,,
1942-04-30,256.0,189.0,5.0,,
1942-05-01,289.0,178.0,0.0,,
1942-05-02,289.0,189.0,0.0,,
1942-05-03,261.0,194.0,152.0,,
1942-05-04,244.0,133.0,0.0,,
1942-05-05,289.0,161.0,0.0,,
1942-05-06,267.0,178.0,5.0,,
1942-05-07,189.0,100.0,0.0,,
1942-05-08,228.0,78.0,0.0,,
1942-05-09,261.0,117.0,0.0,,
1942-05-10,283.0,139.0,0.0,,
1942-05-11,289.0,150.0,0.0,,
1942-05-12,300.0,172.0,0.0,,
1942-05-13,239.0,183.0,38.0,,
1942-05-14,283.0,156.0,267.0,,
1942-05-15,211.0,128.0,0.0,,
1942-05-16,244.0,111.0,0.0,,
1942-05-17,267.0,139.0,0.0,,
1942-05-18,200.0,156.0,533.0,,
1942-05-19,272.0,150.0,5.0,,
1942-05-20,200.0,133.0,0.0,,
1942-05-21,256.0,128.0,48.0,,
1942-05-22,256.0,139.0,18.0,,
1942-05-23,256.0,117.0,0.0,,
1942-05-24,267.0,128.0,0.0,,
1942-05-25,278.0,117.0,0.0,,
1942-05-26,300.0,172.0,0.0,,
1942-05-27,306.0,167.0,0.0,,
1942-05-28,328.0,194.0,0.0,,
1942-05-29,328.0,211.0,0.0,,
1942-05-30,322.0,217.0,0.0,,
1942-05-31,322.0,200.0,0.0,,
1942-06-01,333.0,200.0,0.0,,
1942-06-02,356.0,211.0,0.0,,
1942-06-03,350.0,222.0,0.0,,
1942-06-04,333.0,206.0,0.0,,
1942-06-05,311.0,222.0,0.0,,
1942-06-06,300.0,206.0,5.0,,
1942-06-07,311.0,206.0,8.0,,
1942-06-08,300.0,206.0,53.0,,
1942-06-09,294.0,211.0,25.0,,
1942-06-10,300.0,217.0,15.0,,
1942-06-11,306.0,206.0,0.0,,
1942-06-12,344.0,200.0,0.0,,
1942-06-13,294.0,200.0,23.0,,
1942-06-14,233.0,172.0,0.0,,
1942-06-15,267.0,172.0,213.0,,
1942-06-16,300.0,183.0,0.0,,
1942-06-17,322.0,200.0,3.0,,
1942-06-18,344.0,194.0,0.0,,
1942-06-19,322.0,222.0,0.0,,
1942-06-20,333.0,217.0,0.0,,
1942-06-21,333.0,211.0,0.0,,
1942-06-22,322.0,211.0,124.0,,
1942-06-23,294.0,206.0,5.0,,
1942-06-24,289.0,178.0,0.0,,
1942-06-25,289.0,194.0,0.0,,
1942-06-26,344.0,233.0,0.0,,
1942-06-27,350.0,211.0,0.0,,
1942-06-28,367.0,228.0,0.0,,
1942-06-29,344.0,211.0,5.0,,
1942-06-30,344.0,217.0,51.0,,
1942-07-01,311.0,200.0,0.0,,
1942-07-02,306.0,172.0,0.0,,
1942-07-03,328.0,178.0,0.0,,
1942-07-04,328.0,194.0,0.0,,
1942-07-05,311.0,206.0,10.0,,
1942-07-06,317.0,206.0,0.0,,
1942-07-07,328.0,217.0,0.0,,
1942-07-08,356.0,222.0,0.0,,
1942-07-09,356.0,233.0,0.0,,
1942-07-10,361.0,244.0,0.0,,
1942-07-11,361.0,244.0,0.0,,
1942-07-12,361.0,233.0,0.0,,
1942-07-13,367.0,233.0,0.0,,
1942-07-14,383.0,222.0,0.0,,
1942-07-15,389.0,233.0,0.0,,
1942-07-16,372.0,222.0,36.0,,
1942-07-17,339.0,233.0,0.0,,
1942-07-18,356.0,222.0,0.0,,
1942-07-19,361.0,233.0,0.0,,
1942-07-20,378.0,228.0,0.0,,
1942-07-21,356.0,211.0,267.0,,
1942-07-22,322.0,217.0,15.0,,
1942-07-23,328.0,200.0,0.0,,
1942-07-24,333.0,172.0,0.0,,
1942-07-25,344.0,189.0,0.0,,
1942-07-26,333.0,200.0,0.0,,
1942-07-27,350.0,217.0,0.0,,
1942-07-28,356.0,228.0,0.0,,
1942-07-29,372.0,233.0,0.0,,
1942-07-30,361.0,228.0,0.0,,
1942-07-31,372.0,233.0,0.0,,
1942-08-01,378.0,244.0,0.0,,
1942-08-02,383.0,228.0,0.0,,
1942-08-03,322.0,239.0,64.0,,
1942-08-04,322.0,228.0,0.0,,
1942-08-05,311.0,228.0,23.0,,
1942-08-06,361.0,228.0,0.0,,
1942-08-07,367.0,222.0,46.0,,
1942-08-08,306.0,222.0,203.0,,
1942-08-09,339.0,222.0,51.0,,
1942-08-10,328.0,211.0,36.0,,
1942-08-11,311.0,211.0,0.0,,
1942-08-12,311.0,189.0,0.0,,
1942-08-13,306.0,189.0,0.0,,
1942-08-14,339.0,206.0,0.0,,
1942-08-15,350.0,217.0,0.0,,
1942-08-16,317.0,228.0,0.0,,
1942-08-17,283.0,222.0,0.0,,
1942-08-18,311.0,211.0,0.0,,
1942-08-19,339.0,211.0,0.0,,
1942-08-20,322.0,217.0,0.0,,
1942-08-21,322.0,211.0,18.0,,
1942-08-22,283.0,217.0,86.0,,
1942-08-23,289.0,228.0,0.0,,
1942-08-24,294.0,206.0,0.0,,
1942-08-25,306.0,161.0,0.0,,
1942-08-26,333.0,206.0,0.0,,
1942-08-27,322.0,228.0,0.0,,
1942-08-28,322.0,178.0,0.0,,
1942-08-29,322.0,194.0,0.0,,
1942-08-30,344.0,217.0,0.0,,
1942-08-31,356.0,222.0,0.0,,
1942-09-01,322.0,206.0,0.0,,
1942-09-02,333.0,194.0,0.0,,
1942-09-03,350.0,194.0,0.0,,
1942-09-04,344.0,189.0,0.0,,
1942-09-05,344.0,194.0,28.0,,
1942-09-06,339.0,222.0,56.0,,
1942-09-07,322.0,217.0,38.0,,
1942-09-08,317.0,217.0,0.0,,
1942-09-09,294.0,217.0,3.0,,
1942-09-10,328.0,194.0,150.0,,
1942-09-11,344.0,211.0,0.0,,
1942-09-12,344.0,211.0,0.0,,
1942-09-13,344.0,189.0,0.0,,
1942-09-14,328.0,194.0,0.0,,
1942-09-15,328.0,194.0,0.0,,
1942-09-16,272.0,211.0,79.0,,
1942-09-17,294.0,222.0,15.0,,
1942-09-18,333.0,233.0,0.0,,
1942-09-19,339.0,222.0,0.0,,
1942-09-20,239.0,133.0,0.0,,
1942-09-21,244.0,94.0,0.0,,
1942-09-22,278.0,83.0,0.0,,
1942-09-23,311.0,117.0,0.0,,
1942-09-24,244.0,156.0,0.0,,
1942-09-25,278.0,106.0,0.0,,
1942-09-26,306.0,172.0,0.0,,
1942-09-27,161.0,22.0,0.0,,
1942-09-28,200.0,67.0,0.0,,
1942-09-29,250.0,50.0,0.0,,
1942-09-30,272.0,106.0,0.0,,
1942-10-01,283.0,139.0,8.0,,
1942-10-02,300.0,178.0,0.0,,
1942-10-03,317.0,172.0,0.0,,
1942-10-04,272.0,183.0,157.0,,
1942-10-05,317.0,200.0,5.0,,
1942-10-06,261.0,106.0,0.0,,
1942-10-07,278.0,94.0,0.0,,
1942-10-08,294.0,100.0,0.0,,
1942-10-09,294.0,117.0,0.0,,
1942-10-10,300.0,117.0,0.0,,
1942-10-11,283.0,122.0,0.0,,
1942-10-12,306.0,117.0,0.0,,
1942-10-13,294.0,144.0,0.0,,
1942-10-14,294.0,122.0,0.0,,
1942-10-15,306.0,117.0,0.0,,
1942-10-16,322.0,139.0,0.0,,
1942-10-17,322.0,156.0,0.0,,
1942-10-18,317.0,156.0,0.0,,
1942-10-19,267.0,150.0,0.0,,
1942-10-20,267.0,106.0,0.0,,
1942-10-21,272.0,94.0,0.0,,
1942-10-22,289.0,94.0,0.0,,
1942-10-23,200.0,111.0,0.0,,
1942-10-24,239.0,83.0,0.0,,
1942-10-25,261.0,128.0,0.0,,
1942-10-26,150.0,50.0,0.0,,
1942-10-27,211.0,22.0,0.0,,
1942-10-28,200.0,67.0,5.0,,
1942-10-29,289.0,156.0,13.0,,
1942-10-30,233.0,167.0,175.0,,
1942-10-31,189.0,122.0,0.0,,
1942-11-01,211.0,33.0,0.0,,
1942-11-02,283.0,111.0,0.0,,
1942-11-03,183.0,72.0,0.0,,
1942-11-04,200.0,117.0,0.0,,
1942-11-05,239.0,144.0,43.0,,
1942-11-06,206.0,194.0,66.0,,
1942-11-07,256.0,128.0,0.0,,
1942-11-08,256.0,128.0,0.0,,
1942-11-09,283.0,156.0,0.0,,
1942-11-10,161.0,106.0,79.0,,
1942-11-11,150.0,17.0,0.0,,
1942-11-12,211.0,6.0,0.0,,
1942-11-13,233.0,39.0,0.0,,
1942-11-14,211.0,50.0,0.0,,
1942-11-15,228.0,83.0,0.0,,
1942-11-16,256.0,139.0,0.0,,
1942-11-17,267.0,178.0,0.0,,
1942-11-18,283.0,183.0,0.0,,
1942-11-19,294.0,172.0,0.0,,
1942-11-20,239.0,183.0,0.0,,
1942-11-21,261.0,106.0,104.0,,
1942-11-22,111.0,56.0,10.0,,
1942-11-23,83.0,22.0,0.0,,
1942-11-24,194.0,-6.0,0.0,,
1942-11-25,244.0,83.0,0.0,,
1942-11-26,122.0,67.0,0.0,,
1942-11-27,100.0,0.0,0.0,,
1942-11-28,161.0,28.0,8.0,,
1942-11-29,128.0,56.0,5.0,,
1942-11-30,144.0,-11.0,0.0,,
1942-12-01,161.0,0.0,15.0,,0.0
1942-12-02,106.0,-17.0,0.0,,0.0
1942-12-03,39.0,0.0,0.0,,0.0
1942-12-04,72.0,-28.0,25.0,,0.0
1942-12-05,50.0,22.0,180.0,,0.0
1942-12-06,67.0,11.0,13.0,,0.0
1942-12-07,39.0,11.0,10.0,,0.0
1942-12-08,28.0,6.0,0.0,,0.0
1942-12-09,50.0,0.0,0.0,,0.0
1942-12-10,139.0,0.0,5.0,,0.0
1942-12-11,156.0,22.0,43.0,,0.0
1942-12-12,156.0,-11.0,0.0,,0.0
1942-12-13,111.0,-11.0,0.0,,0.0
1942-12-14,189.0,-22.0,0.0,,0.0
1942-12-15,222.0,83.0,142.0,,0.0
1942-12-16,89.0,22.0,0.0,,0.0
1942-12-17,194.0,6.0,0.0,,0.0
1942-12-18,200.0,33.0,0.0,,0.0
1942-12-19,217.0,78.0,0.0,,0.0
1942-12-20,144.0,-6.0,0.0,,0.0
1942-12-21,122.0,-6.0,71.0,,0.0
1942-12-22,100.0,56.0,69.0,,0.0
1942-12-23,161.0,-11.0,0.0,,0.0
1942-12-24,167.0,56.0,3.0,,0.0
1942-12-25,256.0,167.0,0.0,,0.0
1942-12-26,244.0,178.0,368.0,,0.0
1942-12-27,206.0,111.0,538.0,,0.0
1942-12-28,111.0,44.0,33.0,,0.0
1942-12-29,61.0,39.0,13.0,,0.0
1942-12-30,61.0,11.0,0.0,,0.0
1942-12-31,111.0,-11.0,0.0,,0.0
1943-01-01,156.0,44.0,0.0,,
1943-01-02,217.0,89.0,5.0,,
1943-01-03,206.0,22.0,0.0,,
1943-01-04,67.0,-6.0,0.0,,
1943-01-05,83.0,-17.0,0.0,,
1943-01-06,44.0,33.0,114.0,,
1943-01-07,50.0,17.0,188.0,,
1943-01-08,33.0,-33.0,0.0,,
1943-01-09,111.0,-67.0,0.0,,
1943-01-10,111.0,-6.0,0.0,,
1943-01-11,133.0,0.0,0.0,,
1943-01-12,89.0,22.0,0.0,,
1943-01-13,133.0,-11.0,0.0,,
1943-01-14,200.0,22.0,0.0,,
1943-01-15,222.0,39.0,0.0,,
1943-01-16,272.0,161.0,0.0,,
1943-01-17,94.0,33.0,8.0,,
1943-01-18,50.0,-33.0,0.0,,
1943-01-19,-28.0,-122.0,0.0,,
1943-01-20,22.0,-122.0,0.0,,
1943-01-21,167.0,-22.0,0.0,,
1943-01-22,256.0,94.0,0.0,,
1943-01-23,278.0,144.0,0.0,,
1943-01-24,267.0,-22.0,0.0,,
1943-01-25,100.0,-17.0,180.0,,
1943-01-26,-6.0,-67.0,117.0,,
1943-01-27,33.0,-61.0,0.0,,
1943-01-28,83.0,-39.0,0.0,,
1943-01-29,117.0,-17.0,0.0,,
1943-01-30,178.0,22.0,0.0,,
1943-01-31,222.0,89.0,8.0,,
1943-02-01,117.0,22.0,18.0,,
1943-02-02,161.0,28.0,0.0,,
1943-02-03,222.0,122.0,236.0,,
1943-02-04,222.0,128.0,3.0,,
1943-02-05,211.0,111.0,0.0,,
1943-02-06,161.0,50.0,0.0,,
1943-02-07,222.0,6.0,0.0,,
1943-02-08,233.0,50.0,0.0,,
1943-02-09,250.0,122.0,0.0,,
1943-02-10,183.0,-17.0,10.0,,
1943-02-11,128.0,-50.0,0.0,,
1943-02-12,144.0,33.0,0.0,,
1943-02-13,106.0,6.0,0.0,,
1943-02-14,22.0,-67.0,0.0,,
1943-02-15,100.0,-72.0,0.0,,
1943-02-16,67.0,-33.0,0.0,,
1943-02-17,161.0,-6.0,0.0,,
1943-02-18,222.0,78.0,0.0,,
1943-02-19,228.0,117.0,0.0,,
1943-02-20,228.0,83.0,20.0,,
1943-02-21,156.0,106.0,3.0,,
1943-02-22,217.0,33.0,0.0,,
1943-02-23,239.0,89.0,0.0,,
1943-02-24,139.0,72.0,0.0,,
1943-02-25,133.0,50.0,0.0,,
1943-02-26,117.0,6.0,0.0,,
1943-02-27,139.0,-50.0,0.0,,
1943-02-28,150.0,67.0,107.0,,
1943-03-01,161.0,78.0,0.0,,
1943-03-02,94.0,-61.0,0.0,,
1943-03-03,6.0,-111.0,0.0,,
1943-03-04,39.0,-67.0,0.0,,
1943-03-05,67.0,11.0,191.0,,
1943-03-06,39.0,-33.0,5.0,,
1943-03-07,22.0,-78.0,0.0,,
1943-03-08,78.0,-44.0,0.0,,
1943-03-09,200.0,6.0,0.0,,
1943-03-10,194.0,128.0,287.0,,
1943-03-11,128.0,50.0,185.0,,
1943-03-12,83.0,50.0,282.0,,
1943-03-13,178.0,50.0,0.0,,
1943-03-14,233.0,72.0,0.0,,
1943-03-15,261.0,161.0,0.0,,
1943-03-16,233.0,44.0,99.0,,
1943-03-17,189.0,33.0,0.0,,
1943-03-18,239.0,106.0,132.0,,
1943-03-19,228.0,67.0,38.0,,
1943-03-20,128.0,22.0,28.0,,
1943-03-21,122.0,33.0,0.0,,
1943-03-22,139.0,0.0,0.0,,
1943-03-23,161.0,22.0,0.0,,
1943-03-24,194.0,83.0,5.0,,
1943-03-25,156.0,117.0,140.0,,
1943-03-26,200.0,128.0,277.0,,
1943-03-27,194.0,122.0,3.0,,
1943-03-28,239.0,78.0,0.0,,
1943-03-29,256.0,117.0,0.0,,
1943-03-30,267.0,133.0,0.0,,
1943-03-31,267.0,139.0,0.0,,
1943-04-01,272.0,150.0,0.0,,
1943-04-02,256.0,144.0,0.0,,
1943-04-03,161.0,100.0,53.0,,
1943-04-04,289.0,78.0,0.0,,
1943-04-05,228.0,156.0,0.0,,
1943-04-06,261.0,122.0,0.0,,
1943-04-07,272.0,144.0,0.0,,
1943-04-08,267.0,150.0,102.0,,
1943-04-09,294.0,172.0,18.0,,
1943-04-10,294.0,172.0,0.0,,
1943-04-11,289.0,178.0,0.0,,
1943-04-12,256.0,117.0,0.0,,
1943-04-13,233.0,83.0,0.0,,
1943-04-14,167.0,61.0,0.0,,
1943-04-15,183.0,6.0,0.0,,
1943-04-16,189.0,100.0,188.0,,
1943-04-17,194.0,133.0,97.0,,
1943-04-18,172.0,106.0,13.0,,
1943-04-19,183.0,50.0,0.0,,
1943-04-20,194.0,11.0,0.0,,
1943-04-21,228.0,50.0,0.0,,
1943-04-22,261.0,117.0,0.0,,
1943-04-23,256.0,156.0,0.0,,
1943-04-24,261.0,89.0,0.0,,
1943-04-25,289.0,139.0,0.0,,
1943-04-26,294.0,144.0,0.0,,
1943-04-27,289.0,156.0,0.0,,
1943-04-28,283.0,144.0,0.0,,
1943-04-29,317.0,156.0,0.0,,
1943-04-30,339.0,178.0,0.0,,
1943-05-01,244.0,150.0,0.0,,
1943-05-02,328.0,156.0,0.0,,
1943-05-03,317.0,172.0,0.0,,
1943-05-04,317.0,161.0,0.0,,
1943-05-05,333.0,183.0,0.0,,
1943-05-06,311.0,172.0,0.0,,
1943-05-07,289.0,200.0,0.0,,
1943-05-08,289.0,200.0,3.0,,
1943-05-09,306.0,178.0,0.0,,
1943-05-10,283.0,178.0,81.0,,
1943-05-11,261.0,167.0,0.0,,
1943-05-12,289.0,150.0,0.0,,
1943-05-13,333.0,189.0,0.0,,
1943-05-14,306.0,172.0,0.0,,
1943-05-15,300.0,194.0,0.0,,
1943-05-16,306.0,211.0,0.0,,
1943-05-17,317.0,194.0,0.0,,
1943-05-18,322.0,183.0,0.0,,
1943-05-19,339.0,217.0,0.0,,
1943-05-20,311.0,172.0,0.0,,
1943-05-21,256.0,122.0,0.0,,
1943-05-22,261.0,111.0,84.0,,
1943-05-23,244.0,161.0,5.0,,
1943-05-24,328.0,156.0,0.0,,
1943-05-25,272.0,139.0,0.0,,
1943-05-26,306.0,128.0,0.0,,
1943-05-27,283.0,167.0,3.0,,
1943-05-28,300.0,206.0,0.0,,
1943-05-29,317.0,194.0,25.0,,
1943-05-30,300.0,206.0,124.0,,
1943-05-31,311.0,206.0,20.0,,
1943-06-01,317.0,222.0,0.0,,
1943-06-02,333.0,233.0,0.0,,
1943-06-03,328.0,239.0,0.0,,
1943-06-04,333.0,239.0,0.0,,
1943-06-05,339.0,222.0,0.0,,
1943-06-06,328.0,222.0,0.0,,
1943-06-07,356.0,228.0,0.0,,
1943-06-08,356.0,211.0,81.0,,0.0
1943-06-09,333.0,194.0,0.0,,
1943-06-10,344.0,183.0,0.0,,
1943-06-11,350.0,217.0,0.0,,
1943-06-12,339.0,217.0,0.0,,
1943-06-13,356.0,200.0,0.0,,
1943-06-14,367.0,228.0,0.0,,
1943-06-15,356.0,228.0,0.0,,
1943-06-16,367.0,228.0,0.0,,
1943-06-17,356.0,233.0,10.0,,0.0
1943-06-18,344.0,206.0,0.0,,
1943-06-19,356.0,233.0,0.0,,
1943-06-20,367.0,228.0,0.0,,
1943-06-21,361.0,222.0,0.0,,
1943-06-22,356.0,217.0,0.0,,
1943-06-23,367.0,194.0,102.0,,
1943-06-24,344.0,194.0,0.0,,
1943-06-25,350.0,239.0,28.0,,0.0
1943-06-26,350.0,222.0,0.0,,
1943-06-27,356.0,228.0,0.0,,
1943-06-28,356.0,217.0,5.0,,0.0
