DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1943-06-29,306.0,222.0,0.0,,
1943-06-30,289.0,206.0,0.0,,
1943-07-01,311.0,150.0,0.0,,
1943-07-02,328.0,217.0,81.0,,
1943-07-03,344.0,228.0,0.0,,
1943-07-04,361.0,222.0,0.0,,
1943-07-05,372.0,217.0,0.0,,
1943-07-06,389.0,222.0,0.0,,
1943-07-07,367.0,217.0,0.0,,
1943-07-08,322.0,222.0,0.0,,
1943-07-09,339.0,178.0,0.0,,
1943-07-10,356.0,206.0,0.0,,
1943-07-11,367.0,211.0,0.0,,
1943-07-12,322.0,222.0,0.0,,
1943-07-13,311.0,222.0,38.0,,
1943-07-14,344.0,217.0,15.0,,
1943-07-15,367.0,217.0,10.0,,
1943-07-16,372.0,228.0,0.0,,
1943-07-17,383.0,239.0,0.0,,
1943-07-18,383.0,233.0,0.0,,
1943-07-19,394.0,239.0,0.0,,
1943-07-20,350.0,233.0,66.0,,
1943-07-21,389.0,222.0,0.0,,
1943-07-22,417.0,228.0,0.0,,
1943-07-23,394.0,250.0,0.0,,
1943-07-24,389.0,244.0,0.0,,
1943-07-25,378.0,217.0,0.0,,
1943-07-26,361.0,239.0,0.0,,
1943-07-27,361.0,222.0,0.0,,
1943-07-28,367.0,211.0,0.0,,
1943-07-29,367.0,222.0,0.0,,
1943-07-30,356.0,222.0,0.0,,
1943-07-31,389.0,233.0,0.0,,
1943-08-01,372.0,239.0,0.0,,
1943-08-02,400.0,233.0,0.0,,
1943-08-03,389.0,244.0,0.0,,
1943-08-04,389.0,233.0,0.0,,
1943-08-05,383.0,233.0,0.0,,
1943-08-06,367.0,222.0,0.0,,
1943-08-07,394.0,211.0,0.0,,
1943-08-08,422.0,239.0,0.0,,
1943-08-09,422.0,256.0,28.0,,
1943-08-10,411.0,233.0,188.0,,
1943-08-11,328.0,228.0,0.0,,
1943-08-12,356.0,233.0,0.0,,
1943-08-13,372.0,244.0,0.0,,
1943-08-14,,239.0,0.0,,
1943-08-15,394.0,239.0,0.0,,
1943-08-16,417.0,256.0,28.0,,
1943-08-17,333.0,222.0,0.0,,
1943-08-18,317.0,178.0,0.0,,
1943-08-19,333.0,178.0,0.0,,
1943-08-20,344.0,194.0,0.0,,
1943-08-21,350.0,206.0,0.0,,
1943-08-22,367.0,200.0,0.0,,
1943-08-23,378.0,211.0,0.0,,
1943-08-24,383.0,228.0,0.0,,
1943-08-25,389.0,222.0,0.0,,
1943-08-26,400.0,206.0,0.0,,
1943-08-27,417.0,222.0,0.0,,
1943-08-28,389.0,222.0,0.0,,
1943-08-29,367.0,222.0,0.0,,
1943-08-30,378.0,189.0,0.0,,
1943-08-31,389.0,233.0,0.0,,
1943-09-01,367.0,239.0,13.0,,
1943-09-02,294.0,222.0,432.0,,
1943-09-03,350.0,211.0,0.0,,
1943-09-04,367.0,217.0,8.0,,
1943-09-05,272.0,228.0,328.0,,
1943-09-06,306.0,178.0,211.0,,
1943-09-07,300.0,161.0,0.0,,
1943-09-08,300.0,150.0,0.0,,
1943-09-09,283.0,161.0,0.0,,
1943-09-10,278.0,133.0,0.0,,
1943-09-11,311.0,144.0,0.0,,
1943-09-12,372.0,178.0,0.0,,
1943-09-13,322.0,189.0,0.0,,
1943-09-14,344.0,217.0,0.0,,
1943-09-15,339.0,217.0,0.0,,
1943-09-16,250.0,194.0,0.0,,
1943-09-17,250.0,156.0,0.0,,
1943-09-18,222.0,139.0,30.0,,
1943-09-19,189.0,156.0,97.0,,
1943-09-20,206.0,161.0,147.0,,
1943-09-21,272.0,161.0,0.0,,
1943-09-22,283.0,139.0,0.0,,
1943-09-23,283.0,172.0,0.0,,
1943-09-24,239.0,122.0,0.0,,
1943-09-25,267.0,111.0,0.0,,
1943-09-26,239.0,111.0,0.0,,
1943-09-27,283.0,139.0,23.0,,
1943-09-28,256.0,183.0,0.0,,
1943-09-29,256.0,189.0,28.0,,
1943-09-30,267.0,183.0,0.0,,
1943-10-01,289.0,172.0,0.0,,
1943-10-02,267.0,189.0,0.0,,
1943-10-03,261.0,156.0,0.0,,
1943-10-04,233.0,122.0,0.0,,
1943-10-05,233.0,94.0,0.0,,
1943-10-06,239.0,133.0,0.0,,
1943-10-07,222.0,122.0,0.0,,
1943-10-08,267.0,78.0,0.0,,
1943-10-09,283.0,94.0,0.0,,
1943-10-10,283.0,100.0,0.0,,
1943-10-11,289.0,139.0,0.0,,
1943-10-12,294.0,178.0,0.0,,
1943-10-13,233.0,106.0,28.0,,0.0
1943-10-14,228.0,78.0,0.0,,
1943-10-15,206.0,67.0,0.0,,
1943-10-16,144.0,11.0,0.0,,
1943-10-17,206.0,6.0,0.0,,
1943-10-18,256.0,61.0,0.0,,
1943-10-19,267.0,122.0,0.0,,
1943-10-20,283.0,144.0,0.0,,
1943-10-21,294.0,172.0,0.0,,0.0
1943-10-22,272.0,139.0,0.0,,
1943-10-23,283.0,133.0,13.0,,
1943-10-24,206.0,111.0,86.0,,
1943-10-25,128.0,72.0,0.0,,
1943-10-26,111.0,39.0,0.0,,
1943-10-27,167.0,28.0,0.0,,
1943-10-28,206.0,22.0,0.0,,
1943-10-29,256.0,89.0,0.0,,
1943-10-30,267.0,144.0,0.0,,
1943-10-31,233.0,167.0,0.0,,
1943-11-01,244.0,167.0,18.0,,
1943-11-02,194.0,61.0,267.0,,
1943-11-03,189.0,56.0,0.0,,
1943-11-04,194.0,39.0,0.0,,
1943-11-05,244.0,94.0,0.0,,
1943-11-06,228.0,161.0,503.0,,
1943-11-07,167.0,78.0,36.0,,
1943-11-08,111.0,0.0,0.0,,
1943-11-09,111.0,-6.0,0.0,,
1943-11-10,144.0,-11.0,0.0,,
1943-11-11,156.0,11.0,0.0,,
1943-11-12,167.0,28.0,0.0,,
1943-11-13,200.0,61.0,0.0,,
1943-11-14,211.0,67.0,0.0,,
1943-11-15,222.0,106.0,0.0,,
1943-11-16,128.0,17.0,0.0,,
1943-11-17,167.0,-22.0,0.0,,
1943-11-18,228.0,44.0,0.0,,
1943-11-19,239.0,61.0,0.0,,
1943-11-20,250.0,67.0,0.0,,
1943-11-21,233.0,61.0,0.0,,
1943-11-22,156.0,56.0,0.0,,
1943-11-23,122.0,28.0,0.0,,
1943-11-24,139.0,0.0,0.0,,
1943-11-25,183.0,6.0,0.0,,
1943-11-26,167.0,33.0,0.0,,
1943-11-27,150.0,67.0,15.0,,
1943-11-28,156.0,33.0,0.0,,
1943-11-29,111.0,6.0,0.0,,
1943-11-30,144.0,-28.0,0.0,,
1943-12-01,178.0,0.0,0.0,,0.0
1943-12-02,239.0,133.0,0.0,,0.0
1943-12-03,150.0,83.0,0.0,,0.0
1943-12-04,183.0,67.0,0.0,,0.0
1943-12-05,200.0,50.0,15.0,,0.0
1943-12-06,167.0,111.0,114.0,,0.0
1943-12-07,150.0,94.0,0.0,,0.0
1943-12-08,228.0,117.0,0.0,,0.0
1943-12-09,261.0,150.0,0.0,,0.0
1943-12-10,183.0,56.0,84.0,,0.0
1943-12-11,128.0,17.0,0.0,,0.0
1943-12-12,172.0,11.0,0.0,,0.0
1943-12-13,122.0,28.0,0.0,,0.0
1943-12-14,67.0,-6.0,0.0,,0.0
1943-12-15,0.0,-89.0,0.0,0.0,0.0
1943-12-16,6.0,-100.0,0.0,,0.0
1943-12-17,50.0,-111.0,0.0,,0.0
1943-12-18,117.0,-67.0,0.0,,0.0
1943-12-19,178.0,-17.0,0.0,,0.0
1943-12-20,117.0,17.0,0.0,,0.0
1943-12-21,183.0,39.0,0.0,,0.0
1943-12-22,61.0,6.0,69.0,,0.0
1943-12-23,11.0,-22.0,0.0,,0.0
1943-12-24,6.0,-33.0,206.0,,0.0
1943-12-25,33.0,0.0,8.0,,0.0
1943-12-26,50.0,11.0,0.0,,0.0
1943-12-27,61.0,28.0,229.0,,0.0
1943-12-28,56.0,22.0,23.0,,0.0
1943-12-29,33.0,6.0,0.0,,0.0
1943-12-30,111.0,11.0,0.0,,0.0
1943-12-31,100.0,-11.0,0.0,,0.0
1944-01-01,56.0,0.0,91.0,,
1944-01-02,61.0,33.0,292.0,,
1944-01-03,67.0,11.0,0.0,,
1944-01-04,156.0,6.0,0.0,,
1944-01-05,128.0,11.0,0.0,,
1944-01-06,100.0,-17.0,0.0,,
1944-01-07,50.0,-6.0,89.0,127.0,13.0
1944-01-08,6.0,-44.0,140.0,178.0,8.0
1944-01-09,28.0,-94.0,0.0,127.0,
1944-01-10,106.0,-50.0,0.0,,
1944-01-11,117.0,17.0,0.0,,
1944-01-12,83.0,-17.0,163.0,,
1944-01-13,6.0,-39.0,0.0,,
1944-01-14,-6.0,-22.0,221.0,25.0,18.0
1944-01-15,83.0,-22.0,36.0,51.0,33.0
1944-01-16,111.0,-28.0,0.0,0.0,
1944-01-17,94.0,-6.0,0.0,,
1944-01-18,161.0,-22.0,0.0,,
1944-01-19,172.0,11.0,0.0,,
1944-01-20,156.0,-11.0,0.0,,
1944-01-21,228.0,39.0,0.0,,
1944-01-22,211.0,72.0,0.0,,
1944-01-23,172.0,78.0,0.0,,
1944-01-24,222.0,83.0,0.0,,
1944-01-25,167.0,111.0,36.0,,
1944-01-26,222.0,139.0,0.0,,
1944-01-27,200.0,89.0,71.0,,
1944-01-28,167.0,67.0,0.0,,
1944-01-29,122.0,83.0,122.0,,
1944-01-30,172.0,50.0,0.0,,
1944-01-31,167.0,33.0,0.0,,
1944-02-01,178.0,78.0,0.0,,
1944-02-02,111.0,67.0,264.0,,
1944-02-03,189.0,83.0,211.0,,
1944-02-04,189.0,50.0,,,
1944-02-05,200.0,61.0,5.0,,
1944-02-06,172.0,83.0,,,
1944-02-07,200.0,78.0,23.0,,
1944-02-08,183.0,89.0,500.0,,
1944-02-09,156.0,72.0,,,
1944-02-10,189.0,78.0,,,
1944-02-11,83.0,6.0,,,
1944-02-12,33.0,-56.0,28.0,,
1944-02-13,33.0,-61.0,,,
1944-02-14,100.0,0.0,196.0,,
1944-02-15,111.0,-6.0,,,
1944-02-16,117.0,17.0,170.0,,
1944-02-17,183.0,67.0,56.0,,
1944-02-18,89.0,33.0,,,
1944-02-19,72.0,-11.0,69.0,,
1944-02-20,139.0,56.0,8.0,,
1944-02-21,172.0,83.0,8.0,,
1944-02-22,222.0,156.0,292.0,,
1944-02-23,189.0,128.0,58.0,,
1944-02-24,261.0,161.0,140.0,,
1944-02-25,222.0,156.0,511.0,,
1944-02-26,189.0,150.0,109.0,,
1944-02-27,217.0,128.0,76.0,,
1944-02-28,233.0,78.0,18.0,,
1944-02-29,128.0,50.0,,,
1944-03-01,133.0,11.0,0.0,,
1944-03-02,172.0,133.0,0.0,,
1944-03-03,183.0,89.0,15.0,,
1944-03-04,206.0,78.0,10.0,,
1944-03-05,189.0,39.0,0.0,,
1944-03-06,211.0,67.0,53.0,,
1944-03-07,144.0,17.0,0.0,,
1944-03-08,122.0,-22.0,0.0,,
1944-03-09,189.0,22.0,0.0,,
1944-03-10,189.0,144.0,0.0,,
1944-03-11,200.0,111.0,0.0,,
1944-03-12,200.0,100.0,0.0,,
1944-03-13,261.0,94.0,0.0,,
1944-03-14,283.0,133.0,0.0,,
1944-03-15,267.0,122.0,0.0,,
1944-03-16,206.0,139.0,91.0,,
1944-03-17,244.0,83.0,0.0,,
1944-03-18,222.0,122.0,97.0,,
1944-03-19,122.0,44.0,99.0,,
1944-03-20,61.0,39.0,0.0,,
1944-03-21,150.0,56.0,0.0,,
1944-03-22,178.0,111.0,102.0,,
1944-03-23,178.0,56.0,0.0,,
1944-03-24,228.0,33.0,0.0,,
1944-03-25,267.0,100.0,0.0,,
1944-03-26,261.0,139.0,112.0,,
1944-03-27,211.0,122.0,127.0,,
1944-03-28,161.0,106.0,1775.0,,
1944-03-29,122.0,33.0,0.0,,
1944-03-30,156.0,22.0,0.0,,
1944-03-31,217.0,39.0,0.0,,
1944-04-01,239.0,94.0,0.0,,0.0
1944-04-02,172.0,56.0,107.0,,0.0
1944-04-03,128.0,22.0,0.0,,0.0
1944-04-04,183.0,6.0,0.0,,0.0
1944-04-05,150.0,50.0,0.0,,0.0
1944-04-06,222.0,33.0,0.0,,0.0
1944-04-07,233.0,156.0,0.0,,0.0
1944-04-08,256.0,167.0,8.0,,0.0
1944-04-09,239.0,139.0,325.0,,0.0
1944-04-10,267.0,172.0,185.0,,0.0
1944-04-11,222.0,94.0,0.0,,0.0
1944-04-12,172.0,89.0,0.0,,0.0
1944-04-13,206.0,67.0,0.0,,0.0
1944-04-14,217.0,111.0,0.0,,0.0
1944-04-15,294.0,133.0,0.0,,0.0
1944-04-16,183.0,78.0,0.0,,0.0
1944-04-17,211.0,61.0,0.0,,0.0
1944-04-18,244.0,122.0,0.0,,0.0
1944-04-19,250.0,144.0,310.0,,0.0
1944-04-20,272.0,156.0,109.0,,0.0
1944-04-21,239.0,178.0,0.0,,0.0
1944-04-22,278.0,183.0,43.0,,0.0
1944-04-23,244.0,144.0,58.0,,0.0
1944-04-24,233.0,111.0,0.0,,0.0
1944-04-25,228.0,128.0,97.0,,0.0
1944-04-26,228.0,139.0,0.0,,0.0
1944-04-27,189.0,133.0,36.0,,0.0
1944-04-28,228.0,117.0,0.0,,0.0
1944-04-29,244.0,117.0,0.0,,0.0
1944-04-30,239.0,156.0,170.0,,0.0
1944-05-01,217.0,167.0,297.0,,
1944-05-02,228.0,156.0,206.0,,
1944-05-03,261.0,156.0,208.0,,
1944-05-04,206.0,106.0,376.0,,
1944-05-05,211.0,72.0,10.0,,
1944-05-06,189.0,72.0,23.0,,
1944-05-07,211.0,67.0,0.0,,
1944-05-08,217.0,139.0,0.0,,
1944-05-09,272.0,167.0,0.0,,
1944-05-10,278.0,144.0,0.0,,
1944-05-11,300.0,167.0,0.0,,
1944-05-12,300.0,172.0,0.0,,
1944-05-13,322.0,161.0,0.0,,
1944-05-14,322.0,172.0,0.0,,
1944-05-15,328.0,178.0,0.0,,
1944-05-16,328.0,189.0,0.0,,
1944-05-17,311.0,172.0,0.0,,
1944-05-18,311.0,178.0,0.0,,
1944-05-19,311.0,194.0,43.0,,
1944-05-20,272.0,194.0,89.0,,
1944-05-21,222.0,178.0,196.0,,
1944-05-22,200.0,161.0,843.0,,
1944-05-23,278.0,150.0,0.0,,
1944-05-24,306.0,189.0,0.0,,
1944-05-25,300.0,194.0,0.0,,
1944-05-26,300.0,200.0,0.0,,
1944-05-27,300.0,206.0,0.0,,
1944-05-28,306.0,206.0,193.0,,
1944-05-29,322.0,211.0,165.0,,
1944-05-30,311.0,194.0,0.0,,
1944-05-31,322.0,200.0,0.0,,
1944-06-01,322.0,206.0,0.0,,
1944-06-02,311.0,206.0,0.0,,
1944-06-03,311.0,200.0,0.0,,
1944-06-04,317.0,200.0,0.0,,
1944-06-05,333.0,211.0,0.0,,
1944-06-06,289.0,167.0,0.0,,
1944-06-07,272.0,150.0,0.0,,
1944-06-08,311.0,156.0,5.0,,
1944-06-09,322.0,194.0,0.0,,
1944-06-10,344.0,194.0,0.0,,
1944-06-11,328.0,200.0,0.0,,
1944-06-12,328.0,206.0,94.0,,
1944-06-13,328.0,206.0,18.0,,
1944-06-14,328.0,228.0,0.0,,
1944-06-15,344.0,228.0,0.0,,
1944-06-16,350.0,222.0,0.0,,
1944-06-17,356.0,239.0,0.0,,
1944-06-18,356.0,233.0,0.0,,
1944-06-19,361.0,217.0,0.0,,
1944-06-20,328.0,211.0,0.0,,
1944-06-21,361.0,211.0,0.0,,
1944-06-22,356.0,250.0,0.0,,
1944-06-23,356.0,228.0,0.0,,
1944-06-24,356.0,222.0,56.0,,
1944-06-25,350.0,217.0,0.0,,
1944-06-26,350.0,206.0,0.0,,
1944-06-27,367.0,228.0,0.0,,
1944-06-28,367.0,228.0,0.0,,
1944-06-29,333.0,206.0,0.0,,
1944-06-30,350.0,217.0,84.0,,
1944-07-01,344.0,222.0,0.0,,
1944-07-02,333.0,200.0,0.0,,
1944-07-03,350.0,200.0,0.0,,
1944-07-04,317.0,200.0,0.0,,
1944-07-05,311.0,183.0,0.0,,
1944-07-06,322.0,172.0,0.0,,
1944-07-07,344.0,206.0,0.0,,
1944-07-08,361.0,222.0,0.0,,
1944-07-09,372.0,217.0,0.0,,
1944-07-10,389.0,217.0,0.0,,
1944-07-11,383.0,222.0,0.0,,
1944-07-12,378.0,222.0,0.0,,
1944-07-13,372.0,228.0,0.0,,
1944-07-14,372.0,233.0,0.0,,
1944-07-15,378.0,222.0,0.0,,
1944-07-16,389.0,211.0,0.0,,
1944-07-17,383.0,217.0,0.0,,
1944-07-18,400.0,239.0,0.0,,
1944-07-19,389.0,217.0,0.0,,
1944-07-20,300.0,183.0,0.0,,
1944-07-21,333.0,161.0,0.0,,
1944-07-22,344.0,178.0,0.0,,
1944-07-23,367.0,156.0,0.0,,
1944-07-24,367.0,228.0,3.0,,
1944-07-25,372.0,239.0,0.0,,
1944-07-26,339.0,244.0,0.0,,
1944-07-27,400.0,211.0,28.0,,
1944-07-28,350.0,178.0,196.0,,
1944-07-29,361.0,228.0,0.0,,
1944-07-30,328.0,233.0,0.0,,
1944-07-31,278.0,211.0,404.0,,
1944-08-01,339.0,211.0,0.0,,
1944-08-02,328.0,233.0,0.0,,
1944-08-03,344.0,222.0,0.0,,
1944-08-04,339.0,222.0,0.0,,
1944-08-05,356.0,228.0,137.0,,
1944-08-06,361.0,233.0,0.0,,
1944-08-07,344.0,222.0,0.0,,
1944-08-08,350.0,233.0,69.0,,
1944-08-09,339.0,211.0,0.0,,
1944-08-10,328.0,217.0,0.0,,
1944-08-11,344.0,217.0,0.0,,
1944-08-12,344.0,233.0,25.0,,
1944-08-13,339.0,228.0,18.0,,
1944-08-14,333.0,217.0,0.0,,
1944-08-15,350.0,228.0,0.0,,
1944-08-16,356.0,239.0,0.0,,
1944-08-17,372.0,239.0,0.0,,
1944-08-18,333.0,233.0,0.0,,
1944-08-19,339.0,211.0,0.0,,
1944-08-20,372.0,200.0,0.0,,
1944-08-21,361.0,217.0,0.0,,
1944-08-22,367.0,222.0,58.0,,
1944-08-23,367.0,228.0,0.0,,
1944-08-24,350.0,222.0,168.0,,
1944-08-25,317.0,222.0,284.0,,
1944-08-26,339.0,222.0,69.0,,
1944-08-27,311.0,217.0,0.0,,
1944-08-28,283.0,178.0,0.0,,
1944-08-29,233.0,200.0,53.0,,
1944-08-30,311.0,200.0,99.0,,
1944-08-31,217.0,200.0,521.0,,
1944-09-01,300.0,189.0,0.0,,
1944-09-02,339.0,233.0,0.0,,
1944-09-03,356.0,239.0,0.0,,
1944-09-04,350.0,233.0,0.0,,
1944-09-05,339.0,228.0,130.0,,
1944-09-06,289.0,200.0,0.0,,
1944-09-07,261.0,189.0,0.0,,
1944-09-08,256.0,156.0,0.0,,
1944-09-09,283.0,144.0,0.0,,
1944-09-10,272.0,183.0,0.0,,
1944-09-11,289.0,206.0,155.0,,
1944-09-12,267.0,167.0,0.0,,
1944-09-13,289.0,144.0,0.0,,
1944-09-14,289.0,144.0,3.0,,
1944-09-15,311.0,183.0,10.0,,
1944-09-16,328.0,211.0,0.0,,
1944-09-17,306.0,183.0,0.0,,
1944-09-18,311.0,189.0,0.0,,
1944-09-19,322.0,200.0,0.0,,
1944-09-20,344.0,217.0,0.0,,
1944-09-21,350.0,217.0,0.0,,
1944-09-22,300.0,206.0,0.0,,
1944-09-23,300.0,156.0,0.0,,
1944-09-24,300.0,167.0,0.0,,
1944-09-25,317.0,172.0,0.0,,
1944-09-26,300.0,200.0,0.0,,
1944-09-27,294.0,206.0,3.0,,
1944-09-28,256.0,194.0,61.0,,
1944-09-29,256.0,194.0,137.0,,
1944-09-30,289.0,194.0,0.0,,
1944-10-01,311.0,183.0,0.0,,
1944-10-02,317.0,189.0,0.0,,
1944-10-03,317.0,200.0,0.0,,
1944-10-04,306.0,200.0,0.0,,
1944-10-05,317.0,206.0,15.0,,
1944-10-06,317.0,206.0,0.0,,
1944-10-07,289.0,200.0,0.0,,
1944-10-08,289.0,133.0,0.0,,
1944-10-09,222.0,72.0,0.0,,
1944-10-10,194.0,72.0,0.0,,
1944-10-11,200.0,44.0,0.0,,
1944-10-12,172.0,44.0,0.0,,
1944-10-13,217.0,39.0,0.0,,
1944-10-14,267.0,56.0,0.0,,
1944-10-15,289.0,94.0,0.0,,
1944-10-16,256.0,122.0,0.0,,
1944-10-17,261.0,94.0,0.0,,
1944-10-18,272.0,89.0,0.0,,
1944-10-19,272.0,106.0,0.0,,
1944-10-20,272.0,78.0,0.0,,
1944-10-21,267.0,94.0,13.0,,
1944-10-22,239.0,94.0,0.0,,
1944-10-23,261.0,94.0,0.0,,
1944-10-24,283.0,89.0,0.0,,
1944-10-25,306.0,94.0,0.0,,
1944-10-26,289.0,117.0,0.0,,
1944-10-27,244.0,100.0,0.0,,
1944-10-28,256.0,50.0,0.0,,
1944-10-29,300.0,72.0,0.0,,
1944-10-30,294.0,100.0,0.0,,
1944-10-31,289.0,117.0,0.0,,
1944-11-01,267.0,122.0,0.0,,
1944-11-02,278.0,139.0,0.0,,
1944-11-03,250.0,133.0,0.0,,
1944-11-04,267.0,150.0,3.0,,
1944-11-05,222.0,111.0,0.0,,
1944-11-06,239.0,94.0,0.0,,
1944-11-07,261.0,100.0,0.0,,
1944-11-08,206.0,161.0,28.0,,
1944-11-09,194.0,83.0,0.0,,
1944-11-10,228.0,28.0,0.0,,
1944-11-11,239.0,72.0,0.0,,
1944-11-12,250.0,106.0,0.0,,
1944-11-13,239.0,111.0,0.0,,
1944-11-14,244.0,172.0,0.0,,
1944-11-15,217.0,139.0,0.0,,
1944-11-16,144.0,89.0,0.0,,
1944-11-17,133.0,67.0,20.0,,
1944-11-18,100.0,72.0,399.0,,
1944-11-19,94.0,61.0,71.0,,
1944-11-20,133.0,56.0,0.0,,
1944-11-21,178.0,17.0,0.0,,
1944-11-22,139.0,0.0,0.0,,
1944-11-23,217.0,17.0,0.0,,
1944-11-24,133.0,78.0,251.0,,
1944-11-25,144.0,61.0,10.0,,
1944-11-26,144.0,56.0,0.0,,
1944-11-27,106.0,-17.0,0.0,,
1944-11-28,83.0,-22.0,0.0,,
1944-11-29,106.0,22.0,5.0,,
1944-11-30,89.0,-22.0,0.0,,
1944-12-01,72.0,-17.0,0.0,,
1944-12-02,78.0,-39.0,0.0,,
1944-12-03,89.0,-33.0,0.0,,
1944-12-04,94.0,22.0,0.0,,
1944-12-05,89.0,61.0,323.0,,
1944-12-06,117.0,56.0,384.0,,
1944-12-07,89.0,61.0,46.0,,
1944-12-08,133.0,11.0,0.0,,
1944-12-09,161.0,17.0,0.0,,
1944-12-10,56.0,6.0,0.0,,
1944-12-11,39.0,-28.0,0.0,,
1944-12-12,56.0,-72.0,0.0,,
1944-12-13,106.0,-28.0,0.0,,
1944-12-14,72.0,-78.0,0.0,,
1944-12-15,167.0,-11.0,0.0,,
1944-12-16,122.0,-11.0,0.0,,
1944-12-17,172.0,-11.0,0.0,,
1944-12-18,100.0,28.0,213.0,,
1944-12-19,150.0,-33.0,0.0,,
1944-12-20,183.0,39.0,0.0,,
1944-12-21,117.0,17.0,41.0,,
1944-12-22,72.0,-50.0,0.0,,
1944-12-23,72.0,-17.0,0.0,,
1944-12-24,150.0,50.0,467.0,,
1944-12-25,206.0,139.0,58.0,,
1944-12-26,150.0,-6.0,345.0,,
1944-12-27,44.0,6.0,269.0,,
1944-12-28,33.0,11.0,102.0,,
1944-12-29,56.0,17.0,18.0,,
1944-12-30,128.0,33.0,310.0,,
1944-12-31,144.0,78.0,836.0,,
1945-01-01,67.0,-17.0,0.0,,0.0
1945-01-02,56.0,-44.0,0.0,,0.0
1945-01-03,133.0,11.0,10.0,,0.0
1945-01-04,78.0,28.0,0.0,,0.0
1945-01-05,144.0,-28.0,0.0,,0.0
1945-01-06,156.0,83.0,36.0,,0.0
1945-01-07,122.0,56.0,61.0,,0.0
1945-01-08,156.0,-11.0,0.0,,0.0
1945-01-09,100.0,-33.0,0.0,,0.0
1945-01-10,156.0,-39.0,0.0,,0.0
1945-01-11,189.0,22.0,0.0,,0.0
1945-01-12,139.0,-28.0,30.0,,0.0
1945-01-13,183.0,78.0,0.0,,0.0
1945-01-14,222.0,44.0,0.0,,0.0
1945-01-15,144.0,67.0,0.0,,0.0
1945-01-16,67.0,-28.0,0.0,,0.0
1945-01-17,44.0,-6.0,0.0,,0.0
1945-01-18,89.0,22.0,434.0,,0.0
1945-01-19,89.0,44.0,0.0,,0.0
1945-01-20,78.0,33.0,0.0,,0.0
1945-01-21,89.0,44.0,0.0,,0.0
1945-01-22,117.0,44.0,0.0,,0.0
1945-01-23,150.0,-17.0,0.0,,0.0
1945-01-24,183.0,22.0,0.0,,0.0
1945-01-25,211.0,72.0,0.0,,0.0
1945-01-26,194.0,28.0,0.0,,0.0
1945-01-27,117.0,44.0,3.0,,0.0
1945-01-28,94.0,50.0,0.0,,0.0
1945-01-29,89.0,-39.0,0.0,,0.0
1945-01-30,61.0,-28.0,0.0,,0.0
1945-01-31,72.0,-56.0,0.0,,0.0
1945-02-01,33.0,-17.0,8.0,,0.0
1945-02-02,44.0,-11.0,10.0,,0.0
