DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1945-02-03,128.0,22.0,3.0,,0.0
1945-02-04,239.0,78.0,0.0,,0.0
1945-02-05,72.0,39.0,0.0,,0.0
1945-02-06,128.0,-11.0,0.0,,0.0
1945-02-07,89.0,50.0,30.0,,0.0
1945-02-08,139.0,-39.0,0.0,,0.0
1945-02-09,211.0,44.0,0.0,,0.0
1945-02-10,211.0,44.0,3.0,,0.0
1945-02-11,156.0,44.0,0.0,,0.0
1945-02-12,117.0,89.0,208.0,,0.0
1945-02-13,156.0,78.0,53.0,,0.0
1945-02-14,211.0,67.0,0.0,,0.0
1945-02-15,267.0,161.0,0.0,,0.0
1945-02-16,183.0,111.0,64.0,,0.0
1945-02-17,89.0,33.0,279.0,,0.0
1945-02-18,83.0,0.0,0.0,,0.0
1945-02-19,78.0,33.0,132.0,,0.0
1945-02-20,161.0,56.0,135.0,,0.0
1945-02-21,200.0,106.0,30.0,,0.0
1945-02-22,156.0,17.0,0.0,,0.0
1945-02-23,183.0,-6.0,0.0,,0.0
1945-02-24,183.0,56.0,0.0,,0.0
1945-02-25,228.0,100.0,0.0,,0.0
1945-02-26,256.0,178.0,124.0,,0.0
1945-02-27,44.0,11.0,279.0,,0.0
1945-02-28,72.0,6.0,0.0,,0.0
1945-03-01,128.0,17.0,0.0,,
1945-03-02,161.0,50.0,371.0,,
1945-03-03,183.0,128.0,909.0,,
1945-03-04,172.0,111.0,3.0,,
1945-03-05,261.0,150.0,0.0,,
1945-03-06,222.0,161.0,0.0,,
1945-03-07,161.0,11.0,0.0,,
1945-03-08,156.0,28.0,0.0,,
1945-03-09,194.0,44.0,0.0,,
1945-03-10,233.0,44.0,0.0,,
1945-03-11,172.0,111.0,160.0,,
1945-03-12,167.0,122.0,140.0,,
1945-03-13,172.0,111.0,0.0,,
1945-03-14,250.0,106.0,0.0,,
1945-03-15,294.0,167.0,165.0,,
1945-03-16,283.0,161.0,0.0,,
1945-03-17,244.0,178.0,79.0,,
1945-03-18,289.0,167.0,0.0,,
1945-03-19,300.0,200.0,132.0,,
1945-03-20,294.0,100.0,15.0,,
1945-03-21,200.0,50.0,0.0,,
1945-03-22,250.0,44.0,0.0,,
1945-03-23,194.0,139.0,18.0,,
1945-03-24,300.0,161.0,0.0,,
1945-03-25,239.0,133.0,191.0,,
1945-03-26,278.0,117.0,0.0,,
1945-03-27,278.0,133.0,0.0,,
1945-03-28,283.0,144.0,0.0,,
1945-03-29,267.0,200.0,5.0,,
1945-03-30,222.0,161.0,290.0,,
1945-03-31,206.0,128.0,0.0,,
1945-04-01,217.0,161.0,737.0,,
1945-04-02,278.0,144.0,23.0,,
1945-04-03,300.0,156.0,0.0,,
1945-04-04,156.0,122.0,38.0,,
1945-04-05,133.0,11.0,0.0,,
1945-04-06,183.0,33.0,0.0,,
1945-04-07,222.0,39.0,0.0,,
1945-04-08,233.0,133.0,0.0,,
1945-04-09,261.0,106.0,0.0,,
1945-04-10,272.0,150.0,0.0,,
1945-04-11,283.0,172.0,0.0,,
1945-04-12,283.0,183.0,0.0,,
1945-04-13,289.0,206.0,0.0,,
1945-04-14,283.0,178.0,0.0,,
1945-04-15,272.0,183.0,0.0,,
1945-04-16,233.0,111.0,193.0,,
1945-04-17,194.0,94.0,0.0,,
1945-04-18,222.0,83.0,0.0,,
1945-04-19,244.0,122.0,0.0,,
1945-04-20,289.0,150.0,0.0,,
1945-04-21,289.0,161.0,0.0,,
1945-04-22,217.0,178.0,358.0,,
1945-04-23,272.0,161.0,0.0,,
1945-04-24,239.0,156.0,51.0,,
1945-04-25,283.0,111.0,0.0,,
1945-04-26,200.0,94.0,0.0,,
1945-04-27,211.0,100.0,5.0,,
1945-04-28,222.0,133.0,224.0,,
1945-04-29,194.0,94.0,0.0,,
1945-04-30,239.0,72.0,0.0,,
1945-05-01,256.0,128.0,0.0,,
1945-05-02,267.0,172.0,102.0,,
1945-05-03,172.0,72.0,0.0,,
1945-05-04,211.0,67.0,0.0,,
1945-05-05,233.0,50.0,0.0,,
1945-05-06,261.0,111.0,0.0,,
1945-05-07,283.0,189.0,287.0,,
1945-05-08,233.0,106.0,0.0,,
1945-05-09,267.0,128.0,5.0,,
1945-05-10,256.0,167.0,25.0,,
1945-05-11,183.0,172.0,18.0,,
1945-05-12,283.0,156.0,0.0,,
1945-05-13,294.0,150.0,0.0,,
1945-05-14,300.0,189.0,0.0,,
1945-05-15,244.0,150.0,516.0,,
1945-05-16,183.0,144.0,8.0,,
1945-05-17,167.0,94.0,0.0,,
1945-05-18,239.0,61.0,0.0,,
1945-05-19,267.0,106.0,0.0,,
1945-05-20,300.0,144.0,0.0,,
1945-05-21,272.0,183.0,0.0,,
1945-05-22,250.0,122.0,0.0,,
1945-05-23,272.0,117.0,0.0,,
1945-05-24,294.0,150.0,0.0,,
1945-05-25,300.0,178.0,0.0,,
1945-05-26,322.0,194.0,0.0,,
1945-05-27,322.0,200.0,0.0,,
1945-05-28,317.0,189.0,0.0,,
1945-05-29,333.0,200.0,0.0,,
1945-05-30,328.0,144.0,0.0,,
1945-05-31,322.0,183.0,0.0,,
1945-06-01,317.0,200.0,,,
1945-06-02,283.0,167.0,140.0,,
1945-06-03,256.0,172.0,,,
1945-06-04,244.0,156.0,,,
1945-06-05,289.0,156.0,,,
1945-06-06,328.0,206.0,,,
1945-06-07,339.0,222.0,,,
1945-06-08,322.0,233.0,,,
1945-06-09,333.0,233.0,,,
1945-06-10,322.0,217.0,,,
1945-06-11,272.0,239.0,51.0,,
1945-06-12,278.0,183.0,168.0,,
1945-06-13,300.0,206.0,5.0,,
1945-06-14,272.0,194.0,630.0,,
1945-06-15,322.0,222.0,,,
1945-06-16,328.0,222.0,,,
1945-06-17,272.0,211.0,,,
1945-06-18,272.0,189.0,157.0,,
1945-06-19,294.0,139.0,,,
1945-06-20,306.0,161.0,,,
1945-06-21,317.0,172.0,,,
1945-06-22,322.0,217.0,,,
1945-06-23,333.0,222.0,5.0,,
1945-06-24,344.0,217.0,,,
1945-06-25,322.0,211.0,617.0,,
1945-06-26,333.0,217.0,,,
1945-06-27,333.0,228.0,,,
1945-06-28,333.0,239.0,,,
1945-06-29,333.0,228.0,,,
1945-06-30,344.0,233.0,,,
1945-07-01,333.0,211.0,191.0,,
1945-07-02,278.0,200.0,0.0,,
1945-07-03,294.0,178.0,0.0,,
1945-07-04,311.0,172.0,0.0,,
1945-07-05,283.0,200.0,28.0,,
1945-07-06,317.0,189.0,0.0,,
1945-07-07,311.0,233.0,0.0,,
1945-07-08,333.0,211.0,0.0,,
1945-07-09,350.0,206.0,0.0,,
1945-07-10,322.0,222.0,33.0,,
1945-07-11,289.0,206.0,0.0,,
1945-07-12,244.0,183.0,490.0,,
1945-07-13,300.0,217.0,0.0,,
1945-07-14,333.0,211.0,0.0,,
1945-07-15,311.0,211.0,0.0,,
1945-07-16,294.0,172.0,0.0,,
1945-07-17,311.0,178.0,0.0,,
1945-07-18,322.0,200.0,0.0,,
1945-07-19,339.0,211.0,0.0,,
1945-07-20,344.0,217.0,0.0,,
1945-07-21,344.0,211.0,0.0,,
1945-07-22,356.0,222.0,0.0,,
1945-07-23,356.0,228.0,0.0,,
1945-07-24,361.0,233.0,0.0,,
1945-07-25,367.0,244.0,0.0,,
1945-07-26,339.0,222.0,0.0,,
1945-07-27,333.0,211.0,61.0,,
1945-07-28,272.0,222.0,589.0,,
1945-07-29,300.0,217.0,0.0,,
1945-07-30,311.0,222.0,25.0,,
1945-07-31,333.0,217.0,0.0,,
1945-08-01,344.0,217.0,0.0,,
1945-08-02,350.0,228.0,0.0,,
1945-08-03,367.0,233.0,0.0,,
1945-08-04,361.0,244.0,0.0,,
1945-08-05,344.0,233.0,0.0,,
1945-08-06,339.0,233.0,0.0,,
1945-08-07,294.0,239.0,127.0,,
1945-08-08,289.0,217.0,33.0,,
1945-08-09,300.0,183.0,0.0,,
1945-08-10,328.0,189.0,0.0,,
1945-08-11,333.0,222.0,0.0,,
1945-08-12,344.0,222.0,0.0,,
1945-08-13,350.0,233.0,0.0,,
1945-08-14,344.0,228.0,71.0,,
1945-08-15,267.0,222.0,13.0,,
1945-08-16,322.0,222.0,0.0,,
1945-08-17,328.0,233.0,0.0,,
1945-08-18,339.0,211.0,102.0,,
1945-08-19,328.0,200.0,0.0,,
1945-08-20,317.0,211.0,178.0,,
1945-08-21,300.0,206.0,74.0,,
1945-08-22,294.0,211.0,0.0,,
1945-08-23,294.0,222.0,74.0,,
1945-08-24,233.0,194.0,0.0,,
1945-08-25,306.0,161.0,0.0,,
1945-08-26,317.0,178.0,0.0,,
1945-08-27,306.0,156.0,0.0,,
1945-08-28,317.0,194.0,0.0,,
1945-08-29,322.0,228.0,0.0,,
1945-08-30,333.0,222.0,0.0,,
1945-08-31,339.0,194.0,0.0,,
1945-09-01,356.0,200.0,0.0,,
1945-09-02,344.0,222.0,0.0,,
1945-09-03,333.0,200.0,0.0,,
1945-09-04,333.0,200.0,0.0,,
1945-09-05,333.0,200.0,0.0,,
1945-09-06,311.0,217.0,112.0,,
1945-09-07,317.0,244.0,25.0,,
1945-09-08,333.0,211.0,0.0,,
1945-09-09,344.0,211.0,0.0,,
1945-09-10,333.0,233.0,0.0,,
1945-09-11,317.0,189.0,0.0,,
1945-09-12,322.0,178.0,483.0,,
1945-09-13,217.0,128.0,74.0,,
1945-09-14,250.0,106.0,0.0,,
1945-09-15,267.0,144.0,0.0,,
1945-09-16,250.0,128.0,0.0,,
1945-09-17,300.0,144.0,0.0,,
1945-09-18,311.0,178.0,0.0,,
1945-09-19,311.0,233.0,36.0,,
1945-09-20,328.0,222.0,0.0,,
1945-09-21,328.0,206.0,0.0,,
1945-09-22,328.0,222.0,0.0,,
1945-09-23,328.0,222.0,0.0,,
1945-09-24,322.0,222.0,0.0,,
1945-09-25,278.0,194.0,38.0,,
1945-09-26,317.0,200.0,0.0,,
1945-09-27,311.0,217.0,0.0,,
1945-09-28,317.0,217.0,0.0,,
1945-09-29,283.0,194.0,84.0,,
1945-09-30,289.0,161.0,305.0,,
1945-10-01,289.0,211.0,94.0,,
1945-10-02,250.0,144.0,0.0,,
1945-10-03,233.0,133.0,0.0,,
1945-10-04,228.0,144.0,23.0,,
1945-10-05,200.0,156.0,152.0,,
1945-10-06,256.0,167.0,0.0,,
1945-10-07,256.0,156.0,0.0,,
1945-10-08,289.0,133.0,0.0,,
1945-10-09,144.0,67.0,0.0,,
1945-10-10,194.0,56.0,0.0,,
1945-10-11,239.0,72.0,0.0,,
1945-10-12,267.0,78.0,0.0,,
1945-10-13,278.0,106.0,0.0,,
1945-10-14,261.0,117.0,28.0,,
1945-10-15,200.0,94.0,3.0,,
1945-10-16,211.0,33.0,0.0,,
1945-10-17,256.0,56.0,0.0,,
1945-10-18,261.0,50.0,0.0,,
1945-10-19,272.0,128.0,0.0,,
1945-10-20,283.0,156.0,0.0,,
1945-10-21,306.0,172.0,0.0,,
1945-10-22,250.0,78.0,267.0,,
1945-10-23,211.0,56.0,0.0,,
1945-10-24,172.0,56.0,132.0,,
1945-10-25,189.0,67.0,3.0,,
1945-10-26,222.0,61.0,0.0,,
1945-10-27,261.0,67.0,0.0,,
1945-10-28,256.0,111.0,0.0,,
1945-10-29,256.0,122.0,0.0,,
1945-10-30,267.0,122.0,0.0,,
1945-10-31,256.0,150.0,0.0,,
1945-11-01,272.0,189.0,0.0,,
1945-11-02,311.0,167.0,0.0,,
1945-11-03,272.0,44.0,0.0,,
1945-11-04,272.0,11.0,0.0,,
1945-11-05,233.0,78.0,0.0,,
1945-11-06,261.0,144.0,0.0,,
1945-11-07,250.0,167.0,0.0,,
1945-11-08,250.0,161.0,89.0,,
1945-11-09,206.0,50.0,358.0,,
1945-11-10,89.0,61.0,290.0,,
1945-11-11,128.0,72.0,8.0,,
1945-11-12,244.0,111.0,5.0,,
1945-11-13,211.0,150.0,86.0,,
1945-11-14,161.0,39.0,0.0,,
1945-11-15,167.0,22.0,0.0,,
1945-11-16,194.0,83.0,0.0,,
1945-11-17,244.0,156.0,15.0,,
1945-11-18,250.0,156.0,0.0,,
1945-11-19,194.0,122.0,0.0,,
1945-11-20,183.0,56.0,15.0,,
1945-11-21,183.0,22.0,46.0,,
1945-11-22,111.0,-28.0,0.0,,
1945-11-23,72.0,-33.0,0.0,,
1945-11-24,139.0,-22.0,0.0,,
1945-11-25,183.0,61.0,0.0,,
1945-11-26,200.0,67.0,64.0,,
1945-11-27,206.0,67.0,0.0,,
1945-11-28,178.0,28.0,0.0,,
1945-11-29,144.0,28.0,0.0,,
1945-11-30,117.0,6.0,0.0,,
1945-12-01,144.0,11.0,0.0,,0.0
1945-12-02,133.0,56.0,89.0,0.0,0.0
1945-12-03,72.0,0.0,203.0,25.0,25.0
1945-12-04,56.0,0.0,51.0,,0.0
1945-12-05,78.0,-17.0,0.0,,0.0
1945-12-06,178.0,-22.0,0.0,,0.0
1945-12-07,200.0,22.0,0.0,,0.0
1945-12-08,206.0,50.0,0.0,,0.0
1945-12-09,150.0,94.0,38.0,,0.0
1945-12-10,100.0,-17.0,0.0,,0.0
1945-12-11,22.0,-17.0,0.0,,0.0
1945-12-12,56.0,-6.0,36.0,,0.0
1945-12-13,67.0,28.0,56.0,,0.0
1945-12-14,50.0,-6.0,0.0,,0.0
1945-12-15,67.0,-39.0,0.0,,0.0
1945-12-16,44.0,-94.0,0.0,,0.0
1945-12-17,56.0,-61.0,18.0,,0.0
1945-12-18,44.0,6.0,71.0,,0.0
1945-12-19,33.0,-94.0,0.0,,0.0
1945-12-20,67.0,-94.0,0.0,,0.0
1945-12-21,100.0,-56.0,0.0,,0.0
1945-12-22,156.0,72.0,0.0,,0.0
1945-12-23,150.0,67.0,56.0,,0.0
1945-12-24,183.0,122.0,0.0,,0.0
1945-12-25,172.0,28.0,0.0,,0.0
1945-12-26,144.0,-61.0,0.0,,0.0
1945-12-27,144.0,61.0,102.0,,0.0
1945-12-28,78.0,33.0,0.0,,0.0
1945-12-29,100.0,22.0,0.0,,0.0
1945-12-30,156.0,22.0,0.0,,0.0
1945-12-31,,,0.0,,0.0
1946-01-01,72.0,-33.0,0.0,,
1946-01-02,67.0,22.0,61.0,,
1946-01-03,150.0,56.0,191.0,,
1946-01-04,172.0,100.0,0.0,,
1946-01-05,194.0,122.0,307.0,,
1946-01-06,194.0,100.0,48.0,,
1946-01-07,172.0,89.0,386.0,,
1946-01-08,150.0,61.0,538.0,0.0,
1946-01-09,117.0,67.0,0.0,,
1946-01-10,89.0,67.0,20.0,,
1946-01-11,94.0,56.0,201.0,,
1946-01-12,89.0,22.0,0.0,,
1946-01-13,83.0,0.0,0.0,,
1946-01-14,61.0,-11.0,114.0,,
1946-01-15,44.0,11.0,99.0,,0.0
1946-01-16,17.0,-39.0,86.0,102.0,102.0
1946-01-17,89.0,-56.0,0.0,51.0,
1946-01-18,106.0,-17.0,0.0,,
1946-01-19,100.0,33.0,119.0,,
1946-01-20,117.0,67.0,33.0,,
1946-01-21,89.0,17.0,0.0,,
1946-01-22,72.0,17.0,0.0,,
1946-01-23,117.0,-39.0,0.0,,
1946-01-24,106.0,17.0,0.0,,
1946-01-25,200.0,17.0,0.0,,
1946-01-26,111.0,17.0,13.0,,
1946-01-27,61.0,-72.0,0.0,,
1946-01-28,122.0,-44.0,0.0,,
1946-01-29,94.0,22.0,267.0,,
1946-01-30,194.0,89.0,8.0,,
1946-01-31,94.0,-11.0,0.0,,
1946-02-01,144.0,-22.0,0.0,,0.0
1946-02-02,178.0,-6.0,0.0,,0.0
1946-02-03,111.0,50.0,33.0,,0.0
1946-02-04,217.0,94.0,8.0,,0.0
1946-02-05,206.0,94.0,366.0,,0.0
1946-02-06,178.0,17.0,3.0,,0.0
1946-02-07,156.0,11.0,0.0,,0.0
1946-02-08,150.0,72.0,704.0,,0.0
1946-02-09,133.0,17.0,254.0,,0.0
1946-02-10,83.0,-11.0,36.0,0.0,0.0
1946-02-11,128.0,-11.0,0.0,,0.0
1946-02-12,156.0,39.0,3.0,,0.0
1946-02-13,189.0,56.0,43.0,,0.0
1946-02-14,117.0,-33.0,0.0,,0.0
1946-02-15,172.0,0.0,0.0,,0.0
1946-02-16,194.0,56.0,0.0,,0.0
1946-02-17,206.0,78.0,0.0,,0.0
1946-02-18,139.0,83.0,117.0,,0.0
1946-02-19,150.0,50.0,3.0,,0.0
1946-02-20,156.0,22.0,0.0,,0.0
1946-02-21,183.0,39.0,0.0,,0.0
1946-02-22,206.0,72.0,0.0,,0.0
1946-02-23,239.0,67.0,3.0,,0.0
1946-02-24,206.0,17.0,0.0,,0.0
1946-02-25,228.0,67.0,0.0,,0.0
1946-02-26,206.0,100.0,64.0,,0.0
1946-02-27,133.0,50.0,0.0,,0.0
1946-02-28,183.0,-6.0,0.0,,0.0
1946-03-01,217.0,39.0,0.0,,0.0
1946-03-02,244.0,22.0,0.0,,0.0
1946-03-03,244.0,61.0,0.0,,0.0
1946-03-04,228.0,94.0,0.0,,0.0
1946-03-05,217.0,144.0,0.0,,0.0
1946-03-06,200.0,89.0,371.0,,0.0
1946-03-07,200.0,44.0,0.0,,0.0
1946-03-08,144.0,33.0,0.0,,0.0
1946-03-09,183.0,-11.0,0.0,,0.0
1946-03-10,150.0,44.0,0.0,,0.0
1946-03-11,183.0,22.0,0.0,,0.0
1946-03-12,183.0,61.0,0.0,,0.0
1946-03-13,183.0,133.0,46.0,,0.0
1946-03-14,228.0,128.0,20.0,,0.0
1946-03-15,194.0,133.0,221.0,,0.0
1946-03-16,256.0,100.0,0.0,,0.0
1946-03-17,206.0,133.0,0.0,,0.0
1946-03-18,178.0,78.0,0.0,,0.0
1946-03-19,139.0,78.0,0.0,,0.0
1946-03-20,189.0,100.0,0.0,,0.0
1946-03-21,233.0,78.0,0.0,,0.0
1946-03-22,228.0,111.0,0.0,,0.0
1946-03-23,256.0,144.0,0.0,,0.0
1946-03-24,200.0,144.0,13.0,,0.0
1946-03-25,217.0,144.0,366.0,,0.0
1946-03-26,222.0,139.0,5.0,,0.0
1946-03-27,178.0,128.0,963.0,,0.0
1946-03-28,228.0,111.0,13.0,,0.0
1946-03-29,289.0,133.0,0.0,,0.0
1946-03-30,311.0,128.0,0.0,,0.0
1946-03-31,300.0,161.0,0.0,,0.0
1946-04-01,311.0,189.0,0.0,,
1946-04-02,278.0,156.0,0.0,,
1946-04-03,283.0,156.0,0.0,,
1946-04-04,267.0,122.0,0.0,,
1946-04-05,278.0,100.0,0.0,,
1946-04-06,306.0,156.0,0.0,,
1946-04-07,267.0,156.0,0.0,,
1946-04-08,289.0,194.0,0.0,,
1946-04-09,261.0,144.0,0.0,,
1946-04-10,222.0,144.0,46.0,,
1946-04-11,233.0,117.0,20.0,,
1946-04-12,194.0,50.0,0.0,,
1946-04-13,222.0,44.0,0.0,,
1946-04-14,261.0,78.0,0.0,,
1946-04-15,267.0,139.0,168.0,,
1946-04-16,161.0,100.0,36.0,,
1946-04-17,194.0,61.0,0.0,,
1946-04-18,244.0,44.0,0.0,,
1946-04-19,267.0,67.0,0.0,,
1946-04-20,283.0,117.0,0.0,,
1946-04-21,278.0,156.0,0.0,,
1946-04-22,283.0,156.0,0.0,,
1946-04-23,244.0,183.0,15.0,,
1946-04-24,244.0,144.0,188.0,,
1946-04-25,250.0,139.0,15.0,,
1946-04-26,261.0,94.0,0.0,,
1946-04-27,250.0,117.0,0.0,,
1946-04-28,289.0,156.0,0.0,,
1946-04-29,267.0,156.0,0.0,,
1946-04-30,256.0,172.0,18.0,,
1946-05-01,289.0,178.0,0.0,,
1946-05-02,317.0,167.0,10.0,,
1946-05-03,272.0,156.0,86.0,,
1946-05-04,244.0,117.0,0.0,,
1946-05-05,250.0,117.0,0.0,,
1946-05-06,289.0,144.0,0.0,,
1946-05-07,239.0,128.0,13.0,,
1946-05-08,233.0,83.0,0.0,,
1946-05-09,261.0,122.0,0.0,,
1946-05-10,267.0,150.0,18.0,,
1946-05-11,256.0,122.0,127.0,,
1946-05-12,211.0,111.0,56.0,,
1946-05-13,233.0,128.0,224.0,,
1946-05-14,272.0,161.0,41.0,,
1946-05-15,250.0,178.0,0.0,,
1946-05-16,278.0,150.0,0.0,,
1946-05-17,272.0,156.0,333.0,,
1946-05-18,278.0,133.0,0.0,,
1946-05-19,233.0,161.0,155.0,,
1946-05-20,256.0,144.0,0.0,,
1946-05-21,250.0,117.0,0.0,,
1946-05-22,239.0,133.0,0.0,,
1946-05-23,261.0,178.0,84.0,,
1946-05-24,300.0,217.0,3.0,,
1946-05-25,278.0,178.0,470.0,,
1946-05-26,261.0,167.0,0.0,,
1946-05-27,261.0,128.0,0.0,,
1946-05-28,278.0,156.0,0.0,,
1946-05-29,278.0,161.0,0.0,,
1946-05-30,306.0,189.0,0.0,,
1946-05-31,228.0,156.0,465.0,,
1946-06-01,278.0,178.0,0.0,,
1946-06-02,239.0,144.0,0.0,,
1946-06-03,217.0,144.0,0.0,,
1946-06-04,239.0,117.0,0.0,,
1946-06-05,261.0,122.0,0.0,,
1946-06-06,289.0,133.0,0.0,,
1946-06-07,306.0,178.0,0.0,,
1946-06-08,311.0,189.0,15.0,,
1946-06-09,294.0,178.0,0.0,,
1946-06-10,322.0,194.0,0.0,,
1946-06-11,333.0,194.0,0.0,,
1946-06-12,322.0,200.0,0.0,,
1946-06-13,328.0,211.0,0.0,,
1946-06-14,356.0,217.0,0.0,,
1946-06-15,333.0,206.0,0.0,,
1946-06-16,333.0,217.0,0.0,,
1946-06-17,333.0,228.0,0.0,,
1946-06-18,333.0,222.0,0.0,,
1946-06-19,333.0,222.0,15.0,,
1946-06-20,300.0,222.0,56.0,,
1946-06-21,294.0,211.0,0.0,,
1946-06-22,311.0,206.0,0.0,,
1946-06-23,311.0,206.0,0.0,,
1946-06-24,322.0,206.0,0.0,,
1946-06-25,311.0,222.0,13.0,,
1946-06-26,328.0,211.0,0.0,,
1946-06-27,317.0,200.0,0.0,,
1946-06-28,311.0,217.0,0.0,,
1946-06-29,344.0,217.0,5.0,,
1946-06-30,339.0,222.0,0.0,,
1946-07-01,333.0,228.0,18.0,,
1946-07-02,328.0,217.0,5.0,,
1946-07-03,317.0,189.0,0.0,,
1946-07-04,322.0,200.0,3.0,,
1946-07-05,311.0,206.0,0.0,,
1946-07-06,311.0,222.0,0.0,,
1946-07-07,267.0,222.0,8.0,,
1946-07-08,328.0,217.0,386.0,,
1946-07-09,333.0,211.0,0.0,,
1946-07-10,339.0,228.0,0.0,,
1946-07-11,344.0,228.0,15.0,,
1946-07-12,333.0,217.0,117.0,,
1946-07-13,322.0,233.0,0.0,,
1946-07-14,322.0,222.0,0.0,,
1946-07-15,339.0,228.0,147.0,,
1946-07-16,339.0,222.0,0.0,,
1946-07-17,344.0,239.0,0.0,,
1946-07-18,344.0,233.0,0.0,,
1946-07-19,278.0,222.0,279.0,,
1946-07-20,306.0,211.0,104.0,,
1946-07-21,289.0,211.0,635.0,,
1946-07-22,328.0,194.0,0.0,,
1946-07-23,339.0,206.0,0.0,,
1946-07-24,328.0,217.0,0.0,,
1946-07-25,339.0,217.0,0.0,,
1946-07-26,344.0,228.0,8.0,,
1946-07-27,344.0,233.0,0.0,,
1946-07-28,328.0,222.0,0.0,,
1946-07-29,289.0,217.0,132.0,,
1946-07-30,278.0,200.0,46.0,,
1946-07-31,311.0,217.0,0.0,,
1946-08-01,328.0,211.0,0.0,,0.0
1946-08-02,339.0,211.0,0.0,,0.0
1946-08-03,344.0,200.0,310.0,,0.0
1946-08-04,322.0,200.0,104.0,,0.0
1946-08-05,322.0,222.0,51.0,,0.0
1946-08-06,333.0,233.0,5.0,,0.0
1946-08-07,350.0,233.0,0.0,,0.0
1946-08-08,350.0,239.0,0.0,,0.0
1946-08-09,356.0,233.0,0.0,,0.0
1946-08-10,344.0,228.0,0.0,,0.0
1946-08-11,311.0,222.0,0.0,,0.0
1946-08-12,306.0,200.0,0.0,,0.0
1946-08-13,322.0,200.0,0.0,,0.0
1946-08-14,344.0,228.0,0.0,,0.0
1946-08-15,350.0,233.0,0.0,,0.0
1946-08-16,356.0,233.0,0.0,,0.0
1946-08-17,356.0,233.0,0.0,,0.0
1946-08-18,361.0,228.0,10.0,,0.0
1946-08-19,322.0,222.0,5.0,,0.0
1946-08-20,317.0,178.0,0.0,,0.0
1946-08-21,306.0,167.0,0.0,,0.0
1946-08-22,333.0,183.0,0.0,,0.0
1946-08-23,328.0,200.0,0.0,,0.0
1946-08-24,328.0,211.0,0.0,,0.0
1946-08-25,278.0,206.0,5.0,,0.0
1946-08-26,250.0,194.0,0.0,,0.0
1946-08-27,311.0,194.0,0.0,,0.0
1946-08-28,322.0,194.0,0.0,,0.0
1946-08-29,311.0,194.0,0.0,,0.0
1946-08-30,272.0,144.0,0.0,,0.0
1946-08-31,289.0,144.0,0.0,,0.0
1946-09-01,317.0,161.0,0.0,,0.0
1946-09-02,328.0,167.0,0.0,,0.0
1946-09-03,344.0,178.0,0.0,,0.0
