DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1946-09-04,344.0,211.0,0.0,,0.0
1946-09-05,350.0,200.0,0.0,,0.0
1946-09-06,339.0,211.0,0.0,,0.0
1946-09-07,322.0,167.0,0.0,,0.0
1946-09-08,333.0,178.0,0.0,,0.0
1946-09-09,350.0,194.0,0.0,,0.0
1946-09-10,356.0,211.0,0.0,,0.0
1946-09-11,322.0,211.0,0.0,,0.0
1946-09-12,289.0,161.0,0.0,,0.0
1946-09-13,283.0,144.0,0.0,,0.0
1946-09-14,294.0,167.0,0.0,,0.0
1946-09-15,294.0,189.0,0.0,,0.0
1946-09-16,222.0,167.0,0.0,,0.0
1946-09-17,200.0,172.0,0.0,,0.0
1946-09-18,267.0,178.0,0.0,,0.0
1946-09-19,272.0,167.0,0.0,,0.0
1946-09-20,300.0,167.0,0.0,,0.0
1946-09-21,322.0,161.0,178.0,,0.0
1946-09-22,278.0,200.0,48.0,,0.0
1946-09-23,222.0,194.0,5.0,,0.0
1946-09-24,233.0,156.0,5.0,,0.0
1946-09-25,294.0,167.0,0.0,,0.0
1946-09-26,283.0,178.0,0.0,,0.0
1946-09-27,267.0,178.0,0.0,,0.0
1946-09-28,294.0,200.0,0.0,,0.0
1946-09-29,278.0,172.0,0.0,,0.0
1946-09-30,272.0,117.0,0.0,,0.0
1946-10-01,239.0,94.0,0.0,,0.0
1946-10-02,250.0,56.0,0.0,,0.0
1946-10-03,278.0,100.0,0.0,,0.0
1946-10-04,283.0,133.0,0.0,,0.0
1946-10-05,300.0,139.0,0.0,,0.0
1946-10-06,300.0,150.0,0.0,,0.0
1946-10-07,311.0,144.0,0.0,,0.0
1946-10-08,311.0,122.0,0.0,,0.0
1946-10-09,322.0,128.0,0.0,,0.0
1946-10-10,272.0,194.0,0.0,,0.0
1946-10-11,200.0,117.0,58.0,,0.0
1946-10-12,206.0,33.0,0.0,,0.0
1946-10-13,217.0,72.0,0.0,,0.0
1946-10-14,256.0,67.0,0.0,,0.0
1946-10-15,256.0,89.0,0.0,,0.0
1946-10-16,211.0,133.0,76.0,,0.0
1946-10-17,283.0,144.0,0.0,,0.0
1946-10-18,222.0,111.0,112.0,,0.0
1946-10-19,250.0,100.0,0.0,,0.0
1946-10-20,156.0,117.0,0.0,,0.0
1946-10-21,244.0,44.0,0.0,,0.0
1946-10-22,278.0,111.0,0.0,,0.0
1946-10-23,289.0,150.0,0.0,,0.0
1946-10-24,256.0,167.0,472.0,,0.0
1946-10-25,217.0,111.0,325.0,,0.0
1946-10-26,239.0,100.0,0.0,,0.0
1946-10-27,272.0,122.0,0.0,,0.0
1946-10-28,256.0,172.0,0.0,,0.0
1946-10-29,294.0,167.0,0.0,,0.0
1946-10-30,244.0,156.0,0.0,,0.0
1946-10-31,261.0,183.0,0.0,,0.0
1946-11-01,278.0,183.0,0.0,,0.0
1946-11-02,272.0,189.0,0.0,,0.0
1946-11-03,272.0,161.0,23.0,,0.0
1946-11-04,244.0,189.0,13.0,,0.0
1946-11-05,189.0,128.0,13.0,,0.0
1946-11-06,233.0,117.0,343.0,,0.0
1946-11-07,233.0,89.0,0.0,,0.0
1946-11-08,239.0,56.0,0.0,,0.0
1946-11-09,272.0,122.0,0.0,,0.0
1946-11-10,156.0,117.0,899.0,,0.0
1946-11-11,156.0,50.0,0.0,,0.0
1946-11-12,139.0,50.0,0.0,,0.0
1946-11-13,178.0,39.0,0.0,,0.0
1946-11-14,222.0,33.0,0.0,,0.0
1946-11-15,150.0,100.0,18.0,,0.0
1946-11-16,178.0,78.0,226.0,,0.0
1946-11-17,117.0,39.0,0.0,,0.0
1946-11-18,150.0,22.0,0.0,,0.0
1946-11-19,150.0,67.0,0.0,,0.0
1946-11-20,172.0,122.0,0.0,,0.0
1946-11-21,178.0,133.0,0.0,,0.0
1946-11-22,167.0,56.0,0.0,,0.0
1946-11-23,178.0,33.0,0.0,,0.0
1946-11-24,211.0,61.0,0.0,,0.0
1946-11-25,211.0,144.0,135.0,,0.0
1946-11-26,111.0,56.0,185.0,,0.0
1946-11-27,128.0,61.0,0.0,,0.0
1946-11-28,189.0,44.0,0.0,,0.0
1946-11-29,194.0,100.0,0.0,,0.0
1946-11-30,261.0,117.0,0.0,,0.0
1946-12-01,161.0,39.0,0.0,,0.0
1946-12-02,100.0,-11.0,0.0,,0.0
1946-12-03,156.0,-22.0,0.0,,0.0
1946-12-04,167.0,0.0,0.0,,0.0
1946-12-05,211.0,56.0,0.0,,0.0
1946-12-06,222.0,78.0,0.0,,0.0
1946-12-07,194.0,94.0,0.0,,0.0
1946-12-08,217.0,94.0,0.0,,0.0
1946-12-09,233.0,133.0,0.0,,0.0
1946-12-10,194.0,178.0,127.0,,0.0
1946-12-11,211.0,150.0,64.0,,0.0
1946-12-12,206.0,100.0,64.0,,0.0
1946-12-13,133.0,44.0,0.0,,0.0
1946-12-14,167.0,33.0,0.0,,0.0
1946-12-15,222.0,67.0,0.0,,0.0
1946-12-16,217.0,128.0,0.0,,0.0
1946-12-17,167.0,28.0,0.0,,0.0
1946-12-18,67.0,-11.0,0.0,,0.0
1946-12-19,44.0,-17.0,74.0,,0.0
1946-12-20,56.0,11.0,157.0,,0.0
1946-12-21,156.0,0.0,0.0,,0.0
1946-12-22,206.0,6.0,0.0,,0.0
1946-12-23,211.0,50.0,0.0,,0.0
1946-12-24,144.0,100.0,0.0,,0.0
1946-12-25,172.0,44.0,0.0,,0.0
1946-12-26,178.0,78.0,0.0,,0.0
1946-12-27,211.0,133.0,0.0,,0.0
1946-12-28,239.0,178.0,94.0,,0.0
1946-12-29,178.0,-44.0,104.0,,0.0
1946-12-30,-6.0,-61.0,0.0,,0.0
1946-12-31,-11.0,-33.0,361.0,,0.0
1947-01-01,0.0,-39.0,58.0,25.0,25.0
1947-01-02,11.0,-17.0,221.0,25.0,0.0
1947-01-03,17.0,-61.0,0.0,25.0,0.0
1947-01-04,-44.0,-67.0,0.0,25.0,0.0
1947-01-05,33.0,-89.0,0.0,0.0,0.0
1947-01-06,50.0,-61.0,0.0,0.0,0.0
1947-01-07,67.0,22.0,38.0,,0.0
1947-01-08,72.0,33.0,0.0,,0.0
1947-01-09,94.0,22.0,0.0,,0.0
1947-01-10,94.0,0.0,0.0,,0.0
1947-01-11,67.0,28.0,25.0,,0.0
1947-01-12,89.0,56.0,0.0,,0.0
1947-01-13,172.0,83.0,10.0,,0.0
1947-01-14,261.0,144.0,8.0,,0.0
1947-01-15,256.0,172.0,0.0,,0.0
1947-01-16,172.0,33.0,168.0,,0.0
1947-01-17,44.0,22.0,224.0,,0.0
1947-01-18,61.0,28.0,71.0,,0.0
1947-01-19,78.0,44.0,150.0,,0.0
1947-01-20,150.0,28.0,10.0,,0.0
1947-01-21,100.0,-17.0,0.0,,0.0
1947-01-22,150.0,-22.0,0.0,,0.0
1947-01-23,150.0,56.0,5.0,,0.0
1947-01-24,133.0,89.0,206.0,,0.0
1947-01-25,150.0,111.0,0.0,,0.0
1947-01-26,194.0,33.0,0.0,,0.0
1947-01-27,233.0,89.0,0.0,,0.0
1947-01-28,211.0,144.0,0.0,,0.0
1947-01-29,239.0,106.0,25.0,,0.0
1947-01-30,139.0,11.0,13.0,,0.0
1947-01-31,133.0,-28.0,0.0,,0.0
1947-02-01,111.0,0.0,0.0,,0.0
1947-02-02,111.0,-28.0,0.0,,0.0
1947-02-03,167.0,-17.0,18.0,,0.0
1947-02-04,22.0,-44.0,0.0,,0.0
1947-02-05,89.0,-89.0,0.0,,0.0
1947-02-06,172.0,17.0,0.0,,0.0
1947-02-07,100.0,-67.0,0.0,,0.0
1947-02-08,33.0,-94.0,0.0,,0.0
1947-02-09,28.0,-78.0,0.0,,0.0
1947-02-10,50.0,-100.0,0.0,,0.0
1947-02-11,56.0,-28.0,0.0,,0.0
1947-02-12,117.0,6.0,15.0,,0.0
1947-02-13,161.0,11.0,0.0,,0.0
1947-02-14,211.0,11.0,0.0,,0.0
1947-02-15,217.0,39.0,0.0,,0.0
1947-02-16,250.0,67.0,0.0,,0.0
1947-02-17,200.0,28.0,0.0,,0.0
1947-02-18,217.0,28.0,0.0,,0.0
1947-02-19,33.0,0.0,442.0,,0.0
1947-02-20,89.0,-22.0,335.0,,0.0
1947-02-21,106.0,-17.0,0.0,,0.0
1947-02-22,111.0,0.0,0.0,,0.0
1947-02-23,67.0,-22.0,0.0,,0.0
1947-02-24,72.0,-56.0,0.0,,0.0
1947-02-25,67.0,-56.0,0.0,,0.0
1947-02-26,78.0,-56.0,0.0,,0.0
1947-02-27,78.0,-28.0,43.0,,0.0
1947-02-28,56.0,6.0,124.0,,0.0
1947-03-01,67.0,-17.0,20.0,,0.0
1947-03-02,50.0,-50.0,0.0,,0.0
1947-03-03,89.0,-50.0,0.0,,0.0
1947-03-04,189.0,6.0,0.0,,0.0
1947-03-05,200.0,117.0,41.0,,0.0
1947-03-06,172.0,22.0,137.0,,0.0
1947-03-07,39.0,6.0,310.0,,0.0
1947-03-08,83.0,0.0,0.0,,0.0
1947-03-09,117.0,-17.0,0.0,,0.0
1947-03-10,133.0,33.0,0.0,,0.0
1947-03-11,183.0,22.0,0.0,,0.0
1947-03-12,144.0,78.0,361.0,,0.0
1947-03-13,106.0,72.0,0.0,,0.0
1947-03-14,161.0,11.0,0.0,,0.0
1947-03-15,94.0,11.0,0.0,,0.0
1947-03-16,111.0,-17.0,0.0,,0.0
1947-03-17,139.0,39.0,0.0,,0.0
1947-03-18,94.0,0.0,10.0,,0.0
1947-03-19,161.0,33.0,91.0,,0.0
1947-03-20,156.0,50.0,0.0,,0.0
1947-03-21,261.0,39.0,0.0,,0.0
1947-03-22,222.0,61.0,0.0,,0.0
1947-03-23,178.0,133.0,229.0,,0.0
1947-03-24,233.0,67.0,0.0,,0.0
1947-03-25,194.0,22.0,0.0,,0.0
1947-03-26,161.0,22.0,0.0,,0.0
1947-03-27,217.0,28.0,0.0,,0.0
1947-03-28,167.0,-6.0,0.0,,0.0
1947-03-29,117.0,56.0,79.0,,0.0
1947-03-30,189.0,67.0,0.0,,0.0
1947-03-31,233.0,83.0,0.0,,0.0
1947-04-01,161.0,139.0,198.0,,0.0
1947-04-02,239.0,144.0,5.0,,0.0
1947-04-03,233.0,122.0,5.0,,0.0
1947-04-04,278.0,189.0,0.0,,0.0
1947-04-05,256.0,167.0,30.0,,0.0
1947-04-06,278.0,100.0,0.0,,0.0
1947-04-07,233.0,133.0,76.0,,0.0
1947-04-08,228.0,139.0,112.0,,0.0
1947-04-09,217.0,139.0,8.0,,0.0
1947-04-10,278.0,167.0,445.0,,0.0
1947-04-11,244.0,144.0,15.0,,0.0
1947-04-12,228.0,122.0,0.0,,0.0
1947-04-13,194.0,139.0,3.0,,0.0
1947-04-14,228.0,128.0,0.0,,0.0
1947-04-15,256.0,150.0,0.0,,0.0
1947-04-16,183.0,78.0,0.0,,0.0
1947-04-17,183.0,22.0,0.0,,0.0
1947-04-18,239.0,44.0,0.0,,0.0
1947-04-19,278.0,122.0,0.0,,0.0
1947-04-20,211.0,128.0,86.0,,0.0
1947-04-21,194.0,78.0,0.0,,0.0
1947-04-22,239.0,72.0,0.0,,0.0
1947-04-23,278.0,133.0,0.0,,0.0
1947-04-24,278.0,156.0,0.0,,0.0
1947-04-25,200.0,117.0,130.0,,0.0
1947-04-26,211.0,72.0,0.0,,0.0
1947-04-27,256.0,89.0,0.0,,0.0
1947-04-28,189.0,128.0,124.0,,0.0
1947-04-29,261.0,150.0,0.0,,0.0
1947-04-30,283.0,156.0,150.0,,0.0
1947-05-01,283.0,178.0,0.0,,
1947-05-02,267.0,94.0,0.0,,
1947-05-03,267.0,89.0,0.0,,
1947-05-04,322.0,122.0,0.0,,
1947-05-05,272.0,178.0,0.0,,
1947-05-06,317.0,128.0,94.0,,
1947-05-07,222.0,128.0,0.0,,
1947-05-08,228.0,111.0,0.0,,
1947-05-09,233.0,133.0,0.0,,
1947-05-10,233.0,94.0,0.0,,
1947-05-11,272.0,128.0,0.0,,
1947-05-12,289.0,156.0,0.0,,
1947-05-13,289.0,172.0,239.0,,
1947-05-14,311.0,211.0,0.0,,
1947-05-15,300.0,211.0,0.0,,
1947-05-16,289.0,183.0,0.0,,
1947-05-17,283.0,194.0,46.0,,
1947-05-18,272.0,178.0,142.0,,
1947-05-19,289.0,183.0,102.0,,
1947-05-20,228.0,178.0,91.0,,
1947-05-21,233.0,133.0,0.0,,
1947-05-22,256.0,122.0,0.0,,
1947-05-23,267.0,144.0,0.0,,
1947-05-24,272.0,189.0,119.0,,
1947-05-25,211.0,122.0,25.0,,
1947-05-26,261.0,100.0,0.0,,
1947-05-27,289.0,122.0,0.0,,
1947-05-28,306.0,178.0,0.0,,
1947-05-29,239.0,128.0,175.0,,
1947-05-30,228.0,106.0,0.0,,
1947-05-31,272.0,122.0,0.0,,
1947-06-01,289.0,194.0,312.0,,0.0
1947-06-02,300.0,189.0,0.0,,0.0
1947-06-03,256.0,156.0,0.0,,0.0
1947-06-04,300.0,150.0,0.0,,0.0
1947-06-05,328.0,200.0,0.0,,0.0
1947-06-06,322.0,217.0,0.0,,0.0
1947-06-07,322.0,206.0,0.0,,0.0
1947-06-08,328.0,222.0,0.0,,0.0
1947-06-09,328.0,217.0,0.0,,0.0
1947-06-10,322.0,211.0,0.0,,0.0
1947-06-11,322.0,211.0,0.0,,0.0
1947-06-12,344.0,206.0,0.0,,0.0
1947-06-13,317.0,200.0,23.0,,0.0
1947-06-14,267.0,144.0,0.0,,0.0
1947-06-15,289.0,128.0,0.0,,0.0
1947-06-16,294.0,144.0,0.0,,0.0
1947-06-17,328.0,150.0,0.0,,0.0
1947-06-18,333.0,189.0,0.0,,0.0
1947-06-19,328.0,189.0,0.0,,0.0
1947-06-20,311.0,211.0,48.0,,0.0
1947-06-21,289.0,194.0,282.0,,0.0
1947-06-22,328.0,233.0,0.0,,0.0
1947-06-23,239.0,200.0,917.0,,0.0
1947-06-24,283.0,211.0,48.0,,0.0
1947-06-25,322.0,200.0,152.0,,0.0
1947-06-26,322.0,211.0,0.0,,0.0
1947-06-27,333.0,233.0,0.0,,0.0
1947-06-28,322.0,233.0,0.0,,0.0
1947-06-29,333.0,228.0,0.0,,0.0
1947-06-30,333.0,222.0,0.0,,0.0
1947-07-01,333.0,228.0,,,
1947-07-02,300.0,217.0,,,
1947-07-03,289.0,189.0,,,
1947-07-04,311.0,156.0,,,
1947-07-05,322.0,167.0,,,
1947-07-06,317.0,211.0,0.0,,
1947-07-07,333.0,222.0,0.0,,
1947-07-08,300.0,178.0,,,
1947-07-09,300.0,161.0,,,
1947-07-10,317.0,167.0,,,
1947-07-11,300.0,167.0,,,
1947-07-12,333.0,194.0,,,
1947-07-13,350.0,183.0,,,
1947-07-14,367.0,206.0,,,
1947-07-15,372.0,228.0,,,
1947-07-16,344.0,233.0,5.0,,
1947-07-17,350.0,228.0,0.0,,
1947-07-18,356.0,222.0,33.0,,
1947-08-01,367.0,211.0,0.0,,
1947-08-02,372.0,211.0,0.0,,
1947-08-03,389.0,222.0,0.0,,
1947-08-04,389.0,222.0,0.0,,
1947-08-05,389.0,222.0,0.0,,
1947-08-06,400.0,217.0,0.0,,
1947-08-07,406.0,228.0,0.0,,
1947-08-08,389.0,239.0,0.0,,
1947-08-09,400.0,228.0,0.0,,
1947-08-10,378.0,239.0,0.0,,
1947-08-11,339.0,217.0,0.0,,
1947-08-12,344.0,222.0,10.0,,
1947-08-13,372.0,222.0,0.0,,
1947-08-14,383.0,222.0,0.0,,
1947-08-15,367.0,211.0,10.0,,
1947-08-16,350.0,228.0,8.0,,
1947-08-17,333.0,222.0,28.0,,
1947-08-18,356.0,211.0,0.0,,
1947-08-19,367.0,222.0,0.0,,
1947-08-20,350.0,217.0,0.0,,
1947-08-21,361.0,217.0,0.0,,
1947-08-22,356.0,222.0,0.0,,
1947-08-23,356.0,217.0,0.0,,
1947-08-24,367.0,222.0,0.0,,
1947-08-25,367.0,211.0,0.0,,
1947-08-26,367.0,206.0,0.0,,
1947-08-27,361.0,206.0,0.0,,
1947-08-28,283.0,228.0,20.0,,
1947-08-29,344.0,222.0,36.0,,
1947-08-30,378.0,222.0,0.0,,
1947-08-31,400.0,239.0,0.0,,
1947-09-01,411.0,239.0,0.0,,
1947-09-02,394.0,239.0,0.0,,
1947-09-03,400.0,217.0,0.0,,
1947-09-04,400.0,222.0,0.0,,
1947-09-05,406.0,228.0,0.0,,
1947-09-06,406.0,233.0,0.0,,
1947-09-07,383.0,250.0,0.0,,
1947-09-08,378.0,217.0,97.0,,
1947-09-09,356.0,194.0,0.0,,
1947-09-10,356.0,228.0,0.0,,
1947-09-11,367.0,228.0,0.0,,
1947-09-12,333.0,211.0,0.0,,
1947-09-13,339.0,150.0,0.0,,
1947-09-14,372.0,211.0,0.0,,
1947-09-15,267.0,183.0,64.0,,
1947-09-16,300.0,156.0,0.0,,
1947-09-17,322.0,156.0,0.0,,
1947-09-18,344.0,206.0,0.0,,
1947-09-19,272.0,217.0,97.0,,
1947-09-20,294.0,222.0,518.0,,
1947-09-21,256.0,189.0,188.0,,
1947-09-22,239.0,128.0,0.0,,
1947-09-23,222.0,83.0,0.0,,
1947-09-24,267.0,100.0,0.0,,
1947-09-25,283.0,128.0,0.0,,
1947-09-26,289.0,167.0,0.0,,
1947-09-27,278.0,139.0,0.0,,
1947-09-28,256.0,150.0,0.0,,
1947-09-29,278.0,122.0,0.0,,
1947-09-30,222.0,117.0,0.0,,
1947-10-01,233.0,78.0,0.0,,
1947-10-02,289.0,117.0,0.0,,
1947-10-03,289.0,161.0,0.0,,
1947-10-04,300.0,172.0,3.0,,
1947-10-05,300.0,172.0,0.0,,
1947-10-06,300.0,161.0,0.0,,
1947-10-07,300.0,167.0,0.0,,
1947-10-08,278.0,144.0,0.0,,
1947-10-09,283.0,144.0,0.0,,
1947-10-10,289.0,156.0,0.0,,
1947-10-11,306.0,156.0,0.0,,
1947-10-12,317.0,167.0,0.0,,
1947-10-13,317.0,167.0,0.0,,
1947-10-14,322.0,156.0,0.0,,
1947-10-15,300.0,161.0,0.0,,
1947-10-16,311.0,122.0,0.0,,
1947-10-17,328.0,172.0,0.0,,
1947-10-18,261.0,178.0,58.0,,
1947-10-19,306.0,161.0,0.0,,
1947-10-20,300.0,178.0,0.0,,
1947-10-21,306.0,172.0,0.0,,
1947-10-22,300.0,161.0,0.0,,
1947-10-23,256.0,183.0,160.0,,
1947-10-24,272.0,172.0,0.0,,
1947-10-25,278.0,178.0,10.0,,
1947-10-26,200.0,161.0,358.0,,
1947-10-27,233.0,106.0,3.0,,
1947-10-28,244.0,72.0,0.0,,
1947-10-29,267.0,89.0,0.0,,
1947-10-30,272.0,156.0,0.0,,
1947-10-31,250.0,172.0,201.0,,
1947-11-01,133.0,111.0,239.0,,
1947-11-02,156.0,106.0,51.0,,
1947-11-03,183.0,106.0,0.0,,
1947-11-04,211.0,94.0,119.0,,
1947-11-05,217.0,56.0,0.0,,
1947-11-06,222.0,78.0,203.0,,
1947-11-07,167.0,6.0,157.0,,
1947-11-08,178.0,-6.0,0.0,,
1947-11-09,178.0,33.0,89.0,,
1947-11-10,167.0,94.0,409.0,,
1947-11-11,167.0,11.0,0.0,,
1947-11-12,133.0,-6.0,0.0,,
1947-11-13,172.0,28.0,5.0,,
1947-11-14,178.0,78.0,277.0,,
1947-11-15,200.0,61.0,0.0,,
1947-11-16,167.0,39.0,0.0,,
1947-11-17,117.0,39.0,33.0,,
1947-11-18,83.0,50.0,71.0,,
1947-11-19,78.0,56.0,0.0,,
1947-11-20,100.0,50.0,0.0,,
1947-11-21,178.0,83.0,5.0,,
1947-11-22,139.0,100.0,130.0,,
1947-11-23,111.0,72.0,38.0,,
1947-11-24,144.0,28.0,0.0,,
1947-11-25,178.0,-6.0,0.0,,
1947-11-26,156.0,28.0,0.0,,
1947-11-27,178.0,11.0,0.0,,
1947-11-28,167.0,-11.0,0.0,,
1947-11-29,189.0,6.0,0.0,,
1947-11-30,106.0,6.0,0.0,,
1947-12-01,161.0,-22.0,0.0,,
1947-12-02,189.0,44.0,0.0,,
1947-12-03,222.0,89.0,0.0,,
1947-12-04,178.0,144.0,229.0,,
1947-12-05,194.0,83.0,0.0,,
1947-12-06,206.0,44.0,0.0,,
1947-12-07,194.0,150.0,343.0,,
1947-12-08,156.0,39.0,28.0,,
1947-12-09,78.0,33.0,107.0,,
1947-12-10,72.0,39.0,0.0,,
1947-12-11,61.0,6.0,0.0,,
1947-12-12,28.0,0.0,0.0,,
1947-12-13,78.0,-11.0,0.0,,
1947-12-14,111.0,-33.0,5.0,,
1947-12-15,72.0,11.0,274.0,,
1947-12-16,78.0,-22.0,0.0,,
1947-12-17,122.0,-17.0,0.0,,
1947-12-18,161.0,-28.0,0.0,,
1947-12-19,178.0,6.0,0.0,,
1947-12-20,194.0,28.0,0.0,,
1947-12-21,167.0,11.0,0.0,,
1947-12-22,183.0,33.0,0.0,,
1947-12-23,111.0,28.0,0.0,,
1947-12-24,67.0,-11.0,0.0,,
1947-12-25,106.0,-44.0,0.0,,
1947-12-26,167.0,-39.0,0.0,,
1947-12-27,206.0,-6.0,0.0,,
1947-12-28,222.0,22.0,0.0,,
1947-12-29,200.0,56.0,0.0,,
1947-12-30,194.0,144.0,0.0,,
1947-12-31,228.0,144.0,307.0,,
1948-01-01,150.0,11.0,23.0,0.0,0.0
1948-01-02,106.0,-28.0,0.0,0.0,0.0
1948-01-03,167.0,-17.0,0.0,0.0,0.0
1948-01-04,161.0,44.0,0.0,0.0,0.0
1948-01-05,167.0,22.0,0.0,0.0,0.0
1948-01-06,111.0,6.0,0.0,0.0,0.0
1948-01-07,161.0,-11.0,0.0,0.0,0.0
1948-01-08,211.0,61.0,0.0,0.0,0.0
1948-01-09,156.0,78.0,74.0,0.0,0.0
1948-01-10,111.0,28.0,0.0,0.0,0.0
1948-01-11,122.0,39.0,0.0,0.0,0.0
1948-01-12,156.0,50.0,86.0,0.0,0.0
1948-01-13,67.0,-39.0,0.0,0.0,0.0
1948-01-14,33.0,-56.0,0.0,0.0,0.0
1948-01-15,128.0,-44.0,0.0,0.0,0.0
1948-01-16,83.0,-56.0,71.0,152.0,152.0
1948-01-17,-44.0,-122.0,0.0,102.0,0.0
1948-01-18,0.0,-144.0,0.0,76.0,0.0
1948-01-19,-6.0,-89.0,3.0,76.0,0.0
1948-01-20,67.0,-22.0,36.0,25.0,0.0
1948-01-21,56.0,-17.0,10.0,0.0,0.0
1948-01-22,111.0,-17.0,0.0,0.0,0.0
1948-01-23,-11.0,-100.0,0.0,0.0,0.0
1948-01-24,-6.0,-128.0,0.0,0.0,0.0
1948-01-25,28.0,-56.0,0.0,0.0,0.0
1948-01-26,0.0,-22.0,279.0,0.0,0.0
1948-01-27,-11.0,-72.0,74.0,0.0,0.0
1948-01-28,-61.0,-100.0,0.0,0.0,0.0
1948-01-29,-17.0,-78.0,23.0,0.0,0.0
1948-01-30,-6.0,-33.0,5.0,0.0,0.0
1948-01-31,33.0,-50.0,0.0,0.0,0.0
1948-02-01,56.0,-44.0,0.0,0.0,0.0
1948-02-02,83.0,-39.0,0.0,0.0,0.0
1948-02-03,111.0,0.0,0.0,0.0,0.0
1948-02-04,144.0,78.0,56.0,0.0,0.0
1948-02-05,83.0,22.0,86.0,0.0,0.0
1948-02-06,56.0,11.0,5.0,0.0,0.0
1948-02-07,61.0,33.0,229.0,0.0,0.0
1948-02-08,56.0,-33.0,3.0,0.0,0.0
1948-02-09,6.0,-56.0,41.0,76.0,76.0
1948-02-10,67.0,-67.0,0.0,0.0,0.0
1948-02-11,89.0,6.0,198.0,0.0,0.0
1948-02-12,56.0,22.0,587.0,0.0,0.0
1948-02-13,44.0,-11.0,81.0,0.0,0.0
1948-02-14,111.0,-33.0,0.0,0.0,0.0
1948-02-15,133.0,0.0,0.0,0.0,0.0
1948-02-16,200.0,56.0,0.0,0.0,0.0
1948-02-17,228.0,56.0,0.0,0.0,0.0
1948-02-18,233.0,67.0,0.0,0.0,0.0
1948-02-19,200.0,106.0,13.0,0.0,0.0
1948-02-20,111.0,28.0,0.0,0.0,0.0
1948-02-21,44.0,-22.0,132.0,0.0,0.0
1948-02-22,-11.0,-39.0,0.0,0.0,0.0
1948-02-23,89.0,-22.0,3.0,0.0,0.0
1948-02-24,122.0,72.0,51.0,0.0,0.0
1948-02-25,200.0,111.0,122.0,0.0,0.0
1948-02-26,222.0,133.0,25.0,0.0,0.0
1948-02-27,206.0,117.0,43.0,0.0,0.0
1948-02-28,256.0,94.0,0.0,0.0,0.0
1948-02-29,167.0,106.0,5.0,0.0,0.0
1948-03-01,200.0,94.0,561.0,0.0,0.0
1948-03-02,211.0,78.0,5.0,0.0,0.0
1948-03-03,139.0,44.0,46.0,0.0,0.0
1948-03-04,72.0,11.0,0.0,0.0,0.0
1948-03-05,89.0,22.0,165.0,0.0,0.0
1948-03-06,122.0,44.0,18.0,0.0,0.0
1948-03-07,178.0,-11.0,0.0,0.0,0.0
1948-03-08,111.0,44.0,0.0,0.0,0.0
1948-03-09,139.0,44.0,0.0,0.0,0.0
1948-03-10,139.0,11.0,0.0,0.0,0.0
1948-03-11,17.0,-56.0,0.0,0.0,0.0
1948-03-12,44.0,-67.0,0.0,0.0,0.0
1948-03-13,144.0,-56.0,0.0,0.0,0.0
1948-03-14,206.0,22.0,0.0,0.0,0.0
1948-03-15,217.0,122.0,122.0,0.0,0.0
1948-03-16,267.0,128.0,163.0,0.0,0.0
1948-03-17,206.0,89.0,0.0,0.0,0.0
1948-03-18,267.0,122.0,0.0,0.0,0.0
1948-03-19,289.0,211.0,0.0,0.0,0.0
1948-03-20,289.0,206.0,0.0,0.0,0.0
