DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1948-03-21,278.0,161.0,30.0,0.0,0.0
1948-03-22,167.0,111.0,368.0,0.0,0.0
1948-03-23,222.0,83.0,0.0,0.0,0.0
1948-03-24,256.0,111.0,0.0,0.0,0.0
1948-03-25,261.0,133.0,0.0,0.0,0.0
1948-03-26,267.0,150.0,10.0,0.0,0.0
1948-03-27,161.0,50.0,0.0,0.0,0.0
1948-03-28,144.0,33.0,0.0,0.0,0.0
1948-03-29,211.0,22.0,0.0,0.0,0.0
1948-03-30,200.0,122.0,135.0,0.0,0.0
1948-03-31,250.0,150.0,0.0,0.0,0.0
1948-04-01,178.0,100.0,0.0,0.0,0.0
1948-04-02,222.0,33.0,0.0,0.0,0.0
1948-04-03,217.0,83.0,0.0,0.0,0.0
1948-04-04,250.0,111.0,0.0,0.0,0.0
1948-04-05,289.0,156.0,0.0,0.0,0.0
1948-04-06,300.0,172.0,0.0,0.0,0.0
1948-04-07,317.0,194.0,0.0,0.0,0.0
1948-04-08,267.0,167.0,76.0,0.0,0.0
1948-04-09,222.0,117.0,0.0,0.0,0.0
1948-04-10,217.0,106.0,13.0,0.0,0.0
1948-04-11,294.0,178.0,0.0,0.0,0.0
1948-04-12,300.0,217.0,0.0,0.0,0.0
1948-04-13,233.0,106.0,615.0,0.0,0.0
1948-04-14,189.0,83.0,0.0,0.0,0.0
1948-04-15,228.0,72.0,0.0,0.0,0.0
1948-04-16,278.0,78.0,0.0,0.0,0.0
1948-04-17,289.0,117.0,0.0,0.0,0.0
1948-04-18,311.0,139.0,0.0,0.0,0.0
1948-04-19,294.0,150.0,0.0,0.0,0.0
1948-04-20,289.0,156.0,0.0,0.0,0.0
1948-04-21,300.0,150.0,0.0,0.0,0.0
1948-04-22,294.0,156.0,0.0,0.0,0.0
1948-04-23,278.0,156.0,0.0,0.0,0.0
1948-04-24,294.0,172.0,0.0,0.0,0.0
1948-04-25,272.0,167.0,140.0,0.0,0.0
1948-04-26,278.0,167.0,0.0,0.0,0.0
1948-04-27,311.0,183.0,0.0,0.0,0.0
1948-04-28,261.0,139.0,0.0,0.0,0.0
1948-04-29,256.0,117.0,0.0,0.0,0.0
1948-04-30,278.0,133.0,0.0,0.0,0.0
1948-05-01,272.0,189.0,0.0,0.0,0.0
1948-05-02,283.0,222.0,0.0,0.0,0.0
1948-05-03,239.0,156.0,213.0,0.0,0.0
1948-05-04,256.0,144.0,23.0,0.0,0.0
1948-05-05,250.0,128.0,163.0,0.0,0.0
1948-05-06,228.0,117.0,38.0,0.0,0.0
1948-05-07,233.0,83.0,0.0,0.0,0.0
1948-05-08,267.0,117.0,0.0,0.0,0.0
1948-05-09,294.0,161.0,0.0,0.0,0.0
1948-05-10,294.0,189.0,112.0,0.0,0.0
1948-05-11,289.0,178.0,404.0,0.0,0.0
1948-05-12,261.0,178.0,178.0,0.0,0.0
1948-05-13,244.0,144.0,0.0,0.0,0.0
1948-05-14,256.0,122.0,0.0,0.0,0.0
1948-05-15,300.0,133.0,0.0,0.0,0.0
1948-05-16,294.0,178.0,33.0,0.0,0.0
1948-05-17,278.0,178.0,23.0,0.0,0.0
1948-05-18,272.0,167.0,0.0,0.0,0.0
1948-05-19,278.0,144.0,0.0,0.0,0.0
1948-05-20,289.0,150.0,0.0,0.0,0.0
1948-05-21,300.0,128.0,0.0,0.0,0.0
1948-05-22,322.0,144.0,23.0,0.0,0.0
1948-05-23,328.0,183.0,0.0,0.0,0.0
1948-05-24,278.0,172.0,5.0,0.0,0.0
1948-05-25,300.0,172.0,0.0,0.0,0.0
1948-05-26,222.0,167.0,0.0,0.0,0.0
1948-05-27,244.0,167.0,10.0,0.0,0.0
1948-05-28,278.0,167.0,3.0,0.0,0.0
1948-05-29,306.0,144.0,0.0,0.0,0.0
1948-05-30,328.0,189.0,0.0,0.0,0.0
1948-05-31,306.0,200.0,0.0,0.0,0.0
1948-06-01,294.0,161.0,0.0,0.0,0.0
1948-06-02,306.0,161.0,0.0,0.0,0.0
1948-06-03,322.0,144.0,0.0,0.0,0.0
1948-06-04,328.0,150.0,0.0,0.0,0.0
1948-06-05,339.0,183.0,0.0,0.0,0.0
1948-06-06,322.0,206.0,69.0,0.0,0.0
1948-06-07,350.0,183.0,0.0,0.0,0.0
1948-06-08,356.0,222.0,0.0,0.0,0.0
1948-06-09,322.0,206.0,0.0,0.0,0.0
1948-06-10,328.0,183.0,0.0,0.0,0.0
1948-06-11,344.0,200.0,0.0,0.0,0.0
1948-06-12,350.0,172.0,0.0,0.0,0.0
1948-06-13,367.0,211.0,0.0,0.0,0.0
1948-06-14,356.0,217.0,0.0,0.0,0.0
1948-06-15,356.0,228.0,0.0,0.0,0.0
1948-06-16,361.0,200.0,211.0,0.0,0.0
1948-06-17,344.0,189.0,0.0,0.0,0.0
1948-06-18,328.0,222.0,0.0,0.0,0.0
1948-06-19,361.0,239.0,0.0,0.0,0.0
1948-06-20,350.0,211.0,0.0,0.0,0.0
1948-06-21,344.0,228.0,0.0,0.0,0.0
1948-06-22,350.0,233.0,0.0,0.0,0.0
1948-06-23,356.0,233.0,0.0,0.0,0.0
1948-06-24,356.0,211.0,0.0,0.0,0.0
1948-06-25,361.0,244.0,0.0,0.0,0.0
1948-06-26,361.0,217.0,0.0,0.0,0.0
1948-06-27,339.0,228.0,0.0,0.0,0.0
1948-06-28,356.0,200.0,193.0,0.0,0.0
1948-06-29,289.0,189.0,64.0,0.0,0.0
1948-06-30,322.0,194.0,0.0,0.0,0.0
1948-07-01,311.0,200.0,0.0,0.0,0.0
1948-07-02,333.0,183.0,0.0,0.0,0.0
1948-07-03,350.0,228.0,0.0,0.0,0.0
1948-07-04,356.0,217.0,0.0,0.0,0.0
1948-07-05,367.0,211.0,0.0,0.0,0.0
1948-07-06,356.0,206.0,0.0,0.0,0.0
1948-07-07,367.0,211.0,0.0,0.0,0.0
1948-07-08,372.0,239.0,0.0,0.0,0.0
1948-07-09,361.0,211.0,0.0,0.0,0.0
1948-07-10,356.0,217.0,0.0,0.0,0.0
1948-07-11,356.0,206.0,41.0,0.0,0.0
1948-07-12,339.0,217.0,58.0,0.0,0.0
1948-07-13,350.0,228.0,0.0,0.0,0.0
1948-07-14,339.0,222.0,15.0,0.0,0.0
1948-07-15,372.0,228.0,0.0,0.0,0.0
1948-07-16,367.0,217.0,462.0,0.0,0.0
1948-07-17,350.0,217.0,0.0,0.0,0.0
1948-07-18,344.0,211.0,185.0,0.0,0.0
1948-07-19,350.0,206.0,0.0,0.0,0.0
1948-07-20,350.0,239.0,0.0,0.0,0.0
1948-07-21,350.0,233.0,0.0,0.0,0.0
1948-07-22,356.0,233.0,0.0,0.0,0.0
1948-07-23,356.0,228.0,0.0,0.0,0.0
1948-07-24,344.0,233.0,0.0,0.0,0.0
1948-07-25,361.0,233.0,102.0,0.0,0.0
1948-07-26,356.0,233.0,8.0,0.0,0.0
1948-07-27,356.0,217.0,196.0,0.0,0.0
1948-07-28,350.0,206.0,0.0,0.0,0.0
1948-07-29,350.0,228.0,0.0,0.0,0.0
1948-07-30,356.0,228.0,0.0,0.0,0.0
1948-07-31,311.0,211.0,0.0,0.0,0.0
1948-08-01,300.0,178.0,0.0,0.0,0.0
1948-08-02,356.0,178.0,0.0,0.0,0.0
1948-08-03,356.0,211.0,0.0,0.0,0.0
1948-08-04,322.0,189.0,0.0,0.0,0.0
1948-08-05,289.0,167.0,0.0,0.0,0.0
1948-08-06,300.0,167.0,0.0,0.0,0.0
1948-08-07,306.0,194.0,0.0,0.0,0.0
1948-08-08,239.0,206.0,752.0,0.0,0.0
1948-08-09,300.0,206.0,163.0,0.0,0.0
1948-08-10,300.0,217.0,15.0,0.0,0.0
1948-08-11,317.0,217.0,0.0,0.0,0.0
1948-08-12,328.0,211.0,0.0,0.0,0.0
1948-08-13,361.0,233.0,0.0,0.0,0.0
1948-08-14,350.0,228.0,0.0,0.0,0.0
1948-08-15,317.0,217.0,173.0,0.0,0.0
1948-08-16,306.0,211.0,0.0,0.0,0.0
1948-08-17,317.0,183.0,0.0,0.0,0.0
1948-08-18,333.0,194.0,0.0,0.0,0.0
1948-08-19,350.0,200.0,0.0,0.0,0.0
1948-08-20,350.0,189.0,0.0,0.0,0.0
1948-08-21,350.0,200.0,0.0,0.0,0.0
1948-08-22,344.0,200.0,0.0,0.0,0.0
1948-08-23,350.0,211.0,0.0,0.0,0.0
1948-08-24,339.0,211.0,0.0,0.0,0.0
1948-08-25,333.0,222.0,0.0,0.0,0.0
1948-08-26,306.0,222.0,8.0,0.0,0.0
1948-08-27,333.0,228.0,30.0,0.0,0.0
1948-08-28,339.0,217.0,0.0,0.0,0.0
1948-08-29,356.0,200.0,0.0,0.0,0.0
1948-08-30,339.0,206.0,0.0,0.0,0.0
1948-08-31,339.0,217.0,0.0,0.0,0.0
1948-09-01,322.0,189.0,0.0,0.0,0.0
1948-09-02,339.0,189.0,0.0,0.0,0.0
1948-09-03,339.0,206.0,0.0,0.0,0.0
1948-09-04,294.0,189.0,0.0,0.0,0.0
1948-09-05,317.0,172.0,0.0,0.0,0.0
1948-09-06,361.0,206.0,0.0,0.0,0.0
1948-09-07,328.0,206.0,0.0,0.0,0.0
1948-09-08,367.0,211.0,38.0,0.0,0.0
1948-09-09,261.0,161.0,0.0,0.0,0.0
1948-09-10,267.0,161.0,0.0,0.0,0.0
1948-09-11,306.0,133.0,0.0,0.0,0.0
1948-09-12,311.0,150.0,0.0,0.0,0.0
1948-09-13,244.0,189.0,157.0,0.0,0.0
1948-09-14,306.0,189.0,5.0,0.0,0.0
1948-09-15,333.0,200.0,0.0,0.0,0.0
1948-09-16,322.0,200.0,0.0,0.0,0.0
1948-09-17,317.0,189.0,0.0,0.0,0.0
1948-09-18,339.0,189.0,0.0,0.0,0.0
1948-09-19,344.0,200.0,0.0,0.0,0.0
1948-09-20,339.0,178.0,0.0,0.0,0.0
1948-09-21,344.0,178.0,0.0,0.0,0.0
1948-09-22,356.0,183.0,0.0,0.0,0.0
1948-09-23,317.0,183.0,0.0,0.0,0.0
1948-09-24,278.0,133.0,0.0,0.0,0.0
1948-09-25,250.0,106.0,0.0,0.0,0.0
1948-09-26,239.0,106.0,0.0,0.0,0.0
1948-09-27,250.0,111.0,46.0,0.0,0.0
1948-09-28,167.0,128.0,46.0,0.0,0.0
1948-09-29,200.0,133.0,0.0,0.0,0.0
1948-09-30,283.0,106.0,0.0,0.0,0.0
1948-10-01,289.0,144.0,0.0,0.0,0.0
1948-10-02,283.0,139.0,0.0,0.0,0.0
1948-10-03,256.0,106.0,0.0,0.0,0.0
1948-10-04,233.0,89.0,0.0,0.0,0.0
1948-10-05,272.0,100.0,0.0,0.0,0.0
1948-10-06,272.0,122.0,33.0,0.0,0.0
1948-10-07,244.0,89.0,0.0,0.0,0.0
1948-10-08,311.0,78.0,0.0,0.0,0.0
1948-10-09,289.0,100.0,0.0,0.0,0.0
1948-10-10,278.0,161.0,0.0,0.0,0.0
1948-10-11,233.0,100.0,0.0,0.0,0.0
1948-10-12,267.0,67.0,0.0,0.0,0.0
1948-10-13,289.0,78.0,0.0,0.0,0.0
1948-10-14,278.0,144.0,58.0,0.0,0.0
1948-10-15,267.0,144.0,0.0,0.0,0.0
1948-10-16,317.0,178.0,0.0,0.0,0.0
1948-10-17,233.0,28.0,218.0,0.0,0.0
1948-10-18,156.0,6.0,0.0,0.0,0.0
1948-10-19,222.0,0.0,0.0,0.0,0.0
1948-10-20,244.0,28.0,0.0,0.0,0.0
1948-10-21,250.0,100.0,0.0,0.0,0.0
1948-10-22,256.0,100.0,0.0,0.0,0.0
1948-10-23,267.0,56.0,0.0,0.0,0.0
1948-10-24,217.0,50.0,0.0,0.0,0.0
1948-10-25,233.0,72.0,0.0,0.0,0.0
1948-10-26,244.0,100.0,0.0,0.0,0.0
1948-10-27,261.0,89.0,0.0,0.0,0.0
1948-10-28,272.0,94.0,0.0,0.0,0.0
1948-10-29,283.0,106.0,0.0,0.0,0.0
1948-10-30,267.0,156.0,0.0,0.0,0.0
1948-10-31,211.0,167.0,107.0,0.0,0.0
1948-11-01,211.0,161.0,119.0,0.0,0.0
1948-11-02,211.0,117.0,0.0,0.0,0.0
1948-11-03,250.0,111.0,0.0,0.0,0.0
1948-11-04,261.0,150.0,0.0,0.0,0.0
1948-11-05,244.0,83.0,0.0,0.0,0.0
1948-11-06,200.0,67.0,0.0,0.0,0.0
1948-11-07,206.0,61.0,0.0,0.0,0.0
1948-11-08,222.0,72.0,0.0,0.0,0.0
1948-11-09,200.0,39.0,99.0,0.0,0.0
1948-11-10,161.0,-11.0,0.0,0.0,0.0
1948-11-11,189.0,17.0,0.0,0.0,0.0
1948-11-12,128.0,72.0,130.0,0.0,0.0
1948-11-13,161.0,78.0,0.0,0.0,0.0
1948-11-14,206.0,67.0,0.0,0.0,0.0
1948-11-15,178.0,44.0,163.0,0.0,0.0
1948-11-16,217.0,150.0,404.0,0.0,0.0
1948-11-17,222.0,78.0,0.0,0.0,0.0
1948-11-18,211.0,94.0,292.0,0.0,0.0
1948-11-19,111.0,61.0,0.0,0.0,0.0
1948-11-20,161.0,22.0,0.0,0.0,0.0
1948-11-21,156.0,83.0,594.0,0.0,0.0
1948-11-22,122.0,33.0,0.0,0.0,0.0
1948-11-23,106.0,22.0,0.0,0.0,0.0
1948-11-24,161.0,11.0,0.0,0.0,0.0
1948-11-25,222.0,50.0,0.0,0.0,0.0
1948-11-26,194.0,44.0,104.0,0.0,0.0
1948-11-27,161.0,72.0,251.0,0.0,0.0
1948-11-28,111.0,22.0,58.0,0.0,0.0
1948-11-29,78.0,-11.0,0.0,0.0,0.0
1948-11-30,156.0,-17.0,0.0,0.0,0.0
1948-12-01,161.0,6.0,0.0,0.0,0.0
1948-12-02,144.0,61.0,8.0,0.0,0.0
1948-12-03,156.0,72.0,0.0,0.0,0.0
1948-12-04,178.0,78.0,0.0,0.0,0.0
1948-12-05,167.0,61.0,25.0,0.0,0.0
1948-12-06,156.0,-6.0,0.0,0.0,0.0
1948-12-07,172.0,33.0,0.0,0.0,0.0
1948-12-08,122.0,11.0,0.0,0.0,0.0
1948-12-09,111.0,0.0,0.0,0.0,0.0
1948-12-10,94.0,-11.0,0.0,0.0,0.0
1948-12-11,172.0,11.0,0.0,0.0,0.0
1948-12-12,222.0,144.0,0.0,0.0,0.0
1948-12-13,256.0,161.0,0.0,0.0,0.0
1948-12-14,228.0,183.0,0.0,0.0,0.0
1948-12-15,239.0,183.0,132.0,0.0,0.0
1948-12-16,189.0,94.0,117.0,0.0,0.0
1948-12-17,117.0,78.0,20.0,0.0,0.0
1948-12-18,106.0,44.0,20.0,0.0,0.0
1948-12-19,133.0,-6.0,0.0,0.0,0.0
1948-12-20,144.0,-28.0,0.0,0.0,0.0
1948-12-21,,,0.0,0.0,0.0
1948-12-22,,,0.0,0.0,0.0
1948-12-23,,,0.0,0.0,0.0
1948-12-24,,,0.0,0.0,0.0
1949-01-15,161.0,72.0,0.0,0.0,0.0
1949-01-16,222.0,50.0,89.0,0.0,0.0
1949-01-17,122.0,-67.0,251.0,0.0,0.0
1949-01-18,100.0,-11.0,74.0,0.0,0.0
1949-01-19,106.0,-89.0,102.0,0.0,0.0
1949-01-20,56.0,-94.0,0.0,0.0,0.0
1949-01-21,44.0,-50.0,147.0,0.0,0.0
1949-01-22,94.0,0.0,102.0,0.0,0.0
1949-01-23,150.0,56.0,15.0,0.0,0.0
1949-01-24,217.0,117.0,0.0,0.0,0.0
1949-01-25,250.0,50.0,8.0,0.0,0.0
1949-01-26,106.0,0.0,33.0,0.0,0.0
1949-01-27,117.0,39.0,152.0,0.0,0.0
1949-01-28,172.0,-44.0,282.0,0.0,0.0
1949-01-29,56.0,-150.0,0.0,0.0,0.0
1949-01-30,-56.0,-133.0,8.0,25.0,15.0
1949-01-31,0.0,-133.0,178.0,,279.0
1949-03-01,56.0,6.0,0.0,0.0,0.0
1949-03-02,83.0,17.0,0.0,0.0,0.0
1949-03-03,122.0,-11.0,0.0,0.0,0.0
1949-03-04,161.0,39.0,0.0,0.0,0.0
1949-03-12,156.0,28.0,0.0,0.0,0.0
1949-03-13,200.0,67.0,0.0,0.0,0.0
1949-03-14,156.0,44.0,122.0,0.0,0.0
1949-03-15,144.0,22.0,0.0,0.0,0.0
1949-03-16,200.0,22.0,0.0,0.0,0.0
1949-03-17,167.0,0.0,0.0,0.0,0.0
1949-03-18,228.0,22.0,25.0,0.0,0.0
1949-03-19,94.0,-11.0,0.0,0.0,0.0
1949-03-20,150.0,39.0,0.0,0.0,0.0
1949-03-21,222.0,94.0,0.0,0.0,0.0
1949-03-22,178.0,117.0,246.0,0.0,0.0
1949-03-23,206.0,72.0,0.0,0.0,0.0
1949-03-24,206.0,83.0,0.0,0.0,0.0
1949-03-25,206.0,161.0,521.0,0.0,0.0
1949-03-26,217.0,156.0,236.0,0.0,0.0
1949-03-27,156.0,106.0,0.0,0.0,0.0
1949-03-28,228.0,106.0,0.0,0.0,0.0
1949-03-29,250.0,122.0,0.0,0.0,0.0
1949-03-30,256.0,167.0,193.0,0.0,0.0
1949-03-31,233.0,94.0,0.0,0.0,0.0
1949-04-01,167.0,61.0,0.0,0.0,0.0
1949-04-02,106.0,83.0,33.0,0.0,0.0
1949-04-03,150.0,56.0,0.0,0.0,0.0
1949-04-04,133.0,61.0,15.0,0.0,0.0
1949-04-05,167.0,78.0,8.0,0.0,0.0
1949-04-06,272.0,78.0,0.0,0.0,0.0
1949-04-07,294.0,100.0,0.0,0.0,0.0
1949-04-08,289.0,144.0,0.0,0.0,0.0
1949-04-09,239.0,139.0,0.0,0.0,0.0
1949-04-10,244.0,133.0,102.0,0.0,0.0
1949-04-11,194.0,117.0,0.0,0.0,0.0
1949-04-12,161.0,78.0,58.0,0.0,0.0
1949-04-13,250.0,83.0,0.0,0.0,0.0
1949-04-14,294.0,139.0,0.0,0.0,0.0
1949-04-15,189.0,72.0,0.0,0.0,0.0
1949-04-16,200.0,11.0,0.0,0.0,0.0
1949-04-17,261.0,78.0,0.0,0.0,0.0
1949-04-18,228.0,83.0,0.0,0.0,0.0
1949-04-19,206.0,72.0,0.0,0.0,0.0
1949-04-20,183.0,111.0,0.0,0.0,0.0
1949-04-21,233.0,122.0,15.0,0.0,0.0
1949-04-22,239.0,172.0,10.0,0.0,0.0
1949-04-23,272.0,167.0,0.0,0.0,0.0
1949-04-24,311.0,150.0,0.0,0.0,0.0
1949-04-25,261.0,156.0,0.0,0.0,0.0
1949-04-26,278.0,150.0,508.0,0.0,0.0
1949-04-27,222.0,178.0,152.0,0.0,0.0
1949-04-28,239.0,172.0,107.0,0.0,0.0
1949-04-29,222.0,167.0,48.0,0.0,0.0
1949-04-30,222.0,167.0,0.0,0.0,0.0
1949-05-01,217.0,150.0,483.0,0.0,0.0
1949-05-02,333.0,156.0,0.0,0.0,0.0
1949-05-03,283.0,183.0,0.0,0.0,0.0
1949-05-04,322.0,189.0,0.0,0.0,0.0
1949-05-05,311.0,189.0,0.0,0.0,0.0
1949-05-06,311.0,178.0,0.0,0.0,0.0
1949-05-07,322.0,178.0,0.0,0.0,0.0
1949-05-08,317.0,178.0,0.0,0.0,0.0
1949-05-09,317.0,172.0,0.0,0.0,0.0
1949-05-10,222.0,150.0,0.0,0.0,0.0
1949-05-11,244.0,111.0,0.0,0.0,0.0
1949-05-12,272.0,89.0,0.0,0.0,0.0
1949-05-13,300.0,139.0,0.0,0.0,0.0
1949-05-14,306.0,206.0,0.0,0.0,0.0
1949-05-15,300.0,178.0,0.0,0.0,0.0
1949-05-16,306.0,172.0,0.0,0.0,0.0
1949-05-17,317.0,178.0,0.0,0.0,0.0
1949-05-18,322.0,183.0,0.0,0.0,0.0
1949-05-19,322.0,189.0,0.0,0.0,0.0
1949-05-20,333.0,200.0,0.0,0.0,0.0
1949-05-21,311.0,200.0,0.0,0.0,0.0
1949-05-22,339.0,200.0,0.0,0.0,0.0
1949-05-23,294.0,178.0,89.0,0.0,0.0
1949-05-24,300.0,194.0,0.0,0.0,0.0
1949-05-25,289.0,150.0,0.0,0.0,0.0
1949-05-26,322.0,161.0,0.0,0.0,0.0
1949-05-27,339.0,167.0,305.0,0.0,0.0
1949-05-28,289.0,167.0,89.0,0.0,0.0
1949-05-29,289.0,200.0,69.0,0.0,0.0
1949-05-30,306.0,178.0,127.0,0.0,0.0
1949-05-31,272.0,178.0,8.0,0.0,0.0
1949-06-01,339.0,200.0,0.0,0.0,0.0
1949-06-02,322.0,183.0,0.0,0.0,0.0
1949-06-03,317.0,228.0,325.0,0.0,0.0
1949-06-04,328.0,178.0,0.0,0.0,0.0
1949-06-05,339.0,200.0,0.0,0.0,0.0
1949-06-06,333.0,194.0,0.0,0.0,0.0
1949-06-07,339.0,200.0,0.0,0.0,0.0
1949-06-08,300.0,183.0,414.0,0.0,0.0
1949-06-09,317.0,206.0,0.0,0.0,0.0
1949-06-10,300.0,200.0,30.0,0.0,0.0
1949-06-11,300.0,200.0,8.0,0.0,0.0
1949-06-12,311.0,211.0,711.0,0.0,0.0
1949-06-13,306.0,217.0,13.0,0.0,0.0
1949-06-14,317.0,206.0,8.0,0.0,0.0
1949-06-15,300.0,206.0,0.0,0.0,0.0
1949-06-16,294.0,194.0,0.0,0.0,0.0
1949-06-17,311.0,172.0,0.0,0.0,0.0
1949-06-18,339.0,211.0,0.0,0.0,0.0
1949-06-19,333.0,206.0,0.0,0.0,0.0
1949-06-20,333.0,167.0,0.0,0.0,0.0
1949-06-21,322.0,217.0,711.0,0.0,0.0
1949-06-22,350.0,228.0,0.0,0.0,0.0
1949-06-23,339.0,217.0,0.0,0.0,0.0
1949-06-24,322.0,222.0,10.0,0.0,0.0
1949-06-25,322.0,217.0,0.0,0.0,0.0
1949-06-26,344.0,228.0,211.0,0.0,0.0
1949-06-27,328.0,222.0,0.0,0.0,0.0
1949-06-28,333.0,233.0,0.0,0.0,0.0
1949-06-29,350.0,222.0,0.0,0.0,0.0
1949-06-30,356.0,239.0,0.0,0.0,0.0
1949-07-01,328.0,222.0,23.0,0.0,0.0
1949-07-02,322.0,239.0,0.0,0.0,0.0
1949-07-03,294.0,183.0,0.0,0.0,0.0
1949-07-04,328.0,239.0,33.0,0.0,0.0
1949-07-05,333.0,222.0,135.0,0.0,0.0
1949-07-06,350.0,233.0,0.0,0.0,0.0
1949-07-07,350.0,211.0,0.0,0.0,0.0
1949-07-08,333.0,222.0,0.0,0.0,0.0
1949-07-09,356.0,239.0,0.0,0.0,0.0
1949-07-10,344.0,228.0,0.0,0.0,0.0
1949-07-11,,,33.0,0.0,0.0
1949-07-12,,,140.0,0.0,0.0
1949-07-13,,,0.0,0.0,0.0
1949-07-14,,,0.0,0.0,0.0
1949-07-15,,,0.0,0.0,0.0
1949-07-16,,,0.0,0.0,0.0
1949-07-17,,,0.0,0.0,0.0
1949-07-18,328.0,206.0,51.0,0.0,0.0
1949-07-19,350.0,233.0,0.0,0.0,0.0
1949-07-20,339.0,222.0,0.0,0.0,0.0
1949-07-21,344.0,244.0,0.0,0.0,0.0
1949-07-22,306.0,222.0,13.0,0.0,0.0
1949-07-23,294.0,228.0,84.0,0.0,0.0
1949-07-24,311.0,217.0,0.0,0.0,0.0
1949-07-25,328.0,222.0,58.0,0.0,0.0
1949-07-26,317.0,217.0,8.0,0.0,0.0
1949-07-27,333.0,222.0,0.0,0.0,0.0
1949-07-28,339.0,222.0,0.0,0.0,0.0
1949-07-29,350.0,256.0,0.0,0.0,0.0
1949-07-30,350.0,222.0,0.0,0.0,0.0
1949-07-31,356.0,239.0,127.0,0.0,0.0
1950-11-01,294.0,139.0,0.0,0.0,0.0
1950-11-02,250.0,89.0,66.0,0.0,0.0
1950-11-03,194.0,78.0,13.0,0.0,0.0
1950-11-04,128.0,17.0,0.0,0.0,0.0
1950-11-05,100.0,-22.0,0.0,0.0,0.0
1950-11-06,161.0,44.0,0.0,0.0,0.0
1950-11-07,200.0,56.0,0.0,0.0,0.0
1950-11-08,256.0,150.0,0.0,0.0,0.0
1950-11-09,211.0,0.0,41.0,0.0,0.0
1950-11-10,72.0,-11.0,0.0,0.0,0.0
1950-11-11,72.0,-44.0,0.0,0.0,0.0
1950-11-12,89.0,-39.0,0.0,0.0,0.0
1950-11-13,178.0,-33.0,0.0,0.0,0.0
1950-11-14,172.0,-11.0,0.0,0.0,0.0
1950-11-15,239.0,128.0,25.0,0.0,0.0
1950-11-16,261.0,139.0,483.0,0.0,0.0
1950-11-17,233.0,50.0,0.0,0.0,0.0
1950-11-18,272.0,56.0,0.0,0.0,0.0
1950-11-19,222.0,89.0,0.0,0.0,0.0
1950-11-20,244.0,106.0,97.0,0.0,0.0
1950-11-21,233.0,-17.0,0.0,0.0,0.0
1950-11-22,211.0,-11.0,0.0,0.0,0.0
1950-11-23,233.0,22.0,0.0,0.0,0.0
1950-11-24,178.0,-72.0,99.0,0.0,0.0
1950-11-25,67.0,-83.0,0.0,0.0,0.0
1950-11-26,78.0,-67.0,0.0,0.0,0.0
1950-11-27,156.0,-11.0,0.0,0.0,0.0
1950-11-28,167.0,-11.0,0.0,0.0,0.0
1950-11-29,128.0,-22.0,0.0,0.0,0.0
1950-11-30,167.0,11.0,0.0,0.0,0.0
1950-12-01,250.0,61.0,0.0,0.0,0.0
1950-12-02,228.0,,450.0,0.0,0.0
1950-12-03,211.0,0.0,0.0,0.0,0.0
1950-12-04,128.0,-28.0,0.0,0.0,0.0
1950-12-05,94.0,,0.0,0.0,0.0
1950-12-06,44.0,,254.0,0.0,0.0
1950-12-07,72.0,-111.0,0.0,0.0,0.0
1950-12-08,72.0,-50.0,0.0,0.0,0.0
1950-12-09,100.0,-56.0,0.0,0.0,0.0
1950-12-10,133.0,-56.0,0.0,0.0,0.0
1950-12-11,122.0,,0.0,0.0,0.0
1950-12-12,117.0,-61.0,0.0,0.0,0.0
1950-12-13,44.0,-56.0,0.0,0.0,0.0
1950-12-14,61.0,-17.0,135.0,0.0,0.0
1950-12-15,128.0,17.0,0.0,0.0,0.0
1950-12-16,106.0,28.0,0.0,0.0,0.0
1950-12-17,94.0,-33.0,0.0,0.0,0.0
1950-12-18,44.0,-17.0,0.0,0.0,0.0
1950-12-19,56.0,-83.0,0.0,0.0,0.0
1950-12-20,39.0,-61.0,0.0,0.0,0.0
1950-12-21,44.0,-39.0,0.0,0.0,0.0
1950-12-22,111.0,,0.0,0.0,0.0
