DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1950-12-23,150.0,17.0,0.0,0.0,0.0
1950-12-24,172.0,39.0,0.0,0.0,0.0
1950-12-25,156.0,50.0,0.0,0.0,0.0
1950-12-26,167.0,-6.0,0.0,0.0,0.0
1950-12-27,133.0,-6.0,0.0,0.0,0.0
1950-12-28,72.0,-67.0,0.0,0.0,0.0
1950-12-29,78.0,-56.0,0.0,0.0,0.0
1950-12-30,72.0,6.0,0.0,0.0,0.0
1950-12-31,106.0,0.0,0.0,0.0,0.0
1951-01-01,161.0,44.0,0.0,0.0,0.0
1951-01-02,150.0,50.0,442.0,0.0,0.0
1951-01-03,178.0,83.0,490.0,0.0,0.0
1951-01-04,128.0,-6.0,0.0,0.0,0.0
1951-01-05,183.0,50.0,0.0,0.0,0.0
1951-01-06,167.0,78.0,0.0,0.0,0.0
1951-01-07,161.0,-61.0,79.0,0.0,0.0
1951-01-08,83.0,-61.0,0.0,0.0,0.0
1951-01-09,106.0,-11.0,0.0,0.0,0.0
1951-01-10,139.0,50.0,81.0,0.0,0.0
1951-01-11,161.0,-11.0,0.0,0.0,0.0
1951-01-12,128.0,39.0,224.0,0.0,0.0
1951-01-13,183.0,61.0,30.0,0.0,0.0
1951-01-14,200.0,44.0,437.0,0.0,0.0
1951-01-15,128.0,0.0,0.0,0.0,0.0
1951-01-16,139.0,6.0,0.0,0.0,0.0
1951-01-17,172.0,-6.0,0.0,0.0,0.0
1951-01-18,183.0,6.0,0.0,0.0,0.0
1951-01-19,178.0,0.0,0.0,0.0,0.0
1951-01-20,222.0,100.0,0.0,0.0,0.0
1951-01-21,233.0,22.0,0.0,0.0,0.0
1951-01-22,128.0,-44.0,0.0,0.0,0.0
1951-01-23,128.0,-11.0,0.0,0.0,0.0
1951-01-24,150.0,6.0,0.0,0.0,0.0
1951-01-25,78.0,-17.0,0.0,0.0,0.0
1951-01-26,133.0,-17.0,0.0,0.0,0.0
1951-01-27,211.0,11.0,0.0,0.0,0.0
1951-01-28,183.0,-6.0,508.0,0.0,0.0
1951-01-29,44.0,-94.0,91.0,,
1951-01-30,-44.0,-94.0,36.0,,
1951-01-31,-56.0,-106.0,18.0,,
1951-02-01,-89.0,-139.0,46.0,51.0,46.0
1951-02-02,-61.0,-211.0,0.0,,0.0
1951-02-03,39.0,-144.0,0.0,,0.0
1951-02-04,106.0,-144.0,0.0,0.0,0.0
1951-02-05,139.0,-67.0,0.0,0.0,0.0
1951-02-06,122.0,-50.0,198.0,0.0,0.0
1951-02-07,117.0,-11.0,0.0,0.0,0.0
1951-02-08,94.0,-11.0,0.0,0.0,0.0
1951-02-09,89.0,-6.0,0.0,0.0,0.0
1951-02-10,106.0,0.0,0.0,0.0,0.0
1951-02-11,194.0,-6.0,0.0,0.0,0.0
1951-02-13,100.0,0.0,0.0,0.0,0.0
1951-02-14,117.0,6.0,0.0,0.0,0.0
1951-02-15,83.0,-11.0,117.0,0.0,0.0
1951-02-16,178.0,-11.0,0.0,0.0,0.0
1951-02-17,172.0,28.0,0.0,0.0,0.0
1951-02-18,194.0,44.0,0.0,0.0,0.0
1951-02-19,156.0,44.0,0.0,0.0,0.0
1951-02-20,172.0,78.0,0.0,0.0,0.0
1951-02-21,144.0,17.0,284.0,0.0,0.0
1951-02-22,161.0,56.0,0.0,0.0,0.0
1951-02-23,200.0,83.0,0.0,0.0,0.0
1951-02-24,206.0,33.0,0.0,0.0,0.0
1951-02-25,194.0,50.0,0.0,0.0,0.0
1951-02-26,217.0,61.0,0.0,0.0,0.0
1951-02-27,206.0,50.0,0.0,0.0,0.0
1951-02-28,194.0,67.0,0.0,0.0,0.0
1951-03-01,228.0,100.0,0.0,0.0,0.0
1951-03-02,239.0,122.0,0.0,0.0,0.0
1951-03-03,211.0,89.0,0.0,0.0,0.0
1951-03-04,211.0,106.0,0.0,0.0,0.0
1951-03-05,261.0,72.0,0.0,0.0,0.0
1951-03-06,261.0,83.0,0.0,0.0,0.0
1951-03-07,206.0,100.0,0.0,0.0,0.0
1951-03-08,211.0,83.0,0.0,0.0,0.0
1951-03-09,200.0,94.0,0.0,0.0,0.0
1951-03-10,250.0,106.0,0.0,0.0,0.0
1951-03-11,200.0,94.0,66.0,0.0,0.0
1951-03-12,194.0,11.0,0.0,0.0,0.0
1951-03-13,28.0,-28.0,8.0,0.0,0.0
1951-03-14,78.0,-28.0,0.0,0.0,0.0
1951-03-15,139.0,-22.0,0.0,0.0,0.0
1951-03-16,172.0,39.0,0.0,0.0,0.0
1951-03-17,233.0,128.0,0.0,0.0,0.0
1951-03-18,239.0,44.0,0.0,0.0,0.0
1951-03-19,150.0,6.0,0.0,0.0,0.0
1951-03-20,133.0,6.0,0.0,0.0,0.0
1951-03-21,161.0,11.0,0.0,0.0,0.0
1951-03-22,189.0,28.0,0.0,0.0,0.0
1951-03-23,211.0,56.0,0.0,0.0,0.0
1951-03-24,200.0,39.0,0.0,0.0,0.0
1951-03-25,233.0,50.0,0.0,0.0,0.0
1951-03-26,250.0,33.0,0.0,0.0,0.0
1951-03-27,222.0,44.0,351.0,0.0,0.0
1951-03-28,194.0,89.0,28.0,0.0,0.0
1951-03-29,189.0,72.0,0.0,0.0,0.0
1951-03-30,217.0,83.0,0.0,0.0,0.0
1951-03-31,233.0,106.0,0.0,0.0,0.0
1951-04-01,228.0,61.0,8.0,0.0,0.0
1951-04-02,217.0,28.0,0.0,0.0,0.0
1951-04-03,183.0,6.0,0.0,0.0,0.0
1951-04-04,200.0,44.0,0.0,0.0,0.0
1951-04-05,211.0,33.0,0.0,0.0,0.0
1951-04-06,206.0,78.0,0.0,0.0,0.0
1951-04-07,211.0,139.0,25.0,0.0,0.0
1951-04-08,222.0,156.0,0.0,0.0,0.0
1951-04-09,200.0,50.0,0.0,0.0,0.0
1951-04-10,211.0,17.0,0.0,0.0,0.0
1951-04-11,239.0,67.0,91.0,0.0,0.0
1951-04-12,144.0,17.0,0.0,0.0,0.0
1951-04-13,244.0,67.0,0.0,0.0,0.0
1951-04-14,283.0,50.0,0.0,0.0,0.0
1951-04-15,256.0,111.0,0.0,0.0,0.0
1951-04-16,233.0,50.0,180.0,0.0,0.0
1951-04-17,239.0,11.0,0.0,0.0,0.0
1951-04-18,256.0,67.0,0.0,0.0,0.0
1951-04-19,267.0,89.0,74.0,0.0,0.0
1951-04-20,244.0,106.0,0.0,0.0,0.0
1951-04-21,267.0,128.0,775.0,0.0,0.0
1951-04-22,267.0,94.0,0.0,0.0,0.0
1951-04-23,250.0,72.0,0.0,0.0,0.0
1951-04-24,283.0,83.0,0.0,0.0,0.0
1951-04-25,267.0,89.0,0.0,0.0,0.0
1951-04-26,294.0,161.0,58.0,0.0,0.0
1951-04-27,283.0,156.0,0.0,0.0,0.0
1951-04-28,294.0,167.0,0.0,0.0,0.0
1951-04-29,272.0,156.0,0.0,0.0,0.0
1951-04-30,289.0,172.0,0.0,0.0,0.0
1951-05-01,300.0,172.0,0.0,0.0,0.0
1951-05-02,289.0,156.0,25.0,0.0,0.0
1951-05-03,272.0,133.0,0.0,0.0,0.0
1951-05-04,317.0,139.0,0.0,0.0,0.0
1951-05-05,322.0,133.0,0.0,0.0,0.0
1951-05-06,322.0,150.0,0.0,0.0,0.0
1951-05-07,272.0,94.0,0.0,0.0,0.0
1951-05-08,294.0,100.0,0.0,0.0,0.0
1951-05-09,306.0,106.0,0.0,0.0,0.0
1951-05-10,322.0,122.0,0.0,0.0,0.0
1951-05-11,300.0,111.0,0.0,0.0,0.0
1951-05-12,306.0,100.0,0.0,0.0,0.0
1951-05-13,317.0,106.0,0.0,0.0,0.0
1951-05-14,322.0,133.0,0.0,0.0,0.0
1951-05-15,328.0,111.0,0.0,0.0,0.0
1951-05-16,317.0,122.0,0.0,0.0,0.0
1951-05-17,311.0,106.0,0.0,0.0,0.0
1951-05-18,317.0,100.0,0.0,0.0,0.0
1951-05-19,328.0,111.0,0.0,0.0,0.0
1951-05-20,322.0,106.0,0.0,0.0,0.0
1951-05-21,317.0,106.0,0.0,0.0,0.0
1951-05-22,322.0,100.0,5.0,0.0,0.0
1951-05-23,328.0,122.0,0.0,0.0,0.0
1951-05-24,333.0,106.0,0.0,0.0,0.0
1951-05-25,322.0,122.0,0.0,0.0,0.0
1951-05-26,322.0,111.0,0.0,0.0,0.0
1951-05-27,317.0,122.0,0.0,0.0,0.0
1951-05-28,328.0,150.0,0.0,0.0,0.0
1951-05-29,344.0,194.0,0.0,0.0,0.0
1951-05-30,350.0,183.0,0.0,0.0,0.0
1951-05-31,367.0,200.0,0.0,0.0,0.0
1951-06-01,367.0,189.0,0.0,0.0,0.0
1951-06-02,350.0,178.0,0.0,0.0,0.0
1951-06-03,333.0,167.0,8.0,0.0,0.0
1951-06-04,,,51.0,0.0,0.0
1951-06-05,,,0.0,0.0,0.0
1951-06-06,,,0.0,0.0,0.0
1951-06-07,,,15.0,0.0,0.0
1951-06-08,,,0.0,0.0,0.0
1951-06-09,,,89.0,0.0,0.0
1951-06-10,,,0.0,0.0,0.0
1951-06-11,,,76.0,0.0,0.0
1951-06-12,,,97.0,0.0,0.0
1951-06-13,,,0.0,0.0,0.0
1951-06-14,,,318.0,0.0,0.0
1951-06-15,,,64.0,0.0,0.0
1951-06-16,,,264.0,0.0,0.0
1951-06-17,,,0.0,0.0,0.0
1951-06-18,,,8.0,0.0,0.0
1951-06-19,,,193.0,0.0,0.0
1951-06-20,,,0.0,0.0,0.0
1951-06-21,,,0.0,0.0,0.0
1951-06-22,,,0.0,0.0,0.0
1951-06-23,,,15.0,0.0,0.0
1951-06-24,,,0.0,0.0,0.0
1951-06-25,,,0.0,0.0,0.0
1951-06-26,,,0.0,0.0,0.0
1951-06-27,,,0.0,0.0,0.0
1951-06-28,,,0.0,0.0,0.0
1951-06-29,,,0.0,0.0,0.0
1951-06-30,,,58.0,0.0,0.0
1951-07-01,300.0,,297.0,0.0,0.0
1951-07-02,317.0,,160.0,0.0,0.0
1951-07-03,317.0,,0.0,0.0,0.0
1951-07-04,322.0,,0.0,0.0,0.0
1951-07-05,344.0,,0.0,0.0,0.0
1951-07-06,344.0,,0.0,0.0,0.0
1951-07-07,356.0,,0.0,0.0,0.0
1951-07-08,378.0,,0.0,0.0,0.0
1951-07-09,394.0,,0.0,0.0,0.0
1951-07-10,400.0,,0.0,0.0,0.0
1951-07-11,378.0,,0.0,0.0,0.0
1951-07-12,356.0,,0.0,0.0,0.0
1951-07-13,361.0,,0.0,0.0,0.0
1951-07-14,350.0,,0.0,0.0,0.0
1951-07-15,350.0,,0.0,0.0,0.0
1951-07-16,356.0,,0.0,0.0,0.0
1951-07-17,350.0,,5.0,0.0,0.0
1951-07-18,361.0,,0.0,0.0,0.0
1951-07-19,367.0,,0.0,0.0,0.0
1951-07-20,361.0,,0.0,0.0,0.0
1951-07-21,367.0,,0.0,0.0,0.0
1951-07-22,350.0,,640.0,0.0,0.0
1951-07-23,361.0,,236.0,0.0,0.0
1951-07-24,372.0,,0.0,0.0,0.0
1951-07-25,389.0,,25.0,0.0,0.0
1951-07-26,378.0,,0.0,0.0,0.0
1951-07-27,350.0,,419.0,0.0,0.0
1951-07-28,344.0,,0.0,0.0,0.0
1951-07-29,,,0.0,0.0,0.0
1951-07-30,,,0.0,0.0,0.0
1951-07-31,,,0.0,0.0,0.0
1951-08-01,350.0,189.0,0.0,0.0,0.0
1951-08-02,350.0,189.0,0.0,0.0,0.0
1951-08-03,361.0,200.0,0.0,0.0,0.0
1951-08-04,367.0,222.0,0.0,0.0,0.0
1951-08-05,356.0,161.0,0.0,0.0,0.0
1951-08-06,356.0,167.0,0.0,0.0,0.0
1951-08-07,378.0,211.0,0.0,0.0,0.0
1951-08-08,389.0,228.0,0.0,0.0,0.0
1951-08-09,383.0,222.0,0.0,0.0,0.0
1951-08-10,372.0,211.0,0.0,0.0,0.0
1951-08-11,367.0,200.0,0.0,0.0,0.0
1951-08-12,372.0,189.0,0.0,0.0,0.0
1951-08-13,372.0,178.0,0.0,0.0,0.0
1951-08-14,378.0,167.0,0.0,0.0,0.0
1951-08-15,389.0,161.0,0.0,0.0,0.0
1951-08-16,389.0,172.0,0.0,0.0,0.0
1951-08-17,367.0,178.0,0.0,0.0,0.0
1951-08-18,328.0,178.0,89.0,0.0,0.0
1951-08-19,333.0,183.0,0.0,0.0,0.0
1951-08-20,289.0,194.0,79.0,0.0,0.0
1951-08-21,300.0,206.0,0.0,0.0,0.0
1951-08-22,322.0,206.0,0.0,0.0,0.0
1951-08-23,339.0,183.0,0.0,0.0,0.0
1951-08-24,350.0,172.0,0.0,0.0,0.0
1951-08-25,350.0,178.0,0.0,0.0,0.0
1951-08-26,367.0,167.0,0.0,0.0,0.0
1951-08-27,356.0,156.0,0.0,0.0,0.0
1951-08-28,367.0,183.0,0.0,0.0,0.0
1951-08-29,383.0,217.0,0.0,0.0,0.0
1951-08-30,400.0,228.0,0.0,0.0,0.0
1951-08-31,406.0,228.0,0.0,0.0,0.0
1951-09-01,383.0,206.0,0.0,0.0,0.0
1951-09-02,400.0,228.0,0.0,0.0,0.0
1951-09-03,394.0,217.0,0.0,0.0,0.0
1951-09-04,361.0,211.0,20.0,0.0,0.0
1951-09-05,372.0,200.0,0.0,0.0,0.0
1951-09-06,378.0,206.0,0.0,0.0,0.0
1951-09-07,383.0,217.0,0.0,0.0,0.0
1951-09-08,367.0,161.0,0.0,0.0,0.0
1951-09-09,322.0,150.0,0.0,0.0,0.0
1951-09-10,333.0,167.0,218.0,0.0,0.0
1951-09-11,339.0,178.0,0.0,0.0,0.0
1951-09-12,294.0,144.0,127.0,0.0,0.0
1951-09-13,228.0,150.0,0.0,0.0,0.0
1951-09-14,239.0,156.0,0.0,0.0,0.0
1951-09-15,272.0,167.0,0.0,0.0,0.0
1951-09-16,256.0,150.0,0.0,0.0,0.0
1951-09-17,289.0,167.0,0.0,0.0,0.0
1951-09-18,272.0,139.0,0.0,0.0,0.0
1951-09-19,294.0,100.0,0.0,0.0,0.0
1951-09-20,261.0,161.0,0.0,0.0,0.0
1951-09-21,244.0,178.0,102.0,0.0,0.0
1951-09-22,272.0,150.0,51.0,0.0,0.0
1951-09-23,283.0,167.0,0.0,0.0,0.0
1951-09-24,294.0,139.0,51.0,0.0,0.0
1951-09-25,317.0,156.0,0.0,0.0,0.0
1951-09-26,328.0,172.0,0.0,0.0,0.0
1951-09-27,289.0,161.0,13.0,0.0,0.0
1951-09-28,283.0,167.0,0.0,0.0,0.0
1951-09-29,311.0,178.0,0.0,0.0,0.0
1951-09-30,317.0,156.0,0.0,0.0,0.0
1951-10-01,300.0,156.0,0.0,0.0,0.0
1951-10-02,317.0,178.0,0.0,0.0,0.0
1951-10-03,300.0,161.0,0.0,0.0,0.0
1951-10-04,306.0,150.0,0.0,0.0,0.0
1951-10-05,283.0,139.0,0.0,0.0,0.0
1951-10-06,294.0,122.0,5.0,0.0,0.0
1951-10-07,267.0,72.0,0.0,0.0,0.0
1951-10-08,239.0,33.0,0.0,0.0,0.0
1951-10-09,261.0,50.0,0.0,0.0,0.0
1951-10-10,256.0,44.0,0.0,0.0,0.0
1951-10-11,233.0,67.0,0.0,0.0,0.0
1951-10-12,261.0,56.0,0.0,0.0,0.0
1951-10-13,272.0,33.0,0.0,0.0,0.0
1951-10-14,267.0,44.0,0.0,0.0,0.0
1951-10-15,294.0,94.0,0.0,0.0,0.0
1951-10-16,300.0,122.0,0.0,0.0,0.0
1951-10-17,272.0,156.0,0.0,0.0,0.0
1951-10-18,261.0,111.0,0.0,0.0,0.0
1951-10-19,256.0,133.0,0.0,0.0,0.0
1951-10-20,244.0,67.0,0.0,0.0,0.0
1951-10-21,261.0,83.0,0.0,0.0,0.0
1951-10-22,261.0,61.0,8.0,0.0,0.0
1951-10-23,250.0,178.0,41.0,0.0,0.0
1951-10-24,206.0,83.0,0.0,0.0,0.0
1951-10-25,178.0,89.0,0.0,0.0,0.0
1951-10-26,233.0,72.0,0.0,0.0,0.0
1951-10-27,189.0,156.0,84.0,0.0,0.0
1951-10-28,183.0,156.0,0.0,0.0,0.0
1951-10-29,178.0,89.0,15.0,0.0,0.0
1951-10-30,261.0,94.0,0.0,0.0,0.0
1951-10-31,256.0,50.0,10.0,0.0,0.0
1951-11-01,67.0,28.0,193.0,0.0,0.0
1951-11-02,61.0,6.0,13.0,0.0,0.0
1951-11-03,78.0,-78.0,0.0,0.0,0.0
1951-11-04,94.0,-11.0,0.0,0.0,0.0
1951-11-05,133.0,11.0,0.0,0.0,0.0
1951-11-06,44.0,11.0,15.0,0.0,0.0
1951-11-07,78.0,-67.0,0.0,0.0,0.0
1951-11-08,117.0,-67.0,0.0,0.0,0.0
1951-11-09,156.0,6.0,0.0,0.0,0.0
1951-11-10,139.0,50.0,0.0,0.0,0.0
1951-11-11,194.0,100.0,0.0,0.0,0.0
1951-11-12,194.0,117.0,25.0,0.0,0.0
1951-11-13,239.0,117.0,64.0,0.0,0.0
1951-11-14,233.0,72.0,203.0,0.0,0.0
1951-11-15,217.0,94.0,0.0,0.0,0.0
1951-11-16,206.0,56.0,20.0,0.0,0.0
1951-11-17,94.0,-22.0,0.0,0.0,0.0
1951-11-18,39.0,-89.0,0.0,0.0,0.0
1951-11-19,44.0,-89.0,0.0,0.0,0.0
1951-11-20,94.0,-50.0,0.0,0.0,0.0
1951-11-21,211.0,17.0,0.0,0.0,0.0
1951-11-22,211.0,128.0,0.0,0.0,0.0
1951-11-23,211.0,128.0,0.0,0.0,0.0
1951-11-24,200.0,56.0,51.0,0.0,0.0
1951-11-25,183.0,61.0,76.0,0.0,0.0
1951-11-26,178.0,78.0,0.0,0.0,0.0
1951-11-27,117.0,39.0,155.0,0.0,0.0
1951-11-28,106.0,-6.0,0.0,0.0,0.0
1951-11-29,144.0,-11.0,0.0,0.0,0.0
1951-11-30,139.0,22.0,0.0,0.0,0.0
1951-12-01,167.0,50.0,0.0,0.0,0.0
1951-12-02,211.0,111.0,0.0,0.0,0.0
1951-12-03,183.0,167.0,168.0,0.0,0.0
1951-12-04,178.0,22.0,58.0,0.0,0.0
1951-12-05,194.0,94.0,86.0,0.0,0.0
1951-12-06,256.0,100.0,0.0,0.0,0.0
1951-12-07,244.0,106.0,112.0,0.0,0.0
1951-12-08,156.0,89.0,518.0,0.0,0.0
1951-12-09,89.0,33.0,0.0,0.0,0.0
1951-12-10,61.0,-17.0,0.0,0.0,0.0
1951-12-11,122.0,-11.0,0.0,0.0,0.0
1951-12-12,156.0,6.0,0.0,0.0,0.0
1951-12-13,150.0,39.0,0.0,0.0,0.0
1951-12-14,111.0,78.0,399.0,0.0,0.0
1951-12-15,100.0,-61.0,0.0,0.0,0.0
1951-12-16,11.0,-89.0,0.0,0.0,0.0
1951-12-17,44.0,-39.0,0.0,0.0,0.0
1951-12-18,61.0,6.0,71.0,0.0,0.0
1951-12-19,94.0,-39.0,0.0,0.0,0.0
1951-12-20,172.0,50.0,211.0,0.0,0.0
1951-12-21,161.0,-72.0,0.0,0.0,0.0
1951-12-22,78.0,-72.0,0.0,0.0,0.0
1951-12-23,139.0,22.0,0.0,0.0,0.0
1951-12-24,183.0,94.0,0.0,0.0,0.0
1951-12-25,189.0,139.0,290.0,0.0,0.0
1951-12-26,178.0,0.0,10.0,0.0,0.0
1951-12-27,39.0,-28.0,0.0,0.0,0.0
1951-12-28,,-44.0,0.0,0.0,0.0
1951-12-29,206.0,94.0,0.0,0.0,0.0
1951-12-30,222.0,161.0,0.0,0.0,0.0
1951-12-31,244.0,172.0,0.0,0.0,0.0
1952-01-01,239.0,200.0,0.0,0.0,0.0
1952-01-02,228.0,44.0,5.0,0.0,0.0
1952-01-03,44.0,33.0,97.0,0.0,0.0
1952-01-04,61.0,28.0,56.0,0.0,0.0
1952-01-05,50.0,17.0,0.0,0.0,0.0
1952-01-06,50.0,-39.0,0.0,0.0,0.0
1952-01-07,78.0,-50.0,0.0,0.0,0.0
1952-01-08,167.0,50.0,0.0,0.0,0.0
1952-01-09,,50.0,333.0,0.0,0.0
1952-01-10,50.0,-22.0,0.0,0.0,0.0
1952-01-11,67.0,-39.0,0.0,0.0,0.0
1952-01-12,150.0,39.0,0.0,0.0,0.0
1952-01-13,189.0,117.0,0.0,0.0,0.0
1952-01-14,206.0,150.0,0.0,0.0,0.0
1952-01-15,233.0,161.0,0.0,0.0,0.0
1952-01-16,206.0,144.0,0.0,0.0,0.0
1952-01-17,233.0,167.0,0.0,0.0,0.0
1952-01-18,,106.0,0.0,0.0,0.0
1952-01-19,233.0,106.0,0.0,0.0,0.0
1952-01-20,,72.0,10.0,0.0,0.0
1952-01-21,133.0,56.0,307.0,0.0,0.0
1952-01-22,111.0,78.0,198.0,0.0,0.0
1952-01-23,100.0,-22.0,0.0,0.0,0.0
1952-01-24,128.0,-17.0,0.0,0.0,0.0
1952-01-25,206.0,78.0,0.0,0.0,0.0
1952-01-26,233.0,178.0,0.0,0.0,0.0
1952-01-27,222.0,78.0,579.0,0.0,0.0
1952-01-28,139.0,33.0,0.0,0.0,0.0
1952-01-29,128.0,6.0,0.0,0.0,0.0
1952-01-30,78.0,-33.0,0.0,0.0,0.0
1952-01-31,156.0,28.0,0.0,0.0,0.0
1952-02-01,139.0,117.0,279.0,0.0,0.0
1952-02-02,128.0,111.0,8.0,0.0,0.0
1952-02-03,156.0,89.0,0.0,0.0,0.0
1952-02-04,144.0,56.0,239.0,0.0,0.0
1952-02-05,122.0,-28.0,5.0,0.0,0.0
1952-02-06,117.0,22.0,0.0,0.0,0.0
1952-02-07,167.0,-33.0,0.0,0.0,0.0
1952-02-08,194.0,67.0,0.0,0.0,0.0
1952-02-09,183.0,72.0,0.0,0.0,0.0
1952-02-10,206.0,61.0,0.0,0.0,0.0
1952-02-11,200.0,72.0,0.0,0.0,0.0
1952-02-12,161.0,72.0,445.0,0.0,0.0
1952-02-13,233.0,122.0,97.0,0.0,0.0
1952-02-14,206.0,56.0,0.0,0.0,0.0
1952-02-15,200.0,61.0,0.0,0.0,0.0
1952-02-16,67.0,28.0,28.0,0.0,0.0
1952-02-17,106.0,-6.0,0.0,0.0,0.0
1952-02-18,161.0,22.0,0.0,0.0,0.0
1952-02-19,206.0,106.0,0.0,0.0,0.0
1952-02-20,200.0,83.0,305.0,0.0,0.0
1952-02-21,144.0,-22.0,0.0,0.0,0.0
1952-02-22,133.0,50.0,58.0,0.0,0.0
1952-02-23,117.0,56.0,0.0,0.0,0.0
1952-02-24,100.0,61.0,0.0,0.0,0.0
1952-02-25,89.0,33.0,0.0,0.0,0.0
1952-02-26,106.0,0.0,,0.0,0.0
1952-02-27,194.0,-11.0,0.0,0.0,0.0
1952-02-28,206.0,111.0,0.0,0.0,0.0
1952-02-29,239.0,72.0,0.0,0.0,0.0
1952-03-01,,22.0,0.0,0.0,0.0
1952-03-02,83.0,56.0,0.0,0.0,0.0
1952-03-03,200.0,72.0,432.0,0.0,0.0
1952-03-04,189.0,6.0,0.0,0.0,0.0
1952-03-05,83.0,-17.0,0.0,0.0,0.0
1952-03-06,128.0,-17.0,0.0,0.0,0.0
1952-03-07,111.0,6.0,0.0,0.0,0.0
1952-03-08,178.0,6.0,0.0,0.0,0.0
1952-03-09,194.0,56.0,0.0,0.0,0.0
1952-03-10,167.0,139.0,610.0,0.0,0.0
1952-03-11,172.0,72.0,5.0,0.0,0.0
1952-03-12,211.0,61.0,0.0,0.0,0.0
1952-03-13,189.0,117.0,0.0,0.0,0.0
1952-03-14,200.0,122.0,0.0,0.0,0.0
1952-03-15,100.0,33.0,0.0,0.0,0.0
1952-03-16,117.0,-33.0,0.0,0.0,0.0
1952-03-17,89.0,22.0,0.0,0.0,0.0
1952-03-18,194.0,50.0,269.0,0.0,0.0
1952-03-19,278.0,78.0,0.0,0.0,0.0
1952-03-20,272.0,122.0,0.0,0.0,0.0
1952-03-21,261.0,83.0,10.0,0.0,0.0
1952-03-22,,,0.0,0.0,0.0
1952-03-23,144.0,-22.0,0.0,0.0,0.0
1952-03-24,194.0,44.0,0.0,0.0,0.0
1952-03-25,183.0,50.0,0.0,0.0,0.0
1952-03-26,194.0,44.0,0.0,0.0,0.0
1952-03-27,222.0,72.0,0.0,0.0,0.0
1952-03-28,206.0,111.0,0.0,0.0,0.0
1952-03-29,183.0,111.0,0.0,0.0,0.0
1952-03-30,189.0,117.0,102.0,0.0,0.0
1952-03-31,,,406.0,0.0,0.0
1952-04-01,222.0,144.0,0.0,0.0,0.0
1952-04-02,211.0,22.0,0.0,0.0,0.0
1952-04-03,200.0,50.0,0.0,0.0,0.0
1952-04-04,167.0,100.0,,0.0,0.0
1952-04-05,150.0,39.0,0.0,0.0,0.0
1952-04-06,189.0,0.0,0.0,0.0,0.0
1952-04-07,261.0,56.0,0.0,0.0,0.0
1952-04-08,,,0.0,0.0,0.0
1952-04-09,261.0,117.0,0.0,0.0,0.0
1952-04-10,194.0,50.0,51.0,0.0,0.0
1952-04-11,139.0,61.0,25.0,0.0,0.0
1952-04-12,150.0,111.0,503.0,0.0,0.0
1952-04-13,139.0,89.0,13.0,0.0,0.0
1952-04-14,206.0,33.0,0.0,0.0,0.0
1952-04-15,200.0,11.0,0.0,0.0,0.0
1952-04-16,189.0,17.0,0.0,0.0,0.0
1952-04-17,217.0,17.0,0.0,0.0,0.0
1952-04-18,228.0,78.0,0.0,0.0,0.0
1952-04-19,217.0,144.0,0.0,0.0,0.0
1952-04-20,200.0,111.0,0.0,0.0,0.0
1952-04-21,244.0,161.0,91.0,0.0,0.0
1952-04-22,239.0,161.0,3.0,0.0,0.0
1952-04-23,222.0,156.0,218.0,0.0,0.0
1952-04-24,211.0,111.0,0.0,0.0,0.0
1952-04-25,161.0,111.0,0.0,0.0,0.0
1952-04-26,222.0,44.0,0.0,0.0,0.0
1952-04-27,244.0,50.0,0.0,0.0,0.0
1952-04-28,278.0,56.0,0.0,0.0,0.0
1952-04-29,289.0,67.0,0.0,0.0,0.0
1952-04-30,300.0,133.0,0.0,0.0,0.0
1952-05-01,294.0,117.0,0.0,0.0,0.0
1952-05-02,311.0,122.0,0.0,0.0,0.0
1952-05-03,317.0,111.0,0.0,0.0,0.0
1952-05-04,328.0,144.0,0.0,0.0,0.0
1952-05-05,311.0,161.0,0.0,0.0,0.0
1952-05-06,317.0,167.0,0.0,0.0,0.0
1952-05-07,294.0,161.0,0.0,0.0,0.0
1952-05-08,294.0,161.0,0.0,0.0,0.0
1952-05-09,294.0,156.0,0.0,0.0,0.0
1952-05-10,283.0,122.0,208.0,0.0,0.0
1952-05-11,194.0,50.0,0.0,0.0,0.0
1952-05-12,244.0,33.0,0.0,0.0,0.0
1952-05-13,261.0,72.0,0.0,0.0,0.0
1952-05-14,278.0,133.0,0.0,0.0,0.0
1952-05-15,278.0,161.0,0.0,0.0,0.0
