DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1952-05-16,278.0,156.0,0.0,0.0,0.0
1952-05-17,278.0,172.0,0.0,0.0,0.0
1952-05-18,267.0,144.0,51.0,0.0,0.0
1952-05-19,172.0,122.0,0.0,0.0,0.0
1952-05-20,233.0,128.0,0.0,0.0,0.0
1952-05-21,278.0,,0.0,0.0,0.0
1952-05-22,300.0,,0.0,0.0,0.0
1952-05-23,289.0,172.0,356.0,0.0,0.0
1952-05-24,267.0,172.0,0.0,0.0,0.0
1952-05-25,283.0,,0.0,0.0,0.0
1952-05-26,278.0,,0.0,0.0,0.0
1952-05-27,294.0,,0.0,0.0,0.0
1952-05-28,283.0,167.0,127.0,0.0,0.0
1952-05-29,233.0,178.0,5.0,0.0,0.0
1952-05-30,278.0,,0.0,0.0,0.0
1952-05-31,289.0,,0.0,0.0,0.0
1952-06-01,317.0,,0.0,0.0,0.0
1952-06-02,317.0,,0.0,0.0,0.0
1952-06-03,322.0,,0.0,0.0,0.0
1952-06-04,322.0,,0.0,0.0,0.0
1952-06-05,311.0,,0.0,0.0,0.0
1952-06-06,317.0,,0.0,0.0,0.0
1952-06-07,328.0,,0.0,0.0,0.0
1952-06-08,339.0,,0.0,0.0,0.0
1952-06-09,333.0,,0.0,0.0,0.0
1952-06-10,328.0,,0.0,0.0,0.0
1952-06-11,339.0,,0.0,0.0,0.0
1952-06-12,328.0,,0.0,0.0,0.0
1952-06-13,361.0,,0.0,0.0,0.0
1952-06-14,350.0,,0.0,0.0,0.0
1952-06-15,356.0,,0.0,0.0,0.0
1952-06-16,350.0,,0.0,0.0,0.0
1952-06-17,356.0,,0.0,0.0,0.0
1952-06-18,367.0,,0.0,0.0,0.0
1952-06-19,367.0,200.0,0.0,0.0,0.0
1952-06-20,339.0,222.0,0.0,0.0,0.0
1952-06-21,339.0,222.0,0.0,0.0,0.0
1952-06-22,361.0,217.0,0.0,0.0,0.0
1952-06-23,339.0,217.0,0.0,0.0,0.0
1952-06-24,350.0,222.0,0.0,0.0,0.0
1952-06-25,339.0,217.0,0.0,0.0,0.0
1952-06-26,350.0,206.0,0.0,0.0,0.0
1952-06-27,372.0,206.0,0.0,0.0,0.0
1952-06-28,367.0,211.0,0.0,0.0,0.0
1952-06-29,350.0,200.0,0.0,0.0,0.0
1952-06-30,361.0,194.0,0.0,0.0,0.0
1952-07-01,361.0,206.0,0.0,0.0,0.0
1952-07-02,350.0,206.0,0.0,0.0,0.0
1952-07-03,339.0,200.0,483.0,0.0,0.0
1952-07-04,322.0,200.0,0.0,0.0,0.0
1952-07-05,350.0,194.0,0.0,0.0,0.0
1952-07-06,339.0,183.0,0.0,0.0,0.0
1952-07-07,344.0,183.0,0.0,0.0,0.0
1952-07-08,339.0,194.0,140.0,0.0,0.0
1952-07-09,306.0,111.0,0.0,0.0,0.0
1952-07-10,306.0,128.0,0.0,0.0,0.0
1952-07-11,311.0,133.0,0.0,0.0,0.0
1952-07-12,333.0,144.0,0.0,0.0,0.0
1952-07-13,333.0,183.0,0.0,0.0,0.0
1952-07-14,328.0,189.0,0.0,0.0,0.0
1952-07-15,317.0,183.0,0.0,0.0,0.0
1952-07-16,267.0,217.0,18.0,0.0,0.0
1952-07-17,278.0,194.0,3.0,0.0,0.0
1952-07-18,328.0,206.0,0.0,0.0,0.0
1952-07-19,317.0,200.0,0.0,0.0,0.0
1952-07-20,328.0,200.0,0.0,0.0,0.0
1952-07-21,328.0,194.0,0.0,0.0,0.0
1952-07-22,361.0,167.0,0.0,0.0,0.0
1952-07-23,361.0,178.0,0.0,0.0,0.0
1952-07-24,372.0,178.0,0.0,0.0,0.0
1952-07-25,339.0,178.0,0.0,0.0,0.0
1952-07-26,350.0,183.0,0.0,0.0,0.0
1952-07-27,361.0,189.0,0.0,0.0,0.0
1952-07-28,361.0,178.0,5.0,0.0,0.0
1952-07-29,356.0,206.0,0.0,0.0,0.0
1952-07-30,339.0,194.0,0.0,0.0,0.0
1952-07-31,328.0,194.0,0.0,0.0,0.0
1952-08-01,356.0,183.0,0.0,0.0,0.0
1952-08-02,361.0,178.0,0.0,0.0,0.0
1952-08-03,350.0,172.0,0.0,0.0,0.0
1952-08-04,356.0,183.0,0.0,0.0,0.0
1952-08-05,378.0,178.0,0.0,0.0,0.0
1952-08-06,344.0,183.0,191.0,0.0,0.0
1952-08-07,311.0,161.0,0.0,0.0,0.0
1952-08-08,,161.0,3.0,0.0,0.0
1952-08-09,300.0,217.0,345.0,0.0,0.0
1952-08-10,,,0.0,0.0,0.0
1952-08-11,344.0,211.0,0.0,0.0,0.0
1952-08-12,344.0,217.0,0.0,0.0,0.0
1952-08-13,,211.0,0.0,0.0,0.0
1952-08-14,361.0,217.0,0.0,0.0,0.0
1952-08-15,367.0,211.0,0.0,0.0,0.0
1952-08-16,378.0,217.0,0.0,0.0,0.0
1952-08-17,361.0,200.0,0.0,0.0,0.0
1952-08-18,,222.0,0.0,0.0,0.0
1952-08-19,322.0,194.0,241.0,0.0,0.0
1952-08-20,,200.0,0.0,0.0,0.0
1952-08-21,333.0,200.0,0.0,0.0,0.0
1952-08-22,,211.0,0.0,0.0,0.0
1952-08-23,311.0,200.0,0.0,0.0,0.0
1952-08-24,294.0,172.0,0.0,0.0,0.0
1952-08-25,,167.0,0.0,0.0,0.0
1952-08-26,,167.0,0.0,0.0,0.0
1952-08-27,,133.0,0.0,0.0,0.0
1952-08-28,,122.0,0.0,0.0,0.0
1952-08-29,,144.0,0.0,0.0,0.0
1952-08-30,,144.0,0.0,0.0,0.0
1952-08-31,,189.0,0.0,0.0,0.0
1952-09-01,,,0.0,0.0,0.0
1952-09-02,,,168.0,0.0,0.0
1952-09-03,,,0.0,0.0,0.0
1952-09-04,,,0.0,0.0,0.0
1952-09-05,,,0.0,0.0,0.0
1952-09-06,,,0.0,0.0,0.0
1952-09-07,,,0.0,0.0,0.0
1952-09-08,,,0.0,0.0,0.0
1952-09-09,,,0.0,0.0,0.0
1952-09-10,,,0.0,0.0,0.0
1952-09-11,,,0.0,0.0,0.0
1952-09-12,,,0.0,0.0,0.0
1952-09-13,,,71.0,0.0,0.0
1952-09-14,,,0.0,0.0,0.0
1952-09-15,,,0.0,0.0,0.0
1952-09-16,,,0.0,0.0,0.0
1952-09-17,,,142.0,0.0,0.0
1952-09-18,,,366.0,0.0,0.0
1952-09-19,,,0.0,0.0,0.0
1952-09-20,,,0.0,0.0,0.0
1952-09-21,,,0.0,0.0,0.0
1952-09-22,,,0.0,0.0,0.0
1952-09-23,,,0.0,0.0,0.0
1952-09-24,,,0.0,0.0,0.0
1952-09-25,,,0.0,0.0,0.0
1952-09-26,,,0.0,0.0,0.0
1952-09-27,,,0.0,0.0,0.0
1952-09-28,,,0.0,0.0,0.0
1952-09-29,,,0.0,0.0,0.0
1952-09-30,,,0.0,0.0,0.0
1952-12-01,44.0,-67.0,472.0,0.0,0.0
1952-12-02,94.0,-17.0,0.0,0.0,0.0
1952-12-03,144.0,-6.0,0.0,0.0,0.0
1952-12-04,167.0,56.0,175.0,0.0,0.0
1952-12-05,128.0,-39.0,25.0,0.0,0.0
1952-12-06,172.0,-17.0,0.0,0.0,0.0
1952-12-07,200.0,50.0,0.0,0.0,0.0
1952-12-08,211.0,111.0,0.0,0.0,0.0
1952-12-09,261.0,161.0,0.0,0.0,0.0
1952-12-10,239.0,28.0,0.0,0.0,0.0
1952-12-11,167.0,-22.0,0.0,0.0,0.0
1952-12-12,139.0,6.0,0.0,0.0,0.0
1952-12-13,83.0,-6.0,0.0,0.0,0.0
1952-12-14,50.0,-61.0,0.0,0.0,0.0
1952-12-15,94.0,-78.0,0.0,0.0,0.0
1952-12-16,150.0,-44.0,0.0,0.0,0.0
1952-12-17,183.0,22.0,0.0,0.0,0.0
1952-12-18,228.0,106.0,0.0,0.0,0.0
1952-12-19,183.0,128.0,185.0,0.0,0.0
1952-12-20,156.0,67.0,0.0,0.0,0.0
1952-12-21,106.0,-33.0,0.0,0.0,0.0
1952-12-22,167.0,22.0,30.0,0.0,0.0
1952-12-23,172.0,-22.0,0.0,0.0,0.0
1952-12-24,117.0,6.0,0.0,0.0,0.0
1952-12-25,106.0,-22.0,0.0,0.0,0.0
1952-12-26,111.0,-44.0,0.0,0.0,0.0
1952-12-27,128.0,-6.0,0.0,0.0,0.0
1952-12-28,139.0,-6.0,0.0,0.0,0.0
1952-12-29,167.0,11.0,0.0,0.0,0.0
1952-12-30,139.0,67.0,163.0,0.0,0.0
1952-12-31,156.0,61.0,94.0,0.0,0.0
1953-01-01,161.0,22.0,0.0,0.0,0.0
1953-01-02,139.0,44.0,61.0,0.0,0.0
1953-01-03,111.0,-17.0,0.0,0.0,0.0
1953-01-04,144.0,-28.0,0.0,0.0,0.0
1953-01-05,167.0,-6.0,0.0,0.0,0.0
1953-01-06,228.0,50.0,0.0,0.0,0.0
1953-01-07,222.0,106.0,0.0,0.0,0.0
1953-01-08,222.0,78.0,53.0,0.0,0.0
1953-01-09,,11.0,0.0,0.0,0.0
1953-01-10,200.0,33.0,0.0,0.0,0.0
1953-01-11,156.0,-11.0,0.0,0.0,0.0
1953-01-12,161.0,-17.0,0.0,0.0,0.0
1953-01-13,189.0,56.0,0.0,0.0,0.0
1953-01-14,211.0,122.0,0.0,0.0,0.0
1953-01-15,217.0,,0.0,0.0,0.0
1953-01-16,217.0,-6.0,0.0,0.0,0.0
1953-01-17,50.0,-11.0,28.0,0.0,0.0
1953-01-18,139.0,-33.0,0.0,0.0,0.0
1953-01-19,189.0,61.0,0.0,0.0,0.0
1953-01-20,178.0,106.0,0.0,0.0,0.0
1953-01-21,172.0,61.0,0.0,0.0,0.0
1953-01-22,189.0,28.0,0.0,0.0,0.0
1953-01-23,172.0,44.0,287.0,0.0,0.0
1953-01-24,133.0,6.0,13.0,0.0,0.0
1953-01-25,200.0,-22.0,0.0,0.0,0.0
1953-01-26,239.0,50.0,0.0,0.0,0.0
1953-01-27,233.0,139.0,0.0,0.0,0.0
1953-01-28,228.0,17.0,0.0,0.0,0.0
1953-01-29,183.0,0.0,0.0,0.0,0.0
1953-01-30,178.0,72.0,160.0,0.0,0.0
1953-01-31,144.0,100.0,399.0,0.0,0.0
1953-02-01,200.0,33.0,0.0,0.0,0.0
1953-02-02,211.0,22.0,0.0,0.0,0.0
1953-02-03,217.0,44.0,0.0,0.0,0.0
1953-02-04,189.0,44.0,0.0,0.0,0.0
1953-02-05,228.0,78.0,0.0,0.0,0.0
1953-02-06,217.0,72.0,20.0,0.0,0.0
1953-02-07,156.0,0.0,0.0,0.0,0.0
1953-02-08,189.0,6.0,0.0,0.0,0.0
1953-02-09,194.0,39.0,0.0,0.0,0.0
1953-02-10,211.0,128.0,64.0,0.0,0.0
1953-02-11,194.0,111.0,564.0,0.0,0.0
1953-02-12,122.0,6.0,20.0,0.0,0.0
1953-02-13,133.0,-28.0,0.0,0.0,0.0
1953-02-14,122.0,0.0,13.0,0.0,0.0
1953-02-15,139.0,11.0,66.0,0.0,0.0
1953-02-16,161.0,50.0,0.0,0.0,0.0
1953-02-17,161.0,-28.0,0.0,0.0,0.0
1953-02-18,167.0,11.0,0.0,0.0,0.0
1953-02-19,133.0,56.0,328.0,0.0,0.0
1953-02-20,189.0,83.0,231.0,0.0,0.0
1953-02-21,100.0,-22.0,0.0,0.0,0.0
1953-02-22,94.0,-33.0,0.0,0.0,0.0
1953-02-23,106.0,-22.0,0.0,0.0,0.0
1953-02-24,89.0,28.0,119.0,0.0,0.0
1953-02-25,94.0,56.0,3.0,0.0,0.0
1953-02-26,178.0,11.0,0.0,0.0,0.0
1953-02-27,244.0,33.0,0.0,0.0,0.0
1953-02-28,239.0,78.0,0.0,0.0,0.0
1953-04-01,,,0.0,0.0,0.0
1953-04-02,,,0.0,0.0,0.0
1953-04-03,,,0.0,0.0,0.0
1953-04-04,,,0.0,0.0,0.0
1953-04-05,,,0.0,0.0,0.0
1953-04-06,,,,0.0,0.0
1953-04-07,222.0,67.0,0.0,0.0,0.0
1953-04-08,289.0,111.0,0.0,0.0,0.0
1953-04-09,283.0,194.0,0.0,0.0,0.0
1953-04-10,278.0,106.0,0.0,0.0,0.0
1953-04-11,256.0,111.0,0.0,0.0,0.0
1953-04-12,189.0,94.0,533.0,0.0,0.0
1953-04-13,172.0,6.0,0.0,0.0,0.0
1953-04-14,206.0,61.0,0.0,0.0,0.0
1953-04-15,222.0,106.0,94.0,0.0,0.0
1953-04-16,217.0,39.0,0.0,0.0,0.0
1953-04-17,261.0,78.0,0.0,0.0,0.0
1953-04-18,256.0,61.0,33.0,0.0,0.0
1953-04-19,161.0,-11.0,0.0,0.0,0.0
1953-04-20,161.0,0.0,0.0,0.0,0.0
1953-04-21,217.0,33.0,0.0,0.0,0.0
1953-04-22,267.0,106.0,0.0,0.0,0.0
1953-04-23,256.0,172.0,0.0,0.0,0.0
1953-04-24,250.0,150.0,615.0,0.0,0.0
1953-04-25,244.0,144.0,0.0,0.0,0.0
1953-04-26,239.0,89.0,0.0,0.0,0.0
1953-04-27,228.0,28.0,0.0,0.0,0.0
1953-04-28,261.0,117.0,0.0,0.0,0.0
1953-04-29,256.0,117.0,818.0,0.0,0.0
1953-04-30,267.0,156.0,0.0,0.0,0.0
1953-05-01,278.0,133.0,0.0,0.0,0.0
1953-05-02,278.0,150.0,0.0,0.0,0.0
1953-05-03,272.0,150.0,0.0,0.0,0.0
1953-05-04,267.0,167.0,1247.0,0.0,0.0
1953-05-05,211.0,122.0,0.0,0.0,0.0
1953-05-06,228.0,89.0,0.0,0.0,0.0
1953-05-07,250.0,117.0,0.0,0.0,0.0
1953-05-08,250.0,111.0,0.0,0.0,0.0
1953-05-09,289.0,144.0,0.0,0.0,0.0
1953-05-10,283.0,178.0,140.0,0.0,0.0
1953-05-11,267.0,167.0,361.0,0.0,0.0
1953-05-12,256.0,156.0,33.0,0.0,0.0
1953-05-13,272.0,161.0,102.0,0.0,0.0
1953-05-14,239.0,111.0,366.0,0.0,0.0
1953-05-15,189.0,122.0,211.0,0.0,0.0
1953-05-16,283.0,178.0,122.0,0.0,0.0
1953-05-17,278.0,183.0,462.0,0.0,0.0
1953-05-18,239.0,172.0,130.0,0.0,0.0
1953-05-19,278.0,161.0,43.0,0.0,0.0
1953-05-20,289.0,172.0,0.0,0.0,0.0
1953-05-21,300.0,183.0,0.0,0.0,0.0
1953-05-22,311.0,228.0,0.0,0.0,0.0
1953-05-23,317.0,261.0,0.0,0.0,0.0
1953-05-24,317.0,222.0,0.0,0.0,0.0
1953-05-25,311.0,211.0,0.0,0.0,0.0
1953-05-26,339.0,194.0,0.0,0.0,0.0
1953-05-27,350.0,194.0,0.0,0.0,0.0
1953-05-28,339.0,194.0,0.0,0.0,0.0
1953-05-29,339.0,194.0,0.0,0.0,0.0
1953-05-30,333.0,211.0,0.0,0.0,0.0
1953-05-31,328.0,189.0,0.0,0.0,0.0
1953-06-01,344.0,178.0,0.0,0.0,0.0
1953-06-02,333.0,172.0,0.0,0.0,0.0
1953-06-03,317.0,167.0,0.0,0.0,0.0
1953-06-04,317.0,200.0,0.0,0.0,0.0
1953-06-05,322.0,206.0,0.0,0.0,0.0
1953-06-06,350.0,200.0,0.0,0.0,0.0
1953-06-07,356.0,206.0,0.0,0.0,0.0
1953-06-08,350.0,228.0,0.0,0.0,0.0
1953-06-09,339.0,239.0,0.0,0.0,0.0
1953-06-10,356.0,222.0,0.0,0.0,0.0
1953-06-11,361.0,222.0,0.0,0.0,0.0
1953-06-12,361.0,206.0,0.0,0.0,0.0
1953-06-13,350.0,217.0,0.0,0.0,0.0
1953-06-14,344.0,222.0,0.0,0.0,0.0
1953-06-15,344.0,233.0,0.0,0.0,0.0
1953-06-16,344.0,233.0,0.0,0.0,0.0
1953-06-17,367.0,228.0,0.0,0.0,0.0
1953-06-18,344.0,228.0,0.0,0.0,0.0
1953-06-19,361.0,222.0,0.0,0.0,0.0
1953-06-20,372.0,228.0,0.0,0.0,0.0
1953-06-21,389.0,222.0,0.0,0.0,0.0
1953-06-22,356.0,194.0,0.0,0.0,0.0
1953-06-23,350.0,217.0,0.0,0.0,0.0
1953-06-24,361.0,228.0,0.0,0.0,0.0
1953-06-25,344.0,222.0,0.0,0.0,0.0
1953-06-26,333.0,200.0,0.0,0.0,0.0
1953-06-27,322.0,217.0,0.0,0.0,0.0
1953-06-28,317.0,217.0,0.0,0.0,0.0
1953-06-29,322.0,217.0,91.0,0.0,0.0
1953-06-30,356.0,211.0,0.0,0.0,0.0
1953-07-01,361.0,233.0,0.0,0.0,0.0
1953-07-02,350.0,228.0,0.0,0.0,0.0
1953-07-03,350.0,222.0,142.0,0.0,0.0
1953-07-04,350.0,228.0,0.0,0.0,0.0
1953-07-05,356.0,233.0,0.0,0.0,0.0
1953-07-06,,233.0,0.0,0.0,0.0
1953-07-07,356.0,222.0,0.0,0.0,0.0
1953-07-08,344.0,233.0,0.0,0.0,0.0
1953-07-09,,211.0,0.0,0.0,0.0
1953-07-10,294.0,194.0,0.0,0.0,0.0
1953-07-11,283.0,167.0,0.0,0.0,0.0
1953-07-12,256.0,172.0,0.0,0.0,0.0
1953-07-13,228.0,200.0,0.0,0.0,0.0
1953-07-14,294.0,189.0,0.0,0.0,0.0
1953-07-15,311.0,194.0,0.0,0.0,0.0
1953-07-16,300.0,172.0,114.0,0.0,0.0
1953-07-17,272.0,206.0,43.0,0.0,0.0
1953-07-18,344.0,172.0,0.0,0.0,0.0
1953-07-19,333.0,178.0,1044.0,0.0,0.0
1953-07-20,,211.0,69.0,0.0,0.0
1953-07-21,317.0,228.0,122.0,0.0,0.0
1953-07-22,,211.0,208.0,0.0,0.0
1953-07-23,,206.0,0.0,0.0,0.0
1953-07-24,,206.0,0.0,0.0,0.0
1953-07-25,328.0,200.0,0.0,0.0,0.0
1953-07-26,339.0,194.0,0.0,0.0,0.0
1953-07-27,,206.0,0.0,0.0,0.0
1953-07-28,356.0,194.0,0.0,0.0,0.0
1953-07-29,361.0,200.0,0.0,0.0,0.0
1953-07-30,350.0,222.0,0.0,0.0,0.0
1953-07-31,333.0,217.0,0.0,0.0,0.0
1953-08-01,333.0,211.0,0.0,0.0,0.0
1953-08-02,344.0,222.0,0.0,0.0,0.0
1953-08-03,344.0,217.0,0.0,0.0,0.0
1953-08-04,356.0,228.0,0.0,0.0,0.0
1953-08-05,361.0,222.0,0.0,0.0,0.0
1953-08-06,361.0,200.0,0.0,0.0,0.0
1953-08-07,372.0,200.0,0.0,0.0,0.0
1953-08-08,361.0,217.0,0.0,0.0,0.0
1953-08-09,339.0,189.0,0.0,0.0,0.0
1953-08-10,333.0,161.0,0.0,0.0,0.0
1953-08-11,350.0,206.0,0.0,0.0,0.0
1953-08-12,361.0,183.0,0.0,0.0,0.0
1953-08-13,350.0,189.0,0.0,0.0,0.0
1953-08-14,383.0,211.0,0.0,0.0,0.0
1953-08-15,367.0,206.0,0.0,0.0,0.0
1953-08-16,367.0,194.0,0.0,0.0,0.0
1953-08-17,339.0,200.0,0.0,0.0,0.0
1953-08-18,322.0,211.0,58.0,0.0,0.0
1953-08-19,306.0,200.0,0.0,0.0,0.0
1953-08-20,306.0,144.0,0.0,0.0,0.0
1953-08-21,317.0,,0.0,0.0,0.0
1953-08-22,317.0,189.0,0.0,0.0,0.0
1953-08-23,294.0,183.0,0.0,0.0,0.0
1953-08-24,317.0,150.0,0.0,0.0,0.0
1953-08-25,333.0,156.0,0.0,0.0,0.0
1953-08-26,339.0,150.0,0.0,0.0,0.0
1953-08-27,328.0,178.0,0.0,0.0,0.0
1953-08-28,328.0,206.0,0.0,0.0,0.0
1953-08-29,333.0,206.0,0.0,0.0,0.0
1953-08-30,344.0,200.0,0.0,0.0,0.0
1953-08-31,356.0,211.0,0.0,0.0,0.0
1953-09-01,367.0,,0.0,0.0,0.0
1953-09-02,367.0,200.0,0.0,0.0,0.0
1953-09-03,361.0,200.0,0.0,0.0,0.0
1953-09-04,311.0,194.0,282.0,0.0,0.0
1953-09-05,278.0,117.0,0.0,0.0,0.0
1953-09-06,317.0,94.0,0.0,0.0,0.0
1953-09-07,339.0,117.0,0.0,0.0,0.0
1953-09-08,328.0,183.0,0.0,0.0,0.0
1953-09-09,322.0,144.0,0.0,0.0,0.0
1953-09-10,339.0,144.0,0.0,0.0,0.0
1953-09-11,350.0,161.0,0.0,0.0,0.0
1953-09-12,367.0,167.0,0.0,0.0,0.0
1953-09-13,339.0,111.0,0.0,0.0,0.0
1953-09-14,356.0,150.0,0.0,0.0,0.0
1953-09-15,333.0,156.0,0.0,0.0,0.0
1953-09-16,356.0,106.0,0.0,0.0,0.0
1953-09-17,372.0,139.0,0.0,0.0,0.0
1953-09-18,350.0,206.0,0.0,0.0,0.0
1953-09-19,333.0,172.0,71.0,0.0,0.0
1953-09-20,350.0,156.0,0.0,0.0,0.0
1953-09-21,317.0,144.0,0.0,0.0,0.0
1953-09-22,256.0,100.0,0.0,0.0,0.0
1953-09-23,283.0,83.0,0.0,0.0,0.0
1953-09-24,317.0,144.0,0.0,0.0,0.0
1953-09-25,294.0,161.0,0.0,0.0,0.0
1953-09-26,311.0,156.0,0.0,0.0,0.0
1953-09-27,367.0,139.0,0.0,0.0,0.0
1953-09-28,389.0,167.0,0.0,0.0,0.0
1953-09-29,383.0,156.0,0.0,0.0,0.0
1953-09-30,361.0,194.0,0.0,0.0,0.0
1953-10-01,344.0,161.0,0.0,0.0,0.0
1953-10-02,333.0,206.0,0.0,0.0,0.0
1953-10-03,322.0,206.0,0.0,0.0,0.0
1953-10-04,317.0,172.0,0.0,0.0,0.0
1953-10-05,272.0,178.0,0.0,0.0,0.0
1953-10-06,244.0,78.0,0.0,0.0,0.0
1953-10-07,222.0,56.0,0.0,0.0,0.0
1953-10-08,250.0,61.0,0.0,0.0,0.0
1953-10-09,289.0,44.0,0.0,0.0,0.0
1953-10-10,317.0,78.0,0.0,0.0,0.0
1953-10-11,328.0,83.0,0.0,0.0,0.0
1953-10-12,339.0,139.0,0.0,0.0,0.0
1953-10-13,322.0,133.0,0.0,0.0,0.0
1953-10-14,328.0,122.0,0.0,0.0,0.0
1953-10-15,317.0,111.0,0.0,0.0,0.0
1953-10-16,306.0,67.0,0.0,0.0,0.0
1953-10-17,328.0,83.0,0.0,0.0,0.0
1953-10-18,328.0,94.0,0.0,0.0,0.0
1953-10-19,294.0,161.0,0.0,0.0,0.0
1953-10-20,300.0,128.0,0.0,0.0,0.0
1953-10-21,311.0,139.0,0.0,0.0,0.0
1953-10-22,311.0,122.0,0.0,0.0,0.0
1953-10-23,311.0,111.0,0.0,0.0,0.0
1953-10-24,244.0,139.0,0.0,0.0,0.0
1953-10-25,250.0,117.0,0.0,0.0,0.0
1953-10-26,228.0,117.0,241.0,0.0,0.0
1953-10-27,178.0,78.0,0.0,0.0,0.0
1953-10-28,200.0,33.0,0.0,0.0,0.0
1953-10-29,183.0,0.0,0.0,0.0,0.0
1953-10-30,211.0,-11.0,0.0,0.0,0.0
1953-10-31,206.0,50.0,0.0,0.0,0.0
1953-11-01,244.0,89.0,0.0,0.0,0.0
1953-11-02,233.0,39.0,0.0,0.0,0.0
1953-11-03,272.0,67.0,0.0,0.0,0.0
1953-11-04,211.0,100.0,36.0,0.0,0.0
1953-11-05,156.0,61.0,0.0,0.0,0.0
1953-11-06,128.0,-11.0,0.0,0.0,0.0
1953-11-07,94.0,28.0,0.0,0.0,0.0
1953-11-08,133.0,17.0,0.0,0.0,0.0
1953-11-09,150.0,-44.0,0.0,0.0,0.0
1953-11-10,189.0,-61.0,0.0,0.0,0.0
1953-11-11,217.0,-33.0,0.0,0.0,0.0
1953-11-12,233.0,-11.0,0.0,0.0,0.0
1953-11-13,244.0,0.0,0.0,0.0,0.0
1953-11-14,244.0,6.0,0.0,0.0,0.0
1953-11-15,250.0,17.0,0.0,0.0,0.0
1953-11-16,239.0,11.0,0.0,0.0,0.0
1953-11-17,222.0,28.0,0.0,0.0,0.0
1953-11-18,256.0,150.0,0.0,0.0,0.0
1953-11-19,239.0,167.0,94.0,0.0,0.0
1953-11-20,217.0,89.0,168.0,0.0,0.0
1953-11-21,161.0,-6.0,0.0,0.0,0.0
1953-11-22,122.0,67.0,584.0,0.0,0.0
1953-11-23,161.0,-6.0,0.0,0.0,0.0
1953-11-24,172.0,83.0,0.0,0.0,0.0
1953-11-25,161.0,-11.0,0.0,0.0,0.0
1953-11-26,144.0,-39.0,0.0,0.0,0.0
1953-11-27,150.0,28.0,0.0,0.0,0.0
1953-11-28,128.0,0.0,0.0,0.0,0.0
1953-11-29,122.0,28.0,86.0,0.0,0.0
1953-11-30,178.0,17.0,0.0,0.0,0.0
1953-12-01,200.0,39.0,0.0,0.0,0.0
1953-12-02,206.0,61.0,0.0,0.0,0.0
1953-12-03,217.0,83.0,645.0,0.0,0.0
1953-12-04,194.0,39.0,0.0,0.0,0.0
1953-12-05,200.0,50.0,38.0,0.0,0.0
1953-12-06,206.0,72.0,213.0,0.0,0.0
1953-12-07,167.0,0.0,0.0,0.0,0.0
1953-12-08,178.0,61.0,0.0,0.0,0.0
1953-12-09,156.0,-6.0,114.0,0.0,0.0
1953-12-10,133.0,-39.0,0.0,0.0,0.0
1953-12-11,111.0,39.0,0.0,0.0,0.0
1953-12-12,133.0,44.0,0.0,0.0,0.0
1953-12-13,117.0,-11.0,0.0,0.0,0.0
1953-12-14,100.0,17.0,0.0,0.0,0.0
1953-12-15,122.0,-56.0,0.0,0.0,0.0
1953-12-16,111.0,11.0,0.0,0.0,0.0
1953-12-17,72.0,-44.0,0.0,0.0,0.0
1953-12-18,72.0,-61.0,0.0,0.0,0.0
1953-12-19,117.0,-33.0,0.0,0.0,0.0
1953-12-20,94.0,22.0,86.0,0.0,0.0
1953-12-21,111.0,61.0,0.0,0.0,0.0
1953-12-22,117.0,,0.0,0.0,0.0
1953-12-23,6.0,-78.0,0.0,0.0,0.0
1953-12-24,61.0,-100.0,0.0,0.0,0.0
1953-12-25,111.0,-50.0,0.0,0.0,0.0
1953-12-26,161.0,-61.0,0.0,0.0,0.0
1953-12-27,156.0,17.0,0.0,0.0,0.0
1953-12-28,111.0,61.0,320.0,0.0,0.0
1953-12-29,139.0,44.0,0.0,0.0,0.0
1953-12-30,128.0,22.0,0.0,0.0,0.0
1953-12-31,128.0,-56.0,0.0,0.0,0.0
1954-01-01,161.0,-6.0,0.0,0.0,0.0
1954-01-02,211.0,50.0,0.0,0.0,0.0
1954-01-03,206.0,-6.0,0.0,0.0,0.0
1954-01-04,200.0,17.0,0.0,0.0,0.0
1954-01-05,172.0,11.0,0.0,0.0,0.0
1954-01-06,150.0,-11.0,0.0,0.0,0.0
1954-01-07,206.0,6.0,0.0,0.0,0.0
