DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1954-01-08,211.0,61.0,0.0,0.0,0.0
1954-01-09,200.0,117.0,0.0,0.0,0.0
1954-01-10,189.0,-22.0,450.0,0.0,0.0
1954-01-11,78.0,-67.0,0.0,0.0,0.0
1954-01-12,39.0,-50.0,0.0,0.0,0.0
1954-01-13,28.0,-72.0,0.0,0.0,0.0
1954-01-14,128.0,11.0,140.0,0.0,0.0
1954-01-15,194.0,117.0,236.0,0.0,0.0
1954-01-16,133.0,50.0,0.0,0.0,0.0
1954-01-17,56.0,6.0,0.0,0.0,0.0
1954-01-18,117.0,-11.0,0.0,0.0,0.0
1954-01-19,183.0,56.0,51.0,0.0,0.0
1954-01-20,244.0,172.0,30.0,0.0,0.0
1954-01-21,233.0,-11.0,356.0,0.0,0.0
1954-01-22,-6.0,-56.0,0.0,0.0,0.0
1954-01-23,6.0,-56.0,0.0,0.0,0.0
1954-01-24,144.0,0.0,0.0,0.0,0.0
1954-01-25,200.0,111.0,0.0,0.0,0.0
1954-01-26,200.0,144.0,0.0,0.0,0.0
1954-01-27,189.0,0.0,0.0,0.0,0.0
1954-01-28,200.0,-6.0,0.0,0.0,0.0
1954-01-29,122.0,50.0,46.0,0.0,0.0
1954-01-30,144.0,83.0,188.0,0.0,0.0
1954-01-31,156.0,0.0,0.0,0.0,0.0
1954-02-01,189.0,-6.0,0.0,0.0,0.0
1954-02-02,194.0,11.0,0.0,0.0,0.0
1954-02-03,161.0,50.0,0.0,0.0,0.0
1954-02-04,206.0,-33.0,0.0,0.0,0.0
1954-02-05,194.0,-11.0,0.0,0.0,0.0
1954-02-06,183.0,11.0,0.0,0.0,0.0
1954-02-07,111.0,-39.0,0.0,0.0,0.0
1954-02-08,139.0,-83.0,0.0,0.0,0.0
1954-02-09,289.0,28.0,0.0,0.0,0.0
1954-02-10,272.0,100.0,0.0,0.0,0.0
1954-02-11,256.0,100.0,0.0,0.0,0.0
1954-02-12,106.0,-22.0,0.0,0.0,0.0
1954-02-13,200.0,-22.0,0.0,0.0,0.0
1954-02-14,250.0,67.0,0.0,0.0,0.0
1954-02-15,256.0,167.0,0.0,0.0,0.0
1954-02-16,244.0,111.0,109.0,0.0,0.0
1954-02-17,161.0,6.0,0.0,0.0,0.0
1954-02-18,194.0,22.0,0.0,0.0,0.0
1954-02-19,189.0,67.0,439.0,0.0,0.0
1954-02-20,161.0,44.0,0.0,0.0,0.0
1954-02-21,239.0,0.0,0.0,0.0,0.0
1954-02-22,222.0,56.0,0.0,0.0,0.0
1954-02-23,211.0,89.0,0.0,0.0,0.0
1954-02-24,194.0,-11.0,0.0,0.0,0.0
1954-02-25,261.0,56.0,0.0,0.0,0.0
1954-02-26,233.0,39.0,0.0,0.0,0.0
1954-02-27,272.0,150.0,0.0,0.0,0.0
1954-02-28,244.0,100.0,0.0,0.0,0.0
1954-03-01,256.0,-39.0,0.0,0.0,0.0
1954-03-02,183.0,28.0,229.0,0.0,0.0
1954-03-03,89.0,-11.0,0.0,0.0,0.0
1954-03-04,78.0,-61.0,0.0,0.0,0.0
1954-03-05,117.0,11.0,0.0,0.0,0.0
1954-03-06,133.0,0.0,0.0,0.0,0.0
1954-03-07,194.0,-17.0,0.0,0.0,0.0
1954-03-08,206.0,6.0,0.0,0.0,0.0
1954-03-09,239.0,44.0,0.0,0.0,0.0
1954-03-10,261.0,117.0,0.0,0.0,0.0
1954-03-11,300.0,150.0,0.0,0.0,0.0
1954-03-12,289.0,206.0,0.0,0.0,0.0
1954-03-13,261.0,94.0,0.0,0.0,0.0
1954-03-14,117.0,-17.0,0.0,0.0,0.0
1954-03-15,122.0,-50.0,0.0,0.0,0.0
1954-03-16,144.0,-28.0,0.0,0.0,0.0
1954-03-17,178.0,28.0,0.0,0.0,0.0
1954-03-18,211.0,61.0,0.0,0.0,0.0
1954-03-19,239.0,94.0,0.0,0.0,0.0
1954-03-20,206.0,56.0,0.0,0.0,0.0
1954-03-21,150.0,44.0,0.0,0.0,0.0
1954-03-22,239.0,89.0,0.0,0.0,0.0
1954-03-23,261.0,167.0,0.0,0.0,0.0
1954-03-24,289.0,194.0,0.0,0.0,0.0
1954-03-25,222.0,128.0,102.0,0.0,0.0
1954-03-26,217.0,117.0,0.0,0.0,0.0
1954-03-27,244.0,100.0,0.0,0.0,0.0
1954-03-28,261.0,89.0,0.0,0.0,0.0
1954-03-29,289.0,83.0,0.0,0.0,0.0
1954-03-30,261.0,89.0,0.0,0.0,0.0
1954-03-31,100.0,33.0,61.0,0.0,0.0
1954-04-01,156.0,0.0,0.0,0.0,0.0
1954-04-02,244.0,0.0,0.0,0.0,0.0
1954-04-03,283.0,50.0,0.0,0.0,0.0
1954-04-04,272.0,133.0,0.0,0.0,0.0
1954-04-05,289.0,161.0,0.0,0.0,0.0
1954-04-06,283.0,172.0,0.0,0.0,0.0
1954-04-07,300.0,194.0,0.0,0.0,0.0
1954-04-08,289.0,156.0,0.0,0.0,0.0
1954-04-09,267.0,100.0,0.0,0.0,0.0
1954-04-10,244.0,156.0,724.0,0.0,0.0
1954-04-11,261.0,156.0,56.0,0.0,0.0
1954-04-12,239.0,128.0,0.0,0.0,0.0
1954-04-13,217.0,117.0,254.0,0.0,0.0
1954-04-14,300.0,156.0,0.0,0.0,0.0
1954-04-15,272.0,122.0,175.0,0.0,0.0
1954-04-16,206.0,78.0,0.0,0.0,0.0
1954-04-17,211.0,22.0,0.0,0.0,0.0
1954-04-18,200.0,72.0,0.0,0.0,0.0
1954-04-19,261.0,100.0,0.0,0.0,0.0
1954-04-20,278.0,139.0,0.0,0.0,0.0
1954-04-21,289.0,106.0,0.0,0.0,0.0
1954-04-22,294.0,139.0,0.0,0.0,0.0
1954-04-23,300.0,106.0,0.0,0.0,0.0
1954-04-24,294.0,156.0,0.0,0.0,0.0
1954-04-25,306.0,161.0,0.0,0.0,0.0
1954-04-26,294.0,178.0,0.0,0.0,0.0
1954-04-27,267.0,178.0,0.0,0.0,0.0
1954-04-28,267.0,183.0,368.0,0.0,0.0
1954-04-29,289.0,178.0,249.0,0.0,0.0
1954-04-30,272.0,172.0,254.0,0.0,0.0
1954-05-01,228.0,172.0,178.0,0.0,0.0
1954-05-02,250.0,183.0,470.0,0.0,0.0
1954-05-03,167.0,83.0,0.0,0.0,0.0
1954-05-04,172.0,44.0,0.0,0.0,0.0
1954-05-05,217.0,33.0,0.0,0.0,0.0
1954-05-06,233.0,100.0,0.0,0.0,0.0
1954-05-07,222.0,144.0,0.0,0.0,0.0
1954-05-08,244.0,61.0,0.0,0.0,0.0
1954-05-09,239.0,122.0,137.0,0.0,0.0
1954-05-10,178.0,111.0,0.0,0.0,0.0
1954-05-11,189.0,111.0,0.0,0.0,0.0
1954-05-12,183.0,128.0,262.0,0.0,0.0
1954-05-13,217.0,122.0,0.0,0.0,0.0
1954-05-14,244.0,94.0,0.0,0.0,0.0
1954-05-15,261.0,89.0,0.0,0.0,0.0
1954-05-16,294.0,100.0,0.0,0.0,0.0
1954-05-17,256.0,122.0,36.0,0.0,0.0
1954-05-18,250.0,172.0,0.0,0.0,0.0
1954-05-19,244.0,139.0,0.0,0.0,0.0
1954-05-20,239.0,100.0,0.0,0.0,0.0
1954-05-21,239.0,50.0,0.0,0.0,0.0
1954-05-22,250.0,100.0,0.0,0.0,0.0
1954-05-23,283.0,106.0,0.0,0.0,0.0
1954-05-24,289.0,139.0,0.0,0.0,0.0
1954-05-25,278.0,183.0,0.0,0.0,0.0
1954-05-26,311.0,189.0,0.0,0.0,0.0
1954-05-27,272.0,178.0,109.0,0.0,0.0
1954-05-28,328.0,172.0,0.0,0.0,0.0
1954-05-29,322.0,178.0,0.0,0.0,0.0
1954-05-30,328.0,172.0,0.0,0.0,0.0
1954-05-31,322.0,167.0,0.0,0.0,0.0
1954-06-01,317.0,189.0,0.0,0.0,0.0
1954-06-02,300.0,178.0,0.0,0.0,0.0
1954-06-03,272.0,144.0,0.0,0.0,0.0
1954-06-04,278.0,156.0,0.0,0.0,0.0
1954-06-05,300.0,122.0,0.0,0.0,0.0
1954-06-06,317.0,183.0,0.0,0.0,0.0
1954-06-07,328.0,200.0,0.0,0.0,0.0
1954-06-08,328.0,194.0,0.0,0.0,0.0
1954-06-09,339.0,211.0,0.0,0.0,0.0
1954-06-10,344.0,200.0,0.0,0.0,0.0
1954-06-11,344.0,206.0,0.0,0.0,0.0
1954-06-12,350.0,167.0,0.0,0.0,0.0
1954-06-13,350.0,194.0,0.0,0.0,0.0
1954-06-14,339.0,211.0,0.0,0.0,0.0
1954-06-15,350.0,206.0,0.0,0.0,0.0
1954-06-16,344.0,211.0,0.0,0.0,0.0
1954-06-17,333.0,217.0,183.0,0.0,0.0
1954-06-18,322.0,211.0,0.0,0.0,0.0
1954-06-19,328.0,217.0,0.0,0.0,0.0
1954-06-20,339.0,200.0,0.0,0.0,0.0
1954-06-21,328.0,200.0,0.0,0.0,0.0
1954-06-22,344.0,206.0,0.0,0.0,0.0
1954-06-23,333.0,211.0,0.0,0.0,0.0
1954-06-24,356.0,194.0,0.0,0.0,0.0
1954-06-25,367.0,211.0,0.0,0.0,0.0
1954-06-26,367.0,211.0,0.0,0.0,0.0
1954-06-27,372.0,211.0,0.0,0.0,0.0
1954-06-28,383.0,211.0,0.0,0.0,0.0
1954-06-29,367.0,222.0,0.0,0.0,0.0
1954-06-30,367.0,217.0,0.0,0.0,0.0
1954-07-01,367.0,217.0,0.0,0.0,0.0
1954-07-02,372.0,211.0,0.0,0.0,0.0
1954-07-03,372.0,217.0,0.0,0.0,0.0
1954-07-04,361.0,211.0,0.0,0.0,0.0
1954-07-05,361.0,217.0,0.0,0.0,0.0
1954-07-06,367.0,217.0,0.0,0.0,0.0
1954-07-07,378.0,211.0,0.0,0.0,0.0
1954-07-08,378.0,222.0,0.0,0.0,0.0
1954-07-09,356.0,206.0,0.0,0.0,0.0
1954-07-10,361.0,217.0,0.0,0.0,0.0
1954-07-11,356.0,211.0,0.0,0.0,0.0
1954-07-12,367.0,228.0,0.0,0.0,0.0
1954-07-13,383.0,211.0,0.0,0.0,0.0
1954-07-14,372.0,211.0,0.0,0.0,0.0
1954-07-15,389.0,239.0,0.0,0.0,0.0
1954-07-16,406.0,233.0,0.0,0.0,0.0
1954-07-17,389.0,244.0,0.0,0.0,0.0
1954-07-18,406.0,244.0,0.0,0.0,0.0
1954-07-19,322.0,206.0,414.0,0.0,0.0
1954-07-20,322.0,217.0,0.0,0.0,0.0
1954-07-21,350.0,233.0,0.0,0.0,0.0
1954-07-22,356.0,233.0,0.0,0.0,0.0
1954-07-23,361.0,233.0,0.0,0.0,0.0
1954-07-24,389.0,233.0,0.0,0.0,0.0
1954-07-25,378.0,211.0,0.0,0.0,0.0
1954-07-26,328.0,211.0,0.0,0.0,0.0
1954-07-27,322.0,217.0,0.0,0.0,0.0
1954-07-28,333.0,206.0,0.0,0.0,0.0
1954-07-29,322.0,194.0,0.0,0.0,0.0
1954-07-30,322.0,206.0,0.0,0.0,0.0
1954-07-31,339.0,211.0,0.0,0.0,0.0
1954-08-01,333.0,217.0,0.0,0.0,0.0
1954-08-02,328.0,233.0,0.0,0.0,0.0
1954-08-03,383.0,189.0,0.0,0.0,0.0
1954-08-04,378.0,228.0,0.0,0.0,0.0
1954-08-05,372.0,222.0,0.0,0.0,0.0
1954-08-06,367.0,217.0,0.0,0.0,0.0
1954-08-07,383.0,239.0,0.0,0.0,0.0
1954-08-08,400.0,228.0,0.0,0.0,0.0
1954-08-09,389.0,239.0,0.0,0.0,0.0
1954-08-10,372.0,172.0,0.0,0.0,0.0
1954-08-11,394.0,206.0,0.0,0.0,0.0
1954-08-12,383.0,200.0,0.0,0.0,0.0
1954-08-13,372.0,189.0,0.0,0.0,0.0
1954-08-14,383.0,206.0,0.0,0.0,0.0
1954-08-15,400.0,228.0,0.0,0.0,0.0
1954-08-16,389.0,239.0,0.0,0.0,0.0
1954-08-17,378.0,228.0,0.0,0.0,0.0
1954-08-18,372.0,228.0,0.0,0.0,0.0
1954-08-28,378.0,217.0,0.0,0.0,0.0
1954-08-29,372.0,222.0,0.0,0.0,0.0
1954-08-30,394.0,211.0,0.0,0.0,0.0
1954-08-31,372.0,217.0,0.0,0.0,0.0
1954-09-01,344.0,144.0,0.0,0.0,0.0
1954-09-02,339.0,100.0,0.0,0.0,0.0
1954-09-03,372.0,150.0,0.0,0.0,0.0
1954-09-04,367.0,161.0,0.0,0.0,0.0
1954-09-05,367.0,172.0,0.0,0.0,0.0
1954-09-06,,,0.0,0.0,0.0
1954-09-07,,,0.0,0.0,0.0
1954-09-08,350.0,183.0,0.0,0.0,0.0
1954-09-09,350.0,200.0,0.0,0.0,0.0
1954-09-10,344.0,217.0,0.0,0.0,0.0
1954-09-11,317.0,150.0,0.0,0.0,0.0
1954-09-12,294.0,144.0,0.0,0.0,0.0
1954-09-13,322.0,117.0,0.0,0.0,0.0
1954-09-14,339.0,139.0,0.0,0.0,0.0
1954-09-15,350.0,156.0,0.0,0.0,0.0
1954-09-16,344.0,172.0,0.0,0.0,0.0
1954-09-17,283.0,178.0,0.0,0.0,0.0
1954-09-18,,,58.0,0.0,0.0
1954-09-19,,,0.0,0.0,0.0
1954-09-20,356.0,211.0,0.0,0.0,0.0
1954-09-21,344.0,206.0,124.0,0.0,0.0
1954-09-22,250.0,100.0,0.0,0.0,0.0
1954-09-23,256.0,111.0,0.0,0.0,0.0
1954-09-24,,117.0,0.0,0.0,0.0
1954-09-25,311.0,172.0,0.0,0.0,0.0
1954-09-26,333.0,172.0,0.0,0.0,0.0
1954-09-27,,178.0,0.0,0.0,0.0
1954-09-28,306.0,200.0,0.0,0.0,0.0
1954-09-29,,211.0,460.0,0.0,0.0
1954-09-30,,206.0,0.0,0.0,0.0
1954-10-01,,172.0,0.0,0.0,0.0
1954-10-02,344.0,217.0,0.0,0.0,0.0
1954-10-03,333.0,194.0,0.0,0.0,0.0
1954-10-04,,206.0,0.0,0.0,0.0
1954-10-05,,222.0,0.0,0.0,0.0
1954-10-06,,200.0,84.0,0.0,0.0
1954-10-07,228.0,150.0,0.0,0.0,0.0
1954-10-08,244.0,117.0,0.0,0.0,0.0
1954-10-09,283.0,161.0,0.0,0.0,0.0
1954-10-10,,183.0,0.0,0.0,0.0
1954-10-11,,228.0,0.0,0.0,0.0
1954-10-12,,172.0,201.0,0.0,0.0
1954-10-13,267.0,189.0,0.0,0.0,0.0
1954-10-14,,156.0,0.0,0.0,0.0
1954-10-15,,50.0,0.0,0.0,0.0
1954-10-16,200.0,11.0,0.0,0.0,0.0
1954-10-17,,33.0,0.0,0.0,0.0
1954-10-18,,39.0,0.0,0.0,0.0
1954-10-19,,94.0,0.0,0.0,0.0
1954-10-20,,61.0,0.0,0.0,0.0
1954-10-21,206.0,61.0,0.0,0.0,0.0
1954-10-22,,94.0,0.0,0.0,0.0
1954-10-23,244.0,117.0,0.0,0.0,0.0
1954-10-24,250.0,128.0,0.0,0.0,0.0
1954-10-25,261.0,172.0,0.0,0.0,0.0
1954-10-26,261.0,178.0,0.0,0.0,0.0
1954-10-27,,150.0,183.0,0.0,0.0
1954-10-28,,72.0,74.0,0.0,0.0
1954-10-29,156.0,89.0,0.0,0.0,0.0
1954-10-30,156.0,-17.0,0.0,0.0,0.0
1954-10-31,144.0,11.0,0.0,0.0,0.0
1954-11-01,139.0,33.0,0.0,0.0,0.0
1954-11-02,117.0,11.0,0.0,0.0,0.0
1954-11-03,94.0,-44.0,0.0,0.0,0.0
1954-11-04,89.0,39.0,414.0,0.0,0.0
1954-11-05,139.0,-28.0,0.0,0.0,0.0
1954-11-06,172.0,0.0,0.0,0.0,0.0
1954-11-07,200.0,39.0,0.0,0.0,0.0
1954-11-08,,11.0,0.0,0.0,0.0
1954-11-09,222.0,61.0,0.0,0.0,0.0
1954-11-10,211.0,94.0,0.0,0.0,0.0
1954-11-11,211.0,50.0,0.0,0.0,0.0
1954-11-12,217.0,44.0,0.0,0.0,0.0
1954-11-13,239.0,61.0,0.0,0.0,0.0
1954-11-14,222.0,72.0,0.0,0.0,0.0
1954-11-15,217.0,117.0,0.0,0.0,0.0
1954-11-16,194.0,128.0,196.0,0.0,0.0
1954-11-17,228.0,94.0,0.0,0.0,0.0
1954-11-18,206.0,111.0,0.0,0.0,0.0
1954-11-19,194.0,94.0,76.0,0.0,0.0
1954-11-20,161.0,39.0,0.0,0.0,0.0
1954-11-21,,22.0,0.0,0.0,0.0
1954-11-22,144.0,6.0,0.0,0.0,0.0
1954-11-23,,0.0,0.0,0.0,0.0
1954-11-24,139.0,39.0,0.0,0.0,0.0
1954-11-25,128.0,,0.0,0.0,0.0
1954-11-26,161.0,0.0,0.0,0.0,0.0
1954-11-27,178.0,61.0,140.0,0.0,0.0
1954-11-28,172.0,72.0,0.0,0.0,0.0
1954-11-29,156.0,-11.0,0.0,0.0,0.0
1954-11-30,183.0,,0.0,0.0,0.0
1954-12-01,178.0,44.0,0.0,0.0,0.0
1954-12-02,156.0,11.0,0.0,0.0,0.0
1954-12-03,161.0,-11.0,0.0,0.0,0.0
1954-12-04,167.0,,0.0,0.0,0.0
1954-12-05,211.0,106.0,0.0,0.0,0.0
1954-12-06,106.0,-6.0,0.0,0.0,0.0
1954-12-07,72.0,-67.0,0.0,0.0,0.0
1954-12-08,,11.0,0.0,0.0,0.0
1954-12-09,156.0,-6.0,0.0,0.0,0.0
1954-12-10,167.0,6.0,0.0,0.0,0.0
1954-12-11,161.0,-11.0,0.0,0.0,0.0
1954-12-12,150.0,,206.0,0.0,0.0
1954-12-13,122.0,-11.0,0.0,0.0,0.0
1954-12-14,78.0,-50.0,0.0,0.0,0.0
1954-12-15,133.0,-17.0,0.0,0.0,0.0
1954-12-16,,-17.0,0.0,0.0,0.0
1954-12-17,122.0,-6.0,0.0,0.0,0.0
1954-12-18,78.0,-11.0,0.0,0.0,0.0
1954-12-19,,,0.0,0.0,0.0
1954-12-20,172.0,,0.0,0.0,0.0
1954-12-21,194.0,,0.0,0.0,0.0
1954-12-22,200.0,,0.0,0.0,0.0
1954-12-23,217.0,,0.0,0.0,0.0
1954-12-24,167.0,39.0,0.0,0.0,0.0
1954-12-25,194.0,17.0,0.0,0.0,0.0
1954-12-26,183.0,83.0,0.0,0.0,0.0
1954-12-27,183.0,128.0,0.0,0.0,0.0
1954-12-28,167.0,122.0,0.0,0.0,0.0
1954-12-29,122.0,6.0,244.0,0.0,0.0
1954-12-30,106.0,-56.0,0.0,0.0,0.0
1954-12-31,144.0,17.0,0.0,0.0,0.0
1955-01-01,228.0,94.0,0.0,0.0,0.0
1955-01-02,217.0,28.0,0.0,0.0,0.0
1955-01-03,222.0,78.0,0.0,0.0,0.0
1955-01-04,228.0,139.0,0.0,0.0,0.0
1955-01-05,217.0,144.0,0.0,0.0,0.0
1955-01-06,200.0,44.0,28.0,0.0,0.0
1955-01-07,94.0,-11.0,0.0,0.0,0.0
1955-01-08,122.0,22.0,0.0,0.0,0.0
1955-01-09,117.0,39.0,0.0,0.0,0.0
1955-01-10,78.0,17.0,277.0,0.0,0.0
1955-01-11,72.0,-11.0,0.0,0.0,0.0
1955-01-12,172.0,50.0,0.0,0.0,0.0
1955-01-13,133.0,-33.0,0.0,0.0,0.0
1955-01-14,78.0,-44.0,0.0,0.0,0.0
1955-01-15,100.0,33.0,150.0,0.0,0.0
1955-01-16,111.0,17.0,0.0,0.0,0.0
1955-01-17,161.0,-22.0,0.0,0.0,0.0
1955-01-18,150.0,39.0,137.0,0.0,0.0
1955-01-19,78.0,6.0,0.0,0.0,0.0
1955-01-20,56.0,-17.0,0.0,0.0,0.0
1955-01-21,128.0,11.0,23.0,0.0,0.0
1955-01-22,117.0,-11.0,0.0,0.0,0.0
1955-01-23,122.0,-6.0,0.0,0.0,0.0
1955-01-24,133.0,6.0,0.0,0.0,0.0
1955-01-25,139.0,0.0,0.0,0.0,0.0
1955-01-26,156.0,17.0,112.0,0.0,0.0
1955-01-27,144.0,-17.0,0.0,0.0,0.0
1955-01-28,106.0,-39.0,0.0,0.0,0.0
1955-01-29,94.0,-106.0,0.0,0.0,0.0
1955-01-30,111.0,-44.0,0.0,0.0,0.0
1955-01-31,161.0,-17.0,0.0,0.0,0.0
1955-02-01,228.0,128.0,0.0,0.0,0.0
1955-02-02,206.0,56.0,0.0,0.0,0.0
1955-02-03,128.0,17.0,0.0,0.0,0.0
1955-02-04,67.0,6.0,,0.0,0.0
1955-02-05,111.0,17.0,,0.0,0.0
1955-02-06,100.0,22.0,,0.0,0.0
1955-02-07,111.0,0.0,0.0,0.0,0.0
1955-02-08,206.0,-33.0,0.0,0.0,0.0
1955-02-09,178.0,-39.0,0.0,0.0,0.0
1955-02-10,206.0,6.0,0.0,0.0,0.0
1955-02-11,6.0,-100.0,0.0,0.0,0.0
1955-02-12,44.0,-61.0,0.0,0.0,0.0
1955-02-13,150.0,-28.0,0.0,0.0,0.0
1955-02-14,200.0,56.0,0.0,0.0,0.0
1955-02-15,217.0,6.0,0.0,0.0,0.0
1955-02-16,200.0,122.0,0.0,0.0,0.0
1955-02-17,156.0,0.0,0.0,0.0,0.0
1955-02-18,183.0,11.0,0.0,0.0,0.0
1955-02-19,189.0,122.0,0.0,0.0,0.0
1955-02-20,189.0,44.0,,0.0,0.0
1955-02-21,56.0,-11.0,,0.0,0.0
1955-02-22,44.0,-22.0,0.0,0.0,0.0
1955-02-23,111.0,-61.0,0.0,0.0,0.0
1955-02-24,144.0,-22.0,0.0,0.0,0.0
1955-02-25,183.0,39.0,0.0,0.0,0.0
1955-02-26,233.0,156.0,33.0,0.0,0.0
1955-02-27,244.0,144.0,0.0,0.0,0.0
1955-02-28,256.0,156.0,0.0,0.0,0.0
1955-03-01,,,0.0,0.0,0.0
1955-03-02,,,0.0,0.0,0.0
1955-03-03,,,0.0,0.0,0.0
1955-03-04,,,0.0,0.0,0.0
1955-03-05,,,0.0,0.0,0.0
1955-03-06,,,0.0,0.0,0.0
1955-03-07,,,0.0,0.0,0.0
1955-03-08,,,0.0,0.0,0.0
1955-03-09,,,0.0,0.0,0.0
1955-03-10,,,0.0,0.0,0.0
1955-03-11,,,0.0,0.0,0.0
1955-03-12,,,0.0,0.0,0.0
1955-03-13,,,0.0,0.0,0.0
1955-03-14,,,0.0,0.0,0.0
1955-03-15,,,0.0,0.0,0.0
1955-03-16,,,0.0,0.0,0.0
1955-03-17,,,0.0,0.0,0.0
1955-03-18,,,0.0,0.0,0.0
1955-03-19,,,340.0,0.0,0.0
1955-03-20,,,53.0,0.0,0.0
1955-03-21,,,787.0,0.0,0.0
1955-03-22,,,0.0,0.0,0.0
1955-03-23,,,0.0,0.0,0.0
1955-03-24,,,0.0,0.0,0.0
1955-03-25,,,0.0,0.0,0.0
1955-03-26,,,0.0,0.0,0.0
1955-03-27,,,0.0,0.0,0.0
1955-03-28,,,0.0,0.0,0.0
1955-03-29,,,0.0,0.0,0.0
1955-03-30,,,0.0,0.0,0.0
1955-03-31,,,0.0,0.0,0.0
1955-04-01,,,112.0,0.0,0.0
1955-04-02,,,0.0,0.0,0.0
1955-04-03,,,0.0,0.0,0.0
1955-04-04,,,0.0,0.0,0.0
1955-04-05,,,0.0,0.0,0.0
1955-04-06,,,351.0,0.0,0.0
1955-04-07,,,0.0,0.0,0.0
1955-04-08,,,0.0,0.0,0.0
1955-04-09,,,0.0,0.0,0.0
1955-04-10,,,66.0,0.0,0.0
1955-04-11,,,0.0,0.0,0.0
1955-04-12,,,0.0,0.0,0.0
1955-04-13,,,818.0,0.0,0.0
1955-04-14,,,0.0,0.0,0.0
1955-04-15,,,0.0,0.0,0.0
1955-04-16,,,0.0,0.0,0.0
1955-04-17,,,0.0,0.0,0.0
1955-04-18,,,0.0,0.0,0.0
1955-04-19,,,0.0,0.0,0.0
1955-04-20,,,0.0,0.0,0.0
1955-04-21,272.0,161.0,160.0,0.0,0.0
1955-04-22,,,0.0,0.0,0.0
1955-04-23,,,127.0,0.0,0.0
1955-04-24,,,0.0,0.0,0.0
1955-04-25,,,0.0,0.0,0.0
1955-04-26,278.0,67.0,0.0,0.0,0.0
1955-04-27,272.0,144.0,0.0,0.0,0.0
1955-04-28,300.0,144.0,0.0,0.0,0.0
1955-04-29,317.0,133.0,0.0,0.0,0.0
1955-04-30,300.0,178.0,0.0,0.0,0.0
1955-05-01,294.0,133.0,0.0,0.0,0.0
1955-05-02,311.0,100.0,0.0,0.0,0.0
1955-05-03,311.0,94.0,0.0,0.0,0.0
1955-05-04,328.0,150.0,0.0,0.0,0.0
1955-05-05,322.0,156.0,76.0,0.0,0.0
1955-05-06,272.0,167.0,0.0,0.0,0.0
1955-05-07,311.0,167.0,0.0,0.0,0.0
1955-05-08,300.0,161.0,0.0,0.0,0.0
1955-05-09,311.0,172.0,0.0,0.0,0.0
1955-05-10,300.0,167.0,0.0,0.0,0.0
1955-05-11,300.0,183.0,0.0,0.0,0.0
1955-05-12,272.0,183.0,58.0,0.0,0.0
1955-05-13,300.0,172.0,0.0,0.0,0.0
1955-05-14,294.0,167.0,0.0,0.0,0.0
1955-05-15,267.0,144.0,0.0,0.0,0.0
1955-05-16,289.0,122.0,0.0,0.0,0.0
1955-05-17,278.0,189.0,0.0,0.0,0.0
1955-05-18,283.0,167.0,0.0,0.0,0.0
1955-05-19,289.0,183.0,20.0,0.0,0.0
1955-05-20,283.0,189.0,358.0,0.0,0.0
1955-05-21,239.0,150.0,673.0,0.0,0.0
1955-05-22,294.0,172.0,0.0,0.0,0.0
1955-05-23,256.0,139.0,312.0,0.0,0.0
1955-05-24,306.0,178.0,0.0,0.0,0.0
1955-05-25,322.0,217.0,480.0,0.0,0.0
1955-05-26,322.0,217.0,0.0,0.0,0.0
1955-05-27,322.0,217.0,0.0,0.0,0.0
1955-05-28,306.0,189.0,0.0,0.0,0.0
1955-05-29,278.0,128.0,0.0,0.0,0.0
1955-05-30,300.0,89.0,0.0,0.0,0.0
1955-05-31,,,0.0,0.0,0.0
1955-06-01,300.0,150.0,0.0,0.0,0.0
1955-06-02,317.0,133.0,0.0,0.0,0.0
1955-06-03,328.0,150.0,0.0,0.0,0.0
1955-06-04,311.0,150.0,0.0,0.0,0.0
1955-06-05,311.0,172.0,246.0,0.0,0.0
1955-06-06,294.0,167.0,0.0,0.0,0.0
1955-06-07,294.0,156.0,0.0,0.0,0.0
1955-06-08,317.0,128.0,0.0,0.0,0.0
1955-06-09,294.0,172.0,0.0,0.0,0.0
1955-06-10,244.0,111.0,36.0,0.0,0.0
1955-06-11,272.0,139.0,0.0,0.0,0.0
1955-06-12,261.0,100.0,0.0,0.0,0.0
1955-06-13,294.0,89.0,0.0,0.0,0.0
1955-06-14,300.0,211.0,0.0,0.0,0.0
1955-06-15,300.0,178.0,79.0,0.0,0.0
