DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1955-06-16,294.0,172.0,0.0,0.0,0.0
1955-06-17,311.0,139.0,0.0,0.0,0.0
1955-06-18,350.0,144.0,0.0,0.0,0.0
1955-06-19,339.0,156.0,0.0,0.0,0.0
1955-06-20,339.0,172.0,0.0,0.0,0.0
1955-06-21,333.0,178.0,0.0,0.0,0.0
1955-06-22,356.0,167.0,0.0,0.0,0.0
1955-06-23,350.0,161.0,0.0,0.0,0.0
1955-06-24,339.0,194.0,0.0,0.0,0.0
1955-06-25,333.0,217.0,0.0,0.0,0.0
1955-06-26,328.0,194.0,89.0,0.0,0.0
1955-06-27,322.0,144.0,0.0,0.0,0.0
1955-06-28,344.0,189.0,0.0,0.0,0.0
1955-06-29,322.0,189.0,0.0,0.0,0.0
1955-06-30,322.0,189.0,206.0,0.0,0.0
1955-07-01,328.0,194.0,0.0,0.0,0.0
1955-07-02,333.0,200.0,0.0,0.0,0.0
1955-07-03,339.0,194.0,0.0,0.0,0.0
1955-07-04,339.0,211.0,0.0,0.0,0.0
1955-07-05,350.0,194.0,84.0,0.0,0.0
1955-07-06,350.0,228.0,0.0,0.0,0.0
1955-07-07,344.0,228.0,0.0,0.0,0.0
1955-07-08,350.0,233.0,0.0,0.0,0.0
1955-07-09,361.0,228.0,0.0,0.0,0.0
1955-07-10,372.0,183.0,0.0,0.0,0.0
1955-07-11,378.0,244.0,0.0,0.0,0.0
1955-07-12,350.0,239.0,0.0,0.0,0.0
1955-07-13,322.0,206.0,15.0,0.0,0.0
1955-07-14,267.0,206.0,208.0,0.0,0.0
1955-07-15,311.0,222.0,28.0,0.0,0.0
1955-07-16,317.0,228.0,58.0,0.0,0.0
1955-07-17,306.0,217.0,0.0,0.0,0.0
1955-07-18,333.0,206.0,0.0,0.0,0.0
1955-07-19,333.0,194.0,0.0,0.0,0.0
1955-07-20,350.0,200.0,0.0,0.0,0.0
1955-07-21,339.0,233.0,56.0,0.0,0.0
1955-07-22,322.0,217.0,368.0,0.0,0.0
1955-07-23,333.0,211.0,0.0,0.0,0.0
1955-07-24,333.0,217.0,0.0,0.0,0.0
1955-07-25,344.0,233.0,0.0,0.0,0.0
1955-07-26,356.0,222.0,0.0,0.0,0.0
1955-07-27,361.0,222.0,0.0,0.0,0.0
1955-07-28,356.0,217.0,0.0,0.0,0.0
1955-07-29,344.0,228.0,0.0,0.0,0.0
1955-07-30,361.0,228.0,0.0,0.0,0.0
1955-07-31,361.0,228.0,0.0,0.0,0.0
1955-08-01,333.0,228.0,0.0,0.0,0.0
1955-08-02,306.0,228.0,0.0,0.0,0.0
1955-08-03,300.0,217.0,0.0,0.0,0.0
1955-08-04,350.0,217.0,0.0,0.0,0.0
1955-08-05,333.0,194.0,348.0,0.0,0.0
1955-08-06,344.0,211.0,53.0,0.0,0.0
1955-08-07,350.0,222.0,0.0,0.0,0.0
1955-08-08,333.0,222.0,404.0,0.0,0.0
1955-08-09,317.0,217.0,0.0,0.0,0.0
1955-08-10,350.0,200.0,0.0,0.0,0.0
1955-08-11,339.0,217.0,0.0,0.0,0.0
1955-08-12,306.0,217.0,0.0,0.0,0.0
1955-08-13,306.0,167.0,0.0,0.0,0.0
1955-08-14,306.0,144.0,0.0,0.0,0.0
1955-08-15,317.0,161.0,0.0,0.0,0.0
1955-08-16,322.0,156.0,0.0,0.0,0.0
1955-08-17,328.0,156.0,0.0,0.0,0.0
1955-08-18,339.0,172.0,0.0,0.0,0.0
1955-08-19,344.0,189.0,0.0,0.0,0.0
1955-08-20,350.0,200.0,0.0,0.0,0.0
1955-08-21,356.0,194.0,0.0,0.0,0.0
1955-08-22,367.0,206.0,0.0,0.0,0.0
1955-08-23,339.0,228.0,254.0,0.0,0.0
1955-08-24,350.0,211.0,0.0,0.0,0.0
1955-08-25,339.0,211.0,0.0,0.0,0.0
1955-08-26,328.0,206.0,0.0,0.0,0.0
1955-08-27,328.0,228.0,0.0,0.0,0.0
1955-08-28,333.0,222.0,23.0,0.0,0.0
1955-08-29,322.0,217.0,64.0,0.0,0.0
1955-08-30,328.0,206.0,89.0,0.0,0.0
1955-08-31,344.0,200.0,0.0,0.0,0.0
1955-09-01,317.0,167.0,0.0,0.0,0.0
1955-09-02,300.0,100.0,0.0,0.0,0.0
1955-09-03,311.0,144.0,0.0,0.0,0.0
1955-09-04,322.0,167.0,0.0,0.0,0.0
1955-09-05,328.0,139.0,0.0,0.0,0.0
1955-09-06,339.0,156.0,0.0,0.0,0.0
1955-09-07,356.0,161.0,0.0,0.0,0.0
1955-09-08,378.0,172.0,0.0,0.0,0.0
1955-09-09,361.0,178.0,0.0,0.0,0.0
1955-09-10,339.0,189.0,0.0,0.0,0.0
1955-09-11,306.0,178.0,0.0,0.0,0.0
1955-09-12,306.0,172.0,0.0,0.0,0.0
1955-09-13,300.0,139.0,0.0,0.0,0.0
1955-09-14,328.0,167.0,0.0,0.0,0.0
1955-09-15,322.0,183.0,0.0,0.0,0.0
1955-09-16,328.0,156.0,0.0,0.0,0.0
1955-09-17,333.0,183.0,0.0,0.0,0.0
1955-09-18,328.0,178.0,0.0,0.0,0.0
1955-09-19,333.0,167.0,0.0,0.0,0.0
1955-09-20,356.0,189.0,0.0,0.0,0.0
1955-09-21,361.0,200.0,0.0,0.0,0.0
1955-09-22,339.0,217.0,0.0,0.0,0.0
1955-09-23,283.0,222.0,10.0,0.0,0.0
1955-09-24,261.0,211.0,8.0,0.0,0.0
1955-09-25,339.0,183.0,0.0,0.0,0.0
1955-09-26,333.0,156.0,0.0,0.0,0.0
1955-09-27,344.0,200.0,0.0,0.0,0.0
1955-09-28,344.0,217.0,0.0,0.0,0.0
1955-09-29,339.0,217.0,0.0,0.0,0.0
1955-09-30,311.0,200.0,119.0,0.0,0.0
1955-10-01,294.0,189.0,0.0,0.0,0.0
1955-10-02,278.0,161.0,0.0,0.0,0.0
1955-10-03,278.0,156.0,0.0,0.0,0.0
1955-10-04,289.0,206.0,0.0,0.0,0.0
1955-10-05,317.0,206.0,0.0,0.0,0.0
1955-10-06,322.0,222.0,0.0,0.0,0.0
1955-10-07,317.0,150.0,404.0,0.0,0.0
1955-10-08,228.0,56.0,0.0,0.0,0.0
1955-10-09,294.0,78.0,0.0,0.0,0.0
1955-10-10,283.0,94.0,0.0,0.0,0.0
1955-10-11,283.0,172.0,0.0,0.0,0.0
1955-10-12,283.0,172.0,196.0,0.0,0.0
1955-10-13,233.0,94.0,64.0,0.0,0.0
1955-10-14,217.0,39.0,0.0,0.0,0.0
1955-10-15,233.0,22.0,0.0,0.0,0.0
1955-10-16,283.0,22.0,0.0,0.0,0.0
1955-10-17,206.0,22.0,0.0,0.0,0.0
1955-10-18,206.0,22.0,0.0,0.0,0.0
1955-10-19,233.0,17.0,0.0,0.0,0.0
1955-10-20,272.0,100.0,0.0,0.0,0.0
1955-10-21,278.0,94.0,0.0,0.0,0.0
1955-10-22,278.0,139.0,0.0,0.0,0.0
1955-10-23,272.0,100.0,0.0,0.0,0.0
1955-10-24,267.0,111.0,0.0,0.0,0.0
1955-10-25,222.0,-6.0,0.0,0.0,0.0
1955-10-26,250.0,22.0,0.0,0.0,0.0
1955-10-27,256.0,61.0,0.0,0.0,0.0
1955-10-28,256.0,183.0,150.0,0.0,0.0
1955-10-29,211.0,56.0,0.0,0.0,0.0
1955-10-30,161.0,22.0,0.0,0.0,0.0
1955-10-31,228.0,17.0,0.0,0.0,0.0
1955-11-01,256.0,139.0,0.0,0.0,0.0
1955-11-02,256.0,167.0,38.0,0.0,0.0
1955-11-03,183.0,11.0,0.0,0.0,0.0
1955-11-04,178.0,-39.0,0.0,0.0,0.0
1955-11-05,189.0,6.0,0.0,0.0,0.0
1955-11-06,161.0,,66.0,0.0,0.0
1955-11-07,172.0,17.0,0.0,0.0,0.0
1955-11-08,167.0,-6.0,0.0,0.0,0.0
1955-11-09,139.0,-44.0,0.0,0.0,0.0
1955-11-10,172.0,11.0,0.0,0.0,0.0
1955-11-11,217.0,44.0,0.0,0.0,0.0
1955-11-12,283.0,156.0,0.0,0.0,0.0
1955-11-13,300.0,206.0,0.0,0.0,0.0
1955-11-14,306.0,206.0,0.0,0.0,0.0
1955-11-15,283.0,200.0,0.0,0.0,0.0
1955-11-16,261.0,72.0,10.0,0.0,0.0
1955-11-17,122.0,-28.0,0.0,0.0,0.0
1955-11-18,100.0,11.0,254.0,0.0,0.0
1955-11-19,144.0,28.0,180.0,0.0,0.0
1955-11-20,172.0,6.0,0.0,0.0,0.0
1955-11-21,206.0,28.0,0.0,0.0,0.0
1955-11-22,250.0,94.0,0.0,0.0,0.0
1955-11-23,239.0,117.0,114.0,0.0,0.0
1955-11-24,139.0,22.0,0.0,0.0,0.0
1955-11-25,156.0,39.0,38.0,0.0,0.0
1955-11-26,167.0,-28.0,0.0,0.0,0.0
1955-11-27,200.0,,0.0,0.0,0.0
1955-11-28,206.0,-56.0,0.0,0.0,0.0
1955-11-29,61.0,-100.0,0.0,0.0,0.0
1955-11-30,67.0,-78.0,0.0,0.0,0.0
1955-12-01,72.0,-22.0,330.0,0.0,0.0
1955-12-02,211.0,28.0,23.0,0.0,0.0
1955-12-03,217.0,156.0,127.0,0.0,0.0
1955-12-04,217.0,56.0,130.0,0.0,0.0
1955-12-05,128.0,11.0,0.0,0.0,0.0
1955-12-06,139.0,-17.0,0.0,0.0,0.0
1955-12-07,172.0,39.0,0.0,0.0,0.0
1955-12-08,161.0,-22.0,0.0,0.0,0.0
1955-12-09,106.0,-56.0,0.0,0.0,0.0
1955-12-10,39.0,-56.0,0.0,0.0,0.0
1955-12-11,44.0,-61.0,0.0,0.0,0.0
1955-12-12,72.0,-61.0,0.0,0.0,0.0
1955-12-13,128.0,-61.0,0.0,0.0,0.0
1955-12-14,178.0,6.0,0.0,0.0,0.0
1955-12-15,156.0,-33.0,0.0,0.0,0.0
1955-12-16,61.0,-122.0,0.0,0.0,0.0
1955-12-17,67.0,-17.0,5.0,0.0,0.0
1955-12-18,150.0,56.0,23.0,0.0,0.0
1955-12-19,94.0,0.0,0.0,0.0,0.0
1955-12-20,72.0,-44.0,0.0,0.0,0.0
1955-12-21,67.0,17.0,0.0,0.0,0.0
1955-12-22,128.0,6.0,0.0,0.0,0.0
1955-12-23,256.0,83.0,0.0,0.0,0.0
1955-12-24,272.0,111.0,0.0,0.0,0.0
1955-12-25,228.0,100.0,0.0,0.0,0.0
1955-12-26,150.0,94.0,0.0,0.0,0.0
1955-12-27,133.0,61.0,0.0,0.0,0.0
1955-12-28,194.0,72.0,0.0,0.0,0.0
1955-12-29,217.0,61.0,0.0,0.0,0.0
1955-12-30,200.0,33.0,0.0,0.0,0.0
1955-12-31,111.0,-78.0,0.0,0.0,0.0
1956-01-01,167.0,,0.0,0.0,0.0
1956-01-02,206.0,56.0,0.0,0.0,0.0
1956-01-03,206.0,6.0,0.0,0.0,0.0
1956-01-04,194.0,-33.0,0.0,0.0,0.0
1956-01-05,222.0,,0.0,0.0,0.0
1956-01-06,211.0,94.0,0.0,0.0,0.0
1956-01-07,,11.0,0.0,0.0,0.0
1956-01-08,78.0,-44.0,0.0,0.0,0.0
1956-01-09,111.0,-56.0,0.0,0.0,0.0
1956-01-10,111.0,-72.0,0.0,0.0,0.0
1956-01-11,106.0,,0.0,0.0,0.0
1956-01-12,89.0,-22.0,0.0,0.0,0.0
1956-01-13,106.0,-67.0,0.0,0.0,0.0
1956-01-14,122.0,-78.0,0.0,0.0,0.0
1956-01-15,,,0.0,0.0,0.0
1956-01-16,167.0,-33.0,0.0,0.0,0.0
1956-01-17,39.0,-61.0,0.0,0.0,0.0
1956-01-18,33.0,-17.0,318.0,0.0,0.0
1956-01-19,39.0,-11.0,119.0,0.0,0.0
1956-01-20,61.0,-11.0,8.0,0.0,0.0
1956-01-21,111.0,6.0,0.0,0.0,0.0
1956-01-22,106.0,39.0,25.0,0.0,0.0
1956-01-23,61.0,0.0,127.0,0.0,0.0
1956-01-24,28.0,-39.0,0.0,0.0,0.0
1956-01-25,111.0,-44.0,0.0,0.0,0.0
1956-01-26,106.0,17.0,0.0,0.0,0.0
1956-01-27,106.0,44.0,213.0,0.0,0.0
1956-01-28,222.0,89.0,0.0,0.0,0.0
1956-01-29,250.0,,241.0,0.0,0.0
1956-01-30,244.0,0.0,157.0,0.0,0.0
1956-01-31,106.0,-22.0,0.0,0.0,0.0
1956-02-01,156.0,44.0,114.0,0.0,0.0
1956-02-02,167.0,39.0,792.0,0.0,0.0
1956-02-03,,11.0,432.0,0.0,0.0
1956-02-04,56.0,22.0,330.0,0.0,0.0
1956-02-05,56.0,22.0,340.0,0.0,0.0
1956-02-06,83.0,-17.0,0.0,0.0,0.0
1956-02-07,139.0,-28.0,0.0,0.0,0.0
1956-02-08,139.0,44.0,150.0,0.0,0.0
1956-02-09,106.0,61.0,8.0,0.0,0.0
1956-02-10,94.0,50.0,56.0,0.0,0.0
1956-02-11,122.0,0.0,0.0,0.0,0.0
1956-02-12,144.0,0.0,0.0,0.0,0.0
1956-02-13,206.0,22.0,0.0,0.0,0.0
1956-02-14,211.0,128.0,0.0,0.0,0.0
1956-02-15,233.0,172.0,0.0,0.0,0.0
1956-02-16,250.0,111.0,150.0,0.0,0.0
1956-02-17,256.0,161.0,305.0,0.0,0.0
1956-02-18,250.0,83.0,0.0,0.0,0.0
1956-02-19,250.0,83.0,0.0,0.0,0.0
1956-02-20,200.0,50.0,36.0,0.0,0.0
1956-02-21,183.0,-11.0,0.0,0.0,0.0
1956-02-22,200.0,11.0,0.0,0.0,0.0
1956-02-23,217.0,94.0,5.0,0.0,0.0
1956-02-24,233.0,167.0,0.0,0.0,0.0
1956-02-25,222.0,78.0,33.0,0.0,0.0
1956-02-26,178.0,11.0,0.0,0.0,0.0
1956-02-27,256.0,67.0,0.0,0.0,0.0
1956-02-28,233.0,17.0,0.0,0.0,0.0
1956-02-29,206.0,-6.0,0.0,0.0,0.0
1956-03-01,200.0,56.0,0.0,0.0,0.0
1956-03-02,211.0,89.0,137.0,0.0,0.0
1956-03-03,200.0,144.0,0.0,0.0,0.0
1956-03-04,239.0,67.0,0.0,0.0,0.0
1956-03-05,267.0,133.0,0.0,0.0,0.0
1956-03-06,289.0,194.0,0.0,0.0,0.0
1956-03-07,289.0,61.0,46.0,0.0,0.0
1956-03-08,150.0,-33.0,0.0,0.0,0.0
1956-03-09,178.0,39.0,0.0,0.0,0.0
1956-03-10,222.0,50.0,0.0,0.0,0.0
1956-03-11,217.0,122.0,0.0,0.0,0.0
1956-03-12,139.0,33.0,0.0,0.0,0.0
1956-03-13,67.0,22.0,330.0,0.0,0.0
1956-03-14,100.0,39.0,107.0,0.0,0.0
1956-03-15,94.0,44.0,15.0,0.0,0.0
1956-03-16,128.0,39.0,20.0,0.0,0.0
1956-03-17,211.0,17.0,0.0,0.0,0.0
1956-03-18,206.0,17.0,0.0,0.0,0.0
1956-03-19,183.0,-17.0,0.0,0.0,0.0
1956-03-20,111.0,-28.0,0.0,0.0,0.0
1956-03-21,111.0,22.0,46.0,0.0,0.0
1956-03-22,133.0,39.0,130.0,0.0,0.0
1956-03-23,222.0,33.0,0.0,0.0,0.0
1956-03-24,222.0,56.0,0.0,0.0,0.0
1956-03-25,217.0,22.0,0.0,0.0,0.0
1956-03-26,250.0,117.0,0.0,0.0,0.0
1956-03-27,267.0,122.0,0.0,0.0,0.0
1956-03-28,267.0,122.0,46.0,0.0,0.0
1956-03-29,217.0,6.0,0.0,0.0,0.0
1956-03-30,222.0,-6.0,0.0,0.0,0.0
1956-03-31,239.0,89.0,0.0,0.0,0.0
1956-04-01,239.0,150.0,0.0,0.0,0.0
1956-04-02,267.0,200.0,0.0,0.0,0.0
1956-04-03,261.0,156.0,61.0,0.0,0.0
1956-04-04,256.0,56.0,28.0,0.0,0.0
1956-04-05,244.0,122.0,259.0,0.0,0.0
1956-04-06,250.0,122.0,152.0,0.0,0.0
1956-04-07,256.0,,0.0,0.0,0.0
1956-04-08,211.0,17.0,0.0,0.0,0.0
1956-04-09,211.0,89.0,36.0,0.0,0.0
1956-04-10,183.0,39.0,51.0,0.0,0.0
1956-04-11,183.0,56.0,0.0,0.0,0.0
1956-04-12,233.0,33.0,0.0,0.0,0.0
1956-04-13,278.0,94.0,0.0,0.0,0.0
1956-04-14,278.0,144.0,0.0,0.0,0.0
1956-04-15,278.0,106.0,15.0,0.0,0.0
1956-04-16,206.0,,0.0,0.0,0.0
1956-04-17,206.0,17.0,0.0,0.0,0.0
1956-04-18,222.0,22.0,0.0,0.0,0.0
1956-04-19,222.0,0.0,0.0,0.0,0.0
1956-04-20,228.0,11.0,0.0,0.0,0.0
1956-04-21,,,0.0,0.0,0.0
1956-04-22,222.0,,0.0,0.0,0.0
1956-04-23,206.0,67.0,0.0,0.0,0.0
1956-04-24,267.0,,0.0,0.0,0.0
1956-04-25,256.0,44.0,0.0,0.0,0.0
1956-04-26,272.0,,0.0,0.0,0.0
1956-04-27,267.0,156.0,0.0,0.0,0.0
1956-04-28,300.0,206.0,0.0,0.0,0.0
1956-04-29,294.0,200.0,18.0,0.0,0.0
1956-04-30,261.0,122.0,0.0,0.0,0.0
1956-05-01,183.0,111.0,292.0,0.0,0.0
1956-05-02,217.0,150.0,145.0,0.0,0.0
1956-05-03,261.0,139.0,0.0,0.0,0.0
1956-05-04,278.0,122.0,0.0,0.0,0.0
1956-05-05,283.0,117.0,0.0,0.0,0.0
1956-05-06,294.0,194.0,0.0,0.0,0.0
1956-05-07,317.0,150.0,25.0,0.0,0.0
1956-05-08,289.0,167.0,25.0,0.0,0.0
1956-05-09,294.0,144.0,0.0,0.0,0.0
1956-05-10,289.0,183.0,0.0,0.0,0.0
1956-05-11,306.0,211.0,0.0,0.0,0.0
1956-05-12,306.0,200.0,0.0,0.0,0.0
1956-05-13,311.0,211.0,0.0,0.0,0.0
1956-05-14,317.0,217.0,23.0,0.0,0.0
1956-05-15,283.0,194.0,43.0,0.0,0.0
1956-05-16,244.0,83.0,0.0,0.0,0.0
1956-05-17,311.0,133.0,0.0,0.0,0.0
1956-05-18,333.0,139.0,0.0,0.0,0.0
1956-05-19,333.0,189.0,0.0,0.0,0.0
1956-05-20,322.0,189.0,0.0,0.0,0.0
1956-05-21,322.0,183.0,0.0,0.0,0.0
1956-05-22,322.0,178.0,0.0,0.0,0.0
1956-05-23,328.0,161.0,0.0,0.0,0.0
1956-05-24,317.0,161.0,0.0,0.0,0.0
1956-05-25,311.0,172.0,165.0,0.0,0.0
1956-05-26,306.0,183.0,124.0,0.0,0.0
1956-05-27,322.0,200.0,0.0,0.0,0.0
1956-05-28,311.0,211.0,0.0,0.0,0.0
1956-05-29,317.0,200.0,0.0,0.0,0.0
1956-05-30,317.0,183.0,0.0,0.0,0.0
1956-05-31,311.0,183.0,0.0,0.0,0.0
1956-06-01,267.0,167.0,0.0,0.0,0.0
1956-06-02,256.0,94.0,0.0,0.0,0.0
1956-06-03,250.0,106.0,0.0,0.0,0.0
1956-06-04,278.0,156.0,0.0,0.0,0.0
1956-06-05,289.0,150.0,0.0,0.0,0.0
1956-06-06,317.0,161.0,0.0,0.0,0.0
1956-06-07,328.0,200.0,0.0,0.0,0.0
1956-06-08,350.0,183.0,0.0,0.0,0.0
1956-06-09,333.0,189.0,0.0,0.0,0.0
1956-06-10,328.0,211.0,0.0,0.0,0.0
1956-06-11,322.0,194.0,0.0,0.0,0.0
1956-06-12,339.0,189.0,119.0,0.0,0.0
1956-06-13,283.0,200.0,46.0,0.0,0.0
1956-06-14,239.0,178.0,312.0,0.0,0.0
1956-06-15,294.0,206.0,71.0,0.0,0.0
1956-06-16,300.0,222.0,8.0,0.0,0.0
1956-06-17,306.0,200.0,0.0,0.0,0.0
1956-06-18,317.0,200.0,0.0,0.0,0.0
1956-06-19,328.0,217.0,0.0,0.0,0.0
1956-06-20,322.0,206.0,0.0,0.0,0.0
1956-06-21,322.0,211.0,0.0,0.0,0.0
1956-06-22,333.0,217.0,0.0,0.0,0.0
1956-06-23,378.0,233.0,0.0,0.0,0.0
1956-06-24,378.0,200.0,0.0,0.0,0.0
1956-06-25,394.0,211.0,0.0,0.0,0.0
1956-06-26,344.0,244.0,0.0,0.0,0.0
1956-06-27,356.0,200.0,0.0,0.0,0.0
1956-06-28,356.0,211.0,0.0,0.0,0.0
1956-06-29,322.0,211.0,0.0,0.0,0.0
1956-06-30,344.0,217.0,0.0,0.0,0.0
1956-07-01,344.0,206.0,0.0,0.0,0.0
1956-07-02,350.0,211.0,0.0,0.0,0.0
1956-07-03,361.0,211.0,0.0,0.0,0.0
1956-07-04,361.0,206.0,0.0,0.0,0.0
1956-07-05,367.0,206.0,0.0,0.0,0.0
1956-07-06,367.0,200.0,0.0,0.0,0.0
1956-07-07,361.0,228.0,0.0,0.0,0.0
1956-07-08,361.0,189.0,0.0,0.0,0.0
1956-07-09,333.0,189.0,5.0,0.0,0.0
1956-07-10,317.0,200.0,0.0,0.0,0.0
1956-07-11,322.0,167.0,0.0,0.0,0.0
1956-07-12,339.0,178.0,0.0,0.0,0.0
1956-07-13,333.0,233.0,0.0,0.0,0.0
1956-07-14,333.0,222.0,0.0,0.0,0.0
1956-07-15,350.0,222.0,0.0,0.0,0.0
1956-07-16,350.0,206.0,0.0,0.0,0.0
1956-07-17,367.0,206.0,0.0,0.0,0.0
1956-07-18,350.0,228.0,0.0,0.0,0.0
1956-07-19,361.0,211.0,102.0,0.0,0.0
1956-07-20,356.0,200.0,10.0,0.0,0.0
1956-07-21,344.0,206.0,0.0,0.0,0.0
1956-07-22,339.0,211.0,0.0,0.0,0.0
1956-07-23,328.0,189.0,0.0,0.0,0.0
1956-07-24,317.0,200.0,0.0,0.0,0.0
1956-07-25,367.0,217.0,127.0,0.0,0.0
1956-07-26,356.0,222.0,0.0,0.0,0.0
1956-07-27,350.0,222.0,0.0,0.0,0.0
1956-07-28,350.0,217.0,0.0,0.0,0.0
1956-07-29,328.0,156.0,0.0,0.0,0.0
1956-07-30,350.0,206.0,15.0,0.0,0.0
1956-07-31,328.0,206.0,0.0,0.0,0.0
1956-08-01,328.0,206.0,0.0,0.0,0.0
1956-08-02,344.0,200.0,0.0,0.0,0.0
1956-08-03,361.0,217.0,0.0,0.0,0.0
1956-08-04,378.0,206.0,0.0,0.0,0.0
1956-08-05,378.0,228.0,0.0,0.0,0.0
1956-08-06,400.0,250.0,0.0,0.0,0.0
1956-08-07,394.0,211.0,0.0,0.0,0.0
1956-08-08,389.0,233.0,0.0,0.0,0.0
1956-08-09,383.0,233.0,0.0,0.0,0.0
1956-08-10,383.0,228.0,48.0,0.0,0.0
1956-08-11,372.0,211.0,5.0,0.0,0.0
1956-08-12,361.0,200.0,0.0,0.0,0.0
1956-08-13,367.0,228.0,0.0,0.0,0.0
1956-08-14,378.0,228.0,0.0,0.0,0.0
1956-08-15,378.0,211.0,0.0,0.0,0.0
1956-08-16,406.0,183.0,0.0,0.0,0.0
1956-08-17,383.0,217.0,0.0,0.0,0.0
1956-08-18,378.0,228.0,0.0,0.0,0.0
1956-08-19,372.0,228.0,0.0,0.0,0.0
1956-08-20,339.0,189.0,13.0,0.0,0.0
1956-08-21,267.0,128.0,0.0,0.0,0.0
1956-08-22,306.0,94.0,0.0,0.0,0.0
1956-08-23,350.0,139.0,0.0,0.0,0.0
1956-08-24,372.0,156.0,0.0,0.0,0.0
1956-08-25,372.0,183.0,0.0,0.0,0.0
1956-08-26,350.0,183.0,64.0,0.0,0.0
1956-08-27,283.0,194.0,310.0,0.0,0.0
1956-08-28,311.0,200.0,0.0,0.0,0.0
1956-08-29,344.0,222.0,69.0,0.0,0.0
1956-08-30,344.0,211.0,0.0,0.0,0.0
1956-08-31,339.0,200.0,0.0,0.0,0.0
1956-09-01,333.0,161.0,356.0,0.0,0.0
1956-09-02,294.0,156.0,0.0,0.0,0.0
1956-09-03,311.0,144.0,0.0,0.0,0.0
1956-09-04,289.0,172.0,0.0,0.0,0.0
1956-09-05,311.0,211.0,0.0,0.0,0.0
1956-09-06,306.0,178.0,0.0,0.0,0.0
1956-09-07,267.0,172.0,0.0,0.0,0.0
1956-09-08,261.0,117.0,0.0,0.0,0.0
1956-09-09,283.0,133.0,0.0,0.0,0.0
1956-09-10,294.0,139.0,0.0,0.0,0.0
1956-09-11,322.0,128.0,0.0,0.0,0.0
1956-09-12,328.0,150.0,0.0,0.0,0.0
1956-09-13,328.0,167.0,0.0,0.0,0.0
1956-09-14,344.0,194.0,0.0,0.0,0.0
1956-09-15,344.0,194.0,0.0,0.0,0.0
1956-09-16,339.0,194.0,0.0,0.0,0.0
1956-09-17,333.0,200.0,0.0,0.0,0.0
1956-09-18,317.0,194.0,0.0,0.0,0.0
1956-09-19,317.0,161.0,0.0,0.0,0.0
1956-09-20,300.0,150.0,0.0,0.0,0.0
1956-09-21,317.0,128.0,0.0,0.0,0.0
1956-09-22,333.0,178.0,0.0,0.0,0.0
1956-09-23,311.0,183.0,0.0,0.0,0.0
1956-09-24,283.0,167.0,0.0,0.0,0.0
1956-09-25,283.0,72.0,0.0,0.0,0.0
1956-09-26,311.0,144.0,0.0,0.0,0.0
1956-09-27,333.0,144.0,0.0,0.0,0.0
1956-09-28,311.0,139.0,0.0,0.0,0.0
1956-09-29,333.0,94.0,0.0,0.0,0.0
1956-09-30,328.0,144.0,0.0,0.0,0.0
1956-10-01,283.0,,0.0,0.0,0.0
1956-10-02,256.0,,61.0,0.0,0.0
1956-10-03,283.0,,0.0,0.0,0.0
1956-10-04,283.0,,18.0,0.0,0.0
1956-10-05,294.0,,0.0,0.0,0.0
1956-10-06,333.0,,0.0,0.0,0.0
1956-10-07,317.0,,0.0,0.0,0.0
1956-10-08,311.0,,0.0,0.0,0.0
1956-10-09,311.0,,0.0,0.0,0.0
1956-10-10,300.0,67.0,0.0,0.0,0.0
1956-10-11,306.0,94.0,0.0,0.0,0.0
1956-10-12,300.0,,0.0,0.0,0.0
1956-10-13,272.0,,0.0,0.0,0.0
1956-10-14,294.0,,0.0,0.0,0.0
1956-10-15,289.0,,0.0,0.0,0.0
1956-10-16,289.0,,0.0,0.0,0.0
1956-10-17,300.0,,0.0,0.0,0.0
1956-10-18,294.0,83.0,0.0,0.0,0.0
1956-10-19,289.0,150.0,0.0,0.0,0.0
1956-10-20,250.0,150.0,221.0,0.0,0.0
1956-10-21,189.0,139.0,58.0,0.0,0.0
1956-10-22,239.0,133.0,0.0,0.0,0.0
1956-10-23,278.0,100.0,0.0,0.0,0.0
