DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1956-10-24,272.0,89.0,0.0,0.0,0.0
1956-10-25,278.0,111.0,0.0,0.0,0.0
1956-10-26,250.0,78.0,0.0,0.0,0.0
1956-10-27,239.0,50.0,0.0,0.0,0.0
1956-10-28,239.0,50.0,0.0,0.0,0.0
1956-10-29,250.0,117.0,0.0,0.0,0.0
1956-10-30,250.0,117.0,206.0,0.0,0.0
1956-10-31,200.0,67.0,0.0,0.0,0.0
1956-11-01,217.0,44.0,0.0,0.0,0.0
1956-11-02,261.0,,165.0,0.0,0.0
1956-11-03,267.0,150.0,79.0,0.0,0.0
1956-11-04,267.0,156.0,0.0,0.0,0.0
1956-11-05,239.0,161.0,18.0,0.0,0.0
1956-11-06,211.0,150.0,53.0,0.0,0.0
1956-11-07,222.0,100.0,0.0,0.0,0.0
1956-11-08,150.0,56.0,0.0,0.0,0.0
1956-11-09,122.0,-50.0,0.0,0.0,0.0
1956-11-10,211.0,-11.0,0.0,0.0,0.0
1956-11-11,233.0,61.0,0.0,0.0,0.0
1956-11-12,228.0,78.0,0.0,0.0,0.0
1956-11-13,239.0,78.0,0.0,0.0,0.0
1956-11-14,256.0,,0.0,0.0,0.0
1956-11-15,233.0,133.0,218.0,0.0,0.0
1956-11-16,156.0,6.0,0.0,0.0,0.0
1956-11-17,139.0,-44.0,0.0,0.0,0.0
1956-11-18,178.0,-22.0,0.0,0.0,0.0
1956-11-19,167.0,67.0,358.0,0.0,0.0
1956-11-20,244.0,122.0,0.0,0.0,0.0
1956-11-21,239.0,44.0,0.0,0.0,0.0
1956-11-22,139.0,-28.0,0.0,0.0,0.0
1956-11-23,200.0,-39.0,0.0,0.0,0.0
1956-11-24,156.0,-44.0,0.0,0.0,0.0
1956-11-25,194.0,-50.0,0.0,0.0,0.0
1956-11-26,144.0,22.0,0.0,0.0,0.0
1956-11-27,,,0.0,0.0,0.0
1956-11-28,167.0,11.0,0.0,0.0,0.0
1956-11-29,150.0,-22.0,0.0,0.0,0.0
1956-11-30,144.0,-56.0,0.0,0.0,0.0
1956-12-01,183.0,-28.0,0.0,0.0,0.0
1956-12-02,217.0,0.0,0.0,0.0,0.0
1956-12-03,233.0,72.0,0.0,0.0,0.0
1956-12-04,228.0,83.0,0.0,0.0,0.0
1956-12-05,256.0,161.0,0.0,0.0,0.0
1956-12-06,244.0,178.0,0.0,0.0,0.0
1956-12-07,244.0,189.0,0.0,0.0,0.0
1956-12-08,244.0,139.0,0.0,0.0,0.0
1956-12-09,239.0,6.0,0.0,0.0,0.0
1956-12-10,106.0,-72.0,0.0,0.0,0.0
1956-12-11,189.0,50.0,0.0,0.0,0.0
1956-12-12,194.0,72.0,0.0,0.0,0.0
1956-12-13,200.0,33.0,378.0,0.0,0.0
1956-12-14,89.0,22.0,0.0,0.0,0.0
1956-12-15,122.0,56.0,0.0,0.0,0.0
1956-12-16,178.0,-11.0,0.0,0.0,0.0
1956-12-17,200.0,56.0,124.0,0.0,0.0
1956-12-18,194.0,56.0,0.0,0.0,0.0
1956-12-19,161.0,56.0,56.0,0.0,0.0
1956-12-20,167.0,111.0,74.0,0.0,0.0
1956-12-21,156.0,89.0,15.0,0.0,0.0
1956-12-22,144.0,56.0,130.0,0.0,0.0
1956-12-23,161.0,89.0,0.0,0.0,0.0
1956-12-24,122.0,-17.0,0.0,0.0,0.0
1956-12-25,111.0,-39.0,0.0,0.0,0.0
1956-12-26,167.0,-6.0,0.0,0.0,0.0
1956-12-27,217.0,11.0,0.0,0.0,0.0
1956-12-28,206.0,61.0,0.0,0.0,0.0
1956-12-29,139.0,-22.0,0.0,0.0,0.0
1956-12-30,200.0,-6.0,0.0,0.0,0.0
1956-12-31,222.0,17.0,0.0,0.0,0.0
1957-01-01,211.0,56.0,0.0,0.0,0.0
1957-01-02,94.0,11.0,0.0,0.0,0.0
1957-01-03,122.0,-39.0,0.0,0.0,0.0
1957-01-04,106.0,,650.0,0.0,0.0
1957-01-05,139.0,39.0,0.0,0.0,0.0
1957-01-06,94.0,11.0,0.0,0.0,0.0
1957-01-07,133.0,11.0,0.0,0.0,0.0
1957-01-08,200.0,39.0,0.0,0.0,0.0
1957-01-09,267.0,178.0,0.0,0.0,0.0
1957-01-10,233.0,-11.0,0.0,0.0,0.0
1957-01-11,50.0,-22.0,0.0,0.0,0.0
1957-01-12,144.0,-17.0,0.0,0.0,0.0
1957-01-13,144.0,72.0,0.0,0.0,0.0
1957-01-14,139.0,-22.0,0.0,0.0,0.0
1957-01-15,6.0,-33.0,0.0,0.0,0.0
1957-01-16,0.0,-50.0,0.0,0.0,0.0
1957-01-17,50.0,-117.0,0.0,0.0,0.0
1957-01-18,89.0,-78.0,0.0,0.0,0.0
1957-01-19,111.0,-28.0,0.0,0.0,0.0
1957-01-20,178.0,67.0,30.0,0.0,0.0
1957-01-21,206.0,128.0,0.0,0.0,0.0
1957-01-22,206.0,167.0,356.0,0.0,0.0
1957-01-23,178.0,-11.0,0.0,0.0,0.0
1957-01-24,61.0,-22.0,104.0,0.0,0.0
1957-01-25,83.0,17.0,173.0,0.0,0.0
1957-01-26,83.0,6.0,5.0,0.0,0.0
1957-01-27,33.0,6.0,142.0,0.0,0.0
1957-01-28,139.0,17.0,51.0,0.0,0.0
1957-01-29,189.0,67.0,234.0,0.0,0.0
1957-01-30,72.0,11.0,160.0,0.0,0.0
1957-01-31,78.0,28.0,411.0,0.0,0.0
1957-02-01,117.0,50.0,437.0,0.0,0.0
1957-02-02,94.0,39.0,8.0,0.0,0.0
1957-02-03,172.0,39.0,0.0,0.0,0.0
1957-02-04,167.0,150.0,13.0,0.0,0.0
1957-02-05,206.0,117.0,0.0,0.0,0.0
1957-02-06,194.0,89.0,0.0,0.0,0.0
1957-02-07,178.0,94.0,0.0,0.0,0.0
1957-02-08,261.0,128.0,0.0,0.0,0.0
1957-02-09,278.0,167.0,0.0,0.0,0.0
1957-02-10,267.0,139.0,0.0,0.0,0.0
1957-02-11,194.0,83.0,0.0,0.0,0.0
1957-02-12,211.0,72.0,0.0,0.0,0.0
1957-02-13,194.0,17.0,0.0,0.0,0.0
1957-02-14,200.0,39.0,0.0,0.0,0.0
1957-02-15,239.0,56.0,38.0,0.0,0.0
1957-02-16,128.0,39.0,0.0,0.0,0.0
1957-02-17,156.0,-22.0,244.0,0.0,0.0
1957-02-18,144.0,56.0,0.0,0.0,0.0
1957-02-19,100.0,44.0,135.0,0.0,0.0
1957-02-20,83.0,11.0,0.0,0.0,0.0
1957-02-21,156.0,-39.0,0.0,0.0,0.0
1957-02-22,206.0,11.0,0.0,0.0,0.0
1957-02-23,217.0,111.0,0.0,0.0,0.0
1957-02-24,222.0,122.0,0.0,0.0,0.0
1957-02-25,206.0,128.0,434.0,0.0,0.0
1957-02-26,167.0,111.0,23.0,0.0,0.0
1957-02-27,139.0,44.0,0.0,0.0,0.0
1957-02-28,161.0,17.0,0.0,0.0,0.0
1957-03-01,194.0,17.0,0.0,0.0,0.0
1957-03-02,183.0,28.0,178.0,0.0,0.0
1957-03-03,94.0,72.0,58.0,0.0,0.0
1957-03-04,156.0,72.0,0.0,0.0,0.0
1957-03-05,183.0,78.0,20.0,0.0,0.0
1957-03-06,128.0,72.0,8.0,0.0,0.0
1957-03-07,94.0,22.0,84.0,0.0,0.0
1957-03-08,89.0,-44.0,0.0,0.0,0.0
1957-03-09,161.0,-6.0,0.0,0.0,0.0
1957-03-10,233.0,44.0,0.0,0.0,0.0
1957-03-11,228.0,161.0,15.0,0.0,0.0
1957-03-12,194.0,83.0,0.0,0.0,0.0
1957-03-13,222.0,83.0,0.0,0.0,0.0
1957-03-14,261.0,150.0,0.0,0.0,0.0
1957-03-15,189.0,28.0,0.0,0.0,0.0
1957-03-16,200.0,6.0,0.0,0.0,0.0
1957-03-17,178.0,89.0,152.0,0.0,0.0
1957-03-18,222.0,89.0,259.0,0.0,0.0
1957-03-19,183.0,56.0,0.0,0.0,0.0
1957-03-20,156.0,44.0,0.0,0.0,0.0
1957-03-21,178.0,61.0,203.0,0.0,0.0
1957-03-22,178.0,78.0,0.0,0.0,0.0
1957-03-23,183.0,67.0,0.0,0.0,0.0
1957-03-24,178.0,100.0,0.0,0.0,0.0
1957-03-25,172.0,67.0,15.0,0.0,0.0
1957-03-26,100.0,39.0,0.0,0.0,0.0
1957-03-27,167.0,0.0,0.0,0.0,0.0
1957-03-28,167.0,67.0,0.0,0.0,0.0
1957-03-29,222.0,17.0,0.0,0.0,0.0
1957-03-30,233.0,61.0,0.0,0.0,0.0
1957-03-31,200.0,128.0,226.0,0.0,0.0
1957-04-01,233.0,122.0,165.0,0.0,0.0
1957-04-02,294.0,128.0,0.0,0.0,0.0
1957-04-03,267.0,150.0,170.0,0.0,0.0
1957-04-04,250.0,139.0,231.0,0.0,0.0
1957-04-05,156.0,67.0,36.0,0.0,0.0
1957-04-06,239.0,28.0,0.0,0.0,0.0
1957-04-07,239.0,117.0,0.0,0.0,0.0
1957-04-08,239.0,94.0,0.0,0.0,0.0
1957-04-09,189.0,0.0,0.0,0.0,0.0
1957-04-10,211.0,28.0,0.0,0.0,0.0
1957-04-11,233.0,94.0,0.0,0.0,0.0
1957-04-12,194.0,56.0,0.0,0.0,0.0
1957-04-13,117.0,6.0,3.0,0.0,0.0
1957-04-14,161.0,22.0,0.0,0.0,0.0
1957-04-15,200.0,56.0,0.0,0.0,0.0
1957-04-16,183.0,106.0,91.0,0.0,0.0
1957-04-17,267.0,106.0,0.0,0.0,0.0
1957-04-18,289.0,150.0,0.0,0.0,0.0
1957-04-19,283.0,161.0,0.0,0.0,0.0
1957-04-20,294.0,167.0,0.0,0.0,0.0
1957-04-21,289.0,178.0,66.0,0.0,0.0
1957-04-22,283.0,156.0,0.0,0.0,0.0
1957-04-23,267.0,167.0,0.0,0.0,0.0
1957-04-24,283.0,178.0,74.0,0.0,0.0
1957-04-25,272.0,161.0,226.0,0.0,0.0
1957-04-26,267.0,172.0,30.0,0.0,0.0
1957-04-27,256.0,172.0,41.0,0.0,0.0
1957-04-28,267.0,161.0,25.0,0.0,0.0
1957-04-29,289.0,161.0,0.0,0.0,0.0
1957-04-30,283.0,172.0,0.0,0.0,0.0
1957-05-01,272.0,178.0,99.0,0.0,0.0
1957-05-02,244.0,167.0,53.0,0.0,0.0
1957-05-03,239.0,161.0,0.0,0.0,0.0
1957-05-04,206.0,89.0,0.0,0.0,0.0
1957-05-05,183.0,33.0,0.0,0.0,0.0
1957-05-06,239.0,33.0,0.0,0.0,0.0
1957-05-07,256.0,56.0,0.0,0.0,0.0
1957-05-08,267.0,128.0,0.0,0.0,0.0
1957-05-09,317.0,178.0,74.0,0.0,0.0
1957-05-10,294.0,183.0,0.0,0.0,0.0
1957-05-11,294.0,167.0,0.0,0.0,0.0
1957-05-12,311.0,194.0,0.0,0.0,0.0
1957-05-13,289.0,172.0,201.0,0.0,0.0
1957-05-14,278.0,167.0,0.0,0.0,0.0
1957-05-15,317.0,167.0,0.0,0.0,0.0
1957-05-16,311.0,194.0,0.0,0.0,0.0
1957-05-17,311.0,167.0,0.0,0.0,0.0
1957-05-18,300.0,194.0,0.0,0.0,0.0
1957-05-19,267.0,167.0,277.0,0.0,0.0
1957-05-20,283.0,139.0,0.0,0.0,0.0
1957-05-24,306.0,161.0,668.0,0.0,0.0
1957-05-25,300.0,194.0,48.0,0.0,0.0
1957-05-26,256.0,167.0,64.0,0.0,0.0
1957-05-27,278.0,133.0,0.0,0.0,0.0
1957-05-28,267.0,161.0,0.0,0.0,0.0
1957-05-29,283.0,106.0,0.0,0.0,0.0
1957-05-30,289.0,161.0,0.0,0.0,0.0
1957-05-31,328.0,128.0,0.0,0.0,0.0
1957-06-01,311.0,194.0,81.0,0.0,0.0
1957-06-02,294.0,167.0,0.0,0.0,0.0
1957-06-03,267.0,183.0,297.0,0.0,0.0
1957-06-04,294.0,183.0,30.0,0.0,0.0
1957-06-05,278.0,172.0,0.0,0.0,0.0
1957-06-06,300.0,200.0,0.0,0.0,0.0
1957-06-07,317.0,183.0,0.0,0.0,0.0
1957-06-08,289.0,200.0,399.0,0.0,0.0
1957-06-09,322.0,167.0,0.0,0.0,0.0
1957-06-10,317.0,189.0,173.0,0.0,0.0
1957-06-11,328.0,211.0,0.0,0.0,0.0
1957-06-12,322.0,222.0,0.0,0.0,0.0
1957-06-13,317.0,194.0,183.0,0.0,0.0
1957-06-14,328.0,222.0,0.0,0.0,0.0
1957-06-15,328.0,222.0,0.0,0.0,0.0
1957-06-16,328.0,222.0,0.0,0.0,0.0
1957-06-17,328.0,200.0,0.0,0.0,0.0
1957-06-18,333.0,194.0,0.0,0.0,0.0
1957-06-19,306.0,200.0,0.0,0.0,0.0
1957-06-20,322.0,194.0,0.0,0.0,0.0
1957-06-21,322.0,200.0,0.0,0.0,0.0
1957-06-22,294.0,217.0,147.0,0.0,0.0
1957-06-23,300.0,200.0,366.0,0.0,0.0
1957-06-24,261.0,189.0,201.0,0.0,0.0
1957-06-25,289.0,139.0,0.0,0.0,0.0
1957-06-26,311.0,139.0,0.0,0.0,0.0
1957-06-27,267.0,200.0,267.0,0.0,0.0
1957-06-28,328.0,206.0,254.0,0.0,0.0
1957-06-29,322.0,228.0,0.0,0.0,0.0
1957-06-30,322.0,228.0,0.0,0.0,0.0
1957-07-01,322.0,233.0,0.0,0.0,0.0
1957-07-02,322.0,194.0,338.0,0.0,0.0
1957-07-03,328.0,200.0,0.0,0.0,0.0
1957-07-04,350.0,222.0,0.0,0.0,0.0
1957-07-05,333.0,200.0,0.0,0.0,0.0
1957-07-06,322.0,150.0,0.0,0.0,0.0
1957-07-07,339.0,172.0,0.0,0.0,0.0
1957-07-08,339.0,178.0,0.0,0.0,0.0
1957-07-09,361.0,206.0,0.0,0.0,0.0
1957-07-10,344.0,222.0,0.0,0.0,0.0
1957-07-11,339.0,200.0,0.0,0.0,0.0
1957-07-12,328.0,161.0,0.0,0.0,0.0
1957-07-13,350.0,183.0,0.0,0.0,0.0
1957-07-14,356.0,194.0,0.0,0.0,0.0
1957-07-15,356.0,200.0,0.0,0.0,0.0
1957-07-16,361.0,222.0,0.0,0.0,0.0
1957-07-17,361.0,206.0,0.0,0.0,0.0
1957-07-18,350.0,217.0,0.0,0.0,0.0
1957-07-19,350.0,200.0,0.0,0.0,0.0
1957-07-20,322.0,211.0,0.0,0.0,0.0
1957-07-21,317.0,217.0,0.0,0.0,0.0
1957-07-22,306.0,217.0,51.0,0.0,0.0
1957-07-23,311.0,222.0,0.0,0.0,0.0
1957-07-24,306.0,222.0,236.0,0.0,0.0
1957-07-25,306.0,200.0,0.0,0.0,0.0
1957-07-26,350.0,194.0,0.0,0.0,0.0
1957-07-27,328.0,206.0,0.0,0.0,0.0
1957-07-28,344.0,200.0,0.0,0.0,0.0
1957-07-29,339.0,228.0,0.0,0.0,0.0
1957-07-30,311.0,200.0,460.0,0.0,0.0
1957-07-31,328.0,200.0,0.0,0.0,0.0
1957-08-01,361.0,233.0,0.0,0.0,0.0
1957-08-02,350.0,222.0,0.0,0.0,0.0
1957-08-03,361.0,244.0,0.0,0.0,0.0
1957-08-04,322.0,233.0,0.0,0.0,0.0
1957-08-05,283.0,194.0,226.0,0.0,0.0
1957-08-06,283.0,150.0,0.0,0.0,0.0
1957-08-07,317.0,167.0,0.0,0.0,0.0
1957-08-08,317.0,211.0,0.0,0.0,0.0
1957-08-09,328.0,211.0,0.0,0.0,0.0
1957-08-10,328.0,211.0,0.0,0.0,0.0
1957-08-11,339.0,222.0,0.0,0.0,0.0
1957-08-12,322.0,233.0,0.0,0.0,0.0
1957-08-13,322.0,239.0,0.0,0.0,0.0
1957-08-14,333.0,233.0,0.0,0.0,0.0
1957-08-15,328.0,206.0,0.0,0.0,0.0
1957-08-16,339.0,211.0,86.0,0.0,0.0
1957-08-17,306.0,211.0,0.0,0.0,0.0
1957-08-18,306.0,211.0,0.0,0.0,0.0
1957-08-19,306.0,183.0,0.0,0.0,0.0
1957-08-20,306.0,194.0,0.0,0.0,0.0
1957-08-21,311.0,161.0,0.0,0.0,0.0
1957-08-22,311.0,178.0,0.0,0.0,0.0
1957-08-23,322.0,189.0,0.0,0.0,0.0
1957-08-24,289.0,178.0,0.0,0.0,0.0
1957-08-25,333.0,211.0,0.0,0.0,0.0
1957-08-26,344.0,200.0,0.0,0.0,0.0
1957-08-27,333.0,200.0,0.0,0.0,0.0
1957-08-28,344.0,178.0,0.0,0.0,0.0
1957-08-29,339.0,194.0,0.0,0.0,0.0
1957-08-30,350.0,200.0,0.0,0.0,0.0
1957-08-31,311.0,211.0,0.0,0.0,0.0
1957-09-01,311.0,200.0,813.0,0.0,0.0
1957-09-02,322.0,206.0,0.0,0.0,0.0
1957-09-03,322.0,211.0,0.0,0.0,0.0
1957-09-04,339.0,200.0,0.0,0.0,0.0
1957-09-05,311.0,206.0,0.0,0.0,0.0
1957-09-06,289.0,200.0,0.0,0.0,0.0
1957-09-07,256.0,167.0,46.0,0.0,0.0
1957-09-08,244.0,128.0,0.0,0.0,0.0
1957-09-09,261.0,122.0,0.0,0.0,0.0
1957-09-10,283.0,139.0,0.0,0.0,0.0
1957-09-11,289.0,161.0,0.0,0.0,0.0
1957-09-12,294.0,183.0,630.0,0.0,0.0
1957-09-13,278.0,178.0,0.0,0.0,0.0
1957-09-14,306.0,150.0,0.0,0.0,0.0
1957-09-15,289.0,183.0,20.0,0.0,0.0
1957-09-16,278.0,167.0,267.0,0.0,0.0
1957-09-17,272.0,161.0,0.0,0.0,0.0
1957-09-18,272.0,189.0,0.0,0.0,0.0
1957-09-19,267.0,206.0,43.0,0.0,0.0
1957-09-20,311.0,211.0,0.0,0.0,0.0
1957-09-21,322.0,211.0,8.0,0.0,0.0
1957-09-22,244.0,189.0,716.0,0.0,0.0
1957-09-23,256.0,144.0,0.0,0.0,0.0
1957-09-24,267.0,100.0,0.0,0.0,0.0
1957-09-25,267.0,117.0,0.0,0.0,0.0
1957-09-26,267.0,172.0,0.0,0.0,0.0
1957-09-27,244.0,156.0,0.0,0.0,0.0
1957-09-28,233.0,150.0,0.0,0.0,0.0
1957-09-29,228.0,122.0,0.0,0.0,0.0
1957-09-30,217.0,156.0,0.0,0.0,0.0
1957-10-01,244.0,144.0,0.0,0.0,0.0
1957-10-02,267.0,167.0,30.0,0.0,0.0
1957-10-03,272.0,161.0,0.0,0.0,0.0
1957-10-04,267.0,156.0,0.0,0.0,0.0
1957-10-05,261.0,128.0,0.0,0.0,0.0
1957-10-06,250.0,83.0,0.0,0.0,0.0
1957-10-07,244.0,72.0,0.0,0.0,0.0
1957-10-08,256.0,67.0,0.0,0.0,0.0
1957-10-09,256.0,111.0,0.0,0.0,0.0
1957-10-10,233.0,139.0,0.0,0.0,0.0
1957-10-11,228.0,117.0,0.0,0.0,0.0
1957-10-12,228.0,83.0,0.0,0.0,0.0
1957-10-13,206.0,94.0,0.0,0.0,0.0
1957-10-14,233.0,133.0,0.0,0.0,0.0
1957-10-15,244.0,183.0,99.0,0.0,0.0
1957-10-16,250.0,178.0,102.0,0.0,0.0
1957-10-17,250.0,128.0,0.0,0.0,0.0
1957-10-18,194.0,44.0,0.0,0.0,0.0
1957-10-19,172.0,22.0,0.0,0.0,0.0
1957-10-20,194.0,44.0,0.0,0.0,0.0
1957-10-21,217.0,94.0,0.0,0.0,0.0
1957-10-22,206.0,156.0,597.0,0.0,0.0
1957-10-23,250.0,178.0,561.0,0.0,0.0
1957-10-24,194.0,122.0,0.0,0.0,0.0
1957-10-25,167.0,83.0,0.0,0.0,0.0
1957-10-26,111.0,39.0,0.0,0.0,0.0
1957-10-27,117.0,-22.0,0.0,0.0,0.0
1957-10-28,156.0,-33.0,0.0,0.0,0.0
1957-10-29,172.0,6.0,0.0,0.0,0.0
1957-10-30,217.0,106.0,0.0,0.0,0.0
1957-10-31,256.0,61.0,0.0,0.0,0.0
1957-11-01,272.0,111.0,0.0,0.0,0.0
1957-11-10,128.0,-11.0,0.0,0.0,0.0
1957-11-11,139.0,28.0,0.0,0.0,0.0
1957-11-12,106.0,39.0,152.0,0.0,0.0
1957-11-13,,,0.0,0.0,0.0
1957-11-14,183.0,61.0,140.0,0.0,0.0
1957-11-15,189.0,89.0,48.0,0.0,0.0
1957-11-16,222.0,172.0,0.0,0.0,0.0
1957-11-17,267.0,167.0,23.0,0.0,0.0
1957-11-18,244.0,78.0,470.0,0.0,0.0
1957-11-19,117.0,11.0,0.0,0.0,0.0
1957-11-20,161.0,11.0,0.0,0.0,0.0
1957-11-21,144.0,28.0,0.0,0.0,0.0
1957-11-22,111.0,11.0,152.0,0.0,0.0
1957-11-23,78.0,11.0,0.0,0.0,0.0
1957-11-24,78.0,56.0,127.0,0.0,0.0
1957-11-25,150.0,39.0,48.0,0.0,0.0
1957-11-26,211.0,33.0,0.0,0.0,0.0
1957-11-27,172.0,44.0,0.0,0.0,0.0
1957-11-28,172.0,50.0,147.0,0.0,0.0
1957-11-29,183.0,11.0,0.0,0.0,0.0
1957-11-30,150.0,-17.0,0.0,0.0,0.0
1957-12-01,178.0,-11.0,0.0,0.0,0.0
1957-12-02,183.0,11.0,0.0,0.0,0.0
1957-12-03,200.0,94.0,0.0,0.0,0.0
1957-12-04,206.0,-28.0,0.0,0.0,0.0
1957-12-05,206.0,28.0,0.0,0.0,0.0
1957-12-06,183.0,133.0,0.0,0.0,0.0
1957-12-07,178.0,67.0,353.0,0.0,0.0
1957-12-08,106.0,11.0,0.0,0.0,0.0
1957-12-09,100.0,28.0,0.0,0.0,0.0
1957-12-10,178.0,0.0,0.0,0.0,0.0
1957-12-11,128.0,-83.0,0.0,0.0,0.0
1957-12-12,78.0,-100.0,0.0,0.0,0.0
1957-12-13,156.0,17.0,0.0,0.0,0.0
1957-12-14,200.0,100.0,0.0,0.0,0.0
1957-12-15,211.0,144.0,48.0,0.0,0.0
1957-12-16,206.0,106.0,0.0,0.0,0.0
1957-12-17,183.0,94.0,48.0,0.0,0.0
1957-12-18,211.0,122.0,8.0,0.0,0.0
1957-12-19,206.0,106.0,43.0,0.0,0.0
1957-12-20,178.0,56.0,46.0,0.0,0.0
1957-12-21,189.0,-6.0,0.0,0.0,0.0
1957-12-22,194.0,50.0,0.0,0.0,0.0
1957-12-23,206.0,61.0,0.0,0.0,0.0
1957-12-24,200.0,117.0,0.0,0.0,0.0
1957-12-25,189.0,100.0,213.0,0.0,0.0
1957-12-26,156.0,17.0,0.0,0.0,0.0
1957-12-27,89.0,0.0,191.0,0.0,0.0
1957-12-28,133.0,33.0,0.0,0.0,0.0
1957-12-29,144.0,-17.0,0.0,0.0,0.0
1957-12-30,167.0,11.0,13.0,0.0,0.0
1957-12-31,139.0,56.0,64.0,0.0,0.0
1958-01-01,78.0,-39.0,0.0,0.0,0.0
1958-01-02,83.0,-28.0,0.0,0.0,0.0
1958-01-03,100.0,-17.0,0.0,0.0,0.0
1958-01-04,100.0,-44.0,0.0,0.0,0.0
1958-01-05,106.0,-22.0,0.0,0.0,0.0
1958-01-06,100.0,6.0,0.0,0.0,0.0
1958-01-07,83.0,-44.0,0.0,0.0,0.0
1958-01-08,28.0,-61.0,0.0,0.0,0.0
1958-01-09,139.0,-22.0,0.0,0.0,0.0
1958-01-10,172.0,17.0,0.0,0.0,0.0
1958-01-11,183.0,28.0,0.0,0.0,0.0
1958-01-12,156.0,61.0,0.0,0.0,0.0
1958-01-13,144.0,61.0,401.0,0.0,0.0
1958-01-14,144.0,50.0,0.0,0.0,0.0
1958-01-15,128.0,33.0,208.0,0.0,0.0
1958-01-16,111.0,17.0,3.0,0.0,0.0
1958-01-17,144.0,-22.0,0.0,0.0,0.0
1958-01-18,133.0,-22.0,0.0,0.0,0.0
1958-01-19,78.0,6.0,0.0,0.0,0.0
1958-01-20,122.0,33.0,330.0,0.0,0.0
1958-01-21,122.0,22.0,69.0,0.0,0.0
1958-01-22,100.0,0.0,0.0,0.0,0.0
1958-01-23,78.0,-28.0,0.0,0.0,0.0
1958-01-24,100.0,17.0,15.0,0.0,0.0
1958-01-25,117.0,-17.0,0.0,0.0,0.0
1958-01-26,139.0,17.0,0.0,0.0,0.0
1958-01-27,133.0,6.0,0.0,0.0,0.0
1958-01-28,106.0,-6.0,0.0,0.0,0.0
1958-01-29,133.0,-28.0,0.0,0.0,0.0
1958-01-30,178.0,33.0,0.0,0.0,0.0
1958-01-31,222.0,56.0,0.0,0.0,0.0
1958-02-01,172.0,-28.0,0.0,0.0,0.0
1958-02-02,100.0,-67.0,0.0,0.0,0.0
1958-02-03,89.0,-33.0,0.0,0.0,0.0
1958-02-04,122.0,-22.0,0.0,0.0,0.0
1958-02-05,211.0,117.0,0.0,0.0,0.0
1958-02-06,194.0,-6.0,30.0,0.0,0.0
1958-02-07,67.0,-28.0,0.0,0.0,0.0
1958-02-08,61.0,-67.0,0.0,0.0,0.0
1958-02-09,39.0,-17.0,0.0,0.0,0.0
1958-02-10,11.0,-67.0,0.0,0.0,0.0
1958-02-11,44.0,-50.0,0.0,0.0,0.0
1958-02-12,28.0,-67.0,0.0,0.0,0.0
1958-02-13,61.0,-94.0,0.0,0.0,0.0
1958-02-14,56.0,-22.0,325.0,,
1958-02-15,39.0,0.0,58.0,,
1958-02-16,11.0,-78.0,0.0,,0.0
1958-02-17,-28.0,-100.0,0.0,0.0,0.0
1958-02-18,61.0,-33.0,0.0,0.0,0.0
1958-02-19,61.0,-39.0,0.0,0.0,0.0
1958-02-20,94.0,-50.0,0.0,0.0,0.0
1958-02-21,172.0,-6.0,0.0,0.0,0.0
1958-02-22,211.0,33.0,0.0,0.0,0.0
1958-02-23,194.0,33.0,0.0,0.0,0.0
1958-02-24,189.0,44.0,0.0,0.0,0.0
1958-02-25,183.0,61.0,0.0,0.0,0.0
1958-02-26,167.0,67.0,234.0,0.0,0.0
1958-02-27,189.0,106.0,89.0,0.0,0.0
1958-02-28,183.0,89.0,0.0,0.0,0.0
1958-03-01,167.0,11.0,0.0,0.0,0.0
1958-03-02,161.0,28.0,0.0,0.0,0.0
1958-03-03,178.0,22.0,0.0,0.0,0.0
1958-03-04,156.0,28.0,0.0,0.0,0.0
1958-03-05,178.0,39.0,0.0,0.0,0.0
1958-03-06,139.0,56.0,3.0,0.0,0.0
1958-03-07,217.0,100.0,104.0,0.0,0.0
1958-03-08,189.0,100.0,216.0,0.0,0.0
1958-03-09,150.0,67.0,0.0,0.0,0.0
1958-03-10,156.0,17.0,0.0,0.0,0.0
1958-03-11,139.0,67.0,0.0,0.0,0.0
1958-03-12,89.0,17.0,76.0,0.0,0.0
