DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1958-03-13,78.0,-11.0,13.0,0.0,0.0
1958-03-14,133.0,-6.0,0.0,0.0,0.0
1958-03-15,144.0,-22.0,0.0,0.0,0.0
1958-03-16,161.0,17.0,0.0,0.0,0.0
1958-03-17,150.0,-11.0,137.0,0.0,0.0
1958-03-18,89.0,0.0,0.0,0.0,0.0
1958-03-19,122.0,17.0,0.0,0.0,0.0
1958-03-20,167.0,-11.0,0.0,0.0,0.0
1958-03-21,167.0,28.0,0.0,0.0,0.0
1958-03-22,200.0,44.0,0.0,0.0,0.0
1958-03-23,194.0,133.0,305.0,0.0,0.0
1958-03-24,139.0,33.0,20.0,0.0,0.0
1958-03-25,117.0,56.0,8.0,0.0,0.0
1958-03-26,78.0,17.0,20.0,0.0,0.0
1958-03-27,144.0,61.0,0.0,0.0,0.0
1958-03-28,183.0,94.0,0.0,0.0,0.0
1958-03-29,183.0,83.0,,0.0,0.0
1958-03-30,167.0,61.0,,0.0,0.0
1958-03-31,189.0,100.0,0.0,0.0,0.0
1958-04-01,228.0,94.0,0.0,0.0,0.0
1958-04-02,250.0,122.0,0.0,0.0,0.0
1958-04-03,289.0,133.0,0.0,0.0,0.0
1958-04-04,306.0,128.0,0.0,0.0,0.0
1958-04-05,283.0,144.0,0.0,0.0,0.0
1958-04-06,250.0,128.0,0.0,0.0,0.0
1958-04-07,194.0,56.0,0.0,0.0,0.0
1958-04-08,172.0,56.0,0.0,0.0,0.0
1958-04-09,189.0,44.0,8.0,0.0,0.0
1958-04-10,189.0,56.0,13.0,0.0,0.0
1958-04-11,189.0,100.0,23.0,0.0,0.0
1958-04-12,211.0,61.0,0.0,0.0,0.0
1958-04-13,233.0,139.0,0.0,0.0,0.0
1958-04-14,222.0,122.0,127.0,0.0,0.0
1958-04-15,194.0,94.0,43.0,0.0,0.0
1958-04-16,239.0,117.0,0.0,0.0,0.0
1958-04-17,283.0,72.0,0.0,0.0,0.0
1958-04-18,267.0,117.0,0.0,0.0,0.0
1958-04-19,244.0,128.0,20.0,0.0,0.0
1958-04-20,211.0,144.0,71.0,0.0,0.0
1958-04-21,256.0,128.0,0.0,0.0,0.0
1958-04-22,256.0,117.0,79.0,0.0,0.0
1958-04-23,294.0,122.0,0.0,0.0,0.0
1958-04-24,294.0,150.0,0.0,0.0,0.0
1958-04-25,256.0,106.0,417.0,0.0,0.0
1958-04-26,178.0,122.0,927.0,0.0,0.0
1958-04-27,250.0,144.0,358.0,0.0,0.0
1958-04-28,261.0,150.0,25.0,0.0,0.0
1958-04-29,233.0,106.0,229.0,0.0,0.0
1958-04-30,139.0,89.0,229.0,0.0,0.0
1958-05-01,189.0,111.0,,0.0,0.0
1958-05-02,278.0,183.0,,0.0,0.0
1958-05-03,261.0,183.0,91.0,0.0,0.0
1958-05-04,222.0,156.0,368.0,0.0,0.0
1958-05-05,206.0,150.0,71.0,0.0,0.0
1958-05-06,206.0,72.0,0.0,0.0,0.0
1958-05-07,239.0,89.0,0.0,0.0,0.0
1958-05-08,272.0,106.0,0.0,0.0,0.0
1958-05-09,272.0,150.0,15.0,0.0,0.0
1958-05-10,267.0,161.0,376.0,0.0,0.0
1958-05-11,261.0,128.0,0.0,0.0,0.0
1958-05-12,278.0,161.0,0.0,0.0,0.0
1958-05-13,300.0,183.0,0.0,0.0,0.0
1958-05-14,317.0,211.0,0.0,0.0,0.0
1958-05-15,306.0,200.0,0.0,0.0,0.0
1958-05-16,300.0,161.0,0.0,0.0,0.0
1958-05-17,294.0,144.0,0.0,0.0,0.0
1958-05-18,256.0,167.0,23.0,0.0,0.0
1958-05-19,194.0,183.0,457.0,0.0,0.0
1958-05-20,256.0,167.0,76.0,0.0,0.0
1958-05-21,289.0,172.0,0.0,0.0,0.0
1958-05-22,311.0,172.0,0.0,0.0,0.0
1958-05-23,328.0,156.0,0.0,0.0,0.0
1958-05-24,311.0,161.0,0.0,0.0,0.0
1958-05-25,306.0,156.0,0.0,0.0,0.0
1958-05-26,317.0,172.0,0.0,0.0,0.0
1958-05-27,322.0,178.0,0.0,0.0,0.0
1958-05-28,311.0,178.0,0.0,0.0,0.0
1958-05-29,294.0,156.0,0.0,0.0,0.0
1958-05-30,311.0,161.0,0.0,0.0,0.0
1958-05-31,328.0,167.0,0.0,0.0,0.0
1958-06-01,328.0,189.0,0.0,0.0,0.0
1958-06-02,322.0,189.0,3.0,0.0,0.0
1958-06-03,317.0,194.0,0.0,0.0,0.0
1958-06-04,344.0,206.0,0.0,0.0,0.0
1958-06-05,344.0,217.0,0.0,0.0,0.0
1958-06-06,339.0,211.0,0.0,0.0,0.0
1958-06-07,333.0,183.0,0.0,0.0,0.0
1958-06-08,328.0,211.0,0.0,0.0,0.0
1958-06-09,328.0,206.0,0.0,0.0,0.0
1958-06-10,328.0,211.0,0.0,0.0,0.0
1958-06-11,328.0,200.0,0.0,0.0,0.0
1958-06-12,344.0,217.0,0.0,0.0,0.0
1958-06-13,350.0,228.0,0.0,0.0,0.0
1958-06-14,356.0,206.0,0.0,0.0,0.0
1958-06-15,350.0,233.0,51.0,0.0,0.0
1958-06-16,278.0,222.0,234.0,0.0,0.0
1958-06-17,289.0,194.0,422.0,0.0,0.0
1958-06-18,322.0,211.0,0.0,0.0,0.0
1958-06-19,328.0,211.0,25.0,0.0,0.0
1958-06-20,311.0,211.0,615.0,0.0,0.0
1958-06-21,272.0,178.0,307.0,0.0,0.0
1958-06-22,261.0,183.0,0.0,0.0,0.0
1958-06-23,294.0,206.0,0.0,0.0,0.0
1958-06-24,339.0,206.0,0.0,0.0,0.0
1958-06-25,317.0,217.0,173.0,0.0,0.0
1958-06-26,306.0,156.0,838.0,0.0,0.0
1958-06-27,261.0,122.0,0.0,0.0,0.0
1958-06-28,289.0,206.0,0.0,0.0,0.0
1958-06-29,294.0,206.0,0.0,0.0,0.0
1958-06-30,317.0,217.0,0.0,0.0,0.0
1958-07-01,322.0,222.0,0.0,0.0,0.0
1958-07-02,339.0,222.0,0.0,0.0,0.0
1958-07-03,339.0,222.0,0.0,0.0,0.0
1958-07-04,333.0,228.0,0.0,0.0,0.0
1958-07-05,339.0,233.0,0.0,0.0,0.0
1958-07-06,333.0,228.0,0.0,0.0,0.0
1958-07-07,317.0,211.0,89.0,0.0,0.0
1958-07-08,294.0,217.0,165.0,0.0,0.0
1958-07-09,322.0,217.0,0.0,0.0,0.0
1958-07-10,317.0,211.0,0.0,0.0,0.0
1958-07-11,328.0,228.0,0.0,0.0,0.0
1958-07-12,322.0,183.0,145.0,0.0,0.0
1958-07-13,317.0,222.0,140.0,0.0,0.0
1958-07-14,333.0,200.0,0.0,0.0,0.0
1958-07-15,339.0,233.0,0.0,0.0,0.0
1958-07-16,339.0,233.0,0.0,0.0,0.0
1958-07-17,344.0,228.0,0.0,0.0,0.0
1958-07-18,350.0,228.0,0.0,0.0,0.0
1958-07-19,350.0,239.0,0.0,0.0,0.0
1958-07-20,350.0,233.0,152.0,0.0,0.0
1958-07-21,339.0,233.0,0.0,0.0,0.0
1958-07-22,333.0,206.0,109.0,0.0,0.0
1958-07-23,322.0,222.0,0.0,0.0,0.0
1958-07-24,344.0,217.0,660.0,0.0,0.0
1958-07-25,333.0,233.0,0.0,0.0,0.0
1958-07-26,350.0,239.0,0.0,0.0,0.0
1958-07-27,350.0,239.0,0.0,0.0,0.0
1958-07-28,350.0,222.0,0.0,0.0,0.0
1958-07-29,350.0,222.0,5.0,0.0,0.0
1958-07-30,350.0,222.0,0.0,0.0,0.0
1958-07-31,339.0,239.0,0.0,0.0,0.0
1958-08-01,350.0,239.0,0.0,0.0,0.0
1958-08-02,344.0,233.0,0.0,0.0,0.0
1958-08-03,339.0,222.0,0.0,0.0,0.0
1958-08-04,328.0,239.0,0.0,0.0,0.0
1958-08-05,339.0,233.0,0.0,0.0,0.0
1958-08-06,344.0,239.0,0.0,0.0,0.0
1958-08-07,350.0,228.0,0.0,0.0,0.0
1958-08-08,344.0,217.0,25.0,0.0,0.0
1958-08-09,328.0,228.0,0.0,0.0,0.0
1958-08-10,333.0,239.0,0.0,0.0,0.0
1958-08-11,344.0,233.0,0.0,0.0,0.0
1958-08-12,344.0,244.0,25.0,0.0,0.0
1958-08-13,339.0,217.0,69.0,0.0,0.0
1958-08-14,344.0,244.0,0.0,0.0,0.0
1958-08-15,344.0,244.0,0.0,0.0,0.0
1958-08-16,350.0,244.0,0.0,0.0,0.0
1958-08-17,333.0,217.0,363.0,0.0,0.0
1958-08-18,317.0,200.0,0.0,0.0,0.0
1958-08-19,322.0,200.0,0.0,0.0,0.0
1958-08-20,339.0,178.0,0.0,0.0,0.0
1958-08-21,322.0,217.0,0.0,0.0,0.0
1958-08-22,283.0,211.0,15.0,0.0,0.0
1958-08-23,272.0,228.0,30.0,0.0,0.0
1958-08-24,294.0,217.0,363.0,0.0,0.0
1958-08-25,283.0,183.0,0.0,0.0,0.0
1958-08-26,306.0,156.0,0.0,0.0,0.0
1958-08-27,322.0,167.0,0.0,0.0,0.0
1958-08-28,328.0,161.0,0.0,0.0,0.0
1958-08-29,333.0,200.0,0.0,0.0,0.0
1958-08-30,317.0,194.0,0.0,0.0,0.0
1958-08-31,344.0,206.0,0.0,0.0,0.0
1958-09-01,350.0,206.0,0.0,0.0,0.0
1958-09-02,350.0,211.0,0.0,0.0,0.0
1958-09-03,344.0,189.0,0.0,0.0,0.0
1958-09-04,339.0,206.0,0.0,0.0,0.0
1958-09-05,328.0,211.0,0.0,0.0,0.0
1958-09-06,333.0,200.0,0.0,0.0,0.0
1958-09-07,322.0,183.0,0.0,0.0,0.0
1958-09-08,322.0,194.0,0.0,0.0,0.0
1958-09-09,328.0,150.0,0.0,0.0,0.0
1958-09-10,333.0,156.0,0.0,0.0,0.0
1958-09-11,300.0,217.0,,0.0,0.0
1958-09-12,267.0,183.0,,0.0,0.0
1958-09-13,278.0,161.0,0.0,0.0,0.0
1958-09-14,300.0,167.0,0.0,0.0,0.0
1958-09-15,328.0,217.0,0.0,0.0,0.0
1958-09-16,328.0,206.0,0.0,0.0,0.0
1958-09-17,267.0,200.0,302.0,0.0,0.0
1958-09-18,256.0,167.0,0.0,0.0,0.0
1958-09-19,239.0,161.0,447.0,0.0,0.0
1958-09-20,239.0,200.0,,0.0,0.0
1958-09-21,278.0,217.0,,0.0,0.0
1958-09-22,272.0,200.0,0.0,0.0,0.0
1958-09-23,322.0,189.0,0.0,0.0,0.0
1958-09-24,322.0,233.0,0.0,0.0,0.0
1958-09-25,339.0,217.0,0.0,0.0,0.0
1958-09-26,328.0,200.0,0.0,0.0,0.0
1958-09-27,261.0,194.0,61.0,0.0,0.0
1958-09-28,244.0,100.0,0.0,0.0,0.0
1958-09-29,256.0,72.0,0.0,0.0,0.0
1958-09-30,211.0,150.0,389.0,0.0,0.0
1958-10-01,,94.0,0.0,0.0,0.0
1958-10-02,,,0.0,0.0,0.0
1958-10-03,,,0.0,0.0,0.0
1958-10-04,,,0.0,0.0,0.0
1958-10-05,,,0.0,0.0,0.0
1958-10-06,272.0,,0.0,0.0,0.0
1958-10-07,272.0,,0.0,0.0,0.0
1958-10-08,272.0,,0.0,0.0,0.0
1958-10-09,306.0,200.0,0.0,0.0,0.0
1958-10-10,261.0,172.0,0.0,0.0,0.0
1958-10-11,222.0,128.0,0.0,0.0,0.0
1958-10-12,244.0,100.0,0.0,0.0,0.0
1958-10-13,267.0,83.0,0.0,0.0,0.0
1958-10-14,261.0,94.0,0.0,0.0,0.0
1958-10-15,250.0,144.0,0.0,0.0,0.0
1958-10-16,283.0,144.0,0.0,0.0,0.0
1958-10-17,267.0,128.0,0.0,0.0,0.0
1958-10-18,272.0,111.0,0.0,0.0,0.0
1958-10-19,267.0,106.0,0.0,0.0,0.0
1958-10-20,278.0,,0.0,0.0,0.0
1958-10-21,267.0,,0.0,0.0,0.0
1958-10-22,256.0,156.0,173.0,0.0,0.0
1958-10-23,267.0,67.0,0.0,0.0,0.0
1958-10-24,267.0,72.0,0.0,0.0,0.0
1958-10-25,206.0,100.0,0.0,0.0,0.0
1958-10-26,217.0,,0.0,0.0,0.0
1958-10-27,183.0,17.0,0.0,0.0,0.0
1958-10-28,172.0,17.0,0.0,0.0,0.0
1958-10-29,178.0,28.0,0.0,0.0,0.0
1958-10-30,189.0,,0.0,0.0,0.0
1958-10-31,189.0,,112.0,0.0,0.0
1958-11-01,178.0,17.0,0.0,0.0,0.0
1958-11-02,183.0,17.0,0.0,0.0,0.0
1958-11-03,,44.0,0.0,0.0,0.0
1958-11-04,,,0.0,0.0,0.0
1958-11-05,206.0,,0.0,0.0,0.0
1958-11-06,194.0,94.0,0.0,0.0,0.0
1958-11-07,189.0,-17.0,0.0,0.0,0.0
1958-11-08,211.0,78.0,10.0,0.0,0.0
1958-11-09,250.0,22.0,0.0,0.0,0.0
1958-11-10,200.0,61.0,0.0,0.0,0.0
1958-11-11,239.0,11.0,0.0,0.0,0.0
1958-11-12,256.0,6.0,0.0,0.0,0.0
1958-11-13,256.0,94.0,0.0,0.0,0.0
1958-11-14,211.0,144.0,325.0,0.0,0.0
1958-11-15,272.0,144.0,0.0,0.0,0.0
1958-11-16,278.0,,0.0,0.0,0.0
1958-11-17,,128.0,0.0,0.0,0.0
1958-11-18,250.0,83.0,414.0,0.0,0.0
1958-11-19,172.0,33.0,0.0,0.0,0.0
1958-11-20,211.0,6.0,0.0,0.0,0.0
1958-11-21,211.0,11.0,0.0,0.0,0.0
1958-11-22,233.0,28.0,0.0,0.0,0.0
1958-11-23,222.0,67.0,0.0,0.0,0.0
1958-11-24,244.0,89.0,0.0,0.0,0.0
1958-11-25,239.0,100.0,0.0,0.0,0.0
1958-11-26,200.0,44.0,0.0,0.0,0.0
1958-11-27,50.0,39.0,0.0,0.0,0.0
1958-11-28,,,744.0,,
1958-11-29,-56.0,-67.0,0.0,,0.0
1958-11-30,139.0,-44.0,0.0,,0.0
1958-12-01,100.0,39.0,38.0,0.0,0.0
1958-12-02,150.0,72.0,0.0,0.0,0.0
1958-12-03,189.0,94.0,0.0,0.0,0.0
1958-12-04,239.0,39.0,0.0,0.0,0.0
1958-12-05,206.0,56.0,0.0,0.0,0.0
1958-12-06,61.0,-33.0,0.0,0.0,0.0
1958-12-07,,,0.0,0.0,0.0
1958-12-08,117.0,-67.0,0.0,0.0,0.0
1958-12-09,94.0,0.0,0.0,0.0,0.0
1958-12-10,17.0,-6.0,0.0,0.0,0.0
1958-12-11,111.0,-83.0,0.0,0.0,0.0
1958-12-12,67.0,11.0,0.0,0.0,0.0
1958-12-13,44.0,-50.0,127.0,,76.0
1958-12-14,-11.0,-167.0,0.0,,0.0
1958-12-15,33.0,-150.0,0.0,,0.0
1958-12-16,128.0,-61.0,0.0,,0.0
1958-12-17,128.0,11.0,0.0,0.0,0.0
1958-12-18,167.0,0.0,0.0,0.0,0.0
1958-12-19,206.0,50.0,0.0,0.0,0.0
1958-12-20,178.0,17.0,0.0,0.0,0.0
1958-12-21,139.0,-39.0,0.0,0.0,0.0
1958-12-22,178.0,-28.0,0.0,0.0,0.0
1958-12-23,150.0,100.0,36.0,0.0,0.0
1958-12-24,150.0,28.0,0.0,0.0,0.0
1958-12-25,78.0,-44.0,0.0,0.0,0.0
1958-12-26,133.0,-33.0,0.0,0.0,0.0
1958-12-27,100.0,61.0,51.0,0.0,0.0
1958-12-28,,,0.0,0.0,0.0
1958-12-29,89.0,22.0,0.0,0.0,0.0
1958-12-30,67.0,50.0,0.0,0.0,0.0
1958-12-31,56.0,39.0,8.0,0.0,0.0
1959-01-01,83.0,-6.0,0.0,0.0,0.0
1959-01-02,139.0,-17.0,0.0,0.0,0.0
1959-01-03,122.0,,0.0,0.0,0.0
1959-01-04,-28.0,-122.0,0.0,0.0,0.0
1959-01-05,-11.0,-111.0,0.0,0.0,0.0
1959-01-06,33.0,,0.0,0.0,0.0
1959-01-07,128.0,0.0,137.0,0.0,0.0
1959-01-08,111.0,,,0.0,0.0
1959-01-09,50.0,-39.0,,0.0,0.0
1959-01-10,89.0,-94.0,,0.0,0.0
1959-01-11,144.0,,,0.0,0.0
1959-01-12,189.0,56.0,,0.0,0.0
1959-01-13,194.0,67.0,,0.0,0.0
1959-01-14,194.0,111.0,,0.0,0.0
1959-01-15,189.0,,,0.0,0.0
1959-01-16,56.0,-61.0,,0.0,0.0
1959-01-17,61.0,-89.0,,0.0,0.0
1959-01-18,122.0,-72.0,,0.0,0.0
1959-01-19,172.0,,,0.0,0.0
1959-01-20,233.0,,,0.0,0.0
1959-01-21,,,,0.0,0.0
1959-01-22,,-78.0,,0.0,0.0
1959-01-23,,,,0.0,0.0
1959-01-24,156.0,,,0.0,0.0
1959-01-25,194.0,,,0.0,0.0
1959-01-26,211.0,111.0,,0.0,0.0
1959-01-27,183.0,,,0.0,0.0
1959-01-28,,33.0,,0.0,0.0
1959-01-29,183.0,,,0.0,0.0
1959-01-30,,,,0.0,0.0
1959-01-31,,6.0,,0.0,0.0
1959-02-01,44.0,,0.0,0.0,0.0
1959-02-02,11.0,-17.0,0.0,0.0,0.0
1959-02-03,33.0,-6.0,208.0,0.0,0.0
1959-02-04,67.0,11.0,0.0,0.0,0.0
1959-02-05,,-28.0,0.0,0.0,0.0
1959-02-06,100.0,-11.0,0.0,0.0,0.0
1959-02-07,167.0,-33.0,0.0,0.0,0.0
1959-02-08,144.0,89.0,508.0,0.0,0.0
1959-02-09,228.0,133.0,0.0,0.0,0.0
1959-02-10,239.0,128.0,0.0,0.0,0.0
1959-02-11,128.0,,0.0,0.0,0.0
1959-02-12,,50.0,,0.0,0.0
1959-02-13,200.0,,,0.0,0.0
1959-02-14,200.0,117.0,226.0,0.0,0.0
1959-02-15,,,0.0,0.0,0.0
1959-02-16,178.0,0.0,0.0,0.0,0.0
1959-02-17,244.0,72.0,0.0,0.0,0.0
1959-02-18,217.0,22.0,0.0,0.0,0.0
1959-02-19,50.0,,0.0,0.0,0.0
1959-02-20,61.0,-28.0,0.0,0.0,0.0
1959-02-21,117.0,-78.0,0.0,0.0,0.0
1959-02-22,144.0,,0.0,0.0,0.0
1959-02-23,211.0,,0.0,0.0,0.0
1959-02-24,,83.0,0.0,0.0,0.0
1959-02-25,167.0,33.0,0.0,0.0,0.0
1959-02-26,200.0,-6.0,0.0,0.0,0.0
1959-02-27,217.0,67.0,0.0,0.0,0.0
1959-02-28,194.0,72.0,91.0,0.0,0.0
1959-03-01,156.0,,0.0,0.0,0.0
1959-03-02,217.0,,0.0,0.0,0.0
1959-03-03,172.0,,0.0,0.0,0.0
1959-03-04,200.0,,0.0,0.0,0.0
1959-03-05,,,348.0,0.0,0.0
1959-03-06,128.0,,0.0,0.0,0.0
1959-03-07,144.0,,0.0,0.0,0.0
1959-03-08,200.0,,0.0,0.0,0.0
1959-03-09,200.0,,64.0,0.0,0.0
1959-03-10,233.0,,0.0,0.0,0.0
1959-03-11,200.0,,109.0,0.0,0.0
1959-03-12,156.0,,0.0,0.0,0.0
1959-03-13,228.0,,0.0,0.0,0.0
1959-03-14,222.0,,0.0,0.0,0.0
1959-03-15,200.0,,0.0,0.0,0.0
1959-03-16,156.0,,0.0,0.0,0.0
1959-03-17,194.0,,0.0,0.0,0.0
1959-03-18,200.0,,0.0,0.0,0.0
1959-03-19,,,0.0,0.0,0.0
1959-03-20,217.0,,13.0,0.0,0.0
1959-03-21,156.0,,589.0,0.0,0.0
1959-03-22,,,0.0,0.0,0.0
1959-03-23,222.0,,0.0,0.0,0.0
1959-03-24,256.0,,0.0,0.0,0.0
1959-03-25,233.0,,0.0,0.0,0.0
1959-03-26,244.0,,28.0,0.0,0.0
1959-03-27,,,0.0,0.0,0.0
1959-03-28,,,0.0,0.0,0.0
1959-03-29,,,0.0,0.0,0.0
1959-03-30,,,0.0,0.0,0.0
1959-03-31,272.0,,0.0,0.0,0.0
1959-04-01,256.0,144.0,264.0,0.0,0.0
1959-04-02,261.0,44.0,0.0,0.0,0.0
1959-04-03,233.0,100.0,0.0,0.0,0.0
1959-04-04,222.0,0.0,0.0,0.0,0.0
1959-04-05,267.0,94.0,0.0,0.0,0.0
1959-04-06,289.0,128.0,0.0,0.0,0.0
1959-04-07,283.0,139.0,0.0,0.0,0.0
1959-04-08,256.0,144.0,206.0,0.0,0.0
1959-04-09,172.0,33.0,0.0,0.0,0.0
1959-04-10,172.0,83.0,0.0,0.0,0.0
1959-04-11,161.0,67.0,0.0,0.0,0.0
1959-04-12,167.0,61.0,102.0,0.0,0.0
1959-04-13,139.0,39.0,0.0,0.0,0.0
1959-04-14,183.0,-17.0,0.0,0.0,0.0
1959-04-15,206.0,50.0,0.0,0.0,0.0
1959-04-16,244.0,133.0,0.0,0.0,0.0
1959-04-17,222.0,156.0,274.0,0.0,0.0
1959-04-18,250.0,150.0,43.0,0.0,0.0
1959-04-19,283.0,161.0,208.0,0.0,0.0
1959-04-20,306.0,144.0,249.0,0.0,0.0
1959-04-21,217.0,100.0,0.0,0.0,0.0
1959-04-22,178.0,39.0,0.0,0.0,0.0
1959-04-23,228.0,39.0,0.0,0.0,0.0
1959-04-24,256.0,94.0,0.0,0.0,0.0
1959-04-25,261.0,133.0,0.0,0.0,0.0
1959-04-26,267.0,139.0,0.0,0.0,0.0
1959-04-27,272.0,206.0,0.0,0.0,0.0
1959-04-28,283.0,167.0,0.0,0.0,0.0
1959-04-29,283.0,117.0,0.0,0.0,0.0
1959-04-30,311.0,111.0,0.0,0.0,0.0
1959-05-01,317.0,183.0,0.0,0.0,0.0
1959-05-02,306.0,194.0,0.0,0.0,0.0
1959-05-03,306.0,200.0,0.0,0.0,0.0
1959-05-04,317.0,194.0,0.0,0.0,0.0
1959-05-05,306.0,206.0,0.0,0.0,0.0
1959-05-06,300.0,183.0,0.0,0.0,0.0
1959-05-07,300.0,156.0,0.0,0.0,0.0
1959-05-08,283.0,194.0,0.0,0.0,0.0
1959-05-09,306.0,189.0,0.0,0.0,0.0
1959-05-10,306.0,156.0,0.0,0.0,0.0
1959-05-11,294.0,222.0,0.0,0.0,0.0
1959-05-12,239.0,183.0,74.0,0.0,0.0
1959-05-13,300.0,156.0,0.0,0.0,0.0
1959-05-14,294.0,106.0,0.0,0.0,0.0
1959-05-15,244.0,78.0,0.0,0.0,0.0
1959-05-16,250.0,89.0,0.0,0.0,0.0
1959-05-17,294.0,139.0,0.0,0.0,0.0
1959-05-18,311.0,139.0,0.0,0.0,0.0
1959-05-19,294.0,200.0,0.0,0.0,0.0
1959-05-20,317.0,183.0,0.0,0.0,0.0
1959-05-21,300.0,189.0,0.0,0.0,0.0
1959-05-22,311.0,178.0,290.0,0.0,0.0
1959-05-23,300.0,161.0,0.0,0.0,0.0
1959-05-24,306.0,211.0,0.0,0.0,0.0
1959-05-25,311.0,206.0,0.0,0.0,0.0
1959-05-26,289.0,200.0,152.0,0.0,0.0
1959-05-27,322.0,200.0,0.0,0.0,0.0
1959-05-28,328.0,200.0,0.0,0.0,0.0
1959-05-29,306.0,194.0,0.0,0.0,0.0
1959-05-30,278.0,189.0,5.0,0.0,0.0
1959-05-31,,,0.0,0.0,0.0
1959-06-01,289.0,211.0,0.0,0.0,0.0
1959-06-02,261.0,194.0,0.0,0.0,0.0
1959-06-03,278.0,144.0,0.0,0.0,0.0
1959-06-04,261.0,128.0,0.0,0.0,0.0
1959-06-05,228.0,167.0,150.0,0.0,0.0
1959-06-06,289.0,161.0,0.0,0.0,0.0
1959-06-07,306.0,167.0,,0.0,0.0
1959-06-08,256.0,189.0,,0.0,0.0
1959-06-09,289.0,211.0,0.0,0.0,0.0
1959-06-10,294.0,194.0,0.0,0.0,0.0
1959-06-11,311.0,200.0,130.0,0.0,0.0
1959-06-12,283.0,200.0,0.0,0.0,0.0
1959-06-13,311.0,250.0,0.0,0.0,0.0
1959-06-14,300.0,156.0,0.0,0.0,0.0
1959-06-15,306.0,128.0,0.0,0.0,0.0
1959-06-16,322.0,156.0,0.0,0.0,0.0
1959-06-17,328.0,189.0,0.0,0.0,0.0
1959-06-18,317.0,189.0,0.0,0.0,0.0
1959-06-19,289.0,172.0,0.0,0.0,0.0
1959-06-20,294.0,189.0,0.0,0.0,0.0
1959-06-21,356.0,161.0,0.0,0.0,0.0
1959-06-22,322.0,178.0,0.0,0.0,0.0
1959-06-23,294.0,233.0,0.0,0.0,0.0
1959-06-24,328.0,217.0,0.0,0.0,0.0
1959-06-25,322.0,228.0,0.0,0.0,0.0
1959-06-26,328.0,222.0,0.0,0.0,0.0
1959-06-27,344.0,222.0,0.0,0.0,0.0
1959-06-28,339.0,228.0,0.0,0.0,0.0
1959-06-29,372.0,228.0,0.0,0.0,0.0
1959-06-30,344.0,217.0,0.0,0.0,0.0
1959-07-01,339.0,206.0,0.0,0.0,0.0
1959-07-02,300.0,228.0,0.0,0.0,0.0
1959-07-03,306.0,172.0,0.0,0.0,0.0
1959-07-04,344.0,144.0,0.0,0.0,0.0
1959-07-05,339.0,211.0,145.0,0.0,0.0
1959-07-06,328.0,200.0,0.0,0.0,0.0
1959-07-07,344.0,189.0,0.0,0.0,0.0
1959-07-08,339.0,183.0,0.0,0.0,0.0
1959-07-09,344.0,206.0,0.0,0.0,0.0
1959-07-10,328.0,217.0,211.0,0.0,0.0
1959-07-11,328.0,194.0,0.0,0.0,0.0
1959-07-12,317.0,172.0,0.0,0.0,0.0
1959-07-13,328.0,194.0,0.0,0.0,0.0
1959-07-14,344.0,200.0,0.0,0.0,0.0
1959-07-15,350.0,194.0,251.0,0.0,0.0
1959-07-16,328.0,211.0,41.0,0.0,0.0
1959-07-17,339.0,194.0,155.0,0.0,0.0
1959-07-18,333.0,194.0,147.0,0.0,0.0
1959-07-19,339.0,211.0,84.0,0.0,0.0
1959-07-20,333.0,189.0,10.0,0.0,0.0
1959-07-21,333.0,183.0,0.0,0.0,0.0
1959-07-22,322.0,206.0,23.0,0.0,0.0
1959-07-23,339.0,217.0,28.0,0.0,0.0
1959-07-24,306.0,211.0,18.0,0.0,0.0
1959-07-25,272.0,200.0,620.0,0.0,0.0
1959-07-26,283.0,178.0,224.0,0.0,0.0
1959-07-27,311.0,222.0,8.0,0.0,0.0
1959-07-28,333.0,217.0,0.0,0.0,0.0
1959-07-29,333.0,217.0,0.0,0.0,0.0
1959-07-30,344.0,217.0,0.0,0.0,0.0
1959-07-31,356.0,211.0,0.0,0.0,0.0
1959-08-01,339.0,217.0,0.0,0.0,0.0
1959-08-02,344.0,233.0,0.0,0.0,0.0
