DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1959-08-03,350.0,228.0,0.0,0.0,0.0
1959-08-04,339.0,244.0,0.0,0.0,0.0
1959-08-05,344.0,239.0,0.0,0.0,0.0
1959-08-06,367.0,256.0,0.0,0.0,0.0
1959-08-07,356.0,222.0,0.0,0.0,0.0
1959-08-08,306.0,239.0,0.0,0.0,0.0
1959-08-09,328.0,156.0,0.0,0.0,0.0
1959-08-10,300.0,161.0,0.0,0.0,0.0
1959-08-11,311.0,156.0,0.0,0.0,0.0
1959-08-12,328.0,167.0,0.0,0.0,0.0
1959-08-13,322.0,228.0,0.0,0.0,0.0
1959-08-14,322.0,189.0,0.0,0.0,0.0
1959-08-15,328.0,194.0,0.0,0.0,0.0
1959-08-16,339.0,228.0,0.0,0.0,0.0
1959-08-17,333.0,211.0,0.0,0.0,0.0
1959-08-18,350.0,217.0,0.0,0.0,0.0
1959-08-19,328.0,222.0,152.0,0.0,0.0
1959-08-20,333.0,211.0,71.0,0.0,0.0
1959-08-21,333.0,183.0,0.0,0.0,0.0
1959-08-22,333.0,200.0,168.0,0.0,0.0
1959-08-23,333.0,194.0,0.0,0.0,0.0
1959-08-24,339.0,200.0,0.0,0.0,0.0
1959-08-25,328.0,183.0,0.0,0.0,0.0
1959-08-26,306.0,211.0,23.0,0.0,0.0
1959-08-27,328.0,211.0,0.0,0.0,0.0
1959-08-28,333.0,211.0,0.0,0.0,0.0
1959-08-29,328.0,222.0,56.0,0.0,0.0
1959-08-30,344.0,183.0,112.0,0.0,0.0
1959-08-31,311.0,178.0,432.0,0.0,0.0
1959-09-01,322.0,200.0,43.0,0.0,0.0
1959-09-02,317.0,217.0,0.0,0.0,0.0
1959-09-03,317.0,189.0,0.0,0.0,0.0
1959-09-04,322.0,183.0,18.0,0.0,0.0
1959-09-05,328.0,161.0,43.0,0.0,0.0
1959-09-06,306.0,172.0,239.0,0.0,0.0
1959-09-07,322.0,178.0,333.0,0.0,0.0
1959-09-08,333.0,178.0,0.0,0.0,0.0
1959-09-09,289.0,211.0,41.0,0.0,0.0
1959-09-10,267.0,200.0,0.0,0.0,0.0
1959-09-11,239.0,106.0,0.0,0.0,0.0
1959-09-12,267.0,139.0,0.0,0.0,0.0
1959-09-13,244.0,167.0,0.0,0.0,0.0
1959-09-14,228.0,178.0,0.0,0.0,0.0
1959-09-15,278.0,172.0,0.0,0.0,0.0
1959-09-16,283.0,128.0,0.0,0.0,0.0
1959-09-17,294.0,128.0,0.0,0.0,0.0
1959-09-18,317.0,156.0,0.0,0.0,0.0
1959-09-19,317.0,183.0,0.0,0.0,0.0
1959-09-20,311.0,178.0,0.0,0.0,0.0
1959-09-21,289.0,,0.0,0.0,0.0
1959-09-22,311.0,,0.0,0.0,0.0
1959-09-23,317.0,,0.0,0.0,0.0
1959-09-24,322.0,,0.0,0.0,0.0
1959-09-25,317.0,,0.0,0.0,0.0
1959-09-26,311.0,183.0,0.0,0.0,0.0
1959-09-27,333.0,200.0,180.0,0.0,0.0
1959-09-28,322.0,228.0,0.0,0.0,0.0
1959-09-29,311.0,183.0,43.0,0.0,0.0
1959-09-30,256.0,167.0,0.0,0.0,0.0
1959-10-01,294.0,156.0,0.0,0.0,0.0
1959-10-02,322.0,178.0,0.0,0.0,0.0
1959-10-03,322.0,189.0,0.0,0.0,0.0
1959-10-04,322.0,211.0,0.0,0.0,0.0
1959-10-05,267.0,206.0,185.0,0.0,0.0
1959-10-06,278.0,122.0,0.0,0.0,0.0
1959-10-07,294.0,128.0,0.0,0.0,0.0
1959-10-08,306.0,133.0,0.0,0.0,0.0
1959-10-09,278.0,128.0,0.0,0.0,0.0
1959-10-10,311.0,133.0,0.0,0.0,0.0
1959-10-11,278.0,150.0,0.0,0.0,0.0
1959-10-12,272.0,128.0,0.0,0.0,0.0
1959-10-13,256.0,144.0,25.0,0.0,0.0
1959-10-14,250.0,94.0,0.0,0.0,0.0
1959-10-15,211.0,83.0,0.0,0.0,0.0
1959-10-16,239.0,44.0,0.0,0.0,0.0
1959-10-17,239.0,72.0,0.0,0.0,0.0
1959-10-18,194.0,72.0,0.0,0.0,0.0
1959-10-19,228.0,0.0,0.0,0.0,0.0
1959-10-20,256.0,33.0,0.0,0.0,0.0
1959-10-21,256.0,,0.0,0.0,0.0
1959-10-22,233.0,161.0,0.0,0.0,0.0
1959-10-23,250.0,156.0,0.0,0.0,0.0
1959-10-24,211.0,150.0,0.0,0.0,0.0
1959-10-25,239.0,39.0,0.0,0.0,0.0
1959-10-26,244.0,100.0,0.0,0.0,0.0
1959-10-27,194.0,28.0,0.0,0.0,0.0
1959-10-28,211.0,44.0,0.0,0.0,0.0
1959-10-29,189.0,44.0,0.0,0.0,0.0
1959-10-30,178.0,128.0,0.0,0.0,0.0
1959-10-31,183.0,122.0,0.0,0.0,0.0
1959-11-01,256.0,133.0,0.0,0.0,0.0
1959-11-02,261.0,122.0,0.0,0.0,0.0
1959-11-03,267.0,106.0,0.0,0.0,0.0
1959-11-04,267.0,161.0,394.0,0.0,0.0
1959-11-05,233.0,89.0,0.0,0.0,0.0
1959-11-06,111.0,-33.0,0.0,0.0,0.0
1959-11-07,89.0,-50.0,0.0,0.0,0.0
1959-11-08,139.0,-67.0,0.0,0.0,0.0
1959-11-09,183.0,-44.0,0.0,0.0,0.0
1959-11-10,200.0,6.0,0.0,0.0,0.0
1959-11-11,200.0,6.0,0.0,0.0,0.0
1959-11-12,244.0,100.0,0.0,0.0,0.0
1959-11-13,244.0,128.0,498.0,0.0,0.0
1959-11-14,206.0,6.0,0.0,0.0,0.0
1959-11-15,56.0,-22.0,0.0,0.0,0.0
1959-11-16,106.0,17.0,0.0,0.0,0.0
1959-11-17,78.0,-22.0,0.0,0.0,0.0
1959-11-18,89.0,-106.0,0.0,0.0,0.0
1959-11-19,178.0,-94.0,0.0,0.0,0.0
1959-11-20,183.0,11.0,0.0,0.0,0.0
1959-11-21,211.0,0.0,0.0,0.0,0.0
1959-11-22,233.0,50.0,0.0,0.0,0.0
1959-11-23,233.0,122.0,0.0,0.0,0.0
1959-11-24,194.0,67.0,0.0,0.0,0.0
1959-11-25,211.0,-17.0,0.0,0.0,0.0
1959-11-26,244.0,106.0,0.0,0.0,0.0
1959-11-27,122.0,6.0,0.0,0.0,0.0
1959-11-28,72.0,-89.0,0.0,0.0,0.0
1959-11-29,67.0,-106.0,0.0,0.0,0.0
1959-11-30,139.0,-44.0,0.0,0.0,0.0
1959-12-01,178.0,22.0,0.0,0.0,0.0
1959-12-02,183.0,-22.0,0.0,0.0,0.0
1959-12-03,150.0,-61.0,0.0,0.0,0.0
1959-12-04,128.0,0.0,0.0,0.0,0.0
1959-12-05,111.0,61.0,30.0,0.0,0.0
1959-12-06,94.0,-61.0,0.0,0.0,0.0
1959-12-07,133.0,-61.0,0.0,0.0,0.0
1959-12-08,206.0,11.0,0.0,0.0,0.0
1959-12-09,211.0,17.0,0.0,0.0,0.0
1959-12-10,178.0,100.0,25.0,0.0,0.0
1959-12-11,178.0,128.0,178.0,0.0,0.0
1959-12-12,167.0,89.0,46.0,0.0,0.0
1959-12-13,156.0,39.0,0.0,0.0,0.0
1959-12-14,122.0,33.0,0.0,0.0,0.0
1959-12-15,111.0,39.0,25.0,0.0,0.0
1959-12-16,133.0,44.0,246.0,0.0,0.0
1959-12-17,206.0,128.0,,0.0,0.0
1959-12-18,161.0,61.0,0.0,0.0,0.0
1959-12-19,100.0,-17.0,0.0,0.0,0.0
1959-12-20,94.0,-61.0,0.0,0.0,0.0
1959-12-21,156.0,-56.0,0.0,0.0,0.0
1959-12-22,144.0,6.0,0.0,0.0,0.0
1959-12-23,156.0,50.0,46.0,0.0,0.0
1959-12-24,139.0,28.0,0.0,0.0,0.0
1959-12-25,178.0,28.0,0.0,0.0,0.0
1959-12-26,167.0,94.0,0.0,0.0,0.0
1959-12-27,200.0,78.0,157.0,0.0,0.0
1959-12-28,122.0,0.0,0.0,0.0,0.0
1959-12-29,117.0,0.0,0.0,0.0,0.0
1959-12-30,83.0,-50.0,0.0,0.0,0.0
1959-12-31,106.0,-50.0,0.0,0.0,0.0
1960-01-01,89.0,-11.0,208.0,0.0,0.0
1960-01-02,89.0,17.0,30.0,0.0,0.0
1960-01-03,100.0,-28.0,0.0,0.0,0.0
1960-01-04,50.0,-11.0,46.0,0.0,0.0
1960-01-05,17.0,0.0,178.0,0.0,0.0
1960-01-06,17.0,-11.0,20.0,0.0,0.0
1960-01-07,67.0,-11.0,0.0,0.0,0.0
1960-01-08,167.0,-33.0,0.0,0.0,0.0
1960-01-09,172.0,22.0,0.0,0.0,0.0
1960-01-10,200.0,94.0,0.0,0.0,0.0
1960-01-11,233.0,128.0,0.0,0.0,0.0
1960-01-12,217.0,122.0,0.0,0.0,0.0
1960-01-13,239.0,150.0,8.0,0.0,0.0
1960-01-14,233.0,139.0,0.0,0.0,0.0
1960-01-15,183.0,,0.0,0.0,0.0
1960-01-16,100.0,-28.0,0.0,0.0,0.0
1960-01-17,72.0,39.0,244.0,0.0,0.0
1960-01-18,83.0,6.0,0.0,0.0,0.0
1960-01-19,28.0,-56.0,0.0,0.0,0.0
1960-01-20,56.0,-89.0,0.0,0.0,0.0
1960-01-21,100.0,-94.0,0.0,0.0,0.0
1960-01-22,72.0,-22.0,0.0,0.0,0.0
1960-01-23,-6.0,-72.0,0.0,0.0,0.0
1960-01-24,78.0,-111.0,0.0,0.0,0.0
1960-01-25,144.0,-33.0,0.0,0.0,0.0
1960-01-26,172.0,22.0,38.0,0.0,0.0
1960-01-27,200.0,111.0,81.0,0.0,0.0
1960-01-28,172.0,28.0,0.0,0.0,0.0
1960-01-29,111.0,33.0,142.0,0.0,0.0
1960-01-30,100.0,17.0,0.0,0.0,0.0
1960-01-31,61.0,-33.0,0.0,0.0,0.0
1960-02-01,100.0,33.0,0.0,0.0,0.0
1960-02-02,100.0,0.0,0.0,0.0,0.0
1960-02-03,183.0,61.0,0.0,0.0,0.0
1960-02-04,167.0,89.0,279.0,0.0,0.0
1960-02-05,100.0,67.0,23.0,0.0,0.0
1960-02-06,150.0,39.0,0.0,0.0,0.0
1960-02-07,156.0,-22.0,0.0,0.0,0.0
1960-02-08,189.0,17.0,0.0,0.0,0.0
1960-02-09,250.0,122.0,0.0,0.0,0.0
1960-02-10,206.0,89.0,0.0,0.0,0.0
1960-02-11,111.0,-44.0,0.0,0.0,0.0
1960-02-12,78.0,-11.0,0.0,0.0,0.0
1960-02-13,67.0,-11.0,0.0,0.0,0.0
1960-02-14,89.0,-94.0,0.0,0.0,0.0
1960-02-15,100.0,-33.0,0.0,0.0,0.0
1960-02-16,72.0,17.0,38.0,0.0,0.0
1960-02-17,100.0,17.0,0.0,0.0,0.0
1960-02-18,89.0,-28.0,71.0,0.0,
1960-02-19,111.0,-72.0,0.0,0.0,0.0
1960-02-20,122.0,17.0,0.0,0.0,0.0
1960-02-21,94.0,33.0,109.0,0.0,0.0
1960-02-22,128.0,-39.0,0.0,0.0,0.0
1960-02-23,144.0,11.0,0.0,0.0,0.0
1960-02-24,133.0,-11.0,272.0,0.0,
1960-02-25,17.0,-22.0,76.0,0.0,0.0
1960-02-26,67.0,-72.0,0.0,0.0,0.0
1960-02-27,94.0,-11.0,0.0,0.0,0.0
1960-02-28,89.0,50.0,104.0,0.0,0.0
1960-02-29,72.0,-11.0,0.0,0.0,0.0
1960-03-01,28.0,,25.0,0.0,0.0
1960-03-02,0.0,-33.0,437.0,0.0,0.0
1960-03-03,44.0,-50.0,0.0,0.0,0.0
1960-03-04,0.0,-78.0,0.0,0.0,0.0
1960-03-05,0.0,-67.0,0.0,0.0,0.0
1960-03-06,44.0,-39.0,0.0,0.0,0.0
1960-03-07,44.0,-33.0,107.0,0.0,0.0
1960-03-08,,,0.0,0.0,0.0
1960-03-09,117.0,39.0,51.0,0.0,0.0
1960-03-10,122.0,33.0,0.0,0.0,0.0
1960-03-11,111.0,0.0,0.0,0.0,0.0
1960-03-12,89.0,-50.0,0.0,0.0,0.0
1960-03-13,106.0,0.0,0.0,0.0,0.0
1960-03-14,94.0,17.0,356.0,0.0,0.0
1960-03-15,72.0,22.0,127.0,0.0,0.0
1960-03-16,117.0,17.0,0.0,0.0,0.0
1960-03-17,100.0,-28.0,0.0,0.0,0.0
1960-03-18,139.0,-44.0,0.0,0.0,0.0
1960-03-19,144.0,78.0,0.0,0.0,0.0
1960-03-20,133.0,-22.0,0.0,0.0,0.0
1960-03-21,156.0,-22.0,0.0,0.0,0.0
1960-03-22,250.0,33.0,0.0,0.0,0.0
1960-03-23,206.0,33.0,36.0,0.0,0.0
1960-03-24,172.0,50.0,107.0,0.0,0.0
1960-03-25,122.0,28.0,0.0,0.0,0.0
1960-03-26,194.0,33.0,0.0,0.0,0.0
1960-03-27,189.0,117.0,61.0,0.0,0.0
1960-03-28,239.0,117.0,0.0,0.0,0.0
1960-03-29,283.0,156.0,0.0,0.0,0.0
1960-03-30,272.0,111.0,28.0,0.0,0.0
1960-03-31,272.0,22.0,0.0,0.0,0.0
1960-04-01,272.0,,3.0,0.0,0.0
1960-04-02,272.0,17.0,0.0,0.0,0.0
1960-04-03,206.0,94.0,0.0,0.0,0.0
1960-04-04,233.0,39.0,0.0,0.0,0.0
1960-04-05,211.0,,0.0,0.0,0.0
1960-04-06,322.0,61.0,0.0,0.0,0.0
1960-04-07,,,0.0,0.0,0.0
1960-04-08,233.0,117.0,0.0,0.0,0.0
1960-04-09,200.0,100.0,15.0,0.0,0.0
1960-04-10,183.0,72.0,0.0,0.0,0.0
1960-04-11,261.0,72.0,0.0,0.0,0.0
1960-04-12,261.0,,0.0,0.0,0.0
1960-04-13,256.0,156.0,0.0,0.0,0.0
1960-04-14,256.0,,0.0,0.0,0.0
1960-04-15,283.0,122.0,0.0,0.0,0.0
1960-04-16,278.0,194.0,0.0,0.0,0.0
1960-04-17,250.0,122.0,66.0,0.0,0.0
1960-04-18,211.0,,0.0,0.0,0.0
1960-04-19,256.0,22.0,0.0,0.0,0.0
1960-04-20,300.0,,0.0,0.0,0.0
1960-04-21,289.0,161.0,333.0,0.0,0.0
1960-04-22,300.0,167.0,0.0,0.0,0.0
1960-04-23,300.0,161.0,0.0,0.0,0.0
1960-04-24,294.0,189.0,0.0,0.0,0.0
1960-04-25,289.0,144.0,213.0,0.0,0.0
1960-04-26,189.0,144.0,119.0,0.0,0.0
1960-04-27,228.0,83.0,0.0,0.0,0.0
1960-04-28,278.0,78.0,0.0,0.0,0.0
1960-04-29,250.0,183.0,30.0,0.0,0.0
1960-04-30,228.0,161.0,0.0,0.0,0.0
1960-05-01,194.0,44.0,0.0,0.0,0.0
1960-05-02,222.0,56.0,0.0,0.0,0.0
1960-05-03,261.0,50.0,0.0,0.0,0.0
1960-05-04,267.0,128.0,0.0,0.0,0.0
1960-05-05,278.0,161.0,,0.0,0.0
1960-05-06,278.0,167.0,,0.0,0.0
1960-05-07,217.0,122.0,0.0,0.0,0.0
1960-05-08,239.0,83.0,0.0,0.0,0.0
1960-05-09,250.0,72.0,0.0,0.0,0.0
1960-05-10,239.0,100.0,0.0,0.0,0.0
1960-05-11,217.0,72.0,0.0,0.0,0.0
1960-05-12,217.0,22.0,0.0,0.0,0.0
1960-05-13,256.0,67.0,0.0,0.0,0.0
1960-05-14,261.0,150.0,0.0,0.0,0.0
1960-05-15,283.0,172.0,0.0,0.0,0.0
1960-05-16,300.0,161.0,0.0,0.0,0.0
1960-05-17,317.0,156.0,0.0,0.0,0.0
1960-05-18,300.0,211.0,0.0,0.0,0.0
1960-05-19,317.0,194.0,38.0,0.0,0.0
1960-05-20,283.0,172.0,91.0,0.0,0.0
1960-05-21,289.0,89.0,0.0,0.0,0.0
1960-05-22,317.0,122.0,0.0,0.0,0.0
1960-05-23,322.0,194.0,0.0,0.0,0.0
1960-05-24,322.0,172.0,0.0,0.0,0.0
1960-05-25,322.0,172.0,0.0,0.0,0.0
1960-05-26,283.0,156.0,18.0,0.0,0.0
1960-05-27,322.0,117.0,0.0,0.0,0.0
1960-05-28,328.0,172.0,0.0,0.0,0.0
1960-05-29,328.0,161.0,0.0,0.0,0.0
1960-05-30,311.0,144.0,0.0,0.0,0.0
1960-05-31,322.0,156.0,0.0,0.0,0.0
1960-06-01,311.0,183.0,33.0,0.0,0.0
1960-06-02,289.0,189.0,290.0,0.0,0.0
1960-06-03,333.0,150.0,0.0,0.0,0.0
1960-06-04,333.0,161.0,0.0,0.0,0.0
1960-06-05,328.0,156.0,0.0,0.0,0.0
1960-06-06,328.0,178.0,0.0,0.0,0.0
1960-06-07,306.0,189.0,0.0,0.0,0.0
1960-06-08,294.0,172.0,0.0,0.0,0.0
1960-06-09,333.0,144.0,0.0,0.0,0.0
1960-06-10,333.0,189.0,0.0,0.0,0.0
1960-06-11,317.0,217.0,0.0,0.0,0.0
1960-06-12,322.0,189.0,0.0,0.0,0.0
1960-06-13,306.0,217.0,0.0,0.0,0.0
1960-06-14,300.0,189.0,0.0,0.0,0.0
1960-06-15,306.0,167.0,137.0,0.0,0.0
1960-06-16,294.0,156.0,5.0,0.0,0.0
1960-06-17,278.0,156.0,18.0,0.0,0.0
1960-06-18,294.0,111.0,0.0,0.0,0.0
1960-06-19,311.0,117.0,0.0,0.0,0.0
1960-06-20,339.0,172.0,0.0,0.0,0.0
1960-06-21,361.0,172.0,0.0,0.0,0.0
1960-06-22,356.0,206.0,0.0,0.0,0.0
1960-06-23,356.0,222.0,0.0,0.0,0.0
1960-06-24,350.0,211.0,76.0,0.0,0.0
1960-06-25,256.0,172.0,157.0,0.0,0.0
1960-06-26,300.0,178.0,36.0,0.0,0.0
1960-06-27,328.0,194.0,221.0,0.0,0.0
1960-06-28,339.0,211.0,0.0,0.0,0.0
1960-06-29,356.0,200.0,0.0,0.0,0.0
1960-06-30,350.0,222.0,0.0,0.0,0.0
1960-07-01,344.0,217.0,0.0,0.0,0.0
1960-07-02,356.0,200.0,0.0,0.0,0.0
1960-07-03,356.0,222.0,0.0,0.0,0.0
1960-07-04,344.0,211.0,0.0,0.0,0.0
1960-07-05,317.0,178.0,323.0,0.0,0.0
1960-07-06,306.0,161.0,0.0,0.0,0.0
1960-07-07,306.0,161.0,0.0,0.0,0.0
1960-07-08,294.0,161.0,0.0,0.0,0.0
1960-07-09,333.0,150.0,0.0,0.0,0.0
1960-07-10,350.0,183.0,0.0,0.0,0.0
1960-07-11,361.0,200.0,0.0,0.0,0.0
1960-07-12,367.0,206.0,0.0,0.0,0.0
1960-07-13,372.0,211.0,86.0,0.0,0.0
1960-07-14,300.0,194.0,0.0,0.0,0.0
1960-07-15,300.0,183.0,0.0,0.0,0.0
1960-07-16,322.0,161.0,0.0,0.0,0.0
1960-07-17,322.0,144.0,0.0,0.0,0.0
1960-07-18,333.0,150.0,0.0,0.0,0.0
1960-07-19,350.0,178.0,0.0,0.0,0.0
1960-07-20,328.0,178.0,0.0,0.0,0.0
1960-07-21,328.0,228.0,94.0,0.0,0.0
1960-07-22,356.0,172.0,163.0,0.0,0.0
1960-07-23,333.0,189.0,15.0,0.0,0.0
1960-07-24,356.0,222.0,0.0,0.0,0.0
1960-07-25,361.0,,0.0,0.0,0.0
1960-07-26,367.0,,30.0,0.0,0.0
1960-07-27,361.0,217.0,0.0,0.0,0.0
1960-07-28,339.0,233.0,43.0,0.0,0.0
1960-07-29,339.0,217.0,0.0,0.0,0.0
1960-07-30,356.0,222.0,0.0,0.0,0.0
1960-07-31,339.0,222.0,0.0,0.0,0.0
1960-08-01,356.0,178.0,0.0,0.0,0.0
1960-08-02,356.0,178.0,0.0,0.0,0.0
1960-08-03,350.0,206.0,0.0,0.0,0.0
1960-08-04,367.0,211.0,0.0,0.0,0.0
1960-08-05,383.0,211.0,0.0,0.0,0.0
1960-08-06,378.0,228.0,0.0,0.0,0.0
1960-08-07,367.0,211.0,0.0,0.0,0.0
1960-08-08,372.0,206.0,0.0,0.0,0.0
1960-08-09,367.0,211.0,23.0,0.0,0.0
1960-08-10,300.0,222.0,152.0,0.0,0.0
1960-08-11,300.0,167.0,30.0,0.0,0.0
1960-08-12,294.0,139.0,0.0,0.0,0.0
1960-08-13,317.0,139.0,0.0,0.0,0.0
1960-08-14,283.0,183.0,36.0,0.0,0.0
1960-08-15,322.0,206.0,0.0,0.0,0.0
1960-08-16,339.0,189.0,0.0,0.0,0.0
1960-08-17,350.0,183.0,0.0,0.0,0.0
1960-08-18,322.0,200.0,224.0,0.0,0.0
1960-08-19,328.0,194.0,10.0,0.0,0.0
1960-08-20,333.0,206.0,0.0,0.0,0.0
1960-08-21,306.0,189.0,262.0,0.0,0.0
1960-08-22,317.0,189.0,0.0,0.0,0.0
1960-08-23,339.0,189.0,0.0,0.0,0.0
1960-08-24,344.0,189.0,0.0,0.0,0.0
1960-08-25,333.0,211.0,0.0,0.0,0.0
1960-08-26,322.0,222.0,269.0,0.0,0.0
1960-08-27,322.0,194.0,0.0,0.0,0.0
1960-08-28,322.0,194.0,53.0,0.0,0.0
1960-08-29,311.0,194.0,97.0,0.0,0.0
1960-08-30,294.0,189.0,0.0,0.0,0.0
1960-08-31,328.0,183.0,132.0,0.0,0.0
1960-09-01,333.0,189.0,28.0,0.0,0.0
1960-09-02,339.0,178.0,0.0,0.0,0.0
1960-09-03,333.0,189.0,0.0,0.0,0.0
1960-09-04,350.0,183.0,0.0,0.0,0.0
1960-09-05,350.0,183.0,0.0,0.0,0.0
1960-09-06,344.0,183.0,0.0,0.0,0.0
1960-09-07,344.0,189.0,0.0,0.0,0.0
1960-09-08,328.0,178.0,0.0,0.0,0.0
1960-09-09,300.0,178.0,0.0,0.0,0.0
1960-09-10,267.0,,511.0,0.0,0.0
1960-09-11,261.0,178.0,0.0,0.0,0.0
1960-09-12,306.0,106.0,0.0,0.0,0.0
1960-09-13,272.0,100.0,0.0,0.0,0.0
1960-09-14,267.0,111.0,0.0,0.0,0.0
1960-09-15,289.0,117.0,0.0,0.0,0.0
1960-09-16,272.0,178.0,0.0,0.0,0.0
1960-09-17,294.0,,0.0,0.0,0.0
1960-09-18,311.0,178.0,0.0,0.0,0.0
1960-09-19,328.0,189.0,0.0,0.0,0.0
1960-09-20,311.0,206.0,0.0,0.0,0.0
1960-09-21,300.0,194.0,10.0,0.0,0.0
1960-09-22,311.0,183.0,0.0,0.0,0.0
1960-09-23,306.0,178.0,0.0,0.0,0.0
1960-09-24,306.0,194.0,0.0,0.0,0.0
1960-09-25,278.0,194.0,0.0,0.0,0.0
1960-09-26,256.0,189.0,18.0,0.0,0.0
1960-09-27,211.0,161.0,132.0,0.0,0.0
1960-09-28,244.0,178.0,0.0,0.0,0.0
1960-09-29,278.0,117.0,0.0,0.0,0.0
1960-09-30,294.0,111.0,0.0,0.0,0.0
1960-10-01,311.0,106.0,0.0,0.0,0.0
1960-10-02,322.0,156.0,0.0,0.0,0.0
1960-10-03,311.0,189.0,0.0,0.0,0.0
1960-10-04,278.0,194.0,76.0,0.0,0.0
1960-10-05,272.0,183.0,312.0,0.0,0.0
1960-10-06,256.0,178.0,0.0,0.0,0.0
1960-10-07,222.0,172.0,498.0,0.0,0.0
1960-10-08,233.0,156.0,0.0,0.0,0.0
1960-10-09,,,0.0,0.0,0.0
1960-10-10,261.0,156.0,0.0,0.0,0.0
1960-10-11,256.0,128.0,0.0,0.0,0.0
1960-10-12,267.0,117.0,0.0,0.0,0.0
1960-10-13,278.0,167.0,0.0,0.0,0.0
1960-10-14,256.0,189.0,0.0,0.0,0.0
1960-10-15,261.0,178.0,0.0,0.0,0.0
1960-10-16,233.0,167.0,0.0,0.0,0.0
1960-10-17,267.0,128.0,0.0,0.0,0.0
1960-10-18,256.0,133.0,0.0,0.0,0.0
1960-10-19,239.0,161.0,46.0,0.0,0.0
1960-10-20,161.0,50.0,23.0,0.0,0.0
1960-10-21,189.0,-6.0,0.0,0.0,0.0
1960-10-22,228.0,0.0,0.0,0.0,0.0
1960-10-23,267.0,61.0,0.0,0.0,0.0
1960-10-24,283.0,100.0,0.0,0.0,0.0
1960-10-25,272.0,139.0,0.0,0.0,0.0
1960-10-26,267.0,172.0,0.0,0.0,0.0
1960-10-27,267.0,161.0,0.0,0.0,0.0
1960-10-28,239.0,111.0,0.0,0.0,0.0
1960-10-29,211.0,117.0,28.0,0.0,0.0
1960-10-30,267.0,144.0,76.0,0.0,0.0
1960-10-31,183.0,89.0,0.0,0.0,0.0
1960-11-01,222.0,44.0,0.0,0.0,0.0
1960-11-02,244.0,100.0,0.0,0.0,0.0
1960-11-03,222.0,78.0,0.0,0.0,0.0
1960-11-04,228.0,17.0,0.0,0.0,0.0
1960-11-05,222.0,106.0,0.0,0.0,0.0
1960-11-06,200.0,6.0,0.0,0.0,0.0
1960-11-07,156.0,17.0,0.0,0.0,0.0
1960-11-08,194.0,44.0,0.0,0.0,0.0
1960-11-09,178.0,100.0,503.0,0.0,0.0
1960-11-10,100.0,-11.0,0.0,0.0,0.0
1960-11-11,117.0,-61.0,0.0,0.0,0.0
1960-11-12,,,0.0,0.0,0.0
1960-11-13,233.0,78.0,0.0,0.0,0.0
1960-11-14,256.0,144.0,0.0,0.0,0.0
1960-11-15,267.0,211.0,0.0,0.0,0.0
1960-11-16,244.0,128.0,112.0,0.0,0.0
1960-11-17,200.0,44.0,0.0,0.0,0.0
1960-11-18,206.0,28.0,0.0,0.0,0.0
1960-11-19,211.0,-6.0,0.0,0.0,0.0
1960-11-20,161.0,44.0,0.0,0.0,0.0
1960-11-21,183.0,56.0,0.0,0.0,0.0
1960-11-22,167.0,100.0,15.0,0.0,0.0
1960-11-23,161.0,111.0,0.0,0.0,0.0
1960-11-24,172.0,39.0,0.0,0.0,0.0
1960-11-25,206.0,28.0,0.0,0.0,0.0
1960-11-26,206.0,28.0,0.0,0.0,0.0
1960-11-27,244.0,167.0,0.0,0.0,0.0
1960-11-28,228.0,111.0,157.0,0.0,0.0
1960-11-29,217.0,-17.0,0.0,0.0,0.0
1960-11-30,111.0,-44.0,0.0,0.0,0.0
1960-12-01,61.0,33.0,0.0,0.0,0.0
1960-12-02,100.0,-89.0,0.0,0.0,0.0
1960-12-03,172.0,-44.0,0.0,0.0,0.0
1960-12-04,217.0,28.0,0.0,0.0,0.0
1960-12-05,200.0,139.0,442.0,0.0,0.0
1960-12-06,189.0,94.0,119.0,0.0,0.0
1960-12-07,167.0,44.0,366.0,0.0,0.0
1960-12-08,67.0,33.0,132.0,0.0,0.0
1960-12-09,50.0,-17.0,0.0,0.0,0.0
1960-12-10,128.0,-17.0,173.0,0.0,0.0
