DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1960-12-11,128.0,-6.0,0.0,0.0,0.0
1960-12-12,61.0,17.0,0.0,0.0,0.0
1960-12-13,28.0,-61.0,0.0,0.0,0.0
1960-12-14,67.0,-67.0,0.0,0.0,0.0
1960-12-15,72.0,17.0,25.0,0.0,0.0
1960-12-16,94.0,-56.0,0.0,0.0,0.0
1960-12-17,128.0,-56.0,0.0,0.0,0.0
1960-12-18,144.0,-44.0,0.0,0.0,0.0
1960-12-19,161.0,-11.0,0.0,0.0,0.0
1960-12-20,150.0,44.0,0.0,0.0,0.0
1960-12-21,100.0,-56.0,0.0,0.0,0.0
1960-12-22,11.0,-100.0,0.0,0.0,0.0
1960-12-23,94.0,-111.0,0.0,0.0,0.0
1960-12-24,178.0,11.0,0.0,0.0,0.0
1960-12-25,189.0,11.0,0.0,0.0,0.0
1960-12-26,156.0,94.0,0.0,0.0,0.0
1960-12-27,133.0,17.0,0.0,0.0,0.0
1960-12-28,61.0,28.0,64.0,0.0,0.0
1960-12-29,39.0,17.0,434.0,0.0,0.0
1960-12-30,94.0,-11.0,0.0,0.0,0.0
1960-12-31,78.0,17.0,386.0,0.0,0.0
1961-01-01,33.0,-28.0,0.0,0.0,0.0
1961-01-02,83.0,-17.0,0.0,0.0,0.0
1961-01-03,100.0,-72.0,0.0,0.0,0.0
1961-01-04,139.0,-44.0,0.0,0.0,0.0
1961-01-05,156.0,0.0,0.0,0.0,0.0
1961-01-06,,6.0,0.0,0.0,0.0
1961-01-07,139.0,,66.0,0.0,0.0
1961-01-08,106.0,56.0,0.0,0.0,0.0
1961-01-09,83.0,-28.0,0.0,0.0,0.0
1961-01-10,144.0,-67.0,0.0,0.0,0.0
1961-01-11,172.0,-22.0,0.0,0.0,0.0
1961-01-12,156.0,-11.0,0.0,0.0,0.0
1961-01-13,183.0,11.0,0.0,0.0,0.0
1961-01-14,194.0,56.0,135.0,0.0,0.0
1961-01-15,100.0,61.0,170.0,0.0,0.0
1961-01-16,117.0,-50.0,0.0,0.0,0.0
1961-01-17,194.0,-44.0,0.0,0.0,0.0
1961-01-18,222.0,33.0,0.0,0.0,0.0
1961-01-19,194.0,56.0,135.0,0.0,0.0
1961-01-20,117.0,-44.0,0.0,0.0,0.0
1961-01-21,89.0,-67.0,0.0,0.0,0.0
1961-01-22,117.0,-11.0,0.0,0.0,0.0
1961-01-23,183.0,17.0,0.0,0.0,0.0
1961-01-24,144.0,-33.0,0.0,0.0,0.0
1961-01-25,-28.0,-61.0,0.0,0.0,0.0
1961-01-26,-11.0,-33.0,0.0,0.0,0.0
1961-01-27,-22.0,-78.0,0.0,0.0,0.0
1961-01-28,-11.0,-72.0,0.0,0.0,0.0
1961-01-29,61.0,-111.0,0.0,0.0,0.0
1961-01-30,117.0,-111.0,0.0,0.0,0.0
1961-01-31,161.0,0.0,0.0,0.0,0.0
1961-02-01,144.0,44.0,0.0,0.0,0.0
1961-02-02,133.0,61.0,89.0,0.0,0.0
1961-02-03,78.0,-61.0,0.0,0.0,0.0
1961-02-04,72.0,-39.0,0.0,0.0,0.0
1961-02-05,72.0,-33.0,0.0,0.0,0.0
1961-02-06,72.0,-6.0,20.0,0.0,0.0
1961-02-07,56.0,33.0,94.0,0.0,0.0
1961-02-08,83.0,17.0,0.0,0.0,0.0
1961-02-09,133.0,-17.0,0.0,0.0,0.0
1961-02-10,156.0,-28.0,0.0,0.0,0.0
1961-02-11,222.0,-28.0,0.0,0.0,0.0
1961-02-12,239.0,78.0,0.0,0.0,0.0
1961-02-13,250.0,89.0,0.0,0.0,0.0
1961-02-14,222.0,128.0,0.0,0.0,0.0
1961-02-15,233.0,128.0,0.0,0.0,0.0
1961-02-16,228.0,100.0,0.0,0.0,0.0
1961-02-17,206.0,50.0,531.0,0.0,0.0
1961-02-18,256.0,144.0,198.0,0.0,0.0
1961-02-19,228.0,,48.0,0.0,0.0
1961-02-20,89.0,,0.0,0.0,0.0
1961-02-21,100.0,61.0,897.0,0.0,0.0
1961-02-22,128.0,78.0,218.0,0.0,0.0
1961-02-23,239.0,72.0,145.0,0.0,0.0
1961-02-24,194.0,83.0,218.0,0.0,0.0
1961-02-25,194.0,0.0,142.0,0.0,0.0
1961-02-26,228.0,44.0,0.0,0.0,0.0
1961-02-27,228.0,89.0,0.0,0.0,0.0
1961-02-28,172.0,61.0,81.0,0.0,0.0
1961-03-01,167.0,11.0,0.0,0.0,0.0
1961-03-02,206.0,50.0,0.0,0.0,0.0
1961-03-03,200.0,89.0,10.0,0.0,0.0
1961-03-04,244.0,178.0,0.0,0.0,0.0
1961-03-05,233.0,172.0,211.0,0.0,0.0
1961-03-06,278.0,183.0,338.0,0.0,0.0
1961-03-07,283.0,183.0,74.0,0.0,0.0
1961-03-08,206.0,117.0,0.0,0.0,0.0
1961-03-09,139.0,33.0,0.0,0.0,0.0
1961-03-10,178.0,-17.0,0.0,0.0,0.0
1961-03-11,206.0,61.0,0.0,0.0,0.0
1961-03-12,211.0,106.0,137.0,0.0,0.0
1961-03-13,228.0,156.0,259.0,0.0,0.0
1961-03-14,239.0,28.0,0.0,0.0,0.0
1961-03-15,278.0,122.0,0.0,0.0,0.0
1961-03-16,250.0,156.0,0.0,0.0,0.0
1961-03-17,156.0,39.0,508.0,0.0,0.0
1961-03-18,161.0,78.0,503.0,0.0,0.0
1961-03-19,172.0,17.0,0.0,0.0,0.0
1961-03-20,178.0,72.0,33.0,0.0,0.0
1961-03-21,189.0,50.0,0.0,0.0,0.0
1961-03-22,200.0,67.0,0.0,0.0,0.0
1961-03-23,200.0,56.0,0.0,0.0,0.0
1961-03-24,172.0,44.0,0.0,0.0,0.0
1961-03-25,217.0,144.0,0.0,0.0,0.0
1961-03-26,228.0,100.0,8.0,0.0,0.0
1961-03-27,256.0,139.0,351.0,0.0,0.0
1961-03-28,250.0,133.0,635.0,0.0,0.0
1961-03-29,217.0,133.0,183.0,0.0,0.0
1961-03-30,150.0,94.0,76.0,0.0,0.0
1961-03-31,122.0,83.0,66.0,0.0,0.0
1961-04-01,156.0,17.0,0.0,0.0,0.0
1961-04-02,233.0,17.0,0.0,0.0,0.0
1961-04-03,233.0,72.0,69.0,0.0,0.0
1961-04-04,211.0,33.0,0.0,0.0,0.0
1961-04-05,200.0,139.0,0.0,0.0,0.0
1961-04-06,156.0,50.0,15.0,0.0,0.0
1961-04-07,194.0,11.0,0.0,0.0,0.0
1961-04-08,194.0,133.0,0.0,0.0,0.0
1961-04-09,172.0,89.0,127.0,0.0,0.0
1961-04-10,172.0,11.0,0.0,0.0,0.0
1961-04-11,211.0,,130.0,0.0,0.0
1961-04-12,161.0,94.0,378.0,0.0,0.0
1961-04-13,200.0,28.0,0.0,0.0,0.0
1961-04-14,256.0,133.0,0.0,0.0,0.0
1961-04-15,217.0,83.0,25.0,0.0,0.0
1961-04-16,183.0,-11.0,0.0,0.0,0.0
1961-04-17,,,0.0,0.0,0.0
1961-04-18,222.0,6.0,0.0,0.0,0.0
1961-04-19,272.0,,0.0,0.0,0.0
1961-04-20,278.0,178.0,0.0,0.0,0.0
1961-04-21,278.0,161.0,0.0,0.0,0.0
1961-04-22,289.0,,0.0,0.0,0.0
1961-04-23,267.0,172.0,0.0,0.0,0.0
1961-04-24,289.0,,0.0,0.0,0.0
1961-04-25,283.0,239.0,0.0,0.0,0.0
1961-04-26,267.0,106.0,66.0,0.0,0.0
1961-04-27,267.0,100.0,127.0,0.0,0.0
1961-04-28,250.0,117.0,0.0,0.0,0.0
1961-04-29,267.0,111.0,0.0,0.0,0.0
1961-04-30,278.0,128.0,0.0,0.0,0.0
1961-05-01,283.0,128.0,279.0,0.0,0.0
1961-05-02,194.0,100.0,3.0,0.0,0.0
1961-05-03,228.0,78.0,0.0,0.0,0.0
1961-05-04,256.0,117.0,0.0,0.0,0.0
1961-05-05,294.0,156.0,0.0,0.0,0.0
1961-05-06,300.0,167.0,18.0,0.0,0.0
1961-05-07,294.0,228.0,0.0,0.0,0.0
1961-05-08,294.0,183.0,272.0,0.0,0.0
1961-05-09,194.0,67.0,0.0,0.0,0.0
1961-05-10,211.0,56.0,0.0,0.0,0.0
1961-05-11,244.0,72.0,0.0,0.0,0.0
1961-05-12,289.0,100.0,0.0,0.0,0.0
1961-05-13,278.0,172.0,0.0,0.0,0.0
1961-05-14,272.0,189.0,74.0,0.0,0.0
1961-05-15,283.0,144.0,0.0,0.0,0.0
1961-05-16,256.0,150.0,0.0,0.0,0.0
1961-05-17,311.0,156.0,0.0,0.0,0.0
1961-05-18,283.0,194.0,178.0,0.0,0.0
1961-05-19,272.0,194.0,221.0,0.0,0.0
1961-05-20,283.0,167.0,0.0,0.0,0.0
1961-05-21,294.0,172.0,0.0,0.0,0.0
1961-05-22,300.0,172.0,0.0,0.0,0.0
1961-05-23,283.0,178.0,0.0,0.0,0.0
1961-05-24,239.0,128.0,0.0,0.0,0.0
1961-05-25,311.0,128.0,0.0,0.0,0.0
1961-05-26,294.0,139.0,343.0,0.0,0.0
1961-05-27,206.0,28.0,0.0,0.0,0.0
1961-05-28,250.0,33.0,0.0,0.0,0.0
1961-05-29,300.0,94.0,0.0,0.0,0.0
1961-05-30,317.0,150.0,0.0,0.0,0.0
1961-05-31,317.0,156.0,0.0,0.0,0.0
1961-06-01,311.0,183.0,0.0,0.0,0.0
1961-06-02,306.0,178.0,0.0,0.0,0.0
1961-06-03,311.0,178.0,0.0,0.0,0.0
1961-06-04,317.0,183.0,0.0,0.0,0.0
1961-06-05,317.0,189.0,132.0,0.0,0.0
1961-06-06,311.0,200.0,0.0,0.0,0.0
1961-06-07,311.0,206.0,0.0,0.0,0.0
1961-06-08,317.0,217.0,0.0,0.0,0.0
1961-06-09,311.0,178.0,244.0,0.0,0.0
1961-06-10,317.0,178.0,28.0,0.0,0.0
1961-06-11,317.0,189.0,0.0,0.0,0.0
1961-06-12,317.0,200.0,36.0,0.0,0.0
1961-06-13,322.0,194.0,0.0,0.0,0.0
1961-06-14,322.0,211.0,0.0,0.0,0.0
1961-06-15,294.0,183.0,8.0,0.0,0.0
1961-06-16,,144.0,51.0,0.0,0.0
1961-06-17,,144.0,74.0,0.0,0.0
1961-06-18,233.0,133.0,0.0,0.0,0.0
1961-06-19,228.0,194.0,43.0,0.0,0.0
1961-06-20,256.0,200.0,51.0,0.0,0.0
1961-06-21,261.0,156.0,0.0,0.0,0.0
1961-06-22,294.0,106.0,0.0,0.0,0.0
1961-06-23,317.0,172.0,0.0,0.0,0.0
1961-06-24,317.0,156.0,0.0,0.0,0.0
1961-06-25,289.0,167.0,0.0,0.0,0.0
1961-06-26,294.0,139.0,0.0,0.0,0.0
1961-06-27,306.0,144.0,0.0,0.0,0.0
1961-06-28,311.0,189.0,0.0,0.0,0.0
1961-06-29,322.0,156.0,0.0,0.0,0.0
1961-06-30,328.0,161.0,18.0,0.0,0.0
1961-07-01,328.0,161.0,0.0,0.0,0.0
1961-07-02,328.0,194.0,124.0,0.0,0.0
1961-07-03,311.0,183.0,0.0,0.0,0.0
1961-07-04,317.0,122.0,0.0,0.0,0.0
1961-07-05,339.0,156.0,0.0,0.0,0.0
1961-07-06,328.0,222.0,0.0,0.0,0.0
1961-07-07,339.0,217.0,41.0,0.0,0.0
1961-07-08,339.0,200.0,0.0,0.0,0.0
1961-07-09,283.0,183.0,0.0,0.0,0.0
1961-07-10,283.0,150.0,0.0,0.0,0.0
1961-07-11,289.0,167.0,0.0,0.0,0.0
1961-07-12,289.0,167.0,226.0,0.0,0.0
1961-07-13,322.0,211.0,160.0,0.0,0.0
1961-07-14,294.0,200.0,188.0,0.0,0.0
1961-07-15,322.0,178.0,168.0,0.0,0.0
1961-07-16,272.0,189.0,635.0,0.0,0.0
1961-07-17,322.0,178.0,0.0,0.0,0.0
1961-07-18,339.0,211.0,0.0,0.0,0.0
1961-07-19,339.0,217.0,0.0,0.0,0.0
1961-07-20,344.0,222.0,0.0,0.0,0.0
1961-07-21,328.0,217.0,23.0,0.0,0.0
1961-07-22,328.0,217.0,0.0,0.0,0.0
1961-07-23,311.0,211.0,104.0,0.0,0.0
1961-07-24,311.0,211.0,241.0,0.0,0.0
1961-07-25,339.0,194.0,147.0,0.0,0.0
1961-07-26,339.0,200.0,0.0,0.0,0.0
1961-07-27,339.0,206.0,229.0,0.0,0.0
1961-07-28,328.0,200.0,0.0,0.0,0.0
1961-07-29,328.0,194.0,0.0,0.0,0.0
1961-07-30,328.0,194.0,0.0,0.0,0.0
1961-07-31,333.0,200.0,0.0,0.0,0.0
1961-08-01,339.0,200.0,0.0,0.0,0.0
1961-08-02,344.0,200.0,0.0,0.0,0.0
1961-08-03,344.0,206.0,28.0,0.0,0.0
1961-08-04,344.0,200.0,0.0,0.0,0.0
1961-08-05,350.0,183.0,0.0,0.0,0.0
1961-08-06,344.0,172.0,0.0,0.0,0.0
1961-08-07,344.0,172.0,0.0,0.0,0.0
1961-08-08,344.0,178.0,18.0,0.0,0.0
1961-08-09,344.0,178.0,0.0,0.0,0.0
1961-08-10,344.0,178.0,0.0,0.0,0.0
1961-08-11,311.0,206.0,0.0,0.0,0.0
1961-08-12,339.0,183.0,0.0,0.0,0.0
1961-08-13,294.0,194.0,0.0,0.0,0.0
1961-08-14,278.0,211.0,0.0,0.0,0.0
1961-08-15,272.0,183.0,0.0,0.0,0.0
1961-08-16,272.0,200.0,0.0,0.0,0.0
1961-08-17,289.0,206.0,0.0,0.0,0.0
1961-08-18,294.0,172.0,0.0,0.0,0.0
1961-08-19,294.0,167.0,0.0,0.0,0.0
1961-08-20,289.0,172.0,0.0,0.0,0.0
1961-08-21,256.0,133.0,38.0,0.0,0.0
1961-08-22,239.0,106.0,0.0,0.0,0.0
1961-08-23,233.0,117.0,104.0,0.0,0.0
1961-08-24,222.0,,173.0,0.0,0.0
1961-08-25,267.0,,0.0,0.0,0.0
1961-08-26,278.0,,0.0,0.0,0.0
1961-08-27,294.0,,0.0,0.0,0.0
1961-08-28,300.0,,0.0,0.0,0.0
1961-08-29,300.0,,99.0,0.0,0.0
1961-08-30,311.0,,0.0,0.0,0.0
1961-08-31,311.0,,109.0,0.0,0.0
1961-09-01,311.0,200.0,0.0,0.0,0.0
1961-09-02,311.0,222.0,0.0,0.0,0.0
1961-09-03,294.0,222.0,51.0,0.0,0.0
1961-09-04,311.0,206.0,0.0,0.0,0.0
1961-09-05,311.0,183.0,0.0,0.0,0.0
1961-09-06,306.0,183.0,104.0,0.0,0.0
1961-09-07,300.0,183.0,0.0,0.0,0.0
1961-09-08,300.0,189.0,0.0,0.0,0.0
1961-09-09,289.0,189.0,0.0,0.0,0.0
1961-09-10,289.0,194.0,97.0,0.0,0.0
1961-09-11,283.0,200.0,0.0,0.0,0.0
1961-09-12,278.0,206.0,15.0,0.0,0.0
1961-09-13,250.0,178.0,467.0,0.0,0.0
1961-09-14,244.0,133.0,0.0,0.0,0.0
1961-09-15,200.0,106.0,0.0,0.0,0.0
1961-09-16,211.0,39.0,0.0,0.0,0.0
1961-09-17,233.0,39.0,0.0,0.0,0.0
1961-09-18,228.0,44.0,0.0,0.0,0.0
1961-09-19,228.0,44.0,0.0,0.0,0.0
1961-09-20,267.0,44.0,0.0,0.0,0.0
1961-09-21,289.0,,0.0,0.0,0.0
1961-09-22,300.0,,0.0,0.0,0.0
1961-09-23,283.0,,0.0,0.0,0.0
1961-09-24,317.0,,0.0,0.0,0.0
1961-09-25,278.0,,0.0,0.0,0.0
1961-09-26,267.0,,0.0,0.0,0.0
1961-09-27,311.0,133.0,0.0,0.0,0.0
1961-09-28,289.0,172.0,0.0,0.0,0.0
1961-09-29,300.0,117.0,0.0,0.0,0.0
1961-09-30,306.0,178.0,51.0,0.0,0.0
1961-10-01,239.0,156.0,711.0,0.0,0.0
1961-10-02,194.0,78.0,102.0,0.0,0.0
1961-10-03,178.0,50.0,0.0,0.0,0.0
1961-10-04,222.0,33.0,0.0,0.0,0.0
1961-10-05,239.0,44.0,0.0,0.0,0.0
1961-10-06,250.0,56.0,0.0,0.0,0.0
1961-10-07,267.0,106.0,0.0,0.0,0.0
1961-10-08,250.0,167.0,0.0,0.0,0.0
1961-10-09,267.0,178.0,0.0,0.0,0.0
1961-10-10,283.0,178.0,0.0,0.0,0.0
1961-10-11,294.0,200.0,0.0,0.0,0.0
1961-10-12,289.0,172.0,0.0,0.0,0.0
1961-10-13,289.0,117.0,0.0,0.0,0.0
1961-10-14,256.0,133.0,0.0,0.0,0.0
1961-10-15,200.0,33.0,0.0,0.0,0.0
1961-10-16,244.0,22.0,0.0,0.0,0.0
1961-10-17,250.0,39.0,0.0,0.0,0.0
1961-10-18,267.0,61.0,0.0,0.0,0.0
1961-10-19,239.0,100.0,0.0,0.0,0.0
1961-10-20,194.0,0.0,0.0,0.0,0.0
1961-10-21,228.0,17.0,0.0,0.0,0.0
1961-10-22,233.0,33.0,0.0,0.0,0.0
1961-10-23,256.0,89.0,0.0,0.0,0.0
1961-10-24,256.0,128.0,0.0,0.0,0.0
1961-10-25,233.0,150.0,0.0,0.0,0.0
1961-10-26,217.0,11.0,0.0,0.0,0.0
1961-10-27,211.0,-17.0,0.0,0.0,0.0
1961-10-28,256.0,117.0,0.0,0.0,0.0
1961-10-29,250.0,178.0,81.0,0.0,0.0
1961-10-30,267.0,194.0,18.0,0.0,0.0
1961-10-31,267.0,144.0,0.0,0.0,0.0
1961-11-01,272.0,167.0,0.0,0.0,0.0
1961-11-02,261.0,133.0,239.0,0.0,0.0
1961-11-03,133.0,83.0,538.0,0.0,0.0
1961-11-04,156.0,17.0,25.0,0.0,0.0
1961-11-05,133.0,72.0,0.0,0.0,0.0
1961-11-06,128.0,61.0,23.0,0.0,0.0
1961-11-07,150.0,11.0,0.0,0.0,0.0
1961-11-08,133.0,17.0,0.0,0.0,0.0
1961-11-09,167.0,-50.0,0.0,0.0,0.0
1961-11-10,206.0,39.0,0.0,0.0,0.0
1961-11-11,167.0,83.0,117.0,0.0,0.0
1961-11-12,194.0,83.0,43.0,0.0,0.0
1961-11-13,194.0,178.0,188.0,0.0,0.0
1961-11-14,183.0,122.0,28.0,0.0,0.0
1961-11-15,228.0,128.0,178.0,0.0,0.0
1961-11-16,222.0,78.0,5.0,0.0,0.0
1961-11-17,100.0,33.0,0.0,0.0,0.0
1961-11-18,89.0,22.0,33.0,0.0,0.0
1961-11-19,117.0,6.0,0.0,0.0,0.0
1961-11-20,133.0,28.0,0.0,0.0,0.0
1961-11-21,144.0,28.0,0.0,0.0,0.0
1961-11-22,156.0,111.0,406.0,0.0,0.0
1961-11-23,156.0,94.0,74.0,0.0,0.0
1961-11-24,200.0,-6.0,0.0,0.0,0.0
1961-11-25,211.0,,0.0,0.0,0.0
1961-11-26,183.0,89.0,0.0,0.0,0.0
1961-11-27,183.0,117.0,0.0,0.0,0.0
1961-11-28,122.0,11.0,0.0,0.0,0.0
1961-11-29,78.0,-39.0,0.0,0.0,0.0
1961-11-30,117.0,-67.0,0.0,0.0,0.0
1961-12-01,183.0,22.0,0.0,0.0,0.0
1961-12-02,228.0,128.0,0.0,0.0,0.0
1961-12-03,228.0,100.0,0.0,0.0,0.0
1961-12-04,233.0,144.0,0.0,0.0,0.0
1961-12-05,217.0,72.0,53.0,0.0,0.0
1961-12-06,161.0,56.0,69.0,0.0,0.0
1961-12-07,133.0,17.0,0.0,0.0,0.0
1961-12-08,94.0,50.0,0.0,0.0,0.0
1961-12-09,128.0,44.0,531.0,0.0,0.0
1961-12-10,122.0,89.0,0.0,0.0,0.0
1961-12-11,117.0,67.0,246.0,0.0,0.0
1961-12-12,117.0,6.0,137.0,0.0,0.0
1961-12-13,17.0,-72.0,0.0,0.0,0.0
1961-12-14,39.0,-11.0,69.0,0.0,0.0
1961-12-15,56.0,28.0,107.0,0.0,0.0
1961-12-16,122.0,39.0,282.0,0.0,0.0
1961-12-17,117.0,61.0,274.0,0.0,0.0
1961-12-18,139.0,72.0,15.0,0.0,0.0
1961-12-19,128.0,39.0,0.0,0.0,0.0
1961-12-20,72.0,-50.0,0.0,0.0,0.0
1961-12-21,128.0,-44.0,0.0,0.0,0.0
1961-12-22,139.0,17.0,0.0,0.0,0.0
1961-12-23,133.0,-11.0,0.0,0.0,0.0
1961-12-24,50.0,-56.0,0.0,0.0,0.0
1961-12-25,100.0,-72.0,0.0,0.0,0.0
1961-12-26,144.0,0.0,8.0,0.0,0.0
1961-12-27,133.0,6.0,175.0,0.0,0.0
1961-12-28,61.0,-61.0,0.0,0.0,0.0
1961-12-29,78.0,-83.0,0.0,0.0,0.0
1961-12-30,133.0,-33.0,0.0,0.0,0.0
1961-12-31,122.0,56.0,254.0,0.0,0.0
1962-01-01,61.0,-6.0,0.0,0.0,0.0
1962-01-02,139.0,-39.0,0.0,0.0,0.0
1962-01-03,178.0,0.0,0.0,0.0,0.0
1962-01-04,161.0,89.0,28.0,0.0,0.0
1962-01-05,206.0,133.0,104.0,0.0,0.0
1962-01-06,133.0,-39.0,0.0,0.0,0.0
1962-01-07,117.0,-22.0,0.0,0.0,0.0
1962-01-08,100.0,-50.0,0.0,0.0,0.0
1962-01-09,67.0,-111.0,191.0,,191.0
1962-01-10,-111.0,-178.0,0.0,,0.0
1962-01-11,-94.0,-183.0,0.0,,0.0
1962-01-12,11.0,-200.0,0.0,,0.0
1962-01-13,44.0,-100.0,0.0,0.0,0.0
1962-01-14,128.0,-28.0,20.0,0.0,0.0
1962-01-15,128.0,-22.0,302.0,0.0,0.0
1962-01-16,72.0,-67.0,0.0,0.0,0.0
1962-01-17,89.0,-28.0,0.0,0.0,0.0
1962-01-18,78.0,11.0,25.0,0.0,0.0
1962-01-19,39.0,11.0,0.0,0.0,0.0
1962-01-20,22.0,0.0,0.0,0.0,0.0
1962-01-21,183.0,17.0,0.0,0.0,0.0
1962-01-22,189.0,50.0,109.0,0.0,0.0
1962-01-23,50.0,-22.0,236.0,0.0,0.0
1962-01-24,61.0,-11.0,41.0,0.0,0.0
1962-01-25,172.0,61.0,66.0,0.0,0.0
1962-01-26,172.0,67.0,185.0,0.0,0.0
1962-01-27,122.0,17.0,282.0,0.0,0.0
1962-01-28,133.0,-28.0,0.0,0.0,0.0
1962-01-29,194.0,-17.0,0.0,0.0,0.0
1962-01-30,211.0,33.0,0.0,0.0,0.0
1962-01-31,194.0,6.0,0.0,0.0,0.0
1962-02-01,250.0,50.0,0.0,0.0,0.0
1962-02-02,233.0,39.0,0.0,0.0,0.0
1962-02-03,228.0,67.0,0.0,0.0,0.0
1962-02-04,200.0,94.0,0.0,0.0,0.0
1962-02-05,183.0,94.0,53.0,0.0,0.0
1962-02-06,94.0,-44.0,0.0,0.0,0.0
1962-02-07,83.0,-39.0,0.0,0.0,0.0
1962-02-08,189.0,67.0,0.0,0.0,0.0
1962-02-09,194.0,128.0,0.0,0.0,0.0
1962-02-10,133.0,44.0,0.0,0.0,0.0
1962-02-11,211.0,-11.0,0.0,0.0,0.0
1962-02-12,250.0,94.0,0.0,0.0,0.0
1962-02-13,272.0,122.0,0.0,0.0,0.0
1962-02-14,256.0,83.0,0.0,0.0,0.0
1962-02-15,200.0,111.0,130.0,0.0,0.0
1962-02-16,167.0,72.0,0.0,0.0,0.0
1962-02-17,122.0,17.0,0.0,0.0,0.0
1962-02-18,,,127.0,0.0,0.0
1962-02-19,167.0,-17.0,0.0,0.0,0.0
1962-02-20,156.0,33.0,0.0,0.0,0.0
1962-02-21,200.0,89.0,69.0,0.0,0.0
1962-02-22,217.0,89.0,0.0,0.0,0.0
1962-02-23,189.0,89.0,267.0,0.0,0.0
1962-02-24,172.0,72.0,0.0,0.0,0.0
1962-02-25,189.0,72.0,61.0,0.0,0.0
1962-02-26,261.0,72.0,0.0,0.0,0.0
1962-02-27,200.0,22.0,175.0,0.0,0.0
1962-02-28,22.0,-22.0,0.0,0.0,0.0
1962-03-01,0.0,-39.0,0.0,0.0,0.0
1962-03-02,94.0,-39.0,0.0,0.0,0.0
1962-03-03,139.0,-50.0,0.0,0.0,0.0
1962-03-04,161.0,33.0,0.0,0.0,0.0
1962-03-05,144.0,11.0,0.0,0.0,0.0
1962-03-06,117.0,-56.0,0.0,0.0,0.0
1962-03-07,111.0,-33.0,0.0,0.0,0.0
1962-03-08,111.0,44.0,107.0,0.0,0.0
1962-03-09,139.0,67.0,107.0,0.0,0.0
1962-03-10,122.0,56.0,155.0,0.0,0.0
1962-03-11,194.0,72.0,13.0,0.0,0.0
1962-03-12,167.0,50.0,0.0,0.0,0.0
1962-03-13,139.0,17.0,0.0,0.0,0.0
1962-03-14,122.0,-11.0,0.0,0.0,0.0
1962-03-15,133.0,22.0,0.0,0.0,0.0
1962-03-16,167.0,-28.0,0.0,0.0,0.0
1962-03-17,167.0,0.0,0.0,0.0,0.0
1962-03-18,217.0,67.0,0.0,0.0,0.0
1962-03-19,194.0,28.0,0.0,0.0,0.0
1962-03-20,194.0,100.0,36.0,0.0,0.0
1962-03-21,183.0,128.0,0.0,0.0,0.0
1962-03-22,156.0,56.0,0.0,0.0,0.0
1962-03-23,194.0,17.0,0.0,0.0,0.0
1962-03-24,233.0,39.0,0.0,0.0,0.0
1962-03-25,211.0,89.0,66.0,0.0,0.0
1962-03-26,200.0,61.0,0.0,0.0,0.0
1962-03-27,239.0,22.0,0.0,0.0,0.0
1962-03-28,256.0,100.0,0.0,0.0,0.0
1962-03-29,244.0,117.0,0.0,0.0,0.0
1962-03-30,228.0,61.0,102.0,0.0,0.0
1962-03-31,128.0,39.0,546.0,0.0,0.0
1962-04-01,133.0,6.0,0.0,0.0,0.0
1962-04-02,133.0,17.0,0.0,0.0,0.0
1962-04-03,150.0,-17.0,0.0,0.0,0.0
1962-04-04,172.0,61.0,0.0,0.0,0.0
1962-04-05,144.0,89.0,76.0,0.0,0.0
1962-04-06,156.0,111.0,5.0,0.0,0.0
1962-04-07,200.0,117.0,0.0,0.0,0.0
1962-04-08,211.0,94.0,30.0,0.0,0.0
1962-04-09,200.0,44.0,0.0,0.0,0.0
1962-04-10,272.0,111.0,0.0,0.0,0.0
1962-04-11,244.0,122.0,533.0,0.0,0.0
1962-04-12,222.0,83.0,229.0,0.0,0.0
1962-04-13,189.0,89.0,0.0,0.0,0.0
1962-04-14,267.0,67.0,0.0,0.0,0.0
1962-04-15,233.0,78.0,0.0,0.0,0.0
1962-04-16,167.0,11.0,0.0,0.0,0.0
1962-04-17,139.0,61.0,36.0,0.0,0.0
1962-04-18,256.0,89.0,0.0,0.0,0.0
1962-04-19,289.0,83.0,0.0,0.0,0.0
1962-04-20,283.0,128.0,0.0,0.0,0.0
