DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1962-04-21,272.0,133.0,0.0,0.0,0.0
1962-04-22,272.0,122.0,0.0,0.0,0.0
1962-04-23,233.0,144.0,0.0,0.0,0.0
1962-04-24,239.0,144.0,0.0,0.0,0.0
1962-04-25,256.0,128.0,0.0,0.0,0.0
1962-04-26,267.0,133.0,0.0,0.0,0.0
1962-04-27,244.0,128.0,254.0,0.0,0.0
1962-04-28,267.0,167.0,0.0,0.0,0.0
1962-04-29,300.0,167.0,0.0,0.0,0.0
1962-04-30,278.0,222.0,0.0,0.0,0.0
1962-05-01,250.0,167.0,495.0,0.0,0.0
1962-05-02,244.0,50.0,0.0,0.0,0.0
1962-05-03,261.0,67.0,0.0,0.0,0.0
1962-05-04,272.0,72.0,0.0,0.0,0.0
1962-05-05,289.0,,0.0,0.0,0.0
1962-05-06,294.0,111.0,0.0,0.0,0.0
1962-05-07,311.0,156.0,0.0,0.0,0.0
1962-05-08,306.0,144.0,0.0,0.0,0.0
1962-05-09,306.0,167.0,0.0,0.0,0.0
1962-05-10,306.0,172.0,0.0,0.0,0.0
1962-05-11,300.0,167.0,0.0,0.0,0.0
1962-05-12,306.0,156.0,0.0,0.0,0.0
1962-05-13,328.0,156.0,0.0,0.0,0.0
1962-05-14,311.0,183.0,0.0,0.0,0.0
1962-05-15,317.0,200.0,0.0,0.0,0.0
1962-05-16,317.0,189.0,0.0,0.0,0.0
1962-05-17,339.0,172.0,0.0,0.0,0.0
1962-05-18,311.0,161.0,0.0,0.0,0.0
1962-05-19,317.0,156.0,0.0,0.0,0.0
1962-05-20,333.0,167.0,0.0,0.0,0.0
1962-05-21,328.0,178.0,0.0,0.0,0.0
1962-05-22,300.0,183.0,0.0,0.0,0.0
1962-05-23,306.0,211.0,0.0,0.0,0.0
1962-05-24,317.0,194.0,0.0,0.0,0.0
1962-05-25,322.0,189.0,0.0,0.0,0.0
1962-05-26,311.0,194.0,0.0,0.0,0.0
1962-05-27,317.0,211.0,0.0,0.0,0.0
1962-05-28,339.0,211.0,0.0,0.0,0.0
1962-05-29,294.0,183.0,15.0,0.0,0.0
1962-05-30,239.0,183.0,236.0,0.0,0.0
1962-05-31,306.0,183.0,0.0,0.0,0.0
1962-06-01,278.0,178.0,0.0,0.0,0.0
1962-06-02,278.0,183.0,,0.0,0.0
1962-06-03,283.0,183.0,,0.0,0.0
1962-06-04,306.0,183.0,0.0,0.0,0.0
1962-06-05,317.0,189.0,0.0,0.0,0.0
1962-06-06,306.0,178.0,0.0,0.0,0.0
1962-06-07,283.0,172.0,310.0,0.0,0.0
1962-06-08,294.0,167.0,0.0,0.0,0.0
1962-06-09,294.0,200.0,43.0,0.0,0.0
1962-06-10,328.0,194.0,0.0,0.0,0.0
1962-06-11,306.0,206.0,51.0,0.0,0.0
1962-06-12,311.0,194.0,8.0,0.0,0.0
1962-06-13,261.0,167.0,0.0,0.0,0.0
1962-06-14,272.0,156.0,0.0,0.0,0.0
1962-06-15,272.0,139.0,0.0,0.0,0.0
1962-06-16,328.0,172.0,0.0,0.0,0.0
1962-06-17,333.0,172.0,0.0,0.0,0.0
1962-06-18,322.0,222.0,0.0,0.0,0.0
1962-06-19,317.0,211.0,254.0,0.0,0.0
1962-06-20,300.0,172.0,0.0,0.0,0.0
1962-06-21,333.0,172.0,0.0,0.0,0.0
1962-06-22,333.0,194.0,0.0,0.0,0.0
1962-06-23,339.0,200.0,0.0,0.0,0.0
1962-06-24,333.0,217.0,20.0,0.0,0.0
1962-06-25,283.0,206.0,267.0,0.0,0.0
1962-06-26,311.0,178.0,0.0,0.0,0.0
1962-06-27,311.0,172.0,0.0,0.0,0.0
1962-06-28,317.0,189.0,0.0,0.0,0.0
1962-06-29,272.0,211.0,76.0,0.0,0.0
1962-06-30,306.0,189.0,5.0,0.0,0.0
1962-07-01,322.0,178.0,163.0,0.0,0.0
1962-07-02,328.0,206.0,0.0,0.0,0.0
1962-07-03,328.0,217.0,0.0,0.0,0.0
1962-07-04,339.0,206.0,0.0,0.0,0.0
1962-07-05,350.0,200.0,0.0,0.0,0.0
1962-07-06,350.0,206.0,0.0,0.0,0.0
1962-07-07,344.0,211.0,0.0,0.0,0.0
1962-07-08,356.0,206.0,0.0,0.0,0.0
1962-07-09,356.0,206.0,191.0,0.0,0.0
1962-07-10,350.0,189.0,10.0,0.0,0.0
1962-07-11,344.0,222.0,0.0,0.0,0.0
1962-07-12,389.0,233.0,0.0,0.0,0.0
1962-07-13,367.0,222.0,0.0,0.0,0.0
1962-07-14,344.0,239.0,0.0,0.0,0.0
1962-07-15,350.0,233.0,0.0,0.0,0.0
1962-07-16,333.0,222.0,0.0,0.0,0.0
1962-07-17,322.0,194.0,0.0,0.0,0.0
1962-07-18,317.0,211.0,0.0,0.0,0.0
1962-07-19,328.0,183.0,0.0,0.0,0.0
1962-07-20,350.0,183.0,0.0,0.0,0.0
1962-07-21,333.0,211.0,20.0,0.0,0.0
1962-07-22,356.0,194.0,0.0,0.0,0.0
1962-07-23,356.0,200.0,0.0,0.0,0.0
1962-07-24,350.0,239.0,46.0,0.0,0.0
1962-07-25,317.0,233.0,0.0,0.0,0.0
1962-07-26,267.0,206.0,0.0,0.0,0.0
1962-07-27,256.0,189.0,0.0,0.0,0.0
1962-07-28,300.0,194.0,0.0,0.0,0.0
1962-07-29,361.0,206.0,0.0,0.0,0.0
1962-07-30,361.0,228.0,0.0,0.0,0.0
1962-07-31,356.0,206.0,0.0,0.0,0.0
1962-08-01,339.0,200.0,0.0,0.0,0.0
1962-08-02,306.0,217.0,64.0,0.0,0.0
1962-08-03,328.0,217.0,48.0,0.0,0.0
1962-08-04,339.0,222.0,508.0,0.0,0.0
1962-08-05,350.0,222.0,0.0,0.0,0.0
1962-08-06,361.0,239.0,0.0,0.0,0.0
1962-08-07,367.0,222.0,0.0,0.0,0.0
1962-08-08,350.0,222.0,0.0,0.0,0.0
1962-08-09,350.0,194.0,0.0,0.0,0.0
1962-08-10,344.0,194.0,0.0,0.0,0.0
1962-08-11,361.0,217.0,0.0,0.0,0.0
1962-08-12,389.0,222.0,0.0,0.0,0.0
1962-08-13,339.0,189.0,0.0,0.0,0.0
1962-08-14,317.0,167.0,0.0,0.0,0.0
1962-08-15,322.0,128.0,0.0,0.0,0.0
1962-08-16,350.0,156.0,0.0,0.0,0.0
1962-08-17,339.0,189.0,0.0,0.0,0.0
1962-08-18,339.0,133.0,0.0,0.0,0.0
1962-08-19,378.0,172.0,0.0,0.0,0.0
1962-08-20,350.0,222.0,0.0,0.0,0.0
1962-08-21,344.0,194.0,0.0,0.0,0.0
1962-08-22,333.0,200.0,0.0,0.0,0.0
1962-08-23,328.0,189.0,0.0,0.0,0.0
1962-08-24,339.0,200.0,127.0,0.0,0.0
1962-08-25,289.0,183.0,152.0,0.0,0.0
1962-08-26,294.0,183.0,0.0,0.0,0.0
1962-08-27,322.0,178.0,0.0,0.0,0.0
1962-08-28,333.0,200.0,0.0,0.0,0.0
1962-08-29,294.0,206.0,43.0,0.0,0.0
1962-08-30,311.0,200.0,76.0,0.0,0.0
1962-08-31,328.0,200.0,5.0,0.0,0.0
1962-09-01,322.0,217.0,0.0,0.0,0.0
1962-09-02,333.0,206.0,0.0,0.0,0.0
1962-09-03,339.0,211.0,0.0,0.0,0.0
1962-09-04,333.0,189.0,0.0,0.0,0.0
1962-09-05,311.0,211.0,0.0,0.0,0.0
1962-09-06,256.0,167.0,71.0,0.0,0.0
1962-09-07,267.0,139.0,43.0,0.0,0.0
1962-09-08,294.0,189.0,0.0,0.0,0.0
1962-09-09,311.0,222.0,5.0,0.0,0.0
1962-09-10,300.0,217.0,10.0,0.0,0.0
1962-09-11,317.0,206.0,46.0,0.0,0.0
1962-09-12,344.0,222.0,0.0,0.0,0.0
1962-09-13,350.0,233.0,0.0,0.0,0.0
1962-09-14,339.0,228.0,5.0,0.0,0.0
1962-09-15,294.0,206.0,234.0,0.0,0.0
1962-09-16,294.0,217.0,0.0,0.0,0.0
1962-09-17,289.0,178.0,0.0,0.0,0.0
1962-09-18,300.0,172.0,0.0,0.0,0.0
1962-09-19,311.0,139.0,0.0,0.0,0.0
1962-09-20,272.0,156.0,0.0,0.0,0.0
1962-09-21,256.0,89.0,0.0,0.0,0.0
1962-09-22,283.0,111.0,0.0,0.0,0.0
1962-09-23,283.0,156.0,0.0,0.0,0.0
1962-09-24,317.0,144.0,0.0,0.0,0.0
1962-09-25,278.0,183.0,5.0,0.0,0.0
1962-09-26,239.0,167.0,8.0,0.0,0.0
1962-09-27,267.0,78.0,0.0,0.0,0.0
1962-09-28,239.0,106.0,0.0,0.0,0.0
1962-09-29,256.0,83.0,0.0,0.0,0.0
1962-09-30,283.0,144.0,0.0,0.0,0.0
1962-10-01,256.0,167.0,0.0,0.0,0.0
1962-10-02,244.0,56.0,0.0,0.0,0.0
1962-10-03,261.0,78.0,0.0,0.0,0.0
1962-10-04,289.0,111.0,0.0,0.0,0.0
1962-10-05,317.0,144.0,0.0,0.0,0.0
1962-10-06,306.0,156.0,0.0,0.0,0.0
1962-10-07,328.0,167.0,0.0,0.0,0.0
1962-10-08,306.0,189.0,424.0,0.0,0.0
1962-10-09,300.0,189.0,0.0,0.0,0.0
1962-10-10,306.0,161.0,0.0,0.0,0.0
1962-10-11,306.0,200.0,0.0,0.0,0.0
1962-10-12,311.0,206.0,0.0,0.0,0.0
1962-10-13,311.0,200.0,0.0,0.0,0.0
1962-10-14,294.0,189.0,5.0,0.0,0.0
1962-10-15,294.0,194.0,28.0,0.0,0.0
1962-10-16,272.0,194.0,97.0,0.0,0.0
1962-10-17,233.0,144.0,0.0,0.0,0.0
1962-10-18,244.0,106.0,0.0,0.0,0.0
1962-10-19,278.0,67.0,0.0,0.0,0.0
1962-10-20,289.0,111.0,201.0,0.0,0.0
1962-10-21,233.0,133.0,10.0,0.0,0.0
1962-10-22,244.0,83.0,0.0,0.0,0.0
1962-10-23,217.0,94.0,0.0,0.0,0.0
1962-10-24,156.0,78.0,0.0,0.0,0.0
1962-10-25,150.0,17.0,0.0,0.0,0.0
1962-10-26,178.0,22.0,0.0,0.0,0.0
1962-10-27,233.0,67.0,0.0,0.0,0.0
1962-10-28,250.0,111.0,0.0,0.0,0.0
1962-10-29,211.0,156.0,8.0,0.0,0.0
1962-10-30,206.0,106.0,0.0,0.0,0.0
1962-10-31,183.0,11.0,0.0,0.0,0.0
1962-11-01,167.0,39.0,0.0,0.0,0.0
1962-11-02,178.0,44.0,0.0,0.0,0.0
1962-11-03,122.0,72.0,5.0,0.0,0.0
1962-11-04,150.0,11.0,0.0,0.0,0.0
1962-11-05,128.0,0.0,0.0,0.0,0.0
1962-11-06,189.0,6.0,0.0,0.0,0.0
1962-11-07,211.0,50.0,0.0,0.0,0.0
1962-11-08,156.0,89.0,94.0,0.0,0.0
1962-11-09,133.0,-39.0,0.0,0.0,0.0
1962-11-10,222.0,-17.0,0.0,0.0,0.0
1962-11-11,256.0,78.0,0.0,0.0,0.0
1962-11-12,233.0,67.0,0.0,0.0,0.0
1962-11-13,189.0,-22.0,0.0,0.0,0.0
1962-11-14,222.0,-39.0,0.0,0.0,0.0
1962-11-15,228.0,33.0,0.0,0.0,0.0
1962-11-16,256.0,50.0,0.0,0.0,0.0
1962-11-17,194.0,50.0,51.0,0.0,0.0
1962-11-18,89.0,67.0,124.0,0.0,0.0
1962-11-19,72.0,44.0,43.0,0.0,0.0
1962-11-20,122.0,56.0,0.0,0.0,0.0
1962-11-21,117.0,100.0,109.0,0.0,0.0
1962-11-22,161.0,67.0,0.0,0.0,0.0
1962-11-23,194.0,-11.0,0.0,0.0,0.0
1962-11-24,194.0,67.0,0.0,0.0,0.0
1962-11-25,172.0,94.0,41.0,0.0,0.0
1962-11-26,161.0,83.0,0.0,0.0,0.0
1962-11-27,128.0,61.0,0.0,0.0,0.0
1962-11-28,183.0,61.0,0.0,0.0,0.0
1962-11-29,167.0,61.0,0.0,0.0,0.0
1962-11-30,233.0,106.0,0.0,0.0,0.0
1962-12-01,211.0,61.0,0.0,0.0,0.0
1962-12-02,222.0,61.0,0.0,0.0,0.0
1962-12-03,206.0,83.0,23.0,0.0,0.0
1962-12-04,206.0,50.0,124.0,0.0,0.0
1962-12-05,128.0,11.0,25.0,0.0,0.0
1962-12-06,106.0,-39.0,0.0,0.0,0.0
1962-12-07,156.0,-28.0,0.0,0.0,0.0
1962-12-08,144.0,44.0,0.0,0.0,0.0
1962-12-09,128.0,-22.0,0.0,0.0,0.0
1962-12-10,128.0,-39.0,0.0,0.0,0.0
1962-12-11,111.0,-50.0,0.0,0.0,0.0
1962-12-12,-44.0,-128.0,0.0,0.0,0.0
1962-12-13,44.0,-94.0,0.0,0.0,0.0
1962-12-14,150.0,-111.0,0.0,0.0,0.0
1962-12-15,150.0,6.0,0.0,0.0,0.0
1962-12-16,178.0,0.0,0.0,0.0,0.0
1962-12-17,206.0,-33.0,0.0,0.0,0.0
1962-12-18,217.0,-6.0,0.0,0.0,0.0
1962-12-19,183.0,72.0,0.0,0.0,0.0
1962-12-20,206.0,83.0,0.0,0.0,0.0
1962-12-21,189.0,83.0,79.0,0.0,0.0
1962-12-22,111.0,28.0,0.0,0.0,0.0
1962-12-23,100.0,-28.0,5.0,0.0,0.0
1962-12-24,67.0,-33.0,23.0,0.0,15.0
1962-12-25,39.0,-11.0,142.0,0.0,0.0
1962-12-26,39.0,17.0,38.0,0.0,0.0
1962-12-27,83.0,0.0,10.0,0.0,0.0
1962-12-28,72.0,-28.0,69.0,0.0,0.0
1962-12-29,111.0,44.0,114.0,0.0,0.0
1962-12-30,100.0,-22.0,0.0,0.0,0.0
1962-12-31,150.0,-50.0,0.0,0.0,0.0
1963-01-01,172.0,0.0,0.0,0.0,0.0
1963-01-02,178.0,50.0,0.0,0.0,0.0
1963-01-03,178.0,-17.0,0.0,0.0,0.0
1963-01-04,150.0,33.0,0.0,0.0,0.0
1963-01-05,128.0,72.0,127.0,0.0,0.0
1963-01-06,106.0,44.0,5.0,0.0,0.0
1963-01-07,111.0,-50.0,0.0,0.0,0.0
1963-01-08,172.0,-33.0,0.0,0.0,0.0
1963-01-09,183.0,-28.0,0.0,0.0,0.0
1963-01-10,256.0,,0.0,0.0,0.0
1963-01-11,239.0,67.0,13.0,0.0,0.0
1963-01-12,106.0,-89.0,0.0,0.0,0.0
1963-01-13,-28.0,-128.0,5.0,0.0,0.0
1963-01-14,39.0,-172.0,0.0,0.0,0.0
1963-01-15,78.0,-133.0,0.0,0.0,0.0
1963-01-16,100.0,-122.0,0.0,0.0,0.0
1963-01-17,150.0,-83.0,0.0,0.0,0.0
1963-01-18,167.0,50.0,0.0,0.0,0.0
1963-01-19,144.0,11.0,20.0,0.0,0.0
1963-01-20,11.0,-78.0,20.0,0.0,
1963-01-21,78.0,-133.0,0.0,0.0,0.0
1963-01-22,167.0,-17.0,0.0,0.0,0.0
1963-01-23,144.0,-106.0,8.0,0.0,
1963-01-24,-28.0,-194.0,0.0,0.0,0.0
1963-01-25,0.0,-117.0,0.0,0.0,0.0
1963-01-26,0.0,-44.0,18.0,0.0,
1963-01-27,-22.0,-133.0,0.0,0.0,0.0
1963-01-28,22.0,-150.0,0.0,0.0,0.0
1963-01-29,33.0,-33.0,64.0,0.0,0.0
1963-01-30,50.0,17.0,99.0,0.0,0.0
1963-01-31,50.0,-22.0,0.0,0.0,0.0
1963-02-01,228.0,0.0,0.0,0.0,0.0
1963-02-02,222.0,39.0,66.0,0.0,0.0
1963-02-03,44.0,-72.0,107.0,0.0,0.0
1963-02-04,100.0,-94.0,0.0,0.0,0.0
1963-02-05,194.0,-56.0,0.0,0.0,0.0
1963-02-06,250.0,-44.0,0.0,0.0,0.0
1963-02-07,228.0,56.0,0.0,0.0,0.0
1963-02-08,61.0,22.0,0.0,0.0,0.0
1963-02-09,122.0,-78.0,0.0,0.0,0.0
1963-02-10,144.0,-6.0,61.0,0.0,0.0
1963-02-11,72.0,-17.0,147.0,0.0,0.0
1963-02-12,39.0,-94.0,0.0,0.0,0.0
1963-02-13,139.0,-67.0,0.0,0.0,0.0
1963-02-14,122.0,-22.0,0.0,0.0,0.0
1963-02-15,67.0,-61.0,0.0,0.0,0.0
1963-02-16,83.0,-67.0,0.0,0.0,0.0
1963-02-17,144.0,-50.0,0.0,0.0,0.0
1963-02-18,133.0,0.0,51.0,0.0,0.0
1963-02-19,150.0,11.0,117.0,0.0,0.0
1963-02-20,178.0,-28.0,0.0,0.0,0.0
1963-02-21,167.0,-50.0,0.0,0.0,0.0
1963-02-22,61.0,-128.0,0.0,0.0,0.0
1963-02-23,111.0,-139.0,0.0,0.0,0.0
1963-02-24,161.0,-56.0,36.0,0.0,0.0
1963-02-25,211.0,-89.0,0.0,0.0,0.0
1963-02-26,189.0,-6.0,10.0,0.0,0.0
1963-02-27,189.0,-11.0,0.0,0.0,0.0
1963-02-28,211.0,6.0,0.0,0.0,0.0
1963-03-01,189.0,39.0,358.0,0.0,0.0
1963-03-02,178.0,-17.0,0.0,0.0,0.0
1963-03-03,244.0,67.0,0.0,0.0,0.0
1963-03-04,272.0,156.0,0.0,0.0,0.0
1963-03-05,244.0,61.0,102.0,0.0,0.0
1963-03-06,161.0,-50.0,0.0,0.0,0.0
1963-03-07,183.0,-28.0,0.0,0.0,0.0
1963-03-08,211.0,-11.0,0.0,0.0,0.0
1963-03-09,189.0,78.0,46.0,0.0,0.0
1963-03-10,206.0,-44.0,0.0,0.0,0.0
1963-03-11,239.0,,38.0,0.0,0.0
1963-03-12,294.0,94.0,0.0,0.0,0.0
1963-03-13,272.0,56.0,0.0,0.0,0.0
1963-03-14,211.0,50.0,0.0,0.0,0.0
1963-03-15,128.0,28.0,114.0,0.0,0.0
1963-03-16,250.0,50.0,64.0,0.0,0.0
1963-03-17,289.0,122.0,0.0,0.0,0.0
1963-03-18,278.0,56.0,0.0,0.0,0.0
1963-03-19,278.0,89.0,18.0,0.0,0.0
1963-03-20,222.0,17.0,0.0,0.0,0.0
1963-03-21,178.0,11.0,0.0,0.0,0.0
1963-03-22,178.0,-39.0,0.0,0.0,0.0
1963-03-23,228.0,-22.0,0.0,0.0,0.0
1963-03-24,244.0,44.0,0.0,0.0,0.0
1963-03-25,233.0,-61.0,48.0,0.0,0.0
1963-03-26,239.0,61.0,30.0,0.0,0.0
1963-03-27,250.0,-50.0,0.0,0.0,0.0
1963-03-28,289.0,67.0,0.0,0.0,0.0
1963-03-29,289.0,0.0,0.0,0.0,0.0
1963-03-30,294.0,117.0,0.0,0.0,0.0
1963-03-31,306.0,50.0,0.0,0.0,0.0
1963-04-01,294.0,,0.0,0.0,0.0
1963-04-02,289.0,,0.0,0.0,0.0
1963-04-03,267.0,,0.0,0.0,0.0
1963-04-04,261.0,,0.0,0.0,0.0
1963-04-05,183.0,,48.0,0.0,0.0
1963-04-06,111.0,,450.0,0.0,0.0
1963-04-07,239.0,,8.0,0.0,0.0
1963-04-08,272.0,,0.0,0.0,0.0
1963-04-09,278.0,,0.0,0.0,0.0
1963-04-10,261.0,,0.0,0.0,0.0
1963-04-11,211.0,,0.0,0.0,0.0
1963-04-12,222.0,,0.0,0.0,0.0
1963-04-13,233.0,,0.0,0.0,0.0
1963-04-14,256.0,,0.0,0.0,0.0
1963-04-15,289.0,,0.0,0.0,0.0
1963-04-16,294.0,,0.0,0.0,0.0
1963-04-17,289.0,,0.0,0.0,0.0
1963-04-18,289.0,,0.0,0.0,0.0
1963-04-19,283.0,,216.0,0.0,0.0
1963-04-20,289.0,,5.0,0.0,0.0
1963-04-21,278.0,,0.0,0.0,0.0
1963-04-22,294.0,,0.0,0.0,0.0
1963-04-23,283.0,,5.0,0.0,0.0
1963-04-24,200.0,,0.0,0.0,0.0
1963-04-25,178.0,,10.0,0.0,0.0
1963-04-26,222.0,,0.0,0.0,0.0
1963-04-27,222.0,,10.0,0.0,0.0
1963-04-28,261.0,,147.0,0.0,0.0
1963-04-29,283.0,,450.0,0.0,0.0
1963-04-30,272.0,,99.0,0.0,0.0
1963-05-01,194.0,56.0,0.0,0.0,0.0
1963-05-02,244.0,44.0,0.0,0.0,0.0
1963-05-03,278.0,106.0,0.0,0.0,0.0
1963-05-04,300.0,161.0,0.0,0.0,0.0
1963-05-05,306.0,144.0,221.0,0.0,0.0
1963-05-06,272.0,144.0,0.0,0.0,0.0
1963-05-07,300.0,150.0,0.0,0.0,0.0
1963-05-08,317.0,139.0,0.0,0.0,0.0
1963-05-09,289.0,150.0,0.0,0.0,0.0
1963-05-10,317.0,200.0,0.0,0.0,0.0
1963-05-11,328.0,200.0,0.0,0.0,0.0
1963-05-12,306.0,189.0,0.0,0.0,0.0
1963-05-13,311.0,206.0,0.0,0.0,0.0
1963-05-14,322.0,211.0,0.0,0.0,0.0
1963-05-15,322.0,194.0,0.0,0.0,0.0
1963-05-16,317.0,183.0,0.0,0.0,0.0
1963-05-17,306.0,211.0,0.0,0.0,0.0
1963-05-18,289.0,161.0,0.0,0.0,0.0
1963-05-19,311.0,139.0,0.0,0.0,0.0
1963-05-20,267.0,167.0,0.0,0.0,0.0
1963-05-21,289.0,156.0,0.0,0.0,0.0
1963-05-22,256.0,111.0,76.0,0.0,0.0
1963-05-23,211.0,83.0,5.0,0.0,0.0
1963-05-24,272.0,83.0,0.0,0.0,0.0
1963-05-25,322.0,156.0,0.0,0.0,0.0
1963-05-26,294.0,194.0,18.0,0.0,0.0
1963-05-27,294.0,161.0,483.0,0.0,0.0
1963-05-28,283.0,167.0,196.0,0.0,0.0
1963-05-29,283.0,156.0,0.0,0.0,0.0
1963-05-30,283.0,139.0,0.0,0.0,0.0
1963-05-31,283.0,128.0,0.0,0.0,0.0
1963-06-01,311.0,167.0,0.0,0.0,0.0
1963-06-02,306.0,183.0,0.0,0.0,0.0
1963-06-03,317.0,150.0,0.0,0.0,0.0
1963-06-04,328.0,183.0,0.0,0.0,0.0
1963-06-05,344.0,183.0,0.0,0.0,0.0
1963-06-06,344.0,211.0,0.0,0.0,0.0
1963-06-07,350.0,211.0,0.0,0.0,0.0
1963-06-08,361.0,183.0,0.0,0.0,0.0
1963-06-09,361.0,194.0,0.0,0.0,0.0
1963-06-10,356.0,217.0,0.0,0.0,0.0
1963-06-11,356.0,222.0,0.0,0.0,0.0
1963-06-12,356.0,211.0,13.0,0.0,0.0
1963-06-13,361.0,178.0,0.0,0.0,0.0
1963-06-14,372.0,222.0,0.0,0.0,0.0
1963-06-15,372.0,228.0,0.0,0.0,0.0
1963-06-16,350.0,217.0,221.0,0.0,0.0
1963-06-17,267.0,189.0,0.0,0.0,0.0
1963-06-18,294.0,183.0,0.0,0.0,0.0
1963-06-19,300.0,178.0,406.0,0.0,0.0
1963-06-20,294.0,206.0,81.0,0.0,0.0
1963-06-21,272.0,200.0,56.0,0.0,0.0
1963-06-22,294.0,156.0,0.0,0.0,0.0
1963-06-23,306.0,189.0,0.0,0.0,0.0
1963-06-24,311.0,194.0,0.0,0.0,0.0
1963-06-25,311.0,206.0,0.0,0.0,0.0
1963-06-26,311.0,206.0,0.0,0.0,0.0
1963-06-27,322.0,172.0,0.0,0.0,0.0
1963-06-28,328.0,189.0,0.0,0.0,0.0
1963-06-29,333.0,200.0,5.0,0.0,0.0
1963-06-30,328.0,194.0,0.0,0.0,0.0
1963-07-01,333.0,200.0,0.0,0.0,0.0
1963-07-02,339.0,200.0,102.0,0.0,0.0
1963-07-03,356.0,206.0,0.0,0.0,0.0
1963-07-04,361.0,217.0,0.0,0.0,0.0
1963-07-05,356.0,200.0,0.0,0.0,0.0
1963-07-06,344.0,222.0,0.0,0.0,0.0
1963-07-07,350.0,233.0,8.0,0.0,0.0
1963-07-08,344.0,222.0,38.0,0.0,0.0
1963-07-09,300.0,211.0,0.0,0.0,0.0
1963-07-10,289.0,150.0,0.0,0.0,0.0
1963-07-11,300.0,144.0,0.0,0.0,0.0
1963-07-12,333.0,200.0,64.0,0.0,0.0
1963-07-13,339.0,222.0,0.0,0.0,0.0
1963-07-14,322.0,211.0,254.0,0.0,0.0
1963-07-15,294.0,206.0,246.0,0.0,0.0
1963-07-16,311.0,228.0,229.0,0.0,0.0
1963-07-17,339.0,217.0,0.0,0.0,0.0
1963-07-18,350.0,233.0,13.0,0.0,0.0
1963-07-19,339.0,222.0,0.0,0.0,0.0
1963-07-20,356.0,239.0,0.0,0.0,0.0
1963-07-21,333.0,233.0,84.0,0.0,0.0
1963-07-22,350.0,211.0,208.0,0.0,0.0
1963-07-23,278.0,189.0,10.0,0.0,0.0
1963-07-24,306.0,194.0,30.0,0.0,0.0
1963-07-25,294.0,206.0,0.0,0.0,0.0
1963-07-26,278.0,206.0,246.0,0.0,0.0
1963-07-27,300.0,217.0,208.0,0.0,0.0
1963-07-28,317.0,189.0,368.0,0.0,0.0
1963-07-29,306.0,172.0,191.0,0.0,0.0
1963-07-30,317.0,228.0,307.0,0.0,0.0
1963-07-31,339.0,211.0,71.0,0.0,0.0
1963-08-01,350.0,217.0,0.0,0.0,0.0
1963-08-02,339.0,217.0,0.0,0.0,0.0
1963-08-03,350.0,217.0,0.0,0.0,0.0
1963-08-04,344.0,,0.0,0.0,0.0
1963-08-05,339.0,194.0,0.0,0.0,0.0
1963-08-06,350.0,211.0,0.0,0.0,0.0
1963-08-07,344.0,222.0,0.0,0.0,0.0
1963-08-08,333.0,228.0,0.0,0.0,0.0
1963-08-09,339.0,194.0,0.0,0.0,0.0
1963-08-10,328.0,217.0,0.0,0.0,0.0
1963-08-11,339.0,217.0,10.0,0.0,0.0
1963-08-12,344.0,239.0,0.0,0.0,0.0
1963-08-13,317.0,239.0,20.0,0.0,0.0
1963-08-14,267.0,200.0,0.0,0.0,0.0
1963-08-15,250.0,111.0,0.0,0.0,0.0
1963-08-16,278.0,94.0,0.0,0.0,0.0
1963-08-17,300.0,122.0,0.0,0.0,0.0
1963-08-18,300.0,150.0,0.0,0.0,0.0
1963-08-19,322.0,189.0,211.0,0.0,0.0
1963-08-20,272.0,206.0,15.0,0.0,0.0
1963-08-21,294.0,189.0,0.0,0.0,0.0
1963-08-22,328.0,189.0,0.0,0.0,0.0
1963-08-23,339.0,222.0,0.0,0.0,0.0
1963-08-24,350.0,222.0,0.0,0.0,0.0
1963-08-25,328.0,239.0,0.0,0.0,0.0
1963-08-26,372.0,217.0,0.0,0.0,0.0
1963-08-27,328.0,239.0,43.0,0.0,0.0
1963-08-28,372.0,222.0,0.0,0.0,0.0
