DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1963-08-29,322.0,233.0,0.0,0.0,0.0
1963-08-30,306.0,222.0,221.0,0.0,0.0
1963-08-31,306.0,178.0,0.0,0.0,0.0
1963-09-01,306.0,167.0,0.0,0.0,0.0
1963-09-02,344.0,189.0,0.0,0.0,0.0
1963-09-03,350.0,228.0,0.0,0.0,0.0
1963-09-04,328.0,228.0,0.0,0.0,0.0
1963-09-05,322.0,206.0,0.0,0.0,0.0
1963-09-06,328.0,206.0,0.0,0.0,0.0
1963-09-07,272.0,217.0,58.0,0.0,0.0
1963-09-08,311.0,172.0,0.0,0.0,0.0
1963-09-09,328.0,167.0,0.0,0.0,0.0
1963-09-10,339.0,183.0,0.0,0.0,0.0
1963-09-11,344.0,183.0,0.0,0.0,0.0
1963-09-12,350.0,217.0,15.0,0.0,0.0
1963-09-13,244.0,194.0,0.0,0.0,0.0
1963-09-14,206.0,167.0,157.0,0.0,0.0
1963-09-15,228.0,178.0,0.0,0.0,0.0
1963-09-16,267.0,189.0,0.0,0.0,0.0
1963-09-17,250.0,200.0,8.0,0.0,0.0
1963-09-18,294.0,150.0,3.0,0.0,0.0
1963-09-19,317.0,144.0,0.0,0.0,0.0
1963-09-20,311.0,150.0,0.0,0.0,0.0
1963-09-21,322.0,128.0,0.0,0.0,0.0
1963-09-22,300.0,178.0,0.0,0.0,0.0
1963-09-23,278.0,117.0,0.0,0.0,0.0
1963-09-24,250.0,117.0,0.0,0.0,0.0
1963-09-25,272.0,133.0,0.0,0.0,0.0
1963-09-26,283.0,122.0,0.0,0.0,0.0
1963-09-27,261.0,150.0,0.0,0.0,0.0
1963-09-28,,,0.0,0.0,0.0
1963-09-29,233.0,133.0,0.0,0.0,0.0
1963-09-30,239.0,33.0,0.0,0.0,0.0
1963-10-01,272.0,44.0,0.0,0.0,0.0
1963-10-02,294.0,89.0,0.0,0.0,0.0
1963-10-03,333.0,117.0,0.0,0.0,0.0
1963-10-04,333.0,117.0,0.0,0.0,0.0
1963-10-05,322.0,133.0,0.0,0.0,0.0
1963-10-06,328.0,167.0,0.0,0.0,0.0
1963-10-07,322.0,161.0,0.0,0.0,0.0
1963-10-08,339.0,128.0,0.0,0.0,0.0
1963-10-09,328.0,122.0,0.0,0.0,0.0
1963-10-10,294.0,128.0,0.0,0.0,0.0
1963-10-11,294.0,150.0,0.0,0.0,0.0
1963-10-12,344.0,144.0,0.0,0.0,0.0
1963-10-13,344.0,150.0,0.0,0.0,0.0
1963-10-14,344.0,156.0,0.0,0.0,0.0
1963-10-15,328.0,144.0,0.0,0.0,0.0
1963-10-16,306.0,133.0,0.0,0.0,0.0
1963-10-17,306.0,117.0,0.0,0.0,0.0
1963-10-18,311.0,117.0,0.0,0.0,0.0
1963-10-19,311.0,122.0,0.0,0.0,0.0
1963-10-20,311.0,128.0,0.0,0.0,0.0
1963-10-21,306.0,100.0,0.0,0.0,0.0
1963-10-22,311.0,94.0,0.0,0.0,0.0
1963-10-23,306.0,111.0,0.0,0.0,0.0
1963-10-24,283.0,161.0,0.0,0.0,0.0
1963-10-25,300.0,144.0,0.0,0.0,0.0
1963-10-26,289.0,133.0,0.0,0.0,0.0
1963-10-27,300.0,144.0,0.0,0.0,0.0
1963-10-28,244.0,161.0,0.0,0.0,0.0
1963-10-29,189.0,28.0,0.0,0.0,0.0
1963-10-30,228.0,28.0,0.0,0.0,0.0
1963-10-31,278.0,61.0,0.0,0.0,0.0
1963-11-01,156.0,78.0,0.0,0.0,0.0
1963-11-02,189.0,-61.0,0.0,0.0,0.0
1963-11-03,200.0,39.0,0.0,0.0,0.0
1963-11-04,211.0,94.0,58.0,0.0,0.0
1963-11-05,250.0,144.0,180.0,0.0,0.0
1963-11-06,261.0,94.0,0.0,0.0,0.0
1963-11-07,244.0,39.0,0.0,0.0,0.0
1963-11-08,211.0,100.0,0.0,0.0,0.0
1963-11-09,,,0.0,0.0,0.0
1963-11-10,233.0,50.0,0.0,0.0,0.0
1963-11-11,217.0,83.0,0.0,0.0,0.0
1963-11-12,183.0,61.0,0.0,0.0,0.0
1963-11-13,150.0,-39.0,0.0,0.0,0.0
1963-11-14,128.0,-67.0,0.0,0.0,0.0
1963-11-15,161.0,-22.0,0.0,0.0,0.0
1963-11-16,228.0,100.0,0.0,0.0,0.0
1963-11-17,244.0,117.0,0.0,0.0,0.0
1963-11-18,217.0,117.0,28.0,0.0,0.0
1963-11-19,244.0,117.0,0.0,0.0,0.0
1963-11-20,233.0,156.0,99.0,0.0,0.0
1963-11-21,233.0,139.0,64.0,0.0,0.0
1963-11-22,239.0,156.0,229.0,0.0,0.0
1963-11-23,161.0,33.0,5.0,0.0,0.0
1963-11-24,144.0,-39.0,0.0,0.0,0.0
1963-11-25,183.0,-6.0,0.0,0.0,0.0
1963-11-26,178.0,50.0,0.0,0.0,0.0
1963-11-27,206.0,6.0,0.0,0.0,0.0
1963-11-28,144.0,67.0,277.0,0.0,0.0
1963-11-29,122.0,28.0,13.0,0.0,0.0
1963-11-30,156.0,-17.0,0.0,0.0,0.0
1963-12-01,150.0,-44.0,0.0,,
1963-12-02,178.0,78.0,13.0,,
1963-12-03,156.0,-39.0,3.0,,
1963-12-04,161.0,-28.0,0.0,,
1963-12-05,183.0,-17.0,0.0,,
1963-12-06,183.0,-33.0,0.0,,
1963-12-07,200.0,89.0,0.0,,
1963-12-08,183.0,17.0,99.0,,
1963-12-09,122.0,0.0,0.0,,
1963-12-10,94.0,-17.0,135.0,,
1963-12-11,72.0,39.0,935.0,,
1963-12-12,44.0,0.0,8.0,,
1963-12-13,22.0,6.0,0.0,,
1963-12-14,11.0,-33.0,0.0,,
1963-12-15,22.0,-122.0,0.0,,
1963-12-16,44.0,-83.0,0.0,,
1963-12-17,50.0,-78.0,0.0,,
1963-12-18,39.0,-39.0,0.0,,
1963-12-19,17.0,-67.0,58.0,,
1963-12-20,-28.0,-61.0,0.0,,
1963-12-21,,,0.0,,
1963-12-24,,,0.0,,
1963-12-25,,,0.0,,
1963-12-26,161.0,22.0,0.0,,
1963-12-27,100.0,-28.0,0.0,,
1963-12-28,83.0,-28.0,0.0,,
1963-12-29,67.0,-72.0,0.0,,
1963-12-30,33.0,-39.0,0.0,,
1963-12-31,0.0,-100.0,0.0,,
1964-01-01,83.0,-122.0,0.0,0.0,0.0
1964-01-02,194.0,-11.0,0.0,0.0,0.0
1964-01-03,200.0,56.0,0.0,0.0,0.0
1964-01-04,167.0,39.0,0.0,0.0,0.0
1964-01-05,133.0,-17.0,0.0,0.0,0.0
1964-01-06,122.0,78.0,358.0,0.0,0.0
1964-01-07,106.0,-44.0,0.0,0.0,0.0
1964-01-08,128.0,33.0,262.0,0.0,0.0
1964-01-09,111.0,17.0,13.0,0.0,0.0
1964-01-10,106.0,-78.0,0.0,0.0,0.0
1964-01-11,100.0,-33.0,109.0,0.0,0.0
1964-01-12,50.0,-39.0,64.0,0.0,0.0
1964-01-13,0.0,-89.0,0.0,0.0,0.0
1964-01-14,44.0,-139.0,0.0,0.0,0.0
1964-01-15,61.0,-111.0,0.0,0.0,0.0
1964-01-16,44.0,-39.0,13.0,0.0,0.0
1964-01-17,128.0,-89.0,0.0,0.0,0.0
1964-01-18,172.0,-6.0,0.0,0.0,0.0
1964-01-19,228.0,117.0,0.0,0.0,0.0
1964-01-20,206.0,50.0,0.0,0.0,0.0
1964-01-21,217.0,44.0,0.0,0.0,0.0
1964-01-22,172.0,67.0,0.0,0.0,0.0
1964-01-23,178.0,106.0,3.0,0.0,0.0
1964-01-24,228.0,128.0,46.0,0.0,0.0
1964-01-25,161.0,-6.0,0.0,0.0,0.0
1964-01-26,222.0,6.0,0.0,0.0,0.0
1964-01-27,200.0,0.0,0.0,0.0,0.0
1964-01-28,133.0,0.0,0.0,0.0,0.0
1964-01-29,106.0,-56.0,0.0,0.0,0.0
1964-01-30,106.0,-17.0,5.0,0.0,0.0
1964-01-31,111.0,61.0,99.0,0.0,0.0
1964-02-01,172.0,-17.0,0.0,0.0,0.0
1964-02-02,178.0,17.0,0.0,0.0,0.0
1964-02-03,167.0,22.0,0.0,0.0,0.0
1964-02-04,156.0,22.0,0.0,0.0,0.0
1964-02-05,122.0,56.0,18.0,0.0,0.0
1964-02-06,167.0,33.0,46.0,0.0,0.0
1964-02-07,122.0,28.0,0.0,0.0,0.0
1964-02-08,144.0,-56.0,0.0,0.0,0.0
1964-02-09,156.0,-11.0,0.0,0.0,0.0
1964-02-10,172.0,28.0,0.0,0.0,0.0
1964-02-11,117.0,-44.0,0.0,0.0,0.0
1964-02-12,122.0,-28.0,0.0,0.0,0.0
1964-02-13,133.0,28.0,130.0,0.0,0.0
1964-02-14,106.0,-44.0,0.0,0.0,0.0
1964-02-15,128.0,28.0,165.0,0.0,0.0
1964-02-16,117.0,-33.0,0.0,0.0,0.0
1964-02-17,144.0,-17.0,0.0,0.0,0.0
1964-02-18,122.0,67.0,20.0,0.0,0.0
1964-02-19,106.0,6.0,0.0,0.0,0.0
1964-02-20,106.0,-56.0,0.0,0.0,0.0
1964-02-21,67.0,-17.0,0.0,0.0,0.0
1964-02-22,100.0,-100.0,0.0,0.0,0.0
1964-02-23,144.0,-61.0,0.0,0.0,0.0
1964-02-24,144.0,-39.0,0.0,0.0,0.0
1964-02-25,156.0,17.0,0.0,0.0,0.0
1964-02-26,139.0,44.0,0.0,0.0,0.0
1964-02-27,78.0,22.0,53.0,0.0,0.0
1964-02-28,128.0,-6.0,0.0,0.0,0.0
1964-02-29,117.0,-39.0,0.0,0.0,0.0
1964-03-01,183.0,72.0,0.0,0.0,0.0
1964-03-02,161.0,83.0,584.0,0.0,0.0
1964-03-03,228.0,83.0,8.0,0.0,0.0
1964-03-04,228.0,128.0,251.0,0.0,0.0
1964-03-05,161.0,11.0,0.0,0.0,0.0
1964-03-06,194.0,50.0,0.0,0.0,0.0
1964-03-07,167.0,122.0,51.0,0.0,0.0
1964-03-08,267.0,139.0,0.0,0.0,0.0
1964-03-09,244.0,50.0,170.0,0.0,0.0
1964-03-10,150.0,-6.0,0.0,0.0,0.0
1964-03-11,222.0,33.0,0.0,0.0,0.0
1964-03-12,222.0,0.0,0.0,0.0,0.0
1964-03-13,267.0,89.0,10.0,0.0,0.0
1964-03-14,256.0,122.0,94.0,0.0,0.0
1964-03-15,183.0,22.0,41.0,0.0,0.0
1964-03-16,211.0,0.0,0.0,0.0,0.0
1964-03-17,239.0,17.0,0.0,0.0,0.0
1964-03-18,217.0,33.0,0.0,0.0,0.0
1964-03-19,189.0,44.0,91.0,0.0,0.0
1964-03-20,206.0,56.0,0.0,0.0,0.0
1964-03-21,133.0,44.0,0.0,0.0,0.0
1964-03-22,156.0,-28.0,0.0,0.0,0.0
1964-03-23,211.0,44.0,0.0,0.0,0.0
1964-03-24,228.0,139.0,0.0,0.0,0.0
1964-03-25,233.0,172.0,305.0,0.0,0.0
1964-03-26,172.0,-17.0,0.0,0.0,0.0
1964-03-27,206.0,17.0,0.0,0.0,0.0
1964-03-28,222.0,61.0,0.0,0.0,0.0
1964-03-29,189.0,39.0,0.0,0.0,0.0
1964-03-30,217.0,78.0,0.0,0.0,0.0
1964-03-31,233.0,178.0,36.0,0.0,0.0
1964-04-01,261.0,122.0,0.0,0.0,0.0
1964-04-02,222.0,156.0,0.0,0.0,0.0
1964-04-03,261.0,183.0,0.0,0.0,0.0
1964-04-04,261.0,189.0,0.0,0.0,0.0
1964-04-05,228.0,172.0,1186.0,0.0,0.0
1964-04-06,272.0,106.0,0.0,0.0,0.0
1964-04-07,283.0,183.0,10.0,0.0,0.0
1964-04-08,189.0,72.0,0.0,0.0,0.0
1964-04-09,178.0,-11.0,0.0,0.0,0.0
1964-04-10,228.0,11.0,0.0,0.0,0.0
1964-04-11,239.0,94.0,8.0,0.0,0.0
1964-04-12,222.0,128.0,287.0,0.0,0.0
1964-04-13,222.0,117.0,102.0,0.0,0.0
1964-04-14,244.0,44.0,0.0,0.0,0.0
1964-04-15,261.0,44.0,0.0,0.0,0.0
1964-04-16,278.0,111.0,0.0,0.0,0.0
1964-04-17,267.0,161.0,0.0,0.0,0.0
1964-04-18,272.0,167.0,0.0,0.0,0.0
1964-04-19,272.0,194.0,0.0,0.0,0.0
1964-04-20,283.0,206.0,0.0,0.0,0.0
1964-04-21,250.0,189.0,0.0,0.0,0.0
1964-04-22,244.0,167.0,549.0,0.0,0.0
1964-04-23,289.0,183.0,0.0,0.0,0.0
1964-04-24,239.0,172.0,145.0,0.0,0.0
1964-04-25,256.0,150.0,152.0,0.0,0.0
1964-04-26,228.0,167.0,391.0,0.0,0.0
1964-04-27,289.0,150.0,0.0,0.0,0.0
1964-04-28,256.0,106.0,18.0,0.0,0.0
1964-04-29,233.0,89.0,0.0,0.0,0.0
1964-04-30,239.0,100.0,0.0,0.0,0.0
1964-05-01,267.0,111.0,0.0,0.0,0.0
1964-05-02,283.0,156.0,8.0,0.0,0.0
1964-05-03,267.0,150.0,0.0,0.0,0.0
1964-05-04,272.0,167.0,0.0,0.0,0.0
1964-05-05,272.0,156.0,0.0,0.0,0.0
1964-05-06,272.0,172.0,0.0,0.0,0.0
1964-05-07,278.0,200.0,0.0,0.0,0.0
1964-05-08,289.0,172.0,0.0,0.0,0.0
1964-05-09,256.0,217.0,18.0,0.0,0.0
1964-05-10,283.0,206.0,0.0,0.0,0.0
1964-05-11,283.0,206.0,0.0,0.0,0.0
1964-05-12,283.0,206.0,0.0,0.0,0.0
1964-05-13,250.0,72.0,0.0,0.0,0.0
1964-05-14,222.0,89.0,0.0,0.0,0.0
1964-05-15,267.0,94.0,0.0,0.0,0.0
1964-05-16,289.0,111.0,0.0,0.0,0.0
1964-05-17,306.0,111.0,0.0,0.0,0.0
1964-05-18,311.0,133.0,0.0,0.0,0.0
1964-05-19,328.0,144.0,0.0,0.0,0.0
1964-05-20,328.0,156.0,0.0,0.0,0.0
1964-05-21,339.0,167.0,0.0,0.0,0.0
1964-05-22,317.0,189.0,0.0,0.0,0.0
1964-05-23,294.0,206.0,0.0,0.0,0.0
1964-05-24,306.0,189.0,8.0,0.0,0.0
1964-05-25,333.0,200.0,0.0,0.0,0.0
1964-05-26,344.0,189.0,0.0,0.0,0.0
1964-05-27,339.0,189.0,0.0,0.0,0.0
1964-05-28,294.0,211.0,36.0,0.0,0.0
1964-05-29,250.0,111.0,0.0,0.0,0.0
1964-05-30,233.0,133.0,0.0,0.0,0.0
1964-05-31,250.0,133.0,142.0,0.0,0.0
1964-06-01,256.0,89.0,0.0,0.0,0.0
1964-06-02,272.0,100.0,0.0,0.0,0.0
1964-06-03,272.0,117.0,0.0,0.0,0.0
1964-06-04,289.0,128.0,0.0,0.0,0.0
1964-06-05,317.0,167.0,0.0,0.0,0.0
1964-06-06,328.0,150.0,0.0,0.0,0.0
1964-06-07,333.0,194.0,0.0,0.0,0.0
1964-06-08,328.0,144.0,0.0,0.0,0.0
1964-06-09,339.0,194.0,0.0,0.0,0.0
1964-06-10,344.0,233.0,0.0,0.0,0.0
1964-06-11,356.0,217.0,0.0,0.0,0.0
1964-06-12,350.0,211.0,0.0,0.0,0.0
1964-06-13,344.0,217.0,0.0,0.0,0.0
1964-06-14,344.0,228.0,0.0,0.0,0.0
1964-06-15,339.0,206.0,0.0,0.0,0.0
1964-06-16,306.0,222.0,18.0,0.0,0.0
1964-06-17,328.0,217.0,0.0,0.0,0.0
1964-06-18,333.0,228.0,0.0,0.0,0.0
1964-06-19,344.0,211.0,0.0,0.0,0.0
1964-06-20,350.0,222.0,0.0,0.0,0.0
1964-06-21,356.0,222.0,0.0,0.0,0.0
1964-06-22,361.0,233.0,0.0,0.0,0.0
1964-06-23,317.0,228.0,0.0,0.0,0.0
1964-06-24,328.0,189.0,0.0,0.0,0.0
1964-06-25,333.0,178.0,0.0,0.0,0.0
1964-06-26,339.0,194.0,0.0,0.0,0.0
1964-06-27,344.0,194.0,0.0,0.0,0.0
1964-06-28,350.0,206.0,0.0,0.0,0.0
1964-06-29,300.0,211.0,188.0,0.0,0.0
1964-06-30,317.0,211.0,0.0,0.0,0.0
1964-07-01,328.0,211.0,0.0,0.0,0.0
1964-07-02,311.0,217.0,8.0,0.0,0.0
1964-07-03,306.0,183.0,0.0,0.0,0.0
1964-07-04,339.0,183.0,0.0,0.0,0.0
1964-07-05,367.0,244.0,0.0,0.0,0.0
1964-07-06,372.0,239.0,0.0,0.0,0.0
1964-07-07,378.0,239.0,0.0,0.0,0.0
1964-07-08,389.0,256.0,0.0,0.0,0.0
1964-07-09,361.0,206.0,533.0,0.0,0.0
1964-07-10,322.0,200.0,79.0,0.0,0.0
1964-07-11,328.0,233.0,0.0,0.0,0.0
1964-07-12,322.0,200.0,0.0,0.0,0.0
1964-07-13,272.0,183.0,0.0,0.0,0.0
1964-07-14,317.0,167.0,0.0,0.0,0.0
1964-07-15,339.0,206.0,5.0,0.0,0.0
1964-07-16,328.0,206.0,5.0,0.0,0.0
1964-07-17,339.0,189.0,0.0,0.0,0.0
1964-07-18,344.0,194.0,0.0,0.0,0.0
1964-07-19,356.0,200.0,0.0,0.0,0.0
1964-07-20,367.0,222.0,0.0,0.0,0.0
1964-07-21,356.0,222.0,0.0,0.0,0.0
1964-07-22,344.0,222.0,38.0,0.0,0.0
1964-07-23,344.0,222.0,15.0,0.0,0.0
1964-07-24,356.0,211.0,0.0,0.0,0.0
1964-07-25,350.0,211.0,0.0,0.0,0.0
1964-07-26,317.0,217.0,23.0,0.0,0.0
1964-07-27,339.0,189.0,0.0,0.0,0.0
1964-07-28,344.0,222.0,0.0,0.0,0.0
1964-07-29,344.0,233.0,43.0,0.0,0.0
1964-07-30,356.0,217.0,168.0,0.0,0.0
1964-07-31,344.0,222.0,0.0,0.0,0.0
1964-08-01,356.0,217.0,0.0,0.0,0.0
1964-08-02,361.0,233.0,0.0,0.0,0.0
1964-08-03,372.0,233.0,0.0,0.0,0.0
1964-08-04,400.0,233.0,0.0,0.0,0.0
1964-08-05,339.0,244.0,13.0,0.0,0.0
1964-08-06,350.0,239.0,0.0,0.0,0.0
1964-08-07,356.0,228.0,0.0,0.0,0.0
1964-08-08,339.0,217.0,18.0,0.0,0.0
1964-08-09,333.0,211.0,0.0,0.0,0.0
1964-08-10,350.0,222.0,18.0,0.0,0.0
1964-08-11,372.0,222.0,8.0,0.0,0.0
1964-08-12,283.0,183.0,33.0,0.0,0.0
1964-08-13,261.0,128.0,8.0,0.0,0.0
1964-08-14,294.0,189.0,48.0,0.0,0.0
1964-08-15,306.0,178.0,0.0,0.0,0.0
1964-08-16,322.0,194.0,28.0,0.0,0.0
1964-08-17,339.0,178.0,0.0,0.0,0.0
1964-08-18,306.0,172.0,0.0,0.0,0.0
1964-08-19,322.0,189.0,0.0,0.0,0.0
1964-08-20,344.0,200.0,0.0,0.0,0.0
1964-08-21,350.0,233.0,0.0,0.0,0.0
1964-08-22,322.0,200.0,28.0,0.0,0.0
1964-08-23,339.0,200.0,0.0,0.0,0.0
1964-08-24,333.0,206.0,0.0,0.0,0.0
1964-08-25,344.0,228.0,5.0,0.0,0.0
1964-08-26,317.0,189.0,18.0,0.0,0.0
1964-08-27,339.0,200.0,0.0,0.0,0.0
1964-08-28,350.0,217.0,0.0,0.0,0.0
1964-08-29,361.0,211.0,0.0,0.0,0.0
1964-08-30,356.0,217.0,165.0,0.0,0.0
1964-08-31,350.0,200.0,0.0,0.0,0.0
1964-09-01,333.0,206.0,0.0,0.0,0.0
1964-09-02,344.0,206.0,0.0,0.0,0.0
1964-09-03,350.0,183.0,0.0,0.0,0.0
1964-09-04,361.0,211.0,0.0,0.0,0.0
1964-09-05,344.0,206.0,0.0,0.0,0.0
1964-09-06,328.0,194.0,33.0,0.0,0.0
1964-09-07,311.0,206.0,5.0,0.0,0.0
1964-09-08,339.0,200.0,0.0,0.0,0.0
1964-09-09,339.0,183.0,0.0,0.0,0.0
1964-09-10,344.0,161.0,0.0,0.0,0.0
1964-09-11,328.0,150.0,0.0,0.0,0.0
1964-09-12,278.0,156.0,0.0,0.0,0.0
1964-09-13,261.0,117.0,0.0,0.0,0.0
1964-09-14,306.0,61.0,0.0,0.0,0.0
1964-09-15,328.0,83.0,0.0,0.0,0.0
1964-09-16,294.0,194.0,36.0,0.0,0.0
1964-09-17,256.0,183.0,427.0,0.0,0.0
1964-09-18,311.0,211.0,318.0,0.0,0.0
1964-09-19,333.0,167.0,0.0,0.0,0.0
1964-09-20,322.0,194.0,0.0,0.0,0.0
1964-09-21,322.0,222.0,0.0,0.0,0.0
1964-09-22,322.0,206.0,0.0,0.0,0.0
1964-09-23,283.0,194.0,0.0,0.0,0.0
1964-09-24,267.0,150.0,0.0,0.0,0.0
1964-09-25,283.0,89.0,0.0,0.0,0.0
1964-09-26,311.0,150.0,0.0,0.0,0.0
1964-09-27,272.0,150.0,318.0,0.0,0.0
1964-09-28,156.0,111.0,99.0,0.0,0.0
1964-09-29,189.0,133.0,0.0,0.0,0.0
1964-09-30,200.0,144.0,0.0,0.0,0.0
1964-10-01,278.0,156.0,0.0,0.0,0.0
1964-10-02,300.0,183.0,0.0,0.0,0.0
1964-10-03,250.0,167.0,0.0,0.0,0.0
1964-10-04,228.0,172.0,3.0,0.0,0.0
1964-10-05,183.0,94.0,0.0,0.0,0.0
1964-10-06,183.0,6.0,0.0,0.0,0.0
1964-10-07,211.0,11.0,0.0,0.0,0.0
1964-10-08,250.0,61.0,0.0,0.0,0.0
1964-10-09,200.0,78.0,0.0,0.0,0.0
1964-10-10,183.0,6.0,0.0,0.0,0.0
1964-10-11,211.0,11.0,0.0,0.0,0.0
1964-10-12,244.0,28.0,0.0,0.0,0.0
1964-10-13,239.0,89.0,0.0,0.0,0.0
1964-10-14,189.0,100.0,150.0,0.0,0.0
1964-10-15,200.0,100.0,0.0,0.0,0.0
1964-10-16,256.0,61.0,0.0,0.0,0.0
1964-10-17,289.0,94.0,0.0,0.0,0.0
1964-10-18,278.0,139.0,13.0,0.0,0.0
1964-10-19,178.0,61.0,76.0,0.0,0.0
1964-10-20,183.0,-11.0,0.0,0.0,0.0
1964-10-21,250.0,39.0,5.0,0.0,0.0
1964-10-22,272.0,61.0,0.0,0.0,0.0
1964-10-23,217.0,89.0,0.0,0.0,0.0
1964-10-24,233.0,28.0,0.0,0.0,0.0
1964-10-25,244.0,56.0,0.0,0.0,0.0
1964-10-26,244.0,106.0,0.0,0.0,0.0
1964-10-27,267.0,128.0,0.0,0.0,0.0
1964-10-28,267.0,167.0,20.0,0.0,0.0
1964-10-29,278.0,111.0,0.0,0.0,0.0
1964-10-30,233.0,106.0,0.0,0.0,0.0
1964-10-31,239.0,28.0,0.0,0.0,0.0
1964-11-01,272.0,56.0,0.0,0.0,0.0
1964-11-02,256.0,106.0,0.0,0.0,0.0
1964-11-03,244.0,122.0,0.0,0.0,0.0
1964-11-04,256.0,100.0,0.0,0.0,0.0
1964-11-05,250.0,111.0,0.0,0.0,0.0
1964-11-06,250.0,156.0,0.0,0.0,0.0
1964-11-07,211.0,133.0,363.0,0.0,0.0
1964-11-08,206.0,61.0,8.0,0.0,0.0
1964-11-09,233.0,39.0,0.0,0.0,0.0
1964-11-10,239.0,83.0,0.0,0.0,0.0
1964-11-11,239.0,89.0,0.0,0.0,0.0
1964-11-12,250.0,161.0,3.0,0.0,0.0
1964-11-13,261.0,28.0,0.0,0.0,0.0
1964-11-14,272.0,117.0,0.0,0.0,0.0
1964-11-15,278.0,133.0,0.0,0.0,0.0
1964-11-16,283.0,183.0,0.0,0.0,0.0
1964-11-17,272.0,178.0,0.0,0.0,0.0
1964-11-18,233.0,178.0,406.0,0.0,0.0
1964-11-19,194.0,61.0,312.0,0.0,0.0
1964-11-20,122.0,-17.0,5.0,0.0,0.0
1964-11-21,94.0,-28.0,0.0,0.0,0.0
1964-11-22,50.0,-89.0,0.0,0.0,0.0
1964-11-23,128.0,-83.0,0.0,0.0,0.0
1964-11-24,72.0,-6.0,38.0,0.0,0.0
1964-11-25,94.0,0.0,5.0,0.0,0.0
1964-11-26,206.0,44.0,0.0,0.0,0.0
1964-11-27,206.0,133.0,43.0,0.0,0.0
1964-11-28,183.0,89.0,43.0,0.0,0.0
1964-11-29,189.0,22.0,0.0,0.0,0.0
1964-11-30,150.0,-44.0,0.0,0.0,0.0
1964-12-01,106.0,-78.0,0.0,0.0,0.0
1964-12-02,189.0,44.0,13.0,0.0,0.0
1964-12-03,222.0,139.0,787.0,0.0,0.0
1964-12-04,139.0,44.0,114.0,0.0,0.0
1964-12-05,44.0,6.0,0.0,0.0,0.0
1964-12-06,56.0,-50.0,0.0,0.0,0.0
1964-12-07,117.0,-61.0,8.0,0.0,0.0
1964-12-08,150.0,-22.0,0.0,0.0,0.0
1964-12-09,122.0,11.0,0.0,0.0,0.0
1964-12-10,100.0,67.0,437.0,0.0,0.0
1964-12-11,139.0,89.0,236.0,0.0,0.0
1964-12-12,189.0,94.0,0.0,0.0,0.0
1964-12-13,144.0,50.0,0.0,0.0,0.0
1964-12-14,139.0,-67.0,0.0,0.0,0.0
1964-12-15,156.0,-39.0,0.0,0.0,0.0
1964-12-16,200.0,50.0,0.0,0.0,0.0
1964-12-17,167.0,-22.0,104.0,0.0,0.0
1964-12-18,-11.0,-83.0,0.0,0.0,0.0
1964-12-19,17.0,-61.0,18.0,0.0,0.0
1964-12-20,111.0,-6.0,0.0,0.0,0.0
1964-12-21,106.0,11.0,8.0,0.0,0.0
1964-12-22,183.0,83.0,0.0,0.0,0.0
1964-12-23,250.0,122.0,0.0,0.0,0.0
1964-12-24,250.0,183.0,0.0,0.0,0.0
1964-12-25,228.0,83.0,0.0,0.0,0.0
1964-12-26,194.0,28.0,0.0,0.0,0.0
1964-12-27,28.0,-44.0,0.0,0.0,0.0
1964-12-28,111.0,-6.0,0.0,0.0,0.0
1964-12-29,183.0,22.0,3.0,0.0,0.0
1964-12-30,211.0,67.0,0.0,0.0,0.0
1964-12-31,244.0,117.0,0.0,0.0,0.0
1965-01-01,211.0,117.0,8.0,0.0,0.0
1965-01-02,206.0,117.0,130.0,0.0,0.0
1965-01-03,122.0,33.0,254.0,0.0,0.0
1965-01-04,139.0,-17.0,0.0,0.0,0.0
1965-01-05,189.0,11.0,0.0,0.0,0.0
1965-01-06,194.0,83.0,0.0,0.0,0.0
1965-01-07,217.0,150.0,0.0,0.0,0.0
1965-01-08,239.0,133.0,0.0,0.0,0.0
1965-01-09,228.0,28.0,323.0,0.0,0.0
1965-01-10,56.0,-11.0,5.0,0.0,0.0
