DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1965-01-11,106.0,-39.0,0.0,0.0,0.0
1965-01-12,144.0,-44.0,0.0,0.0,0.0
1965-01-13,161.0,56.0,0.0,0.0,0.0
1965-01-14,117.0,-6.0,0.0,0.0,0.0
1965-01-15,89.0,-11.0,8.0,0.0,0.0
1965-01-16,89.0,-56.0,0.0,0.0,0.0
1965-01-17,50.0,-122.0,0.0,0.0,0.0
1965-01-18,94.0,-61.0,0.0,0.0,0.0
1965-01-19,139.0,-61.0,0.0,0.0,0.0
1965-01-20,183.0,28.0,0.0,0.0,0.0
1965-01-21,217.0,67.0,0.0,0.0,0.0
1965-01-22,178.0,133.0,554.0,0.0,0.0
1965-01-23,206.0,150.0,5.0,0.0,0.0
1965-01-24,167.0,28.0,0.0,0.0,0.0
1965-01-25,211.0,0.0,0.0,0.0,0.0
1965-01-26,200.0,11.0,0.0,0.0,0.0
1965-01-27,94.0,-67.0,0.0,0.0,0.0
1965-01-28,172.0,-11.0,0.0,0.0,0.0
1965-01-29,133.0,-22.0,0.0,0.0,0.0
1965-01-30,39.0,-28.0,0.0,0.0,0.0
1965-01-31,50.0,-100.0,0.0,0.0,0.0
1965-02-01,61.0,6.0,13.0,0.0,0.0
1965-02-02,28.0,-83.0,0.0,0.0,0.0
1965-02-03,78.0,-78.0,0.0,0.0,0.0
1965-02-04,128.0,-56.0,0.0,0.0,0.0
1965-02-05,128.0,6.0,0.0,0.0,0.0
1965-02-06,156.0,78.0,3.0,0.0,0.0
1965-02-07,161.0,94.0,0.0,0.0,0.0
1965-02-08,167.0,117.0,318.0,0.0,0.0
1965-02-09,217.0,133.0,239.0,0.0,0.0
1965-02-10,183.0,72.0,48.0,0.0,0.0
1965-02-11,200.0,106.0,467.0,0.0,0.0
1965-02-12,161.0,-11.0,0.0,0.0,0.0
1965-02-13,50.0,-33.0,0.0,0.0,0.0
1965-02-14,106.0,-67.0,0.0,0.0,0.0
1965-02-15,122.0,-6.0,0.0,0.0,0.0
1965-02-16,106.0,28.0,10.0,0.0,0.0
1965-02-17,156.0,56.0,0.0,0.0,0.0
1965-02-18,183.0,-11.0,0.0,0.0,0.0
1965-02-19,178.0,-11.0,0.0,0.0,0.0
1965-02-20,200.0,22.0,0.0,0.0,0.0
1965-02-21,178.0,33.0,0.0,0.0,0.0
1965-02-22,89.0,-50.0,0.0,0.0,0.0
1965-02-23,167.0,0.0,0.0,0.0,0.0
1965-02-24,139.0,-50.0,206.0,0.0,64.0
1965-02-25,50.0,-94.0,0.0,0.0,0.0
1965-02-26,189.0,-28.0,0.0,0.0,0.0
1965-02-27,200.0,61.0,0.0,0.0,0.0
1965-02-28,178.0,117.0,0.0,0.0,0.0
1965-03-01,211.0,139.0,15.0,0.0,0.0
1965-03-02,167.0,28.0,99.0,0.0,0.0
1965-03-03,33.0,-28.0,79.0,0.0,51.0
1965-03-04,50.0,-39.0,5.0,0.0,0.0
1965-03-05,50.0,6.0,0.0,0.0,0.0
1965-03-06,144.0,28.0,0.0,0.0,0.0
1965-03-07,106.0,-11.0,0.0,0.0,0.0
1965-03-08,156.0,-56.0,0.0,0.0,0.0
1965-03-09,167.0,-11.0,0.0,0.0,0.0
1965-03-10,122.0,44.0,0.0,0.0,0.0
1965-03-11,111.0,61.0,0.0,0.0,0.0
1965-03-12,133.0,56.0,0.0,0.0,0.0
1965-03-13,150.0,22.0,0.0,0.0,0.0
1965-03-14,222.0,28.0,0.0,0.0,0.0
1965-03-15,222.0,67.0,15.0,0.0,0.0
1965-03-16,244.0,89.0,0.0,0.0,0.0
1965-03-17,244.0,128.0,140.0,0.0,0.0
1965-03-18,194.0,11.0,0.0,0.0,0.0
1965-03-19,22.0,-39.0,0.0,0.0,0.0
1965-03-20,44.0,-94.0,3.0,0.0,0.0
1965-03-21,117.0,-78.0,0.0,0.0,0.0
1965-03-22,200.0,0.0,0.0,0.0,0.0
1965-03-23,228.0,117.0,0.0,0.0,0.0
1965-03-24,167.0,22.0,25.0,0.0,0.0
1965-03-25,28.0,6.0,353.0,0.0,0.0
1965-03-26,78.0,6.0,30.0,0.0,0.0
1965-03-27,117.0,11.0,0.0,0.0,0.0
1965-03-28,250.0,67.0,18.0,0.0,0.0
1965-03-29,206.0,156.0,500.0,0.0,0.0
1965-03-30,156.0,56.0,25.0,0.0,0.0
1965-03-31,183.0,56.0,0.0,0.0,0.0
1965-04-01,250.0,39.0,0.0,0.0,0.0
1965-04-02,233.0,106.0,15.0,0.0,0.0
1965-04-03,256.0,156.0,5.0,0.0,0.0
1965-04-04,272.0,189.0,0.0,0.0,0.0
1965-04-05,272.0,167.0,0.0,0.0,0.0
1965-04-06,261.0,200.0,10.0,0.0,0.0
1965-04-07,267.0,183.0,0.0,0.0,0.0
1965-04-08,300.0,200.0,0.0,0.0,0.0
1965-04-09,322.0,211.0,0.0,0.0,0.0
1965-04-10,289.0,178.0,0.0,0.0,0.0
1965-04-11,300.0,194.0,0.0,0.0,0.0
1965-04-12,294.0,133.0,175.0,0.0,0.0
1965-04-13,233.0,122.0,0.0,0.0,0.0
1965-04-14,256.0,144.0,0.0,0.0,0.0
1965-04-15,294.0,189.0,10.0,0.0,0.0
1965-04-16,228.0,44.0,0.0,0.0,0.0
1965-04-17,278.0,89.0,0.0,0.0,0.0
1965-04-18,272.0,133.0,0.0,0.0,0.0
1965-04-19,239.0,122.0,137.0,0.0,0.0
1965-04-20,272.0,67.0,0.0,0.0,0.0
1965-04-21,289.0,106.0,0.0,0.0,0.0
1965-04-22,311.0,100.0,0.0,0.0,0.0
1965-04-23,311.0,144.0,0.0,0.0,0.0
1965-04-24,306.0,144.0,0.0,0.0,0.0
1965-04-25,294.0,111.0,0.0,0.0,0.0
1965-04-26,256.0,100.0,84.0,0.0,0.0
1965-04-27,156.0,89.0,0.0,0.0,0.0
1965-04-28,194.0,56.0,0.0,0.0,0.0
1965-04-29,211.0,17.0,0.0,0.0,0.0
1965-04-30,272.0,33.0,0.0,0.0,0.0
1965-05-01,283.0,72.0,0.0,0.0,0.0
1965-05-02,267.0,94.0,0.0,0.0,0.0
1965-05-03,272.0,128.0,0.0,0.0,0.0
1965-05-04,289.0,183.0,0.0,0.0,0.0
1965-05-05,289.0,189.0,0.0,0.0,0.0
1965-05-06,283.0,167.0,0.0,0.0,0.0
1965-05-07,294.0,183.0,0.0,0.0,0.0
1965-05-08,283.0,156.0,0.0,0.0,0.0
1965-05-09,300.0,178.0,0.0,0.0,0.0
1965-05-10,278.0,172.0,0.0,0.0,0.0
1965-05-11,289.0,189.0,18.0,0.0,0.0
1965-05-12,289.0,150.0,0.0,0.0,0.0
1965-05-13,294.0,128.0,0.0,0.0,0.0
1965-05-14,294.0,161.0,150.0,0.0,0.0
1965-05-15,294.0,178.0,48.0,0.0,0.0
1965-05-16,289.0,183.0,28.0,0.0,0.0
1965-05-17,272.0,200.0,30.0,0.0,0.0
1965-05-18,294.0,194.0,0.0,0.0,0.0
1965-05-19,289.0,178.0,8.0,0.0,0.0
1965-05-20,261.0,172.0,213.0,0.0,0.0
1965-05-21,294.0,178.0,0.0,0.0,0.0
1965-05-22,289.0,172.0,51.0,0.0,0.0
1965-05-23,278.0,206.0,0.0,0.0,0.0
1965-05-24,294.0,183.0,25.0,0.0,0.0
1965-05-25,306.0,206.0,0.0,0.0,0.0
1965-05-26,311.0,200.0,0.0,0.0,0.0
1965-05-27,306.0,189.0,226.0,0.0,0.0
1965-05-28,256.0,194.0,43.0,0.0,0.0
1965-05-29,272.0,139.0,0.0,0.0,0.0
1965-05-30,294.0,122.0,0.0,0.0,0.0
1965-05-31,306.0,150.0,0.0,0.0,0.0
1965-06-01,311.0,189.0,0.0,0.0,0.0
1965-06-02,311.0,211.0,0.0,0.0,0.0
1965-06-03,322.0,217.0,0.0,0.0,0.0
1965-06-04,322.0,200.0,0.0,0.0,0.0
1965-06-05,306.0,200.0,0.0,0.0,0.0
1965-06-06,306.0,189.0,0.0,0.0,0.0
1965-06-07,311.0,178.0,0.0,0.0,0.0
1965-06-08,322.0,178.0,8.0,0.0,0.0
1965-06-09,333.0,156.0,213.0,0.0,0.0
1965-06-10,322.0,178.0,0.0,0.0,0.0
1965-06-11,289.0,211.0,0.0,0.0,0.0
1965-06-12,311.0,183.0,30.0,0.0,0.0
1965-06-13,322.0,183.0,30.0,0.0,0.0
1965-06-14,267.0,194.0,206.0,0.0,0.0
1965-06-15,283.0,183.0,0.0,0.0,0.0
1965-06-16,278.0,161.0,0.0,0.0,0.0
1965-06-17,278.0,156.0,0.0,0.0,0.0
1965-06-18,283.0,178.0,0.0,0.0,0.0
1965-06-19,283.0,144.0,0.0,0.0,0.0
1965-06-20,300.0,122.0,0.0,0.0,0.0
1965-06-21,317.0,156.0,0.0,0.0,0.0
1965-06-22,317.0,194.0,0.0,0.0,0.0
1965-06-23,294.0,222.0,23.0,0.0,0.0
1965-06-24,311.0,189.0,213.0,0.0,0.0
1965-06-25,317.0,183.0,33.0,0.0,0.0
1965-06-26,328.0,206.0,91.0,0.0,0.0
1965-06-27,322.0,194.0,0.0,0.0,0.0
1965-06-28,311.0,217.0,0.0,0.0,0.0
1965-06-29,333.0,222.0,0.0,0.0,0.0
1965-06-30,344.0,222.0,0.0,0.0,0.0
1965-07-01,333.0,222.0,0.0,0.0,0.0
1965-07-02,350.0,217.0,0.0,0.0,0.0
1965-07-03,350.0,222.0,0.0,0.0,0.0
1965-07-04,344.0,222.0,0.0,0.0,0.0
1965-07-05,339.0,222.0,0.0,0.0,0.0
1965-07-06,328.0,200.0,104.0,0.0,0.0
1965-07-07,328.0,217.0,0.0,0.0,0.0
1965-07-08,344.0,222.0,0.0,0.0,0.0
1965-07-09,344.0,211.0,0.0,0.0,0.0
1965-07-10,356.0,250.0,0.0,0.0,0.0
1965-07-11,356.0,206.0,0.0,0.0,0.0
1965-07-12,328.0,194.0,0.0,0.0,0.0
1965-07-13,333.0,183.0,0.0,0.0,0.0
1965-07-14,339.0,200.0,0.0,0.0,0.0
1965-07-15,328.0,211.0,64.0,0.0,0.0
1965-07-16,328.0,206.0,43.0,0.0,0.0
1965-07-17,350.0,200.0,0.0,0.0,0.0
1965-07-18,361.0,222.0,0.0,0.0,0.0
1965-07-19,344.0,200.0,8.0,0.0,0.0
1965-07-20,344.0,194.0,0.0,0.0,0.0
1965-07-21,356.0,217.0,0.0,0.0,0.0
1965-07-22,339.0,222.0,18.0,0.0,0.0
1965-07-23,350.0,228.0,0.0,0.0,0.0
1965-07-24,361.0,239.0,0.0,0.0,0.0
1965-07-25,322.0,211.0,51.0,0.0,0.0
1965-07-26,339.0,217.0,254.0,0.0,0.0
1965-07-27,317.0,200.0,8.0,0.0,0.0
1965-07-28,322.0,211.0,0.0,0.0,0.0
1965-07-29,306.0,217.0,0.0,0.0,0.0
1965-07-30,294.0,178.0,0.0,0.0,0.0
1965-07-31,300.0,128.0,0.0,0.0,0.0
1965-08-01,294.0,183.0,0.0,0.0,0.0
1965-08-02,322.0,150.0,0.0,0.0,0.0
1965-08-03,344.0,167.0,0.0,0.0,0.0
1965-08-04,339.0,178.0,0.0,0.0,0.0
1965-08-05,322.0,200.0,0.0,0.0,0.0
1965-08-06,328.0,211.0,0.0,0.0,0.0
1965-08-07,317.0,206.0,104.0,0.0,0.0
1965-08-08,322.0,200.0,152.0,0.0,0.0
1965-08-09,328.0,194.0,0.0,0.0,0.0
1965-08-10,306.0,194.0,0.0,0.0,0.0
1965-08-11,306.0,183.0,0.0,0.0,0.0
1965-08-12,300.0,167.0,13.0,0.0,0.0
1965-08-13,306.0,194.0,0.0,0.0,0.0
1965-08-14,339.0,211.0,0.0,0.0,0.0
1965-08-15,350.0,200.0,0.0,0.0,0.0
1965-08-16,356.0,206.0,0.0,0.0,0.0
1965-08-17,378.0,206.0,0.0,0.0,0.0
1965-08-18,372.0,233.0,0.0,0.0,0.0
1965-08-19,389.0,239.0,0.0,0.0,0.0
1965-08-20,344.0,233.0,89.0,0.0,0.0
1965-08-21,361.0,228.0,0.0,0.0,0.0
1965-08-22,344.0,206.0,0.0,0.0,0.0
1965-08-23,289.0,217.0,597.0,0.0,0.0
1965-08-24,328.0,211.0,0.0,0.0,0.0
1965-08-25,344.0,217.0,0.0,0.0,0.0
1965-08-26,350.0,217.0,0.0,0.0,0.0
1965-08-27,356.0,233.0,0.0,0.0,0.0
1965-08-28,317.0,217.0,0.0,0.0,0.0
1965-08-29,322.0,172.0,0.0,0.0,0.0
1965-08-30,356.0,172.0,0.0,0.0,0.0
1965-08-31,350.0,228.0,0.0,0.0,0.0
1965-09-01,289.0,200.0,231.0,0.0,0.0
1965-09-02,289.0,139.0,0.0,0.0,0.0
1965-09-03,328.0,161.0,0.0,0.0,0.0
1965-09-04,328.0,206.0,0.0,0.0,0.0
1965-09-05,344.0,217.0,0.0,0.0,0.0
1965-09-06,344.0,217.0,0.0,0.0,0.0
1965-09-07,344.0,244.0,0.0,0.0,0.0
1965-09-08,339.0,189.0,0.0,0.0,0.0
1965-09-09,339.0,206.0,0.0,0.0,0.0
1965-09-10,300.0,228.0,902.0,0.0,0.0
1965-09-11,256.0,217.0,597.0,0.0,0.0
1965-09-12,317.0,178.0,0.0,0.0,0.0
1965-09-13,344.0,211.0,0.0,0.0,0.0
1965-09-14,350.0,228.0,0.0,0.0,0.0
1965-09-15,344.0,217.0,0.0,0.0,0.0
1965-09-16,328.0,217.0,0.0,0.0,0.0
1965-09-17,333.0,222.0,0.0,0.0,0.0
1965-09-18,328.0,217.0,0.0,0.0,0.0
1965-09-19,328.0,217.0,0.0,0.0,0.0
1965-09-20,311.0,211.0,51.0,0.0,0.0
1965-09-21,311.0,206.0,79.0,0.0,0.0
1965-09-22,244.0,183.0,295.0,0.0,0.0
1965-09-23,222.0,194.0,5.0,0.0,0.0
1965-09-24,217.0,128.0,0.0,0.0,0.0
1965-09-25,217.0,56.0,0.0,0.0,0.0
1965-09-26,217.0,117.0,0.0,0.0,0.0
1965-09-27,278.0,111.0,0.0,0.0,0.0
1965-09-28,283.0,144.0,0.0,0.0,0.0
1965-09-29,272.0,161.0,33.0,0.0,0.0
1965-09-30,289.0,183.0,0.0,0.0,0.0
1965-10-01,228.0,117.0,0.0,0.0,0.0
1965-10-02,250.0,139.0,0.0,0.0,0.0
1965-10-03,267.0,111.0,0.0,0.0,0.0
1965-10-04,244.0,111.0,0.0,0.0,0.0
1965-10-05,228.0,117.0,0.0,0.0,0.0
1965-10-06,200.0,144.0,36.0,0.0,0.0
1965-10-07,256.0,117.0,0.0,0.0,0.0
1965-10-08,294.0,117.0,0.0,0.0,0.0
1965-10-09,322.0,122.0,0.0,0.0,0.0
1965-10-10,300.0,122.0,0.0,0.0,0.0
1965-10-11,267.0,128.0,0.0,0.0,0.0
1965-10-12,250.0,106.0,0.0,0.0,0.0
1965-10-13,272.0,100.0,0.0,0.0,0.0
1965-10-14,300.0,150.0,0.0,0.0,0.0
1965-10-15,278.0,167.0,0.0,0.0,0.0
1965-10-16,289.0,178.0,0.0,0.0,0.0
1965-10-17,306.0,144.0,0.0,0.0,0.0
1965-10-18,300.0,128.0,0.0,0.0,0.0
1965-10-19,239.0,133.0,0.0,0.0,0.0
1965-10-20,261.0,111.0,0.0,0.0,0.0
1965-10-21,228.0,89.0,0.0,0.0,0.0
1965-10-22,178.0,67.0,0.0,0.0,0.0
1965-10-23,261.0,39.0,0.0,0.0,0.0
1965-10-24,172.0,50.0,0.0,0.0,0.0
1965-10-25,194.0,-11.0,0.0,0.0,0.0
1965-10-26,244.0,33.0,0.0,0.0,0.0
1965-10-27,244.0,50.0,0.0,0.0,0.0
1965-10-28,244.0,33.0,0.0,0.0,0.0
1965-10-29,228.0,56.0,0.0,0.0,0.0
1965-10-30,250.0,33.0,0.0,0.0,0.0
1965-10-31,272.0,72.0,0.0,0.0,0.0
1965-11-01,244.0,39.0,0.0,0.0,0.0
1965-11-02,261.0,50.0,0.0,0.0,0.0
1965-11-03,233.0,89.0,0.0,0.0,0.0
1965-11-04,228.0,144.0,28.0,0.0,0.0
1965-11-05,194.0,144.0,81.0,0.0,0.0
1965-11-06,194.0,150.0,33.0,0.0,0.0
1965-11-07,228.0,133.0,28.0,0.0,0.0
1965-11-08,228.0,133.0,0.0,0.0,0.0
1965-11-09,194.0,139.0,0.0,0.0,0.0
1965-11-10,222.0,83.0,0.0,0.0,0.0
1965-11-11,233.0,67.0,0.0,0.0,0.0
1965-11-12,217.0,128.0,183.0,0.0,0.0
1965-11-13,206.0,106.0,0.0,0.0,0.0
1965-11-14,233.0,133.0,0.0,0.0,0.0
1965-11-15,250.0,117.0,0.0,0.0,0.0
1965-11-16,278.0,178.0,0.0,0.0,0.0
1965-11-17,233.0,61.0,0.0,0.0,0.0
1965-11-18,139.0,6.0,0.0,0.0,0.0
1965-11-19,222.0,83.0,0.0,0.0,0.0
1965-11-20,222.0,56.0,0.0,0.0,0.0
1965-11-21,244.0,161.0,0.0,0.0,0.0
1965-11-22,233.0,106.0,48.0,0.0,0.0
1965-11-23,222.0,50.0,0.0,0.0,0.0
1965-11-24,211.0,139.0,0.0,0.0,0.0
1965-11-25,261.0,106.0,0.0,0.0,0.0
1965-11-26,294.0,167.0,0.0,0.0,0.0
1965-11-27,267.0,17.0,0.0,0.0,0.0
1965-11-28,189.0,50.0,0.0,0.0,0.0
1965-11-29,150.0,11.0,0.0,0.0,0.0
1965-11-30,117.0,-28.0,0.0,0.0,0.0
1965-12-01,122.0,-44.0,0.0,0.0,0.0
1965-12-02,128.0,28.0,0.0,0.0,0.0
1965-12-03,122.0,67.0,0.0,0.0,0.0
1965-12-04,183.0,6.0,0.0,0.0,0.0
1965-12-05,244.0,56.0,0.0,0.0,0.0
1965-12-06,217.0,56.0,0.0,0.0,0.0
1965-12-07,117.0,-44.0,0.0,0.0,0.0
1965-12-08,172.0,-33.0,0.0,0.0,0.0
1965-12-09,228.0,-11.0,0.0,0.0,0.0
1965-12-10,222.0,122.0,0.0,0.0,0.0
1965-12-11,189.0,133.0,175.0,0.0,0.0
1965-12-12,211.0,144.0,191.0,0.0,0.0
1965-12-13,183.0,28.0,0.0,0.0,0.0
1965-12-14,128.0,78.0,107.0,0.0,0.0
1965-12-15,111.0,83.0,104.0,0.0,0.0
1965-12-16,89.0,61.0,0.0,0.0,0.0
1965-12-17,133.0,56.0,0.0,0.0,0.0
1965-12-18,100.0,56.0,0.0,0.0,0.0
1965-12-19,117.0,-6.0,0.0,0.0,0.0
1965-12-20,167.0,-11.0,0.0,0.0,0.0
1965-12-21,189.0,0.0,0.0,0.0,0.0
1965-12-22,200.0,22.0,0.0,0.0,0.0
1965-12-23,206.0,106.0,0.0,0.0,0.0
1965-12-24,183.0,100.0,84.0,0.0,0.0
1965-12-25,111.0,33.0,0.0,0.0,0.0
1965-12-26,100.0,-39.0,0.0,0.0,0.0
1965-12-27,117.0,-44.0,0.0,0.0,0.0
1965-12-28,111.0,-17.0,0.0,0.0,0.0
1965-12-29,200.0,-28.0,0.0,0.0,0.0
1965-12-30,211.0,106.0,0.0,0.0,0.0
1965-12-31,217.0,139.0,0.0,0.0,0.0
1966-01-01,217.0,172.0,0.0,0.0,0.0
1966-01-02,217.0,150.0,140.0,0.0,0.0
1966-01-03,167.0,17.0,0.0,0.0,0.0
1966-01-04,67.0,-6.0,0.0,0.0,0.0
1966-01-05,94.0,44.0,155.0,0.0,0.0
1966-01-06,167.0,39.0,0.0,0.0,0.0
1966-01-07,194.0,-6.0,0.0,0.0,0.0
1966-01-08,133.0,-28.0,0.0,0.0,0.0
1966-01-09,156.0,-11.0,0.0,0.0,0.0
1966-01-10,167.0,61.0,0.0,0.0,0.0
1966-01-11,161.0,33.0,0.0,0.0,0.0
1966-01-12,161.0,83.0,0.0,0.0,0.0
1966-01-13,150.0,39.0,53.0,0.0,0.0
1966-01-14,44.0,6.0,0.0,0.0,0.0
1966-01-15,117.0,17.0,0.0,0.0,0.0
1966-01-16,111.0,-6.0,0.0,0.0,0.0
1966-01-17,61.0,-44.0,0.0,0.0,0.0
1966-01-18,39.0,-17.0,0.0,0.0,0.0
1966-01-19,39.0,-44.0,0.0,0.0,0.0
1966-01-20,44.0,-28.0,36.0,0.0,0.0
1966-01-21,44.0,-6.0,0.0,0.0,0.0
1966-01-22,39.0,-17.0,74.0,,25.0
1966-01-23,39.0,-72.0,0.0,,0.0
1966-01-24,11.0,-67.0,102.0,,76.0
1966-01-25,0.0,-33.0,117.0,,51.0
1966-01-26,56.0,-28.0,0.0,,0.0
1966-01-27,100.0,-61.0,0.0,,0.0
1966-01-28,78.0,-33.0,0.0,,0.0
1966-01-29,-11.0,-111.0,229.0,,127.0
1966-01-30,0.0,-189.0,0.0,,0.0
1966-01-31,67.0,,0.0,,0.0
1966-02-01,94.0,17.0,185.0,0.0,0.0
1966-02-02,44.0,-39.0,0.0,0.0,0.0
1966-02-03,72.0,-83.0,0.0,0.0,0.0
1966-02-04,111.0,-61.0,0.0,0.0,0.0
1966-02-05,161.0,-39.0,0.0,0.0,0.0
1966-02-06,,17.0,0.0,0.0,0.0
1966-02-07,233.0,28.0,0.0,0.0,0.0
1966-02-08,228.0,133.0,0.0,0.0,0.0
1966-02-09,200.0,144.0,1044.0,0.0,0.0
1966-02-10,183.0,106.0,361.0,0.0,0.0
1966-02-11,189.0,50.0,0.0,0.0,0.0
1966-02-12,150.0,72.0,229.0,0.0,0.0
1966-02-13,178.0,33.0,0.0,0.0,0.0
1966-02-14,144.0,33.0,0.0,0.0,0.0
1966-02-15,117.0,39.0,140.0,0.0,0.0
1966-02-16,94.0,44.0,15.0,0.0,0.0
1966-02-17,111.0,-39.0,0.0,0.0,0.0
1966-02-18,156.0,-33.0,0.0,0.0,0.0
1966-02-19,189.0,-17.0,0.0,0.0,0.0
1966-02-20,139.0,-17.0,0.0,0.0,0.0
1966-02-21,111.0,-22.0,0.0,0.0,0.0
1966-02-22,67.0,-22.0,0.0,0.0,0.0
1966-02-23,22.0,-6.0,97.0,0.0,0.0
1966-02-24,83.0,-6.0,0.0,0.0,0.0
1966-02-25,167.0,-28.0,0.0,0.0,0.0
1966-02-26,128.0,17.0,0.0,0.0,0.0
1966-02-27,111.0,56.0,0.0,0.0,0.0
1966-02-28,122.0,56.0,89.0,0.0,0.0
1966-03-01,189.0,6.0,0.0,0.0,0.0
1966-03-02,206.0,6.0,0.0,0.0,0.0
1966-03-03,211.0,144.0,584.0,0.0,0.0
1966-03-04,194.0,72.0,0.0,0.0,0.0
1966-03-05,100.0,11.0,0.0,0.0,0.0
1966-03-06,106.0,-39.0,0.0,0.0,0.0
1966-03-07,122.0,-39.0,0.0,0.0,0.0
1966-03-08,133.0,-6.0,0.0,0.0,0.0
1966-03-09,161.0,-11.0,0.0,0.0,0.0
1966-03-10,211.0,50.0,0.0,0.0,0.0
1966-03-11,217.0,50.0,0.0,0.0,0.0
1966-03-12,239.0,106.0,0.0,0.0,0.0
1966-03-13,194.0,133.0,0.0,0.0,0.0
1966-03-14,189.0,122.0,38.0,0.0,0.0
1966-03-15,206.0,89.0,0.0,0.0,0.0
1966-03-16,256.0,72.0,0.0,0.0,0.0
1966-03-17,267.0,100.0,0.0,0.0,0.0
1966-03-18,233.0,133.0,0.0,0.0,0.0
1966-03-19,267.0,33.0,0.0,0.0,0.0
1966-03-20,267.0,122.0,0.0,0.0,0.0
1966-03-21,289.0,117.0,0.0,0.0,0.0
1966-03-22,278.0,156.0,0.0,0.0,0.0
1966-03-23,244.0,83.0,0.0,0.0,0.0
1966-03-24,128.0,-22.0,0.0,0.0,0.0
1966-03-25,167.0,-39.0,0.0,0.0,0.0
1966-03-26,222.0,61.0,0.0,0.0,0.0
1966-03-27,222.0,28.0,0.0,0.0,0.0
1966-03-28,189.0,33.0,0.0,0.0,0.0
1966-03-29,200.0,33.0,0.0,0.0,0.0
1966-03-30,244.0,33.0,0.0,0.0,0.0
1966-03-31,317.0,33.0,0.0,0.0,0.0
1966-04-01,267.0,122.0,0.0,0.0,0.0
1966-04-02,272.0,39.0,0.0,0.0,0.0
1966-04-03,233.0,117.0,0.0,0.0,0.0
1966-04-04,183.0,67.0,38.0,0.0,0.0
1966-04-05,289.0,11.0,0.0,0.0,0.0
1966-04-06,228.0,22.0,0.0,0.0,0.0
1966-04-07,278.0,78.0,0.0,0.0,0.0
1966-04-08,217.0,128.0,0.0,0.0,0.0
1966-04-09,217.0,56.0,0.0,0.0,0.0
1966-04-10,233.0,39.0,0.0,0.0,0.0
1966-04-11,233.0,133.0,0.0,0.0,0.0
1966-04-12,278.0,172.0,0.0,0.0,0.0
1966-04-13,244.0,133.0,20.0,0.0,0.0
1966-04-14,161.0,72.0,188.0,0.0,0.0
1966-04-15,239.0,44.0,0.0,0.0,0.0
1966-04-16,272.0,78.0,0.0,0.0,0.0
1966-04-17,272.0,111.0,0.0,0.0,0.0
1966-04-18,217.0,156.0,25.0,0.0,0.0
1966-04-19,267.0,172.0,0.0,0.0,0.0
1966-04-20,256.0,167.0,155.0,0.0,0.0
1966-04-21,183.0,61.0,81.0,0.0,0.0
1966-04-22,267.0,61.0,0.0,0.0,0.0
1966-04-23,217.0,183.0,64.0,0.0,0.0
1966-04-24,211.0,178.0,89.0,0.0,0.0
1966-04-25,200.0,144.0,175.0,0.0,0.0
1966-04-26,272.0,172.0,46.0,0.0,0.0
1966-04-27,306.0,139.0,30.0,0.0,0.0
1966-04-28,306.0,189.0,15.0,0.0,0.0
1966-04-29,239.0,167.0,137.0,0.0,0.0
1966-04-30,256.0,178.0,246.0,0.0,0.0
1966-05-01,217.0,133.0,432.0,0.0,0.0
1966-05-02,206.0,89.0,56.0,0.0,0.0
1966-05-03,244.0,67.0,0.0,0.0,0.0
1966-05-04,278.0,106.0,0.0,0.0,0.0
1966-05-05,283.0,117.0,0.0,0.0,0.0
1966-05-06,272.0,144.0,0.0,0.0,0.0
1966-05-07,294.0,122.0,0.0,0.0,0.0
1966-05-08,317.0,139.0,0.0,0.0,0.0
1966-05-09,267.0,128.0,0.0,0.0,0.0
1966-05-10,194.0,61.0,0.0,0.0,0.0
1966-05-11,272.0,117.0,0.0,0.0,0.0
1966-05-12,306.0,200.0,0.0,0.0,0.0
1966-05-13,250.0,172.0,18.0,0.0,0.0
1966-05-14,256.0,117.0,0.0,0.0,0.0
1966-05-15,311.0,122.0,0.0,0.0,0.0
1966-05-16,317.0,167.0,264.0,0.0,0.0
1966-05-17,294.0,217.0,0.0,0.0,0.0
1966-05-18,294.0,172.0,145.0,0.0,0.0
