DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1966-05-19,250.0,156.0,114.0,0.0,0.0
1966-05-20,289.0,139.0,0.0,0.0,0.0
1966-05-21,311.0,206.0,0.0,0.0,0.0
1966-05-22,317.0,183.0,0.0,0.0,0.0
1966-05-23,294.0,211.0,0.0,0.0,0.0
1966-05-24,267.0,144.0,0.0,0.0,0.0
1966-05-25,289.0,133.0,0.0,0.0,0.0
1966-05-26,300.0,144.0,0.0,0.0,0.0
1966-05-27,311.0,156.0,0.0,0.0,0.0
1966-05-28,317.0,150.0,0.0,0.0,0.0
1966-05-29,322.0,161.0,0.0,0.0,0.0
1966-05-30,300.0,161.0,0.0,0.0,0.0
1966-05-31,267.0,128.0,0.0,0.0,0.0
1966-06-01,267.0,89.0,0.0,0.0,0.0
1966-06-02,283.0,117.0,0.0,0.0,0.0
1966-06-03,306.0,144.0,0.0,0.0,0.0
1966-06-04,300.0,183.0,0.0,0.0,0.0
1966-06-05,283.0,206.0,0.0,0.0,0.0
1966-06-06,322.0,228.0,0.0,0.0,0.0
1966-06-07,333.0,206.0,0.0,0.0,0.0
1966-06-08,333.0,194.0,0.0,0.0,0.0
1966-06-09,344.0,194.0,0.0,0.0,0.0
1966-06-10,294.0,167.0,0.0,0.0,0.0
1966-06-11,317.0,128.0,0.0,0.0,0.0
1966-06-12,339.0,194.0,0.0,0.0,0.0
1966-06-13,294.0,211.0,0.0,0.0,0.0
1966-06-14,322.0,194.0,0.0,0.0,0.0
1966-06-15,333.0,167.0,0.0,0.0,0.0
1966-06-16,328.0,194.0,0.0,0.0,0.0
1966-06-17,306.0,167.0,0.0,0.0,0.0
1966-06-18,300.0,183.0,0.0,0.0,0.0
1966-06-19,322.0,139.0,0.0,0.0,0.0
1966-06-20,322.0,150.0,0.0,0.0,0.0
1966-06-21,322.0,161.0,0.0,0.0,0.0
1966-06-22,317.0,161.0,0.0,0.0,0.0
1966-06-23,322.0,183.0,0.0,0.0,0.0
1966-06-24,333.0,200.0,0.0,0.0,0.0
1966-06-25,339.0,206.0,0.0,0.0,0.0
1966-06-26,356.0,172.0,0.0,0.0,0.0
1966-06-27,333.0,200.0,0.0,0.0,0.0
1966-06-28,367.0,217.0,0.0,0.0,0.0
1966-06-29,361.0,217.0,0.0,0.0,0.0
1966-06-30,339.0,189.0,0.0,0.0,0.0
1966-07-01,339.0,194.0,104.0,0.0,0.0
1966-07-02,256.0,194.0,584.0,0.0,0.0
1966-07-03,311.0,206.0,0.0,0.0,0.0
1966-07-04,339.0,206.0,0.0,0.0,0.0
1966-07-05,344.0,206.0,0.0,0.0,0.0
1966-07-06,350.0,206.0,0.0,0.0,0.0
1966-07-07,356.0,217.0,0.0,0.0,0.0
1966-07-08,361.0,228.0,0.0,0.0,0.0
1966-07-09,372.0,233.0,0.0,0.0,0.0
1966-07-10,367.0,239.0,0.0,0.0,0.0
1966-07-11,367.0,222.0,0.0,0.0,0.0
1966-07-12,372.0,222.0,0.0,0.0,0.0
1966-07-13,367.0,222.0,0.0,0.0,0.0
1966-07-14,367.0,217.0,0.0,0.0,0.0
1966-07-15,383.0,228.0,0.0,0.0,0.0
1966-07-16,333.0,244.0,0.0,0.0,0.0
1966-07-17,328.0,206.0,0.0,0.0,0.0
1966-07-18,378.0,222.0,0.0,0.0,0.0
1966-07-19,378.0,250.0,0.0,0.0,0.0
1966-07-20,300.0,217.0,119.0,0.0,0.0
1966-07-21,317.0,217.0,0.0,0.0,0.0
1966-07-22,356.0,189.0,0.0,0.0,0.0
1966-07-23,344.0,206.0,0.0,0.0,0.0
1966-07-24,339.0,222.0,0.0,0.0,0.0
1966-07-25,350.0,200.0,0.0,0.0,0.0
1966-07-26,356.0,200.0,0.0,0.0,0.0
1966-07-27,367.0,222.0,0.0,0.0,0.0
1966-07-28,378.0,228.0,417.0,0.0,0.0
1966-07-29,367.0,256.0,0.0,0.0,0.0
1966-07-30,361.0,233.0,0.0,0.0,0.0
1966-07-31,344.0,211.0,0.0,0.0,0.0
1966-08-01,361.0,189.0,0.0,0.0,0.0
1966-08-02,306.0,217.0,460.0,0.0,0.0
1966-08-03,267.0,200.0,272.0,0.0,0.0
1966-08-04,306.0,172.0,0.0,0.0,0.0
1966-08-05,306.0,167.0,0.0,0.0,0.0
1966-08-06,328.0,156.0,0.0,0.0,0.0
1966-08-07,317.0,161.0,0.0,0.0,0.0
1966-08-08,344.0,194.0,0.0,0.0,0.0
1966-08-09,333.0,200.0,0.0,0.0,0.0
1966-08-10,333.0,211.0,0.0,0.0,0.0
1966-08-11,300.0,217.0,140.0,0.0,0.0
1966-08-12,289.0,206.0,152.0,0.0,0.0
1966-08-13,317.0,206.0,0.0,0.0,0.0
1966-08-14,333.0,206.0,0.0,0.0,0.0
1966-08-15,344.0,222.0,0.0,0.0,0.0
1966-08-16,356.0,233.0,0.0,0.0,0.0
1966-08-17,356.0,222.0,0.0,0.0,0.0
1966-08-18,350.0,206.0,188.0,0.0,0.0
1966-08-19,344.0,200.0,102.0,0.0,0.0
1966-08-20,317.0,206.0,185.0,0.0,0.0
1966-08-21,317.0,206.0,145.0,0.0,0.0
1966-08-22,322.0,200.0,0.0,0.0,0.0
1966-08-23,278.0,178.0,0.0,0.0,0.0
1966-08-24,267.0,144.0,0.0,0.0,0.0
1966-08-25,283.0,122.0,0.0,0.0,0.0
1966-08-26,294.0,128.0,0.0,0.0,0.0
1966-08-27,294.0,128.0,0.0,0.0,0.0
1966-08-28,300.0,183.0,0.0,0.0,0.0
1966-08-29,317.0,172.0,0.0,0.0,0.0
1966-08-30,317.0,178.0,0.0,0.0,0.0
1966-08-31,328.0,183.0,0.0,0.0,0.0
1966-09-01,333.0,178.0,0.0,0.0,0.0
1966-09-02,333.0,200.0,0.0,0.0,0.0
1966-09-03,339.0,206.0,0.0,0.0,0.0
1966-09-04,300.0,222.0,46.0,0.0,0.0
1966-09-05,333.0,194.0,0.0,0.0,0.0
1966-09-06,328.0,161.0,0.0,0.0,0.0
1966-09-07,300.0,178.0,0.0,0.0,0.0
1966-09-08,306.0,161.0,0.0,0.0,0.0
1966-09-09,311.0,156.0,0.0,0.0,0.0
1966-09-10,256.0,194.0,0.0,0.0,0.0
1966-09-11,233.0,189.0,114.0,0.0,0.0
1966-09-12,289.0,178.0,0.0,0.0,0.0
1966-09-13,306.0,161.0,0.0,0.0,0.0
1966-09-14,322.0,167.0,0.0,0.0,0.0
1966-09-15,261.0,189.0,0.0,0.0,0.0
1966-09-16,211.0,144.0,0.0,0.0,0.0
1966-09-17,278.0,111.0,0.0,0.0,0.0
1966-09-18,256.0,189.0,130.0,0.0,0.0
1966-09-19,261.0,183.0,0.0,0.0,0.0
1966-09-20,222.0,133.0,0.0,0.0,0.0
1966-09-21,267.0,128.0,0.0,0.0,0.0
1966-09-22,300.0,128.0,0.0,0.0,0.0
1966-09-23,306.0,156.0,0.0,0.0,0.0
1966-09-24,322.0,128.0,0.0,0.0,0.0
1966-09-25,322.0,183.0,0.0,0.0,0.0
1966-09-26,322.0,189.0,0.0,0.0,0.0
1966-09-27,294.0,200.0,0.0,0.0,0.0
1966-09-28,256.0,172.0,0.0,0.0,0.0
1966-09-29,278.0,128.0,0.0,0.0,0.0
1966-09-30,289.0,139.0,130.0,0.0,0.0
1966-10-01,217.0,94.0,0.0,0.0,0.0
1966-10-02,233.0,56.0,0.0,0.0,0.0
1966-10-03,283.0,111.0,0.0,0.0,0.0
1966-10-04,256.0,183.0,1219.0,0.0,0.0
1966-10-05,233.0,144.0,0.0,0.0,0.0
1966-10-06,222.0,89.0,0.0,0.0,0.0
1966-10-07,244.0,72.0,0.0,0.0,0.0
1966-10-08,294.0,106.0,0.0,0.0,0.0
1966-10-09,300.0,178.0,0.0,0.0,0.0
1966-10-10,267.0,189.0,0.0,0.0,0.0
1966-10-11,289.0,78.0,0.0,0.0,0.0
1966-10-12,294.0,122.0,0.0,0.0,0.0
1966-10-13,244.0,161.0,0.0,0.0,0.0
1966-10-14,289.0,206.0,0.0,0.0,0.0
1966-10-15,261.0,94.0,353.0,0.0,0.0
1966-10-16,200.0,61.0,0.0,0.0,0.0
1966-10-17,150.0,56.0,0.0,0.0,0.0
1966-10-18,150.0,78.0,404.0,0.0,0.0
1966-10-19,178.0,72.0,127.0,0.0,0.0
1966-10-20,206.0,33.0,0.0,0.0,0.0
1966-10-21,211.0,78.0,0.0,0.0,0.0
1966-10-22,261.0,122.0,0.0,0.0,0.0
1966-10-23,217.0,128.0,0.0,0.0,0.0
1966-10-24,222.0,122.0,0.0,0.0,0.0
1966-10-25,233.0,39.0,0.0,0.0,0.0
1966-10-26,222.0,33.0,0.0,0.0,0.0
1966-10-27,222.0,33.0,0.0,0.0,0.0
1966-10-28,244.0,50.0,0.0,0.0,0.0
1966-10-29,267.0,78.0,0.0,0.0,0.0
1966-10-30,228.0,67.0,0.0,0.0,0.0
1966-10-31,261.0,89.0,0.0,0.0,0.0
1966-11-01,194.0,67.0,94.0,0.0,0.0
1966-11-02,72.0,11.0,0.0,0.0,0.0
1966-11-03,122.0,-61.0,0.0,0.0,0.0
1966-11-04,194.0,17.0,0.0,0.0,0.0
1966-11-05,233.0,100.0,0.0,0.0,0.0
1966-11-06,261.0,100.0,0.0,0.0,0.0
1966-11-07,261.0,150.0,0.0,0.0,0.0
1966-11-08,244.0,172.0,0.0,0.0,0.0
1966-11-09,256.0,161.0,0.0,0.0,0.0
1966-11-10,228.0,111.0,371.0,0.0,0.0
1966-11-11,150.0,72.0,0.0,0.0,0.0
1966-11-12,189.0,78.0,0.0,0.0,0.0
1966-11-13,172.0,39.0,0.0,0.0,0.0
1966-11-14,200.0,56.0,0.0,0.0,0.0
1966-11-15,217.0,39.0,0.0,0.0,0.0
1966-11-16,233.0,83.0,0.0,0.0,0.0
1966-11-17,244.0,122.0,0.0,0.0,0.0
1966-11-18,261.0,156.0,0.0,0.0,0.0
1966-11-19,206.0,100.0,470.0,0.0,0.0
1966-11-20,161.0,100.0,0.0,0.0,0.0
1966-11-21,256.0,106.0,0.0,0.0,0.0
1966-11-22,261.0,133.0,0.0,0.0,0.0
1966-11-23,222.0,139.0,0.0,0.0,0.0
1966-11-24,211.0,117.0,0.0,0.0,0.0
1966-11-25,239.0,128.0,0.0,0.0,0.0
1966-11-26,233.0,161.0,0.0,0.0,0.0
1966-11-27,206.0,106.0,127.0,0.0,0.0
1966-11-28,133.0,11.0,0.0,0.0,0.0
1966-11-29,156.0,-17.0,0.0,0.0,0.0
1966-11-30,189.0,22.0,0.0,0.0,0.0
1966-12-01,183.0,11.0,0.0,0.0,0.0
1966-12-02,156.0,0.0,0.0,0.0,0.0
1966-12-03,28.0,-17.0,0.0,0.0,0.0
1966-12-04,144.0,17.0,0.0,0.0,0.0
1966-12-05,211.0,117.0,0.0,0.0,0.0
1966-12-06,222.0,150.0,0.0,0.0,0.0
1966-12-07,267.0,189.0,0.0,0.0,0.0
1966-12-08,239.0,156.0,394.0,0.0,0.0
1966-12-09,161.0,67.0,203.0,0.0,0.0
1966-12-10,72.0,28.0,33.0,0.0,0.0
1966-12-11,44.0,-6.0,0.0,0.0,0.0
1966-12-12,28.0,-6.0,0.0,0.0,0.0
1966-12-13,67.0,-6.0,0.0,0.0,0.0
1966-12-14,128.0,-33.0,0.0,0.0,0.0
1966-12-15,117.0,-22.0,0.0,0.0,0.0
1966-12-16,117.0,33.0,0.0,0.0,0.0
1966-12-17,161.0,72.0,0.0,0.0,0.0
1966-12-18,167.0,94.0,71.0,0.0,0.0
1966-12-19,161.0,39.0,0.0,0.0,0.0
1966-12-20,206.0,39.0,0.0,0.0,0.0
1966-12-21,178.0,72.0,0.0,0.0,0.0
1966-12-22,139.0,72.0,0.0,0.0,0.0
1966-12-23,117.0,-17.0,0.0,0.0,0.0
1966-12-24,44.0,-78.0,0.0,0.0,0.0
1966-12-25,139.0,-44.0,0.0,0.0,0.0
1966-12-26,67.0,22.0,0.0,0.0,0.0
1966-12-27,150.0,44.0,89.0,0.0,0.0
1966-12-28,172.0,6.0,254.0,0.0,0.0
1966-12-29,89.0,-56.0,0.0,0.0,0.0
1966-12-30,56.0,-17.0,30.0,0.0,0.0
1966-12-31,72.0,22.0,81.0,0.0,0.0
1967-01-01,106.0,39.0,0.0,0.0,0.0
1967-01-02,122.0,-22.0,0.0,0.0,0.0
1967-01-03,94.0,0.0,0.0,0.0,0.0
1967-01-04,133.0,-56.0,0.0,0.0,0.0
1967-01-05,167.0,-11.0,0.0,0.0,0.0
1967-01-06,178.0,56.0,0.0,0.0,0.0
1967-01-07,172.0,-6.0,0.0,0.0,0.0
1967-01-08,61.0,-33.0,0.0,0.0,0.0
1967-01-09,56.0,-28.0,0.0,0.0,0.0
1967-01-10,94.0,0.0,0.0,0.0,0.0
1967-01-11,78.0,-33.0,0.0,0.0,0.0
1967-01-12,122.0,-22.0,0.0,0.0,0.0
1967-01-13,78.0,56.0,97.0,0.0,0.0
1967-01-14,161.0,61.0,51.0,0.0,0.0
1967-01-15,122.0,28.0,0.0,0.0,0.0
1967-01-16,117.0,-33.0,0.0,0.0,0.0
1967-01-17,94.0,-61.0,33.0,0.0,0.0
1967-01-18,,-83.0,0.0,0.0,0.0
1967-01-19,50.0,-56.0,0.0,0.0,0.0
1967-01-20,50.0,-44.0,0.0,0.0,0.0
1967-01-21,161.0,11.0,0.0,0.0,0.0
1967-01-22,217.0,144.0,0.0,0.0,0.0
1967-01-23,233.0,167.0,0.0,0.0,0.0
1967-01-24,239.0,172.0,0.0,0.0,0.0
1967-01-25,211.0,156.0,0.0,0.0,0.0
1967-01-26,189.0,,208.0,0.0,0.0
1967-01-27,106.0,-28.0,0.0,0.0,0.0
1967-01-28,150.0,-28.0,0.0,0.0,0.0
1967-01-29,200.0,33.0,0.0,0.0,0.0
1967-01-30,194.0,83.0,0.0,0.0,0.0
1967-01-31,217.0,122.0,0.0,0.0,0.0
1967-02-01,222.0,122.0,0.0,0.0,0.0
1967-02-02,183.0,67.0,25.0,0.0,0.0
1967-02-03,67.0,22.0,0.0,0.0,0.0
1967-02-04,183.0,6.0,0.0,0.0,0.0
1967-02-05,206.0,56.0,0.0,0.0,0.0
1967-02-06,150.0,-6.0,13.0,0.0,0.0
1967-02-07,33.0,-72.0,0.0,0.0,0.0
1967-02-08,72.0,-78.0,0.0,0.0,0.0
1967-02-09,133.0,-133.0,0.0,0.0,0.0
1967-02-10,178.0,22.0,0.0,0.0,0.0
1967-02-11,133.0,44.0,0.0,0.0,0.0
1967-02-12,133.0,6.0,38.0,0.0,0.0
1967-02-13,200.0,6.0,0.0,0.0,0.0
1967-02-14,206.0,50.0,0.0,0.0,0.0
1967-02-15,233.0,150.0,0.0,0.0,0.0
1967-02-16,200.0,-6.0,0.0,0.0,0.0
1967-02-17,17.0,-22.0,104.0,0.0,0.0
1967-02-18,72.0,-22.0,0.0,0.0,0.0
1967-02-19,117.0,11.0,46.0,0.0,0.0
1967-02-20,117.0,67.0,323.0,0.0,0.0
1967-02-21,89.0,-22.0,0.0,0.0,0.0
1967-02-22,128.0,28.0,5.0,0.0,0.0
1967-02-23,156.0,-39.0,0.0,0.0,0.0
1967-02-24,111.0,-39.0,0.0,0.0,0.0
1967-02-25,50.0,-50.0,0.0,0.0,0.0
1967-02-26,94.0,0.0,0.0,0.0,0.0
1967-02-27,133.0,56.0,130.0,0.0,0.0
1967-02-28,150.0,-6.0,0.0,0.0,0.0
1967-03-01,206.0,39.0,0.0,0.0,0.0
1967-03-02,261.0,67.0,0.0,0.0,0.0
1967-03-03,244.0,106.0,0.0,0.0,0.0
1967-03-04,267.0,156.0,0.0,0.0,0.0
1967-03-05,239.0,172.0,0.0,0.0,0.0
1967-03-06,228.0,17.0,8.0,0.0,0.0
1967-03-07,128.0,-33.0,376.0,0.0,0.0
1967-03-08,178.0,0.0,0.0,0.0,0.0
1967-03-09,217.0,22.0,0.0,0.0,0.0
1967-03-10,222.0,122.0,0.0,0.0,0.0
1967-03-11,311.0,178.0,0.0,0.0,0.0
1967-03-12,306.0,167.0,0.0,0.0,0.0
1967-03-13,306.0,167.0,0.0,0.0,0.0
1967-03-14,300.0,178.0,0.0,0.0,0.0
1967-03-15,250.0,106.0,0.0,0.0,0.0
1967-03-16,206.0,28.0,0.0,0.0,0.0
1967-03-17,133.0,28.0,0.0,0.0,0.0
1967-03-18,106.0,-11.0,0.0,0.0,0.0
1967-03-19,206.0,22.0,0.0,0.0,0.0
1967-03-20,206.0,117.0,0.0,0.0,0.0
1967-03-21,200.0,72.0,30.0,0.0,0.0
1967-03-22,222.0,28.0,0.0,0.0,0.0
1967-03-23,283.0,78.0,0.0,0.0,0.0
1967-03-24,272.0,122.0,0.0,0.0,0.0
1967-03-25,217.0,133.0,0.0,0.0,0.0
1967-03-26,194.0,150.0,86.0,0.0,0.0
1967-03-27,256.0,133.0,193.0,0.0,0.0
1967-03-28,289.0,139.0,0.0,0.0,0.0
1967-03-29,294.0,139.0,0.0,0.0,0.0
1967-03-30,317.0,167.0,0.0,0.0,0.0
1967-03-31,272.0,139.0,0.0,0.0,0.0
1967-05-01,,,,0.0,0.0
1967-05-02,,,,0.0,0.0
1967-05-03,,,,0.0,0.0
1967-05-04,,,,0.0,0.0
1967-05-05,,,,0.0,0.0
1967-05-06,,,,0.0,0.0
1967-05-07,,,,0.0,0.0
1967-05-08,,,0.0,0.0,0.0
1967-05-09,278.0,117.0,0.0,0.0,0.0
1967-05-10,283.0,150.0,0.0,0.0,0.0
1967-05-11,339.0,217.0,0.0,0.0,0.0
1967-05-12,333.0,222.0,0.0,0.0,0.0
1967-05-13,317.0,222.0,0.0,0.0,0.0
1967-05-14,306.0,217.0,0.0,0.0,0.0
1967-05-15,267.0,117.0,107.0,0.0,0.0
1967-05-16,256.0,89.0,0.0,0.0,0.0
1967-05-17,289.0,128.0,0.0,0.0,0.0
1967-05-18,306.0,150.0,0.0,0.0,0.0
1967-05-19,306.0,172.0,0.0,0.0,0.0
1967-05-20,261.0,178.0,10.0,0.0,0.0
1967-05-21,239.0,117.0,358.0,0.0,0.0
1967-05-22,244.0,122.0,0.0,0.0,0.0
1967-05-23,256.0,89.0,0.0,0.0,0.0
1967-05-24,294.0,100.0,0.0,0.0,0.0
1967-05-25,311.0,144.0,0.0,0.0,0.0
1967-05-26,311.0,167.0,0.0,0.0,0.0
1967-05-27,294.0,183.0,0.0,0.0,0.0
1967-05-28,289.0,189.0,0.0,0.0,0.0
1967-05-29,300.0,178.0,0.0,0.0,0.0
1967-05-30,272.0,178.0,147.0,0.0,0.0
1967-05-31,256.0,189.0,249.0,0.0,0.0
1967-06-01,261.0,139.0,0.0,0.0,0.0
1967-06-02,272.0,144.0,0.0,0.0,0.0
1967-06-03,267.0,133.0,0.0,0.0,0.0
1967-06-04,283.0,133.0,0.0,0.0,0.0
1967-06-05,306.0,144.0,0.0,0.0,0.0
1967-06-06,306.0,189.0,0.0,0.0,0.0
1967-06-07,311.0,200.0,0.0,0.0,0.0
1967-06-08,322.0,217.0,0.0,0.0,0.0
1967-06-09,322.0,211.0,0.0,0.0,0.0
1967-06-10,328.0,206.0,0.0,0.0,0.0
1967-06-11,317.0,,41.0,0.0,0.0
1967-06-12,322.0,211.0,0.0,0.0,0.0
1967-06-13,333.0,206.0,0.0,0.0,0.0
1967-06-14,339.0,206.0,0.0,0.0,0.0
1967-06-15,333.0,211.0,5.0,0.0,0.0
1967-06-16,333.0,206.0,0.0,0.0,0.0
1967-06-17,339.0,200.0,0.0,0.0,0.0
1967-06-18,350.0,211.0,0.0,0.0,0.0
1967-06-19,361.0,211.0,0.0,0.0,0.0
1967-06-20,344.0,222.0,310.0,0.0,0.0
1967-06-21,333.0,228.0,0.0,0.0,0.0
1967-06-22,317.0,239.0,0.0,0.0,0.0
1967-06-23,339.0,228.0,0.0,0.0,0.0
1967-06-24,339.0,233.0,0.0,0.0,0.0
1967-06-25,333.0,194.0,0.0,0.0,0.0
1967-06-26,294.0,206.0,132.0,0.0,0.0
1967-06-27,344.0,233.0,0.0,0.0,0.0
1967-06-28,344.0,233.0,0.0,0.0,0.0
1967-06-29,344.0,228.0,5.0,0.0,0.0
1967-06-30,328.0,211.0,33.0,0.0,0.0
1967-08-01,350.0,222.0,0.0,0.0,0.0
1967-08-02,333.0,239.0,0.0,0.0,0.0
1967-08-03,350.0,233.0,0.0,0.0,0.0
1967-08-04,311.0,222.0,0.0,0.0,0.0
1967-08-05,322.0,222.0,0.0,0.0,0.0
1967-08-06,333.0,211.0,0.0,0.0,0.0
1967-08-07,356.0,178.0,0.0,0.0,0.0
1967-08-08,350.0,239.0,0.0,0.0,0.0
1967-08-09,356.0,239.0,0.0,0.0,0.0
1967-08-10,333.0,217.0,28.0,0.0,0.0
1967-08-11,272.0,167.0,0.0,0.0,0.0
1967-08-12,272.0,128.0,0.0,0.0,0.0
1967-08-13,289.0,128.0,0.0,0.0,0.0
1967-08-14,300.0,122.0,0.0,0.0,0.0
1967-08-15,306.0,128.0,0.0,0.0,0.0
1967-08-16,311.0,178.0,0.0,0.0,0.0
1967-08-17,322.0,167.0,0.0,0.0,0.0
1967-08-18,311.0,172.0,218.0,0.0,0.0
1967-08-19,311.0,200.0,0.0,0.0,0.0
1967-08-20,311.0,189.0,0.0,0.0,0.0
1967-08-21,317.0,189.0,0.0,0.0,0.0
1967-08-22,294.0,200.0,0.0,0.0,0.0
1967-08-23,311.0,189.0,0.0,0.0,0.0
1967-08-24,322.0,206.0,0.0,0.0,0.0
1967-08-25,311.0,206.0,0.0,0.0,0.0
1967-08-26,322.0,211.0,0.0,0.0,0.0
1967-08-27,,,0.0,0.0,0.0
1967-08-28,306.0,,0.0,0.0,0.0
1967-08-29,322.0,,0.0,0.0,0.0
1967-08-30,344.0,,0.0,0.0,0.0
1967-08-31,300.0,,0.0,0.0,0.0
1967-10-01,267.0,111.0,0.0,0.0,0.0
1967-10-02,289.0,111.0,0.0,0.0,0.0
1967-10-03,294.0,122.0,0.0,0.0,0.0
1967-10-04,311.0,144.0,0.0,0.0,0.0
1967-10-05,311.0,139.0,0.0,0.0,0.0
1967-10-06,306.0,139.0,0.0,0.0,0.0
1967-10-07,317.0,144.0,0.0,0.0,0.0
1967-10-08,294.0,161.0,81.0,0.0,0.0
1967-10-09,211.0,50.0,0.0,0.0,0.0
1967-10-10,206.0,67.0,0.0,0.0,0.0
1967-10-11,200.0,44.0,0.0,0.0,0.0
1967-10-12,189.0,72.0,0.0,0.0,0.0
1967-10-13,256.0,100.0,0.0,0.0,0.0
1967-10-14,294.0,144.0,0.0,0.0,0.0
1967-10-15,300.0,167.0,0.0,0.0,0.0
1967-10-16,294.0,139.0,64.0,0.0,0.0
1967-10-17,194.0,78.0,28.0,0.0,0.0
1967-10-18,128.0,56.0,0.0,0.0,0.0
1967-10-19,200.0,6.0,0.0,0.0,0.0
1967-10-20,217.0,17.0,0.0,0.0,0.0
1967-10-21,272.0,61.0,0.0,0.0,0.0
1967-10-22,272.0,67.0,0.0,0.0,0.0
1967-10-23,278.0,122.0,0.0,0.0,0.0
1967-10-24,272.0,133.0,0.0,0.0,0.0
1967-10-25,267.0,22.0,0.0,0.0,0.0
1967-10-26,211.0,28.0,0.0,0.0,0.0
1967-10-27,239.0,94.0,0.0,0.0,0.0
1967-10-28,189.0,6.0,0.0,0.0,0.0
1967-10-29,222.0,17.0,0.0,0.0,0.0
1967-10-30,267.0,156.0,71.0,0.0,0.0
1967-10-31,206.0,83.0,15.0,0.0,0.0
1967-11-01,144.0,83.0,0.0,0.0,0.0
1967-11-02,139.0,17.0,15.0,0.0,0.0
1967-11-03,178.0,44.0,36.0,0.0,0.0
1967-11-04,83.0,-28.0,51.0,0.0,0.0
1967-11-05,106.0,-33.0,0.0,0.0,0.0
1967-11-06,106.0,-17.0,0.0,0.0,0.0
1967-11-07,150.0,-22.0,0.0,0.0,0.0
1967-11-08,156.0,-11.0,0.0,0.0,0.0
1967-11-09,178.0,-11.0,0.0,0.0,0.0
1967-11-10,217.0,61.0,0.0,0.0,0.0
1967-11-11,233.0,133.0,173.0,0.0,0.0
1967-11-12,200.0,89.0,25.0,0.0,0.0
1967-11-13,256.0,56.0,0.0,0.0,0.0
1967-11-14,261.0,50.0,0.0,0.0,0.0
1967-11-15,178.0,22.0,0.0,0.0,0.0
1967-11-16,200.0,17.0,0.0,0.0,0.0
1967-11-17,206.0,39.0,0.0,0.0,0.0
1967-11-18,194.0,17.0,0.0,0.0,0.0
1967-11-19,189.0,6.0,0.0,0.0,0.0
1967-11-20,183.0,67.0,0.0,0.0,0.0
1967-11-21,194.0,100.0,0.0,0.0,0.0
1967-11-22,267.0,156.0,0.0,0.0,0.0
1967-11-23,161.0,28.0,0.0,0.0,0.0
1967-11-24,183.0,72.0,0.0,0.0,0.0
1967-11-25,233.0,17.0,0.0,0.0,0.0
1967-11-26,239.0,50.0,0.0,0.0,0.0
1967-11-27,222.0,83.0,0.0,0.0,0.0
1967-11-28,94.0,22.0,8.0,0.0,0.0
1967-11-29,44.0,11.0,142.0,0.0,0.0
1967-11-30,150.0,33.0,132.0,0.0,0.0
1967-12-01,144.0,28.0,0.0,0.0,0.0
1967-12-02,211.0,39.0,0.0,0.0,0.0
1967-12-03,206.0,-11.0,64.0,0.0,0.0
1967-12-04,100.0,-44.0,0.0,0.0,0.0
1967-12-05,144.0,6.0,0.0,0.0,0.0
1967-12-06,167.0,61.0,20.0,0.0,0.0
1967-12-07,200.0,72.0,0.0,0.0,0.0
1967-12-08,211.0,72.0,0.0,0.0,0.0
1967-12-09,156.0,100.0,0.0,0.0,0.0
1967-12-10,156.0,94.0,203.0,0.0,0.0
1967-12-11,144.0,72.0,259.0,0.0,0.0
1967-12-12,78.0,22.0,89.0,0.0,0.0
1967-12-13,189.0,28.0,0.0,0.0,0.0
1967-12-14,233.0,106.0,185.0,0.0,0.0
1967-12-15,106.0,11.0,170.0,0.0,0.0
1967-12-16,28.0,6.0,183.0,0.0,0.0
1967-12-17,122.0,22.0,79.0,0.0,0.0
1967-12-18,128.0,83.0,117.0,0.0,0.0
1967-12-19,200.0,11.0,0.0,0.0,0.0
1967-12-20,222.0,22.0,18.0,0.0,0.0
1967-12-21,239.0,178.0,0.0,0.0,0.0
1967-12-22,222.0,0.0,53.0,0.0,0.0
1967-12-23,72.0,-78.0,0.0,0.0,0.0
1967-12-24,144.0,-17.0,0.0,0.0,0.0
1967-12-25,156.0,11.0,0.0,0.0,0.0
1967-12-26,139.0,-56.0,0.0,0.0,0.0
1967-12-27,50.0,-39.0,0.0,0.0,0.0
