DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1967-12-28,22.0,-50.0,8.0,25.0,13.0
1967-12-29,28.0,-61.0,0.0,0.0,0.0
1967-12-30,-6.0,-67.0,0.0,0.0,0.0
1967-12-31,61.0,-22.0,279.0,0.0,0.0
1968-01-01,33.0,-39.0,8.0,0.0,5.0
1968-01-02,6.0,-39.0,0.0,0.0,0.0
1968-01-03,44.0,6.0,183.0,0.0,0.0
1968-01-04,39.0,6.0,325.0,0.0,0.0
1968-01-05,33.0,-17.0,0.0,0.0,0.0
1968-01-06,17.0,-11.0,485.0,0.0,0.0
1968-01-07,17.0,-100.0,0.0,0.0,0.0
1968-01-08,-56.0,-100.0,0.0,0.0,0.0
1968-01-09,6.0,-89.0,262.0,0.0,0.0
1968-01-10,11.0,0.0,411.0,0.0,0.0
1968-01-11,17.0,-44.0,0.0,0.0,0.0
1968-01-12,11.0,-22.0,0.0,0.0,0.0
1968-01-13,17.0,-67.0,25.0,0.0,0.0
1968-01-14,-33.0,-72.0,0.0,0.0,0.0
1968-01-15,33.0,-56.0,0.0,0.0,0.0
1968-01-16,78.0,-56.0,0.0,0.0,0.0
1968-01-17,106.0,-50.0,0.0,0.0,0.0
1968-01-18,150.0,22.0,0.0,0.0,0.0
1968-01-19,172.0,28.0,0.0,0.0,0.0
1968-01-20,200.0,22.0,0.0,0.0,0.0
1968-01-21,200.0,6.0,0.0,0.0,0.0
1968-01-22,200.0,6.0,0.0,0.0,0.0
1968-01-23,183.0,56.0,183.0,0.0,0.0
1968-01-24,56.0,-50.0,0.0,0.0,0.0
1968-01-25,56.0,-44.0,0.0,0.0,0.0
1968-01-26,117.0,-44.0,0.0,0.0,0.0
1968-01-27,206.0,50.0,0.0,0.0,0.0
1968-01-28,200.0,100.0,0.0,0.0,0.0
1968-01-29,183.0,117.0,0.0,0.0,0.0
1968-01-30,217.0,122.0,0.0,0.0,0.0
1968-01-31,172.0,150.0,312.0,0.0,0.0
1968-02-01,183.0,144.0,140.0,,
1968-02-02,183.0,11.0,295.0,,
1968-02-03,144.0,-22.0,0.0,,
1968-02-04,139.0,-6.0,0.0,,
1968-02-05,156.0,0.0,0.0,,
1968-02-06,144.0,-33.0,0.0,,
1968-02-07,144.0,-22.0,0.0,,
1968-02-08,83.0,-72.0,0.0,,
1968-02-09,83.0,-56.0,0.0,,
1968-02-10,150.0,-44.0,0.0,,
1968-02-11,167.0,-44.0,0.0,,
1968-02-12,28.0,-89.0,0.0,,
1968-02-13,83.0,-67.0,0.0,,
1968-02-14,39.0,-50.0,0.0,,
1968-02-15,17.0,-17.0,84.0,,
1968-02-16,39.0,6.0,0.0,,
1968-02-17,50.0,0.0,0.0,,
1968-02-18,67.0,-11.0,0.0,,
1968-02-19,72.0,0.0,0.0,,
1968-02-20,117.0,17.0,0.0,,
1968-02-21,200.0,-17.0,0.0,,
1968-02-22,-17.0,-94.0,3.0,,
1968-02-23,6.0,-72.0,0.0,,
1968-02-24,33.0,-78.0,0.0,,
1968-02-25,117.0,-22.0,0.0,,
1968-02-26,178.0,-22.0,0.0,,
1968-02-27,150.0,-22.0,0.0,,
1968-02-28,144.0,11.0,69.0,,
1968-02-29,50.0,-33.0,147.0,,
1968-03-01,56.0,-67.0,0.0,0.0,0.0
1968-03-02,139.0,-28.0,0.0,0.0,0.0
1968-03-03,144.0,6.0,0.0,0.0,0.0
1968-03-04,67.0,-83.0,0.0,0.0,0.0
1968-03-05,139.0,-39.0,0.0,0.0,0.0
1968-03-06,156.0,11.0,0.0,0.0,0.0
1968-03-07,178.0,28.0,0.0,0.0,0.0
1968-03-08,178.0,50.0,0.0,0.0,0.0
1968-03-09,239.0,106.0,91.0,0.0,0.0
1968-03-10,161.0,100.0,526.0,0.0,0.0
1968-03-11,178.0,83.0,107.0,0.0,0.0
1968-03-12,94.0,33.0,257.0,0.0,0.0
1968-03-13,39.0,-39.0,0.0,0.0,0.0
1968-03-14,94.0,-6.0,0.0,0.0,0.0
1968-03-15,156.0,33.0,0.0,0.0,0.0
1968-03-16,167.0,89.0,0.0,0.0,0.0
1968-03-17,228.0,89.0,0.0,0.0,0.0
1968-03-18,228.0,117.0,0.0,0.0,0.0
1968-03-19,244.0,133.0,0.0,0.0,0.0
1968-03-20,250.0,156.0,0.0,0.0,0.0
1968-03-21,261.0,33.0,254.0,0.0,0.0
1968-03-22,39.0,-6.0,691.0,203.0,191.0
1968-03-23,61.0,-17.0,8.0,76.0,76.0
1968-03-24,78.0,-17.0,0.0,,0.0
1968-03-25,156.0,17.0,0.0,0.0,0.0
1968-03-26,206.0,17.0,0.0,0.0,0.0
1968-03-27,217.0,83.0,0.0,0.0,0.0
1968-03-28,222.0,111.0,0.0,0.0,0.0
1968-03-29,256.0,144.0,0.0,0.0,0.0
1968-03-30,256.0,128.0,0.0,0.0,0.0
1968-03-31,233.0,144.0,58.0,0.0,0.0
1968-04-01,200.0,111.0,20.0,0.0,0.0
1968-04-02,189.0,106.0,84.0,0.0,0.0
1968-04-03,206.0,117.0,20.0,0.0,0.0
1968-04-04,239.0,178.0,43.0,0.0,0.0
1968-04-05,183.0,33.0,0.0,0.0,0.0
1968-04-06,139.0,17.0,0.0,0.0,0.0
1968-04-07,178.0,67.0,0.0,0.0,0.0
1968-04-08,222.0,122.0,427.0,0.0,0.0
1968-04-09,161.0,133.0,33.0,0.0,0.0
1968-04-10,167.0,111.0,36.0,0.0,0.0
1968-04-11,228.0,56.0,0.0,0.0,0.0
1968-04-12,267.0,111.0,0.0,0.0,0.0
1968-04-13,267.0,150.0,3.0,0.0,0.0
1968-04-14,244.0,156.0,665.0,0.0,0.0
1968-04-15,278.0,72.0,0.0,0.0,0.0
1968-04-16,217.0,67.0,0.0,0.0,0.0
1968-04-17,267.0,161.0,0.0,0.0,0.0
1968-04-18,261.0,194.0,0.0,0.0,0.0
1968-04-19,289.0,156.0,0.0,0.0,0.0
1968-04-20,289.0,194.0,0.0,0.0,0.0
1968-04-21,261.0,144.0,0.0,0.0,0.0
1968-04-22,200.0,150.0,117.0,0.0,0.0
1968-04-23,244.0,144.0,0.0,0.0,0.0
1968-04-24,200.0,44.0,0.0,0.0,0.0
1968-04-25,217.0,44.0,0.0,0.0,0.0
1968-04-26,256.0,100.0,0.0,0.0,0.0
1968-04-27,267.0,139.0,0.0,0.0,0.0
1968-04-28,233.0,144.0,201.0,0.0,0.0
1968-04-29,228.0,150.0,401.0,0.0,0.0
1968-04-30,233.0,72.0,0.0,0.0,0.0
1968-05-01,261.0,89.0,0.0,0.0,0.0
1968-05-02,272.0,128.0,0.0,0.0,0.0
1968-05-03,283.0,144.0,0.0,0.0,0.0
1968-05-04,272.0,150.0,142.0,0.0,0.0
1968-05-05,250.0,83.0,0.0,0.0,0.0
1968-05-06,228.0,94.0,0.0,0.0,0.0
1968-05-07,222.0,117.0,0.0,0.0,0.0
1968-05-08,250.0,144.0,13.0,0.0,0.0
1968-05-09,267.0,144.0,0.0,0.0,0.0
1968-05-10,222.0,167.0,282.0,0.0,0.0
1968-05-11,222.0,167.0,117.0,0.0,0.0
1968-05-12,278.0,178.0,25.0,0.0,0.0
1968-05-13,244.0,183.0,71.0,0.0,0.0
1968-05-14,256.0,189.0,193.0,0.0,0.0
1968-05-15,300.0,211.0,0.0,0.0,0.0
1968-05-16,294.0,206.0,168.0,0.0,0.0
1968-05-17,300.0,156.0,782.0,0.0,0.0
1968-05-18,178.0,139.0,236.0,0.0,0.0
1968-05-19,244.0,111.0,0.0,0.0,0.0
1968-05-20,239.0,78.0,0.0,0.0,0.0
1968-05-21,228.0,111.0,0.0,0.0,0.0
1968-05-22,239.0,150.0,0.0,0.0,0.0
1968-05-23,283.0,183.0,0.0,0.0,0.0
1968-05-24,300.0,183.0,0.0,0.0,0.0
1968-05-25,311.0,206.0,0.0,0.0,0.0
1968-05-26,306.0,161.0,295.0,0.0,0.0
1968-05-27,267.0,128.0,0.0,0.0,0.0
1968-05-28,239.0,133.0,0.0,0.0,0.0
1968-05-29,256.0,128.0,0.0,0.0,0.0
1968-05-30,300.0,178.0,0.0,0.0,0.0
1968-05-31,300.0,167.0,0.0,0.0,0.0
1968-06-01,306.0,200.0,0.0,0.0,0.0
1968-06-02,294.0,200.0,51.0,0.0,0.0
1968-06-03,294.0,183.0,0.0,0.0,0.0
1968-06-04,311.0,189.0,0.0,0.0,0.0
1968-06-05,322.0,189.0,0.0,0.0,0.0
1968-06-06,322.0,217.0,0.0,0.0,0.0
1968-06-07,322.0,200.0,0.0,0.0,0.0
1968-06-08,322.0,189.0,0.0,0.0,0.0
1968-06-09,322.0,200.0,0.0,0.0,0.0
1968-06-10,333.0,211.0,0.0,0.0,0.0
1968-06-11,333.0,217.0,0.0,0.0,0.0
1968-06-12,339.0,200.0,0.0,0.0,0.0
1968-06-13,328.0,183.0,0.0,0.0,0.0
1968-06-14,322.0,167.0,0.0,0.0,0.0
1968-06-15,328.0,178.0,0.0,0.0,0.0
1968-06-16,333.0,206.0,0.0,0.0,0.0
1968-06-17,317.0,211.0,64.0,0.0,0.0
1968-06-18,300.0,200.0,0.0,0.0,0.0
1968-06-19,306.0,206.0,0.0,0.0,0.0
1968-06-20,322.0,183.0,0.0,0.0,0.0
1968-06-21,306.0,206.0,0.0,0.0,0.0
1968-06-22,322.0,217.0,0.0,0.0,0.0
1968-06-23,294.0,211.0,0.0,0.0,0.0
1968-06-24,306.0,222.0,10.0,0.0,0.0
1968-06-25,311.0,228.0,36.0,0.0,0.0
1968-06-26,311.0,189.0,411.0,0.0,0.0
1968-06-27,256.0,117.0,15.0,0.0,0.0
1968-06-28,272.0,156.0,0.0,0.0,0.0
1968-06-29,317.0,194.0,0.0,0.0,0.0
1968-06-30,328.0,211.0,0.0,0.0,0.0
1968-07-01,333.0,211.0,0.0,0.0,0.0
1968-07-02,339.0,206.0,0.0,0.0,0.0
1968-07-03,333.0,211.0,23.0,0.0,0.0
1968-07-04,289.0,150.0,0.0,0.0,0.0
1968-07-05,289.0,133.0,0.0,0.0,0.0
1968-07-06,294.0,167.0,0.0,0.0,0.0
1968-07-07,306.0,183.0,0.0,0.0,0.0
1968-07-08,317.0,217.0,0.0,0.0,0.0
1968-07-09,317.0,200.0,137.0,0.0,0.0
1968-07-10,300.0,189.0,0.0,0.0,0.0
1968-07-11,322.0,206.0,0.0,0.0,0.0
1968-07-12,333.0,189.0,8.0,0.0,0.0
1968-07-13,328.0,211.0,0.0,0.0,0.0
1968-07-14,317.0,211.0,10.0,0.0,0.0
1968-07-15,317.0,222.0,0.0,0.0,0.0
1968-07-16,322.0,228.0,0.0,0.0,0.0
1968-07-17,322.0,222.0,0.0,0.0,0.0
1968-07-18,328.0,217.0,0.0,0.0,0.0
1968-07-19,339.0,211.0,0.0,0.0,0.0
1968-07-20,322.0,211.0,259.0,0.0,0.0
1968-07-21,306.0,228.0,56.0,0.0,0.0
1968-07-22,311.0,233.0,13.0,0.0,0.0
1968-07-23,306.0,222.0,18.0,0.0,0.0
1968-07-24,294.0,222.0,5.0,0.0,0.0
1968-07-25,306.0,217.0,76.0,0.0,0.0
1968-07-26,322.0,217.0,0.0,0.0,0.0
1968-07-27,328.0,228.0,0.0,0.0,0.0
1968-07-28,333.0,222.0,0.0,0.0,0.0
1968-07-29,333.0,200.0,295.0,0.0,0.0
1968-07-30,267.0,211.0,157.0,0.0,0.0
1968-07-31,306.0,222.0,0.0,0.0,0.0
1968-08-01,328.0,222.0,0.0,0.0,0.0
1968-08-02,328.0,217.0,0.0,0.0,0.0
1968-08-03,339.0,217.0,0.0,0.0,0.0
1968-08-04,339.0,222.0,51.0,0.0,0.0
1968-08-05,328.0,222.0,0.0,0.0,0.0
1968-08-06,350.0,217.0,0.0,0.0,0.0
1968-08-07,333.0,233.0,0.0,0.0,0.0
1968-08-08,267.0,217.0,244.0,0.0,0.0
1968-08-09,317.0,217.0,0.0,0.0,0.0
1968-08-10,322.0,217.0,0.0,0.0,0.0
1968-08-11,306.0,211.0,122.0,0.0,0.0
1968-08-12,294.0,211.0,0.0,0.0,0.0
1968-08-13,311.0,222.0,165.0,0.0,0.0
1968-08-14,256.0,211.0,236.0,0.0,0.0
1968-08-15,311.0,217.0,71.0,0.0,0.0
1968-08-16,317.0,222.0,0.0,0.0,0.0
1968-08-17,333.0,222.0,0.0,0.0,0.0
1968-08-18,333.0,222.0,0.0,0.0,0.0
1968-08-19,333.0,217.0,0.0,0.0,0.0
1968-08-20,339.0,222.0,0.0,0.0,0.0
1968-08-21,328.0,217.0,0.0,0.0,0.0
1968-08-22,328.0,211.0,0.0,0.0,0.0
1968-08-23,350.0,211.0,0.0,0.0,0.0
1968-08-24,333.0,211.0,0.0,0.0,0.0
1968-08-25,344.0,194.0,0.0,0.0,0.0
1968-08-26,322.0,194.0,0.0,0.0,0.0
1968-08-27,322.0,161.0,0.0,0.0,0.0
1968-08-28,283.0,139.0,0.0,0.0,0.0
1968-08-29,272.0,133.0,0.0,0.0,0.0
1968-08-30,306.0,133.0,0.0,0.0,0.0
1968-08-31,294.0,139.0,0.0,0.0,0.0
1968-09-01,300.0,133.0,0.0,0.0,0.0
1968-09-02,311.0,133.0,0.0,0.0,0.0
1968-09-03,317.0,133.0,0.0,0.0,0.0
1968-09-04,233.0,133.0,511.0,0.0,0.0
1968-09-05,272.0,133.0,102.0,0.0,0.0
1968-09-06,256.0,161.0,28.0,0.0,0.0
1968-09-07,278.0,128.0,0.0,0.0,0.0
1968-09-08,283.0,133.0,0.0,0.0,0.0
1968-09-09,306.0,178.0,43.0,0.0,0.0
1968-09-10,289.0,122.0,0.0,0.0,0.0
1968-09-11,250.0,111.0,0.0,0.0,0.0
1968-09-12,261.0,106.0,0.0,0.0,0.0
1968-09-13,267.0,106.0,0.0,0.0,0.0
1968-09-14,278.0,117.0,0.0,0.0,0.0
1968-09-15,283.0,178.0,8.0,0.0,0.0
1968-09-16,233.0,189.0,1245.0,0.0,0.0
1968-09-17,306.0,228.0,0.0,0.0,0.0
1968-09-18,267.0,111.0,163.0,0.0,0.0
1968-09-19,272.0,128.0,0.0,0.0,0.0
1968-09-20,283.0,144.0,0.0,0.0,0.0
1968-09-21,294.0,156.0,0.0,0.0,0.0
1968-09-22,306.0,194.0,0.0,0.0,0.0
1968-09-23,317.0,206.0,0.0,0.0,0.0
1968-09-24,311.0,178.0,0.0,0.0,0.0
1968-09-25,300.0,189.0,0.0,0.0,0.0
1968-09-26,206.0,111.0,53.0,0.0,0.0
1968-09-27,256.0,100.0,0.0,0.0,0.0
1968-09-28,278.0,100.0,0.0,0.0,0.0
1968-09-29,272.0,139.0,0.0,0.0,0.0
1968-09-30,278.0,144.0,0.0,0.0,0.0
1968-10-01,294.0,156.0,0.0,0.0,0.0
1968-10-02,300.0,161.0,0.0,0.0,0.0
1968-10-03,294.0,194.0,0.0,0.0,0.0
1968-10-04,217.0,89.0,38.0,0.0,0.0
1968-10-05,194.0,89.0,0.0,0.0,0.0
1968-10-06,206.0,111.0,419.0,0.0,0.0
1968-10-07,156.0,89.0,0.0,0.0,0.0
1968-10-08,200.0,56.0,0.0,0.0,0.0
1968-10-09,256.0,67.0,0.0,0.0,0.0
1968-10-10,256.0,139.0,84.0,0.0,0.0
1968-10-11,217.0,133.0,0.0,0.0,0.0
1968-10-12,222.0,144.0,0.0,0.0,0.0
1968-10-13,294.0,172.0,71.0,0.0,0.0
1968-10-14,272.0,161.0,58.0,0.0,0.0
1968-10-15,300.0,189.0,0.0,0.0,0.0
1968-10-16,289.0,161.0,0.0,0.0,0.0
1968-10-17,289.0,161.0,198.0,0.0,0.0
1968-10-18,222.0,78.0,3.0,0.0,0.0
1968-10-19,206.0,39.0,0.0,0.0,0.0
1968-10-20,228.0,61.0,0.0,0.0,0.0
1968-10-21,256.0,67.0,0.0,0.0,0.0
1968-10-22,256.0,72.0,0.0,0.0,0.0
1968-10-23,250.0,72.0,0.0,0.0,0.0
1968-10-24,217.0,67.0,0.0,0.0,0.0
1968-10-25,189.0,0.0,0.0,0.0,0.0
1968-10-26,161.0,6.0,0.0,0.0,0.0
1968-10-27,239.0,67.0,0.0,0.0,0.0
1968-10-28,244.0,6.0,0.0,0.0,0.0
1968-10-29,161.0,6.0,0.0,0.0,0.0
1968-10-30,206.0,39.0,0.0,0.0,0.0
1968-10-31,283.0,122.0,0.0,0.0,0.0
1968-11-01,272.0,139.0,0.0,0.0,0.0
1968-11-02,267.0,117.0,0.0,0.0,0.0
1968-11-03,256.0,139.0,8.0,0.0,0.0
1968-11-04,178.0,78.0,124.0,0.0,0.0
1968-11-05,128.0,83.0,0.0,0.0,0.0
1968-11-06,167.0,106.0,0.0,0.0,0.0
1968-11-07,156.0,83.0,3.0,0.0,0.0
1968-11-08,122.0,11.0,0.0,0.0,0.0
1968-11-09,100.0,11.0,36.0,0.0,0.0
1968-11-10,117.0,-6.0,0.0,0.0,0.0
1968-11-11,117.0,44.0,51.0,0.0,0.0
1968-11-12,56.0,-33.0,0.0,0.0,0.0
1968-11-13,100.0,-11.0,0.0,0.0,0.0
1968-11-14,167.0,33.0,0.0,0.0,0.0
1968-11-15,189.0,128.0,0.0,0.0,0.0
1968-11-16,200.0,89.0,135.0,0.0,0.0
1968-11-17,200.0,94.0,0.0,0.0,0.0
1968-11-18,211.0,11.0,0.0,0.0,0.0
1968-11-19,111.0,-50.0,0.0,0.0,0.0
1968-11-20,106.0,-11.0,0.0,0.0,0.0
1968-11-21,122.0,17.0,0.0,0.0,0.0
1968-11-22,194.0,39.0,0.0,0.0,0.0
1968-11-23,222.0,89.0,0.0,0.0,0.0
1968-11-24,239.0,100.0,135.0,0.0,0.0
1968-11-25,178.0,-11.0,0.0,0.0,0.0
1968-11-26,183.0,11.0,0.0,0.0,0.0
1968-11-27,211.0,83.0,236.0,0.0,0.0
1968-11-28,183.0,61.0,455.0,0.0,0.0
1968-11-29,89.0,-6.0,0.0,0.0,0.0
1968-11-30,128.0,33.0,0.0,0.0,0.0
1968-12-01,83.0,39.0,348.0,0.0,0.0
1968-12-02,78.0,44.0,0.0,0.0,0.0
1968-12-03,128.0,56.0,8.0,0.0,0.0
1968-12-04,100.0,-39.0,76.0,0.0,0.0
1968-12-05,139.0,-6.0,0.0,0.0,0.0
1968-12-06,139.0,17.0,0.0,0.0,0.0
1968-12-07,106.0,-17.0,0.0,0.0,0.0
1968-12-08,100.0,-56.0,0.0,0.0,0.0
1968-12-09,67.0,-28.0,0.0,0.0,0.0
1968-12-10,100.0,-11.0,0.0,0.0,0.0
1968-12-11,161.0,44.0,0.0,0.0,0.0
1968-12-12,183.0,72.0,0.0,0.0,0.0
1968-12-13,161.0,33.0,439.0,0.0,0.0
1968-12-14,139.0,-50.0,0.0,0.0,0.0
1968-12-15,61.0,-72.0,0.0,0.0,0.0
1968-12-16,22.0,-83.0,0.0,0.0,0.0
1968-12-17,72.0,-56.0,0.0,0.0,0.0
1968-12-18,133.0,61.0,0.0,0.0,0.0
1968-12-19,194.0,22.0,119.0,0.0,0.0
1968-12-20,133.0,-17.0,0.0,0.0,0.0
1968-12-21,128.0,0.0,89.0,0.0,0.0
1968-12-22,139.0,67.0,244.0,0.0,0.0
1968-12-23,100.0,-28.0,5.0,0.0,0.0
1968-12-24,56.0,-67.0,0.0,0.0,0.0
1968-12-25,89.0,-17.0,0.0,0.0,0.0
1968-12-26,117.0,-11.0,0.0,0.0,0.0
1968-12-27,183.0,117.0,8.0,0.0,0.0
1968-12-28,211.0,11.0,81.0,0.0,0.0
1968-12-29,94.0,-39.0,0.0,0.0,0.0
1968-12-30,111.0,17.0,0.0,0.0,0.0
1968-12-31,117.0,-22.0,0.0,0.0,0.0
1969-01-01,17.0,-78.0,0.0,0.0,0.0
1969-01-02,50.0,-33.0,0.0,0.0,0.0
1969-01-03,106.0,22.0,61.0,0.0,0.0
1969-01-04,67.0,-78.0,0.0,0.0,0.0
1969-01-05,-11.0,-111.0,0.0,0.0,0.0
1969-01-06,56.0,-44.0,0.0,0.0,0.0
1969-01-07,133.0,-17.0,0.0,0.0,0.0
1969-01-08,128.0,0.0,0.0,0.0,0.0
1969-01-09,239.0,28.0,0.0,0.0,0.0
1969-01-10,72.0,-67.0,0.0,0.0,0.0
1969-01-11,6.0,-72.0,0.0,0.0,0.0
1969-01-12,56.0,-61.0,0.0,0.0,0.0
1969-01-13,50.0,-44.0,0.0,0.0,0.0
1969-01-14,133.0,-17.0,0.0,0.0,0.0
1969-01-15,161.0,17.0,0.0,0.0,0.0
1969-01-16,183.0,56.0,0.0,0.0,0.0
1969-01-17,167.0,111.0,188.0,0.0,0.0
1969-01-18,178.0,144.0,84.0,0.0,0.0
1969-01-19,189.0,44.0,5.0,0.0,0.0
1969-01-20,117.0,33.0,0.0,0.0,0.0
1969-01-21,128.0,44.0,0.0,0.0,0.0
1969-01-22,133.0,100.0,53.0,0.0,0.0
1969-01-23,178.0,128.0,0.0,0.0,0.0
1969-01-24,206.0,-22.0,0.0,0.0,0.0
1969-01-25,44.0,-56.0,0.0,0.0,0.0
1969-01-26,56.0,-17.0,0.0,0.0,0.0
1969-01-27,50.0,11.0,13.0,0.0,0.0
1969-01-28,167.0,33.0,0.0,0.0,0.0
1969-01-29,206.0,150.0,0.0,0.0,0.0
1969-01-30,228.0,150.0,122.0,0.0,0.0
1969-01-31,150.0,50.0,86.0,0.0,0.0
1969-02-01,67.0,50.0,546.0,0.0,0.0
1969-02-02,89.0,67.0,335.0,0.0,0.0
1969-02-03,178.0,6.0,0.0,0.0,0.0
1969-02-04,111.0,-50.0,0.0,0.0,0.0
1969-02-05,144.0,6.0,0.0,0.0,0.0
1969-02-06,144.0,33.0,33.0,0.0,0.0
1969-02-07,211.0,33.0,0.0,0.0,0.0
1969-02-08,200.0,39.0,20.0,0.0,0.0
1969-02-09,139.0,-22.0,0.0,0.0,0.0
1969-02-10,67.0,-17.0,0.0,0.0,0.0
1969-02-11,150.0,6.0,0.0,0.0,0.0
1969-02-12,172.0,22.0,0.0,0.0,0.0
1969-02-13,89.0,-17.0,0.0,0.0,0.0
1969-02-14,94.0,0.0,0.0,0.0,0.0
1969-02-15,56.0,28.0,244.0,0.0,0.0
1969-02-16,39.0,0.0,5.0,0.0,0.0
1969-02-17,33.0,0.0,0.0,0.0,0.0
1969-02-18,61.0,-56.0,0.0,0.0,0.0
1969-02-19,111.0,-50.0,0.0,0.0,0.0
1969-02-20,122.0,-17.0,0.0,0.0,0.0
1969-02-21,106.0,44.0,0.0,0.0,0.0
1969-02-22,128.0,67.0,196.0,0.0,0.0
1969-02-23,100.0,-17.0,0.0,0.0,0.0
1969-02-24,128.0,6.0,0.0,0.0,0.0
1969-02-25,133.0,6.0,0.0,0.0,0.0
1969-02-26,144.0,39.0,0.0,0.0,0.0
1969-02-27,183.0,61.0,0.0,0.0,0.0
1969-02-28,206.0,33.0,13.0,0.0,0.0
1969-03-01,161.0,-17.0,0.0,0.0,0.0
1969-03-02,72.0,-33.0,0.0,0.0,0.0
1969-03-03,111.0,0.0,79.0,25.0,13.0
1969-03-04,44.0,-39.0,8.0,0.0,0.0
1969-03-05,117.0,11.0,0.0,0.0,0.0
1969-03-06,106.0,11.0,86.0,0.0,0.0
1969-03-07,56.0,-28.0,5.0,0.0,0.0
1969-03-08,133.0,22.0,13.0,0.0,0.0
1969-03-09,156.0,-39.0,0.0,0.0,0.0
1969-03-10,83.0,-39.0,0.0,0.0,0.0
1969-03-11,83.0,-67.0,0.0,0.0,0.0
1969-03-12,100.0,-33.0,0.0,0.0,0.0
1969-03-13,122.0,-6.0,0.0,0.0,0.0
1969-03-14,133.0,39.0,0.0,0.0,0.0
1969-03-15,122.0,44.0,0.0,0.0,0.0
1969-03-16,83.0,39.0,0.0,0.0,0.0
1969-03-17,133.0,61.0,0.0,0.0,0.0
1969-03-18,189.0,106.0,300.0,0.0,0.0
1969-03-19,200.0,72.0,163.0,0.0,0.0
1969-03-20,256.0,133.0,0.0,0.0,0.0
1969-03-21,233.0,44.0,0.0,0.0,0.0
1969-03-22,200.0,33.0,0.0,0.0,0.0
1969-03-23,206.0,117.0,48.0,0.0,0.0
1969-03-24,183.0,117.0,328.0,0.0,0.0
1969-03-25,128.0,61.0,0.0,0.0,0.0
1969-03-26,139.0,6.0,0.0,0.0,0.0
1969-03-27,133.0,-11.0,0.0,0.0,0.0
1969-03-28,167.0,50.0,0.0,0.0,0.0
1969-03-29,244.0,100.0,0.0,0.0,0.0
1969-03-30,172.0,39.0,127.0,0.0,0.0
1969-03-31,117.0,50.0,0.0,0.0,0.0
1969-04-01,156.0,50.0,18.0,0.0,0.0
1969-04-02,272.0,144.0,0.0,0.0,0.0
1969-04-03,244.0,122.0,0.0,0.0,0.0
1969-04-04,278.0,172.0,0.0,0.0,0.0
1969-04-05,261.0,133.0,335.0,0.0,0.0
1969-04-06,267.0,78.0,0.0,0.0,0.0
1969-04-07,206.0,83.0,0.0,0.0,0.0
1969-04-08,222.0,128.0,0.0,0.0,0.0
1969-04-09,278.0,178.0,0.0,0.0,0.0
1969-04-10,267.0,161.0,0.0,0.0,0.0
1969-04-11,256.0,128.0,0.0,0.0,0.0
1969-04-12,228.0,111.0,0.0,0.0,0.0
1969-04-13,200.0,133.0,99.0,0.0,0.0
1969-04-14,200.0,106.0,119.0,0.0,0.0
1969-04-15,211.0,94.0,0.0,0.0,0.0
1969-04-16,272.0,161.0,0.0,0.0,0.0
1969-04-17,278.0,144.0,0.0,0.0,0.0
1969-04-18,200.0,111.0,178.0,0.0,0.0
1969-04-19,161.0,106.0,0.0,0.0,0.0
1969-04-20,183.0,44.0,0.0,0.0,0.0
1969-04-21,200.0,50.0,0.0,0.0,0.0
1969-04-22,261.0,106.0,0.0,0.0,0.0
1969-04-23,272.0,117.0,0.0,0.0,0.0
1969-04-24,222.0,44.0,0.0,0.0,0.0
1969-04-25,194.0,39.0,0.0,0.0,0.0
1969-04-26,244.0,122.0,0.0,0.0,0.0
1969-04-27,267.0,161.0,0.0,0.0,0.0
1969-04-28,233.0,106.0,160.0,0.0,0.0
1969-04-29,211.0,67.0,0.0,0.0,0.0
1969-04-30,206.0,72.0,0.0,0.0,0.0
1969-05-01,228.0,72.0,0.0,0.0,0.0
1969-05-02,206.0,72.0,0.0,0.0,0.0
1969-05-03,283.0,156.0,0.0,0.0,0.0
1969-05-04,267.0,172.0,0.0,0.0,0.0
1969-05-05,267.0,183.0,0.0,0.0,0.0
1969-05-06,261.0,172.0,0.0,0.0,0.0
1969-05-07,267.0,178.0,25.0,0.0,0.0
1969-05-08,244.0,194.0,376.0,0.0,0.0
