DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1969-05-09,261.0,94.0,3.0,0.0,0.0
1969-05-10,239.0,106.0,0.0,0.0,0.0
1969-05-11,272.0,111.0,0.0,0.0,0.0
1969-05-12,244.0,122.0,0.0,0.0,0.0
1969-05-13,278.0,161.0,0.0,0.0,0.0
1969-05-14,278.0,200.0,0.0,0.0,0.0
1969-05-15,278.0,150.0,0.0,0.0,0.0
1969-05-16,294.0,178.0,0.0,0.0,0.0
1969-05-17,272.0,189.0,43.0,0.0,0.0
1969-05-18,244.0,183.0,424.0,0.0,0.0
1969-05-19,228.0,161.0,0.0,0.0,0.0
1969-05-20,278.0,156.0,0.0,0.0,0.0
1969-05-21,289.0,156.0,0.0,0.0,0.0
1969-05-22,306.0,150.0,0.0,0.0,0.0
1969-05-23,322.0,183.0,0.0,0.0,0.0
1969-05-24,317.0,178.0,36.0,0.0,0.0
1969-05-25,306.0,167.0,147.0,0.0,0.0
1969-05-26,278.0,161.0,18.0,0.0,0.0
1969-05-27,294.0,139.0,0.0,0.0,0.0
1969-05-28,300.0,139.0,0.0,0.0,0.0
1969-05-29,311.0,139.0,0.0,0.0,0.0
1969-05-30,311.0,133.0,5.0,0.0,0.0
1969-05-31,311.0,133.0,0.0,0.0,0.0
1969-06-01,311.0,189.0,0.0,0.0,0.0
1969-06-02,272.0,161.0,157.0,0.0,0.0
1969-06-03,283.0,78.0,0.0,0.0,0.0
1969-06-04,256.0,156.0,3.0,0.0,0.0
1969-06-05,239.0,100.0,0.0,0.0,0.0
1969-06-06,289.0,117.0,0.0,0.0,0.0
1969-06-07,317.0,161.0,0.0,0.0,0.0
1969-06-08,317.0,178.0,0.0,0.0,0.0
1969-06-09,328.0,156.0,0.0,0.0,0.0
1969-06-10,317.0,172.0,0.0,0.0,0.0
1969-06-11,317.0,183.0,0.0,0.0,0.0
1969-06-12,328.0,217.0,0.0,0.0,0.0
1969-06-13,322.0,206.0,0.0,0.0,0.0
1969-06-14,339.0,189.0,0.0,0.0,0.0
1969-06-15,333.0,172.0,0.0,0.0,0.0
1969-06-16,267.0,139.0,0.0,0.0,0.0
1969-06-17,267.0,117.0,0.0,0.0,0.0
1969-06-18,300.0,156.0,0.0,0.0,0.0
1969-06-19,317.0,206.0,104.0,0.0,0.0
1969-06-20,317.0,178.0,711.0,0.0,0.0
1969-06-21,300.0,228.0,150.0,0.0,0.0
1969-06-22,339.0,233.0,0.0,0.0,0.0
1969-06-23,344.0,250.0,0.0,0.0,0.0
1969-06-24,328.0,228.0,229.0,0.0,0.0
1969-06-25,339.0,228.0,0.0,0.0,0.0
1969-06-26,339.0,239.0,0.0,0.0,0.0
1969-06-27,344.0,244.0,0.0,0.0,0.0
1969-06-28,344.0,233.0,0.0,0.0,0.0
1969-06-29,361.0,239.0,0.0,0.0,0.0
1969-06-30,361.0,239.0,0.0,0.0,0.0
1969-07-01,372.0,233.0,0.0,0.0,0.0
1969-07-02,356.0,233.0,0.0,0.0,0.0
1969-07-03,356.0,206.0,0.0,0.0,0.0
1969-07-04,361.0,233.0,0.0,0.0,0.0
1969-07-05,367.0,244.0,0.0,0.0,0.0
1969-07-06,356.0,239.0,0.0,0.0,0.0
1969-07-07,350.0,239.0,0.0,0.0,0.0
1969-07-08,350.0,244.0,0.0,0.0,0.0
1969-07-09,367.0,228.0,0.0,0.0,0.0
1969-07-10,372.0,233.0,0.0,0.0,0.0
1969-07-11,383.0,233.0,0.0,0.0,0.0
1969-07-12,372.0,228.0,0.0,0.0,0.0
1969-07-13,372.0,233.0,0.0,0.0,0.0
1969-07-14,372.0,217.0,406.0,0.0,0.0
1969-07-15,372.0,222.0,0.0,0.0,0.0
1969-07-16,367.0,233.0,0.0,0.0,0.0
1969-07-17,350.0,217.0,0.0,0.0,0.0
1969-07-18,339.0,228.0,0.0,0.0,0.0
1969-07-19,300.0,233.0,244.0,0.0,0.0
1969-07-20,289.0,206.0,0.0,0.0,0.0
1969-07-21,333.0,211.0,0.0,0.0,0.0
1969-07-22,350.0,228.0,0.0,0.0,0.0
1969-07-23,356.0,228.0,0.0,0.0,0.0
1969-07-24,339.0,206.0,51.0,0.0,0.0
1969-07-25,361.0,217.0,584.0,0.0,0.0
1969-07-26,306.0,222.0,305.0,0.0,0.0
1969-07-27,283.0,222.0,163.0,0.0,0.0
1969-07-28,339.0,200.0,140.0,0.0,0.0
1969-07-29,322.0,200.0,0.0,0.0,0.0
1969-07-30,294.0,189.0,0.0,0.0,0.0
1969-07-31,283.0,183.0,0.0,0.0,0.0
1969-08-01,311.0,161.0,0.0,0.0,0.0
1969-08-02,322.0,183.0,0.0,0.0,0.0
1969-08-03,333.0,183.0,0.0,0.0,0.0
1969-08-04,294.0,161.0,0.0,0.0,0.0
1969-08-05,294.0,144.0,0.0,0.0,0.0
1969-08-06,278.0,150.0,0.0,0.0,0.0
1969-08-07,322.0,183.0,0.0,0.0,0.0
1969-08-08,333.0,206.0,0.0,0.0,0.0
1969-08-09,344.0,228.0,0.0,0.0,0.0
1969-08-10,356.0,233.0,0.0,0.0,0.0
1969-08-11,317.0,172.0,0.0,0.0,0.0
1969-08-12,317.0,172.0,0.0,0.0,0.0
1969-08-13,311.0,178.0,0.0,0.0,0.0
1969-08-14,333.0,206.0,0.0,0.0,0.0
1969-08-15,322.0,206.0,0.0,0.0,0.0
1969-08-16,322.0,222.0,102.0,0.0,0.0
1969-08-17,333.0,194.0,536.0,0.0,0.0
1969-08-18,328.0,222.0,0.0,0.0,0.0
1969-08-19,256.0,228.0,119.0,0.0,0.0
1969-08-20,339.0,228.0,0.0,0.0,0.0
1969-08-21,344.0,239.0,0.0,0.0,0.0
1969-08-22,339.0,217.0,99.0,0.0,0.0
1969-08-23,278.0,194.0,0.0,0.0,0.0
1969-08-24,278.0,194.0,0.0,0.0,0.0
1969-08-25,289.0,194.0,0.0,0.0,0.0
1969-08-26,300.0,178.0,0.0,0.0,0.0
1969-08-27,311.0,200.0,0.0,0.0,0.0
1969-08-28,317.0,189.0,0.0,0.0,0.0
1969-08-29,328.0,217.0,0.0,0.0,0.0
1969-08-30,317.0,161.0,0.0,0.0,0.0
1969-08-31,311.0,178.0,0.0,0.0,0.0
1969-09-01,300.0,189.0,5.0,0.0,0.0
1969-09-02,294.0,189.0,20.0,0.0,0.0
1969-09-03,289.0,206.0,3.0,0.0,0.0
1969-09-04,289.0,211.0,168.0,0.0,0.0
1969-09-05,300.0,217.0,193.0,0.0,0.0
1969-09-06,317.0,211.0,0.0,0.0,0.0
1969-09-07,333.0,211.0,0.0,0.0,0.0
1969-09-08,322.0,156.0,0.0,0.0,0.0
1969-09-09,300.0,161.0,0.0,0.0,0.0
1969-09-10,283.0,139.0,0.0,0.0,0.0
1969-09-11,244.0,111.0,0.0,0.0,0.0
1969-09-12,250.0,117.0,0.0,0.0,0.0
1969-09-13,289.0,144.0,0.0,0.0,0.0
1969-09-14,289.0,144.0,0.0,0.0,0.0
1969-09-15,289.0,172.0,0.0,0.0,0.0
1969-09-16,317.0,172.0,0.0,0.0,0.0
1969-09-17,,194.0,0.0,0.0,0.0
1969-09-18,,178.0,0.0,0.0,0.0
1969-09-19,,183.0,89.0,0.0,0.0
1969-09-20,244.0,183.0,30.0,0.0,0.0
1969-09-21,289.0,189.0,0.0,0.0,0.0
1969-09-22,228.0,178.0,3.0,0.0,0.0
1969-09-23,278.0,161.0,0.0,0.0,0.0
1969-09-24,267.0,178.0,3.0,0.0,0.0
1969-09-25,272.0,106.0,0.0,0.0,0.0
1969-09-26,278.0,106.0,0.0,0.0,0.0
1969-09-27,289.0,111.0,0.0,0.0,0.0
1969-09-28,306.0,139.0,0.0,0.0,0.0
1969-09-29,283.0,106.0,0.0,0.0,0.0
1969-09-30,283.0,117.0,0.0,0.0,0.0
1969-10-01,300.0,139.0,0.0,0.0,0.0
1969-10-02,261.0,100.0,0.0,0.0,0.0
1969-10-03,317.0,139.0,0.0,0.0,0.0
1969-10-04,317.0,150.0,0.0,0.0,0.0
1969-10-05,322.0,150.0,0.0,0.0,0.0
1969-10-06,317.0,172.0,0.0,0.0,0.0
1969-10-07,289.0,172.0,439.0,0.0,0.0
1969-10-08,261.0,83.0,0.0,0.0,0.0
1969-10-09,278.0,100.0,0.0,0.0,0.0
1969-10-10,300.0,178.0,0.0,0.0,0.0
1969-10-11,283.0,211.0,69.0,0.0,0.0
1969-10-12,306.0,222.0,3.0,0.0,0.0
1969-10-13,311.0,217.0,97.0,0.0,0.0
1969-10-14,217.0,78.0,15.0,0.0,0.0
1969-10-15,150.0,6.0,0.0,0.0,0.0
1969-10-16,183.0,11.0,0.0,0.0,0.0
1969-10-17,211.0,94.0,0.0,0.0,0.0
1969-10-18,183.0,72.0,0.0,0.0,0.0
1969-10-19,217.0,100.0,0.0,0.0,0.0
1969-10-20,289.0,128.0,0.0,0.0,0.0
1969-10-21,244.0,150.0,36.0,0.0,0.0
1969-10-22,244.0,67.0,0.0,0.0,0.0
1969-10-23,217.0,56.0,0.0,0.0,0.0
1969-10-24,178.0,39.0,0.0,0.0,0.0
1969-10-25,178.0,44.0,0.0,0.0,0.0
1969-10-26,250.0,100.0,0.0,0.0,0.0
1969-10-27,194.0,122.0,0.0,0.0,0.0
1969-10-28,178.0,44.0,0.0,0.0,0.0
1969-10-29,172.0,67.0,0.0,0.0,0.0
1969-10-30,167.0,78.0,0.0,0.0,0.0
1969-10-31,161.0,111.0,269.0,0.0,0.0
1969-11-01,161.0,33.0,5.0,0.0,0.0
1969-11-02,150.0,6.0,0.0,0.0,0.0
1969-11-03,150.0,44.0,28.0,0.0,0.0
1969-11-04,139.0,11.0,0.0,0.0,0.0
1969-11-05,150.0,-17.0,0.0,0.0,0.0
1969-11-06,189.0,17.0,0.0,0.0,0.0
1969-11-07,211.0,83.0,0.0,0.0,0.0
1969-11-08,261.0,117.0,0.0,0.0,0.0
1969-11-09,183.0,78.0,0.0,0.0,0.0
1969-11-10,233.0,61.0,0.0,0.0,0.0
1969-11-11,233.0,78.0,0.0,0.0,0.0
1969-11-12,272.0,94.0,201.0,0.0,0.0
1969-11-13,194.0,83.0,8.0,0.0,0.0
1969-11-14,194.0,-17.0,0.0,0.0,0.0
1969-11-15,56.0,-61.0,0.0,0.0,0.0
1969-11-16,156.0,-22.0,0.0,0.0,0.0
1969-11-17,211.0,56.0,61.0,0.0,0.0
1969-11-18,172.0,128.0,1118.0,0.0,0.0
1969-11-19,178.0,-17.0,490.0,0.0,0.0
1969-11-20,94.0,-33.0,0.0,0.0,0.0
1969-11-21,167.0,-6.0,8.0,0.0,0.0
1969-11-22,194.0,11.0,0.0,0.0,0.0
1969-11-23,200.0,67.0,0.0,0.0,0.0
1969-11-24,228.0,106.0,0.0,0.0,0.0
1969-11-25,211.0,106.0,0.0,0.0,0.0
1969-11-26,222.0,61.0,0.0,0.0,0.0
1969-11-27,200.0,72.0,0.0,0.0,0.0
1969-11-28,117.0,-6.0,5.0,0.0,0.0
1969-11-29,83.0,-44.0,0.0,0.0,0.0
1969-11-30,133.0,-61.0,0.0,0.0,0.0
1969-12-01,156.0,17.0,0.0,0.0,0.0
1969-12-02,206.0,-22.0,0.0,0.0,0.0
1969-12-03,172.0,-6.0,0.0,0.0,0.0
1969-12-04,178.0,-11.0,0.0,0.0,0.0
1969-12-05,100.0,28.0,0.0,0.0,0.0
1969-12-06,67.0,22.0,117.0,0.0,0.0
1969-12-07,94.0,39.0,94.0,0.0,0.0
1969-12-08,61.0,-28.0,0.0,0.0,0.0
1969-12-09,100.0,-22.0,0.0,0.0,0.0
1969-12-10,117.0,28.0,0.0,0.0,0.0
1969-12-11,161.0,28.0,0.0,0.0,0.0
1969-12-12,122.0,-39.0,0.0,0.0,0.0
1969-12-13,156.0,-33.0,0.0,0.0,0.0
1969-12-14,217.0,56.0,0.0,0.0,0.0
1969-12-15,161.0,6.0,0.0,0.0,0.0
1969-12-16,183.0,-11.0,0.0,0.0,0.0
1969-12-17,94.0,-28.0,0.0,0.0,0.0
1969-12-18,144.0,-28.0,0.0,0.0,0.0
1969-12-19,200.0,50.0,18.0,0.0,0.0
1969-12-20,111.0,-6.0,3.0,0.0,0.0
1969-12-21,106.0,28.0,320.0,0.0,0.0
1969-12-22,72.0,6.0,0.0,0.0,0.0
1969-12-23,89.0,11.0,0.0,0.0,0.0
1969-12-24,122.0,-22.0,0.0,0.0,0.0
1969-12-25,78.0,-17.0,206.0,0.0,0.0
1969-12-26,78.0,-33.0,3.0,0.0,0.0
1969-12-27,122.0,17.0,0.0,0.0,0.0
1969-12-28,150.0,61.0,0.0,0.0,0.0
1969-12-29,161.0,39.0,655.0,0.0,0.0
1969-12-30,44.0,6.0,279.0,0.0,0.0
1969-12-31,106.0,-6.0,117.0,0.0,0.0
1970-01-01,11.0,-50.0,0.0,0.0,0.0
1970-01-02,100.0,-17.0,3.0,0.0,0.0
1970-01-03,61.0,-89.0,0.0,0.0,0.0
1970-01-04,61.0,-89.0,10.0,0.0,0.0
1970-01-05,111.0,11.0,0.0,0.0,0.0
1970-01-06,94.0,-39.0,124.0,25.0,13.0
1970-01-07,-33.0,-128.0,5.0,0.0,0.0
1970-01-08,11.0,-128.0,0.0,0.0,0.0
1970-01-09,-11.0,-150.0,0.0,0.0,0.0
1970-01-10,17.0,-144.0,0.0,0.0,0.0
1970-01-11,39.0,-56.0,112.0,0.0,0.0
1970-01-12,72.0,0.0,0.0,0.0,0.0
1970-01-13,39.0,-39.0,0.0,0.0,0.0
1970-01-14,78.0,-39.0,0.0,0.0,0.0
1970-01-15,144.0,0.0,0.0,0.0,0.0
1970-01-16,167.0,50.0,0.0,0.0,0.0
1970-01-17,128.0,50.0,0.0,0.0,0.0
1970-01-18,156.0,11.0,0.0,0.0,0.0
1970-01-19,17.0,-56.0,0.0,0.0,8.0
1970-01-20,-22.0,-61.0,0.0,0.0,0.0
1970-01-21,-6.0,-83.0,0.0,0.0,0.0
1970-01-22,-28.0,-94.0,0.0,0.0,0.0
1970-01-23,17.0,-89.0,15.0,0.0,0.0
1970-01-24,117.0,-28.0,0.0,0.0,0.0
1970-01-25,183.0,22.0,18.0,0.0,0.0
1970-01-26,250.0,22.0,3.0,0.0,0.0
1970-01-27,228.0,22.0,0.0,0.0,0.0
1970-01-28,244.0,100.0,0.0,0.0,0.0
1970-01-29,250.0,111.0,53.0,0.0,0.0
1970-01-30,144.0,-50.0,0.0,0.0,0.0
1970-01-31,106.0,-67.0,0.0,0.0,0.0
1970-02-01,100.0,22.0,0.0,0.0,0.0
1970-02-02,144.0,22.0,361.0,0.0,0.0
1970-02-03,78.0,-94.0,8.0,0.0,0.0
1970-02-04,0.0,-83.0,0.0,0.0,0.0
1970-02-05,122.0,-44.0,0.0,0.0,0.0
1970-02-06,167.0,72.0,0.0,0.0,0.0
1970-02-07,183.0,61.0,0.0,0.0,0.0
1970-02-08,206.0,61.0,0.0,0.0,0.0
1970-02-09,128.0,-28.0,28.0,0.0,0.0
1970-02-10,106.0,-67.0,0.0,0.0,0.0
1970-02-11,156.0,-11.0,0.0,0.0,0.0
1970-02-12,200.0,-39.0,0.0,0.0,0.0
1970-02-13,111.0,-11.0,0.0,0.0,0.0
1970-02-14,161.0,6.0,0.0,0.0,0.0
1970-02-15,194.0,0.0,218.0,0.0,0.0
1970-02-16,44.0,-11.0,284.0,0.0,0.0
1970-02-17,83.0,-50.0,0.0,0.0,0.0
1970-02-18,178.0,22.0,3.0,0.0,0.0
1970-02-19,233.0,-6.0,0.0,0.0,0.0
1970-02-20,83.0,-61.0,0.0,0.0,0.0
1970-02-21,122.0,-33.0,0.0,0.0,0.0
1970-02-22,194.0,6.0,0.0,0.0,0.0
1970-02-23,183.0,72.0,23.0,0.0,0.0
1970-02-24,150.0,72.0,5.0,0.0,0.0
1970-02-25,117.0,83.0,371.0,0.0,0.0
1970-02-26,111.0,-56.0,0.0,0.0,0.0
1970-02-27,122.0,-6.0,0.0,0.0,0.0
1970-02-28,189.0,61.0,0.0,0.0,0.0
1970-03-01,139.0,100.0,71.0,0.0,0.0
1970-03-02,211.0,128.0,137.0,0.0,0.0
1970-03-03,206.0,144.0,251.0,0.0,0.0
1970-03-04,183.0,128.0,320.0,0.0,0.0
1970-03-05,189.0,78.0,0.0,0.0,0.0
1970-03-06,150.0,11.0,3.0,0.0,0.0
1970-03-07,167.0,61.0,0.0,0.0,0.0
1970-03-08,144.0,56.0,112.0,0.0,0.0
1970-03-09,194.0,28.0,0.0,0.0,0.0
1970-03-10,228.0,72.0,0.0,0.0,0.0
1970-03-11,178.0,72.0,0.0,0.0,0.0
1970-03-12,83.0,17.0,206.0,0.0,0.0
1970-03-13,50.0,-17.0,0.0,0.0,0.0
1970-03-14,106.0,-44.0,0.0,0.0,0.0
1970-03-15,139.0,-39.0,0.0,0.0,0.0
1970-03-16,139.0,-11.0,3.0,0.0,0.0
1970-03-17,139.0,39.0,251.0,0.0,0.0
1970-03-18,150.0,56.0,10.0,0.0,0.0
1970-03-19,139.0,61.0,511.0,0.0,0.0
1970-03-20,111.0,39.0,224.0,0.0,0.0
1970-03-21,94.0,17.0,178.0,0.0,0.0
1970-03-22,50.0,-6.0,10.0,0.0,0.0
1970-03-23,139.0,11.0,0.0,0.0,0.0
1970-03-24,200.0,50.0,0.0,0.0,0.0
1970-03-25,256.0,139.0,0.0,0.0,0.0
1970-03-26,244.0,28.0,38.0,0.0,0.0
1970-03-27,133.0,-6.0,0.0,0.0,0.0
1970-03-28,156.0,56.0,0.0,0.0,0.0
1970-03-29,200.0,50.0,99.0,0.0,0.0
1970-03-30,83.0,39.0,0.0,0.0,0.0
1970-03-31,139.0,44.0,0.0,0.0,0.0
1970-04-01,211.0,83.0,5.0,0.0,0.0
1970-04-02,239.0,33.0,91.0,0.0,0.0
1970-04-03,156.0,6.0,0.0,0.0,0.0
1970-04-04,200.0,39.0,0.0,0.0,0.0
1970-04-05,211.0,39.0,0.0,0.0,0.0
1970-04-06,217.0,50.0,0.0,0.0,0.0
1970-04-07,267.0,72.0,0.0,0.0,0.0
1970-04-08,250.0,94.0,0.0,0.0,0.0
1970-04-09,272.0,156.0,0.0,0.0,0.0
1970-04-10,244.0,144.0,0.0,0.0,0.0
1970-04-11,256.0,89.0,0.0,0.0,0.0
1970-04-12,200.0,144.0,0.0,0.0,0.0
1970-04-13,256.0,83.0,0.0,0.0,0.0
1970-04-14,261.0,61.0,0.0,0.0,0.0
1970-04-15,239.0,106.0,0.0,0.0,0.0
1970-04-16,256.0,122.0,399.0,0.0,0.0
1970-04-17,228.0,139.0,218.0,0.0,0.0
1970-04-18,239.0,172.0,13.0,0.0,0.0
1970-04-19,283.0,161.0,254.0,0.0,0.0
1970-04-20,239.0,100.0,107.0,0.0,0.0
1970-04-21,294.0,89.0,0.0,0.0,0.0
1970-04-22,250.0,161.0,0.0,0.0,0.0
1970-04-23,294.0,211.0,0.0,0.0,0.0
1970-04-24,289.0,133.0,229.0,0.0,0.0
1970-04-25,244.0,133.0,196.0,0.0,0.0
1970-04-26,222.0,156.0,221.0,0.0,0.0
1970-04-27,228.0,156.0,0.0,0.0,0.0
1970-04-28,278.0,217.0,0.0,0.0,0.0
1970-04-29,289.0,228.0,0.0,0.0,0.0
1970-04-30,306.0,222.0,0.0,0.0,0.0
1970-05-01,306.0,128.0,457.0,0.0,0.0
1970-05-02,150.0,94.0,300.0,0.0,0.0
1970-05-03,194.0,89.0,0.0,0.0,0.0
1970-05-04,206.0,56.0,28.0,0.0,0.0
1970-05-05,267.0,100.0,0.0,0.0,0.0
1970-05-06,294.0,106.0,0.0,0.0,0.0
1970-05-07,294.0,122.0,0.0,0.0,0.0
1970-05-08,289.0,150.0,0.0,0.0,0.0
1970-05-09,289.0,167.0,0.0,0.0,0.0
1970-05-10,283.0,183.0,0.0,0.0,0.0
1970-05-11,283.0,194.0,0.0,0.0,0.0
1970-05-12,306.0,183.0,0.0,0.0,0.0
1970-05-13,294.0,183.0,0.0,0.0,0.0
1970-05-14,294.0,178.0,0.0,0.0,0.0
1970-05-15,300.0,178.0,0.0,0.0,0.0
1970-05-16,294.0,122.0,76.0,0.0,0.0
1970-05-17,228.0,83.0,0.0,0.0,0.0
1970-05-18,239.0,150.0,0.0,0.0,0.0
1970-05-19,283.0,150.0,0.0,0.0,0.0
1970-05-20,311.0,150.0,0.0,0.0,0.0
1970-05-21,233.0,178.0,0.0,0.0,0.0
1970-05-22,233.0,161.0,0.0,0.0,0.0
1970-05-23,322.0,167.0,0.0,0.0,0.0
1970-05-24,311.0,167.0,0.0,0.0,0.0
1970-05-25,317.0,178.0,0.0,0.0,0.0
1970-05-26,322.0,156.0,8.0,0.0,0.0
1970-05-27,294.0,172.0,0.0,0.0,0.0
1970-05-28,294.0,161.0,0.0,0.0,0.0
1970-05-29,300.0,200.0,0.0,0.0,0.0
1970-05-30,306.0,178.0,0.0,0.0,0.0
1970-05-31,294.0,194.0,0.0,0.0,0.0
1970-06-01,311.0,200.0,48.0,0.0,0.0
1970-06-02,272.0,189.0,244.0,0.0,0.0
1970-06-03,256.0,100.0,20.0,0.0,0.0
1970-06-04,250.0,133.0,3.0,0.0,0.0
1970-06-05,250.0,139.0,0.0,0.0,0.0
1970-06-06,239.0,128.0,0.0,0.0,0.0
1970-06-07,267.0,128.0,0.0,0.0,0.0
1970-06-08,289.0,128.0,0.0,0.0,0.0
1970-06-09,300.0,150.0,0.0,0.0,0.0
1970-06-10,306.0,178.0,0.0,0.0,0.0
1970-06-11,306.0,194.0,0.0,0.0,0.0
1970-06-12,311.0,211.0,0.0,0.0,0.0
1970-06-13,328.0,233.0,0.0,0.0,0.0
1970-06-14,317.0,222.0,0.0,0.0,0.0
1970-06-15,317.0,211.0,0.0,0.0,0.0
1970-06-16,328.0,217.0,0.0,0.0,0.0
1970-06-17,344.0,222.0,0.0,0.0,0.0
1970-06-18,317.0,211.0,0.0,0.0,0.0
1970-06-19,311.0,211.0,0.0,0.0,0.0
1970-06-20,311.0,222.0,0.0,0.0,0.0
1970-06-21,306.0,217.0,0.0,0.0,0.0
1970-06-22,289.0,206.0,0.0,0.0,0.0
1970-06-23,278.0,211.0,0.0,0.0,0.0
1970-06-24,289.0,211.0,0.0,0.0,0.0
1970-06-25,267.0,206.0,0.0,0.0,0.0
1970-06-26,294.0,211.0,0.0,0.0,0.0
1970-06-27,367.0,222.0,3.0,0.0,0.0
1970-06-28,317.0,194.0,0.0,0.0,0.0
1970-06-29,328.0,211.0,0.0,0.0,0.0
1970-06-30,361.0,228.0,0.0,0.0,0.0
1970-07-01,350.0,189.0,0.0,0.0,0.0
1970-07-02,367.0,194.0,0.0,0.0,0.0
1970-07-03,383.0,211.0,0.0,0.0,0.0
1970-07-04,394.0,239.0,0.0,0.0,0.0
1970-07-05,333.0,167.0,66.0,0.0,0.0
1970-07-06,283.0,128.0,0.0,0.0,0.0
1970-07-07,306.0,178.0,0.0,0.0,0.0
1970-07-08,344.0,211.0,0.0,0.0,0.0
1970-07-09,267.0,222.0,99.0,0.0,0.0
1970-07-10,289.0,222.0,206.0,0.0,0.0
1970-07-11,356.0,206.0,208.0,0.0,0.0
1970-07-12,272.0,200.0,0.0,0.0,0.0
1970-07-13,322.0,217.0,0.0,0.0,0.0
1970-07-14,317.0,206.0,0.0,0.0,0.0
1970-07-15,311.0,206.0,0.0,0.0,0.0
1970-07-16,328.0,217.0,0.0,0.0,0.0
1970-07-17,317.0,222.0,33.0,0.0,0.0
1970-07-18,339.0,183.0,0.0,0.0,0.0
1970-07-19,333.0,222.0,0.0,0.0,0.0
1970-07-20,356.0,239.0,0.0,0.0,0.0
1970-07-21,328.0,161.0,43.0,0.0,0.0
1970-07-22,217.0,161.0,81.0,0.0,0.0
1970-07-23,228.0,172.0,3.0,0.0,0.0
1970-07-24,283.0,161.0,0.0,0.0,0.0
1970-07-25,300.0,189.0,0.0,0.0,0.0
1970-07-26,322.0,222.0,5.0,0.0,0.0
1970-07-27,306.0,217.0,46.0,0.0,0.0
1970-07-28,300.0,211.0,23.0,0.0,0.0
1970-07-29,333.0,211.0,0.0,0.0,0.0
1970-07-30,350.0,222.0,0.0,0.0,0.0
1970-07-31,356.0,233.0,0.0,0.0,0.0
1970-08-01,350.0,233.0,0.0,0.0,0.0
1970-08-02,333.0,228.0,51.0,0.0,0.0
1970-08-03,350.0,239.0,43.0,0.0,0.0
1970-08-04,344.0,233.0,0.0,0.0,0.0
1970-08-05,344.0,233.0,0.0,0.0,0.0
1970-08-06,367.0,228.0,0.0,0.0,0.0
1970-08-07,372.0,206.0,91.0,0.0,0.0
1970-08-08,322.0,228.0,5.0,0.0,0.0
1970-08-09,328.0,250.0,0.0,0.0,0.0
1970-08-10,350.0,239.0,56.0,0.0,0.0
1970-08-11,272.0,200.0,43.0,0.0,0.0
1970-08-12,278.0,200.0,0.0,0.0,0.0
1970-08-13,306.0,183.0,0.0,0.0,0.0
1970-08-14,311.0,194.0,0.0,0.0,0.0
1970-08-15,328.0,200.0,0.0,0.0,0.0
1970-08-16,339.0,206.0,0.0,0.0,0.0
1970-08-17,344.0,211.0,0.0,0.0,0.0
1970-08-18,344.0,211.0,0.0,0.0,0.0
1970-08-19,350.0,217.0,0.0,0.0,0.0
1970-08-20,344.0,233.0,0.0,0.0,0.0
1970-08-21,322.0,239.0,0.0,0.0,0.0
1970-08-22,311.0,228.0,0.0,0.0,0.0
1970-08-23,361.0,222.0,46.0,0.0,0.0
1970-08-24,283.0,178.0,41.0,0.0,0.0
1970-08-25,294.0,156.0,0.0,0.0,0.0
1970-08-26,289.0,156.0,0.0,0.0,0.0
1970-08-27,294.0,161.0,0.0,0.0,0.0
1970-08-28,322.0,167.0,0.0,0.0,0.0
1970-08-29,328.0,222.0,0.0,0.0,0.0
1970-08-30,322.0,217.0,0.0,0.0,0.0
1970-08-31,344.0,211.0,0.0,0.0,0.0
1970-09-01,339.0,211.0,0.0,0.0,0.0
1970-09-02,317.0,222.0,0.0,0.0,0.0
1970-09-03,333.0,239.0,170.0,0.0,0.0
1970-09-04,339.0,233.0,0.0,0.0,0.0
1970-09-05,344.0,239.0,0.0,0.0,0.0
1970-09-06,344.0,233.0,0.0,0.0,0.0
1970-09-07,356.0,211.0,0.0,0.0,0.0
1970-09-08,356.0,228.0,48.0,0.0,0.0
1970-09-09,350.0,228.0,0.0,0.0,0.0
1970-09-10,294.0,161.0,0.0,0.0,0.0
1970-09-11,306.0,167.0,0.0,0.0,0.0
