DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1970-09-12,356.0,194.0,0.0,0.0,0.0
1970-09-13,356.0,228.0,0.0,0.0,0.0
1970-09-14,344.0,217.0,0.0,0.0,0.0
1970-09-15,339.0,222.0,0.0,0.0,0.0
1970-09-16,333.0,211.0,43.0,0.0,0.0
1970-09-17,333.0,206.0,0.0,0.0,0.0
1970-09-18,322.0,200.0,0.0,0.0,0.0
1970-09-19,344.0,211.0,0.0,0.0,0.0
1970-09-20,344.0,222.0,0.0,0.0,0.0
1970-09-21,339.0,222.0,0.0,0.0,0.0
1970-09-22,350.0,222.0,0.0,0.0,0.0
1970-09-23,289.0,200.0,0.0,0.0,0.0
1970-09-24,300.0,194.0,25.0,0.0,0.0
1970-09-25,311.0,194.0,86.0,0.0,0.0
1970-09-26,278.0,122.0,53.0,0.0,0.0
1970-09-27,206.0,50.0,0.0,0.0,0.0
1970-09-28,250.0,56.0,0.0,0.0,0.0
1970-09-29,278.0,106.0,0.0,0.0,0.0
1970-09-30,294.0,111.0,0.0,0.0,0.0
1970-10-01,306.0,128.0,0.0,0.0,0.0
1970-10-02,322.0,150.0,0.0,0.0,0.0
1970-10-03,294.0,128.0,0.0,0.0,0.0
1970-10-04,272.0,139.0,0.0,0.0,0.0
1970-10-05,311.0,161.0,0.0,0.0,0.0
1970-10-06,283.0,178.0,0.0,0.0,0.0
1970-10-07,256.0,183.0,38.0,0.0,0.0
1970-10-08,289.0,167.0,0.0,0.0,0.0
1970-10-09,,6.0,660.0,0.0,0.0
1970-10-10,183.0,28.0,0.0,0.0,0.0
1970-10-11,211.0,78.0,0.0,0.0,0.0
1970-10-12,228.0,167.0,508.0,0.0,0.0
1970-10-13,222.0,128.0,137.0,0.0,0.0
1970-10-14,217.0,133.0,0.0,0.0,0.0
1970-10-15,194.0,67.0,0.0,0.0,0.0
1970-10-16,178.0,56.0,0.0,0.0,0.0
1970-10-17,178.0,72.0,0.0,0.0,0.0
1970-10-18,172.0,122.0,0.0,0.0,0.0
1970-10-19,150.0,117.0,18.0,0.0,0.0
1970-10-20,206.0,72.0,262.0,0.0,0.0
1970-10-21,206.0,72.0,0.0,0.0,0.0
1970-10-22,244.0,111.0,0.0,0.0,0.0
1970-10-23,200.0,111.0,0.0,0.0,0.0
1970-10-24,228.0,83.0,122.0,0.0,0.0
1970-10-25,261.0,144.0,0.0,0.0,0.0
1970-10-26,272.0,167.0,0.0,0.0,0.0
1970-10-27,250.0,106.0,18.0,0.0,0.0
1970-10-28,200.0,61.0,117.0,0.0,0.0
1970-10-29,189.0,17.0,0.0,0.0,0.0
1970-10-30,217.0,22.0,0.0,0.0,0.0
1970-10-31,233.0,44.0,0.0,0.0,0.0
1970-11-01,228.0,44.0,0.0,0.0,0.0
1970-11-02,222.0,44.0,0.0,0.0,0.0
1970-11-03,139.0,0.0,0.0,0.0,0.0
1970-11-04,128.0,-6.0,0.0,0.0,0.0
1970-11-05,111.0,11.0,0.0,0.0,0.0
1970-11-06,167.0,0.0,0.0,0.0,0.0
1970-11-07,206.0,33.0,0.0,0.0,0.0
1970-11-08,233.0,111.0,0.0,0.0,0.0
1970-11-09,233.0,106.0,279.0,0.0,0.0
1970-11-10,156.0,22.0,0.0,0.0,0.0
1970-11-11,178.0,50.0,0.0,0.0,0.0
1970-11-12,178.0,67.0,13.0,0.0,0.0
1970-11-13,111.0,11.0,0.0,0.0,0.0
1970-11-14,111.0,61.0,292.0,0.0,0.0
1970-11-15,94.0,39.0,0.0,0.0,0.0
1970-11-16,56.0,-61.0,0.0,0.0,0.0
1970-11-17,111.0,-28.0,0.0,0.0,0.0
1970-11-18,156.0,33.0,0.0,0.0,0.0
1970-11-19,194.0,44.0,0.0,0.0,0.0
1970-11-20,217.0,67.0,25.0,0.0,0.0
1970-11-21,167.0,17.0,0.0,0.0,0.0
1970-11-22,183.0,50.0,0.0,0.0,0.0
1970-11-23,194.0,6.0,0.0,0.0,0.0
1970-11-24,56.0,-111.0,0.0,0.0,0.0
1970-11-25,33.0,-67.0,0.0,0.0,0.0
1970-11-26,144.0,-50.0,0.0,0.0,0.0
1970-11-27,233.0,144.0,0.0,0.0,0.0
1970-11-28,239.0,156.0,0.0,0.0,0.0
1970-11-29,250.0,122.0,0.0,0.0,0.0
1970-11-30,233.0,139.0,0.0,0.0,0.0
1970-12-01,233.0,133.0,0.0,0.0,0.0
1970-12-02,217.0,167.0,0.0,0.0,0.0
1970-12-03,250.0,156.0,0.0,0.0,0.0
1970-12-04,239.0,67.0,0.0,0.0,0.0
1970-12-05,200.0,67.0,0.0,0.0,0.0
1970-12-06,211.0,11.0,18.0,0.0,0.0
1970-12-07,100.0,-39.0,0.0,0.0,0.0
1970-12-08,128.0,-6.0,0.0,0.0,0.0
1970-12-09,178.0,56.0,0.0,0.0,0.0
1970-12-10,194.0,122.0,0.0,0.0,0.0
1970-12-11,233.0,150.0,0.0,0.0,0.0
1970-12-12,211.0,-22.0,79.0,0.0,0.0
1970-12-13,83.0,-22.0,0.0,0.0,0.0
1970-12-14,117.0,-50.0,0.0,0.0,0.0
1970-12-15,122.0,-44.0,0.0,0.0,0.0
1970-12-16,122.0,44.0,160.0,0.0,0.0
1970-12-17,94.0,-33.0,0.0,0.0,0.0
1970-12-18,144.0,-6.0,0.0,0.0,0.0
1970-12-19,183.0,72.0,0.0,0.0,0.0
1970-12-20,239.0,50.0,157.0,0.0,0.0
1970-12-21,211.0,44.0,25.0,0.0,0.0
1970-12-22,183.0,50.0,38.0,0.0,0.0
1970-12-23,206.0,,0.0,0.0,0.0
1970-12-24,239.0,-22.0,0.0,0.0,0.0
1970-12-25,89.0,-6.0,0.0,0.0,0.0
1970-12-26,94.0,-56.0,0.0,0.0,0.0
1970-12-27,72.0,-67.0,0.0,0.0,0.0
1970-12-28,111.0,-39.0,0.0,0.0,0.0
1970-12-29,122.0,61.0,109.0,0.0,0.0
1970-12-30,128.0,11.0,0.0,0.0,0.0
1970-12-31,61.0,28.0,86.0,0.0,0.0
1971-01-01,89.0,-6.0,0.0,0.0,0.0
1971-01-02,128.0,6.0,0.0,0.0,0.0
1971-01-03,139.0,33.0,8.0,0.0,0.0
1971-01-04,189.0,11.0,254.0,0.0,0.0
1971-01-05,28.0,-67.0,0.0,0.0,0.0
1971-01-06,-11.0,-50.0,0.0,0.0,0.0
1971-01-07,0.0,-83.0,0.0,0.0,0.0
1971-01-08,-11.0,-56.0,0.0,0.0,0.0
1971-01-09,17.0,-83.0,0.0,0.0,0.0
1971-01-10,72.0,-67.0,0.0,0.0,0.0
1971-01-11,156.0,72.0,0.0,0.0,0.0
1971-01-12,217.0,117.0,0.0,0.0,0.0
1971-01-13,178.0,117.0,0.0,0.0,0.0
1971-01-14,233.0,94.0,0.0,0.0,0.0
1971-01-15,233.0,-50.0,43.0,0.0,0.0
1971-01-16,106.0,-11.0,0.0,0.0,0.0
1971-01-17,128.0,-11.0,0.0,0.0,0.0
1971-01-18,156.0,0.0,0.0,0.0,0.0
1971-01-19,56.0,-44.0,0.0,0.0,0.0
1971-01-20,17.0,-83.0,0.0,0.0,0.0
1971-01-21,78.0,-67.0,0.0,0.0,0.0
1971-01-22,133.0,33.0,25.0,0.0,0.0
1971-01-23,222.0,33.0,48.0,0.0,0.0
1971-01-24,133.0,56.0,389.0,0.0,0.0
1971-01-25,128.0,72.0,0.0,0.0,0.0
1971-01-26,211.0,17.0,25.0,0.0,0.0
1971-01-27,144.0,-28.0,0.0,0.0,0.0
1971-01-28,44.0,-28.0,0.0,0.0,0.0
1971-01-29,167.0,-22.0,0.0,0.0,0.0
1971-01-30,194.0,72.0,0.0,0.0,0.0
1971-01-31,233.0,-11.0,0.0,0.0,0.0
1971-02-01,17.0,-44.0,0.0,0.0,0.0
1971-02-02,33.0,-39.0,0.0,0.0,0.0
1971-02-03,39.0,-11.0,25.0,0.0,0.0
1971-02-04,178.0,39.0,0.0,0.0,0.0
1971-02-05,233.0,-33.0,74.0,0.0,0.0
1971-02-06,117.0,-33.0,15.0,0.0,0.0
1971-02-07,133.0,0.0,0.0,0.0,0.0
1971-02-08,72.0,-67.0,30.0,0.0,41.0
1971-02-09,11.0,-94.0,0.0,0.0,0.0
1971-02-10,6.0,-94.0,0.0,0.0,0.0
1971-02-11,128.0,-56.0,0.0,0.0,0.0
1971-02-12,161.0,28.0,56.0,0.0,0.0
1971-02-13,83.0,-33.0,0.0,0.0,0.0
1971-02-14,50.0,-39.0,0.0,0.0,0.0
1971-02-15,144.0,-11.0,13.0,0.0,0.0
1971-02-16,117.0,50.0,18.0,0.0,0.0
1971-02-17,228.0,106.0,0.0,0.0,0.0
1971-02-18,222.0,106.0,0.0,0.0,0.0
1971-02-19,228.0,117.0,0.0,0.0,0.0
1971-02-20,183.0,44.0,246.0,0.0,0.0
1971-02-21,189.0,67.0,23.0,0.0,0.0
1971-02-22,206.0,-6.0,147.0,0.0,0.0
1971-02-23,56.0,-17.0,0.0,0.0,0.0
1971-02-24,139.0,-17.0,0.0,0.0,0.0
1971-02-25,200.0,6.0,0.0,0.0,0.0
1971-02-26,222.0,117.0,119.0,0.0,0.0
1971-02-27,239.0,0.0,0.0,0.0,0.0
1971-02-28,189.0,6.0,0.0,0.0,0.0
1971-03-01,178.0,50.0,0.0,0.0,0.0
1971-03-02,228.0,50.0,0.0,0.0,0.0
1971-03-03,139.0,-22.0,53.0,51.0,51.0
1971-03-04,72.0,-106.0,0.0,0.0,0.0
1971-03-05,106.0,-11.0,0.0,0.0,0.0
1971-03-06,178.0,44.0,0.0,0.0,0.0
1971-03-07,206.0,-44.0,0.0,0.0,0.0
1971-03-08,106.0,-56.0,0.0,0.0,0.0
1971-03-09,150.0,-6.0,0.0,0.0,0.0
1971-03-10,172.0,50.0,109.0,0.0,0.0
1971-03-11,183.0,56.0,0.0,0.0,0.0
1971-03-12,144.0,61.0,102.0,0.0,0.0
1971-03-13,233.0,100.0,310.0,0.0,0.0
1971-03-14,211.0,111.0,20.0,0.0,0.0
1971-03-15,272.0,94.0,0.0,0.0,0.0
1971-03-16,217.0,28.0,0.0,0.0,0.0
1971-03-17,206.0,11.0,0.0,0.0,0.0
1971-03-18,189.0,72.0,0.0,0.0,0.0
1971-03-19,172.0,17.0,183.0,0.0,0.0
1971-03-20,128.0,6.0,0.0,0.0,0.0
1971-03-21,133.0,33.0,0.0,0.0,0.0
1971-03-22,133.0,78.0,0.0,0.0,0.0
1971-03-23,217.0,44.0,0.0,0.0,0.0
1971-03-24,94.0,6.0,0.0,0.0,0.0
1971-03-25,111.0,17.0,112.0,0.0,0.0
1971-03-26,50.0,17.0,20.0,0.0,0.0
1971-03-27,117.0,17.0,0.0,0.0,0.0
1971-03-28,211.0,39.0,0.0,0.0,0.0
1971-03-29,233.0,72.0,132.0,0.0,0.0
1971-03-30,167.0,-11.0,0.0,0.0,0.0
1971-03-31,211.0,39.0,0.0,0.0,0.0
1971-04-01,217.0,117.0,0.0,0.0,0.0
1971-04-02,194.0,-6.0,66.0,0.0,0.0
1971-04-03,228.0,0.0,0.0,0.0,0.0
1971-04-04,233.0,11.0,0.0,0.0,0.0
1971-04-05,222.0,56.0,0.0,0.0,0.0
1971-04-06,122.0,-56.0,0.0,0.0,0.0
1971-04-07,83.0,-50.0,0.0,0.0,0.0
1971-04-08,217.0,11.0,0.0,0.0,0.0
1971-04-09,244.0,22.0,0.0,0.0,0.0
1971-04-10,244.0,100.0,0.0,0.0,0.0
1971-04-11,267.0,100.0,0.0,0.0,0.0
1971-04-12,278.0,122.0,0.0,0.0,0.0
1971-04-13,272.0,133.0,0.0,0.0,0.0
1971-04-14,250.0,89.0,0.0,0.0,0.0
1971-04-15,261.0,61.0,0.0,0.0,0.0
1971-04-16,244.0,50.0,0.0,0.0,0.0
1971-04-17,278.0,133.0,0.0,0.0,0.0
1971-04-18,250.0,167.0,18.0,0.0,0.0
1971-04-19,244.0,150.0,23.0,0.0,0.0
1971-04-20,294.0,183.0,0.0,0.0,0.0
1971-04-21,256.0,133.0,427.0,0.0,0.0
1971-04-22,256.0,106.0,0.0,0.0,0.0
1971-04-23,250.0,150.0,0.0,0.0,0.0
1971-04-24,256.0,50.0,0.0,0.0,0.0
1971-04-25,272.0,56.0,0.0,0.0,0.0
1971-04-26,278.0,72.0,0.0,0.0,0.0
1971-04-27,294.0,167.0,0.0,0.0,0.0
1971-04-28,289.0,150.0,0.0,0.0,0.0
1971-04-29,256.0,128.0,66.0,0.0,0.0
1971-04-30,172.0,100.0,208.0,0.0,0.0
1971-05-01,194.0,61.0,0.0,0.0,0.0
1971-05-02,250.0,94.0,0.0,0.0,0.0
1971-05-03,256.0,83.0,0.0,0.0,0.0
1971-05-04,183.0,44.0,0.0,0.0,0.0
1971-05-05,239.0,89.0,0.0,0.0,0.0
1971-05-06,256.0,161.0,5.0,0.0,0.0
1971-05-07,261.0,156.0,132.0,0.0,0.0
1971-05-08,283.0,156.0,0.0,0.0,0.0
1971-05-09,256.0,150.0,0.0,0.0,0.0
1971-05-10,244.0,172.0,290.0,0.0,0.0
1971-05-11,228.0,161.0,208.0,0.0,0.0
1971-05-12,250.0,161.0,69.0,0.0,0.0
1971-05-13,178.0,67.0,373.0,0.0,0.0
1971-05-14,194.0,56.0,0.0,0.0,0.0
1971-05-15,222.0,72.0,0.0,0.0,0.0
1971-05-16,250.0,94.0,0.0,0.0,0.0
1971-05-17,289.0,133.0,0.0,0.0,0.0
1971-05-18,278.0,156.0,0.0,0.0,0.0
1971-05-19,278.0,183.0,0.0,0.0,0.0
1971-05-20,283.0,139.0,0.0,0.0,0.0
1971-05-21,272.0,106.0,0.0,0.0,0.0
1971-05-22,289.0,156.0,0.0,0.0,0.0
1971-05-23,289.0,183.0,0.0,0.0,0.0
1971-05-24,294.0,206.0,0.0,0.0,0.0
1971-05-25,278.0,100.0,0.0,0.0,0.0
1971-05-26,294.0,133.0,0.0,0.0,0.0
1971-05-27,311.0,189.0,0.0,0.0,0.0
1971-05-28,239.0,144.0,10.0,0.0,0.0
1971-05-29,239.0,94.0,0.0,0.0,0.0
1971-05-30,250.0,94.0,0.0,0.0,0.0
1971-05-31,278.0,139.0,0.0,0.0,0.0
1971-06-01,306.0,183.0,61.0,0.0,0.0
1971-06-02,322.0,167.0,0.0,0.0,0.0
1971-06-03,311.0,172.0,13.0,0.0,0.0
1971-06-04,294.0,183.0,0.0,0.0,0.0
1971-06-05,322.0,167.0,0.0,0.0,0.0
1971-06-06,328.0,183.0,0.0,0.0,0.0
1971-06-07,333.0,206.0,18.0,0.0,0.0
1971-06-08,306.0,200.0,0.0,0.0,0.0
1971-06-09,306.0,161.0,109.0,0.0,0.0
1971-06-10,306.0,183.0,0.0,0.0,0.0
1971-06-11,333.0,211.0,0.0,0.0,0.0
1971-06-12,333.0,211.0,0.0,0.0,0.0
1971-06-13,339.0,217.0,0.0,0.0,0.0
1971-06-14,344.0,200.0,0.0,0.0,0.0
1971-06-15,350.0,206.0,0.0,0.0,0.0
1971-06-16,328.0,189.0,0.0,0.0,0.0
1971-06-17,328.0,200.0,0.0,0.0,0.0
1971-06-18,344.0,217.0,0.0,0.0,0.0
1971-06-19,344.0,194.0,0.0,0.0,0.0
1971-06-20,322.0,206.0,0.0,0.0,0.0
1971-06-21,322.0,200.0,0.0,0.0,0.0
1971-06-22,322.0,206.0,0.0,0.0,0.0
1971-06-23,333.0,200.0,0.0,0.0,0.0
1971-06-24,344.0,194.0,0.0,0.0,0.0
1971-06-25,361.0,222.0,0.0,0.0,0.0
1971-06-26,356.0,222.0,0.0,0.0,0.0
1971-06-27,350.0,217.0,0.0,0.0,0.0
1971-06-28,344.0,206.0,61.0,0.0,0.0
1971-06-29,317.0,206.0,130.0,0.0,0.0
1971-06-30,322.0,200.0,0.0,0.0,0.0
1971-07-01,317.0,200.0,53.0,0.0,0.0
1971-07-02,300.0,211.0,511.0,0.0,0.0
1971-07-03,289.0,194.0,0.0,0.0,0.0
1971-07-04,322.0,217.0,0.0,0.0,0.0
1971-07-05,333.0,217.0,53.0,0.0,0.0
1971-07-06,339.0,233.0,3.0,0.0,0.0
1971-07-07,328.0,211.0,0.0,0.0,0.0
1971-07-08,328.0,228.0,0.0,0.0,0.0
1971-07-09,333.0,222.0,0.0,0.0,0.0
1971-07-10,333.0,217.0,0.0,0.0,0.0
1971-07-11,328.0,217.0,0.0,0.0,0.0
1971-07-12,333.0,228.0,0.0,0.0,0.0
1971-07-13,350.0,228.0,0.0,0.0,0.0
1971-07-14,350.0,233.0,0.0,0.0,0.0
1971-07-15,361.0,239.0,0.0,0.0,0.0
1971-07-16,361.0,239.0,0.0,0.0,0.0
1971-07-17,361.0,211.0,20.0,0.0,0.0
1971-07-18,294.0,211.0,0.0,0.0,0.0
1971-07-19,350.0,222.0,0.0,0.0,0.0
1971-07-20,350.0,206.0,46.0,0.0,0.0
1971-07-21,272.0,150.0,0.0,0.0,0.0
1971-07-22,306.0,156.0,0.0,0.0,0.0
1971-07-23,317.0,183.0,0.0,0.0,0.0
1971-07-24,322.0,217.0,330.0,0.0,0.0
1971-07-25,244.0,211.0,610.0,0.0,0.0
1971-07-26,272.0,206.0,41.0,0.0,0.0
1971-07-27,300.0,206.0,15.0,0.0,0.0
1971-07-28,250.0,211.0,0.0,0.0,0.0
1971-07-29,289.0,206.0,5.0,0.0,0.0
1971-07-30,294.0,194.0,244.0,0.0,0.0
1971-07-31,233.0,133.0,0.0,0.0,0.0
1971-08-01,261.0,150.0,0.0,0.0,0.0
1971-08-02,278.0,206.0,0.0,0.0,0.0
1971-08-03,272.0,211.0,320.0,0.0,0.0
1971-08-04,289.0,211.0,635.0,0.0,0.0
1971-08-05,272.0,206.0,8.0,0.0,0.0
1971-08-06,294.0,200.0,198.0,0.0,0.0
1971-08-07,300.0,211.0,79.0,0.0,0.0
1971-08-08,306.0,206.0,0.0,0.0,0.0
1971-08-09,322.0,228.0,23.0,0.0,0.0
1971-08-10,317.0,211.0,3.0,0.0,0.0
1971-08-11,333.0,217.0,0.0,0.0,0.0
1971-08-12,333.0,200.0,274.0,0.0,0.0
1971-08-13,300.0,194.0,0.0,0.0,0.0
1971-08-14,306.0,172.0,0.0,0.0,0.0
1971-08-15,300.0,206.0,0.0,0.0,0.0
1971-08-16,311.0,189.0,0.0,0.0,0.0
1971-08-17,317.0,211.0,0.0,0.0,0.0
1971-08-18,311.0,189.0,0.0,0.0,0.0
1971-08-19,322.0,189.0,0.0,0.0,0.0
1971-08-20,311.0,200.0,0.0,0.0,0.0
1971-08-21,333.0,217.0,0.0,0.0,0.0
1971-08-22,322.0,228.0,104.0,0.0,0.0
1971-08-23,294.0,200.0,351.0,0.0,0.0
1971-08-24,317.0,206.0,0.0,0.0,0.0
1971-08-25,328.0,206.0,0.0,0.0,0.0
1971-08-26,328.0,189.0,28.0,0.0,0.0
1971-08-27,322.0,172.0,0.0,0.0,0.0
1971-08-28,322.0,178.0,0.0,0.0,0.0
1971-08-29,278.0,161.0,0.0,0.0,0.0
1971-08-30,278.0,194.0,0.0,0.0,0.0
1971-08-31,317.0,211.0,0.0,0.0,0.0
1971-09-01,322.0,217.0,0.0,0.0,0.0
1971-09-02,289.0,217.0,10.0,0.0,0.0
1971-09-03,306.0,206.0,0.0,0.0,0.0
1971-09-04,317.0,211.0,0.0,0.0,0.0
1971-09-05,317.0,217.0,0.0,0.0,0.0
1971-09-06,306.0,217.0,0.0,0.0,0.0
1971-09-07,322.0,206.0,0.0,0.0,0.0
1971-09-08,328.0,217.0,0.0,0.0,0.0
1971-09-09,322.0,211.0,0.0,0.0,0.0
1971-09-10,317.0,211.0,0.0,0.0,0.0
1971-09-11,317.0,211.0,0.0,0.0,0.0
1971-09-12,328.0,200.0,0.0,0.0,0.0
1971-09-13,311.0,144.0,0.0,0.0,0.0
1971-09-14,317.0,150.0,0.0,0.0,0.0
1971-09-15,339.0,167.0,0.0,0.0,0.0
1971-09-16,317.0,189.0,20.0,0.0,0.0
1971-09-17,250.0,183.0,58.0,0.0,0.0
1971-09-18,289.0,161.0,0.0,0.0,0.0
1971-09-19,306.0,178.0,33.0,0.0,0.0
1971-09-20,256.0,128.0,229.0,0.0,0.0
1971-09-21,183.0,100.0,0.0,0.0,0.0
1971-09-22,211.0,122.0,76.0,0.0,0.0
1971-09-23,200.0,156.0,132.0,0.0,0.0
1971-09-24,267.0,167.0,0.0,0.0,0.0
1971-09-25,244.0,183.0,0.0,0.0,0.0
1971-09-26,306.0,222.0,0.0,0.0,0.0
1971-09-27,311.0,206.0,0.0,0.0,0.0
1971-09-28,311.0,206.0,0.0,0.0,0.0
1971-09-29,317.0,183.0,0.0,0.0,0.0
1971-09-30,317.0,183.0,0.0,0.0,0.0
1971-10-01,306.0,178.0,0.0,0.0,0.0
1971-10-02,311.0,172.0,0.0,0.0,0.0
1971-10-03,306.0,189.0,0.0,0.0,0.0
1971-10-04,300.0,189.0,0.0,0.0,0.0
1971-10-05,289.0,161.0,79.0,0.0,0.0
1971-10-06,239.0,122.0,0.0,0.0,0.0
1971-10-07,283.0,94.0,0.0,0.0,0.0
1971-10-08,267.0,106.0,0.0,0.0,0.0
1971-10-09,256.0,156.0,0.0,0.0,0.0
1971-10-10,239.0,33.0,0.0,0.0,0.0
1971-10-11,200.0,50.0,0.0,0.0,0.0
1971-10-12,222.0,67.0,0.0,0.0,0.0
1971-10-13,272.0,106.0,0.0,0.0,0.0
1971-10-14,272.0,117.0,0.0,0.0,0.0
1971-10-15,278.0,133.0,0.0,0.0,0.0
1971-10-16,283.0,167.0,0.0,0.0,0.0
1971-10-17,289.0,183.0,0.0,0.0,0.0
1971-10-18,283.0,183.0,0.0,0.0,0.0
1971-10-19,289.0,200.0,0.0,0.0,0.0
1971-10-20,278.0,128.0,0.0,0.0,0.0
1971-10-21,261.0,139.0,0.0,0.0,0.0
1971-10-22,261.0,144.0,0.0,0.0,0.0
1971-10-23,267.0,150.0,0.0,0.0,0.0
1971-10-24,217.0,122.0,218.0,0.0,0.0
1971-10-25,233.0,100.0,0.0,0.0,0.0
1971-10-26,261.0,100.0,0.0,0.0,0.0
1971-10-27,261.0,122.0,0.0,0.0,0.0
1971-10-28,267.0,117.0,0.0,0.0,0.0
1971-10-29,289.0,117.0,0.0,0.0,0.0
1971-10-30,289.0,167.0,0.0,0.0,0.0
1971-10-31,283.0,150.0,0.0,0.0,0.0
1971-11-01,261.0,156.0,0.0,0.0,0.0
1971-11-02,283.0,178.0,0.0,0.0,0.0
1971-11-03,283.0,94.0,0.0,0.0,0.0
1971-11-04,183.0,6.0,0.0,0.0,0.0
1971-11-05,194.0,44.0,0.0,0.0,0.0
1971-11-06,217.0,83.0,0.0,0.0,0.0
1971-11-07,206.0,50.0,48.0,0.0,0.0
1971-11-08,161.0,-17.0,0.0,0.0,0.0
1971-11-09,156.0,-17.0,15.0,0.0,0.0
1971-11-10,178.0,-11.0,0.0,0.0,0.0
1971-11-11,183.0,6.0,0.0,0.0,0.0
1971-11-12,222.0,50.0,0.0,0.0,0.0
1971-11-13,244.0,94.0,0.0,0.0,0.0
1971-11-14,261.0,122.0,0.0,0.0,0.0
1971-11-15,256.0,150.0,0.0,0.0,0.0
1971-11-16,239.0,56.0,0.0,0.0,0.0
1971-11-17,233.0,83.0,0.0,0.0,0.0
1971-11-18,250.0,150.0,211.0,0.0,0.0
1971-11-19,167.0,67.0,267.0,0.0,0.0
1971-11-20,117.0,0.0,0.0,0.0,0.0
1971-11-21,189.0,11.0,0.0,0.0,0.0
1971-11-22,167.0,-17.0,0.0,0.0,0.0
1971-11-23,78.0,6.0,66.0,0.0,0.0
1971-11-24,72.0,17.0,0.0,0.0,0.0
1971-11-25,106.0,-6.0,0.0,0.0,0.0
1971-11-26,111.0,28.0,5.0,0.0,0.0
1971-11-27,128.0,22.0,0.0,0.0,0.0
1971-11-28,150.0,6.0,0.0,0.0,0.0
1971-11-29,139.0,22.0,58.0,0.0,0.0
1971-11-30,133.0,28.0,0.0,0.0,0.0
1971-12-01,106.0,33.0,0.0,0.0,0.0
1971-12-02,111.0,22.0,15.0,0.0,0.0
1971-12-03,44.0,17.0,333.0,0.0,0.0
1971-12-04,50.0,33.0,0.0,0.0,0.0
1971-12-05,67.0,44.0,0.0,0.0,0.0
1971-12-06,94.0,56.0,97.0,0.0,0.0
1971-12-07,150.0,72.0,290.0,0.0,0.0
1971-12-08,122.0,22.0,8.0,0.0,0.0
1971-12-09,144.0,56.0,203.0,0.0,0.0
1971-12-10,233.0,111.0,0.0,0.0,0.0
1971-12-11,194.0,22.0,8.0,0.0,0.0
1971-12-12,172.0,78.0,61.0,0.0,0.0
1971-12-13,222.0,44.0,0.0,0.0,0.0
1971-12-14,172.0,44.0,28.0,0.0,0.0
1971-12-15,222.0,100.0,94.0,0.0,0.0
1971-12-16,194.0,67.0,0.0,0.0,0.0
1971-12-17,194.0,83.0,0.0,0.0,0.0
1971-12-18,117.0,0.0,0.0,0.0,0.0
1971-12-19,122.0,0.0,0.0,0.0,0.0
1971-12-20,161.0,67.0,0.0,0.0,0.0
1971-12-21,244.0,44.0,0.0,0.0,0.0
1971-12-22,167.0,39.0,0.0,0.0,0.0
1971-12-23,133.0,28.0,0.0,0.0,0.0
1971-12-24,194.0,78.0,0.0,0.0,0.0
1971-12-25,194.0,72.0,0.0,0.0,0.0
1971-12-26,217.0,94.0,0.0,0.0,0.0
1971-12-27,178.0,117.0,0.0,0.0,0.0
1971-12-28,233.0,106.0,61.0,0.0,0.0
1971-12-29,111.0,72.0,71.0,0.0,0.0
1971-12-30,206.0,78.0,56.0,0.0,0.0
1971-12-31,200.0,50.0,0.0,0.0,0.0
1972-01-01,83.0,56.0,478.0,0.0,0.0
1972-01-02,83.0,56.0,340.0,0.0,0.0
1972-01-03,139.0,22.0,0.0,0.0,0.0
1972-01-04,122.0,50.0,328.0,0.0,0.0
1972-01-05,78.0,-67.0,58.0,0.0,0.0
1972-01-06,33.0,-67.0,0.0,0.0,0.0
1972-01-07,61.0,-83.0,0.0,0.0,0.0
1972-01-08,150.0,-50.0,0.0,0.0,0.0
1972-01-09,161.0,28.0,91.0,0.0,0.0
1972-01-10,178.0,117.0,0.0,0.0,0.0
1972-01-11,211.0,94.0,0.0,0.0,0.0
1972-01-12,172.0,22.0,0.0,0.0,0.0
1972-01-13,156.0,28.0,0.0,0.0,0.0
1972-01-14,228.0,-33.0,0.0,0.0,0.0
1972-01-15,50.0,-111.0,0.0,0.0,0.0
1972-01-16,-39.0,-111.0,0.0,0.0,0.0
1972-01-17,11.0,-106.0,0.0,0.0,0.0
