DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1972-01-18,122.0,-39.0,0.0,0.0,0.0
1972-01-19,194.0,67.0,5.0,0.0,0.0
1972-01-20,183.0,133.0,30.0,0.0,0.0
1972-01-21,222.0,133.0,0.0,0.0,0.0
1972-01-22,206.0,139.0,0.0,0.0,0.0
1972-01-23,222.0,139.0,0.0,0.0,0.0
1972-01-24,244.0,161.0,0.0,0.0,0.0
1972-01-25,283.0,17.0,0.0,0.0,0.0
1972-01-26,100.0,-22.0,0.0,0.0,0.0
1972-01-27,150.0,-11.0,20.0,0.0,0.0
1972-01-28,228.0,39.0,264.0,0.0,0.0
1972-01-29,44.0,-6.0,135.0,0.0,0.0
1972-01-30,17.0,-17.0,91.0,0.0,0.0
1972-01-31,28.0,-72.0,0.0,0.0,0.0
1972-02-01,83.0,-61.0,15.0,0.0,0.0
1972-02-02,56.0,22.0,0.0,0.0,0.0
1972-02-03,100.0,-44.0,0.0,0.0,0.0
1972-02-04,39.0,-89.0,0.0,0.0,0.0
1972-02-05,72.0,-83.0,0.0,0.0,0.0
1972-02-06,128.0,0.0,64.0,0.0,0.0
1972-02-07,167.0,-17.0,8.0,0.0,0.0
1972-02-08,39.0,-67.0,0.0,0.0,0.0
1972-02-09,122.0,-44.0,0.0,0.0,0.0
1972-02-10,150.0,11.0,0.0,0.0,0.0
1972-02-11,144.0,28.0,0.0,0.0,0.0
1972-02-12,167.0,61.0,30.0,0.0,0.0
1972-02-13,128.0,-17.0,0.0,0.0,0.0
1972-02-14,161.0,6.0,0.0,0.0,0.0
1972-02-15,206.0,78.0,13.0,0.0,0.0
1972-02-16,150.0,61.0,0.0,0.0,0.0
1972-02-17,139.0,-6.0,0.0,0.0,0.0
1972-02-18,200.0,11.0,15.0,0.0,0.0
1972-02-19,128.0,-28.0,0.0,0.0,0.0
1972-02-20,122.0,0.0,0.0,0.0,0.0
1972-02-21,128.0,56.0,0.0,0.0,0.0
1972-02-22,233.0,56.0,8.0,0.0,0.0
1972-02-23,89.0,39.0,28.0,0.0,0.0
1972-02-24,233.0,83.0,0.0,0.0,0.0
1972-02-25,222.0,89.0,0.0,0.0,0.0
1972-02-26,256.0,28.0,0.0,0.0,0.0
1972-02-27,172.0,28.0,0.0,0.0,0.0
1972-02-28,183.0,22.0,0.0,0.0,0.0
1972-02-29,261.0,94.0,0.0,0.0,0.0
1972-03-01,239.0,139.0,124.0,0.0,0.0
1972-03-02,267.0,22.0,140.0,0.0,0.0
1972-03-03,39.0,-44.0,0.0,0.0,0.0
1972-03-04,100.0,-11.0,0.0,0.0,0.0
1972-03-05,83.0,-6.0,28.0,0.0,0.0
1972-03-06,128.0,-11.0,0.0,0.0,0.0
1972-03-07,183.0,39.0,0.0,0.0,0.0
1972-03-08,211.0,67.0,183.0,0.0,0.0
1972-03-09,139.0,17.0,0.0,0.0,0.0
1972-03-10,178.0,28.0,0.0,0.0,0.0
1972-03-11,233.0,67.0,0.0,0.0,0.0
1972-03-12,250.0,122.0,0.0,0.0,0.0
1972-03-13,267.0,139.0,15.0,0.0,0.0
1972-03-14,222.0,72.0,8.0,0.0,0.0
1972-03-15,217.0,83.0,0.0,0.0,0.0
1972-03-16,250.0,89.0,246.0,0.0,0.0
1972-03-17,206.0,33.0,0.0,0.0,0.0
1972-03-18,217.0,83.0,0.0,0.0,0.0
1972-03-19,200.0,28.0,0.0,0.0,0.0
1972-03-20,233.0,111.0,0.0,0.0,0.0
1972-03-21,244.0,133.0,165.0,0.0,0.0
1972-03-22,239.0,44.0,0.0,0.0,0.0
1972-03-23,239.0,61.0,0.0,0.0,0.0
1972-03-24,211.0,83.0,0.0,0.0,0.0
1972-03-25,167.0,44.0,117.0,0.0,0.0
1972-03-26,133.0,11.0,0.0,0.0,0.0
1972-03-27,189.0,67.0,0.0,0.0,0.0
1972-03-28,283.0,139.0,130.0,0.0,0.0
1972-03-29,233.0,89.0,269.0,0.0,0.0
1972-03-30,133.0,33.0,0.0,0.0,0.0
1972-03-31,111.0,17.0,0.0,0.0,0.0
1972-04-01,178.0,44.0,0.0,0.0,0.0
1972-04-02,156.0,28.0,0.0,0.0,0.0
1972-04-03,261.0,128.0,0.0,0.0,0.0
1972-04-04,267.0,56.0,43.0,0.0,0.0
1972-04-05,144.0,28.0,0.0,0.0,0.0
1972-04-06,228.0,100.0,0.0,0.0,0.0
1972-04-07,272.0,156.0,0.0,0.0,0.0
1972-04-08,283.0,17.0,0.0,0.0,0.0
1972-04-09,111.0,-11.0,0.0,0.0,0.0
1972-04-10,200.0,72.0,0.0,0.0,0.0
1972-04-11,261.0,150.0,0.0,0.0,0.0
1972-04-12,289.0,200.0,0.0,0.0,0.0
1972-04-13,294.0,189.0,0.0,0.0,0.0
1972-04-14,306.0,161.0,0.0,0.0,0.0
1972-04-15,294.0,194.0,0.0,0.0,0.0
1972-04-16,306.0,133.0,292.0,0.0,0.0
1972-04-17,244.0,72.0,0.0,0.0,0.0
1972-04-18,250.0,67.0,0.0,0.0,0.0
1972-04-19,272.0,156.0,0.0,0.0,0.0
1972-04-20,278.0,189.0,0.0,0.0,0.0
1972-04-21,283.0,189.0,69.0,0.0,0.0
1972-04-22,256.0,72.0,0.0,0.0,0.0
1972-04-23,250.0,83.0,0.0,0.0,0.0
1972-04-24,278.0,117.0,0.0,0.0,0.0
1972-04-25,222.0,67.0,0.0,0.0,0.0
1972-04-26,189.0,72.0,0.0,0.0,0.0
1972-04-27,194.0,106.0,0.0,0.0,0.0
1972-04-28,217.0,144.0,0.0,0.0,0.0
1972-04-29,211.0,139.0,226.0,0.0,0.0
1972-04-30,239.0,167.0,0.0,0.0,0.0
1972-05-01,289.0,167.0,0.0,0.0,0.0
1972-05-02,244.0,150.0,218.0,0.0,0.0
1972-05-03,211.0,94.0,28.0,0.0,0.0
1972-05-04,233.0,72.0,0.0,0.0,0.0
1972-05-05,250.0,111.0,0.0,0.0,0.0
1972-05-06,267.0,144.0,0.0,0.0,0.0
1972-05-07,272.0,178.0,0.0,0.0,0.0
1972-05-08,244.0,178.0,8.0,0.0,0.0
1972-05-09,250.0,94.0,0.0,0.0,0.0
1972-05-10,167.0,83.0,0.0,0.0,0.0
1972-05-11,222.0,89.0,0.0,0.0,0.0
1972-05-12,267.0,150.0,0.0,0.0,0.0
1972-05-13,233.0,167.0,114.0,0.0,0.0
1972-05-14,272.0,150.0,0.0,0.0,0.0
1972-05-15,272.0,94.0,0.0,0.0,0.0
1972-05-16,272.0,128.0,0.0,0.0,0.0
1972-05-17,306.0,128.0,0.0,0.0,0.0
1972-05-18,289.0,139.0,0.0,0.0,0.0
1972-05-19,289.0,133.0,0.0,0.0,0.0
1972-05-20,294.0,150.0,0.0,0.0,0.0
1972-05-21,317.0,133.0,0.0,0.0,0.0
1972-05-22,322.0,144.0,0.0,0.0,0.0
1972-05-23,322.0,139.0,0.0,0.0,0.0
1972-05-24,328.0,150.0,0.0,0.0,0.0
1972-05-25,311.0,139.0,0.0,0.0,0.0
1972-05-26,322.0,144.0,0.0,0.0,0.0
1972-05-27,328.0,183.0,0.0,0.0,0.0
1972-05-28,328.0,183.0,0.0,0.0,0.0
1972-05-29,317.0,200.0,0.0,0.0,0.0
1972-05-30,300.0,178.0,0.0,0.0,0.0
1972-05-31,289.0,144.0,0.0,0.0,0.0
1972-06-01,256.0,106.0,0.0,0.0,0.0
1972-06-02,283.0,133.0,0.0,0.0,0.0
1972-06-03,300.0,139.0,0.0,0.0,0.0
1972-06-04,311.0,139.0,0.0,0.0,0.0
1972-06-05,322.0,156.0,0.0,0.0,0.0
1972-06-06,333.0,167.0,0.0,0.0,0.0
1972-06-07,344.0,161.0,0.0,0.0,0.0
1972-06-08,356.0,172.0,406.0,0.0,0.0
1972-06-09,356.0,206.0,0.0,0.0,0.0
1972-06-10,339.0,200.0,0.0,0.0,0.0
1972-06-11,311.0,194.0,0.0,0.0,0.0
1972-06-12,289.0,194.0,0.0,0.0,0.0
1972-06-13,322.0,189.0,0.0,0.0,0.0
1972-06-14,322.0,217.0,0.0,0.0,0.0
1972-06-15,306.0,211.0,432.0,0.0,0.0
1972-06-16,300.0,206.0,0.0,0.0,0.0
1972-06-17,294.0,167.0,0.0,0.0,0.0
1972-06-18,322.0,194.0,0.0,0.0,0.0
1972-06-19,322.0,200.0,0.0,0.0,0.0
1972-06-20,328.0,200.0,119.0,0.0,0.0
1972-06-21,361.0,206.0,0.0,0.0,0.0
1972-06-22,300.0,189.0,0.0,0.0,0.0
1972-06-23,283.0,150.0,0.0,0.0,0.0
1972-06-24,294.0,189.0,0.0,0.0,0.0
1972-06-25,317.0,189.0,0.0,0.0,0.0
1972-06-26,283.0,200.0,300.0,0.0,0.0
1972-06-27,317.0,206.0,0.0,0.0,0.0
1972-06-28,322.0,200.0,117.0,0.0,0.0
1972-06-29,328.0,200.0,13.0,0.0,0.0
1972-06-30,322.0,211.0,0.0,0.0,0.0
1972-07-01,333.0,211.0,10.0,0.0,0.0
1972-07-02,322.0,211.0,0.0,0.0,0.0
1972-07-03,322.0,211.0,0.0,0.0,0.0
1972-07-04,322.0,200.0,437.0,0.0,0.0
1972-07-05,317.0,172.0,135.0,0.0,0.0
1972-07-06,261.0,150.0,0.0,0.0,0.0
1972-07-07,256.0,111.0,0.0,0.0,0.0
1972-07-08,272.0,111.0,0.0,0.0,0.0
1972-07-09,294.0,150.0,411.0,0.0,0.0
1972-07-10,294.0,161.0,0.0,0.0,0.0
1972-07-11,306.0,183.0,5.0,0.0,0.0
1972-07-12,311.0,189.0,0.0,0.0,0.0
1972-07-13,322.0,183.0,0.0,0.0,0.0
1972-07-14,311.0,200.0,0.0,0.0,0.0
1972-07-15,322.0,194.0,0.0,0.0,0.0
1972-07-16,317.0,194.0,0.0,0.0,0.0
1972-07-17,333.0,206.0,0.0,0.0,0.0
1972-07-18,328.0,200.0,30.0,0.0,0.0
1972-07-19,322.0,217.0,0.0,0.0,0.0
1972-07-20,339.0,222.0,0.0,0.0,0.0
1972-07-21,328.0,206.0,0.0,0.0,0.0
1972-07-22,328.0,211.0,0.0,0.0,0.0
1972-07-23,344.0,206.0,0.0,0.0,0.0
1972-07-24,344.0,222.0,0.0,0.0,0.0
1972-07-25,356.0,222.0,0.0,0.0,0.0
1972-07-26,361.0,217.0,51.0,0.0,0.0
1972-07-27,367.0,239.0,0.0,0.0,0.0
1972-07-28,361.0,233.0,0.0,0.0,0.0
1972-07-29,333.0,206.0,114.0,0.0,0.0
1972-07-30,333.0,183.0,0.0,0.0,0.0
1972-07-31,333.0,178.0,0.0,0.0,0.0
1972-08-01,306.0,189.0,0.0,0.0,0.0
1972-08-02,322.0,217.0,0.0,0.0,0.0
1972-08-03,328.0,211.0,0.0,0.0,0.0
1972-08-04,339.0,211.0,0.0,0.0,0.0
1972-08-05,350.0,211.0,0.0,0.0,0.0
1972-08-06,361.0,211.0,0.0,0.0,0.0
1972-08-07,361.0,233.0,0.0,0.0,0.0
1972-08-08,356.0,211.0,0.0,0.0,0.0
1972-08-09,367.0,211.0,0.0,0.0,0.0
1972-08-10,344.0,194.0,267.0,0.0,0.0
1972-08-11,344.0,194.0,0.0,0.0,0.0
1972-08-12,333.0,222.0,0.0,0.0,0.0
1972-08-13,339.0,206.0,76.0,0.0,0.0
1972-08-14,322.0,200.0,41.0,0.0,0.0
1972-08-15,333.0,194.0,0.0,0.0,0.0
1972-08-16,322.0,200.0,0.0,0.0,0.0
1972-08-17,339.0,211.0,0.0,0.0,0.0
1972-08-18,350.0,217.0,0.0,0.0,0.0
1972-08-19,350.0,211.0,0.0,0.0,0.0
1972-08-20,356.0,217.0,38.0,0.0,0.0
1972-08-21,356.0,211.0,13.0,0.0,0.0
1972-08-22,367.0,211.0,0.0,0.0,0.0
1972-08-23,361.0,211.0,198.0,0.0,0.0
1972-08-24,317.0,211.0,0.0,0.0,0.0
1972-08-25,306.0,200.0,18.0,0.0,0.0
1972-08-26,322.0,200.0,8.0,0.0,0.0
1972-08-27,328.0,194.0,0.0,0.0,0.0
1972-08-28,317.0,183.0,0.0,0.0,0.0
1972-08-29,289.0,144.0,0.0,0.0,0.0
1972-08-30,311.0,161.0,0.0,0.0,0.0
1972-08-31,322.0,172.0,0.0,0.0,0.0
1972-09-01,322.0,222.0,0.0,0.0,0.0
1972-09-02,328.0,217.0,8.0,0.0,0.0
1972-09-03,339.0,194.0,0.0,0.0,0.0
1972-09-04,322.0,206.0,584.0,0.0,0.0
1972-09-05,244.0,183.0,53.0,0.0,0.0
1972-09-06,272.0,172.0,0.0,0.0,0.0
1972-09-07,306.0,178.0,0.0,0.0,0.0
1972-09-08,333.0,228.0,0.0,0.0,0.0
1972-09-09,328.0,211.0,0.0,0.0,0.0
1972-09-10,339.0,178.0,0.0,0.0,0.0
1972-09-11,311.0,178.0,0.0,0.0,0.0
1972-09-12,317.0,211.0,0.0,0.0,0.0
1972-09-13,322.0,200.0,0.0,0.0,0.0
1972-09-14,339.0,178.0,0.0,0.0,0.0
1972-09-15,339.0,200.0,0.0,0.0,0.0
1972-09-16,339.0,194.0,0.0,0.0,0.0
1972-09-17,289.0,211.0,10.0,0.0,0.0
1972-09-18,317.0,206.0,97.0,0.0,0.0
1972-09-19,328.0,222.0,0.0,0.0,0.0
1972-09-20,344.0,206.0,284.0,0.0,0.0
1972-09-21,328.0,211.0,0.0,0.0,0.0
1972-09-22,294.0,150.0,79.0,0.0,0.0
1972-09-23,256.0,150.0,0.0,0.0,0.0
1972-09-24,311.0,150.0,152.0,0.0,0.0
1972-09-25,300.0,211.0,81.0,0.0,0.0
1972-09-26,300.0,211.0,0.0,0.0,0.0
1972-09-27,300.0,206.0,0.0,0.0,0.0
1972-09-28,289.0,211.0,0.0,0.0,0.0
1972-09-29,300.0,206.0,0.0,0.0,0.0
1972-09-30,300.0,89.0,38.0,0.0,0.0
1972-11-01,272.0,200.0,0.0,0.0,0.0
1972-11-02,267.0,50.0,69.0,0.0,0.0
1972-11-03,217.0,94.0,8.0,0.0,0.0
1972-11-04,183.0,50.0,0.0,0.0,0.0
1972-11-05,194.0,56.0,0.0,0.0,0.0
1972-11-06,200.0,83.0,0.0,0.0,0.0
1972-11-07,233.0,122.0,1006.0,0.0,0.0
1972-11-08,206.0,39.0,0.0,0.0,0.0
1972-11-09,178.0,56.0,0.0,0.0,0.0
1972-11-10,178.0,56.0,0.0,0.0,0.0
1972-11-11,167.0,11.0,0.0,0.0,0.0
1972-11-12,161.0,28.0,0.0,0.0,0.0
1972-11-13,189.0,61.0,229.0,0.0,0.0
1972-11-14,211.0,61.0,0.0,0.0,0.0
1972-11-15,161.0,44.0,0.0,0.0,0.0
1972-11-16,78.0,39.0,0.0,0.0,0.0
1972-11-17,83.0,0.0,0.0,0.0,0.0
1972-11-18,100.0,11.0,254.0,0.0,0.0
1972-11-19,72.0,22.0,533.0,0.0,0.0
1972-11-20,67.0,33.0,0.0,0.0,0.0
1972-11-21,56.0,11.0,0.0,0.0,0.0
1972-11-22,44.0,-39.0,8.0,0.0,0.0
1972-11-23,83.0,-28.0,0.0,0.0,0.0
1972-11-24,78.0,-11.0,0.0,0.0,0.0
1972-11-25,83.0,-22.0,272.0,0.0,0.0
1972-11-26,83.0,-22.0,0.0,0.0,0.0
1972-11-27,122.0,-22.0,0.0,0.0,0.0
1972-11-28,167.0,17.0,20.0,0.0,0.0
1972-11-29,117.0,-17.0,0.0,0.0,0.0
1972-11-30,72.0,-17.0,0.0,0.0,0.0
1972-12-01,72.0,-17.0,0.0,0.0,0.0
1972-12-02,161.0,11.0,0.0,0.0,0.0
1972-12-03,194.0,50.0,0.0,0.0,0.0
1972-12-04,211.0,106.0,0.0,0.0,0.0
1972-12-05,161.0,94.0,5.0,0.0,0.0
1972-12-06,200.0,-17.0,51.0,0.0,0.0
1972-12-07,22.0,-44.0,0.0,0.0,0.0
1972-12-08,28.0,-39.0,48.0,0.0,0.0
1972-12-09,72.0,17.0,254.0,0.0,0.0
1972-12-10,67.0,17.0,409.0,0.0,0.0
1972-12-11,28.0,-28.0,56.0,0.0,0.0
1972-12-12,139.0,-28.0,5.0,0.0,0.0
1972-12-13,156.0,-6.0,61.0,0.0,0.0
1972-12-14,39.0,6.0,152.0,0.0,0.0
1972-12-15,33.0,6.0,437.0,0.0,0.0
1972-12-16,44.0,-61.0,0.0,0.0,0.0
1972-12-17,56.0,-83.0,0.0,0.0,0.0
1972-12-18,67.0,-39.0,0.0,0.0,0.0
1972-12-19,133.0,-22.0,23.0,0.0,0.0
1972-12-20,189.0,28.0,41.0,0.0,0.0
1972-12-21,122.0,56.0,66.0,0.0,0.0
1972-12-22,83.0,22.0,23.0,0.0,0.0
1972-12-23,28.0,11.0,0.0,0.0,0.0
1972-12-24,100.0,17.0,0.0,0.0,0.0
1972-12-25,122.0,-6.0,0.0,0.0,0.0
1972-12-26,117.0,-39.0,0.0,0.0,0.0
1972-12-27,122.0,-44.0,0.0,0.0,0.0
1972-12-28,156.0,-44.0,0.0,0.0,0.0
1972-12-29,133.0,-44.0,0.0,0.0,0.0
1972-12-30,178.0,111.0,91.0,0.0,0.0
1972-12-31,172.0,-17.0,61.0,0.0,0.0
1973-01-01,128.0,-11.0,0.0,0.0,0.0
1973-01-02,56.0,11.0,13.0,0.0,0.0
1973-01-03,122.0,22.0,109.0,0.0,0.0
1973-01-04,117.0,-6.0,38.0,0.0,0.0
1973-01-05,106.0,6.0,51.0,0.0,0.0
1973-01-06,44.0,-6.0,292.0,0.0,0.0
1973-01-07,11.0,-28.0,221.0,0.0,0.0
1973-01-08,0.0,-39.0,8.0,0.0,0.0
1973-01-09,0.0,-44.0,0.0,0.0,0.0
1973-01-10,-22.0,-67.0,0.0,0.0,0.0
1973-01-11,-28.0,-67.0,0.0,0.0,0.0
1973-01-12,-11.0,-83.0,0.0,0.0,0.0
1973-01-13,17.0,-50.0,0.0,0.0,0.0
1973-01-14,50.0,-56.0,0.0,0.0,0.0
1973-01-15,117.0,6.0,0.0,0.0,0.0
1973-01-16,183.0,28.0,0.0,0.0,0.0
1973-01-17,206.0,78.0,0.0,0.0,0.0
1973-01-18,211.0,83.0,0.0,0.0,0.0
1973-01-19,211.0,33.0,13.0,0.0,0.0
1973-01-20,211.0,28.0,0.0,0.0,0.0
1973-01-21,200.0,56.0,790.0,0.0,0.0
1973-01-22,178.0,11.0,3.0,0.0,0.0
1973-01-23,139.0,-22.0,0.0,0.0,0.0
1973-01-24,117.0,-50.0,0.0,0.0,0.0
1973-01-25,161.0,-39.0,0.0,0.0,0.0
1973-01-26,117.0,28.0,150.0,0.0,0.0
1973-01-27,78.0,56.0,5.0,0.0,0.0
1973-01-28,133.0,28.0,51.0,0.0,0.0
1973-01-29,106.0,-56.0,0.0,0.0,0.0
1973-01-30,56.0,-61.0,0.0,0.0,0.0
1973-01-31,133.0,-22.0,0.0,0.0,0.0
1973-02-01,161.0,78.0,343.0,0.0,0.0
1973-02-02,194.0,67.0,0.0,0.0,0.0
1973-02-03,139.0,-6.0,0.0,0.0,0.0
1973-02-04,161.0,17.0,0.0,0.0,0.0
1973-02-05,206.0,50.0,0.0,0.0,0.0
1973-02-06,233.0,83.0,0.0,0.0,0.0
1973-02-07,200.0,56.0,0.0,0.0,0.0
1973-02-08,156.0,-6.0,457.0,0.0,0.0
1973-02-09,6.0,-50.0,0.0,0.0,0.0
1973-02-10,-11.0,-89.0,0.0,0.0,0.0
1973-02-11,56.0,-78.0,0.0,0.0,0.0
1973-02-12,94.0,-17.0,0.0,0.0,0.0
1973-02-13,156.0,33.0,104.0,0.0,0.0
1973-02-14,161.0,89.0,89.0,0.0,0.0
1973-02-15,106.0,-33.0,0.0,0.0,0.0
1973-02-16,78.0,-44.0,0.0,0.0,0.0
1973-02-17,44.0,-50.0,0.0,0.0,0.0
1973-02-18,33.0,-44.0,0.0,0.0,0.0
1973-02-19,94.0,-28.0,0.0,0.0,0.0
1973-02-20,156.0,-22.0,0.0,0.0,0.0
1973-02-21,128.0,-17.0,0.0,0.0,0.0
1973-02-22,161.0,-33.0,0.0,0.0,0.0
1973-02-23,106.0,28.0,0.0,0.0,0.0
1973-02-24,178.0,6.0,0.0,0.0,0.0
1973-02-25,167.0,17.0,0.0,0.0,0.0
1973-02-26,183.0,67.0,0.0,0.0,0.0
1973-02-27,111.0,22.0,30.0,0.0,0.0
1973-02-28,100.0,22.0,0.0,0.0,0.0
1973-03-01,128.0,17.0,0.0,0.0,0.0
1973-03-02,200.0,72.0,224.0,0.0,0.0
1973-03-03,200.0,50.0,0.0,0.0,0.0
1973-03-04,228.0,111.0,185.0,0.0,0.0
1973-03-05,217.0,28.0,0.0,0.0,0.0
1973-03-06,211.0,22.0,0.0,0.0,0.0
1973-03-07,194.0,78.0,297.0,0.0,0.0
1973-03-08,233.0,122.0,0.0,0.0,0.0
1973-03-09,244.0,122.0,13.0,0.0,0.0
1973-03-10,233.0,106.0,0.0,0.0,0.0
1973-03-11,233.0,83.0,635.0,0.0,0.0
1973-03-12,244.0,72.0,0.0,0.0,0.0
1973-03-13,272.0,78.0,0.0,0.0,0.0
1973-03-14,250.0,122.0,0.0,0.0,0.0
1973-03-15,167.0,117.0,198.0,0.0,0.0
1973-03-16,156.0,94.0,643.0,0.0,0.0
1973-03-17,117.0,28.0,109.0,0.0,0.0
1973-03-18,144.0,11.0,0.0,0.0,0.0
1973-03-19,233.0,94.0,0.0,0.0,0.0
1973-03-20,222.0,100.0,0.0,0.0,0.0
1973-03-21,122.0,67.0,0.0,0.0,0.0
1973-03-22,167.0,44.0,0.0,0.0,0.0
1973-03-23,183.0,61.0,0.0,0.0,0.0
1973-03-24,211.0,100.0,0.0,0.0,0.0
1973-03-25,156.0,94.0,660.0,0.0,0.0
1973-03-26,133.0,72.0,0.0,0.0,0.0
1973-03-27,133.0,44.0,0.0,0.0,0.0
1973-03-28,178.0,67.0,0.0,0.0,0.0
1973-03-29,228.0,122.0,109.0,0.0,0.0
1973-03-30,233.0,128.0,0.0,0.0,0.0
1973-03-31,211.0,139.0,53.0,0.0,0.0
1973-04-01,244.0,50.0,0.0,0.0,0.0
1973-04-02,239.0,44.0,0.0,0.0,0.0
1973-04-03,228.0,67.0,10.0,0.0,0.0
1973-04-04,206.0,50.0,3.0,0.0,0.0
1973-04-05,144.0,11.0,0.0,0.0,0.0
1973-04-06,189.0,50.0,0.0,0.0,0.0
1973-04-07,178.0,72.0,127.0,0.0,0.0
1973-04-08,144.0,22.0,10.0,0.0,0.0
1973-04-09,194.0,0.0,89.0,0.0,0.0
1973-04-10,178.0,-11.0,0.0,0.0,0.0
1973-04-11,183.0,0.0,0.0,0.0,0.0
1973-04-12,183.0,83.0,0.0,0.0,0.0
1973-04-13,239.0,39.0,0.0,0.0,0.0
1973-04-14,156.0,72.0,3.0,0.0,0.0
1973-04-15,256.0,144.0,0.0,0.0,0.0
1973-04-16,222.0,150.0,351.0,0.0,0.0
1973-04-17,211.0,111.0,0.0,0.0,0.0
1973-04-18,200.0,128.0,378.0,0.0,0.0
1973-04-19,239.0,150.0,3.0,0.0,0.0
1973-04-20,272.0,183.0,71.0,0.0,0.0
1973-04-21,261.0,183.0,0.0,0.0,0.0
1973-04-22,250.0,189.0,0.0,0.0,0.0
1973-04-23,250.0,189.0,180.0,0.0,0.0
1973-04-24,233.0,156.0,671.0,0.0,0.0
1973-04-25,189.0,139.0,262.0,0.0,0.0
1973-04-26,239.0,128.0,5.0,0.0,0.0
1973-04-27,194.0,89.0,13.0,0.0,0.0
1973-04-28,206.0,44.0,0.0,0.0,0.0
1973-04-29,217.0,106.0,0.0,0.0,0.0
1973-04-30,256.0,150.0,0.0,0.0,0.0
1973-05-01,250.0,156.0,0.0,0.0,0.0
1973-05-02,261.0,156.0,234.0,0.0,0.0
1973-05-03,278.0,72.0,51.0,0.0,0.0
1973-05-04,222.0,72.0,0.0,0.0,0.0
1973-05-05,233.0,78.0,0.0,0.0,0.0
1973-05-06,250.0,133.0,13.0,0.0,0.0
1973-05-07,217.0,139.0,127.0,0.0,0.0
1973-05-08,250.0,128.0,10.0,0.0,0.0
1973-05-09,267.0,100.0,0.0,0.0,0.0
1973-05-10,306.0,94.0,0.0,0.0,0.0
1973-05-11,317.0,161.0,0.0,0.0,0.0
1973-05-12,294.0,156.0,356.0,0.0,0.0
1973-05-13,261.0,94.0,0.0,0.0,0.0
1973-05-14,239.0,94.0,0.0,0.0,0.0
1973-05-15,239.0,89.0,0.0,0.0,0.0
1973-05-16,217.0,56.0,0.0,0.0,0.0
1973-05-17,261.0,72.0,0.0,0.0,0.0
1973-05-18,233.0,94.0,0.0,0.0,0.0
1973-05-19,267.0,100.0,0.0,0.0,0.0
1973-05-20,294.0,156.0,206.0,0.0,0.0
1973-05-21,283.0,128.0,0.0,0.0,0.0
1973-05-22,294.0,178.0,0.0,0.0,0.0
1973-05-23,300.0,183.0,0.0,0.0,0.0
1973-05-24,294.0,128.0,130.0,0.0,0.0
1973-05-25,283.0,144.0,15.0,0.0,0.0
1973-05-26,294.0,144.0,89.0,0.0,0.0
1973-05-27,300.0,183.0,127.0,0.0,0.0
1973-05-28,261.0,106.0,0.0,0.0,0.0
1973-05-29,261.0,100.0,0.0,0.0,0.0
1973-05-30,278.0,122.0,0.0,0.0,0.0
1973-05-31,289.0,139.0,0.0,0.0,0.0
1973-06-01,306.0,156.0,0.0,0.0,0.0
1973-06-02,294.0,194.0,0.0,0.0,0.0
1973-06-03,317.0,189.0,0.0,0.0,0.0
1973-06-04,300.0,206.0,0.0,0.0,0.0
1973-06-05,300.0,178.0,43.0,0.0,0.0
1973-06-06,261.0,156.0,0.0,0.0,0.0
1973-06-07,289.0,128.0,0.0,0.0,0.0
1973-06-08,306.0,150.0,0.0,0.0,0.0
1973-06-09,311.0,183.0,0.0,0.0,0.0
1973-06-10,328.0,183.0,0.0,0.0,0.0
1973-06-11,322.0,189.0,0.0,0.0,0.0
1973-06-12,311.0,200.0,0.0,0.0,0.0
1973-06-13,311.0,206.0,0.0,0.0,0.0
1973-06-14,317.0,211.0,0.0,0.0,0.0
1973-06-15,300.0,206.0,25.0,0.0,0.0
1973-06-16,311.0,211.0,0.0,0.0,0.0
1973-06-17,322.0,183.0,33.0,0.0,0.0
1973-06-18,311.0,206.0,13.0,0.0,0.0
1973-06-19,328.0,206.0,0.0,0.0,0.0
1973-06-20,328.0,189.0,43.0,0.0,0.0
1973-06-21,306.0,194.0,0.0,0.0,0.0
1973-06-22,294.0,172.0,0.0,0.0,0.0
1973-06-23,311.0,150.0,0.0,0.0,0.0
