DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1973-06-24,322.0,183.0,0.0,0.0,0.0
1973-06-25,322.0,189.0,0.0,0.0,0.0
1973-06-26,328.0,200.0,0.0,0.0,0.0
1973-06-27,333.0,206.0,0.0,0.0,0.0
1973-06-28,328.0,200.0,0.0,0.0,0.0
1973-06-29,328.0,183.0,0.0,0.0,0.0
1973-06-30,328.0,200.0,274.0,0.0,0.0
1973-07-01,322.0,200.0,0.0,0.0,0.0
1973-07-02,322.0,217.0,0.0,0.0,0.0
1973-07-03,333.0,228.0,0.0,0.0,0.0
1973-07-04,344.0,211.0,0.0,0.0,0.0
1973-07-05,344.0,217.0,38.0,0.0,0.0
1973-07-06,339.0,211.0,0.0,0.0,0.0
1973-07-07,306.0,211.0,267.0,0.0,0.0
1973-07-08,311.0,211.0,51.0,0.0,0.0
1973-07-09,306.0,217.0,30.0,0.0,0.0
1973-07-10,322.0,222.0,0.0,0.0,0.0
1973-07-11,328.0,211.0,89.0,0.0,0.0
1973-07-12,322.0,156.0,0.0,0.0,0.0
1973-07-13,300.0,156.0,0.0,0.0,0.0
1973-07-14,311.0,172.0,0.0,0.0,0.0
1973-07-15,317.0,178.0,0.0,0.0,0.0
1973-07-16,300.0,200.0,155.0,0.0,0.0
1973-07-17,306.0,211.0,10.0,0.0,0.0
1973-07-18,311.0,211.0,122.0,0.0,0.0
1973-07-19,333.0,222.0,8.0,0.0,0.0
1973-07-20,344.0,233.0,0.0,0.0,0.0
1973-07-21,344.0,233.0,0.0,0.0,0.0
1973-07-22,344.0,228.0,0.0,0.0,0.0
1973-07-23,333.0,222.0,0.0,0.0,0.0
1973-07-24,333.0,222.0,0.0,0.0,0.0
1973-07-25,344.0,217.0,0.0,0.0,0.0
1973-07-26,333.0,228.0,0.0,0.0,0.0
1973-07-27,328.0,228.0,0.0,0.0,0.0
1973-07-28,344.0,200.0,0.0,0.0,0.0
1973-07-29,344.0,217.0,0.0,0.0,0.0
1973-07-30,311.0,222.0,0.0,0.0,0.0
1973-07-31,283.0,217.0,503.0,0.0,0.0
1973-08-01,300.0,217.0,51.0,0.0,0.0
1973-08-02,289.0,172.0,0.0,0.0,0.0
1973-08-03,278.0,144.0,0.0,0.0,0.0
1973-08-04,289.0,150.0,0.0,0.0,0.0
1973-08-05,294.0,161.0,0.0,0.0,0.0
1973-08-06,300.0,178.0,0.0,0.0,0.0
1973-08-07,322.0,217.0,0.0,0.0,0.0
1973-08-08,322.0,200.0,0.0,0.0,0.0
1973-08-09,328.0,206.0,0.0,0.0,0.0
1973-08-10,328.0,189.0,0.0,0.0,0.0
1973-08-11,339.0,200.0,427.0,0.0,0.0
1973-08-12,333.0,211.0,0.0,0.0,0.0
1973-08-13,339.0,222.0,0.0,0.0,0.0
1973-08-14,344.0,222.0,0.0,0.0,0.0
1973-08-15,339.0,183.0,28.0,0.0,0.0
1973-08-16,322.0,183.0,0.0,0.0,0.0
1973-08-17,322.0,206.0,0.0,0.0,0.0
1973-08-18,311.0,217.0,0.0,0.0,0.0
1973-08-19,317.0,206.0,0.0,0.0,0.0
1973-08-20,322.0,194.0,0.0,0.0,0.0
1973-08-21,339.0,200.0,0.0,0.0,0.0
1973-08-22,322.0,156.0,0.0,0.0,0.0
1973-08-23,311.0,150.0,0.0,0.0,0.0
1973-08-24,328.0,189.0,0.0,0.0,0.0
1973-08-25,333.0,200.0,0.0,0.0,0.0
1973-08-26,339.0,200.0,0.0,0.0,0.0
1973-08-27,333.0,194.0,0.0,0.0,0.0
1973-08-28,328.0,183.0,0.0,0.0,0.0
1973-08-29,339.0,183.0,5.0,0.0,0.0
1973-08-30,300.0,189.0,13.0,0.0,0.0
1973-08-31,311.0,194.0,0.0,0.0,0.0
1973-09-01,328.0,217.0,0.0,0.0,0.0
1973-09-02,311.0,222.0,0.0,0.0,0.0
1973-09-03,250.0,222.0,51.0,0.0,0.0
1973-09-04,294.0,211.0,183.0,0.0,0.0
1973-09-05,283.0,194.0,254.0,0.0,0.0
1973-09-06,244.0,206.0,249.0,0.0,0.0
1973-09-07,267.0,228.0,51.0,0.0,0.0
1973-09-08,283.0,228.0,175.0,0.0,0.0
1973-09-09,311.0,217.0,0.0,0.0,0.0
1973-09-10,328.0,222.0,0.0,0.0,0.0
1973-09-11,333.0,211.0,0.0,0.0,0.0
1973-09-12,289.0,194.0,0.0,0.0,0.0
1973-09-13,289.0,189.0,23.0,0.0,0.0
1973-09-14,306.0,194.0,0.0,0.0,0.0
1973-09-15,311.0,178.0,0.0,0.0,0.0
1973-09-16,317.0,156.0,0.0,0.0,0.0
1973-09-17,289.0,150.0,0.0,0.0,0.0
1973-09-18,289.0,144.0,0.0,0.0,0.0
1973-09-19,217.0,111.0,0.0,0.0,0.0
1973-09-20,256.0,128.0,0.0,0.0,0.0
1973-09-21,294.0,167.0,0.0,0.0,0.0
1973-09-22,311.0,172.0,0.0,0.0,0.0
1973-09-23,311.0,172.0,0.0,0.0,0.0
1973-09-24,300.0,167.0,0.0,0.0,0.0
1973-09-25,300.0,189.0,71.0,0.0,0.0
1973-09-26,317.0,206.0,0.0,0.0,0.0
1973-09-27,300.0,200.0,0.0,0.0,0.0
1973-09-28,294.0,200.0,0.0,0.0,0.0
1973-09-29,289.0,150.0,155.0,0.0,0.0
1973-09-30,283.0,150.0,0.0,0.0,0.0
1973-10-01,283.0,167.0,0.0,0.0,0.0
1973-10-02,283.0,156.0,0.0,0.0,0.0
1973-10-03,306.0,172.0,0.0,0.0,0.0
1973-10-04,306.0,183.0,0.0,0.0,0.0
1973-10-05,317.0,183.0,0.0,0.0,0.0
1973-10-06,256.0,167.0,0.0,0.0,0.0
1973-10-07,278.0,178.0,0.0,0.0,0.0
1973-10-08,289.0,194.0,56.0,0.0,0.0
1973-10-09,306.0,189.0,0.0,0.0,0.0
1973-10-10,311.0,200.0,18.0,0.0,0.0
1973-10-11,300.0,206.0,0.0,0.0,0.0
1973-10-12,300.0,194.0,384.0,0.0,0.0
1973-10-13,267.0,178.0,0.0,0.0,0.0
1973-10-14,261.0,172.0,0.0,0.0,0.0
1973-10-15,267.0,183.0,188.0,0.0,0.0
1973-10-16,222.0,178.0,1196.0,0.0,0.0
1973-10-17,211.0,89.0,107.0,0.0,0.0
1973-10-18,211.0,50.0,0.0,0.0,0.0
1973-10-19,239.0,50.0,0.0,0.0,0.0
1973-10-20,250.0,61.0,0.0,0.0,0.0
1973-10-21,256.0,61.0,0.0,0.0,0.0
1973-10-22,267.0,67.0,0.0,0.0,0.0
1973-10-23,278.0,106.0,0.0,0.0,0.0
1973-10-24,283.0,106.0,0.0,0.0,0.0
1973-10-25,272.0,122.0,0.0,0.0,0.0
1973-10-26,272.0,128.0,0.0,0.0,0.0
1973-10-27,278.0,111.0,0.0,0.0,0.0
1973-10-28,272.0,78.0,33.0,0.0,0.0
1973-10-29,217.0,11.0,0.0,0.0,0.0
1973-10-30,194.0,11.0,0.0,0.0,0.0
1973-10-31,200.0,61.0,257.0,0.0,0.0
1973-11-01,211.0,44.0,0.0,0.0,0.0
1973-11-02,228.0,33.0,0.0,0.0,0.0
1973-11-03,256.0,144.0,0.0,0.0,0.0
1973-11-04,189.0,122.0,0.0,0.0,0.0
1973-11-05,167.0,83.0,396.0,0.0,0.0
1973-11-06,94.0,22.0,0.0,0.0,0.0
1973-11-07,144.0,33.0,18.0,0.0,0.0
1973-11-08,150.0,78.0,69.0,0.0,0.0
1973-11-09,167.0,106.0,0.0,0.0,0.0
1973-11-10,156.0,11.0,0.0,0.0,0.0
1973-11-11,144.0,0.0,0.0,0.0,0.0
1973-11-12,200.0,22.0,0.0,0.0,0.0
1973-11-13,206.0,28.0,0.0,0.0,0.0
1973-11-14,239.0,111.0,0.0,0.0,0.0
1973-11-15,244.0,172.0,0.0,0.0,0.0
1973-11-16,261.0,44.0,0.0,0.0,0.0
1973-11-17,183.0,44.0,0.0,0.0,0.0
1973-11-18,189.0,89.0,0.0,0.0,0.0
1973-11-19,194.0,106.0,0.0,0.0,0.0
1973-11-20,222.0,161.0,0.0,0.0,0.0
1973-11-21,222.0,44.0,241.0,0.0,0.0
1973-11-22,206.0,61.0,0.0,0.0,0.0
1973-11-23,217.0,94.0,0.0,0.0,0.0
1973-11-24,244.0,156.0,0.0,0.0,0.0
1973-11-25,272.0,111.0,94.0,0.0,0.0
1973-11-26,228.0,100.0,340.0,0.0,0.0
1973-11-27,222.0,144.0,183.0,0.0,0.0
1973-11-28,200.0,67.0,315.0,0.0,0.0
1973-11-29,72.0,-11.0,0.0,0.0,0.0
1973-11-30,183.0,-11.0,0.0,0.0,0.0
1973-12-01,211.0,44.0,0.0,0.0,0.0
1973-12-02,217.0,39.0,0.0,0.0,0.0
1973-12-03,211.0,56.0,0.0,0.0,0.0
1973-12-04,211.0,61.0,559.0,0.0,0.0
1973-12-05,144.0,11.0,0.0,0.0,0.0
1973-12-06,117.0,-11.0,0.0,0.0,0.0
1973-12-07,94.0,-22.0,0.0,0.0,0.0
1973-12-08,67.0,-56.0,0.0,0.0,0.0
1973-12-09,117.0,-33.0,0.0,0.0,0.0
1973-12-10,128.0,-44.0,0.0,0.0,0.0
1973-12-11,128.0,-33.0,0.0,0.0,0.0
1973-12-12,133.0,-22.0,0.0,0.0,0.0
1973-12-13,183.0,0.0,0.0,0.0,0.0
1973-12-14,233.0,6.0,0.0,0.0,0.0
1973-12-15,128.0,22.0,0.0,0.0,0.0
1973-12-16,61.0,-39.0,0.0,0.0,0.0
1973-12-17,11.0,-72.0,0.0,0.0,0.0
1973-12-18,67.0,-78.0,0.0,0.0,0.0
1973-12-19,161.0,22.0,15.0,0.0,0.0
1973-12-20,122.0,-22.0,249.0,0.0,0.0
1973-12-21,44.0,-89.0,0.0,0.0,0.0
1973-12-22,56.0,-67.0,0.0,0.0,0.0
1973-12-23,144.0,-22.0,0.0,0.0,0.0
1973-12-24,189.0,0.0,295.0,0.0,0.0
1973-12-25,133.0,33.0,173.0,0.0,0.0
1973-12-26,100.0,22.0,127.0,0.0,0.0
1973-12-27,133.0,11.0,10.0,0.0,0.0
1973-12-28,117.0,11.0,0.0,0.0,0.0
1973-12-29,150.0,11.0,0.0,0.0,0.0
1973-12-30,189.0,11.0,0.0,0.0,0.0
1973-12-31,150.0,11.0,0.0,0.0,0.0
1974-01-01,39.0,-83.0,0.0,0.0,0.0
1974-01-02,-17.0,-78.0,0.0,0.0,0.0
1974-01-03,0.0,-39.0,432.0,0.0,0.0
1974-01-04,-6.0,-50.0,41.0,0.0,0.0
1974-01-05,6.0,-50.0,0.0,0.0,0.0
1974-01-06,11.0,0.0,8.0,0.0,0.0
1974-01-07,33.0,-17.0,28.0,0.0,0.0
1974-01-08,44.0,-22.0,0.0,0.0,0.0
1974-01-09,189.0,11.0,226.0,0.0,0.0
1974-01-10,117.0,22.0,483.0,0.0,0.0
1974-01-11,56.0,22.0,470.0,0.0,0.0
1974-01-12,28.0,-28.0,0.0,0.0,0.0
1974-01-13,28.0,-44.0,0.0,0.0,0.0
1974-01-14,94.0,0.0,124.0,0.0,0.0
1974-01-15,100.0,94.0,10.0,0.0,0.0
1974-01-16,150.0,94.0,0.0,0.0,0.0
1974-01-17,228.0,144.0,5.0,0.0,0.0
1974-01-18,217.0,167.0,0.0,0.0,0.0
1974-01-19,233.0,167.0,0.0,0.0,0.0
1974-01-20,194.0,94.0,180.0,0.0,0.0
1974-01-21,144.0,22.0,0.0,0.0,0.0
1974-01-22,183.0,22.0,0.0,0.0,0.0
1974-01-23,194.0,67.0,51.0,0.0,0.0
1974-01-24,78.0,44.0,320.0,0.0,0.0
1974-01-25,72.0,39.0,89.0,0.0,0.0
1974-01-26,106.0,44.0,132.0,0.0,0.0
1974-01-27,156.0,89.0,46.0,0.0,0.0
1974-01-28,217.0,89.0,196.0,0.0,0.0
1974-01-29,167.0,33.0,0.0,0.0,0.0
1974-01-30,178.0,28.0,0.0,0.0,0.0
1974-01-31,206.0,61.0,0.0,0.0,0.0
1974-02-01,211.0,72.0,0.0,0.0,0.0
1974-02-02,256.0,89.0,0.0,0.0,0.0
1974-02-03,256.0,44.0,0.0,0.0,0.0
1974-02-04,89.0,-17.0,0.0,0.0,0.0
1974-02-05,144.0,-11.0,0.0,0.0,0.0
1974-02-06,172.0,39.0,8.0,0.0,0.0
1974-02-07,244.0,22.0,0.0,0.0,0.0
1974-02-08,111.0,-11.0,0.0,0.0,0.0
1974-02-09,39.0,-61.0,0.0,0.0,0.0
1974-02-10,100.0,-17.0,0.0,0.0,0.0
1974-02-11,128.0,-39.0,0.0,0.0,0.0
1974-02-12,156.0,11.0,0.0,0.0,0.0
1974-02-13,217.0,50.0,0.0,0.0,0.0
1974-02-14,228.0,56.0,0.0,0.0,0.0
1974-02-15,183.0,72.0,122.0,0.0,0.0
1974-02-16,89.0,44.0,36.0,0.0,0.0
1974-02-17,117.0,-6.0,0.0,0.0,0.0
1974-02-18,167.0,-11.0,0.0,0.0,0.0
1974-02-19,150.0,6.0,262.0,0.0,0.0
1974-02-20,156.0,11.0,0.0,0.0,0.0
1974-02-21,189.0,50.0,0.0,0.0,0.0
1974-02-22,172.0,39.0,569.0,0.0,0.0
1974-02-23,183.0,-22.0,0.0,0.0,0.0
1974-02-24,156.0,28.0,0.0,0.0,0.0
1974-02-25,89.0,-56.0,0.0,0.0,0.0
1974-02-26,67.0,-67.0,0.0,0.0,0.0
1974-02-27,133.0,-39.0,0.0,0.0,0.0
1974-02-28,178.0,6.0,0.0,0.0,0.0
1974-03-01,228.0,111.0,0.0,0.0,0.0
1974-03-02,228.0,139.0,0.0,0.0,0.0
1974-03-03,244.0,172.0,0.0,0.0,0.0
1974-03-04,267.0,144.0,0.0,0.0,0.0
1974-03-05,244.0,156.0,0.0,0.0,0.0
1974-03-06,256.0,161.0,0.0,0.0,0.0
1974-03-07,267.0,161.0,0.0,0.0,0.0
1974-03-08,283.0,161.0,0.0,0.0,0.0
1974-03-09,278.0,156.0,0.0,0.0,0.0
1974-03-10,278.0,161.0,0.0,0.0,0.0
1974-03-11,272.0,167.0,5.0,0.0,0.0
1974-03-12,217.0,144.0,163.0,0.0,0.0
1974-03-13,200.0,56.0,0.0,0.0,0.0
1974-03-14,133.0,11.0,0.0,0.0,0.0
1974-03-15,200.0,22.0,0.0,0.0,0.0
1974-03-16,239.0,67.0,8.0,0.0,0.0
1974-03-17,211.0,33.0,0.0,0.0,0.0
1974-03-18,206.0,11.0,0.0,0.0,0.0
1974-03-19,250.0,156.0,0.0,0.0,0.0
1974-03-20,300.0,72.0,0.0,0.0,0.0
1974-03-21,133.0,39.0,185.0,0.0,0.0
1974-03-22,133.0,-17.0,0.0,0.0,0.0
1974-03-23,194.0,0.0,0.0,0.0,0.0
1974-03-24,156.0,-17.0,0.0,0.0,0.0
1974-03-25,89.0,-11.0,48.0,0.0,0.0
1974-03-26,111.0,11.0,0.0,0.0,0.0
1974-03-27,200.0,83.0,3.0,0.0,0.0
1974-03-28,211.0,89.0,3.0,0.0,0.0
1974-03-29,244.0,111.0,155.0,0.0,0.0
1974-03-30,278.0,94.0,0.0,0.0,0.0
1974-03-31,289.0,144.0,0.0,0.0,0.0
1974-04-01,322.0,144.0,0.0,0.0,0.0
1974-04-02,267.0,72.0,66.0,0.0,0.0
1974-04-03,289.0,83.0,0.0,0.0,0.0
1974-04-04,300.0,94.0,0.0,0.0,0.0
1974-04-05,139.0,0.0,0.0,0.0,0.0
1974-04-06,156.0,0.0,0.0,0.0,0.0
1974-04-07,211.0,33.0,0.0,0.0,0.0
1974-04-08,222.0,67.0,0.0,0.0,0.0
1974-04-09,189.0,11.0,0.0,0.0,0.0
1974-04-10,194.0,78.0,0.0,0.0,0.0
1974-04-11,222.0,122.0,0.0,0.0,0.0
1974-04-12,239.0,139.0,467.0,0.0,0.0
1974-04-13,233.0,144.0,5.0,0.0,0.0
1974-04-14,222.0,144.0,0.0,0.0,0.0
1974-04-15,222.0,83.0,0.0,0.0,0.0
1974-04-16,194.0,61.0,0.0,0.0,0.0
1974-04-17,211.0,22.0,0.0,0.0,0.0
1974-04-18,233.0,56.0,0.0,0.0,0.0
1974-04-19,250.0,78.0,5.0,0.0,0.0
1974-04-20,267.0,106.0,0.0,0.0,0.0
1974-04-21,272.0,178.0,0.0,0.0,0.0
1974-04-22,267.0,161.0,610.0,0.0,0.0
1974-04-23,250.0,144.0,84.0,0.0,0.0
1974-04-24,244.0,94.0,0.0,0.0,0.0
1974-04-25,233.0,50.0,0.0,0.0,0.0
1974-04-26,228.0,78.0,0.0,0.0,0.0
1974-04-27,267.0,128.0,0.0,0.0,0.0
1974-04-28,267.0,128.0,0.0,0.0,0.0
1974-04-29,272.0,156.0,0.0,0.0,0.0
1974-04-30,278.0,167.0,0.0,0.0,0.0
1974-05-01,278.0,178.0,0.0,0.0,0.0
1974-05-02,211.0,178.0,0.0,0.0,0.0
1974-05-03,289.0,178.0,0.0,0.0,0.0
1974-05-04,306.0,189.0,0.0,0.0,0.0
1974-05-05,261.0,156.0,13.0,0.0,0.0
1974-05-06,233.0,78.0,0.0,0.0,0.0
1974-05-07,256.0,100.0,0.0,0.0,0.0
1974-05-08,267.0,122.0,0.0,0.0,0.0
1974-05-09,283.0,144.0,0.0,0.0,0.0
1974-05-10,283.0,156.0,0.0,0.0,0.0
1974-05-11,294.0,161.0,0.0,0.0,0.0
1974-05-12,306.0,128.0,152.0,0.0,0.0
1974-05-13,311.0,128.0,0.0,0.0,0.0
1974-05-14,306.0,150.0,0.0,0.0,0.0
1974-05-15,289.0,178.0,28.0,0.0,0.0
1974-05-16,272.0,206.0,3.0,0.0,0.0
1974-05-17,306.0,211.0,0.0,0.0,0.0
1974-05-18,311.0,206.0,0.0,0.0,0.0
1974-05-19,317.0,194.0,0.0,0.0,0.0
1974-05-20,333.0,183.0,0.0,0.0,0.0
1974-05-21,322.0,211.0,0.0,0.0,0.0
1974-05-22,272.0,172.0,368.0,0.0,0.0
1974-05-23,250.0,139.0,13.0,0.0,0.0
1974-05-24,283.0,156.0,0.0,0.0,0.0
1974-05-25,311.0,183.0,0.0,0.0,0.0
1974-05-26,300.0,172.0,417.0,0.0,0.0
1974-05-27,239.0,133.0,13.0,0.0,0.0
1974-05-28,256.0,139.0,0.0,0.0,0.0
1974-05-29,294.0,211.0,0.0,0.0,0.0
1974-05-30,311.0,217.0,0.0,0.0,0.0
1974-05-31,311.0,228.0,20.0,0.0,0.0
1974-06-01,267.0,183.0,584.0,0.0,0.0
1974-06-02,256.0,139.0,3.0,0.0,0.0
1974-06-03,272.0,156.0,0.0,0.0,0.0
1974-06-04,289.0,178.0,0.0,0.0,0.0
1974-06-05,300.0,172.0,117.0,0.0,0.0
1974-06-06,261.0,178.0,114.0,0.0,0.0
1974-06-07,306.0,222.0,0.0,0.0,0.0
1974-06-08,272.0,194.0,1003.0,0.0,0.0
1974-06-09,333.0,233.0,3.0,0.0,0.0
1974-06-10,306.0,189.0,97.0,0.0,0.0
1974-06-11,278.0,150.0,0.0,0.0,0.0
1974-06-12,300.0,189.0,0.0,0.0,0.0
1974-06-13,278.0,161.0,0.0,0.0,0.0
1974-06-14,294.0,178.0,0.0,0.0,0.0
1974-06-15,311.0,200.0,0.0,0.0,0.0
1974-06-16,311.0,206.0,28.0,0.0,0.0
1974-06-17,283.0,144.0,0.0,0.0,0.0
1974-06-18,278.0,189.0,0.0,0.0,0.0
1974-06-19,278.0,206.0,43.0,0.0,0.0
1974-06-20,322.0,222.0,0.0,0.0,0.0
1974-06-21,328.0,222.0,0.0,0.0,0.0
1974-06-22,328.0,222.0,0.0,0.0,0.0
1974-06-23,322.0,217.0,53.0,0.0,0.0
1974-06-24,294.0,150.0,0.0,0.0,0.0
1974-06-25,244.0,106.0,0.0,0.0,0.0
1974-06-26,250.0,128.0,0.0,0.0,0.0
1974-06-27,261.0,117.0,0.0,0.0,0.0
1974-06-28,278.0,133.0,0.0,0.0,0.0
1974-06-29,294.0,133.0,0.0,0.0,0.0
1974-06-30,300.0,172.0,0.0,0.0,0.0
1974-07-01,300.0,194.0,0.0,0.0,0.0
1974-07-02,317.0,206.0,0.0,0.0,0.0
1974-07-03,322.0,206.0,0.0,0.0,0.0
1974-07-04,328.0,222.0,0.0,0.0,0.0
1974-07-05,317.0,206.0,0.0,0.0,0.0
1974-07-06,333.0,189.0,36.0,0.0,0.0
1974-07-07,322.0,217.0,0.0,0.0,0.0
1974-07-08,317.0,200.0,0.0,0.0,0.0
1974-07-09,294.0,194.0,0.0,0.0,0.0
1974-07-10,317.0,211.0,0.0,0.0,0.0
1974-07-11,339.0,183.0,0.0,0.0,0.0
1974-07-12,344.0,194.0,0.0,0.0,0.0
1974-07-13,350.0,211.0,0.0,0.0,0.0
1974-07-14,350.0,206.0,56.0,0.0,0.0
1974-07-15,350.0,194.0,236.0,0.0,0.0
1974-07-16,333.0,194.0,0.0,0.0,0.0
1974-07-17,328.0,200.0,0.0,0.0,0.0
1974-07-18,339.0,228.0,0.0,0.0,0.0
1974-07-19,339.0,211.0,0.0,0.0,0.0
1974-07-20,350.0,217.0,0.0,0.0,0.0
1974-07-21,361.0,211.0,0.0,0.0,0.0
1974-07-22,361.0,211.0,28.0,0.0,0.0
1974-07-23,367.0,233.0,0.0,0.0,0.0
1974-07-24,339.0,211.0,74.0,0.0,0.0
1974-07-25,289.0,206.0,0.0,0.0,0.0
1974-07-26,333.0,200.0,668.0,0.0,0.0
1974-07-27,322.0,200.0,0.0,0.0,0.0
1974-07-28,311.0,200.0,0.0,0.0,0.0
1974-07-29,328.0,206.0,0.0,0.0,0.0
1974-07-30,339.0,178.0,0.0,0.0,0.0
1974-07-31,289.0,200.0,0.0,0.0,0.0
1974-08-01,283.0,183.0,0.0,0.0,0.0
1974-08-02,311.0,194.0,0.0,0.0,0.0
1974-08-03,300.0,200.0,0.0,0.0,0.0
1974-08-04,306.0,156.0,0.0,0.0,0.0
1974-08-05,300.0,133.0,0.0,0.0,0.0
1974-08-06,311.0,161.0,0.0,0.0,0.0
1974-08-07,300.0,189.0,0.0,0.0,0.0
1974-08-08,311.0,200.0,0.0,0.0,0.0
1974-08-09,317.0,211.0,0.0,0.0,0.0
1974-08-10,322.0,222.0,38.0,0.0,0.0
1974-08-11,333.0,133.0,0.0,0.0,0.0
1974-08-12,328.0,239.0,0.0,0.0,0.0
1974-08-13,333.0,206.0,0.0,0.0,0.0
1974-08-14,328.0,172.0,76.0,0.0,0.0
1974-08-15,311.0,194.0,8.0,0.0,0.0
1974-08-16,328.0,217.0,8.0,0.0,0.0
1974-08-17,328.0,206.0,224.0,0.0,0.0
1974-08-18,350.0,200.0,0.0,0.0,0.0
1974-08-19,294.0,189.0,0.0,0.0,0.0
1974-08-20,344.0,189.0,0.0,0.0,0.0
1974-08-21,328.0,183.0,0.0,0.0,0.0
1974-08-22,333.0,189.0,0.0,0.0,0.0
1974-08-23,333.0,200.0,0.0,0.0,0.0
1974-08-24,333.0,200.0,0.0,0.0,0.0
1974-08-25,333.0,194.0,0.0,0.0,0.0
1974-08-26,328.0,206.0,122.0,0.0,0.0
1974-08-27,328.0,189.0,0.0,0.0,0.0
1974-08-28,311.0,217.0,0.0,0.0,0.0
1974-08-29,322.0,222.0,178.0,0.0,0.0
1974-08-30,272.0,194.0,925.0,0.0,0.0
1974-08-31,239.0,194.0,282.0,0.0,0.0
1974-09-01,217.0,189.0,353.0,0.0,0.0
1974-09-02,261.0,200.0,0.0,0.0,0.0
1974-09-03,267.0,133.0,79.0,0.0,0.0
1974-09-04,206.0,94.0,0.0,0.0,0.0
1974-09-05,217.0,122.0,0.0,0.0,0.0
1974-09-06,228.0,139.0,0.0,0.0,0.0
1974-09-07,222.0,178.0,0.0,0.0,0.0
1974-09-08,267.0,183.0,0.0,0.0,0.0
1974-09-09,233.0,200.0,48.0,0.0,0.0
1974-09-10,300.0,206.0,0.0,0.0,0.0
1974-09-11,306.0,217.0,0.0,0.0,0.0
1974-09-12,306.0,211.0,112.0,0.0,0.0
1974-09-13,294.0,211.0,0.0,0.0,0.0
1974-09-14,228.0,144.0,254.0,0.0,0.0
1974-09-15,228.0,139.0,0.0,0.0,0.0
1974-09-16,261.0,144.0,0.0,0.0,0.0
1974-09-17,272.0,172.0,0.0,0.0,0.0
1974-09-18,250.0,161.0,0.0,0.0,0.0
1974-09-19,272.0,150.0,0.0,0.0,0.0
1974-09-20,300.0,172.0,0.0,0.0,0.0
1974-09-21,311.0,189.0,38.0,0.0,0.0
1974-09-22,228.0,128.0,0.0,0.0,0.0
1974-09-23,222.0,72.0,0.0,0.0,0.0
1974-09-24,206.0,94.0,0.0,0.0,0.0
1974-09-25,194.0,117.0,584.0,0.0,0.0
1974-09-26,156.0,117.0,48.0,0.0,0.0
1974-09-27,172.0,150.0,36.0,0.0,0.0
1974-09-28,239.0,167.0,0.0,0.0,0.0
1974-09-29,278.0,83.0,66.0,0.0,0.0
1974-09-30,228.0,67.0,0.0,0.0,0.0
1974-10-01,267.0,94.0,0.0,0.0,0.0
1974-10-02,261.0,100.0,0.0,0.0,0.0
1974-10-03,194.0,72.0,0.0,0.0,0.0
1974-10-04,206.0,89.0,0.0,0.0,0.0
1974-10-05,228.0,78.0,0.0,0.0,0.0
1974-10-06,250.0,72.0,0.0,0.0,0.0
1974-10-07,267.0,122.0,0.0,0.0,0.0
1974-10-08,200.0,94.0,0.0,0.0,0.0
1974-10-09,194.0,117.0,0.0,0.0,0.0
1974-10-10,250.0,94.0,0.0,0.0,0.0
1974-10-11,267.0,100.0,0.0,0.0,0.0
1974-10-12,278.0,117.0,0.0,0.0,0.0
1974-10-13,283.0,156.0,0.0,0.0,0.0
1974-10-14,267.0,161.0,0.0,0.0,0.0
1974-10-15,272.0,111.0,81.0,0.0,0.0
1974-10-16,167.0,17.0,10.0,0.0,0.0
1974-10-17,194.0,33.0,0.0,0.0,0.0
1974-10-18,261.0,67.0,0.0,0.0,0.0
1974-10-19,283.0,100.0,0.0,0.0,0.0
1974-10-20,200.0,39.0,0.0,0.0,0.0
1974-10-21,217.0,44.0,0.0,0.0,0.0
1974-10-22,189.0,61.0,0.0,0.0,0.0
1974-10-23,233.0,89.0,0.0,0.0,0.0
1974-10-24,250.0,61.0,0.0,0.0,0.0
1974-10-25,250.0,72.0,0.0,0.0,0.0
1974-10-26,222.0,106.0,0.0,0.0,0.0
1974-10-27,267.0,83.0,0.0,0.0,0.0
