DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1974-10-28,267.0,106.0,0.0,0.0,0.0
1974-10-29,211.0,167.0,767.0,0.0,0.0
1974-10-30,272.0,194.0,0.0,0.0,0.0
1974-10-31,278.0,183.0,0.0,0.0,0.0
1974-11-01,256.0,161.0,112.0,0.0,0.0
1974-11-02,244.0,183.0,20.0,0.0,0.0
1974-11-03,256.0,178.0,0.0,0.0,0.0
1974-11-04,261.0,200.0,18.0,0.0,0.0
1974-11-05,222.0,39.0,191.0,0.0,0.0
1974-11-06,178.0,33.0,0.0,0.0,0.0
1974-11-07,156.0,50.0,0.0,0.0,0.0
1974-11-08,100.0,72.0,41.0,0.0,0.0
1974-11-09,161.0,33.0,0.0,0.0,0.0
1974-11-10,167.0,111.0,18.0,0.0,0.0
1974-11-11,172.0,56.0,325.0,0.0,0.0
1974-11-12,167.0,11.0,0.0,0.0,0.0
1974-11-13,150.0,28.0,0.0,0.0,0.0
1974-11-14,206.0,50.0,0.0,0.0,0.0
1974-11-15,106.0,-33.0,0.0,0.0,0.0
1974-11-16,128.0,33.0,0.0,0.0,0.0
1974-11-17,106.0,22.0,71.0,0.0,0.0
1974-11-18,122.0,94.0,0.0,0.0,0.0
1974-11-19,200.0,100.0,13.0,0.0,0.0
1974-11-20,261.0,94.0,3.0,0.0,0.0
1974-11-21,200.0,17.0,0.0,0.0,0.0
1974-11-22,228.0,44.0,0.0,0.0,0.0
1974-11-23,239.0,106.0,0.0,0.0,0.0
1974-11-24,244.0,156.0,145.0,0.0,0.0
1974-11-25,167.0,-17.0,132.0,0.0,0.0
1974-11-26,111.0,-11.0,0.0,0.0,0.0
1974-11-27,144.0,0.0,0.0,0.0,0.0
1974-11-28,139.0,-22.0,0.0,0.0,0.0
1974-11-29,161.0,56.0,0.0,0.0,0.0
1974-11-30,161.0,-6.0,91.0,0.0,0.0
1974-12-01,44.0,-11.0,0.0,0.0,0.0
1974-12-02,44.0,-28.0,0.0,0.0,0.0
1974-12-03,100.0,-50.0,0.0,0.0,0.0
1974-12-04,106.0,-56.0,0.0,0.0,0.0
1974-12-05,128.0,-17.0,0.0,0.0,0.0
1974-12-06,167.0,50.0,150.0,0.0,0.0
1974-12-07,133.0,83.0,5.0,0.0,0.0
1974-12-08,128.0,67.0,0.0,0.0,0.0
1974-12-09,78.0,-72.0,0.0,0.0,0.0
1974-12-10,50.0,-44.0,0.0,0.0,0.0
1974-12-11,128.0,-6.0,130.0,0.0,0.0
1974-12-12,94.0,33.0,0.0,0.0,0.0
1974-12-13,111.0,17.0,0.0,0.0,0.0
1974-12-14,150.0,22.0,0.0,0.0,0.0
1974-12-15,189.0,33.0,338.0,0.0,0.0
1974-12-16,122.0,-17.0,0.0,0.0,0.0
1974-12-17,83.0,-22.0,0.0,0.0,0.0
1974-12-18,94.0,6.0,0.0,0.0,0.0
1974-12-19,172.0,6.0,5.0,0.0,0.0
1974-12-20,139.0,11.0,0.0,0.0,0.0
1974-12-21,156.0,-28.0,0.0,0.0,0.0
1974-12-22,194.0,17.0,0.0,0.0,0.0
1974-12-23,217.0,100.0,0.0,0.0,0.0
1974-12-24,217.0,128.0,51.0,0.0,0.0
1974-12-25,233.0,50.0,0.0,0.0,0.0
1974-12-26,122.0,17.0,183.0,0.0,0.0
1974-12-27,67.0,22.0,66.0,0.0,0.0
1974-12-28,89.0,33.0,18.0,0.0,0.0
1974-12-29,83.0,61.0,13.0,0.0,0.0
1974-12-30,150.0,83.0,175.0,0.0,0.0
1974-12-31,183.0,100.0,25.0,0.0,0.0
1975-01-01,250.0,72.0,43.0,0.0,0.0
1975-01-02,106.0,39.0,0.0,0.0,0.0
1975-01-03,106.0,39.0,160.0,0.0,0.0
1975-01-04,72.0,-44.0,8.0,0.0,0.0
1975-01-05,111.0,-33.0,0.0,0.0,0.0
1975-01-06,111.0,0.0,0.0,0.0,0.0
1975-01-07,117.0,33.0,0.0,0.0,0.0
1975-01-08,161.0,44.0,84.0,0.0,0.0
1975-01-09,200.0,11.0,0.0,0.0,0.0
1975-01-10,206.0,106.0,295.0,0.0,0.0
1975-01-11,139.0,0.0,13.0,0.0,0.0
1975-01-12,89.0,-28.0,107.0,,102.0
1975-01-13,-11.0,-111.0,0.0,,0.0
1975-01-14,17.0,-78.0,0.0,,0.0
1975-01-15,83.0,-44.0,0.0,,0.0
1975-01-16,156.0,44.0,0.0,,0.0
1975-01-17,100.0,-6.0,0.0,,0.0
1975-01-18,122.0,22.0,51.0,0.0,0.0
1975-01-19,167.0,111.0,122.0,0.0,0.0
1975-01-20,161.0,-22.0,84.0,0.0,0.0
1975-01-21,61.0,-22.0,0.0,0.0,0.0
1975-01-22,106.0,-6.0,0.0,0.0,0.0
1975-01-23,106.0,-6.0,0.0,0.0,0.0
1975-01-24,139.0,11.0,0.0,0.0,0.0
1975-01-25,122.0,56.0,13.0,0.0,0.0
1975-01-26,183.0,6.0,0.0,0.0,0.0
1975-01-27,167.0,33.0,0.0,0.0,0.0
1975-01-28,261.0,167.0,0.0,0.0,0.0
1975-01-29,256.0,167.0,0.0,0.0,0.0
1975-01-30,267.0,128.0,0.0,0.0,0.0
1975-01-31,261.0,106.0,0.0,0.0,0.0
1975-02-01,200.0,-11.0,919.0,0.0,0.0
1975-02-02,194.0,-44.0,165.0,0.0,0.0
1975-02-03,106.0,-67.0,51.0,0.0,0.0
1975-02-04,100.0,39.0,0.0,0.0,0.0
1975-02-05,150.0,56.0,0.0,0.0,0.0
1975-02-06,156.0,-17.0,0.0,0.0,0.0
1975-02-07,17.0,-83.0,0.0,0.0,0.0
1975-02-08,128.0,-44.0,0.0,0.0,0.0
1975-02-09,56.0,-44.0,0.0,0.0,0.0
1975-02-10,100.0,-61.0,0.0,0.0,0.0
1975-02-11,144.0,-28.0,0.0,0.0,0.0
1975-02-12,228.0,56.0,0.0,0.0,0.0
1975-02-13,83.0,-39.0,0.0,0.0,0.0
1975-02-14,156.0,-22.0,0.0,0.0,0.0
1975-02-15,206.0,89.0,0.0,0.0,0.0
1975-02-16,200.0,106.0,175.0,0.0,0.0
1975-02-17,161.0,6.0,254.0,0.0,0.0
1975-02-18,144.0,22.0,0.0,0.0,0.0
1975-02-19,161.0,-17.0,0.0,0.0,0.0
1975-02-20,156.0,-22.0,0.0,0.0,0.0
1975-02-21,150.0,17.0,0.0,0.0,0.0
1975-02-22,222.0,111.0,0.0,0.0,0.0
1975-02-23,244.0,33.0,404.0,0.0,0.0
1975-02-24,50.0,-22.0,5.0,0.0,0.0
1975-02-25,89.0,-11.0,0.0,0.0,0.0
1975-02-26,206.0,0.0,0.0,0.0,0.0
1975-02-27,161.0,22.0,142.0,0.0,0.0
1975-02-28,150.0,28.0,0.0,0.0,0.0
1975-03-01,194.0,72.0,0.0,0.0,0.0
1975-03-02,233.0,78.0,0.0,0.0,0.0
1975-03-03,156.0,0.0,0.0,0.0,0.0
1975-03-04,44.0,6.0,5.0,0.0,0.0
1975-03-05,83.0,-22.0,0.0,0.0,0.0
1975-03-06,156.0,17.0,0.0,0.0,0.0
1975-03-07,222.0,106.0,0.0,0.0,0.0
1975-03-08,256.0,22.0,0.0,0.0,0.0
1975-03-09,106.0,17.0,0.0,0.0,0.0
1975-03-10,111.0,28.0,119.0,0.0,0.0
1975-03-11,117.0,33.0,107.0,0.0,0.0
1975-03-12,200.0,33.0,287.0,0.0,0.0
1975-03-13,211.0,17.0,643.0,0.0,0.0
1975-03-14,17.0,-28.0,58.0,0.0,0.0
1975-03-15,56.0,-17.0,0.0,0.0,0.0
1975-03-16,100.0,-6.0,38.0,0.0,0.0
1975-03-17,117.0,11.0,0.0,0.0,0.0
1975-03-18,167.0,67.0,295.0,0.0,0.0
1975-03-19,183.0,67.0,18.0,0.0,0.0
1975-03-20,217.0,83.0,0.0,0.0,0.0
1975-03-21,261.0,106.0,0.0,0.0,0.0
1975-03-22,256.0,144.0,0.0,0.0,0.0
1975-03-23,256.0,194.0,0.0,0.0,0.0
1975-03-24,272.0,111.0,13.0,0.0,0.0
1975-03-25,200.0,22.0,0.0,0.0,0.0
1975-03-26,211.0,44.0,0.0,0.0,0.0
1975-03-27,189.0,89.0,46.0,0.0,0.0
1975-03-28,250.0,156.0,10.0,0.0,0.0
1975-03-29,228.0,67.0,366.0,0.0,0.0
1975-03-30,89.0,-6.0,79.0,0.0,0.0
1975-03-31,117.0,6.0,0.0,0.0,0.0
1975-04-01,122.0,44.0,0.0,0.0,0.0
1975-04-02,222.0,83.0,0.0,0.0,0.0
1975-04-03,233.0,-22.0,0.0,0.0,0.0
1975-04-04,111.0,-22.0,0.0,0.0,0.0
1975-04-05,167.0,56.0,0.0,0.0,0.0
1975-04-06,183.0,72.0,0.0,0.0,0.0
1975-04-07,211.0,89.0,0.0,0.0,0.0
1975-04-08,178.0,100.0,69.0,0.0,0.0
1975-04-09,161.0,111.0,465.0,0.0,0.0
1975-04-10,233.0,106.0,0.0,0.0,0.0
1975-04-11,228.0,106.0,0.0,0.0,0.0
1975-04-12,161.0,17.0,0.0,0.0,0.0
1975-04-13,172.0,67.0,0.0,0.0,0.0
1975-04-14,128.0,83.0,208.0,0.0,0.0
1975-04-15,150.0,39.0,0.0,0.0,0.0
1975-04-16,244.0,67.0,0.0,0.0,0.0
1975-04-17,239.0,89.0,0.0,0.0,0.0
1975-04-18,239.0,156.0,0.0,0.0,0.0
1975-04-19,294.0,106.0,33.0,0.0,0.0
1975-04-20,222.0,61.0,0.0,0.0,0.0
1975-04-21,228.0,72.0,0.0,0.0,0.0
1975-04-22,244.0,100.0,0.0,0.0,0.0
1975-04-23,239.0,156.0,30.0,0.0,0.0
1975-04-24,256.0,172.0,0.0,0.0,0.0
1975-04-25,306.0,161.0,310.0,0.0,0.0
1975-04-26,294.0,156.0,0.0,0.0,0.0
1975-04-27,289.0,167.0,0.0,0.0,0.0
1975-04-28,261.0,167.0,0.0,0.0,0.0
1975-04-29,233.0,161.0,109.0,0.0,0.0
1975-04-30,228.0,161.0,452.0,0.0,0.0
1975-05-01,206.0,139.0,180.0,0.0,0.0
1975-05-02,239.0,139.0,0.0,0.0,0.0
1975-05-03,211.0,156.0,612.0,0.0,0.0
1975-05-04,256.0,133.0,0.0,0.0,0.0
1975-05-05,272.0,172.0,23.0,0.0,0.0
1975-05-06,283.0,172.0,8.0,0.0,0.0
1975-05-07,278.0,183.0,99.0,0.0,0.0
1975-05-08,267.0,189.0,0.0,0.0,0.0
1975-05-09,289.0,172.0,66.0,0.0,0.0
1975-05-10,217.0,128.0,671.0,0.0,0.0
1975-05-11,278.0,144.0,0.0,0.0,0.0
1975-05-12,267.0,150.0,5.0,0.0,0.0
1975-05-13,283.0,156.0,0.0,0.0,0.0
1975-05-14,261.0,161.0,0.0,0.0,0.0
1975-05-15,261.0,178.0,363.0,0.0,0.0
1975-05-16,222.0,144.0,124.0,0.0,0.0
1975-05-17,222.0,144.0,64.0,0.0,0.0
1975-05-18,222.0,122.0,0.0,0.0,0.0
1975-05-19,294.0,167.0,0.0,0.0,0.0
1975-05-20,300.0,206.0,0.0,0.0,0.0
1975-05-21,300.0,206.0,0.0,0.0,0.0
1975-05-22,306.0,206.0,0.0,0.0,0.0
1975-05-23,317.0,183.0,0.0,0.0,0.0
1975-05-24,300.0,200.0,0.0,0.0,0.0
1975-05-25,311.0,194.0,10.0,0.0,0.0
1975-05-26,311.0,200.0,0.0,0.0,0.0
1975-05-27,311.0,167.0,0.0,0.0,0.0
1975-05-28,306.0,200.0,0.0,0.0,0.0
1975-05-29,300.0,194.0,114.0,0.0,0.0
1975-05-30,283.0,189.0,30.0,0.0,0.0
1975-05-31,283.0,178.0,28.0,0.0,0.0
1975-06-01,267.0,128.0,0.0,0.0,0.0
1975-06-02,278.0,128.0,0.0,0.0,0.0
1975-06-03,294.0,161.0,0.0,0.0,0.0
1975-06-04,306.0,189.0,0.0,0.0,0.0
1975-06-05,317.0,206.0,0.0,0.0,0.0
1975-06-06,317.0,228.0,8.0,0.0,0.0
1975-06-07,311.0,178.0,117.0,0.0,0.0
1975-06-08,283.0,172.0,58.0,0.0,0.0
1975-06-09,294.0,194.0,132.0,0.0,0.0
1975-06-10,283.0,194.0,483.0,0.0,0.0
1975-06-11,256.0,211.0,117.0,0.0,0.0
1975-06-12,300.0,167.0,5.0,0.0,0.0
1975-06-13,289.0,133.0,0.0,0.0,0.0
1975-06-14,306.0,161.0,5.0,0.0,0.0
1975-06-15,289.0,178.0,155.0,0.0,0.0
1975-06-16,294.0,178.0,0.0,0.0,0.0
1975-06-17,300.0,233.0,0.0,0.0,0.0
1975-06-18,311.0,233.0,0.0,0.0,0.0
1975-06-19,328.0,211.0,0.0,0.0,0.0
1975-06-20,328.0,189.0,51.0,0.0,0.0
1975-06-21,322.0,200.0,0.0,0.0,0.0
1975-06-22,317.0,206.0,8.0,0.0,0.0
1975-06-23,306.0,211.0,13.0,0.0,0.0
1975-06-24,311.0,211.0,0.0,0.0,0.0
1975-06-25,322.0,217.0,5.0,0.0,0.0
1975-06-26,317.0,183.0,0.0,0.0,0.0
1975-06-27,328.0,206.0,0.0,0.0,0.0
1975-06-28,333.0,200.0,3.0,0.0,0.0
1975-06-29,322.0,200.0,137.0,0.0,0.0
1975-06-30,311.0,217.0,0.0,0.0,0.0
1975-07-01,328.0,217.0,0.0,0.0,0.0
1975-07-02,333.0,211.0,0.0,0.0,0.0
1975-07-03,333.0,206.0,8.0,0.0,0.0
1975-07-04,322.0,217.0,0.0,0.0,0.0
1975-07-05,333.0,217.0,0.0,0.0,0.0
1975-07-06,339.0,222.0,0.0,0.0,0.0
1975-07-07,339.0,233.0,0.0,0.0,0.0
1975-07-08,339.0,206.0,208.0,0.0,0.0
1975-07-09,317.0,211.0,0.0,0.0,0.0
1975-07-10,344.0,211.0,0.0,0.0,0.0
1975-07-11,306.0,211.0,8.0,0.0,0.0
1975-07-12,300.0,172.0,0.0,0.0,0.0
1975-07-13,294.0,161.0,0.0,0.0,0.0
1975-07-14,294.0,172.0,0.0,0.0,0.0
1975-07-15,306.0,167.0,0.0,0.0,0.0
1975-07-16,317.0,183.0,0.0,0.0,0.0
1975-07-17,333.0,200.0,0.0,0.0,0.0
1975-07-18,333.0,233.0,0.0,0.0,0.0
1975-07-19,339.0,217.0,0.0,0.0,0.0
1975-07-20,333.0,217.0,0.0,0.0,0.0
1975-07-21,344.0,206.0,135.0,0.0,0.0
1975-07-22,317.0,222.0,0.0,0.0,0.0
1975-07-23,350.0,222.0,0.0,0.0,0.0
1975-07-24,339.0,228.0,0.0,0.0,0.0
1975-07-25,333.0,217.0,0.0,0.0,0.0
1975-07-26,328.0,217.0,150.0,0.0,0.0
1975-07-27,317.0,211.0,53.0,0.0,0.0
1975-07-28,333.0,206.0,122.0,0.0,0.0
1975-07-29,317.0,211.0,30.0,0.0,0.0
1975-07-30,322.0,228.0,15.0,0.0,0.0
1975-07-31,278.0,217.0,0.0,0.0,0.0
1975-08-01,267.0,217.0,30.0,0.0,0.0
1975-08-02,294.0,217.0,38.0,0.0,0.0
1975-08-03,294.0,217.0,0.0,0.0,0.0
1975-08-04,306.0,211.0,109.0,0.0,0.0
1975-08-05,294.0,206.0,0.0,0.0,0.0
1975-08-06,294.0,183.0,0.0,0.0,0.0
1975-08-07,322.0,189.0,53.0,0.0,0.0
1975-08-08,278.0,183.0,8.0,0.0,0.0
1975-08-09,300.0,206.0,165.0,0.0,0.0
1975-08-10,300.0,206.0,0.0,0.0,0.0
1975-08-11,311.0,211.0,0.0,0.0,0.0
1975-08-12,322.0,217.0,0.0,0.0,0.0
1975-08-13,333.0,228.0,0.0,0.0,0.0
1975-08-14,339.0,233.0,0.0,0.0,0.0
1975-08-15,339.0,222.0,0.0,0.0,0.0
1975-08-16,350.0,217.0,0.0,0.0,0.0
1975-08-17,339.0,217.0,53.0,0.0,0.0
1975-08-18,300.0,206.0,955.0,0.0,0.0
1975-08-19,294.0,228.0,229.0,0.0,0.0
1975-08-20,322.0,217.0,0.0,0.0,0.0
1975-08-21,328.0,206.0,0.0,0.0,0.0
1975-08-22,328.0,228.0,0.0,0.0,0.0
1975-08-23,322.0,228.0,0.0,0.0,0.0
1975-08-24,322.0,222.0,0.0,0.0,0.0
1975-08-25,317.0,206.0,0.0,0.0,0.0
1975-08-26,317.0,200.0,13.0,0.0,0.0
1975-08-27,317.0,211.0,0.0,0.0,0.0
1975-08-28,328.0,211.0,0.0,0.0,0.0
1975-08-29,339.0,211.0,0.0,0.0,0.0
1975-08-30,344.0,211.0,0.0,0.0,0.0
1975-08-31,328.0,206.0,0.0,0.0,0.0
1975-09-01,328.0,194.0,15.0,0.0,0.0
1975-09-02,333.0,194.0,0.0,0.0,0.0
1975-09-03,344.0,217.0,0.0,0.0,0.0
1975-09-04,350.0,211.0,0.0,0.0,0.0
1975-09-05,339.0,228.0,0.0,0.0,0.0
1975-09-06,322.0,189.0,38.0,0.0,0.0
1975-09-07,317.0,150.0,66.0,0.0,0.0
1975-09-08,278.0,167.0,0.0,0.0,0.0
1975-09-09,311.0,211.0,0.0,0.0,0.0
1975-09-10,322.0,222.0,0.0,0.0,0.0
1975-09-11,322.0,217.0,0.0,0.0,0.0
1975-09-12,317.0,206.0,25.0,0.0,0.0
1975-09-13,228.0,128.0,5.0,0.0,0.0
1975-09-14,211.0,122.0,0.0,0.0,0.0
1975-09-15,233.0,128.0,0.0,0.0,0.0
1975-09-16,267.0,156.0,5.0,0.0,0.0
1975-09-17,239.0,128.0,117.0,0.0,0.0
1975-09-18,267.0,161.0,0.0,0.0,0.0
1975-09-19,294.0,194.0,0.0,0.0,0.0
1975-09-20,306.0,156.0,56.0,0.0,0.0
1975-09-21,250.0,133.0,0.0,0.0,0.0
1975-09-22,256.0,128.0,28.0,0.0,0.0
1975-09-23,189.0,89.0,0.0,0.0,0.0
1975-09-24,217.0,111.0,28.0,0.0,0.0
1975-09-25,228.0,61.0,0.0,0.0,0.0
1975-09-26,211.0,44.0,0.0,0.0,0.0
1975-09-27,233.0,61.0,0.0,0.0,0.0
1975-09-28,244.0,89.0,0.0,0.0,0.0
1975-09-29,244.0,100.0,0.0,0.0,0.0
1975-09-30,272.0,117.0,0.0,0.0,0.0
1975-10-01,289.0,150.0,0.0,0.0,0.0
1975-10-02,250.0,72.0,0.0,0.0,0.0
1975-10-03,189.0,50.0,0.0,0.0,0.0
1975-10-04,206.0,56.0,0.0,0.0,0.0
1975-10-05,217.0,83.0,0.0,0.0,0.0
1975-10-06,244.0,94.0,0.0,0.0,0.0
1975-10-07,222.0,128.0,0.0,0.0,0.0
1975-10-08,267.0,128.0,0.0,0.0,0.0
1975-10-09,267.0,144.0,0.0,0.0,0.0
1975-10-10,294.0,139.0,0.0,0.0,0.0
1975-10-11,306.0,150.0,0.0,0.0,0.0
1975-10-12,306.0,150.0,0.0,0.0,0.0
1975-10-13,322.0,150.0,0.0,0.0,0.0
1975-10-14,300.0,128.0,0.0,0.0,0.0
1975-10-15,300.0,161.0,0.0,0.0,0.0
1975-10-16,294.0,178.0,0.0,0.0,0.0
1975-10-17,200.0,128.0,20.0,0.0,0.0
1975-10-18,233.0,72.0,0.0,0.0,0.0
1975-10-19,194.0,11.0,0.0,0.0,0.0
1975-10-20,211.0,22.0,0.0,0.0,0.0
1975-10-21,261.0,39.0,0.0,0.0,0.0
1975-10-22,267.0,100.0,0.0,0.0,0.0
1975-10-23,256.0,128.0,0.0,0.0,0.0
1975-10-24,267.0,156.0,0.0,0.0,0.0
1975-10-25,278.0,100.0,470.0,0.0,0.0
1975-10-26,172.0,72.0,201.0,0.0,0.0
1975-10-27,183.0,67.0,0.0,0.0,0.0
1975-10-28,206.0,128.0,0.0,0.0,0.0
1975-10-29,278.0,144.0,0.0,0.0,0.0
1975-10-30,272.0,78.0,0.0,0.0,0.0
1975-10-31,200.0,56.0,0.0,0.0,0.0
1975-11-01,239.0,128.0,0.0,0.0,0.0
1975-11-02,267.0,94.0,0.0,0.0,0.0
1975-11-03,256.0,128.0,0.0,0.0,0.0
1975-11-04,211.0,167.0,0.0,0.0,0.0
1975-11-05,250.0,167.0,43.0,0.0,0.0
1975-11-06,256.0,161.0,8.0,0.0,0.0
1975-11-07,244.0,172.0,0.0,0.0,0.0
1975-11-08,261.0,156.0,0.0,0.0,0.0
1975-11-09,256.0,144.0,0.0,0.0,0.0
1975-11-10,250.0,128.0,25.0,0.0,0.0
1975-11-11,189.0,72.0,0.0,0.0,0.0
1975-11-12,222.0,106.0,0.0,0.0,0.0
1975-11-13,172.0,-6.0,0.0,0.0,0.0
1975-11-14,122.0,-44.0,0.0,0.0,0.0
1975-11-15,128.0,-17.0,0.0,0.0,0.0
1975-11-16,211.0,11.0,0.0,0.0,0.0
1975-11-17,217.0,39.0,0.0,0.0,0.0
1975-11-18,217.0,50.0,0.0,0.0,0.0
1975-11-19,222.0,72.0,0.0,0.0,0.0
1975-11-20,250.0,61.0,86.0,0.0,0.0
1975-11-21,128.0,-11.0,0.0,0.0,0.0
1975-11-22,83.0,-50.0,0.0,0.0,0.0
1975-11-23,44.0,-33.0,36.0,,
1975-11-24,61.0,-28.0,0.0,0.0,0.0
1975-11-25,122.0,-50.0,0.0,0.0,0.0
1975-11-26,89.0,-11.0,53.0,0.0,0.0
1975-11-27,78.0,-78.0,191.0,0.0,0.0
1975-11-28,111.0,-11.0,0.0,0.0,0.0
1975-11-29,217.0,56.0,10.0,0.0,0.0
1975-11-30,222.0,100.0,396.0,0.0,0.0
1975-12-01,133.0,-67.0,0.0,0.0,0.0
1975-12-02,100.0,-39.0,0.0,0.0,0.0
1975-12-03,167.0,0.0,0.0,0.0,0.0
1975-12-04,211.0,33.0,0.0,0.0,0.0
1975-12-05,211.0,83.0,0.0,0.0,0.0
1975-12-06,233.0,139.0,282.0,0.0,0.0
1975-12-07,183.0,67.0,0.0,0.0,0.0
1975-12-08,94.0,17.0,0.0,0.0,0.0
1975-12-09,106.0,0.0,0.0,0.0,0.0
1975-12-10,100.0,-28.0,0.0,0.0,0.0
1975-12-11,139.0,50.0,0.0,0.0,0.0
1975-12-12,211.0,89.0,0.0,0.0,0.0
1975-12-13,228.0,128.0,0.0,0.0,0.0
1975-12-14,233.0,156.0,0.0,0.0,0.0
1975-12-15,244.0,178.0,0.0,0.0,0.0
1975-12-16,206.0,-11.0,58.0,0.0,0.0
1975-12-17,78.0,-28.0,0.0,0.0,0.0
1975-12-18,56.0,-78.0,0.0,0.0,0.0
1975-12-19,39.0,-100.0,0.0,0.0,0.0
1975-12-20,94.0,-17.0,0.0,0.0,0.0
1975-12-21,122.0,-39.0,0.0,0.0,0.0
1975-12-22,122.0,-33.0,0.0,0.0,0.0
1975-12-23,72.0,-28.0,0.0,0.0,0.0
1975-12-24,117.0,-6.0,0.0,0.0,0.0
1975-12-25,111.0,-6.0,112.0,0.0,0.0
1975-12-26,111.0,6.0,13.0,0.0,0.0
1975-12-27,78.0,-11.0,0.0,0.0,0.0
1975-12-28,117.0,0.0,0.0,0.0,0.0
1975-12-29,172.0,61.0,61.0,0.0,0.0
1975-12-30,128.0,44.0,10.0,0.0,0.0
1975-12-31,61.0,33.0,0.0,0.0,0.0
1976-01-01,128.0,33.0,0.0,0.0,0.0
1976-01-02,194.0,89.0,305.0,0.0,0.0
1976-01-03,133.0,-6.0,170.0,0.0,0.0
1976-01-04,56.0,-67.0,0.0,0.0,0.0
1976-01-05,0.0,-94.0,0.0,0.0,0.0
1976-01-06,44.0,-61.0,0.0,0.0,0.0
1976-01-07,117.0,17.0,99.0,0.0,0.0
1976-01-08,111.0,-117.0,0.0,0.0,0.0
1976-01-09,-56.0,-117.0,0.0,0.0,0.0
1976-01-10,33.0,-78.0,0.0,0.0,0.0
1976-01-11,144.0,6.0,36.0,0.0,0.0
1976-01-12,144.0,-6.0,0.0,0.0,0.0
1976-01-13,189.0,44.0,0.0,0.0,0.0
1976-01-14,222.0,-17.0,41.0,0.0,0.0
1976-01-15,106.0,-39.0,0.0,0.0,0.0
1976-01-16,133.0,44.0,0.0,0.0,0.0
1976-01-17,89.0,11.0,0.0,0.0,0.0
1976-01-18,72.0,-67.0,0.0,0.0,0.0
1976-01-19,100.0,0.0,0.0,0.0,0.0
1976-01-20,172.0,22.0,86.0,0.0,0.0
1976-01-21,94.0,-44.0,0.0,0.0,0.0
1976-01-22,156.0,-39.0,0.0,0.0,0.0
1976-01-23,172.0,44.0,0.0,0.0,0.0
1976-01-24,200.0,72.0,0.0,0.0,0.0
1976-01-25,183.0,128.0,343.0,0.0,0.0
1976-01-26,178.0,22.0,25.0,0.0,0.0
1976-01-27,33.0,-50.0,0.0,0.0,0.0
1976-01-28,72.0,-28.0,0.0,0.0,0.0
1976-01-29,144.0,-17.0,0.0,0.0,0.0
1976-01-30,172.0,17.0,0.0,0.0,0.0
1976-01-31,222.0,11.0,0.0,0.0,0.0
1976-02-01,139.0,-39.0,0.0,0.0,0.0
1976-02-02,133.0,-6.0,0.0,0.0,0.0
1976-02-03,172.0,-6.0,0.0,0.0,0.0
1976-02-04,178.0,44.0,0.0,0.0,0.0
1976-02-05,211.0,122.0,0.0,0.0,0.0
1976-02-06,189.0,22.0,488.0,0.0,0.0
1976-02-07,72.0,-56.0,0.0,0.0,0.0
1976-02-08,83.0,-44.0,0.0,0.0,0.0
1976-02-09,167.0,22.0,0.0,0.0,0.0
1976-02-10,228.0,89.0,0.0,0.0,0.0
1976-02-11,244.0,117.0,13.0,0.0,0.0
1976-02-12,133.0,83.0,0.0,0.0,0.0
1976-02-13,228.0,111.0,0.0,0.0,0.0
1976-02-14,239.0,117.0,0.0,0.0,0.0
1976-02-15,228.0,139.0,0.0,0.0,0.0
1976-02-16,256.0,150.0,0.0,0.0,0.0
1976-02-17,217.0,172.0,25.0,0.0,0.0
1976-02-18,239.0,122.0,523.0,0.0,0.0
1976-02-19,200.0,39.0,0.0,0.0,0.0
1976-02-20,250.0,61.0,0.0,0.0,0.0
1976-02-21,222.0,122.0,368.0,0.0,0.0
1976-02-22,156.0,-22.0,0.0,0.0,0.0
1976-02-23,161.0,6.0,0.0,0.0,0.0
1976-02-24,200.0,44.0,0.0,0.0,0.0
1976-02-25,233.0,89.0,0.0,0.0,0.0
1976-02-26,189.0,83.0,0.0,0.0,0.0
1976-02-27,250.0,50.0,0.0,0.0,0.0
1976-02-28,261.0,72.0,0.0,0.0,0.0
1976-02-29,239.0,106.0,0.0,0.0,0.0
1976-03-01,233.0,106.0,0.0,0.0,0.0
1976-03-02,250.0,167.0,0.0,0.0,0.0
1976-03-03,278.0,194.0,0.0,0.0,0.0
