DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1976-03-04,261.0,189.0,0.0,0.0,0.0
1976-03-05,256.0,122.0,208.0,0.0,0.0
1976-03-06,161.0,44.0,122.0,0.0,0.0
1976-03-07,139.0,56.0,0.0,0.0,0.0
1976-03-08,144.0,72.0,300.0,0.0,0.0
1976-03-09,89.0,72.0,521.0,0.0,0.0
1976-03-10,111.0,0.0,5.0,0.0,0.0
1976-03-11,183.0,56.0,0.0,0.0,0.0
1976-03-12,217.0,100.0,0.0,0.0,0.0
1976-03-13,256.0,39.0,0.0,0.0,0.0
1976-03-14,,44.0,23.0,0.0,0.0
1976-03-15,172.0,72.0,0.0,0.0,0.0
1976-03-16,122.0,67.0,0.0,0.0,0.0
1976-03-17,139.0,-6.0,0.0,0.0,0.0
1976-03-18,183.0,61.0,0.0,0.0,0.0
1976-03-19,217.0,94.0,0.0,0.0,0.0
1976-03-20,228.0,150.0,0.0,0.0,0.0
1976-03-21,211.0,33.0,333.0,0.0,0.0
1976-03-22,217.0,44.0,0.0,0.0,0.0
1976-03-23,222.0,83.0,0.0,0.0,0.0
1976-03-24,233.0,67.0,18.0,0.0,0.0
1976-03-25,161.0,111.0,36.0,0.0,0.0
1976-03-26,217.0,139.0,8.0,0.0,0.0
1976-03-27,256.0,56.0,135.0,0.0,0.0
1976-03-28,206.0,94.0,0.0,0.0,0.0
1976-03-29,217.0,144.0,483.0,0.0,0.0
1976-03-30,256.0,144.0,20.0,0.0,0.0
1976-03-31,183.0,72.0,64.0,0.0,0.0
1976-04-01,183.0,67.0,0.0,0.0,0.0
1976-04-02,217.0,39.0,0.0,0.0,0.0
1976-04-03,267.0,117.0,0.0,0.0,0.0
1976-04-04,261.0,139.0,0.0,0.0,0.0
1976-04-05,233.0,72.0,0.0,0.0,0.0
1976-04-06,194.0,39.0,0.0,0.0,0.0
1976-04-07,239.0,61.0,0.0,0.0,0.0
1976-04-08,256.0,111.0,0.0,0.0,0.0
1976-04-09,239.0,67.0,0.0,0.0,0.0
1976-04-10,250.0,72.0,0.0,0.0,0.0
1976-04-11,256.0,83.0,0.0,0.0,0.0
1976-04-12,278.0,100.0,0.0,0.0,0.0
1976-04-13,183.0,122.0,0.0,0.0,0.0
1976-04-14,233.0,128.0,0.0,0.0,0.0
1976-04-15,272.0,156.0,0.0,0.0,0.0
1976-04-16,283.0,183.0,0.0,0.0,0.0
1976-04-17,272.0,178.0,0.0,0.0,0.0
1976-04-18,272.0,172.0,0.0,0.0,0.0
1976-04-19,283.0,167.0,0.0,0.0,0.0
1976-04-20,272.0,161.0,0.0,0.0,0.0
1976-04-21,233.0,111.0,81.0,0.0,0.0
1976-04-22,239.0,72.0,0.0,0.0,0.0
1976-04-23,278.0,133.0,0.0,0.0,0.0
1976-04-24,294.0,194.0,0.0,0.0,0.0
1976-04-25,267.0,156.0,175.0,0.0,0.0
1976-04-26,211.0,56.0,0.0,0.0,0.0
1976-04-27,183.0,56.0,0.0,0.0,0.0
1976-04-28,222.0,106.0,0.0,0.0,0.0
1976-04-29,244.0,106.0,0.0,0.0,0.0
1976-04-30,128.0,111.0,97.0,0.0,0.0
1976-05-01,156.0,89.0,0.0,0.0,0.0
1976-05-02,222.0,44.0,0.0,0.0,0.0
1976-05-03,250.0,56.0,0.0,0.0,0.0
1976-05-04,194.0,61.0,0.0,0.0,0.0
1976-05-05,244.0,139.0,0.0,0.0,0.0
1976-05-06,261.0,167.0,0.0,0.0,0.0
1976-05-07,233.0,128.0,30.0,0.0,0.0
1976-05-08,233.0,100.0,25.0,0.0,0.0
1976-05-09,206.0,72.0,0.0,0.0,0.0
1976-05-10,250.0,128.0,0.0,0.0,0.0
1976-05-11,250.0,156.0,81.0,0.0,0.0
1976-05-12,267.0,117.0,0.0,0.0,0.0
1976-05-13,294.0,156.0,127.0,0.0,0.0
1976-05-14,211.0,117.0,51.0,0.0,0.0
1976-05-15,239.0,122.0,157.0,0.0,0.0
1976-05-16,200.0,133.0,30.0,0.0,0.0
1976-05-17,222.0,111.0,0.0,0.0,0.0
1976-05-18,200.0,61.0,0.0,0.0,0.0
1976-05-19,228.0,61.0,0.0,0.0,0.0
1976-05-20,244.0,72.0,0.0,0.0,0.0
1976-05-21,267.0,78.0,0.0,0.0,0.0
1976-05-22,289.0,128.0,0.0,0.0,0.0
1976-05-23,300.0,172.0,0.0,0.0,0.0
1976-05-24,300.0,117.0,0.0,0.0,0.0
1976-05-25,244.0,133.0,25.0,0.0,0.0
1976-05-26,256.0,133.0,0.0,0.0,0.0
1976-05-27,222.0,139.0,224.0,0.0,0.0
1976-05-28,211.0,144.0,0.0,0.0,0.0
1976-05-29,267.0,111.0,0.0,0.0,0.0
1976-05-30,300.0,122.0,0.0,0.0,0.0
1976-05-31,289.0,206.0,0.0,0.0,0.0
1976-06-01,267.0,178.0,102.0,0.0,0.0
1976-06-02,256.0,161.0,0.0,0.0,0.0
1976-06-03,272.0,139.0,0.0,0.0,0.0
1976-06-04,278.0,144.0,0.0,0.0,0.0
1976-06-05,278.0,144.0,0.0,0.0,0.0
1976-06-06,272.0,172.0,203.0,0.0,0.0
1976-06-07,317.0,128.0,0.0,0.0,0.0
1976-06-08,283.0,133.0,0.0,0.0,0.0
1976-06-09,300.0,156.0,0.0,0.0,0.0
1976-06-10,294.0,156.0,0.0,0.0,0.0
1976-06-11,311.0,150.0,0.0,0.0,0.0
1976-06-12,311.0,161.0,0.0,0.0,0.0
1976-06-13,317.0,172.0,0.0,0.0,0.0
1976-06-14,311.0,178.0,0.0,0.0,0.0
1976-06-15,311.0,211.0,0.0,0.0,0.0
1976-06-16,322.0,211.0,343.0,0.0,0.0
1976-06-17,283.0,200.0,0.0,0.0,0.0
1976-06-18,278.0,211.0,53.0,0.0,0.0
1976-06-19,267.0,183.0,221.0,0.0,0.0
1976-06-20,256.0,133.0,13.0,0.0,0.0
1976-06-21,261.0,117.0,0.0,0.0,0.0
1976-06-22,278.0,139.0,0.0,0.0,0.0
1976-06-23,272.0,167.0,0.0,0.0,0.0
1976-06-24,300.0,194.0,0.0,0.0,0.0
1976-06-25,317.0,167.0,312.0,0.0,0.0
1976-06-26,289.0,172.0,51.0,0.0,0.0
1976-06-27,311.0,217.0,25.0,0.0,0.0
1976-06-28,294.0,206.0,76.0,0.0,0.0
1976-06-29,322.0,194.0,0.0,0.0,0.0
1976-06-30,333.0,217.0,0.0,0.0,0.0
1976-07-01,289.0,156.0,0.0,0.0,0.0
1976-07-02,283.0,167.0,0.0,0.0,0.0
1976-07-03,317.0,183.0,0.0,0.0,0.0
1976-07-04,300.0,194.0,330.0,0.0,0.0
1976-07-05,244.0,161.0,325.0,0.0,0.0
1976-07-06,283.0,156.0,0.0,0.0,0.0
1976-07-07,294.0,167.0,0.0,0.0,0.0
1976-07-08,322.0,194.0,0.0,0.0,0.0
1976-07-09,311.0,167.0,0.0,0.0,0.0
1976-07-10,311.0,172.0,0.0,0.0,0.0
1976-07-11,333.0,194.0,0.0,0.0,0.0
1976-07-12,328.0,200.0,0.0,0.0,0.0
1976-07-13,333.0,194.0,0.0,0.0,0.0
1976-07-14,339.0,211.0,0.0,0.0,0.0
1976-07-15,344.0,206.0,0.0,0.0,0.0
1976-07-16,339.0,211.0,0.0,0.0,0.0
1976-07-17,333.0,217.0,0.0,0.0,0.0
1976-07-18,317.0,161.0,0.0,0.0,0.0
1976-07-19,328.0,172.0,0.0,0.0,0.0
1976-07-20,333.0,183.0,0.0,0.0,0.0
1976-07-21,344.0,200.0,0.0,0.0,0.0
1976-07-22,333.0,189.0,0.0,0.0,0.0
1976-07-23,350.0,194.0,0.0,0.0,0.0
1976-07-24,350.0,211.0,0.0,0.0,0.0
1976-07-25,361.0,200.0,0.0,0.0,0.0
1976-07-26,361.0,194.0,0.0,0.0,0.0
1976-07-27,361.0,211.0,0.0,0.0,0.0
1976-07-28,350.0,217.0,0.0,0.0,0.0
1976-07-29,350.0,222.0,0.0,0.0,0.0
1976-07-30,350.0,206.0,0.0,0.0,0.0
1976-07-31,356.0,211.0,0.0,0.0,0.0
1976-08-01,356.0,211.0,0.0,0.0,0.0
1976-08-02,333.0,183.0,0.0,0.0,0.0
1976-08-03,294.0,150.0,0.0,0.0,0.0
1976-08-04,300.0,167.0,0.0,0.0,0.0
1976-08-05,322.0,183.0,0.0,0.0,0.0
1976-08-06,339.0,194.0,0.0,0.0,0.0
1976-08-07,350.0,194.0,0.0,0.0,0.0
1976-08-08,311.0,128.0,0.0,0.0,0.0
1976-08-09,306.0,139.0,0.0,0.0,0.0
1976-08-10,306.0,139.0,0.0,0.0,0.0
1976-08-11,344.0,156.0,0.0,0.0,0.0
1976-08-12,350.0,178.0,0.0,0.0,0.0
1976-08-13,350.0,172.0,0.0,0.0,0.0
1976-08-14,361.0,200.0,0.0,0.0,0.0
1976-08-15,356.0,206.0,0.0,0.0,0.0
1976-08-16,367.0,194.0,173.0,0.0,0.0
1976-08-17,361.0,178.0,0.0,0.0,0.0
1976-08-18,333.0,167.0,0.0,0.0,0.0
1976-08-19,311.0,178.0,0.0,0.0,0.0
1976-08-20,328.0,172.0,0.0,0.0,0.0
1976-08-21,328.0,156.0,0.0,0.0,0.0
1976-08-22,339.0,156.0,0.0,0.0,0.0
1976-08-23,344.0,156.0,8.0,0.0,0.0
1976-08-24,333.0,144.0,320.0,0.0,0.0
1976-08-25,344.0,144.0,0.0,0.0,0.0
1976-08-26,344.0,,0.0,0.0,0.0
1976-08-27,350.0,,0.0,0.0,0.0
1976-08-28,356.0,,0.0,0.0,0.0
1976-08-29,350.0,217.0,0.0,0.0,0.0
1976-08-30,272.0,183.0,0.0,0.0,0.0
1976-08-31,294.0,178.0,0.0,0.0,0.0
1976-09-01,294.0,194.0,0.0,0.0,0.0
1976-09-02,294.0,194.0,56.0,0.0,0.0
1976-09-03,294.0,194.0,0.0,0.0,0.0
1976-09-04,239.0,167.0,516.0,0.0,0.0
1976-09-05,278.0,167.0,0.0,0.0,0.0
1976-09-06,278.0,178.0,0.0,0.0,0.0
1976-09-07,289.0,156.0,20.0,0.0,0.0
1976-09-08,311.0,172.0,0.0,0.0,0.0
1976-09-09,294.0,178.0,0.0,0.0,0.0
1976-09-10,300.0,122.0,76.0,0.0,0.0
1976-09-11,228.0,61.0,0.0,0.0,0.0
1976-09-12,261.0,100.0,0.0,0.0,0.0
1976-09-13,289.0,167.0,0.0,0.0,0.0
1976-09-14,306.0,178.0,0.0,0.0,0.0
1976-09-15,311.0,144.0,0.0,0.0,0.0
1976-09-16,311.0,144.0,84.0,0.0,0.0
1976-09-17,267.0,167.0,183.0,0.0,0.0
1976-09-18,300.0,167.0,13.0,0.0,0.0
1976-09-19,294.0,167.0,0.0,0.0,0.0
1976-09-20,294.0,161.0,0.0,0.0,0.0
1976-09-21,294.0,83.0,0.0,0.0,0.0
1976-09-22,294.0,89.0,0.0,0.0,0.0
1976-09-23,289.0,100.0,0.0,0.0,0.0
1976-09-24,294.0,106.0,0.0,0.0,0.0
1976-09-25,294.0,128.0,0.0,0.0,0.0
1976-09-26,306.0,178.0,0.0,0.0,0.0
1976-09-27,311.0,189.0,10.0,0.0,0.0
1976-09-28,294.0,150.0,0.0,0.0,0.0
1976-09-29,233.0,133.0,97.0,0.0,0.0
1976-09-30,233.0,78.0,0.0,0.0,0.0
1976-10-01,233.0,72.0,0.0,0.0,0.0
1976-10-02,267.0,94.0,0.0,0.0,0.0
1976-10-03,278.0,100.0,0.0,0.0,0.0
1976-10-04,311.0,128.0,0.0,0.0,0.0
1976-10-05,294.0,167.0,0.0,0.0,0.0
1976-10-06,233.0,72.0,71.0,0.0,0.0
1976-10-07,194.0,56.0,0.0,0.0,0.0
1976-10-08,189.0,67.0,178.0,0.0,0.0
1976-10-09,150.0,67.0,23.0,0.0,0.0
1976-10-10,211.0,78.0,0.0,0.0,0.0
1976-10-11,267.0,78.0,0.0,0.0,0.0
1976-10-12,272.0,72.0,0.0,0.0,0.0
1976-10-13,278.0,83.0,0.0,0.0,0.0
1976-10-14,278.0,100.0,0.0,0.0,0.0
1976-10-15,283.0,106.0,0.0,0.0,0.0
1976-10-16,278.0,78.0,10.0,0.0,0.0
1976-10-17,156.0,6.0,48.0,0.0,0.0
1976-10-18,150.0,0.0,0.0,0.0,0.0
1976-10-19,189.0,17.0,0.0,0.0,0.0
1976-10-20,200.0,-6.0,71.0,0.0,0.0
1976-10-21,106.0,-33.0,0.0,0.0,0.0
1976-10-22,194.0,17.0,0.0,0.0,0.0
1976-10-23,222.0,39.0,0.0,0.0,0.0
1976-10-24,222.0,94.0,53.0,0.0,0.0
1976-10-25,183.0,100.0,470.0,0.0,0.0
1976-10-26,122.0,33.0,13.0,0.0,0.0
1976-10-27,144.0,6.0,0.0,0.0,0.0
1976-10-28,128.0,-22.0,0.0,0.0,0.0
1976-10-29,128.0,11.0,0.0,0.0,0.0
1976-10-30,89.0,39.0,262.0,0.0,0.0
1976-10-31,117.0,44.0,0.0,0.0,0.0
1976-11-01,144.0,-22.0,0.0,0.0,0.0
1976-11-02,167.0,-28.0,0.0,0.0,0.0
1976-11-03,161.0,17.0,0.0,0.0,0.0
1976-11-04,189.0,-22.0,0.0,0.0,0.0
1976-11-05,156.0,-44.0,0.0,0.0,0.0
1976-11-06,139.0,-33.0,0.0,0.0,0.0
1976-11-07,211.0,50.0,0.0,0.0,0.0
1976-11-08,156.0,-39.0,0.0,0.0,0.0
1976-11-09,128.0,-39.0,0.0,0.0,0.0
1976-11-10,222.0,39.0,0.0,0.0,0.0
1976-11-11,222.0,78.0,0.0,0.0,0.0
1976-11-12,78.0,-28.0,74.0,0.0,0.0
1976-11-13,67.0,-39.0,0.0,0.0,0.0
1976-11-14,50.0,-11.0,53.0,0.0,0.0
1976-11-15,33.0,0.0,0.0,0.0,0.0
1976-11-16,89.0,-39.0,0.0,0.0,0.0
1976-11-17,122.0,-11.0,0.0,0.0,0.0
1976-11-18,161.0,-17.0,0.0,0.0,0.0
1976-11-19,211.0,61.0,0.0,0.0,0.0
1976-11-20,111.0,,160.0,0.0,0.0
1976-11-21,144.0,,0.0,0.0,0.0
1976-11-22,128.0,,0.0,0.0,0.0
1976-11-23,144.0,,0.0,0.0,0.0
1976-11-24,89.0,,0.0,0.0,0.0
1976-11-25,189.0,,0.0,0.0,0.0
1976-11-26,189.0,,152.0,0.0,0.0
1976-11-27,189.0,,25.0,0.0,0.0
1976-11-28,117.0,,64.0,0.0,0.0
1976-11-29,-22.0,,33.0,0.0,0.0
1976-11-30,-17.0,,0.0,0.0,0.0
1976-12-01,100.0,-56.0,0.0,0.0,0.0
1976-12-02,133.0,-11.0,0.0,0.0,0.0
1976-12-03,,-28.0,0.0,0.0,0.0
1976-12-04,150.0,-17.0,0.0,0.0,0.0
1976-12-05,150.0,-11.0,0.0,0.0,0.0
1976-12-06,172.0,44.0,61.0,0.0,0.0
1976-12-07,,-11.0,183.0,0.0,0.0
1976-12-08,61.0,-67.0,8.0,0.0,0.0
1976-12-09,72.0,-61.0,0.0,0.0,0.0
1976-12-10,128.0,-11.0,0.0,0.0,0.0
1976-12-11,156.0,78.0,109.0,0.0,0.0
1976-12-12,161.0,50.0,46.0,0.0,0.0
1976-12-13,150.0,22.0,0.0,0.0,0.0
1976-12-14,122.0,-17.0,0.0,0.0,0.0
1976-12-15,,0.0,0.0,0.0,0.0
1976-12-16,100.0,-11.0,0.0,0.0,0.0
1976-12-17,161.0,-6.0,0.0,0.0,0.0
1976-12-18,217.0,0.0,0.0,0.0,0.0
1976-12-19,211.0,67.0,0.0,0.0,0.0
1976-12-20,200.0,-28.0,0.0,0.0,0.0
1976-12-21,,-89.0,0.0,0.0,0.0
1976-12-22,33.0,-83.0,0.0,0.0,0.0
1976-12-23,78.0,-67.0,0.0,0.0,0.0
1976-12-24,150.0,-22.0,0.0,0.0,0.0
1976-12-25,161.0,-17.0,135.0,0.0,0.0
1976-12-26,139.0,-61.0,0.0,0.0,0.0
1976-12-27,128.0,6.0,0.0,0.0,0.0
1976-12-28,178.0,17.0,0.0,0.0,0.0
1976-12-29,161.0,-11.0,0.0,0.0,0.0
1976-12-30,167.0,-67.0,0.0,0.0,0.0
1976-12-31,139.0,-128.0,86.0,0.0,0.0
1977-01-01,-44.0,-117.0,0.0,0.0,0.0
1977-01-02,0.0,-83.0,0.0,0.0,0.0
1977-01-03,0.0,-44.0,33.0,0.0,0.0
1977-01-04,22.0,-50.0,0.0,0.0,0.0
1977-01-05,78.0,-22.0,3.0,0.0,0.0
1977-01-06,72.0,-11.0,76.0,0.0,0.0
1977-01-07,28.0,-39.0,0.0,0.0,0.0
1977-01-08,122.0,-11.0,0.0,0.0,0.0
1977-01-09,128.0,-17.0,216.0,0.0,0.0
1977-01-10,-11.0,-144.0,3.0,0.0,8.0
1977-01-11,-11.0,-144.0,0.0,0.0,0.0
1977-01-12,39.0,-67.0,0.0,0.0,0.0
1977-01-13,44.0,-28.0,0.0,0.0,0.0
1977-01-14,56.0,0.0,424.0,0.0,0.0
1977-01-15,78.0,-61.0,0.0,0.0,0.0
1977-01-16,106.0,-78.0,0.0,0.0,0.0
1977-01-17,-33.0,-150.0,0.0,0.0,0.0
1977-01-18,-39.0,-133.0,15.0,25.0,25.0
1977-01-19,-17.0,-183.0,0.0,,0.0
1977-01-20,39.0,-61.0,0.0,,0.0
1977-01-21,167.0,-33.0,0.0,,0.0
1977-01-22,122.0,-11.0,0.0,,0.0
1977-01-23,39.0,6.0,0.0,,0.0
1977-01-24,67.0,-11.0,127.0,,0.0
1977-01-25,94.0,-56.0,0.0,,0.0
1977-01-26,150.0,-44.0,0.0,,0.0
1977-01-27,178.0,0.0,0.0,,0.0
1977-01-28,172.0,6.0,0.0,,0.0
1977-01-29,67.0,-122.0,0.0,,0.0
1977-01-30,33.0,-122.0,0.0,,0.0
1977-01-31,22.0,-67.0,0.0,,0.0
1977-02-01,39.0,-89.0,0.0,0.0,0.0
1977-02-02,100.0,-56.0,0.0,0.0,0.0
1977-02-03,117.0,17.0,33.0,0.0,0.0
1977-02-04,111.0,-28.0,28.0,0.0,0.0
1977-02-05,172.0,-22.0,0.0,0.0,0.0
1977-02-06,100.0,-67.0,0.0,0.0,0.0
1977-02-07,94.0,-78.0,0.0,0.0,0.0
1977-02-08,72.0,-39.0,0.0,0.0,0.0
1977-02-09,122.0,-44.0,0.0,0.0,0.0
1977-02-10,189.0,0.0,0.0,0.0,0.0
1977-02-11,200.0,0.0,0.0,0.0,0.0
1977-02-12,133.0,56.0,284.0,0.0,0.0
1977-02-13,139.0,-11.0,0.0,0.0,0.0
1977-02-14,200.0,39.0,0.0,0.0,0.0
1977-02-15,172.0,-44.0,0.0,0.0,0.0
1977-02-16,94.0,-83.0,0.0,0.0,0.0
1977-02-17,133.0,-11.0,0.0,0.0,0.0
1977-02-18,200.0,22.0,0.0,0.0,0.0
1977-02-19,206.0,-11.0,0.0,0.0,0.0
1977-02-20,144.0,-72.0,0.0,0.0,0.0
1977-02-21,178.0,-44.0,0.0,0.0,0.0
1977-02-22,222.0,0.0,0.0,0.0,0.0
1977-02-23,211.0,94.0,5.0,0.0,0.0
1977-02-24,189.0,72.0,180.0,0.0,0.0
1977-02-25,206.0,61.0,0.0,0.0,0.0
1977-02-26,278.0,44.0,0.0,0.0,0.0
1977-02-27,211.0,11.0,0.0,0.0,0.0
1977-02-28,194.0,-39.0,0.0,0.0,0.0
1977-03-01,161.0,-11.0,0.0,0.0,0.0
1977-03-02,167.0,-22.0,0.0,0.0,0.0
1977-03-03,178.0,33.0,56.0,0.0,0.0
1977-03-04,167.0,83.0,538.0,0.0,0.0
1977-03-05,156.0,39.0,0.0,0.0,0.0
1977-03-06,161.0,-11.0,0.0,0.0,0.0
1977-03-07,144.0,-17.0,0.0,0.0,0.0
1977-03-08,194.0,17.0,0.0,0.0,0.0
1977-03-09,217.0,44.0,0.0,0.0,0.0
1977-03-10,183.0,111.0,0.0,0.0,0.0
1977-03-11,222.0,150.0,0.0,0.0,0.0
1977-03-12,211.0,61.0,323.0,0.0,0.0
1977-03-13,194.0,106.0,0.0,0.0,0.0
1977-03-14,256.0,72.0,0.0,0.0,0.0
1977-03-15,289.0,128.0,0.0,0.0,0.0
1977-03-16,283.0,100.0,0.0,0.0,0.0
1977-03-17,239.0,94.0,0.0,0.0,0.0
1977-03-18,233.0,128.0,0.0,0.0,0.0
1977-03-19,239.0,94.0,0.0,0.0,0.0
1977-03-20,211.0,33.0,0.0,0.0,0.0
1977-03-21,211.0,94.0,0.0,0.0,0.0
1977-03-22,244.0,39.0,0.0,0.0,0.0
1977-03-23,156.0,39.0,0.0,0.0,0.0
1977-03-24,217.0,50.0,0.0,0.0,0.0
1977-03-25,183.0,72.0,0.0,0.0,0.0
1977-03-26,211.0,122.0,0.0,0.0,0.0
1977-03-27,222.0,144.0,28.0,0.0,0.0
1977-03-28,183.0,83.0,536.0,0.0,0.0
1977-03-29,239.0,111.0,0.0,0.0,0.0
1977-03-30,256.0,128.0,0.0,0.0,0.0
1977-03-31,283.0,61.0,0.0,0.0,0.0
1977-04-01,194.0,100.0,46.0,0.0,0.0
1977-04-02,228.0,128.0,0.0,0.0,0.0
1977-04-03,228.0,117.0,64.0,0.0,0.0
1977-04-04,222.0,117.0,521.0,0.0,0.0
1977-04-05,183.0,61.0,28.0,0.0,0.0
1977-04-06,167.0,22.0,0.0,0.0,0.0
1977-04-07,239.0,100.0,0.0,0.0,0.0
1977-04-08,278.0,144.0,0.0,0.0,0.0
1977-04-09,294.0,111.0,0.0,0.0,0.0
1977-04-10,289.0,100.0,0.0,0.0,0.0
1977-04-11,272.0,100.0,0.0,0.0,0.0
1977-04-12,278.0,106.0,0.0,0.0,0.0
1977-04-13,289.0,117.0,0.0,0.0,0.0
1977-04-14,283.0,122.0,0.0,0.0,0.0
1977-04-15,272.0,106.0,0.0,0.0,0.0
1977-04-16,300.0,128.0,0.0,0.0,0.0
1977-04-17,289.0,167.0,0.0,0.0,0.0
1977-04-18,289.0,150.0,394.0,0.0,0.0
1977-04-19,222.0,161.0,79.0,0.0,0.0
1977-04-20,272.0,161.0,86.0,0.0,0.0
1977-04-21,200.0,144.0,208.0,0.0,0.0
1977-04-22,217.0,161.0,0.0,0.0,0.0
1977-04-23,244.0,106.0,0.0,0.0,0.0
1977-04-24,239.0,100.0,0.0,0.0,0.0
1977-04-25,244.0,61.0,10.0,0.0,0.0
1977-04-26,206.0,44.0,0.0,0.0,0.0
1977-04-27,217.0,61.0,0.0,0.0,0.0
1977-04-28,261.0,111.0,0.0,0.0,0.0
1977-04-29,278.0,128.0,0.0,0.0,0.0
1977-04-30,278.0,122.0,0.0,0.0,0.0
1977-05-01,289.0,161.0,0.0,0.0,0.0
1977-05-02,239.0,172.0,284.0,0.0,0.0
1977-05-03,233.0,161.0,168.0,0.0,0.0
1977-05-04,283.0,161.0,0.0,0.0,0.0
1977-05-05,289.0,178.0,0.0,0.0,0.0
1977-05-06,294.0,156.0,0.0,0.0,0.0
1977-05-07,294.0,172.0,0.0,0.0,0.0
1977-05-08,300.0,156.0,0.0,0.0,0.0
1977-05-09,272.0,161.0,0.0,0.0,0.0
1977-05-10,261.0,89.0,0.0,0.0,0.0
1977-05-11,244.0,78.0,0.0,0.0,0.0
1977-05-12,267.0,111.0,0.0,0.0,0.0
1977-05-13,283.0,100.0,0.0,0.0,0.0
1977-05-14,294.0,117.0,0.0,0.0,0.0
1977-05-15,300.0,150.0,0.0,0.0,0.0
1977-05-16,306.0,167.0,0.0,0.0,0.0
1977-05-17,306.0,167.0,0.0,0.0,0.0
1977-05-18,300.0,172.0,0.0,0.0,0.0
1977-05-19,306.0,189.0,0.0,0.0,0.0
1977-05-20,311.0,161.0,0.0,0.0,0.0
1977-05-21,317.0,178.0,0.0,0.0,0.0
1977-05-22,311.0,189.0,0.0,0.0,0.0
1977-05-23,306.0,183.0,0.0,0.0,0.0
1977-05-24,311.0,167.0,0.0,0.0,0.0
1977-05-25,317.0,156.0,0.0,0.0,0.0
1977-05-26,317.0,150.0,64.0,0.0,0.0
1977-05-27,328.0,156.0,0.0,0.0,0.0
1977-05-28,339.0,161.0,0.0,0.0,0.0
1977-05-29,344.0,183.0,0.0,0.0,0.0
1977-05-30,361.0,189.0,0.0,0.0,0.0
1977-05-31,350.0,172.0,0.0,0.0,0.0
1977-06-01,333.0,178.0,0.0,0.0,0.0
1977-06-02,317.0,150.0,0.0,0.0,0.0
1977-06-03,339.0,178.0,0.0,0.0,0.0
1977-06-04,350.0,206.0,0.0,0.0,0.0
1977-06-05,367.0,183.0,0.0,0.0,0.0
1977-06-06,361.0,183.0,0.0,0.0,0.0
1977-06-07,378.0,167.0,0.0,0.0,0.0
1977-06-08,272.0,94.0,0.0,0.0,0.0
1977-06-09,306.0,133.0,0.0,0.0,0.0
1977-06-10,356.0,167.0,0.0,0.0,0.0
1977-06-11,361.0,200.0,0.0,0.0,0.0
1977-06-12,350.0,206.0,0.0,0.0,0.0
1977-06-13,350.0,183.0,25.0,0.0,0.0
1977-06-14,306.0,206.0,41.0,0.0,0.0
1977-06-15,289.0,194.0,168.0,0.0,0.0
1977-06-16,289.0,194.0,170.0,0.0,0.0
1977-06-17,300.0,206.0,137.0,0.0,0.0
1977-06-18,311.0,206.0,0.0,0.0,0.0
1977-06-19,328.0,217.0,0.0,0.0,0.0
1977-06-20,333.0,217.0,0.0,0.0,0.0
1977-06-21,328.0,211.0,0.0,0.0,0.0
1977-06-22,328.0,217.0,0.0,0.0,0.0
1977-06-23,339.0,217.0,0.0,0.0,0.0
1977-06-24,344.0,211.0,0.0,0.0,0.0
1977-06-25,339.0,217.0,0.0,0.0,0.0
1977-06-26,322.0,211.0,305.0,0.0,0.0
1977-06-27,317.0,222.0,0.0,0.0,0.0
1977-06-28,328.0,211.0,0.0,0.0,0.0
1977-06-29,328.0,228.0,0.0,0.0,0.0
1977-06-30,350.0,233.0,0.0,0.0,0.0
1977-07-01,339.0,233.0,0.0,0.0,0.0
1977-07-02,344.0,239.0,0.0,0.0,0.0
1977-07-03,333.0,194.0,127.0,0.0,0.0
1977-07-04,361.0,211.0,0.0,0.0,0.0
1977-07-05,367.0,211.0,0.0,0.0,0.0
1977-07-06,372.0,211.0,0.0,0.0,0.0
1977-07-07,372.0,222.0,0.0,0.0,0.0
1977-07-08,367.0,228.0,0.0,0.0,0.0
1977-07-09,361.0,228.0,0.0,0.0,0.0
1977-07-10,317.0,211.0,69.0,0.0,0.0
1977-07-11,311.0,206.0,351.0,0.0,0.0
