DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1977-07-12,339.0,228.0,0.0,0.0,0.0
1977-07-13,350.0,211.0,0.0,0.0,0.0
1977-07-14,361.0,222.0,0.0,0.0,0.0
1977-07-15,350.0,222.0,0.0,0.0,0.0
1977-07-16,350.0,200.0,135.0,0.0,0.0
1977-07-17,344.0,222.0,0.0,0.0,0.0
1977-07-18,361.0,217.0,0.0,0.0,0.0
1977-07-19,361.0,239.0,0.0,0.0,0.0
1977-07-20,306.0,211.0,5.0,0.0,0.0
1977-07-21,317.0,217.0,5.0,0.0,0.0
1977-07-22,333.0,211.0,94.0,0.0,0.0
1977-07-23,333.0,228.0,0.0,0.0,0.0
1977-07-24,356.0,228.0,89.0,0.0,0.0
1977-07-25,361.0,217.0,10.0,0.0,0.0
1977-07-26,333.0,206.0,312.0,0.0,0.0
1977-07-27,289.0,206.0,0.0,0.0,0.0
1977-07-28,294.0,211.0,0.0,0.0,0.0
1977-07-29,300.0,217.0,295.0,0.0,0.0
1977-07-30,317.0,222.0,122.0,0.0,0.0
1977-07-31,300.0,228.0,229.0,0.0,0.0
1977-08-01,328.0,222.0,0.0,0.0,0.0
1977-08-02,317.0,211.0,0.0,0.0,0.0
1977-08-03,311.0,150.0,0.0,0.0,0.0
1977-08-04,328.0,189.0,0.0,0.0,0.0
1977-08-05,328.0,228.0,0.0,0.0,0.0
1977-08-06,333.0,206.0,0.0,0.0,0.0
1977-08-07,344.0,222.0,0.0,0.0,0.0
1977-08-08,339.0,217.0,0.0,0.0,0.0
1977-08-09,356.0,222.0,0.0,0.0,0.0
1977-08-10,361.0,222.0,0.0,0.0,0.0
1977-08-11,361.0,211.0,0.0,0.0,0.0
1977-08-12,356.0,206.0,0.0,0.0,0.0
1977-08-13,322.0,217.0,231.0,0.0,0.0
1977-08-14,328.0,228.0,0.0,0.0,0.0
1977-08-15,328.0,222.0,0.0,0.0,0.0
1977-08-16,317.0,228.0,102.0,0.0,0.0
1977-08-17,344.0,228.0,0.0,0.0,0.0
1977-08-18,328.0,211.0,353.0,0.0,0.0
1977-08-19,300.0,178.0,0.0,0.0,0.0
1977-08-20,300.0,200.0,0.0,0.0,0.0
1977-08-21,311.0,200.0,0.0,0.0,0.0
1977-08-22,322.0,200.0,0.0,0.0,0.0
1977-08-23,339.0,211.0,0.0,0.0,0.0
1977-08-24,339.0,217.0,0.0,0.0,0.0
1977-08-25,356.0,211.0,0.0,0.0,0.0
1977-08-26,350.0,217.0,0.0,0.0,0.0
1977-08-27,344.0,211.0,79.0,0.0,0.0
1977-08-28,333.0,206.0,0.0,0.0,0.0
1977-08-29,328.0,217.0,0.0,0.0,0.0
1977-08-30,339.0,206.0,0.0,0.0,0.0
1977-08-31,333.0,217.0,0.0,0.0,0.0
1977-09-01,350.0,206.0,0.0,0.0,0.0
1977-09-02,339.0,183.0,0.0,0.0,0.0
1977-09-03,350.0,206.0,0.0,0.0,0.0
1977-09-04,361.0,194.0,0.0,0.0,0.0
1977-09-05,356.0,206.0,0.0,0.0,0.0
1977-09-06,333.0,206.0,0.0,0.0,0.0
1977-09-07,333.0,206.0,56.0,0.0,0.0
1977-09-08,328.0,206.0,0.0,0.0,0.0
1977-09-09,322.0,194.0,0.0,0.0,0.0
1977-09-10,311.0,200.0,23.0,0.0,0.0
1977-09-11,344.0,200.0,0.0,0.0,0.0
1977-09-12,322.0,189.0,0.0,0.0,0.0
1977-09-13,317.0,200.0,0.0,0.0,0.0
1977-09-14,317.0,200.0,0.0,0.0,0.0
1977-09-15,267.0,161.0,0.0,0.0,0.0
1977-09-16,294.0,200.0,0.0,0.0,0.0
1977-09-17,317.0,206.0,0.0,0.0,0.0
1977-09-18,322.0,211.0,0.0,0.0,0.0
1977-09-19,322.0,200.0,0.0,0.0,0.0
1977-09-20,278.0,150.0,48.0,0.0,0.0
1977-09-21,311.0,156.0,0.0,0.0,0.0
1977-09-22,317.0,161.0,0.0,0.0,0.0
1977-09-23,328.0,156.0,0.0,0.0,0.0
1977-09-24,322.0,156.0,0.0,0.0,0.0
1977-09-25,311.0,144.0,0.0,0.0,0.0
1977-09-26,322.0,217.0,0.0,0.0,0.0
1977-09-27,339.0,222.0,0.0,0.0,0.0
1977-09-28,344.0,206.0,10.0,0.0,0.0
1977-09-29,250.0,167.0,157.0,0.0,0.0
1977-09-30,311.0,211.0,0.0,0.0,0.0
1977-10-01,317.0,206.0,0.0,0.0,0.0
1977-10-02,294.0,183.0,0.0,0.0,0.0
1977-10-03,244.0,67.0,0.0,0.0,0.0
1977-10-04,211.0,44.0,0.0,0.0,0.0
1977-10-05,239.0,100.0,0.0,0.0,0.0
1977-10-06,267.0,144.0,0.0,0.0,0.0
1977-10-07,272.0,139.0,0.0,0.0,0.0
1977-10-08,256.0,133.0,335.0,0.0,0.0
1977-10-09,289.0,67.0,114.0,0.0,0.0
1977-10-10,217.0,106.0,0.0,0.0,0.0
1977-10-11,211.0,83.0,0.0,0.0,0.0
1977-10-12,156.0,0.0,0.0,0.0,0.0
1977-10-13,183.0,-11.0,0.0,0.0,0.0
1977-10-14,206.0,17.0,0.0,0.0,0.0
1977-10-15,244.0,50.0,0.0,0.0,0.0
1977-10-16,233.0,94.0,0.0,0.0,0.0
1977-10-17,239.0,0.0,0.0,0.0,0.0
1977-10-18,194.0,17.0,0.0,0.0,0.0
1977-10-19,211.0,33.0,0.0,0.0,0.0
1977-10-20,267.0,56.0,0.0,0.0,0.0
1977-10-21,211.0,94.0,0.0,0.0,0.0
1977-10-22,289.0,100.0,0.0,0.0,0.0
1977-10-23,283.0,128.0,0.0,0.0,0.0
1977-10-24,283.0,150.0,0.0,0.0,0.0
1977-10-25,239.0,167.0,114.0,0.0,0.0
1977-10-26,244.0,128.0,0.0,0.0,0.0
1977-10-27,261.0,128.0,0.0,0.0,0.0
1977-10-28,267.0,67.0,0.0,0.0,0.0
1977-10-29,278.0,106.0,0.0,0.0,0.0
1977-10-30,272.0,156.0,0.0,0.0,0.0
1977-10-31,272.0,150.0,0.0,0.0,0.0
1977-11-01,261.0,178.0,13.0,0.0,0.0
1977-11-02,200.0,150.0,290.0,0.0,0.0
1977-11-03,178.0,56.0,114.0,0.0,0.0
1977-11-04,183.0,50.0,0.0,0.0,0.0
1977-11-05,222.0,117.0,46.0,0.0,0.0
1977-11-06,228.0,156.0,0.0,0.0,0.0
1977-11-07,211.0,144.0,0.0,0.0,0.0
1977-11-08,256.0,144.0,0.0,0.0,0.0
1977-11-09,267.0,111.0,86.0,0.0,0.0
1977-11-10,167.0,-11.0,0.0,0.0,0.0
1977-11-11,128.0,-33.0,0.0,0.0,0.0
1977-11-12,206.0,0.0,0.0,0.0,0.0
1977-11-13,161.0,22.0,0.0,0.0,0.0
1977-11-14,156.0,17.0,0.0,0.0,0.0
1977-11-15,206.0,44.0,0.0,0.0,0.0
1977-11-16,211.0,89.0,0.0,0.0,0.0
1977-11-17,167.0,67.0,0.0,0.0,0.0
1977-11-18,167.0,72.0,0.0,0.0,0.0
1977-11-19,178.0,89.0,15.0,0.0,0.0
1977-11-20,217.0,72.0,188.0,0.0,0.0
1977-11-21,156.0,39.0,15.0,0.0,0.0
1977-11-22,111.0,67.0,0.0,0.0,0.0
1977-11-23,111.0,72.0,0.0,0.0,0.0
1977-11-24,144.0,67.0,0.0,0.0,0.0
1977-11-25,150.0,39.0,0.0,0.0,0.0
1977-11-26,117.0,-11.0,0.0,0.0,0.0
1977-11-27,106.0,-44.0,0.0,0.0,0.0
1977-11-28,189.0,22.0,0.0,0.0,0.0
1977-11-29,72.0,17.0,89.0,0.0,0.0
1977-11-30,72.0,11.0,183.0,0.0,0.0
1977-12-01,89.0,39.0,295.0,0.0,0.0
1977-12-02,100.0,17.0,0.0,0.0,0.0
1977-12-03,194.0,78.0,0.0,0.0,0.0
1977-12-04,211.0,117.0,0.0,0.0,0.0
1977-12-05,244.0,39.0,0.0,0.0,0.0
1977-12-06,172.0,-33.0,0.0,0.0,0.0
1977-12-07,72.0,-56.0,0.0,0.0,0.0
1977-12-08,100.0,-28.0,0.0,0.0,0.0
1977-12-09,189.0,-17.0,66.0,0.0,0.0
1977-12-10,17.0,-89.0,0.0,0.0,0.0
1977-12-11,28.0,-78.0,0.0,0.0,0.0
1977-12-12,89.0,11.0,0.0,0.0,0.0
1977-12-13,139.0,67.0,53.0,0.0,0.0
1977-12-14,150.0,94.0,117.0,0.0,0.0
1977-12-15,161.0,17.0,0.0,0.0,0.0
1977-12-16,117.0,33.0,0.0,0.0,0.0
1977-12-17,194.0,67.0,74.0,0.0,0.0
1977-12-18,167.0,-22.0,0.0,0.0,0.0
1977-12-19,200.0,50.0,0.0,0.0,0.0
1977-12-20,239.0,6.0,0.0,0.0,0.0
1977-12-21,89.0,-22.0,0.0,0.0,0.0
1977-12-22,28.0,-78.0,0.0,0.0,0.0
1977-12-23,100.0,-44.0,0.0,0.0,0.0
1977-12-24,172.0,61.0,13.0,0.0,0.0
1977-12-25,206.0,-11.0,0.0,0.0,0.0
1977-12-26,61.0,-33.0,0.0,0.0,0.0
1977-12-27,78.0,-39.0,0.0,0.0,0.0
1977-12-28,72.0,-17.0,0.0,0.0,0.0
1977-12-29,100.0,-17.0,58.0,0.0,0.0
1977-12-30,56.0,6.0,48.0,0.0,0.0
1977-12-31,72.0,33.0,0.0,0.0,0.0
1978-01-01,67.0,39.0,5.0,,
1978-01-02,78.0,-33.0,0.0,,
1978-01-03,44.0,-111.0,0.0,,
1978-01-04,94.0,-83.0,0.0,,
1978-01-05,128.0,-22.0,0.0,,
1978-01-06,200.0,106.0,3.0,,
1978-01-07,222.0,139.0,0.0,,
1978-01-08,239.0,44.0,48.0,,
1978-01-09,72.0,-94.0,8.0,,
1978-01-10,6.0,-106.0,0.0,,
1978-01-11,0.0,-100.0,0.0,,
1978-01-12,-6.0,-50.0,272.0,,
1978-01-13,0.0,-28.0,0.0,,
1978-01-14,0.0,-44.0,8.0,,
1978-01-15,0.0,-100.0,0.0,,
1978-01-16,22.0,-44.0,91.0,,
1978-01-17,94.0,-44.0,216.0,,
1978-01-18,28.0,-56.0,0.0,,
1978-01-19,-17.0,-56.0,18.0,,
1978-01-20,-17.0,-44.0,3.0,,
1978-01-21,33.0,-78.0,0.0,,
1978-01-22,28.0,-56.0,5.0,,
1978-01-23,56.0,-44.0,0.0,,
1978-01-24,94.0,-28.0,267.0,,
1978-01-25,139.0,33.0,112.0,,
1978-01-26,44.0,-78.0,114.0,,
1978-01-27,44.0,-78.0,0.0,,
1978-01-28,33.0,-94.0,0.0,,
1978-01-29,44.0,-89.0,0.0,,
1978-01-30,33.0,-56.0,0.0,,
1978-01-31,-6.0,-33.0,3.0,,
1978-02-01,22.0,-33.0,20.0,0.0,0.0
1978-02-02,11.0,-33.0,0.0,0.0,0.0
1978-02-03,22.0,-78.0,0.0,0.0,0.0
1978-02-04,67.0,-67.0,0.0,0.0,0.0
1978-02-05,89.0,-61.0,0.0,0.0,0.0
1978-02-06,78.0,-83.0,0.0,0.0,0.0
1978-02-07,-11.0,-78.0,0.0,0.0,0.0
1978-02-08,11.0,-78.0,0.0,0.0,0.0
1978-02-09,0.0,-61.0,0.0,0.0,0.0
1978-02-10,11.0,-78.0,0.0,0.0,0.0
1978-02-11,72.0,-50.0,0.0,0.0,0.0
1978-02-12,122.0,-28.0,0.0,0.0,0.0
1978-02-13,150.0,33.0,241.0,0.0,0.0
1978-02-14,67.0,-22.0,0.0,0.0,0.0
1978-02-15,56.0,-44.0,0.0,0.0,0.0
1978-02-16,56.0,-17.0,0.0,0.0,0.0
1978-02-17,94.0,-22.0,0.0,0.0,0.0
1978-02-18,56.0,-39.0,20.0,,25.0
1978-02-19,17.0,-111.0,0.0,,0.0
1978-02-20,67.0,-94.0,0.0,0.0,0.0
1978-02-21,122.0,-61.0,36.0,0.0,0.0
1978-02-22,33.0,-106.0,0.0,0.0,0.0
1978-02-23,117.0,-61.0,0.0,0.0,0.0
1978-02-24,139.0,-44.0,0.0,0.0,0.0
1978-02-25,211.0,-6.0,0.0,0.0,0.0
1978-02-26,94.0,50.0,0.0,0.0,0.0
1978-02-27,100.0,-6.0,0.0,0.0,0.0
1978-02-28,122.0,0.0,274.0,0.0,0.0
1978-03-01,89.0,33.0,3.0,0.0,0.0
1978-03-02,67.0,33.0,51.0,0.0,0.0
1978-03-03,89.0,6.0,56.0,0.0,0.0
1978-03-04,22.0,-44.0,0.0,0.0,0.0
1978-03-05,22.0,-89.0,0.0,0.0,0.0
1978-03-06,106.0,-78.0,3.0,0.0,0.0
1978-03-07,167.0,44.0,112.0,0.0,0.0
1978-03-08,217.0,39.0,0.0,0.0,0.0
1978-03-09,106.0,0.0,0.0,0.0,0.0
1978-03-10,72.0,-28.0,3.0,0.0,0.0
1978-03-11,183.0,-11.0,0.0,0.0,0.0
1978-03-12,200.0,50.0,0.0,0.0,0.0
1978-03-13,128.0,61.0,0.0,0.0,0.0
1978-03-14,211.0,89.0,74.0,0.0,0.0
1978-03-15,217.0,33.0,0.0,0.0,0.0
1978-03-16,211.0,33.0,0.0,0.0,0.0
1978-03-17,139.0,11.0,0.0,0.0,0.0
1978-03-18,183.0,22.0,0.0,0.0,0.0
1978-03-19,256.0,100.0,0.0,0.0,0.0
1978-03-20,256.0,133.0,0.0,0.0,0.0
1978-03-21,250.0,128.0,61.0,0.0,0.0
1978-03-22,222.0,67.0,0.0,0.0,0.0
1978-03-23,244.0,111.0,0.0,0.0,0.0
1978-03-24,244.0,133.0,160.0,0.0,0.0
1978-03-25,161.0,28.0,3.0,0.0,0.0
1978-03-26,67.0,-11.0,0.0,0.0,0.0
1978-03-27,83.0,-28.0,0.0,0.0,0.0
1978-03-28,178.0,-28.0,0.0,0.0,0.0
1978-03-29,244.0,50.0,0.0,0.0,0.0
1978-03-30,278.0,50.0,0.0,0.0,0.0
1978-03-31,294.0,78.0,0.0,0.0,0.0
1978-04-01,289.0,44.0,0.0,0.0,0.0
1978-04-02,289.0,106.0,0.0,0.0,0.0
1978-04-03,278.0,144.0,0.0,0.0,0.0
1978-04-04,278.0,161.0,0.0,0.0,0.0
1978-04-05,261.0,150.0,0.0,0.0,0.0
1978-04-06,289.0,172.0,0.0,0.0,0.0
1978-04-07,294.0,139.0,0.0,0.0,0.0
1978-04-08,306.0,139.0,0.0,0.0,0.0
1978-04-09,300.0,144.0,0.0,0.0,0.0
1978-04-10,289.0,172.0,0.0,0.0,0.0
1978-04-11,211.0,83.0,213.0,0.0,0.0
1978-04-12,200.0,61.0,0.0,0.0,0.0
1978-04-13,189.0,44.0,0.0,0.0,0.0
1978-04-14,233.0,61.0,0.0,0.0,0.0
1978-04-15,267.0,78.0,0.0,0.0,0.0
1978-04-16,294.0,94.0,0.0,0.0,0.0
1978-04-17,272.0,128.0,0.0,0.0,0.0
1978-04-18,261.0,161.0,391.0,0.0,0.0
1978-04-19,244.0,100.0,0.0,0.0,0.0
1978-04-20,200.0,17.0,0.0,0.0,0.0
1978-04-21,206.0,11.0,0.0,0.0,0.0
1978-04-22,200.0,61.0,0.0,0.0,0.0
1978-04-23,261.0,117.0,41.0,0.0,0.0
1978-04-24,267.0,139.0,0.0,0.0,0.0
1978-04-25,233.0,78.0,46.0,0.0,0.0
1978-04-26,189.0,39.0,0.0,0.0,0.0
1978-04-27,217.0,22.0,0.0,0.0,0.0
1978-04-28,261.0,50.0,0.0,0.0,0.0
1978-04-29,267.0,72.0,0.0,0.0,0.0
1978-04-30,267.0,161.0,51.0,0.0,0.0
1978-05-01,278.0,156.0,305.0,0.0,0.0
1978-05-02,256.0,72.0,0.0,0.0,0.0
1978-05-03,189.0,83.0,155.0,0.0,0.0
1978-05-04,128.0,89.0,58.0,0.0,0.0
1978-05-05,156.0,56.0,41.0,0.0,0.0
1978-05-06,233.0,89.0,15.0,0.0,0.0
1978-05-07,233.0,128.0,536.0,0.0,0.0
1978-05-08,250.0,178.0,33.0,0.0,0.0
1978-05-09,300.0,100.0,0.0,0.0,0.0
1978-05-10,283.0,89.0,0.0,0.0,0.0
1978-05-11,278.0,172.0,0.0,0.0,0.0
1978-05-12,283.0,156.0,188.0,0.0,0.0
1978-05-13,283.0,106.0,51.0,0.0,0.0
1978-05-14,256.0,72.0,0.0,0.0,0.0
1978-05-15,289.0,106.0,0.0,0.0,0.0
1978-05-16,278.0,117.0,0.0,0.0,0.0
1978-05-17,244.0,133.0,0.0,0.0,0.0
1978-05-18,278.0,144.0,0.0,0.0,0.0
1978-05-19,311.0,183.0,0.0,0.0,0.0
1978-05-20,333.0,189.0,0.0,0.0,0.0
1978-05-21,333.0,167.0,0.0,0.0,0.0
1978-05-22,322.0,183.0,33.0,0.0,0.0
1978-05-23,311.0,189.0,0.0,0.0,0.0
1978-05-24,317.0,194.0,0.0,0.0,0.0
1978-05-25,317.0,178.0,0.0,0.0,0.0
1978-05-26,317.0,178.0,0.0,0.0,0.0
1978-05-27,328.0,178.0,0.0,0.0,0.0
1978-05-28,328.0,189.0,0.0,0.0,0.0
1978-05-29,317.0,178.0,0.0,0.0,0.0
1978-05-30,317.0,161.0,104.0,0.0,0.0
1978-05-31,322.0,178.0,0.0,0.0,0.0
1978-06-01,328.0,183.0,0.0,0.0,0.0
1978-06-02,300.0,178.0,343.0,0.0,0.0
1978-06-03,283.0,161.0,0.0,0.0,0.0
1978-06-04,278.0,161.0,56.0,0.0,0.0
1978-06-05,289.0,150.0,3.0,0.0,0.0
1978-06-06,311.0,167.0,0.0,0.0,0.0
1978-06-07,317.0,194.0,122.0,0.0,0.0
1978-06-08,261.0,189.0,81.0,0.0,0.0
1978-06-09,306.0,150.0,48.0,0.0,0.0
1978-06-10,261.0,100.0,0.0,0.0,0.0
1978-06-11,294.0,156.0,0.0,0.0,0.0
1978-06-12,328.0,206.0,0.0,0.0,0.0
1978-06-13,322.0,183.0,0.0,0.0,0.0
1978-06-14,306.0,133.0,0.0,0.0,0.0
1978-06-15,294.0,111.0,0.0,0.0,0.0
1978-06-16,317.0,144.0,0.0,0.0,0.0
1978-06-17,339.0,178.0,0.0,0.0,0.0
1978-06-18,339.0,206.0,0.0,0.0,0.0
1978-06-19,333.0,194.0,48.0,0.0,0.0
1978-06-20,333.0,194.0,0.0,0.0,0.0
1978-06-21,317.0,194.0,0.0,0.0,0.0
1978-06-22,322.0,194.0,0.0,0.0,0.0
1978-06-23,328.0,194.0,114.0,0.0,0.0
1978-06-24,339.0,194.0,0.0,0.0,0.0
1978-06-25,344.0,222.0,0.0,0.0,0.0
1978-06-26,356.0,217.0,0.0,0.0,0.0
1978-06-27,350.0,211.0,0.0,0.0,0.0
1978-06-28,356.0,211.0,0.0,0.0,0.0
1978-06-29,361.0,211.0,0.0,0.0,0.0
1978-06-30,367.0,200.0,0.0,0.0,0.0
1978-07-01,350.0,194.0,10.0,0.0,0.0
1978-07-02,356.0,222.0,0.0,0.0,0.0
1978-07-03,344.0,211.0,20.0,0.0,0.0
1978-07-04,333.0,189.0,0.0,0.0,0.0
1978-07-05,372.0,211.0,0.0,0.0,0.0
1978-07-06,383.0,217.0,0.0,0.0,0.0
1978-07-07,378.0,211.0,0.0,0.0,0.0
1978-07-08,372.0,194.0,513.0,0.0,0.0
1978-07-09,361.0,217.0,5.0,0.0,0.0
1978-07-10,361.0,211.0,0.0,0.0,0.0
1978-07-11,378.0,217.0,0.0,0.0,0.0
1978-07-12,361.0,206.0,0.0,0.0,0.0
1978-07-13,356.0,217.0,0.0,0.0,0.0
1978-07-14,361.0,211.0,0.0,0.0,0.0
1978-07-15,344.0,200.0,0.0,0.0,0.0
1978-07-16,339.0,167.0,0.0,0.0,0.0
1978-07-17,333.0,189.0,0.0,0.0,0.0
1978-07-18,344.0,161.0,0.0,0.0,0.0
1978-07-19,356.0,178.0,0.0,0.0,0.0
1978-07-20,356.0,200.0,0.0,0.0,0.0
1978-07-21,361.0,178.0,0.0,0.0,0.0
1978-07-22,350.0,200.0,0.0,0.0,0.0
1978-07-23,344.0,194.0,0.0,0.0,0.0
1978-07-24,350.0,172.0,43.0,0.0,0.0
1978-07-25,344.0,194.0,0.0,0.0,0.0
1978-07-26,361.0,194.0,0.0,0.0,0.0
1978-07-27,367.0,183.0,36.0,0.0,0.0
1978-07-28,356.0,178.0,0.0,0.0,0.0
1978-07-29,361.0,189.0,0.0,0.0,0.0
1978-07-30,372.0,206.0,0.0,0.0,0.0
1978-07-31,378.0,211.0,10.0,0.0,0.0
1978-08-01,333.0,178.0,30.0,0.0,0.0
1978-08-02,361.0,172.0,150.0,0.0,0.0
1978-08-03,350.0,183.0,0.0,0.0,0.0
1978-08-04,361.0,178.0,0.0,0.0,0.0
1978-08-05,311.0,167.0,8.0,0.0,0.0
1978-08-06,300.0,172.0,0.0,0.0,0.0
1978-08-07,311.0,156.0,0.0,0.0,0.0
1978-08-08,322.0,167.0,0.0,0.0,0.0
1978-08-09,328.0,172.0,3.0,0.0,0.0
1978-08-10,267.0,178.0,0.0,0.0,0.0
1978-08-11,300.0,194.0,3.0,0.0,0.0
1978-08-12,344.0,167.0,79.0,0.0,0.0
1978-08-13,350.0,211.0,0.0,0.0,0.0
1978-08-14,311.0,167.0,183.0,0.0,0.0
1978-08-15,339.0,189.0,0.0,0.0,0.0
1978-08-16,350.0,200.0,0.0,0.0,0.0
1978-08-17,361.0,211.0,0.0,0.0,0.0
1978-08-18,361.0,206.0,0.0,0.0,0.0
1978-08-19,356.0,211.0,0.0,0.0,0.0
1978-08-20,367.0,194.0,0.0,0.0,0.0
1978-08-21,350.0,183.0,0.0,0.0,0.0
1978-08-22,350.0,150.0,0.0,0.0,0.0
1978-08-23,367.0,183.0,0.0,0.0,0.0
1978-08-24,378.0,189.0,0.0,0.0,0.0
1978-08-25,378.0,189.0,0.0,0.0,0.0
1978-08-26,383.0,194.0,0.0,0.0,0.0
1978-08-27,367.0,194.0,10.0,0.0,0.0
1978-08-28,361.0,200.0,0.0,0.0,0.0
1978-08-29,322.0,161.0,508.0,0.0,0.0
1978-08-30,256.0,144.0,132.0,0.0,0.0
1978-08-31,261.0,128.0,3.0,0.0,0.0
1978-09-01,289.0,139.0,0.0,0.0,0.0
1978-09-02,289.0,144.0,0.0,0.0,0.0
1978-09-03,289.0,161.0,0.0,0.0,0.0
1978-09-04,283.0,144.0,10.0,0.0,0.0
1978-09-05,322.0,144.0,0.0,0.0,0.0
1978-09-06,328.0,156.0,0.0,0.0,0.0
1978-09-07,328.0,150.0,0.0,0.0,0.0
1978-09-08,333.0,167.0,0.0,0.0,0.0
1978-09-09,339.0,172.0,0.0,0.0,0.0
1978-09-10,339.0,178.0,0.0,0.0,0.0
1978-09-11,328.0,172.0,0.0,0.0,0.0
1978-09-12,294.0,183.0,51.0,0.0,0.0
1978-09-13,294.0,194.0,10.0,0.0,0.0
1978-09-14,322.0,194.0,178.0,0.0,0.0
1978-09-15,261.0,183.0,71.0,0.0,0.0
1978-09-16,311.0,189.0,0.0,0.0,0.0
1978-09-17,333.0,189.0,0.0,0.0,0.0
1978-09-18,322.0,194.0,0.0,0.0,0.0
1978-09-19,328.0,194.0,0.0,0.0,0.0
1978-09-20,333.0,172.0,0.0,0.0,0.0
1978-09-21,339.0,161.0,0.0,0.0,0.0
1978-09-22,344.0,144.0,0.0,0.0,0.0
1978-09-23,233.0,128.0,0.0,0.0,0.0
1978-09-24,272.0,89.0,0.0,0.0,0.0
1978-09-25,267.0,106.0,0.0,0.0,0.0
1978-09-26,283.0,122.0,0.0,0.0,0.0
1978-09-27,283.0,144.0,0.0,0.0,0.0
1978-09-28,278.0,133.0,0.0,0.0,0.0
1978-09-29,267.0,122.0,0.0,0.0,0.0
1978-09-30,283.0,117.0,0.0,0.0,0.0
1978-10-01,300.0,94.0,0.0,0.0,0.0
1978-10-02,272.0,78.0,0.0,0.0,0.0
1978-10-03,306.0,89.0,0.0,0.0,0.0
1978-10-04,289.0,44.0,0.0,0.0,0.0
1978-10-05,283.0,67.0,104.0,0.0,0.0
1978-10-06,261.0,28.0,0.0,0.0,0.0
1978-10-07,211.0,-11.0,0.0,0.0,0.0
1978-10-08,211.0,11.0,0.0,0.0,0.0
1978-10-09,233.0,56.0,0.0,0.0,0.0
1978-10-10,244.0,50.0,0.0,0.0,0.0
1978-10-11,267.0,67.0,0.0,0.0,0.0
1978-10-12,289.0,122.0,0.0,0.0,0.0
1978-10-13,300.0,156.0,0.0,0.0,0.0
1978-10-14,206.0,11.0,152.0,0.0,0.0
1978-10-15,189.0,-11.0,0.0,0.0,0.0
1978-10-16,239.0,33.0,0.0,0.0,0.0
1978-10-17,206.0,-6.0,0.0,0.0,0.0
1978-10-18,183.0,-22.0,0.0,0.0,0.0
1978-10-19,239.0,0.0,0.0,0.0,0.0
1978-10-20,267.0,28.0,0.0,0.0,0.0
1978-10-21,294.0,100.0,0.0,0.0,0.0
1978-10-22,311.0,89.0,0.0,0.0,0.0
1978-10-23,289.0,83.0,0.0,0.0,0.0
1978-10-24,278.0,72.0,0.0,0.0,0.0
1978-10-25,189.0,61.0,0.0,0.0,0.0
1978-10-26,261.0,111.0,203.0,0.0,0.0
1978-10-27,189.0,22.0,0.0,0.0,0.0
1978-10-28,206.0,-11.0,0.0,0.0,0.0
1978-10-29,222.0,6.0,0.0,0.0,0.0
1978-10-30,233.0,28.0,0.0,0.0,0.0
1978-10-31,278.0,89.0,0.0,0.0,0.0
1978-11-01,267.0,67.0,0.0,0.0,0.0
1978-11-02,272.0,56.0,0.0,0.0,0.0
1978-11-03,278.0,78.0,0.0,0.0,0.0
1978-11-04,278.0,83.0,0.0,0.0,0.0
1978-11-05,283.0,111.0,0.0,0.0,0.0
1978-11-06,283.0,133.0,0.0,0.0,0.0
1978-11-07,211.0,78.0,269.0,0.0,0.0
1978-11-08,122.0,-6.0,0.0,0.0,0.0
1978-11-09,167.0,0.0,0.0,0.0,0.0
1978-11-10,194.0,72.0,0.0,0.0,0.0
1978-11-11,239.0,89.0,0.0,0.0,0.0
1978-11-12,256.0,117.0,0.0,0.0,0.0
1978-11-13,261.0,156.0,0.0,0.0,0.0
1978-11-14,256.0,172.0,114.0,0.0,0.0
1978-11-15,206.0,144.0,145.0,0.0,0.0
1978-11-16,172.0,89.0,320.0,0.0,0.0
1978-11-17,211.0,61.0,107.0,0.0,0.0
1978-11-18,139.0,11.0,0.0,0.0,0.0
1978-11-19,167.0,22.0,0.0,0.0,0.0
1978-11-20,122.0,44.0,0.0,0.0,0.0
1978-11-21,117.0,78.0,10.0,0.0,0.0
