DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1978-11-22,128.0,83.0,48.0,0.0,0.0
1978-11-23,172.0,89.0,114.0,0.0,0.0
1978-11-24,222.0,78.0,0.0,0.0,0.0
1978-11-25,194.0,61.0,0.0,0.0,0.0
1978-11-26,200.0,83.0,0.0,0.0,0.0
1978-11-27,167.0,122.0,274.0,0.0,0.0
1978-11-28,139.0,0.0,0.0,0.0,0.0
1978-11-29,67.0,11.0,81.0,0.0,0.0
1978-11-30,150.0,17.0,0.0,0.0,0.0
1978-12-01,133.0,11.0,0.0,0.0,0.0
1978-12-02,194.0,50.0,0.0,0.0,0.0
1978-12-03,244.0,100.0,226.0,0.0,0.0
1978-12-04,239.0,-22.0,335.0,0.0,0.0
1978-12-05,83.0,-22.0,48.0,0.0,0.0
1978-12-06,144.0,0.0,0.0,0.0,0.0
1978-12-07,211.0,89.0,102.0,0.0,0.0
1978-12-08,261.0,11.0,127.0,0.0,0.0
1978-12-09,94.0,-39.0,284.0,0.0,0.0
1978-12-10,22.0,-94.0,0.0,0.0,0.0
1978-12-11,67.0,-67.0,0.0,0.0,0.0
1978-12-12,89.0,-61.0,0.0,0.0,0.0
1978-12-13,133.0,-33.0,0.0,0.0,0.0
1978-12-14,144.0,-17.0,0.0,0.0,0.0
1978-12-15,94.0,-39.0,0.0,0.0,0.0
1978-12-16,111.0,17.0,30.0,0.0,0.0
1978-12-17,122.0,-6.0,0.0,0.0,0.0
1978-12-18,111.0,-6.0,0.0,0.0,0.0
1978-12-19,178.0,56.0,0.0,0.0,0.0
1978-12-20,244.0,167.0,0.0,0.0,0.0
1978-12-21,233.0,-11.0,74.0,0.0,0.0
1978-12-22,111.0,-33.0,0.0,0.0,0.0
1978-12-23,106.0,0.0,0.0,0.0,0.0
1978-12-24,89.0,22.0,0.0,0.0,0.0
1978-12-25,72.0,-56.0,0.0,0.0,0.0
1978-12-26,139.0,-22.0,0.0,0.0,0.0
1978-12-27,72.0,-6.0,0.0,0.0,0.0
1978-12-28,78.0,0.0,0.0,0.0,0.0
1978-12-29,122.0,22.0,0.0,0.0,0.0
1978-12-30,100.0,50.0,381.0,0.0,0.0
1978-12-31,194.0,78.0,46.0,0.0,0.0
1979-01-01,194.0,-6.0,381.0,0.0,0.0
1979-01-02,6.0,-122.0,61.0,0.0,0.0
1979-01-03,-33.0,-117.0,0.0,0.0,0.0
1979-01-04,39.0,-106.0,0.0,0.0,0.0
1979-01-05,50.0,-44.0,51.0,0.0,0.0
1979-01-06,22.0,-22.0,112.0,0.0,0.0
1979-01-07,6.0,-22.0,605.0,0.0,0.0
1979-01-08,0.0,-94.0,0.0,0.0,0.0
1979-01-09,-50.0,-117.0,0.0,0.0,0.0
1979-01-10,6.0,-72.0,0.0,0.0,0.0
1979-01-11,11.0,-61.0,0.0,0.0,0.0
1979-01-12,-28.0,-61.0,0.0,0.0,0.0
1979-01-13,22.0,-39.0,10.0,0.0,0.0
1979-01-14,72.0,-106.0,5.0,0.0,0.0
1979-01-15,-11.0,-111.0,0.0,0.0,0.0
1979-01-16,39.0,-83.0,0.0,0.0,0.0
1979-01-17,128.0,28.0,0.0,0.0,0.0
1979-01-18,150.0,61.0,66.0,0.0,0.0
1979-01-19,150.0,61.0,122.0,0.0,0.0
1979-01-20,183.0,94.0,546.0,0.0,0.0
1979-01-21,111.0,0.0,198.0,0.0,0.0
1979-01-22,39.0,-56.0,0.0,0.0,0.0
1979-01-23,72.0,-33.0,191.0,0.0,0.0
1979-01-24,106.0,-61.0,76.0,0.0,0.0
1979-01-25,89.0,-67.0,0.0,0.0,0.0
1979-01-26,33.0,-28.0,114.0,0.0,0.0
1979-01-27,22.0,-6.0,48.0,0.0,0.0
1979-01-28,28.0,-72.0,0.0,0.0,0.0
1979-01-29,50.0,-56.0,0.0,0.0,0.0
1979-01-30,,-39.0,0.0,0.0,0.0
1979-01-31,,-67.0,0.0,0.0,0.0
1979-02-01,,,0.0,0.0,0.0
1979-02-02,,-39.0,0.0,0.0,0.0
1979-02-03,,-39.0,15.0,0.0,0.0
1979-02-04,111.0,-11.0,0.0,0.0,0.0
1979-02-05,44.0,-17.0,0.0,0.0,0.0
1979-02-06,0.0,-17.0,28.0,0.0,0.0
1979-02-07,28.0,-6.0,277.0,0.0,0.0
1979-02-08,33.0,6.0,0.0,0.0,0.0
1979-02-09,89.0,-106.0,5.0,0.0,0.0
1979-02-10,-11.0,-100.0,0.0,0.0,0.0
1979-02-11,94.0,-94.0,0.0,0.0,0.0
1979-02-12,156.0,17.0,0.0,0.0,0.0
1979-02-13,150.0,6.0,0.0,0.0,0.0
1979-02-14,83.0,17.0,0.0,0.0,0.0
1979-02-15,239.0,78.0,0.0,0.0,0.0
1979-02-16,244.0,-6.0,0.0,0.0,0.0
1979-02-17,6.0,-39.0,30.0,0.0,0.0
1979-02-18,-22.0,-44.0,109.0,,8.0
1979-02-19,44.0,-78.0,0.0,0.0,0.0
1979-02-20,89.0,-44.0,0.0,0.0,0.0
1979-02-21,117.0,33.0,127.0,0.0,0.0
1979-02-22,189.0,111.0,0.0,0.0,0.0
1979-02-23,206.0,161.0,130.0,0.0,0.0
1979-02-24,183.0,94.0,353.0,0.0,0.0
1979-02-25,100.0,11.0,152.0,0.0,0.0
1979-02-26,100.0,-28.0,30.0,,3.0
1979-02-27,117.0,0.0,0.0,0.0,0.0
1979-02-28,150.0,11.0,18.0,0.0,0.0
1979-03-01,200.0,6.0,0.0,0.0,0.0
1979-03-02,156.0,28.0,0.0,0.0,0.0
1979-03-03,178.0,56.0,417.0,0.0,0.0
1979-03-04,228.0,17.0,0.0,0.0,0.0
1979-03-05,117.0,-33.0,0.0,0.0,0.0
1979-03-06,139.0,-17.0,0.0,0.0,0.0
1979-03-07,194.0,44.0,0.0,0.0,0.0
1979-03-08,189.0,-17.0,0.0,0.0,0.0
1979-03-09,150.0,28.0,0.0,0.0,0.0
1979-03-10,239.0,44.0,86.0,0.0,0.0
1979-03-11,83.0,-33.0,0.0,0.0,0.0
1979-03-12,167.0,-11.0,0.0,0.0,0.0
1979-03-13,233.0,83.0,0.0,0.0,0.0
1979-03-14,222.0,78.0,61.0,0.0,0.0
1979-03-15,156.0,0.0,0.0,0.0,0.0
1979-03-16,111.0,44.0,0.0,0.0,0.0
1979-03-17,161.0,56.0,0.0,0.0,0.0
1979-03-18,239.0,61.0,0.0,0.0,0.0
1979-03-19,239.0,117.0,0.0,0.0,0.0
1979-03-20,272.0,150.0,20.0,0.0,0.0
1979-03-21,244.0,111.0,3.0,0.0,0.0
1979-03-22,178.0,128.0,112.0,0.0,0.0
1979-03-23,200.0,128.0,315.0,0.0,0.0
1979-03-24,144.0,28.0,3.0,0.0,0.0
1979-03-25,133.0,0.0,0.0,0.0,0.0
1979-03-26,150.0,50.0,0.0,0.0,0.0
1979-03-27,222.0,89.0,0.0,0.0,0.0
1979-03-28,194.0,122.0,0.0,0.0,0.0
1979-03-29,244.0,167.0,0.0,0.0,0.0
1979-03-30,211.0,172.0,3.0,0.0,0.0
1979-03-31,222.0,178.0,516.0,0.0,0.0
1979-04-01,256.0,83.0,0.0,0.0,0.0
1979-04-02,250.0,106.0,132.0,0.0,0.0
1979-04-03,172.0,89.0,165.0,0.0,0.0
1979-04-04,144.0,94.0,79.0,0.0,0.0
1979-04-05,150.0,-6.0,0.0,0.0,0.0
1979-04-06,200.0,56.0,0.0,0.0,0.0
1979-04-07,206.0,94.0,0.0,0.0,0.0
1979-04-08,267.0,111.0,368.0,0.0,0.0
1979-04-09,200.0,56.0,5.0,0.0,0.0
1979-04-10,183.0,72.0,0.0,0.0,0.0
1979-04-11,217.0,89.0,249.0,0.0,0.0
1979-04-12,256.0,161.0,310.0,0.0,0.0
1979-04-13,267.0,144.0,0.0,0.0,0.0
1979-04-14,239.0,83.0,0.0,0.0,0.0
1979-04-15,256.0,72.0,0.0,0.0,0.0
1979-04-16,267.0,89.0,0.0,0.0,0.0
1979-04-17,294.0,111.0,0.0,0.0,0.0
1979-04-18,289.0,161.0,0.0,0.0,0.0
1979-04-19,272.0,189.0,0.0,0.0,0.0
1979-04-20,283.0,167.0,0.0,0.0,0.0
1979-04-21,233.0,83.0,10.0,0.0,0.0
1979-04-22,200.0,72.0,318.0,0.0,0.0
1979-04-23,194.0,106.0,594.0,0.0,0.0
1979-04-24,233.0,144.0,66.0,0.0,0.0
1979-04-25,256.0,144.0,0.0,0.0,0.0
1979-04-26,272.0,167.0,0.0,0.0,0.0
1979-04-27,222.0,56.0,0.0,0.0,0.0
1979-04-28,222.0,56.0,0.0,0.0,0.0
1979-04-29,189.0,17.0,0.0,0.0,0.0
1979-04-30,167.0,61.0,0.0,0.0,0.0
1979-05-01,244.0,111.0,0.0,0.0,0.0
1979-05-02,239.0,161.0,58.0,0.0,0.0
1979-05-03,311.0,167.0,0.0,0.0,0.0
1979-05-04,278.0,161.0,917.0,0.0,0.0
1979-05-05,211.0,94.0,18.0,0.0,0.0
1979-05-06,183.0,56.0,0.0,0.0,0.0
1979-05-07,233.0,117.0,0.0,0.0,0.0
1979-05-08,294.0,178.0,0.0,0.0,0.0
1979-05-09,300.0,161.0,0.0,0.0,0.0
1979-05-10,300.0,172.0,0.0,0.0,0.0
1979-05-11,294.0,194.0,0.0,0.0,0.0
1979-05-12,272.0,117.0,152.0,0.0,0.0
1979-05-13,206.0,89.0,0.0,0.0,0.0
1979-05-14,228.0,56.0,0.0,0.0,0.0
1979-05-15,272.0,61.0,0.0,0.0,0.0
1979-05-16,294.0,117.0,0.0,0.0,0.0
1979-05-17,272.0,106.0,0.0,0.0,0.0
1979-05-18,283.0,122.0,0.0,0.0,0.0
1979-05-19,311.0,122.0,0.0,0.0,0.0
1979-05-20,317.0,122.0,0.0,0.0,0.0
1979-05-21,350.0,167.0,0.0,0.0,0.0
1979-05-22,278.0,189.0,109.0,0.0,0.0
1979-05-23,267.0,172.0,76.0,0.0,0.0
1979-05-24,261.0,128.0,0.0,0.0,0.0
1979-05-25,233.0,67.0,0.0,0.0,0.0
1979-05-26,244.0,56.0,0.0,0.0,0.0
1979-05-27,217.0,39.0,249.0,0.0,0.0
1979-05-28,261.0,67.0,102.0,0.0,0.0
1979-05-29,294.0,161.0,0.0,0.0,0.0
1979-05-30,261.0,217.0,191.0,0.0,0.0
1979-05-31,283.0,200.0,170.0,0.0,0.0
1979-06-01,306.0,200.0,8.0,0.0,0.0
1979-06-02,300.0,206.0,226.0,0.0,0.0
1979-06-03,267.0,167.0,381.0,0.0,0.0
1979-06-04,267.0,172.0,0.0,0.0,0.0
1979-06-05,278.0,156.0,0.0,0.0,0.0
1979-06-06,283.0,200.0,41.0,0.0,0.0
1979-06-07,311.0,217.0,0.0,0.0,0.0
1979-06-08,317.0,222.0,0.0,0.0,0.0
1979-06-09,322.0,222.0,0.0,0.0,0.0
1979-06-10,333.0,217.0,0.0,0.0,0.0
1979-06-11,283.0,106.0,0.0,0.0,0.0
1979-06-12,261.0,106.0,0.0,0.0,0.0
1979-06-13,294.0,122.0,0.0,0.0,0.0
1979-06-14,300.0,156.0,0.0,0.0,0.0
1979-06-15,311.0,178.0,0.0,0.0,0.0
1979-06-16,300.0,172.0,0.0,0.0,0.0
1979-06-17,317.0,172.0,0.0,0.0,0.0
1979-06-18,317.0,189.0,0.0,0.0,0.0
1979-06-19,322.0,189.0,0.0,0.0,0.0
1979-06-20,333.0,228.0,0.0,0.0,0.0
1979-06-21,328.0,194.0,168.0,0.0,0.0
1979-06-22,272.0,194.0,30.0,0.0,0.0
1979-06-23,328.0,194.0,5.0,0.0,0.0
1979-06-24,322.0,217.0,0.0,0.0,0.0
1979-06-25,311.0,172.0,0.0,0.0,0.0
1979-06-26,261.0,156.0,0.0,0.0,0.0
1979-06-27,283.0,150.0,0.0,0.0,0.0
1979-06-28,300.0,156.0,0.0,0.0,0.0
1979-06-29,311.0,194.0,363.0,0.0,0.0
1979-06-30,339.0,217.0,0.0,0.0,0.0
1979-07-01,328.0,183.0,0.0,0.0,0.0
1979-07-02,333.0,228.0,0.0,0.0,0.0
1979-07-03,339.0,217.0,0.0,0.0,0.0
1979-07-04,333.0,222.0,0.0,0.0,0.0
1979-07-05,344.0,217.0,0.0,0.0,0.0
1979-07-06,350.0,206.0,28.0,0.0,0.0
1979-07-07,294.0,189.0,13.0,0.0,0.0
1979-07-08,356.0,194.0,46.0,0.0,0.0
1979-07-09,300.0,211.0,5.0,0.0,0.0
1979-07-10,317.0,183.0,0.0,0.0,0.0
1979-07-11,322.0,183.0,503.0,0.0,0.0
1979-07-12,261.0,178.0,0.0,0.0,0.0
1979-07-13,322.0,178.0,0.0,0.0,0.0
1979-07-14,322.0,206.0,10.0,0.0,0.0
1979-07-15,339.0,206.0,0.0,0.0,0.0
1979-07-16,317.0,194.0,0.0,0.0,0.0
1979-07-17,344.0,194.0,5.0,0.0,0.0
1979-07-18,317.0,194.0,0.0,0.0,0.0
1979-07-19,300.0,194.0,0.0,0.0,0.0
1979-07-20,311.0,200.0,0.0,0.0,0.0
1979-07-21,306.0,183.0,0.0,0.0,0.0
1979-07-22,333.0,183.0,0.0,0.0,0.0
1979-07-23,322.0,222.0,0.0,0.0,0.0
1979-07-24,306.0,228.0,46.0,0.0,0.0
1979-07-25,317.0,222.0,89.0,0.0,0.0
1979-07-26,317.0,206.0,462.0,0.0,0.0
1979-07-27,311.0,217.0,318.0,0.0,0.0
1979-07-28,306.0,217.0,302.0,0.0,0.0
1979-07-29,356.0,222.0,5.0,0.0,0.0
1979-07-30,322.0,217.0,0.0,0.0,0.0
1979-07-31,333.0,211.0,0.0,0.0,0.0
1979-08-01,328.0,206.0,79.0,0.0,0.0
1979-08-02,300.0,206.0,5.0,0.0,0.0
1979-08-03,272.0,189.0,0.0,0.0,0.0
1979-08-04,317.0,206.0,46.0,0.0,0.0
1979-08-05,339.0,200.0,0.0,0.0,0.0
1979-08-06,333.0,200.0,0.0,0.0,0.0
1979-08-07,339.0,194.0,0.0,0.0,0.0
1979-08-08,333.0,200.0,0.0,0.0,0.0
1979-08-09,339.0,206.0,0.0,0.0,0.0
1979-08-10,328.0,206.0,0.0,0.0,0.0
1979-08-11,328.0,194.0,150.0,0.0,0.0
1979-08-12,283.0,167.0,0.0,0.0,0.0
1979-08-13,267.0,144.0,0.0,0.0,0.0
1979-08-14,294.0,167.0,0.0,0.0,0.0
1979-08-15,328.0,183.0,0.0,0.0,0.0
1979-08-16,322.0,183.0,0.0,0.0,0.0
1979-08-17,272.0,167.0,0.0,0.0,0.0
1979-08-18,311.0,161.0,0.0,0.0,0.0
1979-08-19,333.0,200.0,229.0,0.0,0.0
1979-08-20,333.0,194.0,0.0,0.0,0.0
1979-08-21,322.0,200.0,0.0,0.0,0.0
1979-08-22,328.0,183.0,132.0,0.0,0.0
1979-08-23,294.0,161.0,5.0,0.0,0.0
1979-08-24,322.0,183.0,0.0,0.0,0.0
1979-08-25,278.0,178.0,0.0,0.0,0.0
1979-08-26,289.0,183.0,0.0,0.0,0.0
1979-08-27,294.0,183.0,0.0,0.0,0.0
1979-08-28,322.0,200.0,0.0,0.0,0.0
1979-08-29,317.0,206.0,0.0,0.0,0.0
1979-08-30,333.0,206.0,0.0,0.0,0.0
1979-08-31,339.0,194.0,0.0,0.0,0.0
1979-09-01,333.0,206.0,64.0,0.0,0.0
1979-09-02,322.0,194.0,297.0,0.0,0.0
1979-09-03,317.0,194.0,3.0,0.0,0.0
1979-09-04,317.0,189.0,0.0,0.0,0.0
1979-09-05,317.0,189.0,0.0,0.0,0.0
1979-09-06,317.0,183.0,0.0,0.0,0.0
1979-09-07,328.0,183.0,0.0,0.0,0.0
1979-09-08,322.0,144.0,0.0,0.0,0.0
1979-09-09,267.0,111.0,0.0,0.0,0.0
1979-09-10,267.0,144.0,0.0,0.0,0.0
1979-09-11,306.0,139.0,0.0,0.0,0.0
1979-09-12,300.0,156.0,0.0,0.0,0.0
1979-09-13,289.0,189.0,0.0,0.0,0.0
1979-09-14,278.0,139.0,8.0,0.0,0.0
1979-09-15,244.0,94.0,0.0,0.0,0.0
1979-09-16,239.0,100.0,0.0,0.0,0.0
1979-09-17,250.0,128.0,0.0,0.0,0.0
1979-09-18,233.0,172.0,216.0,0.0,0.0
1979-09-19,244.0,183.0,48.0,0.0,0.0
1979-09-20,233.0,172.0,107.0,0.0,0.0
1979-09-21,222.0,161.0,569.0,0.0,0.0
1979-09-22,239.0,111.0,0.0,0.0,0.0
1979-09-23,244.0,89.0,0.0,0.0,0.0
1979-09-24,244.0,72.0,0.0,0.0,0.0
1979-09-25,250.0,78.0,0.0,0.0,0.0
1979-09-26,267.0,111.0,0.0,0.0,0.0
1979-09-27,272.0,122.0,0.0,0.0,0.0
1979-09-28,278.0,117.0,0.0,0.0,0.0
1979-09-29,289.0,144.0,0.0,0.0,0.0
1979-09-30,311.0,139.0,0.0,0.0,0.0
1979-10-01,311.0,139.0,0.0,0.0,0.0
1979-10-02,317.0,78.0,0.0,0.0,0.0
1979-10-03,250.0,72.0,0.0,0.0,0.0
1979-10-04,283.0,83.0,178.0,0.0,0.0
1979-10-05,228.0,6.0,0.0,0.0,0.0
1979-10-06,233.0,44.0,0.0,0.0,0.0
1979-10-07,256.0,61.0,0.0,0.0,0.0
1979-10-08,294.0,94.0,0.0,0.0,0.0
1979-10-09,294.0,122.0,0.0,0.0,0.0
1979-10-10,217.0,0.0,152.0,0.0,0.0
1979-10-11,172.0,50.0,0.0,0.0,0.0
1979-10-12,261.0,111.0,0.0,0.0,0.0
1979-10-13,300.0,106.0,0.0,0.0,0.0
1979-10-14,183.0,17.0,0.0,0.0,0.0
1979-10-15,200.0,44.0,0.0,0.0,0.0
1979-10-16,244.0,100.0,0.0,0.0,0.0
1979-10-17,261.0,133.0,0.0,0.0,0.0
1979-10-18,267.0,133.0,0.0,0.0,0.0
1979-10-19,289.0,150.0,0.0,0.0,0.0
1979-10-20,267.0,156.0,0.0,0.0,0.0
1979-10-21,294.0,128.0,0.0,0.0,0.0
1979-10-22,294.0,139.0,254.0,0.0,0.0
1979-10-23,211.0,-6.0,74.0,0.0,0.0
1979-10-24,189.0,-6.0,0.0,0.0,0.0
1979-10-25,206.0,22.0,0.0,0.0,0.0
1979-10-26,250.0,44.0,0.0,0.0,0.0
1979-10-27,267.0,72.0,0.0,0.0,0.0
1979-10-28,256.0,106.0,0.0,0.0,0.0
1979-10-29,222.0,117.0,104.0,0.0,0.0
1979-10-30,217.0,128.0,0.0,0.0,0.0
1979-10-31,267.0,128.0,333.0,0.0,0.0
1979-11-01,194.0,17.0,0.0,0.0,0.0
1979-11-02,167.0,6.0,0.0,0.0,0.0
1979-11-03,183.0,0.0,0.0,0.0,0.0
1979-11-04,178.0,0.0,0.0,0.0,0.0
1979-11-05,189.0,50.0,0.0,0.0,0.0
1979-11-06,200.0,89.0,0.0,0.0,0.0
1979-11-07,156.0,0.0,0.0,0.0,0.0
1979-11-08,150.0,33.0,0.0,0.0,0.0
1979-11-09,200.0,83.0,411.0,0.0,0.0
1979-11-10,167.0,33.0,119.0,0.0,0.0
1979-11-11,100.0,-6.0,0.0,0.0,0.0
1979-11-12,106.0,-17.0,0.0,0.0,0.0
1979-11-13,133.0,-17.0,0.0,0.0,0.0
1979-11-14,128.0,-44.0,0.0,0.0,0.0
1979-11-15,144.0,-22.0,0.0,0.0,0.0
1979-11-16,183.0,11.0,0.0,0.0,0.0
1979-11-17,222.0,17.0,0.0,0.0,0.0
1979-11-18,211.0,67.0,0.0,0.0,0.0
1979-11-19,228.0,106.0,0.0,0.0,0.0
1979-11-20,250.0,128.0,0.0,0.0,0.0
1979-11-21,256.0,144.0,0.0,0.0,0.0
1979-11-22,194.0,94.0,950.0,0.0,0.0
1979-11-23,111.0,28.0,269.0,0.0,0.0
1979-11-24,89.0,-17.0,0.0,0.0,0.0
1979-11-25,144.0,33.0,38.0,0.0,0.0
1979-11-26,78.0,11.0,117.0,0.0,0.0
1979-11-27,183.0,50.0,0.0,0.0,0.0
1979-11-28,233.0,-17.0,3.0,0.0,0.0
1979-11-29,122.0,-44.0,0.0,0.0,0.0
1979-11-30,44.0,-117.0,0.0,0.0,0.0
1979-12-01,78.0,-50.0,0.0,0.0,0.0
1979-12-02,139.0,-39.0,0.0,0.0,0.0
1979-12-03,50.0,-67.0,0.0,0.0,0.0
1979-12-04,117.0,-50.0,0.0,0.0,0.0
1979-12-05,172.0,-6.0,0.0,0.0,0.0
1979-12-06,183.0,61.0,10.0,0.0,0.0
1979-12-07,144.0,-17.0,0.0,0.0,0.0
1979-12-08,200.0,22.0,0.0,0.0,0.0
1979-12-09,106.0,-28.0,0.0,0.0,0.0
1979-12-10,156.0,-17.0,0.0,0.0,0.0
1979-12-11,206.0,28.0,0.0,0.0,0.0
1979-12-12,217.0,117.0,36.0,0.0,0.0
1979-12-13,122.0,6.0,264.0,0.0,0.0
1979-12-14,61.0,-11.0,0.0,0.0,0.0
1979-12-15,89.0,-39.0,0.0,0.0,0.0
1979-12-16,133.0,-6.0,13.0,0.0,0.0
1979-12-17,133.0,-100.0,0.0,0.0,0.0
1979-12-18,0.0,-117.0,0.0,0.0,0.0
1979-12-19,89.0,-50.0,0.0,0.0,0.0
1979-12-20,161.0,6.0,0.0,0.0,0.0
1979-12-21,194.0,56.0,0.0,0.0,0.0
1979-12-22,167.0,117.0,30.0,0.0,0.0
1979-12-23,167.0,128.0,132.0,0.0,0.0
1979-12-24,206.0,83.0,254.0,0.0,0.0
1979-12-25,117.0,6.0,0.0,0.0,0.0
1979-12-26,150.0,-11.0,0.0,0.0,0.0
1979-12-27,183.0,6.0,0.0,0.0,0.0
1979-12-28,178.0,28.0,0.0,0.0,0.0
1979-12-29,72.0,0.0,0.0,0.0,0.0
1979-12-30,78.0,11.0,0.0,0.0,0.0
1979-12-31,83.0,17.0,0.0,0.0,0.0
1980-01-01,72.0,-44.0,0.0,0.0,0.0
1980-01-02,144.0,-33.0,0.0,0.0,0.0
1980-01-03,150.0,11.0,150.0,0.0,0.0
1980-01-04,61.0,-17.0,36.0,0.0,0.0
1980-01-05,72.0,-22.0,0.0,0.0,0.0
1980-01-06,106.0,-6.0,0.0,0.0,0.0
1980-01-07,144.0,6.0,13.0,0.0,0.0
1980-01-08,22.0,-33.0,0.0,0.0,0.0
1980-01-09,56.0,-28.0,0.0,0.0,0.0
1980-01-10,83.0,-6.0,0.0,0.0,0.0
1980-01-11,183.0,50.0,107.0,0.0,0.0
1980-01-12,200.0,11.0,0.0,0.0,0.0
1980-01-13,56.0,-28.0,0.0,0.0,0.0
1980-01-14,111.0,6.0,0.0,0.0,0.0
1980-01-15,161.0,50.0,0.0,0.0,0.0
1980-01-16,161.0,67.0,43.0,0.0,0.0
1980-01-17,172.0,89.0,28.0,0.0,0.0
1980-01-18,133.0,72.0,0.0,0.0,0.0
1980-01-19,128.0,17.0,0.0,0.0,0.0
1980-01-20,161.0,17.0,5.0,0.0,0.0
1980-01-21,111.0,56.0,112.0,0.0,0.0
1980-01-22,89.0,50.0,,0.0,0.0
1980-01-23,67.0,-28.0,,0.0,0.0
1980-01-24,83.0,-28.0,0.0,0.0,0.0
1980-01-25,194.0,0.0,0.0,0.0,0.0
1980-01-26,133.0,67.0,163.0,0.0,0.0
1980-01-27,89.0,0.0,0.0,0.0,0.0
1980-01-28,67.0,6.0,0.0,0.0,0.0
1980-01-29,33.0,-33.0,10.0,0.0,0.0
1980-01-30,-6.0,-39.0,102.0,0.0,0.0
1980-01-31,6.0,-67.0,51.0,0.0,0.0
1980-02-01,-44.0,-111.0,0.0,0.0,0.0
1980-02-02,-17.0,-100.0,0.0,0.0,0.0
1980-02-03,28.0,-72.0,0.0,0.0,0.0
1980-02-04,67.0,-17.0,0.0,0.0,0.0
1980-02-05,67.0,-11.0,38.0,0.0,0.0
1980-02-06,78.0,-22.0,15.0,0.0,0.0
1980-02-07,100.0,-61.0,0.0,0.0,0.0
1980-02-08,50.0,-22.0,53.0,0.0,0.0
1980-02-09,17.0,-17.0,376.0,0.0,0.0
1980-02-10,0.0,-89.0,122.0,,38.0
1980-02-11,-28.0,-67.0,0.0,,0.0
1980-02-12,6.0,-50.0,0.0,0.0,0.0
1980-02-13,6.0,-56.0,0.0,0.0,0.0
1980-02-14,133.0,-39.0,0.0,0.0,0.0
1980-02-15,172.0,0.0,5.0,0.0,0.0
1980-02-16,183.0,-11.0,3.0,0.0,0.0
1980-02-17,17.0,-94.0,0.0,0.0,0.0
1980-02-18,28.0,-111.0,0.0,0.0,0.0
1980-02-19,106.0,-50.0,0.0,0.0,0.0
1980-02-20,217.0,61.0,0.0,0.0,0.0
1980-02-21,256.0,61.0,0.0,0.0,0.0
1980-02-22,272.0,100.0,0.0,0.0,0.0
1980-02-23,267.0,111.0,0.0,0.0,0.0
1980-02-24,211.0,44.0,0.0,0.0,0.0
1980-02-25,167.0,-17.0,0.0,0.0,0.0
1980-02-26,128.0,-111.0,0.0,0.0,0.0
1980-02-27,94.0,-50.0,0.0,0.0,0.0
1980-02-28,211.0,11.0,0.0,0.0,0.0
1980-02-29,261.0,11.0,0.0,0.0,0.0
1980-03-01,122.0,-67.0,51.0,0.0,0.0
1980-03-02,-39.0,-89.0,0.0,0.0,0.0
1980-03-03,11.0,-117.0,0.0,0.0,0.0
1980-03-04,111.0,-94.0,0.0,0.0,0.0
1980-03-05,156.0,39.0,25.0,0.0,0.0
1980-03-06,117.0,-61.0,0.0,0.0,0.0
1980-03-07,194.0,22.0,124.0,0.0,0.0
1980-03-08,244.0,144.0,8.0,0.0,0.0
1980-03-09,228.0,28.0,0.0,0.0,0.0
1980-03-10,189.0,39.0,0.0,0.0,0.0
1980-03-11,256.0,67.0,0.0,0.0,0.0
1980-03-12,106.0,44.0,495.0,0.0,0.0
1980-03-13,206.0,72.0,0.0,0.0,0.0
1980-03-14,172.0,-22.0,0.0,0.0,0.0
1980-03-15,172.0,11.0,0.0,0.0,0.0
1980-03-16,194.0,72.0,152.0,0.0,0.0
1980-03-17,189.0,94.0,490.0,0.0,0.0
1980-03-18,156.0,-33.0,0.0,0.0,0.0
1980-03-19,144.0,-6.0,13.0,0.0,0.0
1980-03-20,183.0,50.0,145.0,0.0,0.0
1980-03-21,211.0,17.0,91.0,0.0,0.0
1980-03-22,161.0,17.0,0.0,0.0,0.0
1980-03-23,189.0,89.0,0.0,0.0,0.0
1980-03-24,178.0,61.0,114.0,0.0,0.0
1980-03-25,144.0,22.0,0.0,0.0,0.0
1980-03-26,139.0,44.0,0.0,0.0,0.0
1980-03-27,139.0,44.0,0.0,0.0,0.0
1980-03-28,133.0,72.0,152.0,0.0,0.0
1980-03-29,233.0,100.0,0.0,0.0,0.0
