DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1980-03-30,200.0,61.0,411.0,0.0,0.0
1980-03-31,167.0,28.0,0.0,0.0,0.0
1980-04-01,189.0,56.0,0.0,0.0,0.0
1980-04-02,233.0,94.0,0.0,0.0,0.0
1980-04-03,239.0,139.0,0.0,0.0,0.0
1980-04-04,239.0,72.0,0.0,0.0,0.0
1980-04-05,150.0,83.0,38.0,0.0,0.0
1980-04-06,194.0,11.0,0.0,0.0,0.0
1980-04-07,200.0,67.0,3.0,0.0,0.0
1980-04-08,233.0,128.0,0.0,0.0,0.0
1980-04-09,228.0,72.0,0.0,0.0,0.0
1980-04-10,228.0,11.0,0.0,0.0,0.0
1980-04-11,256.0,133.0,0.0,0.0,0.0
1980-04-12,222.0,72.0,221.0,0.0,0.0
1980-04-13,117.0,50.0,391.0,0.0,0.0
1980-04-14,67.0,6.0,163.0,0.0,0.0
1980-04-15,117.0,-11.0,0.0,0.0,0.0
1980-04-16,211.0,50.0,0.0,0.0,0.0
1980-04-17,256.0,117.0,0.0,0.0,0.0
1980-04-18,206.0,72.0,201.0,0.0,0.0
1980-04-19,200.0,67.0,0.0,0.0,0.0
1980-04-20,256.0,50.0,0.0,0.0,0.0
1980-04-21,272.0,89.0,0.0,0.0,0.0
1980-04-22,300.0,100.0,0.0,0.0,0.0
1980-04-23,306.0,133.0,0.0,0.0,0.0
1980-04-24,283.0,122.0,0.0,0.0,0.0
1980-04-25,256.0,161.0,0.0,0.0,0.0
1980-04-26,172.0,89.0,254.0,0.0,0.0
1980-04-27,144.0,78.0,3.0,0.0,0.0
1980-04-28,194.0,50.0,0.0,0.0,0.0
1980-04-29,228.0,56.0,0.0,0.0,0.0
1980-04-30,117.0,89.0,0.0,0.0,0.0
1980-05-01,239.0,117.0,157.0,0.0,0.0
1980-05-02,228.0,122.0,0.0,0.0,0.0
1980-05-03,239.0,106.0,58.0,0.0,0.0
1980-05-04,250.0,89.0,0.0,0.0,0.0
1980-05-05,272.0,94.0,0.0,0.0,0.0
1980-05-06,283.0,106.0,0.0,0.0,0.0
1980-05-07,311.0,106.0,3.0,0.0,0.0
1980-05-08,233.0,122.0,23.0,0.0,0.0
1980-05-09,189.0,78.0,0.0,0.0,0.0
1980-05-10,233.0,111.0,0.0,0.0,0.0
1980-05-11,294.0,178.0,0.0,0.0,0.0
1980-05-12,283.0,194.0,0.0,0.0,0.0
1980-05-13,256.0,167.0,97.0,0.0,0.0
1980-05-14,283.0,139.0,142.0,0.0,0.0
1980-05-15,211.0,133.0,356.0,0.0,0.0
1980-05-16,200.0,133.0,467.0,0.0,0.0
1980-05-17,267.0,156.0,20.0,0.0,0.0
1980-05-18,283.0,156.0,0.0,0.0,0.0
1980-05-19,306.0,172.0,0.0,0.0,0.0
1980-05-20,233.0,144.0,41.0,0.0,0.0
1980-05-21,272.0,144.0,0.0,0.0,0.0
1980-05-22,256.0,150.0,224.0,0.0,0.0
1980-05-23,256.0,133.0,20.0,0.0,0.0
1980-05-24,283.0,144.0,0.0,0.0,0.0
1980-05-25,300.0,178.0,0.0,0.0,0.0
1980-05-26,289.0,178.0,41.0,0.0,0.0
1980-05-27,300.0,178.0,0.0,0.0,0.0
1980-05-28,306.0,167.0,0.0,0.0,0.0
1980-05-29,317.0,189.0,0.0,0.0,0.0
1980-05-30,300.0,189.0,0.0,0.0,0.0
1980-05-31,306.0,194.0,0.0,0.0,0.0
1980-06-01,317.0,200.0,0.0,0.0,0.0
1980-06-02,311.0,194.0,0.0,0.0,0.0
1980-06-03,311.0,183.0,0.0,0.0,0.0
1980-06-04,317.0,189.0,0.0,0.0,0.0
1980-06-05,333.0,183.0,0.0,0.0,0.0
1980-06-06,328.0,217.0,0.0,0.0,0.0
1980-06-07,339.0,211.0,0.0,0.0,0.0
1980-06-08,344.0,228.0,0.0,0.0,0.0
1980-06-09,283.0,144.0,0.0,0.0,0.0
1980-06-10,244.0,89.0,0.0,0.0,0.0
1980-06-11,311.0,128.0,0.0,0.0,0.0
1980-06-12,328.0,167.0,0.0,0.0,0.0
1980-06-13,306.0,111.0,0.0,0.0,0.0
1980-06-14,344.0,172.0,0.0,0.0,0.0
1980-06-15,328.0,183.0,0.0,0.0,0.0
1980-06-16,333.0,194.0,0.0,0.0,0.0
1980-06-17,333.0,206.0,0.0,0.0,0.0
1980-06-18,361.0,189.0,0.0,0.0,0.0
1980-06-19,344.0,183.0,0.0,0.0,0.0
1980-06-20,350.0,211.0,36.0,0.0,0.0
1980-06-21,339.0,189.0,0.0,0.0,0.0
1980-06-22,322.0,167.0,0.0,0.0,0.0
1980-06-23,328.0,194.0,0.0,0.0,0.0
1980-06-24,328.0,239.0,0.0,0.0,0.0
1980-06-25,306.0,189.0,323.0,0.0,0.0
1980-06-26,356.0,233.0,0.0,0.0,0.0
1980-06-27,361.0,256.0,0.0,0.0,0.0
1980-06-28,361.0,239.0,0.0,0.0,0.0
1980-06-29,367.0,244.0,0.0,0.0,0.0
1980-06-30,344.0,211.0,0.0,0.0,0.0
1980-07-01,367.0,211.0,0.0,0.0,0.0
1980-07-02,378.0,200.0,0.0,0.0,0.0
1980-07-03,378.0,233.0,0.0,0.0,0.0
1980-07-04,372.0,211.0,0.0,0.0,0.0
1980-07-05,356.0,211.0,0.0,0.0,0.0
1980-07-06,378.0,217.0,0.0,0.0,0.0
1980-07-07,378.0,222.0,0.0,0.0,0.0
1980-07-08,378.0,211.0,0.0,0.0,0.0
1980-07-09,383.0,217.0,0.0,0.0,0.0
1980-07-10,389.0,211.0,0.0,0.0,0.0
1980-07-11,383.0,211.0,0.0,0.0,0.0
1980-07-12,406.0,206.0,0.0,0.0,0.0
1980-07-13,411.0,217.0,0.0,0.0,0.0
1980-07-14,411.0,228.0,0.0,0.0,0.0
1980-07-15,406.0,217.0,0.0,0.0,0.0
1980-07-16,406.0,217.0,0.0,0.0,0.0
1980-07-17,411.0,206.0,0.0,0.0,0.0
1980-07-18,417.0,217.0,0.0,0.0,0.0
1980-07-19,406.0,189.0,3.0,0.0,0.0
1980-07-20,372.0,200.0,0.0,0.0,0.0
1980-07-21,356.0,206.0,15.0,0.0,0.0
1980-07-22,300.0,211.0,84.0,0.0,0.0
1980-07-23,328.0,183.0,0.0,0.0,0.0
1980-07-24,339.0,189.0,0.0,0.0,0.0
1980-07-25,333.0,161.0,0.0,0.0,0.0
1980-07-26,356.0,178.0,0.0,0.0,0.0
1980-07-27,333.0,172.0,244.0,0.0,0.0
1980-07-28,294.0,172.0,51.0,0.0,0.0
1980-07-29,333.0,172.0,15.0,0.0,0.0
1980-07-30,361.0,189.0,0.0,0.0,0.0
1980-07-31,378.0,211.0,0.0,0.0,0.0
1980-08-01,383.0,211.0,0.0,0.0,0.0
1980-08-02,361.0,206.0,0.0,0.0,0.0
1980-08-03,356.0,217.0,0.0,0.0,0.0
1980-08-04,350.0,217.0,0.0,0.0,0.0
1980-08-05,356.0,217.0,0.0,0.0,0.0
1980-08-06,361.0,206.0,0.0,0.0,0.0
1980-08-07,367.0,206.0,0.0,0.0,0.0
1980-08-08,372.0,228.0,0.0,0.0,0.0
1980-08-09,367.0,217.0,0.0,0.0,0.0
1980-08-10,378.0,222.0,0.0,0.0,0.0
1980-08-11,389.0,200.0,0.0,0.0,0.0
1980-08-12,350.0,206.0,0.0,0.0,0.0
1980-08-13,389.0,211.0,20.0,0.0,0.0
1980-08-14,378.0,217.0,0.0,0.0,0.0
1980-08-15,367.0,211.0,0.0,0.0,0.0
1980-08-16,367.0,200.0,0.0,0.0,0.0
1980-08-17,372.0,206.0,0.0,0.0,0.0
1980-08-18,372.0,206.0,0.0,0.0,0.0
1980-08-19,372.0,211.0,0.0,0.0,0.0
1980-08-20,372.0,206.0,0.0,0.0,0.0
1980-08-21,383.0,189.0,0.0,0.0,0.0
1980-08-22,400.0,183.0,0.0,0.0,0.0
1980-08-23,367.0,150.0,0.0,0.0,0.0
1980-08-24,344.0,178.0,0.0,0.0,0.0
1980-08-25,356.0,189.0,0.0,0.0,0.0
1980-08-26,378.0,183.0,0.0,0.0,0.0
1980-08-27,372.0,178.0,0.0,0.0,0.0
1980-08-28,356.0,172.0,0.0,0.0,0.0
1980-08-29,328.0,178.0,5.0,0.0,0.0
1980-08-30,333.0,161.0,5.0,0.0,0.0
1980-08-31,344.0,189.0,0.0,0.0,0.0
1980-09-01,367.0,200.0,0.0,0.0,0.0
1980-09-02,367.0,200.0,0.0,0.0,0.0
1980-09-03,361.0,183.0,8.0,0.0,0.0
1980-09-04,361.0,183.0,0.0,0.0,0.0
1980-09-05,361.0,200.0,0.0,0.0,0.0
1980-09-06,367.0,178.0,3.0,0.0,0.0
1980-09-07,367.0,172.0,0.0,0.0,0.0
1980-09-08,372.0,183.0,0.0,0.0,0.0
1980-09-09,383.0,172.0,15.0,0.0,0.0
1980-09-10,378.0,178.0,0.0,0.0,0.0
1980-09-11,344.0,161.0,0.0,0.0,0.0
1980-09-12,356.0,189.0,0.0,0.0,0.0
1980-09-13,383.0,200.0,0.0,0.0,0.0
1980-09-14,394.0,222.0,0.0,0.0,0.0
1980-09-15,389.0,233.0,0.0,0.0,0.0
1980-09-16,389.0,200.0,13.0,0.0,0.0
1980-09-17,394.0,172.0,43.0,0.0,0.0
1980-09-18,261.0,156.0,10.0,0.0,0.0
1980-09-19,317.0,172.0,0.0,0.0,0.0
1980-09-20,339.0,200.0,5.0,0.0,0.0
1980-09-21,344.0,200.0,43.0,0.0,0.0
1980-09-22,356.0,222.0,0.0,0.0,0.0
1980-09-23,356.0,194.0,0.0,0.0,0.0
1980-09-24,328.0,172.0,191.0,0.0,0.0
1980-09-25,300.0,178.0,0.0,0.0,0.0
1980-09-26,228.0,156.0,122.0,0.0,0.0
1980-09-27,222.0,133.0,0.0,0.0,0.0
1980-09-28,161.0,122.0,953.0,0.0,0.0
1980-09-29,178.0,144.0,325.0,0.0,0.0
1980-09-30,194.0,161.0,310.0,0.0,0.0
1980-10-01,261.0,133.0,0.0,0.0,0.0
1980-10-02,278.0,144.0,0.0,0.0,0.0
1980-10-03,250.0,94.0,0.0,0.0,0.0
1980-10-04,233.0,94.0,0.0,0.0,0.0
1980-10-05,261.0,72.0,0.0,0.0,0.0
1980-10-06,194.0,67.0,0.0,0.0,0.0
1980-10-07,217.0,67.0,0.0,0.0,0.0
1980-10-08,267.0,89.0,0.0,0.0,0.0
1980-10-09,294.0,161.0,0.0,0.0,0.0
1980-10-10,300.0,156.0,0.0,0.0,0.0
1980-10-11,311.0,128.0,0.0,0.0,0.0
1980-10-12,250.0,106.0,0.0,0.0,0.0
1980-10-13,217.0,67.0,0.0,0.0,0.0
1980-10-14,239.0,78.0,0.0,0.0,0.0
1980-10-15,278.0,139.0,0.0,0.0,0.0
1980-10-16,283.0,156.0,0.0,0.0,0.0
1980-10-17,267.0,183.0,0.0,0.0,0.0
1980-10-18,244.0,156.0,505.0,0.0,0.0
1980-10-19,267.0,94.0,5.0,0.0,0.0
1980-10-20,194.0,83.0,0.0,0.0,0.0
1980-10-21,211.0,94.0,0.0,0.0,0.0
1980-10-22,250.0,106.0,0.0,0.0,0.0
1980-10-23,233.0,117.0,0.0,0.0,0.0
1980-10-24,256.0,128.0,3.0,0.0,0.0
1980-10-25,178.0,28.0,0.0,0.0,0.0
1980-10-26,189.0,50.0,0.0,0.0,0.0
1980-10-27,194.0,83.0,38.0,0.0,0.0
1980-10-28,189.0,83.0,427.0,0.0,0.0
1980-10-29,106.0,61.0,3.0,0.0,0.0
1980-10-30,100.0,11.0,0.0,0.0,0.0
1980-10-31,139.0,33.0,0.0,0.0,0.0
1980-11-01,206.0,56.0,0.0,0.0,0.0
1980-11-02,244.0,83.0,0.0,0.0,0.0
1980-11-03,217.0,111.0,0.0,0.0,0.0
1980-11-04,233.0,122.0,0.0,0.0,0.0
1980-11-05,222.0,67.0,0.0,0.0,0.0
1980-11-06,233.0,94.0,0.0,0.0,0.0
1980-11-07,250.0,117.0,0.0,0.0,0.0
1980-11-08,267.0,122.0,0.0,0.0,0.0
1980-11-09,272.0,133.0,0.0,0.0,0.0
1980-11-10,256.0,111.0,0.0,0.0,0.0
1980-11-11,250.0,94.0,0.0,0.0,0.0
1980-11-12,244.0,78.0,0.0,0.0,0.0
1980-11-13,228.0,67.0,0.0,0.0,0.0
1980-11-14,194.0,83.0,28.0,0.0,0.0
1980-11-15,150.0,100.0,391.0,0.0,0.0
1980-11-16,133.0,61.0,5.0,0.0,0.0
1980-11-17,106.0,50.0,404.0,0.0,0.0
1980-11-18,72.0,28.0,8.0,0.0,0.0
1980-11-19,78.0,0.0,0.0,0.0,0.0
1980-11-20,94.0,-17.0,0.0,0.0,0.0
1980-11-21,128.0,-11.0,0.0,0.0,0.0
1980-11-22,122.0,6.0,0.0,0.0,0.0
1980-11-23,122.0,50.0,36.0,0.0,0.0
1980-11-24,111.0,94.0,3.0,0.0,0.0
1980-11-25,106.0,17.0,0.0,0.0,0.0
1980-11-26,89.0,22.0,23.0,0.0,0.0
1980-11-27,33.0,6.0,191.0,,25.0
1980-11-28,67.0,-6.0,15.0,0.0,0.0
1980-11-29,94.0,0.0,0.0,0.0,0.0
1980-11-30,172.0,22.0,0.0,0.0,0.0
1980-12-01,217.0,50.0,0.0,0.0,0.0
1980-12-02,211.0,122.0,5.0,0.0,0.0
1980-12-03,161.0,-6.0,0.0,0.0,0.0
1980-12-04,128.0,17.0,0.0,0.0,0.0
1980-12-05,183.0,61.0,0.0,0.0,0.0
1980-12-06,200.0,106.0,0.0,0.0,0.0
1980-12-07,228.0,122.0,3.0,0.0,0.0
1980-12-08,178.0,150.0,0.0,0.0,0.0
1980-12-09,222.0,89.0,180.0,0.0,0.0
1980-12-10,100.0,39.0,13.0,0.0,0.0
1980-12-11,72.0,-17.0,0.0,0.0,0.0
1980-12-12,128.0,-6.0,0.0,0.0,0.0
1980-12-13,189.0,39.0,0.0,0.0,0.0
1980-12-14,178.0,44.0,0.0,0.0,0.0
1980-12-15,139.0,28.0,0.0,0.0,0.0
1980-12-16,178.0,56.0,0.0,0.0,0.0
1980-12-17,133.0,6.0,0.0,0.0,0.0
1980-12-18,100.0,28.0,0.0,0.0,0.0
1980-12-19,222.0,28.0,10.0,0.0,0.0
1980-12-20,94.0,-61.0,0.0,0.0,0.0
1980-12-21,-44.0,-83.0,0.0,0.0,0.0
1980-12-22,0.0,-61.0,0.0,0.0,0.0
1980-12-23,56.0,-22.0,5.0,0.0,0.0
1980-12-24,172.0,50.0,5.0,0.0,0.0
1980-12-25,94.0,-67.0,0.0,0.0,0.0
1980-12-26,0.0,-67.0,0.0,0.0,0.0
1980-12-27,61.0,-17.0,0.0,0.0,0.0
1980-12-28,78.0,-39.0,0.0,0.0,0.0
1980-12-29,133.0,-17.0,0.0,0.0,0.0
1980-12-30,172.0,0.0,0.0,0.0,0.0
1980-12-31,144.0,22.0,0.0,0.0,0.0
1981-01-01,189.0,-6.0,0.0,,
1981-01-02,167.0,-44.0,0.0,,
1981-01-03,122.0,-22.0,0.0,,
1981-01-04,183.0,-39.0,0.0,,
1981-01-05,44.0,-61.0,0.0,,
1981-01-06,50.0,-56.0,30.0,,
1981-01-07,44.0,17.0,173.0,,
1981-01-08,72.0,-44.0,0.0,,
1981-01-09,139.0,-22.0,0.0,,
1981-01-10,122.0,-22.0,0.0,,
1981-01-11,44.0,-56.0,0.0,,
1981-01-12,61.0,-111.0,0.0,,
1981-01-13,33.0,-89.0,0.0,,
1981-01-14,156.0,-56.0,0.0,,
1981-01-15,161.0,-22.0,0.0,,
1981-01-16,89.0,-50.0,0.0,,
1981-01-17,50.0,-67.0,0.0,,
1981-01-18,33.0,-44.0,0.0,,
1981-01-19,128.0,-22.0,0.0,,
1981-01-20,111.0,6.0,76.0,,
1981-01-21,33.0,6.0,28.0,,
1981-01-22,56.0,22.0,0.0,,
1981-01-23,78.0,11.0,0.0,,
1981-01-24,150.0,17.0,0.0,,
1981-01-25,206.0,61.0,0.0,,
1981-01-26,200.0,106.0,0.0,,
1981-01-27,183.0,72.0,0.0,,
1981-01-28,144.0,0.0,0.0,,
1981-01-29,178.0,11.0,0.0,,
1981-01-30,194.0,6.0,0.0,,
1981-01-31,17.0,0.0,0.0,,
1981-02-01,122.0,6.0,229.0,0.0,0.0
1981-02-02,83.0,-50.0,64.0,0.0,0.0
1981-02-03,22.0,-100.0,0.0,0.0,0.0
1981-02-04,89.0,-67.0,0.0,0.0,0.0
1981-02-05,67.0,-28.0,0.0,0.0,0.0
1981-02-06,33.0,-22.0,0.0,0.0,0.0
1981-02-07,122.0,0.0,0.0,0.0,0.0
1981-02-08,94.0,39.0,13.0,0.0,0.0
1981-02-09,78.0,11.0,0.0,0.0,0.0
1981-02-10,156.0,28.0,569.0,0.0,0.0
1981-02-11,189.0,-111.0,13.0,0.0,0.0
1981-02-12,-33.0,-111.0,0.0,0.0,0.0
1981-02-13,0.0,-89.0,0.0,0.0,0.0
1981-02-14,111.0,-44.0,0.0,0.0,0.0
1981-02-15,128.0,-33.0,0.0,0.0,0.0
1981-02-16,133.0,106.0,53.0,0.0,0.0
1981-02-17,133.0,106.0,20.0,0.0,0.0
1981-02-18,167.0,100.0,0.0,0.0,0.0
1981-02-19,206.0,106.0,0.0,0.0,0.0
1981-02-20,244.0,72.0,0.0,0.0,0.0
1981-02-21,244.0,117.0,0.0,0.0,0.0
1981-02-22,239.0,106.0,107.0,0.0,0.0
1981-02-23,144.0,44.0,5.0,0.0,0.0
1981-02-24,178.0,67.0,0.0,0.0,0.0
1981-02-25,244.0,94.0,0.0,0.0,0.0
1981-02-26,256.0,117.0,0.0,0.0,0.0
1981-02-27,250.0,133.0,0.0,0.0,0.0
1981-02-28,267.0,139.0,0.0,0.0,0.0
1981-03-01,217.0,89.0,284.0,0.0,0.0
1981-03-02,100.0,0.0,20.0,0.0,0.0
1981-03-03,167.0,22.0,0.0,0.0,0.0
1981-03-04,128.0,61.0,323.0,0.0,0.0
1981-03-05,244.0,78.0,0.0,0.0,0.0
1981-03-06,133.0,6.0,0.0,0.0,0.0
1981-03-07,111.0,28.0,0.0,0.0,0.0
1981-03-08,122.0,50.0,8.0,0.0,0.0
1981-03-09,106.0,6.0,0.0,0.0,0.0
1981-03-10,161.0,11.0,0.0,0.0,0.0
1981-03-11,183.0,17.0,0.0,0.0,0.0
1981-03-12,194.0,33.0,0.0,0.0,0.0
1981-03-13,206.0,61.0,0.0,0.0,0.0
1981-03-14,217.0,67.0,0.0,0.0,0.0
1981-03-15,194.0,100.0,0.0,0.0,0.0
1981-03-16,217.0,83.0,5.0,0.0,0.0
1981-03-17,200.0,72.0,0.0,0.0,0.0
1981-03-18,239.0,94.0,0.0,0.0,0.0
1981-03-19,156.0,-11.0,20.0,0.0,0.0
1981-03-20,161.0,0.0,0.0,0.0,0.0
1981-03-21,194.0,61.0,0.0,0.0,0.0
1981-03-22,156.0,83.0,267.0,0.0,0.0
1981-03-23,106.0,33.0,56.0,0.0,0.0
1981-03-24,150.0,17.0,0.0,0.0,0.0
1981-03-25,200.0,83.0,0.0,0.0,0.0
1981-03-26,211.0,72.0,0.0,0.0,0.0
1981-03-27,239.0,122.0,0.0,0.0,0.0
1981-03-28,244.0,122.0,0.0,0.0,0.0
1981-03-29,250.0,128.0,356.0,0.0,0.0
1981-03-30,144.0,117.0,310.0,0.0,0.0
1981-03-31,289.0,139.0,0.0,0.0,0.0
1981-04-01,294.0,106.0,5.0,0.0,0.0
1981-04-02,278.0,117.0,0.0,0.0,0.0
1981-04-03,283.0,128.0,0.0,0.0,0.0
1981-04-04,294.0,172.0,0.0,0.0,0.0
1981-04-05,239.0,89.0,58.0,0.0,0.0
1981-04-06,222.0,72.0,0.0,0.0,0.0
1981-04-07,233.0,56.0,0.0,0.0,0.0
1981-04-08,239.0,161.0,0.0,0.0,0.0
1981-04-09,233.0,178.0,0.0,0.0,0.0
1981-04-10,272.0,183.0,0.0,0.0,0.0
1981-04-11,306.0,178.0,0.0,0.0,0.0
1981-04-12,294.0,178.0,0.0,0.0,0.0
1981-04-13,278.0,161.0,0.0,0.0,0.0
1981-04-14,283.0,167.0,0.0,0.0,0.0
1981-04-15,294.0,122.0,0.0,0.0,0.0
1981-04-16,239.0,122.0,0.0,0.0,0.0
1981-04-17,272.0,150.0,0.0,0.0,0.0
1981-04-18,289.0,156.0,0.0,0.0,0.0
1981-04-19,300.0,161.0,76.0,0.0,0.0
1981-04-20,283.0,150.0,81.0,0.0,0.0
1981-04-21,261.0,133.0,0.0,0.0,0.0
1981-04-22,256.0,144.0,0.0,0.0,0.0
1981-04-23,278.0,161.0,13.0,0.0,0.0
1981-04-24,233.0,144.0,46.0,0.0,0.0
1981-04-25,289.0,117.0,0.0,0.0,0.0
1981-04-26,283.0,128.0,0.0,0.0,0.0
1981-04-27,289.0,167.0,0.0,0.0,0.0
1981-04-28,306.0,161.0,0.0,0.0,0.0
1981-04-29,294.0,183.0,0.0,0.0,0.0
1981-04-30,306.0,172.0,0.0,0.0,0.0
1981-05-01,317.0,150.0,107.0,0.0,0.0
1981-05-02,261.0,117.0,5.0,0.0,0.0
1981-05-03,244.0,100.0,0.0,0.0,0.0
1981-05-04,261.0,144.0,0.0,0.0,0.0
1981-05-05,278.0,183.0,8.0,0.0,0.0
1981-05-06,256.0,172.0,0.0,0.0,0.0
1981-05-07,194.0,117.0,0.0,0.0,0.0
1981-05-08,200.0,89.0,0.0,0.0,0.0
1981-05-09,267.0,122.0,203.0,0.0,0.0
1981-05-10,272.0,139.0,241.0,0.0,0.0
1981-05-11,172.0,83.0,0.0,0.0,0.0
1981-05-12,228.0,94.0,0.0,0.0,0.0
1981-05-13,261.0,128.0,0.0,0.0,0.0
1981-05-14,278.0,144.0,152.0,0.0,0.0
1981-05-15,228.0,78.0,0.0,0.0,0.0
1981-05-16,244.0,111.0,127.0,0.0,0.0
1981-05-17,178.0,133.0,419.0,0.0,0.0
1981-05-18,294.0,167.0,0.0,0.0,0.0
1981-05-19,250.0,144.0,8.0,0.0,0.0
1981-05-20,217.0,94.0,0.0,0.0,0.0
1981-05-21,228.0,72.0,0.0,0.0,0.0
1981-05-22,256.0,89.0,0.0,0.0,0.0
1981-05-23,289.0,156.0,0.0,0.0,0.0
1981-05-24,283.0,194.0,0.0,0.0,0.0
1981-05-25,311.0,172.0,0.0,0.0,0.0
1981-05-26,294.0,172.0,373.0,0.0,0.0
1981-05-27,267.0,144.0,0.0,0.0,0.0
1981-05-28,261.0,200.0,0.0,0.0,0.0
1981-05-29,294.0,128.0,94.0,0.0,0.0
1981-05-30,300.0,233.0,0.0,0.0,0.0
1981-05-31,294.0,144.0,66.0,0.0,0.0
1981-06-01,311.0,150.0,94.0,0.0,0.0
1981-06-02,306.0,206.0,0.0,0.0,0.0
1981-06-03,306.0,183.0,173.0,0.0,0.0
1981-06-04,283.0,194.0,25.0,0.0,0.0
1981-06-05,306.0,228.0,0.0,0.0,0.0
1981-06-06,250.0,211.0,480.0,0.0,0.0
1981-06-07,306.0,200.0,25.0,0.0,0.0
1981-06-08,311.0,189.0,0.0,0.0,0.0
1981-06-09,322.0,206.0,0.0,0.0,0.0
1981-06-10,311.0,200.0,0.0,0.0,0.0
1981-06-11,317.0,200.0,5.0,0.0,0.0
1981-06-12,300.0,200.0,15.0,0.0,0.0
1981-06-13,311.0,256.0,8.0,0.0,0.0
1981-06-14,306.0,250.0,0.0,0.0,0.0
1981-06-15,333.0,200.0,0.0,0.0,0.0
1981-06-16,328.0,233.0,0.0,0.0,0.0
1981-06-17,300.0,172.0,0.0,0.0,0.0
1981-06-18,294.0,172.0,0.0,0.0,0.0
1981-06-19,322.0,217.0,0.0,0.0,0.0
1981-06-20,339.0,228.0,0.0,0.0,0.0
1981-06-21,333.0,222.0,0.0,0.0,0.0
1981-06-22,333.0,228.0,0.0,0.0,0.0
1981-06-23,322.0,211.0,0.0,0.0,0.0
1981-06-24,344.0,233.0,0.0,0.0,0.0
1981-06-25,333.0,244.0,0.0,0.0,0.0
1981-06-26,322.0,244.0,10.0,0.0,0.0
1981-06-27,311.0,211.0,0.0,0.0,0.0
1981-06-28,289.0,200.0,0.0,0.0,0.0
1981-06-29,322.0,244.0,0.0,0.0,0.0
1981-06-30,339.0,222.0,0.0,0.0,0.0
1981-07-01,328.0,211.0,330.0,0.0,0.0
1981-07-02,300.0,217.0,0.0,0.0,0.0
1981-07-03,283.0,200.0,0.0,0.0,0.0
1981-07-04,300.0,211.0,0.0,0.0,0.0
1981-07-05,311.0,217.0,396.0,0.0,0.0
1981-07-06,267.0,217.0,0.0,0.0,0.0
1981-07-07,300.0,233.0,0.0,0.0,0.0
1981-07-08,311.0,250.0,0.0,0.0,0.0
1981-07-09,356.0,256.0,0.0,0.0,0.0
1981-07-10,350.0,233.0,0.0,0.0,0.0
1981-07-11,311.0,228.0,0.0,0.0,0.0
1981-07-12,294.0,211.0,0.0,0.0,0.0
1981-07-13,328.0,206.0,0.0,0.0,0.0
1981-07-14,333.0,222.0,0.0,0.0,0.0
1981-07-15,344.0,233.0,0.0,0.0,0.0
1981-07-16,344.0,222.0,0.0,0.0,0.0
1981-07-17,344.0,206.0,0.0,0.0,0.0
1981-07-18,344.0,217.0,0.0,0.0,0.0
1981-07-19,350.0,217.0,0.0,0.0,0.0
1981-07-20,344.0,222.0,0.0,0.0,0.0
1981-07-21,350.0,206.0,38.0,0.0,0.0
1981-07-22,333.0,206.0,206.0,0.0,0.0
1981-07-23,350.0,211.0,0.0,0.0,0.0
1981-07-24,361.0,222.0,0.0,0.0,0.0
1981-07-25,367.0,228.0,0.0,0.0,0.0
1981-07-26,350.0,200.0,0.0,0.0,0.0
1981-07-27,344.0,200.0,0.0,0.0,0.0
1981-07-28,339.0,206.0,130.0,0.0,0.0
1981-07-29,311.0,211.0,76.0,0.0,0.0
1981-07-30,272.0,161.0,97.0,0.0,0.0
1981-07-31,294.0,172.0,0.0,0.0,0.0
1981-08-01,306.0,178.0,0.0,0.0,0.0
1981-08-02,322.0,206.0,0.0,0.0,0.0
1981-08-03,328.0,211.0,0.0,0.0,0.0
1981-08-04,339.0,211.0,102.0,0.0,0.0
1981-08-05,344.0,211.0,13.0,0.0,0.0
1981-08-06,350.0,222.0,0.0,0.0,0.0
1981-08-07,344.0,217.0,0.0,0.0,0.0
1981-08-08,306.0,183.0,0.0,0.0,0.0
1981-08-09,306.0,178.0,0.0,0.0,0.0
