DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1981-08-10,311.0,183.0,0.0,0.0,0.0
1981-08-11,333.0,161.0,0.0,0.0,0.0
1981-08-12,333.0,200.0,0.0,0.0,0.0
1981-08-13,328.0,200.0,0.0,0.0,0.0
1981-08-14,339.0,189.0,0.0,0.0,0.0
1981-08-15,356.0,222.0,0.0,0.0,0.0
1981-08-16,367.0,222.0,0.0,0.0,0.0
1981-08-17,350.0,217.0,25.0,0.0,0.0
1981-08-18,289.0,194.0,25.0,0.0,0.0
1981-08-19,256.0,183.0,0.0,0.0,0.0
1981-08-20,272.0,161.0,0.0,0.0,0.0
1981-08-21,283.0,161.0,0.0,0.0,0.0
1981-08-22,300.0,167.0,0.0,0.0,0.0
1981-08-23,311.0,172.0,0.0,0.0,0.0
1981-08-24,328.0,200.0,0.0,0.0,0.0
1981-08-25,339.0,172.0,8.0,0.0,0.0
1981-08-26,344.0,183.0,0.0,0.0,0.0
1981-08-27,333.0,189.0,0.0,0.0,0.0
1981-08-28,317.0,189.0,0.0,0.0,0.0
1981-08-29,328.0,189.0,165.0,0.0,0.0
1981-08-30,322.0,211.0,0.0,0.0,0.0
1981-08-31,350.0,217.0,0.0,0.0,0.0
1981-09-01,306.0,194.0,0.0,0.0,0.0
1981-09-02,222.0,189.0,495.0,0.0,0.0
1981-09-03,294.0,206.0,343.0,0.0,0.0
1981-09-04,244.0,200.0,0.0,0.0,0.0
1981-09-05,317.0,167.0,0.0,0.0,0.0
1981-09-06,311.0,161.0,0.0,0.0,0.0
1981-09-07,294.0,144.0,0.0,0.0,0.0
1981-09-08,311.0,178.0,0.0,0.0,0.0
1981-09-09,272.0,128.0,0.0,0.0,0.0
1981-09-10,267.0,106.0,0.0,0.0,0.0
1981-09-11,294.0,122.0,0.0,0.0,0.0
1981-09-12,317.0,150.0,0.0,0.0,0.0
1981-09-13,317.0,178.0,0.0,0.0,0.0
1981-09-14,311.0,183.0,58.0,0.0,0.0
1981-09-15,294.0,183.0,122.0,0.0,0.0
1981-09-16,289.0,178.0,81.0,0.0,0.0
1981-09-17,261.0,106.0,0.0,0.0,0.0
1981-09-18,217.0,56.0,0.0,0.0,0.0
1981-09-19,194.0,44.0,0.0,0.0,0.0
1981-09-20,233.0,44.0,0.0,0.0,0.0
1981-09-21,267.0,50.0,0.0,0.0,0.0
1981-09-22,289.0,139.0,0.0,0.0,0.0
1981-09-23,317.0,167.0,0.0,0.0,0.0
1981-09-24,294.0,156.0,0.0,0.0,0.0
1981-09-25,294.0,156.0,0.0,0.0,0.0
1981-09-26,322.0,183.0,0.0,0.0,0.0
1981-09-27,322.0,183.0,0.0,0.0,0.0
1981-09-28,317.0,189.0,0.0,0.0,0.0
1981-09-29,294.0,144.0,0.0,0.0,0.0
1981-09-30,306.0,144.0,0.0,0.0,0.0
1981-10-01,322.0,144.0,0.0,0.0,0.0
1981-10-02,322.0,139.0,51.0,0.0,0.0
1981-10-03,233.0,72.0,0.0,0.0,0.0
1981-10-04,239.0,133.0,0.0,0.0,0.0
1981-10-05,311.0,,0.0,0.0,0.0
1981-10-06,328.0,211.0,0.0,0.0,0.0
1981-10-07,222.0,144.0,0.0,0.0,0.0
1981-10-08,161.0,94.0,165.0,0.0,0.0
1981-10-09,167.0,106.0,107.0,0.0,0.0
1981-10-10,172.0,139.0,127.0,0.0,0.0
1981-10-11,200.0,156.0,0.0,0.0,0.0
1981-10-12,233.0,144.0,0.0,0.0,0.0
1981-10-13,211.0,139.0,0.0,0.0,0.0
1981-10-14,244.0,144.0,0.0,0.0,0.0
1981-10-15,250.0,144.0,0.0,0.0,0.0
1981-10-16,256.0,200.0,0.0,0.0,0.0
1981-10-17,261.0,144.0,610.0,0.0,0.0
1981-10-18,294.0,100.0,203.0,0.0,0.0
1981-10-19,239.0,17.0,0.0,0.0,0.0
1981-10-20,172.0,28.0,0.0,0.0,0.0
1981-10-21,211.0,56.0,0.0,0.0,0.0
1981-10-22,239.0,100.0,0.0,0.0,0.0
1981-10-23,206.0,56.0,43.0,0.0,0.0
1981-10-24,128.0,-6.0,0.0,0.0,0.0
1981-10-25,139.0,0.0,13.0,0.0,0.0
1981-10-26,144.0,,356.0,0.0,0.0
1981-10-27,117.0,28.0,0.0,0.0,0.0
1981-10-28,183.0,17.0,0.0,0.0,0.0
1981-10-29,194.0,17.0,0.0,0.0,0.0
1981-10-30,233.0,22.0,0.0,0.0,0.0
1981-10-31,244.0,,0.0,0.0,0.0
1981-11-01,239.0,139.0,10.0,0.0,0.0
1981-11-02,194.0,117.0,272.0,0.0,0.0
1981-11-03,144.0,111.0,30.0,0.0,0.0
1981-11-04,156.0,78.0,0.0,0.0,0.0
1981-11-05,239.0,72.0,0.0,0.0,0.0
1981-11-06,256.0,67.0,0.0,0.0,0.0
1981-11-07,189.0,0.0,0.0,0.0,0.0
1981-11-08,217.0,39.0,0.0,0.0,0.0
1981-11-09,222.0,61.0,0.0,0.0,0.0
1981-11-10,217.0,72.0,0.0,0.0,0.0
1981-11-11,161.0,61.0,0.0,0.0,0.0
1981-11-12,194.0,6.0,0.0,0.0,0.0
1981-11-13,183.0,6.0,0.0,0.0,0.0
1981-11-14,206.0,17.0,0.0,0.0,0.0
1981-11-15,222.0,67.0,0.0,0.0,0.0
1981-11-16,200.0,83.0,0.0,0.0,0.0
1981-11-17,222.0,39.0,0.0,0.0,0.0
1981-11-18,217.0,78.0,0.0,0.0,0.0
1981-11-19,239.0,122.0,0.0,0.0,0.0
1981-11-20,222.0,-6.0,0.0,0.0,0.0
1981-11-21,106.0,-56.0,0.0,0.0,0.0
1981-11-22,128.0,0.0,0.0,0.0,0.0
1981-11-23,183.0,44.0,0.0,0.0,0.0
1981-11-24,206.0,28.0,0.0,0.0,0.0
1981-11-25,217.0,44.0,0.0,0.0,0.0
1981-11-26,211.0,78.0,0.0,0.0,0.0
1981-11-27,267.0,67.0,89.0,0.0,0.0
1981-11-28,139.0,33.0,0.0,0.0,0.0
1981-11-29,156.0,72.0,0.0,0.0,0.0
1981-11-30,139.0,72.0,114.0,0.0,0.0
1981-12-01,211.0,50.0,33.0,0.0,0.0
1981-12-02,139.0,-22.0,0.0,0.0,0.0
1981-12-03,156.0,-6.0,0.0,0.0,0.0
1981-12-04,217.0,11.0,0.0,0.0,0.0
1981-12-05,128.0,-39.0,0.0,0.0,0.0
1981-12-06,128.0,-11.0,0.0,0.0,0.0
1981-12-07,167.0,56.0,0.0,0.0,0.0
1981-12-08,172.0,61.0,0.0,0.0,0.0
1981-12-09,156.0,-11.0,0.0,0.0,0.0
1981-12-10,150.0,-11.0,0.0,0.0,0.0
1981-12-11,89.0,-11.0,,0.0,0.0
1981-12-12,44.0,-6.0,,0.0,0.0
1981-12-13,72.0,-6.0,0.0,0.0,0.0
1981-12-14,72.0,-6.0,61.0,0.0,0.0
1981-12-15,56.0,-33.0,0.0,0.0,0.0
1981-12-16,111.0,-22.0,0.0,0.0,0.0
1981-12-17,144.0,22.0,30.0,0.0,0.0
1981-12-18,44.0,-94.0,0.0,0.0,0.0
1981-12-19,-11.0,-128.0,0.0,0.0,0.0
1981-12-20,17.0,-100.0,0.0,0.0,0.0
1981-12-21,89.0,-44.0,41.0,0.0,0.0
1981-12-22,183.0,83.0,0.0,0.0,0.0
1981-12-23,222.0,-6.0,5.0,0.0,0.0
1981-12-24,83.0,-11.0,0.0,0.0,0.0
1981-12-25,39.0,-33.0,0.0,0.0,0.0
1981-12-26,128.0,-28.0,0.0,0.0,0.0
1981-12-27,144.0,-28.0,0.0,0.0,0.0
1981-12-28,139.0,-22.0,0.0,0.0,0.0
1981-12-29,161.0,-22.0,0.0,0.0,0.0
1981-12-30,72.0,-28.0,0.0,0.0,0.0
1981-12-31,94.0,-22.0,13.0,0.0,0.0
1982-01-01,106.0,0.0,0.0,0.0,0.0
1982-01-02,83.0,6.0,0.0,0.0,0.0
1982-01-03,178.0,78.0,127.0,0.0,0.0
1982-01-04,233.0,17.0,122.0,0.0,0.0
1982-01-05,128.0,-6.0,0.0,0.0,0.0
1982-01-06,156.0,72.0,0.0,0.0,0.0
1982-01-07,239.0,-11.0,13.0,0.0,0.0
1982-01-08,22.0,-39.0,0.0,0.0,0.0
1982-01-09,44.0,-67.0,0.0,0.0,0.0
1982-01-10,33.0,-78.0,0.0,0.0,0.0
1982-01-11,-56.0,-178.0,0.0,0.0,0.0
1982-01-12,-17.0,-167.0,10.0,51.0,
1982-01-13,-28.0,-72.0,122.0,76.0,
1982-01-14,-50.0,-133.0,5.0,76.0,
1982-01-15,33.0,-100.0,0.0,76.0,0.0
1982-01-16,144.0,-28.0,0.0,0.0,0.0
1982-01-17,11.0,-150.0,0.0,0.0,0.0
1982-01-18,17.0,-111.0,0.0,0.0,0.0
1982-01-19,133.0,-128.0,3.0,0.0,0.0
1982-01-20,194.0,-128.0,0.0,0.0,0.0
1982-01-21,194.0,-122.0,74.0,0.0,0.0
1982-01-22,150.0,-122.0,89.0,0.0,0.0
1982-01-23,206.0,-11.0,33.0,0.0,0.0
1982-01-24,89.0,-50.0,0.0,0.0,0.0
1982-01-25,100.0,-44.0,0.0,0.0,0.0
1982-01-26,161.0,-33.0,0.0,0.0,0.0
1982-01-27,61.0,-33.0,0.0,0.0,0.0
1982-01-28,150.0,-6.0,0.0,0.0,0.0
1982-01-29,172.0,78.0,13.0,0.0,0.0
1982-01-30,211.0,117.0,0.0,0.0,0.0
1982-01-31,217.0,33.0,381.0,0.0,0.0
1982-02-01,67.0,-50.0,0.0,0.0,0.0
1982-02-02,67.0,-33.0,0.0,0.0,0.0
1982-02-03,144.0,17.0,5.0,0.0,0.0
1982-02-04,44.0,-11.0,0.0,0.0,0.0
1982-02-05,-11.0,-22.0,0.0,0.0,0.0
1982-02-06,17.0,-78.0,86.0,0.0,0.0
1982-02-07,-11.0,-106.0,0.0,0.0,0.0
1982-02-08,50.0,-61.0,13.0,0.0,0.0
1982-02-09,50.0,11.0,396.0,0.0,0.0
1982-02-10,17.0,-94.0,0.0,0.0,0.0
1982-02-11,0.0,-56.0,0.0,0.0,0.0
1982-02-12,67.0,-33.0,0.0,0.0,0.0
1982-02-13,44.0,-11.0,8.0,0.0,0.0
1982-02-14,78.0,-33.0,0.0,0.0,0.0
1982-02-15,139.0,0.0,178.0,0.0,0.0
1982-02-16,211.0,22.0,140.0,0.0,0.0
1982-02-17,217.0,117.0,0.0,0.0,0.0
1982-02-18,100.0,83.0,51.0,0.0,0.0
1982-02-19,178.0,11.0,0.0,0.0,0.0
1982-02-20,189.0,17.0,0.0,0.0,0.0
1982-02-21,211.0,33.0,0.0,0.0,0.0
1982-02-22,222.0,33.0,0.0,0.0,0.0
1982-02-23,250.0,78.0,0.0,0.0,0.0
1982-02-24,283.0,117.0,0.0,0.0,0.0
1982-02-25,194.0,33.0,0.0,0.0,0.0
1982-02-26,44.0,-6.0,145.0,0.0,0.0
1982-02-27,11.0,-6.0,191.0,0.0,0.0
1982-02-28,33.0,0.0,0.0,0.0,0.0
1982-03-01,94.0,-17.0,0.0,0.0,0.0
1982-03-02,194.0,22.0,0.0,0.0,0.0
1982-03-03,211.0,72.0,0.0,0.0,0.0
1982-03-04,211.0,117.0,0.0,0.0,0.0
1982-03-05,211.0,11.0,0.0,0.0,0.0
1982-03-06,72.0,11.0,218.0,,
1982-03-07,72.0,22.0,71.0,0.0,
1982-03-08,78.0,-22.0,0.0,0.0,0.0
1982-03-09,167.0,22.0,0.0,0.0,0.0
1982-03-10,183.0,78.0,0.0,0.0,0.0
1982-03-11,239.0,122.0,0.0,0.0,0.0
1982-03-12,217.0,128.0,0.0,0.0,0.0
1982-03-13,233.0,178.0,0.0,0.0,0.0
1982-03-14,228.0,100.0,0.0,0.0,0.0
1982-03-15,256.0,106.0,56.0,0.0,0.0
1982-03-16,256.0,172.0,0.0,0.0,0.0
1982-03-17,267.0,200.0,0.0,0.0,0.0
1982-03-18,289.0,167.0,0.0,0.0,0.0
1982-03-19,294.0,183.0,0.0,0.0,0.0
1982-03-20,300.0,194.0,0.0,0.0,0.0
1982-03-21,289.0,128.0,43.0,0.0,0.0
1982-03-22,161.0,50.0,76.0,0.0,0.0
1982-03-23,167.0,17.0,0.0,0.0,0.0
1982-03-24,178.0,78.0,0.0,0.0,0.0
1982-03-25,244.0,111.0,0.0,0.0,0.0
1982-03-26,222.0,-22.0,0.0,0.0,0.0
1982-03-27,122.0,44.0,0.0,0.0,0.0
1982-03-28,117.0,50.0,0.0,0.0,0.0
1982-03-29,133.0,17.0,0.0,0.0,0.0
1982-03-30,200.0,89.0,0.0,0.0,0.0
1982-03-31,233.0,139.0,53.0,0.0,0.0
1982-04-01,278.0,144.0,0.0,0.0,0.0
1982-04-02,256.0,183.0,305.0,0.0,0.0
1982-04-03,233.0,94.0,25.0,0.0,0.0
1982-04-04,167.0,50.0,0.0,0.0,0.0
1982-04-05,172.0,106.0,165.0,0.0,0.0
1982-04-06,283.0,6.0,0.0,0.0,0.0
1982-04-07,94.0,0.0,0.0,0.0,0.0
1982-04-08,150.0,44.0,0.0,0.0,0.0
1982-04-09,172.0,0.0,51.0,0.0,0.0
1982-04-10,144.0,44.0,0.0,0.0,0.0
1982-04-11,117.0,-6.0,0.0,0.0,0.0
1982-04-12,211.0,61.0,0.0,0.0,0.0
1982-04-13,250.0,144.0,0.0,0.0,0.0
1982-04-14,211.0,122.0,0.0,0.0,0.0
1982-04-15,261.0,156.0,0.0,0.0,0.0
1982-04-16,261.0,178.0,0.0,0.0,0.0
1982-04-17,200.0,139.0,137.0,0.0,0.0
1982-04-18,211.0,78.0,0.0,0.0,0.0
1982-04-19,194.0,100.0,142.0,0.0,0.0
1982-04-20,178.0,117.0,264.0,0.0,0.0
1982-04-21,161.0,83.0,33.0,0.0,0.0
1982-04-22,117.0,78.0,0.0,0.0,0.0
1982-04-23,161.0,17.0,0.0,0.0,0.0
1982-04-24,194.0,28.0,0.0,0.0,0.0
1982-04-25,200.0,128.0,76.0,0.0,0.0
1982-04-26,239.0,139.0,0.0,0.0,0.0
1982-04-27,222.0,100.0,0.0,0.0,0.0
1982-04-28,222.0,94.0,0.0,0.0,0.0
1982-04-29,233.0,122.0,10.0,0.0,0.0
1982-04-30,244.0,133.0,0.0,0.0,0.0
1982-05-01,217.0,194.0,0.0,0.0,0.0
1982-05-02,222.0,139.0,5.0,0.0,0.0
1982-05-03,272.0,117.0,0.0,0.0,0.0
1982-05-04,294.0,122.0,0.0,0.0,0.0
1982-05-05,300.0,144.0,0.0,0.0,0.0
1982-05-06,294.0,167.0,0.0,0.0,0.0
1982-05-07,239.0,139.0,51.0,0.0,0.0
1982-05-08,183.0,50.0,0.0,0.0,0.0
1982-05-09,261.0,67.0,0.0,0.0,0.0
1982-05-10,278.0,117.0,0.0,0.0,0.0
1982-05-11,294.0,150.0,0.0,0.0,0.0
1982-05-12,300.0,156.0,0.0,0.0,0.0
1982-05-13,294.0,178.0,0.0,0.0,0.0
1982-05-14,294.0,194.0,46.0,0.0,0.0
1982-05-15,300.0,189.0,0.0,0.0,0.0
1982-05-16,311.0,156.0,0.0,0.0,0.0
1982-05-17,311.0,161.0,0.0,0.0,0.0
1982-05-18,311.0,156.0,0.0,0.0,0.0
1982-05-19,306.0,150.0,64.0,0.0,0.0
1982-05-20,294.0,183.0,0.0,0.0,0.0
1982-05-21,306.0,189.0,0.0,0.0,0.0
1982-05-22,317.0,183.0,0.0,0.0,0.0
1982-05-23,322.0,161.0,0.0,0.0,0.0
1982-05-24,317.0,156.0,513.0,0.0,0.0
1982-05-25,306.0,183.0,231.0,0.0,0.0
1982-05-26,300.0,172.0,33.0,0.0,0.0
1982-05-27,283.0,161.0,46.0,0.0,0.0
1982-05-28,333.0,211.0,0.0,0.0,0.0
1982-05-29,317.0,206.0,0.0,0.0,0.0
1982-05-30,328.0,211.0,0.0,0.0,0.0
1982-05-31,339.0,200.0,0.0,0.0,0.0
1982-06-01,322.0,144.0,0.0,0.0,0.0
1982-06-02,261.0,133.0,0.0,0.0,0.0
1982-06-03,311.0,178.0,0.0,0.0,0.0
1982-06-04,311.0,189.0,279.0,0.0,0.0
1982-06-05,294.0,167.0,0.0,0.0,0.0
1982-06-06,267.0,161.0,0.0,0.0,0.0
1982-06-07,300.0,194.0,0.0,0.0,0.0
1982-06-08,333.0,183.0,0.0,0.0,0.0
1982-06-09,333.0,211.0,0.0,0.0,0.0
1982-06-10,311.0,189.0,0.0,0.0,0.0
1982-06-11,294.0,183.0,0.0,0.0,0.0
1982-06-12,311.0,178.0,348.0,0.0,0.0
1982-06-13,250.0,156.0,5.0,0.0,0.0
1982-06-14,294.0,156.0,0.0,0.0,0.0
1982-06-15,317.0,194.0,0.0,0.0,0.0
1982-06-16,322.0,167.0,480.0,0.0,0.0
1982-06-17,250.0,172.0,23.0,0.0,0.0
1982-06-18,289.0,144.0,0.0,0.0,0.0
1982-06-19,306.0,161.0,0.0,0.0,0.0
1982-06-20,278.0,167.0,13.0,0.0,0.0
1982-06-21,294.0,178.0,0.0,0.0,0.0
1982-06-22,272.0,178.0,160.0,0.0,0.0
1982-06-23,300.0,161.0,0.0,0.0,0.0
1982-06-24,322.0,172.0,76.0,0.0,0.0
1982-06-25,322.0,194.0,0.0,0.0,0.0
1982-06-26,317.0,194.0,13.0,0.0,0.0
1982-06-27,317.0,194.0,0.0,0.0,0.0
1982-06-28,311.0,189.0,119.0,0.0,0.0
1982-06-29,278.0,194.0,13.0,0.0,0.0
1982-06-30,311.0,206.0,0.0,0.0,0.0
1982-07-01,333.0,189.0,0.0,0.0,0.0
1982-07-02,322.0,206.0,0.0,0.0,0.0
1982-07-03,333.0,211.0,0.0,0.0,0.0
1982-07-04,339.0,206.0,0.0,0.0,0.0
1982-07-05,344.0,211.0,0.0,0.0,0.0
1982-07-06,344.0,211.0,0.0,0.0,0.0
1982-07-07,339.0,206.0,0.0,0.0,0.0
1982-07-08,339.0,206.0,0.0,0.0,0.0
1982-07-09,339.0,200.0,74.0,0.0,0.0
1982-07-10,339.0,222.0,0.0,0.0,0.0
1982-07-11,339.0,222.0,0.0,0.0,0.0
1982-07-12,333.0,189.0,56.0,0.0,0.0
1982-07-13,328.0,189.0,0.0,0.0,0.0
1982-07-14,322.0,178.0,0.0,0.0,0.0
1982-07-15,339.0,200.0,0.0,0.0,0.0
1982-07-16,339.0,211.0,0.0,0.0,0.0
1982-07-17,339.0,206.0,0.0,0.0,0.0
1982-07-18,339.0,211.0,0.0,0.0,0.0
1982-07-19,350.0,206.0,0.0,0.0,0.0
1982-07-20,350.0,217.0,0.0,0.0,0.0
1982-07-21,356.0,206.0,0.0,0.0,0.0
1982-07-22,356.0,211.0,0.0,0.0,0.0
1982-07-23,350.0,183.0,0.0,0.0,0.0
1982-07-24,322.0,178.0,0.0,0.0,0.0
1982-07-25,311.0,194.0,0.0,0.0,0.0
1982-07-26,322.0,194.0,196.0,0.0,0.0
1982-07-27,328.0,211.0,0.0,0.0,0.0
1982-07-28,333.0,200.0,0.0,0.0,0.0
1982-07-29,339.0,194.0,307.0,0.0,0.0
1982-07-30,339.0,194.0,551.0,0.0,0.0
1982-07-31,322.0,206.0,140.0,0.0,0.0
1982-08-01,311.0,189.0,25.0,0.0,0.0
1982-08-02,289.0,200.0,25.0,0.0,0.0
1982-08-03,311.0,217.0,0.0,0.0,0.0
1982-08-04,344.0,217.0,0.0,0.0,0.0
1982-08-05,350.0,211.0,0.0,0.0,0.0
1982-08-06,350.0,206.0,0.0,0.0,0.0
1982-08-07,344.0,200.0,51.0,0.0,0.0
1982-08-08,350.0,200.0,0.0,0.0,0.0
1982-08-09,317.0,206.0,0.0,0.0,0.0
1982-08-10,322.0,206.0,0.0,0.0,0.0
1982-08-11,322.0,211.0,0.0,0.0,0.0
1982-08-12,311.0,194.0,0.0,0.0,0.0
1982-08-13,311.0,206.0,0.0,0.0,0.0
1982-08-14,322.0,211.0,109.0,0.0,0.0
1982-08-15,339.0,228.0,0.0,0.0,0.0
1982-08-16,306.0,200.0,38.0,0.0,0.0
1982-08-17,333.0,300.0,25.0,0.0,0.0
1982-08-18,306.0,194.0,462.0,0.0,0.0
1982-08-19,311.0,200.0,0.0,0.0,0.0
1982-08-20,317.0,172.0,0.0,0.0,0.0
1982-08-21,333.0,172.0,0.0,0.0,0.0
1982-08-22,328.0,183.0,0.0,0.0,0.0
1982-08-23,328.0,206.0,0.0,0.0,0.0
1982-08-24,350.0,217.0,0.0,0.0,0.0
1982-08-25,350.0,206.0,0.0,0.0,0.0
1982-08-26,350.0,206.0,0.0,0.0,0.0
1982-08-27,361.0,211.0,0.0,0.0,0.0
1982-08-28,350.0,194.0,74.0,0.0,0.0
1982-08-29,306.0,200.0,0.0,0.0,0.0
1982-08-30,328.0,250.0,23.0,0.0,0.0
1982-08-31,333.0,206.0,0.0,0.0,0.0
1982-09-01,344.0,211.0,0.0,0.0,0.0
1982-09-02,267.0,250.0,0.0,0.0,0.0
1982-09-03,344.0,183.0,20.0,0.0,0.0
1982-09-04,283.0,167.0,0.0,0.0,0.0
1982-09-05,267.0,111.0,0.0,0.0,0.0
1982-09-06,289.0,133.0,0.0,0.0,0.0
1982-09-07,322.0,150.0,0.0,0.0,0.0
1982-09-08,311.0,144.0,0.0,0.0,0.0
1982-09-09,311.0,150.0,0.0,0.0,0.0
1982-09-10,317.0,172.0,0.0,0.0,0.0
1982-09-11,317.0,183.0,0.0,0.0,0.0
1982-09-12,300.0,206.0,246.0,0.0,0.0
1982-09-13,317.0,206.0,0.0,0.0,0.0
1982-09-14,322.0,200.0,0.0,0.0,0.0
1982-09-15,328.0,189.0,0.0,0.0,0.0
1982-09-16,333.0,183.0,0.0,0.0,0.0
1982-09-17,278.0,183.0,0.0,0.0,0.0
1982-09-18,311.0,172.0,0.0,0.0,0.0
1982-09-19,289.0,139.0,0.0,0.0,0.0
1982-09-20,267.0,156.0,0.0,0.0,0.0
1982-09-21,261.0,89.0,0.0,0.0,0.0
1982-09-22,206.0,17.0,0.0,0.0,0.0
1982-09-23,217.0,28.0,0.0,0.0,0.0
1982-09-24,267.0,44.0,0.0,0.0,0.0
1982-09-25,239.0,89.0,0.0,0.0,0.0
1982-09-26,233.0,67.0,0.0,0.0,0.0
1982-09-27,233.0,56.0,0.0,0.0,0.0
1982-09-28,261.0,78.0,0.0,0.0,0.0
1982-09-29,294.0,128.0,0.0,0.0,0.0
1982-09-30,294.0,133.0,0.0,0.0,0.0
1982-10-01,211.0,111.0,0.0,0.0,0.0
1982-10-02,300.0,128.0,0.0,0.0,0.0
1982-10-03,306.0,128.0,0.0,0.0,0.0
1982-10-04,311.0,150.0,0.0,0.0,0.0
1982-10-05,311.0,128.0,0.0,0.0,0.0
1982-10-06,322.0,144.0,0.0,0.0,0.0
1982-10-07,317.0,183.0,693.0,0.0,0.0
1982-10-08,267.0,183.0,216.0,0.0,0.0
1982-10-09,283.0,194.0,229.0,0.0,0.0
1982-10-10,294.0,122.0,0.0,0.0,0.0
1982-10-11,256.0,94.0,0.0,0.0,0.0
1982-10-12,211.0,100.0,114.0,0.0,0.0
1982-10-13,139.0,83.0,91.0,0.0,0.0
1982-10-14,222.0,28.0,0.0,0.0,0.0
1982-10-15,211.0,28.0,0.0,0.0,0.0
1982-10-16,256.0,39.0,0.0,0.0,0.0
1982-10-17,211.0,28.0,0.0,0.0,0.0
1982-10-18,200.0,67.0,0.0,0.0,0.0
1982-10-19,239.0,78.0,0.0,0.0,0.0
1982-10-20,267.0,83.0,5.0,0.0,0.0
1982-10-21,178.0,17.0,0.0,0.0,0.0
1982-10-22,156.0,33.0,0.0,0.0,0.0
1982-10-23,156.0,6.0,0.0,0.0,0.0
1982-10-24,167.0,-6.0,0.0,0.0,0.0
1982-10-25,183.0,-39.0,0.0,0.0,0.0
1982-10-26,183.0,-28.0,0.0,0.0,0.0
1982-10-27,211.0,-17.0,0.0,0.0,0.0
1982-10-28,233.0,33.0,0.0,0.0,0.0
1982-10-29,256.0,-11.0,165.0,0.0,0.0
1982-10-30,172.0,122.0,61.0,0.0,0.0
1982-10-31,222.0,139.0,0.0,0.0,0.0
1982-11-01,244.0,144.0,0.0,0.0,0.0
1982-11-02,250.0,128.0,91.0,0.0,0.0
1982-11-03,183.0,117.0,152.0,0.0,0.0
1982-11-04,144.0,-39.0,0.0,0.0,0.0
1982-11-05,128.0,-61.0,0.0,0.0,0.0
1982-11-06,144.0,-28.0,0.0,0.0,0.0
1982-11-07,183.0,28.0,0.0,0.0,0.0
1982-11-08,206.0,39.0,0.0,0.0,0.0
1982-11-09,222.0,44.0,0.0,0.0,0.0
1982-11-10,239.0,106.0,0.0,0.0,0.0
1982-11-11,244.0,122.0,0.0,0.0,0.0
1982-11-12,233.0,100.0,48.0,0.0,0.0
1982-11-13,122.0,-22.0,0.0,0.0,0.0
1982-11-14,100.0,-50.0,0.0,0.0,0.0
1982-11-15,133.0,-17.0,0.0,0.0,0.0
1982-11-16,94.0,-56.0,0.0,0.0,0.0
1982-11-17,161.0,6.0,191.0,0.0,0.0
1982-11-18,133.0,61.0,157.0,0.0,0.0
1982-11-19,183.0,117.0,23.0,0.0,0.0
1982-11-20,200.0,161.0,445.0,0.0,0.0
1982-11-21,256.0,161.0,122.0,0.0,0.0
1982-11-22,233.0,167.0,5.0,0.0,0.0
1982-11-23,206.0,161.0,157.0,0.0,0.0
1982-11-24,183.0,-6.0,198.0,0.0,0.0
1982-11-25,44.0,-6.0,0.0,0.0,0.0
1982-11-26,94.0,6.0,0.0,0.0,0.0
1982-11-27,133.0,6.0,89.0,0.0,0.0
1982-11-28,72.0,56.0,315.0,0.0,0.0
1982-11-29,133.0,44.0,0.0,0.0,0.0
1982-11-30,228.0,83.0,0.0,0.0,0.0
1982-12-01,194.0,106.0,33.0,0.0,0.0
1982-12-02,239.0,183.0,0.0,0.0,0.0
1982-12-03,278.0,206.0,0.0,0.0,0.0
1982-12-04,239.0,122.0,513.0,0.0,0.0
1982-12-05,133.0,67.0,64.0,0.0,0.0
1982-12-06,133.0,17.0,0.0,0.0,0.0
1982-12-07,156.0,39.0,0.0,0.0,0.0
1982-12-08,117.0,22.0,0.0,0.0,0.0
1982-12-09,133.0,22.0,0.0,0.0,0.0
1982-12-10,56.0,11.0,5.0,0.0,0.0
1982-12-11,61.0,11.0,472.0,0.0,0.0
1982-12-12,44.0,-39.0,168.0,0.0,0.0
1982-12-13,11.0,-89.0,0.0,0.0,0.0
1982-12-14,78.0,-56.0,0.0,0.0,0.0
1982-12-15,133.0,39.0,612.0,0.0,0.0
