DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1982-12-16,122.0,-22.0,0.0,0.0,0.0
1982-12-17,117.0,-17.0,0.0,0.0,0.0
1982-12-18,111.0,-11.0,0.0,0.0,0.0
1982-12-19,178.0,39.0,0.0,0.0,0.0
1982-12-20,128.0,-22.0,0.0,0.0,0.0
1982-12-21,183.0,11.0,0.0,0.0,0.0
1982-12-22,189.0,56.0,0.0,0.0,0.0
1982-12-23,211.0,133.0,0.0,0.0,0.0
1982-12-24,222.0,161.0,0.0,0.0,0.0
1982-12-25,256.0,133.0,94.0,0.0,0.0
1982-12-26,150.0,83.0,737.0,0.0,0.0
1982-12-27,167.0,83.0,409.0,0.0,0.0
1982-12-28,167.0,39.0,373.0,0.0,0.0
1982-12-29,61.0,-33.0,0.0,0.0,0.0
1982-12-30,61.0,-56.0,0.0,0.0,0.0
1982-12-31,61.0,-56.0,0.0,0.0,0.0
1983-01-01,50.0,-44.0,0.0,0.0,0.0
1983-01-02,67.0,6.0,28.0,0.0,0.0
1983-01-03,61.0,-28.0,0.0,0.0,0.0
1983-01-04,56.0,-72.0,0.0,0.0,0.0
1983-01-05,117.0,-56.0,0.0,0.0,0.0
1983-01-06,128.0,-33.0,0.0,0.0,0.0
1983-01-07,144.0,-17.0,0.0,0.0,0.0
1983-01-08,111.0,44.0,114.0,0.0,0.0
1983-01-09,100.0,33.0,5.0,0.0,0.0
1983-01-10,72.0,28.0,0.0,0.0,0.0
1983-01-11,139.0,-17.0,0.0,0.0,0.0
1983-01-12,178.0,-39.0,0.0,0.0,0.0
1983-01-13,89.0,-39.0,0.0,0.0,0.0
1983-01-14,200.0,-11.0,0.0,0.0,0.0
1983-01-15,211.0,-17.0,0.0,0.0,0.0
1983-01-16,67.0,-78.0,0.0,0.0,0.0
1983-01-17,111.0,-67.0,0.0,0.0,0.0
1983-01-18,128.0,-39.0,0.0,0.0,0.0
1983-01-19,89.0,-33.0,0.0,0.0,0.0
1983-01-20,28.0,-28.0,25.0,,
1983-01-21,6.0,-17.0,132.0,,
1983-01-22,17.0,-17.0,36.0,,0.0
1983-01-23,33.0,-22.0,8.0,,0.0
1983-01-24,50.0,-50.0,0.0,,0.0
1983-01-25,128.0,-50.0,20.0,,0.0
1983-01-26,128.0,11.0,0.0,,0.0
1983-01-27,83.0,22.0,38.0,,0.0
1983-01-28,61.0,-39.0,0.0,,0.0
1983-01-29,78.0,-28.0,0.0,,0.0
1983-01-30,206.0,50.0,0.0,,0.0
1983-01-31,139.0,17.0,0.0,,0.0
1983-02-01,150.0,-17.0,503.0,0.0,0.0
1983-02-02,128.0,0.0,0.0,0.0,0.0
1983-02-03,17.0,-22.0,0.0,0.0,0.0
1983-02-04,83.0,-44.0,0.0,0.0,0.0
1983-02-05,44.0,-17.0,198.0,0.0,0.0
1983-02-06,33.0,-6.0,191.0,0.0,0.0
1983-02-07,44.0,-22.0,0.0,0.0,0.0
1983-02-08,78.0,-17.0,0.0,0.0,0.0
1983-02-09,111.0,6.0,64.0,0.0,0.0
1983-02-10,117.0,67.0,305.0,0.0,0.0
1983-02-11,100.0,6.0,5.0,0.0,0.0
1983-02-12,100.0,17.0,0.0,0.0,0.0
1983-02-13,100.0,-11.0,0.0,0.0,0.0
1983-02-14,128.0,33.0,0.0,0.0,0.0
1983-02-15,144.0,0.0,0.0,0.0,0.0
1983-02-16,178.0,11.0,0.0,0.0,0.0
1983-02-17,178.0,22.0,0.0,0.0,0.0
1983-02-18,183.0,6.0,0.0,0.0,0.0
1983-02-19,194.0,39.0,0.0,0.0,0.0
1983-02-20,211.0,61.0,0.0,0.0,0.0
1983-02-21,217.0,50.0,0.0,0.0,0.0
1983-02-22,183.0,100.0,272.0,0.0,0.0
1983-02-23,144.0,39.0,18.0,0.0,0.0
1983-02-24,211.0,50.0,0.0,0.0,0.0
1983-02-25,194.0,50.0,0.0,0.0,0.0
1983-02-26,100.0,-11.0,0.0,0.0,0.0
1983-02-27,89.0,0.0,0.0,0.0,0.0
1983-02-28,100.0,28.0,25.0,0.0,0.0
1983-03-01,111.0,6.0,0.0,0.0,0.0
1983-03-02,211.0,44.0,0.0,0.0,0.0
1983-03-03,239.0,117.0,0.0,0.0,0.0
1983-03-04,256.0,172.0,0.0,0.0,0.0
1983-03-05,211.0,128.0,452.0,0.0,0.0
1983-03-06,211.0,128.0,15.0,0.0,0.0
1983-03-07,256.0,89.0,0.0,0.0,0.0
1983-03-08,239.0,28.0,0.0,0.0,0.0
1983-03-09,167.0,-6.0,0.0,0.0,0.0
1983-03-10,89.0,-33.0,0.0,0.0,0.0
1983-03-11,67.0,-22.0,0.0,0.0,0.0
1983-03-12,117.0,-39.0,0.0,0.0,0.0
1983-03-13,156.0,-6.0,0.0,0.0,0.0
1983-03-14,222.0,61.0,0.0,0.0,0.0
1983-03-15,244.0,72.0,0.0,0.0,0.0
1983-03-16,250.0,111.0,0.0,0.0,0.0
1983-03-17,189.0,128.0,203.0,0.0,0.0
1983-03-18,178.0,56.0,8.0,0.0,0.0
1983-03-19,189.0,33.0,0.0,0.0,0.0
1983-03-20,222.0,100.0,30.0,0.0,0.0
1983-03-21,150.0,28.0,0.0,0.0,0.0
1983-03-22,100.0,-39.0,0.0,0.0,0.0
1983-03-23,133.0,6.0,79.0,0.0,0.0
1983-03-24,78.0,6.0,0.0,0.0,0.0
1983-03-25,128.0,6.0,0.0,0.0,0.0
1983-03-26,172.0,44.0,25.0,0.0,0.0
1983-03-27,178.0,83.0,56.0,0.0,0.0
1983-03-28,150.0,-11.0,0.0,0.0,0.0
1983-03-29,144.0,28.0,0.0,0.0,0.0
1983-03-30,156.0,89.0,0.0,0.0,0.0
1983-03-31,172.0,89.0,5.0,0.0,0.0
1983-04-01,228.0,67.0,0.0,0.0,0.0
1983-04-02,194.0,72.0,66.0,0.0,0.0
1983-04-03,117.0,6.0,0.0,0.0,0.0
1983-04-04,206.0,61.0,0.0,0.0,0.0
1983-04-05,161.0,100.0,183.0,0.0,0.0
1983-04-06,233.0,128.0,119.0,0.0,0.0
1983-04-07,139.0,78.0,246.0,0.0,0.0
1983-04-08,100.0,78.0,33.0,0.0,0.0
1983-04-09,83.0,56.0,0.0,0.0,0.0
1983-04-10,150.0,50.0,0.0,0.0,0.0
1983-04-11,211.0,44.0,0.0,0.0,0.0
1983-04-12,278.0,117.0,0.0,0.0,0.0
1983-04-13,233.0,167.0,0.0,0.0,0.0
1983-04-14,244.0,44.0,109.0,0.0,0.0
1983-04-15,144.0,-11.0,0.0,0.0,0.0
1983-04-16,156.0,89.0,0.0,0.0,0.0
1983-04-17,211.0,28.0,0.0,0.0,0.0
1983-04-18,239.0,78.0,76.0,0.0,0.0
1983-04-19,128.0,-17.0,0.0,0.0,0.0
1983-04-20,72.0,39.0,56.0,0.0,0.0
1983-04-21,167.0,56.0,0.0,0.0,0.0
1983-04-22,206.0,100.0,30.0,0.0,0.0
1983-04-23,194.0,106.0,216.0,0.0,0.0
1983-04-24,156.0,83.0,0.0,0.0,0.0
1983-04-25,194.0,17.0,0.0,0.0,0.0
1983-04-26,233.0,83.0,0.0,0.0,0.0
1983-04-27,256.0,111.0,0.0,0.0,0.0
1983-04-28,244.0,144.0,0.0,0.0,0.0
1983-04-29,250.0,178.0,0.0,0.0,0.0
1983-04-30,256.0,194.0,0.0,0.0,0.0
1983-05-01,222.0,206.0,0.0,0.0,0.0
1983-05-02,272.0,206.0,0.0,0.0,0.0
1983-05-03,283.0,139.0,318.0,0.0,0.0
1983-05-04,211.0,50.0,0.0,0.0,0.0
1983-05-05,239.0,67.0,0.0,0.0,0.0
1983-05-06,283.0,122.0,0.0,0.0,0.0
1983-05-07,289.0,139.0,0.0,0.0,0.0
1983-05-08,239.0,111.0,46.0,0.0,0.0
1983-05-09,156.0,72.0,0.0,0.0,0.0
1983-05-10,206.0,106.0,0.0,0.0,0.0
1983-05-11,267.0,167.0,13.0,0.0,0.0
1983-05-12,278.0,178.0,15.0,0.0,0.0
1983-05-13,278.0,178.0,0.0,0.0,0.0
1983-05-14,294.0,200.0,0.0,0.0,0.0
1983-05-15,283.0,194.0,226.0,0.0,0.0
1983-05-16,200.0,133.0,8.0,0.0,0.0
1983-05-17,211.0,78.0,0.0,0.0,0.0
1983-05-18,239.0,128.0,0.0,0.0,0.0
1983-05-19,289.0,156.0,371.0,0.0,0.0
1983-05-20,283.0,156.0,206.0,0.0,0.0
1983-05-21,222.0,156.0,64.0,0.0,0.0
1983-05-22,206.0,167.0,241.0,0.0,0.0
1983-05-23,267.0,128.0,0.0,0.0,0.0
1983-05-24,256.0,94.0,152.0,0.0,0.0
1983-05-25,256.0,94.0,0.0,0.0,0.0
1983-05-26,278.0,133.0,0.0,0.0,0.0
1983-05-27,294.0,167.0,0.0,0.0,0.0
1983-05-28,294.0,183.0,0.0,0.0,0.0
1983-05-29,306.0,178.0,0.0,0.0,0.0
1983-05-30,300.0,106.0,0.0,0.0,0.0
1983-05-31,261.0,128.0,30.0,0.0,0.0
1983-06-01,211.0,122.0,28.0,0.0,0.0
1983-06-02,267.0,139.0,0.0,0.0,0.0
1983-06-03,306.0,189.0,0.0,0.0,0.0
1983-06-04,311.0,178.0,117.0,0.0,0.0
1983-06-05,294.0,161.0,127.0,0.0,0.0
1983-06-06,306.0,178.0,0.0,0.0,0.0
1983-06-07,244.0,172.0,0.0,0.0,0.0
1983-06-08,256.0,156.0,0.0,0.0,0.0
1983-06-09,261.0,111.0,0.0,0.0,0.0
1983-06-10,294.0,128.0,0.0,0.0,0.0
1983-06-11,267.0,183.0,0.0,0.0,0.0
1983-06-12,294.0,194.0,0.0,0.0,0.0
1983-06-13,317.0,200.0,0.0,0.0,0.0
1983-06-14,322.0,211.0,0.0,0.0,0.0
1983-06-15,317.0,172.0,30.0,0.0,0.0
1983-06-16,294.0,178.0,0.0,0.0,0.0
1983-06-17,311.0,189.0,0.0,0.0,0.0
1983-06-18,322.0,194.0,152.0,0.0,0.0
1983-06-19,306.0,183.0,0.0,0.0,0.0
1983-06-20,311.0,183.0,0.0,0.0,0.0
1983-06-21,311.0,183.0,0.0,0.0,0.0
1983-06-22,289.0,206.0,48.0,0.0,0.0
1983-06-23,278.0,200.0,302.0,0.0,0.0
1983-06-24,311.0,194.0,0.0,0.0,0.0
1983-06-25,306.0,200.0,20.0,0.0,0.0
1983-06-26,306.0,211.0,0.0,0.0,0.0
1983-06-27,300.0,222.0,152.0,0.0,0.0
1983-06-28,311.0,222.0,0.0,0.0,0.0
1983-06-29,322.0,194.0,38.0,0.0,0.0
1983-06-30,306.0,194.0,127.0,0.0,0.0
1983-07-01,344.0,233.0,0.0,0.0,0.0
1983-07-02,333.0,217.0,0.0,0.0,0.0
1983-07-03,317.0,239.0,0.0,0.0,0.0
1983-07-04,317.0,239.0,0.0,0.0,0.0
1983-07-05,322.0,233.0,10.0,0.0,0.0
1983-07-06,294.0,183.0,0.0,0.0,0.0
1983-07-07,300.0,161.0,0.0,0.0,0.0
1983-07-08,294.0,156.0,0.0,0.0,0.0
1983-07-09,322.0,211.0,0.0,0.0,0.0
1983-07-10,333.0,167.0,0.0,0.0,0.0
1983-07-11,333.0,183.0,0.0,0.0,0.0
1983-07-12,344.0,200.0,0.0,0.0,0.0
1983-07-13,350.0,211.0,30.0,0.0,0.0
1983-07-14,339.0,217.0,0.0,0.0,0.0
1983-07-15,322.0,217.0,0.0,0.0,0.0
1983-07-16,322.0,211.0,0.0,0.0,0.0
1983-07-17,328.0,217.0,15.0,0.0,0.0
1983-07-18,317.0,200.0,0.0,0.0,0.0
1983-07-19,339.0,200.0,0.0,0.0,0.0
1983-07-20,344.0,211.0,102.0,0.0,0.0
1983-07-21,350.0,222.0,0.0,0.0,0.0
1983-07-22,367.0,239.0,0.0,0.0,0.0
1983-07-23,350.0,233.0,0.0,0.0,0.0
1983-07-24,356.0,228.0,0.0,0.0,0.0
1983-07-25,361.0,222.0,0.0,0.0,0.0
1983-07-26,361.0,233.0,0.0,0.0,0.0
1983-07-27,322.0,228.0,30.0,0.0,0.0
1983-07-28,356.0,228.0,0.0,0.0,0.0
1983-07-29,361.0,239.0,0.0,0.0,0.0
1983-07-30,344.0,211.0,0.0,0.0,0.0
1983-07-31,350.0,200.0,0.0,0.0,0.0
1983-08-01,294.0,256.0,0.0,0.0,0.0
1983-08-02,344.0,206.0,0.0,0.0,0.0
1983-08-03,333.0,217.0,0.0,0.0,0.0
1983-08-04,322.0,200.0,0.0,0.0,0.0
1983-08-05,344.0,206.0,0.0,0.0,0.0
1983-08-06,356.0,194.0,51.0,0.0,0.0
1983-08-07,361.0,206.0,0.0,0.0,0.0
1983-08-08,344.0,200.0,0.0,0.0,0.0
1983-08-09,350.0,211.0,0.0,0.0,0.0
1983-08-10,350.0,222.0,0.0,0.0,0.0
1983-08-11,356.0,222.0,0.0,0.0,0.0
1983-08-12,350.0,206.0,465.0,0.0,0.0
1983-08-13,328.0,211.0,79.0,0.0,0.0
1983-08-14,328.0,206.0,0.0,0.0,0.0
1983-08-15,328.0,178.0,0.0,0.0,0.0
1983-08-16,350.0,217.0,0.0,0.0,0.0
1983-08-17,350.0,217.0,0.0,0.0,0.0
1983-08-18,350.0,217.0,0.0,0.0,0.0
1983-08-19,350.0,228.0,0.0,0.0,0.0
1983-08-20,356.0,244.0,0.0,0.0,0.0
1983-08-21,356.0,206.0,0.0,0.0,0.0
1983-08-22,361.0,206.0,0.0,0.0,0.0
1983-08-23,367.0,217.0,0.0,0.0,0.0
1983-08-24,378.0,217.0,28.0,0.0,0.0
1983-08-25,372.0,222.0,0.0,0.0,0.0
1983-08-26,372.0,222.0,0.0,0.0,0.0
1983-08-27,372.0,211.0,0.0,0.0,0.0
1983-08-28,361.0,228.0,0.0,0.0,0.0
1983-08-29,361.0,228.0,0.0,0.0,0.0
1983-08-30,367.0,200.0,0.0,0.0,0.0
1983-08-31,372.0,206.0,0.0,0.0,0.0
1983-09-01,283.0,189.0,10.0,0.0,0.0
1983-09-02,339.0,206.0,0.0,0.0,0.0
1983-09-03,333.0,178.0,0.0,0.0,0.0
1983-09-04,339.0,183.0,0.0,0.0,0.0
1983-09-05,350.0,200.0,0.0,0.0,0.0
1983-09-06,339.0,206.0,0.0,0.0,0.0
1983-09-07,344.0,211.0,0.0,0.0,0.0
1983-09-08,344.0,200.0,0.0,0.0,0.0
1983-09-09,356.0,200.0,0.0,0.0,0.0
1983-09-10,361.0,183.0,0.0,0.0,0.0
1983-09-11,361.0,189.0,0.0,0.0,0.0
1983-09-12,350.0,200.0,150.0,0.0,0.0
1983-09-13,294.0,194.0,74.0,0.0,0.0
1983-09-14,300.0,156.0,25.0,0.0,0.0
1983-09-15,289.0,128.0,0.0,0.0,0.0
1983-09-16,317.0,178.0,0.0,0.0,0.0
1983-09-17,322.0,200.0,0.0,0.0,0.0
1983-09-18,344.0,189.0,0.0,0.0,0.0
1983-09-19,333.0,211.0,127.0,0.0,0.0
1983-09-20,267.0,206.0,721.0,0.0,0.0
1983-09-21,283.0,83.0,175.0,0.0,0.0
1983-09-22,183.0,28.0,0.0,0.0,0.0
1983-09-23,233.0,44.0,0.0,0.0,0.0
1983-09-24,217.0,78.0,0.0,0.0,0.0
1983-09-25,267.0,106.0,0.0,0.0,0.0
1983-09-26,278.0,117.0,0.0,0.0,0.0
1983-09-27,294.0,156.0,0.0,0.0,0.0
1983-09-28,294.0,128.0,0.0,0.0,0.0
1983-09-29,278.0,117.0,0.0,0.0,0.0
1983-09-30,283.0,100.0,0.0,0.0,0.0
1983-10-01,294.0,100.0,0.0,0.0,0.0
1983-10-02,294.0,117.0,0.0,0.0,0.0
1983-10-03,294.0,139.0,0.0,0.0,0.0
1983-10-04,294.0,161.0,0.0,0.0,0.0
1983-10-05,283.0,122.0,84.0,0.0,0.0
1983-10-06,256.0,83.0,0.0,0.0,0.0
1983-10-07,267.0,83.0,0.0,0.0,0.0
1983-10-08,,,0.0,0.0,0.0
1983-10-09,,,0.0,0.0,0.0
1983-10-10,289.0,100.0,0.0,0.0,0.0
1983-10-11,278.0,133.0,0.0,0.0,0.0
1983-10-12,250.0,161.0,8.0,0.0,0.0
1983-10-13,178.0,17.0,0.0,0.0,0.0
1983-10-14,189.0,33.0,0.0,0.0,0.0
1983-10-15,233.0,67.0,0.0,0.0,0.0
1983-10-16,244.0,83.0,0.0,0.0,0.0
1983-10-17,239.0,161.0,152.0,0.0,0.0
1983-10-18,267.0,172.0,160.0,0.0,0.0
1983-10-19,250.0,172.0,0.0,0.0,0.0
1983-10-20,294.0,178.0,0.0,0.0,0.0
1983-10-21,272.0,183.0,0.0,0.0,0.0
1983-10-22,261.0,117.0,33.0,0.0,0.0
1983-10-23,167.0,122.0,0.0,0.0,0.0
1983-10-24,133.0,122.0,0.0,0.0,0.0
1983-10-25,189.0,56.0,0.0,0.0,0.0
1983-10-26,183.0,17.0,0.0,0.0,0.0
1983-10-27,172.0,22.0,0.0,0.0,0.0
1983-10-28,211.0,44.0,0.0,0.0,0.0
1983-10-29,250.0,61.0,0.0,0.0,0.0
1983-10-30,261.0,67.0,0.0,0.0,0.0
1983-10-31,261.0,100.0,0.0,0.0,0.0
1983-11-01,239.0,117.0,0.0,0.0,0.0
1983-11-02,261.0,150.0,0.0,0.0,0.0
1983-11-03,267.0,133.0,0.0,0.0,0.0
1983-11-04,267.0,144.0,0.0,0.0,0.0
1983-11-05,206.0,44.0,216.0,0.0,0.0
1983-11-06,156.0,17.0,0.0,0.0,0.0
1983-11-07,144.0,67.0,117.0,0.0,0.0
1983-11-08,128.0,67.0,0.0,0.0,0.0
1983-11-09,183.0,61.0,0.0,0.0,0.0
1983-11-10,200.0,22.0,30.0,0.0,0.0
1983-11-11,128.0,44.0,0.0,0.0,0.0
1983-11-12,72.0,-22.0,0.0,0.0,0.0
1983-11-13,122.0,0.0,0.0,0.0,0.0
1983-11-14,178.0,56.0,0.0,0.0,0.0
1983-11-15,256.0,89.0,10.0,0.0,0.0
1983-11-16,183.0,-22.0,0.0,0.0,0.0
1983-11-17,156.0,0.0,0.0,0.0,0.0
1983-11-18,228.0,50.0,0.0,0.0,0.0
1983-11-19,239.0,128.0,0.0,0.0,0.0
1983-11-20,222.0,61.0,434.0,0.0,0.0
1983-11-21,178.0,56.0,0.0,0.0,0.0
1983-11-22,222.0,94.0,0.0,0.0,0.0
1983-11-23,239.0,89.0,1021.0,0.0,0.0
1983-11-24,172.0,11.0,8.0,0.0,0.0
1983-11-25,100.0,-22.0,0.0,0.0,0.0
1983-11-26,200.0,39.0,0.0,0.0,0.0
1983-11-27,183.0,72.0,246.0,0.0,0.0
1983-11-28,117.0,-6.0,61.0,0.0,0.0
1983-11-29,67.0,-50.0,0.0,0.0,0.0
1983-11-30,111.0,-33.0,8.0,0.0,0.0
1983-12-01,100.0,33.0,0.0,0.0,0.0
1983-12-02,128.0,28.0,0.0,0.0,0.0
1983-12-03,167.0,89.0,1166.0,0.0,0.0
1983-12-04,139.0,61.0,198.0,0.0,0.0
1983-12-05,139.0,61.0,0.0,0.0,0.0
1983-12-06,233.0,39.0,3.0,0.0,0.0
1983-12-07,100.0,-50.0,0.0,0.0,0.0
1983-12-08,128.0,-22.0,0.0,0.0,0.0
1983-12-09,128.0,6.0,0.0,0.0,0.0
1983-12-10,206.0,106.0,10.0,0.0,0.0
1983-12-11,150.0,122.0,429.0,0.0,0.0
1983-12-12,167.0,50.0,0.0,0.0,0.0
1983-12-13,61.0,44.0,0.0,0.0,0.0
1983-12-14,72.0,6.0,180.0,0.0,0.0
1983-12-15,94.0,-11.0,0.0,0.0,0.0
1983-12-16,72.0,-22.0,51.0,0.0,0.0
1983-12-17,-6.0,-72.0,104.0,152.0,
1983-12-18,6.0,-56.0,0.0,51.0,0.0
1983-12-19,17.0,-78.0,0.0,0.0,0.0
1983-12-20,-17.0,-100.0,0.0,0.0,0.0
1983-12-21,-22.0,-94.0,64.0,0.0,0.0
1983-12-22,0.0,-72.0,381.0,0.0,0.0
1983-12-23,-56.0,-89.0,0.0,0.0,0.0
1983-12-24,-72.0,-133.0,0.0,,0.0
1983-12-25,-111.0,-178.0,0.0,,0.0
1983-12-26,-78.0,-172.0,0.0,,0.0
1983-12-27,-22.0,-111.0,56.0,,0.0
1983-12-28,0.0,-56.0,18.0,,0.0
1983-12-29,0.0,-106.0,0.0,,0.0
1983-12-30,-44.0,-167.0,0.0,,0.0
1983-12-31,-61.0,-161.0,0.0,,0.0
1984-01-01,44.0,-139.0,0.0,0.0,0.0
1984-01-02,78.0,-28.0,0.0,0.0,0.0
1984-01-03,89.0,-61.0,0.0,0.0,0.0
1984-01-04,128.0,-50.0,0.0,0.0,0.0
1984-01-05,167.0,-22.0,0.0,0.0,0.0
1984-01-06,172.0,-11.0,0.0,0.0,0.0
1984-01-07,183.0,-39.0,0.0,0.0,0.0
1984-01-08,167.0,-11.0,0.0,0.0,0.0
1984-01-09,211.0,17.0,0.0,0.0,0.0
1984-01-10,122.0,11.0,165.0,0.0,0.0
1984-01-11,44.0,-89.0,0.0,0.0,0.0
1984-01-12,33.0,-94.0,0.0,0.0,0.0
1984-01-13,78.0,-44.0,0.0,0.0,0.0
1984-01-14,72.0,-28.0,0.0,0.0,0.0
1984-01-15,39.0,-33.0,76.0,25.0,
1984-01-16,-17.0,-44.0,0.0,0.0,0.0
1984-01-17,33.0,-72.0,0.0,0.0,0.0
1984-01-18,33.0,-67.0,51.0,0.0,0.0
1984-01-19,-56.0,-122.0,0.0,0.0,0.0
1984-01-20,-33.0,-117.0,0.0,0.0,0.0
1984-01-21,-56.0,-122.0,0.0,0.0,0.0
1984-01-22,0.0,-117.0,0.0,0.0,0.0
1984-01-23,56.0,-67.0,244.0,0.0,0.0
1984-01-24,56.0,28.0,231.0,0.0,0.0
1984-01-25,50.0,22.0,0.0,0.0,0.0
1984-01-26,111.0,-44.0,0.0,0.0,0.0
1984-01-27,150.0,-39.0,0.0,0.0,0.0
1984-01-28,117.0,-33.0,0.0,0.0,0.0
1984-01-29,128.0,-17.0,0.0,0.0,0.0
1984-01-30,150.0,-6.0,0.0,0.0,0.0
1984-01-31,100.0,-67.0,0.0,0.0,0.0
1984-02-01,100.0,-67.0,0.0,,0.0
1984-02-02,183.0,-6.0,0.0,,0.0
1984-02-03,156.0,6.0,76.0,,0.0
1984-02-04,144.0,-33.0,0.0,,0.0
1984-02-05,139.0,-28.0,0.0,,0.0
1984-02-06,111.0,-94.0,0.0,,0.0
1984-02-07,61.0,-94.0,0.0,,0.0
1984-02-08,144.0,-56.0,0.0,,0.0
1984-02-09,156.0,6.0,38.0,,0.0
1984-02-10,139.0,56.0,424.0,,0.0
1984-02-11,222.0,106.0,0.0,,0.0
1984-02-12,228.0,111.0,511.0,,0.0
1984-02-13,150.0,39.0,51.0,,0.0
1984-02-14,189.0,33.0,0.0,,0.0
1984-02-15,211.0,44.0,0.0,,0.0
1984-02-16,211.0,72.0,91.0,,0.0
1984-02-17,172.0,6.0,0.0,,0.0
1984-02-18,211.0,128.0,0.0,,0.0
1984-02-19,217.0,44.0,5.0,,0.0
1984-02-20,117.0,0.0,0.0,,0.0
1984-02-21,83.0,-6.0,0.0,,0.0
1984-02-22,150.0,6.0,0.0,,0.0
1984-02-23,178.0,6.0,0.0,,0.0
1984-02-24,228.0,50.0,0.0,,0.0
1984-02-25,167.0,-6.0,0.0,,0.0
1984-02-26,172.0,56.0,0.0,,0.0
1984-02-27,150.0,28.0,381.0,25.0,
1984-02-28,56.0,-11.0,0.0,0.0,0.0
1984-02-29,67.0,-44.0,0.0,0.0,0.0
1984-03-01,94.0,-22.0,0.0,0.0,0.0
1984-03-02,122.0,11.0,0.0,0.0,0.0
1984-03-03,183.0,72.0,0.0,0.0,0.0
1984-03-04,150.0,100.0,193.0,0.0,0.0
1984-03-05,167.0,67.0,312.0,0.0,0.0
1984-03-06,72.0,11.0,89.0,0.0,0.0
1984-03-07,89.0,-39.0,0.0,0.0,0.0
1984-03-08,167.0,22.0,0.0,0.0,0.0
1984-03-09,178.0,-22.0,0.0,0.0,0.0
1984-03-10,94.0,-11.0,152.0,0.0,0.0
1984-03-11,72.0,-17.0,76.0,0.0,0.0
1984-03-12,139.0,17.0,99.0,0.0,0.0
1984-03-13,183.0,89.0,13.0,0.0,0.0
1984-03-14,194.0,56.0,0.0,0.0,0.0
1984-03-15,267.0,100.0,0.0,0.0,0.0
1984-03-16,278.0,183.0,0.0,0.0,0.0
1984-03-17,194.0,111.0,241.0,0.0,0.0
1984-03-18,233.0,139.0,15.0,0.0,0.0
1984-03-19,244.0,172.0,0.0,0.0,0.0
1984-03-20,200.0,28.0,0.0,0.0,0.0
1984-03-21,150.0,33.0,0.0,0.0,0.0
1984-03-22,194.0,22.0,0.0,0.0,0.0
1984-03-23,228.0,56.0,0.0,0.0,0.0
1984-03-24,222.0,100.0,127.0,0.0,0.0
1984-03-25,172.0,39.0,0.0,0.0,0.0
1984-03-26,194.0,83.0,0.0,0.0,0.0
1984-03-27,244.0,117.0,0.0,0.0,0.0
1984-03-28,178.0,117.0,203.0,0.0,0.0
1984-03-29,133.0,28.0,51.0,0.0,0.0
1984-03-30,139.0,67.0,0.0,0.0,0.0
1984-03-31,167.0,44.0,0.0,0.0,0.0
1984-04-01,144.0,83.0,0.0,0.0,0.0
1984-04-02,178.0,56.0,0.0,0.0,0.0
1984-04-03,161.0,106.0,206.0,0.0,0.0
1984-04-04,256.0,72.0,0.0,0.0,0.0
1984-04-05,156.0,39.0,0.0,0.0,0.0
1984-04-06,200.0,6.0,0.0,0.0,0.0
1984-04-07,233.0,83.0,0.0,0.0,0.0
1984-04-08,200.0,117.0,246.0,0.0,0.0
1984-04-09,194.0,83.0,152.0,0.0,0.0
1984-04-10,189.0,67.0,0.0,0.0,0.0
1984-04-11,194.0,100.0,15.0,0.0,0.0
1984-04-12,222.0,144.0,0.0,0.0,0.0
1984-04-13,228.0,33.0,0.0,0.0,0.0
1984-04-14,256.0,106.0,0.0,0.0,0.0
1984-04-15,211.0,39.0,0.0,0.0,0.0
1984-04-16,167.0,33.0,10.0,0.0,0.0
1984-04-17,178.0,28.0,0.0,0.0,0.0
1984-04-18,217.0,17.0,0.0,0.0,0.0
1984-04-19,244.0,100.0,157.0,0.0,0.0
1984-04-20,161.0,117.0,0.0,0.0,0.0
1984-04-21,278.0,150.0,0.0,0.0,0.0
1984-04-22,272.0,111.0,79.0,0.0,0.0
1984-04-23,194.0,56.0,0.0,0.0,0.0
1984-04-24,200.0,39.0,0.0,0.0,0.0
1984-04-25,289.0,111.0,0.0,0.0,0.0
1984-04-26,283.0,183.0,0.0,0.0,0.0
