DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1984-04-27,261.0,122.0,157.0,0.0,0.0
1984-04-28,289.0,172.0,0.0,0.0,0.0
1984-04-29,250.0,189.0,0.0,0.0,0.0
1984-04-30,261.0,100.0,130.0,0.0,0.0
1984-05-01,211.0,94.0,0.0,0.0,0.0
1984-05-02,189.0,117.0,262.0,0.0,0.0
1984-05-03,261.0,139.0,239.0,0.0,0.0
1984-05-04,244.0,89.0,0.0,0.0,0.0
1984-05-05,256.0,128.0,38.0,0.0,0.0
1984-05-06,278.0,156.0,0.0,0.0,0.0
1984-05-07,306.0,217.0,0.0,0.0,0.0
1984-05-08,294.0,117.0,196.0,0.0,0.0
1984-05-09,261.0,61.0,0.0,0.0,0.0
1984-05-10,261.0,100.0,0.0,0.0,0.0
1984-05-11,256.0,117.0,0.0,0.0,0.0
1984-05-12,267.0,161.0,0.0,0.0,0.0
1984-05-13,294.0,156.0,0.0,0.0,0.0
1984-05-14,311.0,183.0,0.0,0.0,0.0
1984-05-15,300.0,150.0,0.0,0.0,0.0
1984-05-16,256.0,133.0,0.0,0.0,0.0
1984-05-17,322.0,111.0,0.0,0.0,0.0
1984-05-18,278.0,111.0,0.0,0.0,0.0
1984-05-19,289.0,161.0,0.0,0.0,0.0
1984-05-20,294.0,178.0,0.0,0.0,0.0
1984-05-21,250.0,189.0,46.0,0.0,0.0
1984-05-22,294.0,161.0,74.0,0.0,0.0
1984-05-23,289.0,178.0,43.0,0.0,0.0
1984-05-24,267.0,89.0,0.0,0.0,0.0
1984-05-25,311.0,144.0,0.0,0.0,0.0
1984-05-26,311.0,211.0,0.0,0.0,0.0
1984-05-27,306.0,167.0,0.0,0.0,0.0
1984-05-28,300.0,178.0,333.0,0.0,0.0
1984-05-29,283.0,111.0,0.0,0.0,0.0
1984-05-30,200.0,56.0,0.0,0.0,0.0
1984-05-31,211.0,50.0,0.0,0.0,0.0
1984-06-01,256.0,100.0,0.0,0.0,0.0
1984-06-02,283.0,128.0,0.0,0.0,0.0
1984-06-03,289.0,133.0,0.0,0.0,0.0
1984-06-04,294.0,133.0,0.0,0.0,0.0
1984-06-05,289.0,189.0,0.0,0.0,0.0
1984-06-06,300.0,217.0,0.0,0.0,0.0
1984-06-07,294.0,194.0,775.0,0.0,0.0
1984-06-08,300.0,194.0,0.0,0.0,0.0
1984-06-09,300.0,189.0,0.0,0.0,0.0
1984-06-10,306.0,200.0,0.0,0.0,0.0
1984-06-11,311.0,183.0,0.0,0.0,0.0
1984-06-12,322.0,194.0,0.0,0.0,0.0
1984-06-13,328.0,200.0,0.0,0.0,0.0
1984-06-14,333.0,178.0,0.0,0.0,0.0
1984-06-15,333.0,206.0,0.0,0.0,0.0
1984-06-16,333.0,206.0,0.0,0.0,0.0
1984-06-17,311.0,217.0,0.0,0.0,0.0
1984-06-18,322.0,206.0,0.0,0.0,0.0
1984-06-19,333.0,206.0,0.0,0.0,0.0
1984-06-20,339.0,211.0,0.0,0.0,0.0
1984-06-21,333.0,206.0,119.0,0.0,0.0
1984-06-22,339.0,217.0,0.0,0.0,0.0
1984-06-23,344.0,233.0,0.0,0.0,0.0
1984-06-24,350.0,200.0,58.0,0.0,0.0
1984-06-25,317.0,183.0,0.0,0.0,0.0
1984-06-26,306.0,150.0,0.0,0.0,0.0
1984-06-27,294.0,178.0,274.0,0.0,0.0
1984-06-28,306.0,194.0,0.0,0.0,0.0
1984-06-29,328.0,200.0,0.0,0.0,0.0
1984-06-30,300.0,161.0,20.0,0.0,0.0
1984-07-01,306.0,161.0,0.0,0.0,0.0
1984-07-02,339.0,172.0,0.0,0.0,0.0
1984-07-03,333.0,222.0,0.0,0.0,0.0
1984-07-04,328.0,228.0,0.0,0.0,0.0
1984-07-05,322.0,206.0,137.0,0.0,0.0
1984-07-06,289.0,206.0,51.0,0.0,0.0
1984-07-07,333.0,222.0,0.0,0.0,0.0
1984-07-08,322.0,200.0,0.0,0.0,0.0
1984-07-09,350.0,200.0,0.0,0.0,0.0
1984-07-10,333.0,217.0,0.0,0.0,0.0
1984-07-11,333.0,222.0,0.0,0.0,0.0
1984-07-12,339.0,200.0,0.0,0.0,0.0
1984-07-13,333.0,222.0,178.0,0.0,0.0
1984-07-14,322.0,206.0,0.0,0.0,0.0
1984-07-15,339.0,217.0,43.0,0.0,0.0
1984-07-16,344.0,211.0,0.0,0.0,0.0
1984-07-17,317.0,206.0,58.0,0.0,0.0
1984-07-18,294.0,250.0,89.0,0.0,0.0
1984-07-19,294.0,133.0,0.0,0.0,0.0
1984-07-20,294.0,133.0,0.0,0.0,0.0
1984-07-21,317.0,139.0,0.0,0.0,0.0
1984-07-22,322.0,172.0,0.0,0.0,0.0
1984-07-23,333.0,189.0,0.0,0.0,0.0
1984-07-24,317.0,161.0,127.0,0.0,0.0
1984-07-25,322.0,206.0,0.0,0.0,0.0
1984-07-26,322.0,211.0,25.0,0.0,0.0
1984-07-27,328.0,211.0,0.0,0.0,0.0
1984-07-28,294.0,200.0,61.0,0.0,0.0
1984-07-29,278.0,161.0,0.0,0.0,0.0
1984-07-30,283.0,172.0,0.0,0.0,0.0
1984-07-31,294.0,144.0,0.0,0.0,0.0
1984-08-01,294.0,167.0,0.0,0.0,0.0
1984-08-02,306.0,189.0,635.0,0.0,0.0
1984-08-03,294.0,178.0,282.0,0.0,0.0
1984-08-04,278.0,183.0,338.0,0.0,0.0
1984-08-05,289.0,183.0,213.0,0.0,0.0
1984-08-06,311.0,200.0,28.0,0.0,0.0
1984-08-07,322.0,200.0,0.0,0.0,0.0
1984-08-08,311.0,194.0,508.0,0.0,0.0
1984-08-09,294.0,189.0,109.0,0.0,0.0
1984-08-10,294.0,206.0,102.0,0.0,0.0
1984-08-11,278.0,200.0,472.0,0.0,0.0
1984-08-12,328.0,189.0,0.0,0.0,0.0
1984-08-13,322.0,189.0,8.0,0.0,0.0
1984-08-14,311.0,172.0,318.0,0.0,0.0
1984-08-15,300.0,183.0,0.0,0.0,0.0
1984-08-16,306.0,189.0,0.0,0.0,0.0
1984-08-17,306.0,250.0,0.0,0.0,0.0
1984-08-18,322.0,172.0,0.0,0.0,0.0
1984-08-19,333.0,194.0,36.0,0.0,0.0
1984-08-20,294.0,211.0,20.0,0.0,0.0
1984-08-21,300.0,200.0,0.0,0.0,0.0
1984-08-22,322.0,217.0,0.0,0.0,0.0
1984-08-23,322.0,211.0,25.0,0.0,0.0
1984-08-24,300.0,167.0,0.0,0.0,0.0
1984-08-25,283.0,133.0,0.0,0.0,0.0
1984-08-26,300.0,161.0,0.0,0.0,0.0
1984-08-27,311.0,167.0,0.0,0.0,0.0
1984-08-28,333.0,167.0,0.0,0.0,0.0
1984-08-29,294.0,200.0,18.0,0.0,0.0
1984-08-30,344.0,189.0,0.0,0.0,0.0
1984-08-31,333.0,194.0,0.0,0.0,0.0
1984-09-01,339.0,183.0,0.0,0.0,0.0
1984-09-02,333.0,183.0,0.0,0.0,0.0
1984-09-03,322.0,200.0,0.0,0.0,0.0
1984-09-04,261.0,133.0,178.0,0.0,0.0
1984-09-05,250.0,106.0,0.0,0.0,0.0
1984-09-06,289.0,111.0,0.0,0.0,0.0
1984-09-07,300.0,150.0,0.0,0.0,0.0
1984-09-08,294.0,161.0,0.0,0.0,0.0
1984-09-09,311.0,183.0,147.0,0.0,0.0
1984-09-10,294.0,178.0,30.0,0.0,0.0
1984-09-11,306.0,206.0,0.0,0.0,0.0
1984-09-12,322.0,172.0,0.0,0.0,0.0
1984-09-13,328.0,178.0,0.0,0.0,0.0
1984-09-14,333.0,178.0,0.0,0.0,0.0
1984-09-15,333.0,167.0,140.0,0.0,0.0
1984-09-16,294.0,100.0,0.0,0.0,0.0
1984-09-17,233.0,94.0,0.0,0.0,0.0
1984-09-18,261.0,100.0,0.0,0.0,0.0
1984-09-19,261.0,133.0,0.0,0.0,0.0
1984-09-20,272.0,122.0,0.0,0.0,0.0
1984-09-21,289.0,122.0,0.0,0.0,0.0
1984-09-22,300.0,144.0,0.0,0.0,0.0
1984-09-23,272.0,172.0,28.0,0.0,0.0
1984-09-24,300.0,211.0,51.0,0.0,0.0
1984-09-25,278.0,172.0,0.0,0.0,0.0
1984-09-26,306.0,111.0,0.0,0.0,0.0
1984-09-27,178.0,111.0,0.0,0.0,0.0
1984-09-28,183.0,100.0,0.0,0.0,0.0
1984-09-29,189.0,78.0,0.0,0.0,0.0
1984-09-30,178.0,61.0,0.0,0.0,0.0
1984-10-01,167.0,-11.0,0.0,0.0,0.0
1984-10-02,194.0,0.0,0.0,0.0,0.0
1984-10-03,233.0,6.0,0.0,0.0,0.0
1984-10-04,261.0,56.0,0.0,0.0,0.0
1984-10-05,261.0,111.0,0.0,0.0,0.0
1984-10-06,239.0,139.0,79.0,0.0,0.0
1984-10-07,267.0,161.0,1339.0,0.0,0.0
1984-10-08,250.0,150.0,0.0,0.0,0.0
1984-10-09,278.0,156.0,0.0,0.0,0.0
1984-10-10,244.0,167.0,213.0,0.0,0.0
1984-10-11,250.0,161.0,163.0,0.0,0.0
1984-10-12,256.0,167.0,15.0,0.0,0.0
1984-10-13,244.0,161.0,5.0,0.0,0.0
1984-10-14,294.0,161.0,0.0,0.0,0.0
1984-10-15,244.0,150.0,178.0,0.0,0.0
1984-10-16,278.0,172.0,0.0,0.0,0.0
1984-10-17,306.0,128.0,91.0,0.0,0.0
1984-10-18,256.0,117.0,0.0,0.0,0.0
1984-10-19,283.0,139.0,381.0,0.0,0.0
1984-10-20,228.0,139.0,0.0,0.0,0.0
1984-10-21,278.0,139.0,381.0,0.0,0.0
1984-10-22,189.0,100.0,610.0,0.0,0.0
1984-10-23,150.0,133.0,295.0,0.0,0.0
1984-10-24,133.0,89.0,127.0,0.0,0.0
1984-10-25,94.0,139.0,8.0,0.0,0.0
1984-10-26,267.0,128.0,0.0,0.0,0.0
1984-10-27,283.0,150.0,0.0,0.0,0.0
1984-10-28,283.0,156.0,0.0,0.0,0.0
1984-10-29,267.0,150.0,0.0,0.0,0.0
1984-10-30,283.0,139.0,0.0,0.0,0.0
1984-10-31,289.0,156.0,0.0,0.0,0.0
1984-11-01,294.0,183.0,0.0,0.0,0.0
1984-11-02,267.0,56.0,147.0,0.0,0.0
1984-11-03,150.0,11.0,0.0,0.0,0.0
1984-11-04,200.0,28.0,0.0,0.0,0.0
1984-11-05,178.0,56.0,0.0,0.0,0.0
1984-11-06,211.0,6.0,0.0,0.0,0.0
1984-11-07,167.0,44.0,0.0,0.0,0.0
1984-11-08,183.0,83.0,0.0,0.0,0.0
1984-11-09,233.0,128.0,0.0,0.0,0.0
1984-11-10,228.0,167.0,5.0,0.0,0.0
1984-11-11,133.0,22.0,0.0,0.0,0.0
1984-11-12,128.0,-39.0,0.0,0.0,0.0
1984-11-13,144.0,-22.0,0.0,0.0,0.0
1984-11-14,167.0,-11.0,0.0,0.0,0.0
1984-11-15,206.0,33.0,0.0,0.0,0.0
1984-11-16,178.0,50.0,142.0,0.0,0.0
1984-11-17,150.0,-6.0,0.0,0.0,0.0
1984-11-18,178.0,11.0,292.0,0.0,0.0
1984-11-19,122.0,44.0,5.0,0.0,0.0
1984-11-20,89.0,-11.0,0.0,0.0,0.0
1984-11-21,94.0,-22.0,0.0,0.0,0.0
1984-11-22,83.0,-67.0,0.0,0.0,0.0
1984-11-23,89.0,-67.0,0.0,0.0,0.0
1984-11-24,133.0,-61.0,0.0,0.0,0.0
1984-11-25,178.0,-11.0,0.0,0.0,0.0
1984-11-26,194.0,56.0,30.0,0.0,0.0
1984-11-27,206.0,94.0,442.0,0.0,0.0
1984-11-28,122.0,-44.0,0.0,0.0,0.0
1984-11-29,122.0,-33.0,0.0,0.0,0.0
1984-11-30,178.0,6.0,0.0,0.0,0.0
1984-12-01,189.0,0.0,0.0,0.0,0.0
1984-12-02,183.0,17.0,8.0,0.0,0.0
1984-12-03,156.0,-17.0,0.0,0.0,0.0
1984-12-04,144.0,-17.0,0.0,0.0,0.0
1984-12-05,72.0,-17.0,33.0,0.0,0.0
1984-12-06,17.0,-33.0,66.0,0.0,0.0
1984-12-07,28.0,-44.0,0.0,0.0,0.0
1984-12-08,128.0,-33.0,0.0,0.0,0.0
1984-12-09,156.0,0.0,0.0,0.0,0.0
1984-12-10,206.0,72.0,0.0,0.0,0.0
1984-12-11,194.0,11.0,0.0,0.0,0.0
1984-12-12,211.0,44.0,0.0,0.0,0.0
1984-12-13,211.0,150.0,0.0,0.0,0.0
1984-12-14,239.0,156.0,36.0,0.0,0.0
1984-12-15,250.0,144.0,0.0,0.0,0.0
1984-12-16,244.0,150.0,0.0,0.0,0.0
1984-12-17,200.0,150.0,13.0,0.0,0.0
1984-12-18,244.0,133.0,64.0,0.0,0.0
1984-12-19,239.0,100.0,0.0,0.0,0.0
1984-12-20,189.0,122.0,0.0,0.0,0.0
1984-12-21,189.0,156.0,0.0,0.0,0.0
1984-12-22,217.0,6.0,8.0,0.0,0.0
1984-12-23,128.0,0.0,0.0,0.0,0.0
1984-12-24,172.0,11.0,0.0,0.0,0.0
1984-12-25,206.0,-17.0,53.0,0.0,0.0
1984-12-26,72.0,-17.0,0.0,0.0,0.0
1984-12-27,161.0,22.0,0.0,0.0,0.0
1984-12-28,189.0,106.0,13.0,0.0,0.0
1984-12-29,228.0,128.0,0.0,0.0,0.0
1984-12-30,233.0,150.0,20.0,0.0,0.0
1984-12-31,250.0,100.0,36.0,0.0,0.0
1985-01-01,228.0,22.0,290.0,,
1985-01-02,178.0,-67.0,0.0,,
1985-01-03,94.0,-61.0,0.0,305.0,
1985-01-04,0.0,-67.0,0.0,203.0,
1985-01-05,-11.0,-94.0,0.0,76.0,
1985-01-06,44.0,-61.0,0.0,0.0,
1985-01-07,78.0,-44.0,0.0,0.0,
1985-01-08,139.0,-44.0,0.0,0.0,
1985-01-09,100.0,-44.0,0.0,,
1985-01-10,106.0,-28.0,46.0,,
1985-01-11,94.0,-22.0,0.0,,
1985-01-12,0.0,-94.0,0.0,,
1985-01-13,-11.0,-100.0,0.0,,
1985-01-14,17.0,-72.0,0.0,,
1985-01-15,100.0,-22.0,0.0,,
1985-01-16,44.0,-72.0,0.0,,
1985-01-17,44.0,-11.0,366.0,,
1985-01-18,61.0,-28.0,0.0,,
1985-01-19,150.0,-50.0,0.0,,
1985-01-20,-11.0,-167.0,0.0,25.0,
1985-01-21,11.0,-122.0,0.0,25.0,
1985-01-22,6.0,-178.0,0.0,0.0,
1985-01-23,89.0,-106.0,0.0,0.0,
1985-01-24,89.0,-44.0,0.0,0.0,
1985-01-25,161.0,-39.0,0.0,0.0,
1985-01-26,156.0,-106.0,0.0,0.0,
1985-01-27,56.0,-94.0,0.0,0.0,
1985-01-28,44.0,-22.0,203.0,0.0,
1985-01-29,56.0,-61.0,0.0,0.0,
1985-01-30,67.0,-44.0,8.0,0.0,
1985-01-31,106.0,-6.0,51.0,0.0,
1985-02-01,17.0,-122.0,0.0,,
1985-02-02,17.0,-122.0,0.0,,
1985-02-03,-78.0,-156.0,0.0,,
1985-02-04,-33.0,-150.0,0.0,,
1985-02-05,0.0,-89.0,38.0,,
1985-02-06,17.0,-50.0,0.0,,
1985-02-07,33.0,-67.0,0.0,,
1985-02-08,33.0,-94.0,0.0,,
1985-02-09,67.0,-83.0,0.0,,
1985-02-10,128.0,6.0,0.0,,
1985-02-11,128.0,-39.0,193.0,,
1985-02-12,17.0,-50.0,0.0,,
1985-02-13,56.0,-78.0,0.0,,
1985-02-14,133.0,-50.0,0.0,,
1985-02-15,122.0,-33.0,0.0,,
1985-02-16,78.0,-39.0,0.0,,
1985-02-17,150.0,-17.0,0.0,,
1985-02-18,156.0,33.0,0.0,,
1985-02-19,222.0,39.0,0.0,,
1985-02-20,100.0,39.0,0.0,,
1985-02-21,194.0,50.0,0.0,,
1985-02-22,239.0,106.0,0.0,,
1985-02-23,211.0,139.0,0.0,,
1985-02-24,211.0,106.0,465.0,,
1985-02-25,144.0,56.0,0.0,,
1985-02-26,139.0,11.0,0.0,,
1985-02-27,167.0,6.0,0.0,,
1985-02-28,100.0,-17.0,0.0,,
1985-03-01,156.0,17.0,71.0,0.0,0.0
1985-03-02,156.0,67.0,0.0,0.0,0.0
1985-03-03,189.0,94.0,0.0,0.0,0.0
1985-03-04,250.0,172.0,0.0,0.0,0.0
1985-03-05,183.0,-17.0,25.0,0.0,0.0
1985-03-06,144.0,-11.0,0.0,0.0,0.0
1985-03-07,144.0,17.0,0.0,0.0,0.0
1985-03-08,250.0,67.0,0.0,0.0,0.0
1985-03-09,244.0,89.0,0.0,0.0,0.0
1985-03-10,194.0,78.0,0.0,0.0,0.0
1985-03-11,267.0,106.0,0.0,0.0,0.0
1985-03-12,261.0,133.0,0.0,0.0,0.0
1985-03-13,233.0,94.0,0.0,0.0,0.0
1985-03-14,256.0,67.0,41.0,0.0,0.0
1985-03-15,167.0,6.0,0.0,0.0,0.0
1985-03-16,167.0,61.0,0.0,0.0,0.0
1985-03-17,194.0,33.0,0.0,0.0,0.0
1985-03-18,178.0,-22.0,0.0,0.0,0.0
1985-03-19,200.0,11.0,0.0,0.0,0.0
1985-03-20,222.0,56.0,46.0,0.0,0.0
1985-03-21,122.0,67.0,538.0,0.0,0.0
1985-03-22,144.0,72.0,25.0,0.0,0.0
1985-03-23,150.0,56.0,0.0,0.0,0.0
1985-03-24,183.0,39.0,53.0,0.0,0.0
1985-03-25,239.0,61.0,0.0,0.0,0.0
1985-03-26,194.0,28.0,0.0,0.0,0.0
1985-03-27,261.0,83.0,203.0,0.0,0.0
1985-03-28,228.0,194.0,28.0,0.0,0.0
1985-03-29,272.0,183.0,0.0,0.0,0.0
1985-03-30,250.0,178.0,0.0,0.0,0.0
1985-03-31,244.0,44.0,284.0,0.0,0.0
1985-04-01,161.0,6.0,0.0,0.0,0.0
1985-04-02,200.0,0.0,0.0,0.0,0.0
1985-04-03,200.0,50.0,0.0,0.0,0.0
1985-04-04,278.0,106.0,0.0,0.0,0.0
1985-04-05,278.0,78.0,0.0,0.0,0.0
1985-04-06,233.0,17.0,10.0,0.0,0.0
1985-04-07,200.0,44.0,0.0,0.0,0.0
1985-04-08,194.0,-6.0,0.0,0.0,0.0
1985-04-09,189.0,-17.0,0.0,0.0,0.0
1985-04-10,183.0,50.0,0.0,0.0,0.0
1985-04-11,189.0,100.0,0.0,0.0,0.0
1985-04-12,211.0,89.0,0.0,0.0,0.0
1985-04-13,250.0,44.0,0.0,0.0,0.0
1985-04-14,261.0,133.0,229.0,0.0,0.0
1985-04-15,228.0,72.0,10.0,0.0,0.0
1985-04-16,239.0,44.0,0.0,0.0,0.0
1985-04-17,239.0,78.0,0.0,0.0,0.0
1985-04-18,272.0,117.0,0.0,0.0,0.0
1985-04-19,289.0,122.0,0.0,0.0,0.0
1985-04-20,278.0,128.0,0.0,0.0,0.0
1985-04-21,283.0,156.0,0.0,0.0,0.0
1985-04-22,267.0,156.0,0.0,0.0,0.0
1985-04-23,283.0,139.0,282.0,0.0,0.0
1985-04-24,278.0,111.0,127.0,0.0,0.0
1985-04-25,250.0,83.0,0.0,0.0,0.0
1985-04-26,267.0,144.0,0.0,0.0,0.0
1985-04-27,244.0,178.0,25.0,0.0,0.0
1985-04-28,278.0,144.0,20.0,0.0,0.0
1985-04-29,267.0,133.0,3.0,0.0,0.0
1985-04-30,278.0,156.0,76.0,0.0,0.0
1985-05-01,289.0,150.0,25.0,0.0,0.0
1985-05-02,267.0,128.0,0.0,0.0,0.0
1985-05-03,183.0,117.0,0.0,0.0,0.0
1985-05-04,233.0,56.0,0.0,0.0,0.0
1985-05-05,261.0,72.0,0.0,0.0,0.0
1985-05-06,272.0,122.0,0.0,0.0,0.0
1985-05-07,294.0,144.0,0.0,0.0,0.0
1985-05-08,289.0,156.0,,,
1985-05-09,250.0,94.0,0.0,,0.0
1985-05-10,228.0,106.0,0.0,,0.0
1985-05-11,256.0,139.0,0.0,,0.0
1985-05-12,278.0,161.0,0.0,,0.0
1985-05-13,306.0,178.0,0.0,,0.0
1985-05-14,311.0,150.0,127.0,,0.0
1985-05-15,289.0,83.0,0.0,,0.0
1985-05-16,278.0,89.0,0.0,,0.0
1985-05-17,311.0,94.0,0.0,,0.0
1985-05-18,267.0,67.0,0.0,,0.0
1985-05-19,244.0,78.0,0.0,,0.0
1985-05-20,267.0,89.0,0.0,,0.0
1985-05-21,294.0,89.0,0.0,,0.0
1985-05-22,256.0,150.0,13.0,,0.0
1985-05-23,256.0,89.0,0.0,,0.0
1985-05-24,261.0,50.0,0.0,,0.0
1985-05-25,233.0,89.0,0.0,,0.0
1985-05-26,294.0,111.0,0.0,,0.0
1985-05-27,322.0,150.0,0.0,,0.0
1985-05-28,322.0,128.0,0.0,,0.0
1985-05-29,317.0,144.0,56.0,,0.0
1985-05-30,311.0,161.0,0.0,,0.0
1985-05-31,322.0,189.0,0.0,,0.0
1985-06-01,350.0,194.0,0.0,0.0,0.0
1985-06-02,367.0,194.0,0.0,0.0,0.0
1985-06-03,350.0,200.0,0.0,0.0,0.0
1985-06-04,344.0,183.0,0.0,0.0,0.0
1985-06-05,350.0,183.0,0.0,0.0,0.0
1985-06-06,344.0,194.0,0.0,0.0,0.0
1985-06-07,322.0,172.0,0.0,0.0,0.0
1985-06-08,317.0,150.0,0.0,0.0,0.0
1985-06-09,328.0,161.0,0.0,0.0,0.0
1985-06-10,361.0,194.0,0.0,0.0,0.0
1985-06-11,339.0,194.0,0.0,0.0,0.0
1985-06-12,294.0,156.0,0.0,0.0,0.0
1985-06-13,283.0,94.0,0.0,0.0,0.0
1985-06-14,278.0,111.0,0.0,0.0,0.0
1985-06-15,306.0,139.0,0.0,0.0,0.0
1985-06-16,333.0,156.0,0.0,0.0,0.0
1985-06-17,356.0,206.0,0.0,0.0,0.0
1985-06-18,367.0,189.0,363.0,0.0,0.0
1985-06-19,256.0,156.0,89.0,0.0,0.0
1985-06-20,289.0,106.0,0.0,0.0,0.0
1985-06-21,300.0,144.0,0.0,0.0,0.0
1985-06-22,306.0,133.0,0.0,0.0,0.0
1985-06-23,311.0,167.0,135.0,0.0,0.0
1985-06-24,333.0,167.0,0.0,0.0,0.0
1985-06-25,350.0,178.0,0.0,0.0,0.0
1985-06-26,344.0,167.0,0.0,0.0,0.0
1985-06-27,344.0,172.0,0.0,0.0,0.0
1985-06-28,339.0,167.0,97.0,0.0,0.0
1985-06-29,283.0,100.0,0.0,0.0,0.0
1985-06-30,300.0,117.0,0.0,0.0,0.0
1985-07-01,267.0,139.0,104.0,0.0,0.0
1985-07-02,306.0,150.0,71.0,0.0,0.0
1985-07-03,306.0,144.0,241.0,0.0,0.0
1985-07-04,283.0,156.0,843.0,0.0,0.0
1985-07-05,311.0,167.0,0.0,0.0,0.0
1985-07-06,311.0,167.0,0.0,0.0,0.0
1985-07-07,306.0,172.0,0.0,0.0,0.0
1985-07-08,322.0,167.0,0.0,0.0,0.0
1985-07-09,333.0,172.0,0.0,0.0,0.0
1985-07-10,339.0,189.0,0.0,0.0,0.0
1985-07-11,350.0,161.0,0.0,0.0,0.0
1985-07-12,356.0,178.0,0.0,0.0,0.0
1985-07-13,361.0,183.0,0.0,0.0,0.0
1985-07-14,356.0,194.0,0.0,0.0,0.0
1985-07-15,350.0,178.0,0.0,0.0,0.0
1985-07-16,344.0,183.0,94.0,0.0,0.0
1985-07-17,300.0,167.0,0.0,0.0,0.0
1985-07-18,306.0,183.0,0.0,0.0,0.0
1985-07-19,333.0,178.0,0.0,0.0,0.0
1985-07-20,344.0,178.0,0.0,0.0,0.0
1985-07-21,344.0,194.0,38.0,0.0,0.0
1985-07-22,322.0,172.0,292.0,0.0,0.0
1985-07-23,272.0,172.0,282.0,0.0,0.0
1985-07-24,317.0,172.0,0.0,0.0,0.0
1985-07-25,322.0,189.0,30.0,0.0,0.0
1985-07-26,328.0,200.0,0.0,0.0,0.0
1985-07-27,328.0,172.0,25.0,0.0,0.0
1985-07-28,311.0,139.0,0.0,0.0,0.0
1985-07-29,317.0,133.0,0.0,0.0,0.0
1985-07-30,339.0,167.0,0.0,0.0,0.0
1985-07-31,361.0,189.0,0.0,0.0,0.0
1985-08-01,350.0,167.0,0.0,0.0,0.0
1985-08-02,344.0,167.0,15.0,0.0,0.0
1985-08-03,289.0,144.0,0.0,0.0,0.0
1985-08-04,311.0,156.0,0.0,0.0,0.0
1985-08-05,333.0,189.0,0.0,0.0,0.0
1985-08-06,333.0,183.0,48.0,0.0,0.0
1985-08-07,294.0,167.0,0.0,0.0,0.0
1985-08-08,328.0,167.0,0.0,0.0,0.0
1985-08-09,344.0,178.0,0.0,0.0,0.0
1985-08-10,361.0,206.0,0.0,0.0,0.0
1985-08-11,372.0,233.0,0.0,0.0,0.0
1985-08-12,339.0,228.0,0.0,0.0,0.0
1985-08-13,294.0,222.0,46.0,0.0,0.0
1985-08-14,344.0,250.0,0.0,0.0,0.0
1985-08-15,333.0,244.0,58.0,0.0,0.0
1985-08-16,294.0,217.0,117.0,0.0,0.0
1985-08-17,300.0,194.0,10.0,0.0,0.0
1985-08-18,350.0,194.0,0.0,0.0,0.0
1985-08-19,339.0,217.0,0.0,0.0,0.0
1985-08-20,344.0,211.0,513.0,0.0,0.0
1985-08-21,294.0,189.0,0.0,0.0,0.0
1985-08-22,300.0,183.0,0.0,0.0,0.0
1985-08-23,322.0,206.0,0.0,0.0,0.0
1985-08-24,294.0,239.0,36.0,0.0,0.0
1985-08-25,333.0,183.0,25.0,0.0,0.0
1985-08-26,283.0,139.0,0.0,0.0,0.0
1985-08-27,300.0,156.0,0.0,0.0,0.0
1985-08-28,306.0,156.0,0.0,0.0,0.0
1985-08-29,322.0,206.0,0.0,0.0,0.0
1985-08-30,322.0,200.0,0.0,0.0,0.0
1985-08-31,294.0,189.0,0.0,0.0,0.0
1985-09-01,361.0,211.0,0.0,0.0,0.0
1985-09-02,339.0,206.0,0.0,0.0,0.0
1985-09-03,294.0,206.0,152.0,0.0,0.0
1985-09-04,267.0,217.0,76.0,0.0,0.0
1985-09-05,272.0,239.0,28.0,0.0,0.0
1985-09-06,333.0,211.0,132.0,0.0,0.0
1985-09-07,322.0,217.0,0.0,0.0,0.0
1985-09-08,344.0,228.0,0.0,0.0,0.0
1985-09-09,322.0,217.0,0.0,0.0,0.0
