DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1985-09-10,322.0,189.0,254.0,0.0,0.0
1985-09-11,311.0,194.0,0.0,0.0,0.0
1985-09-12,311.0,189.0,0.0,0.0,0.0
1985-09-13,294.0,178.0,0.0,0.0,0.0
1985-09-14,272.0,156.0,0.0,0.0,0.0
1985-09-15,211.0,156.0,13.0,0.0,0.0
1985-09-16,256.0,106.0,0.0,0.0,0.0
1985-09-17,289.0,111.0,0.0,0.0,0.0
1985-09-18,306.0,178.0,0.0,0.0,0.0
1985-09-19,311.0,178.0,0.0,0.0,0.0
1985-09-20,311.0,144.0,0.0,0.0,0.0
1985-09-21,317.0,161.0,0.0,0.0,0.0
1985-09-22,322.0,161.0,0.0,0.0,0.0
1985-09-23,317.0,161.0,0.0,0.0,0.0
1985-09-24,306.0,100.0,0.0,0.0,0.0
1985-09-25,250.0,111.0,0.0,0.0,0.0
1985-09-26,272.0,100.0,191.0,0.0,0.0
1985-09-27,217.0,33.0,0.0,0.0,0.0
1985-09-28,233.0,44.0,0.0,0.0,0.0
1985-09-29,250.0,100.0,0.0,0.0,0.0
1985-09-30,294.0,144.0,246.0,0.0,0.0
1985-10-01,150.0,72.0,18.0,0.0,0.0
1985-10-02,172.0,50.0,0.0,0.0,0.0
1985-10-03,206.0,56.0,0.0,0.0,0.0
1985-10-04,239.0,94.0,0.0,0.0,0.0
1985-10-05,272.0,56.0,0.0,0.0,0.0
1985-10-06,206.0,17.0,0.0,0.0,0.0
1985-10-07,222.0,17.0,0.0,0.0,0.0
1985-10-08,250.0,111.0,0.0,0.0,0.0
1985-10-09,272.0,128.0,0.0,0.0,0.0
1985-10-10,294.0,161.0,0.0,0.0,0.0
1985-10-11,289.0,161.0,0.0,0.0,0.0
1985-10-12,306.0,178.0,0.0,0.0,0.0
1985-10-13,311.0,194.0,0.0,0.0,0.0
1985-10-14,311.0,194.0,0.0,0.0,0.0
1985-10-15,289.0,183.0,183.0,0.0,0.0
1985-10-16,228.0,133.0,0.0,0.0,0.0
1985-10-17,250.0,139.0,0.0,0.0,0.0
1985-10-18,289.0,178.0,0.0,0.0,0.0
1985-10-19,294.0,183.0,940.0,0.0,0.0
1985-10-20,239.0,183.0,356.0,0.0,0.0
1985-10-21,256.0,156.0,0.0,0.0,0.0
1985-10-22,244.0,172.0,8.0,0.0,0.0
1985-10-23,239.0,178.0,0.0,0.0,0.0
1985-10-24,250.0,189.0,0.0,0.0,0.0
1985-10-25,239.0,156.0,0.0,0.0,0.0
1985-10-26,267.0,122.0,0.0,0.0,0.0
1985-10-27,228.0,122.0,5.0,0.0,0.0
1985-10-28,239.0,111.0,236.0,0.0,0.0
1985-10-29,200.0,150.0,81.0,0.0,0.0
1985-10-30,206.0,128.0,665.0,0.0,0.0
1985-10-31,133.0,117.0,241.0,0.0,0.0
1985-11-01,128.0,117.0,119.0,0.0,0.0
1985-11-02,167.0,111.0,0.0,0.0,0.0
1985-11-03,128.0,50.0,41.0,0.0,0.0
1985-11-04,150.0,11.0,0.0,0.0,0.0
1985-11-05,167.0,6.0,0.0,0.0,0.0
1985-11-06,189.0,11.0,0.0,0.0,0.0
1985-11-07,217.0,50.0,0.0,0.0,0.0
1985-11-08,167.0,11.0,0.0,0.0,0.0
1985-11-09,200.0,89.0,0.0,0.0,0.0
1985-11-10,233.0,156.0,0.0,0.0,0.0
1985-11-11,250.0,178.0,0.0,0.0,0.0
1985-11-12,244.0,150.0,0.0,0.0,0.0
1985-11-13,272.0,206.0,0.0,0.0,0.0
1985-11-14,244.0,156.0,0.0,0.0,0.0
1985-11-15,239.0,167.0,0.0,0.0,0.0
1985-11-16,256.0,106.0,84.0,0.0,0.0
1985-11-17,194.0,111.0,185.0,0.0,0.0
1985-11-18,211.0,144.0,0.0,0.0,0.0
1985-11-19,244.0,194.0,0.0,0.0,0.0
1985-11-20,267.0,44.0,51.0,0.0,0.0
1985-11-21,100.0,11.0,0.0,0.0,0.0
1985-11-22,106.0,17.0,0.0,0.0,0.0
1985-11-23,133.0,33.0,0.0,0.0,0.0
1985-11-24,189.0,100.0,137.0,0.0,0.0
1985-11-25,178.0,133.0,104.0,0.0,0.0
1985-11-26,228.0,167.0,66.0,0.0,0.0
1985-11-27,261.0,183.0,0.0,0.0,0.0
1985-11-28,233.0,83.0,38.0,0.0,0.0
1985-11-29,133.0,67.0,0.0,0.0,0.0
1985-11-30,117.0,72.0,0.0,0.0,0.0
1985-12-01,183.0,100.0,292.0,0.0,0.0
1985-12-02,72.0,-22.0,0.0,0.0,0.0
1985-12-03,44.0,-56.0,0.0,0.0,0.0
1985-12-04,50.0,-28.0,0.0,0.0,0.0
1985-12-05,72.0,11.0,10.0,0.0,0.0
1985-12-06,128.0,-11.0,0.0,0.0,0.0
1985-12-07,111.0,0.0,0.0,0.0,0.0
1985-12-08,144.0,11.0,0.0,0.0,0.0
1985-12-09,156.0,67.0,0.0,0.0,0.0
1985-12-10,239.0,100.0,0.0,0.0,0.0
1985-12-11,222.0,122.0,488.0,0.0,0.0
1985-12-12,172.0,28.0,168.0,0.0,0.0
1985-12-13,72.0,-22.0,94.0,0.0,0.0
1985-12-14,17.0,-89.0,0.0,0.0,0.0
1985-12-15,28.0,-78.0,0.0,0.0,0.0
1985-12-16,94.0,-22.0,0.0,0.0,0.0
1985-12-17,72.0,-44.0,0.0,0.0,0.0
1985-12-18,156.0,-22.0,0.0,0.0,0.0
1985-12-19,44.0,-100.0,0.0,0.0,0.0
1985-12-20,50.0,-83.0,0.0,0.0,0.0
1985-12-21,56.0,-44.0,0.0,0.0,0.0
1985-12-22,78.0,-22.0,0.0,0.0,0.0
1985-12-23,178.0,-11.0,0.0,0.0,0.0
1985-12-24,167.0,0.0,0.0,0.0,0.0
1985-12-25,122.0,-83.0,0.0,0.0,0.0
1985-12-26,-17.0,-117.0,0.0,0.0,0.0
1985-12-27,100.0,-67.0,0.0,0.0,0.0
1985-12-28,106.0,-39.0,0.0,0.0,0.0
1985-12-29,111.0,-56.0,0.0,0.0,0.0
1985-12-30,128.0,-28.0,0.0,0.0,0.0
1985-12-31,156.0,22.0,0.0,0.0,0.0
1986-01-01,139.0,-22.0,0.0,0.0,0.0
1986-01-02,100.0,-50.0,0.0,0.0,0.0
1986-01-03,111.0,-33.0,0.0,0.0,0.0
1986-01-04,150.0,-28.0,0.0,0.0,0.0
1986-01-05,139.0,-50.0,0.0,0.0,0.0
1986-01-06,83.0,-33.0,0.0,0.0,0.0
1986-01-07,78.0,-28.0,0.0,0.0,0.0
1986-01-08,67.0,-67.0,0.0,0.0,0.0
1986-01-09,17.0,-61.0,0.0,0.0,0.0
1986-01-10,100.0,-11.0,0.0,0.0,0.0
1986-01-11,139.0,-56.0,0.0,0.0,0.0
1986-01-12,156.0,-28.0,0.0,0.0,0.0
1986-01-13,189.0,-56.0,0.0,0.0,0.0
1986-01-14,100.0,-44.0,0.0,0.0,0.0
1986-01-15,211.0,6.0,0.0,0.0,0.0
1986-01-16,200.0,22.0,0.0,0.0,0.0
1986-01-17,178.0,56.0,13.0,0.0,0.0
1986-01-18,156.0,61.0,13.0,0.0,0.0
1986-01-19,150.0,11.0,30.0,0.0,0.0
1986-01-20,133.0,0.0,0.0,0.0,0.0
1986-01-21,222.0,33.0,0.0,0.0,0.0
1986-01-22,233.0,67.0,0.0,0.0,0.0
1986-01-23,94.0,-39.0,0.0,0.0,0.0
1986-01-24,122.0,-28.0,0.0,0.0,0.0
1986-01-25,139.0,-6.0,38.0,0.0,0.0
1986-01-26,156.0,-11.0,0.0,0.0,0.0
1986-01-27,89.0,-83.0,0.0,0.0,0.0
1986-01-28,11.0,-78.0,0.0,0.0,0.0
1986-01-29,289.0,50.0,0.0,0.0,0.0
1986-01-30,144.0,-17.0,0.0,0.0,0.0
1986-01-31,139.0,-6.0,0.0,0.0,0.0
1986-02-01,194.0,122.0,0.0,,0.0
1986-02-02,222.0,150.0,0.0,,0.0
1986-02-03,239.0,139.0,0.0,,0.0
1986-02-04,228.0,144.0,584.0,,0.0
1986-02-05,244.0,83.0,5.0,,0.0
1986-02-06,217.0,100.0,218.0,,0.0
1986-02-07,128.0,50.0,0.0,,0.0
1986-02-08,133.0,44.0,0.0,,0.0
1986-02-09,67.0,11.0,38.0,,0.0
1986-02-10,33.0,-28.0,30.0,,0.0
1986-02-11,-17.0,-61.0,76.0,,25.0
1986-02-12,6.0,-111.0,0.0,,0.0
1986-02-13,44.0,-78.0,0.0,,0.0
1986-02-14,83.0,-44.0,18.0,,0.0
1986-02-15,139.0,-33.0,0.0,,0.0
1986-02-16,128.0,-11.0,0.0,,0.0
1986-02-17,233.0,111.0,0.0,,0.0
1986-02-18,256.0,67.0,0.0,,0.0
1986-02-19,267.0,111.0,0.0,,0.0
1986-02-20,289.0,122.0,0.0,,0.0
1986-02-21,278.0,39.0,0.0,,0.0
1986-02-22,72.0,22.0,0.0,,0.0
1986-02-23,128.0,-11.0,0.0,,0.0
1986-02-24,200.0,28.0,0.0,,0.0
1986-02-25,178.0,-17.0,0.0,,0.0
1986-02-26,167.0,-6.0,0.0,,0.0
1986-02-27,289.0,100.0,0.0,,0.0
1986-02-28,178.0,-11.0,0.0,,0.0
1986-03-01,72.0,-83.0,0.0,0.0,0.0
1986-03-02,128.0,-28.0,0.0,0.0,0.0
1986-03-03,233.0,39.0,0.0,0.0,0.0
1986-03-04,189.0,22.0,0.0,0.0,0.0
1986-03-05,167.0,11.0,0.0,0.0,0.0
1986-03-06,222.0,44.0,0.0,0.0,0.0
1986-03-07,189.0,22.0,0.0,0.0,0.0
1986-03-08,233.0,17.0,0.0,0.0,0.0
1986-03-09,239.0,50.0,0.0,0.0,0.0
1986-03-10,256.0,133.0,0.0,0.0,0.0
1986-03-11,283.0,78.0,0.0,0.0,0.0
1986-03-12,228.0,94.0,749.0,0.0,0.0
1986-03-13,183.0,111.0,20.0,0.0,0.0
1986-03-14,233.0,111.0,10.0,0.0,0.0
1986-03-15,189.0,94.0,46.0,0.0,0.0
1986-03-16,178.0,61.0,33.0,0.0,0.0
1986-03-17,211.0,100.0,0.0,0.0,0.0
1986-03-18,250.0,128.0,0.0,0.0,0.0
1986-03-19,233.0,83.0,196.0,0.0,0.0
1986-03-20,172.0,39.0,0.0,0.0,0.0
1986-03-21,122.0,-33.0,0.0,0.0,0.0
1986-03-22,72.0,-50.0,0.0,0.0,0.0
1986-03-23,144.0,17.0,0.0,0.0,0.0
1986-03-24,222.0,17.0,0.0,0.0,0.0
1986-03-25,239.0,39.0,0.0,0.0,0.0
1986-03-26,250.0,100.0,0.0,0.0,0.0
1986-03-27,250.0,83.0,0.0,0.0,0.0
1986-03-28,239.0,22.0,0.0,0.0,0.0
1986-03-29,256.0,56.0,0.0,0.0,0.0
1986-03-30,283.0,122.0,0.0,0.0,0.0
1986-03-31,267.0,94.0,0.0,0.0,0.0
1986-04-01,267.0,100.0,0.0,0.0,0.0
1986-04-02,272.0,133.0,0.0,0.0,0.0
1986-04-03,278.0,122.0,0.0,0.0,0.0
1986-04-04,283.0,150.0,0.0,0.0,0.0
1986-04-05,278.0,144.0,89.0,0.0,0.0
1986-04-06,267.0,139.0,0.0,0.0,0.0
1986-04-07,294.0,161.0,0.0,0.0,0.0
1986-04-08,306.0,167.0,254.0,0.0,0.0
1986-04-09,217.0,94.0,18.0,0.0,0.0
1986-04-10,189.0,44.0,0.0,0.0,0.0
1986-04-11,222.0,78.0,0.0,0.0,0.0
1986-04-12,233.0,122.0,155.0,0.0,0.0
1986-04-13,239.0,100.0,0.0,0.0,0.0
1986-04-14,272.0,178.0,5.0,0.0,0.0
1986-04-15,244.0,39.0,13.0,0.0,0.0
1986-04-16,217.0,22.0,0.0,0.0,0.0
1986-04-17,194.0,28.0,0.0,0.0,0.0
1986-04-18,183.0,44.0,0.0,0.0,0.0
1986-04-19,261.0,122.0,0.0,0.0,0.0
1986-04-20,244.0,139.0,274.0,0.0,0.0
1986-04-21,183.0,100.0,0.0,0.0,0.0
1986-04-22,194.0,33.0,0.0,0.0,0.0
1986-04-23,172.0,44.0,0.0,0.0,0.0
1986-04-24,217.0,78.0,0.0,0.0,0.0
1986-04-25,278.0,139.0,0.0,0.0,0.0
1986-04-26,272.0,111.0,0.0,0.0,0.0
1986-04-27,272.0,139.0,0.0,0.0,0.0
1986-04-28,261.0,111.0,112.0,0.0,0.0
1986-04-29,261.0,106.0,0.0,0.0,0.0
1986-04-30,294.0,156.0,0.0,0.0,0.0
1986-05-01,294.0,161.0,0.0,0.0,0.0
1986-05-02,233.0,139.0,104.0,0.0,0.0
1986-05-03,239.0,83.0,0.0,0.0,0.0
1986-05-04,233.0,89.0,0.0,0.0,0.0
1986-05-05,261.0,133.0,0.0,0.0,0.0
1986-05-06,283.0,161.0,0.0,0.0,0.0
1986-05-07,289.0,172.0,0.0,0.0,0.0
1986-05-08,306.0,189.0,0.0,0.0,0.0
1986-05-09,311.0,189.0,30.0,0.0,0.0
1986-05-10,289.0,178.0,0.0,0.0,0.0
1986-05-11,294.0,178.0,38.0,0.0,0.0
1986-05-12,289.0,139.0,0.0,0.0,0.0
1986-05-13,311.0,144.0,0.0,0.0,0.0
1986-05-14,317.0,172.0,0.0,0.0,0.0
1986-05-15,317.0,206.0,5.0,0.0,0.0
1986-05-16,289.0,189.0,0.0,0.0,0.0
1986-05-17,317.0,206.0,0.0,0.0,0.0
1986-05-18,239.0,161.0,381.0,0.0,0.0
1986-05-19,211.0,111.0,0.0,0.0,0.0
1986-05-20,222.0,83.0,0.0,0.0,0.0
1986-05-21,217.0,94.0,0.0,0.0,0.0
1986-05-22,250.0,156.0,0.0,0.0,0.0
1986-05-23,278.0,172.0,0.0,0.0,0.0
1986-05-24,300.0,194.0,0.0,0.0,0.0
1986-05-25,294.0,167.0,0.0,0.0,0.0
1986-05-26,294.0,183.0,462.0,0.0,0.0
1986-05-27,261.0,150.0,33.0,0.0,0.0
1986-05-28,267.0,183.0,51.0,0.0,0.0
1986-05-29,283.0,156.0,0.0,0.0,0.0
1986-05-30,300.0,133.0,0.0,0.0,0.0
1986-05-31,311.0,167.0,0.0,0.0,0.0
1986-06-01,278.0,194.0,13.0,0.0,0.0
1986-06-02,306.0,189.0,122.0,0.0,0.0
1986-06-03,278.0,194.0,28.0,0.0,0.0
1986-06-04,294.0,189.0,10.0,0.0,0.0
1986-06-05,300.0,206.0,290.0,0.0,0.0
1986-06-06,306.0,206.0,25.0,0.0,0.0
1986-06-07,294.0,211.0,97.0,0.0,0.0
1986-06-08,300.0,217.0,0.0,0.0,0.0
1986-06-09,300.0,206.0,206.0,0.0,0.0
1986-06-10,283.0,217.0,132.0,0.0,0.0
1986-06-11,294.0,211.0,142.0,0.0,0.0
1986-06-12,294.0,189.0,51.0,0.0,0.0
1986-06-13,300.0,167.0,0.0,0.0,0.0
1986-06-14,322.0,156.0,0.0,0.0,0.0
1986-06-15,322.0,178.0,0.0,0.0,0.0
1986-06-16,322.0,194.0,0.0,0.0,0.0
1986-06-17,333.0,183.0,0.0,0.0,0.0
1986-06-18,333.0,200.0,0.0,0.0,0.0
1986-06-19,344.0,150.0,0.0,0.0,0.0
1986-06-20,328.0,183.0,0.0,0.0,0.0
1986-06-21,333.0,189.0,0.0,0.0,0.0
1986-06-22,350.0,200.0,0.0,0.0,0.0
1986-06-23,356.0,211.0,0.0,0.0,0.0
1986-06-24,350.0,200.0,0.0,0.0,0.0
1986-06-25,339.0,200.0,0.0,0.0,0.0
1986-06-26,344.0,233.0,0.0,0.0,0.0
1986-06-27,339.0,233.0,0.0,0.0,0.0
1986-06-28,267.0,211.0,203.0,0.0,0.0
1986-06-29,261.0,211.0,38.0,0.0,0.0
1986-06-30,317.0,217.0,0.0,0.0,0.0
1986-07-01,322.0,217.0,0.0,0.0,0.0
1986-07-02,333.0,239.0,91.0,0.0,0.0
1986-07-03,294.0,200.0,58.0,0.0,0.0
1986-07-04,322.0,222.0,0.0,,
1986-07-05,333.0,222.0,0.0,,0.0
1986-07-06,333.0,228.0,0.0,,0.0
1986-07-07,333.0,222.0,18.0,,0.0
1986-07-08,344.0,222.0,0.0,,0.0
1986-07-09,339.0,228.0,0.0,,0.0
1986-07-10,339.0,228.0,0.0,,0.0
1986-07-11,333.0,233.0,0.0,,0.0
1986-07-12,333.0,239.0,0.0,,0.0
1986-07-13,328.0,239.0,0.0,,0.0
1986-07-14,344.0,233.0,0.0,,0.0
1986-07-15,344.0,222.0,0.0,,0.0
1986-07-16,344.0,211.0,0.0,,0.0
1986-07-17,344.0,211.0,0.0,,0.0
1986-07-18,350.0,211.0,0.0,,0.0
1986-07-19,356.0,222.0,0.0,,0.0
1986-07-20,367.0,211.0,0.0,,0.0
1986-07-21,378.0,222.0,0.0,,0.0
1986-07-22,328.0,211.0,180.0,,0.0
1986-07-23,333.0,239.0,0.0,,0.0
1986-07-24,300.0,194.0,0.0,,0.0
1986-07-25,356.0,222.0,0.0,,0.0
1986-07-26,372.0,239.0,0.0,,0.0
1986-07-27,361.0,261.0,0.0,,0.0
1986-07-28,367.0,233.0,0.0,,0.0
1986-07-29,378.0,233.0,5.0,,0.0
1986-07-30,389.0,217.0,5.0,,0.0
1986-07-31,406.0,239.0,0.0,,0.0
1986-08-01,344.0,217.0,53.0,0.0,0.0
1986-08-02,367.0,194.0,112.0,0.0,0.0
1986-08-03,322.0,194.0,94.0,0.0,0.0
1986-08-04,322.0,194.0,0.0,0.0,0.0
1986-08-05,311.0,167.0,0.0,0.0,0.0
1986-08-06,339.0,167.0,0.0,0.0,0.0
1986-08-07,328.0,167.0,0.0,0.0,0.0
1986-08-08,350.0,167.0,0.0,0.0,0.0
1986-08-09,339.0,,0.0,0.0,0.0
1986-08-10,361.0,,0.0,0.0,0.0
1986-08-11,333.0,211.0,43.0,0.0,0.0
1986-08-12,322.0,194.0,0.0,0.0,0.0
1986-08-13,311.0,161.0,0.0,0.0,0.0
1986-08-14,328.0,167.0,0.0,0.0,0.0
1986-08-15,350.0,200.0,0.0,0.0,0.0
1986-08-16,367.0,239.0,0.0,0.0,0.0
1986-08-17,322.0,217.0,38.0,0.0,0.0
1986-08-18,356.0,194.0,0.0,0.0,0.0
1986-08-19,344.0,183.0,0.0,0.0,0.0
1986-08-20,344.0,194.0,0.0,0.0,0.0
1986-08-21,339.0,200.0,0.0,0.0,0.0
1986-08-22,328.0,222.0,0.0,0.0,0.0
1986-08-23,350.0,211.0,0.0,0.0,0.0
1986-08-24,367.0,211.0,0.0,0.0,0.0
1986-08-25,350.0,256.0,0.0,0.0,0.0
1986-08-26,350.0,206.0,0.0,0.0,0.0
1986-08-27,378.0,206.0,13.0,0.0,0.0
1986-08-28,356.0,189.0,94.0,0.0,0.0
1986-08-29,261.0,106.0,0.0,0.0,0.0
1986-08-30,261.0,106.0,0.0,0.0,0.0
1986-08-31,278.0,133.0,0.0,0.0,0.0
1986-09-01,267.0,139.0,0.0,0.0,0.0
1986-09-02,289.0,167.0,0.0,0.0,0.0
1986-09-03,350.0,189.0,0.0,0.0,0.0
1986-09-04,344.0,206.0,61.0,0.0,0.0
1986-09-05,333.0,206.0,114.0,0.0,0.0
1986-09-06,306.0,194.0,33.0,0.0,0.0
1986-09-07,261.0,189.0,0.0,0.0,0.0
1986-09-08,272.0,139.0,0.0,0.0,0.0
1986-09-09,289.0,139.0,0.0,0.0,0.0
1986-09-10,322.0,200.0,0.0,0.0,0.0
1986-09-11,333.0,222.0,0.0,0.0,0.0
1986-09-12,339.0,172.0,25.0,0.0,0.0
1986-09-13,289.0,133.0,0.0,0.0,0.0
1986-09-14,300.0,128.0,0.0,0.0,0.0
1986-09-15,300.0,156.0,0.0,0.0,0.0
1986-09-16,333.0,183.0,13.0,0.0,0.0
1986-09-17,339.0,189.0,155.0,0.0,0.0
1986-09-18,339.0,206.0,0.0,0.0,0.0
1986-09-19,333.0,206.0,0.0,0.0,0.0
1986-09-20,322.0,206.0,0.0,0.0,0.0
1986-09-21,333.0,206.0,66.0,0.0,0.0
1986-09-22,294.0,200.0,74.0,0.0,0.0
1986-09-23,306.0,194.0,0.0,0.0,0.0
1986-09-24,322.0,206.0,0.0,0.0,0.0
1986-09-25,322.0,222.0,0.0,0.0,0.0
1986-09-26,333.0,222.0,8.0,0.0,0.0
1986-09-27,344.0,217.0,0.0,0.0,0.0
1986-09-28,344.0,211.0,0.0,0.0,0.0
1986-09-29,344.0,211.0,0.0,0.0,0.0
1986-09-30,350.0,222.0,0.0,0.0,0.0
1986-10-01,339.0,228.0,0.0,0.0,0.0
1986-10-02,339.0,211.0,0.0,0.0,0.0
1986-10-03,344.0,222.0,0.0,0.0,0.0
1986-10-04,344.0,233.0,0.0,0.0,0.0
1986-10-05,344.0,178.0,10.0,0.0,0.0
1986-10-06,211.0,139.0,8.0,0.0,0.0
1986-10-07,183.0,111.0,30.0,0.0,0.0
1986-10-08,239.0,106.0,0.0,0.0,0.0
1986-10-09,233.0,128.0,170.0,0.0,0.0
1986-10-10,239.0,161.0,0.0,0.0,0.0
1986-10-11,261.0,144.0,0.0,0.0,0.0
1986-10-12,278.0,161.0,132.0,0.0,0.0
1986-10-13,211.0,89.0,361.0,0.0,0.0
1986-10-14,122.0,22.0,0.0,0.0,0.0
1986-10-15,211.0,39.0,0.0,0.0,0.0
1986-10-16,189.0,22.0,0.0,0.0,0.0
1986-10-17,217.0,39.0,0.0,0.0,0.0
1986-10-18,250.0,56.0,0.0,0.0,0.0
1986-10-19,250.0,78.0,0.0,0.0,0.0
1986-10-20,217.0,67.0,0.0,0.0,0.0
1986-10-21,239.0,67.0,0.0,0.0,0.0
1986-10-22,239.0,72.0,0.0,0.0,0.0
1986-10-23,233.0,133.0,28.0,0.0,0.0
1986-10-24,239.0,156.0,787.0,0.0,0.0
1986-10-25,183.0,133.0,3.0,0.0,0.0
1986-10-26,217.0,83.0,0.0,0.0,0.0
1986-10-27,183.0,56.0,0.0,0.0,0.0
1986-10-28,211.0,67.0,0.0,0.0,0.0
1986-10-29,233.0,72.0,0.0,0.0,0.0
1986-10-30,261.0,100.0,0.0,0.0,0.0
1986-10-31,217.0,100.0,0.0,0.0,0.0
1986-11-01,256.0,78.0,0.0,0.0,0.0
1986-11-02,261.0,122.0,0.0,0.0,0.0
1986-11-03,250.0,100.0,0.0,0.0,0.0
1986-11-04,211.0,106.0,0.0,0.0,0.0
1986-11-05,189.0,133.0,320.0,0.0,0.0
1986-11-06,189.0,122.0,15.0,0.0,0.0
1986-11-07,178.0,122.0,84.0,0.0,0.0
1986-11-08,228.0,139.0,541.0,0.0,0.0
1986-11-09,256.0,156.0,150.0,0.0,0.0
1986-11-10,206.0,94.0,0.0,0.0,0.0
1986-11-11,139.0,78.0,119.0,0.0,0.0
1986-11-12,100.0,50.0,0.0,0.0,0.0
1986-11-13,89.0,-44.0,0.0,0.0,0.0
1986-11-14,0.0,-44.0,0.0,0.0,0.0
1986-11-15,39.0,-33.0,0.0,0.0,0.0
1986-11-16,144.0,39.0,13.0,0.0,0.0
1986-11-17,206.0,111.0,0.0,0.0,0.0
1986-11-18,239.0,133.0,0.0,0.0,0.0
1986-11-19,211.0,44.0,0.0,0.0,0.0
1986-11-20,122.0,56.0,152.0,0.0,0.0
1986-11-21,189.0,17.0,0.0,0.0,0.0
1986-11-22,167.0,28.0,0.0,0.0,0.0
1986-11-23,139.0,67.0,434.0,0.0,0.0
1986-11-24,156.0,56.0,330.0,0.0,0.0
1986-11-25,117.0,50.0,132.0,0.0,0.0
1986-11-26,178.0,72.0,292.0,0.0,0.0
1986-11-27,111.0,56.0,0.0,0.0,0.0
1986-11-28,78.0,56.0,0.0,0.0,0.0
1986-11-29,83.0,33.0,0.0,0.0,0.0
1986-11-30,72.0,28.0,0.0,0.0,0.0
1986-12-01,122.0,61.0,0.0,0.0,0.0
1986-12-02,156.0,17.0,0.0,0.0,0.0
1986-12-03,78.0,-17.0,0.0,0.0,0.0
1986-12-04,133.0,-17.0,0.0,0.0,0.0
1986-12-05,128.0,-28.0,0.0,0.0,0.0
1986-12-06,128.0,-17.0,0.0,0.0,0.0
1986-12-07,156.0,33.0,0.0,0.0,0.0
1986-12-08,172.0,67.0,274.0,0.0,0.0
1986-12-09,200.0,150.0,602.0,0.0,0.0
1986-12-10,150.0,11.0,25.0,0.0,0.0
1986-12-11,28.0,0.0,0.0,0.0,0.0
1986-12-12,67.0,6.0,15.0,0.0,0.0
1986-12-13,106.0,-28.0,0.0,0.0,0.0
1986-12-14,111.0,-11.0,0.0,0.0,0.0
1986-12-15,67.0,28.0,51.0,0.0,0.0
1986-12-16,89.0,50.0,38.0,0.0,0.0
1986-12-17,106.0,78.0,25.0,0.0,0.0
1986-12-18,122.0,44.0,30.0,0.0,0.0
1986-12-19,83.0,44.0,10.0,0.0,0.0
1986-12-20,111.0,-22.0,0.0,0.0,0.0
1986-12-21,128.0,-11.0,0.0,0.0,0.0
1986-12-22,122.0,17.0,0.0,0.0,0.0
1986-12-23,89.0,11.0,211.0,0.0,0.0
1986-12-24,56.0,33.0,71.0,,
1986-12-25,133.0,17.0,0.0,,0.0
1986-12-26,150.0,22.0,0.0,,0.0
1986-12-27,72.0,17.0,0.0,,0.0
1986-12-28,33.0,-11.0,0.0,,0.0
1986-12-29,72.0,-44.0,0.0,,0.0
1986-12-30,128.0,-28.0,0.0,,0.0
1986-12-31,72.0,-22.0,0.0,,0.0
1987-01-01,67.0,-56.0,0.0,0.0,0.0
1987-01-02,94.0,-56.0,0.0,0.0,0.0
1987-01-03,117.0,-28.0,15.0,0.0,0.0
1987-01-04,39.0,6.0,353.0,0.0,0.0
1987-01-05,-39.0,72.0,0.0,0.0,0.0
1987-01-06,144.0,-39.0,0.0,0.0,0.0
1987-01-07,183.0,94.0,0.0,0.0,0.0
1987-01-08,111.0,-17.0,0.0,0.0,0.0
1987-01-09,100.0,-22.0,0.0,0.0,0.0
1987-01-10,89.0,-22.0,74.0,0.0,0.0
1987-01-11,61.0,-28.0,0.0,0.0,0.0
1987-01-12,89.0,-22.0,0.0,0.0,0.0
1987-01-13,167.0,-11.0,0.0,0.0,0.0
1987-01-14,122.0,22.0,10.0,0.0,0.0
1987-01-15,128.0,72.0,8.0,0.0,0.0
1987-01-16,133.0,44.0,8.0,0.0,0.0
1987-01-17,89.0,28.0,0.0,0.0,0.0
1987-01-18,61.0,33.0,290.0,0.0,0.0
1987-01-19,56.0,-22.0,15.0,0.0,0.0
1987-01-20,56.0,-44.0,0.0,0.0,0.0
