DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1987-01-21,56.0,-67.0,0.0,0.0,0.0
1987-01-22,50.0,-56.0,0.0,0.0,0.0
1987-01-23,44.0,-72.0,0.0,0.0,0.0
1987-01-24,122.0,-44.0,0.0,0.0,0.0
1987-01-25,161.0,-22.0,38.0,0.0,0.0
1987-01-26,56.0,-50.0,0.0,0.0,0.0
1987-01-27,44.0,-56.0,0.0,0.0,0.0
1987-01-28,156.0,-39.0,0.0,0.0,0.0
1987-01-29,161.0,28.0,0.0,0.0,0.0
1987-01-30,228.0,33.0,0.0,0.0,0.0
1987-01-31,194.0,-22.0,0.0,0.0,0.0
1987-02-01,167.0,33.0,0.0,0.0,0.0
1987-02-02,161.0,44.0,107.0,0.0,0.0
1987-02-03,167.0,44.0,0.0,0.0,0.0
1987-02-04,183.0,-33.0,0.0,0.0,0.0
1987-02-05,133.0,22.0,0.0,0.0,0.0
1987-02-06,111.0,33.0,5.0,0.0,0.0
1987-02-07,89.0,39.0,211.0,0.0,0.0
1987-02-08,156.0,33.0,0.0,0.0,0.0
1987-02-09,178.0,-22.0,0.0,0.0,0.0
1987-02-10,100.0,-39.0,0.0,0.0,0.0
1987-02-11,178.0,0.0,0.0,0.0,0.0
1987-02-12,217.0,67.0,0.0,0.0,0.0
1987-02-13,239.0,33.0,0.0,0.0,0.0
1987-02-14,244.0,67.0,10.0,0.0,0.0
1987-02-15,239.0,122.0,119.0,0.0,0.0
1987-02-16,139.0,39.0,284.0,0.0,0.0
1987-02-17,100.0,6.0,0.0,0.0,0.0
1987-02-18,67.0,33.0,0.0,0.0,0.0
1987-02-19,44.0,-33.0,0.0,0.0,0.0
1987-02-20,67.0,-17.0,56.0,0.0,0.0
1987-02-21,50.0,28.0,173.0,0.0,0.0
1987-02-22,78.0,39.0,69.0,0.0,0.0
1987-02-23,94.0,-22.0,0.0,0.0,0.0
1987-02-24,111.0,-11.0,0.0,0.0,0.0
1987-02-25,139.0,50.0,28.0,0.0,0.0
1987-02-26,139.0,67.0,152.0,0.0,0.0
1987-02-27,111.0,67.0,279.0,0.0,0.0
1987-02-28,183.0,94.0,396.0,0.0,0.0
1987-03-01,167.0,83.0,0.0,0.0,0.0
1987-03-02,111.0,0.0,0.0,0.0,0.0
1987-03-03,150.0,6.0,0.0,0.0,0.0
1987-03-04,194.0,39.0,0.0,0.0,0.0
1987-03-05,189.0,6.0,0.0,0.0,0.0
1987-03-06,233.0,11.0,0.0,0.0,0.0
1987-03-07,222.0,61.0,0.0,0.0,0.0
1987-03-08,178.0,94.0,28.0,0.0,0.0
1987-03-09,172.0,56.0,8.0,0.0,0.0
1987-03-10,233.0,72.0,0.0,0.0,0.0
1987-03-11,67.0,17.0,0.0,0.0,0.0
1987-03-12,100.0,-44.0,0.0,0.0,0.0
1987-03-13,122.0,-44.0,0.0,0.0,0.0
1987-03-14,178.0,17.0,0.0,0.0,0.0
1987-03-15,211.0,83.0,0.0,0.0,0.0
1987-03-16,217.0,122.0,0.0,0.0,0.0
1987-03-17,239.0,128.0,0.0,0.0,0.0
1987-03-18,183.0,100.0,381.0,0.0,0.0
1987-03-19,222.0,22.0,0.0,0.0,0.0
1987-03-20,211.0,89.0,0.0,0.0,0.0
1987-03-21,256.0,89.0,0.0,0.0,0.0
1987-03-22,278.0,117.0,0.0,0.0,0.0
1987-03-23,283.0,128.0,0.0,0.0,0.0
1987-03-24,217.0,44.0,305.0,0.0,0.0
1987-03-25,189.0,44.0,0.0,0.0,0.0
1987-03-26,222.0,44.0,0.0,0.0,0.0
1987-03-27,211.0,67.0,0.0,0.0,0.0
1987-03-28,233.0,78.0,0.0,0.0,0.0
1987-03-29,256.0,94.0,0.0,0.0,0.0
1987-03-30,144.0,0.0,56.0,0.0,8.0
1987-03-31,139.0,-56.0,0.0,0.0,0.0
1987-04-01,133.0,-6.0,0.0,0.0,0.0
1987-04-02,228.0,83.0,0.0,0.0,0.0
1987-04-03,100.0,0.0,127.0,,13.0
1987-04-04,111.0,-50.0,0.0,0.0,0.0
1987-04-05,128.0,-39.0,0.0,0.0,0.0
1987-04-06,178.0,28.0,0.0,0.0,0.0
1987-04-07,194.0,44.0,0.0,0.0,0.0
1987-04-08,200.0,56.0,0.0,0.0,0.0
1987-04-09,244.0,56.0,0.0,0.0,0.0
1987-04-10,256.0,67.0,0.0,0.0,0.0
1987-04-11,272.0,33.0,51.0,0.0,0.0
1987-04-12,272.0,117.0,0.0,0.0,0.0
1987-04-13,272.0,167.0,0.0,0.0,0.0
1987-04-14,250.0,83.0,124.0,0.0,0.0
1987-04-15,172.0,89.0,0.0,0.0,0.0
1987-04-16,183.0,61.0,0.0,0.0,0.0
1987-04-17,228.0,67.0,0.0,0.0,0.0
1987-04-18,294.0,78.0,0.0,0.0,0.0
1987-04-19,311.0,89.0,0.0,0.0,0.0
1987-04-20,339.0,128.0,0.0,0.0,0.0
1987-04-21,344.0,128.0,0.0,0.0,0.0
1987-04-22,350.0,144.0,0.0,0.0,0.0
1987-04-23,256.0,44.0,0.0,0.0,0.0
1987-04-24,283.0,89.0,0.0,0.0,0.0
1987-04-25,239.0,94.0,0.0,0.0,0.0
1987-04-26,256.0,50.0,0.0,0.0,0.0
1987-04-27,300.0,111.0,0.0,0.0,0.0
1987-04-28,333.0,139.0,0.0,0.0,0.0
1987-04-29,278.0,56.0,0.0,0.0,0.0
1987-04-30,306.0,133.0,0.0,0.0,0.0
1987-05-01,317.0,111.0,0.0,0.0,0.0
1987-05-02,311.0,128.0,61.0,0.0,0.0
1987-05-03,272.0,161.0,71.0,0.0,0.0
1987-05-04,250.0,128.0,0.0,0.0,0.0
1987-05-05,294.0,156.0,0.0,0.0,0.0
1987-05-06,289.0,167.0,0.0,0.0,0.0
1987-05-07,283.0,161.0,13.0,0.0,0.0
1987-05-08,256.0,133.0,0.0,0.0,0.0
1987-05-09,289.0,122.0,0.0,0.0,0.0
1987-05-10,294.0,156.0,0.0,0.0,0.0
1987-05-11,289.0,167.0,0.0,0.0,0.0
1987-05-12,289.0,178.0,0.0,0.0,0.0
1987-05-13,306.0,178.0,0.0,0.0,0.0
1987-05-14,294.0,178.0,117.0,0.0,0.0
1987-05-15,306.0,178.0,0.0,0.0,0.0
1987-05-16,317.0,,109.0,0.0,0.0
1987-05-17,322.0,183.0,5.0,0.0,0.0
1987-05-18,294.0,183.0,0.0,0.0,0.0
1987-05-19,306.0,189.0,0.0,0.0,0.0
1987-05-20,311.0,194.0,0.0,0.0,0.0
1987-05-21,311.0,194.0,0.0,0.0,0.0
1987-05-22,306.0,200.0,0.0,0.0,0.0
1987-05-23,328.0,194.0,86.0,0.0,0.0
1987-05-24,317.0,183.0,193.0,0.0,0.0
1987-05-25,272.0,183.0,221.0,0.0,0.0
1987-05-26,283.0,178.0,94.0,0.0,0.0
1987-05-27,306.0,183.0,0.0,0.0,0.0
1987-05-28,300.0,183.0,0.0,0.0,0.0
1987-05-29,306.0,178.0,0.0,0.0,0.0
1987-05-30,306.0,172.0,61.0,0.0,0.0
1987-05-31,272.0,200.0,20.0,0.0,0.0
1987-06-01,306.0,200.0,3.0,0.0,0.0
1987-06-02,311.0,206.0,0.0,0.0,0.0
1987-06-03,,,,0.0,0.0
1987-06-04,306.0,167.0,0.0,0.0,0.0
1987-06-05,272.0,,0.0,0.0,0.0
1987-06-06,294.0,194.0,0.0,0.0,0.0
1987-06-07,317.0,194.0,0.0,0.0,0.0
1987-06-08,322.0,183.0,0.0,0.0,0.0
1987-06-09,322.0,200.0,0.0,0.0,0.0
1987-06-10,328.0,194.0,0.0,0.0,0.0
1987-06-11,306.0,200.0,0.0,0.0,0.0
1987-06-12,322.0,244.0,10.0,0.0,0.0
1987-06-13,278.0,194.0,191.0,0.0,0.0
1987-06-14,294.0,200.0,0.0,0.0,0.0
1987-06-15,278.0,183.0,86.0,0.0,0.0
1987-06-16,300.0,178.0,10.0,0.0,0.0
1987-06-17,322.0,206.0,0.0,0.0,0.0
1987-06-18,317.0,206.0,38.0,0.0,0.0
1987-06-19,317.0,206.0,0.0,0.0,0.0
1987-06-20,333.0,194.0,185.0,0.0,0.0
1987-06-21,311.0,211.0,0.0,0.0,0.0
1987-06-22,322.0,217.0,0.0,0.0,0.0
1987-06-23,344.0,217.0,0.0,0.0,0.0
1987-06-24,289.0,206.0,43.0,0.0,0.0
1987-06-25,311.0,206.0,0.0,0.0,0.0
1987-06-26,339.0,217.0,140.0,0.0,0.0
1987-06-27,300.0,167.0,0.0,0.0,0.0
1987-06-28,317.0,161.0,0.0,0.0,0.0
1987-06-29,267.0,172.0,0.0,0.0,0.0
1987-06-30,317.0,244.0,0.0,0.0,0.0
1987-07-01,328.0,211.0,180.0,0.0,0.0
1987-07-02,311.0,189.0,0.0,0.0,0.0
1987-07-03,317.0,206.0,279.0,0.0,0.0
1987-07-04,317.0,211.0,0.0,0.0,0.0
1987-07-05,317.0,239.0,0.0,0.0,0.0
1987-07-06,339.0,228.0,0.0,0.0,0.0
1987-07-07,344.0,217.0,0.0,0.0,0.0
1987-07-08,339.0,206.0,0.0,0.0,0.0
1987-07-09,300.0,217.0,0.0,0.0,0.0
1987-07-10,278.0,200.0,0.0,0.0,0.0
1987-07-11,333.0,200.0,0.0,0.0,0.0
1987-07-12,344.0,239.0,0.0,0.0,0.0
1987-07-13,300.0,239.0,0.0,0.0,0.0
1987-07-14,317.0,228.0,0.0,0.0,0.0
1987-07-15,283.0,128.0,0.0,0.0,0.0
1987-07-16,311.0,167.0,0.0,0.0,0.0
1987-07-17,333.0,194.0,0.0,0.0,0.0
1987-07-18,339.0,222.0,0.0,0.0,0.0
1987-07-19,344.0,211.0,0.0,0.0,0.0
1987-07-20,344.0,183.0,0.0,0.0,0.0
1987-07-21,344.0,183.0,0.0,0.0,0.0
1987-07-22,344.0,194.0,0.0,0.0,0.0
1987-07-23,311.0,222.0,10.0,0.0,0.0
1987-07-24,289.0,217.0,127.0,0.0,0.0
1987-07-25,294.0,228.0,0.0,0.0,0.0
1987-07-26,356.0,211.0,0.0,0.0,0.0
1987-07-27,361.0,233.0,0.0,0.0,0.0
1987-07-28,367.0,222.0,81.0,0.0,0.0
1987-07-29,361.0,228.0,0.0,0.0,0.0
1987-07-30,372.0,233.0,0.0,0.0,0.0
1987-07-31,344.0,211.0,254.0,0.0,0.0
1987-08-01,367.0,233.0,0.0,0.0,0.0
1987-08-02,372.0,244.0,0.0,0.0,0.0
1987-08-03,372.0,244.0,0.0,0.0,0.0
1987-08-04,378.0,244.0,0.0,0.0,0.0
1987-08-05,372.0,228.0,142.0,0.0,0.0
1987-08-06,322.0,217.0,0.0,0.0,0.0
1987-08-07,344.0,217.0,0.0,0.0,0.0
1987-08-08,356.0,228.0,0.0,0.0,0.0
1987-08-09,361.0,239.0,0.0,0.0,0.0
1987-08-10,361.0,239.0,0.0,0.0,0.0
1987-08-11,356.0,244.0,0.0,0.0,0.0
1987-08-12,322.0,217.0,0.0,0.0,0.0
1987-08-13,322.0,239.0,0.0,0.0,0.0
1987-08-14,339.0,244.0,0.0,0.0,0.0
1987-08-15,361.0,233.0,0.0,0.0,0.0
1987-08-16,367.0,244.0,0.0,0.0,0.0
1987-08-17,361.0,244.0,0.0,0.0,0.0
1987-08-18,372.0,239.0,0.0,0.0,0.0
1987-08-19,244.0,211.0,56.0,0.0,0.0
1987-08-20,344.0,217.0,0.0,0.0,0.0
1987-08-21,372.0,228.0,0.0,0.0,0.0
1987-08-22,378.0,206.0,0.0,0.0,0.0
1987-08-23,383.0,250.0,0.0,0.0,0.0
1987-08-24,356.0,206.0,0.0,0.0,0.0
1987-08-25,322.0,211.0,0.0,0.0,0.0
1987-08-26,367.0,228.0,0.0,0.0,0.0
1987-08-27,344.0,239.0,0.0,0.0,0.0
1987-08-28,367.0,217.0,0.0,0.0,0.0
1987-08-29,289.0,194.0,0.0,0.0,0.0
1987-08-30,306.0,189.0,0.0,0.0,0.0
1987-08-31,294.0,194.0,0.0,0.0,0.0
1987-09-01,322.0,189.0,0.0,0.0,0.0
1987-09-02,294.0,100.0,0.0,0.0,0.0
1987-09-03,328.0,139.0,0.0,0.0,0.0
1987-09-04,350.0,167.0,0.0,0.0,0.0
1987-09-05,356.0,178.0,0.0,0.0,0.0
1987-09-06,356.0,172.0,0.0,0.0,0.0
1987-09-07,356.0,183.0,0.0,0.0,0.0
1987-09-08,356.0,194.0,15.0,0.0,0.0
1987-09-09,333.0,183.0,0.0,0.0,0.0
1987-09-10,339.0,189.0,0.0,0.0,0.0
1987-09-11,344.0,189.0,686.0,0.0,0.0
1987-09-12,250.0,172.0,20.0,0.0,0.0
1987-09-13,311.0,194.0,0.0,0.0,0.0
1987-09-14,322.0,183.0,0.0,0.0,0.0
1987-09-15,333.0,200.0,0.0,0.0,0.0
1987-09-16,339.0,244.0,0.0,0.0,0.0
1987-09-17,339.0,211.0,0.0,0.0,0.0
1987-09-18,350.0,211.0,0.0,0.0,0.0
1987-09-19,250.0,183.0,239.0,0.0,0.0
1987-09-20,261.0,150.0,0.0,0.0,0.0
1987-09-21,294.0,128.0,0.0,0.0,0.0
1987-09-22,289.0,122.0,25.0,0.0,0.0
1987-09-23,256.0,94.0,0.0,0.0,0.0
1987-09-24,250.0,100.0,0.0,0.0,0.0
1987-09-25,267.0,106.0,0.0,0.0,0.0
1987-09-26,294.0,117.0,0.0,0.0,0.0
1987-09-27,300.0,139.0,0.0,0.0,0.0
1987-09-28,300.0,156.0,0.0,0.0,0.0
1987-09-29,317.0,167.0,15.0,0.0,0.0
1987-09-30,278.0,83.0,0.0,0.0,0.0
1987-10-01,267.0,78.0,0.0,0.0,0.0
1987-10-02,278.0,83.0,0.0,0.0,0.0
1987-10-03,294.0,67.0,0.0,0.0,0.0
1987-10-04,183.0,6.0,0.0,0.0,0.0
1987-10-05,0.0,222.0,0.0,0.0,0.0
1987-10-06,267.0,67.0,0.0,0.0,0.0
1987-10-07,233.0,33.0,0.0,0.0,0.0
1987-10-08,228.0,39.0,0.0,0.0,0.0
1987-10-09,239.0,72.0,0.0,0.0,0.0
1987-10-10,278.0,94.0,0.0,0.0,0.0
1987-10-11,294.0,83.0,0.0,0.0,0.0
1987-10-12,178.0,50.0,0.0,0.0,0.0
1987-10-13,178.0,-6.0,0.0,0.0,0.0
1987-10-14,200.0,0.0,0.0,0.0,0.0
1987-10-15,244.0,28.0,0.0,0.0,0.0
1987-10-16,256.0,100.0,0.0,0.0,0.0
1987-10-17,267.0,106.0,0.0,0.0,0.0
1987-10-18,244.0,122.0,0.0,0.0,0.0
1987-10-19,278.0,150.0,8.0,0.0,0.0
1987-10-20,239.0,133.0,0.0,0.0,0.0
1987-10-21,172.0,11.0,15.0,0.0,0.0
1987-10-22,161.0,22.0,0.0,0.0,0.0
1987-10-23,211.0,56.0,0.0,0.0,0.0
1987-10-24,267.0,106.0,0.0,0.0,0.0
1987-10-25,233.0,139.0,8.0,0.0,0.0
1987-10-26,156.0,144.0,127.0,0.0,0.0
1987-10-27,211.0,94.0,0.0,0.0,0.0
1987-10-28,189.0,11.0,0.0,0.0,0.0
1987-10-29,206.0,67.0,0.0,0.0,0.0
1987-10-30,256.0,117.0,0.0,0.0,0.0
1987-10-31,278.0,111.0,0.0,0.0,0.0
1987-11-01,283.0,83.0,0.0,0.0,0.0
1987-11-02,289.0,78.0,0.0,0.0,0.0
1987-11-03,294.0,89.0,0.0,0.0,0.0
1987-11-04,283.0,100.0,0.0,0.0,0.0
1987-11-05,289.0,122.0,0.0,0.0,0.0
1987-11-06,200.0,50.0,0.0,0.0,0.0
1987-11-07,211.0,67.0,0.0,0.0,0.0
1987-11-08,233.0,139.0,0.0,0.0,0.0
1987-11-09,239.0,161.0,422.0,0.0,0.0
1987-11-10,200.0,44.0,711.0,0.0,0.0
1987-11-11,100.0,-39.0,0.0,0.0,0.0
1987-11-12,122.0,-33.0,0.0,0.0,0.0
1987-11-13,156.0,-11.0,0.0,0.0,0.0
1987-11-14,189.0,11.0,0.0,0.0,0.0
1987-11-15,211.0,78.0,0.0,0.0,0.0
1987-11-16,200.0,133.0,726.0,0.0,0.0
1987-11-17,156.0,94.0,462.0,0.0,0.0
1987-11-18,156.0,33.0,0.0,0.0,0.0
1987-11-19,150.0,28.0,0.0,0.0,0.0
1987-11-20,144.0,-6.0,0.0,0.0,0.0
1987-11-21,150.0,-17.0,0.0,0.0,0.0
1987-11-22,139.0,28.0,0.0,0.0,0.0
1987-11-23,194.0,61.0,0.0,0.0,0.0
1987-11-24,217.0,133.0,0.0,0.0,0.0
1987-11-25,217.0,144.0,213.0,0.0,0.0
1987-11-26,211.0,100.0,140.0,0.0,0.0
1987-11-27,194.0,83.0,0.0,0.0,0.0
1987-11-28,111.0,28.0,152.0,0.0,0.0
1987-11-29,83.0,-6.0,0.0,0.0,0.0
1987-11-30,122.0,17.0,0.0,0.0,0.0
1987-12-01,94.0,-17.0,0.0,0.0,0.0
1987-12-02,111.0,-39.0,0.0,0.0,0.0
1987-12-03,144.0,-22.0,0.0,0.0,0.0
1987-12-04,194.0,0.0,0.0,0.0,0.0
1987-12-05,167.0,17.0,0.0,0.0,0.0
1987-12-06,150.0,83.0,0.0,0.0,0.0
1987-12-07,183.0,117.0,0.0,0.0,0.0
1987-12-08,172.0,117.0,13.0,0.0,0.0
1987-12-09,194.0,44.0,0.0,0.0,0.0
1987-12-10,167.0,0.0,0.0,0.0,0.0
1987-12-11,183.0,17.0,0.0,0.0,0.0
1987-12-12,217.0,6.0,0.0,0.0,0.0
1987-12-13,178.0,33.0,0.0,0.0,0.0
1987-12-14,83.0,33.0,25.0,0.0,0.0
1987-12-15,178.0,-11.0,66.0,0.0,0.0
1987-12-16,72.0,-78.0,0.0,0.0,0.0
1987-12-17,78.0,-67.0,0.0,0.0,0.0
1987-12-18,83.0,-56.0,0.0,0.0,0.0
1987-12-19,83.0,28.0,3.0,0.0,0.0
1987-12-20,150.0,67.0,180.0,0.0,0.0
1987-12-21,133.0,39.0,0.0,0.0,0.0
1987-12-22,89.0,0.0,0.0,0.0,0.0
1987-12-23,122.0,6.0,0.0,0.0,0.0
1987-12-24,189.0,11.0,163.0,0.0,0.0
1987-12-25,217.0,189.0,84.0,0.0,0.0
1987-12-26,217.0,50.0,330.0,0.0,0.0
1987-12-27,150.0,56.0,610.0,0.0,0.0
1987-12-28,139.0,-6.0,216.0,0.0,0.0
1987-12-29,72.0,-17.0,0.0,0.0,0.0
1987-12-30,78.0,-22.0,0.0,0.0,0.0
1987-12-31,94.0,-17.0,58.0,0.0,0.0
1988-01-01,128.0,-6.0,76.0,0.0,0.0
1988-01-02,61.0,-17.0,0.0,0.0,0.0
1988-01-03,33.0,-11.0,13.0,0.0,0.0
1988-01-04,22.0,-11.0,48.0,0.0,0.0
1988-01-05,-22.0,56.0,,,
1988-01-06,17.0,-39.0,,,
1988-01-07,-33.0,-67.0,,,152.0
1988-01-08,-67.0,-83.0,0.0,,0.0
1988-01-09,-17.0,-111.0,0.0,,0.0
1988-01-10,-11.0,-100.0,0.0,,0.0
1988-01-11,-11.0,-106.0,0.0,,0.0
1988-01-12,78.0,-28.0,0.0,,0.0
1988-01-13,106.0,-33.0,0.0,0.0,0.0
1988-01-14,89.0,-28.0,0.0,0.0,0.0
1988-01-15,44.0,-72.0,0.0,0.0,0.0
1988-01-16,128.0,-22.0,0.0,0.0,0.0
1988-01-17,133.0,56.0,33.0,0.0,0.0
1988-01-18,156.0,56.0,28.0,0.0,0.0
1988-01-19,167.0,89.0,508.0,0.0,0.0
1988-01-20,156.0,56.0,178.0,0.0,0.0
1988-01-21,133.0,-11.0,0.0,0.0,0.0
1988-01-22,61.0,-61.0,0.0,0.0,0.0
1988-01-23,100.0,-61.0,0.0,0.0,0.0
1988-01-24,139.0,0.0,0.0,0.0,0.0
1988-01-25,128.0,-33.0,0.0,0.0,0.0
1988-01-26,67.0,-56.0,0.0,0.0,0.0
1988-01-27,61.0,-67.0,0.0,0.0,0.0
1988-01-28,128.0,-39.0,0.0,0.0,0.0
1988-01-29,183.0,39.0,0.0,0.0,0.0
1988-01-30,194.0,72.0,0.0,0.0,0.0
1988-01-31,206.0,89.0,0.0,0.0,0.0
1988-02-01,206.0,89.0,0.0,0.0,0.0
1988-02-02,194.0,67.0,104.0,0.0,0.0
1988-02-03,156.0,33.0,56.0,0.0,0.0
1988-02-04,72.0,33.0,30.0,0.0,0.0
1988-02-05,56.0,11.0,0.0,0.0,0.0
1988-02-06,11.0,-83.0,0.0,0.0,0.0
1988-02-07,-11.0,-117.0,0.0,0.0,0.0
1988-02-08,6.0,-78.0,0.0,0.0,0.0
1988-02-09,106.0,-28.0,0.0,0.0,0.0
1988-02-10,128.0,-22.0,0.0,0.0,0.0
1988-02-11,156.0,-11.0,23.0,,
1988-02-12,22.0,-122.0,0.0,,0.0
1988-02-13,44.0,-111.0,0.0,0.0,0.0
1988-02-14,161.0,-6.0,0.0,0.0,0.0
1988-02-15,167.0,39.0,147.0,0.0,0.0
1988-02-16,89.0,-33.0,0.0,0.0,0.0
1988-02-17,183.0,0.0,0.0,0.0,0.0
1988-02-18,183.0,72.0,191.0,0.0,0.0
1988-02-19,111.0,78.0,119.0,0.0,0.0
1988-02-20,94.0,0.0,0.0,0.0,0.0
1988-02-21,150.0,-11.0,0.0,0.0,0.0
1988-02-22,161.0,44.0,0.0,0.0,0.0
1988-02-23,239.0,83.0,0.0,0.0,0.0
1988-02-24,128.0,-33.0,0.0,0.0,0.0
1988-02-25,144.0,-22.0,0.0,0.0,0.0
1988-02-26,178.0,6.0,0.0,0.0,0.0
1988-02-27,222.0,11.0,0.0,0.0,0.0
1988-02-28,256.0,67.0,0.0,0.0,0.0
1988-02-29,228.0,56.0,0.0,0.0,0.0
1988-03-01,161.0,28.0,0.0,0.0,0.0
1988-03-02,167.0,83.0,0.0,0.0,0.0
1988-03-03,189.0,122.0,137.0,0.0,0.0
1988-03-04,200.0,44.0,0.0,0.0,0.0
1988-03-05,139.0,17.0,0.0,0.0,0.0
1988-03-06,67.0,17.0,0.0,0.0,0.0
1988-03-07,167.0,44.0,0.0,0.0,0.0
1988-03-08,222.0,89.0,0.0,0.0,0.0
1988-03-09,167.0,94.0,538.0,0.0,0.0
1988-03-10,156.0,0.0,0.0,0.0,0.0
1988-03-11,183.0,56.0,0.0,0.0,0.0
1988-03-12,239.0,100.0,137.0,0.0,0.0
1988-03-13,200.0,6.0,3.0,0.0,0.0
1988-03-14,128.0,-22.0,0.0,0.0,0.0
1988-03-15,89.0,-72.0,0.0,0.0,0.0
1988-03-16,122.0,-33.0,0.0,0.0,0.0
1988-03-17,150.0,39.0,0.0,0.0,0.0
1988-03-18,117.0,44.0,66.0,0.0,0.0
1988-03-19,50.0,-39.0,0.0,0.0,0.0
1988-03-20,150.0,11.0,0.0,0.0,0.0
1988-03-21,100.0,94.0,0.0,0.0,0.0
1988-03-22,283.0,94.0,0.0,0.0,0.0
1988-03-23,261.0,117.0,0.0,0.0,0.0
1988-03-24,183.0,144.0,117.0,0.0,0.0
1988-03-25,244.0,150.0,305.0,0.0,0.0
1988-03-26,256.0,111.0,0.0,0.0,0.0
1988-03-27,256.0,33.0,0.0,0.0,0.0
1988-03-28,233.0,111.0,0.0,0.0,0.0
1988-03-29,267.0,183.0,8.0,0.0,0.0
1988-03-30,161.0,33.0,183.0,0.0,0.0
1988-03-31,117.0,56.0,163.0,0.0,0.0
1988-04-01,178.0,0.0,69.0,0.0,0.0
1988-04-02,183.0,117.0,305.0,0.0,0.0
1988-04-03,256.0,139.0,0.0,0.0,0.0
1988-04-04,267.0,83.0,0.0,0.0,0.0
1988-04-05,300.0,133.0,0.0,0.0,0.0
1988-04-06,300.0,100.0,36.0,0.0,0.0
1988-04-07,217.0,44.0,0.0,0.0,0.0
1988-04-08,250.0,61.0,0.0,0.0,0.0
1988-04-09,250.0,72.0,0.0,0.0,0.0
1988-04-10,250.0,100.0,0.0,0.0,0.0
1988-04-11,206.0,33.0,66.0,0.0,0.0
1988-04-12,144.0,39.0,79.0,0.0,0.0
1988-04-13,222.0,89.0,0.0,0.0,0.0
1988-04-14,256.0,94.0,0.0,0.0,0.0
1988-04-15,283.0,94.0,0.0,0.0,0.0
1988-04-16,250.0,89.0,0.0,0.0,0.0
1988-04-17,200.0,106.0,0.0,0.0,0.0
1988-04-18,250.0,150.0,432.0,0.0,0.0
1988-04-19,256.0,56.0,203.0,0.0,0.0
1988-04-20,183.0,50.0,0.0,0.0,0.0
1988-04-21,244.0,144.0,0.0,0.0,0.0
1988-04-22,267.0,156.0,0.0,0.0,0.0
1988-04-23,278.0,,0.0,0.0,0.0
1988-04-24,294.0,,0.0,0.0,0.0
1988-04-25,317.0,167.0,0.0,0.0,0.0
1988-04-26,250.0,161.0,0.0,0.0,0.0
1988-04-27,244.0,156.0,0.0,0.0,0.0
1988-04-28,217.0,161.0,0.0,0.0,0.0
1988-04-29,222.0,189.0,0.0,0.0,0.0
1988-04-30,250.0,,0.0,0.0,0.0
1988-05-01,250.0,,0.0,0.0,0.0
1988-05-02,239.0,261.0,0.0,0.0,0.0
1988-05-03,267.0,211.0,13.0,0.0,0.0
1988-05-04,272.0,222.0,0.0,0.0,0.0
1988-05-05,233.0,222.0,0.0,0.0,0.0
1988-05-06,267.0,228.0,0.0,0.0,0.0
1988-05-07,294.0,,0.0,0.0,0.0
1988-05-08,289.0,,0.0,0.0,0.0
1988-05-09,272.0,222.0,0.0,0.0,0.0
1988-05-10,300.0,183.0,0.0,0.0,0.0
1988-05-11,300.0,,0.0,0.0,0.0
1988-05-12,306.0,222.0,0.0,0.0,0.0
1988-05-13,311.0,211.0,0.0,0.0,0.0
1988-05-14,306.0,,0.0,0.0,0.0
1988-05-15,317.0,,0.0,0.0,0.0
1988-05-16,322.0,183.0,0.0,0.0,0.0
1988-05-17,300.0,156.0,0.0,0.0,0.0
1988-05-18,278.0,106.0,0.0,0.0,0.0
1988-05-19,289.0,111.0,0.0,0.0,0.0
1988-05-20,300.0,122.0,0.0,0.0,0.0
1988-05-21,328.0,178.0,0.0,0.0,0.0
1988-05-22,272.0,156.0,51.0,0.0,0.0
1988-05-23,222.0,139.0,28.0,0.0,0.0
1988-05-24,194.0,144.0,152.0,0.0,0.0
1988-05-25,239.0,133.0,0.0,0.0,0.0
1988-05-26,267.0,67.0,0.0,0.0,0.0
1988-05-27,317.0,83.0,0.0,0.0,0.0
1988-05-28,294.0,128.0,0.0,0.0,0.0
1988-05-29,306.0,139.0,0.0,0.0,0.0
1988-05-30,317.0,144.0,0.0,0.0,0.0
1988-05-31,322.0,156.0,0.0,0.0,0.0
