DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1988-06-01,339.0,183.0,0.0,0.0,0.0
1988-06-02,322.0,156.0,0.0,0.0,0.0
1988-06-03,328.0,150.0,838.0,0.0,0.0
1988-06-04,267.0,156.0,3.0,0.0,0.0
1988-06-05,267.0,144.0,0.0,0.0,0.0
1988-06-06,289.0,144.0,0.0,0.0,0.0
1988-06-07,306.0,139.0,0.0,0.0,0.0
1988-06-08,317.0,150.0,0.0,0.0,0.0
1988-06-09,333.0,200.0,0.0,0.0,0.0
1988-06-10,289.0,139.0,0.0,0.0,0.0
1988-06-11,267.0,83.0,0.0,0.0,0.0
1988-06-12,289.0,111.0,0.0,0.0,0.0
1988-06-13,306.0,139.0,0.0,0.0,0.0
1988-06-14,311.0,183.0,0.0,0.0,0.0
1988-06-15,322.0,172.0,0.0,0.0,0.0
1988-06-16,356.0,178.0,0.0,0.0,0.0
1988-06-17,333.0,178.0,0.0,0.0,0.0
1988-06-18,322.0,167.0,0.0,0.0,0.0
1988-06-19,333.0,189.0,15.0,0.0,0.0
1988-06-20,333.0,178.0,0.0,0.0,0.0
1988-06-21,333.0,172.0,0.0,0.0,0.0
1988-06-22,350.0,183.0,38.0,0.0,0.0
1988-06-23,339.0,206.0,0.0,0.0,0.0
1988-06-24,361.0,228.0,0.0,0.0,0.0
1988-06-25,350.0,211.0,0.0,0.0,0.0
1988-06-26,333.0,222.0,0.0,0.0,0.0
1988-06-27,344.0,217.0,0.0,0.0,0.0
1988-06-28,344.0,206.0,0.0,0.0,0.0
1988-06-29,344.0,178.0,0.0,0.0,0.0
1988-06-30,350.0,217.0,358.0,0.0,0.0
1988-07-01,356.0,233.0,0.0,0.0,0.0
1988-07-02,367.0,211.0,0.0,0.0,0.0
1988-07-03,344.0,222.0,5.0,0.0,0.0
1988-07-04,322.0,200.0,0.0,0.0,0.0
1988-07-05,344.0,189.0,51.0,0.0,0.0
1988-07-06,333.0,194.0,0.0,0.0,0.0
1988-07-07,289.0,194.0,0.0,0.0,0.0
1988-07-08,267.0,194.0,0.0,0.0,0.0
1988-07-09,300.0,178.0,0.0,0.0,0.0
1988-07-10,339.0,211.0,0.0,0.0,0.0
1988-07-11,333.0,211.0,61.0,0.0,0.0
1988-07-12,367.0,239.0,165.0,0.0,0.0
1988-07-13,361.0,239.0,25.0,0.0,0.0
1988-07-14,322.0,233.0,20.0,0.0,0.0
1988-07-15,339.0,228.0,0.0,0.0,0.0
1988-07-16,350.0,233.0,0.0,0.0,0.0
1988-07-17,350.0,233.0,0.0,0.0,0.0
1988-07-18,350.0,211.0,0.0,0.0,0.0
1988-07-19,339.0,217.0,0.0,0.0,0.0
1988-07-20,333.0,217.0,0.0,0.0,0.0
1988-07-21,317.0,194.0,221.0,0.0,0.0
1988-07-22,294.0,178.0,0.0,0.0,0.0
1988-07-23,306.0,139.0,0.0,0.0,0.0
1988-07-24,317.0,161.0,0.0,0.0,0.0
1988-07-25,339.0,217.0,0.0,0.0,0.0
1988-07-26,267.0,178.0,277.0,0.0,0.0
1988-07-27,317.0,189.0,43.0,0.0,0.0
1988-07-28,300.0,189.0,0.0,0.0,0.0
1988-07-29,322.0,194.0,0.0,0.0,0.0
1988-07-30,339.0,217.0,0.0,0.0,0.0
1988-07-31,339.0,200.0,0.0,0.0,0.0
1988-08-01,350.0,211.0,0.0,0.0,0.0
1988-08-02,344.0,206.0,381.0,0.0,0.0
1988-08-03,328.0,200.0,8.0,0.0,0.0
1988-08-04,339.0,211.0,0.0,0.0,0.0
1988-08-05,333.0,217.0,0.0,0.0,0.0
1988-08-06,344.0,206.0,0.0,0.0,0.0
1988-08-07,350.0,206.0,0.0,0.0,0.0
1988-08-08,344.0,217.0,0.0,0.0,0.0
1988-08-09,339.0,194.0,0.0,0.0,0.0
1988-08-10,322.0,222.0,0.0,0.0,0.0
1988-08-11,306.0,211.0,61.0,0.0,0.0
1988-08-12,322.0,211.0,13.0,0.0,0.0
1988-08-13,350.0,233.0,0.0,0.0,0.0
1988-08-14,339.0,206.0,0.0,0.0,0.0
1988-08-15,339.0,206.0,0.0,0.0,0.0
1988-08-16,361.0,211.0,0.0,0.0,0.0
1988-08-17,350.0,244.0,43.0,0.0,0.0
1988-08-18,356.0,217.0,0.0,0.0,0.0
1988-08-19,322.0,217.0,0.0,0.0,0.0
1988-08-20,344.0,217.0,0.0,0.0,0.0
1988-08-21,356.0,200.0,315.0,0.0,0.0
1988-08-22,333.0,200.0,0.0,0.0,0.0
1988-08-23,339.0,206.0,0.0,0.0,0.0
1988-08-24,350.0,211.0,0.0,0.0,0.0
1988-08-25,322.0,200.0,0.0,0.0,0.0
1988-08-26,328.0,161.0,0.0,0.0,0.0
1988-08-27,361.0,172.0,0.0,0.0,0.0
1988-08-28,361.0,217.0,0.0,0.0,0.0
1988-08-29,322.0,189.0,178.0,0.0,0.0
1988-08-30,261.0,150.0,0.0,0.0,0.0
1988-08-31,272.0,139.0,0.0,0.0,0.0
1988-09-01,333.0,144.0,0.0,0.0,0.0
1988-09-02,339.0,206.0,0.0,0.0,0.0
1988-09-03,322.0,194.0,0.0,0.0,0.0
1988-09-04,283.0,161.0,56.0,0.0,0.0
1988-09-05,267.0,106.0,0.0,0.0,0.0
1988-09-06,278.0,111.0,0.0,0.0,0.0
1988-09-07,256.0,117.0,0.0,0.0,0.0
1988-09-08,250.0,78.0,0.0,0.0,0.0
1988-09-09,294.0,244.0,0.0,0.0,0.0
1988-09-10,300.0,117.0,0.0,0.0,0.0
1988-09-11,289.0,183.0,140.0,0.0,0.0
1988-09-12,283.0,206.0,69.0,0.0,0.0
1988-09-13,317.0,183.0,0.0,0.0,0.0
1988-09-14,322.0,189.0,0.0,0.0,0.0
1988-09-15,333.0,189.0,0.0,0.0,0.0
1988-09-16,328.0,194.0,0.0,0.0,0.0
1988-09-17,300.0,,0.0,0.0,0.0
1988-09-18,322.0,,0.0,0.0,0.0
1988-09-19,328.0,239.0,0.0,0.0,0.0
1988-09-20,294.0,250.0,0.0,0.0,0.0
1988-09-21,322.0,211.0,0.0,0.0,0.0
1988-09-22,322.0,217.0,0.0,0.0,0.0
1988-09-23,339.0,222.0,0.0,0.0,0.0
1988-09-24,344.0,228.0,8.0,0.0,0.0
1988-09-25,322.0,189.0,0.0,0.0,0.0
1988-09-26,239.0,139.0,0.0,0.0,0.0
1988-09-27,267.0,117.0,0.0,0.0,0.0
1988-09-28,311.0,122.0,0.0,0.0,0.0
1988-09-29,300.0,183.0,0.0,0.0,0.0
1988-09-30,311.0,189.0,30.0,0.0,0.0
1988-10-01,289.0,189.0,229.0,0.0,0.0
1988-10-02,267.0,161.0,259.0,0.0,0.0
1988-10-03,239.0,122.0,0.0,0.0,0.0
1988-10-04,228.0,67.0,0.0,0.0,0.0
1988-10-05,228.0,133.0,0.0,0.0,0.0
1988-10-06,183.0,150.0,0.0,0.0,0.0
1988-10-07,206.0,83.0,0.0,0.0,0.0
1988-10-08,211.0,94.0,15.0,0.0,0.0
1988-10-09,211.0,111.0,0.0,0.0,0.0
1988-10-10,200.0,94.0,0.0,0.0,0.0
1988-10-11,222.0,44.0,0.0,0.0,0.0
1988-10-12,239.0,67.0,0.0,0.0,0.0
1988-10-13,206.0,44.0,0.0,0.0,0.0
1988-10-14,222.0,44.0,0.0,0.0,0.0
1988-10-15,239.0,89.0,0.0,0.0,0.0
1988-10-16,250.0,111.0,0.0,0.0,0.0
1988-10-17,272.0,156.0,0.0,0.0,0.0
1988-10-18,278.0,183.0,0.0,0.0,0.0
1988-10-19,267.0,111.0,229.0,0.0,0.0
1988-10-20,211.0,106.0,25.0,0.0,0.0
1988-10-21,167.0,89.0,305.0,0.0,0.0
1988-10-22,228.0,56.0,0.0,0.0,0.0
1988-10-23,239.0,67.0,0.0,0.0,0.0
1988-10-24,206.0,33.0,89.0,0.0,0.0
1988-10-25,228.0,33.0,0.0,0.0,0.0
1988-10-26,244.0,78.0,46.0,0.0,0.0
1988-10-27,194.0,83.0,0.0,0.0,0.0
1988-10-28,222.0,117.0,84.0,0.0,0.0
1988-10-29,150.0,89.0,0.0,0.0,0.0
1988-10-30,150.0,94.0,0.0,0.0,0.0
1988-10-31,150.0,72.0,127.0,0.0,0.0
1988-11-01,167.0,78.0,0.0,0.0,0.0
1988-11-02,217.0,56.0,0.0,0.0,0.0
1988-11-03,222.0,106.0,0.0,0.0,0.0
1988-11-04,244.0,111.0,30.0,0.0,0.0
1988-11-05,267.0,83.0,0.0,0.0,0.0
1988-11-06,194.0,44.0,0.0,0.0,0.0
1988-11-07,172.0,56.0,0.0,0.0,0.0
1988-11-08,256.0,117.0,102.0,0.0,0.0
1988-11-09,211.0,100.0,0.0,0.0,0.0
1988-11-10,267.0,150.0,5.0,0.0,0.0
1988-11-11,200.0,94.0,0.0,0.0,0.0
1988-11-12,194.0,,0.0,0.0,0.0
1988-11-13,183.0,33.0,475.0,0.0,0.0
1988-11-14,178.0,56.0,0.0,0.0,0.0
1988-11-15,206.0,133.0,0.0,0.0,0.0
1988-11-16,244.0,78.0,102.0,0.0,0.0
1988-11-17,100.0,-11.0,0.0,0.0,0.0
1988-11-18,139.0,6.0,0.0,0.0,0.0
1988-11-19,222.0,89.0,15.0,0.0,0.0
1988-11-20,261.0,61.0,152.0,0.0,0.0
1988-11-21,117.0,17.0,0.0,0.0,0.0
1988-11-22,111.0,17.0,0.0,0.0,0.0
1988-11-23,117.0,-22.0,0.0,0.0,0.0
1988-11-24,172.0,-22.0,0.0,0.0,0.0
1988-11-25,200.0,50.0,0.0,0.0,0.0
1988-11-26,244.0,133.0,508.0,0.0,0.0
1988-11-27,156.0,83.0,157.0,0.0,0.0
1988-11-28,106.0,33.0,0.0,0.0,0.0
1988-11-29,111.0,6.0,0.0,0.0,0.0
1988-11-30,156.0,-6.0,0.0,0.0,0.0
1988-12-01,150.0,-22.0,0.0,0.0,0.0
1988-12-02,139.0,-6.0,0.0,0.0,0.0
1988-12-03,161.0,17.0,0.0,0.0,0.0
1988-12-04,211.0,28.0,0.0,0.0,0.0
1988-12-05,117.0,-50.0,0.0,0.0,0.0
1988-12-06,144.0,-17.0,0.0,0.0,0.0
1988-12-07,172.0,22.0,0.0,0.0,0.0
1988-12-08,194.0,61.0,168.0,0.0,0.0
1988-12-09,78.0,6.0,30.0,0.0,0.0
1988-12-10,78.0,-11.0,0.0,0.0,0.0
1988-12-11,83.0,22.0,0.0,0.0,0.0
1988-12-12,28.0,-33.0,0.0,0.0,0.0
1988-12-13,72.0,-17.0,0.0,0.0,0.0
1988-12-14,178.0,33.0,0.0,0.0,0.0
1988-12-15,172.0,44.0,30.0,0.0,0.0
1988-12-16,78.0,-33.0,0.0,0.0,0.0
1988-12-17,56.0,-50.0,0.0,0.0,0.0
1988-12-18,100.0,-67.0,0.0,0.0,0.0
1988-12-19,122.0,-22.0,0.0,0.0,0.0
1988-12-20,156.0,144.0,0.0,0.0,0.0
1988-12-21,189.0,156.0,452.0,0.0,0.0
1988-12-22,189.0,100.0,0.0,0.0,0.0
1988-12-23,156.0,22.0,104.0,0.0,0.0
1988-12-24,161.0,22.0,56.0,0.0,0.0
1988-12-25,189.0,22.0,0.0,0.0,0.0
1988-12-26,111.0,50.0,0.0,0.0,0.0
1988-12-27,206.0,144.0,0.0,0.0,0.0
1988-12-28,222.0,6.0,538.0,0.0,0.0
1988-12-29,83.0,-39.0,0.0,0.0,0.0
1988-12-30,89.0,-11.0,8.0,0.0,0.0
1988-12-31,78.0,44.0,180.0,0.0,0.0
1989-01-01,94.0,50.0,94.0,0.0,0.0
1989-01-02,78.0,22.0,0.0,0.0,0.0
1989-01-03,150.0,39.0,3.0,0.0,0.0
1989-01-04,183.0,-11.0,0.0,0.0,0.0
1989-01-05,133.0,17.0,0.0,0.0,0.0
1989-01-06,183.0,89.0,33.0,0.0,0.0
1989-01-07,239.0,100.0,0.0,0.0,0.0
1989-01-08,222.0,44.0,152.0,0.0,0.0
1989-01-09,72.0,0.0,58.0,0.0,0.0
1989-01-10,28.0,-28.0,0.0,0.0,0.0
1989-01-11,150.0,-17.0,5.0,0.0,0.0
1989-01-12,200.0,111.0,533.0,0.0,0.0
1989-01-13,183.0,22.0,406.0,0.0,0.0
1989-01-14,39.0,11.0,445.0,0.0,0.0
1989-01-15,33.0,11.0,48.0,0.0,0.0
1989-01-16,39.0,-17.0,0.0,0.0,0.0
1989-01-17,117.0,-33.0,0.0,0.0,0.0
1989-01-18,144.0,-33.0,0.0,0.0,0.0
1989-01-19,183.0,22.0,0.0,0.0,0.0
1989-01-20,172.0,28.0,0.0,0.0,0.0
1989-01-21,100.0,-28.0,0.0,0.0,0.0
1989-01-22,89.0,-44.0,0.0,0.0,0.0
1989-01-23,117.0,-50.0,0.0,0.0,0.0
1989-01-24,161.0,-50.0,28.0,0.0,0.0
1989-01-25,156.0,122.0,13.0,0.0,0.0
1989-01-26,222.0,139.0,0.0,0.0,0.0
1989-01-27,161.0,6.0,114.0,0.0,0.0
1989-01-28,122.0,17.0,0.0,0.0,0.0
1989-01-29,194.0,67.0,216.0,0.0,0.0
1989-01-30,156.0,56.0,140.0,0.0,0.0
1989-01-31,178.0,50.0,0.0,0.0,0.0
1989-02-01,222.0,78.0,0.0,0.0,0.0
1989-02-02,250.0,133.0,0.0,0.0,0.0
1989-02-03,244.0,17.0,178.0,0.0,0.0
1989-02-04,17.0,-61.0,0.0,0.0,0.0
1989-02-05,-44.0,-67.0,0.0,0.0,0.0
1989-02-06,-50.0,-72.0,0.0,,0.0
1989-02-07,-44.0,-78.0,0.0,,0.0
1989-02-08,17.0,-83.0,0.0,,0.0
1989-02-09,67.0,-67.0,0.0,,0.0
1989-02-10,22.0,-56.0,0.0,,0.0
1989-02-11,111.0,-11.0,0.0,,0.0
1989-02-12,178.0,39.0,0.0,,0.0
1989-02-13,133.0,83.0,132.0,,0.0
1989-02-14,211.0,83.0,269.0,,0.0
1989-02-15,106.0,78.0,112.0,,0.0
1989-02-16,111.0,50.0,152.0,,0.0
1989-02-17,56.0,39.0,69.0,,0.0
1989-02-18,39.0,11.0,102.0,,0.0
1989-02-19,39.0,17.0,33.0,,0.0
1989-02-20,111.0,33.0,18.0,,0.0
1989-02-21,144.0,78.0,620.0,,0.0
1989-02-22,89.0,28.0,0.0,,0.0
1989-02-23,72.0,-78.0,0.0,,0.0
1989-02-24,6.0,-89.0,0.0,,0.0
1989-02-25,61.0,-56.0,0.0,,0.0
1989-02-26,117.0,39.0,0.0,,0.0
1989-02-27,178.0,44.0,66.0,,0.0
1989-02-28,50.0,-11.0,325.0,,0.0
1989-03-01,106.0,11.0,0.0,0.0,0.0
1989-03-02,117.0,44.0,0.0,0.0,0.0
1989-03-03,167.0,61.0,0.0,0.0,0.0
1989-03-04,144.0,106.0,0.0,0.0,0.0
1989-03-05,167.0,6.0,686.0,0.0,0.0
1989-03-06,11.0,-22.0,25.0,0.0,0.0
1989-03-07,6.0,-28.0,0.0,0.0,0.0
1989-03-08,6.0,-56.0,0.0,0.0,0.0
1989-03-09,50.0,-44.0,0.0,0.0,0.0
1989-03-10,122.0,-22.0,0.0,0.0,0.0
1989-03-11,217.0,17.0,0.0,0.0,0.0
1989-03-12,278.0,78.0,0.0,0.0,0.0
1989-03-13,278.0,128.0,0.0,0.0,0.0
1989-03-14,261.0,150.0,0.0,0.0,0.0
1989-03-15,294.0,144.0,0.0,0.0,0.0
1989-03-16,167.0,44.0,0.0,0.0,0.0
1989-03-17,211.0,94.0,0.0,0.0,0.0
1989-03-18,267.0,156.0,0.0,0.0,0.0
1989-03-19,194.0,50.0,0.0,0.0,0.0
1989-03-20,150.0,56.0,76.0,0.0,0.0
1989-03-21,222.0,50.0,69.0,0.0,0.0
1989-03-22,56.0,6.0,119.0,0.0,0.0
1989-03-23,106.0,17.0,0.0,0.0,0.0
1989-03-24,183.0,44.0,0.0,0.0,0.0
1989-03-25,228.0,83.0,0.0,0.0,0.0
1989-03-26,244.0,133.0,0.0,0.0,0.0
1989-03-27,256.0,150.0,229.0,0.0,0.0
1989-03-28,256.0,156.0,0.0,0.0,0.0
1989-03-29,256.0,139.0,259.0,0.0,0.0
1989-03-30,183.0,133.0,48.0,0.0,0.0
1989-03-31,267.0,94.0,0.0,0.0,0.0
1989-04-01,156.0,22.0,0.0,0.0,0.0
1989-04-02,206.0,100.0,0.0,0.0,0.0
1989-04-03,222.0,128.0,0.0,0.0,0.0
1989-04-04,289.0,139.0,147.0,0.0,0.0
1989-04-05,222.0,61.0,140.0,0.0,0.0
1989-04-06,194.0,28.0,0.0,0.0,0.0
1989-04-07,228.0,61.0,0.0,0.0,0.0
1989-04-08,189.0,72.0,0.0,0.0,0.0
1989-04-09,189.0,50.0,18.0,0.0,0.0
1989-04-10,128.0,61.0,0.0,0.0,0.0
1989-04-11,94.0,-33.0,0.0,0.0,0.0
1989-04-12,150.0,-11.0,0.0,0.0,0.0
1989-04-13,167.0,17.0,0.0,0.0,0.0
1989-04-14,211.0,72.0,10.0,0.0,0.0
1989-04-15,139.0,111.0,56.0,0.0,0.0
1989-04-16,211.0,72.0,0.0,0.0,0.0
1989-04-17,250.0,117.0,0.0,0.0,0.0
1989-04-18,278.0,133.0,0.0,0.0,0.0
1989-04-19,283.0,128.0,0.0,0.0,0.0
1989-04-20,211.0,50.0,0.0,0.0,0.0
1989-04-21,228.0,50.0,0.0,0.0,0.0
1989-04-22,267.0,61.0,0.0,0.0,0.0
1989-04-23,300.0,89.0,0.0,0.0,0.0
1989-04-24,283.0,189.0,0.0,0.0,0.0
1989-04-25,289.0,172.0,0.0,0.0,0.0
1989-04-26,294.0,172.0,0.0,0.0,0.0
1989-04-27,306.0,178.0,0.0,0.0,0.0
1989-04-28,294.0,189.0,0.0,0.0,0.0
1989-04-29,294.0,150.0,305.0,0.0,0.0
1989-04-30,278.0,156.0,0.0,0.0,0.0
1989-05-01,194.0,100.0,0.0,0.0,0.0
1989-05-02,244.0,67.0,0.0,0.0,0.0
1989-05-03,206.0,94.0,152.0,0.0,0.0
1989-05-04,178.0,111.0,127.0,0.0,0.0
1989-05-05,239.0,156.0,841.0,0.0,0.0
1989-05-06,261.0,100.0,0.0,0.0,0.0
1989-05-07,222.0,33.0,0.0,0.0,0.0
1989-05-08,244.0,67.0,0.0,0.0,0.0
1989-05-09,267.0,150.0,277.0,0.0,0.0
1989-05-10,267.0,128.0,20.0,0.0,0.0
1989-05-11,211.0,67.0,0.0,0.0,0.0
1989-05-12,233.0,50.0,0.0,0.0,0.0
1989-05-13,211.0,106.0,79.0,0.0,0.0
1989-05-14,178.0,117.0,104.0,0.0,0.0
1989-05-15,250.0,128.0,0.0,0.0,0.0
1989-05-16,267.0,156.0,0.0,0.0,0.0
1989-05-17,200.0,167.0,86.0,0.0,0.0
1989-05-18,250.0,178.0,356.0,0.0,0.0
1989-05-19,239.0,189.0,5.0,0.0,0.0
1989-05-20,300.0,200.0,0.0,0.0,0.0
1989-05-21,294.0,167.0,0.0,0.0,0.0
1989-05-22,289.0,189.0,0.0,0.0,0.0
1989-05-23,294.0,189.0,102.0,0.0,0.0
1989-05-24,300.0,217.0,0.0,0.0,0.0
1989-05-25,250.0,244.0,0.0,0.0,0.0
1989-05-26,311.0,222.0,0.0,0.0,0.0
1989-05-27,317.0,200.0,0.0,0.0,0.0
1989-05-28,239.0,178.0,0.0,0.0,0.0
1989-05-29,317.0,194.0,0.0,0.0,0.0
1989-05-30,322.0,222.0,0.0,0.0,0.0
1989-05-31,306.0,211.0,0.0,0.0,0.0
1989-06-01,322.0,211.0,0.0,0.0,0.0
1989-06-02,328.0,206.0,0.0,0.0,0.0
1989-06-03,306.0,211.0,102.0,0.0,0.0
1989-06-04,311.0,222.0,157.0,0.0,0.0
1989-06-05,206.0,194.0,112.0,0.0,0.0
1989-06-06,206.0,200.0,46.0,0.0,0.0
1989-06-07,267.0,150.0,0.0,0.0,0.0
1989-06-08,200.0,194.0,264.0,0.0,0.0
1989-06-09,217.0,144.0,102.0,0.0,0.0
1989-06-10,294.0,167.0,0.0,0.0,0.0
1989-06-11,306.0,189.0,0.0,0.0,0.0
1989-06-12,311.0,217.0,218.0,0.0,0.0
1989-06-13,306.0,211.0,81.0,0.0,0.0
1989-06-14,283.0,189.0,632.0,0.0,0.0
1989-06-15,244.0,150.0,124.0,0.0,0.0
1989-06-16,239.0,111.0,0.0,0.0,0.0
1989-06-17,256.0,133.0,0.0,0.0,0.0
1989-06-18,278.0,161.0,0.0,0.0,0.0
1989-06-19,306.0,178.0,18.0,0.0,0.0
1989-06-20,294.0,178.0,0.0,0.0,0.0
1989-06-21,311.0,189.0,0.0,0.0,0.0
1989-06-22,333.0,211.0,0.0,0.0,0.0
1989-06-23,328.0,206.0,0.0,0.0,0.0
1989-06-24,322.0,206.0,0.0,0.0,0.0
1989-06-25,333.0,211.0,0.0,0.0,0.0
1989-06-26,322.0,211.0,0.0,0.0,0.0
1989-06-27,333.0,222.0,0.0,0.0,0.0
1989-06-28,267.0,222.0,188.0,0.0,0.0
1989-06-29,289.0,222.0,231.0,0.0,0.0
1989-06-30,261.0,217.0,500.0,0.0,0.0
1989-07-01,256.0,200.0,787.0,0.0,0.0
1989-07-02,250.0,206.0,472.0,0.0,0.0
1989-07-03,311.0,194.0,409.0,0.0,0.0
1989-07-04,278.0,200.0,20.0,0.0,0.0
1989-07-05,283.0,206.0,0.0,0.0,0.0
1989-07-06,311.0,239.0,0.0,0.0,0.0
1989-07-07,300.0,217.0,475.0,0.0,0.0
1989-07-08,317.0,228.0,43.0,0.0,0.0
1989-07-09,322.0,250.0,0.0,0.0,0.0
1989-07-10,322.0,239.0,0.0,0.0,0.0
1989-07-11,328.0,244.0,0.0,0.0,0.0
1989-07-12,333.0,256.0,0.0,0.0,0.0
1989-07-13,328.0,211.0,318.0,0.0,0.0
1989-07-14,294.0,211.0,64.0,0.0,0.0
1989-07-15,306.0,211.0,0.0,0.0,0.0
1989-07-16,289.0,200.0,140.0,0.0,0.0
1989-07-17,283.0,183.0,0.0,0.0,0.0
1989-07-18,306.0,189.0,124.0,0.0,0.0
1989-07-19,306.0,194.0,140.0,0.0,0.0
1989-07-20,311.0,172.0,0.0,0.0,0.0
1989-07-21,278.0,172.0,30.0,0.0,0.0
1989-07-22,294.0,189.0,0.0,0.0,0.0
1989-07-23,294.0,194.0,0.0,0.0,0.0
1989-07-24,294.0,200.0,0.0,0.0,0.0
1989-07-25,294.0,206.0,0.0,0.0,0.0
1989-07-26,294.0,194.0,165.0,0.0,0.0
1989-07-27,322.0,194.0,0.0,0.0,0.0
1989-07-28,328.0,200.0,20.0,0.0,0.0
1989-07-29,333.0,217.0,0.0,0.0,0.0
1989-07-30,339.0,222.0,0.0,0.0,0.0
1989-07-31,333.0,211.0,0.0,0.0,0.0
1989-08-01,317.0,228.0,0.0,0.0,0.0
1989-08-02,306.0,222.0,33.0,0.0,0.0
1989-08-03,328.0,211.0,99.0,0.0,0.0
1989-08-04,322.0,217.0,0.0,0.0,0.0
1989-08-05,328.0,228.0,0.0,0.0,0.0
1989-08-06,333.0,228.0,0.0,0.0,0.0
1989-08-07,344.0,211.0,127.0,0.0,0.0
1989-08-08,272.0,122.0,0.0,0.0,0.0
1989-08-09,244.0,106.0,0.0,0.0,0.0
1989-08-10,267.0,167.0,0.0,0.0,0.0
1989-08-11,283.0,156.0,0.0,0.0,0.0
1989-08-12,294.0,150.0,0.0,0.0,0.0
1989-08-13,306.0,156.0,0.0,0.0,0.0
1989-08-14,278.0,144.0,0.0,0.0,0.0
1989-08-15,306.0,156.0,0.0,0.0,0.0
1989-08-16,311.0,172.0,0.0,0.0,0.0
1989-08-17,278.0,183.0,0.0,0.0,0.0
1989-08-18,311.0,194.0,0.0,0.0,0.0
1989-08-19,317.0,183.0,0.0,0.0,0.0
1989-08-20,322.0,194.0,0.0,0.0,0.0
1989-08-21,333.0,211.0,0.0,0.0,0.0
1989-08-22,339.0,222.0,0.0,0.0,0.0
1989-08-23,344.0,233.0,0.0,0.0,0.0
1989-08-24,333.0,228.0,0.0,0.0,0.0
1989-08-25,344.0,222.0,0.0,0.0,0.0
1989-08-26,339.0,217.0,0.0,0.0,0.0
1989-08-27,344.0,217.0,0.0,0.0,0.0
1989-08-28,350.0,228.0,0.0,0.0,0.0
1989-08-29,350.0,228.0,0.0,0.0,0.0
1989-08-30,350.0,217.0,292.0,0.0,0.0
1989-08-31,317.0,217.0,0.0,0.0,0.0
1989-09-01,339.0,233.0,0.0,0.0,0.0
1989-09-02,344.0,222.0,0.0,0.0,0.0
1989-09-03,311.0,217.0,0.0,0.0,0.0
1989-09-04,306.0,172.0,0.0,0.0,0.0
1989-09-05,317.0,183.0,0.0,0.0,0.0
1989-09-06,311.0,200.0,0.0,0.0,0.0
1989-09-07,328.0,211.0,0.0,0.0,0.0
1989-09-08,328.0,217.0,8.0,0.0,0.0
1989-09-09,339.0,222.0,0.0,0.0,0.0
1989-09-10,333.0,206.0,124.0,0.0,0.0
1989-09-11,272.0,200.0,0.0,0.0,0.0
1989-09-12,289.0,200.0,0.0,0.0,0.0
1989-09-13,294.0,194.0,0.0,0.0,0.0
1989-09-14,311.0,183.0,279.0,0.0,0.0
1989-09-15,206.0,156.0,5.0,0.0,0.0
1989-09-16,233.0,150.0,0.0,0.0,0.0
1989-09-17,244.0,150.0,0.0,0.0,0.0
1989-09-18,272.0,156.0,0.0,0.0,0.0
1989-09-19,261.0,150.0,0.0,0.0,0.0
1989-09-20,283.0,150.0,0.0,0.0,0.0
1989-09-21,278.0,150.0,0.0,0.0,0.0
1989-09-22,278.0,150.0,0.0,0.0,0.0
1989-09-23,244.0,144.0,13.0,0.0,0.0
1989-09-24,178.0,61.0,0.0,0.0,0.0
1989-09-25,200.0,161.0,0.0,0.0,0.0
1989-09-26,172.0,139.0,5.0,0.0,0.0
1989-09-27,244.0,172.0,0.0,0.0,0.0
1989-09-28,239.0,172.0,0.0,0.0,0.0
1989-09-29,211.0,178.0,36.0,0.0,0.0
1989-09-30,172.0,194.0,160.0,0.0,0.0
1989-10-01,200.0,183.0,28.0,0.0,0.0
1989-10-02,250.0,156.0,0.0,0.0,0.0
1989-10-03,311.0,172.0,0.0,0.0,0.0
1989-10-04,289.0,144.0,0.0,0.0,0.0
1989-10-05,217.0,139.0,0.0,0.0,0.0
