DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1989-10-06,272.0,133.0,0.0,0.0,0.0
1989-10-07,278.0,133.0,178.0,0.0,0.0
1989-10-08,194.0,83.0,0.0,0.0,0.0
1989-10-09,217.0,78.0,0.0,0.0,0.0
1989-10-10,222.0,133.0,0.0,0.0,0.0
1989-10-11,272.0,117.0,0.0,0.0,0.0
1989-10-12,300.0,167.0,0.0,0.0,0.0
1989-10-13,300.0,133.0,0.0,0.0,0.0
1989-10-14,306.0,139.0,0.0,0.0,0.0
1989-10-15,306.0,128.0,0.0,0.0,0.0
1989-10-16,300.0,161.0,0.0,0.0,0.0
1989-10-17,244.0,167.0,221.0,0.0,0.0
1989-10-18,178.0,78.0,0.0,0.0,0.0
1989-10-19,94.0,22.0,23.0,0.0,0.0
1989-10-20,94.0,6.0,0.0,0.0,0.0
1989-10-21,144.0,-6.0,0.0,0.0,0.0
1989-10-22,244.0,33.0,0.0,0.0,0.0
1989-10-23,239.0,122.0,0.0,0.0,0.0
1989-10-24,256.0,150.0,0.0,0.0,0.0
1989-10-25,261.0,133.0,0.0,0.0,0.0
1989-10-26,256.0,72.0,0.0,0.0,0.0
1989-10-27,261.0,56.0,0.0,0.0,0.0
1989-10-28,256.0,67.0,0.0,0.0,0.0
1989-10-29,256.0,72.0,0.0,0.0,0.0
1989-10-30,267.0,106.0,0.0,0.0,0.0
1989-10-31,222.0,94.0,178.0,0.0,0.0
1989-11-01,172.0,44.0,0.0,0.0,0.0
1989-11-02,183.0,61.0,0.0,0.0,0.0
1989-11-03,167.0,-6.0,0.0,0.0,0.0
1989-11-04,150.0,22.0,0.0,0.0,0.0
1989-11-05,206.0,78.0,0.0,0.0,0.0
1989-11-06,239.0,172.0,244.0,0.0,0.0
1989-11-07,233.0,167.0,384.0,0.0,0.0
1989-11-08,267.0,172.0,15.0,0.0,0.0
1989-11-09,239.0,11.0,0.0,0.0,0.0
1989-11-10,194.0,6.0,0.0,0.0,0.0
1989-11-11,261.0,56.0,0.0,0.0,0.0
1989-11-12,272.0,72.0,0.0,0.0,0.0
1989-11-13,256.0,100.0,0.0,0.0,0.0
1989-11-14,261.0,144.0,33.0,0.0,0.0
1989-11-15,244.0,161.0,8.0,0.0,0.0
1989-11-16,256.0,22.0,160.0,0.0,0.0
1989-11-17,78.0,-56.0,0.0,0.0,0.0
1989-11-18,94.0,-6.0,0.0,0.0,0.0
1989-11-19,172.0,50.0,0.0,0.0,0.0
1989-11-20,194.0,61.0,0.0,0.0,0.0
1989-11-21,233.0,78.0,0.0,0.0,0.0
1989-11-22,161.0,100.0,102.0,0.0,0.0
1989-11-23,100.0,-22.0,191.0,0.0,0.0
1989-11-24,83.0,-22.0,0.0,0.0,0.0
1989-11-25,128.0,17.0,0.0,0.0,0.0
1989-11-26,211.0,111.0,0.0,0.0,0.0
1989-11-27,239.0,172.0,0.0,0.0,0.0
1989-11-28,272.0,50.0,0.0,0.0,0.0
1989-11-29,117.0,0.0,0.0,0.0,0.0
1989-11-30,72.0,-39.0,0.0,0.0,0.0
1989-12-01,106.0,-33.0,0.0,0.0,0.0
1989-12-02,161.0,22.0,0.0,0.0,0.0
1989-12-03,144.0,-22.0,0.0,0.0,0.0
1989-12-04,67.0,-56.0,0.0,0.0,0.0
1989-12-05,156.0,-11.0,0.0,0.0,0.0
1989-12-06,217.0,67.0,0.0,0.0,0.0
1989-12-07,222.0,33.0,20.0,0.0,0.0
1989-12-08,39.0,-6.0,84.0,,
1989-12-09,17.0,-50.0,0.0,51.0,0.0
1989-12-10,89.0,-44.0,0.0,0.0,0.0
1989-12-11,178.0,17.0,0.0,0.0,0.0
1989-12-12,67.0,-33.0,0.0,0.0,0.0
1989-12-13,67.0,-100.0,0.0,0.0,0.0
1989-12-14,117.0,-50.0,0.0,0.0,0.0
1989-12-15,139.0,17.0,0.0,0.0,0.0
1989-12-16,-6.0,-111.0,0.0,0.0,0.0
1989-12-17,-33.0,-111.0,0.0,0.0,0.0
1989-12-18,-6.0,-61.0,0.0,0.0,0.0
1989-12-19,-11.0,-39.0,64.0,0.0,0.0
1989-12-20,-11.0,-83.0,0.0,0.0,0.0
1989-12-21,6.0,-100.0,0.0,0.0,0.0
1989-12-22,-11.0,-161.0,0.0,0.0,0.0
1989-12-23,-100.0,-172.0,0.0,0.0,0.0
1989-12-24,-78.0,-167.0,0.0,0.0,0.0
1989-12-25,0.0,-150.0,0.0,0.0,0.0
1989-12-26,122.0,-33.0,0.0,0.0,0.0
1989-12-27,156.0,-17.0,0.0,0.0,0.0
1989-12-28,194.0,-22.0,0.0,0.0,0.0
1989-12-29,206.0,-6.0,25.0,0.0,0.0
1989-12-30,172.0,50.0,196.0,0.0,0.0
1989-12-31,172.0,33.0,409.0,0.0,0.0
1990-01-01,78.0,-33.0,0.0,0.0,0.0
1990-01-02,83.0,-22.0,0.0,0.0,0.0
1990-01-03,100.0,33.0,0.0,0.0,0.0
1990-01-04,133.0,78.0,267.0,0.0,0.0
1990-01-05,156.0,39.0,8.0,0.0,0.0
1990-01-06,78.0,39.0,61.0,0.0,0.0
1990-01-07,67.0,33.0,5.0,0.0,0.0
1990-01-08,61.0,-17.0,69.0,0.0,0.0
1990-01-09,139.0,0.0,71.0,0.0,0.0
1990-01-10,189.0,0.0,0.0,0.0,0.0
1990-01-11,194.0,6.0,0.0,0.0,0.0
1990-01-12,206.0,39.0,0.0,0.0,0.0
1990-01-13,100.0,-67.0,0.0,0.0,0.0
1990-01-14,89.0,-22.0,0.0,0.0,0.0
1990-01-15,139.0,50.0,0.0,0.0,0.0
1990-01-16,211.0,122.0,0.0,0.0,0.0
1990-01-17,200.0,139.0,0.0,0.0,0.0
1990-01-18,200.0,194.0,483.0,0.0,0.0
1990-01-19,144.0,61.0,64.0,0.0,0.0
1990-01-20,183.0,61.0,422.0,0.0,0.0
1990-01-21,117.0,17.0,15.0,0.0,0.0
1990-01-22,128.0,-6.0,0.0,0.0,0.0
1990-01-23,189.0,6.0,0.0,0.0,0.0
1990-01-24,211.0,94.0,20.0,0.0,0.0
1990-01-25,156.0,44.0,0.0,0.0,0.0
1990-01-26,106.0,-22.0,0.0,0.0,0.0
1990-01-27,172.0,-6.0,0.0,0.0,0.0
1990-01-28,183.0,50.0,48.0,0.0,0.0
1990-01-29,117.0,22.0,488.0,0.0,0.0
1990-01-30,128.0,17.0,0.0,0.0,0.0
1990-01-31,167.0,22.0,0.0,0.0,0.0
1990-02-01,189.0,44.0,0.0,0.0,0.0
1990-02-02,211.0,117.0,541.0,0.0,0.0
1990-02-03,183.0,128.0,1067.0,0.0,0.0
1990-02-04,183.0,39.0,130.0,0.0,0.0
1990-02-05,83.0,-22.0,0.0,0.0,0.0
1990-02-06,156.0,-17.0,5.0,0.0,0.0
1990-02-07,178.0,11.0,0.0,0.0,0.0
1990-02-08,189.0,22.0,0.0,0.0,0.0
1990-02-09,189.0,111.0,28.0,0.0,0.0
1990-02-10,222.0,61.0,617.0,0.0,0.0
1990-02-11,139.0,0.0,0.0,0.0,0.0
1990-02-12,211.0,11.0,0.0,0.0,0.0
1990-02-13,239.0,50.0,0.0,0.0,0.0
1990-02-14,239.0,61.0,0.0,0.0,0.0
1990-02-15,222.0,56.0,10.0,0.0,0.0
1990-02-16,272.0,56.0,28.0,0.0,0.0
1990-02-17,144.0,0.0,0.0,0.0,0.0
1990-02-18,72.0,0.0,0.0,0.0,0.0
1990-02-19,89.0,28.0,76.0,0.0,0.0
1990-02-20,150.0,17.0,0.0,0.0,0.0
1990-02-21,144.0,22.0,0.0,0.0,0.0
1990-02-22,172.0,56.0,196.0,0.0,0.0
1990-02-23,178.0,44.0,0.0,0.0,0.0
1990-02-24,133.0,22.0,0.0,0.0,0.0
1990-02-25,200.0,0.0,0.0,0.0,0.0
1990-02-26,89.0,11.0,0.0,0.0,0.0
1990-02-27,211.0,17.0,0.0,0.0,0.0
1990-02-28,211.0,83.0,0.0,0.0,0.0
1990-03-01,122.0,33.0,38.0,0.0,0.0
1990-03-02,50.0,28.0,170.0,0.0,0.0
1990-03-03,122.0,-28.0,0.0,0.0,0.0
1990-03-04,172.0,-11.0,0.0,0.0,0.0
1990-03-05,189.0,33.0,0.0,0.0,0.0
1990-03-06,206.0,83.0,0.0,0.0,0.0
1990-03-07,211.0,106.0,0.0,0.0,0.0
1990-03-08,183.0,128.0,805.0,0.0,0.0
1990-03-09,167.0,133.0,292.0,0.0,0.0
1990-03-10,244.0,167.0,0.0,0.0,0.0
1990-03-11,261.0,172.0,0.0,0.0,0.0
1990-03-12,256.0,172.0,0.0,0.0,0.0
1990-03-13,267.0,161.0,0.0,0.0,0.0
1990-03-14,267.0,156.0,0.0,0.0,0.0
1990-03-15,233.0,94.0,437.0,0.0,0.0
1990-03-16,144.0,39.0,178.0,0.0,0.0
1990-03-17,178.0,28.0,0.0,0.0,0.0
1990-03-18,200.0,33.0,0.0,0.0,0.0
1990-03-19,233.0,33.0,0.0,0.0,0.0
1990-03-20,122.0,39.0,0.0,0.0,0.0
1990-03-21,139.0,-28.0,0.0,0.0,0.0
1990-03-22,206.0,-28.0,0.0,0.0,0.0
1990-03-23,239.0,83.0,0.0,0.0,0.0
1990-03-24,211.0,67.0,0.0,0.0,0.0
1990-03-25,100.0,22.0,102.0,0.0,0.0
1990-03-26,44.0,22.0,345.0,0.0,0.0
1990-03-27,94.0,17.0,23.0,0.0,0.0
1990-03-28,156.0,17.0,127.0,0.0,0.0
1990-03-29,167.0,17.0,38.0,0.0,0.0
1990-03-30,194.0,17.0,295.0,0.0,0.0
1990-03-31,211.0,111.0,292.0,0.0,0.0
1990-04-01,239.0,128.0,0.0,0.0,0.0
1990-04-02,239.0,128.0,269.0,0.0,0.0
1990-04-03,189.0,22.0,0.0,0.0,0.0
1990-04-04,183.0,22.0,0.0,0.0,0.0
1990-04-05,250.0,22.0,0.0,0.0,0.0
1990-04-06,261.0,28.0,434.0,0.0,0.0
1990-04-07,111.0,-11.0,203.0,0.0,0.0
1990-04-08,150.0,-6.0,0.0,0.0,0.0
1990-04-09,183.0,50.0,76.0,0.0,0.0
1990-04-10,211.0,89.0,0.0,0.0,0.0
1990-04-11,222.0,28.0,119.0,0.0,0.0
1990-04-12,178.0,22.0,0.0,0.0,0.0
1990-04-13,167.0,28.0,0.0,0.0,0.0
1990-04-14,,,,0.0,0.0
1990-04-15,206.0,22.0,,0.0,0.0
1990-04-16,244.0,100.0,0.0,0.0,0.0
1990-04-17,267.0,189.0,0.0,0.0,0.0
1990-04-18,200.0,56.0,0.0,0.0,0.0
1990-04-19,178.0,61.0,0.0,0.0,0.0
1990-04-20,244.0,61.0,0.0,0.0,0.0
1990-04-21,,,,0.0,0.0
1990-04-22,,,,0.0,0.0
1990-04-23,267.0,56.0,,0.0,0.0
1990-04-24,294.0,161.0,0.0,0.0,0.0
1990-04-25,283.0,172.0,178.0,0.0,0.0
1990-04-26,267.0,178.0,0.0,0.0,0.0
1990-04-27,272.0,172.0,48.0,0.0,0.0
1990-04-28,200.0,111.0,185.0,0.0,0.0
1990-04-29,239.0,111.0,0.0,0.0,0.0
1990-04-30,322.0,106.0,0.0,0.0,0.0
1990-05-01,294.0,156.0,0.0,0.0,0.0
1990-05-02,256.0,117.0,76.0,0.0,0.0
1990-05-03,211.0,122.0,25.0,0.0,0.0
1990-05-04,239.0,172.0,229.0,0.0,0.0
1990-05-05,244.0,106.0,0.0,0.0,0.0
1990-05-06,211.0,67.0,0.0,0.0,0.0
1990-05-07,256.0,67.0,0.0,0.0,0.0
1990-05-08,267.0,67.0,0.0,0.0,0.0
1990-05-09,,,0.0,0.0,0.0
1990-05-10,,,0.0,0.0,0.0
1990-05-11,272.0,150.0,0.0,0.0,0.0
1990-05-12,,,,0.0,0.0
1990-05-13,228.0,150.0,,0.0,0.0
1990-05-14,278.0,161.0,0.0,0.0,0.0
1990-05-15,300.0,189.0,0.0,0.0,0.0
1990-05-16,311.0,217.0,0.0,0.0,0.0
1990-05-17,294.0,150.0,135.0,0.0,0.0
1990-05-18,267.0,117.0,0.0,0.0,0.0
1990-05-19,289.0,117.0,0.0,0.0,0.0
1990-05-20,272.0,167.0,234.0,0.0,0.0
1990-05-21,294.0,172.0,109.0,0.0,0.0
1990-05-22,278.0,161.0,257.0,0.0,0.0
1990-05-23,211.0,150.0,0.0,0.0,0.0
1990-05-24,256.0,167.0,0.0,0.0,0.0
1990-05-25,278.0,83.0,0.0,0.0,0.0
1990-05-26,,,0.0,0.0,0.0
1990-05-27,,,0.0,0.0,0.0
1990-05-28,,,0.0,0.0,0.0
1990-05-29,,,0.0,0.0,0.0
1990-05-30,294.0,156.0,0.0,0.0,0.0
1990-05-31,278.0,172.0,665.0,0.0,0.0
1990-06-01,228.0,172.0,38.0,0.0,0.0
1990-06-02,,,0.0,0.0,0.0
1990-06-03,,,0.0,0.0,0.0
1990-06-04,317.0,172.0,0.0,0.0,0.0
1990-06-05,317.0,144.0,0.0,0.0,0.0
1990-06-06,294.0,144.0,0.0,0.0,0.0
1990-06-07,333.0,211.0,0.0,0.0,0.0
1990-06-08,322.0,206.0,0.0,0.0,0.0
1990-06-09,,,0.0,0.0,0.0
1990-06-10,344.0,267.0,0.0,0.0,0.0
1990-06-11,344.0,239.0,0.0,0.0,0.0
1990-06-12,350.0,244.0,0.0,0.0,0.0
1990-06-13,333.0,244.0,0.0,0.0,0.0
1990-06-14,339.0,239.0,0.0,0.0,0.0
1990-06-15,344.0,217.0,0.0,0.0,0.0
1990-06-16,350.0,211.0,0.0,0.0,0.0
1990-06-17,350.0,228.0,0.0,0.0,0.0
1990-06-18,356.0,222.0,0.0,0.0,0.0
1990-06-19,361.0,217.0,0.0,0.0,0.0
1990-06-20,361.0,217.0,0.0,0.0,0.0
1990-06-21,367.0,217.0,0.0,0.0,0.0
1990-06-22,361.0,256.0,0.0,0.0,0.0
1990-06-23,339.0,211.0,0.0,0.0,0.0
1990-06-24,322.0,,0.0,0.0,0.0
1990-06-25,328.0,228.0,0.0,0.0,0.0
1990-06-26,344.0,133.0,0.0,0.0,0.0
1990-06-27,311.0,206.0,0.0,0.0,0.0
1990-06-28,350.0,200.0,0.0,0.0,0.0
1990-06-29,350.0,183.0,0.0,0.0,0.0
1990-06-30,350.0,189.0,0.0,0.0,0.0
1990-07-01,361.0,206.0,0.0,0.0,0.0
1990-07-02,356.0,211.0,0.0,0.0,0.0
1990-07-03,367.0,217.0,0.0,0.0,0.0
1990-07-04,383.0,206.0,0.0,0.0,0.0
1990-07-05,356.0,211.0,0.0,0.0,0.0
1990-07-06,350.0,172.0,0.0,0.0,0.0
1990-07-07,339.0,194.0,0.0,0.0,0.0
1990-07-08,361.0,183.0,0.0,0.0,0.0
1990-07-09,378.0,200.0,0.0,0.0,0.0
1990-07-10,378.0,228.0,0.0,0.0,0.0
1990-07-11,361.0,217.0,0.0,0.0,0.0
1990-07-12,356.0,211.0,0.0,0.0,0.0
1990-07-13,322.0,178.0,76.0,0.0,0.0
1990-07-14,278.0,178.0,10.0,0.0,0.0
1990-07-15,267.0,111.0,0.0,0.0,0.0
1990-07-16,300.0,217.0,0.0,0.0,0.0
1990-07-17,333.0,233.0,0.0,0.0,0.0
1990-07-18,322.0,222.0,0.0,0.0,0.0
1990-07-19,333.0,250.0,0.0,0.0,0.0
1990-07-20,350.0,117.0,94.0,0.0,0.0
1990-07-21,356.0,194.0,0.0,0.0,0.0
1990-07-22,350.0,206.0,0.0,0.0,0.0
1990-07-23,350.0,189.0,0.0,0.0,0.0
1990-07-24,267.0,167.0,15.0,0.0,0.0
1990-07-25,339.0,200.0,0.0,0.0,0.0
1990-07-26,322.0,194.0,0.0,0.0,0.0
1990-07-27,361.0,178.0,0.0,0.0,0.0
1990-07-28,367.0,189.0,0.0,0.0,0.0
1990-07-29,367.0,189.0,0.0,0.0,0.0
1990-07-30,367.0,194.0,0.0,0.0,0.0
1990-07-31,350.0,194.0,13.0,0.0,0.0
1990-08-01,350.0,172.0,411.0,0.0,0.0
1990-08-02,306.0,194.0,122.0,0.0,0.0
1990-08-03,289.0,183.0,323.0,0.0,0.0
1990-08-04,339.0,211.0,0.0,0.0,0.0
1990-08-05,344.0,189.0,114.0,0.0,0.0
1990-08-06,317.0,206.0,25.0,0.0,0.0
1990-08-07,294.0,183.0,0.0,0.0,0.0
1990-08-08,278.0,100.0,0.0,0.0,0.0
1990-08-09,267.0,100.0,0.0,0.0,0.0
1990-08-10,294.0,111.0,0.0,0.0,0.0
1990-08-11,322.0,150.0,0.0,0.0,0.0
1990-08-12,339.0,183.0,0.0,0.0,0.0
1990-08-13,339.0,206.0,0.0,0.0,0.0
1990-08-14,322.0,172.0,71.0,0.0,0.0
1990-08-15,333.0,178.0,0.0,0.0,0.0
1990-08-16,344.0,183.0,41.0,0.0,0.0
1990-08-17,350.0,194.0,0.0,0.0,0.0
1990-08-18,356.0,189.0,0.0,0.0,0.0
1990-08-19,356.0,211.0,0.0,0.0,0.0
1990-08-20,356.0,200.0,0.0,0.0,0.0
1990-08-21,372.0,189.0,0.0,0.0,0.0
1990-08-22,378.0,189.0,0.0,0.0,0.0
1990-08-23,378.0,189.0,160.0,0.0,0.0
1990-08-24,361.0,211.0,0.0,0.0,0.0
1990-08-25,367.0,189.0,267.0,0.0,0.0
1990-08-26,361.0,200.0,0.0,0.0,0.0
1990-08-27,367.0,178.0,0.0,0.0,0.0
1990-08-28,372.0,183.0,0.0,0.0,0.0
1990-08-29,372.0,194.0,0.0,0.0,0.0
1990-08-30,372.0,200.0,0.0,0.0,0.0
1990-08-31,350.0,161.0,0.0,0.0,0.0
1990-09-01,350.0,172.0,0.0,0.0,0.0
1990-09-02,356.0,183.0,0.0,0.0,0.0
1990-09-03,361.0,178.0,0.0,0.0,0.0
1990-09-04,372.0,183.0,0.0,0.0,0.0
1990-09-05,372.0,183.0,0.0,0.0,0.0
1990-09-06,378.0,194.0,0.0,0.0,0.0
1990-09-07,383.0,211.0,0.0,0.0,0.0
1990-09-08,367.0,194.0,0.0,0.0,0.0
1990-09-09,328.0,189.0,5.0,0.0,0.0
1990-09-10,317.0,183.0,76.0,0.0,0.0
1990-09-11,294.0,189.0,0.0,0.0,0.0
1990-09-12,317.0,189.0,13.0,0.0,0.0
1990-09-13,294.0,189.0,51.0,0.0,0.0
1990-09-14,311.0,183.0,0.0,0.0,0.0
1990-09-15,322.0,172.0,0.0,0.0,0.0
1990-09-16,350.0,172.0,0.0,0.0,0.0
1990-09-17,350.0,178.0,0.0,0.0,0.0
1990-09-18,289.0,178.0,94.0,0.0,0.0
1990-09-19,339.0,200.0,0.0,0.0,0.0
1990-09-20,328.0,183.0,216.0,0.0,0.0
1990-09-21,,,,0.0,0.0
1990-09-22,267.0,156.0,,0.0,0.0
1990-09-23,222.0,111.0,5.0,0.0,0.0
1990-09-24,150.0,22.0,0.0,0.0,0.0
1990-09-25,172.0,39.0,0.0,0.0,0.0
1990-09-26,206.0,83.0,0.0,0.0,0.0
1990-09-27,244.0,117.0,0.0,0.0,0.0
1990-09-28,317.0,128.0,0.0,0.0,0.0
1990-09-29,322.0,100.0,0.0,0.0,0.0
1990-09-30,333.0,117.0,0.0,0.0,0.0
1990-10-01,289.0,133.0,0.0,0.0,0.0
1990-10-02,289.0,139.0,0.0,0.0,0.0
1990-10-03,317.0,133.0,0.0,0.0,0.0
1990-10-04,317.0,167.0,391.0,0.0,0.0
1990-10-05,294.0,67.0,0.0,0.0,0.0
1990-10-06,300.0,78.0,0.0,0.0,0.0
1990-10-07,322.0,72.0,0.0,0.0,0.0
1990-10-08,322.0,150.0,632.0,0.0,0.0
1990-10-09,317.0,267.0,5.0,0.0,0.0
1990-10-10,222.0,33.0,56.0,0.0,0.0
1990-10-11,100.0,39.0,0.0,0.0,0.0
1990-10-12,156.0,0.0,0.0,0.0,0.0
1990-10-13,222.0,61.0,0.0,0.0,0.0
1990-10-14,233.0,72.0,0.0,0.0,0.0
1990-10-15,272.0,83.0,0.0,0.0,0.0
1990-10-16,283.0,100.0,0.0,0.0,0.0
1990-10-17,289.0,117.0,0.0,0.0,0.0
1990-10-18,256.0,56.0,165.0,0.0,0.0
1990-10-19,178.0,0.0,0.0,0.0,0.0
1990-10-20,211.0,17.0,0.0,0.0,0.0
1990-10-21,239.0,78.0,0.0,0.0,0.0
1990-10-22,167.0,56.0,315.0,0.0,0.0
1990-10-23,167.0,-11.0,0.0,0.0,0.0
1990-10-24,206.0,-6.0,8.0,0.0,0.0
1990-10-25,228.0,22.0,0.0,0.0,0.0
1990-10-26,189.0,0.0,0.0,0.0,0.0
1990-10-27,200.0,6.0,0.0,0.0,0.0
1990-10-28,233.0,50.0,0.0,0.0,0.0
1990-10-29,217.0,11.0,0.0,0.0,0.0
1990-10-30,233.0,28.0,0.0,0.0,0.0
1990-10-31,261.0,39.0,0.0,0.0,0.0
1990-11-01,261.0,78.0,0.0,0.0,0.0
1990-11-02,256.0,89.0,0.0,0.0,0.0
1990-11-03,256.0,100.0,0.0,0.0,0.0
1990-11-04,272.0,128.0,0.0,0.0,0.0
1990-11-05,272.0,56.0,193.0,0.0,0.0
1990-11-06,128.0,-6.0,0.0,0.0,0.0
1990-11-07,167.0,17.0,0.0,0.0,0.0
1990-11-08,172.0,44.0,0.0,0.0,0.0
1990-11-09,89.0,56.0,325.0,0.0,0.0
1990-11-10,78.0,-6.0,208.0,0.0,0.0
1990-11-11,178.0,11.0,0.0,0.0,0.0
1990-11-12,228.0,22.0,0.0,0.0,0.0
1990-11-13,256.0,56.0,0.0,0.0,0.0
1990-11-14,256.0,67.0,0.0,0.0,0.0
1990-11-15,256.0,94.0,0.0,0.0,0.0
1990-11-16,244.0,106.0,0.0,0.0,0.0
1990-11-17,250.0,67.0,0.0,0.0,0.0
1990-11-18,172.0,0.0,0.0,0.0,0.0
1990-11-19,194.0,61.0,0.0,0.0,0.0
1990-11-20,250.0,144.0,0.0,0.0,0.0
1990-11-21,256.0,133.0,0.0,0.0,0.0
1990-11-22,239.0,144.0,84.0,0.0,0.0
1990-11-23,189.0,117.0,51.0,0.0,0.0
1990-11-24,228.0,44.0,0.0,0.0,0.0
1990-11-25,233.0,78.0,0.0,0.0,0.0
1990-11-26,233.0,106.0,0.0,0.0,0.0
1990-11-27,250.0,206.0,13.0,0.0,0.0
1990-11-28,256.0,39.0,419.0,0.0,0.0
1990-11-29,106.0,-17.0,0.0,0.0,0.0
1990-11-30,128.0,-39.0,0.0,0.0,0.0
1990-12-01,150.0,-22.0,0.0,0.0,0.0
1990-12-02,194.0,56.0,0.0,0.0,0.0
1990-12-03,189.0,106.0,142.0,0.0,0.0
1990-12-04,128.0,-44.0,0.0,0.0,0.0
1990-12-05,94.0,-22.0,0.0,0.0,0.0
1990-12-06,133.0,-22.0,0.0,0.0,0.0
1990-12-07,144.0,-22.0,0.0,0.0,0.0
1990-12-08,-44.0,-44.0,0.0,0.0,0.0
1990-12-09,161.0,-44.0,0.0,0.0,0.0
1990-12-10,194.0,-6.0,0.0,0.0,0.0
1990-12-11,200.0,6.0,0.0,0.0,0.0
1990-12-12,189.0,56.0,0.0,0.0,0.0
1990-12-13,222.0,117.0,0.0,0.0,0.0
1990-12-14,194.0,67.0,0.0,0.0,0.0
1990-12-15,194.0,67.0,0.0,0.0,0.0
1990-12-16,206.0,56.0,66.0,0.0,0.0
1990-12-17,139.0,56.0,295.0,0.0,0.0
1990-12-18,217.0,111.0,376.0,0.0,0.0
1990-12-19,144.0,17.0,5.0,0.0,0.0
1990-12-20,167.0,28.0,0.0,0.0,0.0
1990-12-21,200.0,106.0,69.0,0.0,0.0
1990-12-22,217.0,11.0,119.0,0.0,0.0
1990-12-23,17.0,-56.0,8.0,0.0,0.0
1990-12-24,-44.0,-117.0,0.0,0.0,0.0
1990-12-25,17.0,-111.0,0.0,0.0,0.0
1990-12-26,50.0,-67.0,0.0,0.0,0.0
1990-12-27,39.0,-28.0,399.0,0.0,0.0
1990-12-28,39.0,17.0,76.0,0.0,0.0
1990-12-29,172.0,28.0,0.0,0.0,0.0
1990-12-30,217.0,172.0,10.0,0.0,0.0
1990-12-31,211.0,-72.0,132.0,0.0,0.0
1991-01-01,-17.0,-72.0,0.0,0.0,0.0
1991-01-02,0.0,-44.0,0.0,0.0,0.0
1991-01-03,56.0,-6.0,8.0,0.0,0.0
1991-01-04,44.0,-17.0,0.0,0.0,0.0
1991-01-05,50.0,-28.0,0.0,0.0,0.0
1991-01-06,122.0,28.0,48.0,0.0,0.0
1991-01-07,133.0,11.0,152.0,0.0,0.0
1991-01-08,22.0,11.0,8.0,0.0,0.0
1991-01-09,44.0,22.0,0.0,0.0,0.0
1991-01-10,89.0,33.0,267.0,0.0,0.0
1991-01-11,106.0,56.0,36.0,0.0,0.0
1991-01-12,78.0,17.0,0.0,0.0,0.0
1991-01-13,50.0,-56.0,0.0,0.0,0.0
1991-01-14,117.0,-44.0,0.0,0.0,0.0
1991-01-15,150.0,28.0,229.0,0.0,0.0
1991-01-16,106.0,61.0,3.0,0.0,0.0
1991-01-17,133.0,-22.0,0.0,0.0,0.0
1991-01-18,161.0,-17.0,13.0,0.0,0.0
1991-01-19,106.0,61.0,23.0,0.0,0.0
1991-01-20,89.0,33.0,0.0,0.0,0.0
1991-01-21,139.0,-17.0,0.0,0.0,0.0
1991-01-22,44.0,-78.0,0.0,0.0,0.0
1991-01-23,72.0,-72.0,0.0,0.0,0.0
1991-01-24,89.0,6.0,0.0,0.0,0.0
1991-01-25,117.0,-33.0,0.0,0.0,0.0
1991-01-26,128.0,-22.0,0.0,0.0,0.0
1991-01-27,128.0,-11.0,0.0,0.0,0.0
1991-01-28,150.0,56.0,20.0,0.0,0.0
1991-01-29,100.0,56.0,0.0,0.0,0.0
1991-01-30,144.0,33.0,3.0,0.0,0.0
1991-01-31,33.0,-39.0,0.0,0.0,0.0
1991-02-01,111.0,-39.0,0.0,0.0,0.0
1991-02-02,172.0,-28.0,0.0,0.0,0.0
1991-02-03,200.0,11.0,0.0,0.0,0.0
1991-02-04,222.0,56.0,0.0,0.0,0.0
1991-02-05,206.0,128.0,196.0,0.0,0.0
1991-02-06,156.0,122.0,38.0,0.0,0.0
1991-02-07,178.0,44.0,13.0,0.0,0.0
1991-02-08,167.0,6.0,0.0,0.0,0.0
1991-02-09,122.0,-17.0,0.0,0.0,0.0
1991-02-10,183.0,28.0,0.0,0.0,0.0
1991-02-11,206.0,6.0,0.0,0.0,0.0
1991-02-12,178.0,39.0,0.0,0.0,0.0
1991-02-13,194.0,89.0,0.0,0.0,0.0
1991-02-14,244.0,44.0,0.0,0.0,0.0
1991-02-15,161.0,-33.0,0.0,0.0,0.0
1991-02-16,56.0,-72.0,0.0,0.0,0.0
