DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1991-02-17,100.0,-22.0,53.0,0.0,0.0
1991-02-18,194.0,100.0,353.0,0.0,0.0
1991-02-19,167.0,139.0,1501.0,0.0,0.0
1991-02-20,139.0,44.0,38.0,0.0,0.0
1991-02-21,111.0,28.0,0.0,0.0,0.0
1991-02-22,100.0,67.0,130.0,0.0,0.0
1991-02-23,78.0,0.0,272.0,0.0,0.0
1991-02-24,150.0,-11.0,0.0,0.0,0.0
1991-02-25,172.0,22.0,0.0,0.0,0.0
1991-02-26,39.0,-50.0,13.0,0.0,0.0
1991-02-27,133.0,-33.0,0.0,0.0,0.0
1991-02-28,156.0,-6.0,0.0,0.0,0.0
1991-03-01,183.0,67.0,353.0,0.0,0.0
1991-03-02,239.0,128.0,13.0,0.0,0.0
1991-03-03,206.0,44.0,99.0,0.0,0.0
1991-03-04,89.0,-11.0,0.0,0.0,0.0
1991-03-05,178.0,22.0,0.0,0.0,0.0
1991-03-06,256.0,94.0,0.0,0.0,0.0
1991-03-07,278.0,83.0,0.0,0.0,0.0
1991-03-08,111.0,33.0,5.0,0.0,0.0
1991-03-09,150.0,-22.0,0.0,0.0,0.0
1991-03-10,178.0,-22.0,0.0,0.0,0.0
1991-03-11,194.0,50.0,0.0,0.0,0.0
1991-03-12,217.0,89.0,0.0,0.0,0.0
1991-03-13,200.0,94.0,8.0,0.0,0.0
1991-03-14,178.0,0.0,0.0,0.0,0.0
1991-03-15,111.0,-22.0,0.0,0.0,0.0
1991-03-16,117.0,33.0,0.0,0.0,0.0
1991-03-17,178.0,72.0,36.0,0.0,0.0
1991-03-18,206.0,39.0,5.0,0.0,0.0
1991-03-19,200.0,39.0,0.0,0.0,0.0
1991-03-20,228.0,111.0,0.0,0.0,0.0
1991-03-21,244.0,156.0,0.0,0.0,0.0
1991-03-22,239.0,178.0,0.0,0.0,0.0
1991-03-23,244.0,117.0,0.0,0.0,0.0
1991-03-24,278.0,56.0,0.0,0.0,0.0
1991-03-25,272.0,122.0,0.0,0.0,0.0
1991-03-26,283.0,178.0,0.0,0.0,0.0
1991-03-27,278.0,206.0,0.0,0.0,0.0
1991-03-28,261.0,94.0,13.0,0.0,0.0
1991-03-29,133.0,94.0,498.0,0.0,0.0
1991-03-30,111.0,-28.0,74.0,0.0,0.0
1991-03-31,117.0,-17.0,0.0,0.0,0.0
1991-04-01,200.0,39.0,0.0,0.0,0.0
1991-04-02,239.0,67.0,0.0,0.0,0.0
1991-04-03,233.0,128.0,0.0,0.0,0.0
1991-04-04,222.0,150.0,178.0,0.0,0.0
1991-04-05,222.0,133.0,0.0,0.0,0.0
1991-04-06,267.0,139.0,0.0,0.0,0.0
1991-04-07,261.0,178.0,10.0,0.0,0.0
1991-04-08,261.0,167.0,437.0,0.0,0.0
1991-04-09,283.0,183.0,0.0,0.0,0.0
1991-04-10,267.0,67.0,0.0,0.0,0.0
1991-04-11,233.0,122.0,0.0,0.0,0.0
1991-04-12,194.0,144.0,528.0,0.0,0.0
1991-04-13,217.0,161.0,467.0,0.0,0.0
1991-04-14,261.0,161.0,541.0,0.0,0.0
1991-04-15,194.0,106.0,719.0,0.0,0.0
1991-04-16,256.0,106.0,0.0,0.0,0.0
1991-04-17,272.0,133.0,0.0,0.0,0.0
1991-04-18,283.0,178.0,142.0,0.0,0.0
1991-04-19,278.0,172.0,8.0,0.0,0.0
1991-04-20,272.0,106.0,0.0,0.0,0.0
1991-04-21,272.0,56.0,0.0,0.0,0.0
1991-04-22,183.0,61.0,56.0,0.0,0.0
1991-04-23,133.0,89.0,51.0,0.0,0.0
1991-04-24,222.0,100.0,0.0,0.0,0.0
1991-04-25,261.0,128.0,0.0,0.0,0.0
1991-04-26,294.0,167.0,0.0,0.0,0.0
1991-04-27,233.0,178.0,5.0,0.0,0.0
1991-04-28,250.0,161.0,1328.0,0.0,0.0
1991-04-29,256.0,172.0,782.0,0.0,0.0
1991-04-30,228.0,128.0,5.0,0.0,0.0
1991-05-01,272.0,128.0,0.0,0.0,0.0
1991-05-02,267.0,144.0,0.0,0.0,0.0
1991-05-03,267.0,172.0,442.0,0.0,0.0
1991-05-04,200.0,167.0,142.0,0.0,0.0
1991-05-05,267.0,167.0,127.0,0.0,0.0
1991-05-06,250.0,67.0,8.0,0.0,0.0
1991-05-07,233.0,78.0,0.0,0.0,0.0
1991-05-08,244.0,133.0,58.0,0.0,0.0
1991-05-09,189.0,144.0,56.0,0.0,0.0
1991-05-10,256.0,183.0,3.0,0.0,0.0
1991-05-11,250.0,189.0,86.0,0.0,0.0
1991-05-12,294.0,211.0,0.0,0.0,0.0
1991-05-13,306.0,206.0,0.0,0.0,0.0
1991-05-14,322.0,194.0,0.0,0.0,0.0
1991-05-15,322.0,189.0,0.0,0.0,0.0
1991-05-16,283.0,206.0,81.0,0.0,0.0
1991-05-17,289.0,200.0,0.0,0.0,0.0
1991-05-18,311.0,200.0,3.0,0.0,0.0
1991-05-19,256.0,206.0,13.0,0.0,0.0
1991-05-20,311.0,200.0,25.0,0.0,0.0
1991-05-21,283.0,200.0,99.0,0.0,0.0
1991-05-22,261.0,206.0,5.0,0.0,0.0
1991-05-23,272.0,206.0,8.0,0.0,0.0
1991-05-24,311.0,217.0,48.0,0.0,0.0
1991-05-25,311.0,228.0,0.0,0.0,0.0
1991-05-26,244.0,206.0,259.0,0.0,0.0
1991-05-27,289.0,172.0,0.0,0.0,0.0
1991-05-28,322.0,194.0,0.0,0.0,0.0
1991-05-29,317.0,222.0,0.0,0.0,0.0
1991-05-30,317.0,206.0,0.0,0.0,0.0
1991-05-31,311.0,217.0,0.0,0.0,0.0
1991-06-01,294.0,211.0,211.0,0.0,0.0
1991-06-02,317.0,200.0,0.0,0.0,0.0
1991-06-03,333.0,222.0,0.0,0.0,0.0
1991-06-04,333.0,200.0,0.0,0.0,0.0
1991-06-05,333.0,206.0,0.0,0.0,0.0
1991-06-06,344.0,189.0,188.0,0.0,0.0
1991-06-07,294.0,200.0,5.0,0.0,0.0
1991-06-08,300.0,172.0,0.0,0.0,0.0
1991-06-09,300.0,161.0,0.0,0.0,0.0
1991-06-10,300.0,206.0,0.0,0.0,0.0
1991-06-11,272.0,200.0,0.0,0.0,0.0
1991-06-12,306.0,228.0,23.0,0.0,0.0
1991-06-13,333.0,222.0,0.0,0.0,0.0
1991-06-14,322.0,228.0,0.0,0.0,0.0
1991-06-15,322.0,233.0,0.0,0.0,0.0
1991-06-16,306.0,206.0,137.0,0.0,0.0
1991-06-17,289.0,189.0,66.0,0.0,0.0
1991-06-18,322.0,200.0,0.0,0.0,0.0
1991-06-19,333.0,200.0,0.0,0.0,0.0
1991-06-20,328.0,194.0,56.0,0.0,0.0
1991-06-21,328.0,206.0,0.0,0.0,0.0
1991-06-22,317.0,222.0,0.0,0.0,0.0
1991-06-23,339.0,217.0,0.0,0.0,0.0
1991-06-24,317.0,211.0,0.0,0.0,0.0
1991-06-25,322.0,211.0,0.0,0.0,0.0
1991-06-26,328.0,217.0,10.0,0.0,0.0
1991-06-27,328.0,200.0,0.0,0.0,0.0
1991-06-28,328.0,200.0,0.0,0.0,0.0
1991-06-29,333.0,211.0,0.0,0.0,0.0
1991-06-30,333.0,217.0,0.0,0.0,0.0
1991-07-01,356.0,217.0,0.0,0.0,0.0
1991-07-02,361.0,217.0,0.0,0.0,0.0
1991-07-03,367.0,222.0,0.0,0.0,0.0
1991-07-04,356.0,211.0,10.0,0.0,0.0
1991-07-05,294.0,211.0,0.0,0.0,0.0
1991-07-06,328.0,211.0,0.0,0.0,0.0
1991-07-07,333.0,211.0,0.0,0.0,0.0
1991-07-08,333.0,228.0,0.0,0.0,0.0
1991-07-09,344.0,228.0,0.0,0.0,0.0
1991-07-10,344.0,228.0,0.0,0.0,0.0
1991-07-11,350.0,233.0,0.0,0.0,0.0
1991-07-12,350.0,239.0,0.0,0.0,0.0
1991-07-13,356.0,228.0,0.0,0.0,0.0
1991-07-14,361.0,206.0,79.0,0.0,0.0
1991-07-15,350.0,217.0,0.0,0.0,0.0
1991-07-16,328.0,194.0,0.0,0.0,0.0
1991-07-17,333.0,211.0,0.0,0.0,0.0
1991-07-18,344.0,211.0,0.0,0.0,0.0
1991-07-19,328.0,183.0,399.0,0.0,0.0
1991-07-20,322.0,200.0,109.0,0.0,0.0
1991-07-21,333.0,206.0,0.0,0.0,0.0
1991-07-22,344.0,228.0,0.0,0.0,0.0
1991-07-23,361.0,228.0,0.0,0.0,0.0
1991-07-24,344.0,228.0,0.0,0.0,0.0
1991-07-25,344.0,217.0,0.0,0.0,0.0
1991-07-26,306.0,217.0,185.0,0.0,0.0
1991-07-27,300.0,200.0,0.0,0.0,0.0
1991-07-28,322.0,206.0,28.0,0.0,0.0
1991-07-29,294.0,211.0,74.0,0.0,0.0
1991-07-30,339.0,217.0,0.0,0.0,0.0
1991-07-31,317.0,161.0,0.0,0.0,0.0
1991-08-01,322.0,161.0,0.0,0.0,0.0
1991-08-02,333.0,167.0,0.0,0.0,0.0
1991-08-03,339.0,172.0,0.0,0.0,0.0
1991-08-04,350.0,211.0,0.0,0.0,0.0
1991-08-05,367.0,222.0,0.0,0.0,0.0
1991-08-06,367.0,222.0,0.0,0.0,0.0
1991-08-07,356.0,206.0,0.0,0.0,0.0
1991-08-08,361.0,222.0,0.0,0.0,0.0
1991-08-09,350.0,228.0,3.0,0.0,0.0
1991-08-10,317.0,206.0,282.0,0.0,0.0
1991-08-11,311.0,200.0,0.0,0.0,0.0
1991-08-12,317.0,189.0,0.0,0.0,0.0
1991-08-13,322.0,194.0,0.0,0.0,0.0
1991-08-14,300.0,161.0,8.0,0.0,0.0
1991-08-15,300.0,183.0,0.0,0.0,0.0
1991-08-16,311.0,194.0,0.0,0.0,0.0
1991-08-17,328.0,206.0,0.0,0.0,0.0
1991-08-18,328.0,211.0,231.0,0.0,0.0
1991-08-19,333.0,172.0,0.0,0.0,0.0
1991-08-20,344.0,178.0,0.0,0.0,0.0
1991-08-21,317.0,194.0,0.0,0.0,0.0
1991-08-22,211.0,172.0,183.0,0.0,0.0
1991-08-23,317.0,178.0,0.0,0.0,0.0
1991-08-24,333.0,189.0,0.0,0.0,0.0
1991-08-25,333.0,194.0,0.0,0.0,0.0
1991-08-26,311.0,206.0,13.0,0.0,0.0
1991-08-27,306.0,211.0,0.0,0.0,0.0
1991-08-28,317.0,217.0,201.0,0.0,0.0
1991-08-29,317.0,217.0,0.0,0.0,0.0
1991-08-30,328.0,217.0,0.0,0.0,0.0
1991-08-31,311.0,217.0,0.0,0.0,0.0
1991-09-01,278.0,217.0,0.0,0.0,0.0
1991-09-02,311.0,222.0,56.0,0.0,0.0
1991-09-03,300.0,222.0,0.0,0.0,0.0
1991-09-04,317.0,217.0,0.0,0.0,0.0
1991-09-05,322.0,211.0,0.0,0.0,0.0
1991-09-06,322.0,211.0,8.0,0.0,0.0
1991-09-07,328.0,217.0,0.0,0.0,0.0
1991-09-08,322.0,217.0,0.0,0.0,0.0
1991-09-09,333.0,222.0,0.0,0.0,0.0
1991-09-10,328.0,222.0,10.0,0.0,0.0
1991-09-11,333.0,217.0,0.0,0.0,0.0
1991-09-12,333.0,194.0,25.0,0.0,0.0
1991-09-13,333.0,206.0,0.0,0.0,0.0
1991-09-14,339.0,211.0,0.0,0.0,0.0
1991-09-15,339.0,211.0,0.0,0.0,0.0
1991-09-16,339.0,222.0,0.0,0.0,0.0
1991-09-17,339.0,211.0,0.0,0.0,0.0
1991-09-18,328.0,211.0,5.0,0.0,0.0
1991-09-19,333.0,117.0,3.0,0.0,0.0
1991-09-20,172.0,83.0,3.0,0.0,0.0
1991-09-21,200.0,83.0,0.0,0.0,0.0
1991-09-22,256.0,100.0,0.0,0.0,0.0
1991-09-23,311.0,167.0,0.0,0.0,0.0
1991-09-24,261.0,178.0,0.0,0.0,0.0
1991-09-25,228.0,111.0,157.0,0.0,0.0
1991-09-26,233.0,83.0,0.0,0.0,0.0
1991-09-27,244.0,67.0,0.0,0.0,0.0
1991-09-28,239.0,72.0,0.0,0.0,0.0
1991-09-29,278.0,78.0,0.0,0.0,0.0
1991-09-30,289.0,111.0,0.0,0.0,0.0
1991-10-01,300.0,139.0,0.0,0.0,0.0
1991-10-02,306.0,156.0,0.0,0.0,0.0
1991-10-03,300.0,167.0,0.0,0.0,0.0
1991-10-04,306.0,167.0,0.0,0.0,0.0
1991-10-05,294.0,139.0,36.0,0.0,0.0
1991-10-06,206.0,56.0,0.0,0.0,0.0
1991-10-07,206.0,22.0,0.0,0.0,0.0
1991-10-08,217.0,28.0,0.0,0.0,0.0
1991-10-09,244.0,56.0,0.0,0.0,0.0
1991-10-10,261.0,61.0,0.0,0.0,0.0
1991-10-11,289.0,67.0,0.0,0.0,0.0
1991-10-12,294.0,78.0,0.0,0.0,0.0
1991-10-13,311.0,128.0,0.0,0.0,0.0
1991-10-14,283.0,150.0,0.0,0.0,0.0
1991-10-15,233.0,67.0,5.0,0.0,0.0
1991-10-16,206.0,22.0,0.0,0.0,0.0
1991-10-17,228.0,28.0,0.0,0.0,0.0
1991-10-18,256.0,89.0,0.0,0.0,0.0
1991-10-19,,,0.0,0.0,0.0
1991-10-20,,,0.0,0.0,0.0
1991-10-21,289.0,67.0,0.0,0.0,0.0
1991-10-22,283.0,72.0,0.0,0.0,0.0
1991-10-23,289.0,111.0,0.0,0.0,0.0
1991-10-24,272.0,178.0,150.0,0.0,0.0
1991-10-25,267.0,183.0,0.0,0.0,0.0
1991-10-26,250.0,189.0,0.0,0.0,0.0
1991-10-27,233.0,172.0,104.0,0.0,0.0
1991-10-28,244.0,194.0,264.0,0.0,0.0
1991-10-29,261.0,211.0,3.0,0.0,0.0
1991-10-30,217.0,178.0,902.0,0.0,0.0
1991-10-31,217.0,122.0,84.0,0.0,0.0
1991-11-01,244.0,22.0,373.0,0.0,0.0
1991-11-02,67.0,-17.0,0.0,0.0,0.0
1991-11-03,106.0,-11.0,0.0,0.0,0.0
1991-11-04,56.0,-72.0,0.0,0.0,0.0
1991-11-05,50.0,-56.0,0.0,0.0,0.0
1991-11-06,117.0,-28.0,0.0,0.0,0.0
1991-11-07,156.0,17.0,0.0,0.0,0.0
1991-11-08,183.0,-33.0,41.0,0.0,0.0
1991-11-09,28.0,-89.0,0.0,0.0,0.0
1991-11-10,83.0,-56.0,0.0,0.0,0.0
1991-11-11,144.0,-22.0,0.0,0.0,0.0
1991-11-12,172.0,17.0,0.0,0.0,0.0
1991-11-13,178.0,6.0,0.0,0.0,0.0
1991-11-14,156.0,44.0,0.0,0.0,0.0
1991-11-15,206.0,117.0,0.0,0.0,0.0
1991-11-16,239.0,144.0,0.0,0.0,0.0
1991-11-17,244.0,167.0,0.0,0.0,0.0
1991-11-18,211.0,178.0,23.0,0.0,0.0
1991-11-19,239.0,183.0,8.0,0.0,0.0
1991-11-20,256.0,128.0,318.0,0.0,0.0
1991-11-21,183.0,78.0,0.0,0.0,0.0
1991-11-22,156.0,28.0,0.0,0.0,0.0
1991-11-23,194.0,56.0,0.0,0.0,0.0
1991-11-24,89.0,-22.0,0.0,0.0,0.0
1991-11-25,117.0,-28.0,0.0,0.0,0.0
1991-11-26,122.0,-6.0,0.0,0.0,0.0
1991-11-27,172.0,33.0,0.0,0.0,0.0
1991-11-28,144.0,78.0,5.0,0.0,0.0
1991-11-29,222.0,122.0,0.0,0.0,0.0
1991-11-30,239.0,156.0,23.0,0.0,0.0
1991-12-01,217.0,61.0,437.0,0.0,0.0
1991-12-02,72.0,33.0,511.0,0.0,0.0
1991-12-03,56.0,28.0,330.0,0.0,0.0
1991-12-04,94.0,-33.0,0.0,0.0,0.0
1991-12-05,117.0,-22.0,0.0,0.0,0.0
1991-12-06,150.0,28.0,0.0,0.0,0.0
1991-12-07,133.0,67.0,0.0,0.0,0.0
1991-12-08,206.0,117.0,0.0,0.0,0.0
1991-12-09,178.0,144.0,234.0,0.0,0.0
1991-12-10,156.0,28.0,76.0,0.0,0.0
1991-12-11,183.0,56.0,0.0,0.0,0.0
1991-12-12,206.0,106.0,0.0,0.0,0.0
1991-12-13,211.0,183.0,145.0,0.0,0.0
1991-12-14,,,0.0,0.0,0.0
1991-12-15,111.0,-44.0,0.0,0.0,0.0
1991-12-16,133.0,-22.0,0.0,0.0,0.0
1991-12-17,156.0,-17.0,0.0,0.0,0.0
1991-12-18,183.0,44.0,0.0,0.0,0.0
1991-12-19,106.0,6.0,0.0,0.0,0.0
1991-12-20,78.0,11.0,0.0,0.0,0.0
1991-12-21,139.0,61.0,20.0,0.0,0.0
1991-12-22,117.0,89.0,33.0,0.0,0.0
1991-12-23,183.0,111.0,236.0,0.0,0.0
1991-12-24,139.0,22.0,0.0,0.0,0.0
1991-12-25,72.0,-33.0,0.0,0.0,0.0
1991-12-26,117.0,-28.0,0.0,0.0,0.0
1991-12-27,94.0,22.0,0.0,0.0,0.0
1991-12-28,72.0,72.0,0.0,0.0,0.0
1991-12-29,94.0,67.0,0.0,0.0,0.0
1991-12-30,106.0,72.0,0.0,0.0,0.0
1991-12-31,111.0,-6.0,0.0,0.0,0.0
1992-01-01,111.0,-11.0,0.0,0.0,0.0
1992-01-02,156.0,17.0,0.0,0.0,0.0
1992-01-03,100.0,-11.0,3.0,0.0,0.0
1992-01-04,139.0,-11.0,0.0,0.0,0.0
1992-01-05,156.0,6.0,0.0,0.0,0.0
1992-01-06,144.0,44.0,0.0,0.0,0.0
1992-01-07,161.0,61.0,0.0,0.0,0.0
1992-01-08,178.0,94.0,152.0,0.0,0.0
1992-01-09,156.0,33.0,8.0,0.0,0.0
1992-01-10,122.0,-28.0,0.0,0.0,0.0
1992-01-11,111.0,-44.0,0.0,0.0,0.0
1992-01-12,100.0,-6.0,257.0,0.0,0.0
1992-01-13,117.0,50.0,3.0,0.0,0.0
1992-01-14,144.0,-17.0,61.0,0.0,0.0
1992-01-15,67.0,-50.0,0.0,0.0,0.0
1992-01-16,94.0,-100.0,0.0,0.0,0.0
1992-01-17,44.0,-94.0,0.0,0.0,0.0
1992-01-18,67.0,-17.0,,0.0,0.0
1992-01-19,-11.0,-83.0,,0.0,0.0
1992-01-20,56.0,-61.0,,0.0,0.0
1992-01-21,106.0,-28.0,,0.0,0.0
1992-01-22,122.0,-22.0,,0.0,0.0
1992-01-23,128.0,56.0,8.0,0.0,0.0
1992-01-24,122.0,-33.0,0.0,0.0,0.0
1992-01-25,139.0,-28.0,0.0,0.0,0.0
1992-01-26,194.0,28.0,0.0,0.0,0.0
1992-01-27,100.0,28.0,76.0,0.0,0.0
1992-01-28,100.0,28.0,117.0,0.0,0.0
1992-01-29,122.0,33.0,0.0,0.0,0.0
1992-01-30,100.0,33.0,15.0,0.0,0.0
1992-01-31,178.0,28.0,0.0,0.0,0.0
1992-02-01,194.0,6.0,0.0,0.0,0.0
1992-02-02,194.0,33.0,0.0,0.0,0.0
1992-02-03,194.0,39.0,0.0,0.0,0.0
1992-02-04,150.0,22.0,147.0,0.0,0.0
1992-02-05,67.0,17.0,13.0,0.0,0.0
1992-02-06,144.0,-6.0,0.0,0.0,0.0
1992-02-07,,,0.0,0.0,0.0
1992-02-08,117.0,-39.0,0.0,0.0,0.0
1992-02-09,94.0,-22.0,0.0,0.0,0.0
1992-02-10,89.0,-17.0,0.0,0.0,0.0
1992-02-11,161.0,44.0,13.0,0.0,0.0
1992-02-12,128.0,78.0,119.0,0.0,0.0
1992-02-13,122.0,94.0,208.0,0.0,0.0
1992-02-14,194.0,117.0,18.0,0.0,0.0
1992-02-15,189.0,144.0,64.0,0.0,0.0
1992-02-16,239.0,44.0,0.0,0.0,0.0
1992-02-17,167.0,67.0,0.0,0.0,0.0
1992-02-18,228.0,72.0,0.0,0.0,0.0
1992-02-19,222.0,28.0,0.0,0.0,0.0
1992-02-20,172.0,-17.0,0.0,0.0,0.0
1992-02-21,200.0,6.0,0.0,0.0,0.0
1992-02-22,217.0,50.0,0.0,0.0,0.0
1992-02-23,183.0,128.0,107.0,0.0,0.0
1992-02-24,183.0,94.0,0.0,0.0,0.0
1992-02-25,183.0,100.0,89.0,0.0,0.0
1992-02-26,100.0,0.0,638.0,0.0,0.0
1992-02-27,122.0,0.0,0.0,0.0,0.0
1992-02-28,189.0,33.0,0.0,0.0,0.0
1992-02-29,222.0,50.0,0.0,0.0,0.0
1992-03-01,200.0,72.0,0.0,0.0,0.0
1992-03-02,244.0,94.0,0.0,0.0,0.0
1992-03-03,261.0,122.0,0.0,0.0,0.0
1992-03-04,161.0,139.0,178.0,0.0,0.0
1992-03-05,228.0,117.0,447.0,0.0,0.0
1992-03-06,244.0,128.0,0.0,0.0,0.0
1992-03-07,228.0,94.0,0.0,0.0,0.0
1992-03-08,283.0,133.0,0.0,0.0,0.0
1992-03-09,233.0,150.0,399.0,0.0,0.0
1992-03-10,172.0,44.0,574.0,0.0,0.0
1992-03-11,89.0,-44.0,0.0,0.0,0.0
1992-03-12,106.0,-28.0,0.0,0.0,0.0
1992-03-13,172.0,-22.0,0.0,0.0,0.0
1992-03-14,150.0,22.0,0.0,0.0,0.0
1992-03-15,211.0,78.0,0.0,0.0,0.0
1992-03-16,167.0,33.0,10.0,0.0,0.0
1992-03-17,183.0,72.0,0.0,0.0,0.0
1992-03-18,233.0,144.0,180.0,0.0,0.0
1992-03-19,233.0,111.0,5.0,0.0,0.0
1992-03-20,128.0,-17.0,0.0,0.0,0.0
1992-03-21,172.0,50.0,0.0,0.0,0.0
1992-03-22,178.0,83.0,3.0,0.0,0.0
1992-03-23,161.0,-6.0,25.0,0.0,0.0
1992-03-24,133.0,-6.0,0.0,0.0,0.0
1992-03-25,172.0,72.0,33.0,0.0,0.0
1992-03-26,183.0,39.0,0.0,0.0,0.0
1992-03-27,239.0,94.0,0.0,0.0,0.0
1992-03-28,156.0,67.0,0.0,0.0,0.0
1992-03-29,217.0,100.0,0.0,0.0,0.0
1992-03-30,228.0,106.0,8.0,0.0,0.0
1992-03-31,133.0,78.0,0.0,0.0,0.0
1992-04-01,189.0,83.0,0.0,0.0,0.0
1992-04-02,139.0,-17.0,0.0,0.0,0.0
1992-04-03,128.0,-22.0,0.0,0.0,0.0
1992-04-04,178.0,44.0,0.0,0.0,0.0
1992-04-05,267.0,106.0,0.0,0.0,0.0
1992-04-06,189.0,106.0,0.0,0.0,0.0
1992-04-07,144.0,94.0,,0.0,0.0
1992-04-08,150.0,50.0,0.0,0.0,0.0
1992-04-09,222.0,61.0,0.0,0.0,0.0
1992-04-10,283.0,144.0,0.0,0.0,0.0
1992-04-11,244.0,117.0,0.0,0.0,0.0
1992-04-12,233.0,106.0,0.0,0.0,0.0
1992-04-13,267.0,106.0,0.0,0.0,0.0
1992-04-14,289.0,117.0,0.0,0.0,0.0
1992-04-15,300.0,167.0,0.0,0.0,0.0
1992-04-16,283.0,178.0,0.0,0.0,0.0
1992-04-17,239.0,167.0,0.0,0.0,0.0
1992-04-18,272.0,178.0,0.0,0.0,0.0
1992-04-19,250.0,178.0,236.0,0.0,0.0
1992-04-20,278.0,178.0,236.0,0.0,0.0
1992-04-21,233.0,78.0,15.0,0.0,0.0
1992-04-22,222.0,100.0,0.0,0.0,0.0
1992-04-23,278.0,128.0,0.0,0.0,0.0
1992-04-24,294.0,183.0,0.0,0.0,0.0
1992-04-25,306.0,117.0,91.0,0.0,0.0
1992-04-26,228.0,44.0,0.0,0.0,0.0
1992-04-27,206.0,22.0,0.0,0.0,0.0
1992-04-28,194.0,33.0,0.0,0.0,0.0
1992-04-29,200.0,100.0,69.0,0.0,0.0
1992-04-30,194.0,100.0,13.0,0.0,0.0
1992-05-01,256.0,139.0,0.0,0.0,0.0
1992-05-02,283.0,172.0,0.0,0.0,0.0
1992-05-03,283.0,172.0,0.0,0.0,0.0
1992-05-04,278.0,94.0,0.0,0.0,0.0
1992-05-05,283.0,133.0,0.0,0.0,0.0
1992-05-06,272.0,56.0,0.0,0.0,0.0
1992-05-07,194.0,28.0,0.0,0.0,0.0
1992-05-08,217.0,33.0,0.0,0.0,0.0
1992-05-09,239.0,78.0,0.0,0.0,0.0
1992-05-10,261.0,111.0,0.0,0.0,0.0
1992-05-11,272.0,156.0,0.0,0.0,0.0
1992-05-12,261.0,156.0,76.0,0.0,0.0
1992-05-13,289.0,172.0,0.0,0.0,0.0
1992-05-14,306.0,161.0,0.0,0.0,0.0
1992-05-15,306.0,178.0,254.0,0.0,0.0
1992-05-16,283.0,172.0,0.0,0.0,0.0
1992-05-17,306.0,194.0,0.0,0.0,0.0
1992-05-18,294.0,189.0,0.0,0.0,0.0
1992-05-19,300.0,183.0,0.0,0.0,0.0
1992-05-20,289.0,178.0,48.0,0.0,0.0
1992-05-21,300.0,178.0,102.0,0.0,0.0
1992-05-22,289.0,189.0,58.0,0.0,0.0
1992-05-23,306.0,167.0,0.0,0.0,0.0
1992-05-24,311.0,161.0,0.0,0.0,0.0
1992-05-25,211.0,128.0,0.0,0.0,0.0
1992-05-26,167.0,167.0,71.0,0.0,0.0
1992-05-27,222.0,133.0,0.0,0.0,0.0
1992-05-28,233.0,122.0,18.0,0.0,0.0
1992-05-29,161.0,128.0,81.0,0.0,0.0
1992-05-30,167.0,100.0,0.0,0.0,0.0
1992-05-31,250.0,122.0,0.0,0.0,0.0
1992-06-01,267.0,178.0,0.0,0.0,0.0
1992-06-02,233.0,172.0,0.0,0.0,0.0
1992-06-03,,,1511.0,0.0,0.0
1992-06-04,261.0,161.0,23.0,0.0,0.0
1992-06-05,261.0,144.0,0.0,0.0,0.0
1992-06-06,294.0,189.0,0.0,0.0,0.0
1992-06-07,317.0,167.0,0.0,0.0,0.0
1992-06-08,306.0,211.0,0.0,0.0,0.0
1992-06-09,278.0,183.0,69.0,0.0,0.0
1992-06-10,317.0,206.0,0.0,0.0,0.0
1992-06-11,328.0,200.0,64.0,0.0,0.0
1992-06-12,306.0,200.0,0.0,0.0,0.0
1992-06-13,278.0,200.0,56.0,0.0,0.0
1992-06-14,289.0,183.0,0.0,0.0,0.0
1992-06-15,317.0,183.0,254.0,0.0,0.0
1992-06-16,317.0,206.0,0.0,0.0,0.0
1992-06-17,328.0,233.0,0.0,0.0,0.0
1992-06-18,328.0,233.0,0.0,0.0,0.0
1992-06-19,333.0,233.0,0.0,0.0,0.0
1992-06-20,333.0,189.0,371.0,0.0,0.0
1992-06-21,306.0,183.0,0.0,0.0,0.0
1992-06-22,250.0,122.0,0.0,0.0,0.0
1992-06-23,261.0,117.0,0.0,0.0,0.0
