DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1992-06-24,294.0,189.0,0.0,0.0,0.0
1992-06-25,328.0,228.0,0.0,0.0,0.0
1992-06-26,328.0,217.0,119.0,0.0,0.0
1992-06-27,306.0,194.0,203.0,0.0,0.0
1992-06-28,306.0,194.0,0.0,0.0,0.0
1992-06-29,300.0,194.0,41.0,0.0,0.0
1992-06-30,294.0,200.0,287.0,0.0,0.0
1992-07-01,289.0,206.0,0.0,0.0,0.0
1992-07-02,328.0,233.0,0.0,0.0,0.0
1992-07-03,333.0,217.0,5.0,0.0,0.0
1992-07-04,328.0,200.0,8.0,0.0,0.0
1992-07-05,328.0,228.0,0.0,0.0,0.0
1992-07-06,328.0,222.0,0.0,0.0,0.0
1992-07-07,333.0,222.0,0.0,0.0,0.0
1992-07-08,339.0,233.0,0.0,0.0,0.0
1992-07-09,328.0,233.0,0.0,0.0,0.0
1992-07-10,333.0,233.0,0.0,0.0,0.0
1992-07-11,333.0,228.0,0.0,0.0,0.0
1992-07-12,328.0,228.0,0.0,0.0,0.0
1992-07-13,333.0,233.0,0.0,0.0,0.0
1992-07-14,333.0,233.0,0.0,0.0,0.0
1992-07-15,317.0,206.0,137.0,0.0,0.0
1992-07-16,322.0,217.0,178.0,0.0,0.0
1992-07-17,317.0,194.0,208.0,0.0,0.0
1992-07-18,300.0,206.0,0.0,0.0,0.0
1992-07-19,311.0,200.0,0.0,0.0,0.0
1992-07-20,328.0,206.0,0.0,0.0,0.0
1992-07-21,328.0,222.0,0.0,0.0,0.0
1992-07-22,311.0,206.0,15.0,0.0,0.0
1992-07-23,294.0,206.0,56.0,0.0,0.0
1992-07-24,333.0,217.0,0.0,0.0,0.0
1992-07-25,339.0,222.0,0.0,0.0,0.0
1992-07-26,317.0,228.0,0.0,0.0,0.0
1992-07-27,322.0,239.0,0.0,0.0,0.0
1992-07-28,311.0,228.0,229.0,0.0,0.0
1992-07-29,294.0,217.0,109.0,0.0,0.0
1992-07-30,300.0,228.0,0.0,0.0,0.0
1992-07-31,328.0,211.0,475.0,0.0,0.0
1992-08-01,328.0,211.0,0.0,0.0,0.0
1992-08-02,306.0,206.0,112.0,0.0,0.0
1992-08-03,311.0,194.0,0.0,0.0,0.0
1992-08-04,317.0,189.0,8.0,0.0,0.0
1992-08-05,311.0,217.0,0.0,0.0,0.0
1992-08-06,300.0,211.0,142.0,0.0,0.0
1992-08-07,300.0,211.0,0.0,0.0,0.0
1992-08-08,328.0,233.0,0.0,0.0,0.0
1992-08-09,333.0,233.0,0.0,0.0,0.0
1992-08-10,339.0,250.0,0.0,0.0,0.0
1992-08-11,344.0,217.0,178.0,0.0,0.0
1992-08-12,278.0,217.0,0.0,0.0,0.0
1992-08-13,278.0,200.0,394.0,0.0,0.0
1992-08-14,294.0,183.0,0.0,0.0,0.0
1992-08-15,267.0,139.0,0.0,0.0,0.0
1992-08-16,256.0,111.0,0.0,0.0,0.0
1992-08-17,250.0,111.0,0.0,0.0,0.0
1992-08-18,267.0,128.0,0.0,0.0,0.0
1992-08-19,272.0,133.0,0.0,0.0,0.0
1992-08-20,267.0,183.0,0.0,0.0,0.0
1992-08-21,294.0,172.0,0.0,0.0,0.0
1992-08-22,,,0.0,0.0,0.0
1992-08-23,300.0,172.0,0.0,0.0,0.0
1992-08-24,317.0,200.0,0.0,0.0,0.0
1992-08-25,322.0,200.0,0.0,0.0,0.0
1992-08-26,328.0,217.0,0.0,0.0,0.0
1992-08-27,300.0,222.0,5.0,0.0,0.0
1992-08-28,283.0,144.0,8.0,0.0,0.0
1992-08-29,267.0,133.0,0.0,0.0,0.0
1992-08-30,289.0,133.0,0.0,0.0,0.0
1992-08-31,294.0,150.0,0.0,0.0,0.0
1992-09-01,306.0,150.0,0.0,0.0,0.0
1992-09-02,294.0,211.0,15.0,0.0,0.0
1992-09-03,300.0,189.0,300.0,0.0,0.0
1992-09-04,283.0,172.0,0.0,0.0,0.0
1992-09-05,306.0,189.0,0.0,0.0,0.0
1992-09-06,317.0,194.0,0.0,0.0,0.0
1992-09-07,322.0,217.0,0.0,0.0,0.0
1992-09-08,328.0,211.0,0.0,0.0,0.0
1992-09-09,333.0,217.0,0.0,0.0,0.0
1992-09-10,328.0,211.0,0.0,0.0,0.0
1992-09-11,267.0,156.0,0.0,0.0,0.0
1992-09-12,278.0,122.0,0.0,0.0,0.0
1992-09-13,289.0,128.0,0.0,0.0,0.0
1992-09-14,278.0,139.0,0.0,0.0,0.0
1992-09-15,289.0,200.0,0.0,0.0,0.0
1992-09-16,306.0,178.0,0.0,0.0,0.0
1992-09-17,317.0,211.0,0.0,0.0,0.0
1992-09-18,294.0,217.0,5.0,0.0,0.0
1992-09-19,322.0,211.0,0.0,0.0,0.0
1992-09-20,272.0,194.0,0.0,0.0,0.0
1992-09-21,317.0,222.0,0.0,0.0,0.0
1992-09-22,267.0,183.0,348.0,0.0,0.0
1992-09-23,,,8.0,0.0,0.0
1992-09-24,233.0,100.0,0.0,0.0,0.0
1992-09-25,206.0,106.0,0.0,0.0,0.0
1992-09-26,244.0,178.0,15.0,0.0,0.0
1992-09-27,250.0,161.0,0.0,0.0,0.0
1992-09-28,261.0,122.0,0.0,0.0,0.0
1992-09-29,256.0,111.0,0.0,0.0,0.0
1992-09-30,233.0,56.0,0.0,0.0,0.0
1992-10-01,239.0,67.0,0.0,0.0,0.0
1992-10-02,256.0,83.0,0.0,0.0,0.0
1992-10-03,261.0,89.0,0.0,0.0,0.0
1992-10-04,267.0,83.0,0.0,0.0,0.0
1992-10-05,272.0,94.0,0.0,0.0,0.0
1992-10-06,272.0,111.0,0.0,0.0,0.0
1992-10-07,250.0,117.0,0.0,0.0,0.0
1992-10-08,256.0,89.0,0.0,0.0,0.0
1992-10-09,206.0,39.0,0.0,0.0,0.0
1992-10-10,250.0,56.0,0.0,0.0,0.0
1992-10-11,239.0,44.0,0.0,0.0,0.0
1992-10-12,233.0,50.0,0.0,0.0,0.0
1992-10-13,278.0,106.0,0.0,0.0,0.0
1992-10-14,300.0,111.0,0.0,0.0,0.0
1992-10-15,289.0,139.0,0.0,0.0,0.0
1992-10-16,278.0,172.0,58.0,0.0,0.0
1992-10-17,217.0,94.0,0.0,0.0,0.0
1992-10-18,189.0,83.0,0.0,0.0,0.0
1992-10-19,206.0,39.0,0.0,0.0,0.0
1992-10-20,200.0,56.0,0.0,0.0,0.0
1992-10-21,228.0,89.0,0.0,0.0,0.0
1992-10-22,272.0,100.0,0.0,0.0,0.0
1992-10-23,278.0,106.0,0.0,0.0,0.0
1992-10-24,278.0,111.0,0.0,0.0,0.0
1992-10-25,283.0,122.0,0.0,0.0,0.0
1992-10-26,294.0,150.0,0.0,0.0,0.0
1992-10-27,300.0,167.0,302.0,0.0,0.0
1992-10-28,206.0,100.0,0.0,0.0,0.0
1992-10-29,250.0,100.0,0.0,0.0,0.0
1992-10-30,244.0,133.0,51.0,0.0,0.0
1992-10-31,256.0,150.0,3.0,0.0,0.0
1992-11-01,261.0,189.0,8.0,0.0,0.0
1992-11-02,206.0,78.0,198.0,0.0,0.0
1992-11-03,211.0,100.0,0.0,0.0,0.0
1992-11-04,256.0,28.0,224.0,0.0,0.0
1992-11-05,94.0,28.0,0.0,0.0,0.0
1992-11-06,94.0,-39.0,0.0,0.0,0.0
1992-11-07,106.0,-17.0,0.0,0.0,0.0
1992-11-08,139.0,0.0,0.0,0.0,0.0
1992-11-09,178.0,67.0,0.0,0.0,0.0
1992-11-10,172.0,67.0,0.0,0.0,0.0
1992-11-11,178.0,117.0,0.0,0.0,0.0
1992-11-12,194.0,156.0,114.0,0.0,0.0
1992-11-13,194.0,6.0,0.0,0.0,0.0
1992-11-14,172.0,0.0,0.0,0.0,0.0
1992-11-15,194.0,28.0,0.0,0.0,0.0
1992-11-16,172.0,61.0,0.0,0.0,0.0
1992-11-17,211.0,56.0,0.0,0.0,0.0
1992-11-18,211.0,56.0,0.0,0.0,0.0
1992-11-19,222.0,111.0,0.0,0.0,0.0
1992-11-20,239.0,111.0,8.0,0.0,0.0
1992-11-21,178.0,156.0,130.0,0.0,0.0
1992-11-22,222.0,83.0,127.0,0.0,0.0
1992-11-23,94.0,6.0,0.0,0.0,0.0
1992-11-24,150.0,22.0,43.0,0.0,0.0
1992-11-25,117.0,33.0,0.0,0.0,0.0
1992-11-26,83.0,17.0,0.0,0.0,0.0
1992-11-27,56.0,17.0,0.0,0.0,0.0
1992-11-28,22.0,6.0,0.0,0.0,0.0
1992-11-29,44.0,-50.0,0.0,0.0,0.0
1992-11-30,111.0,-33.0,0.0,0.0,0.0
1992-12-01,128.0,-28.0,0.0,0.0,0.0
1992-12-02,150.0,6.0,0.0,0.0,0.0
1992-12-03,133.0,-28.0,0.0,0.0,0.0
1992-12-04,144.0,33.0,25.0,0.0,0.0
1992-12-05,150.0,17.0,0.0,0.0,0.0
1992-12-06,22.0,-11.0,36.0,0.0,0.0
1992-12-07,33.0,0.0,0.0,0.0,0.0
1992-12-08,39.0,-22.0,0.0,0.0,0.0
1992-12-09,67.0,-6.0,61.0,0.0,0.0
1992-12-10,78.0,39.0,84.0,0.0,0.0
1992-12-11,167.0,-22.0,0.0,0.0,0.0
1992-12-12,150.0,-6.0,0.0,0.0,0.0
1992-12-13,133.0,39.0,0.0,0.0,0.0
1992-12-14,117.0,56.0,0.0,0.0,0.0
1992-12-15,150.0,117.0,58.0,0.0,0.0
1992-12-16,156.0,-11.0,185.0,0.0,0.0
1992-12-17,78.0,-6.0,0.0,0.0,0.0
1992-12-18,117.0,39.0,0.0,0.0,0.0
1992-12-19,100.0,50.0,0.0,0.0,0.0
1992-12-20,156.0,67.0,302.0,0.0,0.0
1992-12-21,67.0,39.0,15.0,0.0,0.0
1992-12-22,83.0,44.0,5.0,0.0,0.0
1992-12-23,167.0,72.0,147.0,0.0,0.0
1992-12-24,167.0,-6.0,0.0,0.0,0.0
1992-12-25,56.0,-28.0,0.0,0.0,0.0
1992-12-26,50.0,6.0,36.0,0.0,0.0
1992-12-27,61.0,6.0,0.0,0.0,0.0
1992-12-28,94.0,50.0,3.0,0.0,0.0
1992-12-29,150.0,94.0,0.0,0.0,0.0
1992-12-30,228.0,133.0,0.0,0.0,0.0
1992-12-31,,,,0.0,0.0
1993-01-01,206.0,-6.0,18.0,0.0,0.0
1993-01-02,67.0,-11.0,0.0,0.0,0.0
1993-01-03,72.0,-6.0,0.0,0.0,0.0
1993-01-04,189.0,-6.0,3.0,0.0,0.0
1993-01-05,183.0,11.0,178.0,0.0,0.0
1993-01-06,39.0,11.0,0.0,0.0,0.0
1993-01-07,67.0,11.0,0.0,0.0,0.0
1993-01-08,67.0,11.0,97.0,0.0,0.0
1993-01-09,72.0,33.0,0.0,0.0,0.0
1993-01-10,72.0,39.0,86.0,0.0,0.0
1993-01-11,67.0,11.0,69.0,0.0,0.0
1993-01-12,11.0,33.0,46.0,0.0,0.0
1993-01-13,83.0,-11.0,0.0,0.0,0.0
1993-01-14,100.0,-11.0,0.0,0.0,0.0
1993-01-15,44.0,0.0,0.0,0.0,0.0
1993-01-16,,,0.0,0.0,0.0
1993-01-17,139.0,-11.0,0.0,0.0,0.0
1993-01-18,150.0,-6.0,221.0,0.0,0.0
1993-01-19,56.0,-6.0,160.0,0.0,0.0
1993-01-20,56.0,-6.0,81.0,0.0,0.0
1993-01-21,72.0,22.0,142.0,0.0,0.0
1993-01-22,117.0,22.0,0.0,0.0,0.0
1993-01-23,178.0,22.0,0.0,0.0,0.0
1993-01-24,228.0,39.0,145.0,0.0,0.0
1993-01-25,106.0,-28.0,0.0,0.0,0.0
1993-01-26,89.0,-22.0,0.0,0.0,0.0
1993-01-27,111.0,-33.0,0.0,0.0,0.0
1993-01-28,183.0,-28.0,0.0,0.0,0.0
1993-01-29,156.0,67.0,0.0,0.0,0.0
1993-01-30,67.0,-33.0,0.0,0.0,0.0
1993-01-31,106.0,-33.0,0.0,0.0,0.0
1993-02-01,189.0,-6.0,0.0,0.0,0.0
1993-02-02,167.0,-17.0,0.0,0.0,0.0
1993-02-03,139.0,-11.0,0.0,0.0,0.0
1993-02-04,183.0,28.0,0.0,0.0,0.0
1993-02-05,178.0,28.0,0.0,0.0,0.0
1993-02-06,156.0,44.0,0.0,0.0,0.0
1993-02-07,150.0,-22.0,0.0,0.0,0.0
1993-02-08,189.0,-11.0,0.0,0.0,0.0
1993-02-09,217.0,22.0,0.0,0.0,0.0
1993-02-10,217.0,44.0,0.0,0.0,0.0
1993-02-11,156.0,94.0,213.0,0.0,0.0
1993-02-12,167.0,33.0,41.0,0.0,0.0
1993-02-13,94.0,33.0,0.0,0.0,0.0
1993-02-14,156.0,11.0,0.0,0.0,0.0
1993-02-15,133.0,17.0,0.0,0.0,0.0
1993-02-16,94.0,39.0,259.0,0.0,0.0
1993-02-17,78.0,-33.0,0.0,0.0,0.0
1993-02-18,44.0,-61.0,0.0,0.0,0.0
1993-02-19,17.0,-56.0,0.0,0.0,0.0
1993-02-20,44.0,-22.0,0.0,0.0,0.0
1993-02-21,83.0,17.0,33.0,0.0,0.0
1993-02-22,250.0,22.0,0.0,0.0,0.0
1993-02-23,117.0,-28.0,0.0,0.0,0.0
1993-02-24,117.0,-6.0,0.0,0.0,0.0
1993-02-25,111.0,-6.0,0.0,0.0,0.0
1993-02-26,150.0,28.0,152.0,0.0,0.0
1993-02-27,39.0,-44.0,0.0,0.0,0.0
1993-02-28,78.0,-22.0,0.0,0.0,0.0
1993-03-01,111.0,28.0,0.0,0.0,0.0
1993-03-02,128.0,67.0,241.0,0.0,0.0
1993-03-03,217.0,56.0,0.0,0.0,0.0
1993-03-04,122.0,33.0,0.0,0.0,0.0
1993-03-05,100.0,6.0,0.0,0.0,0.0
1993-03-06,150.0,-22.0,0.0,0.0,0.0
1993-03-07,178.0,44.0,0.0,0.0,0.0
1993-03-08,178.0,44.0,0.0,0.0,0.0
1993-03-09,261.0,89.0,0.0,0.0,0.0
1993-03-10,278.0,94.0,0.0,0.0,0.0
1993-03-11,228.0,56.0,0.0,0.0,0.0
1993-03-12,117.0,0.0,0.0,0.0,0.0
1993-03-13,39.0,-22.0,23.0,0.0,0.0
1993-03-14,50.0,-89.0,0.0,0.0,0.0
1993-03-15,106.0,-44.0,0.0,0.0,0.0
1993-03-16,122.0,33.0,56.0,0.0,0.0
1993-03-17,156.0,83.0,180.0,0.0,0.0
1993-03-18,117.0,6.0,0.0,0.0,0.0
1993-03-19,128.0,6.0,0.0,0.0,0.0
1993-03-20,161.0,78.0,122.0,0.0,0.0
1993-03-21,117.0,78.0,155.0,0.0,0.0
1993-03-22,217.0,106.0,0.0,0.0,0.0
1993-03-23,206.0,100.0,30.0,0.0,0.0
1993-03-24,194.0,28.0,0.0,0.0,0.0
1993-03-25,222.0,94.0,0.0,0.0,0.0
1993-03-26,133.0,22.0,0.0,0.0,0.0
1993-03-27,156.0,61.0,0.0,0.0,0.0
1993-03-28,244.0,89.0,0.0,0.0,0.0
1993-03-29,250.0,100.0,0.0,0.0,0.0
1993-03-30,283.0,161.0,0.0,0.0,0.0
1993-03-31,244.0,111.0,76.0,0.0,0.0
1993-04-01,161.0,83.0,0.0,0.0,0.0
1993-04-02,111.0,44.0,0.0,0.0,0.0
1993-04-03,144.0,28.0,0.0,0.0,0.0
1993-04-04,167.0,94.0,0.0,0.0,0.0
1993-04-05,106.0,56.0,160.0,0.0,0.0
1993-04-06,111.0,56.0,0.0,0.0,0.0
1993-04-07,161.0,72.0,0.0,0.0,0.0
1993-04-08,150.0,100.0,696.0,0.0,0.0
1993-04-09,156.0,78.0,315.0,0.0,0.0
1993-04-10,189.0,44.0,0.0,0.0,0.0
1993-04-11,256.0,67.0,0.0,0.0,0.0
1993-04-12,272.0,150.0,0.0,0.0,0.0
1993-04-13,267.0,144.0,0.0,0.0,0.0
1993-04-14,267.0,156.0,0.0,0.0,0.0
1993-04-15,233.0,78.0,503.0,0.0,0.0
1993-04-16,83.0,39.0,8.0,0.0,0.0
1993-04-17,194.0,39.0,0.0,0.0,0.0
1993-04-18,211.0,72.0,18.0,0.0,0.0
1993-04-19,228.0,122.0,0.0,0.0,0.0
1993-04-20,272.0,122.0,71.0,0.0,0.0
1993-04-21,217.0,33.0,0.0,0.0,0.0
1993-04-22,183.0,17.0,0.0,0.0,0.0
1993-04-23,178.0,56.0,0.0,0.0,0.0
1993-04-24,244.0,111.0,0.0,0.0,0.0
1993-04-25,261.0,167.0,0.0,0.0,0.0
1993-04-26,183.0,50.0,251.0,0.0,0.0
1993-04-27,228.0,78.0,0.0,0.0,0.0
1993-04-28,244.0,111.0,0.0,0.0,0.0
1993-04-29,261.0,161.0,0.0,0.0,0.0
1993-04-30,217.0,167.0,102.0,0.0,0.0
1993-05-01,250.0,178.0,0.0,0.0,0.0
1993-05-02,250.0,167.0,114.0,0.0,0.0
1993-05-03,233.0,133.0,0.0,0.0,0.0
1993-05-04,183.0,117.0,0.0,0.0,0.0
1993-05-05,278.0,133.0,0.0,0.0,0.0
1993-05-06,294.0,133.0,0.0,0.0,0.0
1993-05-07,306.0,167.0,0.0,0.0,0.0
1993-05-08,300.0,172.0,0.0,0.0,0.0
1993-05-09,294.0,189.0,0.0,0.0,0.0
1993-05-10,289.0,161.0,269.0,0.0,0.0
1993-05-11,206.0,117.0,13.0,0.0,0.0
1993-05-12,261.0,139.0,10.0,0.0,0.0
1993-05-13,233.0,122.0,13.0,0.0,0.0
1993-05-14,244.0,100.0,0.0,0.0,0.0
1993-05-15,256.0,128.0,0.0,0.0,0.0
1993-05-16,289.0,156.0,0.0,0.0,0.0
1993-05-17,294.0,183.0,0.0,0.0,0.0
1993-05-18,300.0,183.0,0.0,0.0,0.0
1993-05-19,278.0,128.0,135.0,0.0,0.0
1993-05-20,244.0,111.0,0.0,0.0,0.0
1993-05-21,239.0,106.0,0.0,0.0,0.0
1993-05-22,250.0,117.0,0.0,0.0,0.0
1993-05-23,233.0,94.0,0.0,0.0,0.0
1993-05-24,272.0,111.0,0.0,0.0,0.0
1993-05-25,272.0,94.0,224.0,0.0,0.0
1993-05-26,256.0,156.0,5.0,0.0,0.0
1993-05-27,256.0,139.0,0.0,0.0,0.0
1993-05-28,289.0,183.0,0.0,0.0,0.0
1993-05-29,289.0,189.0,0.0,0.0,0.0
1993-05-30,300.0,194.0,10.0,0.0,0.0
1993-05-31,306.0,178.0,13.0,0.0,0.0
1993-06-01,239.0,106.0,0.0,0.0,0.0
1993-06-02,250.0,122.0,0.0,0.0,0.0
1993-06-03,294.0,183.0,0.0,0.0,0.0
1993-06-04,317.0,206.0,0.0,0.0,0.0
1993-06-05,306.0,194.0,0.0,0.0,0.0
1993-06-06,278.0,194.0,0.0,0.0,0.0
1993-06-07,322.0,211.0,0.0,0.0,0.0
1993-06-08,322.0,233.0,0.0,0.0,0.0
1993-06-09,328.0,233.0,0.0,0.0,0.0
1993-06-10,328.0,217.0,0.0,0.0,0.0
1993-06-11,328.0,200.0,0.0,0.0,0.0
1993-06-12,311.0,183.0,91.0,0.0,0.0
1993-06-13,300.0,211.0,0.0,0.0,0.0
1993-06-14,322.0,189.0,0.0,0.0,0.0
1993-06-15,333.0,217.0,0.0,0.0,0.0
1993-06-16,328.0,206.0,0.0,0.0,0.0
1993-06-17,344.0,206.0,0.0,0.0,0.0
1993-06-18,339.0,211.0,0.0,0.0,0.0
1993-06-19,322.0,217.0,0.0,0.0,0.0
1993-06-20,317.0,206.0,127.0,0.0,0.0
1993-06-21,244.0,206.0,76.0,0.0,0.0
1993-06-22,294.0,222.0,15.0,0.0,0.0
1993-06-23,283.0,228.0,15.0,0.0,0.0
1993-06-24,294.0,217.0,0.0,0.0,0.0
1993-06-25,317.0,217.0,0.0,0.0,0.0
1993-06-26,294.0,194.0,25.0,0.0,0.0
1993-06-27,317.0,211.0,0.0,0.0,0.0
1993-06-28,317.0,222.0,0.0,0.0,0.0
1993-06-29,322.0,233.0,0.0,0.0,0.0
1993-06-30,328.0,244.0,0.0,0.0,0.0
1993-07-01,333.0,228.0,0.0,0.0,0.0
1993-07-02,333.0,228.0,0.0,0.0,0.0
1993-07-03,333.0,228.0,0.0,0.0,0.0
1993-07-04,328.0,233.0,0.0,0.0,0.0
1993-07-05,339.0,228.0,0.0,0.0,0.0
1993-07-06,339.0,228.0,0.0,0.0,0.0
1993-07-07,339.0,233.0,0.0,0.0,0.0
1993-07-08,344.0,228.0,0.0,0.0,0.0
1993-07-09,339.0,206.0,0.0,0.0,0.0
1993-07-10,344.0,217.0,0.0,0.0,0.0
1993-07-11,339.0,228.0,0.0,0.0,0.0
1993-07-12,328.0,217.0,81.0,0.0,0.0
1993-07-13,344.0,222.0,0.0,0.0,0.0
1993-07-14,350.0,222.0,0.0,0.0,0.0
1993-07-15,339.0,228.0,0.0,0.0,0.0
1993-07-16,339.0,222.0,18.0,0.0,0.0
1993-07-17,328.0,228.0,0.0,0.0,0.0
1993-07-18,344.0,233.0,0.0,0.0,0.0
1993-07-19,350.0,233.0,0.0,0.0,0.0
1993-07-20,356.0,228.0,0.0,0.0,0.0
1993-07-21,350.0,233.0,8.0,0.0,0.0
1993-07-22,356.0,217.0,0.0,0.0,0.0
1993-07-23,356.0,239.0,0.0,0.0,0.0
1993-07-24,356.0,233.0,0.0,0.0,0.0
1993-07-25,356.0,233.0,0.0,0.0,0.0
1993-07-26,361.0,239.0,0.0,0.0,0.0
1993-07-27,372.0,244.0,0.0,0.0,0.0
1993-07-28,367.0,239.0,0.0,0.0,0.0
1993-07-29,372.0,244.0,0.0,0.0,0.0
1993-07-30,383.0,217.0,0.0,0.0,0.0
1993-07-31,367.0,206.0,0.0,0.0,0.0
1993-08-01,389.0,228.0,0.0,0.0,0.0
1993-08-02,372.0,228.0,0.0,0.0,0.0
1993-08-03,333.0,211.0,13.0,0.0,0.0
1993-08-04,300.0,222.0,0.0,0.0,0.0
1993-08-05,294.0,211.0,30.0,0.0,0.0
1993-08-06,328.0,206.0,406.0,0.0,0.0
1993-08-07,244.0,206.0,259.0,0.0,0.0
1993-08-08,278.0,194.0,0.0,0.0,0.0
1993-08-09,317.0,200.0,0.0,0.0,0.0
1993-08-10,317.0,200.0,0.0,0.0,0.0
1993-08-11,333.0,217.0,0.0,0.0,0.0
1993-08-12,339.0,222.0,0.0,0.0,0.0
1993-08-13,333.0,244.0,0.0,0.0,0.0
1993-08-14,350.0,244.0,0.0,0.0,0.0
1993-08-15,356.0,244.0,0.0,0.0,0.0
1993-08-16,350.0,217.0,0.0,0.0,0.0
1993-08-17,350.0,206.0,0.0,0.0,0.0
1993-08-18,356.0,211.0,0.0,0.0,0.0
1993-08-19,361.0,228.0,0.0,0.0,0.0
1993-08-20,372.0,228.0,0.0,0.0,0.0
1993-08-21,378.0,222.0,0.0,0.0,0.0
1993-08-22,367.0,222.0,0.0,0.0,0.0
1993-08-23,350.0,233.0,0.0,0.0,0.0
1993-08-24,344.0,233.0,0.0,0.0,0.0
1993-08-25,350.0,239.0,0.0,0.0,0.0
1993-08-26,372.0,228.0,0.0,0.0,0.0
1993-08-27,339.0,233.0,0.0,0.0,0.0
1993-08-28,361.0,211.0,0.0,0.0,0.0
1993-08-29,344.0,217.0,0.0,0.0,0.0
1993-08-30,339.0,222.0,0.0,0.0,0.0
1993-08-31,339.0,222.0,119.0,0.0,0.0
1993-09-01,339.0,211.0,69.0,0.0,0.0
1993-09-02,322.0,211.0,23.0,0.0,0.0
1993-09-03,350.0,222.0,0.0,0.0,0.0
1993-09-04,311.0,167.0,0.0,0.0,0.0
1993-09-05,306.0,161.0,0.0,0.0,0.0
1993-09-06,311.0,161.0,0.0,0.0,0.0
1993-09-07,328.0,172.0,0.0,0.0,0.0
1993-09-08,311.0,183.0,0.0,0.0,0.0
1993-09-09,317.0,172.0,0.0,0.0,0.0
1993-09-10,300.0,144.0,0.0,0.0,0.0
1993-09-11,300.0,128.0,0.0,0.0,0.0
1993-09-12,306.0,189.0,0.0,0.0,0.0
1993-09-13,344.0,206.0,0.0,0.0,0.0
1993-09-14,333.0,233.0,10.0,0.0,0.0
1993-09-15,328.0,128.0,41.0,0.0,0.0
1993-09-16,161.0,106.0,0.0,0.0,0.0
1993-09-17,178.0,67.0,0.0,0.0,0.0
1993-09-18,217.0,139.0,0.0,0.0,0.0
1993-09-19,289.0,167.0,0.0,0.0,0.0
1993-09-20,328.0,189.0,0.0,0.0,0.0
1993-09-21,339.0,200.0,0.0,0.0,0.0
1993-09-22,350.0,217.0,0.0,0.0,0.0
1993-09-23,356.0,228.0,0.0,0.0,0.0
1993-09-24,361.0,206.0,0.0,0.0,0.0
1993-09-25,361.0,217.0,0.0,0.0,0.0
1993-09-26,344.0,217.0,0.0,0.0,0.0
1993-09-27,189.0,89.0,513.0,0.0,0.0
1993-09-28,,78.0,0.0,0.0,0.0
1993-09-29,289.0,122.0,0.0,0.0,0.0
1993-09-30,272.0,128.0,0.0,0.0,0.0
1993-10-01,267.0,133.0,0.0,0.0,0.0
1993-10-02,294.0,133.0,0.0,0.0,0.0
1993-10-03,250.0,133.0,211.0,0.0,0.0
1993-10-04,233.0,78.0,0.0,0.0,0.0
1993-10-05,267.0,94.0,0.0,0.0,0.0
1993-10-06,283.0,106.0,0.0,0.0,0.0
1993-10-07,300.0,122.0,0.0,0.0,0.0
1993-10-08,294.0,144.0,0.0,0.0,0.0
1993-10-09,294.0,189.0,30.0,0.0,0.0
1993-10-10,222.0,94.0,0.0,0.0,0.0
1993-10-11,172.0,50.0,0.0,0.0,0.0
1993-10-12,206.0,67.0,0.0,0.0,0.0
1993-10-13,244.0,139.0,0.0,0.0,0.0
1993-10-14,172.0,122.0,18.0,0.0,0.0
1993-10-15,217.0,117.0,0.0,0.0,0.0
1993-10-16,272.0,128.0,0.0,0.0,0.0
1993-10-17,,,,0.0,0.0
1993-10-18,261.0,161.0,,0.0,0.0
1993-10-19,261.0,161.0,0.0,0.0,0.0
1993-10-20,278.0,183.0,119.0,0.0,0.0
1993-10-21,222.0,133.0,58.0,0.0,0.0
1993-10-22,150.0,50.0,15.0,0.0,0.0
1993-10-23,183.0,50.0,0.0,0.0,0.0
1993-10-24,200.0,44.0,0.0,0.0,0.0
1993-10-25,211.0,67.0,0.0,0.0,0.0
1993-10-26,244.0,89.0,0.0,0.0,0.0
1993-10-27,239.0,89.0,0.0,0.0,0.0
1993-10-28,183.0,6.0,0.0,0.0,0.0
1993-10-29,189.0,11.0,0.0,0.0,0.0
1993-10-30,83.0,11.0,99.0,0.0,0.0
1993-10-31,44.0,-44.0,0.0,0.0,0.0
