DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1993-11-01,83.0,-44.0,0.0,0.0,0.0
1993-11-02,133.0,-17.0,0.0,0.0,0.0
1993-11-03,133.0,61.0,20.0,0.0,0.0
1993-11-04,150.0,94.0,5.0,0.0,0.0
1993-11-05,217.0,150.0,0.0,0.0,0.0
1993-11-06,178.0,-22.0,0.0,0.0,0.0
1993-11-07,83.0,-67.0,0.0,0.0,0.0
1993-11-08,100.0,-33.0,0.0,0.0,0.0
1993-11-09,161.0,44.0,0.0,0.0,0.0
1993-11-10,167.0,0.0,0.0,0.0,0.0
1993-11-11,194.0,39.0,0.0,0.0,0.0
1993-11-12,206.0,83.0,10.0,0.0,0.0
1993-11-13,217.0,133.0,3.0,0.0,0.0
1993-11-14,278.0,217.0,3.0,0.0,0.0
1993-11-15,244.0,117.0,378.0,0.0,0.0
1993-11-16,133.0,94.0,0.0,0.0,0.0
1993-11-17,172.0,72.0,424.0,0.0,0.0
1993-11-18,133.0,33.0,0.0,0.0,0.0
1993-11-19,111.0,61.0,0.0,0.0,0.0
1993-11-20,178.0,-17.0,0.0,0.0,0.0
1993-11-21,117.0,-39.0,0.0,0.0,0.0
1993-11-22,150.0,-22.0,0.0,0.0,0.0
1993-11-23,183.0,0.0,0.0,0.0,0.0
1993-11-24,206.0,89.0,0.0,0.0,0.0
1993-11-25,189.0,39.0,51.0,0.0,0.0
1993-11-26,50.0,11.0,94.0,0.0,0.0
1993-11-27,50.0,-67.0,0.0,0.0,0.0
1993-11-28,100.0,-28.0,0.0,0.0,0.0
1993-11-29,167.0,0.0,0.0,0.0,0.0
1993-11-30,167.0,0.0,0.0,0.0,0.0
1993-12-01,156.0,17.0,0.0,0.0,0.0
1993-12-02,206.0,67.0,0.0,0.0,0.0
1993-12-03,167.0,133.0,1039.0,0.0,0.0
1993-12-04,189.0,144.0,203.0,0.0,0.0
1993-12-05,150.0,-6.0,0.0,0.0,0.0
1993-12-06,150.0,6.0,0.0,0.0,0.0
1993-12-07,44.0,-17.0,0.0,0.0,0.0
1993-12-08,150.0,22.0,0.0,0.0,0.0
1993-12-09,189.0,100.0,0.0,0.0,0.0
1993-12-10,183.0,133.0,119.0,0.0,0.0
1993-12-11,206.0,0.0,0.0,0.0,0.0
1993-12-12,100.0,-22.0,0.0,0.0,0.0
1993-12-13,100.0,22.0,122.0,0.0,0.0
1993-12-14,161.0,50.0,109.0,0.0,0.0
1993-12-15,67.0,6.0,0.0,0.0,0.0
1993-12-16,111.0,-22.0,0.0,0.0,0.0
1993-12-17,139.0,-17.0,0.0,0.0,0.0
1993-12-18,150.0,44.0,0.0,0.0,0.0
1993-12-19,139.0,-11.0,0.0,0.0,0.0
1993-12-20,139.0,33.0,38.0,0.0,0.0
1993-12-21,100.0,-44.0,0.0,0.0,0.0
1993-12-22,106.0,-39.0,0.0,0.0,0.0
1993-12-23,83.0,-61.0,56.0,0.0,0.0
1993-12-24,56.0,-67.0,0.0,0.0,0.0
1993-12-25,106.0,-67.0,0.0,0.0,0.0
1993-12-26,117.0,-33.0,0.0,0.0,0.0
1993-12-27,189.0,39.0,0.0,0.0,0.0
1993-12-28,194.0,78.0,46.0,0.0,0.0
1993-12-29,78.0,-11.0,203.0,0.0,0.0
1993-12-30,44.0,-44.0,0.0,0.0,0.0
1993-12-31,72.0,-39.0,0.0,0.0,0.0
1994-01-01,139.0,-17.0,135.0,0.0,0.0
1994-01-02,94.0,17.0,13.0,0.0,0.0
1994-01-03,72.0,33.0,79.0,0.0,0.0
1994-01-04,44.0,-17.0,0.0,0.0,0.0
1994-01-05,28.0,-50.0,0.0,0.0,0.0
1994-01-06,117.0,-28.0,0.0,0.0,0.0
1994-01-07,200.0,-28.0,79.0,0.0,0.0
1994-01-08,33.0,-78.0,0.0,0.0,0.0
1994-01-09,67.0,-72.0,0.0,0.0,0.0
1994-01-10,100.0,-17.0,0.0,0.0,0.0
1994-01-11,144.0,28.0,64.0,0.0,0.0
1994-01-12,106.0,17.0,0.0,0.0,0.0
1994-01-13,128.0,11.0,0.0,0.0,0.0
1994-01-14,122.0,22.0,0.0,0.0,0.0
1994-01-15,94.0,-50.0,0.0,0.0,0.0
1994-01-16,0.0,-61.0,0.0,0.0,0.0
1994-01-17,117.0,-28.0,0.0,0.0,0.0
1994-01-18,28.0,-94.0,0.0,0.0,0.0
1994-01-19,-28.0,-106.0,0.0,0.0,0.0
1994-01-20,22.0,-83.0,0.0,0.0,0.0
1994-01-21,6.0,-61.0,0.0,0.0,0.0
1994-01-22,61.0,-56.0,0.0,0.0,0.0
1994-01-23,133.0,-44.0,0.0,0.0,0.0
1994-01-24,150.0,33.0,0.0,0.0,0.0
1994-01-25,172.0,100.0,13.0,0.0,0.0
1994-01-26,211.0,133.0,183.0,0.0,0.0
1994-01-27,172.0,133.0,1067.0,0.0,0.0
1994-01-28,189.0,11.0,305.0,0.0,0.0
1994-01-29,39.0,-22.0,0.0,0.0,0.0
1994-01-30,78.0,-17.0,0.0,0.0,0.0
1994-01-31,89.0,-39.0,0.0,0.0,0.0
1994-02-01,50.0,-78.0,0.0,0.0,0.0
1994-02-02,56.0,-72.0,0.0,0.0,0.0
1994-02-03,89.0,-33.0,0.0,0.0,0.0
1994-02-04,139.0,11.0,0.0,0.0,0.0
1994-02-05,156.0,83.0,13.0,0.0,0.0
1994-02-06,161.0,17.0,8.0,0.0,0.0
1994-02-07,194.0,22.0,0.0,0.0,0.0
1994-02-08,211.0,72.0,0.0,0.0,0.0
1994-02-09,267.0,56.0,241.0,0.0,0.0
1994-02-10,56.0,-39.0,386.0,,
1994-02-11,,,,0.0,0.0
1994-02-12,,,,0.0,0.0
1994-02-13,,,,0.0,0.0
1994-02-14,83.0,-44.0,0.0,0.0,0.0
1994-02-15,128.0,-33.0,0.0,0.0,0.0
1994-02-16,156.0,-11.0,0.0,0.0,0.0
1994-02-17,178.0,0.0,0.0,0.0,0.0
1994-02-18,211.0,61.0,0.0,0.0,0.0
1994-02-19,194.0,72.0,0.0,0.0,0.0
1994-02-20,217.0,128.0,0.0,0.0,0.0
1994-02-21,167.0,128.0,102.0,0.0,0.0
1994-02-22,178.0,111.0,335.0,0.0,0.0
1994-02-23,172.0,94.0,91.0,0.0,0.0
1994-02-24,117.0,-44.0,0.0,0.0,0.0
1994-02-25,117.0,-11.0,0.0,0.0,0.0
1994-02-26,200.0,-44.0,0.0,0.0,0.0
1994-02-27,39.0,-44.0,0.0,0.0,0.0
1994-02-28,100.0,-6.0,0.0,0.0,0.0
1994-03-01,194.0,56.0,269.0,0.0,0.0
1994-03-02,94.0,44.0,216.0,0.0,0.0
1994-03-03,56.0,-28.0,0.0,0.0,0.0
1994-03-04,178.0,-11.0,0.0,0.0,0.0
1994-03-05,250.0,61.0,0.0,0.0,0.0
1994-03-06,250.0,94.0,0.0,0.0,0.0
1994-03-07,233.0,122.0,33.0,0.0,0.0
1994-03-08,206.0,67.0,0.0,0.0,0.0
1994-03-09,67.0,6.0,389.0,0.0,0.0
1994-03-10,17.0,-22.0,69.0,0.0,0.0
1994-03-11,144.0,-6.0,0.0,0.0,0.0
1994-03-12,189.0,28.0,0.0,0.0,0.0
1994-03-13,194.0,56.0,0.0,0.0,0.0
1994-03-14,200.0,28.0,0.0,0.0,0.0
1994-03-15,228.0,78.0,0.0,0.0,0.0
1994-03-16,244.0,72.0,0.0,0.0,0.0
1994-03-17,183.0,44.0,0.0,0.0,0.0
1994-03-18,233.0,94.0,0.0,0.0,0.0
1994-03-19,272.0,83.0,0.0,0.0,0.0
1994-03-20,256.0,156.0,0.0,0.0,0.0
1994-03-21,267.0,172.0,0.0,0.0,0.0
1994-03-22,233.0,33.0,0.0,0.0,0.0
1994-03-23,239.0,122.0,0.0,0.0,0.0
1994-03-24,233.0,167.0,0.0,0.0,0.0
1994-03-25,239.0,72.0,33.0,0.0,0.0
1994-03-26,178.0,67.0,0.0,0.0,0.0
1994-03-27,217.0,100.0,175.0,0.0,0.0
1994-03-28,106.0,44.0,188.0,0.0,0.0
1994-03-29,144.0,-22.0,0.0,0.0,0.0
1994-03-30,183.0,44.0,0.0,0.0,0.0
1994-03-31,144.0,-17.0,0.0,0.0,0.0
1994-04-01,172.0,44.0,0.0,0.0,0.0
1994-04-02,228.0,94.0,0.0,0.0,0.0
1994-04-03,239.0,133.0,13.0,0.0,0.0
1994-04-04,183.0,28.0,0.0,0.0,0.0
1994-04-05,211.0,39.0,0.0,0.0,0.0
1994-04-06,222.0,61.0,43.0,0.0,0.0
1994-04-07,100.0,-11.0,0.0,0.0,0.0
1994-04-08,161.0,-11.0,0.0,0.0,0.0
1994-04-09,228.0,78.0,0.0,0.0,0.0
1994-04-10,239.0,133.0,0.0,0.0,0.0
1994-04-11,283.0,189.0,0.0,0.0,0.0
1994-04-12,278.0,139.0,315.0,0.0,0.0
1994-04-13,217.0,89.0,0.0,0.0,0.0
1994-04-14,272.0,106.0,0.0,0.0,0.0
1994-04-15,272.0,156.0,0.0,0.0,0.0
1994-04-16,244.0,56.0,5.0,0.0,0.0
1994-04-17,217.0,56.0,0.0,0.0,0.0
1994-04-18,283.0,78.0,0.0,0.0,0.0
1994-04-19,283.0,106.0,0.0,0.0,0.0
1994-04-20,294.0,128.0,0.0,0.0,0.0
1994-04-21,306.0,133.0,0.0,0.0,0.0
1994-04-22,300.0,150.0,0.0,0.0,0.0
1994-04-23,267.0,128.0,0.0,0.0,0.0
1994-04-24,267.0,122.0,0.0,0.0,0.0
1994-04-25,278.0,183.0,0.0,0.0,0.0
1994-04-26,278.0,206.0,0.0,0.0,0.0
1994-04-27,306.0,217.0,0.0,0.0,0.0
1994-04-28,311.0,206.0,0.0,0.0,0.0
1994-04-29,300.0,183.0,0.0,0.0,0.0
1994-04-30,272.0,178.0,41.0,0.0,0.0
1994-05-01,261.0,83.0,0.0,0.0,0.0
1994-05-02,172.0,61.0,0.0,0.0,0.0
1994-05-03,156.0,89.0,447.0,0.0,0.0
1994-05-04,172.0,78.0,0.0,0.0,0.0
1994-05-05,239.0,100.0,0.0,0.0,0.0
1994-05-06,272.0,133.0,0.0,0.0,0.0
1994-05-07,278.0,144.0,0.0,0.0,0.0
1994-05-08,233.0,128.0,46.0,0.0,0.0
1994-05-09,217.0,128.0,0.0,0.0,0.0
1994-05-10,222.0,178.0,38.0,0.0,0.0
1994-05-11,272.0,144.0,0.0,0.0,0.0
1994-05-12,289.0,161.0,0.0,0.0,0.0
1994-05-13,300.0,200.0,69.0,0.0,0.0
1994-05-14,300.0,189.0,284.0,0.0,0.0
1994-05-15,283.0,183.0,236.0,0.0,0.0
1994-05-16,278.0,178.0,0.0,0.0,0.0
1994-05-17,289.0,189.0,0.0,0.0,0.0
1994-05-18,267.0,117.0,0.0,0.0,0.0
1994-05-19,267.0,100.0,0.0,0.0,0.0
1994-05-20,256.0,106.0,0.0,0.0,0.0
1994-05-21,256.0,100.0,0.0,0.0,0.0
1994-05-22,278.0,106.0,0.0,0.0,0.0
1994-05-23,294.0,128.0,0.0,0.0,0.0
1994-05-24,300.0,144.0,0.0,0.0,0.0
1994-05-25,289.0,172.0,0.0,0.0,0.0
1994-05-26,283.0,200.0,193.0,0.0,0.0
1994-05-27,272.0,178.0,5.0,0.0,0.0
1994-05-28,244.0,150.0,0.0,0.0,0.0
1994-05-29,272.0,150.0,0.0,0.0,0.0
1994-05-30,278.0,156.0,8.0,0.0,0.0
1994-05-31,300.0,189.0,112.0,0.0,0.0
1994-06-01,300.0,172.0,0.0,0.0,0.0
1994-06-02,311.0,172.0,0.0,0.0,0.0
1994-06-03,317.0,194.0,0.0,0.0,0.0
1994-06-04,322.0,189.0,97.0,0.0,0.0
1994-06-05,317.0,200.0,0.0,0.0,0.0
1994-06-06,311.0,206.0,511.0,0.0,0.0
1994-06-07,317.0,206.0,3.0,0.0,0.0
1994-06-08,328.0,200.0,198.0,0.0,0.0
1994-06-09,333.0,233.0,0.0,0.0,0.0
1994-06-10,289.0,183.0,117.0,0.0,0.0
1994-06-11,250.0,183.0,0.0,0.0,0.0
1994-06-12,306.0,194.0,0.0,0.0,0.0
1994-06-13,311.0,211.0,51.0,0.0,0.0
1994-06-14,322.0,222.0,0.0,0.0,0.0
1994-06-15,322.0,233.0,0.0,0.0,0.0
1994-06-16,317.0,228.0,0.0,0.0,0.0
1994-06-17,333.0,217.0,0.0,0.0,0.0
1994-06-18,333.0,217.0,0.0,0.0,0.0
1994-06-19,339.0,200.0,0.0,0.0,0.0
1994-06-20,339.0,211.0,0.0,0.0,0.0
1994-06-21,322.0,211.0,8.0,0.0,0.0
1994-06-22,311.0,206.0,30.0,0.0,0.0
1994-06-23,311.0,217.0,15.0,0.0,0.0
1994-06-24,317.0,222.0,51.0,0.0,0.0
1994-06-25,317.0,189.0,0.0,0.0,0.0
1994-06-26,328.0,239.0,0.0,0.0,0.0
1994-06-27,328.0,256.0,0.0,0.0,0.0
1994-06-28,339.0,239.0,0.0,0.0,0.0
1994-06-29,339.0,244.0,0.0,0.0,0.0
1994-06-30,339.0,211.0,155.0,0.0,0.0
1994-07-01,322.0,178.0,109.0,0.0,0.0
1994-07-02,328.0,211.0,0.0,0.0,0.0
1994-07-03,328.0,217.0,0.0,0.0,0.0
1994-07-04,344.0,222.0,0.0,0.0,0.0
1994-07-05,344.0,233.0,0.0,0.0,0.0
1994-07-06,344.0,233.0,0.0,0.0,0.0
1994-07-07,339.0,222.0,0.0,0.0,0.0
1994-07-08,333.0,239.0,15.0,0.0,0.0
1994-07-09,344.0,228.0,0.0,0.0,0.0
1994-07-10,306.0,200.0,0.0,0.0,0.0
1994-07-11,311.0,206.0,0.0,0.0,0.0
1994-07-12,311.0,228.0,0.0,0.0,0.0
1994-07-13,283.0,228.0,241.0,0.0,0.0
1994-07-14,294.0,222.0,163.0,0.0,0.0
1994-07-15,294.0,211.0,0.0,0.0,0.0
1994-07-16,300.0,217.0,0.0,0.0,0.0
1994-07-17,339.0,217.0,81.0,0.0,0.0
1994-07-18,333.0,206.0,142.0,0.0,0.0
1994-07-19,317.0,206.0,0.0,0.0,0.0
1994-07-20,339.0,222.0,140.0,0.0,0.0
1994-07-21,333.0,228.0,0.0,0.0,0.0
1994-07-22,317.0,206.0,112.0,0.0,0.0
1994-07-23,322.0,211.0,0.0,0.0,0.0
1994-07-24,344.0,233.0,0.0,0.0,0.0
1994-07-25,328.0,239.0,0.0,0.0,0.0
1994-07-26,294.0,217.0,533.0,0.0,0.0
1994-07-27,306.0,200.0,216.0,0.0,0.0
1994-07-28,278.0,161.0,0.0,0.0,0.0
1994-07-29,289.0,150.0,0.0,0.0,0.0
1994-07-30,289.0,156.0,0.0,0.0,0.0
1994-07-31,294.0,178.0,0.0,0.0,0.0
1994-08-01,300.0,167.0,0.0,0.0,0.0
1994-08-02,306.0,194.0,0.0,0.0,0.0
1994-08-03,311.0,200.0,0.0,0.0,0.0
1994-08-04,306.0,222.0,0.0,0.0,0.0
1994-08-05,311.0,206.0,30.0,0.0,0.0
1994-08-06,294.0,178.0,0.0,0.0,0.0
1994-08-07,300.0,200.0,0.0,0.0,0.0
1994-08-08,306.0,194.0,0.0,0.0,0.0
1994-08-09,317.0,183.0,0.0,0.0,0.0
1994-08-10,333.0,194.0,0.0,0.0,0.0
1994-08-11,333.0,200.0,0.0,0.0,0.0
1994-08-12,339.0,206.0,0.0,0.0,0.0
1994-08-13,328.0,206.0,0.0,0.0,0.0
1994-08-14,344.0,211.0,0.0,0.0,0.0
1994-08-15,339.0,206.0,84.0,0.0,0.0
1994-08-16,289.0,150.0,0.0,0.0,0.0
1994-08-17,300.0,156.0,0.0,0.0,0.0
1994-08-18,311.0,167.0,0.0,0.0,0.0
1994-08-19,333.0,178.0,0.0,0.0,0.0
1994-08-20,306.0,200.0,117.0,0.0,0.0
1994-08-21,306.0,211.0,180.0,0.0,0.0
1994-08-22,294.0,156.0,0.0,0.0,0.0
1994-08-23,306.0,178.0,0.0,0.0,0.0
1994-08-24,311.0,183.0,0.0,0.0,0.0
1994-08-25,328.0,178.0,0.0,0.0,0.0
1994-08-26,322.0,200.0,0.0,0.0,0.0
1994-08-27,311.0,206.0,0.0,0.0,0.0
1994-08-28,328.0,217.0,0.0,0.0,0.0
1994-08-29,333.0,200.0,0.0,0.0,0.0
1994-08-30,339.0,228.0,0.0,0.0,0.0
1994-08-31,339.0,228.0,0.0,0.0,0.0
1994-09-01,328.0,217.0,48.0,0.0,0.0
1994-09-02,317.0,178.0,0.0,0.0,0.0
1994-09-03,256.0,167.0,0.0,0.0,0.0
1994-09-04,294.0,167.0,0.0,0.0,0.0
1994-09-05,317.0,206.0,0.0,0.0,0.0
1994-09-06,328.0,217.0,89.0,0.0,0.0
1994-09-07,294.0,189.0,8.0,0.0,0.0
1994-09-08,306.0,178.0,0.0,0.0,0.0
1994-09-09,300.0,150.0,0.0,0.0,0.0
1994-09-10,294.0,172.0,0.0,0.0,0.0
1994-09-11,311.0,178.0,0.0,0.0,0.0
1994-09-12,322.0,206.0,0.0,0.0,0.0
1994-09-13,333.0,194.0,0.0,0.0,0.0
1994-09-14,333.0,200.0,0.0,0.0,0.0
1994-09-15,317.0,167.0,0.0,0.0,0.0
1994-09-16,289.0,167.0,0.0,0.0,0.0
1994-09-17,289.0,161.0,152.0,0.0,0.0
1994-09-18,283.0,133.0,0.0,0.0,0.0
1994-09-19,278.0,128.0,0.0,0.0,0.0
1994-09-20,278.0,139.0,0.0,0.0,0.0
1994-09-21,289.0,122.0,0.0,0.0,0.0
1994-09-22,289.0,72.0,0.0,0.0,0.0
1994-09-23,228.0,89.0,0.0,0.0,0.0
1994-09-24,211.0,72.0,0.0,0.0,0.0
1994-09-25,233.0,94.0,0.0,0.0,0.0
1994-09-26,233.0,100.0,0.0,0.0,0.0
1994-09-27,311.0,117.0,0.0,0.0,0.0
1994-09-28,283.0,144.0,0.0,0.0,0.0
1994-09-29,339.0,161.0,0.0,0.0,0.0
1994-09-30,339.0,161.0,0.0,0.0,0.0
1994-10-01,328.0,178.0,0.0,0.0,0.0
1994-10-02,306.0,183.0,56.0,0.0,0.0
1994-10-03,283.0,156.0,64.0,0.0,0.0
1994-10-04,300.0,150.0,0.0,0.0,0.0
1994-10-05,306.0,150.0,0.0,0.0,0.0
1994-10-06,283.0,156.0,0.0,0.0,0.0
1994-10-07,306.0,178.0,0.0,0.0,0.0
1994-10-08,294.0,183.0,0.0,0.0,0.0
1994-10-09,250.0,117.0,69.0,0.0,0.0
1994-10-10,222.0,94.0,0.0,0.0,0.0
1994-10-11,206.0,83.0,513.0,0.0,0.0
1994-10-12,139.0,83.0,785.0,0.0,0.0
1994-10-13,139.0,122.0,13.0,0.0,0.0
1994-10-14,194.0,100.0,5.0,0.0,0.0
1994-10-15,183.0,144.0,8.0,0.0,0.0
1994-10-16,183.0,150.0,69.0,0.0,0.0
1994-10-17,178.0,167.0,119.0,0.0,0.0
1994-10-18,211.0,178.0,5.0,0.0,0.0
1994-10-19,228.0,194.0,41.0,0.0,0.0
1994-10-20,244.0,189.0,0.0,0.0,0.0
1994-10-21,217.0,156.0,180.0,0.0,0.0
1994-10-22,233.0,167.0,269.0,0.0,0.0
1994-10-23,244.0,133.0,0.0,0.0,0.0
1994-10-24,244.0,78.0,0.0,0.0,0.0
1994-10-25,256.0,128.0,0.0,0.0,0.0
1994-10-26,139.0,17.0,104.0,0.0,0.0
1994-10-27,167.0,22.0,0.0,0.0,0.0
1994-10-28,183.0,22.0,0.0,0.0,0.0
1994-10-29,217.0,33.0,0.0,0.0,0.0
1994-10-30,228.0,72.0,0.0,0.0,0.0
1994-10-31,244.0,122.0,0.0,0.0,0.0
1994-11-01,217.0,22.0,0.0,0.0,0.0
1994-11-02,178.0,72.0,0.0,0.0,0.0
1994-11-03,244.0,100.0,0.0,0.0,0.0
1994-11-04,267.0,178.0,0.0,0.0,0.0
1994-11-05,244.0,178.0,239.0,0.0,0.0
1994-11-06,200.0,78.0,3.0,0.0,0.0
1994-11-07,211.0,50.0,0.0,0.0,0.0
1994-11-08,233.0,72.0,0.0,0.0,0.0
1994-11-09,256.0,139.0,0.0,0.0,0.0
1994-11-10,256.0,106.0,254.0,0.0,0.0
1994-11-11,117.0,94.0,0.0,0.0,0.0
1994-11-12,128.0,100.0,15.0,0.0,0.0
1994-11-13,144.0,128.0,0.0,0.0,0.0
1994-11-14,217.0,139.0,0.0,0.0,0.0
1994-11-15,267.0,156.0,0.0,0.0,0.0
1994-11-16,200.0,100.0,15.0,0.0,0.0
1994-11-17,128.0,78.0,0.0,0.0,0.0
1994-11-18,122.0,83.0,0.0,0.0,0.0
1994-11-19,,,0.0,0.0,0.0
1994-11-20,211.0,100.0,0.0,0.0,0.0
1994-11-21,217.0,89.0,84.0,0.0,0.0
1994-11-22,194.0,50.0,0.0,0.0,0.0
1994-11-23,194.0,33.0,0.0,0.0,0.0
1994-11-24,122.0,11.0,0.0,0.0,0.0
1994-11-25,117.0,56.0,0.0,0.0,0.0
1994-11-26,94.0,72.0,46.0,0.0,0.0
1994-11-27,217.0,89.0,84.0,0.0,0.0
1994-11-28,239.0,17.0,132.0,0.0,0.0
1994-11-29,161.0,17.0,0.0,0.0,0.0
1994-11-30,178.0,-22.0,0.0,0.0,0.0
1994-12-01,144.0,-22.0,0.0,0.0,0.0
1994-12-02,161.0,-17.0,0.0,0.0,0.0
1994-12-03,156.0,67.0,0.0,0.0,0.0
1994-12-04,150.0,83.0,8.0,0.0,0.0
1994-12-05,150.0,122.0,3.0,0.0,0.0
1994-12-06,178.0,117.0,3.0,0.0,0.0
1994-12-07,167.0,133.0,0.0,0.0,0.0
1994-12-08,239.0,83.0,135.0,0.0,0.0
1994-12-09,183.0,89.0,20.0,0.0,0.0
1994-12-10,111.0,33.0,328.0,0.0,0.0
1994-12-11,78.0,-28.0,0.0,0.0,0.0
1994-12-12,39.0,-39.0,0.0,0.0,0.0
1994-12-13,78.0,-28.0,0.0,0.0,0.0
1994-12-14,89.0,6.0,89.0,0.0,0.0
1994-12-15,78.0,33.0,292.0,0.0,0.0
1994-12-16,117.0,78.0,109.0,0.0,0.0
1994-12-17,144.0,67.0,10.0,0.0,0.0
1994-12-18,150.0,-6.0,0.0,0.0,0.0
1994-12-19,122.0,-17.0,0.0,0.0,0.0
1994-12-20,133.0,-6.0,0.0,0.0,0.0
1994-12-21,161.0,33.0,23.0,0.0,0.0
1994-12-22,128.0,44.0,0.0,0.0,0.0
1994-12-23,133.0,28.0,0.0,0.0,0.0
1994-12-24,94.0,-11.0,0.0,0.0,0.0
1994-12-25,61.0,-28.0,0.0,0.0,0.0
1994-12-26,72.0,-50.0,0.0,0.0,0.0
1994-12-27,156.0,-33.0,0.0,0.0,0.0
1994-12-28,167.0,-6.0,0.0,0.0,0.0
1994-12-29,144.0,44.0,23.0,0.0,0.0
1994-12-30,117.0,56.0,10.0,0.0,0.0
1994-12-31,94.0,56.0,0.0,0.0,0.0
1995-01-01,117.0,44.0,0.0,0.0,0.0
1995-01-02,72.0,-67.0,0.0,0.0,0.0
1995-01-03,72.0,-67.0,8.0,0.0,0.0
1995-01-04,33.0,-33.0,13.0,0.0,0.0
1995-01-05,11.0,-72.0,0.0,0.0,0.0
1995-01-06,33.0,-44.0,142.0,0.0,0.0
1995-01-07,72.0,22.0,48.0,0.0,0.0
1995-01-08,83.0,-6.0,0.0,0.0,0.0
1995-01-09,167.0,-6.0,0.0,0.0,0.0
1995-01-10,156.0,22.0,0.0,0.0,0.0
1995-01-11,189.0,117.0,0.0,0.0,0.0
1995-01-12,244.0,172.0,0.0,0.0,0.0
1995-01-13,222.0,161.0,41.0,0.0,0.0
1995-01-14,167.0,67.0,18.0,0.0,0.0
1995-01-15,167.0,28.0,86.0,0.0,0.0
1995-01-16,167.0,17.0,0.0,0.0,0.0
1995-01-17,150.0,22.0,0.0,0.0,0.0
1995-01-18,150.0,72.0,366.0,0.0,0.0
1995-01-19,156.0,28.0,455.0,0.0,0.0
1995-01-20,111.0,-6.0,0.0,0.0,0.0
1995-01-21,128.0,-22.0,0.0,0.0,0.0
1995-01-22,150.0,-6.0,0.0,0.0,0.0
1995-01-23,33.0,-33.0,117.0,0.0,0.0
1995-01-24,67.0,-56.0,0.0,0.0,0.0
1995-01-25,133.0,6.0,0.0,0.0,0.0
1995-01-26,144.0,39.0,0.0,0.0,0.0
1995-01-27,144.0,39.0,91.0,0.0,0.0
1995-01-28,167.0,44.0,0.0,0.0,0.0
1995-01-29,44.0,-17.0,13.0,0.0,0.0
1995-01-30,67.0,-22.0,0.0,0.0,0.0
1995-01-31,78.0,-44.0,0.0,0.0,0.0
1995-02-01,144.0,-22.0,0.0,0.0,0.0
1995-02-02,200.0,50.0,0.0,0.0,0.0
1995-02-03,261.0,67.0,0.0,0.0,0.0
1995-02-04,178.0,6.0,0.0,0.0,0.0
1995-02-05,128.0,22.0,0.0,0.0,0.0
1995-02-06,94.0,-33.0,0.0,0.0,0.0
1995-02-07,133.0,17.0,0.0,0.0,0.0
1995-02-08,89.0,-39.0,0.0,0.0,0.0
1995-02-09,67.0,-28.0,0.0,0.0,0.0
1995-02-10,72.0,-6.0,0.0,0.0,0.0
1995-02-11,122.0,17.0,0.0,0.0,0.0
1995-02-12,17.0,-56.0,18.0,0.0,0.0
1995-02-13,17.0,-56.0,0.0,0.0,0.0
1995-02-14,11.0,-11.0,25.0,0.0,0.0
1995-02-15,133.0,-6.0,53.0,0.0,0.0
1995-02-16,183.0,56.0,56.0,0.0,0.0
1995-02-17,56.0,17.0,8.0,0.0,0.0
1995-02-18,100.0,-17.0,3.0,0.0,0.0
1995-02-19,183.0,-17.0,0.0,0.0,0.0
1995-02-20,206.0,-17.0,0.0,0.0,0.0
1995-02-21,233.0,17.0,0.0,0.0,0.0
1995-02-22,206.0,61.0,0.0,0.0,0.0
1995-02-23,206.0,106.0,0.0,0.0,0.0
1995-02-24,217.0,78.0,0.0,0.0,0.0
1995-02-25,139.0,0.0,0.0,0.0,0.0
1995-02-26,211.0,61.0,0.0,0.0,0.0
1995-02-27,189.0,100.0,246.0,0.0,0.0
1995-02-28,239.0,111.0,231.0,0.0,0.0
1995-03-01,111.0,28.0,0.0,0.0,0.0
1995-03-02,50.0,-17.0,0.0,0.0,0.0
1995-03-03,33.0,-17.0,0.0,0.0,0.0
1995-03-04,17.0,-17.0,30.0,0.0,0.0
1995-03-05,150.0,17.0,300.0,0.0,0.0
1995-03-06,183.0,106.0,38.0,0.0,0.0
1995-03-07,239.0,111.0,312.0,0.0,0.0
1995-03-08,161.0,-22.0,173.0,0.0,0.0
1995-03-09,83.0,-33.0,0.0,0.0,0.0
