DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1995-03-10,117.0,-33.0,0.0,0.0,0.0
1995-03-11,172.0,39.0,0.0,0.0,0.0
1995-03-12,211.0,50.0,0.0,0.0,0.0
1995-03-13,233.0,128.0,0.0,0.0,0.0
1995-03-14,228.0,128.0,104.0,0.0,0.0
1995-03-15,156.0,128.0,389.0,0.0,0.0
1995-03-16,161.0,111.0,69.0,0.0,0.0
1995-03-17,206.0,111.0,0.0,0.0,0.0
1995-03-18,244.0,100.0,0.0,0.0,0.0
1995-03-19,256.0,100.0,0.0,0.0,0.0
1995-03-20,272.0,150.0,0.0,0.0,0.0
1995-03-21,250.0,67.0,0.0,0.0,0.0
1995-03-22,267.0,150.0,0.0,0.0,0.0
1995-03-23,317.0,139.0,0.0,0.0,0.0
1995-03-24,306.0,111.0,0.0,0.0,0.0
1995-03-25,206.0,128.0,0.0,0.0,0.0
1995-03-26,250.0,150.0,0.0,0.0,0.0
1995-03-27,244.0,117.0,64.0,0.0,0.0
1995-03-28,228.0,67.0,0.0,0.0,0.0
1995-03-29,178.0,94.0,10.0,0.0,0.0
1995-03-30,156.0,100.0,0.0,0.0,0.0
1995-03-31,189.0,94.0,0.0,0.0,0.0
1995-04-01,150.0,0.0,0.0,0.0,0.0
1995-04-02,211.0,0.0,0.0,0.0,0.0
1995-04-03,256.0,67.0,0.0,0.0,0.0
1995-04-04,244.0,122.0,74.0,0.0,0.0
1995-04-05,194.0,83.0,71.0,0.0,0.0
1995-04-06,183.0,89.0,10.0,0.0,0.0
1995-04-07,233.0,100.0,0.0,0.0,0.0
1995-04-08,267.0,100.0,0.0,0.0,0.0
1995-04-09,272.0,100.0,0.0,0.0,0.0
1995-04-10,294.0,178.0,0.0,0.0,0.0
1995-04-11,272.0,150.0,620.0,0.0,0.0
1995-04-12,183.0,28.0,0.0,0.0,0.0
1995-04-13,294.0,50.0,0.0,0.0,0.0
1995-04-14,228.0,39.0,0.0,0.0,0.0
1995-04-15,250.0,61.0,0.0,0.0,0.0
1995-04-16,261.0,128.0,0.0,0.0,0.0
1995-04-17,261.0,178.0,0.0,0.0,0.0
1995-04-18,261.0,183.0,3.0,0.0,0.0
1995-04-19,256.0,144.0,0.0,0.0,0.0
1995-04-20,272.0,161.0,279.0,0.0,0.0
1995-04-21,239.0,106.0,43.0,0.0,0.0
1995-04-22,267.0,117.0,5.0,0.0,0.0
1995-04-23,161.0,117.0,439.0,0.0,0.0
1995-04-24,144.0,44.0,0.0,0.0,0.0
1995-04-25,194.0,44.0,0.0,0.0,0.0
1995-04-26,217.0,111.0,0.0,0.0,0.0
1995-04-27,239.0,94.0,0.0,0.0,0.0
1995-04-28,211.0,83.0,0.0,0.0,0.0
1995-04-29,228.0,122.0,0.0,0.0,0.0
1995-04-30,256.0,139.0,38.0,0.0,0.0
1995-05-01,178.0,156.0,48.0,0.0,0.0
1995-05-02,228.0,72.0,3.0,0.0,0.0
1995-05-03,194.0,100.0,0.0,0.0,0.0
1995-05-04,200.0,117.0,147.0,0.0,0.0
1995-05-05,233.0,139.0,0.0,0.0,0.0
1995-05-06,244.0,144.0,0.0,0.0,0.0
1995-05-07,256.0,150.0,112.0,0.0,0.0
1995-05-08,261.0,172.0,0.0,0.0,0.0
1995-05-09,228.0,139.0,64.0,0.0,0.0
1995-05-10,294.0,139.0,0.0,0.0,0.0
1995-05-11,300.0,111.0,0.0,0.0,0.0
1995-05-12,228.0,106.0,0.0,0.0,0.0
1995-05-13,261.0,156.0,0.0,0.0,0.0
1995-05-14,317.0,233.0,0.0,0.0,0.0
1995-05-15,300.0,217.0,0.0,0.0,0.0
1995-05-16,322.0,189.0,351.0,0.0,0.0
1995-05-17,311.0,228.0,0.0,0.0,0.0
1995-05-18,300.0,228.0,5.0,0.0,0.0
1995-05-19,294.0,117.0,71.0,0.0,0.0
1995-05-20,183.0,78.0,0.0,0.0,0.0
1995-05-21,261.0,117.0,0.0,0.0,0.0
1995-05-22,283.0,156.0,0.0,0.0,0.0
1995-05-23,306.0,189.0,0.0,0.0,0.0
1995-05-24,311.0,200.0,0.0,0.0,0.0
1995-05-25,311.0,194.0,0.0,0.0,0.0
1995-05-26,317.0,200.0,0.0,0.0,0.0
1995-05-27,317.0,206.0,102.0,0.0,0.0
1995-05-28,317.0,206.0,51.0,0.0,0.0
1995-05-29,317.0,200.0,0.0,0.0,0.0
1995-05-30,244.0,189.0,25.0,0.0,0.0
1995-05-31,261.0,194.0,284.0,0.0,0.0
1995-06-01,261.0,172.0,191.0,0.0,0.0
1995-06-02,228.0,172.0,46.0,0.0,0.0
1995-06-03,317.0,194.0,0.0,0.0,0.0
1995-06-04,322.0,194.0,0.0,0.0,0.0
1995-06-05,328.0,194.0,0.0,0.0,0.0
1995-06-06,333.0,200.0,0.0,0.0,0.0
1995-06-07,322.0,222.0,0.0,0.0,0.0
1995-06-08,311.0,228.0,0.0,0.0,0.0
1995-06-09,322.0,239.0,0.0,0.0,0.0
1995-06-10,333.0,228.0,0.0,0.0,0.0
1995-06-11,328.0,194.0,241.0,0.0,0.0
1995-06-12,267.0,144.0,38.0,0.0,0.0
1995-06-13,261.0,122.0,0.0,0.0,0.0
1995-06-14,272.0,122.0,0.0,0.0,0.0
1995-06-15,294.0,183.0,0.0,0.0,0.0
1995-06-16,306.0,178.0,0.0,0.0,0.0
1995-06-17,306.0,172.0,0.0,0.0,0.0
1995-06-18,322.0,161.0,0.0,0.0,0.0
1995-06-19,311.0,156.0,0.0,0.0,0.0
1995-06-20,317.0,161.0,0.0,0.0,0.0
1995-06-21,311.0,189.0,0.0,0.0,0.0
1995-06-22,300.0,178.0,0.0,0.0,0.0
1995-06-23,317.0,194.0,0.0,0.0,0.0
1995-06-24,328.0,200.0,0.0,0.0,0.0
1995-06-25,317.0,206.0,0.0,0.0,0.0
1995-06-26,317.0,150.0,0.0,0.0,0.0
1995-06-27,339.0,194.0,157.0,0.0,0.0
1995-06-28,317.0,206.0,0.0,0.0,0.0
1995-06-29,322.0,206.0,0.0,0.0,0.0
1995-06-30,322.0,206.0,368.0,0.0,0.0
1995-07-01,283.0,206.0,30.0,0.0,0.0
1995-07-02,283.0,183.0,0.0,0.0,0.0
1995-07-03,300.0,183.0,0.0,0.0,0.0
1995-07-04,322.0,228.0,0.0,0.0,0.0
1995-07-05,289.0,183.0,406.0,0.0,0.0
1995-07-06,206.0,189.0,198.0,0.0,0.0
1995-07-07,306.0,189.0,0.0,0.0,0.0
1995-07-08,339.0,206.0,0.0,0.0,0.0
1995-07-09,344.0,244.0,0.0,0.0,0.0
1995-07-10,339.0,222.0,203.0,0.0,0.0
1995-07-11,344.0,222.0,0.0,0.0,0.0
1995-07-12,344.0,200.0,0.0,0.0,0.0
1995-07-13,350.0,222.0,0.0,0.0,0.0
1995-07-14,356.0,228.0,0.0,0.0,0.0
1995-07-15,344.0,206.0,0.0,0.0,0.0
1995-07-16,344.0,206.0,0.0,0.0,0.0
1995-07-17,328.0,228.0,0.0,0.0,0.0
1995-07-18,344.0,228.0,0.0,0.0,0.0
1995-07-19,339.0,217.0,0.0,0.0,0.0
1995-07-20,333.0,206.0,0.0,0.0,0.0
1995-07-21,333.0,228.0,23.0,0.0,0.0
1995-07-22,333.0,239.0,0.0,0.0,0.0
1995-07-23,344.0,256.0,0.0,0.0,0.0
1995-07-24,333.0,250.0,0.0,0.0,0.0
1995-07-25,344.0,228.0,0.0,0.0,0.0
1995-07-26,350.0,222.0,0.0,0.0,0.0
1995-07-27,356.0,222.0,0.0,0.0,0.0
1995-07-28,356.0,250.0,0.0,0.0,0.0
1995-07-29,378.0,217.0,0.0,0.0,0.0
1995-07-30,328.0,228.0,0.0,0.0,0.0
1995-07-31,333.0,222.0,10.0,0.0,0.0
1995-08-01,322.0,228.0,38.0,0.0,0.0
1995-08-02,328.0,217.0,46.0,0.0,0.0
1995-08-03,350.0,233.0,30.0,0.0,0.0
1995-08-04,339.0,233.0,0.0,0.0,0.0
1995-08-05,278.0,239.0,36.0,0.0,0.0
1995-08-06,339.0,228.0,196.0,0.0,0.0
1995-08-07,333.0,239.0,0.0,0.0,0.0
1995-08-08,339.0,233.0,0.0,0.0,0.0
1995-08-09,339.0,228.0,0.0,0.0,0.0
1995-08-10,344.0,222.0,0.0,0.0,0.0
1995-08-11,344.0,228.0,0.0,0.0,0.0
1995-08-12,356.0,256.0,0.0,0.0,0.0
1995-08-13,356.0,222.0,0.0,0.0,0.0
1995-08-14,361.0,228.0,0.0,0.0,0.0
1995-08-15,350.0,217.0,0.0,0.0,0.0
1995-08-16,350.0,228.0,0.0,0.0,0.0
1995-08-17,372.0,244.0,0.0,0.0,0.0
1995-08-18,378.0,239.0,0.0,0.0,0.0
1995-08-19,378.0,244.0,0.0,0.0,0.0
1995-08-20,378.0,239.0,0.0,0.0,0.0
1995-08-21,378.0,256.0,0.0,0.0,0.0
1995-08-22,350.0,244.0,0.0,0.0,0.0
1995-08-23,350.0,222.0,13.0,0.0,0.0
1995-08-24,350.0,217.0,0.0,0.0,0.0
1995-08-25,361.0,222.0,0.0,0.0,0.0
1995-08-26,356.0,228.0,0.0,0.0,0.0
1995-08-27,367.0,200.0,0.0,0.0,0.0
1995-08-28,367.0,200.0,0.0,0.0,0.0
1995-08-29,361.0,228.0,0.0,0.0,0.0
1995-08-30,378.0,244.0,0.0,0.0,0.0
1995-08-31,378.0,206.0,0.0,0.0,0.0
1995-09-01,383.0,206.0,0.0,0.0,0.0
1995-09-02,383.0,206.0,5.0,0.0,0.0
1995-09-03,383.0,183.0,0.0,0.0,0.0
1995-09-04,383.0,183.0,0.0,0.0,0.0
1995-09-05,228.0,189.0,38.0,0.0,0.0
1995-09-06,328.0,156.0,0.0,0.0,0.0
1995-09-07,333.0,156.0,0.0,0.0,0.0
1995-09-08,322.0,172.0,0.0,0.0,0.0
1995-09-09,311.0,172.0,0.0,0.0,0.0
1995-09-10,278.0,161.0,0.0,0.0,0.0
1995-09-11,267.0,133.0,0.0,0.0,0.0
1995-09-12,317.0,150.0,0.0,0.0,0.0
1995-09-13,333.0,189.0,46.0,0.0,0.0
1995-09-14,333.0,194.0,0.0,0.0,0.0
1995-09-15,344.0,206.0,0.0,0.0,0.0
1995-09-16,344.0,228.0,56.0,0.0,0.0
1995-09-17,344.0,211.0,358.0,0.0,0.0
1995-09-18,339.0,178.0,0.0,0.0,0.0
1995-09-19,333.0,172.0,25.0,0.0,0.0
1995-09-20,339.0,178.0,76.0,0.0,0.0
1995-09-21,250.0,178.0,0.0,0.0,0.0
1995-09-22,228.0,100.0,102.0,0.0,0.0
1995-09-23,228.0,72.0,0.0,0.0,0.0
1995-09-24,228.0,72.0,0.0,0.0,0.0
1995-09-25,256.0,94.0,0.0,0.0,0.0
1995-09-26,244.0,117.0,0.0,0.0,0.0
1995-09-27,256.0,117.0,0.0,0.0,0.0
1995-09-28,294.0,122.0,0.0,0.0,0.0
1995-09-29,306.0,167.0,0.0,0.0,0.0
1995-09-30,317.0,172.0,0.0,0.0,0.0
1995-10-01,322.0,183.0,0.0,0.0,0.0
1995-10-02,294.0,200.0,0.0,0.0,0.0
1995-10-03,322.0,183.0,15.0,0.0,0.0
1995-10-04,244.0,150.0,0.0,0.0,0.0
1995-10-05,256.0,117.0,0.0,0.0,0.0
1995-10-06,311.0,111.0,0.0,0.0,0.0
1995-10-07,228.0,56.0,0.0,0.0,0.0
1995-10-08,244.0,56.0,0.0,0.0,0.0
1995-10-09,250.0,72.0,0.0,0.0,0.0
1995-10-10,300.0,89.0,0.0,0.0,0.0
1995-10-11,306.0,133.0,0.0,0.0,0.0
1995-10-12,311.0,122.0,0.0,0.0,0.0
1995-10-13,306.0,139.0,0.0,0.0,0.0
1995-10-14,256.0,150.0,0.0,0.0,0.0
1995-10-15,239.0,44.0,0.0,0.0,0.0
1995-10-16,278.0,56.0,0.0,0.0,0.0
1995-10-17,317.0,94.0,0.0,0.0,0.0
1995-10-18,300.0,94.0,0.0,0.0,0.0
1995-10-19,294.0,117.0,0.0,0.0,0.0
1995-10-20,294.0,72.0,0.0,0.0,0.0
1995-10-21,206.0,17.0,0.0,0.0,0.0
1995-10-22,250.0,33.0,0.0,0.0,0.0
1995-10-23,272.0,100.0,0.0,0.0,0.0
1995-10-24,283.0,72.0,13.0,0.0,0.0
1995-10-25,228.0,61.0,0.0,0.0,0.0
1995-10-26,228.0,89.0,3.0,0.0,0.0
1995-10-27,244.0,139.0,5.0,0.0,0.0
1995-10-28,239.0,44.0,119.0,0.0,0.0
1995-10-29,228.0,44.0,0.0,0.0,0.0
1995-10-30,206.0,89.0,0.0,0.0,0.0
1995-10-31,139.0,111.0,0.0,0.0,0.0
1995-11-01,233.0,122.0,0.0,0.0,0.0
1995-11-02,261.0,172.0,249.0,0.0,0.0
1995-11-03,256.0,39.0,5.0,0.0,0.0
1995-11-04,106.0,-22.0,0.0,0.0,0.0
1995-11-05,122.0,39.0,0.0,0.0,0.0
1995-11-06,128.0,61.0,36.0,0.0,0.0
1995-11-07,211.0,89.0,94.0,0.0,0.0
1995-11-08,200.0,44.0,0.0,0.0,0.0
1995-11-09,133.0,33.0,0.0,0.0,0.0
1995-11-10,211.0,67.0,0.0,0.0,0.0
1995-11-11,228.0,28.0,94.0,0.0,0.0
1995-11-12,128.0,-28.0,0.0,0.0,0.0
1995-11-13,156.0,28.0,0.0,0.0,0.0
1995-11-14,167.0,0.0,0.0,0.0,0.0
1995-11-15,139.0,17.0,0.0,0.0,0.0
1995-11-16,178.0,28.0,0.0,0.0,0.0
1995-11-17,150.0,0.0,0.0,0.0,0.0
1995-11-18,178.0,22.0,0.0,0.0,0.0
1995-11-19,222.0,61.0,0.0,0.0,0.0
1995-11-20,233.0,67.0,0.0,0.0,0.0
1995-11-21,233.0,17.0,0.0,0.0,0.0
1995-11-22,172.0,-6.0,0.0,0.0,0.0
1995-11-23,200.0,28.0,51.0,0.0,0.0
1995-11-24,150.0,6.0,0.0,0.0,0.0
1995-11-25,122.0,-6.0,0.0,0.0,0.0
1995-11-26,200.0,28.0,0.0,0.0,0.0
1995-11-27,211.0,94.0,0.0,0.0,0.0
1995-11-28,239.0,17.0,0.0,0.0,0.0
1995-11-29,44.0,-28.0,0.0,0.0,0.0
1995-11-30,100.0,-33.0,0.0,0.0,0.0
1995-12-01,172.0,17.0,0.0,0.0,0.0
1995-12-02,217.0,44.0,0.0,0.0,0.0
1995-12-03,233.0,89.0,0.0,0.0,0.0
1995-12-04,239.0,61.0,0.0,0.0,0.0
1995-12-05,189.0,61.0,0.0,0.0,0.0
1995-12-06,217.0,83.0,0.0,0.0,0.0
1995-12-07,89.0,22.0,0.0,0.0,0.0
1995-12-08,106.0,22.0,0.0,0.0,0.0
1995-12-09,44.0,-50.0,437.0,0.0,0.0
1995-12-10,-11.0,-117.0,0.0,0.0,0.0
1995-12-11,22.0,-89.0,0.0,0.0,0.0
1995-12-12,83.0,-44.0,0.0,0.0,0.0
1995-12-13,144.0,-44.0,0.0,0.0,0.0
1995-12-14,228.0,139.0,0.0,0.0,0.0
1995-12-15,239.0,144.0,5.0,0.0,0.0
1995-12-16,228.0,83.0,183.0,0.0,0.0
1995-12-17,128.0,83.0,5.0,0.0,0.0
1995-12-18,178.0,100.0,290.0,0.0,0.0
1995-12-19,161.0,39.0,437.0,0.0,0.0
1995-12-20,56.0,17.0,5.0,0.0,0.0
1995-12-21,22.0,0.0,0.0,0.0,0.0
1995-12-22,22.0,-22.0,0.0,0.0,0.0
1995-12-23,56.0,-22.0,0.0,0.0,0.0
1995-12-24,56.0,-78.0,0.0,0.0,0.0
1995-12-25,78.0,-22.0,0.0,0.0,0.0
1995-12-26,94.0,-61.0,0.0,0.0,0.0
1995-12-27,78.0,-61.0,0.0,0.0,0.0
1995-12-28,72.0,-67.0,0.0,0.0,0.0
1995-12-29,39.0,-72.0,0.0,0.0,0.0
1995-12-30,72.0,-50.0,0.0,0.0,0.0
1995-12-31,122.0,17.0,406.0,0.0,0.0
1996-01-01,183.0,17.0,3.0,0.0,0.0
1996-01-02,111.0,39.0,137.0,0.0,0.0
1996-01-03,39.0,6.0,0.0,0.0,0.0
1996-01-04,17.0,-17.0,0.0,0.0,0.0
1996-01-05,128.0,-6.0,0.0,0.0,0.0
1996-01-06,89.0,-11.0,0.0,0.0,0.0
1996-01-07,-11.0,-100.0,0.0,0.0,0.0
1996-01-08,-17.0,-122.0,0.0,0.0,0.0
1996-01-09,56.0,-106.0,0.0,0.0,0.0
1996-01-10,144.0,-22.0,0.0,0.0,0.0
1996-01-11,144.0,33.0,20.0,0.0,0.0
1996-01-12,139.0,-33.0,41.0,0.0,0.0
1996-01-13,156.0,-33.0,0.0,0.0,0.0
1996-01-14,222.0,-28.0,0.0,0.0,0.0
1996-01-15,228.0,106.0,0.0,0.0,0.0
1996-01-16,194.0,67.0,0.0,0.0,0.0
1996-01-17,200.0,139.0,0.0,0.0,0.0
1996-01-18,222.0,111.0,127.0,0.0,0.0
1996-01-19,117.0,-106.0,20.0,0.0,0.0
1996-01-20,17.0,-100.0,0.0,0.0,0.0
1996-01-21,61.0,-50.0,51.0,0.0,0.0
1996-01-22,72.0,-17.0,0.0,0.0,0.0
1996-01-23,144.0,28.0,0.0,0.0,0.0
1996-01-24,178.0,-33.0,368.0,0.0,0.0
1996-01-25,100.0,-67.0,0.0,0.0,0.0
1996-01-26,133.0,11.0,13.0,0.0,0.0
1996-01-27,211.0,-56.0,0.0,0.0,0.0
1996-01-28,83.0,-50.0,0.0,0.0,0.0
1996-01-29,94.0,-28.0,0.0,0.0,0.0
1996-01-30,167.0,83.0,0.0,0.0,0.0
1996-01-31,89.0,-67.0,0.0,0.0,0.0
1996-02-01,-22.0,-67.0,0.0,0.0,0.0
1996-02-02,-33.0,-61.0,30.0,,33.0
1996-02-03,-50.0,-117.0,0.0,,0.0
1996-02-04,-56.0,-133.0,0.0,,0.0
1996-02-05,-39.0,-128.0,0.0,,0.0
1996-02-06,28.0,-111.0,0.0,,0.0
1996-02-07,72.0,17.0,178.0,,0.0
1996-02-08,178.0,17.0,107.0,,0.0
1996-02-09,200.0,17.0,0.0,0.0,0.0
1996-02-10,233.0,17.0,0.0,0.0,0.0
1996-02-11,239.0,17.0,0.0,0.0,0.0
1996-02-12,183.0,-39.0,0.0,0.0,0.0
1996-02-13,133.0,-33.0,0.0,0.0,0.0
1996-02-14,206.0,-22.0,0.0,0.0,0.0
1996-02-15,250.0,72.0,0.0,0.0,0.0
1996-02-16,111.0,-39.0,0.0,0.0,0.0
1996-02-17,61.0,-44.0,0.0,0.0,0.0
1996-02-18,167.0,-17.0,0.0,0.0,0.0
1996-02-19,150.0,6.0,36.0,0.0,0.0
1996-02-20,167.0,67.0,145.0,0.0,0.0
1996-02-21,256.0,94.0,0.0,0.0,0.0
1996-02-22,256.0,89.0,0.0,0.0,0.0
1996-02-23,256.0,94.0,0.0,0.0,0.0
1996-02-24,278.0,56.0,0.0,0.0,0.0
1996-02-25,211.0,83.0,0.0,0.0,0.0
1996-02-26,267.0,156.0,0.0,0.0,0.0
1996-02-27,261.0,183.0,0.0,0.0,0.0
1996-02-28,256.0,22.0,97.0,0.0,0.0
1996-02-29,67.0,-17.0,0.0,0.0,0.0
1996-03-01,28.0,-17.0,0.0,0.0,0.0
1996-03-02,117.0,6.0,0.0,0.0,0.0
1996-03-03,183.0,17.0,0.0,0.0,0.0
1996-03-04,144.0,17.0,0.0,0.0,0.0
1996-03-05,233.0,111.0,0.0,0.0,0.0
1996-03-06,217.0,161.0,8.0,0.0,0.0
1996-03-07,267.0,-11.0,239.0,0.0,0.0
1996-03-08,56.0,-78.0,0.0,0.0,0.0
1996-03-09,22.0,-106.0,0.0,0.0,0.0
1996-03-10,72.0,-67.0,0.0,0.0,0.0
1996-03-11,111.0,-44.0,0.0,0.0,0.0
1996-03-12,150.0,11.0,0.0,0.0,0.0
1996-03-13,189.0,78.0,0.0,0.0,0.0
1996-03-14,233.0,106.0,0.0,0.0,0.0
1996-03-15,233.0,150.0,0.0,0.0,0.0
1996-03-16,278.0,106.0,84.0,0.0,0.0
1996-03-17,228.0,117.0,0.0,0.0,0.0
1996-03-18,256.0,100.0,15.0,0.0,0.0
1996-03-19,106.0,22.0,236.0,0.0,0.0
1996-03-20,100.0,-17.0,0.0,0.0,0.0
1996-03-21,100.0,-33.0,0.0,0.0,0.0
1996-03-22,156.0,-11.0,0.0,0.0,0.0
1996-03-23,206.0,72.0,0.0,0.0,0.0
1996-03-24,222.0,89.0,0.0,0.0,0.0
1996-03-25,206.0,50.0,508.0,0.0,0.0
1996-03-26,128.0,6.0,20.0,0.0,0.0
1996-03-27,94.0,17.0,0.0,0.0,0.0
1996-03-28,133.0,39.0,25.0,0.0,0.0
1996-03-29,106.0,89.0,8.0,0.0,0.0
1996-03-30,128.0,78.0,61.0,0.0,0.0
1996-03-31,183.0,83.0,366.0,0.0,0.0
1996-04-01,133.0,44.0,0.0,0.0,0.0
1996-04-02,172.0,6.0,0.0,0.0,0.0
1996-04-03,222.0,83.0,0.0,0.0,0.0
1996-04-04,233.0,139.0,8.0,0.0,0.0
1996-04-05,228.0,39.0,0.0,0.0,0.0
1996-04-06,50.0,28.0,112.0,0.0,0.0
1996-04-07,122.0,-17.0,0.0,0.0,0.0
1996-04-08,189.0,-6.0,0.0,0.0,0.0
1996-04-09,194.0,56.0,0.0,0.0,0.0
1996-04-10,167.0,28.0,0.0,0.0,0.0
1996-04-11,217.0,89.0,0.0,0.0,0.0
1996-04-12,250.0,139.0,0.0,0.0,0.0
1996-04-13,233.0,111.0,211.0,0.0,0.0
1996-04-14,222.0,128.0,0.0,0.0,0.0
1996-04-15,244.0,67.0,33.0,0.0,0.0
1996-04-16,178.0,22.0,0.0,0.0,0.0
1996-04-17,239.0,67.0,0.0,0.0,0.0
1996-04-18,233.0,94.0,0.0,0.0,0.0
1996-04-19,267.0,156.0,0.0,0.0,0.0
1996-04-20,300.0,206.0,8.0,0.0,0.0
1996-04-21,306.0,167.0,442.0,0.0,0.0
1996-04-22,278.0,172.0,15.0,0.0,0.0
1996-04-23,278.0,111.0,417.0,0.0,0.0
1996-04-24,217.0,67.0,0.0,0.0,0.0
1996-04-25,250.0,122.0,0.0,0.0,0.0
1996-04-26,278.0,117.0,0.0,0.0,0.0
1996-04-27,283.0,122.0,0.0,0.0,0.0
1996-04-28,289.0,128.0,0.0,0.0,0.0
1996-04-29,294.0,133.0,127.0,0.0,0.0
1996-04-30,167.0,39.0,46.0,0.0,0.0
1996-05-01,211.0,72.0,0.0,0.0,0.0
1996-05-02,256.0,122.0,0.0,0.0,0.0
1996-05-03,256.0,150.0,0.0,0.0,0.0
1996-05-04,278.0,183.0,0.0,0.0,0.0
1996-05-05,294.0,194.0,0.0,0.0,0.0
1996-05-06,294.0,200.0,0.0,0.0,0.0
1996-05-07,294.0,183.0,0.0,0.0,0.0
1996-05-08,294.0,194.0,0.0,0.0,0.0
1996-05-09,294.0,200.0,0.0,0.0,0.0
1996-05-10,306.0,206.0,0.0,0.0,0.0
1996-05-11,300.0,178.0,394.0,0.0,0.0
1996-05-12,222.0,117.0,0.0,0.0,0.0
1996-05-13,233.0,128.0,0.0,0.0,0.0
1996-05-14,233.0,156.0,0.0,0.0,0.0
1996-05-15,278.0,161.0,0.0,0.0,0.0
1996-05-16,294.0,183.0,0.0,0.0,0.0
1996-05-17,300.0,183.0,0.0,0.0,0.0
1996-05-18,300.0,206.0,0.0,0.0,0.0
1996-05-19,317.0,206.0,0.0,0.0,0.0
1996-05-20,306.0,200.0,0.0,0.0,0.0
1996-05-21,311.0,217.0,0.0,0.0,0.0
1996-05-22,322.0,217.0,0.0,0.0,0.0
1996-05-23,278.0,217.0,0.0,0.0,0.0
1996-05-24,328.0,211.0,0.0,0.0,0.0
1996-05-25,322.0,211.0,0.0,0.0,0.0
1996-05-26,328.0,217.0,0.0,0.0,0.0
1996-05-27,322.0,233.0,0.0,0.0,0.0
1996-05-28,306.0,244.0,0.0,0.0,0.0
1996-05-29,322.0,211.0,211.0,0.0,0.0
1996-05-30,283.0,156.0,0.0,0.0,0.0
1996-05-31,278.0,172.0,0.0,0.0,0.0
1996-06-01,278.0,200.0,0.0,0.0,0.0
1996-06-02,267.0,183.0,152.0,0.0,0.0
1996-06-03,294.0,150.0,0.0,0.0,0.0
1996-06-04,306.0,167.0,0.0,0.0,0.0
1996-06-05,278.0,189.0,0.0,0.0,0.0
1996-06-06,306.0,211.0,0.0,0.0,0.0
1996-06-07,306.0,183.0,61.0,0.0,0.0
1996-06-08,278.0,161.0,79.0,0.0,0.0
1996-06-09,306.0,122.0,142.0,0.0,0.0
1996-06-10,306.0,128.0,0.0,0.0,0.0
1996-06-11,294.0,189.0,0.0,0.0,0.0
1996-06-12,300.0,200.0,0.0,0.0,0.0
1996-06-13,317.0,206.0,81.0,0.0,0.0
1996-06-14,272.0,200.0,0.0,0.0,0.0
1996-06-15,311.0,211.0,0.0,0.0,0.0
1996-06-16,333.0,211.0,0.0,0.0,0.0
1996-06-17,339.0,217.0,0.0,0.0,0.0
1996-06-18,339.0,217.0,0.0,0.0,0.0
1996-06-19,311.0,200.0,0.0,0.0,0.0
1996-06-20,311.0,206.0,0.0,0.0,0.0
1996-06-21,328.0,211.0,0.0,0.0,0.0
1996-06-22,350.0,222.0,0.0,0.0,0.0
1996-06-23,339.0,222.0,0.0,0.0,0.0
1996-06-24,339.0,222.0,0.0,0.0,0.0
1996-06-25,317.0,217.0,196.0,0.0,0.0
1996-06-26,317.0,217.0,0.0,0.0,0.0
1996-06-27,333.0,222.0,0.0,0.0,0.0
1996-06-28,317.0,178.0,0.0,0.0,0.0
1996-06-29,328.0,222.0,0.0,0.0,0.0
1996-06-30,339.0,217.0,0.0,0.0,0.0
1996-07-01,344.0,217.0,0.0,0.0,0.0
1996-07-02,339.0,222.0,0.0,0.0,0.0
1996-07-03,350.0,217.0,0.0,0.0,0.0
1996-07-04,356.0,183.0,0.0,0.0,0.0
1996-07-05,322.0,211.0,0.0,0.0,0.0
1996-07-06,306.0,211.0,8.0,0.0,0.0
1996-07-07,328.0,228.0,267.0,0.0,0.0
1996-07-08,339.0,250.0,0.0,0.0,0.0
1996-07-09,328.0,233.0,0.0,0.0,0.0
1996-07-10,328.0,206.0,10.0,0.0,0.0
1996-07-11,272.0,194.0,0.0,0.0,0.0
1996-07-12,306.0,211.0,0.0,0.0,0.0
1996-07-13,294.0,222.0,5.0,0.0,0.0
