DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1996-07-14,294.0,217.0,41.0,0.0,0.0
1996-07-15,283.0,222.0,0.0,0.0,0.0
1996-07-16,333.0,228.0,0.0,0.0,0.0
1996-07-17,339.0,228.0,3.0,0.0,0.0
1996-07-18,339.0,233.0,0.0,0.0,0.0
1996-07-19,333.0,228.0,0.0,0.0,0.0
1996-07-20,344.0,239.0,0.0,0.0,0.0
1996-07-21,350.0,244.0,0.0,0.0,0.0
1996-07-22,356.0,244.0,0.0,0.0,0.0
1996-07-23,367.0,211.0,33.0,0.0,0.0
1996-07-24,333.0,211.0,0.0,0.0,0.0
1996-07-25,333.0,206.0,119.0,0.0,0.0
1996-07-26,317.0,194.0,61.0,0.0,0.0
1996-07-27,311.0,217.0,0.0,0.0,0.0
1996-07-28,278.0,194.0,297.0,0.0,0.0
1996-07-29,311.0,217.0,0.0,0.0,0.0
1996-07-30,328.0,222.0,0.0,0.0,0.0
1996-07-31,289.0,211.0,511.0,0.0,0.0
1996-08-01,261.0,200.0,84.0,0.0,0.0
1996-08-02,311.0,200.0,452.0,0.0,0.0
1996-08-03,306.0,206.0,3.0,0.0,0.0
1996-08-04,306.0,206.0,0.0,0.0,0.0
1996-08-05,328.0,228.0,0.0,0.0,0.0
1996-08-06,328.0,222.0,0.0,0.0,0.0
1996-08-07,328.0,217.0,58.0,0.0,0.0
1996-08-08,333.0,228.0,0.0,0.0,0.0
1996-08-09,339.0,217.0,23.0,0.0,0.0
1996-08-10,317.0,183.0,0.0,0.0,0.0
1996-08-11,306.0,189.0,0.0,0.0,0.0
1996-08-12,256.0,183.0,180.0,0.0,0.0
1996-08-13,289.0,178.0,0.0,0.0,0.0
1996-08-14,306.0,172.0,0.0,0.0,0.0
1996-08-15,311.0,172.0,0.0,0.0,0.0
1996-08-16,311.0,178.0,0.0,0.0,0.0
1996-08-17,317.0,183.0,0.0,0.0,0.0
1996-08-18,322.0,217.0,0.0,0.0,0.0
1996-08-19,322.0,211.0,0.0,0.0,0.0
1996-08-20,,,0.0,0.0,0.0
1996-08-21,333.0,217.0,0.0,0.0,0.0
1996-08-22,328.0,217.0,0.0,0.0,0.0
1996-08-23,289.0,211.0,0.0,0.0,0.0
1996-08-24,317.0,206.0,0.0,0.0,0.0
1996-08-25,322.0,206.0,66.0,0.0,0.0
1996-08-26,322.0,217.0,0.0,0.0,0.0
1996-08-27,322.0,206.0,0.0,0.0,0.0
1996-08-28,,,549.0,0.0,0.0
1996-08-29,300.0,217.0,0.0,0.0,0.0
1996-08-30,267.0,206.0,0.0,0.0,0.0
1996-08-31,306.0,189.0,0.0,0.0,0.0
1996-09-01,294.0,189.0,0.0,0.0,0.0
1996-09-02,217.0,200.0,386.0,0.0,0.0
1996-09-03,261.0,194.0,10.0,0.0,0.0
1996-09-04,283.0,183.0,0.0,0.0,0.0
1996-09-05,306.0,183.0,0.0,0.0,0.0
1996-09-06,311.0,183.0,0.0,0.0,0.0
1996-09-07,317.0,194.0,0.0,0.0,0.0
1996-09-08,322.0,200.0,0.0,0.0,0.0
1996-09-09,328.0,200.0,0.0,0.0,0.0
1996-09-10,317.0,178.0,0.0,0.0,0.0
1996-09-11,311.0,178.0,0.0,0.0,0.0
1996-09-12,317.0,161.0,0.0,0.0,0.0
1996-09-13,322.0,167.0,0.0,0.0,0.0
1996-09-14,267.0,139.0,0.0,0.0,0.0
1996-09-15,289.0,178.0,0.0,0.0,0.0
1996-09-16,278.0,189.0,91.0,0.0,0.0
1996-09-17,306.0,161.0,0.0,0.0,0.0
1996-09-18,222.0,150.0,0.0,0.0,0.0
1996-09-19,278.0,133.0,0.0,0.0,0.0
1996-09-20,278.0,133.0,0.0,0.0,0.0
1996-09-21,278.0,139.0,198.0,0.0,0.0
1996-09-22,283.0,122.0,0.0,0.0,0.0
1996-09-23,294.0,133.0,0.0,0.0,0.0
1996-09-24,306.0,178.0,30.0,0.0,0.0
1996-09-25,306.0,167.0,3.0,0.0,0.0
1996-09-26,294.0,194.0,0.0,0.0,0.0
1996-09-27,294.0,194.0,516.0,0.0,0.0
1996-09-28,206.0,83.0,183.0,0.0,0.0
1996-09-29,228.0,67.0,0.0,0.0,0.0
1996-09-30,244.0,72.0,0.0,0.0,0.0
1996-10-01,261.0,94.0,0.0,0.0,0.0
1996-10-02,256.0,172.0,0.0,0.0,0.0
1996-10-03,289.0,167.0,3.0,0.0,0.0
1996-10-04,194.0,117.0,0.0,0.0,0.0
1996-10-05,239.0,128.0,0.0,0.0,0.0
1996-10-06,244.0,128.0,0.0,0.0,0.0
1996-10-07,261.0,128.0,0.0,0.0,0.0
1996-10-08,261.0,106.0,0.0,0.0,0.0
1996-10-09,239.0,89.0,0.0,0.0,0.0
1996-10-10,239.0,89.0,0.0,0.0,0.0
1996-10-11,217.0,56.0,0.0,0.0,0.0
1996-10-12,217.0,50.0,0.0,0.0,0.0
1996-10-13,244.0,83.0,0.0,0.0,0.0
1996-10-14,261.0,89.0,0.0,0.0,0.0
1996-10-15,267.0,106.0,0.0,0.0,0.0
1996-10-16,261.0,117.0,0.0,0.0,0.0
1996-10-17,272.0,133.0,0.0,0.0,0.0
1996-10-18,283.0,56.0,318.0,0.0,0.0
1996-10-19,189.0,22.0,0.0,0.0,0.0
1996-10-20,206.0,17.0,0.0,0.0,0.0
1996-10-21,217.0,56.0,0.0,0.0,0.0
1996-10-22,261.0,172.0,224.0,0.0,0.0
1996-10-23,183.0,44.0,66.0,0.0,0.0
1996-10-24,211.0,44.0,0.0,0.0,0.0
1996-10-25,217.0,56.0,0.0,0.0,0.0
1996-10-26,211.0,133.0,127.0,0.0,0.0
1996-10-27,261.0,172.0,25.0,0.0,0.0
1996-10-28,300.0,206.0,0.0,0.0,0.0
1996-10-29,261.0,183.0,0.0,0.0,0.0
1996-10-30,261.0,117.0,0.0,0.0,0.0
1996-10-31,244.0,94.0,0.0,0.0,0.0
1996-11-01,244.0,94.0,46.0,0.0,0.0
1996-11-02,100.0,17.0,257.0,0.0,0.0
1996-11-03,150.0,-17.0,0.0,0.0,0.0
1996-11-04,144.0,44.0,0.0,0.0,0.0
1996-11-05,183.0,67.0,0.0,0.0,0.0
1996-11-06,250.0,67.0,0.0,0.0,0.0
1996-11-07,239.0,133.0,173.0,0.0,0.0
1996-11-08,172.0,39.0,69.0,0.0,0.0
1996-11-09,167.0,-11.0,0.0,0.0,0.0
1996-11-10,156.0,11.0,0.0,0.0,0.0
1996-11-11,128.0,17.0,0.0,0.0,0.0
1996-11-12,133.0,50.0,0.0,0.0,0.0
1996-11-13,78.0,39.0,0.0,0.0,0.0
1996-11-14,194.0,67.0,0.0,0.0,0.0
1996-11-15,133.0,67.0,0.0,0.0,0.0
1996-11-16,194.0,94.0,0.0,0.0,0.0
1996-11-17,194.0,94.0,0.0,0.0,0.0
1996-11-18,161.0,83.0,102.0,0.0,0.0
1996-11-19,133.0,83.0,0.0,0.0,0.0
1996-11-20,106.0,89.0,0.0,0.0,0.0
1996-11-21,156.0,211.0,15.0,0.0,0.0
1996-11-22,211.0,56.0,0.0,0.0,0.0
1996-11-23,128.0,44.0,0.0,0.0,0.0
1996-11-24,178.0,61.0,0.0,0.0,0.0
1996-11-25,228.0,61.0,178.0,0.0,0.0
1996-11-26,61.0,28.0,8.0,0.0,0.0
1996-11-27,89.0,-22.0,0.0,0.0,0.0
1996-11-28,89.0,-28.0,0.0,0.0,0.0
1996-11-29,133.0,-28.0,0.0,0.0,0.0
1996-11-30,178.0,78.0,366.0,0.0,0.0
1996-12-01,189.0,56.0,112.0,0.0,0.0
1996-12-02,83.0,0.0,0.0,0.0,0.0
1996-12-03,139.0,17.0,0.0,0.0,0.0
1996-12-04,172.0,22.0,0.0,0.0,0.0
1996-12-05,111.0,28.0,51.0,0.0,0.0
1996-12-06,161.0,78.0,0.0,0.0,0.0
1996-12-07,239.0,72.0,0.0,0.0,0.0
1996-12-08,178.0,0.0,0.0,0.0,0.0
1996-12-09,178.0,17.0,0.0,0.0,0.0
1996-12-10,211.0,78.0,0.0,0.0,0.0
1996-12-11,228.0,133.0,0.0,0.0,0.0
1996-12-12,244.0,178.0,0.0,0.0,0.0
1996-12-13,233.0,89.0,0.0,0.0,0.0
1996-12-14,139.0,50.0,0.0,0.0,0.0
1996-12-15,194.0,61.0,0.0,0.0,0.0
1996-12-16,150.0,11.0,282.0,0.0,0.0
1996-12-17,22.0,-11.0,165.0,0.0,0.0
1996-12-18,83.0,-44.0,0.0,0.0,0.0
1996-12-19,11.0,-100.0,0.0,0.0,0.0
1996-12-20,11.0,-106.0,0.0,0.0,0.0
1996-12-21,50.0,-106.0,0.0,0.0,0.0
1996-12-22,139.0,-100.0,0.0,0.0,0.0
1996-12-23,178.0,-100.0,0.0,0.0,0.0
1996-12-24,206.0,-6.0,224.0,0.0,0.0
1996-12-25,50.0,-50.0,0.0,0.0,0.0
1996-12-26,78.0,-44.0,18.0,0.0,0.0
1996-12-27,,,,0.0,0.0
1996-12-28,,,0.0,0.0,0.0
1996-12-29,200.0,28.0,381.0,0.0,0.0
1996-12-30,239.0,28.0,0.0,0.0,0.0
1996-12-31,244.0,28.0,3.0,0.0,0.0
1997-01-01,167.0,128.0,0.0,0.0,0.0
1997-01-02,183.0,106.0,0.0,0.0,0.0
1997-01-03,194.0,139.0,0.0,0.0,0.0
1997-01-04,233.0,172.0,0.0,0.0,0.0
1997-01-05,261.0,56.0,99.0,0.0,0.0
1997-01-06,156.0,44.0,5.0,0.0,0.0
1997-01-07,61.0,-17.0,97.0,0.0,0.0
1997-01-08,22.0,-11.0,203.0,0.0,0.0
1997-01-09,6.0,0.0,185.0,0.0,0.0
1997-01-10,28.0,-28.0,0.0,0.0,0.0
1997-01-11,17.0,-100.0,0.0,0.0,0.0
1997-01-12,17.0,-100.0,0.0,0.0,0.0
1997-01-13,,,0.0,0.0,0.0
1997-01-14,17.0,-100.0,0.0,0.0,0.0
1997-01-15,6.0,-61.0,8.0,0.0,0.0
1997-01-16,78.0,-44.0,152.0,0.0,0.0
1997-01-17,28.0,-100.0,0.0,0.0,0.0
1997-01-18,17.0,-106.0,0.0,0.0,0.0
1997-01-19,61.0,-94.0,0.0,0.0,0.0
1997-01-20,167.0,-94.0,0.0,0.0,0.0
1997-01-21,206.0,22.0,0.0,0.0,0.0
1997-01-22,161.0,117.0,46.0,0.0,0.0
1997-01-23,239.0,78.0,0.0,0.0,0.0
1997-01-24,144.0,89.0,0.0,0.0,0.0
1997-01-25,228.0,17.0,0.0,0.0,0.0
1997-01-26,222.0,17.0,0.0,0.0,0.0
1997-01-27,172.0,-11.0,20.0,0.0,0.0
1997-01-28,222.0,-44.0,234.0,0.0,0.0
1997-01-29,17.0,-67.0,0.0,0.0,0.0
1997-01-30,78.0,-67.0,0.0,0.0,0.0
1997-01-31,150.0,-67.0,0.0,0.0,0.0
1997-02-01,211.0,72.0,0.0,0.0,0.0
1997-02-02,217.0,44.0,0.0,0.0,0.0
1997-02-03,167.0,22.0,0.0,0.0,0.0
1997-02-04,200.0,44.0,0.0,0.0,0.0
1997-02-05,228.0,17.0,0.0,0.0,0.0
1997-02-06,106.0,6.0,0.0,0.0,0.0
1997-02-07,50.0,28.0,160.0,0.0,0.0
1997-02-08,50.0,17.0,226.0,0.0,0.0
1997-02-09,56.0,0.0,0.0,0.0,0.0
1997-02-10,33.0,0.0,8.0,0.0,0.0
1997-02-11,56.0,-17.0,0.0,0.0,0.0
1997-02-12,128.0,0.0,8.0,0.0,0.0
1997-02-13,61.0,11.0,51.0,0.0,0.0
1997-02-14,61.0,6.0,0.0,0.0,0.0
1997-02-15,-11.0,139.0,0.0,0.0,0.0
1997-02-16,22.0,172.0,0.0,0.0,0.0
1997-02-17,189.0,-22.0,0.0,0.0,0.0
1997-02-18,206.0,50.0,0.0,0.0,0.0
1997-02-19,200.0,78.0,0.0,0.0,0.0
1997-02-20,183.0,128.0,0.0,0.0,0.0
1997-02-21,233.0,128.0,249.0,0.0,0.0
1997-02-22,228.0,11.0,0.0,0.0,0.0
1997-02-23,228.0,-6.0,0.0,0.0,0.0
1997-02-24,233.0,-6.0,0.0,0.0,0.0
1997-02-25,161.0,61.0,64.0,0.0,0.0
1997-02-26,144.0,72.0,66.0,0.0,0.0
1997-02-27,233.0,61.0,160.0,0.0,0.0
1997-02-28,150.0,67.0,0.0,0.0,0.0
1997-03-01,222.0,117.0,8.0,0.0,0.0
1997-03-02,244.0,122.0,668.0,0.0,0.0
1997-03-03,139.0,56.0,229.0,0.0,0.0
1997-03-04,139.0,67.0,0.0,0.0,0.0
1997-03-05,261.0,94.0,102.0,0.0,0.0
1997-03-06,206.0,-6.0,81.0,0.0,0.0
1997-03-07,161.0,17.0,0.0,0.0,0.0
1997-03-08,194.0,89.0,0.0,0.0,0.0
1997-03-09,206.0,128.0,0.0,0.0,0.0
1997-03-10,250.0,117.0,51.0,0.0,0.0
1997-03-11,156.0,78.0,0.0,0.0,0.0
1997-03-12,211.0,94.0,0.0,0.0,0.0
1997-03-13,233.0,144.0,104.0,0.0,0.0
1997-03-14,206.0,139.0,43.0,0.0,0.0
1997-03-15,206.0,6.0,0.0,0.0,0.0
1997-03-16,111.0,11.0,0.0,0.0,0.0
1997-03-17,150.0,44.0,25.0,0.0,0.0
1997-03-18,228.0,94.0,0.0,0.0,0.0
1997-03-19,217.0,94.0,165.0,0.0,0.0
1997-03-20,100.0,50.0,0.0,0.0,0.0
1997-03-21,217.0,72.0,0.0,0.0,0.0
1997-03-22,283.0,106.0,0.0,0.0,0.0
1997-03-23,211.0,67.0,0.0,0.0,0.0
1997-03-24,222.0,111.0,0.0,0.0,0.0
1997-03-25,256.0,139.0,0.0,0.0,0.0
1997-03-26,233.0,89.0,102.0,0.0,0.0
1997-03-27,194.0,33.0,0.0,0.0,0.0
1997-03-28,233.0,178.0,41.0,0.0,0.0
1997-03-29,294.0,83.0,0.0,0.0,0.0
1997-03-30,267.0,144.0,0.0,0.0,0.0
1997-03-31,189.0,44.0,0.0,0.0,0.0
1997-04-01,206.0,44.0,0.0,0.0,0.0
1997-04-02,217.0,89.0,0.0,0.0,0.0
1997-04-03,256.0,94.0,0.0,0.0,0.0
1997-04-04,261.0,156.0,5.0,0.0,0.0
1997-04-05,206.0,172.0,1402.0,0.0,0.0
1997-04-06,222.0,117.0,38.0,0.0,0.0
1997-04-07,233.0,33.0,0.0,0.0,0.0
1997-04-08,183.0,67.0,0.0,0.0,0.0
1997-04-09,156.0,83.0,0.0,0.0,0.0
1997-04-10,150.0,61.0,0.0,0.0,0.0
1997-04-11,233.0,72.0,0.0,0.0,0.0
1997-04-12,222.0,56.0,76.0,0.0,0.0
1997-04-13,133.0,-6.0,0.0,0.0,0.0
1997-04-14,144.0,-6.0,0.0,0.0,0.0
1997-04-15,172.0,17.0,0.0,0.0,0.0
1997-04-16,222.0,44.0,0.0,0.0,0.0
1997-04-17,244.0,67.0,0.0,0.0,0.0
1997-04-18,194.0,28.0,0.0,0.0,0.0
1997-04-19,244.0,100.0,0.0,0.0,0.0
1997-04-20,261.0,117.0,0.0,0.0,0.0
1997-04-21,278.0,144.0,0.0,0.0,0.0
1997-04-22,278.0,144.0,0.0,0.0,0.0
1997-04-23,178.0,67.0,226.0,0.0,0.0
1997-04-24,194.0,39.0,5.0,0.0,0.0
1997-04-25,211.0,83.0,0.0,0.0,0.0
1997-04-26,194.0,111.0,279.0,0.0,0.0
1997-04-27,144.0,117.0,236.0,0.0,0.0
1997-04-28,167.0,117.0,424.0,0.0,0.0
1997-04-29,144.0,56.0,38.0,0.0,0.0
1997-04-30,233.0,67.0,0.0,0.0,0.0
1997-05-01,283.0,78.0,0.0,0.0,0.0
1997-05-02,244.0,128.0,0.0,0.0,0.0
1997-05-03,217.0,111.0,569.0,0.0,0.0
1997-05-04,228.0,61.0,0.0,0.0,0.0
1997-05-05,239.0,117.0,0.0,0.0,0.0
1997-05-06,233.0,128.0,0.0,0.0,0.0
1997-05-07,283.0,156.0,0.0,0.0,0.0
1997-05-08,272.0,172.0,0.0,0.0,0.0
1997-05-09,278.0,150.0,0.0,0.0,0.0
1997-05-10,233.0,78.0,0.0,0.0,0.0
1997-05-11,239.0,61.0,0.0,0.0,0.0
1997-05-12,250.0,83.0,0.0,0.0,0.0
1997-05-13,233.0,44.0,0.0,0.0,0.0
1997-05-14,256.0,94.0,0.0,0.0,0.0
1997-05-15,289.0,106.0,0.0,0.0,0.0
1997-05-16,267.0,111.0,0.0,0.0,0.0
1997-05-17,267.0,117.0,0.0,0.0,0.0
1997-05-18,300.0,172.0,0.0,0.0,0.0
1997-05-19,,,0.0,0.0,0.0
1997-05-20,306.0,172.0,284.0,0.0,0.0
1997-05-21,233.0,139.0,43.0,0.0,0.0
1997-05-22,239.0,128.0,0.0,0.0,0.0
1997-05-23,239.0,133.0,0.0,0.0,0.0
1997-05-24,278.0,167.0,13.0,0.0,0.0
1997-05-25,250.0,200.0,170.0,0.0,0.0
1997-05-26,289.0,211.0,0.0,0.0,0.0
1997-05-27,283.0,189.0,251.0,0.0,0.0
1997-05-28,306.0,183.0,142.0,0.0,0.0
1997-05-29,267.0,156.0,0.0,0.0,0.0
1997-05-30,278.0,167.0,0.0,0.0,0.0
1997-05-31,283.0,172.0,142.0,0.0,0.0
1997-06-01,239.0,128.0,0.0,0.0,0.0
1997-06-02,261.0,133.0,0.0,0.0,0.0
1997-06-03,250.0,128.0,0.0,0.0,0.0
1997-06-04,283.0,161.0,0.0,0.0,0.0
1997-06-05,283.0,161.0,0.0,0.0,0.0
1997-06-06,272.0,128.0,0.0,0.0,0.0
1997-06-07,278.0,133.0,0.0,0.0,0.0
1997-06-08,283.0,172.0,0.0,0.0,0.0
1997-06-09,317.0,200.0,0.0,0.0,0.0
1997-06-10,261.0,194.0,140.0,0.0,0.0
1997-06-11,261.0,194.0,0.0,0.0,0.0
1997-06-12,267.0,167.0,0.0,0.0,0.0
1997-06-13,283.0,172.0,132.0,0.0,0.0
1997-06-14,322.0,150.0,0.0,0.0,0.0
1997-06-15,333.0,211.0,0.0,0.0,0.0
1997-06-16,200.0,311.0,0.0,0.0,0.0
1997-06-17,311.0,194.0,472.0,0.0,0.0
1997-06-18,289.0,194.0,124.0,0.0,0.0
1997-06-19,300.0,183.0,0.0,0.0,0.0
1997-06-20,317.0,217.0,0.0,0.0,0.0
1997-06-21,322.0,211.0,0.0,0.0,0.0
1997-06-22,317.0,256.0,0.0,0.0,0.0
1997-06-23,333.0,206.0,0.0,0.0,0.0
1997-06-24,339.0,222.0,0.0,0.0,0.0
1997-06-25,350.0,256.0,0.0,0.0,0.0
1997-06-26,344.0,217.0,381.0,0.0,0.0
1997-06-27,322.0,244.0,0.0,0.0,0.0
1997-06-28,344.0,211.0,0.0,0.0,0.0
1997-06-29,333.0,206.0,424.0,0.0,0.0
1997-06-30,317.0,211.0,30.0,0.0,0.0
1997-07-01,328.0,233.0,0.0,0.0,0.0
1997-07-02,333.0,244.0,0.0,0.0,0.0
1997-07-03,339.0,228.0,0.0,0.0,0.0
1997-07-04,344.0,228.0,0.0,0.0,0.0
1997-07-05,344.0,194.0,0.0,0.0,0.0
1997-07-06,344.0,161.0,0.0,0.0,0.0
1997-07-07,344.0,211.0,0.0,0.0,0.0
1997-07-08,300.0,206.0,0.0,0.0,0.0
1997-07-09,333.0,211.0,0.0,0.0,0.0
1997-07-10,328.0,217.0,0.0,0.0,0.0
1997-07-11,333.0,233.0,0.0,0.0,0.0
1997-07-12,322.0,228.0,20.0,0.0,0.0
1997-07-13,344.0,233.0,20.0,0.0,0.0
1997-07-14,344.0,217.0,0.0,0.0,0.0
1997-07-15,344.0,211.0,0.0,0.0,0.0
1997-07-16,317.0,217.0,0.0,0.0,0.0
1997-07-17,344.0,211.0,0.0,0.0,0.0
1997-07-18,350.0,222.0,0.0,0.0,0.0
1997-07-19,339.0,217.0,0.0,0.0,0.0
1997-07-20,344.0,217.0,0.0,0.0,0.0
1997-07-21,350.0,211.0,0.0,0.0,0.0
1997-07-22,356.0,228.0,0.0,0.0,0.0
1997-07-23,361.0,222.0,0.0,0.0,0.0
1997-07-24,361.0,222.0,3.0,0.0,0.0
1997-07-25,361.0,239.0,0.0,0.0,0.0
1997-07-26,367.0,233.0,0.0,0.0,0.0
1997-07-27,367.0,239.0,0.0,0.0,0.0
1997-07-28,372.0,244.0,0.0,0.0,0.0
1997-07-29,372.0,233.0,0.0,0.0,0.0
1997-07-30,372.0,217.0,427.0,0.0,0.0
1997-07-31,378.0,211.0,0.0,0.0,0.0
1997-08-01,311.0,211.0,0.0,0.0,0.0
1997-08-02,294.0,161.0,0.0,0.0,0.0
1997-08-03,306.0,178.0,0.0,0.0,0.0
1997-08-04,322.0,183.0,0.0,0.0,0.0
1997-08-05,344.0,217.0,0.0,0.0,0.0
1997-08-06,333.0,183.0,0.0,0.0,0.0
1997-08-07,306.0,200.0,0.0,0.0,0.0
1997-08-08,256.0,178.0,10.0,0.0,0.0
1997-08-09,250.0,172.0,102.0,0.0,0.0
1997-08-10,294.0,178.0,51.0,0.0,0.0
1997-08-11,322.0,211.0,0.0,0.0,0.0
1997-08-12,317.0,239.0,0.0,0.0,0.0
1997-08-13,328.0,244.0,0.0,0.0,0.0
1997-08-14,339.0,217.0,3.0,0.0,0.0
1997-08-15,333.0,233.0,0.0,0.0,0.0
1997-08-16,328.0,244.0,0.0,0.0,0.0
1997-08-17,339.0,244.0,0.0,0.0,0.0
1997-08-18,344.0,233.0,0.0,0.0,0.0
1997-08-19,328.0,233.0,0.0,0.0,0.0
1997-08-20,344.0,244.0,0.0,0.0,0.0
1997-08-21,344.0,194.0,15.0,0.0,0.0
1997-08-22,317.0,172.0,0.0,0.0,0.0
1997-08-23,317.0,161.0,8.0,0.0,0.0
1997-08-24,300.0,156.0,0.0,0.0,0.0
1997-08-25,311.0,144.0,0.0,0.0,0.0
1997-08-26,317.0,156.0,0.0,0.0,0.0
1997-08-27,339.0,178.0,0.0,0.0,0.0
1997-08-28,339.0,178.0,0.0,0.0,0.0
1997-08-29,344.0,194.0,0.0,0.0,0.0
1997-08-30,356.0,211.0,0.0,0.0,0.0
1997-08-31,,,0.0,0.0,0.0
1997-09-01,356.0,222.0,0.0,0.0,0.0
1997-09-02,350.0,211.0,0.0,0.0,0.0
1997-09-03,317.0,211.0,38.0,0.0,0.0
1997-09-04,333.0,161.0,0.0,0.0,0.0
1997-09-05,267.0,128.0,0.0,0.0,0.0
1997-09-06,300.0,150.0,0.0,0.0,0.0
1997-09-07,328.0,200.0,0.0,0.0,0.0
1997-09-08,333.0,211.0,0.0,0.0,0.0
1997-09-09,311.0,200.0,20.0,0.0,0.0
1997-09-10,339.0,183.0,0.0,0.0,0.0
1997-09-11,300.0,128.0,0.0,0.0,0.0
1997-09-12,300.0,128.0,0.0,0.0,0.0
1997-09-13,306.0,178.0,0.0,0.0,0.0
1997-09-14,328.0,178.0,0.0,0.0,0.0
1997-09-15,333.0,194.0,0.0,0.0,0.0
1997-09-16,339.0,206.0,0.0,0.0,0.0
1997-09-17,350.0,206.0,0.0,0.0,0.0
1997-09-18,344.0,217.0,0.0,0.0,0.0
1997-09-19,350.0,200.0,0.0,0.0,0.0
1997-09-20,344.0,200.0,0.0,0.0,0.0
1997-09-21,361.0,172.0,0.0,0.0,0.0
1997-09-22,361.0,172.0,0.0,0.0,0.0
1997-09-23,361.0,172.0,432.0,0.0,0.0
1997-09-24,361.0,167.0,0.0,0.0,0.0
1997-09-25,350.0,167.0,13.0,0.0,0.0
1997-09-26,261.0,106.0,0.0,0.0,0.0
1997-09-27,289.0,106.0,0.0,0.0,0.0
1997-09-28,300.0,117.0,0.0,0.0,0.0
1997-09-29,311.0,122.0,0.0,0.0,0.0
1997-09-30,306.0,139.0,0.0,0.0,0.0
1997-10-01,328.0,178.0,0.0,0.0,0.0
1997-10-02,328.0,111.0,0.0,0.0,0.0
1997-10-03,300.0,122.0,0.0,0.0,0.0
1997-10-04,311.0,122.0,0.0,0.0,0.0
1997-10-05,306.0,122.0,0.0,0.0,0.0
1997-10-06,311.0,167.0,0.0,0.0,0.0
1997-10-07,322.0,172.0,0.0,0.0,0.0
1997-10-08,317.0,217.0,0.0,0.0,0.0
1997-10-09,311.0,206.0,0.0,0.0,0.0
1997-10-10,306.0,211.0,0.0,0.0,0.0
1997-10-11,300.0,189.0,0.0,0.0,0.0
1997-10-12,311.0,189.0,0.0,0.0,0.0
1997-10-13,311.0,144.0,64.0,0.0,0.0
1997-10-14,150.0,50.0,183.0,0.0,0.0
1997-10-15,217.0,33.0,0.0,0.0,0.0
1997-10-16,211.0,39.0,0.0,0.0,0.0
1997-10-17,206.0,67.0,0.0,0.0,0.0
1997-10-18,200.0,22.0,0.0,0.0,0.0
1997-10-19,200.0,28.0,0.0,0.0,0.0
1997-10-20,228.0,28.0,0.0,0.0,0.0
1997-10-21,278.0,28.0,0.0,0.0,0.0
1997-10-22,189.0,50.0,0.0,0.0,0.0
1997-10-23,194.0,56.0,0.0,0.0,0.0
1997-10-24,200.0,78.0,625.0,0.0,0.0
1997-10-25,256.0,150.0,0.0,0.0,0.0
1997-10-26,272.0,94.0,33.0,0.0,0.0
1997-10-27,133.0,33.0,0.0,0.0,0.0
1997-10-28,100.0,0.0,0.0,0.0,0.0
1997-10-29,150.0,6.0,0.0,0.0,0.0
1997-10-30,194.0,22.0,0.0,0.0,0.0
1997-10-31,228.0,22.0,0.0,0.0,0.0
1997-11-01,233.0,22.0,36.0,0.0,0.0
1997-11-02,206.0,44.0,0.0,0.0,0.0
1997-11-03,200.0,61.0,0.0,0.0,0.0
1997-11-04,156.0,6.0,0.0,0.0,0.0
1997-11-05,178.0,78.0,38.0,0.0,0.0
1997-11-06,178.0,61.0,208.0,0.0,0.0
1997-11-07,100.0,67.0,0.0,0.0,0.0
1997-11-08,117.0,22.0,0.0,0.0,0.0
1997-11-09,133.0,-6.0,0.0,0.0,0.0
1997-11-10,144.0,44.0,0.0,0.0,0.0
1997-11-11,117.0,67.0,0.0,0.0,0.0
1997-11-12,106.0,67.0,43.0,0.0,0.0
1997-11-13,111.0,44.0,109.0,0.0,0.0
1997-11-14,56.0,33.0,64.0,0.0,0.0
1997-11-15,78.0,17.0,8.0,0.0,0.0
1997-11-16,78.0,-50.0,0.0,0.0,0.0
1997-11-17,78.0,-56.0,0.0,0.0,0.0
1997-11-18,94.0,0.0,0.0,0.0,0.0
1997-11-19,156.0,-11.0,0.0,0.0,0.0
1997-11-20,167.0,-11.0,0.0,0.0,0.0
