DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1997-11-21,172.0,-11.0,3.0,0.0,0.0
1997-11-22,167.0,-11.0,0.0,0.0,0.0
1997-11-23,172.0,-11.0,0.0,0.0,0.0
1997-11-24,178.0,22.0,0.0,0.0,0.0
1997-11-25,200.0,83.0,0.0,0.0,0.0
1997-11-26,183.0,106.0,0.0,0.0,0.0
1997-11-27,206.0,106.0,0.0,0.0,0.0
1997-11-28,233.0,144.0,0.0,0.0,0.0
1997-11-29,217.0,144.0,229.0,0.0,0.0
1997-11-30,228.0,50.0,8.0,0.0,0.0
1997-12-01,122.0,61.0,0.0,0.0,0.0
1997-12-02,133.0,100.0,0.0,0.0,0.0
1997-12-03,122.0,56.0,127.0,0.0,0.0
1997-12-04,122.0,44.0,25.0,0.0,0.0
1997-12-05,,,0.0,0.0,0.0
1997-12-06,128.0,-56.0,0.0,0.0,0.0
1997-12-07,78.0,-56.0,0.0,0.0,0.0
1997-12-08,78.0,-56.0,160.0,0.0,0.0
1997-12-09,61.0,22.0,5.0,0.0,0.0
1997-12-10,200.0,28.0,0.0,0.0,0.0
1997-12-11,56.0,17.0,0.0,0.0,0.0
1997-12-12,44.0,22.0,0.0,0.0,0.0
1997-12-13,44.0,6.0,0.0,0.0,0.0
1997-12-14,39.0,-33.0,0.0,0.0,0.0
1997-12-15,89.0,-44.0,0.0,0.0,0.0
1997-12-16,139.0,-44.0,0.0,0.0,0.0
1997-12-17,167.0,0.0,0.0,0.0,0.0
1997-12-18,172.0,-22.0,0.0,0.0,0.0
1997-12-19,178.0,-11.0,0.0,0.0,0.0
1997-12-20,211.0,67.0,0.0,0.0,0.0
1997-12-21,217.0,72.0,320.0,0.0,0.0
1997-12-22,,,0.0,0.0,0.0
1997-12-23,167.0,22.0,0.0,0.0,0.0
1997-12-24,156.0,22.0,381.0,0.0,0.0
1997-12-25,167.0,17.0,0.0,0.0,0.0
1997-12-26,167.0,22.0,0.0,0.0,0.0
1997-12-27,56.0,-17.0,0.0,0.0,0.0
1997-12-28,78.0,-17.0,0.0,0.0,0.0
1997-12-29,83.0,-6.0,61.0,0.0,0.0
1997-12-30,89.0,-39.0,0.0,0.0,0.0
1997-12-31,150.0,-39.0,0.0,0.0,0.0
1998-01-01,150.0,-39.0,0.0,0.0,0.0
1998-01-02,150.0,-39.0,0.0,0.0,0.0
1998-01-03,183.0,-33.0,3.0,0.0,0.0
1998-01-04,189.0,128.0,0.0,0.0,0.0
1998-01-05,211.0,128.0,64.0,0.0,0.0
1998-01-06,178.0,139.0,246.0,0.0,0.0
1998-01-07,161.0,122.0,411.0,0.0,0.0
1998-01-08,122.0,56.0,71.0,0.0,0.0
1998-01-09,56.0,6.0,30.0,0.0,0.0
1998-01-10,89.0,6.0,25.0,0.0,0.0
1998-01-11,89.0,6.0,51.0,0.0,0.0
1998-01-12,144.0,67.0,295.0,0.0,0.0
1998-01-13,128.0,83.0,3.0,0.0,0.0
1998-01-14,83.0,39.0,0.0,0.0,0.0
1998-01-15,156.0,44.0,46.0,0.0,0.0
1998-01-16,28.0,-39.0,76.0,0.0,0.0
1998-01-17,117.0,-39.0,0.0,0.0,0.0
1998-01-18,150.0,17.0,0.0,0.0,0.0
1998-01-19,150.0,17.0,0.0,0.0,0.0
1998-01-20,150.0,0.0,0.0,0.0,0.0
1998-01-21,111.0,0.0,25.0,0.0,0.0
1998-01-22,150.0,0.0,150.0,0.0,0.0
1998-01-23,156.0,-22.0,0.0,0.0,0.0
1998-01-24,94.0,-33.0,0.0,0.0,0.0
1998-01-25,128.0,-28.0,0.0,0.0,0.0
1998-01-26,128.0,56.0,102.0,0.0,0.0
1998-01-27,133.0,22.0,155.0,0.0,0.0
1998-01-28,139.0,78.0,0.0,0.0,0.0
1998-01-29,172.0,61.0,0.0,0.0,0.0
1998-01-30,183.0,0.0,0.0,0.0,0.0
1998-01-31,183.0,0.0,0.0,0.0,0.0
1998-02-01,156.0,50.0,0.0,0.0,0.0
1998-02-02,128.0,56.0,25.0,0.0,0.0
1998-02-03,122.0,50.0,0.0,0.0,0.0
1998-02-04,156.0,22.0,0.0,0.0,0.0
1998-02-05,156.0,-28.0,0.0,0.0,0.0
1998-02-06,156.0,-28.0,0.0,0.0,0.0
1998-02-07,156.0,-28.0,0.0,0.0,0.0
1998-02-08,156.0,-28.0,0.0,0.0,0.0
1998-02-09,128.0,33.0,0.0,0.0,0.0
1998-02-10,156.0,28.0,25.0,0.0,0.0
1998-02-11,200.0,72.0,157.0,0.0,0.0
1998-02-12,206.0,-11.0,0.0,0.0,0.0
1998-02-13,133.0,39.0,0.0,0.0,0.0
1998-02-14,156.0,22.0,0.0,0.0,0.0
1998-02-15,172.0,22.0,0.0,0.0,0.0
1998-02-16,111.0,78.0,211.0,0.0,0.0
1998-02-17,117.0,78.0,127.0,0.0,0.0
1998-02-18,117.0,22.0,13.0,0.0,0.0
1998-02-19,167.0,33.0,0.0,0.0,0.0
1998-02-20,167.0,22.0,0.0,0.0,0.0
1998-02-21,183.0,22.0,0.0,0.0,0.0
1998-02-22,200.0,28.0,0.0,0.0,0.0
1998-02-23,89.0,22.0,163.0,0.0,0.0
1998-02-24,178.0,33.0,0.0,0.0,0.0
1998-02-25,211.0,50.0,0.0,0.0,0.0
1998-02-26,217.0,50.0,56.0,0.0,0.0
1998-02-27,200.0,17.0,0.0,0.0,0.0
1998-02-28,189.0,28.0,157.0,0.0,0.0
1998-03-01,200.0,-22.0,0.0,0.0,0.0
1998-03-02,156.0,-22.0,0.0,0.0,0.0
1998-03-03,128.0,-33.0,0.0,0.0,0.0
1998-03-04,133.0,-11.0,0.0,0.0,0.0
1998-03-05,172.0,78.0,178.0,0.0,0.0
1998-03-06,161.0,61.0,5.0,0.0,0.0
1998-03-07,156.0,61.0,56.0,0.0,0.0
1998-03-08,161.0,106.0,140.0,0.0,0.0
1998-03-09,122.0,11.0,18.0,0.0,0.0
1998-03-10,89.0,-39.0,0.0,0.0,0.0
1998-03-11,61.0,-67.0,0.0,0.0,0.0
1998-03-12,89.0,-61.0,0.0,0.0,0.0
1998-03-13,128.0,-44.0,0.0,0.0,0.0
1998-03-14,167.0,6.0,3.0,0.0,0.0
1998-03-15,194.0,67.0,0.0,0.0,0.0
1998-03-16,194.0,-39.0,8.0,0.0,0.0
1998-03-17,172.0,100.0,333.0,0.0,0.0
1998-03-18,239.0,72.0,0.0,0.0,0.0
1998-03-19,244.0,94.0,0.0,0.0,0.0
1998-03-20,172.0,44.0,30.0,0.0,0.0
1998-03-21,156.0,6.0,0.0,0.0,0.0
1998-03-22,183.0,0.0,0.0,0.0,0.0
1998-03-23,228.0,50.0,0.0,0.0,0.0
1998-03-24,244.0,56.0,0.0,0.0,0.0
1998-03-25,228.0,94.0,0.0,0.0,0.0
1998-03-26,239.0,144.0,0.0,0.0,0.0
1998-03-27,261.0,167.0,0.0,0.0,0.0
1998-03-28,244.0,183.0,0.0,0.0,0.0
1998-03-29,267.0,183.0,0.0,0.0,0.0
1998-03-30,278.0,167.0,0.0,0.0,0.0
1998-03-31,272.0,111.0,64.0,0.0,0.0
1998-04-01,272.0,61.0,3.0,0.0,0.0
1998-04-02,261.0,83.0,0.0,0.0,0.0
1998-04-03,272.0,178.0,10.0,0.0,0.0
1998-04-04,256.0,78.0,0.0,0.0,0.0
1998-04-05,156.0,44.0,0.0,0.0,0.0
1998-04-06,239.0,56.0,0.0,0.0,0.0
1998-04-07,244.0,61.0,0.0,0.0,0.0
1998-04-08,283.0,150.0,0.0,0.0,0.0
1998-04-09,278.0,72.0,69.0,0.0,0.0
1998-04-10,200.0,39.0,0.0,0.0,0.0
1998-04-11,206.0,39.0,0.0,0.0,0.0
1998-04-12,244.0,44.0,0.0,0.0,0.0
1998-04-13,250.0,106.0,0.0,0.0,0.0
1998-04-14,222.0,156.0,0.0,0.0,0.0
1998-04-15,222.0,194.0,0.0,0.0,0.0
1998-04-16,272.0,211.0,0.0,0.0,0.0
1998-04-17,272.0,61.0,0.0,0.0,0.0
1998-04-18,178.0,89.0,20.0,0.0,0.0
1998-04-19,111.0,67.0,163.0,0.0,0.0
1998-04-20,211.0,67.0,0.0,0.0,0.0
1998-04-21,233.0,94.0,41.0,0.0,0.0
1998-04-22,206.0,44.0,0.0,0.0,0.0
1998-04-23,211.0,44.0,0.0,0.0,0.0
1998-04-24,217.0,61.0,0.0,0.0,0.0
1998-04-25,244.0,67.0,0.0,0.0,0.0
1998-04-26,239.0,61.0,51.0,0.0,0.0
1998-04-27,256.0,144.0,495.0,0.0,0.0
1998-04-28,,,,0.0,0.0
1998-04-29,233.0,122.0,,0.0,0.0
1998-04-30,189.0,78.0,0.0,0.0,0.0
1998-05-01,211.0,78.0,0.0,0.0,0.0
1998-05-02,244.0,83.0,0.0,0.0,0.0
1998-05-03,278.0,78.0,38.0,0.0,0.0
1998-05-04,250.0,89.0,0.0,0.0,0.0
1998-05-05,272.0,144.0,0.0,0.0,0.0
1998-05-06,278.0,178.0,0.0,0.0,0.0
1998-05-07,272.0,211.0,0.0,0.0,0.0
1998-05-08,289.0,150.0,0.0,0.0,0.0
1998-05-09,261.0,172.0,38.0,0.0,0.0
1998-05-10,267.0,133.0,0.0,0.0,0.0
1998-05-11,294.0,178.0,0.0,0.0,0.0
1998-05-12,311.0,178.0,0.0,0.0,0.0
1998-05-13,306.0,172.0,0.0,0.0,0.0
1998-05-14,311.0,183.0,0.0,0.0,0.0
1998-05-15,322.0,183.0,0.0,0.0,0.0
1998-05-16,317.0,144.0,0.0,0.0,0.0
1998-05-17,311.0,161.0,0.0,0.0,0.0
1998-05-18,322.0,167.0,0.0,0.0,0.0
1998-05-19,322.0,167.0,0.0,0.0,0.0
1998-05-20,322.0,167.0,0.0,0.0,0.0
1998-05-21,311.0,206.0,0.0,0.0,0.0
1998-05-22,317.0,206.0,0.0,0.0,0.0
1998-05-23,311.0,211.0,0.0,0.0,0.0
1998-05-24,294.0,217.0,0.0,0.0,0.0
1998-05-25,294.0,217.0,0.0,0.0,0.0
1998-05-26,311.0,194.0,0.0,0.0,0.0
1998-05-27,317.0,183.0,5.0,0.0,0.0
1998-05-28,317.0,206.0,0.0,0.0,0.0
1998-05-29,278.0,206.0,310.0,0.0,0.0
1998-05-30,289.0,200.0,8.0,0.0,0.0
1998-05-31,322.0,200.0,0.0,0.0,0.0
1998-06-01,361.0,217.0,0.0,0.0,0.0
1998-06-02,361.0,217.0,0.0,0.0,0.0
1998-06-03,356.0,228.0,0.0,0.0,0.0
1998-06-04,339.0,239.0,0.0,0.0,0.0
1998-06-05,328.0,194.0,178.0,0.0,0.0
1998-06-06,278.0,150.0,160.0,0.0,0.0
1998-06-07,233.0,117.0,0.0,0.0,0.0
1998-06-08,256.0,167.0,0.0,0.0,0.0
1998-06-09,294.0,183.0,0.0,0.0,0.0
1998-06-10,333.0,189.0,0.0,0.0,0.0
1998-06-11,339.0,244.0,0.0,0.0,0.0
1998-06-12,339.0,244.0,0.0,0.0,0.0
1998-06-13,350.0,250.0,0.0,0.0,0.0
1998-06-14,350.0,244.0,0.0,0.0,0.0
1998-06-15,361.0,200.0,0.0,0.0,0.0
1998-06-16,350.0,183.0,0.0,0.0,0.0
1998-06-17,339.0,217.0,0.0,0.0,0.0
1998-06-18,350.0,222.0,0.0,0.0,0.0
1998-06-19,356.0,206.0,0.0,0.0,0.0
1998-06-20,356.0,206.0,48.0,0.0,0.0
1998-06-21,361.0,244.0,0.0,0.0,0.0
1998-06-22,361.0,244.0,0.0,0.0,0.0
1998-06-23,361.0,233.0,0.0,0.0,0.0
1998-06-24,356.0,239.0,0.0,0.0,0.0
1998-06-25,367.0,233.0,0.0,0.0,0.0
1998-06-26,367.0,228.0,0.0,0.0,0.0
1998-06-27,367.0,228.0,0.0,0.0,0.0
1998-06-28,344.0,233.0,0.0,0.0,0.0
1998-06-29,356.0,244.0,0.0,0.0,0.0
1998-06-30,356.0,239.0,0.0,0.0,0.0
1998-07-01,372.0,239.0,0.0,0.0,0.0
1998-07-02,372.0,222.0,127.0,0.0,0.0
1998-07-03,333.0,222.0,0.0,0.0,0.0
1998-07-04,344.0,233.0,0.0,0.0,0.0
1998-07-05,339.0,222.0,0.0,0.0,0.0
1998-07-06,344.0,222.0,0.0,0.0,0.0
1998-07-07,378.0,256.0,0.0,0.0,0.0
1998-07-08,383.0,267.0,0.0,0.0,0.0
1998-07-09,,,,0.0,0.0
1998-07-10,394.0,267.0,,0.0,0.0
1998-07-11,,,,0.0,0.0
1998-07-12,,,,0.0,0.0
1998-07-13,,,267.0,0.0,0.0
1998-07-14,,,10.0,0.0,0.0
1998-07-15,322.0,222.0,0.0,0.0,0.0
1998-07-16,322.0,217.0,0.0,0.0,0.0
1998-07-17,328.0,206.0,0.0,0.0,0.0
1998-07-18,339.0,217.0,0.0,0.0,0.0
1998-07-19,356.0,217.0,0.0,0.0,0.0
1998-07-20,356.0,222.0,0.0,0.0,0.0
1998-07-21,350.0,233.0,0.0,0.0,0.0
1998-07-22,350.0,228.0,0.0,0.0,0.0
1998-07-23,339.0,239.0,0.0,0.0,0.0
1998-07-24,350.0,228.0,36.0,0.0,0.0
1998-07-25,344.0,228.0,97.0,0.0,0.0
1998-07-26,328.0,222.0,23.0,0.0,0.0
1998-07-27,339.0,228.0,0.0,0.0,0.0
1998-07-28,356.0,228.0,0.0,0.0,0.0
1998-07-29,372.0,256.0,0.0,0.0,0.0
1998-07-30,372.0,256.0,0.0,0.0,0.0
1998-07-31,367.0,239.0,0.0,0.0,0.0
1998-08-01,383.0,233.0,0.0,0.0,0.0
1998-08-02,356.0,233.0,0.0,0.0,0.0
1998-08-03,367.0,239.0,0.0,0.0,0.0
1998-08-04,333.0,228.0,0.0,0.0,0.0
1998-08-05,356.0,217.0,0.0,0.0,0.0
1998-08-06,350.0,222.0,8.0,0.0,0.0
1998-08-07,356.0,217.0,38.0,0.0,0.0
1998-08-08,267.0,206.0,5.0,0.0,0.0
1998-08-09,311.0,200.0,0.0,0.0,0.0
1998-08-10,356.0,233.0,0.0,0.0,0.0
1998-08-11,344.0,217.0,0.0,0.0,0.0
1998-08-12,278.0,206.0,5.0,0.0,0.0
1998-08-13,278.0,211.0,0.0,0.0,0.0
1998-08-14,317.0,206.0,183.0,0.0,0.0
1998-08-15,322.0,211.0,74.0,0.0,0.0
1998-08-16,322.0,200.0,0.0,0.0,0.0
1998-08-17,311.0,200.0,0.0,0.0,0.0
1998-08-18,339.0,206.0,0.0,0.0,0.0
1998-08-19,356.0,217.0,0.0,0.0,0.0
1998-08-20,350.0,228.0,0.0,0.0,0.0
1998-08-21,356.0,228.0,0.0,0.0,0.0
1998-08-22,350.0,222.0,8.0,0.0,0.0
1998-08-23,350.0,200.0,0.0,0.0,0.0
1998-08-24,367.0,222.0,0.0,0.0,0.0
1998-08-25,361.0,222.0,0.0,0.0,0.0
1998-08-26,367.0,211.0,0.0,0.0,0.0
1998-08-27,389.0,244.0,0.0,0.0,0.0
1998-08-28,372.0,211.0,0.0,0.0,0.0
1998-08-29,394.0,217.0,8.0,0.0,0.0
1998-08-30,350.0,222.0,0.0,0.0,0.0
1998-08-31,356.0,222.0,0.0,0.0,0.0
1998-09-01,356.0,211.0,86.0,0.0,0.0
1998-09-02,350.0,206.0,0.0,0.0,0.0
1998-09-03,344.0,167.0,0.0,0.0,0.0
1998-09-04,367.0,189.0,0.0,0.0,0.0
1998-09-05,378.0,183.0,0.0,0.0,0.0
1998-09-06,383.0,189.0,0.0,0.0,0.0
1998-09-07,356.0,200.0,0.0,0.0,0.0
1998-09-08,367.0,200.0,0.0,0.0,0.0
1998-09-09,361.0,167.0,0.0,0.0,0.0
1998-09-10,300.0,172.0,0.0,0.0,0.0
1998-09-11,294.0,200.0,0.0,0.0,0.0
1998-09-12,233.0,206.0,381.0,0.0,0.0
1998-09-13,222.0,206.0,351.0,0.0,0.0
1998-09-14,267.0,206.0,56.0,0.0,0.0
1998-09-15,267.0,200.0,345.0,0.0,0.0
1998-09-16,278.0,200.0,5.0,0.0,0.0
1998-09-17,317.0,200.0,0.0,0.0,0.0
1998-09-18,328.0,217.0,0.0,0.0,0.0
1998-09-19,328.0,211.0,0.0,0.0,0.0
1998-09-20,333.0,222.0,0.0,0.0,0.0
1998-09-21,339.0,217.0,0.0,0.0,0.0
1998-09-22,328.0,211.0,0.0,0.0,0.0
1998-09-23,250.0,194.0,0.0,0.0,0.0
1998-09-24,306.0,189.0,0.0,0.0,0.0
1998-09-25,311.0,200.0,0.0,0.0,0.0
1998-09-26,322.0,211.0,0.0,0.0,0.0
1998-09-27,328.0,211.0,0.0,0.0,0.0
1998-09-28,350.0,211.0,0.0,0.0,0.0
1998-09-29,350.0,222.0,0.0,0.0,0.0
1998-09-30,350.0,189.0,0.0,0.0,0.0
1998-10-01,,,0.0,,0.0
1998-10-02,356.0,172.0,0.0,,0.0
1998-10-03,328.0,183.0,48.0,,0.0
1998-10-04,261.0,183.0,0.0,,0.0
1998-10-05,317.0,200.0,0.0,,0.0
1998-10-06,300.0,222.0,0.0,,0.0
1998-10-07,256.0,144.0,152.0,,0.0
1998-10-08,233.0,156.0,0.0,,0.0
1998-10-09,128.0,89.0,0.0,,0.0
1998-10-10,222.0,67.0,0.0,,0.0
1998-10-11,250.0,67.0,0.0,,0.0
1998-10-12,256.0,100.0,0.0,,0.0
1998-10-13,267.0,100.0,0.0,,0.0
1998-10-14,261.0,94.0,0.0,,0.0
1998-10-15,267.0,94.0,0.0,,0.0
1998-10-16,289.0,100.0,0.0,,0.0
1998-10-17,294.0,183.0,0.0,,0.0
1998-10-18,300.0,189.0,25.0,,0.0
1998-10-19,250.0,150.0,79.0,,0.0
1998-10-20,250.0,122.0,15.0,,0.0
1998-10-21,211.0,128.0,0.0,,0.0
1998-10-22,239.0,100.0,0.0,,0.0
1998-10-23,183.0,33.0,0.0,,0.0
1998-10-24,261.0,33.0,0.0,,0.0
1998-10-25,233.0,56.0,0.0,,0.0
1998-10-26,250.0,61.0,0.0,,0.0
1998-10-27,272.0,94.0,0.0,,0.0
1998-10-28,278.0,111.0,0.0,,0.0
1998-10-29,278.0,111.0,0.0,,0.0
1998-10-30,278.0,161.0,0.0,,0.0
1998-10-31,289.0,167.0,0.0,,0.0
1998-11-01,294.0,150.0,0.0,0.0,0.0
1998-11-02,261.0,100.0,30.0,0.0,0.0
1998-11-03,267.0,106.0,0.0,0.0,0.0
1998-11-04,217.0,100.0,0.0,0.0,0.0
1998-11-05,133.0,67.0,0.0,0.0,0.0
1998-11-06,133.0,-22.0,0.0,0.0,0.0
1998-11-07,133.0,17.0,5.0,0.0,0.0
1998-11-08,128.0,56.0,284.0,0.0,0.0
1998-11-09,128.0,56.0,5.0,0.0,0.0
1998-11-10,250.0,111.0,279.0,0.0,0.0
1998-11-11,250.0,0.0,0.0,0.0,0.0
1998-11-12,172.0,22.0,0.0,0.0,0.0
1998-11-13,172.0,22.0,46.0,0.0,0.0
1998-11-14,128.0,94.0,107.0,0.0,0.0
1998-11-15,128.0,111.0,0.0,0.0,0.0
1998-11-16,161.0,28.0,0.0,0.0,0.0
1998-11-17,172.0,33.0,0.0,0.0,0.0
1998-11-18,217.0,67.0,0.0,0.0,0.0
1998-11-19,217.0,67.0,0.0,0.0,0.0
1998-11-20,239.0,89.0,30.0,0.0,0.0
1998-11-21,133.0,22.0,0.0,0.0,0.0
1998-11-22,150.0,22.0,0.0,0.0,0.0
1998-11-23,211.0,106.0,0.0,0.0,0.0
1998-11-24,206.0,100.0,0.0,0.0,0.0
1998-11-25,217.0,106.0,0.0,0.0,0.0
1998-11-26,211.0,100.0,0.0,0.0,0.0
1998-11-27,233.0,39.0,0.0,0.0,0.0
1998-11-28,239.0,111.0,0.0,0.0,0.0
1998-11-29,250.0,111.0,0.0,0.0,0.0
1998-11-30,239.0,156.0,84.0,0.0,0.0
1998-12-01,211.0,100.0,0.0,0.0,0.0
1998-12-02,233.0,72.0,0.0,0.0,0.0
1998-12-03,239.0,161.0,0.0,0.0,0.0
1998-12-04,211.0,167.0,0.0,0.0,0.0
1998-12-05,250.0,144.0,30.0,0.0,0.0
1998-12-06,244.0,133.0,0.0,0.0,0.0
1998-12-07,256.0,139.0,71.0,0.0,0.0
1998-12-08,144.0,72.0,467.0,0.0,0.0
1998-12-09,144.0,-6.0,0.0,0.0,0.0
1998-12-10,144.0,-11.0,36.0,0.0,0.0
1998-12-11,144.0,-6.0,165.0,0.0,0.0
1998-12-12,61.0,-11.0,503.0,0.0,0.0
1998-12-13,122.0,-11.0,0.0,0.0,0.0
1998-12-14,139.0,-17.0,0.0,0.0,0.0
1998-12-15,156.0,-17.0,0.0,0.0,0.0
1998-12-16,144.0,-11.0,0.0,0.0,0.0
1998-12-17,172.0,-28.0,0.0,0.0,0.0
1998-12-18,156.0,44.0,0.0,0.0,0.0
1998-12-19,133.0,-6.0,147.0,0.0,0.0
1998-12-20,161.0,78.0,0.0,0.0,0.0
1998-12-21,183.0,83.0,0.0,0.0,0.0
1998-12-22,228.0,-39.0,193.0,0.0,0.0
1998-12-23,-28.0,-56.0,0.0,,10.0
1998-12-24,-22.0,-56.0,0.0,,0.0
1998-12-25,-28.0,-67.0,0.0,,0.0
1998-12-26,22.0,-83.0,0.0,,0.0
1998-12-27,67.0,-83.0,0.0,,0.0
1998-12-28,56.0,-11.0,231.0,0.0,0.0
1998-12-29,56.0,-6.0,5.0,0.0,0.0
1998-12-30,122.0,-39.0,0.0,0.0,0.0
1998-12-31,67.0,-28.0,0.0,0.0,0.0
1999-01-01,111.0,-11.0,0.0,0.0,0.0
1999-01-02,139.0,22.0,826.0,0.0,0.0
1999-01-03,78.0,-78.0,0.0,0.0,0.0
1999-01-04,44.0,-100.0,0.0,0.0,0.0
1999-01-05,33.0,-67.0,0.0,0.0,0.0
1999-01-06,50.0,-106.0,0.0,0.0,0.0
1999-01-07,83.0,28.0,203.0,0.0,0.0
1999-01-08,150.0,28.0,25.0,0.0,0.0
1999-01-09,194.0,-39.0,221.0,0.0,0.0
1999-01-10,6.0,-78.0,0.0,0.0,0.0
1999-01-11,89.0,-67.0,0.0,0.0,0.0
1999-01-12,183.0,-67.0,0.0,0.0,0.0
1999-01-13,161.0,-67.0,0.0,0.0,0.0
1999-01-14,217.0,-67.0,15.0,0.0,0.0
1999-01-15,56.0,-39.0,0.0,0.0,0.0
1999-01-16,100.0,-28.0,0.0,0.0,0.0
1999-01-17,172.0,28.0,0.0,0.0,0.0
1999-01-18,239.0,22.0,0.0,0.0,0.0
1999-01-19,178.0,17.0,0.0,0.0,0.0
1999-01-20,211.0,22.0,0.0,0.0,0.0
1999-01-21,211.0,17.0,0.0,0.0,0.0
1999-01-22,211.0,44.0,483.0,0.0,0.0
1999-01-23,144.0,-11.0,51.0,0.0,0.0
1999-01-24,67.0,-22.0,0.0,0.0,0.0
1999-01-25,156.0,-22.0,0.0,0.0,0.0
1999-01-26,233.0,67.0,0.0,0.0,0.0
1999-01-27,228.0,67.0,0.0,0.0,0.0
1999-01-28,228.0,72.0,0.0,0.0,0.0
1999-01-29,178.0,89.0,1400.0,0.0,0.0
1999-01-30,178.0,78.0,513.0,0.0,0.0
1999-01-31,139.0,33.0,127.0,0.0,0.0
1999-02-01,128.0,44.0,0.0,0.0,0.0
1999-02-02,111.0,61.0,0.0,0.0,0.0
1999-02-03,156.0,39.0,0.0,0.0,0.0
1999-02-04,200.0,33.0,0.0,0.0,0.0
1999-02-05,200.0,39.0,0.0,0.0,0.0
1999-02-06,211.0,133.0,0.0,0.0,0.0
1999-02-07,222.0,133.0,53.0,0.0,0.0
1999-02-08,244.0,67.0,0.0,0.0,0.0
1999-02-09,244.0,83.0,0.0,0.0,0.0
1999-02-10,261.0,167.0,0.0,0.0,0.0
1999-02-11,244.0,178.0,0.0,0.0,0.0
1999-02-12,250.0,-6.0,102.0,0.0,0.0
1999-02-13,256.0,-22.0,0.0,0.0,0.0
1999-02-14,94.0,-33.0,0.0,0.0,0.0
1999-02-15,144.0,-33.0,0.0,0.0,0.0
1999-02-16,183.0,50.0,0.0,0.0,0.0
1999-02-17,194.0,39.0,25.0,0.0,0.0
1999-02-18,194.0,11.0,0.0,0.0,0.0
1999-02-19,172.0,33.0,58.0,0.0,0.0
1999-02-20,139.0,6.0,0.0,0.0,0.0
1999-02-21,139.0,11.0,13.0,0.0,0.0
1999-02-22,56.0,-50.0,0.0,0.0,0.0
1999-02-23,100.0,-28.0,0.0,0.0,0.0
1999-02-24,156.0,-17.0,0.0,0.0,0.0
1999-02-25,172.0,-50.0,0.0,0.0,0.0
1999-02-26,222.0,50.0,0.0,0.0,0.0
1999-02-27,239.0,156.0,0.0,0.0,0.0
1999-02-28,222.0,39.0,89.0,0.0,0.0
1999-03-01,228.0,33.0,0.0,0.0,0.0
1999-03-02,250.0,39.0,0.0,0.0,0.0
1999-03-03,250.0,33.0,53.0,0.0,0.0
1999-03-04,133.0,-17.0,0.0,0.0,0.0
1999-03-05,178.0,67.0,0.0,0.0,0.0
1999-03-06,217.0,111.0,0.0,0.0,0.0
1999-03-07,139.0,11.0,0.0,0.0,0.0
1999-03-08,106.0,17.0,5.0,0.0,0.0
1999-03-09,178.0,22.0,246.0,0.0,0.0
1999-03-10,183.0,33.0,0.0,0.0,0.0
1999-03-11,122.0,33.0,0.0,0.0,0.0
1999-03-12,72.0,28.0,0.0,0.0,0.0
1999-03-13,56.0,22.0,610.0,0.0,0.0
1999-03-14,83.0,33.0,76.0,0.0,0.0
1999-03-15,72.0,-28.0,0.0,0.0,0.0
1999-03-16,150.0,-28.0,0.0,0.0,0.0
1999-03-17,172.0,44.0,0.0,0.0,0.0
1999-03-18,211.0,-28.0,0.0,0.0,0.0
1999-03-19,211.0,-28.0,0.0,0.0,0.0
1999-03-20,200.0,83.0,46.0,0.0,0.0
1999-03-21,156.0,28.0,0.0,0.0,0.0
1999-03-22,200.0,33.0,0.0,0.0,0.0
1999-03-23,217.0,33.0,0.0,0.0,0.0
1999-03-24,156.0,44.0,51.0,0.0,0.0
1999-03-25,217.0,78.0,224.0,0.0,0.0
1999-03-26,172.0,6.0,0.0,0.0,0.0
1999-03-27,172.0,0.0,0.0,0.0,0.0
1999-03-28,178.0,50.0,0.0,0.0,0.0
1999-03-29,211.0,94.0,56.0,0.0,0.0
1999-03-30,150.0,100.0,43.0,0.0,0.0
1999-03-31,150.0,111.0,61.0,0.0,0.0
1999-04-01,167.0,122.0,0.0,0.0,0.0
1999-04-02,244.0,128.0,0.0,0.0,0.0
1999-04-03,244.0,183.0,0.0,0.0,0.0
1999-04-04,272.0,144.0,439.0,0.0,0.0
