DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1999-04-05,261.0,150.0,272.0,0.0,0.0
1999-04-06,261.0,94.0,0.0,0.0,0.0
1999-04-07,272.0,122.0,0.0,0.0,0.0
1999-04-08,289.0,172.0,0.0,0.0,0.0
1999-04-09,272.0,194.0,0.0,0.0,0.0
1999-04-10,300.0,194.0,0.0,0.0,0.0
1999-04-11,300.0,106.0,0.0,0.0,0.0
1999-04-12,278.0,128.0,0.0,0.0,0.0
1999-04-13,272.0,122.0,0.0,0.0,0.0
1999-04-14,239.0,133.0,0.0,0.0,0.0
1999-04-15,194.0,122.0,201.0,0.0,0.0
1999-04-16,144.0,39.0,0.0,0.0,0.0
1999-04-17,167.0,17.0,0.0,0.0,0.0
1999-04-18,178.0,11.0,0.0,0.0,0.0
1999-04-19,206.0,17.0,0.0,0.0,0.0
1999-04-20,272.0,22.0,0.0,0.0,0.0
1999-04-21,289.0,156.0,0.0,0.0,0.0
1999-04-22,283.0,167.0,0.0,0.0,0.0
1999-04-23,289.0,189.0,0.0,0.0,0.0
1999-04-24,300.0,217.0,0.0,0.0,0.0
1999-04-25,228.0,139.0,0.0,0.0,0.0
1999-04-26,267.0,139.0,396.0,0.0,0.0
1999-04-27,261.0,167.0,102.0,0.0,0.0
1999-04-28,267.0,117.0,0.0,0.0,0.0
1999-04-29,278.0,139.0,0.0,0.0,0.0
1999-04-30,211.0,100.0,10.0,0.0,0.0
1999-05-01,228.0,83.0,0.0,0.0,0.0
1999-05-02,256.0,94.0,0.0,0.0,0.0
1999-05-03,250.0,128.0,0.0,0.0,0.0
1999-05-04,267.0,133.0,0.0,0.0,0.0
1999-05-05,261.0,128.0,8.0,0.0,0.0
1999-05-06,289.0,111.0,91.0,0.0,0.0
1999-05-07,244.0,78.0,0.0,0.0,0.0
1999-05-08,261.0,106.0,0.0,0.0,0.0
1999-05-09,300.0,133.0,0.0,0.0,0.0
1999-05-10,311.0,178.0,0.0,0.0,0.0
1999-05-11,261.0,172.0,0.0,0.0,0.0
1999-05-12,267.0,150.0,76.0,0.0,0.0
1999-05-13,278.0,133.0,0.0,0.0,0.0
1999-05-14,278.0,100.0,0.0,0.0,0.0
1999-05-15,294.0,156.0,0.0,0.0,0.0
1999-05-16,306.0,156.0,0.0,0.0,0.0
1999-05-17,311.0,211.0,0.0,0.0,0.0
1999-05-18,294.0,161.0,376.0,0.0,0.0
1999-05-19,294.0,156.0,0.0,0.0,0.0
1999-05-20,311.0,156.0,0.0,0.0,0.0
1999-05-21,289.0,172.0,0.0,0.0,0.0
1999-05-22,289.0,189.0,0.0,0.0,0.0
1999-05-23,317.0,183.0,368.0,0.0,0.0
1999-05-24,294.0,144.0,0.0,0.0,0.0
1999-05-25,278.0,139.0,0.0,0.0,0.0
1999-05-26,278.0,139.0,0.0,0.0,0.0
1999-05-27,250.0,139.0,0.0,0.0,0.0
1999-05-28,283.0,139.0,0.0,0.0,0.0
1999-05-29,294.0,167.0,0.0,0.0,0.0
1999-05-30,211.0,167.0,0.0,0.0,0.0
1999-05-31,211.0,194.0,64.0,0.0,0.0
1999-06-01,267.0,189.0,43.0,0.0,0.0
1999-06-02,311.0,183.0,0.0,0.0,0.0
1999-06-03,322.0,233.0,0.0,0.0,0.0
1999-06-04,322.0,239.0,0.0,0.0,0.0
1999-06-05,,,0.0,0.0,0.0
1999-06-06,333.0,206.0,0.0,0.0,0.0
1999-06-07,317.0,194.0,0.0,0.0,0.0
1999-06-08,317.0,200.0,0.0,0.0,0.0
1999-06-09,317.0,206.0,0.0,0.0,0.0
1999-06-10,322.0,200.0,0.0,0.0,0.0
1999-06-11,322.0,200.0,0.0,0.0,0.0
1999-06-12,311.0,211.0,0.0,0.0,0.0
1999-06-13,311.0,211.0,0.0,0.0,0.0
1999-06-14,272.0,217.0,533.0,0.0,0.0
1999-06-15,278.0,200.0,13.0,0.0,0.0
1999-06-16,289.0,183.0,0.0,0.0,0.0
1999-06-17,300.0,189.0,0.0,0.0,0.0
1999-06-18,267.0,150.0,0.0,0.0,0.0
1999-06-19,267.0,133.0,0.0,0.0,0.0
1999-06-20,294.0,150.0,0.0,0.0,0.0
1999-06-21,306.0,156.0,0.0,0.0,0.0
1999-06-22,311.0,194.0,0.0,0.0,0.0
1999-06-23,322.0,200.0,38.0,0.0,0.0
1999-06-24,300.0,222.0,51.0,0.0,0.0
1999-06-25,322.0,211.0,15.0,0.0,0.0
1999-06-26,272.0,217.0,411.0,0.0,0.0
1999-06-27,300.0,217.0,74.0,0.0,0.0
1999-06-28,328.0,239.0,0.0,0.0,0.0
1999-06-29,317.0,211.0,0.0,0.0,0.0
1999-06-30,306.0,206.0,15.0,0.0,0.0
1999-07-01,328.0,239.0,0.0,0.0,0.0
1999-07-02,328.0,244.0,0.0,0.0,0.0
1999-07-03,339.0,233.0,0.0,0.0,0.0
1999-07-04,328.0,217.0,0.0,0.0,0.0
1999-07-05,333.0,222.0,0.0,0.0,0.0
1999-07-06,278.0,222.0,0.0,0.0,0.0
1999-07-07,344.0,233.0,0.0,0.0,0.0
1999-07-08,339.0,222.0,0.0,0.0,0.0
1999-07-09,328.0,233.0,0.0,0.0,0.0
1999-07-10,322.0,228.0,0.0,0.0,0.0
1999-07-11,250.0,200.0,216.0,0.0,0.0
1999-07-12,278.0,178.0,0.0,0.0,0.0
1999-07-13,289.0,167.0,0.0,0.0,0.0
1999-07-14,300.0,200.0,0.0,0.0,0.0
1999-07-15,328.0,217.0,15.0,0.0,0.0
1999-07-16,328.0,206.0,0.0,0.0,0.0
1999-07-17,333.0,211.0,0.0,0.0,0.0
1999-07-18,333.0,217.0,0.0,0.0,0.0
1999-07-19,322.0,222.0,0.0,0.0,0.0
1999-07-20,333.0,228.0,15.0,0.0,0.0
1999-07-21,333.0,239.0,0.0,0.0,0.0
1999-07-22,339.0,233.0,0.0,0.0,0.0
1999-07-23,344.0,239.0,0.0,0.0,0.0
1999-07-24,356.0,250.0,0.0,0.0,0.0
1999-07-25,267.0,111.0,0.0,0.0,0.0
1999-07-26,356.0,256.0,0.0,0.0,0.0
1999-07-27,356.0,256.0,0.0,0.0,0.0
1999-07-28,367.0,256.0,0.0,0.0,0.0
1999-07-29,372.0,261.0,0.0,0.0,0.0
1999-07-30,367.0,256.0,0.0,0.0,0.0
1999-07-31,367.0,256.0,0.0,0.0,0.0
1999-08-01,367.0,244.0,0.0,0.0,0.0
1999-08-02,372.0,239.0,0.0,0.0,0.0
1999-08-03,344.0,217.0,0.0,0.0,0.0
1999-08-04,350.0,200.0,0.0,0.0,0.0
1999-08-05,339.0,222.0,0.0,0.0,0.0
1999-08-06,350.0,206.0,0.0,0.0,0.0
1999-08-07,378.0,217.0,0.0,0.0,0.0
1999-08-08,372.0,261.0,0.0,0.0,0.0
1999-08-09,378.0,233.0,0.0,0.0,0.0
1999-08-10,,,348.0,0.0,0.0
1999-08-11,,,0.0,0.0,0.0
1999-08-12,361.0,267.0,0.0,0.0,0.0
1999-08-13,367.0,256.0,0.0,0.0,0.0
1999-08-14,306.0,189.0,0.0,0.0,0.0
1999-08-15,300.0,167.0,0.0,0.0,0.0
1999-08-16,350.0,156.0,0.0,0.0,0.0
1999-08-17,356.0,183.0,0.0,0.0,0.0
1999-08-18,378.0,172.0,0.0,0.0,0.0
1999-08-19,378.0,200.0,0.0,0.0,0.0
1999-08-20,406.0,211.0,0.0,0.0,0.0
1999-08-21,328.0,172.0,0.0,0.0,0.0
1999-08-22,350.0,178.0,0.0,0.0,0.0
1999-08-23,356.0,189.0,0.0,0.0,0.0
1999-08-24,356.0,233.0,0.0,0.0,0.0
1999-08-25,350.0,217.0,0.0,0.0,0.0
1999-08-26,361.0,183.0,0.0,0.0,0.0
1999-08-27,367.0,206.0,38.0,0.0,0.0
1999-08-28,339.0,211.0,0.0,0.0,0.0
1999-08-29,356.0,189.0,0.0,0.0,0.0
1999-08-30,344.0,211.0,0.0,0.0,0.0
1999-08-31,350.0,167.0,0.0,0.0,0.0
1999-09-01,339.0,222.0,0.0,0.0,0.0
1999-09-02,339.0,206.0,0.0,0.0,0.0
1999-09-03,339.0,217.0,0.0,0.0,0.0
1999-09-04,333.0,206.0,0.0,0.0,0.0
1999-09-05,344.0,211.0,178.0,0.0,0.0
1999-09-06,328.0,211.0,0.0,0.0,0.0
1999-09-07,350.0,206.0,0.0,0.0,0.0
1999-09-08,350.0,200.0,0.0,0.0,0.0
1999-09-09,294.0,194.0,191.0,0.0,0.0
1999-09-10,306.0,117.0,0.0,0.0,0.0
1999-09-11,333.0,117.0,0.0,0.0,0.0
1999-09-12,289.0,183.0,0.0,0.0,0.0
1999-09-13,339.0,211.0,0.0,0.0,0.0
1999-09-14,261.0,139.0,0.0,0.0,0.0
1999-09-15,306.0,117.0,0.0,0.0,0.0
1999-09-16,306.0,106.0,0.0,0.0,0.0
1999-09-17,278.0,100.0,0.0,0.0,0.0
1999-09-18,300.0,117.0,0.0,0.0,0.0
1999-09-19,317.0,106.0,0.0,0.0,0.0
1999-09-20,344.0,178.0,0.0,0.0,0.0
1999-09-21,333.0,167.0,0.0,0.0,0.0
1999-09-22,244.0,100.0,0.0,0.0,0.0
1999-09-23,289.0,61.0,0.0,0.0,0.0
1999-09-24,300.0,100.0,0.0,0.0,0.0
1999-09-25,317.0,106.0,0.0,0.0,0.0
1999-09-26,317.0,61.0,0.0,0.0,0.0
1999-09-27,317.0,67.0,0.0,0.0,0.0
1999-09-28,333.0,206.0,0.0,0.0,0.0
1999-09-29,328.0,150.0,122.0,0.0,0.0
1999-09-30,250.0,89.0,0.0,0.0,0.0
1999-10-01,256.0,61.0,0.0,0.0,0.0
1999-10-02,272.0,61.0,0.0,0.0,0.0
1999-10-03,294.0,67.0,0.0,0.0,0.0
1999-10-04,322.0,167.0,0.0,0.0,0.0
1999-10-05,328.0,61.0,0.0,0.0,0.0
1999-10-06,239.0,56.0,0.0,0.0,0.0
1999-10-07,289.0,72.0,0.0,0.0,0.0
1999-10-08,289.0,144.0,20.0,0.0,0.0
1999-10-09,256.0,211.0,254.0,0.0,0.0
1999-10-10,250.0,172.0,0.0,0.0,0.0
1999-10-11,294.0,156.0,0.0,0.0,0.0
1999-10-12,283.0,167.0,0.0,0.0,0.0
1999-10-13,300.0,139.0,0.0,0.0,0.0
1999-10-14,311.0,150.0,0.0,0.0,0.0
1999-10-15,289.0,156.0,0.0,0.0,0.0
1999-10-16,311.0,178.0,0.0,0.0,0.0
1999-10-17,300.0,150.0,0.0,0.0,0.0
1999-10-18,178.0,106.0,0.0,0.0,0.0
1999-10-19,183.0,78.0,25.0,0.0,0.0
1999-10-20,167.0,22.0,0.0,0.0,0.0
1999-10-21,211.0,28.0,0.0,0.0,0.0
1999-10-22,239.0,78.0,0.0,0.0,0.0
1999-10-23,283.0,94.0,0.0,0.0,0.0
1999-10-24,189.0,11.0,0.0,0.0,0.0
1999-10-25,178.0,6.0,0.0,0.0,0.0
1999-10-26,222.0,78.0,0.0,0.0,0.0
1999-10-27,272.0,100.0,0.0,0.0,0.0
1999-10-28,294.0,94.0,0.0,0.0,0.0
1999-10-29,294.0,94.0,0.0,0.0,0.0
1999-10-30,272.0,156.0,0.0,0.0,0.0
1999-10-31,283.0,156.0,89.0,0.0,0.0
1999-11-01,283.0,100.0,457.0,0.0,0.0
1999-11-02,283.0,94.0,13.0,0.0,0.0
1999-11-03,161.0,-17.0,0.0,0.0,0.0
1999-11-04,189.0,39.0,0.0,0.0,0.0
1999-11-05,222.0,94.0,0.0,0.0,0.0
1999-11-06,250.0,100.0,0.0,0.0,0.0
1999-11-07,267.0,94.0,0.0,0.0,0.0
1999-11-08,267.0,100.0,0.0,0.0,0.0
1999-11-09,267.0,111.0,0.0,0.0,0.0
1999-11-10,267.0,111.0,0.0,0.0,0.0
1999-11-11,261.0,100.0,0.0,0.0,0.0
1999-11-12,256.0,61.0,0.0,0.0,0.0
1999-11-13,239.0,56.0,0.0,0.0,0.0
1999-11-14,278.0,89.0,0.0,0.0,0.0
1999-11-15,167.0,106.0,0.0,0.0,0.0
1999-11-16,194.0,100.0,0.0,0.0,0.0
1999-11-17,222.0,22.0,0.0,0.0,0.0
1999-11-18,228.0,22.0,0.0,0.0,0.0
1999-11-19,233.0,100.0,0.0,0.0,0.0
1999-11-20,233.0,67.0,196.0,0.0,0.0
1999-11-21,167.0,44.0,0.0,0.0,0.0
1999-11-22,244.0,100.0,0.0,0.0,0.0
1999-11-23,244.0,111.0,127.0,0.0,0.0
1999-11-24,239.0,72.0,0.0,0.0,0.0
1999-11-25,133.0,39.0,76.0,0.0,0.0
1999-11-26,89.0,-17.0,0.0,0.0,0.0
1999-11-27,156.0,17.0,0.0,0.0,0.0
1999-11-28,217.0,22.0,0.0,0.0,0.0
1999-11-29,233.0,56.0,0.0,0.0,0.0
1999-11-30,233.0,-11.0,0.0,0.0,0.0
1999-12-01,33.0,28.0,0.0,0.0,0.0
1999-12-02,217.0,28.0,0.0,0.0,0.0
1999-12-03,167.0,89.0,89.0,0.0,0.0
1999-12-04,217.0,28.0,81.0,0.0,0.0
1999-12-05,233.0,67.0,191.0,0.0,0.0
1999-12-06,217.0,-6.0,0.0,0.0,0.0
1999-12-07,122.0,-11.0,0.0,0.0,0.0
1999-12-08,167.0,17.0,0.0,0.0,0.0
1999-12-09,189.0,78.0,0.0,0.0,0.0
1999-12-10,67.0,172.0,178.0,0.0,0.0
1999-12-11,128.0,50.0,0.0,0.0,0.0
1999-12-12,122.0,94.0,279.0,0.0,0.0
1999-12-13,100.0,72.0,406.0,0.0,0.0
1999-12-14,106.0,28.0,8.0,0.0,0.0
1999-12-15,150.0,28.0,0.0,0.0,0.0
1999-12-16,161.0,-28.0,0.0,0.0,0.0
1999-12-17,150.0,-28.0,0.0,0.0,0.0
1999-12-18,167.0,-22.0,0.0,0.0,0.0
1999-12-19,117.0,-17.0,0.0,0.0,0.0
1999-12-20,167.0,-11.0,0.0,0.0,0.0
1999-12-21,78.0,6.0,0.0,0.0,0.0
1999-12-22,78.0,-61.0,0.0,0.0,0.0
1999-12-23,111.0,-61.0,0.0,0.0,0.0
1999-12-24,128.0,6.0,0.0,0.0,0.0
1999-12-25,100.0,-6.0,0.0,0.0,0.0
1999-12-26,189.0,17.0,0.0,0.0,0.0
1999-12-27,144.0,-17.0,0.0,0.0,0.0
1999-12-28,194.0,-56.0,0.0,0.0,0.0
1999-12-29,122.0,-28.0,0.0,0.0,0.0
1999-12-30,189.0,-28.0,0.0,0.0,0.0
1999-12-31,222.0,56.0,0.0,0.0,0.0
2000-01-01,172.0,28.0,0.0,0.0,0.0
2000-01-02,222.0,78.0,0.0,0.0,0.0
2000-01-03,233.0,78.0,0.0,0.0,0.0
2000-01-04,228.0,50.0,0.0,0.0,0.0
2000-01-05,244.0,-28.0,0.0,0.0,0.0
2000-01-06,100.0,-28.0,0.0,0.0,0.0
2000-01-07,133.0,-28.0,0.0,0.0,0.0
2000-01-08,161.0,61.0,109.0,0.0,0.0
2000-01-09,83.0,67.0,38.0,0.0,0.0
2000-01-10,172.0,50.0,0.0,0.0,0.0
2000-01-11,217.0,17.0,0.0,0.0,0.0
2000-01-12,222.0,17.0,0.0,0.0,0.0
2000-01-13,244.0,117.0,30.0,0.0,0.0
2000-01-14,167.0,-17.0,0.0,0.0,0.0
2000-01-15,167.0,-22.0,0.0,0.0,0.0
2000-01-16,178.0,28.0,0.0,0.0,0.0
2000-01-17,244.0,78.0,0.0,0.0,0.0
2000-01-18,167.0,44.0,51.0,0.0,0.0
2000-01-19,211.0,22.0,0.0,0.0,0.0
2000-01-20,83.0,-17.0,0.0,0.0,0.0
2000-01-21,83.0,-39.0,0.0,0.0,0.0
2000-01-22,94.0,6.0,5.0,0.0,0.0
2000-01-23,133.0,6.0,0.0,0.0,0.0
2000-01-24,94.0,6.0,0.0,0.0,0.0
2000-01-25,72.0,-6.0,0.0,0.0,0.0
2000-01-26,33.0,-39.0,0.0,0.0,0.0
2000-01-27,-17.0,-44.0,8.0,0.0,3.0
2000-01-28,-11.0,-39.0,191.0,203.0,203.0
2000-01-29,44.0,-72.0,0.0,,0.0
2000-01-30,6.0,-67.0,0.0,,0.0
2000-01-31,72.0,-78.0,0.0,,0.0
2000-02-01,94.0,-83.0,0.0,,0.0
2000-02-02,83.0,-28.0,0.0,,0.0
2000-02-03,72.0,-17.0,0.0,,0.0
2000-02-04,183.0,-11.0,0.0,0.0,0.0
2000-02-05,94.0,-44.0,0.0,0.0,0.0
2000-02-06,189.0,-50.0,0.0,0.0,0.0
2000-02-07,133.0,-33.0,0.0,0.0,0.0
2000-02-08,167.0,-11.0,0.0,0.0,0.0
2000-02-09,178.0,28.0,0.0,0.0,0.0
2000-02-10,167.0,17.0,0.0,0.0,0.0
2000-02-11,178.0,-11.0,0.0,0.0,0.0
2000-02-12,211.0,28.0,0.0,0.0,0.0
2000-02-13,117.0,39.0,0.0,0.0,0.0
2000-02-14,200.0,44.0,3.0,0.0,0.0
2000-02-15,178.0,39.0,0.0,0.0,0.0
2000-02-16,239.0,44.0,0.0,0.0,0.0
2000-02-17,228.0,67.0,279.0,0.0,0.0
2000-02-18,211.0,156.0,0.0,0.0,0.0
2000-02-19,206.0,61.0,64.0,0.0,0.0
2000-02-20,100.0,-33.0,0.0,0.0,0.0
2000-02-21,156.0,61.0,0.0,0.0,0.0
2000-02-22,250.0,-33.0,0.0,0.0,0.0
2000-02-23,228.0,133.0,0.0,0.0,0.0
2000-02-24,239.0,128.0,0.0,0.0,0.0
2000-02-25,256.0,161.0,0.0,0.0,0.0
2000-02-26,239.0,156.0,0.0,0.0,0.0
2000-02-27,222.0,83.0,432.0,0.0,0.0
2000-02-28,256.0,33.0,0.0,0.0,0.0
2000-02-29,256.0,33.0,0.0,0.0,0.0
2000-03-01,239.0,89.0,0.0,0.0,0.0
2000-03-02,217.0,106.0,0.0,0.0,0.0
2000-03-03,217.0,72.0,3.0,0.0,0.0
2000-03-04,189.0,67.0,0.0,0.0,0.0
2000-03-05,189.0,-11.0,0.0,0.0,0.0
2000-03-06,100.0,6.0,0.0,0.0,0.0
2000-03-07,250.0,61.0,0.0,0.0,0.0
2000-03-08,267.0,156.0,0.0,0.0,0.0
2000-03-09,278.0,44.0,56.0,0.0,0.0
2000-03-10,289.0,106.0,0.0,0.0,0.0
2000-03-11,289.0,50.0,216.0,0.0,0.0
2000-03-12,289.0,-17.0,0.0,0.0,0.0
2000-03-13,156.0,22.0,0.0,0.0,0.0
2000-03-14,211.0,78.0,0.0,0.0,0.0
2000-03-15,161.0,72.0,0.0,0.0,0.0
2000-03-16,183.0,133.0,51.0,0.0,0.0
2000-03-17,289.0,-44.0,0.0,0.0,0.0
2000-03-18,289.0,-17.0,0.0,0.0,0.0
2000-03-19,289.0,-17.0,178.0,0.0,0.0
2000-03-20,128.0,11.0,0.0,0.0,0.0
2000-03-21,167.0,89.0,0.0,0.0,0.0
2000-03-22,222.0,144.0,0.0,0.0,0.0
2000-03-23,211.0,150.0,0.0,0.0,0.0
2000-03-24,267.0,161.0,0.0,0.0,0.0
2000-03-25,267.0,11.0,0.0,0.0,0.0
2000-03-26,228.0,133.0,25.0,0.0,0.0
2000-03-27,256.0,133.0,13.0,0.0,0.0
2000-03-28,217.0,94.0,0.0,0.0,0.0
2000-03-29,244.0,89.0,51.0,0.0,0.0
2000-03-30,194.0,100.0,152.0,0.0,0.0
2000-03-31,217.0,122.0,0.0,0.0,0.0
2000-04-01,211.0,133.0,0.0,0.0,0.0
2000-04-02,228.0,67.0,508.0,0.0,0.0
2000-04-03,217.0,156.0,279.0,0.0,0.0
2000-04-04,222.0,28.0,142.0,0.0,0.0
2000-04-05,172.0,39.0,0.0,0.0,0.0
2000-04-06,217.0,156.0,0.0,0.0,0.0
2000-04-07,244.0,161.0,0.0,0.0,0.0
2000-04-08,261.0,44.0,127.0,0.0,0.0
2000-04-09,156.0,11.0,0.0,0.0,0.0
2000-04-10,194.0,89.0,0.0,0.0,0.0
2000-04-11,200.0,106.0,51.0,0.0,0.0
2000-04-12,206.0,94.0,0.0,0.0,0.0
2000-04-13,100.0,78.0,152.0,0.0,0.0
2000-04-14,144.0,100.0,0.0,0.0,0.0
2000-04-15,194.0,117.0,0.0,0.0,0.0
2000-04-16,228.0,144.0,0.0,0.0,0.0
2000-04-17,256.0,78.0,0.0,0.0,0.0
2000-04-18,261.0,89.0,0.0,0.0,0.0
2000-04-19,,156.0,0.0,0.0,0.0
2000-04-20,278.0,156.0,0.0,0.0,0.0
2000-04-21,,106.0,0.0,0.0,0.0
2000-04-22,,56.0,0.0,0.0,0.0
2000-04-23,,156.0,0.0,0.0,0.0
2000-04-24,200.0,89.0,0.0,0.0,0.0
2000-04-25,239.0,83.0,0.0,0.0,0.0
2000-04-26,228.0,67.0,0.0,0.0,0.0
2000-04-27,244.0,94.0,0.0,0.0,0.0
2000-04-28,250.0,94.0,0.0,0.0,0.0
2000-04-29,244.0,78.0,0.0,0.0,0.0
2000-04-30,233.0,156.0,25.0,0.0,0.0
2000-05-01,256.0,144.0,25.0,0.0,0.0
2000-05-02,233.0,156.0,0.0,0.0,0.0
2000-05-03,244.0,167.0,25.0,0.0,0.0
2000-05-04,278.0,78.0,185.0,0.0,0.0
2000-05-05,228.0,161.0,102.0,0.0,0.0
2000-05-06,267.0,183.0,389.0,0.0,0.0
2000-05-07,294.0,189.0,0.0,0.0,0.0
2000-05-08,294.0,206.0,0.0,0.0,0.0
2000-05-09,289.0,189.0,0.0,0.0,0.0
2000-05-10,233.0,144.0,0.0,0.0,0.0
2000-05-11,306.0,194.0,0.0,0.0,0.0
2000-05-12,311.0,183.0,0.0,0.0,0.0
2000-05-13,261.0,150.0,427.0,0.0,0.0
2000-05-14,228.0,117.0,0.0,0.0,0.0
2000-05-15,250.0,89.0,0.0,0.0,0.0
2000-05-16,239.0,128.0,0.0,0.0,0.0
2000-05-17,300.0,194.0,0.0,0.0,0.0
2000-05-18,289.0,217.0,0.0,0.0,0.0
2000-05-19,250.0,183.0,0.0,0.0,0.0
2000-05-20,244.0,172.0,229.0,0.0,0.0
2000-05-21,250.0,167.0,152.0,0.0,0.0
2000-05-22,306.0,167.0,0.0,0.0,0.0
2000-05-23,317.0,217.0,0.0,0.0,0.0
2000-05-24,317.0,222.0,0.0,0.0,0.0
2000-05-25,317.0,222.0,0.0,0.0,0.0
2000-05-26,322.0,233.0,0.0,0.0,0.0
2000-05-27,317.0,194.0,0.0,0.0,0.0
2000-05-28,294.0,189.0,249.0,0.0,0.0
2000-05-29,311.0,167.0,0.0,0.0,0.0
2000-05-30,322.0,194.0,0.0,0.0,0.0
2000-05-31,317.0,178.0,0.0,0.0,0.0
2000-06-01,317.0,206.0,0.0,0.0,0.0
2000-06-02,311.0,189.0,0.0,0.0,0.0
2000-06-03,339.0,200.0,0.0,0.0,0.0
2000-06-04,278.0,206.0,203.0,0.0,0.0
2000-06-05,289.0,189.0,419.0,0.0,0.0
2000-06-06,256.0,117.0,13.0,0.0,0.0
2000-06-07,256.0,106.0,0.0,0.0,0.0
2000-06-08,267.0,122.0,0.0,0.0,0.0
2000-06-09,306.0,156.0,0.0,0.0,0.0
2000-06-10,317.0,194.0,0.0,0.0,0.0
2000-06-11,328.0,211.0,0.0,0.0,0.0
2000-06-12,317.0,194.0,0.0,0.0,0.0
2000-06-13,333.0,178.0,0.0,0.0,0.0
2000-06-14,322.0,222.0,0.0,0.0,0.0
2000-06-15,322.0,228.0,76.0,0.0,0.0
2000-06-16,328.0,222.0,13.0,0.0,0.0
2000-06-17,294.0,217.0,0.0,0.0,0.0
2000-06-18,289.0,217.0,330.0,0.0,0.0
2000-06-19,311.0,217.0,20.0,0.0,0.0
2000-06-20,317.0,222.0,0.0,0.0,0.0
2000-06-21,306.0,211.0,0.0,0.0,0.0
2000-06-22,300.0,206.0,25.0,0.0,0.0
2000-06-23,328.0,217.0,0.0,0.0,0.0
2000-06-24,328.0,222.0,0.0,0.0,0.0
2000-06-25,328.0,233.0,0.0,0.0,0.0
2000-06-26,322.0,228.0,0.0,0.0,0.0
2000-06-27,322.0,228.0,0.0,0.0,0.0
2000-06-28,300.0,222.0,0.0,0.0,0.0
2000-06-29,267.0,194.0,119.0,0.0,0.0
2000-06-30,283.0,189.0,0.0,0.0,0.0
2000-07-01,311.0,194.0,0.0,0.0,0.0
2000-07-02,328.0,217.0,0.0,0.0,0.0
2000-07-03,322.0,217.0,0.0,0.0,0.0
2000-07-04,328.0,233.0,0.0,0.0,0.0
2000-07-05,328.0,217.0,0.0,0.0,0.0
2000-07-06,339.0,211.0,0.0,0.0,0.0
2000-07-07,350.0,233.0,0.0,0.0,0.0
2000-07-08,350.0,228.0,0.0,0.0,0.0
2000-07-09,,200.0,0.0,0.0,0.0
2000-07-10,339.0,250.0,0.0,0.0,0.0
2000-07-11,361.0,211.0,0.0,0.0,0.0
2000-07-12,356.0,200.0,0.0,0.0,0.0
2000-07-13,356.0,217.0,0.0,0.0,0.0
2000-07-14,356.0,,0.0,0.0,0.0
2000-07-15,367.0,256.0,0.0,0.0,0.0
2000-07-16,372.0,228.0,0.0,0.0,0.0
2000-07-17,383.0,228.0,0.0,0.0,0.0
2000-07-18,367.0,244.0,0.0,0.0,0.0
2000-07-19,383.0,244.0,0.0,0.0,0.0
2000-07-20,383.0,217.0,0.0,0.0,0.0
2000-07-21,383.0,206.0,0.0,0.0,0.0
2000-07-22,300.0,167.0,0.0,0.0,0.0
2000-07-23,311.0,161.0,0.0,0.0,0.0
2000-07-24,322.0,167.0,0.0,0.0,0.0
2000-07-25,350.0,167.0,0.0,0.0,0.0
2000-07-26,356.0,217.0,0.0,0.0,0.0
2000-07-27,356.0,167.0,0.0,0.0,0.0
2000-07-28,333.0,183.0,0.0,0.0,0.0
2000-07-29,356.0,211.0,0.0,0.0,0.0
2000-07-30,344.0,172.0,152.0,0.0,0.0
2000-07-31,344.0,167.0,0.0,0.0,0.0
2000-08-01,356.0,167.0,56.0,0.0,0.0
2000-08-02,361.0,172.0,0.0,0.0,0.0
2000-08-03,344.0,217.0,13.0,0.0,0.0
2000-08-04,350.0,217.0,0.0,0.0,0.0
2000-08-05,344.0,228.0,0.0,0.0,0.0
2000-08-06,361.0,217.0,0.0,0.0,0.0
2000-08-07,356.0,222.0,0.0,0.0,0.0
2000-08-08,367.0,217.0,0.0,0.0,0.0
2000-08-09,361.0,239.0,0.0,0.0,0.0
2000-08-10,361.0,233.0,0.0,0.0,0.0
