DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2000-08-11,378.0,228.0,0.0,0.0,0.0
2000-08-12,383.0,194.0,0.0,0.0,0.0
2000-08-13,372.0,211.0,0.0,0.0,0.0
2000-08-14,367.0,189.0,0.0,0.0,0.0
2000-08-15,383.0,200.0,0.0,0.0,0.0
2000-08-16,383.0,172.0,0.0,0.0,0.0
2000-08-17,394.0,228.0,0.0,0.0,0.0
2000-08-18,400.0,228.0,0.0,0.0,0.0
2000-08-19,400.0,217.0,25.0,0.0,0.0
2000-08-20,400.0,222.0,0.0,0.0,0.0
2000-08-21,400.0,217.0,0.0,0.0,0.0
2000-08-22,400.0,222.0,0.0,0.0,0.0
2000-08-23,394.0,217.0,0.0,0.0,0.0
2000-08-24,372.0,222.0,0.0,0.0,0.0
2000-08-25,372.0,228.0,0.0,0.0,0.0
2000-08-26,383.0,228.0,0.0,0.0,0.0
2000-08-27,394.0,233.0,0.0,0.0,0.0
2000-08-28,400.0,228.0,0.0,0.0,0.0
2000-08-29,411.0,222.0,0.0,0.0,0.0
2000-08-30,406.0,239.0,0.0,0.0,0.0
2000-08-31,417.0,233.0,0.0,0.0,0.0
2000-09-01,422.0,222.0,0.0,0.0,0.0
2000-09-02,417.0,217.0,0.0,0.0,0.0
2000-09-03,422.0,211.0,0.0,0.0,0.0
2000-09-04,400.0,211.0,0.0,0.0,0.0
2000-09-05,289.0,194.0,0.0,0.0,0.0
2000-09-06,322.0,206.0,0.0,0.0,0.0
2000-09-07,289.0,189.0,0.0,0.0,0.0
2000-09-08,300.0,200.0,25.0,0.0,0.0
2000-09-09,311.0,183.0,10.0,0.0,0.0
2000-09-10,294.0,222.0,165.0,0.0,0.0
2000-09-11,350.0,228.0,10.0,0.0,0.0
2000-09-12,344.0,228.0,0.0,0.0,0.0
2000-09-13,344.0,206.0,127.0,0.0,0.0
2000-09-14,333.0,211.0,0.0,0.0,0.0
2000-09-15,356.0,183.0,0.0,0.0,0.0
2000-09-16,283.0,161.0,0.0,0.0,0.0
2000-09-17,350.0,106.0,0.0,0.0,0.0
2000-09-18,289.0,111.0,0.0,0.0,0.0
2000-09-19,322.0,156.0,0.0,0.0,0.0
2000-09-20,328.0,106.0,0.0,0.0,0.0
2000-09-21,339.0,106.0,5.0,0.0,0.0
2000-09-22,344.0,111.0,0.0,0.0,0.0
2000-09-23,339.0,233.0,0.0,0.0,0.0
2000-09-24,328.0,228.0,0.0,0.0,0.0
2000-09-25,211.0,133.0,363.0,0.0,
2000-09-26,167.0,78.0,3.0,0.0,0.0
2000-09-27,222.0,56.0,0.0,0.0,0.0
2000-09-28,272.0,56.0,0.0,0.0,0.0
2000-09-29,278.0,117.0,0.0,0.0,0.0
2000-09-30,289.0,111.0,0.0,0.0,0.0
2000-10-01,289.0,111.0,0.0,0.0,0.0
2000-10-02,306.0,117.0,0.0,0.0,0.0
2000-10-03,228.0,183.0,0.0,0.0,0.0
2000-10-04,317.0,189.0,0.0,0.0,0.0
2000-10-05,322.0,200.0,0.0,0.0,0.0
2000-10-06,289.0,156.0,89.0,0.0,0.0
2000-10-07,317.0,83.0,3.0,0.0,0.0
2000-10-08,100.0,33.0,0.0,0.0,0.0
2000-10-09,156.0,22.0,0.0,0.0,0.0
2000-10-10,183.0,-17.0,0.0,0.0,0.0
2000-10-11,206.0,-17.0,0.0,0.0,0.0
2000-10-12,239.0,28.0,0.0,0.0,0.0
2000-10-13,289.0,28.0,0.0,0.0,0.0
2000-10-14,222.0,111.0,0.0,0.0,0.0
2000-10-15,283.0,111.0,0.0,0.0,0.0
2000-10-16,289.0,122.0,0.0,0.0,0.0
2000-10-17,256.0,94.0,0.0,0.0,0.0
2000-10-18,222.0,83.0,0.0,0.0,0.0
2000-10-19,289.0,78.0,0.0,0.0,0.0
2000-10-20,256.0,67.0,0.0,0.0,0.0
2000-10-21,256.0,67.0,0.0,0.0,0.0
2000-10-22,267.0,178.0,0.0,0.0,0.0
2000-10-23,294.0,178.0,0.0,0.0,0.0
2000-10-24,300.0,144.0,0.0,0.0,0.0
2000-10-25,311.0,144.0,0.0,0.0,0.0
2000-10-26,289.0,139.0,0.0,0.0,0.0
2000-10-27,289.0,144.0,0.0,0.0,0.0
2000-10-28,294.0,139.0,0.0,0.0,0.0
2000-10-29,294.0,139.0,3.0,0.0,0.0
2000-10-30,289.0,128.0,0.0,0.0,0.0
2000-10-31,294.0,128.0,0.0,0.0,0.0
2000-11-01,289.0,128.0,0.0,0.0,0.0
2000-11-02,294.0,133.0,0.0,0.0,0.0
2000-11-03,283.0,128.0,254.0,0.0,0.0
2000-11-04,294.0,128.0,267.0,0.0,0.0
2000-11-05,172.0,133.0,28.0,0.0,0.0
2000-11-06,206.0,144.0,137.0,0.0,0.0
2000-11-07,233.0,83.0,51.0,0.0,0.0
2000-11-08,100.0,89.0,178.0,0.0,0.0
2000-11-09,161.0,50.0,254.0,0.0,0.0
2000-11-10,106.0,17.0,0.0,0.0,0.0
2000-11-11,100.0,33.0,0.0,0.0,0.0
2000-11-12,128.0,33.0,0.0,0.0,0.0
2000-11-13,189.0,67.0,51.0,0.0,0.0
2000-11-14,128.0,-33.0,0.0,0.0,0.0
2000-11-15,117.0,-22.0,0.0,0.0,0.0
2000-11-16,122.0,72.0,152.0,0.0,0.0
2000-11-17,100.0,28.0,3.0,0.0,0.0
2000-11-18,78.0,-11.0,0.0,0.0,0.0
2000-11-19,17.0,-11.0,0.0,0.0,0.0
2000-11-20,144.0,-22.0,0.0,0.0,0.0
2000-11-21,133.0,-50.0,0.0,0.0,0.0
2000-11-22,139.0,-50.0,0.0,0.0,0.0
2000-11-23,156.0,50.0,0.0,0.0,0.0
2000-11-24,100.0,78.0,1270.0,0.0,0.0
2000-11-25,83.0,72.0,76.0,0.0,0.0
2000-11-26,150.0,39.0,0.0,0.0,0.0
2000-11-27,150.0,6.0,0.0,0.0,0.0
2000-11-28,189.0,6.0,0.0,0.0,0.0
2000-11-29,189.0,67.0,91.0,0.0,0.0
2000-11-30,194.0,-11.0,0.0,0.0,0.0
2000-12-01,133.0,17.0,0.0,0.0,0.0
2000-12-02,56.0,0.0,0.0,0.0,0.0
2000-12-03,61.0,-17.0,0.0,0.0,0.0
2000-12-04,61.0,-56.0,0.0,0.0,0.0
2000-12-05,94.0,-39.0,0.0,0.0,0.0
2000-12-06,133.0,17.0,0.0,0.0,0.0
2000-12-07,61.0,-39.0,0.0,0.0,0.0
2000-12-08,106.0,-33.0,0.0,0.0,0.0
2000-12-09,156.0,-6.0,0.0,0.0,0.0
2000-12-10,200.0,-6.0,0.0,0.0,0.0
2000-12-11,217.0,128.0,0.0,0.0,0.0
2000-12-12,189.0,-72.0,0.0,0.0,0.0
2000-12-13,-11.0,-39.0,25.0,0.0,0.0
2000-12-14,6.0,-11.0,312.0,0.0,0.0
2000-12-15,139.0,-6.0,0.0,0.0,0.0
2000-12-16,156.0,-6.0,229.0,0.0,0.0
2000-12-17,44.0,-83.0,0.0,0.0,0.0
2000-12-18,44.0,-83.0,0.0,0.0,0.0
2000-12-19,72.0,-28.0,0.0,0.0,0.0
2000-12-20,100.0,-67.0,0.0,0.0,0.0
2000-12-21,61.0,-78.0,0.0,0.0,0.0
2000-12-22,78.0,-83.0,0.0,0.0,0.0
2000-12-23,17.0,-83.0,0.0,0.0,0.0
2000-12-24,22.0,-83.0,0.0,0.0,0.0
2000-12-25,72.0,-39.0,0.0,0.0,0.0
2000-12-26,72.0,-39.0,0.0,0.0,0.0
2000-12-27,11.0,0.0,508.0,0.0,0.0
2000-12-28,11.0,-6.0,178.0,0.0,0.0
2000-12-29,22.0,-22.0,0.0,0.0,0.0
2000-12-30,28.0,-67.0,0.0,0.0,0.0
2000-12-31,6.0,-94.0,0.0,0.0,0.0
2001-01-01,6.0,-94.0,0.0,0.0,0.0
2001-01-02,6.0,-122.0,0.0,0.0,0.0
2001-01-03,6.0,-122.0,0.0,0.0,0.0
2001-01-04,39.0,-150.0,0.0,0.0,0.0
2001-01-05,111.0,-61.0,0.0,0.0,0.0
2001-01-06,172.0,-28.0,0.0,0.0,0.0
2001-01-07,178.0,-22.0,0.0,0.0,0.0
2001-01-08,122.0,-28.0,0.0,0.0,0.0
2001-01-09,128.0,-39.0,0.0,0.0,0.0
2001-01-10,72.0,-44.0,0.0,0.0,0.0
2001-01-11,89.0,39.0,0.0,0.0,0.0
2001-01-12,78.0,22.0,0.0,0.0,0.0
2001-01-13,72.0,33.0,0.0,0.0,0.0
2001-01-14,72.0,33.0,13.0,0.0,0.0
2001-01-15,178.0,-11.0,0.0,0.0,0.0
2001-01-16,144.0,-11.0,0.0,0.0,0.0
2001-01-17,150.0,-6.0,229.0,0.0,0.0
2001-01-18,33.0,17.0,508.0,0.0,0.0
2001-01-19,33.0,17.0,330.0,0.0,0.0
2001-01-20,17.0,-39.0,0.0,0.0,0.0
2001-01-21,56.0,-50.0,0.0,0.0,0.0
2001-01-22,89.0,0.0,0.0,0.0,0.0
2001-01-23,122.0,-44.0,0.0,0.0,0.0
2001-01-24,106.0,-11.0,0.0,0.0,0.0
2001-01-25,139.0,-11.0,0.0,0.0,0.0
2001-01-26,56.0,-11.0,0.0,0.0,0.0
2001-01-27,172.0,-11.0,0.0,0.0,0.0
2001-01-28,156.0,17.0,0.0,0.0,0.0
2001-01-29,189.0,6.0,318.0,0.0,0.0
2001-01-30,183.0,28.0,0.0,0.0,0.0
2001-01-31,200.0,17.0,0.0,0.0,0.0
2001-02-01,122.0,-33.0,0.0,0.0,0.0
2001-02-02,133.0,-33.0,0.0,0.0,0.0
2001-02-03,67.0,-50.0,0.0,0.0,0.0
2001-02-04,139.0,-44.0,0.0,0.0,0.0
2001-02-05,150.0,-17.0,0.0,0.0,0.0
2001-02-06,156.0,-28.0,0.0,0.0,0.0
2001-02-07,194.0,100.0,0.0,0.0,0.0
2001-02-08,222.0,139.0,0.0,0.0,0.0
2001-02-09,233.0,150.0,0.0,0.0,0.0
2001-02-10,233.0,-33.0,89.0,0.0,0.0
2001-02-11,56.0,-33.0,0.0,0.0,0.0
2001-02-12,61.0,-28.0,300.0,0.0,0.0
2001-02-13,167.0,117.0,508.0,0.0,0.0
2001-02-14,178.0,39.0,13.0,0.0,0.0
2001-02-15,211.0,144.0,318.0,0.0,0.0
2001-02-16,211.0,133.0,683.0,0.0,0.0
2001-02-17,128.0,-17.0,330.0,0.0,0.0
2001-02-18,128.0,-39.0,0.0,0.0,0.0
2001-02-19,100.0,-17.0,0.0,0.0,0.0
2001-02-20,178.0,-17.0,0.0,0.0,0.0
2001-02-21,189.0,22.0,20.0,0.0,0.0
2001-02-22,156.0,117.0,0.0,0.0,0.0
2001-02-23,106.0,28.0,0.0,0.0,0.0
2001-02-24,161.0,22.0,0.0,0.0,0.0
2001-02-25,239.0,94.0,318.0,0.0,0.0
2001-02-26,233.0,17.0,0.0,0.0,0.0
2001-02-27,172.0,89.0,165.0,0.0,0.0
2001-02-28,67.0,56.0,521.0,0.0,
2001-03-01,61.0,44.0,508.0,0.0,0.0
2001-03-02,172.0,50.0,38.0,0.0,0.0
2001-03-03,106.0,67.0,259.0,0.0,0.0
2001-03-04,94.0,67.0,269.0,0.0,0.0
2001-03-05,150.0,-11.0,0.0,0.0,0.0
2001-03-06,161.0,-11.0,0.0,0.0,0.0
2001-03-07,133.0,6.0,0.0,0.0,0.0
2001-03-08,200.0,6.0,0.0,0.0,0.0
2001-03-09,189.0,0.0,51.0,0.0,0.0
2001-03-10,206.0,-11.0,0.0,0.0,0.0
2001-03-11,206.0,-6.0,0.0,0.0,0.0
2001-03-12,167.0,106.0,754.0,0.0,0.0
2001-03-13,217.0,50.0,76.0,0.0,0.0
2001-03-14,233.0,56.0,0.0,0.0,0.0
2001-03-15,167.0,61.0,241.0,0.0,0.0
2001-03-16,194.0,61.0,0.0,0.0,0.0
2001-03-17,144.0,33.0,0.0,0.0,0.0
2001-03-18,161.0,0.0,0.0,0.0,0.0
2001-03-19,144.0,22.0,0.0,0.0,0.0
2001-03-20,156.0,28.0,0.0,0.0,0.0
2001-03-21,167.0,11.0,0.0,0.0,0.0
2001-03-22,194.0,11.0,0.0,0.0,0.0
2001-03-23,239.0,56.0,0.0,0.0,0.0
2001-03-24,250.0,56.0,0.0,0.0,0.0
2001-03-25,178.0,17.0,0.0,0.0,0.0
2001-03-26,67.0,17.0,0.0,0.0,0.0
2001-03-27,111.0,22.0,0.0,0.0,0.0
2001-03-28,133.0,44.0,0.0,0.0,0.0
2001-03-29,106.0,72.0,0.0,0.0,0.0
2001-03-30,117.0,78.0,8.0,0.0,0.0
2001-03-31,128.0,72.0,0.0,0.0,0.0
2001-04-01,200.0,22.0,119.0,0.0,0.0
2001-04-02,228.0,144.0,0.0,0.0,0.0
2001-04-03,244.0,117.0,0.0,0.0,0.0
2001-04-04,272.0,200.0,0.0,0.0,0.0
2001-04-05,283.0,194.0,0.0,0.0,0.0
2001-04-06,233.0,189.0,0.0,0.0,0.0
2001-04-07,267.0,189.0,0.0,0.0,0.0
2001-04-08,289.0,194.0,0.0,0.0,0.0
2001-04-09,300.0,206.0,0.0,0.0,0.0
2001-04-10,306.0,194.0,0.0,0.0,0.0
2001-04-11,289.0,183.0,0.0,0.0,0.0
2001-04-12,233.0,133.0,0.0,0.0,0.0
2001-04-13,222.0,133.0,508.0,0.0,0.0
2001-04-14,183.0,144.0,0.0,0.0,0.0
2001-04-15,250.0,150.0,432.0,0.0,0.0
2001-04-16,217.0,117.0,0.0,0.0,0.0
2001-04-17,144.0,44.0,0.0,0.0,0.0
2001-04-18,189.0,22.0,114.0,0.0,0.0
2001-04-19,,11.0,0.0,0.0,0.0
2001-04-20,256.0,161.0,0.0,0.0,0.0
2001-04-21,256.0,167.0,0.0,0.0,0.0
2001-04-22,267.0,194.0,0.0,0.0,0.0
2001-04-23,261.0,133.0,0.0,0.0,0.0
2001-04-24,206.0,72.0,165.0,0.0,0.0
2001-04-25,283.0,122.0,0.0,0.0,0.0
2001-04-26,278.0,122.0,0.0,0.0,0.0
2001-04-27,289.0,139.0,0.0,0.0,0.0
2001-04-28,294.0,122.0,0.0,0.0,0.0
2001-04-29,300.0,128.0,0.0,0.0,0.0
2001-04-30,278.0,144.0,0.0,0.0,0.0
2001-05-01,306.0,128.0,0.0,0.0,0.0
2001-05-02,300.0,128.0,0.0,0.0,0.0
2001-05-03,306.0,128.0,0.0,0.0,0.0
2001-05-04,289.0,178.0,0.0,0.0,0.0
2001-05-05,244.0,178.0,0.0,0.0,0.0
2001-05-06,289.0,172.0,0.0,0.0,0.0
2001-05-07,289.0,172.0,211.0,0.0,0.0
2001-05-08,278.0,178.0,183.0,0.0,0.0
2001-05-09,278.0,139.0,0.0,0.0,0.0
2001-05-10,289.0,172.0,0.0,0.0,0.0
2001-05-11,289.0,183.0,0.0,0.0,0.0
2001-05-12,289.0,117.0,0.0,0.0,0.0
2001-05-13,294.0,117.0,0.0,0.0,0.0
2001-05-14,289.0,144.0,0.0,0.0,0.0
2001-05-15,306.0,128.0,0.0,0.0,0.0
2001-05-16,311.0,183.0,0.0,0.0,0.0
2001-05-17,317.0,183.0,0.0,0.0,0.0
2001-05-18,300.0,189.0,0.0,0.0,0.0
2001-05-19,300.0,189.0,53.0,0.0,0.0
2001-05-20,239.0,172.0,0.0,0.0,0.0
2001-05-21,278.0,128.0,0.0,0.0,0.0
2001-05-22,278.0,94.0,0.0,0.0,0.0
2001-05-23,283.0,144.0,0.0,0.0,0.0
2001-05-24,283.0,128.0,0.0,0.0,0.0
2001-05-25,283.0,,0.0,0.0,0.0
2001-05-26,244.0,117.0,0.0,0.0,0.0
2001-05-27,289.0,117.0,0.0,0.0,0.0
2001-05-28,294.0,117.0,0.0,0.0,0.0
2001-05-29,206.0,117.0,53.0,0.0,0.0
2001-05-30,306.0,178.0,61.0,0.0,0.0
2001-05-31,311.0,117.0,508.0,0.0,0.0
2001-06-01,244.0,150.0,173.0,0.0,0.0
2001-06-02,272.0,156.0,0.0,0.0,0.0
2001-06-03,311.0,189.0,0.0,0.0,0.0
2001-06-04,322.0,194.0,0.0,0.0,0.0
2001-06-05,311.0,200.0,38.0,0.0,0.0
2001-06-06,256.0,211.0,18.0,0.0,0.0
2001-06-07,267.0,194.0,51.0,0.0,0.0
2001-06-08,300.0,217.0,0.0,0.0,0.0
2001-06-09,311.0,200.0,0.0,0.0,0.0
2001-06-10,317.0,183.0,0.0,0.0,0.0
2001-06-11,317.0,178.0,0.0,0.0,0.0
2001-06-12,317.0,183.0,0.0,0.0,0.0
2001-06-13,328.0,217.0,0.0,0.0,0.0
2001-06-14,333.0,233.0,0.0,0.0,0.0
2001-06-15,283.0,189.0,0.0,0.0,0.0
2001-06-16,333.0,167.0,0.0,0.0,0.0
2001-06-17,322.0,167.0,0.0,0.0,0.0
2001-06-18,344.0,172.0,0.0,0.0,0.0
2001-06-19,339.0,206.0,0.0,0.0,0.0
2001-06-20,344.0,200.0,0.0,0.0,0.0
2001-06-21,339.0,211.0,0.0,0.0,0.0
2001-06-22,333.0,194.0,432.0,0.0,0.0
2001-06-23,311.0,189.0,0.0,0.0,0.0
2001-06-24,306.0,161.0,0.0,0.0,0.0
2001-06-25,317.0,172.0,0.0,0.0,0.0
2001-06-26,317.0,172.0,0.0,0.0,0.0
2001-06-27,317.0,206.0,0.0,0.0,0.0
2001-06-28,322.0,194.0,0.0,0.0,0.0
2001-06-29,311.0,211.0,0.0,0.0,0.0
2001-06-30,283.0,200.0,0.0,0.0,0.0
2001-07-01,283.0,200.0,81.0,0.0,0.0
2001-07-02,317.0,200.0,0.0,0.0,0.0
2001-07-03,344.0,217.0,0.0,0.0,0.0
2001-07-04,339.0,211.0,0.0,0.0,0.0
2001-07-05,311.0,228.0,305.0,0.0,0.0
2001-07-06,356.0,233.0,0.0,0.0,0.0
2001-07-07,356.0,228.0,0.0,0.0,0.0
2001-07-08,350.0,228.0,0.0,0.0,0.0
2001-07-09,361.0,250.0,0.0,0.0,0.0
2001-07-10,350.0,233.0,0.0,0.0,0.0
2001-07-11,356.0,244.0,0.0,0.0,0.0
2001-07-12,367.0,244.0,0.0,0.0,0.0
2001-07-13,356.0,222.0,0.0,0.0,0.0
2001-07-14,356.0,194.0,145.0,0.0,0.0
2001-07-15,350.0,217.0,0.0,0.0,0.0
2001-07-16,367.0,194.0,0.0,0.0,0.0
2001-07-17,367.0,211.0,0.0,0.0,0.0
2001-07-18,333.0,167.0,0.0,0.0,0.0
2001-07-19,339.0,222.0,0.0,0.0,0.0
2001-07-20,361.0,228.0,0.0,0.0,0.0
2001-07-21,356.0,228.0,0.0,0.0,0.0
2001-07-22,361.0,222.0,0.0,0.0,0.0
2001-07-23,361.0,228.0,0.0,0.0,0.0
2001-07-24,344.0,244.0,0.0,0.0,0.0
2001-07-25,361.0,206.0,0.0,0.0,0.0
2001-07-26,356.0,233.0,0.0,0.0,0.0
2001-07-27,350.0,233.0,0.0,0.0,0.0
2001-07-28,350.0,233.0,0.0,0.0,0.0
2001-07-29,322.0,239.0,0.0,0.0,0.0
2001-07-30,322.0,239.0,0.0,0.0,0.0
2001-07-31,350.0,211.0,25.0,0.0,0.0
2001-08-01,344.0,200.0,0.0,0.0,0.0
2001-08-02,328.0,194.0,0.0,0.0,0.0
2001-08-03,339.0,172.0,0.0,0.0,0.0
2001-08-04,339.0,189.0,33.0,0.0,0.0
2001-08-05,328.0,194.0,0.0,0.0,0.0
2001-08-06,339.0,194.0,0.0,0.0,0.0
2001-08-07,306.0,189.0,0.0,0.0,0.0
2001-08-08,344.0,206.0,0.0,0.0,0.0
2001-08-09,361.0,211.0,0.0,0.0,0.0
2001-08-10,361.0,211.0,71.0,0.0,0.0
2001-08-11,283.0,228.0,25.0,0.0,0.0
2001-08-12,311.0,228.0,99.0,0.0,0.0
2001-08-13,306.0,194.0,0.0,0.0,0.0
2001-08-14,317.0,167.0,0.0,0.0,0.0
2001-08-15,328.0,156.0,20.0,0.0,0.0
2001-08-16,344.0,183.0,0.0,0.0,0.0
2001-08-17,322.0,194.0,0.0,0.0,0.0
2001-08-18,261.0,250.0,127.0,0.0,0.0
2001-08-19,283.0,211.0,0.0,0.0,0.0
2001-08-20,328.0,194.0,38.0,0.0,0.0
2001-08-21,339.0,200.0,0.0,0.0,0.0
2001-08-22,350.0,239.0,0.0,0.0,0.0
2001-08-23,361.0,222.0,0.0,0.0,0.0
2001-08-24,339.0,228.0,0.0,0.0,0.0
2001-08-25,350.0,211.0,0.0,0.0,0.0
2001-08-26,356.0,211.0,0.0,0.0,0.0
2001-08-27,356.0,211.0,0.0,0.0,0.0
2001-08-28,339.0,228.0,0.0,0.0,0.0
2001-08-29,294.0,161.0,0.0,0.0,0.0
2001-08-30,283.0,211.0,0.0,0.0,0.0
2001-08-31,267.0,183.0,406.0,0.0,0.0
2001-09-01,267.0,183.0,0.0,0.0,0.0
2001-09-02,272.0,222.0,0.0,0.0,0.0
2001-09-03,306.0,217.0,0.0,0.0,0.0
2001-09-04,328.0,183.0,0.0,0.0,0.0
2001-09-05,328.0,183.0,0.0,0.0,0.0
2001-09-06,322.0,178.0,0.0,0.0,0.0
2001-09-07,322.0,233.0,0.0,0.0,0.0
2001-09-08,350.0,267.0,0.0,0.0,0.0
2001-09-09,322.0,206.0,10.0,0.0,0.0
2001-09-10,294.0,183.0,0.0,0.0,0.0
2001-09-11,278.0,189.0,0.0,0.0,0.0
2001-09-12,333.0,139.0,0.0,0.0,0.0
2001-09-13,317.0,150.0,0.0,0.0,0.0
2001-09-14,333.0,156.0,76.0,0.0,0.0
2001-09-15,306.0,178.0,0.0,0.0,0.0
2001-09-16,322.0,178.0,0.0,0.0,0.0
2001-09-17,294.0,189.0,0.0,0.0,0.0
2001-09-18,311.0,167.0,0.0,0.0,0.0
2001-09-19,306.0,178.0,0.0,0.0,0.0
2001-09-20,311.0,150.0,0.0,0.0,0.0
2001-09-21,272.0,144.0,0.0,0.0,0.0
2001-09-22,278.0,128.0,0.0,0.0,0.0
2001-09-23,311.0,167.0,0.0,0.0,0.0
2001-09-24,239.0,122.0,0.0,0.0,0.0
2001-09-25,228.0,83.0,0.0,0.0,0.0
2001-09-26,261.0,56.0,0.0,0.0,0.0
2001-09-27,250.0,61.0,0.0,0.0,0.0
2001-09-28,267.0,83.0,0.0,0.0,0.0
2001-09-29,278.0,83.0,0.0,0.0,0.0
2001-09-30,283.0,83.0,0.0,0.0,0.0
2001-10-01,256.0,78.0,0.0,0.0,0.0
2001-10-02,289.0,94.0,0.0,0.0,0.0
2001-10-03,267.0,83.0,0.0,0.0,0.0
2001-10-04,272.0,100.0,0.0,0.0,0.0
2001-10-05,289.0,94.0,0.0,0.0,0.0
2001-10-06,283.0,78.0,345.0,0.0,0.0
2001-10-07,189.0,50.0,0.0,0.0,0.0
2001-10-08,217.0,61.0,0.0,0.0,0.0
2001-10-09,256.0,133.0,0.0,0.0,0.0
2001-10-10,267.0,133.0,0.0,0.0,0.0
2001-10-11,261.0,167.0,1270.0,0.0,0.0
2001-10-12,244.0,156.0,140.0,0.0,0.0
2001-10-13,239.0,172.0,508.0,0.0,0.0
2001-10-14,256.0,117.0,145.0,0.0,0.0
2001-10-15,244.0,111.0,0.0,0.0,0.0
2001-10-16,256.0,50.0,0.0,0.0,0.0
2001-10-17,178.0,111.0,0.0,0.0,0.0
2001-10-18,250.0,44.0,0.0,0.0,0.0
2001-10-19,211.0,17.0,0.0,0.0,0.0
2001-10-20,233.0,100.0,0.0,0.0,0.0
2001-10-21,261.0,117.0,0.0,0.0,0.0
2001-10-22,272.0,133.0,0.0,0.0,0.0
2001-10-23,278.0,161.0,0.0,0.0,0.0
2001-10-24,283.0,167.0,0.0,0.0,0.0
2001-10-25,289.0,67.0,0.0,0.0,0.0
2001-10-26,294.0,50.0,0.0,0.0,0.0
2001-10-27,172.0,28.0,0.0,0.0,0.0
2001-10-28,206.0,-6.0,0.0,0.0,0.0
2001-10-29,211.0,17.0,0.0,0.0,0.0
2001-10-30,206.0,0.0,0.0,0.0,0.0
2001-10-31,211.0,0.0,13.0,0.0,0.0
2001-11-01,228.0,0.0,0.0,0.0,0.0
2001-11-02,250.0,139.0,0.0,0.0,0.0
2001-11-03,267.0,128.0,0.0,0.0,0.0
2001-11-04,239.0,94.0,0.0,0.0,0.0
2001-11-05,278.0,56.0,0.0,0.0,0.0
2001-11-06,233.0,67.0,0.0,0.0,0.0
2001-11-07,256.0,56.0,0.0,0.0,0.0
2001-11-08,244.0,72.0,0.0,0.0,0.0
2001-11-09,250.0,78.0,0.0,0.0,0.0
2001-11-10,222.0,83.0,0.0,0.0,0.0
2001-11-11,211.0,72.0,0.0,0.0,0.0
2001-11-12,228.0,94.0,0.0,0.0,0.0
2001-11-13,211.0,44.0,0.0,0.0,0.0
2001-11-14,228.0,83.0,0.0,0.0,0.0
2001-11-15,239.0,67.0,0.0,0.0,0.0
2001-11-16,244.0,67.0,0.0,0.0,0.0
2001-11-17,239.0,72.0,0.0,0.0,0.0
2001-11-18,244.0,72.0,0.0,0.0,0.0
2001-11-19,244.0,72.0,0.0,0.0,0.0
2001-11-20,178.0,28.0,0.0,0.0,0.0
2001-11-21,172.0,-28.0,0.0,0.0,0.0
2001-11-22,167.0,28.0,0.0,0.0,0.0
2001-11-23,217.0,78.0,0.0,0.0,0.0
2001-11-24,244.0,122.0,2189.0,0.0,0.0
2001-11-25,244.0,44.0,0.0,0.0,0.0
2001-11-26,244.0,44.0,0.0,0.0,0.0
2001-11-27,244.0,44.0,429.0,0.0,0.0
2001-11-28,144.0,50.0,445.0,0.0,0.0
2001-11-29,122.0,33.0,559.0,0.0,0.0
2001-11-30,128.0,17.0,254.0,0.0,0.0
2001-12-01,128.0,17.0,0.0,0.0,0.0
2001-12-02,189.0,22.0,0.0,0.0,0.0
2001-12-03,200.0,22.0,0.0,0.0,0.0
2001-12-04,217.0,44.0,0.0,0.0,0.0
2001-12-05,244.0,44.0,0.0,0.0,0.0
2001-12-06,211.0,61.0,0.0,0.0,0.0
2001-12-07,228.0,167.0,279.0,0.0,0.0
2001-12-08,128.0,39.0,229.0,,
2001-12-09,217.0,39.0,0.0,,0.0
2001-12-10,111.0,28.0,0.0,,0.0
2001-12-11,144.0,17.0,0.0,,0.0
2001-12-12,122.0,44.0,64.0,,0.0
2001-12-13,183.0,122.0,0.0,,0.0
2001-12-14,100.0,78.0,368.0,,0.0
2001-12-15,183.0,28.0,0.0,0.0,0.0
2001-12-16,150.0,50.0,51.0,0.0,0.0
2001-12-17,211.0,72.0,513.0,0.0,0.0
