DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2001-12-18,167.0,0.0,0.0,0.0,0.0
2001-12-19,172.0,6.0,0.0,0.0,0.0
2001-12-20,139.0,-28.0,0.0,0.0,0.0
2001-12-21,144.0,-22.0,0.0,0.0,0.0
2001-12-22,161.0,22.0,0.0,0.0,0.0
2001-12-23,128.0,11.0,140.0,0.0,0.0
2001-12-24,78.0,-44.0,0.0,0.0,0.0
2001-12-25,17.0,-39.0,0.0,0.0,0.0
2001-12-26,56.0,-39.0,0.0,0.0,0.0
2001-12-27,100.0,-39.0,0.0,0.0,0.0
2001-12-28,150.0,17.0,0.0,0.0,0.0
2001-12-29,161.0,17.0,0.0,0.0,0.0
2001-12-30,78.0,-22.0,0.0,0.0,0.0
2001-12-31,-6.0,-22.0,0.0,0.0,0.0
2002-01-01,39.0,-56.0,0.0,0.0,0.0
2002-01-02,-6.0,-44.0,0.0,0.0,0.0
2002-01-03,28.0,-83.0,0.0,0.0,0.0
2002-01-04,28.0,-83.0,0.0,0.0,0.0
2002-01-05,78.0,-67.0,0.0,0.0,0.0
2002-01-06,111.0,-67.0,0.0,0.0,0.0
2002-01-07,89.0,0.0,0.0,0.0,0.0
2002-01-08,139.0,11.0,0.0,0.0,0.0
2002-01-09,139.0,-33.0,0.0,0.0,0.0
2002-01-10,317.0,89.0,0.0,0.0,0.0
2002-01-11,200.0,72.0,0.0,0.0,0.0
2002-01-12,206.0,-17.0,0.0,0.0,0.0
2002-01-13,156.0,-22.0,0.0,0.0,0.0
2002-01-14,156.0,-22.0,0.0,0.0,0.0
2002-01-15,150.0,0.0,0.0,0.0,0.0
2002-01-16,172.0,-17.0,0.0,0.0,0.0
2002-01-17,156.0,44.0,0.0,0.0,0.0
2002-01-18,133.0,6.0,381.0,0.0,0.0
2002-01-19,67.0,0.0,533.0,0.0,0.0
2002-01-20,50.0,-11.0,373.0,0.0,0.0
2002-01-21,78.0,-6.0,0.0,0.0,0.0
2002-01-22,139.0,56.0,0.0,0.0,0.0
2002-01-23,200.0,28.0,0.0,0.0,0.0
2002-01-24,,17.0,241.0,,
2002-01-25,100.0,-17.0,178.0,,0.0
2002-01-26,139.0,-39.0,0.0,,0.0
2002-01-27,150.0,-33.0,0.0,,0.0
2002-01-28,206.0,-11.0,0.0,,0.0
2002-01-29,200.0,133.0,0.0,,0.0
2002-01-30,239.0,156.0,0.0,,0.0
2002-01-31,256.0,161.0,0.0,0.0,0.0
2002-02-01,256.0,-11.0,102.0,0.0,0.0
2002-02-02,133.0,-33.0,0.0,0.0,0.0
2002-02-03,111.0,-28.0,0.0,0.0,0.0
2002-02-04,83.0,6.0,13.0,0.0,0.0
2002-02-05,111.0,11.0,0.0,0.0,0.0
2002-02-06,28.0,-6.0,152.0,0.0,0.0
2002-02-07,28.0,-6.0,0.0,0.0,0.0
2002-02-08,117.0,11.0,0.0,0.0,0.0
2002-02-09,150.0,-28.0,0.0,0.0,0.0
2002-02-10,178.0,6.0,0.0,0.0,0.0
2002-02-11,56.0,33.0,0.0,0.0,0.0
2002-02-12,117.0,-22.0,0.0,0.0,0.0
2002-02-13,172.0,-17.0,0.0,0.0,0.0
2002-02-14,128.0,-33.0,0.0,0.0,0.0
2002-02-15,156.0,11.0,0.0,0.0,0.0
2002-02-16,167.0,-11.0,0.0,0.0,0.0
2002-02-17,200.0,-33.0,0.0,0.0,0.0
2002-02-18,172.0,89.0,0.0,0.0,0.0
2002-02-19,206.0,-28.0,0.0,0.0,0.0
2002-02-20,189.0,94.0,330.0,0.0,0.0
2002-02-21,183.0,22.0,0.0,0.0,0.0
2002-02-22,194.0,11.0,0.0,0.0,0.0
2002-02-23,183.0,0.0,0.0,0.0,0.0
2002-02-24,211.0,50.0,0.0,0.0,0.0
2002-02-25,211.0,-33.0,0.0,0.0,0.0
2002-02-26,44.0,-11.0,0.0,0.0,0.0
2002-02-27,78.0,-89.0,0.0,0.0,0.0
2002-02-28,50.0,-89.0,0.0,0.0,0.0
2002-03-01,122.0,-83.0,15.0,0.0,0.0
2002-03-02,78.0,28.0,89.0,0.0,0.0
2002-03-03,111.0,-67.0,0.0,0.0,0.0
2002-03-04,22.0,-100.0,0.0,0.0,0.0
2002-03-05,89.0,-83.0,0.0,0.0,0.0
2002-03-06,172.0,28.0,0.0,0.0,0.0
2002-03-07,189.0,33.0,13.0,0.0,0.0
2002-03-08,239.0,122.0,0.0,0.0,0.0
2002-03-09,222.0,117.0,157.0,0.0,0.0
2002-03-10,239.0,-11.0,0.0,0.0,0.0
2002-03-11,128.0,-11.0,0.0,0.0,0.0
2002-03-12,89.0,33.0,508.0,0.0,0.0
2002-03-13,239.0,-6.0,0.0,0.0,0.0
2002-03-14,228.0,39.0,0.0,0.0,0.0
2002-03-15,239.0,-6.0,0.0,0.0,0.0
2002-03-16,272.0,78.0,513.0,0.0,0.0
2002-03-17,272.0,78.0,23.0,0.0,0.0
2002-03-18,133.0,128.0,457.0,0.0,0.0
2002-03-19,194.0,122.0,18.0,0.0,0.0
2002-03-20,122.0,106.0,381.0,0.0,0.0
2002-03-21,183.0,61.0,0.0,0.0,0.0
2002-03-22,89.0,-11.0,0.0,0.0,0.0
2002-03-23,278.0,-22.0,0.0,0.0,0.0
2002-03-24,167.0,6.0,0.0,0.0,0.0
2002-03-25,200.0,44.0,0.0,0.0,0.0
2002-03-26,239.0,56.0,191.0,0.0,0.0
2002-03-27,128.0,44.0,0.0,0.0,0.0
2002-03-28,244.0,100.0,0.0,0.0,0.0
2002-03-29,267.0,,0.0,0.0,0.0
2002-03-30,144.0,100.0,76.0,0.0,0.0
2002-03-31,278.0,0.0,627.0,0.0,0.0
2002-04-01,167.0,44.0,0.0,0.0,0.0
2002-04-02,233.0,67.0,0.0,0.0,0.0
2002-04-03,244.0,83.0,0.0,0.0,0.0
2002-04-04,128.0,28.0,0.0,0.0,0.0
2002-04-05,178.0,17.0,0.0,0.0,0.0
2002-04-06,161.0,11.0,0.0,0.0,0.0
2002-04-07,244.0,67.0,0.0,0.0,0.0
2002-04-08,239.0,78.0,246.0,0.0,0.0
2002-04-09,161.0,106.0,127.0,0.0,0.0
2002-04-10,189.0,94.0,0.0,0.0,0.0
2002-04-11,244.0,111.0,0.0,0.0,0.0
2002-04-12,283.0,117.0,0.0,0.0,0.0
2002-04-13,278.0,156.0,0.0,0.0,0.0
2002-04-14,289.0,178.0,0.0,0.0,0.0
2002-04-15,289.0,178.0,0.0,0.0,0.0
2002-04-16,294.0,161.0,0.0,0.0,0.0
2002-04-17,283.0,178.0,5.0,0.0,0.0
2002-04-18,294.0,183.0,0.0,0.0,0.0
2002-04-19,217.0,200.0,0.0,0.0,0.0
2002-04-20,294.0,183.0,0.0,0.0,0.0
2002-04-21,300.0,189.0,0.0,0.0,0.0
2002-04-22,306.0,156.0,0.0,0.0,0.0
2002-04-23,300.0,156.0,0.0,0.0,0.0
2002-04-24,272.0,117.0,0.0,0.0,0.0
2002-04-25,283.0,122.0,0.0,0.0,0.0
2002-04-26,289.0,94.0,147.0,0.0,0.0
2002-04-27,156.0,89.0,81.0,0.0,0.0
2002-04-28,294.0,,0.0,0.0,0.0
2002-04-29,300.0,178.0,0.0,0.0,0.0
2002-04-30,311.0,183.0,0.0,0.0,0.0
2002-05-01,311.0,183.0,0.0,0.0,0.0
2002-05-02,317.0,211.0,0.0,0.0,0.0
2002-05-03,283.0,122.0,533.0,0.0,0.0
2002-05-04,289.0,128.0,693.0,0.0,0.0
2002-05-05,189.0,122.0,0.0,0.0,0.0
2002-05-06,300.0,167.0,0.0,0.0,0.0
2002-05-07,311.0,211.0,0.0,0.0,0.0
2002-05-08,306.0,217.0,0.0,0.0,0.0
2002-05-09,289.0,156.0,0.0,0.0,0.0
2002-05-10,306.0,178.0,508.0,0.0,0.0
2002-05-11,250.0,172.0,168.0,0.0,0.0
2002-05-12,311.0,211.0,0.0,0.0,0.0
2002-05-13,306.0,139.0,445.0,0.0,0.0
2002-05-14,300.0,117.0,0.0,0.0,0.0
2002-05-15,272.0,83.0,0.0,0.0,0.0
2002-05-16,256.0,78.0,0.0,0.0,0.0
2002-05-17,256.0,128.0,216.0,0.0,0.0
2002-05-18,294.0,117.0,183.0,0.0,0.0
2002-05-19,183.0,56.0,0.0,0.0,0.0
2002-05-20,217.0,56.0,0.0,0.0,0.0
2002-05-21,239.0,106.0,0.0,0.0,0.0
2002-05-22,250.0,100.0,0.0,0.0,0.0
2002-05-23,256.0,100.0,0.0,0.0,0.0
2002-05-24,272.0,133.0,0.0,0.0,0.0
2002-05-25,267.0,172.0,0.0,0.0,0.0
2002-05-26,283.0,106.0,0.0,0.0,0.0
2002-05-27,306.0,144.0,76.0,0.0,0.0
2002-05-28,306.0,144.0,0.0,0.0,0.0
2002-05-29,283.0,194.0,0.0,0.0,0.0
2002-05-30,294.0,200.0,0.0,0.0,0.0
2002-05-31,306.0,167.0,0.0,0.0,0.0
2002-06-01,317.0,183.0,0.0,0.0,0.0
2002-06-02,322.0,200.0,0.0,0.0,0.0
2002-06-03,333.0,206.0,0.0,0.0,0.0
2002-06-04,322.0,228.0,0.0,0.0,0.0
2002-06-05,317.0,217.0,0.0,0.0,0.0
2002-06-06,283.0,194.0,0.0,0.0,0.0
2002-06-07,289.0,161.0,0.0,0.0,0.0
2002-06-08,,,0.0,0.0,0.0
2002-06-09,311.0,228.0,15.0,0.0,0.0
2002-06-10,289.0,217.0,185.0,0.0,0.0
2002-06-11,306.0,211.0,0.0,0.0,0.0
2002-06-12,328.0,211.0,0.0,0.0,0.0
2002-06-13,333.0,217.0,23.0,0.0,0.0
2002-06-14,294.0,167.0,0.0,0.0,0.0
2002-06-15,289.0,150.0,0.0,0.0,0.0
2002-06-16,206.0,144.0,43.0,0.0,0.0
2002-06-17,289.0,133.0,0.0,0.0,0.0
2002-06-18,311.0,161.0,0.0,0.0,0.0
2002-06-19,328.0,183.0,0.0,0.0,0.0
2002-06-20,328.0,200.0,0.0,0.0,0.0
2002-06-21,333.0,206.0,0.0,0.0,0.0
2002-06-22,328.0,194.0,0.0,0.0,0.0
2002-06-23,306.0,200.0,0.0,0.0,0.0
2002-06-24,311.0,200.0,86.0,0.0,0.0
2002-06-25,272.0,194.0,175.0,0.0,0.0
2002-06-26,278.0,206.0,147.0,0.0,0.0
2002-06-27,283.0,217.0,46.0,0.0,0.0
2002-06-28,289.0,217.0,20.0,0.0,0.0
2002-06-29,306.0,211.0,3.0,0.0,0.0
2002-06-30,322.0,233.0,0.0,0.0,0.0
2002-07-01,333.0,233.0,0.0,0.0,0.0
2002-07-02,317.0,222.0,0.0,0.0,0.0
2002-07-03,306.0,217.0,0.0,0.0,0.0
2002-07-04,333.0,217.0,0.0,0.0,0.0
2002-07-05,350.0,228.0,0.0,0.0,0.0
2002-07-06,356.0,228.0,0.0,0.0,0.0
2002-07-07,344.0,222.0,0.0,0.0,0.0
2002-07-08,350.0,222.0,30.0,0.0,0.0
2002-07-09,344.0,239.0,3.0,0.0,0.0
2002-07-10,350.0,239.0,0.0,0.0,0.0
2002-07-11,322.0,228.0,0.0,0.0,0.0
2002-07-12,339.0,206.0,462.0,0.0,0.0
2002-07-13,294.0,211.0,0.0,0.0,0.0
2002-07-14,306.0,211.0,0.0,0.0,0.0
2002-07-15,300.0,200.0,3.0,0.0,0.0
2002-07-16,289.0,217.0,8.0,0.0,0.0
2002-07-17,328.0,222.0,142.0,0.0,0.0
2002-07-18,328.0,217.0,3.0,0.0,0.0
2002-07-19,339.0,233.0,0.0,0.0,0.0
2002-07-20,339.0,228.0,0.0,0.0,0.0
2002-07-21,344.0,239.0,0.0,0.0,0.0
2002-07-22,344.0,239.0,0.0,0.0,0.0
2002-07-23,344.0,233.0,0.0,0.0,0.0
2002-07-24,306.0,217.0,155.0,0.0,0.0
2002-07-25,322.0,222.0,0.0,0.0,0.0
2002-07-26,339.0,244.0,0.0,0.0,0.0
2002-07-27,328.0,233.0,0.0,0.0,0.0
2002-07-28,339.0,239.0,0.0,0.0,0.0
2002-07-29,333.0,244.0,0.0,0.0,0.0
2002-07-30,344.0,239.0,0.0,0.0,0.0
2002-07-31,333.0,228.0,3.0,0.0,0.0
2002-08-01,350.0,228.0,0.0,0.0,0.0
2002-08-02,367.0,239.0,0.0,0.0,0.0
2002-08-03,350.0,233.0,0.0,0.0,0.0
2002-08-04,344.0,228.0,0.0,0.0,0.0
2002-08-05,350.0,217.0,0.0,0.0,0.0
2002-08-06,350.0,211.0,0.0,0.0,0.0
2002-08-07,328.0,222.0,0.0,0.0,0.0
2002-08-08,328.0,194.0,0.0,0.0,0.0
2002-08-09,328.0,222.0,0.0,0.0,0.0
2002-08-10,344.0,200.0,0.0,0.0,0.0
2002-08-11,333.0,211.0,0.0,0.0,0.0
2002-08-12,333.0,206.0,0.0,0.0,0.0
2002-08-13,322.0,217.0,0.0,0.0,0.0
2002-08-14,322.0,222.0,18.0,0.0,0.0
2002-08-15,306.0,211.0,142.0,0.0,0.0
2002-08-16,306.0,217.0,312.0,0.0,0.0
2002-08-17,261.0,211.0,117.0,0.0,0.0
2002-08-18,333.0,222.0,0.0,0.0,0.0
2002-08-19,333.0,256.0,0.0,0.0,0.0
2002-08-20,339.0,217.0,0.0,0.0,0.0
2002-08-21,339.0,211.0,0.0,0.0,0.0
2002-08-22,344.0,228.0,0.0,0.0,0.0
2002-08-23,339.0,233.0,0.0,0.0,0.0
2002-08-24,339.0,217.0,0.0,0.0,0.0
2002-08-25,344.0,211.0,0.0,0.0,0.0
2002-08-26,356.0,211.0,0.0,0.0,0.0
2002-08-27,339.0,217.0,0.0,0.0,0.0
2002-08-28,294.0,183.0,0.0,0.0,0.0
2002-08-29,328.0,206.0,0.0,0.0,0.0
2002-08-30,306.0,211.0,0.0,0.0,0.0
2002-08-31,306.0,211.0,0.0,0.0,0.0
2002-09-01,333.0,206.0,0.0,0.0,0.0
2002-09-02,333.0,206.0,0.0,0.0,0.0
2002-09-03,339.0,206.0,0.0,0.0,0.0
2002-09-04,350.0,211.0,0.0,0.0,0.0
2002-09-05,350.0,222.0,0.0,0.0,0.0
2002-09-06,361.0,211.0,0.0,0.0,0.0
2002-09-07,367.0,222.0,0.0,0.0,0.0
2002-09-08,317.0,228.0,0.0,0.0,0.0
2002-09-09,322.0,222.0,0.0,0.0,0.0
2002-09-10,333.0,194.0,0.0,0.0,0.0
2002-09-11,350.0,194.0,0.0,0.0,0.0
2002-09-12,328.0,183.0,0.0,0.0,0.0
2002-09-13,317.0,183.0,0.0,0.0,0.0
2002-09-14,311.0,178.0,0.0,0.0,0.0
2002-09-15,356.0,194.0,0.0,0.0,0.0
2002-09-16,339.0,217.0,0.0,0.0,0.0
2002-09-17,322.0,200.0,0.0,0.0,0.0
2002-09-18,339.0,222.0,0.0,0.0,0.0
2002-09-19,322.0,211.0,0.0,0.0,0.0
2002-09-20,317.0,217.0,0.0,0.0,0.0
2002-09-21,294.0,183.0,0.0,0.0,0.0
2002-09-22,278.0,178.0,0.0,0.0,0.0
2002-09-23,333.0,128.0,0.0,0.0,0.0
2002-09-24,267.0,139.0,0.0,0.0,0.0
2002-09-25,239.0,178.0,64.0,0.0,0.0
2002-09-26,278.0,139.0,249.0,0.0,0.0
2002-09-27,289.0,172.0,0.0,0.0,0.0
2002-09-28,294.0,156.0,0.0,0.0,0.0
2002-09-29,306.0,150.0,0.0,0.0,0.0
2002-09-30,300.0,178.0,0.0,0.0,0.0
2002-10-01,311.0,139.0,0.0,0.0,0.0
2002-10-02,322.0,211.0,0.0,0.0,0.0
2002-10-03,328.0,211.0,0.0,0.0,0.0
2002-10-04,328.0,206.0,23.0,0.0,0.0
2002-10-05,222.0,156.0,0.0,0.0,0.0
2002-10-06,267.0,161.0,0.0,0.0,0.0
2002-10-07,222.0,122.0,0.0,0.0,0.0
2002-10-08,250.0,156.0,0.0,0.0,0.0
2002-10-09,328.0,144.0,0.0,0.0,0.0
2002-10-10,206.0,167.0,71.0,0.0,0.0
2002-10-11,206.0,156.0,0.0,0.0,0.0
2002-10-12,228.0,144.0,0.0,0.0,0.0
2002-10-13,178.0,94.0,0.0,0.0,0.0
2002-10-14,239.0,156.0,0.0,0.0,0.0
2002-10-15,206.0,89.0,0.0,0.0,0.0
2002-10-16,256.0,172.0,0.0,0.0,0.0
2002-10-17,261.0,56.0,0.0,0.0,0.0
2002-10-18,244.0,56.0,0.0,0.0,0.0
2002-10-19,244.0,56.0,13.0,0.0,0.0
2002-10-20,189.0,128.0,0.0,0.0,0.0
2002-10-21,161.0,111.0,0.0,0.0,0.0
2002-10-22,256.0,144.0,0.0,0.0,0.0
2002-10-23,200.0,133.0,0.0,0.0,0.0
2002-10-24,206.0,128.0,0.0,0.0,0.0
2002-10-25,206.0,167.0,0.0,0.0,0.0
2002-10-26,200.0,156.0,0.0,0.0,0.0
2002-10-27,161.0,128.0,0.0,0.0,0.0
2002-10-28,189.0,128.0,23.0,0.0,0.0
2002-10-29,239.0,128.0,51.0,0.0,0.0
2002-10-30,172.0,111.0,0.0,0.0,0.0
2002-10-31,100.0,50.0,0.0,0.0,0.0
2002-11-01,150.0,61.0,0.0,0.0,0.0
2002-11-02,222.0,56.0,0.0,0.0,0.0
2002-11-03,156.0,33.0,0.0,0.0,0.0
2002-11-04,106.0,61.0,5.0,0.0,0.0
2002-11-05,117.0,83.0,251.0,0.0,0.0
2002-11-06,161.0,44.0,0.0,0.0,0.0
2002-11-07,150.0,67.0,0.0,0.0,0.0
2002-11-08,211.0,83.0,0.0,0.0,0.0
2002-11-09,211.0,100.0,0.0,0.0,0.0
2002-11-10,244.0,122.0,0.0,0.0,0.0
2002-11-11,206.0,106.0,0.0,0.0,0.0
2002-11-12,256.0,61.0,0.0,0.0,0.0
2002-11-13,150.0,0.0,0.0,0.0,0.0
2002-11-14,194.0,22.0,0.0,0.0,0.0
2002-11-15,156.0,67.0,0.0,0.0,0.0
2002-11-16,106.0,11.0,0.0,0.0,0.0
2002-11-17,100.0,0.0,0.0,0.0,0.0
2002-11-18,194.0,-11.0,0.0,0.0,0.0
2002-11-19,206.0,,0.0,0.0,0.0
2002-11-20,200.0,28.0,0.0,0.0,0.0
2002-11-21,183.0,,0.0,0.0,0.0
2002-11-22,211.0,,0.0,0.0,0.0
2002-11-23,172.0,28.0,0.0,0.0,0.0
2002-11-24,172.0,6.0,0.0,0.0,0.0
2002-11-25,83.0,44.0,0.0,0.0,0.0
2002-11-26,194.0,33.0,178.0,0.0,0.0
2002-11-27,67.0,-6.0,0.0,0.0,0.0
2002-11-28,78.0,-17.0,0.0,0.0,0.0
2002-11-29,161.0,28.0,0.0,0.0,0.0
2002-11-30,167.0,33.0,0.0,0.0,0.0
2002-12-01,122.0,44.0,0.0,0.0,0.0
2002-12-02,189.0,33.0,0.0,0.0,0.0
2002-12-03,89.0,39.0,0.0,0.0,0.0
2002-12-04,189.0,,216.0,0.0,0.0
2002-12-05,50.0,-33.0,0.0,0.0,0.0
2002-12-06,50.0,-56.0,0.0,0.0,0.0
2002-12-07,78.0,-56.0,0.0,0.0,0.0
2002-12-08,122.0,0.0,0.0,0.0,0.0
2002-12-09,128.0,22.0,0.0,0.0,0.0
2002-12-10,89.0,0.0,0.0,0.0,0.0
2002-12-11,111.0,-28.0,0.0,0.0,0.0
2002-12-12,183.0,17.0,0.0,0.0,0.0
2002-12-13,94.0,22.0,0.0,0.0,0.0
2002-12-14,100.0,0.0,305.0,0.0,0.0
2002-12-15,189.0,61.0,0.0,0.0,0.0
2002-12-16,189.0,33.0,0.0,0.0,0.0
2002-12-17,144.0,22.0,0.0,0.0,0.0
2002-12-18,211.0,150.0,0.0,0.0,0.0
2002-12-19,211.0,200.0,1321.0,0.0,0.0
2002-12-20,211.0,22.0,0.0,0.0,0.0
2002-12-21,144.0,17.0,0.0,0.0,0.0
2002-12-22,167.0,33.0,0.0,0.0,0.0
2002-12-23,61.0,28.0,0.0,0.0,0.0
2002-12-24,56.0,6.0,46.0,0.0,0.0
2002-12-25,94.0,11.0,76.0,0.0,0.0
2002-12-26,78.0,-11.0,0.0,0.0,0.0
2002-12-27,133.0,-22.0,0.0,0.0,0.0
2002-12-28,167.0,6.0,0.0,0.0,0.0
2002-12-29,189.0,72.0,0.0,0.0,0.0
2002-12-30,189.0,139.0,0.0,0.0,0.0
2002-12-31,183.0,117.0,0.0,0.0,0.0
2003-01-01,83.0,39.0,0.0,0.0,0.0
2003-01-02,89.0,17.0,0.0,0.0,0.0
2003-01-03,83.0,-33.0,0.0,0.0,0.0
2003-01-04,61.0,0.0,0.0,0.0,0.0
2003-01-05,172.0,-33.0,0.0,0.0,0.0
2003-01-06,83.0,6.0,0.0,0.0,0.0
2003-01-07,156.0,-44.0,0.0,0.0,0.0
2003-01-08,100.0,22.0,0.0,0.0,0.0
2003-01-09,200.0,22.0,0.0,0.0,0.0
2003-01-10,200.0,0.0,0.0,0.0,0.0
2003-01-11,39.0,-22.0,0.0,0.0,0.0
2003-01-12,28.0,-6.0,0.0,0.0,0.0
2003-01-13,83.0,-6.0,0.0,0.0,0.0
2003-01-14,78.0,-11.0,0.0,0.0,0.0
2003-01-15,139.0,-17.0,0.0,0.0,0.0
2003-01-16,,,10.0,0.0,0.0
2003-01-17,94.0,-67.0,0.0,0.0,0.0
2003-01-18,100.0,-22.0,0.0,0.0,0.0
2003-01-19,150.0,-50.0,0.0,0.0,0.0
2003-01-20,128.0,11.0,0.0,0.0,0.0
2003-01-21,183.0,,0.0,0.0,0.0
2003-01-22,44.0,-22.0,0.0,0.0,0.0
2003-01-23,,-67.0,0.0,0.0,0.0
2003-01-24,-11.0,-100.0,0.0,0.0,0.0
2003-01-25,33.0,-44.0,0.0,0.0,0.0
2003-01-26,39.0,-78.0,0.0,0.0,0.0
2003-01-27,83.0,-56.0,0.0,0.0,0.0
2003-01-28,67.0,-67.0,0.0,0.0,0.0
2003-01-29,167.0,-106.0,203.0,0.0,0.0
2003-01-30,172.0,0.0,0.0,0.0,0.0
2003-01-31,161.0,-22.0,0.0,0.0,0.0
2003-02-01,172.0,-17.0,3.0,0.0,0.0
2003-02-02,206.0,78.0,0.0,0.0,0.0
2003-02-03,206.0,89.0,0.0,0.0,0.0
2003-02-04,106.0,-11.0,0.0,0.0,0.0
2003-02-05,67.0,-28.0,51.0,0.0,0.0
2003-02-06,206.0,-17.0,114.0,0.0,0.0
2003-02-07,50.0,-6.0,140.0,0.0,0.0
2003-02-08,50.0,-56.0,0.0,0.0,0.0
2003-02-09,39.0,11.0,0.0,0.0,0.0
2003-02-10,117.0,22.0,0.0,0.0,0.0
2003-02-11,217.0,78.0,0.0,0.0,0.0
2003-02-12,156.0,50.0,0.0,0.0,0.0
2003-02-13,183.0,67.0,0.0,0.0,0.0
2003-02-14,178.0,89.0,305.0,0.0,0.0
2003-02-15,178.0,72.0,262.0,0.0,0.0
2003-02-16,194.0,22.0,229.0,0.0,0.0
2003-02-17,200.0,-6.0,0.0,0.0,0.0
2003-02-18,156.0,-11.0,0.0,0.0,0.0
2003-02-19,117.0,56.0,25.0,0.0,0.0
2003-02-20,67.0,56.0,213.0,0.0,0.0
2003-02-21,94.0,56.0,508.0,0.0,0.0
2003-02-22,106.0,39.0,0.0,0.0,0.0
2003-02-23,150.0,-11.0,0.0,0.0,0.0
2003-02-24,161.0,-6.0,28.0,0.0,0.0
2003-02-25,-6.0,-33.0,86.0,0.0,0.0
2003-02-26,0.0,-22.0,221.0,0.0,0.0
2003-02-27,61.0,28.0,0.0,0.0,0.0
2003-02-28,56.0,6.0,0.0,0.0,0.0
2003-03-01,72.0,28.0,0.0,0.0,0.0
2003-03-02,78.0,6.0,13.0,0.0,0.0
2003-03-03,106.0,-17.0,0.0,0.0,0.0
2003-03-04,100.0,-11.0,0.0,0.0,0.0
2003-03-05,150.0,11.0,0.0,0.0,0.0
2003-03-06,89.0,17.0,0.0,0.0,0.0
2003-03-07,156.0,89.0,0.0,0.0,0.0
2003-03-08,217.0,100.0,0.0,0.0,0.0
2003-03-09,217.0,100.0,0.0,0.0,0.0
2003-03-10,211.0,0.0,0.0,0.0,0.0
2003-03-11,206.0,0.0,0.0,0.0,0.0
2003-03-12,217.0,11.0,0.0,0.0,0.0
2003-03-13,244.0,56.0,0.0,0.0,0.0
2003-03-14,189.0,50.0,0.0,0.0,0.0
2003-03-15,211.0,133.0,0.0,0.0,0.0
2003-03-16,211.0,78.0,0.0,0.0,0.0
2003-03-17,250.0,156.0,0.0,0.0,0.0
2003-03-18,239.0,72.0,0.0,0.0,0.0
2003-03-19,244.0,100.0,3.0,0.0,0.0
2003-03-20,239.0,100.0,0.0,0.0,0.0
2003-03-21,189.0,94.0,0.0,0.0,0.0
2003-03-22,200.0,50.0,0.0,0.0,0.0
2003-03-23,222.0,133.0,0.0,0.0,0.0
2003-03-24,256.0,100.0,0.0,0.0,0.0
2003-03-25,244.0,111.0,0.0,0.0,0.0
2003-03-26,256.0,44.0,25.0,0.0,0.0
2003-03-27,194.0,56.0,0.0,0.0,0.0
2003-03-28,256.0,56.0,0.0,0.0,0.0
2003-03-29,128.0,50.0,0.0,0.0,0.0
2003-03-30,128.0,6.0,0.0,0.0,0.0
2003-03-31,217.0,133.0,0.0,0.0,0.0
2003-04-01,244.0,122.0,0.0,0.0,0.0
2003-04-02,256.0,111.0,0.0,0.0,0.0
2003-04-03,250.0,-6.0,0.0,0.0,0.0
2003-04-04,256.0,167.0,0.0,0.0,0.0
2003-04-05,250.0,111.0,0.0,0.0,0.0
2003-04-06,233.0,122.0,0.0,0.0,0.0
2003-04-07,167.0,83.0,0.0,0.0,0.0
2003-04-08,211.0,100.0,0.0,0.0,0.0
2003-04-09,78.0,11.0,0.0,0.0,0.0
2003-04-10,150.0,39.0,0.0,0.0,0.0
2003-04-11,217.0,-6.0,0.0,0.0,0.0
2003-04-12,244.0,28.0,0.0,0.0,0.0
2003-04-13,283.0,28.0,0.0,0.0,0.0
2003-04-14,294.0,89.0,0.0,0.0,0.0
2003-04-15,289.0,133.0,0.0,0.0,0.0
2003-04-16,250.0,167.0,0.0,0.0,0.0
2003-04-17,272.0,139.0,0.0,0.0,0.0
2003-04-18,289.0,89.0,0.0,0.0,0.0
2003-04-19,244.0,172.0,0.0,0.0,0.0
2003-04-20,267.0,178.0,0.0,0.0,0.0
2003-04-21,289.0,89.0,0.0,0.0,0.0
2003-04-22,228.0,83.0,0.0,0.0,0.0
2003-04-23,244.0,111.0,173.0,0.0,0.0
2003-04-24,256.0,150.0,122.0,0.0,0.0
2003-04-25,250.0,72.0,0.0,0.0,0.0
2003-04-26,194.0,100.0,0.0,0.0,0.0
2003-04-27,222.0,83.0,0.0,0.0,0.0
2003-04-28,256.0,122.0,0.0,0.0,0.0
2003-04-29,294.0,172.0,0.0,0.0,0.0
