DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2003-04-30,289.0,178.0,0.0,0.0,0.0
2003-05-01,283.0,172.0,0.0,0.0,0.0
2003-05-02,294.0,183.0,0.0,0.0,0.0
2003-05-03,272.0,172.0,0.0,0.0,0.0
2003-05-04,306.0,183.0,0.0,0.0,0.0
2003-05-05,300.0,172.0,0.0,0.0,0.0
2003-05-06,267.0,206.0,625.0,0.0,0.0
2003-05-07,283.0,206.0,13.0,0.0,0.0
2003-05-08,306.0,228.0,0.0,0.0,0.0
2003-05-09,317.0,222.0,0.0,0.0,0.0
2003-05-10,306.0,222.0,0.0,0.0,0.0
2003-05-11,306.0,189.0,0.0,0.0,0.0
2003-05-12,250.0,100.0,0.0,0.0,0.0
2003-05-13,267.0,117.0,0.0,0.0,0.0
2003-05-14,244.0,122.0,3.0,0.0,0.0
2003-05-15,244.0,122.0,53.0,0.0,0.0
2003-05-16,306.0,122.0,0.0,0.0,0.0
2003-05-17,300.0,189.0,254.0,0.0,0.0
2003-05-18,244.0,183.0,0.0,0.0,0.0
2003-05-19,194.0,156.0,0.0,0.0,0.0
2003-05-20,267.0,156.0,0.0,0.0,0.0
2003-05-21,294.0,150.0,56.0,0.0,0.0
2003-05-22,217.0,122.0,0.0,0.0,0.0
2003-05-23,250.0,106.0,0.0,0.0,0.0
2003-05-24,261.0,117.0,0.0,0.0,0.0
2003-05-25,272.0,178.0,0.0,0.0,0.0
2003-05-26,261.0,156.0,0.0,0.0,0.0
2003-05-27,256.0,117.0,0.0,0.0,0.0
2003-05-28,272.0,111.0,0.0,0.0,0.0
2003-05-29,283.0,111.0,0.0,0.0,0.0
2003-05-30,333.0,161.0,0.0,0.0,0.0
2003-05-31,317.0,217.0,0.0,0.0,0.0
2003-06-01,328.0,189.0,0.0,0.0,0.0
2003-06-02,267.0,211.0,0.0,0.0,0.0
2003-06-03,289.0,156.0,0.0,0.0,0.0
2003-06-04,300.0,144.0,0.0,0.0,0.0
2003-06-05,267.0,167.0,0.0,0.0,0.0
2003-06-06,261.0,156.0,0.0,0.0,0.0
2003-06-07,289.0,183.0,0.0,0.0,0.0
2003-06-08,294.0,161.0,0.0,0.0,0.0
2003-06-09,283.0,128.0,0.0,0.0,0.0
2003-06-10,306.0,150.0,0.0,0.0,0.0
2003-06-11,311.0,156.0,254.0,0.0,0.0
2003-06-12,322.0,183.0,559.0,0.0,0.0
2003-06-13,300.0,194.0,76.0,0.0,0.0
2003-06-14,289.0,183.0,5.0,0.0,0.0
2003-06-15,267.0,206.0,229.0,0.0,0.0
2003-06-16,294.0,211.0,13.0,0.0,0.0
2003-06-17,306.0,206.0,279.0,0.0,0.0
2003-06-18,294.0,200.0,292.0,0.0,0.0
2003-06-19,317.0,211.0,102.0,0.0,0.0
2003-06-20,306.0,194.0,0.0,0.0,0.0
2003-06-21,300.0,200.0,0.0,0.0,0.0
2003-06-22,300.0,189.0,0.0,0.0,0.0
2003-06-23,328.0,233.0,0.0,0.0,0.0
2003-06-24,333.0,206.0,0.0,0.0,0.0
2003-06-25,344.0,233.0,0.0,0.0,0.0
2003-06-26,322.0,200.0,0.0,0.0,0.0
2003-06-27,283.0,172.0,0.0,0.0,0.0
2003-06-28,311.0,161.0,0.0,0.0,0.0
2003-06-29,328.0,211.0,0.0,0.0,0.0
2003-06-30,322.0,178.0,0.0,0.0,0.0
2003-07-01,300.0,178.0,0.0,0.0,0.0
2003-07-02,306.0,211.0,0.0,0.0,0.0
2003-07-03,322.0,211.0,0.0,0.0,0.0
2003-07-04,339.0,211.0,0.0,0.0,0.0
2003-07-05,333.0,211.0,51.0,0.0,0.0
2003-07-06,294.0,217.0,51.0,0.0,0.0
2003-07-07,333.0,244.0,0.0,0.0,0.0
2003-07-08,328.0,217.0,0.0,0.0,0.0
2003-07-09,317.0,222.0,0.0,0.0,0.0
2003-07-10,322.0,222.0,0.0,0.0,0.0
2003-07-11,289.0,217.0,0.0,0.0,0.0
2003-07-12,344.0,206.0,0.0,0.0,0.0
2003-07-13,317.0,211.0,0.0,0.0,0.0
2003-07-14,322.0,206.0,0.0,0.0,0.0
2003-07-15,328.0,228.0,0.0,0.0,0.0
2003-07-16,333.0,217.0,0.0,0.0,0.0
2003-07-17,344.0,228.0,0.0,0.0,0.0
2003-07-18,272.0,228.0,0.0,0.0,0.0
2003-07-19,322.0,211.0,178.0,0.0,0.0
2003-07-20,333.0,233.0,0.0,0.0,0.0
2003-07-21,322.0,217.0,0.0,0.0,0.0
2003-07-22,333.0,239.0,0.0,0.0,0.0
2003-07-23,317.0,211.0,0.0,0.0,0.0
2003-07-24,306.0,156.0,0.0,0.0,0.0
2003-07-25,306.0,167.0,0.0,0.0,0.0
2003-07-26,322.0,167.0,0.0,0.0,0.0
2003-07-27,328.0,222.0,0.0,0.0,0.0
2003-07-28,344.0,222.0,0.0,0.0,0.0
2003-07-29,317.0,233.0,0.0,0.0,0.0
2003-07-30,350.0,233.0,0.0,0.0,0.0
2003-07-31,322.0,211.0,102.0,0.0,0.0
2003-08-01,339.0,217.0,0.0,0.0,0.0
2003-08-02,344.0,228.0,0.0,0.0,0.0
2003-08-03,317.0,222.0,30.0,0.0,0.0
2003-08-04,339.0,,0.0,0.0,0.0
2003-08-05,339.0,217.0,0.0,0.0,0.0
2003-08-06,339.0,217.0,25.0,0.0,0.0
2003-08-07,333.0,217.0,0.0,0.0,0.0
2003-08-08,317.0,183.0,0.0,0.0,0.0
2003-08-09,333.0,189.0,0.0,0.0,0.0
2003-08-10,194.0,322.0,0.0,0.0,0.0
2003-08-11,328.0,200.0,0.0,0.0,0.0
2003-08-12,317.0,211.0,0.0,0.0,0.0
2003-08-13,306.0,206.0,20.0,0.0,0.0
2003-08-14,311.0,211.0,0.0,0.0,0.0
2003-08-15,322.0,206.0,0.0,0.0,0.0
2003-08-16,344.0,228.0,0.0,0.0,0.0
2003-08-17,356.0,217.0,0.0,0.0,0.0
2003-08-18,356.0,217.0,0.0,0.0,0.0
2003-08-19,372.0,239.0,0.0,0.0,0.0
2003-08-20,378.0,239.0,0.0,0.0,0.0
2003-08-21,367.0,233.0,0.0,0.0,0.0
2003-08-22,361.0,233.0,0.0,0.0,0.0
2003-08-23,350.0,211.0,0.0,0.0,0.0
2003-08-24,356.0,217.0,0.0,0.0,0.0
2003-08-25,367.0,228.0,0.0,0.0,0.0
2003-08-26,356.0,239.0,0.0,0.0,0.0
2003-08-27,272.0,228.0,0.0,0.0,0.0
2003-08-28,350.0,217.0,0.0,0.0,0.0
2003-08-29,267.0,211.0,0.0,0.0,0.0
2003-08-30,339.0,228.0,0.0,0.0,0.0
2003-08-31,333.0,222.0,102.0,0.0,0.0
2003-09-01,294.0,211.0,38.0,0.0,0.0
2003-09-02,333.0,222.0,381.0,0.0,0.0
2003-09-03,300.0,228.0,25.0,0.0,0.0
2003-09-04,322.0,211.0,0.0,0.0,0.0
2003-09-05,317.0,167.0,0.0,0.0,0.0
2003-09-06,283.0,156.0,0.0,0.0,0.0
2003-09-07,317.0,156.0,0.0,0.0,0.0
2003-09-08,322.0,167.0,0.0,0.0,0.0
2003-09-09,306.0,178.0,0.0,0.0,0.0
2003-09-10,317.0,183.0,0.0,0.0,0.0
2003-09-11,322.0,211.0,0.0,0.0,0.0
2003-09-12,333.0,206.0,127.0,0.0,0.0
2003-09-13,283.0,217.0,203.0,0.0,0.0
2003-09-14,294.0,156.0,0.0,0.0,0.0
2003-09-15,294.0,161.0,0.0,0.0,0.0
2003-09-16,283.0,133.0,0.0,0.0,0.0
2003-09-17,311.0,156.0,0.0,0.0,0.0
2003-09-18,311.0,122.0,0.0,0.0,0.0
2003-09-19,311.0,156.0,0.0,0.0,0.0
2003-09-20,306.0,144.0,0.0,0.0,0.0
2003-09-21,300.0,133.0,0.0,0.0,0.0
2003-09-22,300.0,133.0,381.0,0.0,0.0
2003-09-23,278.0,161.0,0.0,0.0,0.0
2003-09-24,283.0,178.0,0.0,0.0,0.0
2003-09-25,300.0,156.0,0.0,0.0,0.0
2003-09-26,306.0,161.0,0.0,0.0,0.0
2003-09-27,306.0,178.0,0.0,0.0,0.0
2003-09-28,306.0,100.0,0.0,0.0,0.0
2003-09-29,244.0,67.0,0.0,0.0,0.0
2003-09-30,244.0,67.0,0.0,0.0,0.0
2003-10-01,244.0,50.0,0.0,0.0,0.0
2003-10-02,217.0,44.0,0.0,0.0,0.0
2003-10-03,233.0,61.0,0.0,0.0,0.0
2003-10-04,233.0,44.0,0.0,0.0,0.0
2003-10-05,278.0,156.0,0.0,0.0,0.0
2003-10-06,239.0,150.0,0.0,0.0,0.0
2003-10-07,267.0,150.0,0.0,0.0,0.0
2003-10-08,261.0,150.0,0.0,0.0,0.0
2003-10-09,267.0,178.0,0.0,0.0,0.0
2003-10-10,272.0,150.0,119.0,0.0,0.0
2003-10-11,250.0,156.0,0.0,0.0,0.0
2003-10-12,261.0,161.0,0.0,0.0,0.0
2003-10-13,244.0,161.0,0.0,0.0,0.0
2003-10-14,244.0,161.0,13.0,0.0,0.0
2003-10-15,239.0,156.0,0.0,0.0,0.0
2003-10-16,261.0,89.0,0.0,0.0,0.0
2003-10-17,244.0,83.0,0.0,0.0,0.0
2003-10-18,256.0,56.0,0.0,0.0,0.0
2003-10-19,272.0,78.0,0.0,0.0,0.0
2003-10-20,278.0,61.0,0.0,0.0,0.0
2003-10-21,311.0,106.0,0.0,0.0,0.0
2003-10-22,311.0,106.0,0.0,0.0,0.0
2003-10-23,317.0,94.0,0.0,0.0,0.0
2003-10-24,317.0,94.0,0.0,0.0,0.0
2003-10-25,267.0,189.0,0.0,0.0,0.0
2003-10-26,322.0,100.0,152.0,0.0,0.0
2003-10-27,172.0,56.0,0.0,0.0,0.0
2003-10-28,167.0,50.0,0.0,0.0,0.0
2003-10-29,239.0,61.0,0.0,0.0,0.0
2003-10-30,256.0,78.0,0.0,0.0,0.0
2003-10-31,267.0,144.0,0.0,0.0,0.0
2003-11-01,294.0,161.0,0.0,0.0,0.0
2003-11-02,283.0,156.0,0.0,0.0,0.0
2003-11-03,283.0,133.0,0.0,0.0,0.0
2003-11-04,267.0,133.0,0.0,0.0,0.0
2003-11-05,294.0,139.0,0.0,0.0,0.0
2003-11-06,289.0,128.0,0.0,0.0,0.0
2003-11-07,289.0,78.0,0.0,0.0,0.0
2003-11-08,89.0,67.0,25.0,0.0,0.0
2003-11-09,156.0,67.0,0.0,0.0,0.0
2003-11-10,200.0,139.0,0.0,0.0,0.0
2003-11-11,222.0,78.0,0.0,0.0,0.0
2003-11-12,239.0,161.0,0.0,0.0,0.0
2003-11-13,256.0,89.0,58.0,0.0,0.0
2003-11-14,122.0,61.0,0.0,0.0,0.0
2003-11-15,150.0,61.0,0.0,0.0,0.0
2003-11-16,233.0,111.0,203.0,0.0,0.0
2003-11-17,233.0,111.0,36.0,0.0,0.0
2003-11-18,233.0,100.0,0.0,0.0,0.0
2003-11-19,239.0,72.0,152.0,0.0,0.0
2003-11-20,239.0,89.0,0.0,0.0,0.0
2003-11-21,228.0,39.0,0.0,0.0,0.0
2003-11-22,228.0,106.0,0.0,0.0,0.0
2003-11-23,228.0,22.0,0.0,0.0,0.0
2003-11-24,233.0,-22.0,58.0,0.0,0.0
2003-11-25,89.0,-22.0,0.0,0.0,0.0
2003-11-26,178.0,172.0,0.0,0.0,0.0
2003-11-27,189.0,67.0,191.0,0.0,0.0
2003-11-28,156.0,22.0,51.0,0.0,0.0
2003-11-29,217.0,-44.0,0.0,0.0,0.0
2003-11-30,117.0,-44.0,0.0,0.0,0.0
2003-12-01,178.0,-44.0,0.0,0.0,0.0
2003-12-02,156.0,22.0,0.0,0.0,0.0
2003-12-03,150.0,22.0,0.0,0.0,0.0
2003-12-04,128.0,33.0,25.0,0.0,0.0
2003-12-05,89.0,0.0,0.0,0.0,0.0
2003-12-06,128.0,-17.0,0.0,0.0,0.0
2003-12-07,106.0,-17.0,0.0,0.0,0.0
2003-12-08,122.0,-17.0,0.0,0.0,0.0
2003-12-09,167.0,67.0,0.0,0.0,0.0
2003-12-10,206.0,28.0,165.0,0.0,0.0
2003-12-11,67.0,-44.0,0.0,0.0,0.0
2003-12-12,94.0,22.0,0.0,0.0,0.0
2003-12-13,111.0,-39.0,0.0,0.0,0.0
2003-12-14,56.0,0.0,0.0,0.0,0.0
2003-12-15,111.0,17.0,0.0,0.0,0.0
2003-12-16,161.0,33.0,140.0,0.0,0.0
2003-12-17,161.0,-56.0,0.0,0.0,0.0
2003-12-18,117.0,-56.0,0.0,0.0,0.0
2003-12-19,56.0,-11.0,0.0,0.0,0.0
2003-12-20,133.0,-39.0,0.0,0.0,0.0
2003-12-21,100.0,56.0,0.0,0.0,0.0
2003-12-22,200.0,94.0,3.0,0.0,0.0
2003-12-23,206.0,-39.0,295.0,0.0,0.0
2003-12-24,111.0,-33.0,8.0,0.0,0.0
2003-12-25,111.0,-33.0,0.0,0.0,0.0
2003-12-26,139.0,-17.0,0.0,0.0,0.0
2003-12-27,150.0,-22.0,0.0,0.0,0.0
2003-12-28,200.0,83.0,0.0,0.0,0.0
2003-12-29,200.0,61.0,211.0,0.0,0.0
2003-12-30,106.0,-33.0,0.0,0.0,0.0
2003-12-31,100.0,-28.0,0.0,0.0,0.0
2004-01-01,161.0,-6.0,0.0,0.0,0.0
2004-01-02,217.0,117.0,3.0,0.0,0.0
2004-01-03,217.0,172.0,0.0,0.0,0.0
2004-01-04,217.0,167.0,0.0,0.0,0.0
2004-01-05,33.0,6.0,0.0,0.0,0.0
2004-01-06,17.0,-33.0,0.0,0.0,0.0
2004-01-07,-22.0,-83.0,0.0,0.0,0.0
2004-01-08,50.0,-94.0,0.0,0.0,0.0
2004-01-09,44.0,11.0,0.0,0.0,0.0
2004-01-10,67.0,-11.0,0.0,0.0,0.0
2004-01-11,61.0,-17.0,0.0,0.0,0.0
2004-01-12,128.0,-28.0,0.0,0.0,0.0
2004-01-13,172.0,44.0,0.0,0.0,0.0
2004-01-14,194.0,33.0,140.0,0.0,0.0
2004-01-15,111.0,78.0,0.0,0.0,0.0
2004-01-16,150.0,50.0,0.0,0.0,0.0
2004-01-17,167.0,50.0,107.0,0.0,0.0
2004-01-18,150.0,61.0,8.0,0.0,0.0
2004-01-19,94.0,-33.0,0.0,0.0,0.0
2004-01-20,94.0,-72.0,0.0,0.0,0.0
2004-01-21,111.0,6.0,0.0,0.0,0.0
2004-01-22,94.0,44.0,0.0,0.0,0.0
2004-01-23,161.0,-17.0,0.0,0.0,0.0
2004-01-24,161.0,-22.0,0.0,0.0,0.0
2004-01-25,161.0,,635.0,0.0,0.0
2004-01-26,217.0,,0.0,0.0,0.0
2004-01-27,33.0,-44.0,0.0,0.0,0.0
2004-01-28,217.0,-78.0,0.0,0.0,0.0
2004-01-29,94.0,6.0,0.0,0.0,0.0
2004-01-30,106.0,-78.0,0.0,0.0,0.0
2004-01-31,61.0,-67.0,0.0,0.0,0.0
2004-02-01,78.0,-56.0,0.0,0.0,0.0
2004-02-02,100.0,44.0,508.0,0.0,0.0
2004-02-03,44.0,-67.0,0.0,0.0,0.0
2004-02-04,67.0,11.0,246.0,0.0,0.0
2004-02-05,83.0,28.0,485.0,0.0,0.0
2004-02-06,72.0,0.0,0.0,0.0,0.0
2004-02-07,67.0,-33.0,0.0,0.0,0.0
2004-02-08,56.0,-72.0,0.0,0.0,0.0
2004-02-09,44.0,28.0,8.0,0.0,0.0
2004-02-10,100.0,33.0,10.0,0.0,0.0
2004-02-11,61.0,39.0,0.0,0.0,0.0
2004-02-12,67.0,6.0,46.0,0.0,0.0
2004-02-13,39.0,-17.0,0.0,0.0,0.0
2004-02-14,28.0,11.0,272.0,0.0,0.0
2004-02-15,72.0,0.0,66.0,0.0,0.0
2004-02-16,83.0,-28.0,0.0,0.0,0.0
2004-02-17,94.0,-22.0,0.0,0.0,0.0
2004-02-18,156.0,-17.0,0.0,0.0,0.0
2004-02-19,194.0,61.0,0.0,0.0,0.0
2004-02-20,239.0,83.0,0.0,0.0,0.0
2004-02-21,183.0,17.0,0.0,0.0,0.0
2004-02-22,178.0,22.0,0.0,0.0,0.0
2004-02-23,117.0,83.0,104.0,0.0,0.0
2004-02-24,117.0,61.0,84.0,0.0,0.0
2004-02-25,122.0,33.0,399.0,0.0,0.0
2004-02-26,39.0,11.0,254.0,0.0,0.0
2004-02-27,100.0,-17.0,0.0,0.0,0.0
2004-02-28,156.0,-22.0,0.0,0.0,0.0
2004-02-29,183.0,56.0,236.0,0.0,0.0
2004-03-01,178.0,89.0,1041.0,0.0,0.0
2004-03-02,189.0,-17.0,0.0,0.0,0.0
2004-03-03,200.0,44.0,0.0,0.0,0.0
2004-03-04,239.0,111.0,0.0,0.0,0.0
2004-03-05,233.0,122.0,165.0,0.0,0.0
2004-03-06,239.0,94.0,0.0,0.0,0.0
2004-03-07,217.0,61.0,0.0,0.0,0.0
2004-03-08,222.0,11.0,0.0,0.0,0.0
2004-03-09,200.0,-11.0,0.0,0.0,0.0
2004-03-10,183.0,6.0,0.0,0.0,0.0
2004-03-11,233.0,78.0,0.0,0.0,0.0
2004-03-12,211.0,50.0,0.0,0.0,0.0
2004-03-13,200.0,56.0,0.0,0.0,0.0
2004-03-14,156.0,61.0,10.0,0.0,0.0
2004-03-15,156.0,61.0,0.0,0.0,0.0
2004-03-16,172.0,61.0,76.0,0.0,0.0
2004-03-17,272.0,50.0,0.0,0.0,0.0
2004-03-18,272.0,150.0,79.0,0.0,0.0
2004-03-19,289.0,144.0,0.0,0.0,0.0
2004-03-20,322.0,178.0,0.0,0.0,0.0
2004-03-21,183.0,72.0,0.0,0.0,0.0
2004-03-22,294.0,33.0,0.0,0.0,0.0
2004-03-23,139.0,33.0,0.0,0.0,0.0
2004-03-24,211.0,117.0,0.0,0.0,0.0
2004-03-25,233.0,172.0,0.0,0.0,0.0
2004-03-26,228.0,133.0,0.0,0.0,0.0
2004-03-27,272.0,133.0,0.0,0.0,0.0
2004-03-28,256.0,139.0,0.0,0.0,0.0
2004-03-29,261.0,106.0,0.0,0.0,0.0
2004-03-30,211.0,72.0,0.0,0.0,0.0
2004-03-31,178.0,61.0,0.0,0.0,0.0
2004-04-01,194.0,11.0,0.0,0.0,0.0
2004-04-02,228.0,56.0,0.0,0.0,0.0
2004-04-03,211.0,39.0,0.0,0.0,0.0
2004-04-04,228.0,61.0,0.0,0.0,0.0
2004-04-05,200.0,50.0,0.0,0.0,0.0
2004-04-06,194.0,,0.0,0.0,0.0
2004-04-07,250.0,128.0,0.0,0.0,0.0
2004-04-08,250.0,128.0,254.0,0.0,0.0
2004-04-09,267.0,128.0,0.0,0.0,0.0
2004-04-10,256.0,133.0,124.0,0.0,0.0
2004-04-11,233.0,89.0,180.0,0.0,0.0
2004-04-12,117.0,72.0,165.0,0.0,0.0
2004-04-13,172.0,67.0,0.0,0.0,0.0
2004-04-14,233.0,50.0,0.0,0.0,0.0
2004-04-15,267.0,67.0,0.0,0.0,0.0
2004-04-16,272.0,139.0,0.0,0.0,0.0
2004-04-17,250.0,11.0,0.0,0.0,0.0
2004-04-18,267.0,128.0,0.0,0.0,0.0
2004-04-19,261.0,144.0,0.0,0.0,0.0
2004-04-20,289.0,178.0,0.0,0.0,0.0
2004-04-21,261.0,161.0,0.0,0.0,0.0
2004-04-22,306.0,211.0,0.0,0.0,0.0
2004-04-23,283.0,183.0,0.0,0.0,0.0
2004-04-24,300.0,200.0,140.0,0.0,0.0
2004-04-25,294.0,167.0,41.0,0.0,0.0
2004-04-26,272.0,178.0,0.0,0.0,0.0
2004-04-27,244.0,72.0,0.0,0.0,0.0
2004-04-28,267.0,100.0,0.0,0.0,0.0
2004-04-29,256.0,128.0,0.0,0.0,0.0
2004-04-30,256.0,128.0,0.0,0.0,0.0
2004-05-01,211.0,122.0,267.0,0.0,0.0
2004-05-02,278.0,94.0,0.0,0.0,0.0
2004-05-03,211.0,67.0,0.0,0.0,0.0
2004-05-04,250.0,89.0,0.0,0.0,0.0
2004-05-05,272.0,200.0,0.0,0.0,0.0
2004-05-06,317.0,183.0,0.0,0.0,0.0
2004-05-07,289.0,150.0,0.0,0.0,0.0
2004-05-08,294.0,150.0,0.0,0.0,0.0
2004-05-09,311.0,189.0,0.0,0.0,0.0
2004-05-10,289.0,178.0,0.0,0.0,0.0
2004-05-11,294.0,189.0,0.0,0.0,0.0
2004-05-12,233.0,194.0,175.0,0.0,0.0
2004-05-13,289.0,178.0,152.0,0.0,0.0
2004-05-14,244.0,200.0,33.0,0.0,0.0
2004-05-15,278.0,161.0,3.0,0.0,0.0
2004-05-16,228.0,161.0,0.0,0.0,0.0
2004-05-17,267.0,178.0,160.0,0.0,0.0
2004-05-18,267.0,178.0,0.0,0.0,0.0
2004-05-19,289.0,178.0,0.0,0.0,0.0
2004-05-20,322.0,222.0,0.0,0.0,0.0
2004-05-21,294.0,183.0,0.0,0.0,0.0
2004-05-22,322.0,222.0,0.0,0.0,0.0
2004-05-23,322.0,222.0,0.0,0.0,0.0
2004-05-24,328.0,217.0,5.0,0.0,0.0
2004-05-25,306.0,194.0,0.0,0.0,0.0
2004-05-26,328.0,228.0,0.0,0.0,0.0
2004-05-27,311.0,222.0,0.0,0.0,0.0
2004-05-28,294.0,206.0,307.0,0.0,0.0
2004-05-29,333.0,228.0,13.0,0.0,0.0
2004-05-30,328.0,211.0,909.0,0.0,0.0
2004-05-31,311.0,183.0,3.0,0.0,0.0
2004-06-01,311.0,278.0,0.0,0.0,0.0
2004-06-02,311.0,161.0,8.0,0.0,0.0
2004-06-03,306.0,183.0,130.0,0.0,0.0
2004-06-04,300.0,183.0,0.0,0.0,0.0
2004-06-05,322.0,183.0,0.0,0.0,0.0
2004-06-06,322.0,211.0,0.0,0.0,0.0
2004-06-07,278.0,222.0,0.0,0.0,0.0
2004-06-08,311.0,167.0,0.0,0.0,0.0
2004-06-09,322.0,200.0,0.0,0.0,0.0
2004-06-10,317.0,228.0,0.0,0.0,0.0
2004-06-11,,,0.0,0.0,0.0
2004-06-12,322.0,233.0,0.0,0.0,0.0
2004-06-13,350.0,239.0,28.0,0.0,0.0
2004-06-14,322.0,239.0,10.0,0.0,0.0
2004-06-15,300.0,233.0,196.0,0.0,0.0
2004-06-16,328.0,211.0,46.0,0.0,0.0
2004-06-17,317.0,239.0,86.0,0.0,0.0
2004-06-18,300.0,222.0,0.0,0.0,0.0
2004-06-19,333.0,228.0,0.0,0.0,0.0
2004-06-20,322.0,211.0,0.0,0.0,0.0
2004-06-21,311.0,211.0,0.0,0.0,0.0
2004-06-22,317.0,200.0,183.0,0.0,0.0
2004-06-23,300.0,189.0,0.0,0.0,0.0
2004-06-24,294.0,211.0,135.0,0.0,0.0
2004-06-25,244.0,211.0,0.0,0.0,0.0
2004-06-26,272.0,211.0,188.0,0.0,0.0
2004-06-27,267.0,217.0,335.0,0.0,0.0
2004-06-28,289.0,211.0,338.0,0.0,0.0
2004-06-29,317.0,222.0,0.0,0.0,0.0
2004-06-30,294.0,194.0,3.0,0.0,0.0
2004-07-01,256.0,217.0,218.0,0.0,0.0
2004-07-02,278.0,200.0,323.0,0.0,0.0
2004-07-03,294.0,161.0,38.0,0.0,0.0
2004-07-04,278.0,217.0,0.0,0.0,0.0
2004-07-05,328.0,233.0,0.0,0.0,0.0
2004-07-06,339.0,233.0,86.0,0.0,0.0
2004-07-07,339.0,228.0,145.0,0.0,0.0
2004-07-08,350.0,228.0,33.0,0.0,0.0
2004-07-09,339.0,228.0,36.0,0.0,0.0
2004-07-10,322.0,206.0,0.0,0.0,0.0
2004-07-11,328.0,222.0,0.0,0.0,0.0
2004-07-12,328.0,222.0,0.0,0.0,0.0
2004-07-13,361.0,244.0,0.0,0.0,0.0
2004-07-14,372.0,250.0,0.0,0.0,0.0
2004-07-15,344.0,222.0,0.0,0.0,0.0
2004-07-16,350.0,217.0,305.0,0.0,0.0
2004-07-17,339.0,233.0,0.0,0.0,0.0
2004-07-18,317.0,222.0,0.0,0.0,0.0
2004-07-19,300.0,178.0,0.0,0.0,0.0
2004-07-20,289.0,189.0,0.0,0.0,0.0
2004-07-21,339.0,222.0,0.0,0.0,0.0
2004-07-22,311.0,194.0,0.0,0.0,0.0
2004-07-23,367.0,244.0,0.0,0.0,0.0
2004-07-24,367.0,244.0,97.0,0.0,0.0
2004-07-25,328.0,222.0,20.0,0.0,0.0
2004-07-26,339.0,189.0,3.0,0.0,0.0
2004-07-27,278.0,156.0,0.0,0.0,0.0
2004-07-28,294.0,178.0,0.0,0.0,0.0
2004-07-29,333.0,200.0,0.0,0.0,0.0
2004-07-30,339.0,256.0,0.0,0.0,0.0
2004-07-31,344.0,244.0,0.0,0.0,0.0
2004-08-01,328.0,222.0,0.0,0.0,0.0
2004-08-02,322.0,206.0,0.0,0.0,0.0
2004-08-03,333.0,189.0,0.0,0.0,0.0
2004-08-04,350.0,244.0,0.0,0.0,0.0
2004-08-05,339.0,200.0,0.0,0.0,0.0
2004-08-06,306.0,183.0,0.0,0.0,0.0
2004-08-07,300.0,172.0,0.0,0.0,0.0
2004-08-08,339.0,178.0,0.0,0.0,0.0
2004-08-09,322.0,156.0,0.0,0.0,0.0
2004-08-10,356.0,194.0,0.0,0.0,0.0
2004-08-11,333.0,183.0,0.0,0.0,0.0
2004-08-12,272.0,150.0,0.0,0.0,0.0
2004-08-13,317.0,128.0,0.0,0.0,0.0
2004-08-14,289.0,128.0,0.0,0.0,0.0
2004-08-15,278.0,111.0,0.0,0.0,0.0
2004-08-16,311.0,150.0,0.0,0.0,0.0
2004-08-17,289.0,144.0,0.0,0.0,0.0
2004-08-18,344.0,217.0,0.0,0.0,0.0
2004-08-19,339.0,206.0,89.0,0.0,0.0
2004-08-20,294.0,222.0,5.0,0.0,0.0
2004-08-21,322.0,156.0,0.0,0.0,0.0
2004-08-22,328.0,233.0,3.0,0.0,0.0
2004-08-23,306.0,217.0,0.0,0.0,0.0
2004-08-24,339.0,233.0,3.0,0.0,0.0
2004-08-25,317.0,222.0,0.0,0.0,0.0
2004-08-26,350.0,261.0,0.0,0.0,0.0
2004-08-27,333.0,233.0,0.0,0.0,0.0
2004-08-28,350.0,233.0,0.0,0.0,0.0
2004-08-29,339.0,200.0,0.0,0.0,0.0
2004-08-30,294.0,189.0,0.0,0.0,0.0
2004-08-31,289.0,161.0,0.0,0.0,0.0
2004-09-01,317.0,194.0,0.0,0.0,0.0
2004-09-02,306.0,161.0,0.0,0.0,0.0
