DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2004-09-03,311.0,222.0,0.0,0.0,0.0
2004-09-04,317.0,167.0,0.0,0.0,0.0
2004-09-05,339.0,217.0,0.0,0.0,0.0
2004-09-06,356.0,217.0,0.0,0.0,0.0
2004-09-07,311.0,206.0,0.0,0.0,0.0
2004-09-08,333.0,167.0,0.0,0.0,0.0
2004-09-09,322.0,161.0,0.0,0.0,0.0
2004-09-10,333.0,189.0,0.0,0.0,0.0
2004-09-11,311.0,172.0,0.0,0.0,0.0
2004-09-12,322.0,161.0,0.0,0.0,0.0
2004-09-13,339.0,217.0,0.0,0.0,0.0
2004-09-14,328.0,217.0,0.0,0.0,0.0
2004-09-15,356.0,206.0,0.0,0.0,0.0
2004-09-16,356.0,228.0,0.0,0.0,0.0
2004-09-17,350.0,178.0,0.0,0.0,0.0
2004-09-18,339.0,144.0,0.0,0.0,0.0
2004-09-19,328.0,156.0,0.0,0.0,0.0
2004-09-20,339.0,161.0,0.0,0.0,0.0
2004-09-21,300.0,122.0,0.0,0.0,0.0
2004-09-22,300.0,122.0,0.0,0.0,0.0
2004-09-23,311.0,183.0,25.0,0.0,0.0
2004-09-24,306.0,217.0,0.0,0.0,0.0
2004-09-25,311.0,222.0,0.0,0.0,0.0
2004-09-26,317.0,200.0,0.0,0.0,0.0
2004-09-27,306.0,144.0,0.0,0.0,0.0
2004-09-28,300.0,122.0,0.0,0.0,0.0
2004-09-29,294.0,150.0,0.0,0.0,0.0
2004-09-30,283.0,122.0,0.0,0.0,0.0
2004-10-01,294.0,122.0,0.0,0.0,0.0
2004-10-02,306.0,167.0,0.0,0.0,0.0
2004-10-03,306.0,161.0,0.0,0.0,0.0
2004-10-04,289.0,122.0,0.0,0.0,0.0
2004-10-05,294.0,172.0,0.0,0.0,0.0
2004-10-06,283.0,144.0,0.0,0.0,0.0
2004-10-07,311.0,144.0,0.0,0.0,0.0
2004-10-08,306.0,189.0,5.0,0.0,0.0
2004-10-09,194.0,161.0,584.0,0.0,0.0
2004-10-10,183.0,167.0,521.0,0.0,0.0
2004-10-11,194.0,172.0,0.0,0.0,0.0
2004-10-12,250.0,172.0,0.0,0.0,0.0
2004-10-13,244.0,117.0,0.0,0.0,0.0
2004-10-14,233.0,83.0,0.0,0.0,0.0
2004-10-15,161.0,150.0,0.0,0.0,0.0
2004-10-16,222.0,122.0,0.0,0.0,0.0
2004-10-17,217.0,156.0,0.0,0.0,0.0
2004-10-18,278.0,111.0,0.0,0.0,0.0
2004-10-19,317.0,222.0,94.0,0.0,0.0
2004-10-20,294.0,206.0,3.0,0.0,0.0
2004-10-21,244.0,183.0,0.0,0.0,0.0
2004-10-22,300.0,172.0,0.0,0.0,0.0
2004-10-23,289.0,156.0,0.0,0.0,0.0
2004-10-24,306.0,172.0,3.0,0.0,0.0
2004-10-25,300.0,189.0,20.0,0.0,0.0
2004-10-26,283.0,200.0,3.0,0.0,0.0
2004-10-27,317.0,233.0,0.0,0.0,0.0
2004-10-28,294.0,200.0,0.0,0.0,0.0
2004-10-29,294.0,194.0,114.0,0.0,0.0
2004-10-30,317.0,211.0,0.0,0.0,0.0
2004-10-31,,,0.0,0.0,0.0
2004-11-01,294.0,194.0,109.0,0.0,0.0
2004-11-02,261.0,144.0,572.0,0.0,0.0
2004-11-03,144.0,117.0,0.0,0.0,0.0
2004-11-04,167.0,78.0,0.0,0.0,0.0
2004-11-05,150.0,33.0,0.0,0.0,0.0
2004-11-06,256.0,72.0,0.0,0.0,0.0
2004-11-07,239.0,44.0,0.0,0.0,0.0
2004-11-08,267.0,106.0,0.0,0.0,0.0
2004-11-09,267.0,50.0,0.0,0.0,0.0
2004-11-10,206.0,72.0,0.0,0.0,0.0
2004-11-11,211.0,67.0,152.0,0.0,0.0
2004-11-12,183.0,50.0,0.0,0.0,0.0
2004-11-13,128.0,72.0,0.0,0.0,0.0
2004-11-14,183.0,122.0,0.0,0.0,0.0
2004-11-15,172.0,106.0,0.0,0.0,0.0
2004-11-16,189.0,94.0,0.0,0.0,0.0
2004-11-17,228.0,100.0,0.0,0.0,0.0
2004-11-18,167.0,133.0,0.0,0.0,0.0
2004-11-19,200.0,128.0,0.0,0.0,0.0
2004-11-20,217.0,111.0,0.0,0.0,0.0
2004-11-21,217.0,111.0,523.0,0.0,0.0
2004-11-22,172.0,161.0,124.0,0.0,0.0
2004-11-23,161.0,144.0,356.0,0.0,0.0
2004-11-24,200.0,150.0,419.0,0.0,0.0
2004-11-25,200.0,0.0,0.0,0.0,0.0
2004-11-26,122.0,0.0,0.0,0.0,0.0
2004-11-27,156.0,39.0,114.0,0.0,0.0
2004-11-28,161.0,11.0,0.0,0.0,0.0
2004-11-29,100.0,78.0,0.0,0.0,0.0
2004-11-30,128.0,39.0,0.0,0.0,0.0
2004-12-01,206.0,-17.0,498.0,0.0,0.0
2004-12-02,144.0,-22.0,0.0,0.0,0.0
2004-12-03,39.0,-11.0,0.0,0.0,0.0
2004-12-04,150.0,-6.0,0.0,0.0,0.0
2004-12-05,94.0,89.0,0.0,0.0,0.0
2004-12-06,178.0,167.0,279.0,0.0,0.0
2004-12-07,206.0,89.0,445.0,0.0,0.0
2004-12-08,189.0,39.0,84.0,0.0,0.0
2004-12-09,211.0,33.0,152.0,0.0,0.0
2004-12-10,206.0,72.0,0.0,0.0,0.0
2004-12-11,156.0,0.0,0.0,0.0,0.0
2004-12-12,117.0,-6.0,0.0,0.0,0.0
2004-12-13,206.0,-6.0,0.0,0.0,0.0
2004-12-14,61.0,-39.0,0.0,,
2004-12-15,106.0,-78.0,0.0,0.0,0.0
2004-12-16,67.0,-39.0,10.0,,
2004-12-17,89.0,-78.0,0.0,0.0,0.0
2004-12-18,178.0,6.0,0.0,,
2004-12-19,161.0,-22.0,0.0,0.0,0.0
2004-12-20,78.0,-50.0,0.0,0.0,0.0
2004-12-21,133.0,-6.0,0.0,0.0,0.0
2004-12-22,156.0,-22.0,754.0,,
2004-12-23,-6.0,-72.0,0.0,0.0,0.0
2004-12-24,-11.0,-111.0,0.0,0.0,0.0
2004-12-25,56.0,-106.0,0.0,0.0,0.0
2004-12-26,44.0,-67.0,0.0,0.0,0.0
2004-12-27,122.0,-56.0,0.0,0.0,0.0
2004-12-28,122.0,-17.0,0.0,0.0,0.0
2004-12-29,167.0,72.0,0.0,0.0,0.0
2004-12-30,200.0,128.0,0.0,0.0,0.0
2004-12-31,244.0,144.0,0.0,0.0,0.0
2005-01-01,228.0,117.0,0.0,0.0,0.0
2005-01-02,233.0,122.0,8.0,0.0,0.0
2005-01-03,200.0,167.0,0.0,0.0,0.0
2005-01-04,200.0,167.0,0.0,0.0,0.0
2005-01-05,200.0,156.0,0.0,0.0,0.0
2005-01-06,228.0,17.0,559.0,0.0,0.0
2005-01-07,33.0,11.0,279.0,0.0,0.0
2005-01-08,61.0,6.0,381.0,0.0,0.0
2005-01-09,94.0,33.0,0.0,0.0,0.0
2005-01-10,144.0,33.0,0.0,0.0,0.0
2005-01-11,256.0,189.0,0.0,0.0,0.0
2005-01-12,239.0,194.0,0.0,0.0,0.0
2005-01-13,239.0,117.0,0.0,0.0,0.0
2005-01-14,122.0,-6.0,0.0,0.0,0.0
2005-01-15,78.0,-6.0,0.0,,
2005-01-16,67.0,-28.0,0.0,0.0,0.0
2005-01-17,39.0,-50.0,0.0,,
2005-01-18,72.0,-61.0,0.0,0.0,0.0
2005-01-19,67.0,-50.0,0.0,0.0,0.0
2005-01-20,150.0,11.0,0.0,0.0,0.0
2005-01-21,217.0,89.0,0.0,,
2005-01-22,217.0,11.0,0.0,0.0,0.0
2005-01-23,144.0,-72.0,0.0,0.0,0.0
2005-01-24,144.0,-78.0,0.0,0.0,0.0
2005-01-25,200.0,-33.0,0.0,0.0,0.0
2005-01-26,133.0,89.0,0.0,0.0,0.0
2005-01-27,89.0,39.0,3.0,0.0,0.0
2005-01-28,206.0,17.0,193.0,0.0,0.0
2005-01-29,83.0,61.0,8.0,,
2005-01-30,61.0,17.0,0.0,0.0,0.0
2005-01-31,67.0,22.0,292.0,0.0,0.0
2005-02-01,67.0,50.0,135.0,0.0,
2005-02-02,83.0,67.0,30.0,0.0,
2005-02-03,78.0,56.0,0.0,0.0,0.0
2005-02-04,133.0,17.0,0.0,0.0,0.0
2005-02-05,172.0,0.0,0.0,0.0,
2005-02-06,167.0,67.0,0.0,0.0,0.0
2005-02-07,172.0,122.0,173.0,0.0,0.0
2005-02-08,144.0,122.0,0.0,0.0,0.0
2005-02-09,128.0,22.0,15.0,0.0,
2005-02-10,139.0,-6.0,0.0,0.0,0.0
2005-02-11,206.0,11.0,0.0,0.0,0.0
2005-02-12,172.0,89.0,8.0,0.0,
2005-02-13,206.0,122.0,8.0,0.0,0.0
2005-02-14,250.0,117.0,0.0,0.0,0.0
2005-02-15,256.0,94.0,0.0,0.0,
2005-02-16,189.0,72.0,0.0,0.0,
2005-02-17,133.0,39.0,0.0,0.0,0.0
2005-02-18,161.0,22.0,0.0,0.0,0.0
2005-02-19,122.0,89.0,15.0,0.0,
2005-02-20,200.0,111.0,84.0,0.0,0.0
2005-02-21,278.0,161.0,0.0,0.0,0.0
2005-02-22,200.0,94.0,0.0,0.0,
2005-02-23,94.0,67.0,163.0,0.0,
2005-02-24,78.0,22.0,0.0,0.0,
2005-02-25,144.0,6.0,0.0,0.0,0.0
2005-02-26,167.0,11.0,0.0,0.0,0.0
2005-02-27,150.0,78.0,28.0,0.0,
2005-02-28,167.0,67.0,0.0,0.0,0.0
2005-03-01,133.0,17.0,0.0,0.0,0.0
2005-03-02,100.0,44.0,8.0,0.0,0.0
2005-03-03,167.0,44.0,0.0,0.0,0.0
2005-03-04,206.0,39.0,0.0,0.0,0.0
2005-03-05,228.0,100.0,0.0,0.0,0.0
2005-03-06,239.0,89.0,0.0,0.0,0.0
2005-03-07,211.0,106.0,86.0,0.0,0.0
2005-03-08,156.0,39.0,0.0,0.0,0.0
2005-03-09,144.0,28.0,112.0,0.0,0.0
2005-03-10,189.0,11.0,0.0,0.0,0.0
2005-03-11,183.0,94.0,0.0,0.0,0.0
2005-03-12,294.0,117.0,0.0,0.0,0.0
2005-03-13,194.0,72.0,0.0,0.0,0.0
2005-03-14,156.0,22.0,0.0,0.0,0.0
2005-03-15,139.0,56.0,15.0,0.0,0.0
2005-03-16,78.0,44.0,3.0,0.0,0.0
2005-03-17,172.0,44.0,0.0,0.0,0.0
2005-03-18,200.0,28.0,0.0,0.0,0.0
2005-03-19,244.0,117.0,0.0,0.0,0.0
2005-03-20,161.0,94.0,3.0,0.0,0.0
2005-03-21,178.0,111.0,84.0,0.0,0.0
2005-03-22,250.0,117.0,175.0,0.0,0.0
2005-03-23,167.0,72.0,0.0,0.0,0.0
2005-03-24,217.0,44.0,0.0,0.0,0.0
2005-03-25,261.0,117.0,0.0,0.0,0.0
2005-03-26,228.0,117.0,13.0,0.0,0.0
2005-03-27,117.0,83.0,165.0,0.0,0.0
2005-03-28,228.0,56.0,0.0,0.0,0.0
2005-03-29,250.0,78.0,0.0,0.0,0.0
2005-03-30,300.0,161.0,8.0,0.0,0.0
2005-03-31,256.0,133.0,23.0,0.0,0.0
2005-04-01,183.0,94.0,23.0,,
2005-04-02,222.0,56.0,3.0,,
2005-04-03,272.0,94.0,0.0,,
2005-04-04,222.0,139.0,0.0,,
2005-04-05,267.0,156.0,0.0,,
2005-04-06,278.0,156.0,53.0,,
2005-04-07,233.0,150.0,10.0,,
2005-04-08,244.0,150.0,0.0,,
2005-04-09,278.0,111.0,5.0,,
2005-04-10,278.0,139.0,0.0,,
2005-04-11,211.0,156.0,318.0,,
2005-04-12,233.0,111.0,0.0,,
2005-04-13,206.0,83.0,0.0,,
2005-04-14,239.0,106.0,3.0,,
2005-04-15,256.0,89.0,3.0,,
2005-04-16,289.0,100.0,0.0,,
2005-04-17,300.0,111.0,3.0,,
2005-04-18,278.0,156.0,0.0,,
2005-04-19,283.0,150.0,0.0,,
2005-04-20,294.0,167.0,0.0,,
2005-04-21,306.0,178.0,0.0,,
2005-04-22,306.0,156.0,8.0,,
2005-04-23,206.0,106.0,0.0,,
2005-04-24,206.0,50.0,0.0,,
2005-04-25,244.0,111.0,0.0,,
2005-04-26,228.0,139.0,130.0,,
2005-04-27,244.0,83.0,0.0,,
2005-04-28,322.0,117.0,0.0,,
2005-04-29,267.0,167.0,36.0,,
2005-04-30,189.0,78.0,3.0,,
2005-05-01,239.0,56.0,0.0,,
2005-05-02,217.0,94.0,0.0,,
2005-05-03,222.0,78.0,0.0,,
2005-05-04,233.0,83.0,0.0,,
2005-05-05,261.0,83.0,0.0,,
2005-05-06,283.0,89.0,0.0,,
2005-05-07,300.0,111.0,0.0,,
2005-05-08,278.0,178.0,28.0,,
2005-05-09,289.0,189.0,38.0,,
2005-05-10,322.0,194.0,0.0,,
2005-05-11,339.0,178.0,0.0,,
2005-05-12,339.0,189.0,0.0,,
2005-05-13,311.0,194.0,0.0,,
2005-05-14,306.0,183.0,325.0,,
2005-05-15,256.0,122.0,0.0,,
2005-05-16,244.0,94.0,0.0,,
2005-05-17,283.0,100.0,0.0,,
2005-05-18,322.0,150.0,0.0,,
2005-05-19,322.0,222.0,0.0,,
2005-05-20,350.0,222.0,0.0,,
2005-05-21,317.0,189.0,0.0,,
2005-05-22,339.0,167.0,0.0,,
2005-05-23,344.0,217.0,0.0,,
2005-05-24,350.0,206.0,38.0,,
2005-05-25,300.0,156.0,3.0,,
2005-05-26,317.0,139.0,0.0,,
2005-05-27,322.0,183.0,137.0,,
2005-05-28,306.0,183.0,277.0,,
2005-05-29,261.0,211.0,386.0,,
2005-05-30,267.0,211.0,0.0,,
2005-05-31,256.0,211.0,5.0,,
2005-06-01,300.0,200.0,0.0,,
2005-06-02,317.0,183.0,0.0,,
2005-06-03,322.0,189.0,0.0,,
2005-06-04,350.0,228.0,0.0,,
2005-06-05,350.0,239.0,0.0,,
2005-06-06,344.0,217.0,0.0,,
2005-06-07,350.0,217.0,0.0,,
2005-06-08,350.0,222.0,0.0,,
2005-06-09,339.0,228.0,137.0,,
2005-06-10,339.0,222.0,0.0,,
2005-06-11,333.0,222.0,0.0,,
2005-06-12,344.0,194.0,0.0,,
2005-06-13,350.0,244.0,0.0,,
2005-06-14,344.0,228.0,0.0,,
2005-06-15,356.0,217.0,0.0,,
2005-06-16,350.0,206.0,0.0,,
2005-06-17,239.0,200.0,79.0,,
2005-06-18,317.0,183.0,0.0,,
2005-06-19,311.0,183.0,0.0,,
2005-06-20,328.0,178.0,0.0,,
2005-06-21,344.0,194.0,0.0,,
2005-06-22,350.0,194.0,0.0,,
2005-06-23,356.0,200.0,0.0,,
2005-06-24,356.0,222.0,0.0,,
2005-06-25,361.0,228.0,0.0,,
2005-06-26,361.0,222.0,0.0,,
2005-06-27,339.0,222.0,0.0,,
2005-06-28,367.0,233.0,0.0,,
2005-06-29,372.0,228.0,0.0,,
2005-06-30,372.0,244.0,0.0,,
2005-07-01,322.0,222.0,0.0,,
2005-07-02,361.0,217.0,0.0,,
2005-07-03,372.0,222.0,0.0,,
2005-07-04,378.0,250.0,0.0,,
2005-07-05,311.0,228.0,0.0,,
2005-07-06,317.0,239.0,0.0,,
2005-07-07,306.0,222.0,0.0,,
2005-07-08,322.0,222.0,0.0,,
2005-07-09,339.0,228.0,0.0,,
2005-07-10,328.0,233.0,0.0,,
2005-07-11,333.0,244.0,10.0,,
2005-07-12,361.0,244.0,28.0,,
2005-07-13,367.0,233.0,0.0,,
2005-07-14,367.0,239.0,3.0,,
2005-07-15,350.0,239.0,0.0,,
2005-07-16,350.0,244.0,0.0,,
2005-07-17,344.0,244.0,112.0,,
2005-07-18,361.0,239.0,348.0,,
2005-07-19,367.0,239.0,48.0,,
2005-07-20,361.0,250.0,0.0,,
2005-07-21,372.0,239.0,13.0,,
2005-07-22,372.0,244.0,0.0,,
2005-07-23,378.0,256.0,0.0,,
2005-07-24,378.0,250.0,0.0,,
2005-07-25,383.0,256.0,0.0,,
2005-07-26,378.0,267.0,0.0,,
2005-07-27,372.0,239.0,74.0,,
2005-07-28,272.0,228.0,69.0,,
2005-07-29,322.0,206.0,0.0,,
2005-07-30,333.0,194.0,0.0,,
2005-07-31,356.0,239.0,0.0,,
2005-08-01,361.0,228.0,0.0,,
2005-08-02,361.0,233.0,0.0,,
2005-08-03,356.0,239.0,0.0,,
2005-08-04,356.0,233.0,0.0,,
2005-08-05,367.0,228.0,0.0,,
2005-08-06,372.0,217.0,0.0,,
2005-08-07,350.0,222.0,0.0,,
2005-08-08,361.0,233.0,0.0,,
2005-08-09,367.0,228.0,0.0,,
2005-08-10,367.0,233.0,0.0,,
2005-08-11,378.0,233.0,0.0,,
2005-08-12,394.0,250.0,0.0,,
2005-08-13,389.0,256.0,0.0,,
2005-08-14,394.0,267.0,0.0,,
2005-08-15,389.0,239.0,0.0,,
2005-08-16,389.0,239.0,0.0,,
2005-08-17,378.0,244.0,0.0,,
2005-08-18,394.0,272.0,0.0,,
2005-08-19,394.0,267.0,0.0,,
2005-08-20,406.0,278.0,0.0,,
2005-08-21,411.0,278.0,0.0,,
2005-08-22,400.0,256.0,0.0,,
2005-08-23,400.0,244.0,345.0,,
2005-08-24,350.0,244.0,170.0,,
2005-08-25,383.0,261.0,0.0,,
2005-08-26,378.0,267.0,0.0,,
2005-08-27,311.0,244.0,10.0,,
2005-08-28,333.0,233.0,0.0,,
2005-08-29,294.0,244.0,53.0,,
2005-08-30,350.0,244.0,0.0,,
2005-08-31,367.0,217.0,0.0,,
2005-09-01,356.0,217.0,0.0,,
2005-09-02,356.0,200.0,0.0,,
2005-09-03,350.0,206.0,0.0,,
2005-09-04,339.0,189.0,0.0,,
2005-09-05,344.0,172.0,0.0,,
2005-09-06,339.0,189.0,0.0,,
2005-09-07,339.0,178.0,0.0,,
2005-09-08,339.0,167.0,0.0,,
2005-09-09,344.0,172.0,0.0,,
2005-09-10,350.0,183.0,0.0,,
2005-09-11,356.0,194.0,0.0,,
2005-09-12,367.0,189.0,0.0,,
2005-09-13,350.0,228.0,0.0,,
2005-09-14,328.0,256.0,0.0,,
2005-09-15,361.0,244.0,142.0,,
2005-09-16,311.0,222.0,15.0,,
2005-09-17,333.0,194.0,0.0,,
2005-09-18,389.0,217.0,0.0,,
2005-09-19,383.0,244.0,0.0,,
2005-09-20,406.0,244.0,0.0,,
2005-09-21,406.0,244.0,0.0,,
2005-09-22,383.0,239.0,0.0,,
2005-09-23,350.0,233.0,0.0,,
2005-09-24,294.0,244.0,650.0,,
2005-09-25,294.0,233.0,86.0,,
2005-09-26,350.0,222.0,0.0,,
2005-09-27,317.0,222.0,0.0,,
2005-09-28,339.0,217.0,5.0,,
2005-09-29,256.0,128.0,0.0,,
2005-09-30,283.0,106.0,0.0,,
2005-10-01,339.0,150.0,0.0,,
2005-10-02,339.0,228.0,0.0,,
2005-10-03,339.0,211.0,0.0,,
2005-10-04,328.0,211.0,0.0,,
2005-10-05,344.0,206.0,0.0,,
2005-10-06,294.0,167.0,0.0,,
2005-10-07,228.0,128.0,0.0,,
2005-10-08,217.0,117.0,3.0,,
2005-10-09,244.0,106.0,3.0,,
2005-10-10,250.0,100.0,0.0,,
2005-10-11,267.0,133.0,3.0,,
2005-10-12,283.0,139.0,0.0,,
2005-10-13,311.0,167.0,0.0,,
2005-10-14,306.0,150.0,0.0,,
2005-10-15,322.0,128.0,0.0,,
2005-10-16,306.0,128.0,0.0,,
2005-10-17,306.0,106.0,0.0,,
2005-10-18,344.0,172.0,0.0,,
2005-10-19,339.0,211.0,0.0,,
2005-10-20,328.0,194.0,0.0,,
2005-10-21,239.0,150.0,0.0,,
2005-10-22,244.0,106.0,0.0,,
2005-10-23,183.0,56.0,0.0,,
2005-10-24,183.0,67.0,0.0,,
2005-10-25,172.0,33.0,0.0,,
2005-10-26,194.0,17.0,0.0,,
2005-10-27,211.0,28.0,0.0,,
2005-10-28,206.0,28.0,0.0,,
2005-10-29,228.0,33.0,0.0,,
2005-10-30,256.0,28.0,0.0,,
2005-10-31,267.0,122.0,76.0,,
2005-11-01,206.0,72.0,137.0,,
2005-11-02,261.0,61.0,0.0,,
2005-11-03,261.0,83.0,0.0,,
2005-11-04,261.0,156.0,0.0,,
2005-11-05,294.0,183.0,0.0,,
2005-11-06,278.0,172.0,0.0,,
2005-11-07,317.0,150.0,0.0,,
2005-11-08,311.0,194.0,0.0,,
2005-11-09,267.0,194.0,28.0,,
2005-11-10,211.0,50.0,0.0,,
2005-11-11,239.0,33.0,0.0,,
2005-11-12,272.0,106.0,0.0,,
2005-11-13,228.0,172.0,109.0,,
2005-11-14,261.0,194.0,409.0,,
2005-11-15,306.0,78.0,36.0,,
2005-11-16,128.0,17.0,0.0,,
2005-11-17,100.0,-11.0,0.0,,
2005-11-18,156.0,-11.0,0.0,,
2005-11-19,167.0,11.0,0.0,,
2005-11-20,194.0,56.0,0.0,,
2005-11-21,167.0,78.0,8.0,,
2005-11-22,172.0,50.0,0.0,,
2005-11-23,250.0,44.0,0.0,,
2005-11-24,228.0,89.0,0.0,,
2005-11-25,139.0,39.0,0.0,,
2005-11-26,228.0,89.0,38.0,,
2005-11-27,239.0,150.0,112.0,,
2005-11-28,178.0,72.0,15.0,,
2005-11-29,128.0,6.0,0.0,,
2005-11-30,133.0,-22.0,0.0,,
2005-12-01,161.0,11.0,0.0,,
2005-12-02,139.0,-6.0,0.0,,
2005-12-03,278.0,128.0,231.0,,
2005-12-04,178.0,39.0,48.0,,
2005-12-05,83.0,-6.0,0.0,,
2005-12-06,139.0,-33.0,0.0,,
2005-12-07,94.0,-6.0,0.0,,
2005-12-08,56.0,-28.0,46.0,,
2005-12-09,33.0,-56.0,0.0,,
2005-12-10,133.0,-61.0,0.0,,
2005-12-11,167.0,11.0,0.0,,
2005-12-12,206.0,28.0,0.0,,
2005-12-13,161.0,11.0,0.0,,
2005-12-14,150.0,100.0,165.0,,
2005-12-15,150.0,17.0,0.0,,
2005-12-16,106.0,-11.0,0.0,,
2005-12-17,111.0,-6.0,0.0,,
2005-12-18,117.0,0.0,0.0,,
2005-12-19,78.0,-6.0,0.0,,
2005-12-20,50.0,6.0,0.0,,
2005-12-21,94.0,28.0,0.0,,
2005-12-22,128.0,39.0,0.0,,
2005-12-23,183.0,44.0,0.0,,
2005-12-24,178.0,78.0,142.0,,
2005-12-25,128.0,22.0,0.0,,
2005-12-26,189.0,0.0,0.0,,
2005-12-27,256.0,117.0,0.0,,
2005-12-28,206.0,100.0,0.0,,
2005-12-29,200.0,33.0,0.0,,
2005-12-30,206.0,50.0,0.0,,
2005-12-31,189.0,22.0,0.0,,
2006-01-01,233.0,106.0,0.0,,
2006-01-02,233.0,106.0,0.0,,
2006-01-03,222.0,44.0,0.0,,
2006-01-04,250.0,122.0,0.0,,
2006-01-05,178.0,44.0,0.0,,
2006-01-06,78.0,6.0,0.0,,
2006-01-07,189.0,0.0,0.0,,
2006-01-08,256.0,117.0,0.0,,
2006-01-09,228.0,133.0,0.0,,
2006-01-10,178.0,28.0,188.0,,
2006-01-11,172.0,0.0,0.0,,
2006-01-12,206.0,61.0,0.0,,
2006-01-13,194.0,61.0,71.0,,
2006-01-14,161.0,22.0,0.0,,
2006-01-15,161.0,56.0,0.0,,
2006-01-16,194.0,133.0,394.0,,
2006-01-17,144.0,33.0,81.0,,
2006-01-18,194.0,28.0,0.0,,
2006-01-19,211.0,89.0,0.0,,
2006-01-20,206.0,150.0,33.0,,
2006-01-21,178.0,67.0,0.0,,
2006-01-22,106.0,67.0,701.0,,
2006-01-23,100.0,11.0,10.0,,
2006-01-24,189.0,6.0,0.0,,
2006-01-25,150.0,6.0,0.0,,
2006-01-26,133.0,0.0,0.0,,
2006-01-27,194.0,56.0,0.0,,
2006-01-28,189.0,89.0,274.0,,
2006-01-29,222.0,111.0,0.0,,
2006-01-30,178.0,56.0,0.0,,
2006-01-31,189.0,6.0,0.0,,
2006-02-01,200.0,61.0,56.0,,
2006-02-02,194.0,100.0,353.0,,
2006-02-03,133.0,72.0,79.0,,
2006-02-04,122.0,11.0,0.0,,
2006-02-05,128.0,-11.0,5.0,,
2006-02-06,83.0,28.0,10.0,,
2006-02-07,139.0,11.0,0.0,,
2006-02-08,194.0,6.0,0.0,,
2006-02-09,100.0,-6.0,0.0,,
2006-02-10,78.0,11.0,378.0,,
2006-02-11,78.0,-6.0,0.0,,
2006-02-12,94.0,-50.0,0.0,,
2006-02-13,133.0,-39.0,0.0,,
2006-02-14,183.0,33.0,0.0,,
2006-02-15,244.0,83.0,0.0,,
2006-02-16,250.0,150.0,18.0,,
2006-02-17,150.0,33.0,15.0,,
2006-02-18,44.0,-50.0,46.0,,
2006-02-19,-17.0,-56.0,3.0,,
2006-02-20,22.0,-22.0,13.0,,
2006-02-21,94.0,17.0,18.0,,
2006-02-22,100.0,72.0,33.0,,
2006-02-23,167.0,44.0,0.0,,
2006-02-24,206.0,61.0,10.0,,
2006-02-25,133.0,61.0,135.0,,
2006-02-26,133.0,22.0,0.0,,
2006-02-27,228.0,39.0,0.0,,
2006-02-28,267.0,122.0,0.0,,
2006-03-01,289.0,156.0,0.0,,
2006-03-02,256.0,150.0,0.0,,
2006-03-03,172.0,67.0,0.0,,
2006-03-04,194.0,33.0,0.0,,
2006-03-05,250.0,72.0,18.0,,
2006-03-06,239.0,83.0,0.0,,
2006-03-07,217.0,67.0,0.0,,
2006-03-08,278.0,144.0,0.0,,
2006-03-09,244.0,139.0,94.0,,
2006-03-10,283.0,83.0,0.0,,
2006-03-11,311.0,222.0,0.0,,
2006-03-12,317.0,233.0,0.0,,
