DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2006-03-13,272.0,139.0,3.0,,
2006-03-14,178.0,61.0,0.0,,
2006-03-15,217.0,17.0,0.0,,
2006-03-16,256.0,150.0,0.0,,
2006-03-17,194.0,94.0,0.0,,
2006-03-18,133.0,83.0,160.0,,
2006-03-19,106.0,83.0,546.0,,
2006-03-20,133.0,72.0,480.0,,
2006-03-21,128.0,72.0,3.0,,
2006-03-22,100.0,33.0,0.0,,
2006-03-23,83.0,33.0,33.0,,
2006-03-24,167.0,11.0,0.0,,
2006-03-25,167.0,28.0,0.0,,
2006-03-26,178.0,11.0,0.0,,
2006-03-27,200.0,72.0,0.0,,
2006-03-28,239.0,83.0,0.0,,
2006-03-29,256.0,44.0,0.0,,
2006-03-30,272.0,150.0,0.0,,
2006-03-31,306.0,200.0,3.0,,
2006-04-01,317.0,211.0,0.0,,
2006-04-02,322.0,206.0,33.0,,
2006-04-03,272.0,144.0,3.0,,
2006-04-04,250.0,128.0,0.0,,
2006-04-05,278.0,122.0,3.0,,
2006-04-06,283.0,211.0,0.0,,
2006-04-07,317.0,167.0,119.0,,
2006-04-08,222.0,94.0,0.0,,
2006-04-09,222.0,56.0,0.0,,
2006-04-10,267.0,56.0,0.0,,
2006-04-11,294.0,133.0,0.0,,
2006-04-12,306.0,189.0,0.0,,
2006-04-13,317.0,161.0,0.0,,
2006-04-14,322.0,194.0,0.0,,
2006-04-15,322.0,189.0,0.0,,
2006-04-16,322.0,211.0,0.0,,
2006-04-17,350.0,217.0,0.0,,
2006-04-18,356.0,206.0,0.0,,
2006-04-19,333.0,233.0,0.0,,
2006-04-20,317.0,228.0,41.0,,
2006-04-21,250.0,172.0,5.0,,
2006-04-22,300.0,133.0,3.0,,
2006-04-23,317.0,144.0,3.0,,
2006-04-24,328.0,178.0,0.0,,
2006-04-25,294.0,194.0,0.0,,
2006-04-26,217.0,117.0,180.0,,
2006-04-27,244.0,94.0,0.0,,
2006-04-28,256.0,111.0,0.0,,
2006-04-29,217.0,178.0,427.0,,
2006-04-30,289.0,172.0,0.0,,
2006-05-01,306.0,150.0,0.0,,
2006-05-02,294.0,189.0,0.0,,
2006-05-03,317.0,206.0,107.0,,
2006-05-04,283.0,183.0,112.0,,
2006-05-05,222.0,167.0,3.0,,
2006-05-06,194.0,156.0,30.0,,
2006-05-07,233.0,144.0,0.0,,
2006-05-08,244.0,144.0,10.0,,
2006-05-09,311.0,183.0,10.0,,
2006-05-10,289.0,161.0,361.0,,
2006-05-11,261.0,117.0,0.0,,
2006-05-12,283.0,111.0,0.0,,
2006-05-13,300.0,167.0,0.0,,
2006-05-14,289.0,161.0,0.0,,
2006-05-15,239.0,106.0,0.0,,
2006-05-16,256.0,117.0,18.0,,
2006-05-17,289.0,133.0,0.0,,
2006-05-18,328.0,156.0,0.0,,
2006-05-19,350.0,167.0,0.0,,
2006-05-20,339.0,217.0,0.0,,
2006-05-21,322.0,200.0,0.0,,
2006-05-22,339.0,183.0,0.0,,
2006-05-23,350.0,194.0,0.0,,
2006-05-24,350.0,211.0,0.0,,
2006-05-25,350.0,233.0,0.0,,
2006-05-26,339.0,239.0,0.0,,
2006-05-27,339.0,239.0,0.0,,
2006-05-28,344.0,228.0,0.0,,
2006-05-29,294.0,217.0,224.0,,
2006-05-30,333.0,217.0,3.0,,
2006-05-31,317.0,222.0,193.0,,
2006-06-01,339.0,222.0,0.0,,
2006-06-02,300.0,194.0,0.0,,
2006-06-03,328.0,172.0,0.0,,
2006-06-04,333.0,172.0,0.0,,
2006-06-05,328.0,206.0,0.0,,
2006-06-06,300.0,194.0,0.0,,
2006-06-07,339.0,206.0,0.0,,
2006-06-08,356.0,211.0,0.0,,
2006-06-09,350.0,200.0,0.0,,
2006-06-10,361.0,189.0,0.0,,
2006-06-11,361.0,217.0,0.0,,
2006-06-12,361.0,228.0,0.0,,
2006-06-13,311.0,194.0,0.0,,
2006-06-14,339.0,172.0,0.0,,
2006-06-15,367.0,200.0,0.0,,
2006-06-16,350.0,233.0,0.0,,
2006-06-17,311.0,244.0,0.0,,
2006-06-18,322.0,233.0,43.0,,
2006-06-19,361.0,228.0,0.0,,
2006-06-20,356.0,217.0,0.0,,
2006-06-21,367.0,244.0,0.0,,
2006-06-22,367.0,239.0,0.0,,
2006-06-23,361.0,239.0,53.0,,
2006-06-24,322.0,233.0,46.0,,
2006-06-25,339.0,217.0,20.0,,
2006-06-26,322.0,206.0,0.0,,
2006-06-27,322.0,178.0,0.0,,
2006-06-28,350.0,172.0,0.0,,
2006-06-29,361.0,178.0,0.0,,
2006-06-30,372.0,189.0,0.0,,
2006-07-01,383.0,211.0,0.0,,
2006-07-02,361.0,228.0,0.0,,
2006-07-03,356.0,228.0,0.0,,
2006-07-04,328.0,239.0,0.0,,
2006-07-05,322.0,250.0,0.0,,
2006-07-06,317.0,211.0,0.0,,
2006-07-07,322.0,189.0,0.0,,
2006-07-08,356.0,189.0,0.0,,
2006-07-09,372.0,211.0,117.0,,
2006-07-10,361.0,244.0,0.0,,
2006-07-11,372.0,261.0,0.0,,
2006-07-12,383.0,267.0,0.0,,
2006-07-13,389.0,272.0,0.0,,
2006-07-14,394.0,272.0,0.0,,
2006-07-15,406.0,272.0,0.0,,
2006-07-16,394.0,239.0,0.0,,
2006-07-17,400.0,228.0,0.0,,
2006-07-18,411.0,239.0,0.0,,
2006-07-19,428.0,228.0,0.0,,
2006-07-20,394.0,228.0,0.0,,
2006-07-21,411.0,278.0,0.0,,
2006-07-22,339.0,228.0,0.0,,
2006-07-23,344.0,194.0,0.0,,
2006-07-24,367.0,183.0,0.0,,
2006-07-25,383.0,250.0,0.0,,
2006-07-26,333.0,239.0,0.0,,
2006-07-27,322.0,244.0,0.0,,
2006-07-28,367.0,267.0,0.0,,
2006-07-29,400.0,256.0,0.0,,
2006-07-30,400.0,267.0,0.0,,
2006-07-31,400.0,272.0,0.0,,
2006-08-01,389.0,261.0,0.0,,
2006-08-02,400.0,267.0,0.0,,
2006-08-03,406.0,256.0,0.0,,
2006-08-04,389.0,250.0,0.0,,
2006-08-05,372.0,233.0,0.0,,
2006-08-06,361.0,228.0,0.0,,
2006-08-07,361.0,228.0,0.0,,
2006-08-08,372.0,233.0,0.0,,
2006-08-09,394.0,256.0,0.0,,
2006-08-10,378.0,256.0,0.0,,
2006-08-11,356.0,250.0,0.0,,
2006-08-12,311.0,217.0,0.0,,
2006-08-13,350.0,228.0,25.0,,
2006-08-14,367.0,244.0,0.0,,
2006-08-15,356.0,228.0,0.0,,
2006-08-16,344.0,228.0,0.0,,
2006-08-17,361.0,211.0,0.0,,
2006-08-18,367.0,217.0,0.0,,
2006-08-19,356.0,239.0,0.0,,
2006-08-20,378.0,228.0,0.0,,
2006-08-21,367.0,239.0,0.0,,
2006-08-22,322.0,239.0,0.0,,
2006-08-23,283.0,200.0,0.0,,
2006-08-24,322.0,200.0,0.0,,
2006-08-25,356.0,228.0,0.0,,
2006-08-26,356.0,239.0,69.0,,
2006-08-27,317.0,239.0,86.0,,
2006-08-28,339.0,228.0,427.0,,
2006-08-29,311.0,228.0,180.0,,
2006-08-30,278.0,178.0,0.0,,
2006-08-31,294.0,172.0,0.0,,
2006-09-01,306.0,183.0,0.0,,
2006-09-02,300.0,183.0,0.0,,
2006-09-03,261.0,167.0,3.0,,
2006-09-04,289.0,150.0,0.0,,
2006-09-05,300.0,189.0,0.0,,
2006-09-06,294.0,161.0,0.0,,
2006-09-07,300.0,144.0,0.0,,
2006-09-08,317.0,150.0,0.0,,
2006-09-09,339.0,161.0,0.0,,
2006-09-10,328.0,206.0,0.0,,
2006-09-11,333.0,211.0,135.0,,
2006-09-12,311.0,211.0,10.0,,
2006-09-13,272.0,144.0,0.0,,
2006-09-14,283.0,133.0,0.0,,
2006-09-15,300.0,133.0,0.0,,
2006-09-16,339.0,156.0,0.0,,
2006-09-17,328.0,228.0,13.0,,
2006-09-18,278.0,150.0,300.0,,
2006-09-19,261.0,128.0,3.0,,
2006-09-20,250.0,106.0,0.0,,
2006-09-21,283.0,117.0,0.0,,
2006-09-22,344.0,228.0,8.0,,
2006-09-23,322.0,194.0,241.0,,
2006-09-24,250.0,139.0,0.0,,
2006-09-25,244.0,117.0,0.0,,
2006-09-26,278.0,122.0,0.0,,
2006-09-27,306.0,172.0,0.0,,
2006-09-28,233.0,89.0,0.0,,
2006-09-29,239.0,67.0,0.0,,
2006-09-30,311.0,172.0,0.0,,
2006-10-01,333.0,200.0,0.0,,
2006-10-02,317.0,189.0,0.0,,
2006-10-03,328.0,189.0,0.0,,
2006-10-04,328.0,178.0,0.0,,
2006-10-05,294.0,178.0,0.0,,
2006-10-06,233.0,111.0,0.0,,
2006-10-07,244.0,72.0,0.0,,
2006-10-08,267.0,72.0,0.0,,
2006-10-09,289.0,106.0,0.0,,
2006-10-10,272.0,133.0,0.0,,
2006-10-11,261.0,111.0,0.0,,
2006-10-12,133.0,72.0,0.0,,
2006-10-13,217.0,22.0,0.0,,
2006-10-14,256.0,72.0,0.0,,
2006-10-15,278.0,89.0,0.0,,
2006-10-16,239.0,150.0,488.0,,
2006-10-17,300.0,172.0,0.0,,
2006-10-18,311.0,161.0,0.0,,
2006-10-19,228.0,83.0,56.0,,
2006-10-20,172.0,28.0,0.0,,
2006-10-21,211.0,50.0,0.0,,
2006-10-22,167.0,56.0,0.0,,
2006-10-23,178.0,17.0,0.0,,
2006-10-24,189.0,56.0,0.0,,
2006-10-25,144.0,100.0,193.0,,
2006-10-26,183.0,122.0,20.0,,
2006-10-27,200.0,106.0,157.0,,
2006-10-28,211.0,72.0,0.0,,
2006-10-29,261.0,89.0,0.0,,
2006-10-30,233.0,111.0,0.0,,
2006-10-31,261.0,128.0,188.0,,
2006-11-01,128.0,50.0,94.0,,
2006-11-02,122.0,17.0,0.0,,
2006-11-03,144.0,6.0,0.0,,
2006-11-04,172.0,6.0,0.0,,
2006-11-05,200.0,67.0,0.0,,
2006-11-06,167.0,133.0,282.0,,
2006-11-07,200.0,94.0,3.0,,
2006-11-08,256.0,72.0,0.0,,
2006-11-09,244.0,150.0,0.0,,
2006-11-10,256.0,144.0,0.0,,
2006-11-11,144.0,22.0,0.0,,
2006-11-12,144.0,-6.0,0.0,,
2006-11-13,183.0,28.0,0.0,,
2006-11-14,189.0,83.0,8.0,,
2006-11-15,217.0,72.0,163.0,,
2006-11-16,128.0,33.0,0.0,,
2006-11-17,167.0,6.0,0.0,,
2006-11-18,183.0,44.0,0.0,,
2006-11-19,133.0,-11.0,0.0,,
2006-11-20,117.0,-17.0,0.0,,
2006-11-21,150.0,-33.0,0.0,,
2006-11-22,183.0,-17.0,0.0,,
2006-11-23,206.0,11.0,0.0,,
2006-11-24,222.0,56.0,0.0,,
2006-11-25,228.0,44.0,0.0,,
2006-11-26,222.0,67.0,0.0,,
2006-11-27,217.0,83.0,0.0,,
2006-11-28,194.0,122.0,71.0,,
2006-11-29,228.0,178.0,0.0,,
2006-11-30,244.0,-11.0,56.0,,
2006-12-01,78.0,-33.0,0.0,,
2006-12-02,83.0,-28.0,0.0,,
2006-12-03,72.0,-17.0,0.0,,
2006-12-04,72.0,-61.0,0.0,,
2006-12-05,128.0,-50.0,0.0,,
2006-12-06,111.0,6.0,0.0,,
2006-12-07,83.0,-39.0,0.0,,
2006-12-08,33.0,-83.0,0.0,,
2006-12-09,100.0,-61.0,0.0,,
2006-12-10,167.0,28.0,0.0,,
2006-12-11,206.0,117.0,94.0,,
2006-12-12,222.0,89.0,328.0,,
2006-12-13,206.0,33.0,0.0,,
2006-12-14,217.0,61.0,0.0,,
2006-12-15,150.0,106.0,0.0,,
2006-12-16,228.0,111.0,0.0,,
2006-12-17,206.0,122.0,0.0,,
2006-12-18,228.0,89.0,3.0,,
2006-12-19,156.0,100.0,0.0,,
2006-12-20,183.0,111.0,74.0,,
2006-12-21,172.0,117.0,147.0,,
2006-12-22,139.0,28.0,0.0,,
2006-12-23,144.0,0.0,0.0,,
2006-12-24,78.0,17.0,18.0,,
2006-12-25,72.0,33.0,264.0,,
2006-12-26,89.0,-11.0,0.0,,
2006-12-27,117.0,-17.0,0.0,,
2006-12-28,156.0,-6.0,0.0,,
2006-12-29,189.0,111.0,5.0,,
2006-12-30,172.0,139.0,518.0,,
2006-12-31,150.0,61.0,0.0,,
2007-01-01,111.0,-6.0,0.0,,
2007-01-02,100.0,-28.0,0.0,,
2007-01-03,128.0,-28.0,0.0,,
2007-01-04,172.0,28.0,257.0,,
2007-01-05,172.0,122.0,10.0,,
2007-01-06,161.0,83.0,0.0,,
2007-01-07,122.0,56.0,71.0,,
2007-01-08,122.0,-6.0,0.0,,
2007-01-09,139.0,11.0,0.0,,
2007-01-10,117.0,-17.0,0.0,,
2007-01-11,172.0,39.0,0.0,,
2007-01-12,206.0,139.0,69.0,,
2007-01-13,228.0,167.0,58.0,,
2007-01-14,200.0,139.0,51.0,,
2007-01-15,139.0,-6.0,5.0,,
2007-01-16,-6.0,-22.0,122.0,,
2007-01-17,0.0,-28.0,0.0,,
2007-01-18,56.0,0.0,5.0,,
2007-01-19,56.0,17.0,3.0,,
2007-01-20,78.0,28.0,43.0,,
2007-01-21,128.0,39.0,198.0,,
2007-01-22,89.0,11.0,0.0,,
2007-01-23,72.0,-17.0,0.0,,
2007-01-24,100.0,11.0,0.0,,
2007-01-25,106.0,-6.0,0.0,,
2007-01-26,144.0,-22.0,0.0,,
2007-01-27,94.0,39.0,43.0,,
2007-01-28,44.0,-50.0,0.0,,
2007-01-29,83.0,-61.0,0.0,,
2007-01-30,94.0,-17.0,0.0,,
2007-01-31,22.0,-39.0,13.0,,
2007-02-01,33.0,-11.0,43.0,,
2007-02-02,50.0,-39.0,5.0,,
2007-02-03,94.0,-56.0,0.0,,
2007-02-04,89.0,-11.0,0.0,,
2007-02-05,83.0,-33.0,0.0,,
2007-02-06,194.0,0.0,0.0,,
2007-02-07,128.0,39.0,0.0,,
2007-02-08,39.0,0.0,0.0,,
2007-02-09,28.0,0.0,5.0,,
2007-02-10,56.0,-22.0,0.0,,
2007-02-11,117.0,-44.0,0.0,,
2007-02-12,194.0,72.0,130.0,,
2007-02-13,161.0,11.0,30.0,,
2007-02-14,17.0,-11.0,0.0,,
2007-02-15,17.0,-28.0,0.0,,
2007-02-16,50.0,-44.0,0.0,,
2007-02-17,117.0,-11.0,0.0,,
2007-02-18,117.0,-50.0,0.0,,
2007-02-19,183.0,22.0,0.0,,
2007-02-20,200.0,133.0,0.0,,
2007-02-21,261.0,100.0,0.0,,
2007-02-22,222.0,72.0,0.0,,
2007-02-23,206.0,72.0,0.0,,
2007-02-24,217.0,139.0,114.0,,
2007-02-25,172.0,67.0,0.0,,
2007-02-26,239.0,0.0,0.0,,
2007-02-27,206.0,28.0,0.0,,
2007-02-28,194.0,56.0,0.0,,
2007-03-01,217.0,72.0,58.0,,
2007-03-02,194.0,22.0,0.0,,
2007-03-03,156.0,-6.0,0.0,,
2007-03-04,128.0,-33.0,0.0,,
2007-03-05,200.0,-11.0,0.0,,
2007-03-06,211.0,33.0,0.0,,
2007-03-07,222.0,56.0,0.0,,
2007-03-08,244.0,56.0,0.0,,
2007-03-09,244.0,50.0,0.0,,
2007-03-10,211.0,111.0,0.0,,
2007-03-11,239.0,106.0,0.0,,
2007-03-12,272.0,94.0,0.0,,
2007-03-13,261.0,172.0,15.0,,
2007-03-14,228.0,144.0,338.0,,
2007-03-15,233.0,117.0,23.0,,
2007-03-16,161.0,44.0,23.0,,
2007-03-17,183.0,6.0,0.0,,
2007-03-18,239.0,78.0,0.0,,
2007-03-19,261.0,128.0,0.0,,
2007-03-20,250.0,117.0,0.0,,
2007-03-21,267.0,139.0,0.0,,
2007-03-22,267.0,150.0,0.0,,
2007-03-23,278.0,161.0,0.0,,
2007-03-24,289.0,133.0,0.0,,
2007-03-25,272.0,172.0,0.0,,
2007-03-26,267.0,139.0,0.0,,
2007-03-27,256.0,139.0,104.0,,
2007-03-28,283.0,172.0,3.0,,
2007-03-29,289.0,150.0,0.0,,
2007-03-30,289.0,167.0,0.0,,
2007-03-31,228.0,172.0,76.0,,
2007-04-01,267.0,133.0,0.0,,
2007-04-02,289.0,122.0,0.0,,
2007-04-03,306.0,178.0,61.0,,
2007-04-04,183.0,94.0,0.0,,
2007-04-05,150.0,50.0,0.0,,
2007-04-06,128.0,44.0,0.0,,
2007-04-07,111.0,0.0,0.0,,
2007-04-08,122.0,-17.0,0.0,,
2007-04-09,139.0,56.0,0.0,,
2007-04-10,161.0,83.0,117.0,,
2007-04-11,233.0,111.0,23.0,,
2007-04-12,233.0,50.0,0.0,,
2007-04-13,183.0,94.0,312.0,,
2007-04-14,117.0,72.0,198.0,,
2007-04-15,172.0,44.0,0.0,,
2007-04-16,222.0,56.0,0.0,,
2007-04-17,244.0,83.0,5.0,,
2007-04-18,233.0,117.0,28.0,,
2007-04-19,256.0,100.0,0.0,,
2007-04-20,239.0,83.0,0.0,,
2007-04-21,267.0,89.0,0.0,,
2007-04-22,261.0,122.0,0.0,,
2007-04-23,272.0,178.0,0.0,,
2007-04-24,250.0,200.0,0.0,,
2007-04-25,211.0,144.0,478.0,,
2007-04-26,217.0,122.0,0.0,,
2007-04-27,239.0,83.0,0.0,,
2007-04-28,283.0,139.0,0.0,,
2007-04-29,289.0,117.0,0.0,,
2007-04-30,300.0,139.0,0.0,,
2007-05-01,294.0,150.0,0.0,,
2007-05-02,239.0,189.0,114.0,,
2007-05-03,261.0,172.0,112.0,,
2007-05-04,272.0,167.0,0.0,,
2007-05-05,289.0,206.0,0.0,,
2007-05-06,311.0,189.0,0.0,,
2007-05-07,294.0,183.0,41.0,,
2007-05-08,294.0,178.0,0.0,,
2007-05-09,289.0,194.0,249.0,,
2007-05-10,278.0,183.0,3.0,,
2007-05-11,294.0,167.0,0.0,,
2007-05-12,289.0,167.0,0.0,,
2007-05-13,317.0,189.0,0.0,,
2007-05-14,317.0,161.0,0.0,,
2007-05-15,300.0,178.0,150.0,,
2007-05-16,233.0,117.0,48.0,,
2007-05-17,256.0,94.0,3.0,,
2007-05-18,222.0,106.0,0.0,,
2007-05-19,250.0,89.0,0.0,,
2007-05-20,272.0,100.0,0.0,,
2007-05-21,294.0,139.0,0.0,,
2007-05-22,300.0,178.0,0.0,,
2007-05-23,306.0,183.0,0.0,,
2007-05-24,300.0,161.0,0.0,,
2007-05-25,300.0,172.0,0.0,,
2007-05-26,294.0,189.0,0.0,,
2007-05-27,300.0,194.0,0.0,,
2007-05-28,306.0,167.0,0.0,,
2007-05-29,278.0,206.0,0.0,,
2007-05-30,283.0,200.0,20.0,,
2007-05-31,317.0,194.0,0.0,,
2007-06-01,306.0,178.0,0.0,,
2007-06-02,306.0,167.0,236.0,,
2007-06-03,306.0,178.0,0.0,,
2007-06-04,306.0,183.0,3.0,,
2007-06-05,311.0,183.0,0.0,,
2007-06-06,328.0,178.0,0.0,,
2007-06-07,339.0,228.0,0.0,,
2007-06-08,328.0,239.0,5.0,,
2007-06-09,333.0,228.0,0.0,,
2007-06-10,333.0,228.0,5.0,,
2007-06-11,339.0,200.0,0.0,,
2007-06-12,344.0,211.0,0.0,,
2007-06-13,339.0,194.0,0.0,,
2007-06-14,339.0,189.0,0.0,,
2007-06-15,278.0,206.0,0.0,,
2007-06-16,317.0,211.0,0.0,,
2007-06-17,322.0,206.0,0.0,,
2007-06-18,328.0,222.0,46.0,,
2007-06-19,333.0,222.0,0.0,,
2007-06-20,322.0,206.0,0.0,,
2007-06-21,333.0,206.0,0.0,,
2007-06-22,339.0,194.0,0.0,,
2007-06-23,328.0,228.0,0.0,,
2007-06-24,322.0,228.0,0.0,,
2007-06-25,333.0,211.0,0.0,,
2007-06-26,311.0,206.0,239.0,,
2007-06-27,328.0,200.0,0.0,,
2007-06-28,322.0,217.0,0.0,,
2007-06-29,333.0,228.0,0.0,,
2007-06-30,339.0,228.0,0.0,,
2007-07-01,322.0,222.0,5.0,,
2007-07-02,300.0,211.0,48.0,,
2007-07-03,322.0,222.0,20.0,,
2007-07-04,300.0,211.0,20.0,,
2007-07-05,283.0,217.0,15.0,,
2007-07-06,239.0,211.0,112.0,,
2007-07-07,306.0,222.0,41.0,,
2007-07-08,328.0,217.0,0.0,,
2007-07-09,306.0,211.0,66.0,,
2007-07-10,322.0,217.0,178.0,,
2007-07-11,322.0,228.0,452.0,,
2007-07-12,317.0,222.0,363.0,,
2007-07-13,256.0,217.0,287.0,,
2007-07-14,272.0,217.0,0.0,,
2007-07-15,289.0,217.0,18.0,,
2007-07-16,300.0,222.0,0.0,,
2007-07-17,300.0,222.0,122.0,,
2007-07-18,317.0,217.0,0.0,,
2007-07-19,339.0,222.0,0.0,,
2007-07-20,339.0,222.0,8.0,,
2007-07-21,317.0,206.0,0.0,,
2007-07-22,294.0,183.0,0.0,,
2007-07-23,311.0,161.0,0.0,,
2007-07-24,317.0,189.0,0.0,,
2007-07-25,333.0,211.0,0.0,,
2007-07-26,322.0,222.0,0.0,,
2007-07-27,328.0,222.0,0.0,,
2007-07-28,333.0,228.0,0.0,,
2007-07-29,339.0,233.0,0.0,,
2007-07-30,344.0,228.0,28.0,,
2007-07-31,328.0,233.0,0.0,,
2007-08-01,350.0,222.0,0.0,,
2007-08-02,344.0,217.0,0.0,,
2007-08-03,361.0,228.0,0.0,,
2007-08-04,361.0,233.0,0.0,,
2007-08-05,350.0,250.0,0.0,,
2007-08-06,350.0,256.0,0.0,,
2007-08-07,356.0,256.0,0.0,,
2007-08-08,356.0,239.0,0.0,,
2007-08-09,361.0,228.0,0.0,,
2007-08-10,394.0,233.0,0.0,,
2007-08-11,394.0,211.0,0.0,,
2007-08-12,394.0,217.0,0.0,,
2007-08-13,400.0,222.0,0.0,,
2007-08-14,394.0,233.0,0.0,,
2007-08-15,394.0,217.0,0.0,,
2007-08-16,372.0,256.0,0.0,,
2007-08-17,367.0,239.0,0.0,,
2007-08-18,356.0,239.0,0.0,,
2007-08-19,350.0,239.0,0.0,,
2007-08-20,356.0,233.0,0.0,,
2007-08-21,361.0,239.0,0.0,,
2007-08-22,372.0,228.0,0.0,,
2007-08-23,372.0,233.0,0.0,,
2007-08-24,367.0,239.0,0.0,,
2007-08-25,356.0,228.0,28.0,,
2007-08-26,350.0,217.0,0.0,,
2007-08-27,361.0,206.0,0.0,,
2007-08-28,344.0,233.0,0.0,,
2007-08-29,344.0,228.0,198.0,,
2007-08-30,306.0,222.0,15.0,,
2007-08-31,322.0,222.0,0.0,,
2007-09-01,333.0,211.0,0.0,,
2007-09-02,339.0,211.0,0.0,,
2007-09-03,306.0,222.0,3.0,,
2007-09-04,317.0,222.0,5.0,,
2007-09-05,311.0,217.0,478.0,,
2007-09-06,328.0,228.0,0.0,,
2007-09-07,300.0,228.0,3.0,,
2007-09-08,328.0,233.0,0.0,,
2007-09-09,317.0,233.0,0.0,,
2007-09-10,317.0,228.0,0.0,,
2007-09-11,239.0,172.0,8.0,,
2007-09-12,289.0,156.0,0.0,,
2007-09-13,239.0,194.0,84.0,,
2007-09-14,300.0,211.0,0.0,,
2007-09-15,256.0,144.0,0.0,,
2007-09-16,289.0,117.0,0.0,,
2007-09-17,317.0,144.0,0.0,,
2007-09-18,317.0,183.0,0.0,,
2007-09-19,311.0,161.0,0.0,,
2007-09-20,311.0,144.0,0.0,,
2007-09-21,322.0,150.0,0.0,,
2007-09-22,317.0,178.0,0.0,,
2007-09-23,317.0,228.0,0.0,,
2007-09-24,289.0,222.0,5.0,,
2007-09-25,261.0,217.0,163.0,,
2007-09-26,283.0,211.0,3.0,,
2007-09-27,311.0,200.0,0.0,,
2007-09-28,300.0,150.0,0.0,,
2007-09-29,306.0,122.0,0.0,,
2007-09-30,317.0,172.0,0.0,,
2007-10-01,272.0,200.0,3.0,,
2007-10-02,306.0,172.0,0.0,,
2007-10-03,317.0,172.0,0.0,,
2007-10-04,322.0,183.0,0.0,,
2007-10-05,322.0,206.0,5.0,,
2007-10-06,322.0,211.0,0.0,,
2007-10-07,328.0,206.0,0.0,,
2007-10-08,317.0,217.0,5.0,,
2007-10-09,278.0,139.0,0.0,,
2007-10-10,300.0,117.0,3.0,,
2007-10-11,233.0,94.0,0.0,,
2007-10-12,244.0,61.0,0.0,,
2007-10-13,267.0,89.0,0.0,,
2007-10-14,278.0,111.0,0.0,,
2007-10-15,206.0,139.0,160.0,,
2007-10-16,267.0,161.0,0.0,,
2007-10-17,261.0,183.0,46.0,,
2007-10-18,311.0,167.0,0.0,,
2007-10-19,244.0,111.0,0.0,,
2007-10-20,278.0,100.0,0.0,,
2007-10-21,272.0,100.0,0.0,,
2007-10-22,239.0,128.0,284.0,,
2007-10-23,128.0,78.0,41.0,,
2007-10-24,139.0,83.0,69.0,,
2007-10-25,94.0,78.0,38.0,,
2007-10-26,161.0,72.0,0.0,,
2007-10-27,194.0,50.0,0.0,,
