DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2007-10-28,194.0,83.0,0.0,,
2007-10-29,194.0,61.0,0.0,,
2007-10-30,222.0,56.0,0.0,,
2007-10-31,250.0,89.0,0.0,,
2007-11-01,189.0,89.0,0.0,,
2007-11-02,217.0,56.0,0.0,,
2007-11-03,222.0,56.0,0.0,,
2007-11-04,244.0,89.0,0.0,,
2007-11-05,267.0,167.0,0.0,,
2007-11-06,183.0,6.0,0.0,,
2007-11-07,144.0,-11.0,0.0,,
2007-11-08,200.0,22.0,0.0,,
2007-11-09,233.0,117.0,0.0,,
2007-11-10,211.0,106.0,0.0,,
2007-11-11,261.0,139.0,0.0,,
2007-11-12,256.0,161.0,0.0,,
2007-11-13,261.0,156.0,0.0,,
2007-11-14,261.0,133.0,28.0,,
2007-11-15,150.0,11.0,0.0,,
2007-11-16,172.0,-11.0,0.0,,
2007-11-17,206.0,67.0,0.0,,
2007-11-18,172.0,133.0,236.0,,
2007-11-19,211.0,156.0,0.0,,
2007-11-20,244.0,150.0,0.0,,
2007-11-21,250.0,83.0,112.0,,
2007-11-22,100.0,44.0,0.0,,
2007-11-23,78.0,-11.0,0.0,,
2007-11-24,56.0,11.0,46.0,,
2007-11-25,94.0,44.0,475.0,,
2007-11-26,89.0,61.0,3.0,,
2007-11-27,133.0,22.0,0.0,,
2007-11-28,167.0,17.0,0.0,,
2007-11-29,122.0,22.0,0.0,,
2007-11-30,128.0,22.0,0.0,,
2007-12-01,200.0,39.0,0.0,,
2007-12-02,228.0,72.0,0.0,,
2007-12-03,100.0,-17.0,0.0,,
2007-12-04,161.0,-22.0,0.0,,
2007-12-05,228.0,22.0,0.0,,
2007-12-06,83.0,6.0,0.0,,
2007-12-07,228.0,61.0,0.0,,
2007-12-08,256.0,189.0,0.0,,
2007-12-09,261.0,172.0,3.0,,
2007-12-10,189.0,117.0,10.0,,
2007-12-11,244.0,122.0,0.0,,
2007-12-12,206.0,83.0,213.0,,
2007-12-13,139.0,50.0,51.0,,
2007-12-14,72.0,22.0,0.0,,
2007-12-15,83.0,17.0,295.0,,
2007-12-16,78.0,-17.0,0.0,,
2007-12-17,122.0,-33.0,0.0,,
2007-12-18,122.0,39.0,3.0,,
2007-12-19,139.0,106.0,18.0,,
2007-12-20,211.0,100.0,104.0,,
2007-12-21,172.0,67.0,0.0,,
2007-12-22,189.0,33.0,119.0,,
2007-12-23,78.0,-22.0,0.0,,
2007-12-24,122.0,-33.0,0.0,,
2007-12-25,122.0,-28.0,0.0,,
2007-12-26,94.0,-22.0,165.0,,
2007-12-27,61.0,28.0,0.0,,
2007-12-28,100.0,6.0,71.0,,
2007-12-29,100.0,-17.0,0.0,,
2007-12-30,139.0,-22.0,0.0,,
2007-12-31,200.0,-6.0,0.0,,
2008-01-01,89.0,-11.0,0.0,,
2008-01-02,17.0,-72.0,0.0,,
2008-01-03,33.0,-89.0,0.0,,
2008-01-04,128.0,-44.0,0.0,,
2008-01-05,167.0,100.0,8.0,,
2008-01-06,211.0,156.0,0.0,,
2008-01-07,206.0,156.0,94.0,,
2008-01-08,250.0,61.0,107.0,,
2008-01-09,133.0,6.0,0.0,,
2008-01-10,194.0,39.0,112.0,,
2008-01-11,133.0,0.0,0.0,,
2008-01-12,156.0,-6.0,0.0,,
2008-01-13,122.0,-11.0,0.0,,
2008-01-14,150.0,-39.0,0.0,,
2008-01-15,100.0,-11.0,0.0,,
2008-01-16,78.0,39.0,8.0,,
2008-01-17,94.0,-22.0,0.0,,
2008-01-18,56.0,-28.0,0.0,,
2008-01-19,39.0,-50.0,0.0,,
2008-01-20,33.0,-78.0,0.0,,
2008-01-21,83.0,-72.0,13.0,,
2008-01-22,67.0,33.0,71.0,,
2008-01-23,56.0,6.0,0.0,,
2008-01-24,44.0,-22.0,0.0,,
2008-01-25,-6.0,-33.0,71.0,,
2008-01-26,17.0,-11.0,0.0,,
2008-01-27,39.0,0.0,0.0,,
2008-01-28,150.0,11.0,0.0,,
2008-01-29,222.0,0.0,132.0,,
2008-01-30,78.0,-50.0,0.0,,
2008-01-31,50.0,17.0,290.0,,
2008-02-01,106.0,-6.0,3.0,,
2008-02-02,183.0,6.0,0.0,,
2008-02-03,183.0,100.0,71.0,,
2008-02-04,228.0,183.0,0.0,,
2008-02-05,239.0,150.0,86.0,,
2008-02-06,150.0,0.0,0.0,,
2008-02-07,133.0,-17.0,0.0,,
2008-02-08,161.0,-11.0,0.0,,
2008-02-09,194.0,0.0,0.0,,
2008-02-10,206.0,0.0,0.0,,
2008-02-11,211.0,-6.0,0.0,,
2008-02-12,178.0,-6.0,277.0,,
2008-02-13,72.0,-50.0,0.0,,
2008-02-14,144.0,-22.0,0.0,,
2008-02-15,150.0,89.0,0.0,,
2008-02-16,156.0,56.0,114.0,,
2008-02-17,183.0,61.0,99.0,,
2008-02-18,133.0,17.0,0.0,,
2008-02-19,167.0,22.0,0.0,,
2008-02-20,200.0,56.0,0.0,,
2008-02-21,56.0,22.0,64.0,,
2008-02-22,61.0,17.0,5.0,,
2008-02-23,89.0,28.0,3.0,,
2008-02-24,117.0,39.0,15.0,,
2008-02-25,217.0,44.0,79.0,,
2008-02-26,139.0,6.0,0.0,,
2008-02-27,111.0,-39.0,0.0,,
2008-02-28,189.0,-11.0,0.0,,
2008-02-29,194.0,83.0,15.0,,
2008-03-01,194.0,61.0,3.0,,
2008-03-02,244.0,128.0,0.0,,
2008-03-03,211.0,50.0,328.0,,
2008-03-04,50.0,11.0,13.0,,
2008-03-05,161.0,-6.0,0.0,,
2008-03-06,167.0,28.0,0.0,,
2008-03-07,39.0,-11.0,119.0,,
2008-03-08,61.0,-67.0,18.0,,
2008-03-09,167.0,-22.0,0.0,,
2008-03-10,167.0,67.0,3.0,,
2008-03-11,183.0,61.0,46.0,,
2008-03-12,244.0,67.0,0.0,,
2008-03-13,233.0,117.0,0.0,,
2008-03-14,261.0,156.0,41.0,,
2008-03-15,217.0,111.0,3.0,,
2008-03-16,178.0,61.0,0.0,,
2008-03-17,267.0,94.0,0.0,,
2008-03-18,289.0,183.0,28.0,,
2008-03-19,183.0,33.0,102.0,,
2008-03-20,194.0,17.0,0.0,,
2008-03-21,239.0,83.0,0.0,,
2008-03-22,200.0,78.0,0.0,,
2008-03-23,144.0,50.0,5.0,,
2008-03-24,150.0,-11.0,0.0,,
2008-03-25,222.0,44.0,0.0,,
2008-03-26,244.0,133.0,0.0,,
2008-03-27,272.0,161.0,0.0,,
2008-03-28,211.0,94.0,0.0,,
2008-03-29,200.0,89.0,0.0,,
2008-03-30,228.0,122.0,66.0,,
2008-03-31,261.0,161.0,86.0,,
2008-04-01,189.0,133.0,135.0,,
2008-04-02,133.0,89.0,5.0,,
2008-04-03,261.0,100.0,0.0,,
2008-04-04,228.0,100.0,401.0,,
2008-04-05,172.0,72.0,0.0,,
2008-04-06,228.0,61.0,0.0,,
2008-04-07,267.0,100.0,0.0,,
2008-04-08,272.0,128.0,0.0,,
2008-04-09,267.0,167.0,0.0,,
2008-04-10,294.0,178.0,8.0,,
2008-04-11,244.0,133.0,38.0,,
2008-04-12,200.0,72.0,0.0,,
2008-04-13,161.0,33.0,0.0,,
2008-04-14,144.0,22.0,0.0,,
2008-04-15,178.0,0.0,0.0,,
2008-04-16,228.0,61.0,0.0,,
2008-04-17,250.0,106.0,0.0,,
2008-04-18,178.0,78.0,89.0,,
2008-04-19,267.0,72.0,0.0,,
2008-04-20,278.0,100.0,0.0,,
2008-04-21,278.0,133.0,0.0,,
2008-04-22,300.0,144.0,295.0,,
2008-04-23,300.0,139.0,0.0,,
2008-04-24,289.0,194.0,13.0,,
2008-04-25,278.0,167.0,460.0,,
2008-04-26,189.0,122.0,160.0,,
2008-04-27,167.0,111.0,132.0,,
2008-04-28,217.0,78.0,0.0,,
2008-04-29,211.0,72.0,0.0,,
2008-04-30,272.0,117.0,0.0,,
2008-05-01,278.0,156.0,0.0,,
2008-05-02,283.0,161.0,140.0,,
2008-05-03,211.0,100.0,0.0,,
2008-05-04,239.0,72.0,0.0,,
2008-05-05,256.0,100.0,0.0,,
2008-05-06,244.0,117.0,0.0,,
2008-05-07,278.0,172.0,97.0,,
2008-05-08,239.0,167.0,0.0,,
2008-05-09,311.0,139.0,0.0,,
2008-05-10,300.0,183.0,0.0,,
2008-05-11,239.0,122.0,0.0,,
2008-05-12,250.0,67.0,0.0,,
2008-05-13,228.0,144.0,231.0,,
2008-05-14,217.0,172.0,257.0,,
2008-05-15,272.0,150.0,262.0,,
2008-05-16,211.0,111.0,0.0,,
2008-05-17,256.0,94.0,0.0,,
2008-05-18,294.0,167.0,10.0,,
2008-05-19,317.0,139.0,0.0,,
2008-05-20,322.0,183.0,0.0,,
2008-05-21,283.0,156.0,0.0,,
2008-05-22,306.0,183.0,30.0,,
2008-05-23,283.0,183.0,0.0,,
2008-05-24,306.0,217.0,0.0,,
2008-05-25,333.0,194.0,0.0,,
2008-05-26,328.0,233.0,0.0,,
2008-05-27,317.0,222.0,0.0,,
2008-05-28,289.0,211.0,0.0,,
2008-05-29,283.0,200.0,0.0,,
2008-05-30,322.0,194.0,0.0,,
2008-05-31,322.0,222.0,0.0,,
2008-06-01,317.0,194.0,0.0,,
2008-06-02,333.0,194.0,0.0,,
2008-06-03,333.0,228.0,0.0,,
2008-06-04,339.0,233.0,0.0,,
2008-06-05,333.0,244.0,0.0,,
2008-06-06,339.0,250.0,0.0,,
2008-06-07,339.0,239.0,0.0,,
2008-06-08,339.0,228.0,0.0,,
2008-06-09,322.0,200.0,53.0,,
2008-06-10,278.0,206.0,3.0,,
2008-06-11,328.0,206.0,0.0,,
2008-06-12,328.0,228.0,0.0,,
2008-06-13,333.0,228.0,0.0,,
2008-06-14,300.0,211.0,0.0,,
2008-06-15,328.0,194.0,0.0,,
2008-06-16,328.0,211.0,0.0,,
2008-06-17,317.0,194.0,0.0,,
2008-06-18,300.0,172.0,0.0,,
2008-06-19,306.0,167.0,0.0,,
2008-06-20,294.0,183.0,0.0,,
2008-06-21,322.0,194.0,0.0,,
2008-06-22,333.0,183.0,0.0,,
2008-06-23,328.0,194.0,0.0,,
2008-06-24,350.0,200.0,0.0,,
2008-06-25,333.0,200.0,1069.0,,
2008-06-26,317.0,194.0,0.0,,
2008-06-27,333.0,200.0,0.0,,
2008-06-28,311.0,222.0,0.0,,
2008-06-29,272.0,217.0,3.0,,
2008-06-30,311.0,189.0,0.0,,
2008-07-01,311.0,172.0,0.0,,
2008-07-02,328.0,178.0,0.0,,
2008-07-03,339.0,189.0,0.0,,
2008-07-04,333.0,217.0,104.0,,
2008-07-05,328.0,217.0,0.0,,
2008-07-06,339.0,233.0,0.0,,
2008-07-07,344.0,222.0,0.0,,
2008-07-08,378.0,222.0,0.0,,
2008-07-09,344.0,233.0,0.0,,
2008-07-10,339.0,228.0,5.0,,
2008-07-11,344.0,228.0,0.0,,
2008-07-12,350.0,250.0,0.0,,
2008-07-13,317.0,239.0,0.0,,
2008-07-14,317.0,178.0,0.0,,
2008-07-15,322.0,172.0,0.0,,
2008-07-16,339.0,172.0,0.0,,
2008-07-17,350.0,194.0,0.0,,
2008-07-18,344.0,206.0,0.0,,
2008-07-19,356.0,217.0,0.0,,
2008-07-20,367.0,244.0,0.0,,
2008-07-21,378.0,244.0,0.0,,
2008-07-22,367.0,239.0,0.0,,
2008-07-23,356.0,211.0,0.0,,
2008-07-24,344.0,228.0,0.0,,
2008-07-25,339.0,239.0,0.0,,
2008-07-26,372.0,256.0,0.0,,
2008-07-27,372.0,250.0,0.0,,
2008-07-28,389.0,228.0,0.0,,
2008-07-29,383.0,250.0,0.0,,
2008-07-30,372.0,261.0,0.0,,
2008-07-31,367.0,250.0,0.0,,
2008-08-01,378.0,250.0,0.0,,
2008-08-02,400.0,239.0,0.0,,
2008-08-03,378.0,228.0,0.0,,
2008-08-04,367.0,222.0,0.0,,
2008-08-05,356.0,228.0,0.0,,
2008-08-06,361.0,228.0,0.0,,
2008-08-07,344.0,228.0,0.0,,
2008-08-08,328.0,200.0,0.0,,
2008-08-09,350.0,183.0,0.0,,
2008-08-10,250.0,200.0,696.0,,
2008-08-11,233.0,206.0,371.0,,
2008-08-12,267.0,217.0,378.0,,
2008-08-13,317.0,194.0,0.0,,
2008-08-14,322.0,194.0,0.0,,
2008-08-15,278.0,200.0,191.0,,
2008-08-16,244.0,194.0,170.0,,
2008-08-17,306.0,206.0,0.0,,
2008-08-18,317.0,194.0,0.0,,
2008-08-19,228.0,200.0,127.0,,
2008-08-20,261.0,222.0,43.0,,
2008-08-21,300.0,211.0,5.0,,
2008-08-22,317.0,222.0,5.0,,
2008-08-23,317.0,222.0,3.0,,
2008-08-24,294.0,228.0,25.0,,
2008-08-25,300.0,217.0,5.0,,
2008-08-26,311.0,200.0,0.0,,
2008-08-27,328.0,217.0,0.0,,
2008-08-28,339.0,211.0,0.0,,
2008-08-29,333.0,222.0,0.0,,
2008-08-30,328.0,217.0,0.0,,
2008-08-31,328.0,211.0,0.0,,
2008-09-01,294.0,233.0,5.0,,
2008-09-02,250.0,239.0,932.0,,
2008-09-03,244.0,222.0,859.0,,
2008-09-04,228.0,200.0,13.0,,
2008-09-05,228.0,167.0,0.0,,
2008-09-06,267.0,156.0,0.0,,
2008-09-07,300.0,161.0,0.0,,
2008-09-08,306.0,189.0,46.0,,
2008-09-09,261.0,211.0,15.0,,
2008-09-10,272.0,206.0,0.0,,
2008-09-11,333.0,217.0,0.0,,
2008-09-12,317.0,228.0,8.0,,
2008-09-13,300.0,244.0,127.0,,
2008-09-14,267.0,194.0,13.0,,
2008-09-15,217.0,133.0,0.0,,
2008-09-16,228.0,122.0,0.0,,
2008-09-17,261.0,133.0,0.0,,
2008-09-18,289.0,156.0,0.0,,
2008-09-19,283.0,183.0,0.0,,
2008-09-20,283.0,189.0,0.0,,
2008-09-21,289.0,178.0,0.0,,
2008-09-22,294.0,172.0,0.0,,
2008-09-23,300.0,156.0,0.0,,
2008-09-24,294.0,167.0,0.0,,
2008-09-25,306.0,156.0,0.0,,
2008-09-26,294.0,128.0,0.0,,
2008-09-27,289.0,122.0,0.0,,
2008-09-28,294.0,117.0,0.0,,
2008-09-29,300.0,133.0,0.0,,
2008-09-30,267.0,133.0,0.0,,
2008-10-01,250.0,106.0,0.0,,
2008-10-02,244.0,100.0,0.0,,
2008-10-03,244.0,78.0,0.0,,
2008-10-04,250.0,106.0,0.0,,
2008-10-05,289.0,139.0,0.0,,
2008-10-06,289.0,161.0,0.0,,
2008-10-07,283.0,150.0,0.0,,
2008-10-08,233.0,133.0,0.0,,
2008-10-09,256.0,94.0,0.0,,
2008-10-10,272.0,106.0,0.0,,
2008-10-11,294.0,144.0,0.0,,
2008-10-12,250.0,167.0,0.0,,
2008-10-13,283.0,172.0,0.0,,
2008-10-14,294.0,183.0,0.0,,
2008-10-15,289.0,189.0,0.0,,
2008-10-16,222.0,139.0,226.0,,
2008-10-17,211.0,89.0,3.0,,
2008-10-18,217.0,83.0,0.0,,
2008-10-19,211.0,67.0,3.0,,
2008-10-20,233.0,61.0,0.0,,
2008-10-21,244.0,94.0,3.0,,
2008-10-22,244.0,106.0,0.0,,
2008-10-23,183.0,61.0,25.0,,
2008-10-24,200.0,39.0,0.0,,
2008-10-25,200.0,50.0,0.0,,
2008-10-26,267.0,67.0,0.0,,
2008-10-27,144.0,11.0,0.0,,
2008-10-28,139.0,-6.0,0.0,,
2008-10-29,194.0,0.0,0.0,,
2008-10-30,222.0,28.0,0.0,,
2008-10-31,228.0,50.0,0.0,,
2008-11-01,244.0,83.0,0.0,,
2008-11-02,239.0,78.0,0.0,,
2008-11-03,239.0,56.0,0.0,,
2008-11-04,239.0,72.0,0.0,,
2008-11-05,250.0,106.0,0.0,,
2008-11-06,239.0,150.0,0.0,,
2008-11-07,194.0,67.0,0.0,,
2008-11-08,183.0,44.0,0.0,,
2008-11-09,150.0,-6.0,0.0,,
2008-11-10,139.0,6.0,0.0,,
2008-11-11,122.0,94.0,168.0,,
2008-11-12,183.0,111.0,414.0,,
2008-11-13,150.0,83.0,0.0,,
2008-11-14,194.0,111.0,3.0,,
2008-11-15,122.0,17.0,3.0,,
2008-11-16,133.0,-17.0,0.0,,
2008-11-17,189.0,56.0,0.0,,
2008-11-18,94.0,-6.0,0.0,,
2008-11-19,167.0,0.0,0.0,,
2008-11-20,150.0,28.0,0.0,,
2008-11-21,67.0,-44.0,0.0,,
2008-11-22,78.0,-50.0,0.0,,
2008-11-23,167.0,61.0,3.0,,
2008-11-24,194.0,22.0,71.0,,
2008-11-25,172.0,6.0,0.0,,
2008-11-26,150.0,56.0,0.0,,
2008-11-27,200.0,61.0,0.0,,
2008-11-28,150.0,78.0,64.0,,
2008-11-29,117.0,78.0,3.0,,
2008-11-30,89.0,22.0,30.0,,
2008-12-01,78.0,0.0,0.0,,
2008-12-02,122.0,-17.0,0.0,,
2008-12-03,206.0,61.0,287.0,,
2008-12-04,89.0,-17.0,3.0,,
2008-12-05,50.0,-39.0,0.0,,
2008-12-06,117.0,-44.0,0.0,,
2008-12-07,111.0,0.0,0.0,,
2008-12-08,161.0,11.0,0.0,,
2008-12-09,172.0,89.0,785.0,,
2008-12-10,89.0,17.0,0.0,,
2008-12-11,100.0,-6.0,0.0,,
2008-12-12,117.0,-28.0,0.0,,
2008-12-13,122.0,17.0,0.0,,
2008-12-14,200.0,106.0,0.0,,
2008-12-15,172.0,-11.0,3.0,,
2008-12-16,17.0,-17.0,13.0,,
2008-12-17,56.0,17.0,5.0,,
2008-12-18,183.0,50.0,5.0,,
2008-12-19,217.0,161.0,23.0,,
2008-12-20,228.0,50.0,53.0,,
2008-12-21,50.0,-33.0,0.0,,
2008-12-22,-11.0,-72.0,0.0,,
2008-12-23,150.0,-11.0,114.0,,
2008-12-24,206.0,61.0,145.0,,
2008-12-25,133.0,33.0,3.0,,
2008-12-26,233.0,111.0,3.0,,
2008-12-27,244.0,83.0,206.0,,
2008-12-28,106.0,-6.0,0.0,,
2008-12-29,161.0,-28.0,0.0,,
2008-12-30,172.0,28.0,0.0,,
2008-12-31,94.0,-22.0,0.0,,
2009-01-01,128.0,-44.0,0.0,,
2009-01-02,183.0,106.0,0.0,,
2009-01-03,233.0,156.0,0.0,,
2009-01-04,222.0,56.0,3.0,,
2009-01-05,56.0,6.0,109.0,,
2009-01-06,78.0,22.0,157.0,,
2009-01-07,139.0,17.0,3.0,,
2009-01-08,139.0,33.0,0.0,,
2009-01-09,211.0,6.0,0.0,,
2009-01-10,211.0,22.0,23.0,,
2009-01-11,106.0,-11.0,0.0,,
2009-01-12,144.0,-17.0,0.0,,
2009-01-13,83.0,-28.0,0.0,,
2009-01-14,144.0,-28.0,0.0,,
2009-01-15,39.0,-50.0,0.0,,
2009-01-16,11.0,-67.0,0.0,,
2009-01-17,128.0,0.0,0.0,,
2009-01-18,167.0,50.0,0.0,,
2009-01-19,89.0,-22.0,0.0,,
2009-01-20,61.0,-44.0,0.0,,
2009-01-21,111.0,-50.0,0.0,,
2009-01-22,189.0,11.0,0.0,,
2009-01-23,194.0,117.0,69.0,,
2009-01-24,117.0,-6.0,104.0,,
2009-01-25,17.0,-11.0,0.0,,
2009-01-26,39.0,-6.0,3.0,,
2009-01-27,44.0,11.0,36.0,,
2009-01-28,28.0,-39.0,64.0,,
2009-01-29,94.0,-56.0,0.0,,
2009-01-30,144.0,-33.0,0.0,,
2009-01-31,183.0,-17.0,0.0,,
2009-02-01,189.0,67.0,8.0,,
2009-02-02,117.0,-11.0,23.0,,
2009-02-03,111.0,-28.0,0.0,,
2009-02-04,56.0,-78.0,0.0,,
2009-02-05,133.0,-56.0,0.0,,
2009-02-06,217.0,56.0,0.0,,
2009-02-07,228.0,94.0,0.0,,
2009-02-08,233.0,94.0,0.0,,
2009-02-09,228.0,106.0,0.0,,
2009-02-10,228.0,161.0,86.0,,
2009-02-11,206.0,100.0,38.0,,
2009-02-12,189.0,28.0,0.0,,
2009-02-13,167.0,67.0,0.0,,
2009-02-14,133.0,56.0,0.0,,
2009-02-15,122.0,17.0,0.0,,
2009-02-16,111.0,-11.0,0.0,,
2009-02-17,167.0,17.0,33.0,,
2009-02-18,267.0,122.0,0.0,,
2009-02-19,122.0,-6.0,0.0,,
2009-02-20,156.0,-33.0,0.0,,
2009-02-21,122.0,-6.0,28.0,,
2009-02-22,111.0,-39.0,0.0,,
2009-02-23,117.0,-28.0,0.0,,
2009-02-24,183.0,11.0,0.0,,
2009-02-25,222.0,117.0,0.0,,
2009-02-26,222.0,161.0,0.0,,
2009-02-27,200.0,61.0,43.0,,
2009-02-28,61.0,-6.0,15.0,,
2009-03-01,106.0,-28.0,0.0,,
2009-03-02,78.0,-39.0,0.0,,
2009-03-03,94.0,-22.0,0.0,,
2009-03-04,194.0,-6.0,0.0,,
2009-03-05,244.0,117.0,0.0,,
2009-03-06,261.0,161.0,0.0,,
2009-03-07,261.0,150.0,0.0,,
2009-03-08,283.0,194.0,0.0,,
2009-03-09,278.0,161.0,0.0,,
2009-03-10,283.0,167.0,0.0,,
2009-03-11,217.0,28.0,114.0,,
2009-03-12,33.0,22.0,216.0,,
2009-03-13,56.0,22.0,206.0,,
2009-03-14,83.0,56.0,43.0,,
2009-03-15,111.0,78.0,0.0,,
2009-03-16,139.0,94.0,0.0,,
2009-03-17,217.0,94.0,0.0,,
2009-03-18,256.0,44.0,3.0,,
2009-03-19,228.0,67.0,3.0,,
2009-03-20,194.0,50.0,0.0,,
2009-03-21,228.0,61.0,0.0,,
2009-03-22,256.0,100.0,0.0,,
2009-03-23,244.0,144.0,0.0,,
2009-03-24,239.0,117.0,234.0,,
2009-03-25,217.0,100.0,305.0,,
2009-03-26,200.0,83.0,0.0,,
2009-03-27,233.0,133.0,163.0,,
2009-03-28,178.0,44.0,25.0,,
2009-03-29,183.0,28.0,0.0,,
2009-03-30,217.0,56.0,0.0,,
2009-03-31,206.0,61.0,99.0,,
2009-04-01,228.0,22.0,0.0,,
2009-04-02,217.0,106.0,516.0,,
2009-04-03,194.0,78.0,0.0,,
2009-04-04,250.0,72.0,0.0,,
2009-04-05,261.0,83.0,0.0,,
2009-04-06,133.0,44.0,0.0,,
2009-04-07,156.0,0.0,0.0,,
2009-04-08,261.0,78.0,0.0,,
2009-04-09,228.0,128.0,124.0,,
2009-04-10,206.0,83.0,0.0,,
2009-04-11,200.0,67.0,0.0,,
2009-04-12,139.0,94.0,338.0,,
2009-04-13,178.0,72.0,33.0,,
2009-04-14,200.0,83.0,0.0,,
2009-04-15,200.0,56.0,0.0,,
2009-04-16,217.0,83.0,0.0,,
2009-04-17,256.0,100.0,15.0,,
2009-04-18,200.0,156.0,64.0,,
2009-04-19,239.0,139.0,43.0,,
2009-04-20,233.0,106.0,0.0,,
2009-04-21,233.0,100.0,0.0,,
2009-04-22,322.0,89.0,0.0,,
2009-04-23,311.0,139.0,0.0,,
2009-04-24,294.0,167.0,0.0,,
2009-04-25,283.0,183.0,0.0,,
2009-04-26,283.0,161.0,0.0,,
2009-04-27,283.0,189.0,13.0,,
2009-04-28,256.0,189.0,41.0,,
2009-04-29,283.0,178.0,10.0,,
2009-04-30,272.0,189.0,3.0,,
2009-05-01,294.0,206.0,0.0,,
2009-05-02,261.0,172.0,556.0,,
2009-05-03,233.0,167.0,516.0,,
2009-05-04,200.0,150.0,18.0,,
2009-05-05,233.0,144.0,3.0,,
2009-05-06,228.0,200.0,0.0,,
2009-05-07,278.0,178.0,18.0,,
2009-05-08,306.0,217.0,0.0,,
2009-05-09,256.0,189.0,198.0,,
2009-05-10,211.0,161.0,480.0,,
2009-05-11,167.0,133.0,264.0,,
2009-05-12,217.0,128.0,267.0,,
2009-05-13,300.0,172.0,0.0,,
2009-05-14,278.0,200.0,0.0,,
2009-05-15,311.0,178.0,0.0,,
2009-05-16,272.0,189.0,0.0,,
2009-05-17,211.0,111.0,51.0,,
2009-05-18,228.0,89.0,0.0,,
2009-05-19,256.0,83.0,0.0,,
2009-05-20,278.0,94.0,0.0,,
2009-05-21,294.0,150.0,0.0,,
2009-05-22,272.0,189.0,109.0,,
2009-05-23,244.0,200.0,160.0,,
2009-05-24,217.0,183.0,180.0,,
2009-05-25,289.0,183.0,79.0,,
2009-05-26,306.0,200.0,0.0,,
2009-05-27,300.0,200.0,0.0,,
2009-05-28,228.0,150.0,0.0,,
2009-05-29,278.0,156.0,0.0,,
2009-05-30,311.0,150.0,0.0,,
2009-05-31,322.0,172.0,0.0,,
2009-06-01,328.0,183.0,0.0,,
2009-06-02,317.0,200.0,0.0,,
2009-06-03,317.0,200.0,264.0,,
2009-06-04,211.0,172.0,20.0,,
2009-06-05,267.0,139.0,0.0,,
2009-06-06,283.0,128.0,0.0,,
2009-06-07,306.0,167.0,0.0,,
2009-06-08,311.0,211.0,0.0,,
2009-06-09,322.0,206.0,0.0,,
2009-06-10,311.0,239.0,0.0,,
2009-06-11,300.0,200.0,25.0,,
2009-06-12,328.0,217.0,0.0,,
2009-06-13,339.0,211.0,0.0,,
2009-06-14,322.0,244.0,0.0,,
2009-06-15,328.0,233.0,0.0,,
