DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2009-06-16,339.0,239.0,0.0,,
2009-06-17,344.0,239.0,0.0,,
2009-06-18,344.0,239.0,0.0,,
2009-06-19,350.0,239.0,0.0,,
2009-06-20,350.0,244.0,0.0,,
2009-06-21,356.0,244.0,0.0,,
2009-06-22,367.0,244.0,0.0,,
2009-06-23,367.0,233.0,0.0,,
2009-06-24,350.0,222.0,0.0,,
2009-06-25,344.0,222.0,0.0,,
2009-06-26,361.0,217.0,0.0,,
2009-06-27,372.0,228.0,0.0,,
2009-06-28,356.0,250.0,0.0,,
2009-06-29,328.0,200.0,0.0,,
2009-06-30,361.0,206.0,10.0,,
2009-07-01,339.0,200.0,0.0,,
2009-07-02,339.0,222.0,0.0,,
2009-07-03,339.0,211.0,0.0,,
2009-07-04,356.0,233.0,0.0,,
2009-07-05,294.0,233.0,0.0,,
2009-07-06,300.0,200.0,0.0,,
2009-07-07,317.0,183.0,0.0,,
2009-07-08,333.0,189.0,0.0,,
2009-07-09,344.0,206.0,0.0,,
2009-07-10,356.0,200.0,0.0,,
2009-07-11,361.0,228.0,0.0,,
2009-07-12,367.0,239.0,0.0,,
2009-07-13,339.0,250.0,0.0,,
2009-07-14,267.0,222.0,0.0,,
2009-07-15,356.0,228.0,0.0,,
2009-07-16,333.0,211.0,130.0,,
2009-07-17,306.0,206.0,0.0,,
2009-07-18,294.0,172.0,0.0,,
2009-07-19,283.0,161.0,0.0,,
2009-07-20,283.0,194.0,168.0,,
2009-07-21,256.0,217.0,333.0,,
2009-07-22,283.0,189.0,0.0,,
2009-07-23,306.0,183.0,0.0,,
2009-07-24,322.0,178.0,0.0,,
2009-07-25,339.0,211.0,0.0,,
2009-07-26,278.0,217.0,36.0,,
2009-07-27,306.0,206.0,13.0,,
2009-07-28,261.0,222.0,254.0,,
2009-07-29,289.0,228.0,183.0,,
2009-07-30,300.0,228.0,137.0,,
2009-07-31,306.0,217.0,0.0,,
2009-08-01,283.0,222.0,224.0,,
2009-08-02,311.0,228.0,0.0,,
2009-08-03,344.0,239.0,0.0,,
2009-08-04,344.0,244.0,0.0,,
2009-08-05,283.0,200.0,66.0,,
2009-08-06,322.0,239.0,0.0,,
2009-08-07,333.0,228.0,0.0,,
2009-08-08,339.0,228.0,0.0,,
2009-08-09,333.0,233.0,0.0,,
2009-08-10,339.0,233.0,0.0,,
2009-08-11,306.0,233.0,0.0,,
2009-08-12,322.0,222.0,0.0,,
2009-08-13,317.0,194.0,0.0,,
2009-08-14,333.0,183.0,0.0,,
2009-08-15,339.0,200.0,0.0,,
2009-08-16,339.0,233.0,0.0,,
2009-08-17,339.0,222.0,0.0,,
2009-08-18,339.0,228.0,0.0,,
2009-08-19,322.0,233.0,0.0,,
2009-08-20,294.0,222.0,25.0,,
2009-08-21,306.0,200.0,33.0,,
2009-08-22,283.0,161.0,0.0,,
2009-08-23,283.0,150.0,0.0,,
2009-08-24,289.0,139.0,0.0,,
2009-08-25,306.0,150.0,0.0,,
2009-08-26,317.0,178.0,0.0,,
2009-08-27,333.0,178.0,0.0,,
2009-08-28,328.0,189.0,0.0,,
2009-08-29,306.0,211.0,0.0,,
2009-08-30,283.0,200.0,0.0,,
2009-08-31,278.0,161.0,0.0,,
2009-09-01,267.0,133.0,0.0,,
2009-09-02,278.0,117.0,0.0,,
2009-09-03,294.0,167.0,0.0,,
2009-09-04,317.0,178.0,0.0,,
2009-09-05,322.0,194.0,0.0,,
2009-09-06,317.0,189.0,0.0,,
2009-09-07,333.0,194.0,0.0,,
2009-09-08,344.0,189.0,0.0,,
2009-09-09,333.0,194.0,0.0,,
2009-09-10,311.0,211.0,0.0,,
2009-09-11,289.0,206.0,0.0,,
2009-09-12,278.0,222.0,10.0,,
2009-09-13,244.0,217.0,488.0,,
2009-09-14,272.0,222.0,490.0,,
2009-09-15,250.0,222.0,401.0,,
2009-09-16,272.0,222.0,5.0,,
2009-09-17,261.0,211.0,259.0,,
2009-09-18,272.0,222.0,0.0,,
2009-09-19,278.0,211.0,0.0,,
2009-09-20,289.0,211.0,0.0,,
2009-09-21,322.0,194.0,0.0,,
2009-09-22,272.0,183.0,284.0,,
2009-09-23,256.0,211.0,114.0,,
2009-09-24,239.0,194.0,152.0,,
2009-09-25,261.0,194.0,0.0,,
2009-09-26,289.0,183.0,3.0,,
2009-09-27,317.0,161.0,0.0,,
2009-09-28,256.0,139.0,0.0,,
2009-09-29,244.0,100.0,0.0,,
2009-09-30,256.0,100.0,0.0,,
2009-10-01,267.0,150.0,254.0,,
2009-10-02,239.0,111.0,3.0,,
2009-10-03,261.0,83.0,0.0,,
2009-10-04,178.0,128.0,401.0,,
2009-10-05,167.0,128.0,0.0,,
2009-10-06,267.0,156.0,0.0,,
2009-10-07,206.0,133.0,64.0,,
2009-10-08,311.0,167.0,0.0,,
2009-10-09,283.0,122.0,178.0,,
2009-10-10,128.0,111.0,0.0,,
2009-10-11,150.0,117.0,33.0,,
2009-10-12,200.0,139.0,445.0,,
2009-10-13,194.0,183.0,1067.0,,
2009-10-14,211.0,150.0,0.0,,
2009-10-15,217.0,133.0,33.0,,
2009-10-16,167.0,100.0,0.0,,
2009-10-17,150.0,50.0,0.0,,
2009-10-18,161.0,28.0,0.0,,
2009-10-19,200.0,56.0,0.0,,
2009-10-20,228.0,78.0,3.0,,
2009-10-21,206.0,94.0,0.0,,
2009-10-22,217.0,161.0,622.0,,
2009-10-23,156.0,94.0,0.0,,
2009-10-24,183.0,67.0,0.0,,
2009-10-25,217.0,72.0,0.0,,
2009-10-26,200.0,94.0,13.0,,
2009-10-27,144.0,94.0,229.0,,
2009-10-28,211.0,67.0,0.0,,
2009-10-29,256.0,139.0,518.0,,
2009-10-30,211.0,100.0,1181.0,,
2009-10-31,194.0,78.0,3.0,,
2009-11-01,200.0,61.0,0.0,,
2009-11-02,228.0,56.0,0.0,,
2009-11-03,206.0,83.0,3.0,,
2009-11-04,239.0,61.0,0.0,,
2009-11-05,206.0,78.0,0.0,,
2009-11-06,228.0,67.0,0.0,,
2009-11-07,233.0,94.0,0.0,,
2009-11-08,239.0,78.0,0.0,,
2009-11-09,233.0,139.0,0.0,,
2009-11-10,239.0,133.0,0.0,,
2009-11-11,206.0,100.0,0.0,,
2009-11-12,178.0,50.0,0.0,,
2009-11-13,189.0,22.0,0.0,,
2009-11-14,239.0,72.0,0.0,,
2009-11-15,244.0,117.0,0.0,,
2009-11-16,183.0,72.0,145.0,,
2009-11-17,106.0,56.0,0.0,,
2009-11-18,117.0,56.0,0.0,,
2009-11-19,189.0,28.0,0.0,,
2009-11-20,167.0,67.0,0.0,,
2009-11-21,172.0,94.0,0.0,,
2009-11-22,156.0,111.0,0.0,,
2009-11-23,150.0,83.0,0.0,,
2009-11-24,178.0,50.0,5.0,,
2009-11-25,161.0,28.0,0.0,,
2009-11-26,133.0,11.0,0.0,,
2009-11-27,183.0,-17.0,0.0,,
2009-11-28,200.0,83.0,0.0,,
2009-11-29,189.0,100.0,376.0,,
2009-11-30,133.0,6.0,30.0,,
2009-12-01,89.0,6.0,0.0,,
2009-12-02,83.0,33.0,145.0,,
2009-12-03,78.0,-11.0,0.0,,
2009-12-04,33.0,-44.0,0.0,,
2009-12-05,72.0,-61.0,0.0,,
2009-12-06,78.0,-39.0,5.0,,
2009-12-07,150.0,56.0,41.0,,
2009-12-08,172.0,106.0,411.0,,
2009-12-09,67.0,-11.0,0.0,,
2009-12-10,39.0,-44.0,0.0,,
2009-12-11,61.0,-22.0,0.0,,
2009-12-12,78.0,11.0,163.0,,
2009-12-13,122.0,78.0,3.0,,
2009-12-14,161.0,67.0,3.0,,
2009-12-15,94.0,17.0,0.0,,
2009-12-16,89.0,-11.0,0.0,,
2009-12-17,67.0,0.0,3.0,,
2009-12-18,144.0,11.0,0.0,,
2009-12-19,111.0,-6.0,0.0,,
2009-12-20,100.0,-44.0,0.0,,
2009-12-21,172.0,33.0,0.0,,
2009-12-22,172.0,28.0,48.0,,
2009-12-23,150.0,117.0,348.0,,
2009-12-24,161.0,22.0,841.0,,
2009-12-25,61.0,-6.0,0.0,,
2009-12-26,106.0,0.0,0.0,,
2009-12-27,78.0,-11.0,0.0,,
2009-12-28,89.0,-39.0,0.0,,
2009-12-29,89.0,-17.0,0.0,,
2009-12-30,72.0,44.0,33.0,,
2009-12-31,106.0,22.0,48.0,,
2010-01-01,78.0,-28.0,0.0,,
2010-01-02,22.0,-39.0,0.0,,
2010-01-03,17.0,-33.0,0.0,,
2010-01-04,-11.0,-78.0,3.0,,
2010-01-05,17.0,-89.0,0.0,,
2010-01-06,50.0,-72.0,5.0,,
2010-01-07,11.0,-61.0,43.0,,
2010-01-08,-17.0,-100.0,0.0,,
2010-01-09,-17.0,-94.0,0.0,,
2010-01-10,28.0,-111.0,0.0,,
2010-01-11,117.0,-39.0,0.0,,
2010-01-12,50.0,-61.0,0.0,,
2010-01-13,106.0,-78.0,0.0,,
2010-01-14,144.0,-11.0,0.0,,
2010-01-15,150.0,-17.0,0.0,,
2010-01-16,94.0,61.0,170.0,,
2010-01-17,144.0,61.0,150.0,,
2010-01-18,178.0,28.0,0.0,,
2010-01-19,172.0,117.0,0.0,,
2010-01-20,178.0,150.0,302.0,,
2010-01-21,194.0,100.0,51.0,,
2010-01-22,144.0,56.0,0.0,,
2010-01-23,167.0,61.0,188.0,,
2010-01-24,172.0,50.0,0.0,,
2010-01-25,128.0,22.0,0.0,,
2010-01-26,133.0,0.0,0.0,,
2010-01-27,178.0,-11.0,0.0,,
2010-01-28,128.0,33.0,0.0,,
2010-01-29,33.0,-22.0,419.0,,
2010-01-30,-11.0,-44.0,0.0,,
2010-01-31,61.0,-44.0,0.0,,
2010-02-01,56.0,-33.0,0.0,,
2010-02-02,128.0,-6.0,0.0,,
2010-02-03,89.0,-22.0,0.0,,
2010-02-04,67.0,39.0,236.0,,
2010-02-05,83.0,44.0,56.0,,
2010-02-06,67.0,44.0,0.0,,
2010-02-07,44.0,-6.0,0.0,,
2010-02-08,44.0,6.0,389.0,,
2010-02-09,56.0,-17.0,3.0,,
2010-02-10,33.0,-33.0,0.0,,
2010-02-11,33.0,-17.0,20.0,,
2010-02-12,72.0,-11.0,0.0,,
2010-02-13,83.0,-22.0,0.0,,
2010-02-14,144.0,-6.0,51.0,,
2010-02-15,33.0,-44.0,0.0,,
2010-02-16,89.0,-67.0,0.0,,
2010-02-17,111.0,-44.0,0.0,,
2010-02-18,139.0,-50.0,0.0,,
2010-02-19,167.0,-22.0,0.0,,
2010-02-20,183.0,56.0,0.0,,
2010-02-21,150.0,44.0,69.0,,
2010-02-22,106.0,39.0,0.0,,
2010-02-23,67.0,6.0,0.0,,
2010-02-24,72.0,-33.0,0.0,,
2010-02-25,94.0,-56.0,0.0,,
2010-02-26,106.0,22.0,3.0,,
2010-02-27,150.0,28.0,0.0,,
2010-02-28,144.0,6.0,0.0,,
2010-03-01,83.0,39.0,0.0,,
2010-03-02,72.0,11.0,0.0,,
2010-03-03,128.0,-28.0,0.0,,
2010-03-04,156.0,-33.0,0.0,,
2010-03-05,172.0,-11.0,0.0,,
2010-03-06,189.0,17.0,0.0,,
2010-03-07,194.0,72.0,0.0,,
2010-03-08,222.0,72.0,0.0,,
2010-03-09,217.0,106.0,66.0,,
2010-03-10,250.0,150.0,94.0,,
2010-03-11,228.0,111.0,28.0,,
2010-03-12,161.0,83.0,53.0,,
2010-03-13,133.0,56.0,0.0,,
2010-03-14,200.0,50.0,0.0,,
2010-03-15,200.0,78.0,0.0,,
2010-03-16,183.0,39.0,0.0,,
2010-03-17,172.0,61.0,0.0,,
2010-03-18,200.0,39.0,0.0,,
2010-03-19,222.0,33.0,0.0,,
2010-03-20,206.0,50.0,28.0,,
2010-03-21,50.0,17.0,81.0,,
2010-03-22,200.0,44.0,0.0,,
2010-03-23,239.0,50.0,0.0,,
2010-03-24,250.0,89.0,0.0,,
2010-03-25,172.0,111.0,58.0,,
2010-03-26,172.0,67.0,0.0,,
2010-03-27,228.0,56.0,25.0,,
2010-03-28,133.0,89.0,0.0,,
2010-03-29,200.0,56.0,0.0,,
2010-03-30,244.0,89.0,0.0,,
2010-03-31,272.0,106.0,0.0,,
2010-04-01,272.0,128.0,0.0,,
2010-04-02,267.0,150.0,66.0,,
2010-04-03,239.0,122.0,122.0,,
2010-04-04,272.0,144.0,0.0,,
2010-04-05,289.0,178.0,0.0,,
2010-04-06,294.0,172.0,0.0,,
2010-04-07,233.0,150.0,132.0,,
2010-04-08,194.0,67.0,0.0,,
2010-04-09,228.0,44.0,0.0,,
2010-04-10,250.0,72.0,0.0,,
2010-04-11,267.0,89.0,0.0,,
2010-04-12,278.0,94.0,0.0,,
2010-04-13,289.0,106.0,0.0,,
2010-04-14,289.0,111.0,0.0,,
2010-04-15,289.0,139.0,0.0,,
2010-04-16,272.0,128.0,0.0,,
2010-04-17,267.0,139.0,0.0,,
2010-04-18,217.0,150.0,0.0,,
2010-04-19,211.0,117.0,10.0,,
2010-04-20,239.0,83.0,0.0,,
2010-04-21,261.0,89.0,0.0,,
2010-04-22,283.0,128.0,0.0,,
2010-04-23,250.0,161.0,89.0,,
2010-04-24,261.0,178.0,117.0,,
2010-04-25,256.0,144.0,0.0,,
2010-04-26,239.0,111.0,0.0,,
2010-04-27,200.0,78.0,0.0,,
2010-04-28,233.0,67.0,0.0,,
2010-04-29,294.0,106.0,0.0,,
2010-04-30,256.0,189.0,30.0,,
2010-05-01,294.0,222.0,142.0,,
2010-05-02,278.0,161.0,25.0,,
2010-05-03,300.0,128.0,0.0,,
2010-05-04,311.0,144.0,0.0,,
2010-05-05,322.0,144.0,0.0,,
2010-05-06,322.0,200.0,0.0,,
2010-05-07,306.0,178.0,0.0,,
2010-05-08,228.0,100.0,0.0,,
2010-05-09,167.0,106.0,8.0,,
2010-05-10,244.0,122.0,117.0,,
2010-05-11,311.0,211.0,0.0,,
2010-05-12,322.0,217.0,0.0,,
2010-05-13,300.0,217.0,0.0,,
2010-05-14,311.0,206.0,0.0,,
2010-05-15,272.0,200.0,23.0,,
2010-05-16,283.0,167.0,122.0,,
2010-05-17,300.0,150.0,5.0,,
2010-05-18,261.0,156.0,0.0,,
2010-05-19,278.0,139.0,0.0,,
2010-05-20,244.0,178.0,71.0,,
2010-05-21,294.0,183.0,8.0,,
2010-05-22,328.0,194.0,0.0,,
2010-05-23,328.0,217.0,0.0,,
2010-05-24,339.0,200.0,0.0,,
2010-05-25,333.0,189.0,0.0,,
2010-05-26,322.0,200.0,8.0,,
2010-05-27,322.0,183.0,0.0,,
2010-05-28,328.0,183.0,5.0,,
2010-05-29,317.0,194.0,0.0,,
2010-05-30,306.0,183.0,0.0,,
2010-05-31,328.0,194.0,0.0,,
2010-06-01,339.0,233.0,0.0,,
2010-06-02,333.0,211.0,0.0,,
2010-06-03,311.0,217.0,0.0,,
2010-06-04,317.0,222.0,13.0,,
2010-06-05,311.0,222.0,0.0,,
2010-06-06,350.0,244.0,89.0,,
2010-06-07,350.0,200.0,0.0,,
2010-06-08,350.0,222.0,0.0,,
2010-06-09,333.0,217.0,74.0,,
2010-06-10,328.0,217.0,0.0,,
2010-06-11,339.0,244.0,0.0,,
2010-06-12,350.0,250.0,0.0,,
2010-06-13,356.0,261.0,0.0,,
2010-06-14,361.0,261.0,0.0,,
2010-06-15,361.0,244.0,0.0,,
2010-06-16,361.0,222.0,216.0,,
2010-06-17,350.0,233.0,13.0,,
2010-06-18,356.0,228.0,0.0,,
2010-06-19,367.0,239.0,0.0,,
2010-06-20,372.0,250.0,0.0,,
2010-06-21,372.0,239.0,0.0,,
2010-06-22,367.0,233.0,0.0,,
2010-06-23,344.0,239.0,0.0,,
2010-06-24,350.0,244.0,0.0,,
2010-06-25,361.0,239.0,0.0,,
2010-06-26,361.0,244.0,0.0,,
2010-06-27,361.0,261.0,0.0,,
2010-06-28,361.0,239.0,206.0,,
2010-06-29,294.0,228.0,36.0,,
2010-06-30,317.0,233.0,251.0,,
2010-07-01,322.0,222.0,0.0,,
2010-07-02,328.0,222.0,0.0,,
2010-07-03,333.0,217.0,0.0,,
2010-07-04,328.0,228.0,0.0,,
2010-07-05,344.0,211.0,0.0,,
2010-07-06,317.0,228.0,91.0,,
2010-07-07,300.0,233.0,188.0,,
2010-07-08,333.0,228.0,0.0,,
2010-07-09,333.0,239.0,0.0,,
2010-07-10,306.0,244.0,13.0,,
2010-07-11,322.0,239.0,5.0,,
2010-07-12,339.0,256.0,0.0,,
2010-07-13,333.0,250.0,0.0,,
2010-07-14,350.0,256.0,0.0,,
2010-07-15,367.0,233.0,0.0,,
2010-07-16,367.0,244.0,0.0,,
2010-07-17,300.0,239.0,0.0,,
2010-07-18,344.0,239.0,0.0,,
2010-07-19,333.0,233.0,0.0,,
2010-07-20,356.0,244.0,0.0,,
2010-07-21,361.0,256.0,0.0,,
2010-07-22,356.0,261.0,0.0,,
2010-07-23,361.0,233.0,0.0,,
2010-07-24,350.0,267.0,0.0,,
2010-07-25,350.0,250.0,0.0,,
2010-07-26,356.0,228.0,15.0,,
2010-07-27,339.0,228.0,607.0,,
2010-07-28,328.0,233.0,0.0,,
2010-07-29,356.0,239.0,0.0,,
2010-07-30,367.0,250.0,0.0,,
2010-07-31,378.0,244.0,0.0,,
2010-08-01,394.0,267.0,0.0,,
2010-08-02,400.0,256.0,0.0,,
2010-08-03,411.0,261.0,0.0,,
2010-08-04,389.0,272.0,41.0,,
2010-08-05,361.0,222.0,396.0,,
2010-08-06,328.0,228.0,3.0,,
2010-08-07,333.0,244.0,0.0,,
2010-08-08,356.0,250.0,0.0,,
2010-08-09,372.0,261.0,0.0,,
2010-08-10,361.0,250.0,0.0,,
2010-08-11,372.0,244.0,0.0,,
2010-08-12,372.0,256.0,0.0,,
2010-08-13,383.0,261.0,0.0,,
2010-08-14,378.0,267.0,119.0,,
2010-08-15,383.0,256.0,0.0,,
2010-08-16,344.0,244.0,0.0,,
2010-08-17,344.0,228.0,0.0,,
2010-08-18,356.0,250.0,0.0,,
2010-08-19,361.0,244.0,0.0,,
2010-08-20,367.0,250.0,0.0,,
2010-08-21,378.0,261.0,0.0,,
2010-08-22,383.0,244.0,196.0,,
2010-08-23,356.0,239.0,0.0,,
2010-08-24,333.0,200.0,0.0,,
2010-08-25,328.0,200.0,0.0,,
2010-08-26,322.0,200.0,0.0,,
2010-08-27,333.0,178.0,0.0,,
2010-08-28,339.0,200.0,10.0,,
2010-08-29,267.0,211.0,0.0,,
2010-08-30,328.0,239.0,0.0,,
2010-08-31,339.0,233.0,0.0,,
2010-09-01,339.0,222.0,0.0,,
2010-09-02,344.0,217.0,0.0,,
2010-09-03,311.0,150.0,0.0,,
2010-09-04,306.0,133.0,0.0,,
2010-09-05,322.0,111.0,0.0,,
2010-09-06,356.0,156.0,0.0,,
2010-09-07,344.0,228.0,13.0,,
2010-09-08,317.0,228.0,3.0,,
2010-09-09,350.0,217.0,0.0,,
2010-09-10,367.0,250.0,0.0,,
2010-09-11,344.0,239.0,84.0,,
2010-09-12,328.0,178.0,0.0,,
2010-09-13,328.0,150.0,0.0,,
2010-09-14,350.0,139.0,0.0,,
2010-09-15,356.0,178.0,0.0,,
2010-09-16,361.0,228.0,0.0,,
2010-09-17,372.0,217.0,0.0,,
2010-09-18,372.0,194.0,0.0,,
2010-09-19,378.0,167.0,0.0,,
2010-09-20,372.0,161.0,0.0,,
2010-09-21,356.0,200.0,0.0,,
2010-09-22,356.0,217.0,0.0,,
2010-09-23,350.0,211.0,0.0,,
2010-09-24,350.0,233.0,0.0,,
2010-09-25,267.0,189.0,20.0,,
2010-09-26,261.0,150.0,0.0,,
2010-09-27,256.0,122.0,0.0,,
2010-09-28,289.0,106.0,0.0,,
2010-09-29,289.0,128.0,0.0,,
2010-09-30,311.0,117.0,0.0,,
2010-10-01,278.0,156.0,0.0,,
2010-10-02,289.0,83.0,0.0,,
2010-10-03,211.0,94.0,0.0,,
2010-10-04,217.0,44.0,0.0,,
2010-10-05,239.0,33.0,0.0,,
2010-10-06,272.0,50.0,0.0,,
2010-10-07,317.0,94.0,0.0,,
2010-10-08,339.0,139.0,0.0,,
2010-10-09,339.0,139.0,0.0,,
2010-10-10,333.0,144.0,0.0,,
2010-10-11,283.0,183.0,0.0,,
2010-10-12,267.0,156.0,117.0,,
2010-10-13,289.0,144.0,0.0,,
2010-10-14,244.0,89.0,0.0,,
2010-10-15,300.0,89.0,0.0,,
2010-10-16,289.0,72.0,0.0,,
2010-10-17,306.0,72.0,0.0,,
2010-10-18,300.0,128.0,0.0,,
2010-10-19,239.0,139.0,46.0,,
2010-10-20,250.0,133.0,0.0,,
2010-10-21,294.0,128.0,0.0,,
2010-10-22,289.0,106.0,0.0,,
2010-10-23,294.0,161.0,0.0,,
2010-10-24,278.0,161.0,254.0,,
2010-10-25,294.0,156.0,25.0,,
2010-10-26,272.0,156.0,84.0,,
2010-10-27,294.0,122.0,0.0,,
2010-10-28,217.0,111.0,0.0,,
2010-10-29,183.0,33.0,0.0,,
2010-10-30,222.0,17.0,0.0,,
2010-10-31,256.0,94.0,0.0,,
2010-11-01,278.0,106.0,0.0,,
2010-11-02,206.0,122.0,277.0,,
2010-11-03,156.0,117.0,97.0,,
2010-11-04,178.0,61.0,0.0,,
2010-11-05,139.0,11.0,0.0,,
2010-11-06,167.0,-11.0,0.0,,
2010-11-07,200.0,17.0,0.0,,
2010-11-08,228.0,72.0,0.0,,
2010-11-09,250.0,111.0,0.0,,
2010-11-10,261.0,94.0,0.0,,
2010-11-11,256.0,83.0,0.0,,
2010-11-12,256.0,67.0,0.0,,
2010-11-13,178.0,39.0,28.0,,
2010-11-14,150.0,11.0,0.0,,
2010-11-15,144.0,22.0,61.0,,
2010-11-16,106.0,56.0,107.0,,
2010-11-17,178.0,39.0,15.0,,
2010-11-18,122.0,78.0,0.0,,
2010-11-19,128.0,33.0,0.0,,
2010-11-20,161.0,6.0,0.0,,
2010-11-21,222.0,61.0,3.0,,
2010-11-22,228.0,167.0,0.0,,
2010-11-23,228.0,128.0,3.0,,
2010-11-24,261.0,133.0,0.0,,
2010-11-25,239.0,28.0,396.0,,
2010-11-26,89.0,-6.0,20.0,,
2010-11-27,161.0,0.0,0.0,,
2010-11-28,167.0,-6.0,0.0,,
2010-11-29,183.0,106.0,97.0,,
2010-11-30,144.0,-6.0,28.0,,
2010-12-01,133.0,-17.0,0.0,,
2010-12-02,178.0,-11.0,0.0,,
2010-12-03,189.0,39.0,0.0,,
2010-12-04,217.0,50.0,0.0,,
2010-12-05,67.0,-11.0,0.0,,
2010-12-06,83.0,-50.0,0.0,,
2010-12-07,100.0,-50.0,0.0,,
2010-12-08,50.0,-28.0,18.0,,
2010-12-09,89.0,-44.0,0.0,,
2010-12-10,156.0,11.0,0.0,,
2010-12-11,183.0,39.0,81.0,,
2010-12-12,67.0,-11.0,0.0,,
2010-12-13,22.0,-50.0,0.0,,
2010-12-14,50.0,-61.0,0.0,,
2010-12-15,194.0,39.0,0.0,,
2010-12-16,189.0,28.0,0.0,,
2010-12-17,89.0,-6.0,0.0,,
2010-12-18,94.0,-22.0,0.0,,
2010-12-19,111.0,-39.0,0.0,,
2010-12-20,144.0,-6.0,0.0,,
2010-12-21,256.0,122.0,0.0,,
2010-12-22,150.0,22.0,0.0,,
2010-12-23,78.0,-17.0,0.0,,
2010-12-24,117.0,-17.0,0.0,,
2010-12-25,44.0,11.0,48.0,,
2010-12-26,39.0,-61.0,0.0,,
2010-12-27,67.0,-72.0,0.0,,
2010-12-28,67.0,-44.0,5.0,,
2010-12-29,128.0,50.0,23.0,,
2010-12-30,183.0,117.0,3.0,,
2010-12-31,244.0,106.0,208.0,,
2011-01-01,117.0,-22.0,0.0,,
2011-01-02,67.0,-50.0,0.0,,
2011-01-03,111.0,-67.0,0.0,,
2011-01-04,156.0,56.0,0.0,,
2011-01-05,117.0,22.0,56.0,,
2011-01-06,139.0,6.0,0.0,,
2011-01-07,194.0,56.0,0.0,,
2011-01-08,100.0,-6.0,0.0,,
2011-01-09,-6.0,-44.0,109.0,,
2011-01-10,11.0,-28.0,0.0,,
2011-01-11,28.0,-33.0,0.0,,
2011-01-12,0.0,-78.0,0.0,,
2011-01-13,39.0,-83.0,0.0,,
2011-01-14,83.0,-33.0,0.0,,
2011-01-15,106.0,33.0,0.0,,
2011-01-16,78.0,50.0,114.0,,
2011-01-17,111.0,56.0,94.0,,
2011-01-18,122.0,61.0,0.0,,
2011-01-19,61.0,28.0,0.0,,
2011-01-20,61.0,-28.0,51.0,,
2011-01-21,50.0,-61.0,0.0,,
2011-01-22,106.0,-33.0,0.0,,
2011-01-23,117.0,11.0,8.0,,
2011-01-24,106.0,56.0,36.0,,
2011-01-25,67.0,-11.0,211.0,,
2011-01-26,117.0,-39.0,0.0,,
2011-01-27,150.0,6.0,0.0,,
2011-01-28,200.0,44.0,0.0,,
2011-01-29,244.0,106.0,0.0,,
2011-01-30,178.0,133.0,0.0,,
2011-01-31,178.0,122.0,0.0,,
2011-02-01,156.0,-61.0,193.0,,
