DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2011-02-02,6.0,-78.0,0.0,,
2011-02-03,-22.0,-44.0,0.0,,
2011-02-04,6.0,-28.0,58.0,,
2011-02-05,78.0,-39.0,0.0,,
2011-02-06,167.0,11.0,84.0,,
2011-02-07,83.0,-22.0,5.0,,
2011-02-08,67.0,-44.0,0.0,,
2011-02-09,0.0,-56.0,53.0,,
2011-02-10,6.0,-83.0,0.0,,
2011-02-11,83.0,-106.0,0.0,,
2011-02-12,161.0,-11.0,0.0,,
2011-02-13,200.0,56.0,0.0,,
2011-02-14,222.0,83.0,0.0,,
2011-02-15,217.0,78.0,0.0,,
2011-02-16,228.0,133.0,0.0,,
2011-02-17,194.0,133.0,0.0,,
2011-02-18,228.0,156.0,0.0,,
2011-02-19,256.0,139.0,0.0,,
2011-02-20,256.0,144.0,0.0,,
2011-02-21,228.0,139.0,0.0,,
2011-02-22,156.0,50.0,0.0,,
2011-02-23,194.0,61.0,8.0,,
2011-02-24,267.0,139.0,180.0,,
2011-02-25,150.0,22.0,0.0,,
2011-02-26,239.0,6.0,0.0,,
2011-02-27,278.0,183.0,0.0,,
2011-02-28,233.0,72.0,20.0,,
2011-03-01,172.0,11.0,0.0,,
2011-03-02,194.0,6.0,0.0,,
2011-03-03,233.0,56.0,0.0,,
2011-03-04,194.0,156.0,25.0,,
2011-03-05,178.0,56.0,236.0,,
2011-03-06,89.0,6.0,0.0,,
2011-03-07,111.0,11.0,0.0,,
2011-03-08,172.0,89.0,23.0,,
2011-03-09,172.0,67.0,3.0,,
2011-03-10,161.0,17.0,0.0,,
2011-03-11,217.0,0.0,0.0,,
2011-03-12,244.0,89.0,0.0,,
2011-03-13,222.0,139.0,0.0,,
2011-03-14,178.0,72.0,102.0,,
2011-03-15,128.0,56.0,0.0,,
2011-03-16,211.0,17.0,0.0,,
2011-03-17,261.0,111.0,0.0,,
2011-03-18,278.0,144.0,0.0,,
2011-03-19,272.0,133.0,5.0,,
2011-03-20,283.0,122.0,0.0,,
2011-03-21,278.0,139.0,0.0,,
2011-03-22,283.0,161.0,0.0,,
2011-03-23,289.0,178.0,0.0,,
2011-03-24,206.0,61.0,0.0,,
2011-03-25,244.0,50.0,0.0,,
2011-03-26,294.0,83.0,0.0,,
2011-03-27,83.0,50.0,10.0,,
2011-03-28,128.0,56.0,0.0,,
2011-03-29,172.0,72.0,5.0,,
2011-03-30,94.0,67.0,0.0,,
2011-03-31,156.0,17.0,0.0,,
2011-04-01,250.0,33.0,5.0,,
2011-04-02,272.0,72.0,0.0,,
2011-04-03,300.0,128.0,0.0,,
2011-04-04,244.0,67.0,145.0,,
2011-04-05,200.0,22.0,0.0,,
2011-04-06,250.0,94.0,0.0,,
2011-04-07,272.0,128.0,0.0,,
2011-04-08,322.0,200.0,0.0,,
2011-04-09,317.0,200.0,0.0,,
2011-04-10,322.0,217.0,0.0,,
2011-04-11,261.0,144.0,86.0,,
2011-04-12,256.0,89.0,0.0,,
2011-04-13,278.0,117.0,0.0,,
2011-04-14,278.0,117.0,0.0,,
2011-04-15,261.0,122.0,170.0,,
2011-04-16,217.0,83.0,0.0,,
2011-04-17,244.0,78.0,0.0,,
2011-04-18,272.0,156.0,0.0,,
2011-04-19,328.0,211.0,33.0,,
2011-04-20,250.0,144.0,277.0,,
2011-04-21,211.0,128.0,343.0,,
2011-04-22,300.0,172.0,0.0,,
2011-04-23,300.0,200.0,0.0,,
2011-04-24,300.0,211.0,0.0,,
2011-04-25,289.0,161.0,328.0,,
2011-04-26,278.0,161.0,221.0,,
2011-04-27,272.0,117.0,152.0,,
2011-04-28,239.0,83.0,0.0,,
2011-04-29,267.0,117.0,0.0,,
2011-04-30,256.0,139.0,0.0,,
2011-05-01,283.0,167.0,0.0,,
2011-05-02,167.0,94.0,201.0,,
2011-05-03,200.0,83.0,38.0,,
2011-05-04,233.0,72.0,0.0,,
2011-05-05,233.0,78.0,3.0,,
2011-05-06,267.0,117.0,0.0,,
2011-05-07,289.0,156.0,0.0,,
2011-05-08,300.0,167.0,0.0,,
2011-05-09,322.0,189.0,0.0,,
2011-05-10,322.0,206.0,0.0,,
2011-05-11,311.0,200.0,0.0,,
2011-05-12,311.0,189.0,0.0,,
2011-05-13,306.0,206.0,23.0,,
2011-05-14,,122.0,0.0,,
2011-05-15,222.0,89.0,0.0,,
2011-05-16,211.0,94.0,0.0,,
2011-05-17,239.0,67.0,0.0,,
2011-05-18,267.0,111.0,0.0,,
2011-05-19,306.0,189.0,0.0,,
2011-05-20,306.0,194.0,15.0,,
2011-05-21,294.0,189.0,104.0,,
2011-05-22,317.0,222.0,0.0,,
2011-05-23,306.0,222.0,0.0,,
2011-05-24,322.0,194.0,10.0,,
2011-05-25,322.0,206.0,86.0,,
2011-05-26,233.0,156.0,0.0,,
2011-05-27,278.0,128.0,0.0,,
2011-05-28,339.0,189.0,0.0,,
2011-05-29,339.0,217.0,0.0,,
2011-05-30,339.0,222.0,0.0,,
2011-05-31,339.0,222.0,0.0,,
2011-06-01,356.0,194.0,0.0,,
2011-06-02,367.0,206.0,0.0,,
2011-06-03,372.0,228.0,0.0,,
2011-06-04,378.0,211.0,0.0,,
2011-06-05,372.0,222.0,0.0,,
2011-06-06,378.0,206.0,0.0,,
2011-06-07,372.0,211.0,0.0,,
2011-06-08,344.0,206.0,0.0,,
2011-06-09,344.0,222.0,10.0,,
2011-06-10,350.0,206.0,0.0,,
2011-06-11,367.0,233.0,0.0,,
2011-06-12,356.0,206.0,0.0,,
2011-06-13,372.0,228.0,0.0,,
2011-06-14,378.0,228.0,0.0,,
2011-06-15,361.0,250.0,0.0,,
2011-06-16,383.0,222.0,0.0,,
2011-06-17,378.0,244.0,0.0,,
2011-06-18,394.0,261.0,0.0,,
2011-06-19,389.0,261.0,0.0,,
2011-06-20,378.0,256.0,0.0,,
2011-06-21,283.0,217.0,315.0,,
2011-06-22,300.0,222.0,5.0,,
2011-06-23,339.0,222.0,0.0,,
2011-06-24,350.0,250.0,0.0,,
2011-06-25,356.0,244.0,0.0,,
2011-06-26,361.0,256.0,0.0,,
2011-06-27,361.0,256.0,0.0,,
2011-06-28,289.0,211.0,114.0,,
2011-06-29,344.0,206.0,0.0,,
2011-06-30,350.0,233.0,0.0,,
2011-07-01,361.0,211.0,0.0,,
2011-07-02,367.0,194.0,0.0,,
2011-07-03,372.0,222.0,0.0,,
2011-07-04,383.0,217.0,5.0,,
2011-07-05,361.0,206.0,0.0,,
2011-07-06,367.0,228.0,0.0,,
2011-07-07,333.0,256.0,0.0,,
2011-07-08,389.0,267.0,0.0,,
2011-07-09,383.0,250.0,0.0,,
2011-07-10,394.0,272.0,0.0,,
2011-07-11,389.0,272.0,0.0,,
2011-07-12,383.0,267.0,0.0,,
2011-07-13,383.0,256.0,,,
2011-07-14,311.0,244.0,0.0,,
2011-07-15,333.0,244.0,157.0,,
2011-07-16,344.0,244.0,0.0,,
2011-07-17,328.0,244.0,0.0,,
2011-07-18,328.0,233.0,0.0,,
2011-07-19,356.0,228.0,0.0,,
2011-07-20,367.0,233.0,0.0,,
2011-07-21,361.0,244.0,0.0,,
2011-07-22,356.0,256.0,28.0,,
2011-07-23,333.0,250.0,58.0,,
2011-07-24,350.0,244.0,15.0,,
2011-07-25,356.0,233.0,79.0,,
2011-07-26,339.0,233.0,389.0,,
2011-07-27,356.0,239.0,3.0,,
2011-07-28,339.0,239.0,0.0,,
2011-07-29,328.0,244.0,15.0,,
2011-07-30,350.0,239.0,0.0,,
2011-07-31,378.0,261.0,0.0,,
2011-08-01,372.0,250.0,25.0,,
2011-08-02,383.0,256.0,0.0,,
2011-08-03,417.0,283.0,0.0,,
2011-08-04,400.0,283.0,0.0,,
2011-08-05,389.0,261.0,0.0,,
2011-08-06,389.0,267.0,0.0,,
2011-08-07,394.0,250.0,8.0,,
2011-08-08,383.0,250.0,0.0,,
2011-08-09,367.0,228.0,0.0,,
2011-08-10,372.0,244.0,0.0,,
2011-08-11,322.0,206.0,381.0,,
2011-08-12,361.0,211.0,0.0,,
2011-08-13,261.0,217.0,643.0,,
2011-08-14,333.0,206.0,0.0,,
2011-08-15,311.0,183.0,0.0,,
2011-08-16,333.0,194.0,0.0,,
2011-08-17,356.0,228.0,8.0,,
2011-08-18,300.0,239.0,8.0,,
2011-08-19,356.0,217.0,0.0,,
2011-08-20,367.0,244.0,0.0,,
2011-08-21,328.0,250.0,0.0,,
2011-08-22,367.0,233.0,0.0,,
2011-08-23,367.0,272.0,0.0,,
2011-08-24,289.0,222.0,43.0,,
2011-08-25,350.0,206.0,0.0,,
2011-08-26,339.0,206.0,0.0,,
2011-08-27,339.0,183.0,0.0,,
2011-08-28,350.0,211.0,0.0,,
2011-08-29,328.0,194.0,3.0,,
2011-08-30,367.0,194.0,0.0,,
2011-08-31,378.0,211.0,0.0,,
2011-09-01,367.0,206.0,0.0,,
2011-09-02,356.0,222.0,23.0,,
2011-09-03,289.0,211.0,0.0,,
2011-09-04,244.0,211.0,513.0,,
2011-09-05,261.0,150.0,0.0,,
2011-09-06,256.0,117.0,0.0,,
2011-09-07,261.0,100.0,0.0,,
2011-09-08,289.0,117.0,0.0,,
2011-09-09,300.0,111.0,0.0,,
2011-09-10,317.0,156.0,0.0,,
2011-09-11,322.0,200.0,0.0,,
2011-09-12,350.0,172.0,0.0,,
2011-09-13,367.0,183.0,0.0,,
2011-09-14,294.0,178.0,43.0,,
2011-09-15,233.0,144.0,0.0,,
2011-09-16,228.0,139.0,0.0,,
2011-09-17,306.0,144.0,0.0,,
2011-09-18,283.0,194.0,0.0,,
2011-09-19,300.0,194.0,15.0,,
2011-09-20,283.0,172.0,0.0,,
2011-09-21,311.0,167.0,0.0,,
2011-09-22,317.0,156.0,81.0,,
2011-09-23,256.0,128.0,0.0,,
2011-09-24,294.0,111.0,0.0,,
2011-09-25,328.0,172.0,175.0,,
2011-09-26,261.0,144.0,0.0,,
2011-09-27,283.0,156.0,168.0,,
2011-09-28,317.0,139.0,0.0,,
2011-09-29,333.0,172.0,0.0,,
2011-09-30,261.0,111.0,0.0,,
2011-10-01,250.0,83.0,0.0,,
2011-10-02,239.0,56.0,0.0,,
2011-10-03,261.0,56.0,0.0,,
2011-10-04,278.0,67.0,0.0,,
2011-10-05,289.0,89.0,0.0,,
2011-10-06,300.0,117.0,0.0,,
2011-10-07,300.0,133.0,0.0,,
2011-10-08,306.0,128.0,0.0,,
2011-10-09,289.0,144.0,0.0,,
2011-10-10,283.0,144.0,0.0,,
2011-10-11,289.0,156.0,0.0,,
2011-10-12,244.0,144.0,0.0,,
2011-10-13,272.0,133.0,0.0,,
2011-10-14,300.0,94.0,0.0,,
2011-10-15,283.0,122.0,0.0,,
2011-10-16,322.0,133.0,0.0,,
2011-10-17,311.0,150.0,0.0,,
2011-10-18,222.0,78.0,175.0,,
2011-10-19,150.0,44.0,0.0,,
2011-10-20,178.0,17.0,0.0,,
2011-10-21,228.0,28.0,0.0,,
2011-10-22,239.0,89.0,0.0,,
2011-10-23,222.0,106.0,61.0,,
2011-10-24,250.0,100.0,0.0,,
2011-10-25,289.0,117.0,0.0,,
2011-10-26,283.0,144.0,0.0,,
2011-10-27,206.0,100.0,170.0,,
2011-10-28,150.0,39.0,122.0,,
2011-10-29,200.0,22.0,0.0,,
2011-10-30,189.0,17.0,0.0,,
2011-10-31,228.0,61.0,0.0,,
2011-11-01,233.0,78.0,0.0,,
2011-11-02,239.0,50.0,0.0,,
2011-11-03,200.0,61.0,71.0,,
2011-11-04,139.0,56.0,0.0,,
2011-11-05,200.0,67.0,0.0,,
2011-11-06,194.0,100.0,0.0,,
2011-11-07,261.0,144.0,0.0,,
2011-11-08,267.0,161.0,109.0,,
2011-11-09,194.0,56.0,0.0,,
2011-11-10,156.0,22.0,0.0,,
2011-11-11,200.0,33.0,0.0,,
2011-11-12,211.0,72.0,0.0,,
2011-11-13,256.0,156.0,0.0,,
2011-11-14,267.0,200.0,0.0,,
2011-11-15,267.0,178.0,0.0,,
2011-11-16,183.0,89.0,295.0,,
2011-11-17,128.0,-6.0,0.0,,
2011-11-18,150.0,-22.0,0.0,,
2011-11-19,239.0,61.0,0.0,,
2011-11-20,233.0,194.0,0.0,,
2011-11-21,244.0,194.0,0.0,,
2011-11-22,211.0,111.0,338.0,,
2011-11-23,133.0,78.0,0.0,,
2011-11-24,161.0,61.0,0.0,,
2011-11-25,206.0,39.0,0.0,,
2011-11-26,222.0,122.0,315.0,,
2011-11-27,122.0,56.0,30.0,,
2011-11-28,56.0,22.0,8.0,,
2011-11-29,150.0,17.0,0.0,,
2011-11-30,122.0,-28.0,0.0,,
2011-12-01,156.0,-28.0,0.0,,
2011-12-02,183.0,0.0,0.0,,
2011-12-03,189.0,44.0,0.0,,
2011-12-04,183.0,100.0,632.0,,
2011-12-05,100.0,39.0,404.0,,
2011-12-06,39.0,17.0,15.0,,
2011-12-07,67.0,-22.0,10.0,,
2011-12-08,100.0,-39.0,0.0,,
2011-12-09,111.0,-33.0,0.0,,
2011-12-10,89.0,-17.0,0.0,,
2011-12-11,94.0,-44.0,0.0,,
2011-12-12,133.0,-28.0,0.0,,
2011-12-13,117.0,33.0,0.0,,
2011-12-14,189.0,117.0,3.0,,
2011-12-15,189.0,100.0,84.0,,
2011-12-16,100.0,6.0,97.0,,
2011-12-17,133.0,-17.0,0.0,,
2011-12-18,150.0,0.0,0.0,,
2011-12-19,150.0,33.0,0.0,,
2011-12-20,178.0,89.0,127.0,,
2011-12-21,100.0,56.0,0.0,,
2011-12-22,106.0,78.0,279.0,,
2011-12-23,89.0,50.0,0.0,,
2011-12-24,83.0,17.0,38.0,,
2011-12-25,106.0,56.0,137.0,,
2011-12-26,83.0,67.0,315.0,,
2011-12-27,139.0,22.0,5.0,,
2011-12-28,128.0,-17.0,0.0,,
2011-12-29,156.0,0.0,0.0,,
2011-12-30,178.0,78.0,0.0,,
2011-12-31,200.0,11.0,0.0,,
2012-01-01,200.0,61.0,0.0,,
2012-01-02,111.0,11.0,0.0,,
2012-01-03,89.0,-61.0,0.0,,
2012-01-04,172.0,11.0,0.0,,
2012-01-05,183.0,-6.0,0.0,,
2012-01-06,189.0,67.0,0.0,,
2012-01-07,167.0,111.0,43.0,,
2012-01-08,117.0,89.0,3.0,,
2012-01-09,100.0,72.0,61.0,,
2012-01-10,150.0,83.0,53.0,,
2012-01-11,100.0,33.0,20.0,,
2012-01-12,72.0,-17.0,0.0,,
2012-01-13,89.0,-39.0,0.0,,
2012-01-14,183.0,6.0,0.0,,
2012-01-15,167.0,-11.0,0.0,,
2012-01-16,222.0,128.0,0.0,,
2012-01-17,239.0,39.0,25.0,,
2012-01-18,83.0,-17.0,0.0,,
2012-01-19,144.0,-11.0,0.0,,
2012-01-20,244.0,117.0,0.0,,
2012-01-21,200.0,28.0,10.0,,
2012-01-22,228.0,33.0,46.0,,
2012-01-23,189.0,22.0,0.0,,
2012-01-24,172.0,0.0,8.0,,
2012-01-25,167.0,106.0,140.0,,
2012-01-26,133.0,67.0,20.0,,
2012-01-27,167.0,22.0,0.0,,
2012-01-28,117.0,-22.0,0.0,,
2012-01-29,161.0,-39.0,0.0,,
2012-01-30,206.0,67.0,0.0,,
2012-01-31,228.0,111.0,0.0,,
2012-02-01,250.0,122.0,119.0,,
2012-02-02,200.0,94.0,0.0,,
2012-02-03,172.0,133.0,33.0,,
2012-02-04,183.0,89.0,307.0,,
2012-02-05,106.0,72.0,0.0,,
2012-02-06,133.0,17.0,0.0,,
2012-02-07,128.0,11.0,0.0,,
2012-02-08,128.0,44.0,0.0,,
2012-02-09,100.0,11.0,0.0,,
2012-02-10,89.0,28.0,46.0,,
2012-02-11,33.0,-33.0,0.0,,
2012-02-12,56.0,-67.0,0.0,,
2012-02-13,56.0,-28.0,97.0,,
2012-02-14,106.0,39.0,0.0,,
2012-02-15,167.0,39.0,33.0,,
2012-02-16,150.0,67.0,0.0,,
2012-02-17,156.0,67.0,0.0,,
2012-02-18,106.0,67.0,58.0,,
2012-02-19,139.0,17.0,58.0,,
2012-02-20,156.0,-6.0,0.0,,
2012-02-21,206.0,72.0,5.0,,
2012-02-22,256.0,133.0,0.0,,
2012-02-23,294.0,117.0,0.0,,
2012-02-24,189.0,50.0,0.0,,
2012-02-25,172.0,6.0,0.0,,
2012-02-26,194.0,6.0,0.0,,
2012-02-27,222.0,56.0,0.0,,
2012-02-28,217.0,139.0,0.0,,
2012-02-29,239.0,144.0,0.0,,
2012-03-01,272.0,89.0,0.0,,
2012-03-02,294.0,100.0,0.0,,
2012-03-03,167.0,33.0,0.0,,
2012-03-04,206.0,22.0,0.0,,
2012-03-05,206.0,67.0,0.0,,
2012-03-06,228.0,78.0,0.0,,
2012-03-07,250.0,139.0,0.0,,
2012-03-08,256.0,56.0,480.0,,
2012-03-09,150.0,56.0,3.0,,
2012-03-10,194.0,33.0,0.0,,
2012-03-11,211.0,117.0,297.0,,
2012-03-12,272.0,161.0,33.0,,
2012-03-13,278.0,178.0,0.0,,
2012-03-14,283.0,178.0,0.0,,
2012-03-15,289.0,189.0,0.0,,
2012-03-16,283.0,183.0,0.0,,
2012-03-17,256.0,183.0,0.0,,
2012-03-18,283.0,183.0,0.0,,
2012-03-19,261.0,189.0,0.0,,
2012-03-20,250.0,178.0,191.0,,
2012-03-21,211.0,133.0,320.0,,
2012-03-22,233.0,117.0,0.0,,
2012-03-23,233.0,117.0,0.0,,
2012-03-24,256.0,89.0,0.0,,
2012-03-25,272.0,111.0,0.0,,
2012-03-26,272.0,122.0,0.0,,
2012-03-27,294.0,128.0,0.0,,
2012-03-28,278.0,156.0,0.0,,
2012-03-29,272.0,156.0,5.0,,
2012-03-30,267.0,172.0,3.0,,
2012-03-31,300.0,167.0,0.0,,
2012-04-01,300.0,200.0,0.0,,
2012-04-02,294.0,172.0,64.0,,
2012-04-03,228.0,161.0,307.0,,
2012-04-04,261.0,150.0,5.0,,
2012-04-05,239.0,128.0,46.0,,
2012-04-06,222.0,94.0,0.0,,
2012-04-07,261.0,72.0,0.0,,
2012-04-08,233.0,111.0,0.0,,
2012-04-09,261.0,100.0,0.0,,
2012-04-10,272.0,133.0,0.0,,
2012-04-11,178.0,94.0,20.0,,
2012-04-12,211.0,72.0,0.0,,
2012-04-13,278.0,111.0,0.0,,
2012-04-14,294.0,178.0,0.0,,
2012-04-15,300.0,144.0,117.0,,
2012-04-16,206.0,133.0,218.0,,
2012-04-17,206.0,100.0,0.0,,
2012-04-18,244.0,89.0,0.0,,
2012-04-19,261.0,89.0,0.0,,
2012-04-20,250.0,117.0,155.0,,
2012-04-21,178.0,89.0,3.0,,
2012-04-22,256.0,78.0,0.0,,
2012-04-23,200.0,78.0,0.0,,
2012-04-24,261.0,78.0,0.0,,
2012-04-25,283.0,167.0,0.0,,
2012-04-26,283.0,178.0,0.0,,
2012-04-27,289.0,189.0,0.0,,
2012-04-28,294.0,178.0,0.0,,
2012-04-29,300.0,172.0,0.0,,
2012-04-30,300.0,206.0,0.0,,
2012-05-01,317.0,222.0,0.0,,
2012-05-02,311.0,194.0,5.0,,
2012-05-03,306.0,194.0,0.0,,
2012-05-04,322.0,206.0,0.0,,
2012-05-05,317.0,217.0,0.0,,
2012-05-06,328.0,200.0,0.0,,
2012-05-07,283.0,211.0,25.0,,
2012-05-08,244.0,194.0,3.0,,
2012-05-09,272.0,139.0,15.0,,
2012-05-10,283.0,117.0,0.0,,
2012-05-11,233.0,133.0,13.0,,
2012-05-12,206.0,161.0,0.0,,
2012-05-13,272.0,144.0,0.0,,
2012-05-14,283.0,133.0,0.0,,
2012-05-15,294.0,133.0,0.0,,
2012-05-16,311.0,144.0,0.0,,
2012-05-17,328.0,172.0,0.0,,
2012-05-18,322.0,172.0,132.0,,
2012-05-19,322.0,172.0,0.0,,
2012-05-20,328.0,178.0,0.0,,
2012-05-21,311.0,172.0,3.0,,
2012-05-22,283.0,150.0,0.0,,
2012-05-23,317.0,122.0,0.0,,
2012-05-24,328.0,200.0,0.0,,
2012-05-25,333.0,217.0,0.0,,
2012-05-26,328.0,183.0,0.0,,
2012-05-27,344.0,200.0,0.0,,
2012-05-28,350.0,217.0,0.0,,
2012-05-29,350.0,194.0,0.0,,
2012-05-30,322.0,206.0,0.0,,
2012-05-31,328.0,183.0,0.0,,
2012-06-01,261.0,156.0,0.0,,
2012-06-02,311.0,144.0,0.0,,
2012-06-03,350.0,222.0,0.0,,
2012-06-04,333.0,200.0,234.0,,
2012-06-05,300.0,189.0,0.0,,
2012-06-06,300.0,172.0,0.0,,
2012-06-07,294.0,167.0,0.0,,
2012-06-08,322.0,178.0,0.0,,
2012-06-09,306.0,200.0,0.0,,
2012-06-10,317.0,217.0,0.0,,
2012-06-11,356.0,217.0,196.0,,
2012-06-12,278.0,200.0,330.0,,
2012-06-13,311.0,178.0,0.0,,
2012-06-14,322.0,167.0,0.0,,
2012-06-15,328.0,194.0,0.0,,
2012-06-16,322.0,200.0,0.0,,
2012-06-17,322.0,211.0,0.0,,
2012-06-18,322.0,211.0,0.0,,
2012-06-19,322.0,217.0,0.0,,
2012-06-20,322.0,217.0,0.0,,
2012-06-21,333.0,200.0,0.0,,
2012-06-22,344.0,211.0,0.0,,
2012-06-23,356.0,211.0,0.0,,
2012-06-24,367.0,200.0,0.0,,
2012-06-25,389.0,189.0,0.0,,
2012-06-26,344.0,200.0,0.0,,
2012-06-27,367.0,156.0,0.0,,
2012-06-28,400.0,194.0,0.0,,
2012-06-29,389.0,239.0,0.0,,
2012-06-30,372.0,233.0,0.0,,
2012-07-01,372.0,261.0,0.0,,
2012-07-02,372.0,244.0,0.0,,
2012-07-03,383.0,239.0,0.0,,
2012-07-04,367.0,250.0,41.0,,
2012-07-05,367.0,239.0,0.0,,
2012-07-06,372.0,244.0,0.0,,
2012-07-07,378.0,256.0,0.0,,
2012-07-08,300.0,228.0,64.0,,
2012-07-09,306.0,228.0,0.0,,
2012-07-10,300.0,233.0,69.0,,
2012-07-11,278.0,233.0,25.0,,
2012-07-12,267.0,228.0,15.0,,
2012-07-13,300.0,222.0,0.0,,
2012-07-14,328.0,228.0,112.0,,
2012-07-15,306.0,228.0,3.0,,
2012-07-16,339.0,228.0,0.0,,
2012-07-17,344.0,233.0,28.0,,
2012-07-18,356.0,250.0,0.0,,
2012-07-19,367.0,256.0,0.0,,
2012-07-20,389.0,256.0,0.0,,
2012-07-21,350.0,250.0,0.0,,
2012-07-22,350.0,233.0,0.0,,
2012-07-23,356.0,228.0,0.0,,
2012-07-24,361.0,256.0,0.0,,
2012-07-25,372.0,261.0,0.0,,
2012-07-26,367.0,256.0,0.0,,
2012-07-27,306.0,244.0,8.0,,
2012-07-28,400.0,233.0,0.0,,
2012-07-29,383.0,200.0,0.0,,
2012-07-30,411.0,267.0,0.0,,
2012-07-31,406.0,278.0,0.0,,
2012-08-01,372.0,250.0,0.0,,
2012-08-02,372.0,256.0,13.0,,
2012-08-03,383.0,256.0,0.0,,
2012-08-04,383.0,278.0,0.0,,
2012-08-05,333.0,256.0,0.0,,
2012-08-06,356.0,228.0,0.0,,
2012-08-07,378.0,222.0,0.0,,
2012-08-08,372.0,228.0,188.0,,
2012-08-09,367.0,228.0,503.0,,
2012-08-10,333.0,222.0,0.0,,
2012-08-11,322.0,189.0,0.0,,
2012-08-12,344.0,178.0,0.0,,
2012-08-13,367.0,233.0,0.0,,
2012-08-14,311.0,200.0,0.0,,
2012-08-15,317.0,217.0,5.0,,
2012-08-16,367.0,228.0,0.0,,
2012-08-17,350.0,228.0,5.0,,
2012-08-18,283.0,206.0,61.0,,
2012-08-19,311.0,206.0,0.0,,
2012-08-20,317.0,189.0,0.0,,
2012-08-21,322.0,172.0,0.0,,
2012-08-22,339.0,161.0,0.0,,
2012-08-23,339.0,167.0,0.0,,
2012-08-24,333.0,167.0,23.0,,
2012-08-25,328.0,222.0,23.0,,
2012-08-26,317.0,211.0,51.0,,
2012-08-27,339.0,217.0,13.0,,
2012-08-28,344.0,239.0,0.0,,
2012-08-29,350.0,233.0,0.0,,
2012-08-30,278.0,239.0,1021.0,,
2012-08-31,322.0,239.0,94.0,,
2012-09-01,339.0,261.0,0.0,,
2012-09-02,350.0,244.0,0.0,,
2012-09-03,367.0,256.0,0.0,,
2012-09-04,372.0,256.0,0.0,,
2012-09-05,378.0,250.0,0.0,,
2012-09-06,372.0,244.0,0.0,,
2012-09-07,367.0,239.0,0.0,,
2012-09-08,267.0,156.0,145.0,,
2012-09-09,283.0,133.0,0.0,,
2012-09-10,306.0,144.0,0.0,,
2012-09-11,306.0,156.0,0.0,,
2012-09-12,311.0,178.0,0.0,,
2012-09-13,306.0,194.0,0.0,,
2012-09-14,306.0,200.0,8.0,,
2012-09-15,283.0,217.0,0.0,,
2012-09-16,289.0,211.0,137.0,,
2012-09-17,228.0,206.0,104.0,,
