DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2012-09-18,233.0,117.0,0.0,,
2012-09-19,250.0,100.0,0.0,,
2012-09-20,272.0,100.0,0.0,,
2012-09-21,300.0,150.0,0.0,,
2012-09-22,322.0,172.0,0.0,,
2012-09-23,244.0,150.0,0.0,,
2012-09-24,278.0,133.0,0.0,,
2012-09-25,317.0,211.0,0.0,,
2012-09-26,306.0,211.0,0.0,,
2012-09-27,311.0,178.0,0.0,,
2012-09-28,317.0,183.0,0.0,,
2012-09-29,244.0,189.0,94.0,,
2012-09-30,189.0,150.0,572.0,,
2012-10-01,222.0,139.0,109.0,,
2012-10-02,244.0,122.0,0.0,,
2012-10-03,261.0,122.0,0.0,,
2012-10-04,283.0,133.0,0.0,,
2012-10-05,294.0,133.0,15.0,,
2012-10-06,133.0,83.0,10.0,,
2012-10-07,167.0,78.0,124.0,,
2012-10-08,167.0,61.0,58.0,,
2012-10-09,211.0,50.0,0.0,,
2012-10-10,222.0,128.0,0.0,,
2012-10-11,283.0,128.0,0.0,,
2012-10-12,278.0,167.0,0.0,,
2012-10-13,283.0,156.0,0.0,,
2012-10-14,272.0,167.0,371.0,,
2012-10-15,256.0,111.0,0.0,,
2012-10-16,217.0,111.0,0.0,,
2012-10-17,267.0,150.0,244.0,,
2012-10-18,228.0,100.0,0.0,,
2012-10-19,217.0,83.0,0.0,,
2012-10-20,256.0,56.0,0.0,,
2012-10-21,283.0,161.0,0.0,,
2012-10-22,283.0,122.0,0.0,,
2012-10-23,267.0,139.0,0.0,,
2012-10-24,278.0,150.0,0.0,,
2012-10-25,272.0,156.0,0.0,,
2012-10-26,194.0,78.0,53.0,,
2012-10-27,139.0,44.0,0.0,,
2012-10-28,150.0,28.0,0.0,,
2012-10-29,150.0,22.0,0.0,,
2012-10-30,200.0,28.0,0.0,,
2012-10-31,211.0,72.0,0.0,,
2012-11-01,233.0,61.0,0.0,,
2012-11-02,283.0,106.0,0.0,,
2012-11-03,278.0,144.0,142.0,,
2012-11-04,167.0,72.0,25.0,,
2012-11-05,150.0,61.0,38.0,,
2012-11-06,161.0,72.0,0.0,,
2012-11-07,183.0,44.0,0.0,,
2012-11-08,172.0,11.0,0.0,,
2012-11-09,222.0,61.0,0.0,,
2012-11-10,239.0,106.0,0.0,,
2012-11-11,244.0,117.0,114.0,,
2012-11-12,117.0,0.0,15.0,,
2012-11-13,133.0,0.0,0.0,,
2012-11-14,133.0,6.0,0.0,,
2012-11-15,144.0,-11.0,0.0,,
2012-11-16,161.0,11.0,0.0,,
2012-11-17,178.0,6.0,0.0,,
2012-11-18,189.0,11.0,0.0,,
2012-11-19,206.0,28.0,0.0,,
2012-11-20,233.0,111.0,0.0,,
2012-11-21,217.0,78.0,0.0,,
2012-11-22,228.0,56.0,0.0,,
2012-11-23,178.0,61.0,23.0,,
2012-11-24,111.0,6.0,0.0,,
2012-11-25,178.0,-11.0,0.0,,
2012-11-26,183.0,61.0,0.0,,
2012-11-27,111.0,-6.0,0.0,,
2012-11-28,150.0,-17.0,0.0,,
2012-11-29,172.0,-6.0,0.0,,
2012-11-30,206.0,17.0,0.0,,
2012-12-01,233.0,111.0,0.0,,
2012-12-02,239.0,156.0,0.0,,
2012-12-03,239.0,156.0,0.0,,
2012-12-04,244.0,150.0,135.0,,
2012-12-05,150.0,117.0,3.0,,
2012-12-06,178.0,122.0,3.0,,
2012-12-07,200.0,144.0,0.0,,
2012-12-08,200.0,161.0,124.0,,
2012-12-09,228.0,150.0,33.0,,
2012-12-10,150.0,0.0,76.0,,
2012-12-11,83.0,-28.0,0.0,,
2012-12-12,117.0,-39.0,0.0,,
2012-12-13,144.0,-33.0,0.0,,
2012-12-14,172.0,22.0,3.0,,
2012-12-15,211.0,117.0,147.0,,
2012-12-16,189.0,156.0,23.0,,
2012-12-17,194.0,56.0,3.0,,
2012-12-18,200.0,28.0,0.0,,
2012-12-19,233.0,94.0,0.0,,
2012-12-20,217.0,28.0,46.0,,
2012-12-21,133.0,-17.0,0.0,,
2012-12-22,178.0,-17.0,0.0,,
2012-12-23,172.0,100.0,3.0,,
2012-12-24,183.0,83.0,0.0,,
2012-12-25,94.0,6.0,376.0,,
2012-12-26,22.0,-22.0,0.0,,
2012-12-27,61.0,-39.0,0.0,,
2012-12-28,56.0,33.0,236.0,,
2012-12-29,50.0,-39.0,0.0,,
2012-12-30,78.0,-61.0,0.0,,
2012-12-31,100.0,22.0,203.0,,
2013-01-01,78.0,39.0,114.0,,
2013-01-02,44.0,0.0,0.0,,
2013-01-03,83.0,-33.0,0.0,,
2013-01-04,111.0,-17.0,0.0,,
2013-01-05,78.0,6.0,5.0,,
2013-01-06,133.0,0.0,0.0,,
2013-01-07,117.0,-22.0,0.0,,
2013-01-08,133.0,6.0,3.0,,
2013-01-09,139.0,111.0,521.0,,
2013-01-10,183.0,139.0,157.0,,
2013-01-11,206.0,89.0,0.0,,
2013-01-12,233.0,189.0,41.0,,
2013-01-13,206.0,17.0,922.0,,
2013-01-14,17.0,-17.0,33.0,,
2013-01-15,0.0,-17.0,53.0,,
2013-01-16,33.0,-6.0,0.0,,
2013-01-17,128.0,6.0,0.0,,
2013-01-18,128.0,-22.0,0.0,,
2013-01-19,161.0,28.0,0.0,,
2013-01-20,172.0,39.0,0.0,,
2013-01-21,94.0,0.0,0.0,,
2013-01-22,78.0,-22.0,0.0,,
2013-01-23,206.0,50.0,0.0,,
2013-01-24,156.0,61.0,0.0,,
2013-01-25,139.0,33.0,13.0,,
2013-01-26,78.0,44.0,20.0,,
2013-01-27,206.0,56.0,0.0,,
2013-01-28,211.0,167.0,0.0,,
2013-01-29,233.0,144.0,467.0,,
2013-01-30,144.0,17.0,56.0,,
2013-01-31,161.0,6.0,0.0,,
2013-02-01,72.0,-17.0,0.0,,
2013-02-02,156.0,6.0,0.0,,
2013-02-03,172.0,17.0,0.0,,
2013-02-04,144.0,67.0,28.0,,
2013-02-05,150.0,50.0,3.0,,
2013-02-06,150.0,22.0,0.0,,
2013-02-07,206.0,106.0,8.0,,
2013-02-08,150.0,28.0,5.0,,
2013-02-09,128.0,-6.0,0.0,,
2013-02-10,189.0,122.0,333.0,,
2013-02-11,144.0,89.0,0.0,,
2013-02-12,94.0,56.0,112.0,,
2013-02-13,111.0,22.0,0.0,,
2013-02-14,172.0,28.0,0.0,,
2013-02-15,133.0,33.0,0.0,,
2013-02-16,83.0,0.0,0.0,,
2013-02-17,172.0,-6.0,0.0,,
2013-02-18,194.0,94.0,157.0,,
2013-02-19,139.0,11.0,0.0,,
2013-02-20,56.0,17.0,5.0,,
2013-02-21,106.0,28.0,46.0,,
2013-02-22,100.0,28.0,0.0,,
2013-02-23,117.0,11.0,0.0,,
2013-02-24,161.0,-6.0,0.0,,
2013-02-25,167.0,67.0,244.0,,
2013-02-26,94.0,28.0,0.0,,
2013-02-27,144.0,-11.0,0.0,,
2013-02-28,133.0,-6.0,0.0,,
2013-03-01,50.0,-22.0,0.0,,
2013-03-02,61.0,-33.0,0.0,,
2013-03-03,133.0,-56.0,0.0,,
2013-03-04,228.0,56.0,0.0,,
2013-03-05,178.0,50.0,3.0,,
2013-03-06,111.0,11.0,0.0,,
2013-03-07,150.0,6.0,0.0,,
2013-03-08,194.0,6.0,0.0,,
2013-03-09,211.0,94.0,0.0,,
2013-03-10,189.0,72.0,183.0,,
2013-03-11,133.0,17.0,0.0,,
2013-03-12,183.0,-6.0,0.0,,
2013-03-13,161.0,28.0,0.0,,
2013-03-14,211.0,0.0,0.0,,
2013-03-15,267.0,111.0,0.0,,
2013-03-16,267.0,139.0,0.0,,
2013-03-17,250.0,144.0,0.0,,
2013-03-18,200.0,94.0,99.0,,
2013-03-19,178.0,39.0,0.0,,
2013-03-20,178.0,56.0,0.0,,
2013-03-21,106.0,22.0,3.0,,
2013-03-22,94.0,50.0,429.0,,
2013-03-23,117.0,83.0,292.0,,
2013-03-24,106.0,17.0,3.0,,
2013-03-25,106.0,-17.0,0.0,,
2013-03-26,111.0,-6.0,0.0,,
2013-03-27,161.0,-11.0,0.0,,
2013-03-28,222.0,22.0,0.0,,
2013-03-29,211.0,111.0,3.0,,
2013-03-30,194.0,128.0,130.0,,
2013-03-31,194.0,100.0,170.0,,
2013-04-01,244.0,67.0,0.0,,
2013-04-02,172.0,56.0,41.0,,
2013-04-03,72.0,50.0,130.0,,
2013-04-04,83.0,67.0,122.0,,
2013-04-05,211.0,28.0,0.0,,
2013-04-06,244.0,83.0,0.0,,
2013-04-07,239.0,139.0,0.0,,
2013-04-08,278.0,167.0,0.0,,
2013-04-09,300.0,183.0,0.0,,
2013-04-10,294.0,117.0,330.0,,
2013-04-11,128.0,67.0,333.0,,
2013-04-12,233.0,39.0,0.0,,
2013-04-13,244.0,78.0,0.0,,
2013-04-14,244.0,122.0,0.0,,
2013-04-15,289.0,156.0,0.0,,
2013-04-16,311.0,211.0,0.0,,
2013-04-17,300.0,217.0,0.0,,
2013-04-18,267.0,78.0,295.0,,
2013-04-19,156.0,44.0,0.0,,
2013-04-20,211.0,39.0,0.0,,
2013-04-21,217.0,61.0,0.0,,
2013-04-22,244.0,72.0,0.0,,
2013-04-23,272.0,117.0,3.0,,
2013-04-24,200.0,56.0,28.0,,
2013-04-25,211.0,33.0,0.0,,
2013-04-26,217.0,83.0,0.0,,
2013-04-27,267.0,156.0,236.0,,
2013-04-28,244.0,128.0,0.0,,
2013-04-29,289.0,111.0,0.0,,
2013-04-30,294.0,122.0,0.0,,
2013-05-01,211.0,178.0,124.0,,
2013-05-02,200.0,133.0,48.0,,
2013-05-03,133.0,44.0,64.0,,
2013-05-04,178.0,33.0,0.0,,
2013-05-05,183.0,44.0,0.0,,
2013-05-06,222.0,122.0,0.0,,
2013-05-07,261.0,117.0,0.0,,
2013-05-08,283.0,122.0,0.0,,
2013-05-09,267.0,172.0,33.0,,
2013-05-10,272.0,172.0,13.0,,
2013-05-11,244.0,139.0,0.0,,
2013-05-12,228.0,111.0,0.0,,
2013-05-13,267.0,83.0,0.0,,
2013-05-14,306.0,172.0,0.0,,
2013-05-15,294.0,172.0,23.0,,
2013-05-16,239.0,178.0,353.0,,
2013-05-17,283.0,189.0,23.0,,
2013-05-18,311.0,217.0,0.0,,
2013-05-19,317.0,211.0,0.0,,
2013-05-20,322.0,233.0,0.0,,
2013-05-21,317.0,172.0,406.0,,
2013-05-22,278.0,172.0,0.0,,
2013-05-23,306.0,161.0,0.0,,
2013-05-24,261.0,150.0,0.0,,
2013-05-25,289.0,139.0,0.0,,
2013-05-26,306.0,178.0,0.0,,
2013-05-27,311.0,211.0,0.0,,
2013-05-28,311.0,211.0,0.0,,
2013-05-29,311.0,200.0,0.0,,
2013-05-30,306.0,222.0,124.0,,
2013-05-31,311.0,233.0,0.0,,
2013-06-01,294.0,200.0,216.0,,
2013-06-02,267.0,194.0,8.0,,
2013-06-03,278.0,167.0,0.0,,
2013-06-04,306.0,161.0,3.0,,
2013-06-05,317.0,200.0,13.0,,
2013-06-06,267.0,194.0,173.0,,
2013-06-07,278.0,167.0,0.0,,
2013-06-08,294.0,144.0,0.0,,
2013-06-09,311.0,194.0,0.0,,
2013-06-10,339.0,206.0,0.0,,
2013-06-11,339.0,239.0,0.0,,
2013-06-12,339.0,250.0,0.0,,
2013-06-13,344.0,244.0,0.0,,
2013-06-14,322.0,206.0,0.0,,
2013-06-15,322.0,178.0,0.0,,
2013-06-16,322.0,217.0,0.0,,
2013-06-17,311.0,222.0,74.0,,
2013-06-18,289.0,211.0,0.0,,
2013-06-19,322.0,189.0,0.0,,
2013-06-20,333.0,206.0,0.0,,
2013-06-21,333.0,222.0,0.0,,
2013-06-22,339.0,217.0,0.0,,
2013-06-23,328.0,211.0,0.0,,
2013-06-24,333.0,222.0,0.0,,
2013-06-25,333.0,233.0,0.0,,
2013-06-26,339.0,244.0,0.0,,
2013-06-27,356.0,256.0,0.0,,
2013-06-28,356.0,250.0,5.0,,
2013-06-29,333.0,211.0,0.0,,
2013-06-30,294.0,194.0,0.0,,
2013-07-01,300.0,183.0,0.0,,0.0
2013-07-02,300.0,161.0,0.0,,0.0
2013-07-03,306.0,172.0,0.0,,0.0
2013-07-04,317.0,161.0,0.0,,0.0
2013-07-05,333.0,150.0,0.0,,0.0
2013-07-06,317.0,211.0,0.0,,0.0
2013-07-07,328.0,217.0,0.0,,0.0
2013-07-08,339.0,222.0,0.0,,0.0
2013-07-09,350.0,244.0,0.0,,0.0
2013-07-10,361.0,256.0,0.0,,0.0
2013-07-11,367.0,228.0,0.0,,0.0
2013-07-12,328.0,200.0,0.0,,0.0
2013-07-13,317.0,183.0,0.0,,0.0
2013-07-14,311.0,178.0,10.0,,0.0
2013-07-15,333.0,194.0,0.0,,0.0
2013-07-16,333.0,233.0,0.0,,0.0
2013-07-17,350.0,217.0,0.0,,0.0
2013-07-18,361.0,217.0,325.0,,0.0
2013-07-19,322.0,206.0,0.0,,0.0
2013-07-20,339.0,228.0,0.0,,0.0
2013-07-21,344.0,239.0,0.0,,0.0
2013-07-22,344.0,250.0,0.0,,0.0
2013-07-23,344.0,233.0,10.0,,0.0
2013-07-24,306.0,228.0,23.0,,0.0
2013-07-25,311.0,217.0,0.0,,0.0
2013-07-26,272.0,183.0,127.0,,0.0
2013-07-27,289.0,200.0,13.0,,0.0
2013-07-28,311.0,189.0,0.0,,0.0
2013-07-29,328.0,211.0,112.0,,0.0
2013-07-30,344.0,239.0,0.0,,0.0
2013-07-31,322.0,244.0,20.0,,0.0
2013-08-01,339.0,228.0,0.0,,0.0
2013-08-02,344.0,217.0,0.0,,0.0
2013-08-03,333.0,244.0,0.0,,0.0
2013-08-04,350.0,233.0,48.0,,0.0
2013-08-05,356.0,239.0,0.0,,0.0
2013-08-06,361.0,244.0,0.0,,0.0
2013-08-07,383.0,256.0,0.0,,0.0
2013-08-08,372.0,250.0,0.0,,0.0
2013-08-09,383.0,222.0,0.0,,0.0
2013-08-10,356.0,244.0,36.0,,0.0
2013-08-11,356.0,250.0,3.0,,0.0
2013-08-12,356.0,239.0,0.0,,0.0
2013-08-13,306.0,233.0,20.0,,0.0
2013-08-14,289.0,183.0,41.0,,0.0
2013-08-15,289.0,161.0,0.0,,0.0
2013-08-16,283.0,139.0,0.0,,0.0
2013-08-17,300.0,194.0,0.0,,0.0
2013-08-18,317.0,194.0,0.0,,0.0
2013-08-19,328.0,189.0,0.0,,0.0
2013-08-20,339.0,194.0,0.0,,0.0
2013-08-21,344.0,206.0,0.0,,0.0
2013-08-22,350.0,222.0,0.0,,0.0
2013-08-23,356.0,217.0,0.0,,0.0
2013-08-24,356.0,222.0,0.0,,0.0
2013-08-25,322.0,222.0,0.0,,0.0
2013-08-26,344.0,211.0,0.0,,0.0
2013-08-27,344.0,194.0,0.0,,0.0
2013-08-28,356.0,194.0,0.0,,0.0
2013-08-29,367.0,217.0,0.0,,0.0
2013-08-30,378.0,228.0,0.0,,0.0
2013-08-31,378.0,250.0,0.0,,0.0
2013-09-01,389.0,244.0,18.0,,
2013-09-02,333.0,244.0,23.0,,
2013-09-03,356.0,233.0,0.0,,
2013-09-04,350.0,189.0,0.0,,
2013-09-05,356.0,194.0,0.0,,
2013-09-06,367.0,194.0,0.0,,
2013-09-07,372.0,206.0,0.0,,
2013-09-08,383.0,228.0,0.0,,
2013-09-09,372.0,244.0,0.0,,
2013-09-10,367.0,217.0,0.0,,
2013-09-11,350.0,228.0,0.0,,
2013-09-12,361.0,211.0,0.0,,
2013-09-13,333.0,189.0,0.0,,
2013-09-14,294.0,139.0,0.0,,
2013-09-15,339.0,106.0,0.0,,
2013-09-16,356.0,172.0,0.0,,
2013-09-17,350.0,200.0,0.0,,
2013-09-18,361.0,206.0,0.0,,
2013-09-19,350.0,217.0,0.0,,
2013-09-20,261.0,217.0,658.0,,
2013-09-21,267.0,144.0,0.0,,
2013-09-22,267.0,128.0,0.0,,
2013-09-23,294.0,117.0,0.0,,
2013-09-24,322.0,194.0,5.0,,
2013-09-25,300.0,161.0,0.0,,
2013-09-26,311.0,156.0,0.0,,
2013-09-27,311.0,167.0,0.0,,
2013-09-28,311.0,200.0,0.0,,
2013-09-29,239.0,200.0,58.0,,
2013-09-30,294.0,217.0,64.0,,
2013-10-01,300.0,217.0,53.0,,
2013-10-02,306.0,211.0,0.0,,
2013-10-03,289.0,206.0,0.0,,
2013-10-04,306.0,206.0,0.0,,
2013-10-05,311.0,183.0,554.0,,
2013-10-06,228.0,139.0,0.0,,
2013-10-07,233.0,100.0,0.0,,
2013-10-08,239.0,100.0,0.0,,
2013-10-09,256.0,94.0,0.0,,
2013-10-10,261.0,133.0,0.0,,
2013-10-11,278.0,194.0,0.0,,
2013-10-12,250.0,172.0,257.0,,
2013-10-13,228.0,172.0,0.0,,
2013-10-14,272.0,139.0,0.0,,
2013-10-15,267.0,189.0,203.0,,
2013-10-16,194.0,133.0,234.0,,
2013-10-17,211.0,100.0,3.0,,
2013-10-18,222.0,89.0,0.0,,
2013-10-19,178.0,67.0,3.0,,
2013-10-20,200.0,50.0,0.0,,
2013-10-21,217.0,72.0,0.0,,
2013-10-22,206.0,117.0,8.0,,
2013-10-23,206.0,78.0,0.0,,
2013-10-24,222.0,72.0,0.0,,
2013-10-25,150.0,50.0,0.0,,
2013-10-26,189.0,44.0,5.0,,
2013-10-27,172.0,111.0,3.0,,
2013-10-28,228.0,117.0,0.0,,
2013-10-29,267.0,133.0,0.0,,
2013-10-30,233.0,178.0,41.0,,
2013-10-31,233.0,128.0,460.0,,
2013-11-01,233.0,94.0,0.0,,
2013-11-02,183.0,56.0,0.0,,
2013-11-03,167.0,33.0,0.0,,
2013-11-04,206.0,72.0,0.0,,
2013-11-05,222.0,122.0,0.0,,
2013-11-06,206.0,89.0,94.0,,
2013-11-07,156.0,44.0,0.0,,
2013-11-08,172.0,28.0,0.0,,
2013-11-09,150.0,89.0,0.0,,
2013-11-10,206.0,89.0,0.0,,
2013-11-11,222.0,67.0,0.0,,
2013-11-12,139.0,11.0,0.0,,
2013-11-13,100.0,-21.0,0.0,,
2013-11-14,144.0,-32.0,0.0,,
2013-11-15,167.0,72.0,15.0,,
2013-11-16,217.0,122.0,3.0,,
2013-11-17,278.0,189.0,69.0,,
2013-11-18,200.0,89.0,0.0,,
2013-11-19,156.0,39.0,0.0,,
2013-11-20,178.0,17.0,0.0,,
2013-11-21,189.0,83.0,234.0,,
2013-11-22,189.0,72.0,457.0,,
2013-11-23,72.0,22.0,152.0,,
2013-11-24,33.0,-21.0,0.0,,
2013-11-25,28.0,6.0,130.0,,
2013-11-26,67.0,22.0,8.0,,
2013-11-27,50.0,-27.0,0.0,,
2013-11-28,106.0,-55.0,0.0,,
2013-11-29,139.0,-43.0,0.0,,
2013-11-30,172.0,-21.0,0.0,,
2013-12-01,167.0,83.0,0.0,,
2013-12-02,200.0,89.0,0.0,,
2013-12-03,217.0,78.0,3.0,,
2013-12-04,261.0,178.0,0.0,,
2013-12-05,211.0,28.0,48.0,,
2013-12-06,28.0,-21.0,389.0,,
2013-12-07,-10.0,-38.0,46.0,,
2013-12-08,11.0,-27.0,15.0,,
2013-12-09,11.0,0.0,58.0,,
2013-12-10,44.0,-38.0,0.0,,
2013-12-11,94.0,-43.0,0.0,,
2013-12-12,83.0,-32.0,0.0,,
2013-12-13,72.0,-21.0,236.0,,
2013-12-14,100.0,33.0,18.0,,
2013-12-15,89.0,17.0,0.0,,
2013-12-16,167.0,28.0,0.0,,
2013-12-17,200.0,33.0,0.0,,
2013-12-18,183.0,28.0,0.0,,
2013-12-19,189.0,61.0,0.0,,
2013-12-20,222.0,167.0,8.0,,
2013-12-21,228.0,128.0,826.0,,
2013-12-22,128.0,33.0,0.0,,
2013-12-23,56.0,-27.0,0.0,,
2013-12-24,56.0,-32.0,0.0,,
2013-12-25,128.0,-38.0,0.0,,
2013-12-26,111.0,-16.0,0.0,,
2013-12-27,139.0,-21.0,0.0,,
2013-12-28,100.0,22.0,0.0,,
2013-12-29,161.0,33.0,0.0,,
2013-12-30,50.0,6.0,0.0,,
2013-12-31,83.0,-27.0,0.0,,
2014-01-01,150.0,-38.0,0.0,,
2014-01-02,133.0,-16.0,0.0,,
2014-01-03,39.0,-66.0,0.0,,
2014-01-04,128.0,-38.0,0.0,,
2014-01-05,133.0,-49.0,41.0,,
2014-01-06,-27.0,-93.0,0.0,,
2014-01-07,28.0,-121.0,0.0,,
2014-01-08,44.0,-49.0,3.0,,
2014-01-09,50.0,6.0,274.0,,
2014-01-10,178.0,50.0,117.0,,
2014-01-11,172.0,22.0,3.0,,
2014-01-12,194.0,11.0,3.0,,
2014-01-13,172.0,89.0,33.0,,
2014-01-14,194.0,17.0,0.0,,
2014-01-15,94.0,-10.0,0.0,,
2014-01-16,167.0,6.0,0.0,,
2014-01-17,89.0,-32.0,0.0,,
2014-01-18,172.0,-38.0,0.0,,
2014-01-19,156.0,0.0,0.0,,
2014-01-20,211.0,17.0,0.0,,
2014-01-21,133.0,-38.0,0.0,,
2014-01-22,106.0,-66.0,0.0,,
2014-01-23,28.0,-43.0,0.0,,
2014-01-24,33.0,-77.0,0.0,,
2014-01-25,150.0,-16.0,0.0,,
2014-01-26,167.0,11.0,0.0,,
2014-01-27,67.0,-43.0,0.0,,
2014-01-28,-21.0,-110.0,0.0,,
2014-01-29,44.0,-116.0,0.0,,
2014-01-30,100.0,-66.0,0.0,,
2014-01-31,156.0,50.0,0.0,,
2014-02-01,194.0,100.0,0.0,,
2014-02-02,178.0,0.0,404.0,,
2014-02-03,33.0,-10.0,0.0,,
2014-02-04,11.0,-10.0,343.0,,
2014-02-05,33.0,-10.0,0.0,,
2014-02-06,-10.0,-43.0,0.0,,
2014-02-07,0.0,-43.0,36.0,,
2014-02-08,28.0,-21.0,0.0,,
2014-02-09,50.0,11.0,0.0,,
2014-02-10,11.0,-21.0,0.0,,
2014-02-11,-16.0,-43.0,8.0,,
2014-02-12,28.0,-32.0,0.0,,
2014-02-13,139.0,-43.0,0.0,,
2014-02-14,172.0,50.0,0.0,,
2014-02-15,122.0,-21.0,0.0,,
2014-02-16,183.0,33.0,0.0,,
2014-02-17,244.0,72.0,0.0,,
2014-02-18,211.0,56.0,0.0,,
2014-02-19,211.0,167.0,0.0,,
2014-02-20,244.0,67.0,173.0,,
2014-02-21,167.0,11.0,0.0,,
2014-02-22,194.0,28.0,0.0,,
2014-02-23,217.0,50.0,0.0,,
2014-02-24,122.0,11.0,0.0,,
2014-02-25,122.0,39.0,20.0,,
2014-02-26,44.0,-49.0,20.0,,
2014-02-27,106.0,-71.0,0.0,,
2014-02-28,106.0,-16.0,0.0,,
2014-03-01,222.0,83.0,0.0,,
2014-03-02,217.0,6.0,157.0,,
2014-03-03,11.0,-66.0,0.0,,
2014-03-04,11.0,-60.0,0.0,,
2014-03-05,67.0,-55.0,8.0,,
2014-03-06,78.0,-5.0,127.0,,
2014-03-07,161.0,-32.0,0.0,,
2014-03-08,200.0,11.0,0.0,,
2014-03-09,139.0,39.0,0.0,,
2014-03-10,217.0,28.0,0.0,,
2014-03-11,239.0,133.0,0.0,,
2014-03-12,161.0,44.0,0.0,,
2014-03-13,194.0,0.0,0.0,,
2014-03-14,189.0,83.0,0.0,,
2014-03-15,189.0,100.0,84.0,,
2014-03-16,183.0,22.0,94.0,,
2014-03-17,67.0,6.0,5.0,,
2014-03-18,189.0,0.0,0.0,,
2014-03-19,194.0,61.0,0.0,,
2014-03-20,211.0,22.0,0.0,,
2014-03-21,244.0,61.0,0.0,,
2014-03-22,217.0,111.0,5.0,,
2014-03-23,122.0,39.0,23.0,,
2014-03-24,156.0,6.0,0.0,,
2014-03-25,139.0,0.0,0.0,,
2014-03-26,161.0,-5.0,0.0,,
2014-03-27,217.0,89.0,102.0,,
2014-03-28,250.0,150.0,427.0,,
2014-03-29,189.0,67.0,3.0,,
2014-03-30,200.0,50.0,0.0,,
2014-03-31,233.0,67.0,5.0,,
2014-04-01,244.0,100.0,0.0,,
2014-04-02,250.0,178.0,3.0,,
2014-04-03,294.0,200.0,3.0,,
2014-04-04,228.0,83.0,109.0,,
2014-04-05,133.0,67.0,0.0,,
2014-04-06,106.0,83.0,386.0,,
2014-04-07,167.0,94.0,13.0,,
2014-04-08,150.0,61.0,99.0,,
2014-04-09,211.0,33.0,0.0,,
2014-04-10,267.0,94.0,0.0,,
2014-04-11,261.0,139.0,0.0,,
2014-04-12,256.0,139.0,0.0,,
2014-04-13,256.0,183.0,48.0,,
2014-04-14,206.0,61.0,290.0,,
2014-04-15,128.0,28.0,0.0,,
2014-04-16,167.0,17.0,0.0,,
2014-04-17,200.0,33.0,0.0,,
2014-04-18,239.0,117.0,0.0,,
2014-04-19,261.0,94.0,0.0,,
2014-04-20,278.0,100.0,0.0,,
2014-04-21,278.0,161.0,112.0,,
2014-04-22,256.0,122.0,221.0,,
2014-04-23,261.0,94.0,0.0,,
2014-04-24,278.0,122.0,147.0,,
2014-04-25,244.0,106.0,0.0,,
2014-04-26,294.0,83.0,0.0,,
2014-04-27,294.0,206.0,51.0,,
2014-04-28,267.0,139.0,117.0,,
2014-04-29,217.0,111.0,0.0,,
2014-04-30,144.0,72.0,0.0,,
2014-05-01,211.0,56.0,0.0,,
2014-05-02,244.0,67.0,0.0,,
