DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2014-05-03,283.0,89.0,0.0,,
2014-05-04,322.0,139.0,0.0,,
2014-05-05,300.0,172.0,0.0,,
2014-05-06,289.0,161.0,0.0,,
2014-05-07,300.0,167.0,0.0,,
2014-05-08,283.0,189.0,84.0,,
2014-05-09,250.0,172.0,53.0,,
2014-05-10,294.0,178.0,0.0,,
2014-05-11,306.0,211.0,0.0,,
2014-05-12,300.0,228.0,0.0,,
2014-05-13,239.0,150.0,102.0,,
2014-05-14,150.0,89.0,460.0,,
2014-05-15,217.0,61.0,10.0,,
2014-05-16,239.0,94.0,0.0,,
2014-05-17,256.0,122.0,0.0,,
2014-05-18,244.0,139.0,0.0,,
2014-05-19,283.0,156.0,0.0,,
2014-05-20,294.0,167.0,0.0,,
2014-05-21,300.0,194.0,0.0,,
2014-05-22,311.0,183.0,0.0,,
2014-05-23,311.0,167.0,0.0,,
2014-05-24,311.0,189.0,0.0,,
2014-05-25,311.0,189.0,0.0,,
2014-05-26,306.0,222.0,0.0,,
2014-05-27,289.0,206.0,81.0,,
2014-05-28,239.0,200.0,89.0,,
2014-05-29,267.0,200.0,124.0,,
2014-05-30,256.0,211.0,302.0,,
2014-05-31,283.0,217.0,56.0,,
2014-06-01,283.0,206.0,28.0,,
2014-06-02,294.0,217.0,5.0,,
2014-06-03,317.0,211.0,0.0,,
2014-06-04,317.0,222.0,0.0,,
2014-06-05,317.0,228.0,0.0,,
2014-06-06,311.0,228.0,0.0,,
2014-06-07,333.0,222.0,0.0,,
2014-06-08,306.0,222.0,23.0,,
2014-06-09,283.0,206.0,892.0,,
2014-06-10,272.0,206.0,61.0,,
2014-06-11,283.0,178.0,0.0,,
2014-06-12,311.0,178.0,13.0,,
2014-06-13,289.0,189.0,0.0,,
2014-06-14,300.0,167.0,0.0,,
2014-06-15,322.0,211.0,0.0,,
2014-06-16,317.0,211.0,0.0,,
2014-06-17,322.0,233.0,0.0,,
2014-06-18,328.0,233.0,0.0,,
2014-06-19,328.0,233.0,0.0,,
2014-06-20,333.0,228.0,0.0,,
2014-06-21,333.0,228.0,0.0,,
2014-06-22,328.0,233.0,0.0,,
2014-06-23,328.0,217.0,64.0,,
2014-06-24,311.0,222.0,18.0,,
2014-06-25,311.0,228.0,0.0,,
2014-06-26,306.0,217.0,0.0,,
2014-06-27,283.0,211.0,23.0,,
2014-06-28,317.0,217.0,13.0,,
2014-06-29,322.0,228.0,0.0,,
2014-06-30,333.0,250.0,0.0,,
2014-07-01,333.0,233.0,0.0,,
2014-07-02,317.0,222.0,25.0,,
2014-07-03,289.0,189.0,0.0,,
2014-07-04,283.0,161.0,0.0,,
2014-07-05,300.0,156.0,0.0,,
2014-07-06,322.0,178.0,0.0,,
2014-07-07,333.0,228.0,0.0,,
2014-07-08,339.0,239.0,0.0,,
2014-07-09,294.0,222.0,0.0,,
2014-07-10,322.0,222.0,5.0,,
2014-07-11,311.0,222.0,0.0,,
2014-07-12,344.0,217.0,0.0,,
2014-07-13,350.0,233.0,0.0,,
2014-07-14,356.0,228.0,117.0,,
2014-07-15,283.0,172.0,0.0,,
2014-07-16,283.0,150.0,0.0,,
2014-07-17,244.0,183.0,30.0,,
2014-07-18,200.0,183.0,384.0,,
2014-07-19,250.0,189.0,0.0,,
2014-07-20,278.0,194.0,0.0,,
2014-07-21,311.0,183.0,0.0,,
2014-07-22,317.0,194.0,0.0,,
2014-07-23,328.0,206.0,0.0,,
2014-07-24,300.0,206.0,0.0,,
2014-07-25,317.0,161.0,0.0,,
2014-07-26,344.0,217.0,0.0,,
2014-07-27,350.0,250.0,0.0,,
2014-07-28,317.0,200.0,0.0,,
2014-07-29,300.0,189.0,0.0,,
2014-07-30,272.0,172.0,8.0,,
2014-07-31,256.0,200.0,20.0,,
2014-08-01,233.0,206.0,142.0,,
2014-08-02,283.0,211.0,0.0,,
2014-08-03,311.0,222.0,3.0,,
2014-08-04,328.0,211.0,0.0,,
2014-08-05,333.0,200.0,0.0,,
2014-08-06,339.0,217.0,0.0,,
2014-08-07,339.0,233.0,51.0,,
2014-08-08,317.0,244.0,5.0,,
2014-08-09,311.0,233.0,0.0,,
2014-08-10,339.0,233.0,33.0,,
2014-08-11,317.0,233.0,71.0,,
2014-08-12,294.0,189.0,0.0,,
2014-08-13,300.0,172.0,0.0,,
2014-08-14,306.0,161.0,0.0,,
2014-08-15,311.0,167.0,0.0,,
2014-08-16,339.0,211.0,0.0,,
2014-08-17,344.0,250.0,0.0,,
2014-08-18,311.0,206.0,699.0,,
2014-08-19,339.0,211.0,0.0,,
2014-08-20,333.0,228.0,0.0,,
2014-08-21,339.0,233.0,0.0,,
2014-08-22,344.0,233.0,0.0,,
2014-08-23,350.0,233.0,0.0,,
2014-08-24,356.0,211.0,0.0,,
2014-08-25,350.0,233.0,0.0,,
2014-08-26,333.0,222.0,0.0,,
2014-08-27,339.0,206.0,0.0,,
2014-08-28,344.0,206.0,0.0,,
2014-08-29,328.0,222.0,0.0,,
2014-08-30,261.0,239.0,150.0,,
2014-08-31,317.0,233.0,5.0,,
2014-09-01,328.0,228.0,3.0,,
2014-09-02,278.0,222.0,36.0,,
2014-09-03,322.0,211.0,0.0,,
2014-09-04,339.0,217.0,0.0,,
2014-09-05,350.0,228.0,18.0,,
2014-09-06,328.0,217.0,20.0,,
2014-09-07,294.0,200.0,3.0,,
2014-09-08,322.0,200.0,0.0,,
2014-09-09,339.0,217.0,0.0,,
2014-09-10,339.0,250.0,0.0,,
2014-09-11,328.0,211.0,0.0,,
2014-09-12,217.0,172.0,0.0,,
2014-09-13,211.0,144.0,0.0,,
2014-09-14,278.0,150.0,0.0,,
2014-09-15,283.0,172.0,0.0,,
2014-09-16,317.0,211.0,0.0,,
2014-09-17,322.0,194.0,0.0,,
2014-09-18,317.0,206.0,0.0,,
2014-09-19,311.0,200.0,0.0,,
2014-09-20,333.0,189.0,0.0,,
2014-09-21,339.0,194.0,0.0,,
2014-09-22,272.0,150.0,0.0,,
2014-09-23,278.0,111.0,0.0,,
2014-09-24,294.0,117.0,0.0,,
2014-09-25,306.0,144.0,0.0,,
2014-09-26,311.0,150.0,0.0,,
2014-09-27,300.0,161.0,0.0,,
2014-09-28,300.0,167.0,0.0,,
2014-09-29,317.0,178.0,0.0,,
2014-09-30,317.0,161.0,0.0,,
2014-10-01,317.0,206.0,18.0,,
2014-10-02,306.0,194.0,221.0,,
2014-10-03,256.0,133.0,0.0,,
2014-10-04,222.0,72.0,0.0,,
2014-10-05,272.0,111.0,0.0,,
2014-10-06,272.0,161.0,38.0,,
2014-10-07,306.0,178.0,0.0,,
2014-10-08,294.0,206.0,0.0,,
2014-10-09,306.0,183.0,0.0,,
2014-10-10,306.0,194.0,490.0,,
2014-10-11,228.0,161.0,749.0,,
2014-10-12,239.0,161.0,107.0,,
2014-10-13,250.0,150.0,254.0,,
2014-10-14,211.0,122.0,0.0,,
2014-10-15,228.0,89.0,0.0,,
2014-10-16,256.0,72.0,0.0,,
2014-10-17,283.0,167.0,0.0,,
2014-10-18,222.0,100.0,0.0,,
2014-10-19,211.0,78.0,0.0,,
2014-10-20,233.0,72.0,0.0,,
2014-10-21,267.0,122.0,0.0,,
2014-10-22,233.0,83.0,0.0,,
2014-10-23,178.0,72.0,0.0,,
2014-10-24,239.0,67.0,0.0,,
2014-10-25,278.0,117.0,0.0,,
2014-10-26,294.0,172.0,0.0,,
2014-10-27,278.0,167.0,0.0,,
2014-10-28,256.0,144.0,196.0,,
2014-10-29,217.0,83.0,0.0,,
2014-10-30,222.0,67.0,0.0,,
2014-10-31,183.0,56.0,0.0,,
2014-11-01,122.0,6.0,0.0,,
2014-11-02,161.0,-5.0,0.0,,
2014-11-03,211.0,44.0,0.0,,
2014-11-04,250.0,128.0,5.0,,
2014-11-05,156.0,128.0,254.0,,
2014-11-06,206.0,72.0,0.0,,
2014-11-07,156.0,22.0,0.0,,
2014-11-08,178.0,33.0,0.0,,
2014-11-09,189.0,28.0,0.0,,
2014-11-10,233.0,94.0,0.0,,
2014-11-11,200.0,50.0,10.0,,
2014-11-12,72.0,6.0,0.0,,
2014-11-13,39.0,-38.0,3.0,,
2014-11-14,44.0,-38.0,0.0,,
2014-11-15,72.0,-32.0,10.0,,
2014-11-16,67.0,28.0,257.0,,
2014-11-17,67.0,-21.0,3.0,,
2014-11-18,72.0,-60.0,0.0,,
2014-11-19,161.0,0.0,0.0,,
2014-11-20,139.0,39.0,0.0,,
2014-11-21,161.0,94.0,5.0,,
2014-11-22,217.0,122.0,0.0,,
2014-11-23,183.0,139.0,251.0,,
2014-11-24,167.0,39.0,0.0,,
2014-11-25,128.0,0.0,0.0,,
2014-11-26,178.0,0.0,0.0,,
2014-11-27,94.0,0.0,0.0,,
2014-11-28,156.0,-5.0,0.0,,
2014-11-29,228.0,94.0,0.0,,
2014-11-30,244.0,161.0,0.0,,
2014-12-01,200.0,17.0,13.0,,
2014-12-02,50.0,17.0,0.0,,
2014-12-03,89.0,39.0,0.0,,
2014-12-04,172.0,56.0,0.0,,
2014-12-05,211.0,139.0,66.0,,
2014-12-06,200.0,83.0,89.0,,
2014-12-07,94.0,56.0,0.0,,
2014-12-08,156.0,17.0,0.0,,
2014-12-09,167.0,17.0,0.0,,
2014-12-10,106.0,-16.0,0.0,,
2014-12-11,94.0,0.0,5.0,,
2014-12-12,94.0,56.0,33.0,,
2014-12-13,189.0,89.0,3.0,,
2014-12-14,200.0,56.0,0.0,,
2014-12-15,222.0,100.0,61.0,,
2014-12-16,122.0,22.0,0.0,,
2014-12-17,89.0,0.0,0.0,,
2014-12-18,100.0,44.0,66.0,,
2014-12-19,78.0,56.0,8.0,,
2014-12-20,122.0,22.0,0.0,,
2014-12-21,144.0,-5.0,0.0,,
2014-12-22,161.0,67.0,0.0,,
2014-12-23,156.0,89.0,28.0,,
2014-12-24,89.0,44.0,5.0,,
2014-12-25,144.0,6.0,0.0,,
2014-12-26,133.0,33.0,20.0,,
2014-12-27,156.0,83.0,653.0,,
2014-12-28,83.0,44.0,51.0,,
2014-12-29,50.0,17.0,0.0,,
2014-12-30,78.0,0.0,0.0,,
2014-12-31,56.0,-21.0,0.0,,
2015-01-01,33.0,11.0,198.0,,
2015-01-02,94.0,33.0,150.0,,
2015-01-03,161.0,83.0,292.0,,
2015-01-04,89.0,-16.0,0.0,,
2015-01-05,44.0,-38.0,0.0,,
2015-01-06,128.0,-32.0,0.0,,
2015-01-07,39.0,-71.0,0.0,,
2015-01-08,6.0,-116.0,0.0,,
2015-01-09,56.0,-60.0,0.0,,
2015-01-10,28.0,-66.0,0.0,,
2015-01-11,72.0,0.0,15.0,,
2015-01-12,72.0,28.0,152.0,,
2015-01-13,28.0,-21.0,0.0,,
2015-01-14,44.0,-27.0,0.0,,
2015-01-15,94.0,-21.0,5.0,,
2015-01-16,144.0,-38.0,0.0,,
2015-01-17,172.0,6.0,0.0,,
2015-01-18,194.0,28.0,0.0,,
2015-01-19,211.0,78.0,0.0,,
2015-01-20,189.0,67.0,0.0,,
2015-01-21,161.0,22.0,0.0,,
2015-01-22,94.0,33.0,229.0,,
2015-01-23,44.0,17.0,25.0,,
2015-01-24,150.0,-16.0,0.0,,
2015-01-25,172.0,50.0,0.0,,
2015-01-26,144.0,28.0,0.0,,
2015-01-27,194.0,28.0,0.0,,
2015-01-28,189.0,22.0,0.0,,
2015-01-29,228.0,61.0,0.0,,
2015-01-30,111.0,17.0,0.0,,
2015-01-31,133.0,-5.0,0.0,,
2015-02-01,167.0,28.0,127.0,,
2015-02-02,44.0,-27.0,0.0,,
2015-02-03,100.0,-27.0,0.0,,
2015-02-04,117.0,6.0,3.0,,
2015-02-05,67.0,-32.0,0.0,,
2015-02-06,133.0,-55.0,0.0,,
2015-02-07,194.0,56.0,0.0,,
2015-02-08,183.0,122.0,0.0,,
2015-02-09,189.0,44.0,0.0,,
2015-02-10,111.0,6.0,0.0,,
2015-02-11,178.0,-5.0,0.0,,
2015-02-12,78.0,-10.0,0.0,,
2015-02-13,94.0,-38.0,0.0,,
2015-02-14,217.0,-5.0,0.0,,
2015-02-15,61.0,-21.0,0.0,,
2015-02-16,50.0,-32.0,318.0,,
2015-02-17,11.0,-66.0,0.0,,
2015-02-18,50.0,-32.0,0.0,,
2015-02-19,22.0,-66.0,0.0,,
2015-02-20,133.0,-27.0,76.0,,
2015-02-21,178.0,39.0,338.0,,
2015-02-22,67.0,-5.0,173.0,,
2015-02-23,-5.0,-49.0,53.0,,
2015-02-24,50.0,-49.0,0.0,,
2015-02-25,11.0,-5.0,152.0,,
2015-02-26,28.0,-16.0,0.0,,
2015-02-27,11.0,-43.0,0.0,,
2015-02-28,83.0,-21.0,0.0,,
2015-03-01,56.0,11.0,277.0,,
2015-03-02,44.0,17.0,104.0,,
2015-03-03,189.0,28.0,23.0,,
2015-03-04,217.0,-16.0,196.0,,
2015-03-05,28.0,-49.0,124.0,,
2015-03-06,72.0,-77.0,0.0,,
2015-03-07,167.0,-38.0,0.0,,
2015-03-08,117.0,33.0,124.0,,
2015-03-09,117.0,72.0,84.0,,
2015-03-10,144.0,111.0,180.0,,
2015-03-11,150.0,111.0,0.0,,
2015-03-12,156.0,117.0,279.0,,
2015-03-13,206.0,150.0,165.0,,
2015-03-14,178.0,133.0,3.0,,
2015-03-15,183.0,106.0,0.0,,
2015-03-16,244.0,89.0,0.0,,
2015-03-17,272.0,139.0,0.0,,
2015-03-18,156.0,89.0,173.0,,
2015-03-19,128.0,83.0,10.0,,
2015-03-20,172.0,111.0,89.0,,
2015-03-21,139.0,111.0,61.0,,
2015-03-22,139.0,111.0,196.0,,
2015-03-23,217.0,106.0,0.0,,
2015-03-24,244.0,117.0,0.0,,
2015-03-25,256.0,128.0,0.0,,
2015-03-26,200.0,33.0,13.0,,
2015-03-27,150.0,22.0,0.0,,
2015-03-28,128.0,22.0,0.0,,
2015-03-29,256.0,44.0,0.0,,
2015-03-30,256.0,144.0,10.0,,
2015-03-31,278.0,178.0,0.0,,
2015-04-01,289.0,139.0,0.0,,
2015-04-02,283.0,194.0,0.0,,
2015-04-03,278.0,139.0,13.0,,
2015-04-04,183.0,56.0,0.0,,
2015-04-05,144.0,56.0,13.0,,
2015-04-06,256.0,133.0,3.0,,
2015-04-07,289.0,189.0,0.0,,
2015-04-08,294.0,189.0,0.0,,
2015-04-09,289.0,200.0,836.0,,
2015-04-10,211.0,83.0,137.0,,
2015-04-11,239.0,61.0,0.0,,
2015-04-12,289.0,100.0,0.0,,
2015-04-13,222.0,172.0,109.0,,
2015-04-14,194.0,150.0,94.0,,
2015-04-15,256.0,133.0,15.0,,
2015-04-16,278.0,117.0,0.0,,
2015-04-17,256.0,172.0,15.0,,
2015-04-18,206.0,172.0,165.0,,
2015-04-19,267.0,172.0,94.0,,
2015-04-20,211.0,100.0,0.0,,
2015-04-21,233.0,67.0,0.0,,
2015-04-22,267.0,122.0,3.0,,
2015-04-23,189.0,122.0,224.0,,
2015-04-24,172.0,128.0,681.0,,
2015-04-25,300.0,167.0,5.0,,
2015-04-26,267.0,128.0,0.0,,
2015-04-27,211.0,122.0,0.0,,
2015-04-28,161.0,117.0,3.0,,
2015-04-29,244.0,94.0,0.0,,
2015-04-30,267.0,83.0,0.0,,
2015-05-01,244.0,106.0,0.0,,
2015-05-02,267.0,67.0,0.0,,
2015-05-03,289.0,133.0,0.0,,
2015-05-04,294.0,150.0,0.0,,
2015-05-05,294.0,178.0,0.0,,
2015-05-06,294.0,144.0,0.0,,
2015-05-07,300.0,178.0,3.0,,
2015-05-08,272.0,211.0,135.0,,
2015-05-09,283.0,206.0,318.0,,
2015-05-10,278.0,211.0,0.0,,
2015-05-11,233.0,172.0,165.0,,
2015-05-12,233.0,161.0,0.0,,
2015-05-13,239.0,144.0,0.0,,
2015-05-14,306.0,183.0,0.0,,
2015-05-15,300.0,206.0,13.0,,
2015-05-16,306.0,217.0,0.0,,
2015-05-17,311.0,217.0,3.0,,
2015-05-18,244.0,206.0,58.0,,
2015-05-19,283.0,194.0,0.0,,
2015-05-20,300.0,200.0,0.0,,
2015-05-21,217.0,100.0,0.0,,
2015-05-22,239.0,83.0,0.0,,
2015-05-23,289.0,144.0,0.0,,
2015-05-24,294.0,206.0,69.0,,
2015-05-25,300.0,172.0,109.0,,
2015-05-26,278.0,167.0,18.0,,
2015-05-27,267.0,200.0,150.0,,
2015-05-28,289.0,183.0,145.0,,
2015-05-29,311.0,194.0,8.0,,
2015-05-30,294.0,200.0,48.0,,
2015-05-31,250.0,189.0,165.0,,
2015-06-01,261.0,178.0,0.0,,
2015-06-02,278.0,161.0,0.0,,
2015-06-03,278.0,167.0,0.0,,
2015-06-04,300.0,167.0,0.0,,
2015-06-05,317.0,172.0,0.0,,
2015-06-06,322.0,200.0,0.0,,
2015-06-07,339.0,217.0,0.0,,
2015-06-08,339.0,244.0,0.0,,
2015-06-09,333.0,206.0,290.0,,
2015-06-10,333.0,206.0,0.0,,
2015-06-11,333.0,211.0,0.0,,
2015-06-12,328.0,222.0,0.0,,
2015-06-13,306.0,222.0,130.0,,
2015-06-14,322.0,228.0,8.0,,
2015-06-15,328.0,228.0,0.0,,
2015-06-16,333.0,217.0,15.0,,
2015-06-17,333.0,217.0,3.0,,
2015-06-18,306.0,233.0,0.0,,
2015-06-19,328.0,239.0,0.0,,
2015-06-20,333.0,233.0,0.0,,
2015-06-21,328.0,244.0,0.0,,
2015-06-22,339.0,250.0,0.0,,
2015-06-23,350.0,239.0,0.0,,
2015-06-24,356.0,228.0,0.0,,
2015-06-25,344.0,217.0,0.0,,
2015-06-26,344.0,222.0,38.0,,
2015-06-27,294.0,200.0,114.0,,
2015-06-28,306.0,183.0,0.0,,
2015-06-29,328.0,222.0,0.0,,
2015-06-30,328.0,217.0,117.0,,
2015-07-01,322.0,222.0,0.0,,
2015-07-02,328.0,239.0,0.0,,
2015-07-03,294.0,228.0,30.0,,
2015-07-04,267.0,206.0,455.0,,
2015-07-05,261.0,194.0,15.0,,
2015-07-06,322.0,189.0,0.0,,
2015-07-07,333.0,244.0,0.0,,
2015-07-08,339.0,228.0,0.0,,
2015-07-09,339.0,239.0,0.0,,
2015-07-10,339.0,244.0,0.0,,
2015-07-11,344.0,244.0,0.0,,
2015-07-12,344.0,256.0,0.0,,
2015-07-13,344.0,256.0,0.0,,
2015-07-14,350.0,250.0,0.0,,
2015-07-15,356.0,250.0,0.0,,
2015-07-16,350.0,239.0,0.0,,
2015-07-17,356.0,261.0,0.0,,
2015-07-18,356.0,256.0,0.0,,
2015-07-19,367.0,244.0,0.0,,
2015-07-20,367.0,250.0,0.0,,
2015-07-21,356.0,256.0,0.0,,
2015-07-22,344.0,250.0,5.0,,
2015-07-23,356.0,256.0,0.0,,
2015-07-24,361.0,261.0,0.0,,
2015-07-25,367.0,250.0,0.0,,
2015-07-26,361.0,233.0,0.0,,
2015-07-27,372.0,239.0,0.0,,
2015-07-28,367.0,244.0,0.0,,
2015-07-29,378.0,250.0,0.0,,
2015-07-30,356.0,233.0,0.0,,
2015-07-31,344.0,206.0,0.0,,
2015-08-01,356.0,200.0,0.0,,
2015-08-02,361.0,194.0,0.0,,
2015-08-03,367.0,200.0,0.0,,
2015-08-04,372.0,222.0,0.0,,
2015-08-05,372.0,256.0,0.0,,
2015-08-06,378.0,272.0,0.0,,
2015-08-07,389.0,261.0,0.0,,
2015-08-08,394.0,272.0,0.0,,
2015-08-09,389.0,239.0,0.0,,
2015-08-10,389.0,278.0,0.0,,
2015-08-11,372.0,256.0,0.0,,
2015-08-12,344.0,228.0,0.0,,
2015-08-13,328.0,206.0,0.0,,
2015-08-14,333.0,172.0,0.0,,
2015-08-15,350.0,194.0,0.0,,
2015-08-16,350.0,206.0,0.0,,
2015-08-17,344.0,222.0,0.0,,
2015-08-18,367.0,228.0,0.0,,
2015-08-19,328.0,217.0,254.0,,
2015-08-20,233.0,194.0,33.0,,
2015-08-21,300.0,211.0,0.0,,
2015-08-22,317.0,228.0,41.0,,
2015-08-23,328.0,222.0,0.0,,
2015-08-24,306.0,206.0,10.0,,
2015-08-25,311.0,172.0,0.0,,
2015-08-26,311.0,156.0,0.0,,
2015-08-27,300.0,167.0,0.0,,
2015-08-28,317.0,150.0,0.0,,
2015-08-29,339.0,178.0,0.0,,
2015-08-30,356.0,211.0,0.0,,
2015-08-31,356.0,211.0,0.0,,
2015-09-01,333.0,211.0,0.0,,
2015-09-02,339.0,217.0,0.0,,
2015-09-03,350.0,206.0,0.0,,
2015-09-04,350.0,217.0,0.0,,
2015-09-05,356.0,222.0,0.0,,
2015-09-06,356.0,228.0,0.0,,
2015-09-07,361.0,222.0,0.0,,
2015-09-08,361.0,217.0,0.0,,
2015-09-09,278.0,222.0,89.0,,
2015-09-10,317.0,217.0,0.0,,
2015-09-11,328.0,183.0,168.0,,
2015-09-12,261.0,128.0,0.0,,
2015-09-13,261.0,100.0,0.0,,
2015-09-14,289.0,117.0,0.0,,
2015-09-15,311.0,122.0,0.0,,
2015-09-16,328.0,183.0,0.0,,
2015-09-17,339.0,189.0,0.0,,
2015-09-18,350.0,189.0,0.0,,
2015-09-19,361.0,200.0,0.0,,
2015-09-20,283.0,200.0,0.0,,
2015-09-21,300.0,161.0,0.0,,
2015-09-22,328.0,139.0,0.0,,
2015-09-23,333.0,144.0,0.0,,
2015-09-24,328.0,178.0,0.0,,
2015-09-25,328.0,172.0,0.0,,
2015-09-26,317.0,150.0,0.0,,
2015-09-27,322.0,183.0,0.0,,
2015-09-28,294.0,217.0,0.0,,
2015-09-29,311.0,217.0,0.0,,
2015-09-30,289.0,189.0,0.0,,
2015-10-01,267.0,161.0,0.0,,
2015-10-02,239.0,128.0,0.0,,
2015-10-03,189.0,133.0,0.0,,
2015-10-04,200.0,128.0,0.0,,
2015-10-05,294.0,139.0,0.0,,
2015-10-06,306.0,172.0,0.0,,
2015-10-07,322.0,178.0,0.0,,
2015-10-08,339.0,178.0,0.0,,
2015-10-09,339.0,172.0,0.0,,
2015-10-10,250.0,106.0,0.0,,
2015-10-11,294.0,83.0,0.0,,
2015-10-12,344.0,156.0,0.0,,
2015-10-13,306.0,128.0,0.0,,
2015-10-14,339.0,94.0,0.0,,
2015-10-15,361.0,178.0,0.0,,
2015-10-16,261.0,117.0,0.0,,
2015-10-17,222.0,78.0,0.0,,
2015-10-18,228.0,72.0,0.0,,
2015-10-19,250.0,50.0,0.0,,
2015-10-20,278.0,67.0,0.0,,
2015-10-21,294.0,117.0,0.0,,
2015-10-22,300.0,122.0,0.0,,
2015-10-23,250.0,189.0,43.0,,
2015-10-24,239.0,194.0,43.0,,
2015-10-25,194.0,139.0,414.0,,
2015-10-26,189.0,144.0,450.0,,
2015-10-27,217.0,183.0,81.0,,
2015-10-28,256.0,156.0,0.0,,
2015-10-29,250.0,94.0,0.0,,
2015-10-30,233.0,83.0,0.0,,
2015-10-31,200.0,161.0,198.0,,
2015-11-01,178.0,156.0,28.0,,
2015-11-02,194.0,161.0,3.0,,
2015-11-03,217.0,161.0,0.0,,
2015-11-04,244.0,172.0,0.0,,
2015-11-05,278.0,156.0,0.0,,
2015-11-06,239.0,183.0,376.0,,
2015-11-07,183.0,106.0,145.0,,
2015-11-08,189.0,94.0,0.0,,
2015-11-09,200.0,67.0,0.0,,
2015-11-10,222.0,83.0,0.0,,
2015-11-11,267.0,128.0,97.0,,
2015-11-12,194.0,83.0,0.0,,
2015-11-13,194.0,39.0,0.0,,
2015-11-14,200.0,22.0,0.0,,
2015-11-15,194.0,67.0,0.0,,
2015-11-16,211.0,111.0,246.0,,
2015-11-17,244.0,133.0,279.0,,
2015-11-18,194.0,78.0,0.0,,
2015-11-19,200.0,50.0,0.0,,
2015-11-20,189.0,56.0,0.0,,
2015-11-21,150.0,11.0,0.0,,
2015-11-22,100.0,-16.0,0.0,,
2015-11-23,167.0,-27.0,0.0,,
2015-11-24,172.0,17.0,0.0,,
2015-11-25,222.0,50.0,0.0,,
2015-11-26,239.0,150.0,0.0,,
2015-11-27,233.0,161.0,0.0,,
2015-11-28,200.0,94.0,231.0,,
2015-11-29,94.0,83.0,226.0,,
2015-11-30,117.0,83.0,338.0,,
2015-12-01,117.0,78.0,76.0,,
2015-12-02,139.0,33.0,0.0,,
2015-12-03,128.0,0.0,0.0,,
2015-12-04,133.0,-10.0,0.0,,
2015-12-05,167.0,-10.0,0.0,,
2015-12-06,189.0,22.0,0.0,,
2015-12-07,189.0,28.0,0.0,,
2015-12-08,200.0,28.0,0.0,,
2015-12-09,222.0,94.0,0.0,,
2015-12-10,211.0,61.0,0.0,,
2015-12-11,267.0,156.0,0.0,,
2015-12-12,250.0,200.0,0.0,,
2015-12-13,244.0,111.0,348.0,,
2015-12-14,183.0,72.0,0.0,,
2015-12-15,217.0,44.0,0.0,,
2015-12-16,189.0,89.0,3.0,,
2015-12-17,122.0,6.0,0.0,,
