DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2015-12-18,111.0,-10.0,0.0,,
2015-12-19,150.0,-16.0,0.0,,
2015-12-20,133.0,0.0,0.0,,
2015-12-21,189.0,128.0,0.0,,
2015-12-22,211.0,78.0,0.0,,
2015-12-23,256.0,144.0,51.0,,
2015-12-24,233.0,89.0,218.0,,
2015-12-25,211.0,139.0,1052.0,,
2015-12-26,267.0,139.0,89.0,,
2015-12-27,256.0,156.0,0.0,,
2015-12-28,233.0,61.0,300.0,,
2015-12-29,78.0,39.0,0.0,,
2015-12-30,78.0,22.0,0.0,,
2015-12-31,106.0,11.0,0.0,,
2016-01-01,83.0,17.0,0.0,,
2016-01-02,111.0,6.0,0.0,,
2016-01-03,128.0,17.0,0.0,,
2016-01-04,61.0,-27.0,0.0,,
2016-01-05,78.0,-49.0,0.0,,
2016-01-06,133.0,-21.0,0.0,,
2016-01-07,111.0,61.0,30.0,,
2016-01-08,178.0,111.0,79.0,,
2016-01-09,139.0,44.0,170.0,,
2016-01-10,61.0,-49.0,0.0,,
2016-01-11,94.0,-60.0,0.0,,
2016-01-12,156.0,6.0,0.0,,
2016-01-13,172.0,-21.0,0.0,,
2016-01-14,178.0,56.0,0.0,,
2016-01-15,206.0,89.0,0.0,,
2016-01-16,89.0,28.0,0.0,,
2016-01-17,100.0,-21.0,0.0,,
2016-01-18,22.0,-43.0,0.0,,
2016-01-19,83.0,-49.0,0.0,,
2016-01-20,106.0,17.0,33.0,,
2016-01-21,33.0,6.0,320.0,,
2016-01-22,61.0,0.0,33.0,,
2016-01-23,44.0,-27.0,0.0,,
2016-01-24,111.0,-32.0,0.0,,
2016-01-25,200.0,44.0,0.0,,
2016-01-26,139.0,44.0,0.0,,
2016-01-27,94.0,-27.0,0.0,,
2016-01-28,183.0,-38.0,0.0,,
2016-01-29,217.0,6.0,0.0,,
2016-01-30,233.0,100.0,0.0,,
2016-01-31,250.0,161.0,0.0,,
2016-02-01,189.0,139.0,0.0,,
2016-02-02,250.0,128.0,13.0,,
2016-02-03,133.0,39.0,0.0,,
2016-02-04,111.0,-21.0,0.0,,
2016-02-05,133.0,-38.0,0.0,,
2016-02-06,150.0,-5.0,0.0,,
2016-02-07,172.0,-5.0,0.0,,
2016-02-08,111.0,-5.0,0.0,,
2016-02-09,122.0,0.0,0.0,,
2016-02-10,133.0,-38.0,0.0,,
2016-02-11,167.0,44.0,0.0,,
2016-02-12,183.0,0.0,0.0,,
2016-02-13,83.0,0.0,0.0,,
2016-02-14,183.0,28.0,0.0,,
2016-02-15,161.0,61.0,381.0,,
2016-02-16,200.0,67.0,0.0,,
2016-02-17,167.0,6.0,0.0,,
2016-02-18,228.0,28.0,0.0,,
2016-02-19,250.0,128.0,0.0,,
2016-02-20,217.0,167.0,0.0,,
2016-02-21,222.0,167.0,0.0,,
2016-02-22,178.0,83.0,178.0,,
2016-02-23,106.0,72.0,249.0,,
2016-02-24,106.0,0.0,5.0,,
2016-02-25,139.0,0.0,0.0,,
2016-02-26,133.0,-21.0,0.0,,
2016-02-27,211.0,11.0,0.0,,
2016-02-28,233.0,78.0,0.0,,
2016-02-29,244.0,100.0,0.0,,
2016-03-01,178.0,89.0,56.0,,
2016-03-02,161.0,22.0,0.0,,
2016-03-03,178.0,89.0,109.0,,
2016-03-04,189.0,44.0,0.0,,
2016-03-05,239.0,61.0,0.0,,
2016-03-06,239.0,50.0,0.0,,
2016-03-07,244.0,122.0,0.0,,
2016-03-08,261.0,150.0,767.0,,
2016-03-09,183.0,156.0,1346.0,,
2016-03-10,189.0,144.0,414.0,,
2016-03-11,172.0,133.0,249.0,,
2016-03-12,211.0,144.0,114.0,,
2016-03-13,244.0,150.0,76.0,,
2016-03-14,267.0,133.0,0.0,,
2016-03-15,311.0,167.0,0.0,,
2016-03-16,256.0,89.0,0.0,,
2016-03-17,189.0,100.0,155.0,,
2016-03-18,206.0,117.0,8.0,,
2016-03-19,150.0,44.0,10.0,,
2016-03-20,117.0,17.0,0.0,,
2016-03-21,172.0,-10.0,0.0,,
2016-03-22,222.0,56.0,0.0,,
2016-03-23,233.0,133.0,0.0,,
2016-03-24,200.0,83.0,64.0,,
2016-03-25,167.0,28.0,0.0,,
2016-03-26,239.0,56.0,0.0,,
2016-03-27,278.0,106.0,0.0,,
2016-03-28,206.0,56.0,0.0,,
2016-03-29,239.0,44.0,0.0,,
2016-03-30,239.0,150.0,541.0,,
2016-03-31,294.0,172.0,0.0,,
2016-04-01,194.0,78.0,0.0,,
2016-04-02,200.0,56.0,0.0,,
2016-04-03,244.0,61.0,0.0,,
2016-04-04,289.0,128.0,0.0,,
2016-04-05,261.0,128.0,0.0,,
2016-04-06,244.0,122.0,0.0,,
2016-04-07,289.0,89.0,0.0,,
2016-04-08,222.0,67.0,0.0,,
2016-04-09,239.0,67.0,0.0,,
2016-04-10,283.0,133.0,0.0,,
2016-04-11,222.0,139.0,229.0,,
2016-04-12,200.0,117.0,3.0,,
2016-04-13,211.0,111.0,0.0,,
2016-04-14,194.0,111.0,18.0,,
2016-04-15,200.0,161.0,295.0,,
2016-04-16,200.0,156.0,0.0,,
2016-04-17,261.0,144.0,0.0,,
2016-04-18,256.0,156.0,3.0,,
2016-04-19,194.0,133.0,478.0,,
2016-04-20,244.0,150.0,28.0,,
2016-04-21,256.0,178.0,0.0,,
2016-04-22,261.0,139.0,0.0,,
2016-04-23,283.0,117.0,0.0,,
2016-04-24,283.0,122.0,0.0,,
2016-04-25,294.0,172.0,0.0,,
2016-04-26,300.0,194.0,0.0,,
2016-04-27,272.0,172.0,76.0,,
2016-04-28,300.0,156.0,0.0,,
2016-04-29,244.0,167.0,86.0,,
2016-04-30,278.0,189.0,196.0,,
2016-05-01,300.0,194.0,203.0,,
2016-05-02,211.0,139.0,117.0,,
2016-05-03,217.0,111.0,0.0,,
2016-05-04,272.0,106.0,0.0,,
2016-05-05,256.0,94.0,0.0,,
2016-05-06,256.0,89.0,0.0,,
2016-05-07,294.0,106.0,0.0,,
2016-05-08,272.0,172.0,0.0,,
2016-05-09,256.0,183.0,0.0,,
2016-05-10,317.0,211.0,0.0,,
2016-05-11,306.0,200.0,0.0,,
2016-05-12,294.0,183.0,5.0,,
2016-05-13,283.0,122.0,0.0,,
2016-05-14,239.0,122.0,0.0,,
2016-05-15,222.0,144.0,0.0,,
2016-05-16,189.0,144.0,48.0,,
2016-05-17,289.0,167.0,0.0,,
2016-05-18,183.0,144.0,0.0,,
2016-05-19,267.0,128.0,0.0,,
2016-05-20,272.0,167.0,0.0,,
2016-05-21,289.0,150.0,0.0,,
2016-05-22,294.0,150.0,0.0,,
2016-05-23,294.0,133.0,0.0,,
2016-05-24,328.0,167.0,5.0,,
2016-05-25,306.0,200.0,0.0,,
2016-05-26,322.0,222.0,0.0,,
2016-05-27,278.0,200.0,394.0,,
2016-05-28,289.0,189.0,0.0,,
2016-05-29,339.0,189.0,127.0,,
2016-05-30,322.0,178.0,5.0,,
2016-05-31,317.0,200.0,124.0,,
2016-06-01,306.0,206.0,38.0,,
2016-06-02,300.0,206.0,38.0,,
2016-06-03,289.0,211.0,356.0,,
2016-06-04,294.0,217.0,0.0,,
2016-06-05,311.0,211.0,0.0,,
2016-06-06,317.0,189.0,0.0,,
2016-06-07,339.0,172.0,0.0,,
2016-06-08,322.0,194.0,0.0,,
2016-06-09,328.0,183.0,0.0,,
2016-06-10,344.0,194.0,0.0,,
2016-06-11,350.0,222.0,0.0,,
2016-06-12,339.0,233.0,0.0,,
2016-06-13,322.0,222.0,38.0,,
2016-06-14,306.0,233.0,251.0,,
2016-06-15,344.0,250.0,0.0,,
2016-06-16,350.0,256.0,0.0,,
2016-06-17,356.0,228.0,170.0,,
2016-06-18,328.0,239.0,0.0,,
2016-06-19,317.0,233.0,0.0,,
2016-06-20,322.0,233.0,0.0,,
2016-06-21,344.0,228.0,0.0,,
2016-06-22,344.0,256.0,0.0,,
2016-06-23,344.0,250.0,0.0,,
2016-06-24,350.0,256.0,0.0,,
2016-06-25,350.0,244.0,0.0,,
2016-06-26,361.0,250.0,0.0,,
2016-06-27,350.0,239.0,112.0,,
2016-06-28,328.0,233.0,0.0,,
2016-06-29,339.0,222.0,0.0,,
2016-06-30,339.0,206.0,0.0,,
2016-07-01,361.0,211.0,0.0,,
2016-07-02,356.0,233.0,0.0,,
2016-07-03,356.0,256.0,0.0,,
2016-07-04,350.0,267.0,0.0,,
2016-07-05,333.0,228.0,434.0,,
2016-07-06,350.0,261.0,0.0,,
2016-07-07,356.0,250.0,0.0,,
2016-07-08,356.0,261.0,0.0,,
2016-07-09,339.0,244.0,3.0,,
2016-07-10,350.0,217.0,262.0,,
2016-07-11,344.0,217.0,0.0,,
2016-07-12,344.0,233.0,0.0,,
2016-07-13,356.0,256.0,0.0,,
2016-07-14,350.0,211.0,191.0,,
2016-07-15,350.0,233.0,0.0,,
2016-07-16,339.0,239.0,0.0,,
2016-07-17,356.0,239.0,0.0,,
2016-07-18,344.0,250.0,33.0,,
2016-07-19,356.0,250.0,0.0,,
2016-07-20,361.0,256.0,0.0,,
2016-07-21,378.0,244.0,0.0,,
2016-07-22,378.0,256.0,10.0,,
2016-07-23,367.0,244.0,28.0,,
2016-07-24,361.0,239.0,191.0,,
2016-07-25,350.0,233.0,0.0,,
2016-07-26,356.0,250.0,0.0,,
2016-07-27,322.0,244.0,792.0,,
2016-07-28,289.0,239.0,3.0,,
2016-07-29,333.0,233.0,163.0,,
2016-07-30,356.0,222.0,353.0,,
2016-07-31,339.0,228.0,0.0,,
2016-08-01,361.0,250.0,0.0,,
2016-08-02,367.0,267.0,0.0,,
2016-08-03,378.0,256.0,0.0,,
2016-08-04,378.0,261.0,0.0,,
2016-08-05,383.0,272.0,0.0,,
2016-08-06,367.0,244.0,183.0,,
2016-08-07,339.0,228.0,137.0,,
2016-08-08,333.0,233.0,0.0,,
2016-08-09,361.0,244.0,0.0,,
2016-08-10,367.0,256.0,0.0,,
2016-08-11,367.0,256.0,0.0,,
2016-08-12,356.0,256.0,0.0,,
2016-08-13,283.0,233.0,64.0,,
2016-08-14,272.0,233.0,135.0,,
2016-08-15,328.0,239.0,33.0,,
2016-08-16,306.0,239.0,500.0,,
2016-08-17,294.0,233.0,122.0,,
2016-08-18,322.0,233.0,58.0,,
2016-08-19,317.0,233.0,0.0,,
2016-08-20,328.0,250.0,3.0,,
2016-08-21,300.0,244.0,0.0,,
2016-08-22,294.0,222.0,56.0,,
2016-08-23,344.0,228.0,0.0,,
2016-08-24,356.0,261.0,0.0,,
2016-08-25,367.0,239.0,112.0,,
2016-08-26,356.0,239.0,0.0,,
2016-08-27,350.0,244.0,0.0,,
2016-08-28,356.0,250.0,0.0,,
2016-08-29,372.0,239.0,117.0,,
2016-08-30,361.0,250.0,8.0,,
2016-08-31,367.0,239.0,0.0,,
2016-09-01,344.0,244.0,0.0,,
2016-09-02,311.0,211.0,0.0,,
2016-09-03,333.0,189.0,0.0,,
2016-09-04,356.0,211.0,0.0,,
2016-09-05,361.0,250.0,0.0,,
2016-09-06,350.0,244.0,0.0,,
2016-09-07,356.0,250.0,0.0,,
2016-09-08,356.0,256.0,0.0,,
2016-09-09,344.0,256.0,3.0,,
2016-09-10,356.0,233.0,51.0,,
2016-09-11,328.0,200.0,0.0,,
2016-09-12,350.0,200.0,0.0,,
2016-09-13,350.0,228.0,0.0,,
2016-09-14,361.0,233.0,0.0,,
2016-09-15,344.0,233.0,0.0,,
2016-09-16,333.0,222.0,0.0,,
2016-09-17,328.0,233.0,0.0,,
2016-09-18,289.0,200.0,0.0,,
2016-09-19,328.0,183.0,0.0,,
2016-09-20,339.0,183.0,0.0,,
2016-09-21,339.0,189.0,0.0,,
2016-09-22,328.0,183.0,0.0,,
2016-09-23,344.0,200.0,0.0,,
2016-09-24,339.0,211.0,0.0,,
2016-09-25,350.0,211.0,3.0,,
2016-09-26,272.0,178.0,0.0,,
2016-09-27,278.0,128.0,0.0,,
2016-09-28,306.0,128.0,0.0,,
2016-09-29,256.0,133.0,0.0,,
2016-09-30,267.0,117.0,0.0,,
2016-10-01,272.0,128.0,0.0,,
2016-10-02,294.0,150.0,0.0,,
2016-10-03,306.0,133.0,0.0,,
2016-10-04,311.0,139.0,0.0,,
2016-10-05,328.0,178.0,0.0,,
2016-10-06,322.0,161.0,0.0,,
2016-10-07,333.0,167.0,0.0,,
2016-10-08,256.0,117.0,0.0,,
2016-10-09,272.0,100.0,0.0,,
2016-10-10,283.0,111.0,0.0,,
2016-10-11,300.0,111.0,0.0,,
2016-10-12,289.0,139.0,0.0,,
2016-10-13,228.0,167.0,3.0,,
2016-10-14,183.0,156.0,503.0,,
2016-10-15,289.0,144.0,0.0,,
2016-10-16,306.0,178.0,0.0,,
2016-10-17,306.0,183.0,0.0,,
2016-10-18,300.0,211.0,0.0,,
2016-10-19,311.0,189.0,0.0,,
2016-10-20,261.0,133.0,3.0,,
2016-10-21,206.0,78.0,0.0,,
2016-10-22,228.0,61.0,0.0,,
2016-10-23,256.0,89.0,0.0,,
2016-10-24,261.0,111.0,0.0,,
2016-10-25,272.0,117.0,0.0,,
2016-10-26,272.0,117.0,0.0,,
2016-10-27,289.0,139.0,0.0,,
2016-10-28,294.0,133.0,0.0,,
2016-10-29,294.0,133.0,0.0,,
2016-10-30,300.0,183.0,0.0,,
2016-10-31,306.0,156.0,0.0,,
2016-11-01,300.0,150.0,0.0,,
2016-11-02,267.0,178.0,0.0,,
2016-11-03,306.0,183.0,0.0,,
2016-11-04,261.0,100.0,0.0,,
2016-11-05,217.0,89.0,0.0,,
2016-11-06,250.0,100.0,0.0,,
2016-11-07,172.0,128.0,5.0,,
2016-11-08,211.0,144.0,20.0,,
2016-11-09,211.0,89.0,0.0,,
2016-11-10,211.0,44.0,0.0,,
2016-11-11,233.0,83.0,0.0,,
2016-11-12,194.0,56.0,0.0,,
2016-11-13,189.0,11.0,0.0,,
2016-11-14,217.0,33.0,0.0,,
2016-11-15,250.0,94.0,0.0,,
2016-11-16,278.0,83.0,0.0,,
2016-11-17,278.0,128.0,0.0,,
2016-11-18,272.0,78.0,185.0,,
2016-11-19,139.0,22.0,0.0,,
2016-11-20,150.0,-10.0,0.0,,
2016-11-21,183.0,0.0,0.0,,
2016-11-22,206.0,33.0,0.0,,
2016-11-23,183.0,117.0,196.0,,
2016-11-24,183.0,67.0,0.0,,
2016-11-25,183.0,44.0,0.0,,
2016-11-26,156.0,28.0,0.0,,
2016-11-27,139.0,11.0,0.0,,
2016-11-28,172.0,94.0,396.0,,
2016-11-29,211.0,83.0,18.0,,
2016-11-30,150.0,17.0,0.0,,
2016-12-01,167.0,0.0,0.0,,
2016-12-02,183.0,6.0,0.0,,
2016-12-03,106.0,72.0,300.0,,
2016-12-04,94.0,67.0,13.0,,
2016-12-05,83.0,67.0,43.0,,
2016-12-06,122.0,50.0,81.0,,
2016-12-07,89.0,56.0,0.0,,
2016-12-08,61.0,-16.0,0.0,,
2016-12-09,44.0,-38.0,0.0,,
2016-12-10,94.0,-43.0,0.0,,
2016-12-11,178.0,61.0,0.0,,
2016-12-12,178.0,89.0,135.0,,
2016-12-13,128.0,56.0,0.0,,
2016-12-14,61.0,28.0,0.0,,
2016-12-15,50.0,-21.0,0.0,,
2016-12-16,178.0,-27.0,0.0,,
2016-12-17,256.0,39.0,196.0,,
2016-12-18,39.0,-38.0,3.0,,
2016-12-19,17.0,-66.0,0.0,,
2016-12-20,100.0,-66.0,0.0,,
2016-12-21,167.0,39.0,0.0,,
2016-12-22,133.0,28.0,0.0,,
2016-12-23,183.0,17.0,18.0,,
2016-12-24,217.0,167.0,0.0,,
2016-12-25,239.0,167.0,0.0,,
2016-12-26,261.0,206.0,10.0,,
2016-12-27,217.0,61.0,30.0,,
2016-12-28,194.0,61.0,30.0,,
2016-12-29,161.0,33.0,0.0,,
2016-12-30,139.0,-21.0,0.0,,
2016-12-31,111.0,67.0,38.0,,
2017-01-01,111.0,89.0,0.0,,
2017-01-02,189.0,111.0,284.0,,
2017-01-03,183.0,94.0,0.0,,
2017-01-04,94.0,-16.0,0.0,,
2017-01-05,39.0,-5.0,0.0,,
2017-01-06,0.0,-60.0,0.0,,
2017-01-07,0.0,-82.0,0.0,,
2017-01-08,22.0,-93.0,0.0,,
2017-01-09,128.0,-66.0,0.0,,
2017-01-10,217.0,128.0,0.0,,
2017-01-11,250.0,178.0,0.0,,
2017-01-12,261.0,183.0,0.0,,
2017-01-13,194.0,83.0,0.0,,
2017-01-14,206.0,83.0,0.0,,
2017-01-15,150.0,89.0,0.0,,
2017-01-16,217.0,94.0,81.0,,
2017-01-17,167.0,111.0,28.0,,
2017-01-18,128.0,100.0,165.0,,
2017-01-19,144.0,106.0,43.0,,
2017-01-20,233.0,144.0,0.0,,
2017-01-21,222.0,117.0,178.0,,
2017-01-22,156.0,94.0,86.0,,
2017-01-23,139.0,61.0,0.0,,
2017-01-24,194.0,39.0,0.0,,
2017-01-25,233.0,83.0,0.0,,
2017-01-26,117.0,6.0,0.0,,
2017-01-27,122.0,-21.0,0.0,,
2017-01-28,144.0,0.0,0.0,,
2017-01-29,150.0,33.0,0.0,,
2017-01-30,211.0,22.0,0.0,,
2017-01-31,250.0,111.0,0.0,,
2017-02-01,239.0,106.0,0.0,,
2017-02-02,117.0,33.0,160.0,,
2017-02-03,83.0,0.0,0.0,,
2017-02-04,89.0,-27.0,13.0,,
2017-02-05,117.0,56.0,48.0,,
2017-02-06,228.0,117.0,0.0,,
2017-02-07,278.0,122.0,0.0,,
2017-02-08,261.0,61.0,0.0,,
2017-02-09,100.0,0.0,0.0,,
2017-02-10,228.0,6.0,0.0,,
2017-02-11,278.0,178.0,0.0,,
2017-02-12,228.0,100.0,3.0,,
2017-02-13,161.0,78.0,0.0,,
2017-02-14,133.0,61.0,119.0,,
2017-02-15,156.0,17.0,0.0,,
2017-02-16,183.0,-5.0,0.0,,
2017-02-17,211.0,44.0,0.0,,
2017-02-18,189.0,111.0,0.0,,
2017-02-19,261.0,94.0,0.0,,
2017-02-20,256.0,106.0,353.0,,
2017-02-21,189.0,144.0,69.0,,
2017-02-22,200.0,122.0,0.0,,
2017-02-23,261.0,106.0,0.0,,
2017-02-24,250.0,111.0,0.0,,
2017-02-25,128.0,28.0,0.0,,
2017-02-26,189.0,0.0,0.0,,
2017-02-27,161.0,89.0,272.0,,
2017-02-28,278.0,161.0,0.0,,
2017-03-01,250.0,100.0,0.0,,
2017-03-02,167.0,33.0,0.0,,
2017-03-03,178.0,17.0,0.0,,
2017-03-04,206.0,28.0,0.0,,
2017-03-05,161.0,100.0,30.0,,
2017-03-06,239.0,144.0,36.0,,
2017-03-07,200.0,56.0,147.0,,
2017-03-08,222.0,39.0,0.0,,
2017-03-09,217.0,89.0,0.0,,
2017-03-10,194.0,78.0,48.0,,
2017-03-11,89.0,33.0,53.0,,
2017-03-12,122.0,6.0,0.0,,
2017-03-13,106.0,11.0,79.0,,
2017-03-14,100.0,11.0,0.0,,
2017-03-15,100.0,-5.0,0.0,,
2017-03-16,150.0,33.0,0.0,,
2017-03-17,239.0,128.0,0.0,,
2017-03-18,267.0,128.0,0.0,,
2017-03-19,289.0,111.0,0.0,,
2017-03-20,300.0,178.0,0.0,,
2017-03-21,311.0,161.0,0.0,,
2017-03-22,217.0,122.0,0.0,,
2017-03-23,289.0,106.0,0.0,,
2017-03-24,256.0,183.0,0.0,,
2017-03-25,267.0,117.0,94.0,,
2017-03-26,272.0,89.0,0.0,,
2017-03-27,289.0,189.0,0.0,,
2017-03-28,272.0,144.0,0.0,,
2017-03-29,278.0,172.0,25.0,,
2017-03-30,222.0,94.0,135.0,,
2017-03-31,261.0,78.0,0.0,,
2017-04-01,272.0,117.0,0.0,,
2017-04-02,233.0,139.0,320.0,,
2017-04-03,250.0,156.0,30.0,,
2017-04-04,289.0,117.0,0.0,,
2017-04-05,211.0,106.0,0.0,,
2017-04-06,211.0,67.0,0.0,,
2017-04-07,217.0,39.0,0.0,,
2017-04-08,267.0,83.0,0.0,,
2017-04-09,272.0,133.0,0.0,,
2017-04-10,278.0,139.0,13.0,,
2017-04-11,217.0,167.0,152.0,,
2017-04-12,250.0,150.0,0.0,,
2017-04-13,289.0,139.0,0.0,,
2017-04-14,289.0,150.0,0.0,,
2017-04-15,283.0,133.0,10.0,,
2017-04-16,278.0,183.0,0.0,,
2017-04-17,267.0,178.0,3.0,,
2017-04-18,283.0,172.0,140.0,,
2017-04-19,294.0,189.0,0.0,,
2017-04-20,289.0,194.0,0.0,,
2017-04-21,294.0,211.0,0.0,,
2017-04-22,233.0,117.0,259.0,,
2017-04-23,211.0,89.0,0.0,,
2017-04-24,256.0,78.0,0.0,,
2017-04-25,283.0,106.0,0.0,,
2017-04-26,272.0,128.0,328.0,,
2017-04-27,222.0,89.0,0.0,,
2017-04-28,311.0,133.0,0.0,,
2017-04-29,306.0,217.0,23.0,,
2017-04-30,250.0,139.0,660.0,,
2017-05-01,239.0,100.0,0.0,,
2017-05-02,261.0,106.0,3.0,,
2017-05-03,256.0,133.0,315.0,,
2017-05-04,172.0,83.0,10.0,,
2017-05-05,239.0,83.0,0.0,,
2017-05-06,267.0,94.0,0.0,,
2017-05-07,283.0,122.0,0.0,,
2017-05-08,294.0,139.0,0.0,,
2017-05-09,294.0,172.0,0.0,,
2017-05-10,294.0,194.0,0.0,,
2017-05-11,283.0,194.0,107.0,,
2017-05-12,261.0,178.0,25.0,,
2017-05-13,256.0,133.0,0.0,,
2017-05-14,283.0,117.0,0.0,,
2017-05-15,300.0,150.0,0.0,,
2017-05-16,311.0,161.0,0.0,,
2017-05-17,306.0,183.0,0.0,,
2017-05-18,317.0,211.0,0.0,,
2017-05-19,311.0,228.0,3.0,,
2017-05-20,278.0,200.0,41.0,,
2017-05-21,233.0,161.0,457.0,,
2017-05-22,183.0,150.0,18.0,,
2017-05-23,261.0,156.0,457.0,,
2017-05-24,211.0,122.0,229.0,,
2017-05-25,272.0,106.0,0.0,,
2017-05-26,294.0,189.0,0.0,,
2017-05-27,322.0,233.0,0.0,,
2017-05-28,283.0,189.0,185.0,,
2017-05-29,267.0,189.0,15.0,,
2017-05-30,311.0,161.0,0.0,,
2017-05-31,306.0,178.0,0.0,,
2017-06-01,244.0,194.0,152.0,,
2017-06-02,289.0,206.0,0.0,,
2017-06-03,311.0,200.0,0.0,,
2017-06-04,283.0,228.0,124.0,,
2017-06-05,283.0,211.0,0.0,,
2017-06-06,311.0,222.0,61.0,,
2017-06-07,283.0,167.0,0.0,,
2017-06-08,278.0,144.0,0.0,,
2017-06-09,289.0,144.0,0.0,,
2017-06-10,311.0,172.0,0.0,,
2017-06-11,317.0,194.0,0.0,,
2017-06-12,333.0,217.0,25.0,,
2017-06-13,322.0,211.0,15.0,,
2017-06-14,328.0,228.0,0.0,,
2017-06-15,328.0,228.0,0.0,,
2017-06-16,339.0,217.0,0.0,,
2017-06-17,322.0,206.0,0.0,,
2017-06-18,322.0,222.0,0.0,,
2017-06-19,300.0,206.0,46.0,,
2017-06-20,322.0,194.0,0.0,,
2017-06-21,278.0,200.0,33.0,,
2017-06-22,294.0,239.0,216.0,,
2017-06-23,294.0,217.0,831.0,,
2017-06-24,283.0,211.0,0.0,,
2017-06-25,289.0,189.0,0.0,,
2017-06-26,300.0,172.0,0.0,,
2017-06-27,300.0,178.0,0.0,,
2017-06-28,317.0,194.0,0.0,,
2017-06-29,311.0,222.0,0.0,,
2017-06-30,317.0,250.0,0.0,,
2017-07-01,322.0,211.0,58.0,,
2017-07-02,311.0,217.0,132.0,,
2017-07-03,306.0,244.0,3.0,,
2017-07-04,322.0,250.0,0.0,,
2017-07-05,328.0,244.0,0.0,,
2017-07-06,328.0,228.0,3.0,,
2017-07-07,339.0,233.0,0.0,,
2017-07-08,311.0,222.0,38.0,,
2017-07-09,328.0,211.0,0.0,,
2017-07-10,333.0,206.0,0.0,,
2017-07-11,333.0,233.0,0.0,,
2017-07-12,333.0,233.0,0.0,,
2017-07-13,344.0,233.0,0.0,,
2017-07-14,339.0,233.0,0.0,,
2017-07-15,328.0,228.0,13.0,,
2017-07-16,328.0,228.0,0.0,,
2017-07-17,333.0,222.0,0.0,,
2017-07-18,344.0,222.0,0.0,,
2017-07-19,356.0,233.0,0.0,,
2017-07-20,361.0,250.0,0.0,,
2017-07-21,361.0,250.0,0.0,,
2017-07-22,356.0,244.0,0.0,,
2017-07-23,333.0,239.0,5.0,,
2017-07-24,322.0,239.0,0.0,,
2017-07-25,350.0,244.0,0.0,,
2017-07-26,350.0,233.0,0.0,,
2017-07-27,350.0,256.0,0.0,,
2017-07-28,328.0,244.0,79.0,,
2017-07-29,322.0,211.0,0.0,,
2017-07-30,306.0,194.0,0.0,,
2017-07-31,333.0,200.0,0.0,,
2017-08-01,311.0,217.0,0.0,,
2017-08-02,294.0,222.0,25.0,,
