DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2017-08-03,322.0,206.0,0.0,,
2017-08-04,333.0,222.0,0.0,,
2017-08-05,328.0,206.0,0.0,,
2017-08-06,294.0,233.0,8.0,,
2017-08-07,278.0,233.0,678.0,,
2017-08-08,289.0,222.0,30.0,,
2017-08-09,311.0,217.0,5.0,,
2017-08-10,306.0,239.0,18.0,,
2017-08-11,322.0,228.0,218.0,,
2017-08-12,322.0,233.0,0.0,,
2017-08-13,289.0,222.0,180.0,,
2017-08-14,311.0,228.0,648.0,,
2017-08-15,333.0,244.0,0.0,,
2017-08-16,339.0,244.0,0.0,,
2017-08-17,300.0,244.0,25.0,,
2017-08-18,339.0,233.0,36.0,,
2017-08-19,350.0,228.0,0.0,,
2017-08-20,356.0,244.0,0.0,,
2017-08-21,344.0,239.0,0.0,,
2017-08-22,339.0,233.0,0.0,,
2017-08-23,328.0,239.0,0.0,,
2017-08-24,300.0,194.0,0.0,,
2017-08-25,306.0,183.0,0.0,,
2017-08-26,278.0,217.0,3.0,,
2017-08-27,283.0,222.0,18.0,,
2017-08-28,272.0,206.0,198.0,,
2017-08-29,294.0,200.0,0.0,,
2017-08-30,244.0,211.0,180.0,,
2017-08-31,239.0,211.0,414.0,,
2017-09-01,294.0,194.0,0.0,,
2017-09-02,306.0,178.0,0.0,,
2017-09-03,317.0,194.0,0.0,,
2017-09-04,317.0,217.0,0.0,,
2017-09-05,311.0,178.0,23.0,,
2017-09-06,256.0,133.0,0.0,,
2017-09-07,267.0,117.0,0.0,,
2017-09-08,278.0,122.0,0.0,,
2017-09-09,283.0,144.0,0.0,,
2017-09-10,289.0,156.0,0.0,,
2017-09-11,267.0,144.0,0.0,,
2017-09-12,189.0,144.0,132.0,,
2017-09-13,261.0,161.0,0.0,,
2017-09-14,300.0,167.0,0.0,,
2017-09-15,311.0,178.0,0.0,,
2017-09-16,322.0,194.0,0.0,,
2017-09-17,333.0,206.0,0.0,,
2017-09-18,311.0,211.0,3.0,,
2017-09-19,328.0,222.0,0.0,,
2017-09-20,322.0,239.0,0.0,,
2017-09-21,328.0,217.0,0.0,,
2017-09-22,339.0,211.0,0.0,,
2017-09-23,333.0,206.0,0.0,,
2017-09-24,328.0,200.0,0.0,,
2017-09-25,322.0,189.0,0.0,,
2017-09-26,317.0,183.0,0.0,,
2017-09-27,322.0,206.0,0.0,,
2017-09-28,300.0,194.0,0.0,,
2017-09-29,289.0,167.0,0.0,,
2017-09-30,289.0,167.0,0.0,,
2017-10-01,306.0,156.0,0.0,,
2017-10-02,239.0,183.0,23.0,,
2017-10-03,306.0,206.0,0.0,,
2017-10-04,300.0,178.0,0.0,,
2017-10-05,300.0,167.0,0.0,,
2017-10-06,306.0,167.0,0.0,,
2017-10-07,306.0,206.0,20.0,,
2017-10-08,322.0,222.0,0.0,,
2017-10-09,322.0,217.0,61.0,,
2017-10-10,328.0,150.0,0.0,,
2017-10-11,233.0,111.0,0.0,,
2017-10-12,261.0,117.0,0.0,,
2017-10-13,300.0,144.0,0.0,,
2017-10-14,328.0,161.0,0.0,,
2017-10-15,272.0,128.0,13.0,,
2017-10-16,211.0,72.0,0.0,,
2017-10-17,239.0,61.0,0.0,,
2017-10-18,250.0,67.0,0.0,,
2017-10-19,261.0,72.0,0.0,,
2017-10-20,244.0,100.0,0.0,,
2017-10-21,294.0,172.0,43.0,,
2017-10-22,233.0,133.0,117.0,,
2017-10-23,233.0,83.0,0.0,,
2017-10-24,200.0,83.0,0.0,,
2017-10-25,206.0,39.0,0.0,,
2017-10-26,267.0,94.0,0.0,,
2017-10-27,178.0,67.0,71.0,,
2017-10-28,128.0,17.0,0.0,,
2017-10-29,172.0,-5.0,0.0,,
2017-10-30,250.0,89.0,0.0,,
2017-10-31,144.0,67.0,28.0,,
2017-11-01,206.0,94.0,20.0,,
2017-11-02,289.0,206.0,0.0,,
2017-11-03,300.0,194.0,3.0,,
2017-11-04,267.0,189.0,18.0,,
2017-11-05,272.0,211.0,0.0,,
2017-11-06,256.0,183.0,0.0,,
2017-11-07,183.0,117.0,0.0,,
2017-11-08,117.0,83.0,173.0,,
2017-11-09,172.0,44.0,0.0,,
2017-11-10,167.0,28.0,0.0,,
2017-11-11,189.0,22.0,0.0,,
2017-11-12,161.0,117.0,15.0,,
2017-11-13,172.0,72.0,0.0,,
2017-11-14,200.0,44.0,0.0,,
2017-11-15,206.0,94.0,0.0,,
2017-11-16,172.0,117.0,0.0,,
2017-11-17,256.0,133.0,0.0,,
2017-11-18,267.0,83.0,0.0,,
2017-11-19,150.0,6.0,0.0,,
2017-11-20,139.0,-5.0,0.0,,
2017-11-21,183.0,11.0,0.0,,
2017-11-22,117.0,-21.0,0.0,,
2017-11-23,150.0,-27.0,0.0,,
2017-11-24,194.0,11.0,0.0,,
2017-11-25,222.0,56.0,0.0,,
2017-11-26,194.0,11.0,0.0,,
2017-11-27,211.0,17.0,0.0,,
2017-11-28,211.0,33.0,0.0,,
2017-11-29,239.0,94.0,0.0,,
2017-11-30,211.0,83.0,0.0,,
2017-12-01,194.0,50.0,0.0,,
2017-12-02,211.0,50.0,0.0,,
2017-12-03,217.0,100.0,0.0,,
2017-12-04,239.0,111.0,13.0,,
2017-12-05,211.0,50.0,259.0,,
2017-12-06,111.0,44.0,0.0,,
2017-12-07,67.0,22.0,0.0,,
2017-12-08,56.0,-49.0,0.0,,
2017-12-09,128.0,-49.0,0.0,,
2017-12-10,161.0,-32.0,0.0,,
2017-12-11,222.0,44.0,0.0,,
2017-12-12,133.0,-16.0,0.0,,
2017-12-13,178.0,-21.0,0.0,,
2017-12-14,144.0,11.0,0.0,,
2017-12-15,106.0,-10.0,0.0,,
2017-12-16,144.0,28.0,0.0,,
2017-12-17,100.0,56.0,277.0,,
2017-12-18,94.0,61.0,0.0,,
2017-12-19,161.0,83.0,747.0,,
2017-12-20,172.0,89.0,175.0,,
2017-12-21,206.0,100.0,0.0,,
2017-12-22,233.0,150.0,112.0,,
2017-12-23,150.0,56.0,28.0,,
2017-12-24,94.0,6.0,0.0,,
2017-12-25,39.0,-27.0,0.0,,
2017-12-26,67.0,-10.0,0.0,,
2017-12-27,28.0,-32.0,3.0,,
2017-12-28,28.0,-60.0,0.0,,
2017-12-29,83.0,-49.0,0.0,,
2017-12-30,83.0,0.0,0.0,,
2017-12-31,0.0,-60.0,0.0,,
2018-01-01,-38.0,-93.0,0.0,,
2018-01-02,-21.0,-99.0,0.0,,
2018-01-03,50.0,-99.0,0.0,,
2018-01-04,44.0,-60.0,0.0,,
2018-01-05,106.0,-71.0,0.0,,
2018-01-06,94.0,-49.0,0.0,,
2018-01-07,122.0,-10.0,48.0,,
2018-01-08,100.0,67.0,3.0,,
2018-01-09,89.0,61.0,0.0,,
2018-01-10,172.0,83.0,0.0,,
2018-01-11,200.0,56.0,216.0,,
2018-01-12,56.0,-27.0,43.0,,
2018-01-13,11.0,-55.0,0.0,,
2018-01-14,6.0,-55.0,0.0,,
2018-01-15,139.0,-49.0,0.0,,
2018-01-16,-55.0,-121.0,0.0,,
2018-01-17,-21.0,-143.0,0.0,,
2018-01-18,56.0,-121.0,0.0,,
2018-01-19,89.0,-16.0,0.0,,
2018-01-20,194.0,78.0,3.0,,
2018-01-21,217.0,139.0,0.0,,
2018-01-22,183.0,78.0,178.0,,
2018-01-23,144.0,0.0,0.0,,
2018-01-24,156.0,-21.0,0.0,,
2018-01-25,167.0,-10.0,0.0,,
2018-01-26,189.0,-5.0,0.0,,
2018-01-27,156.0,128.0,89.0,,
2018-01-28,167.0,61.0,0.0,,
2018-01-29,122.0,-10.0,0.0,,
2018-01-30,89.0,-27.0,0.0,,
2018-01-31,189.0,11.0,0.0,,
2018-02-01,167.0,50.0,5.0,,
2018-02-02,61.0,-10.0,0.0,,
2018-02-03,94.0,-38.0,38.0,,
2018-02-04,167.0,22.0,15.0,,
2018-02-05,106.0,-10.0,0.0,,
2018-02-06,83.0,33.0,493.0,,
2018-02-07,39.0,-10.0,191.0,,
2018-02-08,122.0,-27.0,0.0,,
2018-02-09,189.0,0.0,76.0,,
2018-02-10,178.0,72.0,511.0,,
2018-02-11,78.0,11.0,5.0,,
2018-02-12,39.0,-5.0,0.0,,
2018-02-13,78.0,6.0,38.0,,
2018-02-14,200.0,78.0,503.0,,
2018-02-15,256.0,189.0,0.0,,
2018-02-16,200.0,78.0,5.0,,
2018-02-17,94.0,50.0,48.0,,
2018-02-18,161.0,50.0,5.0,,
2018-02-19,267.0,150.0,0.0,,
2018-02-20,278.0,183.0,5.0,,
2018-02-21,228.0,67.0,1283.0,,
2018-02-22,106.0,56.0,170.0,,
2018-02-23,189.0,106.0,8.0,,
2018-02-24,250.0,128.0,259.0,,
2018-02-25,133.0,94.0,5.0,,
2018-02-26,194.0,56.0,0.0,,
2018-02-27,222.0,44.0,274.0,,
2018-02-28,239.0,156.0,89.0,,
2018-03-01,211.0,89.0,315.0,,
2018-03-02,167.0,50.0,0.0,,
2018-03-03,178.0,28.0,0.0,,
2018-03-04,128.0,56.0,152.0,,
2018-03-05,239.0,89.0,53.0,,
2018-03-06,189.0,28.0,0.0,,
2018-03-07,128.0,6.0,0.0,,
2018-03-08,167.0,0.0,0.0,,
2018-03-09,217.0,61.0,0.0,,
2018-03-10,244.0,128.0,414.0,,
2018-03-11,189.0,78.0,46.0,,
2018-03-12,139.0,39.0,0.0,,
2018-03-13,156.0,11.0,0.0,,
2018-03-14,167.0,-5.0,0.0,,
2018-03-15,222.0,67.0,0.0,,
2018-03-16,239.0,133.0,5.0,,
2018-03-17,283.0,156.0,0.0,,
2018-03-18,194.0,117.0,20.0,,
2018-03-19,272.0,117.0,0.0,,
2018-03-20,144.0,89.0,0.0,,
2018-03-21,183.0,56.0,0.0,,
2018-03-22,217.0,22.0,0.0,,
2018-03-23,250.0,83.0,0.0,,
2018-03-24,239.0,172.0,0.0,,
2018-03-25,194.0,122.0,33.0,,
2018-03-26,289.0,122.0,0.0,,
2018-03-27,267.0,194.0,0.0,,
2018-03-28,206.0,161.0,498.0,,
2018-03-29,233.0,139.0,196.0,,
2018-03-30,194.0,83.0,0.0,,
2018-03-31,250.0,61.0,0.0,,
2018-04-01,256.0,117.0,0.0,,
2018-04-02,250.0,83.0,0.0,,
2018-04-03,278.0,111.0,20.0,,
2018-04-04,144.0,50.0,0.0,,
2018-04-05,183.0,22.0,0.0,,
2018-04-06,156.0,122.0,513.0,,
2018-04-07,133.0,0.0,8.0,,
2018-04-08,139.0,-10.0,0.0,,
2018-04-09,172.0,61.0,0.0,,
2018-04-10,178.0,61.0,0.0,,
2018-04-11,239.0,44.0,0.0,,
2018-04-12,278.0,117.0,0.0,,
2018-04-13,250.0,183.0,91.0,,
2018-04-14,217.0,67.0,251.0,,
2018-04-15,128.0,28.0,0.0,,
2018-04-16,211.0,11.0,0.0,,
2018-04-17,289.0,78.0,0.0,,
2018-04-18,267.0,133.0,0.0,,
2018-04-19,161.0,56.0,0.0,,
2018-04-20,206.0,39.0,0.0,,
2018-04-21,233.0,61.0,94.0,,
2018-04-22,217.0,122.0,175.0,,
2018-04-23,183.0,117.0,0.0,,
2018-04-24,244.0,111.0,0.0,,
2018-04-25,256.0,111.0,107.0,,
2018-04-26,206.0,117.0,3.0,,
2018-04-27,244.0,106.0,0.0,,
2018-04-28,283.0,94.0,0.0,,
2018-04-29,239.0,111.0,0.0,,
2018-04-30,283.0,100.0,0.0,,
2018-05-01,278.0,156.0,0.0,,
2018-05-02,311.0,189.0,0.0,,
2018-05-03,289.0,200.0,0.0,,
2018-05-04,267.0,183.0,3.0,,
2018-05-05,278.0,150.0,8.0,,
2018-05-06,311.0,150.0,5.0,,
2018-05-07,322.0,150.0,0.0,,
2018-05-08,328.0,167.0,0.0,,
2018-05-09,322.0,200.0,0.0,,
2018-05-10,317.0,194.0,0.0,,
2018-05-11,317.0,200.0,0.0,,
2018-05-12,322.0,183.0,0.0,,
2018-05-13,322.0,206.0,0.0,,
2018-05-14,339.0,211.0,0.0,,
2018-05-15,322.0,200.0,0.0,,
2018-05-16,322.0,194.0,23.0,,
2018-05-17,289.0,194.0,23.0,,
2018-05-18,322.0,172.0,0.0,,
2018-05-19,333.0,206.0,0.0,,
2018-05-20,333.0,206.0,0.0,,
2018-05-21,306.0,206.0,0.0,,
2018-05-22,322.0,194.0,56.0,,
2018-05-23,317.0,206.0,18.0,,
2018-05-24,317.0,206.0,10.0,,
2018-05-25,333.0,200.0,175.0,,
2018-05-26,306.0,200.0,43.0,,
2018-05-27,317.0,189.0,0.0,,
2018-05-28,328.0,206.0,0.0,,
2018-05-29,317.0,206.0,0.0,,
2018-05-30,344.0,217.0,0.0,,
2018-05-31,333.0,244.0,0.0,,
2018-06-01,333.0,244.0,0.0,,
2018-06-02,350.0,244.0,0.0,,
2018-06-03,311.0,178.0,0.0,,
2018-06-04,311.0,156.0,0.0,,
2018-06-05,317.0,194.0,0.0,,
2018-06-06,339.0,189.0,0.0,,
2018-06-07,339.0,189.0,0.0,,
2018-06-08,344.0,194.0,0.0,,
2018-06-09,356.0,206.0,0.0,,
2018-06-10,344.0,206.0,0.0,,
2018-06-11,344.0,222.0,0.0,,
2018-06-12,356.0,217.0,0.0,,
2018-06-13,344.0,211.0,246.0,,
2018-06-14,339.0,206.0,0.0,,
2018-06-15,344.0,239.0,0.0,,
2018-06-16,344.0,239.0,0.0,,
2018-06-17,344.0,233.0,0.0,,
2018-06-18,344.0,217.0,0.0,,
2018-06-19,317.0,228.0,41.0,,
2018-06-20,283.0,233.0,84.0,,
2018-06-21,322.0,217.0,254.0,,
2018-06-22,272.0,211.0,833.0,,
2018-06-23,339.0,233.0,3.0,,
2018-06-24,328.0,217.0,76.0,,
2018-06-25,333.0,211.0,0.0,,
2018-06-26,344.0,256.0,0.0,,
2018-06-27,344.0,261.0,0.0,,
2018-06-28,350.0,261.0,0.0,,
2018-06-29,339.0,217.0,,,
2018-06-30,344.0,250.0,0.0,,
2018-07-01,350.0,250.0,0.0,,
2018-07-02,339.0,261.0,0.0,,
2018-07-03,322.0,244.0,0.0,,
2018-07-04,333.0,233.0,0.0,,
2018-07-05,339.0,244.0,0.0,,
2018-07-06,350.0,233.0,109.0,,
2018-07-07,311.0,228.0,76.0,,
2018-07-08,311.0,228.0,5.0,,
2018-07-09,311.0,222.0,0.0,,
2018-07-10,317.0,233.0,0.0,,
2018-07-11,339.0,228.0,0.0,,
2018-07-12,344.0,239.0,0.0,,
2018-07-13,350.0,244.0,0.0,,
2018-07-14,350.0,250.0,0.0,,
2018-07-15,356.0,261.0,0.0,,
2018-07-16,350.0,244.0,91.0,,
2018-07-17,333.0,239.0,15.0,,
2018-07-18,322.0,239.0,46.0,,
2018-07-19,367.0,239.0,0.0,,
2018-07-20,361.0,256.0,0.0,,
2018-07-21,350.0,250.0,0.0,,
2018-07-22,350.0,250.0,0.0,,
2018-07-23,317.0,217.0,0.0,,
2018-07-24,328.0,217.0,0.0,,
2018-07-25,339.0,200.0,0.0,,
2018-07-26,361.0,211.0,0.0,,
2018-07-27,311.0,239.0,0.0,,
2018-07-28,283.0,222.0,10.0,,
2018-07-29,306.0,206.0,0.0,,
2018-07-30,289.0,217.0,241.0,,
2018-07-31,294.0,211.0,28.0,,
2018-08-01,306.0,183.0,0.0,,
2018-08-02,322.0,172.0,0.0,,
2018-08-03,333.0,178.0,0.0,,
2018-08-04,328.0,211.0,0.0,,
2018-08-05,328.0,239.0,0.0,,
2018-08-06,350.0,217.0,0.0,,
2018-08-07,356.0,233.0,0.0,,
2018-08-08,356.0,222.0,188.0,,
2018-08-09,306.0,222.0,150.0,,
2018-08-10,322.0,228.0,0.0,,
2018-08-11,344.0,228.0,0.0,,
2018-08-12,328.0,233.0,3.0,,
2018-08-13,311.0,222.0,0.0,,
2018-08-14,322.0,233.0,0.0,,
2018-08-15,344.0,250.0,0.0,,
2018-08-16,361.0,261.0,0.0,,
2018-08-17,311.0,222.0,23.0,,
2018-08-18,322.0,228.0,51.0,,
2018-08-19,322.0,228.0,0.0,,
2018-08-20,344.0,228.0,142.0,,
2018-08-21,300.0,211.0,0.0,,
2018-08-22,317.0,206.0,0.0,,
2018-08-23,306.0,200.0,0.0,,
2018-08-24,328.0,189.0,0.0,,
2018-08-25,344.0,206.0,0.0,,
2018-08-26,344.0,228.0,0.0,,
2018-08-27,344.0,233.0,0.0,,
2018-08-28,339.0,233.0,0.0,,
2018-08-29,339.0,228.0,13.0,,
2018-08-30,333.0,228.0,0.0,,
2018-08-31,333.0,222.0,3.0,,
2018-09-01,333.0,222.0,0.0,,
2018-09-02,333.0,222.0,0.0,,
2018-09-03,339.0,217.0,0.0,,
2018-09-04,339.0,222.0,0.0,,
2018-09-05,317.0,217.0,28.0,,
2018-09-06,272.0,233.0,216.0,,
2018-09-07,306.0,239.0,224.0,,
2018-09-08,306.0,233.0,30.0,,
2018-09-09,244.0,194.0,89.0,,
2018-09-10,239.0,183.0,0.0,,
2018-09-11,250.0,183.0,0.0,,
2018-09-12,267.0,206.0,36.0,,
2018-09-13,322.0,206.0,0.0,,
2018-09-14,344.0,228.0,15.0,,
2018-09-15,344.0,233.0,0.0,,
2018-09-16,344.0,228.0,0.0,,
2018-09-17,350.0,222.0,0.0,,
2018-09-18,356.0,217.0,0.0,,
2018-09-19,372.0,228.0,0.0,,
2018-09-20,344.0,211.0,0.0,,
2018-09-21,344.0,228.0,168.0,,
2018-09-22,239.0,194.0,86.0,,
2018-09-23,233.0,200.0,8.0,,
2018-09-24,317.0,228.0,3.0,,
2018-09-25,322.0,228.0,5.0,,
2018-09-26,283.0,194.0,0.0,,
2018-09-27,200.0,156.0,0.0,,
2018-09-28,217.0,144.0,0.0,,
2018-09-29,267.0,144.0,0.0,,
2018-09-30,283.0,161.0,0.0,,
2018-10-01,300.0,211.0,33.0,,
2018-10-02,322.0,206.0,0.0,,
2018-10-03,328.0,222.0,0.0,,
2018-10-04,328.0,217.0,0.0,,
2018-10-05,328.0,211.0,0.0,,
2018-10-06,322.0,222.0,0.0,,
2018-10-07,328.0,217.0,0.0,,
2018-10-08,333.0,206.0,0.0,,
2018-10-09,300.0,222.0,538.0,,
2018-10-10,272.0,161.0,112.0,,
2018-10-11,217.0,117.0,0.0,,
2018-10-12,217.0,100.0,3.0,,
2018-10-13,217.0,161.0,38.0,,
2018-10-14,294.0,178.0,5.0,,
2018-10-15,228.0,100.0,15.0,,
2018-10-16,106.0,83.0,97.0,,
2018-10-17,167.0,94.0,8.0,,
2018-10-18,211.0,106.0,0.0,,
2018-10-19,239.0,111.0,8.0,,
2018-10-20,217.0,111.0,36.0,,
2018-10-21,167.0,44.0,0.0,,
2018-10-22,200.0,28.0,0.0,,
2018-10-23,206.0,78.0,0.0,,
2018-10-24,217.0,61.0,10.0,,
2018-10-25,150.0,117.0,234.0,,
2018-10-26,167.0,89.0,0.0,,
2018-10-27,244.0,67.0,0.0,,
2018-10-28,289.0,133.0,0.0,,
2018-10-29,244.0,117.0,0.0,,
2018-10-30,278.0,167.0,0.0,,
2018-10-31,261.0,183.0,173.0,,
2018-11-01,183.0,94.0,66.0,,
2018-11-02,178.0,61.0,0.0,,
2018-11-03,228.0,50.0,0.0,,
2018-11-04,194.0,94.0,84.0,,
2018-11-05,217.0,78.0,0.0,,
2018-11-06,228.0,106.0,0.0,,
2018-11-07,167.0,122.0,218.0,,
2018-11-08,156.0,106.0,5.0,,
2018-11-09,122.0,44.0,97.0,,
2018-11-10,78.0,-5.0,0.0,,
2018-11-11,100.0,28.0,10.0,,
2018-11-12,100.0,44.0,356.0,,
2018-11-13,50.0,11.0,0.0,,
2018-11-14,22.0,-27.0,20.0,,
2018-11-15,106.0,-38.0,0.0,,
2018-11-16,194.0,50.0,0.0,,
2018-11-17,194.0,39.0,0.0,,
2018-11-18,200.0,61.0,13.0,,
2018-11-19,117.0,28.0,5.0,,
2018-11-20,122.0,0.0,0.0,,
2018-11-21,133.0,-10.0,0.0,,
2018-11-22,167.0,6.0,0.0,,
2018-11-23,139.0,61.0,91.0,,
2018-11-24,217.0,106.0,0.0,,
2018-11-25,206.0,33.0,0.0,,
2018-11-26,94.0,0.0,0.0,,
2018-11-27,117.0,-21.0,0.0,,
2018-11-28,183.0,-5.0,0.0,,
2018-11-29,222.0,117.0,0.0,,
2018-11-30,206.0,194.0,89.0,,
2018-12-01,239.0,133.0,109.0,,
2018-12-02,194.0,106.0,0.0,,
2018-12-03,117.0,28.0,0.0,,
2018-12-04,89.0,-5.0,0.0,,
2018-12-05,100.0,-21.0,0.0,,
2018-12-06,100.0,0.0,0.0,,
2018-12-07,72.0,61.0,536.0,,
2018-12-08,67.0,11.0,361.0,,
2018-12-09,67.0,-10.0,0.0,,
2018-12-10,94.0,-27.0,0.0,,
2018-12-11,139.0,-43.0,0.0,,
2018-12-12,133.0,61.0,0.0,,
2018-12-13,156.0,122.0,150.0,,
2018-12-14,150.0,94.0,104.0,,
2018-12-15,106.0,83.0,0.0,,
2018-12-16,167.0,50.0,0.0,,
2018-12-17,167.0,28.0,0.0,,
2018-12-18,150.0,44.0,0.0,,
2018-12-19,111.0,67.0,157.0,,
2018-12-20,117.0,72.0,8.0,,
2018-12-21,128.0,11.0,0.0,,
2018-12-22,183.0,6.0,0.0,,
2018-12-23,139.0,11.0,0.0,,
2018-12-24,128.0,-5.0,0.0,,
2018-12-25,167.0,72.0,5.0,,
2018-12-26,200.0,111.0,71.0,,
2018-12-27,167.0,128.0,439.0,,
2018-12-28,133.0,44.0,0.0,,
2018-12-29,78.0,17.0,0.0,,
2018-12-30,100.0,39.0,272.0,,
2018-12-31,206.0,83.0,79.0,,
2019-01-01,117.0,33.0,0.0,,
2019-01-02,78.0,50.0,160.0,,
2019-01-03,89.0,50.0,216.0,,
2019-01-04,78.0,50.0,3.0,,
2019-01-05,172.0,6.0,0.0,,
2019-01-06,206.0,44.0,0.0,,
2019-01-07,189.0,111.0,0.0,,
2019-01-08,222.0,100.0,0.0,,
2019-01-09,139.0,22.0,0.0,,
2019-01-10,94.0,-5.0,0.0,,
2019-01-11,94.0,33.0,0.0,,
2019-01-12,144.0,67.0,122.0,,
2019-01-13,78.0,44.0,0.0,,
2019-01-14,56.0,39.0,0.0,,
2019-01-15,78.0,22.0,0.0,,
2019-01-16,122.0,6.0,0.0,,
2019-01-17,167.0,94.0,18.0,,
2019-01-18,172.0,89.0,102.0,,
2019-01-19,183.0,6.0,86.0,,
2019-01-20,61.0,-21.0,0.0,,
2019-01-21,83.0,-27.0,0.0,,
2019-01-22,161.0,56.0,104.0,,
2019-01-23,156.0,-10.0,394.0,,
2019-01-24,106.0,-38.0,0.0,,
2019-01-25,94.0,-16.0,0.0,,
2019-01-26,144.0,28.0,0.0,,
2019-01-27,161.0,22.0,0.0,,
2019-01-28,183.0,28.0,51.0,,
2019-01-29,44.0,-27.0,0.0,,
2019-01-30,50.0,-10.0,0.0,,
2019-01-31,128.0,-32.0,0.0,,
2019-02-01,144.0,56.0,0.0,,
2019-02-02,200.0,39.0,0.0,,
2019-02-03,217.0,61.0,0.0,,
2019-02-04,228.0,161.0,0.0,,
2019-02-05,222.0,167.0,38.0,,
2019-02-06,244.0,194.0,3.0,,
2019-02-07,239.0,0.0,163.0,,
2019-02-08,22.0,-32.0,0.0,,
2019-02-09,44.0,0.0,20.0,,
2019-02-10,178.0,28.0,8.0,,
2019-02-11,194.0,89.0,427.0,,
2019-02-12,156.0,39.0,64.0,,
2019-02-13,178.0,-5.0,0.0,,
2019-02-14,222.0,100.0,0.0,,
2019-02-15,172.0,33.0,0.0,,
2019-02-16,50.0,17.0,3.0,,
2019-02-17,72.0,39.0,25.0,,
2019-02-18,67.0,22.0,0.0,,
2019-02-19,50.0,17.0,310.0,,
2019-02-20,128.0,22.0,30.0,,
2019-02-21,83.0,6.0,185.0,,
2019-02-22,150.0,83.0,991.0,,
2019-02-23,244.0,139.0,56.0,,
2019-02-24,150.0,28.0,0.0,,
2019-02-25,144.0,0.0,0.0,,
2019-02-26,167.0,22.0,0.0,,
2019-02-27,217.0,100.0,0.0,,
2019-02-28,156.0,50.0,0.0,,
2019-03-01,94.0,44.0,3.0,,
2019-03-02,122.0,56.0,5.0,,
2019-03-03,56.0,11.0,183.0,,
2019-03-04,11.0,-49.0,0.0,,
2019-03-05,78.0,-43.0,0.0,,
2019-03-06,106.0,-21.0,0.0,,
2019-03-07,133.0,-10.0,0.0,,
2019-03-08,211.0,122.0,0.0,,
2019-03-09,211.0,139.0,86.0,,
2019-03-10,200.0,72.0,0.0,,
2019-03-11,178.0,89.0,81.0,,
2019-03-12,183.0,111.0,0.0,,
2019-03-13,239.0,133.0,384.0,,
2019-03-14,217.0,122.0,38.0,,
2019-03-15,167.0,44.0,0.0,,
2019-03-16,156.0,28.0,0.0,,
2019-03-17,194.0,11.0,0.0,,
2019-03-18,183.0,28.0,0.0,,
2019-03-19,183.0,33.0,0.0,,
2019-03-20,217.0,39.0,13.0,,
2019-03-21,222.0,50.0,0.0,,
