DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2019-03-22,228.0,28.0,0.0,,
2019-03-23,228.0,56.0,0.0,,
2019-03-24,228.0,122.0,13.0,,
2019-03-25,217.0,117.0,411.0,,
2019-03-26,178.0,67.0,0.0,,
2019-03-27,206.0,22.0,0.0,,
2019-03-28,250.0,83.0,0.0,,
2019-03-29,239.0,144.0,10.0,,
2019-03-30,222.0,83.0,38.0,,
2019-03-31,128.0,22.0,0.0,,
2019-04-01,128.0,0.0,0.0,,
2019-04-02,194.0,11.0,0.0,,
2019-04-03,233.0,44.0,0.0,,
2019-04-04,161.0,128.0,612.0,,
2019-04-05,222.0,117.0,0.0,,
2019-04-06,228.0,117.0,69.0,,
2019-04-07,206.0,161.0,762.0,,
2019-04-08,211.0,144.0,10.0,,
2019-04-09,283.0,133.0,0.0,,
2019-04-10,306.0,133.0,0.0,,
2019-04-11,278.0,150.0,112.0,,
2019-04-12,211.0,100.0,3.0,,
2019-04-13,161.0,144.0,765.0,,
2019-04-14,161.0,72.0,3.0,,
2019-04-15,239.0,61.0,0.0,,
2019-04-16,261.0,139.0,0.0,,
2019-04-17,244.0,161.0,0.0,,
2019-04-18,206.0,111.0,358.0,,
2019-04-19,144.0,83.0,10.0,,
2019-04-20,233.0,61.0,0.0,,
2019-04-21,272.0,83.0,0.0,,
2019-04-22,272.0,111.0,0.0,,
2019-04-23,267.0,167.0,0.0,,
2019-04-24,261.0,156.0,3.0,,
2019-04-25,244.0,161.0,130.0,,
2019-04-26,261.0,144.0,0.0,,
2019-04-27,283.0,150.0,0.0,,
2019-04-28,267.0,178.0,0.0,,
2019-04-29,289.0,172.0,0.0,,
2019-04-30,300.0,206.0,0.0,,
2019-05-01,267.0,178.0,28.0,,
2019-05-02,267.0,183.0,0.0,,
2019-05-03,261.0,178.0,10.0,,
2019-05-04,206.0,150.0,198.0,,
2019-05-05,261.0,128.0,0.0,,
2019-05-06,289.0,133.0,0.0,,
2019-05-07,300.0,161.0,0.0,,
2019-05-08,256.0,189.0,196.0,,
2019-05-09,267.0,189.0,787.0,,
2019-05-10,200.0,139.0,46.0,,
2019-05-11,222.0,144.0,10.0,,
2019-05-12,228.0,167.0,10.0,,
2019-05-13,267.0,122.0,0.0,,
2019-05-14,289.0,139.0,0.0,,
2019-05-15,311.0,189.0,0.0,,
2019-05-16,317.0,183.0,0.0,,
2019-05-17,317.0,206.0,0.0,,
2019-05-18,306.0,178.0,231.0,,
2019-05-19,306.0,189.0,109.0,,
2019-05-20,306.0,189.0,0.0,,
2019-05-21,317.0,206.0,0.0,,
2019-05-22,328.0,217.0,10.0,,
2019-05-23,328.0,228.0,0.0,,
2019-05-24,328.0,222.0,0.0,,
2019-05-25,328.0,217.0,0.0,,
2019-05-26,328.0,228.0,0.0,,
2019-05-27,317.0,211.0,0.0,,
2019-05-28,328.0,228.0,0.0,,
2019-05-29,322.0,217.0,36.0,,
2019-05-30,294.0,206.0,3.0,,
2019-05-31,317.0,183.0,0.0,,
2019-06-01,328.0,178.0,0.0,,
2019-06-02,344.0,194.0,0.0,,
2019-06-03,344.0,217.0,307.0,,
2019-06-04,344.0,222.0,0.0,,
2019-06-05,283.0,228.0,0.0,,
2019-06-06,278.0,211.0,264.0,,
2019-06-07,289.0,200.0,0.0,,
2019-06-08,289.0,211.0,0.0,,
2019-06-09,306.0,206.0,0.0,,
2019-06-10,289.0,167.0,0.0,,
2019-06-11,283.0,150.0,0.0,,
2019-06-12,289.0,156.0,0.0,,
2019-06-13,283.0,150.0,0.0,,
2019-06-14,300.0,133.0,0.0,,
2019-06-15,333.0,206.0,0.0,,
2019-06-16,300.0,200.0,0.0,,
2019-06-17,306.0,194.0,0.0,,
2019-06-18,311.0,222.0,0.0,,
2019-06-19,333.0,200.0,97.0,,
2019-06-20,328.0,194.0,41.0,,
2019-06-21,344.0,256.0,0.0,,
2019-06-22,344.0,256.0,0.0,,
2019-06-23,344.0,200.0,424.0,,
2019-06-24,289.0,200.0,122.0,,
2019-06-25,322.0,206.0,0.0,,
2019-06-26,328.0,206.0,0.0,,
2019-06-27,333.0,228.0,0.0,,
2019-06-28,317.0,211.0,112.0,,
2019-06-29,306.0,206.0,0.0,,
2019-06-30,328.0,217.0,0.0,,
2019-07-01,322.0,228.0,0.0,,
2019-07-02,333.0,222.0,0.0,,
2019-07-03,333.0,239.0,0.0,,
2019-07-04,328.0,228.0,46.0,,
2019-07-05,339.0,222.0,0.0,,
2019-07-06,333.0,244.0,3.0,,
2019-07-07,317.0,239.0,114.0,,
2019-07-08,333.0,233.0,5.0,,
2019-07-09,350.0,239.0,0.0,,
2019-07-10,361.0,244.0,0.0,,
2019-07-11,344.0,239.0,0.0,,
2019-07-12,333.0,239.0,0.0,,
2019-07-13,328.0,239.0,107.0,,
2019-07-14,244.0,211.0,932.0,,
2019-07-15,294.0,228.0,46.0,,
2019-07-16,283.0,228.0,170.0,,
2019-07-17,333.0,256.0,0.0,,
2019-07-18,339.0,256.0,0.0,,
2019-07-19,339.0,256.0,0.0,,
2019-07-20,339.0,261.0,0.0,,
2019-07-21,350.0,239.0,0.0,,
2019-07-22,328.0,228.0,10.0,,
2019-07-23,283.0,178.0,0.0,,
2019-07-24,306.0,156.0,0.0,,
2019-07-25,300.0,178.0,0.0,,
2019-07-26,317.0,172.0,0.0,,
2019-07-27,333.0,189.0,0.0,,
2019-07-28,328.0,217.0,0.0,,
2019-07-29,328.0,222.0,140.0,,
2019-07-30,317.0,217.0,0.0,,
2019-07-31,339.0,222.0,0.0,,
2019-08-01,322.0,228.0,0.0,,
2019-08-02,322.0,217.0,0.0,,
2019-08-03,333.0,194.0,0.0,,
2019-08-04,339.0,228.0,0.0,,
2019-08-05,339.0,217.0,0.0,,
2019-08-06,350.0,233.0,0.0,,
2019-08-07,356.0,244.0,0.0,,
2019-08-08,322.0,244.0,0.0,,
2019-08-09,333.0,250.0,15.0,,
2019-08-10,322.0,244.0,0.0,,
2019-08-11,367.0,239.0,0.0,,
2019-08-12,367.0,256.0,0.0,,
2019-08-13,372.0,267.0,0.0,,
2019-08-14,356.0,233.0,0.0,,
2019-08-15,356.0,217.0,0.0,,
2019-08-16,361.0,217.0,0.0,,
2019-08-17,367.0,217.0,0.0,,
2019-08-18,344.0,250.0,0.0,,
2019-08-19,372.0,239.0,0.0,,
2019-08-20,361.0,239.0,0.0,,
2019-08-21,367.0,228.0,0.0,,
2019-08-22,361.0,233.0,20.0,,
2019-08-23,350.0,233.0,0.0,,
2019-08-24,339.0,233.0,84.0,,
2019-08-25,317.0,239.0,0.0,,
2019-08-26,339.0,239.0,0.0,,
2019-08-27,317.0,233.0,0.0,,
2019-08-28,333.0,217.0,0.0,,
2019-08-29,339.0,194.0,0.0,,
2019-08-30,350.0,178.0,0.0,,
2019-08-31,350.0,194.0,0.0,,
2019-09-01,350.0,194.0,0.0,,
2019-09-02,356.0,211.0,0.0,,
2019-09-03,361.0,217.0,0.0,,
2019-09-04,361.0,206.0,0.0,,
2019-09-05,378.0,222.0,0.0,,
2019-09-06,372.0,228.0,0.0,,
2019-09-07,378.0,228.0,0.0,,
2019-09-08,383.0,228.0,0.0,,
2019-09-09,372.0,222.0,267.0,,
2019-09-10,344.0,222.0,0.0,,
2019-09-11,350.0,228.0,0.0,,
2019-09-12,356.0,222.0,0.0,,
2019-09-13,361.0,222.0,0.0,,
2019-09-14,361.0,233.0,0.0,,
2019-09-15,361.0,222.0,0.0,,
2019-09-16,367.0,217.0,0.0,,
2019-09-17,367.0,211.0,0.0,,
2019-09-18,372.0,222.0,0.0,,
2019-09-19,356.0,222.0,0.0,,
2019-09-20,306.0,217.0,69.0,,
2019-09-21,333.0,217.0,0.0,,
2019-09-22,333.0,217.0,0.0,,
2019-09-23,339.0,233.0,0.0,,
2019-09-24,322.0,233.0,165.0,,
2019-09-25,344.0,233.0,0.0,,
2019-09-26,344.0,222.0,0.0,,
2019-09-27,333.0,200.0,0.0,,
2019-09-28,350.0,206.0,0.0,,
2019-09-29,356.0,222.0,0.0,,
2019-09-30,361.0,222.0,0.0,,
2019-10-01,356.0,217.0,0.0,,
2019-10-02,361.0,217.0,0.0,,
2019-10-03,361.0,222.0,0.0,,
2019-10-04,294.0,217.0,0.0,,
2019-10-05,339.0,172.0,0.0,,
2019-10-06,350.0,206.0,0.0,,
2019-10-07,217.0,139.0,183.0,,
2019-10-08,267.0,128.0,0.0,,
2019-10-09,278.0,111.0,0.0,,
2019-10-10,311.0,183.0,0.0,,
2019-10-11,267.0,106.0,15.0,,
2019-10-12,189.0,56.0,0.0,,
2019-10-13,133.0,56.0,91.0,,
2019-10-14,217.0,100.0,10.0,,
2019-10-15,211.0,172.0,457.0,,
2019-10-16,206.0,83.0,0.0,,
2019-10-17,194.0,61.0,0.0,,
2019-10-18,228.0,78.0,0.0,,
2019-10-19,256.0,72.0,0.0,,
2019-10-20,283.0,144.0,0.0,,
2019-10-21,244.0,122.0,175.0,,
2019-10-22,211.0,83.0,0.0,,
2019-10-23,233.0,67.0,0.0,,
2019-10-24,244.0,72.0,0.0,,
2019-10-25,167.0,128.0,417.0,,
2019-10-26,150.0,133.0,269.0,,
2019-10-27,167.0,133.0,0.0,,
2019-10-28,161.0,133.0,0.0,,
2019-10-29,200.0,133.0,8.0,,
2019-10-30,183.0,100.0,201.0,,
2019-10-31,100.0,6.0,38.0,,
2019-11-01,144.0,-5.0,0.0,0.0,0.0
2019-11-02,167.0,11.0,0.0,0.0,0.0
2019-11-03,172.0,6.0,0.0,0.0,0.0
2019-11-04,206.0,50.0,0.0,0.0,0.0
2019-11-05,206.0,94.0,0.0,0.0,0.0
2019-11-06,239.0,89.0,0.0,0.0,0.0
2019-11-07,189.0,50.0,15.0,0.0,
2019-11-08,89.0,6.0,0.0,0.0,0.0
2019-11-09,161.0,-16.0,0.0,0.0,0.0
2019-11-10,217.0,33.0,0.0,0.0,0.0
2019-11-11,161.0,6.0,170.0,0.0,0.0
2019-11-12,11.0,-55.0,0.0,0.0,0.0
2019-11-13,83.0,-88.0,0.0,0.0,0.0
2019-11-14,122.0,6.0,0.0,0.0,0.0
2019-11-15,128.0,-16.0,0.0,0.0,0.0
2019-11-16,139.0,-21.0,0.0,0.0,0.0
2019-11-17,161.0,-5.0,0.0,0.0,0.0
2019-11-18,161.0,28.0,0.0,0.0,0.0
2019-11-19,239.0,83.0,0.0,0.0,0.0
2019-11-20,233.0,61.0,0.0,0.0,0.0
2019-11-21,172.0,117.0,384.0,0.0,0.0
2019-11-22,194.0,83.0,15.0,0.0,0.0
2019-11-23,89.0,28.0,0.0,0.0,0.0
2019-11-24,161.0,6.0,0.0,0.0,0.0
2019-11-25,206.0,67.0,0.0,0.0,0.0
2019-11-26,228.0,150.0,48.0,0.0,0.0
2019-11-27,233.0,61.0,38.0,0.0,
2019-11-28,111.0,83.0,0.0,0.0,0.0
2019-11-29,194.0,83.0,0.0,0.0,0.0
2019-11-30,217.0,133.0,368.0,0.0,0.0
2019-12-01,139.0,33.0,0.0,,
2019-12-02,100.0,6.0,0.0,,
2019-12-03,150.0,-5.0,0.0,,
2019-12-04,200.0,17.0,0.0,,
2019-12-05,206.0,78.0,0.0,,
2019-12-06,183.0,83.0,231.0,,
2019-12-07,106.0,56.0,0.0,,
2019-12-08,117.0,56.0,0.0,,
2019-12-09,244.0,117.0,8.0,,
2019-12-10,150.0,0.0,180.0,,
2019-12-11,106.0,-27.0,0.0,,
2019-12-12,122.0,-16.0,0.0,,
2019-12-13,139.0,22.0,0.0,,
2019-12-14,133.0,44.0,0.0,,
2019-12-15,189.0,44.0,0.0,,
2019-12-16,194.0,39.0,48.0,,
2019-12-17,72.0,-21.0,0.0,,
2019-12-18,111.0,-43.0,0.0,,
2019-12-19,133.0,-27.0,0.0,,
2019-12-20,111.0,-21.0,0.0,,
2019-12-21,106.0,33.0,13.0,,
2019-12-22,106.0,61.0,91.0,,
2019-12-23,183.0,78.0,0.0,,
2019-12-24,217.0,61.0,0.0,,
2019-12-25,222.0,72.0,0.0,,
2019-12-26,206.0,122.0,0.0,,
2019-12-27,183.0,128.0,23.0,,
2019-12-28,206.0,161.0,33.0,,
2019-12-29,206.0,67.0,188.0,,
2019-12-30,128.0,28.0,0.0,,
2019-12-31,133.0,6.0,0.0,,
2020-01-01,122.0,28.0,0.0,,
2020-01-02,139.0,94.0,305.0,,
2020-01-03,183.0,106.0,5.0,,
2020-01-04,128.0,11.0,0.0,,
2020-01-05,206.0,11.0,0.0,,
2020-01-06,183.0,28.0,0.0,,
2020-01-07,156.0,17.0,0.0,,
2020-01-08,189.0,0.0,0.0,,
2020-01-09,183.0,33.0,13.0,,
2020-01-10,228.0,167.0,0.0,,
2020-01-11,239.0,39.0,389.0,,
2020-01-12,67.0,22.0,0.0,,
2020-01-13,144.0,17.0,0.0,,
2020-01-14,161.0,117.0,147.0,,
2020-01-15,222.0,161.0,3.0,,
2020-01-16,206.0,67.0,25.0,,
2020-01-17,150.0,61.0,13.0,,
2020-01-18,194.0,67.0,33.0,,
2020-01-19,117.0,11.0,0.0,,
2020-01-20,56.0,-21.0,0.0,,
2020-01-21,50.0,-32.0,0.0,,
2020-01-22,39.0,-10.0,107.0,,
2020-01-23,83.0,28.0,371.0,,
2020-01-24,89.0,0.0,0.0,,
2020-01-25,139.0,-16.0,0.0,,
2020-01-26,122.0,72.0,41.0,,
2020-01-27,161.0,50.0,0.0,,
2020-01-28,117.0,22.0,36.0,,
2020-01-29,111.0,56.0,48.0,,
2020-01-30,67.0,44.0,0.0,,
2020-01-31,94.0,61.0,0.0,,
2020-02-01,150.0,50.0,0.0,,
2020-02-02,250.0,72.0,0.0,,
2020-02-03,194.0,100.0,0.0,,
2020-02-04,211.0,161.0,254.0,,
2020-02-05,161.0,50.0,231.0,,
2020-02-06,56.0,11.0,33.0,,
2020-02-07,94.0,-16.0,0.0,,
2020-02-08,161.0,17.0,0.0,,
2020-02-09,217.0,78.0,13.0,,
2020-02-10,200.0,83.0,871.0,,
2020-02-11,83.0,56.0,150.0,,
2020-02-12,89.0,56.0,279.0,,
2020-02-13,83.0,6.0,0.0,,
2020-02-14,61.0,-16.0,0.0,,
2020-02-15,167.0,-27.0,0.0,,
2020-02-16,156.0,106.0,0.0,,
2020-02-17,211.0,117.0,0.0,,
2020-02-18,222.0,72.0,64.0,,
2020-02-19,100.0,50.0,94.0,,
2020-02-20,72.0,28.0,302.0,,
2020-02-21,72.0,-27.0,0.0,,
2020-02-22,122.0,-27.0,0.0,,
2020-02-23,128.0,67.0,38.0,,
2020-02-24,206.0,106.0,0.0,,
2020-02-25,233.0,83.0,0.0,,
2020-02-26,100.0,22.0,3.0,,
2020-02-27,111.0,-21.0,0.0,,
2020-02-28,167.0,28.0,0.0,,
2020-02-29,222.0,33.0,0.0,,
2020-03-01,222.0,117.0,0.0,,
2020-03-02,244.0,156.0,0.0,,
2020-03-03,200.0,139.0,0.0,,
2020-03-04,144.0,117.0,251.0,,
2020-03-05,217.0,100.0,94.0,,
2020-03-06,172.0,44.0,0.0,,
2020-03-07,161.0,11.0,0.0,,
2020-03-08,206.0,39.0,0.0,,
2020-03-09,183.0,133.0,99.0,,
2020-03-10,244.0,122.0,5.0,,
2020-03-11,239.0,111.0,0.0,,
2020-03-12,267.0,183.0,86.0,,
2020-03-13,183.0,106.0,404.0,,
2020-03-14,256.0,111.0,3.0,,
2020-03-15,111.0,78.0,193.0,,
2020-03-16,150.0,72.0,0.0,,
2020-03-17,161.0,89.0,0.0,,
2020-03-18,244.0,128.0,10.0,,
2020-03-19,272.0,200.0,0.0,,
2020-03-20,239.0,122.0,147.0,,
2020-03-21,128.0,83.0,0.0,,
2020-03-22,122.0,83.0,389.0,,
2020-03-23,156.0,117.0,351.0,,
2020-03-24,256.0,139.0,10.0,,
2020-03-25,228.0,117.0,0.0,,
2020-03-26,300.0,122.0,0.0,,
2020-03-27,300.0,206.0,0.0,,
2020-03-28,283.0,144.0,175.0,,
2020-03-29,244.0,100.0,0.0,,
2020-03-30,194.0,117.0,404.0,,
2020-03-31,178.0,89.0,180.0,,
2020-04-01,233.0,78.0,0.0,,
2020-04-02,244.0,100.0,0.0,,
2020-04-03,217.0,139.0,36.0,,
2020-04-04,194.0,133.0,13.0,,
2020-04-05,250.0,117.0,0.0,,
2020-04-06,261.0,133.0,0.0,,
2020-04-07,267.0,194.0,401.0,,
2020-04-08,283.0,211.0,5.0,,
2020-04-09,239.0,150.0,0.0,,
2020-04-10,172.0,61.0,0.0,,
2020-04-11,233.0,50.0,18.0,,
2020-04-12,228.0,133.0,947.0,,
2020-04-13,144.0,61.0,0.0,,
2020-04-14,128.0,44.0,0.0,,
2020-04-15,178.0,11.0,0.0,,
2020-04-16,222.0,39.0,0.0,,
2020-04-17,239.0,100.0,89.0,,
2020-04-18,189.0,72.0,38.0,,
2020-04-19,167.0,122.0,267.0,,
2020-04-20,233.0,117.0,0.0,,
2020-04-21,283.0,122.0,0.0,,
2020-04-22,228.0,150.0,137.0,,
2020-04-23,228.0,133.0,0.0,,
2020-04-24,256.0,117.0,20.0,,
2020-04-25,233.0,128.0,168.0,,
2020-04-26,250.0,94.0,0.0,,
2020-04-27,250.0,111.0,0.0,,
2020-04-28,228.0,156.0,13.0,,
2020-04-29,239.0,133.0,165.0,,
2020-04-30,250.0,117.0,0.0,,
2020-05-01,283.0,106.0,0.0,,
2020-05-02,300.0,178.0,0.0,,
2020-05-03,306.0,183.0,0.0,,
2020-05-04,300.0,200.0,0.0,,
2020-05-05,261.0,139.0,20.0,,
2020-05-06,256.0,106.0,0.0,,
2020-05-07,239.0,89.0,30.0,,
2020-05-08,211.0,106.0,196.0,,
2020-05-09,200.0,83.0,0.0,,
2020-05-10,250.0,67.0,0.0,,
2020-05-11,228.0,122.0,0.0,,
2020-05-12,267.0,117.0,0.0,,
2020-05-13,294.0,167.0,3.0,,
2020-05-14,283.0,194.0,0.0,,
2020-05-15,300.0,194.0,0.0,,
2020-05-16,278.0,217.0,10.0,,
2020-05-17,256.0,200.0,201.0,,
2020-05-18,278.0,150.0,0.0,,
2020-05-19,239.0,122.0,0.0,,
2020-05-20,272.0,122.0,0.0,,
2020-05-21,283.0,161.0,0.0,,
2020-05-22,322.0,206.0,0.0,,
2020-05-23,283.0,189.0,36.0,,
2020-05-24,322.0,206.0,0.0,,
2020-05-25,322.0,206.0,36.0,,
2020-05-26,278.0,200.0,3.0,,
2020-05-27,278.0,172.0,89.0,,
2020-05-28,261.0,172.0,0.0,,
2020-05-29,289.0,167.0,0.0,,
2020-05-30,294.0,156.0,0.0,,
2020-05-31,294.0,139.0,0.0,,
2020-06-01,300.0,167.0,0.0,,
2020-06-02,311.0,161.0,0.0,,
2020-06-03,317.0,211.0,0.0,,
2020-06-04,317.0,222.0,0.0,,
2020-06-05,344.0,211.0,36.0,,
2020-06-06,328.0,206.0,0.0,,
2020-06-07,333.0,222.0,0.0,,
2020-06-08,278.0,228.0,498.0,,
2020-06-09,333.0,233.0,48.0,,
2020-06-10,272.0,172.0,10.0,,
2020-06-11,294.0,150.0,0.0,,
2020-06-12,311.0,156.0,0.0,,
2020-06-13,328.0,178.0,0.0,,
2020-06-14,333.0,178.0,0.0,,
2020-06-15,339.0,194.0,0.0,,
2020-06-16,306.0,172.0,0.0,,
2020-06-17,317.0,161.0,0.0,,
2020-06-18,322.0,178.0,0.0,,
2020-06-19,322.0,194.0,0.0,,
2020-06-20,333.0,239.0,28.0,,
2020-06-21,322.0,211.0,46.0,,
2020-06-22,294.0,200.0,249.0,,
2020-06-23,300.0,233.0,5.0,,
2020-06-24,300.0,222.0,0.0,,
2020-06-25,300.0,217.0,8.0,,
2020-06-26,267.0,222.0,445.0,,
2020-06-27,322.0,250.0,0.0,,
2020-06-28,328.0,228.0,13.0,,
2020-06-29,317.0,244.0,13.0,,
2020-06-30,333.0,250.0,0.0,,
2020-07-01,333.0,250.0,0.0,,
2020-07-02,344.0,217.0,160.0,,
2020-07-03,328.0,222.0,18.0,,
2020-07-04,333.0,222.0,772.0,,
2020-07-05,317.0,217.0,0.0,,
2020-07-06,322.0,228.0,0.0,,
2020-07-07,300.0,233.0,3.0,,
2020-07-08,322.0,233.0,8.0,,
2020-07-09,333.0,244.0,0.0,,
2020-07-10,344.0,233.0,0.0,,
2020-07-11,350.0,256.0,0.0,,
2020-07-12,344.0,250.0,0.0,,
2020-07-13,344.0,228.0,0.0,,
2020-07-14,344.0,239.0,0.0,,
2020-07-15,344.0,261.0,0.0,,
2020-07-16,350.0,239.0,0.0,,
2020-07-17,333.0,239.0,0.0,,
2020-07-18,344.0,239.0,0.0,,
2020-07-19,350.0,244.0,0.0,,
2020-07-20,344.0,250.0,0.0,,
2020-07-21,344.0,250.0,0.0,,
2020-07-22,339.0,250.0,0.0,,
2020-07-23,344.0,244.0,0.0,,
2020-07-24,333.0,233.0,69.0,,
2020-07-25,328.0,239.0,13.0,,
2020-07-26,339.0,222.0,292.0,,
2020-07-27,328.0,228.0,36.0,,
2020-07-28,333.0,228.0,0.0,,
2020-07-29,339.0,239.0,0.0,,
2020-07-30,328.0,250.0,0.0,,
2020-07-31,283.0,228.0,231.0,,
2020-08-01,300.0,211.0,0.0,,
2020-08-02,322.0,211.0,0.0,,
2020-08-03,322.0,206.0,0.0,,
2020-08-04,294.0,206.0,0.0,,
2020-08-05,300.0,189.0,0.0,,
2020-08-06,311.0,172.0,0.0,,
2020-08-07,328.0,211.0,0.0,,
2020-08-08,350.0,217.0,0.0,,
2020-08-09,356.0,239.0,0.0,,
2020-08-10,356.0,256.0,0.0,,
2020-08-11,367.0,233.0,0.0,,
2020-08-12,311.0,228.0,13.0,,
2020-08-13,311.0,233.0,0.0,,
2020-08-14,311.0,228.0,102.0,,
2020-08-15,350.0,228.0,0.0,,
2020-08-16,344.0,217.0,0.0,,
2020-08-17,333.0,200.0,0.0,,
2020-08-18,328.0,194.0,0.0,,
2020-08-19,306.0,200.0,0.0,,
2020-08-20,311.0,189.0,0.0,,
2020-08-21,322.0,206.0,91.0,,
2020-08-22,328.0,194.0,0.0,,
2020-08-23,339.0,189.0,0.0,,
2020-08-24,339.0,200.0,0.0,,
2020-08-25,333.0,222.0,0.0,,
2020-08-26,350.0,233.0,0.0,,
2020-08-27,256.0,222.0,711.0,,
2020-08-28,333.0,228.0,0.0,,
2020-08-29,344.0,228.0,43.0,,
2020-08-30,322.0,233.0,0.0,,
2020-08-31,328.0,256.0,0.0,,
2020-09-01,339.0,256.0,38.0,,
2020-09-02,322.0,250.0,0.0,,
2020-09-03,306.0,233.0,231.0,,
2020-09-04,328.0,239.0,0.0,,
2020-09-05,289.0,183.0,0.0,,
2020-09-06,328.0,167.0,0.0,,
2020-09-07,328.0,189.0,0.0,,
2020-09-08,322.0,206.0,0.0,,
2020-09-09,339.0,211.0,0.0,,
2020-09-10,333.0,211.0,0.0,,
2020-09-11,339.0,206.0,0.0,,
2020-09-12,333.0,222.0,112.0,,
2020-09-13,272.0,233.0,274.0,,
2020-09-14,311.0,228.0,0.0,,
2020-09-15,311.0,211.0,0.0,,
2020-09-16,317.0,222.0,43.0,,
2020-09-17,300.0,194.0,0.0,,
2020-09-18,283.0,189.0,0.0,,
2020-09-19,261.0,150.0,0.0,,
2020-09-20,289.0,161.0,0.0,,
2020-09-21,228.0,172.0,36.0,,
2020-09-22,233.0,172.0,246.0,,
2020-09-23,200.0,172.0,429.0,,
2020-09-24,194.0,161.0,20.0,,
2020-09-25,228.0,172.0,0.0,,
2020-09-26,256.0,178.0,0.0,,
2020-09-27,300.0,178.0,0.0,,
2020-09-28,239.0,144.0,89.0,,
2020-09-29,239.0,106.0,0.0,,
2020-09-30,289.0,117.0,0.0,,
2020-10-01,250.0,133.0,0.0,,
2020-10-02,222.0,94.0,0.0,,
2020-10-03,228.0,83.0,0.0,,
2020-10-04,239.0,111.0,0.0,,
2020-10-05,222.0,89.0,0.0,,
2020-10-06,261.0,72.0,0.0,,
2020-10-07,289.0,100.0,0.0,,
2020-10-08,256.0,139.0,5.0,,
2020-10-09,217.0,194.0,163.0,,
2020-10-10,217.0,183.0,559.0,,
2020-10-11,267.0,194.0,0.0,,
2020-10-12,283.0,122.0,0.0,,
2020-10-13,250.0,94.0,0.0,,
2020-10-14,272.0,83.0,0.0,,
2020-10-15,194.0,133.0,41.0,,
2020-10-16,194.0,67.0,0.0,,
2020-10-17,222.0,56.0,0.0,,
2020-10-18,272.0,161.0,0.0,,
2020-10-19,283.0,200.0,0.0,,
2020-10-20,294.0,178.0,0.0,,
2020-10-21,300.0,167.0,0.0,,
2020-10-22,294.0,178.0,0.0,,
2020-10-23,267.0,117.0,213.0,,
2020-10-24,122.0,100.0,0.0,,
2020-10-25,139.0,100.0,0.0,,
2020-10-26,172.0,117.0,0.0,,
