DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2020-10-27,139.0,111.0,0.0,,
2020-10-28,150.0,106.0,478.0,,
2020-10-29,128.0,61.0,3.0,,
2020-10-30,150.0,50.0,0.0,,
2020-10-31,194.0,33.0,0.0,,
2020-11-01,200.0,61.0,0.0,,
2020-11-02,161.0,17.0,0.0,,
2020-11-03,211.0,33.0,0.0,,
2020-11-04,233.0,61.0,0.0,,
2020-11-05,233.0,78.0,0.0,,
2020-11-06,239.0,78.0,0.0,,
2020-11-07,256.0,117.0,0.0,,
2020-11-08,272.0,156.0,0.0,,
2020-11-09,244.0,150.0,0.0,,
2020-11-10,278.0,172.0,0.0,,
2020-11-11,206.0,100.0,0.0,,
2020-11-12,217.0,56.0,0.0,,
2020-11-13,200.0,100.0,0.0,,
2020-11-14,256.0,83.0,0.0,,
2020-11-15,222.0,33.0,69.0,,
2020-11-16,194.0,17.0,0.0,,
2020-11-17,206.0,50.0,0.0,,
2020-11-18,206.0,28.0,0.0,,
2020-11-19,222.0,44.0,0.0,,
2020-11-20,239.0,111.0,0.0,,
2020-11-21,250.0,111.0,0.0,,
2020-11-22,206.0,89.0,3.0,,
2020-11-23,150.0,28.0,0.0,,
2020-11-24,200.0,22.0,3.0,,
2020-11-25,206.0,56.0,216.0,,
2020-11-26,183.0,28.0,0.0,,
2020-11-27,144.0,72.0,5.0,,
2020-11-28,133.0,67.0,0.0,,
2020-11-29,83.0,67.0,140.0,,
2020-11-30,83.0,-5.0,0.0,,
2020-12-01,122.0,-32.0,0.0,,
2020-12-02,139.0,-27.0,0.0,,
2020-12-03,78.0,56.0,56.0,,
2020-12-04,94.0,39.0,0.0,,
2020-12-05,156.0,6.0,0.0,,
2020-12-06,156.0,22.0,0.0,,
2020-12-07,133.0,6.0,0.0,,
2020-12-08,172.0,28.0,0.0,,
2020-12-09,217.0,28.0,0.0,,
2020-12-10,172.0,78.0,0.0,,
2020-12-11,217.0,61.0,170.0,,
2020-12-12,167.0,39.0,0.0,,
2020-12-13,89.0,11.0,376.0,,
2020-12-14,67.0,-10.0,0.0,,
2020-12-15,33.0,-16.0,28.0,,
2020-12-16,28.0,6.0,3.0,,
2020-12-17,94.0,-16.0,0.0,,
2020-12-18,122.0,-10.0,0.0,,
2020-12-19,89.0,61.0,249.0,,
2020-12-20,133.0,50.0,0.0,,
2020-12-21,189.0,33.0,0.0,,
2020-12-22,189.0,33.0,0.0,,
2020-12-23,189.0,78.0,71.0,,
2020-12-24,83.0,-27.0,0.0,,
2020-12-25,67.0,-32.0,0.0,,
2020-12-26,167.0,0.0,0.0,,
2020-12-27,194.0,39.0,0.0,,
2020-12-28,150.0,56.0,0.0,,
2020-12-29,178.0,67.0,0.0,,
2020-12-30,189.0,61.0,399.0,,
2020-12-31,94.0,39.0,775.0,,
2021-01-01,111.0,50.0,66.0,,
2021-01-02,61.0,6.0,3.0,,
2021-01-03,144.0,-16.0,0.0,,
2021-01-04,172.0,50.0,0.0,,
2021-01-05,139.0,11.0,0.0,,
2021-01-06,122.0,6.0,91.0,,
2021-01-07,67.0,33.0,264.0,,
2021-01-08,50.0,11.0,0.0,,
2021-01-09,61.0,-27.0,0.0,,
2021-01-10,28.0,-27.0,5.0,,
2021-01-11,33.0,-32.0,43.0,,
2021-01-12,94.0,-49.0,0.0,,
2021-01-13,133.0,-5.0,0.0,,
2021-01-14,150.0,28.0,0.0,,
2021-01-15,106.0,28.0,0.0,,
2021-01-16,106.0,-5.0,0.0,,
2021-01-17,133.0,6.0,0.0,,
2021-01-18,167.0,-5.0,0.0,,
2021-01-19,122.0,78.0,244.0,,
2021-01-20,100.0,56.0,61.0,,
2021-01-21,106.0,72.0,36.0,,
2021-01-22,133.0,50.0,3.0,,
2021-01-23,89.0,39.0,0.0,,
2021-01-24,133.0,89.0,185.0,,
2021-01-25,239.0,128.0,15.0,,
2021-01-26,189.0,78.0,0.0,,
2021-01-27,128.0,33.0,0.0,,
2021-01-28,72.0,-10.0,0.0,,
2021-01-29,133.0,-21.0,0.0,,
2021-01-30,172.0,89.0,43.0,,
2021-01-31,172.0,44.0,0.0,,
2021-02-01,100.0,-10.0,0.0,,
2021-02-02,83.0,-21.0,0.0,,
2021-02-03,128.0,-32.0,0.0,,
2021-02-04,178.0,56.0,43.0,,
2021-02-05,106.0,-16.0,0.0,,
2021-02-06,117.0,22.0,38.0,,
2021-02-07,56.0,28.0,0.0,,
2021-02-08,161.0,6.0,0.0,,
2021-02-09,100.0,22.0,0.0,,
2021-02-10,67.0,0.0,25.0,,
2021-02-11,0.0,-21.0,107.0,,
2021-02-12,-21.0,-38.0,0.0,,
2021-02-13,-27.0,-49.0,0.0,,
2021-02-14,-43.0,-82.0,0.0,,
2021-02-15,-77.0,-116.0,104.0,,
2021-02-16,-49.0,-121.0,0.0,,
2021-02-17,-38.0,-77.0,137.0,,
2021-02-18,-5.0,-66.0,0.0,,
2021-02-19,33.0,-110.0,0.0,,
2021-02-20,83.0,-88.0,0.0,,
2021-02-21,128.0,-55.0,0.0,,
2021-02-22,161.0,39.0,33.0,,
2021-02-23,228.0,67.0,0.0,,
2021-02-24,217.0,94.0,0.0,,
2021-02-25,156.0,78.0,152.0,,
2021-02-26,156.0,72.0,485.0,,
2021-02-27,178.0,117.0,56.0,,
2021-02-28,244.0,156.0,328.0,,
2021-03-01,156.0,61.0,432.0,,
2021-03-02,89.0,11.0,18.0,,
2021-03-03,178.0,-5.0,0.0,,
2021-03-04,222.0,33.0,0.0,,
2021-03-05,156.0,61.0,3.0,,
2021-03-06,150.0,22.0,0.0,,
2021-03-07,178.0,0.0,0.0,,
2021-03-08,211.0,17.0,0.0,,
2021-03-09,228.0,94.0,0.0,,
2021-03-10,250.0,144.0,0.0,,
2021-03-11,250.0,178.0,0.0,,
2021-03-12,267.0,161.0,0.0,,
2021-03-13,256.0,161.0,0.0,,
2021-03-14,244.0,133.0,0.0,,
2021-03-15,267.0,128.0,132.0,,
2021-03-16,272.0,122.0,0.0,,
2021-03-17,244.0,144.0,56.0,,
2021-03-18,144.0,83.0,0.0,,
2021-03-19,122.0,72.0,10.0,,
2021-03-20,167.0,67.0,0.0,,
2021-03-21,211.0,33.0,0.0,,
2021-03-22,217.0,61.0,0.0,,
2021-03-23,261.0,128.0,74.0,,
2021-03-24,261.0,128.0,8.0,,
2021-03-25,244.0,111.0,79.0,,
2021-03-26,244.0,83.0,0.0,,
2021-03-27,267.0,172.0,622.0,,
2021-03-28,200.0,67.0,30.0,,
2021-03-29,206.0,39.0,0.0,,
2021-03-30,222.0,72.0,89.0,,
2021-03-31,217.0,39.0,104.0,,
2021-04-01,150.0,22.0,0.0,,
2021-04-02,150.0,0.0,0.0,,
2021-04-03,211.0,22.0,0.0,,
2021-04-04,239.0,72.0,0.0,,
2021-04-05,256.0,94.0,0.0,,
2021-04-06,267.0,111.0,0.0,,
2021-04-07,250.0,167.0,389.0,,
2021-04-08,250.0,106.0,0.0,,
2021-04-09,267.0,122.0,188.0,,
2021-04-10,239.0,94.0,0.0,,
2021-04-11,256.0,83.0,0.0,,
2021-04-12,300.0,150.0,0.0,,
2021-04-13,278.0,133.0,0.0,,
2021-04-14,161.0,106.0,38.0,,
2021-04-15,200.0,111.0,10.0,,
2021-04-16,161.0,117.0,5.0,,
2021-04-17,183.0,111.0,0.0,,
2021-04-18,183.0,72.0,0.0,,
2021-04-19,222.0,56.0,0.0,,
2021-04-20,250.0,67.0,0.0,,
2021-04-21,156.0,22.0,0.0,,
2021-04-22,194.0,72.0,0.0,,
2021-04-23,178.0,117.0,399.0,,
2021-04-24,217.0,111.0,94.0,,
2021-04-25,244.0,89.0,0.0,,
2021-04-26,272.0,128.0,0.0,,
2021-04-27,272.0,156.0,0.0,,
2021-04-28,283.0,217.0,0.0,,
2021-04-29,278.0,200.0,25.0,,
2021-04-30,233.0,144.0,0.0,,
2021-05-01,267.0,144.0,0.0,,
2021-05-02,233.0,172.0,104.0,,
2021-05-03,317.0,211.0,0.0,,
2021-05-04,289.0,156.0,97.0,,
2021-05-05,239.0,117.0,0.0,,
2021-05-06,272.0,100.0,0.0,,
2021-05-07,244.0,111.0,0.0,,
2021-05-08,300.0,133.0,0.0,,
2021-05-09,272.0,172.0,137.0,,
2021-05-10,172.0,122.0,3.0,,
2021-05-11,183.0,133.0,318.0,,
2021-05-12,217.0,139.0,0.0,,
2021-05-13,228.0,100.0,0.0,,
2021-05-14,244.0,72.0,0.0,,
2021-05-15,272.0,100.0,0.0,,
2021-05-16,283.0,161.0,0.0,,
2021-05-17,272.0,189.0,10.0,,
2021-05-18,278.0,200.0,0.0,,
2021-05-19,267.0,200.0,0.0,,
2021-05-20,278.0,200.0,25.0,,
2021-05-21,278.0,200.0,0.0,,
2021-05-22,306.0,161.0,0.0,,
2021-05-23,306.0,172.0,0.0,,
2021-05-24,306.0,167.0,0.0,,
2021-05-25,306.0,194.0,0.0,,
2021-05-26,300.0,194.0,81.0,,
2021-05-27,322.0,206.0,51.0,,
2021-05-28,278.0,183.0,130.0,,
2021-05-29,217.0,139.0,0.0,,
2021-05-30,233.0,128.0,0.0,,
2021-05-31,278.0,111.0,0.0,,
2021-06-01,261.0,189.0,56.0,,
2021-06-02,272.0,183.0,0.0,,
2021-06-03,294.0,172.0,0.0,,
2021-06-04,294.0,161.0,0.0,,
2021-06-05,261.0,206.0,74.0,,
2021-06-06,289.0,206.0,897.0,,
2021-06-07,289.0,200.0,478.0,,
2021-06-08,300.0,206.0,742.0,,
2021-06-09,306.0,222.0,33.0,,
2021-06-10,289.0,222.0,168.0,,
2021-06-11,311.0,239.0,0.0,,
2021-06-12,350.0,222.0,0.0,,
2021-06-13,356.0,239.0,0.0,,
2021-06-14,339.0,217.0,0.0,,
2021-06-15,350.0,194.0,0.0,,
2021-06-16,322.0,211.0,0.0,,
2021-06-17,328.0,200.0,0.0,,
2021-06-18,328.0,194.0,0.0,,
2021-06-19,322.0,211.0,0.0,,
2021-06-20,350.0,228.0,0.0,,
2021-06-21,306.0,206.0,94.0,,
2021-06-22,272.0,156.0,0.0,,
2021-06-23,306.0,144.0,0.0,,
2021-06-24,339.0,217.0,0.0,,
2021-06-25,333.0,244.0,0.0,,
2021-06-26,328.0,233.0,23.0,,
2021-06-27,328.0,222.0,3.0,,
2021-06-28,322.0,228.0,25.0,,
2021-06-29,328.0,228.0,38.0,,
2021-06-30,328.0,217.0,0.0,,
2021-07-01,333.0,233.0,0.0,,
2021-07-02,306.0,194.0,0.0,,
2021-07-03,300.0,150.0,0.0,,
2021-07-04,306.0,161.0,0.0,,
2021-07-05,322.0,178.0,0.0,,
2021-07-06,333.0,211.0,0.0,,
2021-07-07,333.0,217.0,0.0,,
2021-07-08,344.0,217.0,0.0,,
2021-07-09,344.0,233.0,0.0,,
2021-07-10,322.0,239.0,10.0,,
2021-07-11,294.0,206.0,76.0,,
2021-07-12,300.0,217.0,0.0,,
2021-07-13,333.0,222.0,0.0,,
2021-07-14,344.0,233.0,0.0,,
2021-07-15,339.0,228.0,0.0,,
2021-07-16,333.0,228.0,28.0,,
2021-07-17,306.0,222.0,272.0,,
2021-07-18,322.0,233.0,15.0,,
2021-07-19,300.0,222.0,86.0,,
2021-07-20,311.0,217.0,8.0,,
2021-07-21,306.0,222.0,81.0,,
2021-07-22,328.0,228.0,15.0,,
2021-07-23,339.0,228.0,0.0,,
2021-07-24,350.0,250.0,0.0,,
2021-07-25,344.0,244.0,0.0,,
2021-07-26,356.0,244.0,0.0,,
2021-07-27,356.0,250.0,0.0,,
2021-07-28,356.0,250.0,0.0,,
2021-07-29,361.0,239.0,0.0,,
2021-07-30,367.0,244.0,0.0,,
2021-07-31,372.0,244.0,0.0,,
2021-08-01,350.0,250.0,0.0,,
2021-08-02,289.0,228.0,292.0,,
2021-08-03,311.0,206.0,0.0,,
2021-08-04,306.0,189.0,0.0,,
2021-08-05,311.0,172.0,0.0,,
2021-08-06,317.0,200.0,0.0,,
2021-08-07,328.0,200.0,0.0,,
2021-08-08,344.0,233.0,0.0,,
2021-08-09,350.0,250.0,0.0,,
2021-08-10,361.0,250.0,0.0,,
2021-08-11,361.0,256.0,0.0,,
2021-08-12,350.0,239.0,0.0,,
2021-08-13,356.0,239.0,8.0,,
2021-08-14,339.0,222.0,246.0,,
2021-08-15,306.0,222.0,0.0,,
2021-08-16,317.0,217.0,0.0,,
2021-08-17,333.0,222.0,25.0,,
2021-08-18,322.0,228.0,160.0,,
2021-08-19,322.0,233.0,163.0,,
2021-08-20,322.0,233.0,0.0,,
2021-08-21,339.0,250.0,5.0,,
2021-08-22,350.0,239.0,53.0,,
2021-08-23,350.0,233.0,0.0,,
2021-08-24,361.0,233.0,0.0,,
2021-08-25,356.0,244.0,0.0,,
2021-08-26,350.0,233.0,8.0,,
2021-08-27,339.0,228.0,0.0,,
2021-08-28,339.0,217.0,0.0,,
2021-08-29,344.0,233.0,10.0,,
2021-08-30,261.0,228.0,33.0,,
2021-08-31,339.0,211.0,0.0,,
2021-09-01,367.0,233.0,0.0,,
2021-09-02,333.0,217.0,0.0,,
2021-09-03,311.0,200.0,0.0,,
2021-09-04,328.0,206.0,0.0,,
2021-09-05,333.0,228.0,28.0,,
2021-09-06,311.0,167.0,0.0,,
2021-09-07,322.0,150.0,0.0,,
2021-09-08,333.0,161.0,0.0,,
2021-09-09,311.0,150.0,0.0,,
2021-09-10,317.0,133.0,0.0,,
2021-09-11,300.0,161.0,0.0,,
2021-09-12,328.0,150.0,0.0,,
2021-09-13,294.0,222.0,0.0,,
2021-09-14,289.0,211.0,51.0,,
2021-09-15,300.0,194.0,0.0,,
2021-09-16,278.0,200.0,0.0,,
2021-09-17,294.0,228.0,0.0,,
2021-09-18,300.0,206.0,61.0,,
2021-09-19,306.0,200.0,66.0,,
2021-09-20,317.0,200.0,0.0,,
2021-09-21,289.0,178.0,384.0,,
2021-09-22,256.0,128.0,0.0,,
2021-09-23,261.0,106.0,0.0,,
2021-09-24,267.0,111.0,0.0,,
2021-09-25,294.0,133.0,0.0,,
2021-09-26,300.0,150.0,0.0,,
2021-09-27,306.0,144.0,0.0,,
2021-09-28,294.0,194.0,76.0,,
2021-09-29,289.0,206.0,0.0,,
2021-09-30,283.0,222.0,8.0,,
2021-10-01,256.0,217.0,66.0,,
2021-10-02,256.0,211.0,229.0,,
2021-10-03,289.0,200.0,0.0,,
2021-10-04,278.0,172.0,0.0,,
2021-10-05,272.0,161.0,43.0,,
2021-10-06,278.0,150.0,13.0,,
2021-10-07,289.0,144.0,0.0,,
2021-10-08,306.0,167.0,0.0,,
2021-10-09,294.0,189.0,0.0,,
2021-10-10,306.0,189.0,0.0,,
2021-10-11,278.0,156.0,0.0,,
2021-10-12,283.0,139.0,0.0,,
2021-10-13,300.0,222.0,0.0,,
2021-10-14,283.0,206.0,0.0,,
2021-10-15,300.0,139.0,33.0,,
2021-10-16,217.0,83.0,0.0,,
2021-10-17,228.0,61.0,0.0,,
2021-10-18,228.0,72.0,0.0,,
2021-10-19,233.0,67.0,0.0,,
2021-10-20,278.0,100.0,0.0,,
2021-10-21,283.0,122.0,0.0,,
2021-10-22,250.0,111.0,0.0,,
2021-10-23,294.0,106.0,0.0,,
2021-10-24,294.0,189.0,0.0,,
2021-10-25,272.0,139.0,56.0,,
2021-10-26,217.0,100.0,0.0,,
2021-10-27,233.0,144.0,218.0,,
2021-10-28,161.0,111.0,15.0,,
2021-10-29,150.0,106.0,3.0,,
2021-10-30,206.0,100.0,0.0,,
2021-10-31,233.0,67.0,0.0,,
2021-11-01,206.0,78.0,0.0,,
2021-11-02,133.0,83.0,79.0,,
2021-11-03,94.0,61.0,61.0,,
2021-11-04,139.0,22.0,0.0,,
2021-11-05,156.0,0.0,0.0,,
2021-11-06,172.0,11.0,0.0,,
2021-11-07,206.0,22.0,0.0,,
2021-11-08,222.0,33.0,0.0,,
2021-11-09,222.0,61.0,0.0,,
2021-11-10,233.0,72.0,0.0,,
2021-11-11,211.0,72.0,99.0,,
2021-11-12,194.0,28.0,0.0,,
2021-11-13,122.0,17.0,0.0,,
2021-11-14,200.0,39.0,0.0,,
2021-11-15,233.0,33.0,0.0,,
2021-11-16,244.0,161.0,0.0,,
2021-11-17,267.0,150.0,0.0,,
2021-11-18,189.0,6.0,69.0,,
2021-11-19,139.0,-10.0,0.0,,
2021-11-20,194.0,-5.0,0.0,,
2021-11-21,200.0,106.0,119.0,,
2021-11-22,150.0,33.0,0.0,,
2021-11-23,161.0,6.0,0.0,,
2021-11-24,200.0,33.0,0.0,,
2021-11-25,161.0,50.0,203.0,,
2021-11-26,117.0,-5.0,0.0,,
2021-11-27,133.0,-5.0,0.0,,
2021-11-28,172.0,33.0,0.0,,
2021-11-29,172.0,11.0,0.0,,
2021-11-30,222.0,56.0,0.0,,
2021-12-01,222.0,100.0,0.0,,
2021-12-02,244.0,78.0,0.0,,
2021-12-03,228.0,150.0,0.0,,
2021-12-04,206.0,144.0,8.0,,
2021-12-05,244.0,139.0,0.0,,
2021-12-06,200.0,33.0,81.0,,
2021-12-07,83.0,22.0,0.0,,
2021-12-08,144.0,17.0,0.0,,
2021-12-09,206.0,39.0,0.0,,
2021-12-10,272.0,206.0,0.0,,
2021-12-11,244.0,0.0,135.0,,
2021-12-12,128.0,-16.0,0.0,,
2021-12-13,183.0,-5.0,0.0,,
2021-12-14,206.0,106.0,36.0,,
2021-12-15,228.0,172.0,0.0,,
2021-12-16,250.0,139.0,18.0,,
2021-12-17,244.0,139.0,0.0,,
2021-12-18,183.0,50.0,145.0,,
2021-12-19,50.0,0.0,0.0,,
2021-12-20,72.0,-10.0,18.0,,
2021-12-21,133.0,22.0,0.0,,
2021-12-22,139.0,11.0,0.0,,
2021-12-23,200.0,39.0,0.0,,
2021-12-24,244.0,122.0,0.0,,
2021-12-25,250.0,183.0,0.0,,
2021-12-26,228.0,167.0,0.0,,
2021-12-27,239.0,172.0,0.0,,
2021-12-28,233.0,183.0,3.0,,
2021-12-29,261.0,133.0,196.0,,
2021-12-30,222.0,94.0,0.0,,
2021-12-31,239.0,167.0,0.0,,
2022-01-01,261.0,133.0,69.0,,
2022-01-02,133.0,-32.0,28.0,,
2022-01-03,61.0,-55.0,0.0,,
2022-01-04,106.0,-38.0,0.0,,
2022-01-05,150.0,56.0,3.0,,
2022-01-06,72.0,-27.0,43.0,,
2022-01-07,28.0,-38.0,0.0,,
2022-01-08,189.0,11.0,25.0,,
2022-01-09,200.0,44.0,23.0,,
2022-01-10,111.0,-16.0,0.0,,
2022-01-11,150.0,-27.0,0.0,,
2022-01-12,167.0,33.0,0.0,,
2022-01-13,211.0,50.0,0.0,,
2022-01-14,167.0,28.0,0.0,,
2022-01-15,117.0,-10.0,122.0,,
2022-01-16,100.0,6.0,38.0,,
2022-01-17,133.0,-10.0,0.0,,
2022-01-18,183.0,-10.0,0.0,,
2022-01-19,200.0,22.0,86.0,,
2022-01-20,22.0,-38.0,0.0,,
2022-01-21,11.0,-55.0,0.0,,
2022-01-22,67.0,-93.0,0.0,,
2022-01-23,150.0,-38.0,0.0,,
2022-01-24,172.0,6.0,0.0,,
2022-01-25,100.0,-5.0,0.0,,
2022-01-26,50.0,-32.0,0.0,,
2022-01-27,122.0,-38.0,0.0,,
2022-01-28,122.0,11.0,0.0,,
2022-01-29,106.0,-60.0,0.0,,
2022-01-30,200.0,33.0,0.0,,
2022-01-31,211.0,11.0,0.0,,
2022-02-01,200.0,61.0,36.0,,
2022-02-02,183.0,22.0,3.0,,
2022-02-03,22.0,-27.0,234.0,,
2022-02-04,0.0,-32.0,0.0,,
2022-02-05,67.0,-49.0,0.0,,
2022-02-06,117.0,-55.0,0.0,,
2022-02-07,128.0,-38.0,0.0,,
2022-02-08,172.0,-27.0,0.0,,
2022-02-09,200.0,33.0,0.0,,
2022-02-10,228.0,22.0,0.0,,
2022-02-11,233.0,100.0,0.0,,
2022-02-12,150.0,-43.0,0.0,,
2022-02-13,122.0,-60.0,0.0,,
2022-02-14,211.0,-16.0,0.0,,
2022-02-15,200.0,67.0,0.0,,
2022-02-16,244.0,122.0,3.0,,
2022-02-17,228.0,17.0,150.0,,
2022-02-18,83.0,-21.0,0.0,,
2022-02-19,161.0,-32.0,0.0,,
2022-02-20,200.0,6.0,0.0,,
2022-02-21,217.0,128.0,112.0,,
2022-02-22,256.0,61.0,168.0,,
2022-02-23,61.0,6.0,84.0,,
2022-02-24,44.0,11.0,0.0,,
2022-02-25,28.0,-5.0,0.0,,
2022-02-26,17.0,-5.0,310.0,,
2022-02-27,89.0,-10.0,30.0,,
2022-02-28,172.0,-27.0,0.0,,
2022-03-01,222.0,11.0,0.0,,
2022-03-02,244.0,22.0,0.0,,
2022-03-03,267.0,61.0,0.0,,
2022-03-04,261.0,56.0,0.0,,
2022-03-05,261.0,128.0,0.0,,
2022-03-06,278.0,194.0,0.0,,
2022-03-07,233.0,44.0,150.0,,
2022-03-08,72.0,22.0,150.0,,
2022-03-09,122.0,33.0,0.0,,
2022-03-10,178.0,11.0,0.0,,
2022-03-11,133.0,-5.0,38.0,,
2022-03-12,67.0,-32.0,0.0,,
2022-03-13,178.0,-10.0,0.0,,
2022-03-14,144.0,33.0,0.0,,
2022-03-15,150.0,111.0,66.0,,
2022-03-16,222.0,111.0,0.0,,
2022-03-17,250.0,94.0,107.0,,
2022-03-18,183.0,89.0,89.0,,
2022-03-19,211.0,44.0,0.0,,
2022-03-20,256.0,61.0,0.0,,
2022-03-21,233.0,83.0,0.0,,
2022-03-22,200.0,100.0,729.0,,
2022-03-23,167.0,44.0,0.0,,
2022-03-24,172.0,6.0,0.0,,
2022-03-25,200.0,39.0,0.0,,
2022-03-26,233.0,44.0,0.0,,
2022-03-27,206.0,72.0,0.0,,
2022-03-28,256.0,67.0,0.0,,
2022-03-29,256.0,167.0,0.0,,
2022-03-30,228.0,94.0,302.0,,
2022-03-31,183.0,44.0,0.0,,
2022-04-01,172.0,6.0,0.0,,
2022-04-02,239.0,67.0,0.0,,
2022-04-03,244.0,83.0,0.0,,
2022-04-04,278.0,100.0,0.0,,
2022-04-05,267.0,150.0,218.0,,
2022-04-06,228.0,100.0,0.0,,
2022-04-07,189.0,89.0,0.0,,
2022-04-08,156.0,22.0,0.0,,
2022-04-09,222.0,17.0,0.0,,
2022-04-10,289.0,106.0,0.0,,
2022-04-11,261.0,161.0,0.0,,
2022-04-12,267.0,200.0,51.0,,
2022-04-13,228.0,117.0,203.0,,
2022-04-14,228.0,67.0,0.0,,
2022-04-15,261.0,72.0,0.0,,
2022-04-16,233.0,161.0,312.0,,
2022-04-17,167.0,100.0,485.0,,
2022-04-18,183.0,78.0,0.0,,
2022-04-19,189.0,67.0,0.0,,
2022-04-20,211.0,117.0,86.0,,
2022-04-21,289.0,172.0,0.0,,
2022-04-22,289.0,178.0,0.0,,
2022-04-23,289.0,156.0,0.0,,
2022-04-24,294.0,206.0,28.0,,
2022-04-25,217.0,139.0,155.0,,
2022-04-26,200.0,78.0,0.0,,
2022-04-27,233.0,44.0,0.0,,
2022-04-28,272.0,83.0,0.0,,
2022-04-29,294.0,122.0,0.0,,
2022-04-30,289.0,167.0,13.0,,
2022-05-01,294.0,156.0,0.0,,
2022-05-02,289.0,156.0,0.0,,
2022-05-03,283.0,178.0,30.0,,
2022-05-04,306.0,178.0,0.0,,
2022-05-05,289.0,178.0,460.0,,
2022-05-06,256.0,150.0,0.0,,
2022-05-07,267.0,133.0,0.0,,
2022-05-08,289.0,139.0,0.0,,
2022-05-09,328.0,217.0,0.0,,
2022-05-10,328.0,228.0,0.0,,
2022-05-11,333.0,217.0,0.0,,
2022-05-12,339.0,222.0,0.0,,
2022-05-13,328.0,206.0,3.0,,
2022-05-14,311.0,189.0,13.0,,
2022-05-15,322.0,178.0,102.0,,
2022-05-16,289.0,172.0,0.0,,
2022-05-17,306.0,156.0,0.0,,
2022-05-18,317.0,200.0,0.0,,
2022-05-19,333.0,217.0,0.0,,
2022-05-20,333.0,228.0,0.0,,
2022-05-21,328.0,194.0,211.0,,
2022-05-22,211.0,172.0,206.0,,
2022-05-23,228.0,161.0,0.0,,
2022-05-24,261.0,189.0,196.0,,
2022-05-25,272.0,189.0,8.0,,
2022-05-26,267.0,150.0,0.0,,
2022-05-27,261.0,128.0,0.0,,
2022-05-28,300.0,139.0,0.0,,
2022-05-29,311.0,172.0,0.0,,
2022-05-30,328.0,189.0,0.0,,
2022-06-01,333.0,222.0,0.0,,
2022-06-02,244.0,206.0,721.0,,
2022-06-03,283.0,172.0,0.0,,
2022-06-04,300.0,167.0,0.0,,
2022-06-05,317.0,167.0,0.0,,
2022-06-06,322.0,206.0,0.0,,
2022-06-07,317.0,228.0,0.0,,
2022-06-08,306.0,194.0,373.0,,
2022-06-09,300.0,178.0,0.0,,
2022-06-10,250.0,189.0,627.0,,
2022-06-11,311.0,178.0,0.0,,
2022-06-12,344.0,244.0,0.0,,
2022-06-13,344.0,256.0,0.0,,
2022-06-14,339.0,250.0,0.0,,
2022-06-15,344.0,244.0,0.0,,
