DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2022-06-16,356.0,233.0,0.0,,
2022-06-17,356.0,244.0,0.0,,
2022-06-18,361.0,233.0,5.0,,
2022-06-19,317.0,194.0,0.0,,
2022-06-20,339.0,183.0,0.0,,
2022-06-21,361.0,217.0,0.0,,
2022-06-22,361.0,233.0,0.0,,
2022-06-23,350.0,239.0,0.0,,
2022-06-24,361.0,239.0,0.0,,
2022-06-25,367.0,228.0,0.0,,
2022-06-26,367.0,222.0,102.0,,
2022-06-27,294.0,183.0,0.0,,
2022-06-28,311.0,183.0,0.0,,
2022-06-29,322.0,200.0,0.0,,
2022-06-30,328.0,217.0,38.0,,
2022-07-01,328.0,222.0,8.0,,
2022-07-02,283.0,217.0,376.0,,
2022-07-03,283.0,233.0,74.0,,
2022-07-04,344.0,233.0,0.0,,
2022-07-05,356.0,256.0,0.0,,
2022-07-06,361.0,244.0,0.0,,
2022-07-07,350.0,239.0,0.0,,
2022-07-08,356.0,267.0,0.0,,
2022-07-09,372.0,267.0,0.0,,
2022-07-10,311.0,228.0,0.0,,
2022-07-11,344.0,211.0,0.0,,
2022-07-12,350.0,211.0,0.0,,
2022-07-13,372.0,239.0,61.0,,
2022-07-14,344.0,228.0,0.0,,
2022-07-15,350.0,211.0,0.0,,
2022-07-16,356.0,233.0,0.0,,
2022-07-17,350.0,256.0,0.0,,
2022-07-18,361.0,228.0,46.0,,
2022-07-19,367.0,267.0,0.0,,
2022-07-20,372.0,267.0,0.0,,
2022-07-21,383.0,222.0,0.0,,
2022-07-22,372.0,222.0,0.0,,
2022-07-23,344.0,239.0,0.0,,
2022-07-24,372.0,250.0,0.0,,
2022-07-25,361.0,261.0,0.0,,
2022-07-26,361.0,250.0,0.0,,
2022-07-27,367.0,244.0,0.0,,
2022-07-28,372.0,250.0,0.0,,
2022-07-29,339.0,233.0,30.0,,
2022-07-30,339.0,228.0,838.0,,
2022-07-31,311.0,233.0,56.0,,
2022-08-01,322.0,244.0,0.0,,
2022-08-02,344.0,239.0,0.0,,
2022-08-03,350.0,239.0,0.0,,
2022-08-04,328.0,228.0,0.0,,
2022-08-05,328.0,244.0,0.0,,
2022-08-06,344.0,233.0,0.0,,
2022-08-07,344.0,233.0,0.0,,
2022-08-08,356.0,250.0,0.0,,
2022-08-09,333.0,228.0,0.0,,
2022-08-10,328.0,222.0,0.0,,
2022-08-11,317.0,233.0,180.0,,
2022-08-12,333.0,233.0,0.0,,
2022-08-13,328.0,211.0,0.0,,
2022-08-14,350.0,206.0,0.0,,
2022-08-15,372.0,250.0,0.0,,
2022-08-16,367.0,233.0,15.0,,
2022-08-17,283.0,228.0,18.0,,
2022-08-18,289.0,217.0,3.0,,
2022-08-19,317.0,206.0,0.0,,
2022-08-20,333.0,239.0,20.0,,
2022-08-21,278.0,222.0,302.0,,
2022-08-22,244.0,228.0,130.0,,
2022-08-23,261.0,222.0,94.0,,
2022-08-24,272.0,217.0,18.0,,
2022-08-25,306.0,217.0,0.0,,
2022-08-26,317.0,228.0,0.0,,
2022-08-27,328.0,217.0,0.0,,
2022-08-28,328.0,228.0,53.0,,
2022-08-29,339.0,233.0,3.0,,
2022-08-30,344.0,233.0,0.0,,
2022-08-31,333.0,233.0,0.0,,
2022-09-01,322.0,211.0,0.0,,
2022-09-02,294.0,211.0,0.0,,
2022-09-03,328.0,222.0,20.0,,
2022-09-04,294.0,217.0,0.0,,
2022-09-05,322.0,206.0,8.0,,
2022-09-06,333.0,200.0,0.0,,
2022-09-07,322.0,194.0,15.0,,
2022-09-08,311.0,178.0,0.0,,
2022-09-09,311.0,161.0,3.0,,
2022-09-10,272.0,211.0,8.0,,
2022-09-11,306.0,183.0,0.0,,
2022-09-12,272.0,139.0,0.0,,
2022-09-13,294.0,122.0,0.0,,
2022-09-14,306.0,139.0,0.0,,
2022-09-15,311.0,156.0,0.0,,
2022-09-16,311.0,167.0,0.0,,
2022-09-17,328.0,161.0,0.0,,
2022-09-18,339.0,194.0,0.0,,
2022-09-19,333.0,206.0,0.0,,
2022-09-20,356.0,206.0,0.0,,
2022-09-21,356.0,217.0,0.0,,
2022-09-22,339.0,189.0,0.0,,
2022-09-23,300.0,178.0,0.0,,
2022-09-24,350.0,183.0,0.0,,
2022-09-25,344.0,217.0,3.0,,
2022-09-26,300.0,133.0,0.0,,
2022-09-27,289.0,106.0,0.0,,
2022-09-28,278.0,106.0,0.0,,
2022-09-29,250.0,94.0,0.0,,
2022-09-30,267.0,83.0,0.0,,
2022-10-01,272.0,78.0,0.0,,
2022-10-02,289.0,89.0,0.0,,
2022-10-03,289.0,117.0,0.0,,
2022-10-04,278.0,106.0,0.0,,
2022-10-05,289.0,89.0,0.0,,
2022-10-06,322.0,106.0,0.0,,
2022-10-07,294.0,133.0,0.0,,
2022-10-08,250.0,117.0,0.0,,
2022-10-09,267.0,83.0,0.0,,
2022-10-10,294.0,122.0,0.0,,
2022-10-11,294.0,150.0,0.0,,
2022-10-12,311.0,172.0,51.0,,
2022-10-13,250.0,117.0,0.0,,
2022-10-14,294.0,89.0,0.0,,
2022-10-15,317.0,172.0,0.0,,
2022-10-16,244.0,161.0,0.0,,
2022-10-17,206.0,117.0,0.0,,
2022-10-18,122.0,17.0,0.0,,
2022-10-19,156.0,-16.0,0.0,,
2022-10-20,239.0,22.0,0.0,,
2022-10-21,289.0,89.0,0.0,,
2022-10-22,278.0,161.0,0.0,,
2022-10-23,289.0,172.0,0.0,,
2022-10-24,289.0,183.0,0.0,,
2022-10-25,239.0,78.0,97.0,,
2022-10-26,211.0,50.0,0.0,,
2022-10-27,222.0,44.0,0.0,,
2022-10-28,228.0,83.0,0.0,,
2022-10-29,194.0,156.0,351.0,,
2022-10-30,194.0,150.0,3.0,,
2022-10-31,244.0,117.0,0.0,,
2022-11-01,200.0,94.0,10.0,,
2022-11-02,250.0,111.0,0.0,,
2022-11-03,267.0,111.0,0.0,,
2022-11-04,261.0,128.0,168.0,,
2022-11-05,200.0,100.0,244.0,,
2022-11-06,200.0,67.0,0.0,,
2022-11-07,222.0,172.0,13.0,,
2022-11-08,211.0,161.0,0.0,,
2022-11-09,278.0,161.0,0.0,,
2022-11-10,233.0,89.0,0.0,,
2022-11-11,211.0,83.0,3.0,,
2022-11-12,106.0,11.0,18.0,,
2022-11-13,78.0,-27.0,0.0,,
2022-11-14,100.0,-10.0,71.0,,
2022-11-15,94.0,44.0,0.0,,
2022-11-16,122.0,0.0,0.0,,
2022-11-17,100.0,-38.0,0.0,,
2022-11-18,100.0,-16.0,0.0,,
2022-11-19,72.0,-16.0,0.0,,
2022-11-20,89.0,-21.0,0.0,,
2022-11-21,122.0,-21.0,0.0,,
2022-11-22,172.0,17.0,0.0,,
2022-11-23,200.0,17.0,0.0,,
2022-11-24,139.0,106.0,394.0,,
2022-11-25,144.0,111.0,0.0,,
2022-11-26,183.0,100.0,86.0,,
2022-11-27,139.0,56.0,0.0,,
2022-11-28,189.0,33.0,0.0,,
2022-11-29,228.0,94.0,89.0,,
2022-11-30,200.0,-10.0,0.0,,
2022-12-01,106.0,-16.0,0.0,,
2022-12-02,211.0,61.0,0.0,,
2022-12-03,206.0,50.0,20.0,,
2022-12-04,78.0,39.0,3.0,,
2022-12-05,200.0,61.0,56.0,,
2022-12-06,233.0,183.0,0.0,,
2022-12-07,250.0,194.0,8.0,,
2022-12-08,239.0,167.0,173.0,,
2022-12-09,200.0,144.0,163.0,,
2022-12-10,233.0,122.0,53.0,,
2022-12-11,128.0,106.0,13.0,,
2022-12-12,117.0,100.0,0.0,,
2022-12-13,200.0,117.0,305.0,,
2022-12-14,183.0,67.0,15.0,,
2022-12-15,117.0,22.0,0.0,,
2022-12-16,100.0,0.0,0.0,,
2022-12-17,100.0,6.0,0.0,,
2022-12-18,100.0,-32.0,0.0,,
2022-12-19,56.0,0.0,0.0,,
2022-12-20,111.0,28.0,20.0,,
2022-12-21,89.0,-10.0,0.0,,
2022-12-22,83.0,-105.0,5.0,,
2022-12-23,-43.0,-143.0,0.0,,
2022-12-24,22.0,-105.0,0.0,,
2022-12-25,56.0,-71.0,0.0,,
2022-12-26,78.0,-16.0,0.0,,
2022-12-27,83.0,-27.0,0.0,,
2022-12-28,189.0,-10.0,0.0,,
2022-12-29,189.0,150.0,269.0,,
2022-12-30,178.0,122.0,211.0,,
2022-12-31,189.0,111.0,0.0,,
2023-01-01,194.0,117.0,0.0,,
2023-01-02,239.0,161.0,417.0,,
2023-01-03,228.0,122.0,340.0,,
2023-01-04,167.0,61.0,0.0,,
2023-01-05,156.0,33.0,0.0,,
2023-01-06,167.0,0.0,0.0,,
2023-01-07,200.0,67.0,0.0,,
2023-01-08,167.0,39.0,0.0,,
2023-01-09,139.0,11.0,0.0,,
2023-01-10,172.0,33.0,0.0,,
2023-01-11,250.0,167.0,0.0,,
2023-01-12,206.0,67.0,0.0,,
2023-01-13,83.0,-5.0,0.0,,
2023-01-14,106.0,-43.0,0.0,,
2023-01-15,167.0,-5.0,0.0,,
2023-01-16,183.0,128.0,38.0,,
2023-01-17,250.0,156.0,0.0,,
2023-01-18,228.0,117.0,97.0,,
2023-01-19,150.0,28.0,0.0,,
2023-01-20,139.0,0.0,0.0,,
2023-01-21,128.0,33.0,33.0,,
2023-01-22,122.0,39.0,28.0,,
2023-01-23,117.0,0.0,0.0,,
2023-01-24,78.0,6.0,356.0,,
2023-01-25,72.0,33.0,3.0,,
2023-01-26,100.0,0.0,0.0,,
2023-01-27,156.0,28.0,0.0,,
2023-01-28,139.0,39.0,130.0,,
2023-01-29,167.0,133.0,147.0,,
2023-01-30,150.0,17.0,43.0,,
2023-01-31,17.0,-10.0,295.0,,
2023-02-01,-5.0,-16.0,5.0,,
2023-02-02,11.0,-5.0,196.0,,
2023-02-03,67.0,-10.0,0.0,,
2023-02-04,128.0,-10.0,0.0,,
2023-02-05,183.0,50.0,0.0,,
2023-02-06,211.0,39.0,0.0,,
2023-02-07,239.0,78.0,0.0,,
2023-02-08,261.0,117.0,33.0,,
2023-02-09,178.0,56.0,0.0,,
2023-02-10,150.0,28.0,3.0,,
2023-02-11,111.0,39.0,0.0,,
2023-02-12,172.0,-21.0,0.0,,
2023-02-13,222.0,83.0,0.0,,
2023-02-14,189.0,111.0,86.0,,
2023-02-15,239.0,172.0,0.0,,
2023-02-16,222.0,39.0,61.0,,
2023-02-17,100.0,-10.0,0.0,,
2023-02-18,133.0,-27.0,0.0,,
2023-02-19,211.0,61.0,0.0,,
2023-02-20,250.0,150.0,0.0,,
2023-02-21,278.0,178.0,94.0,,
2023-02-22,250.0,156.0,58.0,,
2023-02-23,256.0,144.0,0.0,,
2023-02-24,144.0,67.0,94.0,,
2023-02-25,111.0,72.0,0.0,,
2023-02-26,217.0,106.0,0.0,,
2023-02-27,250.0,117.0,8.0,,
2023-02-28,283.0,78.0,0.0,,
2023-03-01,272.0,178.0,25.0,,
2023-03-02,222.0,172.0,170.0,,
2023-03-03,228.0,106.0,328.0,,
2023-03-04,194.0,94.0,0.0,,
2023-03-05,250.0,61.0,0.0,,
2023-03-06,278.0,133.0,0.0,,
2023-03-07,233.0,139.0,0.0,,
2023-03-08,144.0,106.0,302.0,,
2023-03-09,206.0,117.0,23.0,,
2023-03-10,161.0,67.0,79.0,,
2023-03-11,206.0,56.0,130.0,,
2023-03-12,167.0,61.0,41.0,,
2023-03-13,139.0,33.0,0.0,,
2023-03-14,117.0,17.0,0.0,,
2023-03-15,156.0,0.0,0.0,,
2023-03-16,228.0,83.0,84.0,,
2023-03-17,178.0,33.0,20.0,,
2023-03-18,139.0,22.0,0.0,,
2023-03-19,78.0,-10.0,0.0,,
2023-03-20,133.0,-16.0,0.0,,
2023-03-21,189.0,78.0,0.0,,
2023-03-22,256.0,144.0,10.0,,
2023-03-23,283.0,194.0,0.0,,
2023-03-24,278.0,167.0,124.0,,
2023-03-25,267.0,106.0,0.0,,
2023-03-26,283.0,94.0,0.0,,
2023-03-27,217.0,111.0,0.0,,
2023-03-28,200.0,72.0,0.0,,
2023-03-29,194.0,39.0,0.0,,
2023-03-30,256.0,78.0,0.0,,
2023-03-31,283.0,194.0,0.0,,
2023-04-01,267.0,100.0,0.0,,
2023-04-02,233.0,72.0,455.0,,
2023-04-03,283.0,150.0,46.0,,
2023-04-04,311.0,206.0,0.0,,
2023-04-05,267.0,122.0,607.0,,
2023-04-06,128.0,94.0,472.0,,
2023-04-07,144.0,94.0,3.0,,
2023-04-08,194.0,106.0,8.0,,
2023-04-09,194.0,117.0,0.0,,
2023-04-10,233.0,100.0,0.0,,
2023-04-11,250.0,100.0,0.0,,
2023-04-12,261.0,89.0,0.0,,
2023-04-13,261.0,144.0,0.0,,
2023-04-14,278.0,106.0,0.0,,
2023-04-15,278.0,150.0,51.0,,
2023-04-16,211.0,83.0,0.0,,
2023-04-17,256.0,56.0,0.0,,
2023-04-18,267.0,117.0,0.0,,
2023-04-19,294.0,122.0,0.0,,
2023-04-20,267.0,167.0,236.0,,
2023-04-21,189.0,94.0,185.0,,
2023-04-22,233.0,72.0,0.0,,
2023-04-23,139.0,72.0,0.0,,
2023-04-24,200.0,83.0,0.0,,
2023-04-25,178.0,94.0,3.0,,
2023-04-26,172.0,106.0,104.0,,
2023-04-27,233.0,144.0,18.0,,
2023-04-28,222.0,139.0,3.0,,
2023-04-29,178.0,133.0,127.0,,
2023-04-30,250.0,100.0,0.0,,
2023-05-01,233.0,106.0,0.0,,
2023-05-02,267.0,94.0,0.0,,
2023-05-03,261.0,83.0,0.0,,
2023-05-04,278.0,111.0,0.0,,
2023-05-05,256.0,150.0,183.0,,
2023-05-06,300.0,206.0,0.0,,
2023-05-07,306.0,211.0,18.0,,
2023-05-08,311.0,211.0,25.0,,
2023-05-09,317.0,183.0,28.0,,
2023-05-10,256.0,200.0,74.0,,
2023-05-11,239.0,194.0,295.0,,
2023-05-12,278.0,194.0,10.0,,
2023-05-13,311.0,217.0,0.0,,
2023-05-14,328.0,200.0,0.0,,
2023-05-15,328.0,211.0,0.0,,
2023-05-16,317.0,217.0,13.0,,
2023-05-17,267.0,200.0,0.0,,
2023-05-18,300.0,178.0,0.0,,
2023-05-19,322.0,183.0,147.0,,
2023-05-20,250.0,167.0,66.0,,
2023-05-21,239.0,144.0,0.0,,
2023-05-22,289.0,167.0,0.0,,
2023-05-23,306.0,150.0,0.0,,
2023-05-24,289.0,167.0,0.0,,
2023-05-25,311.0,167.0,0.0,,
2023-05-26,300.0,161.0,0.0,,
2023-05-27,283.0,172.0,0.0,,
2023-05-28,300.0,144.0,0.0,,
2023-05-29,306.0,161.0,0.0,,
2023-05-30,328.0,161.0,0.0,,
2023-05-31,322.0,178.0,0.0,,
2023-06-01,322.0,183.0,0.0,,
2023-06-02,333.0,194.0,0.0,,
2023-06-03,339.0,200.0,38.0,,
2023-06-04,333.0,183.0,0.0,,
2023-06-05,344.0,189.0,28.0,,
2023-06-06,322.0,194.0,0.0,,
2023-06-07,333.0,200.0,0.0,,
2023-06-08,344.0,206.0,0.0,,
2023-06-09,317.0,206.0,0.0,,
2023-06-10,328.0,200.0,127.0,,
2023-06-11,333.0,194.0,0.0,,
2023-06-12,267.0,194.0,10.0,,
2023-06-13,294.0,194.0,18.0,,
2023-06-14,272.0,217.0,137.0,,
2023-06-15,328.0,211.0,0.0,,
2023-06-16,322.0,222.0,0.0,,
2023-06-17,339.0,217.0,0.0,,
2023-06-18,306.0,206.0,203.0,,
2023-06-19,322.0,206.0,0.0,,
2023-06-20,333.0,211.0,0.0,,
2023-06-21,322.0,211.0,0.0,,
2023-06-22,317.0,206.0,0.0,,
2023-06-23,328.0,189.0,0.0,,
2023-06-24,350.0,200.0,0.0,,
2023-06-25,356.0,222.0,279.0,,
2023-06-26,328.0,222.0,56.0,,
2023-06-27,339.0,228.0,71.0,,
2023-06-28,356.0,222.0,0.0,,
2023-06-29,361.0,267.0,0.0,,
2023-06-30,367.0,267.0,0.0,,
2023-07-01,361.0,261.0,0.0,,
2023-07-02,350.0,256.0,0.0,,
2023-07-03,356.0,250.0,0.0,,
2023-07-04,328.0,228.0,665.0,,
2023-07-05,339.0,228.0,5.0,,
2023-07-06,339.0,228.0,737.0,,
2023-07-07,317.0,228.0,0.0,,
2023-07-08,328.0,233.0,99.0,,
2023-07-09,283.0,228.0,94.0,,
2023-07-10,306.0,217.0,0.0,,
2023-07-11,300.0,211.0,142.0,,
2023-07-12,294.0,228.0,881.0,,
2023-07-13,322.0,250.0,0.0,,
2023-07-14,317.0,267.0,0.0,,
2023-07-15,333.0,217.0,472.0,,
2023-07-16,333.0,217.0,0.0,,
2023-07-17,344.0,217.0,0.0,,
2023-07-18,361.0,267.0,0.0,,
2023-07-19,350.0,267.0,0.0,,
2023-07-20,344.0,272.0,0.0,,
2023-07-21,333.0,244.0,0.0,,
2023-07-22,311.0,211.0,69.0,,
2023-07-23,328.0,200.0,0.0,,
2023-07-24,339.0,217.0,0.0,,
2023-07-25,344.0,217.0,0.0,,
2023-07-26,356.0,250.0,0.0,,
2023-07-27,356.0,244.0,0.0,,
2023-07-28,361.0,250.0,0.0,,
2023-07-29,361.0,250.0,0.0,,
2023-07-30,361.0,250.0,8.0,,
2023-07-31,344.0,228.0,10.0,,
2023-08-01,361.0,244.0,0.0,,
2023-08-02,372.0,244.0,0.0,,
2023-08-03,372.0,278.0,0.0,,
2023-08-04,378.0,272.0,0.0,,
2023-08-05,378.0,272.0,0.0,,
2023-08-06,344.0,261.0,0.0,,
2023-08-07,317.0,233.0,23.0,,
2023-08-08,261.0,217.0,770.0,,
2023-08-09,350.0,228.0,0.0,,
2023-08-10,339.0,261.0,18.0,,
2023-08-11,339.0,261.0,0.0,,
2023-08-12,361.0,256.0,0.0,,
2023-08-13,367.0,267.0,0.0,,
2023-08-14,367.0,244.0,170.0,,
2023-08-15,306.0,211.0,117.0,,
2023-08-16,294.0,189.0,0.0,,
2023-08-17,328.0,172.0,0.0,,
2023-08-18,356.0,206.0,0.0,,
2023-08-19,367.0,233.0,0.0,,
2023-08-20,361.0,233.0,0.0,,
2023-08-21,367.0,233.0,0.0,,
2023-08-22,372.0,244.0,0.0,,
2023-08-23,367.0,250.0,0.0,,
2023-08-24,389.0,250.0,0.0,,
2023-08-25,383.0,250.0,0.0,,
2023-08-26,383.0,261.0,0.0,,
2023-08-27,344.0,250.0,0.0,,
2023-08-28,311.0,228.0,0.0,,
2023-08-29,322.0,206.0,0.0,,
2023-08-30,328.0,178.0,0.0,,
2023-08-31,311.0,189.0,0.0,,
2023-09-01,333.0,194.0,0.0,,
2023-09-02,344.0,206.0,0.0,,
2023-09-03,356.0,239.0,0.0,,
2023-09-04,344.0,228.0,132.0,,
2023-09-05,339.0,228.0,0.0,,
2023-09-06,367.0,222.0,127.0,,
2023-09-07,317.0,217.0,0.0,,
2023-09-08,278.0,206.0,30.0,,
2023-09-09,306.0,172.0,0.0,,
2023-09-10,294.0,156.0,0.0,,
2023-09-11,317.0,178.0,0.0,,
2023-09-12,278.0,194.0,8.0,,
2023-09-13,256.0,206.0,46.0,,
2023-09-14,239.0,172.0,48.0,,
2023-09-15,300.0,161.0,0.0,,
2023-09-16,311.0,144.0,0.0,,
2023-09-17,317.0,172.0,0.0,,
2023-09-18,306.0,150.0,0.0,,
2023-09-19,311.0,144.0,0.0,,
2023-09-20,306.0,183.0,0.0,,
2023-09-21,322.0,194.0,0.0,,
2023-09-22,311.0,200.0,0.0,,
2023-09-23,333.0,194.0,0.0,,
2023-09-24,272.0,217.0,28.0,,
2023-09-25,322.0,217.0,0.0,,
2023-09-26,344.0,189.0,0.0,,
2023-09-27,344.0,183.0,0.0,,
2023-09-28,333.0,183.0,0.0,,
2023-09-29,333.0,161.0,0.0,,
2023-09-30,344.0,167.0,0.0,,
2023-10-01,344.0,178.0,0.0,,
2023-10-02,322.0,183.0,0.0,,
2023-10-03,322.0,156.0,0.0,,
2023-10-04,233.0,194.0,114.0,,
2023-10-05,217.0,183.0,170.0,,
2023-10-06,278.0,172.0,0.0,,
2023-10-07,200.0,83.0,0.0,,
2023-10-08,228.0,72.0,0.0,,
2023-10-09,289.0,133.0,0.0,,
2023-10-10,294.0,161.0,0.0,,
2023-10-11,217.0,139.0,0.0,,
2023-10-12,200.0,139.0,0.0,,
2023-10-13,256.0,133.0,0.0,,
2023-10-14,206.0,122.0,0.0,,
2023-10-15,194.0,100.0,8.0,,
2023-10-16,194.0,78.0,0.0,,
2023-10-17,217.0,61.0,0.0,,
2023-10-18,256.0,83.0,0.0,,
2023-10-19,283.0,161.0,0.0,,
2023-10-20,306.0,139.0,0.0,,
2023-10-21,317.0,106.0,0.0,,
2023-10-22,278.0,133.0,0.0,,
2023-10-23,311.0,167.0,0.0,,
2023-10-24,311.0,189.0,0.0,,
2023-10-25,300.0,167.0,0.0,,
2023-10-26,300.0,183.0,5.0,,
2023-10-27,272.0,211.0,0.0,,
2023-10-28,289.0,206.0,0.0,,
2023-10-29,289.0,100.0,10.0,,
2023-10-30,100.0,44.0,221.0,,
2023-10-31,139.0,17.0,0.0,,
2023-11-01,117.0,0.0,0.0,,
2023-11-02,167.0,0.0,0.0,,
2023-11-03,222.0,17.0,0.0,,
2023-11-04,250.0,61.0,0.0,,
2023-11-05,256.0,94.0,0.0,,
2023-11-06,272.0,122.0,0.0,,
2023-11-07,289.0,144.0,0.0,,
2023-11-08,289.0,194.0,0.0,,
2023-11-09,217.0,106.0,53.0,,
2023-11-10,139.0,89.0,104.0,,
2023-11-11,189.0,100.0,0.0,,
2023-11-12,194.0,83.0,0.0,,
2023-11-13,200.0,89.0,0.0,,
2023-11-14,222.0,100.0,0.0,,
2023-11-15,150.0,128.0,3.0,,
2023-11-16,189.0,122.0,0.0,,
2023-11-17,189.0,139.0,0.0,,
2023-11-18,200.0,56.0,0.0,,
2023-11-19,194.0,28.0,0.0,,
2023-11-20,228.0,100.0,180.0,,
2023-11-21,144.0,78.0,0.0,,
2023-11-22,133.0,56.0,3.0,,
2023-11-23,144.0,17.0,0.0,,
2023-11-24,161.0,67.0,0.0,,
2023-11-25,156.0,39.0,0.0,,
2023-11-26,128.0,17.0,8.0,,
2023-11-27,111.0,-16.0,0.0,,
2023-11-28,150.0,0.0,0.0,,
2023-11-29,183.0,28.0,0.0,,
2023-11-30,128.0,67.0,165.0,,
2023-12-01,228.0,122.0,13.0,0.0,0.0
2023-12-02,189.0,83.0,0.0,0.0,0.0
2023-12-03,194.0,72.0,0.0,0.0,0.0
2023-12-04,161.0,28.0,0.0,0.0,0.0
2023-12-05,194.0,22.0,0.0,0.0,0.0
2023-12-06,133.0,11.0,0.0,0.0,0.0
2023-12-07,178.0,33.0,0.0,0.0,0.0
2023-12-08,183.0,89.0,8.0,0.0,0.0
2023-12-09,278.0,122.0,0.0,0.0,0.0
2023-12-10,133.0,-5.0,0.0,0.0,0.0
2023-12-11,156.0,-16.0,0.0,0.0,0.0
2023-12-12,178.0,0.0,0.0,0.0,0.0
2023-12-13,167.0,11.0,0.0,0.0,0.0
2023-12-14,189.0,67.0,0.0,0.0,0.0
2023-12-15,183.0,56.0,3.0,0.0,0.0
2023-12-16,139.0,56.0,81.0,0.0,0.0
2023-12-17,150.0,6.0,0.0,0.0,0.0
2023-12-18,161.0,28.0,0.0,0.0,0.0
2023-12-19,111.0,-21.0,0.0,0.0,0.0
2023-12-20,156.0,-10.0,0.0,0.0,0.0
2023-12-21,156.0,17.0,0.0,0.0,0.0
2023-12-22,189.0,83.0,0.0,0.0,0.0
2023-12-23,206.0,133.0,0.0,0.0,0.0
2023-12-24,178.0,144.0,221.0,0.0,0.0
2023-12-25,156.0,17.0,43.0,0.0,0.0
2023-12-26,122.0,-16.0,0.0,0.0,0.0
2023-12-27,139.0,17.0,0.0,0.0,0.0
2023-12-28,78.0,-16.0,0.0,0.0,0.0
2023-12-29,100.0,-10.0,0.0,0.0,0.0
2023-12-30,133.0,-16.0,0.0,0.0,0.0
2023-12-31,200.0,39.0,0.0,0.0,0.0
2024-01-01,89.0,-21.0,0.0,0.0,0.0
2024-01-02,100.0,-49.0,0.0,0.0,0.0
2024-01-03,122.0,0.0,0.0,0.0,0.0
2024-01-04,106.0,-21.0,0.0,0.0,0.0
2024-01-05,56.0,-5.0,366.0,0.0,0.0
2024-01-06,72.0,33.0,0.0,0.0,0.0
2024-01-07,144.0,0.0,0.0,0.0,0.0
2024-01-08,117.0,6.0,472.0,0.0,0.0
2024-01-09,100.0,17.0,25.0,0.0,0.0
2024-01-10,144.0,-10.0,0.0,0.0,0.0
2024-01-11,189.0,28.0,0.0,0.0,0.0
2024-01-12,183.0,6.0,33.0,0.0,0.0
2024-01-13,117.0,-32.0,0.0,0.0,0.0
2024-01-14,22.0,-88.0,25.0,0.0,0.0
2024-01-15,-82.0,-99.0,102.0,0.0,38.0
2024-01-16,-32.0,-127.0,0.0,51.0,0.0
2024-01-17,33.0,-127.0,0.0,51.0,0.0
2024-01-18,56.0,-27.0,0.0,0.0,0.0
2024-01-19,33.0,-43.0,0.0,0.0,0.0
