DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2024-01-20,-21.0,-77.0,0.0,0.0,0.0
2024-01-21,17.0,-93.0,0.0,0.0,0.0
2024-01-22,106.0,-5.0,173.0,0.0,0.0
2024-01-23,161.0,100.0,381.0,0.0,0.0
2024-01-24,172.0,144.0,109.0,0.0,0.0
2024-01-25,194.0,100.0,142.0,0.0,0.0
2024-01-26,144.0,67.0,99.0,0.0,0.0
2024-01-27,128.0,78.0,307.0,0.0,0.0
2024-01-28,139.0,28.0,0.0,0.0,0.0
2024-01-29,172.0,0.0,0.0,0.0,0.0
2024-01-30,239.0,83.0,0.0,0.0,0.0
2024-01-31,161.0,39.0,0.0,0.0,0.0
2024-02-01,211.0,11.0,0.0,0.0,0.0
2024-02-02,228.0,50.0,0.0,0.0,0.0
2024-02-03,150.0,100.0,124.0,0.0,0.0
2024-02-04,128.0,83.0,10.0,0.0,0.0
2024-02-05,167.0,44.0,0.0,0.0,0.0
2024-02-06,183.0,6.0,0.0,0.0,0.0
2024-02-07,194.0,33.0,0.0,0.0,0.0
2024-02-08,183.0,100.0,0.0,0.0,0.0
2024-02-09,206.0,172.0,0.0,0.0,0.0
2024-02-10,194.0,128.0,406.0,0.0,0.0
2024-02-11,128.0,78.0,130.0,0.0,0.0
2024-02-12,94.0,39.0,13.0,0.0,0.0
2024-02-13,161.0,17.0,0.0,0.0,0.0
2024-02-14,183.0,11.0,0.0,0.0,0.0
2024-02-15,211.0,89.0,0.0,0.0,0.0
2024-02-16,206.0,44.0,130.0,0.0,0.0
2024-02-17,50.0,-16.0,0.0,0.0,0.0
2024-02-18,111.0,-27.0,0.0,0.0,0.0
2024-02-19,167.0,-21.0,0.0,0.0,0.0
2024-02-20,228.0,39.0,0.0,0.0,0.0
2024-02-21,239.0,72.0,0.0,0.0,0.0
2024-02-22,250.0,144.0,0.0,0.0,0.0
2024-02-23,222.0,100.0,0.0,0.0,0.0
2024-02-24,217.0,67.0,0.0,0.0,0.0
2024-02-25,272.0,94.0,0.0,0.0,0.0
2024-02-26,261.0,144.0,0.0,0.0,0.0
2024-02-27,278.0,183.0,0.0,0.0,0.0
2024-02-28,228.0,61.0,8.0,0.0,0.0
2024-02-29,106.0,44.0,5.0,0.0,0.0
2024-03-01,122.0,50.0,18.0,0.0,0.0
2024-03-02,194.0,39.0,0.0,0.0,0.0
2024-03-03,239.0,117.0,0.0,0.0,0.0
2024-03-04,267.0,167.0,254.0,0.0,0.0
2024-03-05,222.0,133.0,36.0,0.0,0.0
2024-03-06,161.0,122.0,0.0,0.0,0.0
2024-03-07,183.0,139.0,10.0,0.0,0.0
2024-03-08,172.0,133.0,168.0,0.0,0.0
2024-03-09,144.0,67.0,20.0,0.0,0.0
2024-03-10,183.0,17.0,0.0,0.0,0.0
2024-03-11,194.0,50.0,0.0,0.0,0.0
2024-03-12,239.0,67.0,0.0,0.0,0.0
2024-03-13,267.0,156.0,0.0,0.0,0.0
2024-03-14,261.0,194.0,5.0,0.0,0.0
2024-03-15,200.0,139.0,523.0,0.0,0.0
2024-03-16,211.0,94.0,15.0,0.0,0.0
2024-03-17,194.0,117.0,0.0,0.0,0.0
2024-03-18,139.0,11.0,0.0,0.0,0.0
2024-03-19,178.0,-10.0,0.0,0.0,0.0
2024-03-20,222.0,78.0,0.0,0.0,0.0
2024-03-21,217.0,83.0,0.0,0.0,0.0
2024-03-22,156.0,106.0,147.0,0.0,0.0
2024-03-23,150.0,61.0,0.0,0.0,0.0
2024-03-24,178.0,56.0,0.0,0.0,0.0
2024-03-25,211.0,128.0,422.0,0.0,0.0
2024-03-26,178.0,72.0,0.0,0.0,0.0
2024-03-27,167.0,50.0,0.0,0.0,0.0
2024-03-28,211.0,33.0,0.0,0.0,0.0
2024-03-29,256.0,94.0,0.0,0.0,0.0
2024-03-30,272.0,117.0,0.0,0.0,0.0
2024-03-31,261.0,156.0,0.0,0.0,0.0
2024-04-01,272.0,194.0,0.0,0.0,0.0
2024-04-02,278.0,122.0,23.0,0.0,0.0
2024-04-03,194.0,78.0,0.0,0.0,0.0
2024-04-04,239.0,56.0,0.0,0.0,0.0
2024-04-05,233.0,56.0,0.0,0.0,0.0
2024-04-06,233.0,100.0,0.0,0.0,0.0
2024-04-07,289.0,156.0,71.0,0.0,0.0
2024-04-08,256.0,172.0,193.0,0.0,0.0
2024-04-09,183.0,150.0,759.0,0.0,0.0
2024-04-10,222.0,161.0,269.0,0.0,0.0
2024-04-11,228.0,117.0,185.0,0.0,0.0
2024-04-12,256.0,78.0,0.0,0.0,0.0
2024-04-13,294.0,111.0,0.0,0.0,0.0
2024-04-14,289.0,161.0,0.0,0.0,0.0
2024-04-15,267.0,178.0,0.0,0.0,0.0
2024-04-16,289.0,178.0,0.0,0.0,0.0
2024-04-17,294.0,211.0,0.0,0.0,0.0
2024-04-18,233.0,200.0,180.0,0.0,0.0
2024-04-19,217.0,150.0,3.0,0.0,0.0
2024-04-20,156.0,100.0,142.0,0.0,0.0
2024-04-21,183.0,67.0,3.0,0.0,0.0
2024-04-22,211.0,44.0,0.0,0.0,0.0
2024-04-23,256.0,94.0,0.0,0.0,0.0
2024-04-24,289.0,178.0,0.0,0.0,0.0
2024-04-25,272.0,161.0,0.0,0.0,0.0
2024-04-26,283.0,178.0,137.0,0.0,0.0
2024-04-27,300.0,178.0,58.0,0.0,0.0
2024-04-28,278.0,183.0,160.0,0.0,0.0
2024-04-29,239.0,172.0,211.0,0.0,0.0
2024-04-30,289.0,156.0,0.0,0.0,0.0
2024-05-01,300.0,172.0,0.0,0.0,0.0
2024-05-02,256.0,178.0,3.0,0.0,0.0
2024-05-03,244.0,178.0,48.0,0.0,0.0
2024-05-04,300.0,161.0,66.0,0.0,0.0
2024-05-05,244.0,183.0,140.0,0.0,0.0
2024-05-06,294.0,222.0,0.0,0.0,0.0
2024-05-07,322.0,222.0,0.0,0.0,0.0
2024-05-08,300.0,239.0,0.0,0.0,0.0
2024-05-09,322.0,200.0,0.0,0.0,0.0
2024-05-10,278.0,161.0,0.0,0.0,0.0
2024-05-11,289.0,133.0,0.0,0.0,0.0
2024-05-12,261.0,172.0,25.0,0.0,0.0
2024-05-13,256.0,178.0,142.0,0.0,0.0
2024-05-14,278.0,189.0,99.0,0.0,0.0
2024-05-15,333.0,167.0,0.0,0.0,0.0
2024-05-16,278.0,172.0,20.0,0.0,0.0
2024-05-17,283.0,183.0,0.0,0.0,0.0
2024-05-18,311.0,200.0,0.0,0.0,0.0
2024-05-19,322.0,178.0,0.0,0.0,0.0
2024-05-20,328.0,178.0,0.0,0.0,0.0
2024-05-21,328.0,222.0,0.0,0.0,0.0
2024-05-22,317.0,217.0,71.0,0.0,0.0
2024-05-23,261.0,200.0,206.0,0.0,0.0
2024-05-24,317.0,222.0,23.0,0.0,0.0
2024-05-25,322.0,211.0,150.0,0.0,0.0
2024-05-26,328.0,250.0,0.0,0.0,0.0
2024-05-27,333.0,200.0,71.0,0.0,0.0
2024-05-28,283.0,189.0,0.0,0.0,0.0
2024-05-29,300.0,178.0,0.0,0.0,0.0
2024-05-30,300.0,183.0,10.0,0.0,0.0
2024-05-31,289.0,217.0,122.0,0.0,0.0
2024-06-01,300.0,217.0,0.0,0.0,0.0
2024-06-02,317.0,194.0,0.0,0.0,0.0
2024-06-03,317.0,194.0,259.0,0.0,0.0
2024-06-04,272.0,189.0,28.0,0.0,0.0
2024-06-05,283.0,200.0,0.0,0.0,0.0
2024-06-06,333.0,211.0,0.0,0.0,0.0
2024-06-07,328.0,206.0,0.0,0.0,0.0
2024-06-08,339.0,194.0,0.0,0.0,0.0
2024-06-09,350.0,228.0,0.0,0.0,0.0
2024-06-10,300.0,178.0,0.0,0.0,0.0
2024-06-11,306.0,167.0,0.0,0.0,0.0
2024-06-12,300.0,156.0,0.0,0.0,0.0
2024-06-13,322.0,150.0,0.0,0.0,0.0
2024-06-14,344.0,172.0,0.0,0.0,0.0
2024-06-15,350.0,194.0,0.0,0.0,0.0
2024-06-16,356.0,233.0,0.0,0.0,0.0
2024-06-17,328.0,228.0,254.0,0.0,0.0
2024-06-18,294.0,233.0,0.0,0.0,0.0
2024-06-19,317.0,228.0,0.0,0.0,0.0
2024-06-20,328.0,228.0,0.0,0.0,0.0
2024-06-21,333.0,206.0,0.0,0.0,0.0
2024-06-22,350.0,228.0,0.0,0.0,0.0
2024-06-23,356.0,267.0,0.0,0.0,0.0
2024-06-24,378.0,261.0,0.0,0.0,0.0
2024-06-25,372.0,261.0,0.0,0.0,0.0
2024-06-26,339.0,239.0,48.0,0.0,0.0
2024-06-27,317.0,222.0,0.0,0.0,0.0
2024-06-28,344.0,222.0,0.0,0.0,0.0
2024-06-29,361.0,256.0,0.0,0.0,0.0
2024-06-30,367.0,250.0,20.0,0.0,0.0
2024-07-01,328.0,228.0,0.0,0.0,0.0
2024-07-02,356.0,211.0,0.0,0.0,0.0
2024-07-03,378.0,244.0,0.0,0.0,0.0
2024-07-04,361.0,256.0,0.0,0.0,0.0
2024-07-05,356.0,256.0,0.0,0.0,0.0
2024-07-06,333.0,233.0,0.0,0.0,0.0
2024-07-07,344.0,217.0,5.0,0.0,0.0
2024-07-08,322.0,250.0,41.0,0.0,0.0
2024-07-09,300.0,217.0,8.0,0.0,0.0
2024-07-10,339.0,211.0,0.0,0.0,0.0
2024-07-11,344.0,206.0,0.0,0.0,0.0
2024-07-12,356.0,206.0,0.0,0.0,0.0
2024-07-13,356.0,217.0,0.0,0.0,0.0
2024-07-14,356.0,244.0,0.0,0.0,0.0
2024-07-15,367.0,256.0,0.0,0.0,0.0
2024-07-16,372.0,261.0,0.0,0.0,0.0
2024-07-17,350.0,222.0,216.0,0.0,0.0
2024-07-18,306.0,222.0,130.0,0.0,0.0
2024-07-19,294.0,222.0,0.0,0.0,0.0
2024-07-20,317.0,217.0,0.0,0.0,0.0
2024-07-21,328.0,200.0,0.0,0.0,0.0
2024-07-22,317.0,217.0,3.0,0.0,0.0
2024-07-23,278.0,228.0,190.0,0.0,0.0
2024-07-24,267.0,233.0,221.0,0.0,0.0
2024-07-25,256.0,228.0,137.0,0.0,0.0
2024-07-26,272.0,222.0,8.0,0.0,0.0
2024-07-27,300.0,228.0,0.0,0.0,0.0
2024-07-28,328.0,244.0,0.0,0.0,0.0
2024-07-29,344.0,256.0,0.0,0.0,0.0
2024-07-30,356.0,261.0,0.0,0.0,0.0
2024-07-31,356.0,267.0,0.0,0.0,0.0
2024-08-01,361.0,256.0,0.0,0.0,0.0
2024-08-02,350.0,256.0,0.0,0.0,0.0
2024-08-03,344.0,239.0,0.0,0.0,0.0
2024-08-04,344.0,217.0,0.0,0.0,0.0
2024-08-05,361.0,228.0,0.0,0.0,0.0
2024-08-06,372.0,228.0,0.0,0.0,0.0
2024-08-07,339.0,228.0,0.0,0.0,0.0
2024-08-08,322.0,194.0,0.0,0.0,0.0
2024-08-09,322.0,222.0,0.0,0.0,0.0
2024-08-10,317.0,206.0,0.0,0.0,0.0
2024-08-11,311.0,194.0,0.0,0.0,0.0
2024-08-12,350.0,211.0,0.0,0.0,0.0
2024-08-13,367.0,222.0,0.0,0.0,0.0
2024-08-14,372.0,250.0,10.0,0.0,0.0
2024-08-15,383.0,244.0,0.0,0.0,0.0
2024-08-16,389.0,261.0,0.0,0.0,0.0
2024-08-17,372.0,250.0,0.0,0.0,0.0
2024-08-18,400.0,228.0,198.0,0.0,0.0
2024-08-19,322.0,222.0,3.0,0.0,0.0
2024-08-20,317.0,206.0,0.0,0.0,0.0
2024-08-21,311.0,178.0,0.0,0.0,0.0
2024-08-22,328.0,172.0,0.0,0.0,0.0
2024-08-23,356.0,189.0,0.0,0.0,0.0
2024-08-24,356.0,217.0,0.0,0.0,0.0
2024-08-25,356.0,200.0,0.0,0.0,0.0
2024-08-26,367.0,211.0,0.0,0.0,0.0
2024-08-27,378.0,200.0,0.0,0.0,0.0
2024-08-28,383.0,211.0,0.0,0.0,0.0
2024-08-29,356.0,239.0,0.0,0.0,0.0
2024-08-30,344.0,233.0,0.0,0.0,0.0
2024-08-31,294.0,228.0,79.0,0.0,0.0
2024-09-01,339.0,222.0,0.0,0.0,0.0
2024-09-02,333.0,222.0,0.0,0.0,0.0
2024-09-03,339.0,206.0,0.0,0.0,0.0
2024-09-04,306.0,211.0,417.0,0.0,0.0
2024-09-05,272.0,222.0,13.0,0.0,0.0
2024-09-06,278.0,206.0,290.0,0.0,0.0
2024-09-07,278.0,167.0,0.0,0.0,0.0
2024-09-08,272.0,139.0,0.0,0.0,0.0
2024-09-09,300.0,117.0,0.0,0.0,0.0
2024-09-10,328.0,167.0,0.0,0.0,0.0
2024-09-11,283.0,211.0,33.0,0.0,0.0
2024-09-12,222.0,194.0,163.0,0.0,0.0
2024-09-13,261.0,183.0,0.0,0.0,0.0
2024-09-14,267.0,194.0,0.0,0.0,0.0
2024-09-15,289.0,200.0,15.0,0.0,0.0
2024-09-16,283.0,222.0,23.0,0.0,0.0
2024-09-17,289.0,211.0,0.0,0.0,0.0
2024-09-18,328.0,194.0,0.0,0.0,0.0
2024-09-19,333.0,183.0,0.0,0.0,0.0
2024-09-20,344.0,200.0,0.0,0.0,0.0
2024-09-21,339.0,211.0,0.0,0.0,0.0
2024-09-22,339.0,211.0,0.0,0.0,0.0
2024-09-23,333.0,206.0,119.0,0.0,0.0
2024-09-24,306.0,183.0,0.0,0.0,0.0
2024-09-25,289.0,178.0,0.0,0.0,0.0
2024-09-26,289.0,156.0,0.0,0.0,0.0
2024-09-27,278.0,156.0,0.0,0.0,0.0
2024-09-28,283.0,178.0,0.0,0.0,0.0
2024-09-29,278.0,178.0,0.0,0.0,0.0
2024-09-30,300.0,183.0,0.0,0.0,0.0
2024-10-01,339.0,206.0,0.0,0.0,0.0
2024-10-02,294.0,133.0,0.0,0.0,0.0
2024-10-03,311.0,106.0,0.0,0.0,0.0
2024-10-04,333.0,156.0,0.0,0.0,0.0
2024-10-05,333.0,183.0,0.0,0.0,0.0
2024-10-06,339.0,178.0,0.0,0.0,0.0
2024-10-07,289.0,156.0,0.0,0.0,0.0
2024-10-08,272.0,122.0,0.0,0.0,0.0
2024-10-09,289.0,100.0,0.0,0.0,0.0
2024-10-10,300.0,111.0,0.0,0.0,0.0
2024-10-11,311.0,122.0,0.0,0.0,0.0
2024-10-12,317.0,133.0,0.0,0.0,0.0
2024-10-13,339.0,194.0,0.0,0.0,0.0
2024-10-14,239.0,106.0,0.0,0.0,0.0
2024-10-15,267.0,83.0,0.0,0.0,0.0
2024-10-16,189.0,50.0,0.0,0.0,0.0
2024-10-17,211.0,28.0,0.0,0.0,0.0
2024-10-18,244.0,39.0,0.0,0.0,0.0
2024-10-19,256.0,56.0,0.0,0.0,0.0
2024-10-20,272.0,67.0,0.0,0.0,0.0
2024-10-21,289.0,78.0,0.0,0.0,0.0
2024-10-22,300.0,83.0,0.0,0.0,0.0
2024-10-23,317.0,144.0,0.0,0.0,0.0
2024-10-24,317.0,161.0,0.0,0.0,0.0
2024-10-25,317.0,139.0,0.0,0.0,0.0
2024-10-26,311.0,161.0,0.0,0.0,0.0
2024-10-27,256.0,156.0,0.0,0.0,0.0
2024-10-28,311.0,161.0,0.0,0.0,0.0
2024-10-29,306.0,167.0,0.0,0.0,0.0
2024-10-30,311.0,183.0,0.0,0.0,0.0
2024-10-31,244.0,189.0,206.0,0.0,0.0
2024-11-01,222.0,167.0,0.0,0.0,0.0
2024-11-02,267.0,189.0,0.0,0.0,0.0
2024-11-03,272.0,194.0,0.0,0.0,0.0
2024-11-04,300.0,233.0,0.0,0.0,0.0
2024-11-05,250.0,178.0,244.0,0.0,0.0
2024-11-06,206.0,167.0,188.0,0.0,0.0
2024-11-07,200.0,161.0,0.0,0.0,0.0
2024-11-08,194.0,161.0,0.0,0.0,0.0
2024-11-09,222.0,189.0,155.0,0.0,0.0
2024-11-10,256.0,172.0,0.0,0.0,0.0
2024-11-11,244.0,106.0,0.0,0.0,0.0
2024-11-12,228.0,100.0,0.0,0.0,0.0
2024-11-13,217.0,144.0,254.0,0.0,0.0
2024-11-14,211.0,78.0,0.0,0.0,0.0
2024-11-15,211.0,50.0,0.0,0.0,0.0
2024-11-16,217.0,61.0,0.0,0.0,0.0
2024-11-17,250.0,106.0,119.0,0.0,0.0
2024-11-18,261.0,167.0,246.0,0.0,0.0
2024-11-19,244.0,122.0,0.0,0.0,0.0
2024-11-20,172.0,72.0,0.0,0.0,0.0
2024-11-21,189.0,50.0,0.0,0.0,0.0
2024-11-22,161.0,17.0,0.0,0.0,0.0
2024-11-23,189.0,17.0,0.0,0.0,0.0
2024-11-24,239.0,61.0,0.0,0.0,0.0
2024-11-25,244.0,122.0,0.0,0.0,0.0
2024-11-26,144.0,50.0,0.0,0.0,0.0
2024-11-27,200.0,50.0,0.0,0.0,0.0
2024-11-28,156.0,44.0,0.0,0.0,0.0
2024-11-29,106.0,-5.0,0.0,0.0,0.0
2024-11-30,133.0,-21.0,0.0,0.0,0.0
2024-12-01,150.0,11.0,0.0,0.0,0.0
2024-12-02,150.0,-10.0,0.0,0.0,0.0
2024-12-03,89.0,-16.0,0.0,0.0,0.0
2024-12-04,106.0,11.0,114.0,0.0,0.0
2024-12-05,111.0,-10.0,0.0,0.0,0.0
2024-12-06,72.0,-32.0,0.0,0.0,0.0
2024-12-07,156.0,-16.0,0.0,0.0,0.0
2024-12-08,172.0,67.0,132.0,0.0,0.0
2024-12-09,200.0,133.0,0.0,0.0,0.0
2024-12-10,178.0,72.0,0.0,0.0,0.0
2024-12-11,128.0,6.0,0.0,0.0,0.0
2024-12-12,161.0,-5.0,0.0,0.0,0.0
2024-12-13,144.0,33.0,0.0,0.0,0.0
2024-12-14,161.0,106.0,206.0,0.0,0.0
2024-12-15,194.0,150.0,53.0,0.0,0.0
2024-12-16,239.0,161.0,124.0,0.0,0.0
2024-12-17,189.0,150.0,61.0,0.0,0.0
2024-12-18,189.0,56.0,140.0,0.0,0.0
2024-12-19,139.0,22.0,0.0,0.0,0.0
2024-12-20,117.0,6.0,0.0,0.0,0.0
2024-12-21,78.0,-16.0,0.0,0.0,0.0
2024-12-22,111.0,-21.0,0.0,0.0,0.0
2024-12-23,172.0,56.0,0.0,0.0,0.0
2024-12-24,183.0,72.0,0.0,0.0,0.0
2024-12-25,156.0,94.0,66.0,0.0,0.0
2024-12-26,150.0,117.0,500.0,0.0,0.0
2024-12-27,200.0,106.0,0.0,0.0,0.0
2024-12-28,161.0,89.0,706.0,0.0,0.0
2024-12-29,156.0,100.0,15.0,0.0,0.0
2024-12-30,206.0,89.0,0.0,0.0,0.0
2024-12-31,156.0,44.0,0.0,0.0,0.0
2025-01-01,89.0,0.0,0.0,0.0,0.0
2025-01-02,128.0,-21.0,0.0,0.0,0.0
2025-01-03,139.0,6.0,0.0,0.0,0.0
2025-01-04,100.0,-10.0,0.0,0.0,0.0
2025-01-05,206.0,6.0,112.0,0.0,0.0
2025-01-06,44.0,-21.0,0.0,0.0,0.0
2025-01-07,-5.0,-21.0,0.0,0.0,0.0
2025-01-08,56.0,-32.0,0.0,0.0,0.0
2025-01-09,33.0,-55.0,0.0,0.0,0.0
2025-01-10,17.0,6.0,84.0,0.0,0.0
2025-01-11,89.0,-10.0,0.0,0.0,0.0
2025-01-12,144.0,-21.0,0.0,,0.0
2025-01-13,89.0,-21.0,0.0,0.0,0.0
2025-01-14,128.0,-32.0,0.0,,0.0
2025-01-15,150.0,-21.0,0.0,0.0,0.0
2025-01-16,183.0,0.0,0.0,0.0,0.0
2025-01-17,139.0,28.0,8.0,0.0,0.0
2025-01-18,139.0,39.0,0.0,0.0,0.0
2025-01-19,33.0,-43.0,0.0,0.0,0.0
2025-01-20,0.0,-66.0,0.0,0.0,0.0
2025-01-21,-10.0,-88.0,0.0,0.0,0.0
2025-01-22,44.0,-88.0,0.0,0.0,0.0
2025-01-23,111.0,-38.0,0.0,0.0,0.0
2025-01-24,94.0,-43.0,0.0,0.0,0.0
2025-01-25,156.0,-27.0,0.0,0.0,0.0
2025-01-26,106.0,61.0,99.0,0.0,0.0
2025-01-27,128.0,22.0,0.0,0.0,0.0
2025-01-28,161.0,11.0,0.0,0.0,0.0
2025-01-29,128.0,89.0,23.0,0.0,0.0
2025-01-30,222.0,117.0,48.0,0.0,0.0
2025-01-31,178.0,78.0,0.0,0.0,0.0
2025-02-01,172.0,50.0,0.0,0.0,0.0
2025-02-02,233.0,50.0,0.0,0.0,0.0
2025-02-03,250.0,139.0,0.0,0.0,0.0
2025-02-04,244.0,111.0,0.0,0.0,0.0
2025-02-05,222.0,106.0,0.0,0.0,0.0
2025-02-06,272.0,133.0,0.0,0.0,0.0
2025-02-07,167.0,100.0,0.0,0.0,0.0
2025-02-08,300.0,144.0,0.0,0.0,0.0
2025-02-09,150.0,44.0,0.0,0.0,0.0
2025-02-10,72.0,28.0,0.0,0.0,0.0
2025-02-11,78.0,50.0,305.0,0.0,0.0
2025-02-12,111.0,50.0,406.0,0.0,0.0
2025-02-13,67.0,-5.0,0.0,0.0,0.0
2025-02-14,100.0,-10.0,0.0,0.0,0.0
2025-02-15,267.0,94.0,328.0,0.0,0.0
2025-02-16,122.0,6.0,0.0,0.0,0.0
2025-02-17,78.0,-21.0,0.0,0.0,0.0
2025-02-18,56.0,-5.0,28.0,0.0,0.0
2025-02-19,-16.0,-60.0,0.0,0.0,0.0
2025-02-20,-16.0,-88.0,0.0,0.0,0.0
2025-02-21,28.0,-66.0,0.0,0.0,0.0
2025-02-22,117.0,-5.0,0.0,0.0,0.0
2025-02-23,67.0,-21.0,51.0,0.0,0.0
2025-02-24,167.0,-10.0,0.0,0.0,0.0
2025-02-25,239.0,50.0,0.0,0.0,0.0
2025-02-26,261.0,94.0,0.0,0.0,0.0
2025-02-27,217.0,78.0,0.0,0.0,0.0
2025-02-28,239.0,44.0,0.0,0.0,0.0
2025-03-01,206.0,67.0,0.0,0.0,0.0
2025-03-02,150.0,33.0,0.0,0.0,0.0
2025-03-03,194.0,78.0,3.0,0.0,0.0
2025-03-04,172.0,117.0,239.0,0.0,0.0
2025-03-05,144.0,61.0,0.0,0.0,0.0
2025-03-06,161.0,0.0,0.0,0.0,0.0
2025-03-07,206.0,50.0,0.0,0.0,0.0
2025-03-08,161.0,78.0,53.0,0.0,0.0
2025-03-09,128.0,72.0,36.0,0.0,0.0
2025-03-10,222.0,33.0,0.0,0.0,0.0
2025-03-11,272.0,83.0,0.0,0.0,0.0
2025-03-12,272.0,128.0,0.0,0.0,0.0
2025-03-13,289.0,156.0,0.0,0.0,0.0
2025-03-14,278.0,167.0,0.0,0.0,0.0
2025-03-15,239.0,139.0,518.0,0.0,0.0
2025-03-16,178.0,61.0,0.0,0.0,0.0
2025-03-17,239.0,22.0,0.0,0.0,0.0
2025-03-18,261.0,111.0,0.0,0.0,0.0
2025-03-19,272.0,94.0,0.0,0.0,0.0
2025-03-20,167.0,28.0,0.0,0.0,0.0
2025-03-21,211.0,6.0,0.0,0.0,0.0
2025-03-22,250.0,89.0,0.0,0.0,0.0
2025-03-23,256.0,150.0,0.0,0.0,0.0
2025-03-24,244.0,117.0,0.0,0.0,0.0
2025-03-25,300.0,106.0,0.0,0.0,0.0
2025-03-26,256.0,128.0,0.0,0.0,0.0
2025-03-27,283.0,111.0,0.0,0.0,0.0
2025-03-28,272.0,172.0,20.0,0.0,0.0
2025-03-29,228.0,178.0,198.0,0.0,0.0
2025-03-30,289.0,194.0,3.0,0.0,0.0
2025-03-31,233.0,117.0,470.0,0.0,0.0
2025-04-01,239.0,83.0,0.0,0.0,0.0
2025-04-02,311.0,206.0,33.0,0.0,0.0
2025-04-03,278.0,161.0,28.0,0.0,0.0
2025-04-04,322.0,161.0,0.0,0.0,0.0
2025-04-05,261.0,106.0,1087.0,0.0,0.0
2025-04-06,111.0,89.0,8.0,0.0,0.0
2025-04-07,178.0,72.0,0.0,0.0,0.0
2025-04-08,194.0,61.0,0.0,0.0,0.0
2025-04-09,256.0,61.0,0.0,0.0,0.0
2025-04-10,294.0,144.0,0.0,0.0,0.0
2025-04-11,244.0,94.0,0.0,0.0,0.0
2025-04-12,233.0,78.0,0.0,,0.0
2025-04-13,306.0,111.0,0.0,0.0,0.0
2025-04-14,289.0,183.0,0.0,0.0,0.0
2025-04-15,233.0,100.0,0.0,,0.0
2025-04-16,261.0,67.0,0.0,,0.0
2025-04-17,294.0,128.0,0.0,0.0,0.0
2025-04-18,306.0,206.0,0.0,0.0,0.0
2025-04-19,278.0,200.0,0.0,0.0,0.0
2025-04-20,294.0,183.0,13.0,0.0,0.0
2025-04-21,267.0,167.0,0.0,0.0,0.0
2025-04-22,272.0,150.0,10.0,0.0,0.0
2025-04-23,261.0,172.0,13.0,0.0,0.0
2025-04-24,272.0,172.0,86.0,0.0,0.0
2025-04-25,283.0,189.0,226.0,0.0,0.0
2025-04-26,300.0,178.0,0.0,0.0,0.0
2025-04-27,311.0,189.0,13.0,0.0,0.0
2025-04-28,311.0,200.0,0.0,0.0,0.0
2025-04-29,306.0,194.0,0.0,,0.0
2025-04-30,300.0,178.0,244.0,,0.0
2025-05-01,267.0,172.0,28.0,0.0,0.0
2025-05-02,267.0,172.0,15.0,0.0,0.0
2025-05-03,250.0,128.0,0.0,0.0,0.0
2025-05-04,228.0,89.0,0.0,0.0,0.0
2025-05-05,250.0,100.0,0.0,0.0,0.0
2025-05-06,250.0,144.0,353.0,0.0,0.0
2025-05-07,256.0,172.0,0.0,0.0,0.0
2025-05-08,283.0,144.0,0.0,0.0,0.0
2025-05-09,256.0,172.0,0.0,0.0,0.0
2025-05-10,189.0,150.0,15.0,0.0,0.0
2025-05-11,233.0,150.0,91.0,0.0,0.0
2025-05-12,233.0,161.0,15.0,0.0,0.0
2025-05-13,300.0,178.0,0.0,0.0,0.0
2025-05-14,328.0,206.0,0.0,0.0,0.0
2025-05-15,328.0,206.0,0.0,0.0,0.0
2025-05-16,300.0,250.0,0.0,0.0,0.0
2025-05-17,328.0,183.0,94.0,0.0,0.0
2025-05-18,300.0,189.0,0.0,0.0,0.0
2025-05-19,300.0,228.0,0.0,0.0,0.0
2025-05-20,317.0,189.0,43.0,0.0,0.0
2025-05-21,311.0,139.0,0.0,0.0,0.0
2025-05-22,311.0,156.0,0.0,0.0,0.0
2025-05-23,311.0,189.0,0.0,0.0,0.0
2025-05-24,278.0,200.0,61.0,0.0,0.0
2025-05-25,328.0,206.0,328.0,0.0,0.0
2025-05-26,250.0,194.0,455.0,0.0,0.0
